Pda7F6D8B2u;baB0E747Cf,12,280;ba6F4340Ef,10,280;ba3E5BF90f,12,280
Pda7F7D767u;baB19A618f,10,280;ba951C780f,10,280;ba6382164f,10,280
Pda7F7DF1Fu;baB1EF258f,10,280;ba9590ADEf,10,280;ba63A1884f,10,280
Pda7F7E6D7u;baB1CE55Cf,10,280;ba958DF1Ef,10,280;ba63BF9C4f,10,280
Pda7F7EE8Fu;baB22F678f,10,280;ba9638D7Af,10,280;ba6409702f,10,280
Pda7F7F647u;baB267758f,10,280;ba96361BAf,10,280;ba63CEA62f,10,280
Pda7F7FDFEu;baB2CB438f,10,280;ba96A21D8f,10,280;ba63D6DA2f,10,280
Pda7F805B6u;baB2E1234f,10,280;ba96C5A96f,10,280;ba63E4862f,10,280
Pda7F80D6Eu;baB315174f,10,280;ba9729776f,10,280;ba6414600f,10,280
Pda7F81526u;baB3DF6F0f,10,280;ba97D8772f,10,280;ba63F9082f,10,280
Pda7F81CDEu;baB43DC50f,10,280;ba98149F0f,10,280;ba63D6DA2f,10,280
Pda7F82496u;baB456610f,10,280;ba98770EEf,10,280;ba6420AE2f,10,280
Pda7F82C4Eu;baB48D10Cf,10,280;ba98A6E8Ef,10,280;ba6419D80f,10,280
Pda7F83406u;baB4B4B70f,10,280;ba98FA4ECf,10,280;ba6445980f,10,280
Pda7F83BBEu;baB53698Cf,10,280;ba992FA0Cf,10,280;ba63F9082f,10,280
Pda7F84376u;baB5A6B48f,10,280;ba99A94EAf,10,280;ba64029A2f,10,280
Pda7F84B2Eu;baB684308f,10,280;ba9A4D5E8f,10,280;ba63C92E2f,10,280
Pda7F852E5u;baB6BD9C4f,10,280;ba9A905C4f,10,280;ba63D2C02f,10,280
Pda7F85A9Du;baB75AD60f,10,280;ba9AF2CC4f,10,280;ba6397F64f,10,280
Pda7F86255u;baB7C1600f,10,280;ba9B346C2f,10,280;ba63730C4f,10,280
Pda7F86A0Du;baB7F3F60f,10,280;ba9B73500f,10,280;ba637F5A2f,10,280
Pda7F871C5u;baB8E07B4f,10,280;ba9C0F2BEf,10,280;ba632EB06f,10,280
Pda7F8797Du;baB91F5F4f,10,280;ba9C5387Cf,10,280;ba6334286f,10,280
Pda7F88135u;baBA14194f,10,280;ba9CFD0FCf,10,280;ba62E8F68f,10,280
Pda7F888EDu;baBA338B4f,10,280;ba9CF37DAf,10,280;ba62BFF26f,10,280
Pda7F890A5u;baBAB56D0f,10,280;ba9D64F78f,10,280;ba62AF8A8f,10,280
Pda7F8985Du;baBB89568f,10,280;ba9DD6716f,10,280;ba624D1AAf,10,280
Pda7F8A015u;baBC2D66Cf,10,280;ba9E5DCB4f,10,280;ba6230648f,10,280
Pda7F8A7CCu;baBC52510f,10,280;ba9E82B54f,10,280;ba6230648f,10,280
Pda7F8AF84u;baBD88AA4f,10,280;ba9F2EF92f,10,280;ba61A64ECf,10,280
Pda7F8B73Cu;baBD45AC8f,10,280;ba9F1FEF0f,10,280;ba61DA42Cf,10,280
Pda7F8BEF4u;baBE32324f,10,280;ba9F95830f,10,280;ba6163510f,10,280
Pda7F8C6ACu;baBE6B9E0f,10,280;ba9FBD28Ef,10,280;ba61518ACf,10,280
Pda7F8CE64u;baBF0A360f,10,280;baA0108ECf,10,280;ba610658Ef,10,280
Pda7F8D61Cu;baBF1D5A0f,10,280;baA03834Cf,10,280;ba611ADAEf,10,280
Pda7F8DDD4u;baBFAE454f,10,280;baA06ACACf,10,280;ba60BC852f,10,280
Pda7F8E58Cu;baBFD5EB8f,10,280;baA092708f,10,280;ba60BC852f,10,280
Pda7F8ED44u;baC047658f,10,280;baA0E7348f,10,280;ba609FCF0f,10,280
Pda7F8F4FCu;baC06DAD0f,10,280;baA10AC08f,10,280;ba609D132f,10,280
Pda7F8FCB4u;baC0D8510f,10,280;baA128D48f,10,280;ba6050834f,10,280
Pda7F9046Bu;baC10AE70f,10,280;baA148468f,10,280;ba603D5F2f,10,280
Pda7F90C23u;baC0822F0f,10,280;baA0EE0A8f,10,280;ba606BDB2f,10,280
Pda7F913DBu;baC11CAD0f,10,280;baA174064f,10,280;ba6057592f,10,280
Pda7F91B93u;baC0FFF78f,10,280;baA12FAA4f,10,280;ba602FB34f,10,280
Pda7F9234Bu;baC09D878f,10,280;baA0E1BC8f,10,280;ba6044352f,10,280
Pda7F92B03u;baC0B3678f,10,280;baA0DAE68f,10,280;ba60277F2f,10,280
Pda7F932BBu;baC0A8778f,10,280;baA0F3828f,10,280;ba604B0B4f,10,280
Pda7F93A73u;baC02C0D8f,10,280;baA0CE988f,10,280;ba60A28B2f,10,280
Pda7F9422Bu;baC01A478f,10,280;baA072FECf,10,280;ba6058B72f,10,280
Pda7F949E3u;baBFC1698f,10,280;baA03AF0Cf,10,280;ba6079870f,10,280
Pda7F9519Bu;baBFAFA34f,10,280;baA050D08f,10,280;ba60A12D2f,10,280
Pda7F95952u;baBECCB00f,10,280;ba9FEFBECf,10,280;ba61230F0f,10,280
Pda7F9610Au;baBE8F2A0f,10,280;ba9F9AFB0f,10,280;ba610BD0Ef,10,280
Pda7F968C2u;baBDB30C4f,10,280;ba9F3E02Ef,10,280;ba618AF6Ef,10,280
Pda7F9707Au;baBD80764f,10,280;ba9F62ECEf,10,280;ba61E276Af,10,280
Pda7F97832u;baBD19EC8f,10,280;ba9F2C3D0f,10,280;ba621250Af,10,280
Pda7F97FEAu;baBCC3CACf,10,280;ba9EDE4F2f,10,280;ba621A848f,10,280
Pda7F987A2u;baBBFD8D0f,10,280;ba9E6CD54f,10,280;ba626F488f,10,280
Pda7F98F5Au;baBB4914Cf,10,280;ba9DFB5B6f,10,280;ba62B246Af,10,280
Pda7F99712u;baBAD3814f,10,280;ba9DAECB6f,10,280;ba62DB4A6f,10,280
Pda7F99ECAu;baBA14194f,10,280;ba9D416B8f,10,280;ba632D524f,10,280
Pda7F9A682u;baB97DB58f,10,280;ba9CE473Af,10,280;ba6366BE4f,10,280
Pda7F9AE39u;baB9369DCf,10,280;ba9CE72FCf,10,280;ba63B0922f,10,280
Pda7F9B5F1u;baB88BB78f,10,280;ba9CAB07Af,10,280;ba641F500f,10,280
Pda7F9BDA9u;baB7EFDBCf,10,280;ba9C382FEf,10,280;ba6448540f,10,280
Pda7F9C561u;baB6C72E4f,10,280;ba9BCEEA0f,10,280;ba6507BBCf,10,280
Pda7F9CD19u;baB6C9EA4f,10,280;ba9BA5E60f,10,280;ba64DBFBEf,10,280
Pda7F9D4D1u;baB5E2DC8f,10,280;ba9B3B422f,10,280;ba655865Cf,10,280
Pda7F9DC89u;baB58328Cf,10,280;ba9B22A64f,10,280;ba659F7DAf,10,280
Pda7F9E441u;baB4A868Cf,10,280;ba9AB5464f,10,280;ba660CDD8f,10,280
Pda7F9EBF9u;baB473170f,10,280;ba9ACF404f,10,280;ba665C296f,10,280
Pda7F9F3B1u;baB3B7C94f,10,280;ba9A4D5E8f,10,280;ba6695954f,10,280
Pda7F9FB69u;baB364634f,10,280;ba9A245A6f,10,280;ba66BFF74f,10,280
Pda7FA0321u;baB3076B4f,10,280;ba9A20408f,10,280;ba6718D52f,10,280
Pda7FA0AD8u;baB2205D8f,10,280;ba999A44Af,10,280;ba6779E72f,10,280
Pda7FA1290u;baB230C58f,10,280;ba9990B2Af,10,280;ba675FED2f,10,280
Pda7FA1A48u;baB1D9458f,10,280;ba997D8EAf,10,280;ba67A4492f,10,280
Pda7FA2200u;baB1534A0f,10,280;ba9937D4Cf,10,280;ba67E48AEf,10,280
Pda7FA29B8u;baB0C1000f,10,280;ba9912EACf,10,280;ba6851EAEf,10,280
Pda7FA3170u;baB08379Cf,10,280;ba9907FACf,10,280;ba688480Ef,10,280
Pda7FA3928u;baB088F20f,10,280;ba98F378Ef,10,280;ba686A86Cf,10,280
Pda7FA40E0u;baB02EB60f,10,280;ba98B07AEf,10,280;ba6881C4Ef,10,280
Pda7FA4898u;baAFEFD24f,10,280;ba98B750Ef,10,280;ba68C77EAf,10,280
Pda7FA5050u;baAFB0EE4f,10,280;ba987F42Ef,10,280;ba68CE54Cf,10,280
Pda7FA5808u;baAEFF328f,10,280;ba9825070f,10,280;ba6925D48f,10,280
Pda7FA5FBFu;baAF596E8f,10,280;ba98770EEf,10,280;ba691DA0Af,10,280
Pda7FA6777u;baAF08C48f,10,280;ba983F010f,10,280;ba69363C8f,10,280
Pda7FA6F2Fu;baAEE27C8f,10,280;ba983F010f,10,280;ba695C84Af,10,280
Pda7FA76E7u;baAE9A068f,10,280;ba981CD30f,10,280;ba6982CC8f,10,280
Pda7FA7E9Fu;baAE79368f,10,280;ba981E312f,10,280;ba69A4FA6f,10,280
Pda7FA8657u;baAE47FECf,10,280;ba97ECF90f,10,280;ba69A4FA6f,10,280
Pda7FA8E0Fu;baAE091ACf,10,280;ba97CC292f,10,280;ba69C30E8f,10,280
Pda7FA95C7u;baAE38F48f,10,280;ba97DDEF2f,10,280;ba69A4FA6f,10,280
Pda7FA9D7Fu;baADB712Cf,10,280;ba97D1A12f,10,280;ba6A1A8E6f,10,280
Pda7FAA537u;baADCA36Cf,10,280;ba97D45D2f,10,280;ba6A0A266f,10,280
Pda7FAACEFu;baADB712Cf,10,280;ba97E2092f,10,280;ba6A2AF64f,10,280
Pda7FAB4A6u;baAD7DA70f,10,280;ba979C4F2f,10,280;ba6A1EA84f,10,280
Pda7FABC5Eu;baAD9A5D0f,10,280;ba97AF734f,10,280;ba6A15166f,10,280
Pda7FAC416u;baADAC22Cf,10,280;ba97C96D2f,10,280;ba6A1D4A6f,10,280
Pda7FACBCEu;baAD6A830f,10,280;ba97C5532f,10,280;ba6A5AD04f,10,280
Pda7FAD386u;baAD46F70f,10,280;ba97ACB74f,10,280;ba6A65C04f,10,280
Pda7FADB3Eu;baAD05570f,10,280;ba97941B2f,10,280;ba6A8EC44f,10,280
Pda7FAE2F6u;baAD56010f,10,280;ba97B7A74f,10,280;ba6A61A64f,10,280
Pda7FAEAAEu;baACFBC50f,10,280;ba979F0B2f,10,280;ba6AA3464f,10,280
Pda7FAF266u;baACDDB10f,10,280;ba97866F2f,10,280;ba6AA8BE4f,10,280
Pda7FAFA1Eu;baAD06B50f,10,280;ba9799932f,10,280;ba6A92DE4f,10,280
Pda7FB01D6u;baACD6DB0f,10,280;ba97708F4f,10,280;ba6A99B42f,10,280
Pda7FB098Du;baACA5A34f,10,280;ba97659F4f,10,280;ba6ABFFC2f,10,280
Pda7FB1145u;baACE06D0f,10,280;ba976C754f,10,280;ba6A8C084f,10,280
Pda7FB18FDu;baAC7F5B0f,10,280;ba9774A94f,10,280;ba6AF54E2f,10,280
Pda7FB20B5u;baACA02B0f,10,280;ba9795794f,10,280;ba6AF54E2f,10,280
Pda7FB286Du;baACD6DB0f,10,280;ba97892B2f,10,280;ba6AB2502f,10,280
Pda7FB3025u;baACCA8D0f,10,280;ba97915F2f,10,280;ba6AC6D22f,10,280
Pda7FB37DDu;baACA02B0f,10,280;ba97A0692f,10,280;ba6B003E2f,10,280
Pda7FB3F95u;baACA5A34f,10,280;ba976F314f,10,280;ba6AC98E2f,10,280
Pda7FB474Du;baACC7D10f,10,280;ba97941B2f,10,280;ba6ACC4A2f,10,280
Pda7FB4F05u;baAC96994f,10,280;ba9785114f,10,280;ba6AEE780f,10,280
Pda7FB56BDu;baACA2E70f,10,280;ba977E3B2f,10,280;ba6ADB542f,10,280
Pda7FB5E75u;baACC2590f,10,280;ba9798354f,10,280;ba6AD5DC2f,10,280
Pda7FB662Cu;baAC75C94f,10,280;ba976F314f,10,280;ba6AF9680f,10,280
Pda7FB6DE4u;baACA9BD0f,10,280;ba9753D94f,10,280;ba6AAA1C2f,10,280
Pda7FB759Cu;baAC6EF34f,10,280;ba97685B4f,10,280;ba6AF9680f,10,280
Pda7FB7D54u;baAC4F814f,10,280;ba977A214f,10,280;ba6B2AA00f,10,280
Pda7FB850Cu;baABF6A34f,10,280;ba9737234f,10,280;ba6B40800f,10,280
Pda7FB8CC4u;baAC32CB4f,10,280;ba974BA56f,10,280;ba6B18DA0f,10,280
Pda7FB947Cu;baAC77270f,10,280;ba979C4F2f,10,280;ba6B25280f,10,280
Pda7FB9C34u;baABE7994f,10,280;ba97190F6f,10,280;ba6B31760f,10,280
Pda7FBA3ECu;baAC3DBB4f,10,280;ba97734B4f,10,280;ba6B35900f,10,280
Pda7FBABA4u;baAC65614f,10,280;ba975C0D4f,10,280;ba6AF6AC0f,10,280
Pda7FBB35Cu;baAC59134f,10,280;ba9759514f,10,280;ba6B003E2f,10,280
Pda7FBBB13u;baAC4F814f,10,280;ba9774A94f,10,280;ba6B25280f,10,280
Pda7FBC2CBu;baAC2D534f,10,280;ba9762E34f,10,280;ba6B35900f,10,280
Pda7FBCA83u;baAC4E234f,10,280;ba9762E34f,10,280;ba6B14C02f,10,280
Pda7FBD23Bu;baABEE6F8f,10,280;ba9735C56f,10,280;ba6B47560f,10,280
Pda7FBD9F3u;baAC21054f,10,280;ba9757F34f,10,280;ba6B36EE0f,10,280
Pda7FBE1ABu;baAC43338f,10,280;ba977CDD4f,10,280;ba6B39AA0f,10,280
Pda7FBE963u;baABAB718f,10,280;ba970B636f,10,280;ba6B5FF1Ef,10,280
Pda7FBF11Bu;baAC16154f,10,280;ba9735C56f,10,280;ba6B1FB02f,10,280
Pda7FBF8D3u;baABD4754f,10,280;ba9755374f,10,280;ba6B80C20f,10,280
Pda7FC008Bu;baAC16154f,10,280;ba9771ED4f,10,280;ba6B5BD80f,10,280
Pda7FC0843u;baABACCF8f,10,280;ba970CC14f,10,280;ba6B5FF1Ef,10,280
Pda7FC0FFAu;baABC40D8f,10,280;ba97478B4f,10,280;ba6B837E0f,10,280
Pda7FC17B2u;baAC13594f,10,280;ba9762E34f,10,280;ba6B4F89Ef,10,280
Pda7FC1F6Au;baABDCA94f,10,280;ba97659F4f,10,280;ba6B88F60f,10,280
Pda7FC2722u;baAB9F234f,10,280;ba9722A14f,10,280;ba6B837E0f,10,280
Pda7FC2EDAu;baABE2218f,10,280;ba975EC94f,10,280;ba6B7CA7Ef,10,280
Pda7FC3692u;baAC35870f,10,280;ba9755374f,10,280;ba6B1FB02f,10,280
Pda7FC3E4Au;baABB0E94f,10,280;ba9740B56f,10,280;ba6B8FCBEf,10,280
Pda7FC4602u;baABC40D8f,10,280;ba97685B4f,10,280;ba6BA44DEf,10,280
Pda7FC4DBAu;baAC02F18f,10,280;ba977A214f,10,280;ba6B772FEf,10,280
Pda7FC5572u;baABC2AF8f,10,280;ba9748E96f,10,280;ba6B863A0f,10,280
Pda7FC5D2Au;baABB7BF8f,10,280;ba9737234f,10,280;ba6B7F63Ef,10,280
Pda7FC64E2u;baABD3174f,10,280;ba974A474f,10,280;ba6B772FEf,10,280
Pda7FC6C99u;baAB4BBD8f,10,280;ba970CC14f,10,280;ba6BC103Cf,10,280
Pda7FC7451u;baAB74C18f,10,280;ba97255D4f,10,280;ba6BB09BEf,10,280
Pda7FC7C09u;baAB92D54f,10,280;ba972EEF4f,10,280;ba6B9C19Ef,10,280
Pda7FC83C1u;baAB95918f,10,280;ba973F574f,10,280;ba6BA9C5Ef,10,280
Pda7FC8B79u;baAB96EF8f,10,280;ba9759514f,10,280;ba6BC261Ef,10,280
Pda7FC9331u;baAB8EBB8f,10,280;ba9737234f,10,280;ba6BA867Ef,10,280
Pda7FC9AE9u;baAB68738f,10,280;ba973C9B4f,10,280;ba6BD427Cf,10,280
Pda7FCA2A1u;baABBBD94f,10,280;ba9759514f,10,280;ba6B9D77Ef,10,280
Pda7FCAA59u;baAB62FB8f,10,280;ba96FAFB6f,10,280;ba6B97FFEf,10,280
Pda7FCB211u;baAB8EBB8f,10,280;ba9753D94f,10,280;ba6BC51DEf,10,280
Pda7FCB9C9u;baABB7BF8f,10,280;ba976F314f,10,280;ba6BB771Ef,10,280
Pda7FCC180u;baAB78DB8f,10,280;ba9714F54f,10,280;ba6B9C19Ef,10,280
Pda7FCC938u;baABA49B8f,10,280;ba9778C32f,10,280;ba6BD427Cf,10,280
Pda7FCD0F0u;baAB52938f,10,280;ba9713976f,10,280;ba6BC103Cf,10,280
Pda7FCD8A8u;baAB53F18f,10,280;ba9738816f,10,280;ba6BE48FEf,10,280
Pda7FCE060u;baAB6C8D8f,10,280;ba974D034f,10,280;ba6BE075Cf,10,280
Pda7FCE818u;baAB47A38f,10,280;ba9721436f,10,280;ba6BD99FCf,10,280
Pda7FCEFD0u;baAB619D8f,10,280;ba9756954f,10,280;ba6BF4F7Ef,10,280
Pda7FCF788u;baAB4BBD8f,10,280;ba970F7D4f,10,280;ba6BC3BFCf,10,280
Pda7FCFF40u;baAB619D8f,10,280;ba9721436f,10,280;ba6BBFA5Ef,10,280
Pda7FD06F8u;baAB4BBD8f,10,280;ba97304D6f,10,280;ba6BE48FEf,10,280
Pda7FD0EB0u;baAB4D1B8f,10,280;ba97511D4f,10,280;ba6C0401Cf,10,280
Pda7FD1667u;baAB4FD78f,10,280;ba97255D4f,10,280;ba6BD585Ef,10,280
Pda7FD1E1Fu;baAB01E98f,10,280;ba9712394f,10,280;ba6C104FCf,10,280
Pda7FD25D7u;baAB215BCf,10,280;ba9735C56f,10,280;ba6C1469Cf,10,280
Pda7FD2D8Fu;baABA5F94f,10,280;ba9762E34f,10,280;ba6BBCE9Ef,10,280
Pda7FD3547u;baAB3E118f,10,280;ba973DF96f,10,280;ba6BFFE7Ef,10,280
Pda7FD3CFFu;baAB3CB38f,10,280;ba9759514f,10,280;ba6C1C9DCf,10,280
Pda7FD44B7u;baAB347F8f,10,280;ba9755374f,10,280;ba6C20B7Cf,10,280
Pda7FD4C6Fu;baAB67158f,10,280;ba973DF96f,10,280;ba6BD6E3Cf,10,280
Pda7FD5427u;baABB5038f,10,280;ba9795794f,10,280;ba6BE075Cf,10,280
Pda7FD5BDFu;baAACB39Cf,10,280;ba96D3556f,10,280;ba6C081BCf,10,280
Pda7FD6397u;baAB24178f,10,280;ba9729776f,10,280;ba6C055FCf,10,280
Pda7FD6B4Eu;baAB1E9FCf,10,280;ba9740B56f,10,280;ba6C2215Cf,10,280
Pda7FD7306u;baAAE6918f,10,280;ba96F4256f,10,280;ba6C0D93Cf,10,280
Pda7FD7ABEu;baAB44E78f,10,280;ba975AAF4f,10,280;ba6C15C7Cf,10,280
Pda7FD8276u;baAB373B8f,10,280;ba97478B4f,10,280;ba6C104FCf,10,280
Pda7FD8A2Eu;baAB5C254f,10,280;ba9759514f,10,280;ba6BFD2BEf,10,280
Pda7FD91E6u;baAB39F78f,10,280;ba9734674f,10,280;ba6BFA6FEf,10,280
Pda7FD999Eu;baAB6C8D8f,10,280;ba9761854f,10,280;ba6BF4F7Ef,10,280
Pda7FDA156u;baAAE7EF8f,10,280;ba9726BB6f,10,280;ba6C3ECBCf,10,280
Pda7FDA90Eu;baAB64598f,10,280;ba9757F34f,10,280;ba6BF399Cf,10,280
Pda7FDB0C6u;baAB73634f,10,280;ba9783B32f,10,280;ba6C104FCf,10,280
Pda7FDB87Eu;baAB59698f,10,280;ba9769B94f,10,280;ba6C104FCf,10,280
Pda7FDC036u;baAB44E78f,10,280;ba9735C56f,10,280;ba6BF0DDCf,10,280
Pda7FDC7EDu;baAB4D1B8f,10,280;ba975AAF4f,10,280;ba6C0D93Cf,10,280
Pda7FDCFA5u;baAB62FB8f,10,280;ba9785114f,10,280;ba6C2215Cf,10,280
Pda7FDD75Du;baAB9C674f,10,280;ba97915F2f,10,280;ba6BF4F7Ef,10,280
Pda7FDDF15u;baAB74C18f,10,280;ba976C754f,10,280;ba6BF7B3Ef,10,280
Pda7FDE6CDu;baABDF654f,10,280;ba9787CD4f,10,280;ba6BA867Ef,10,280
Pda7FDEE85u;baAB984D8f,10,280;ba97A73F4f,10,280;ba6C0EF1Cf,10,280
Pda7FDF63Du;baAB53F18f,10,280;ba97734B4f,10,280;ba6C1F59Cf,10,280
Pda7FDFDF5u;baAB74C18f,10,280;ba97915F2f,10,280;ba6C1C9DCf,10,280
Pda7FE05ADu;baABACCF8f,10,280;ba97AF734f,10,280;ba6C02A3Cf,10,280
Pda7FE0D65u;baAB5AC78f,10,280;ba97685B4f,10,280;ba6C0D93Cf,10,280
Pda7FE151Du;baABCD9F8f,10,280;ba979F0B2f,10,280;ba6BD16BCf,10,280
Pda7FE1CD4u;baAB90198f,10,280;ba9799932f,10,280;ba6C0979Cf,10,280
Pda7FE248Cu;baAB92D54f,10,280;ba9792BD4f,10,280;ba6BFFE7Ef,10,280
Pda7FE2C44u;baAB984D8f,10,280;ba97A4834f,10,280;ba6C0C35Cf,10,280
Pda7FE33FCu;baAB7FB18f,10,280;ba9777654f,10,280;ba6BF7B3Ef,10,280
Pda7FE3BB4u;baAB96EF8f,10,280;ba97A3252f,10,280;ba6C0C35Cf,10,280
Pda7FE436Cu;baAB74C18f,10,280;ba976F314f,10,280;ba6BFA6FEf,10,280
Pda7FE4B24u;baABBD374f,10,280;ba97C1392f,10,280;ba6C0401Cf,10,280
Pda7FE52DCu;baABD3178f,10,280;ba97A9FB4f,10,280;ba6BD6E3Cf,10,280
Pda7FE5A94u;baABFC1B4f,10,280;ba97C6B12f,10,280;ba6BCA95Ef,10,280
Pda7FE624Cu;baABC2AF8f,10,280;ba97A0692f,10,280;ba6BDDB9Ef,10,280
Pda7FE6A04u;baABAF8B8f,10,280;ba97C1392f,10,280;ba6C11ADCf,10,280
Pda7FE71BBu;baABD5D34f,10,280;ba97B9052f,10,280;ba6BE331Cf,10,280
Pda20A68C0n;baABE7994f,10,280;ba97D8772f,10,280;ba6BF0DDCf,10,280
Pda2288F28n;baAC2D538f,10,280;ba97E8DF2f,10,280;ba6BBB8BEf,10,280
Pda246B590n;baABEE6F8f,10,280;ba97D7192f,10,280;ba6BE8A9Cf,10,280
Pda264DBF8n;baABB6618f,10,280;ba97CACB2f,10,280;ba6C1469Cf,10,280
Pda2830260n;baABE4DD4f,10,280;ba97DC912f,10,280;ba6BF7B3Ef,10,280
Pda2A128C8n;baAC17738f,10,280;ba97F1132f,10,280;ba6BD99FCf,10,280
Pda2BF4F28n;baABF5450f,10,280;ba9808510f,10,280;ba6C130BCf,10,280
Pda2DD7598n;baAC4A094f,10,280;ba9813412f,10,280;ba6BC937Cf,10,280
Pda2FB9BF8n;baAC1E494f,10,280;ba97FC032f,10,280;ba6BDDB9Ef,10,280
Pda319C260n;baAC32CB4f,10,280;ba97DC912f,10,280;ba6BA9C5Ef,10,280
Pda337E8D0n;baAC36E54f,10,280;ba9820ED2f,10,280;ba6BEA07Ef,10,280
Pda3560F30n;baAC4E234f,10,280;ba9802D90f,10,280;ba6BB4B5Ef,10,280
Pda37435A0n;baAC29394f,10,280;ba9809AF2f,10,280;ba6BE075Cf,10,280
Pda3925C00n;baAC65614f,10,280;ba9811E30f,10,280;ba6BAC81Ef,10,280
Pda3B08268n;baAC1FA70f,10,280;ba9832B30f,10,280;ba6C130BCf,10,280
Pda3CEA8D8n;baACA5A34f,10,280;ba985E72Ef,10,280;ba6BB8CFEf,10,280
Pda3ECCF38n;baAC91214f,10,280;ba9832B30f,10,280;ba6BA191Ef,10,280
Pda40AF59Cn;baAC746B0f,10,280;ba985A590f,10,280;ba6BE5EDCf,10,280
Pda4291C0Cn;baAC9AB34f,10,280;ba984CAD0f,10,280;ba6BB1F9Ef,10,280
Pda4474270n;baACE1CB0f,10,280;ba986EDAEf,10,280;ba6B8D0FEf,10,280
Pda46568D8n;baACFFDF0f,10,280;ba9884BB0f,10,280;ba6B84DBEf,10,280
Pda4838F3Cn;baAD10470f,10,280;ba987452Ef,10,280;ba6B640C0f,10,280
Pda4A1B5A4n;baACD57D0f,10,280;ba9884BB0f,10,280;ba6BAF3DEf,10,280
Pda4BFDC0Cn;baACE3290f,10,280;ba9880A0Ef,10,280;ba6B9D77Ef,10,280
Pda4DE0274n;baACF4EF0f,10,280;ba9881FF0f,10,280;ba6B8D0FEf,10,280
Pda4FC28DCn;baACF7AACf,10,280;ba987F42Ef,10,280;ba6B8797Ef,10,280
Pda51A4F44n;baACD41F0f,10,280;ba98A012Ef,10,280;ba6BCBF3Cf,10,280
Pda53875A8n;baAD03F90f,10,280;ba98C4FCEf,10,280;ba6BC103Cf,10,280
Pda5569C10n;baACFBC54f,10,280;ba989BF8Ef,10,280;ba6BA033Ef,10,280
Pda574C278n;baAD7AEACf,10,280;ba98E72AEf,10,280;ba6B6C400f,10,280
Pda592E8E0n;baAD7AEACf,10,280;ba98DADCCf,10,280;ba6B5FF1Ef,10,280
