Pda7F6D8B2u;baBAF2F34f,12,280;ba6F252CEf,10,280;ba34323A0f,12,280
Pda7F8ED44u;baD37A6A0f,10,280;baAA5B1DCf,10,280;ba56E0B40f,10,280
Pda7F8F4FCu;baD312820f,10,280;baAA0D300f,10,280;ba56FAADCf,10,280
Pda7F8FCB4u;baD37BC80f,10,280;baAA23100f,10,280;ba56A7480f,10,280
Pda7F9046Bu;baD391A80f,10,280;baAA4C13Cf,10,280;ba56BA6BCf,10,280
Pda7F90C23u;baD3A7880f,10,280;baAA07B80f,10,280;ba5660300f,10,280
Pda7F913DBu;baD3987D8f,10,280;baAA55A5Cf,10,280;ba56BD280f,10,280
Pda7F91B93u;baD3E3B00f,10,280;baAA2B43Cf,10,280;ba5647940f,10,280
Pda7F9234Bu;baD395C20f,10,280;baA9D7DE0f,10,280;ba56421C0f,10,280
Pda7F92B03u;baD3A7880f,10,280;baAA04FBCf,10,280;ba565D740f,10,280
Pda7F932BBu;baD376500f,10,280;baA990C60f,10,280;ba561A764f,10,280
Pda7F93A73u;baD3202E0f,10,280;baA9B0380f,10,280;ba56900A0f,10,280
Pda7F9422Bu;baD2886C8f,10,280;baA942D80f,10,280;ba56BA6BCf,10,280
Pda7F949E3u;baD239208f,10,280;baA8FA624f,10,280;ba56C1420f,10,280
Pda7F9519Bu;baD21C6A8f,10,280;baA8AB164f,10,280;ba568EAC0f,10,280
Pda7F95952u;baD154CE8f,10,280;baA84CC08f,10,280;ba56F7F20f,10,280
Pda7F9610Au;baD0ECE68f,10,280;baA82A924f,10,280;ba573DABCf,10,280
Pda7F968C2u;baD03B2A8f,10,280;baA783C68f,10,280;ba57489BCf,10,280
Pda7F9707Au;baCFDE330f,10,280;baA78BFA8f,10,280;ba57ADC78f,10,280
Pda7F97832u;baCF2DD50f,10,280;baA70086Cf,10,280;ba57D2B18f,10,280
Pda7F97FEAu;baCE9CE90f,10,280;baA6E3D0Cf,10,280;ba5846E78f,10,280
Pda7F987A2u;baCE07E30f,10,280;baA66A22Cf,10,280;ba58623F8f,10,280
Pda7F98F5Au;baCDCD198f,10,280;baA64ECB0f,10,280;ba5881B18f,10,280
Pda7F99712u;baCCF25A0f,10,280;baA5C1F90f,10,280;ba58CF9F4f,10,280
Pda7F99ECAu;baCC03180f,10,280;baA55E2B4f,10,280;ba595B134f,10,280
Pda7F9A682u;baCBA8DC0f,10,280;baA5277B4f,10,280;ba597E9F0f,10,280
Pda7F9AE39u;baCAF1A88f,10,280;baA4B75F8f,10,280;ba59C5B70f,10,280
Pda7F9B5F1u;baCA05230f,10,280;baA43F0F8f,10,280;ba5A39ECCf,10,280
Pda7F9BDA9u;baC962708f,10,280;baA3EA4BCf,10,280;ba5A87DB0f,10,280
Pda7F9C561u;baC89AD50f,10,280;baA38BF5Cf,10,280;ba5AF120Cf,10,280
Pda7F9CD19u;baC797118f,10,280;baA33B4BCf,10,280;ba5BA43A8f,10,280
Pda7F9D4D1u;baC77FD38f,10,280;baA31A7BCf,10,280;ba5B9AA88f,10,280
Pda7F9DC89u;baC6D64B8f,10,280;baA2DE540f,10,280;ba5C08088f,10,280
Pda7F9E441u;baC6A5138f,10,280;baA291C40f,10,280;ba5BECB08f,10,280
Pda7F9EBF9u;baC5784C0f,10,280;baA207AE0f,10,280;ba5C8F624f,10,280
Pda7F9F3B1u;baC506D28f,10,280;baA20A6A4f,10,280;ba5D03980f,10,280
Pda7F9FB69u;baC4E8BE0f,10,280;baA1D0FE4f,10,280;ba5CE8400f,10,280
Pda7FA0321u;baC40DFE0f,10,280;baA19A4E4f,10,280;ba5D8C500f,10,280
Pda7FA0AD8u;baC3A7748f,10,280;baA141708f,10,280;ba5D99FC0f,10,280
Pda7FA1290u;baC2DA610f,10,280;baA0E31A8f,10,280;ba5E08BA0f,10,280
Pda7FA1A48u;baC2D0CE8f,10,280;baA0FE728f,10,280;ba5E2DA3Cf,10,280
Pda7FA2200u;baC255C30f,10,280;baA0BA168f,10,280;ba5E6453Cf,10,280
Pda7FA29B8u;baC1D3E10f,10,280;baA079D4Cf,10,280;ba5EA5F3Cf,10,280
Pda7FA3170u;baC124E18f,10,280;baA050D08f,10,280;ba5F2BEF4f,10,280
Pda7FA3928u;baC0D8510f,10,280;baA05FDACf,10,280;ba5F87894f,10,280
Pda7FA40E0u;baC09C290f,10,280;baA03AF0Cf,10,280;ba5F9EC78f,10,280
Pda7FA4898u;baC034420f,10,280;ba9FC142Ef,10,280;ba5F8D014f,10,280
Pda7FA5050u;baBF99C3Cf,10,280;ba9FA32EEf,10,280;ba60096B2f,10,280
Pda7FA5808u;baBFBBF18f,10,280;ba9FCEEECf,10,280;ba6012FD2f,10,280
Pda7FA5FBFu;baBF69E98f,10,280;ba9F9DB6Ef,10,280;ba6033CD2f,10,280
Pda7FA6777u;baBF0A360f,10,280;ba9F7A2ACf,10,280;ba606FF50f,10,280
Pda7FA6F2Fu;baBED0C9Cf,10,280;ba9F3CA50f,10,280;ba606BDB2f,10,280
Pda7FA76E7u;baBEDFD40f,10,280;ba9F87D6Ef,10,280;ba60A8032f,10,280
Pda7FA7E9Fu;baBEC47BCf,10,280;ba9F67070f,10,280;ba60A28B2f,10,280
Pda7FA8657u;baBE2CBA0f,10,280;ba9F214D0f,10,280;ba60F4930f,10,280
Pda7FA8E0Fu;baBE6625Cf,10,280;ba9F776EEf,10,280;ba611148Ef,10,280
Pda7FA95C7u;baBE33904f,10,280;ba9F2822Ef,10,280;ba60F4930f,10,280
Pda7FA9D7Fu;baBDA5600f,10,280;ba9EEBFB0f,10,280;ba61469AEf,10,280
Pda7FAA537u;baBDE9BBCf,10,280;ba9F3E02Ef,10,280;ba615446Ef,10,280
Pda7FAACEFu;baBD63C00f,10,280;ba9EE5252f,10,280;ba618164Cf,10,280
Pda7FAB4A6u;baBDBB408f,10,280;ba9F13A12f,10,280;ba615860Cf,10,280
Pda7FABC5Eu;baBD8B664f,10,280;ba9F10E50f,10,280;ba61857EEf,10,280
Pda7FAC416u;baBD9A708f,10,280;ba9F31B50f,10,280;ba619744Cf,10,280
Pda7FACBCEu;baBD61044f,10,280;ba9F0CCB0f,10,280;ba61ABC6Cf,10,280
Pda7FAD386u;baBD38004f,10,280;ba9EF6EB0f,10,280;ba61BEEAAf,10,280
Pda7FADB3Eu;baBD53584f,10,280;ba9EE93F2f,10,280;ba6195E6Cf,10,280
Pda7FAE2F6u;baBD02AECf,10,280;ba9EE5252f,10,280;ba61E276Af,10,280
Pda7FAEAAEu;baBCBE528f,10,280;ba9EDA352f,10,280;ba621BE2Cf,10,280
Pda7FAF266u;baBC7898Cf,10,280;ba9EA79F4f,10,280;ba622F068f,10,280
Pda7FAFA1Eu;baBD58D08f,10,280;ba9EFF1F2f,10,280;ba61A64ECf,10,280
Pda7FB01D6u;baBCDF224f,10,280;ba9EA79F4f,10,280;ba61C87CAf,10,280
Pda7FB098Du;baBCE33C4f,10,280;ba9EE3C72f,10,280;ba62008ACf,10,280
Pda7FB1145u;baBCD1768f,10,280;ba9ED61B2f,10,280;ba6204A4Af,10,280
Pda7FB18FDu;baBCBE528f,10,280;ba9EABB92f,10,280;ba61ED66Af,10,280
Pda7FB20B5u;baBD01504f,10,280;ba9EE2690f,10,280;ba61E118Cf,10,280
Pda7FB286Du;baBC8D1A4f,10,280;ba9EBAC32f,10,280;ba622DA8Af,10,280
Pda7FB3025u;baBC8E784f,10,280;ba9EB6A92f,10,280;ba622830Af,10,280
Pda7FB37DDu;baBC84E68f,10,280;ba9EC7110f,10,280;ba62422AAf,10,280
Pda7FB3F95u;baBCF5024f,10,280;ba9EE10B0f,10,280;ba61EC08Cf,10,280
Pda7FB474Du;baBC9AC68f,10,280;ba9EDE4F2f,10,280;ba624388Af,10,280
Pda7FB4F05u;baBC4A1C8f,10,280;ba9EA8FD4f,10,280;ba625EE08f,10,280
Pda7FB56BDu;baBCBFB04f,10,280;ba9EF2D10f,10,280;ba623320Af,10,280
Pda7FB5E75u;baBC8D1A4f,10,280;ba9EC4552f,10,280;ba62373AAf,10,280
Pda7FB662Cu;baBC57C8Cf,10,280;ba9EC9CD2f,10,280;ba627204Af,10,280
Pda7FB6DE4u;baBC6F06Cf,10,280;ba9ED7790f,10,280;ba626872Af,10,280
Pda7FB759Cu;baBC9EE08f,10,280;ba9EDE4F2f,10,280;ba623F6E8f,10,280
Pda7FB7D54u;baBC62B8Cf,10,280;ba9EA79F4f,10,280;ba6244E68f,10,280
Pda7FB850Cu;baBC84E68f,10,280;ba9EF1730f,10,280;ba626C8CAf,10,280
Pda7FB8CC4u;baBC615A4f,10,280;ba9EDE4F2f,10,280;ba627CF4Af,10,280
Pda7FB947Cu;baBC70648f,10,280;ba9EABB92f,10,280;ba623B548f,10,280
Pda7FB9C34u;baBBF3FA8f,10,280;ba9EABB92f,10,280;ba62B7BE8f,10,280
Pda7FBA3ECu;baBC1BA08f,10,280;ba9E76672f,10,280;ba625AC68f,10,280
Pda7FBABA4u;baBC84E68f,10,280;ba9EF9A72f,10,280;ba6274C08f,10,280
Pda7FBB35Cu;baBC50F28f,10,280;ba9EA4E32f,10,280;ba6253F08f,10,280
Pda7FBBB13u;baBCA8728f,10,280;ba9ED0A32f,10,280;ba622830Af,10,280
Pda7FBC2CBu;baBC41E8Cf,10,280;ba9EE6830f,10,280;ba62A49A8f,10,280
Pda7FBCA83u;baBC46028f,10,280;ba9ECDE74f,10,280;ba6287E4Af,10,280
Pda7FBD23Bu;baBC86448f,10,280;ba9EC03B2f,10,280;ba6239F68f,10,280
Pda7FBD9F3u;baBC2532Cf,10,280;ba9EBEDD2f,10,280;ba6299AA8f,10,280
Pda7FBE1ABu;baBC4E364f,10,280;ba9ECC890f,10,280;ba627E528f,10,280
Pda7FBE963u;baBC6F06Cf,10,280;ba9EFDC10f,10,280;ba628EBA8f,10,280
Pda7FBF11Bu;baBC18E4Cf,10,280;ba9EBAC32f,10,280;ba62A1DE6f,10,280
Pda7FBF8D3u;baBC75DC4f,10,280;ba9EFC630f,10,280;ba6286866f,10,280
Pda7FC008Bu;baBC1BA08f,10,280;ba9EB54B2f,10,280;ba6299AA8f,10,280
Pda7FC0843u;baBBF13ECf,10,280;ba9EA0C92f,10,280;ba62AF8A8f,10,280
Pda7FC0FFAu;baBC70648f,10,280;ba9EF58D2f,10,280;ba6285288f,10,280
Pda7FC17B2u;baBC0F524f,10,280;ba9EC7110f,10,280;ba62B7BE8f,10,280
Pda7FC1F6Au;baBC44A4Cf,10,280;ba9EF6EB0f,10,280;ba62B246Af,10,280
Pda7FC2722u;baBC39B4Cf,10,280;ba9EC5B32f,10,280;ba628BFE6f,10,280
Pda7FC2EDAu;baBB9C7ACf,10,280;ba9EB3ED2f,10,280;ba6317724f,10,280
Pda7FC3692u;baBC21188f,10,280;ba9EC03B2f,10,280;ba629F228f,10,280
Pda7FC3E4Au;baBBDA00Cf,10,280;ba9E7A812f,10,280;ba62A0806f,10,280
Pda7FC4602u;baBC071E8f,10,280;ba9EC86F4f,10,280;ba62C1506f,10,280
Pda7FC4DBAu;baBC0462Cf,10,280;ba9ED35F2f,10,280;ba62CEFC8f,10,280
Pda7FC5572u;baBBEE82Cf,10,280;ba9EF58D2f,10,280;ba63070A6f,10,280
Pda7FC5D2Au;baBC1A42Cf,10,280;ba9EF58D2f,10,280;ba62DB4A6f,10,280
Pda7FC64E2u;baBBE64F0f,10,280;ba9EB8074f,10,280;ba62D1B86f,10,280
Pda7FC6C99u;baBBF6B68f,10,280;ba9ECB2B2f,10,280;ba62D4748f,10,280
Pda7FC7451u;baBC136D0f,10,280;ba9ED8D72f,10,280;ba62C56A6f,10,280
Pda7FC7C09u;baBBA4AECf,10,280;ba9EB6A92f,10,280;ba6311FA4f,10,280
Pda7FC83C1u;baBBED24Cf,10,280;ba9EAA5B2f,10,280;ba62BD368f,10,280
Pda7FC8B79u;baBBE7AC8f,10,280;ba9EC1990f,10,280;ba62D9EC8f,10,280
Pda7FC9331u;baBBBD4B0f,10,280;ba9EAFD32f,10,280;ba62F2884f,10,280
Pda7FC9AE9u;baBBDB5ECf,10,280;ba9EB54B2f,10,280;ba62D9EC8f,10,280
Pda7FCA2A1u;baBB68870f,10,280;ba9E70EF2f,10,280;ba6308684f,10,280
Pda7FCAA59u;baBB7D090f,10,280;ba9E68BB4f,10,280;ba62EBB26f,10,280
Pda7FCB211u;baBBF29C8f,10,280;ba9EDFAD2f,10,280;ba62ED104f,10,280
Pda7FCB9C9u;baBB7FC50f,10,280;ba9E98954f,10,280;ba6318D04f,10,280
Pda7FCC180u;baBC21188f,10,280;ba9EE6830f,10,280;ba62C56A6f,10,280
Pda7FCC938u;baBC05C0Cf,10,280;ba9ECC890f,10,280;ba62C6C86f,10,280
Pda7FCD0F0u;baBB9860Cf,10,280;ba9EB54B2f,10,280;ba631CEA4f,10,280
Pda7FCD8A8u;baBB89568f,10,280;ba9E882D4f,10,280;ba62FED68f,10,280
Pda7FCE060u;baBB6DFECf,10,280;ba9EA79F4f,10,280;ba6339A06f,10,280
Pda7FCE818u;baBB7A4CCf,10,280;ba9E9E0D4f,10,280;ba6323C08f,10,280
Pda7FCEFD0u;baBB76328f,10,280;ba9EB6A92f,10,280;ba6340766f,10,280
Pda7FCF788u;baBB44FACf,10,280;ba9E931D4f,10,280;ba634E224f,10,280
Pda7FCFF40u;baBBCAF68f,10,280;ba9ED2010f,10,280;ba63070A6f,10,280
Pda7FD06F8u;baBB56C10f,10,280;ba9E9B512f,10,280;ba6344906f,10,280
Pda7FD0EB0u;baBB630ECf,10,280;ba9E85712f,10,280;ba6322624f,10,280
Pda7FD1667u;baBB99BECf,10,280;ba9EC1990f,10,280;ba6327DA4f,10,280
Pda7FD1E1Fu;baBB83DECf,10,280;ba9EB1312f,10,280;ba632D524f,10,280
Pda7FD25D7u;baBBB0FCCf,10,280;ba9EB54B2f,10,280;ba63044E6f,10,280
Pda7FD2D8Fu;baBB69E50f,10,280;ba9ECB2B2f,10,280;ba6361464f,10,280
Pda7FD3547u;baBB83DECf,10,280;ba9EC2F74f,10,280;ba633F186f,10,280
Pda7FD3CFFu;baBBC2C2Cf,10,280;ba9EC1990f,10,280;ba62FED68f,10,280
Pda7FD44B7u;baBB61B08f,10,280;ba9E9CAF0f,10,280;ba633AFE6f,10,280
Pda7FD4C6Fu;baBB78EECf,10,280;ba9EB3ED2f,10,280;ba633AFE6f,10,280
Pda7FD5427u;baBB3E250f,10,280;ba9EA4E32f,10,280;ba6366BE4f,10,280
Pda7FD5BDFu;baBB918ACf,10,280;ba9ECC890f,10,280;ba633AFE6f,10,280
Pda7FD6397u;baBB56C10f,10,280;ba9EA0C92f,10,280;ba634A086f,10,280
Pda7FD6B4Eu;baBB60530f,10,280;ba9EA8FD4f,10,280;ba6348AA4f,10,280
Pda7FD7306u;baBB5D96Cf,10,280;ba9EB3ED2f,10,280;ba6356564f,10,280
Pda7FD7ABEu;baBB47B6Cf,10,280;ba9EAA5B2f,10,280;ba6362A44f,10,280
Pda7FD8276u;baBB0CED0f,10,280;ba9E85712f,10,280;ba6378844f,10,280
Pda7FD8A2Eu;baBB853CCf,10,280;ba9EBD7F4f,10,280;ba6338424f,10,280
Pda7FD91E6u;baBB77910f,10,280;ba9EDE4F2f,10,280;ba6366BE4f,10,280
Pda7FD999Eu;baBB8D70Cf,10,280;ba9EB28F4f,10,280;ba63251E6f,10,280
Pda7FDA156u;baBB8AB50f,10,280;ba9ED35F2f,10,280;ba6348AA4f,10,280
Pda7FDA90Eu;baBB44FACf,10,280;ba9EB9652f,10,280;ba63746A2f,10,280
Pda7FDB0C6u;baBB869ACf,10,280;ba9EF2D10f,10,280;ba636C364f,10,280
Pda7FDB87Eu;baBB597CCf,10,280;ba9ED61B2f,10,280;ba637C9E4f,10,280
Pda7FDC036u;baBB78EECf,10,280;ba9EC7110f,10,280;ba634E224f,10,280
Pda7FDC7EDu;baBB60530f,10,280;ba9EBD7F4f,10,280;ba635D2C4f,10,280
Pda7FDCFA5u;baBB61B10f,10,280;ba9EEBFB0f,10,280;ba638A4A2f,10,280
Pda7FDD75Du;baBB7A4CCf,10,280;ba9EEBFB0f,10,280;ba6371AE4f,10,280
Pda7FDDF15u;baBB83DECf,10,280;ba9EB54B2f,10,280;ba63316C4f,10,280
Pda7FDE6CDu;baBB68870f,10,280;ba9ED0A32f,10,280;ba63681C4f,10,280
Pda7FDEE85u;baBB68870f,10,280;ba9F05F50f,10,280;ba639D6E4f,10,280
Pda7FDF63Du;baBB51494f,10,280;ba9EE93F2f,10,280;ba6397F64f,10,280
Pda7FDFDF5u;baBB89568f,10,280;ba9EF9A72f,10,280;ba6370506f,10,280
Pda7FE05ADu;baBB95A50f,10,280;ba9EEEB72f,10,280;ba6359124f,10,280
Pda7FE0D65u;baBB0616Cf,10,280;ba9EB28F4f,10,280;ba63AC784f,10,280
Pda7FE151Du;baBB7FC50f,10,280;ba9EF1730f,10,280;ba6371AE4f,10,280
Pda7FE1CD4u;baBB7E670f,10,280;ba9F007D0f,10,280;ba6382164f,10,280
Pda7FE248Cu;baBBC6DCCf,10,280;ba9EF0152f,10,280;ba6329386f,10,280
Pda7FE2C44u;baBB70BACf,10,280;ba9EEEB72f,10,280;ba637DFC2f,10,280
Pda7FE33FCu;baBBDCBC8f,10,280;ba9F1E912f,10,280;ba6341D44f,10,280
Pda7FE3BB4u;baBBB6750f,10,280;ba9F1A772f,10,280;ba6364022f,10,280
Pda7FE436Cu;baBBCC548f,10,280;ba9F10E50f,10,280;ba6344906f,10,280
Pda7FE4B24u;baBB7A4CCf,10,280;ba9EF58D2f,10,280;ba637B404f,10,280
Pda7FE52DCu;baBB8AB50f,10,280;ba9F0F872f,10,280;ba6384D22f,10,280
Pda7FE5A94u;baBBB6750f,10,280;ba9F13A12f,10,280;ba635D2C4f,10,280
Pda7FE624Cu;baBBB7D2Cf,10,280;ba9F19192f,10,280;ba6361464f,10,280
Pda7FE6A04u;baBBC1650f,10,280;ba9F17BB0f,10,280;ba6356564f,10,280
Pda7FE71BBu;baBBB3B88f,10,280;ba9F3312Ef,10,280;ba637F5A2f,10,280
Pda20A68C0n;baBB7218Cf,10,280;ba9EF8490f,10,280;ba6386304f,10,280
Pda2288F28n;baBBE0D68f,10,280;ba9F388AEf,10,280;ba6357B44f,10,280
Pda246B590n;baBBD744Cf,10,280;ba9F5284Ef,10,280;ba637B404f,10,280
Pda264DBF8n;baBC0DF44f,10,280;ba9F6F3AEf,10,280;ba6361464f,10,280
Pda2830260n;baBBF972Cf,10,280;ba9F62ECEf,10,280;ba63697A2f,10,280
Pda2A128C8n;baBBF972Cf,10,280;ba9F3CA50f,10,280;ba6343324f,10,280
Pda2BF4F28n;baBBF6B68f,10,280;ba9F5C170f,10,280;ba6365606f,10,280
Pda2DD7598n;baBC7CB28f,10,280;ba9FBBCAEf,10,280;ba633F186f,10,280
Pda2FB9BF8n;baBBC420Cf,10,280;ba9F60310f,10,280;ba639C104f,10,280
Pda319C260n;baBBED24Cf,10,280;ba9F46370f,10,280;ba6359124f,10,280
Pda337E8D0n;baBC2D66Cf,10,280;ba9F83BCEf,10,280;ba6356564f,10,280
Pda3560F30n;baBB869ACf,10,280;ba9F12430f,10,280;ba638BA84f,10,280
Pda37435A0n;baBC0C964f,10,280;ba9F7CE6Ef,10,280;ba6370506f,10,280
Pda3925C00n;baBBFC2F0f,10,280;ba9F76110f,10,280;ba6379E22f,10,280
Pda3B08268n;baBC01A6Cf,10,280;ba9F39E92f,10,280;ba6338424f,10,280
Pda3CEA8D8n;baBBDF788f,10,280;ba9F65A90f,10,280;ba6386304f,10,280
Pda3ECCF38n;baBBF814Cf,10,280;ba9F40BF0f,10,280;ba6348AA4f,10,280
Pda40AF59Cn;baBBB930Cf,10,280;ba9F3B470f,10,280;ba6382164f,10,280
Pda4291C0Cn;baBC4346Cf,10,280;ba9F983EEf,10,280;ba6354F86f,10,280
Pda4474270n;baBC39B4Cf,10,280;ba9F95830f,10,280;ba635BCE4f,10,280
Pda46568D8n;baBBED24Cf,10,280;ba9F7A2ACf,10,280;ba638D064f,10,280
Pda4838F3Cn;baBC2D66Cf,10,280;ba9FA32EEf,10,280;ba6375C84f,10,280
Pda4A1B5A4n;baBC50F28f,10,280;ba9FA1D0Ef,10,280;ba6350DE6f,10,280
Pda4BFDC0Cn;baBC359A8f,10,280;ba9F9F14Cf,10,280;ba63697A2f,10,280
Pda4DE0274n;baBC31808f,10,280;ba9F9168Ef,10,280;ba635FE86f,10,280
Pda4FC28DCn;baBC48BE8f,10,280;ba9F96E0Ef,10,280;ba634E224f,10,280
Pda51A4F44n;baBC71C28f,10,280;ba9FACC0Ef,10,280;ba633AFE6f,10,280
Pda53875A8n;baBC6F06Cf,10,280;ba9FBE86Cf,10,280;ba634F806f,10,280
Pda5569C10n;baBC2AAB0f,10,280;ba9FAF7CCf,10,280;ba6384D22f,10,280
Pda574C278n;baBC9968Cf,10,280;ba9FF11CEf,10,280;ba6357B44f,10,280
Pda592E8E0n;baBCA03E4f,10,280;baA006FCCf,10,280;ba6366BE4f,10,280
