Pda7F6D8B2u;baA3AE238f,1A,280;ba5124598f,18,280;ba2D76360f,12,280
Pda7F78280u;baCEFB3F8f,10,280;baA31D380f,10,280;ba5421F88f,10,280
Pda7F78A38u;baCF1C0F0f,10,280;baA38105Cf,10,280;ba5464F6Cf,10,280
Pda7F791F0u;baCF36090f,10,280;baA3EA4BCf,10,280;ba54B4428f,10,280
Pda7F799A8u;baCF65E30f,10,280;baA459098f,10,280;ba54F3268f,10,280
Pda7F7A160u;baCF9DF10f,10,280;baA4AC6F8f,10,280;ba550E7E4f,10,280
Pda7F7A917u;baCFD3430f,10,280;baA509674f,10,280;ba5536248f,10,280
Pda7F7B0CFu;baCFBC050f,10,280;baA546ED4f,10,280;ba558AE84f,10,280
Pda7F7B887u;baD000608f,10,280;baA5937D0f,10,280;ba55931C4f,10,280
Pda7F7C03Fu;baD010C90f,10,280;baA5E6E30f,10,280;ba55D61A4f,10,280
Pda7F7C7F7u;baD0461B0f,10,280;baA61EF10f,10,280;ba55D8D64f,10,280
Pda7F7CFAFu;baD066EA8f,10,280;baA66A22Cf,10,280;ba5603384f,10,280
Pda7F7D767u;baD04B928f,10,280;baA69E170f,10,280;ba5652840f,10,280
Pda7F7DF1Fu;baD0914D0f,10,280;baA6DFB6Cf,10,280;ba564E6A0f,10,280
Pda7F7E6D7u;baD0A88A8f,10,280;baA70E32Cf,10,280;ba5665A80f,10,280
Pda7F7EE8Fu;baD0C5410f,10,280;baA73F6ACf,10,280;ba567A2A0f,10,280
Pda7F7F647u;baD0D9C30f,10,280;baA767108f,10,280;ba568D4E0f,10,280
Pda7F7FDFEu;baD0FEAC8f,10,280;baA7A8B08f,10,280;ba56AA03Cf,10,280
Pda7F805B6u;baD138188f,10,280;baA7D3128f,10,280;ba569AFA0f,10,280
Pda7F80D6Eu;baD153700f,10,280;baA800304f,10,280;ba56ACC00f,10,280
Pda7F81526u;baD150B48f,10,280;baA81E448f,10,280;ba56CD900f,10,280
Pda7F81CDEu;baD18B7E8f,10,280;baA83F148f,10,280;ba56B3960f,10,280
Pda7F82496u;baD1785A8f,10,280;baA854F44f,10,280;ba56DC9A0f,10,280
Pda7F82C4Eu;baD18A208f,10,280;baA8862C4f,10,280;ba56FC0C0f,10,280
Pda7F83406u;baD18E3A8f,10,280;baA899504f,10,280;ba570B15Cf,10,280
Pda7F83BBEu;baD1A6D60f,10,280;baA8ADD24f,10,280;ba5706FC0f,10,280
Pda7F84376u;baD1A5788f,10,280;baA8BE3A4f,10,280;ba5718C1Cf,10,280
Pda7F84B2Eu;baD1C0D00f,10,280;baA8E3240f,10,280;ba5722540f,10,280
Pda7F852E5u;baD1BCB60f,10,280;baA8F7A64f,10,280;ba573AEFCf,10,280
Pda7F85A9Du;baD1AAF08f,10,280;baA8EF724f,10,280;ba574481Cf,10,280
Pda7F86255u;baD1B3248f,10,280;baA9145C0f,10,280;ba576137Cf,10,280
Pda7F86A0Du;baD1C7A68f,10,280;baA911A04f,10,280;ba5749F9Cf,10,280
Pda7F871C5u;baD1A8340f,10,280;baA912FE0f,10,280;ba576AC9Cf,10,280
Pda7F8797Du;baD1A41A8f,10,280;baA939460f,10,280;ba57952BCf,10,280
Pda7F88135u;baD19D448f,10,280;baA92CF80f,10,280;ba578FB3Cf,10,280
Pda7F888EDu;baD193B20f,10,280;baA933CE0f,10,280;ba57A01BCf,10,280
Pda7F890A5u;baD187648f,10,280;baA942D80f,10,280;ba57BB73Cf,10,280
Pda7F8985Du;baD17DD20f,10,280;baA91DEE0f,10,280;ba57A01BCf,10,280
Pda7F8A015u;baD13C328f,10,280;baA92A3C4f,10,280;ba57EE098f,10,280
Pda7F8A7CCu;baD11F7C8f,10,280;baA911A04f,10,280;ba57F2238f,10,280
Pda7F8AF84u;baD0F6788f,10,280;baA9080E0f,10,280;ba5811958f,10,280
Pda7F8B73Cu;baD0CD748f,10,280;baA922080f,10,280;ba5854938f,10,280
Pda7F8BEF4u;baD0BFC88f,10,280;baA917184f,10,280;ba58574F8f,10,280
Pda7F8C6ACu;baD0B8F28f,10,280;baA9080E0f,10,280;ba584F1B8f,10,280
Pda7F8CE64u;baD0A1B48f,10,280;baA910424f,10,280;ba586E8D8f,10,280
Pda7F8D61Cu;baD068490f,10,280;baA902960f,10,280;ba589A4D4f,10,280
Pda7F8DDD4u;baD073390f,10,280;baA91DEE0f,10,280;ba58AAB54f,10,280
Pda7F8E58Cu;baD06F1F0f,10,280;baA92A3C4f,10,280;ba58BB1D4f,10,280
Pda7F8ED44u;baD02C208f,10,280;baA9096C0f,10,280;ba58DD4B8f,10,280
Pda7F8F4FCu;baD0254B0f,10,280;baA90ACA4f,10,280;ba58E57F4f,10,280
Pda7F8FCB4u;baCFF82C8f,10,280;baA902960f,10,280;ba590A694f,10,280
Pda7F9046Bu;baCFC8530f,10,280;baA8E89C0f,10,280;ba5920494f,10,280
Pda7F90C23u;baCF7D210f,10,280;baA8D15E4f,10,280;ba59543D4f,10,280
Pda7F913DBu;baCF764B0f,10,280;baA8D2BC4f,10,280;ba595C710f,10,280
Pda7F91B93u;baCF43B50f,10,280;baA8BE3A4f,10,280;ba597A854f,10,280
Pda7F9234Bu;baCF334D0f,10,280;baA8D8344f,10,280;ba59A4E74f,10,280
Pda7F92B03u;baCEEAD78f,10,280;baA8B4A84f,10,280;ba59C9D10f,10,280
Pda7F932BBu;baCEFDFB8f,10,280;baA8C7CC4f,10,280;ba59C9D10f,10,280
Pda7F93A73u;baCEF7258f,10,280;baA8C3B24f,10,280;ba59CC8D0f,10,280
Pda7F9422Bu;baCEBF178f,10,280;baA8B8C24f,10,280;ba59F9AB0f,10,280
Pda7F949E3u;baCEB5850f,10,280;baA8B1EC4f,10,280;ba59FC670f,10,280
Pda7F9519Bu;baCE96138f,10,280;baA8AC744f,10,280;ba5A16610f,10,280
Pda7F95952u;baCE76A18f,10,280;baA8AC744f,10,280;ba5A35D2Cf,10,280
Pda7F9610Au;baCE72870f,10,280;baA8A85A4f,10,280;ba5A35D2Cf,10,280
Pda7F968C2u;baCE588D8f,10,280;baA8ADD24f,10,280;ba5A5544Cf,10,280
Pda7F9707Au;baCE3BD70f,10,280;baA89D6A4f,10,280;ba5A61930f,10,280
Pda7F97832u;baCE37BD8f,10,280;baA8B7644f,10,280;ba5A7FA6Cf,10,280
Pda7F97FEAu;baCE16ED8f,10,280;baA8A59E4f,10,280;ba5A8EB0Cf,10,280
Pda7F987A2u;baCE11758f,10,280;baA893D84f,10,280;ba5A82630f,10,280
Pda7F98F5Au;baCDD8098f,10,280;baA8862C4f,10,280;ba5AAE22Cf,10,280
Pda7F99712u;baCDDC230f,10,280;baA8927A4f,10,280;ba5AB656Cf,10,280
Pda7F99ECAu;baCDC2298f,10,280;baA893D84f,10,280;ba5AD1AECf,10,280
Pda7F9A682u;baCDC6438f,10,280;baA888E84f,10,280;ba5AC2A4Cf,10,280
Pda7F9AE39u;baCDB8980f,10,280;baA8862C4f,10,280;ba5ACD94Cf,10,280
Pda7F9B5F1u;baCDBE0F8f,10,280;baA895364f,10,280;ba5AD726Cf,10,280
Pda7F9BDA9u;baCDB73A0f,10,280;baA893D84f,10,280;ba5ADC9ECf,10,280
Pda7F9C561u;baCD90F20f,10,280;baA896944f,10,280;ba5B05A2Cf,10,280
Pda7F9CD19u;baCD7C6F8f,10,280;baA8878A4f,10,280;ba5B0B1ACf,10,280
Pda7F9D4D1u;baCD83458f,10,280;baA88BA44f,10,280;ba5B085E8f,10,280
Pda7F9DC89u;baCD90F20f,10,280;baA899504f,10,280;ba5B085E8f,10,280
Pda7F9E441u;baCD78560f,10,280;baA89EC84f,10,280;ba5B2672Cf,10,280
Pda7F9EBF9u;baCD54C98f,10,280;baA88D024f,10,280;ba5B38388f,10,280
Pda7F9F3B1u;baCD7F2B8f,10,280;baA89C0C4f,10,280;ba5B1CE08f,10,280
Pda7F9FB69u;baCD3AD00f,10,280;baA878808f,10,280;ba5B3DB08f,10,280
Pda7FA0321u;baCD4B378f,10,280;baA88BA44f,10,280;ba5B406CCf,10,280
Pda7FA0AD8u;baCD3EE98f,10,280;baA8862C4f,10,280;ba5B47428f,10,280
Pda7FA1290u;baCD43038f,10,280;baA893D84f,10,280;ba5B50D4Cf,10,280
Pda7FA1A48u;baCD536B8f,10,280;baA88D024f,10,280;ba5B39968f,10,280
Pda7FA2200u;baCD4C958f,10,280;baA882124f,10,280;ba5B357CCf,10,280
Pda7FA29B8u;baCD1CBB8f,10,280;baA877224f,10,280;ba5B5A66Cf,10,280
Pda7FA3170u;baCD520D8f,10,280;baA897F24f,10,280;ba5B45E4Cf,10,280
Pda7FA3928u;baCD3C2E0f,10,280;baA8AC744f,10,280;ba5B7046Cf,10,280
Pda7FA40E0u;baCD2A678f,10,280;baA880B44f,10,280;ba5B564CCf,10,280
Pda7FA4898u;baCD11CC0f,10,280;baA8878A4f,10,280;ba5B75BECf,10,280
Pda7FA5050u;baCD3AD00f,10,280;baA893D84f,10,280;ba5B59088f,10,280
Pda7FA5808u;baCD44618f,10,280;baA8A9B84f,10,280;ba5B6556Cf,10,280
Pda7FA5FBFu;baCD09980f,10,280;baA893D84f,10,280;ba5B8A408f,10,280
Pda7FA6777u;baCD5A418f,10,280;baA8AC744f,10,280;ba5B52328f,10,280
Pda7FA6F2Fu;baCD1F778f,10,280;baA8927A4f,10,280;ba5B73028f,10,280
Pda7FA76E7u;baCD24F00f,10,280;baA88D024f,10,280;ba5B68128f,10,280
Pda7FA7E9Fu;baCD264E0f,10,280;baA8A0264f,10,280;ba5B79D88f,10,280
Pda7FA8657u;baCCE1F20f,10,280;baA8862C4f,10,280;ba5BA43A8f,10,280
Pda7FA8E0Fu;baCD23920f,10,280;baA897F24f,10,280;ba5B74608f,10,280
Pda7FA95C7u;baCD041F8f,10,280;baA895364f,10,280;ba5B91168f,10,280
Pda7FA9D7Fu;baCCD7018f,10,280;baA882124f,10,280;ba5BAB108f,10,280
Pda7FAA537u;baCD2D238f,10,280;baA8A85A4f,10,280;ba5B7B36Cf,10,280
Pda7FAACEFu;baCD057E0f,10,280;baA88E604f,10,280;ba5B88E28f,10,280
Pda7FAB4A6u;baCD18A18f,10,280;baA8A6FC4f,10,280;ba5B8E5A8f,10,280
Pda7FABC5Eu;baCCF7D20f,10,280;baA88E604f,10,280;ba5B968E8f,10,280
Pda7FAC416u;baCD19FF8f,10,280;baA89AAE4f,10,280;ba5B80AE8f,10,280
Pda7FACBCEu;baCCEA258f,10,280;baA883708f,10,280;ba5B994A8f,10,280
Pda7FAD386u;baCD02C18f,10,280;baA879DE4f,10,280;ba5B771C8f,10,280
Pda7FADB3Eu;baCD057E0f,10,280;baA895364f,10,280;ba5B8FB88f,10,280
Pda7FAE2F6u;baCCFEA78f,10,280;baA8911C4f,10,280;ba5B92748f,10,280
Pda7FAEAAEu;baCD0F100f,10,280;baA89D6A4f,10,280;ba5B8E5A8f,10,280
Pda7FAF266u;baCCFBEC0f,10,280;baA8911C4f,10,280;ba5B95308f,10,280
Pda7FAFA1Eu;baCCCC120f,10,280;baA875C44f,10,280;ba5BA9B28f,10,280
Pda7FB01D6u;baCCD7018f,10,280;baA87F564f,10,280;ba5BA8548f,10,280
Pda7FB098Du;baCCDC7A0f,10,280;baA8862C4f,10,280;ba5BA9B28f,10,280
Pda7FB1145u;baCCD02C0f,10,280;baA888E84f,10,280;ba5BB8BC8f,10,280
Pda7FB18FDu;baCCECE18f,10,280;baA884CE4f,10,280;ba5B97EC8f,10,280
Pda7FB20B5u;baCCCAB40f,10,280;baA879DE4f,10,280;ba5BAF2A8f,10,280
Pda7FB286Du;baCCECE18f,10,280;baA884CE4f,10,280;ba5B97EC8f,10,280
Pda7FB3025u;baCCB3760f,10,280;baA87F564f,10,280;ba5BCBE08f,10,280
Pda7FB37DDu;baCCF25A0f,10,280;baA88BA44f,10,280;ba5B994A8f,10,280
Pda7FB3F95u;baCCE0940f,10,280;baA8862C4f,10,280;ba5BA5988f,10,280
Pda7FB474Du;baCCF3B78f,10,280;baA88A464f,10,280;ba5B968E8f,10,280
Pda7FB4F05u;baCCD18A0f,10,280;baA882124f,10,280;ba5BB0888f,10,280
Pda7FB56BDu;baCCE0940f,10,280;baA888E84f,10,280;ba5BA8548f,10,280
Pda7FB5E75u;baCCD2E80f,10,280;baA877224f,10,280;ba5BA43A8f,10,280
Pda7FB662Cu;baCCE60C0f,10,280;baA874664f,10,280;ba5B8E5A8f,10,280
Pda7FB6DE4u;baCCD5A38f,10,280;baA87B3C4f,10,280;ba5BA5988f,10,280
Pda7FB759Cu;baCCEB838f,10,280;baA87F564f,10,280;ba5B93D28f,10,280
Pda7FB7D54u;baCCD2E80f,10,280;baA883708f,10,280;ba5BB0888f,10,280
Pda7FB850Cu;baCCC7F80f,10,280;baA86C324f,10,280;ba5BA43A8f,10,280
Pda7FB8CC4u;baCCE8C80f,10,280;baA880B44f,10,280;ba5B97EC8f,10,280
Pda7FB947Cu;baCCF3B78f,10,280;baA88BA44f,10,280;ba5B97EC8f,10,280
Pda7FB9C34u;baCCD85F8f,10,280;baA888E84f,10,280;ba5BB0888f,10,280
Pda7FBA3ECu;baCCF0FC0f,10,280;baA88E604f,10,280;ba5B9D648f,10,280
Pda7FBABA4u;baCCD02C0f,10,280;baA87B3C4f,10,280;ba5BAB108f,10,280
Pda7FBB35Cu;baCCC27F8f,10,280;baA87F564f,10,280;ba5BBCD68f,10,280
Pda7FBBB13u;baCCD2E80f,10,280;baA86C324f,10,280;ba5B994A8f,10,280
Pda7FBC2CBu;baCCD9BE0f,10,280;baA874664f,10,280;ba5B9AA88f,10,280
Pda7FBCA83u;baCCDC7A0f,10,280;baA87F564f,10,280;ba5BA2DC8f,10,280
Pda7FBD23Bu;baCCAC9F8f,10,280;baA871AA4f,10,280;ba5BC50A8f,10,280
Pda7FBD9F3u;baCCB8EE0f,10,280;baA86D908f,10,280;ba5BB4A28f,10,280
Pda7FBE1ABu;baCCADFD8f,10,280;baA86C324f,10,280;ba5BBE348f,10,280
Pda7FBE963u;baCCBE660f,10,280;baA863FE8f,10,280;ba5BA5988f,10,280
Pda7FBF11Bu;baCCA7280f,10,280;baA8704C4f,10,280;ba5BC9248f,10,280
Pda7FBF8D3u;baCCB8EE0f,10,280;baA863FE8f,10,280;ba5BAB108f,10,280
Pda7FC008Bu;baCCB2180f,10,280;baA87B3C4f,10,280;ba5BC9248f,10,280
Pda7FC0843u;baCCD5A38f,10,280;baA85FE44f,10,280;ba5B8A408f,10,280
Pda7FC0FFAu;baCC96BF8f,10,280;baA854F44f,10,280;ba5BBE348f,10,280
Pda7FC17B2u;baCC84FA0f,10,280;baA863FE8f,10,280;ba5BDF048f,10,280
Pda7FC1F6Au;baCC823E0f,10,280;baA862A08f,10,280;ba5BE0624f,10,280
Pda7FC2722u;baCCA46C0f,10,280;baA874664f,10,280;ba5BCFFA8f,10,280
Pda7FC2EDAu;baCC9ADA0f,10,280;baA8704C4f,10,280;ba5BD5724f,10,280
Pda7FC3692u;baCC9EF40f,10,280;baA879DE4f,10,280;ba5BDAEA4f,10,280
Pda7FC3E4Au;baCCA7280f,10,280;baA868188f,10,280;ba5BC0F08f,10,280
Pda7FC4602u;baCC997C0f,10,280;baA868188f,10,280;ba5BCE9C8f,10,280
Pda7FC4DBAu;baCCAB418f,10,280;baA8704C4f,10,280;ba5BC50A8f,10,280
Pda7FC5572u;baCC8BD00f,10,280;baA857B08f,10,280;ba5BCBE08f,10,280
Pda7FC5D2Au;baCC91480f,10,280;baA878808f,10,280;ba5BE7388f,10,280
Pda7FC64E2u;baCCA46C0f,10,280;baA8704C4f,10,280;ba5BCBE08f,10,280
Pda7FC6C99u;baCC53C20f,10,280;baA83C584f,10,280;ba5BE8968f,10,280
Pda7FC7451u;baCC89140f,10,280;baA84B624f,10,280;ba5BC24E8f,10,280
Pda7FC7C09u;baCC52640f,10,280;baA845EA4f,10,280;ba5BF3868f,10,280
Pda7FC83C1u;baCC6DBC0f,10,280;baA857B08f,10,280;ba5BE9F48f,10,280
Pda7FC8B79u;baCC35AE0f,10,280;baA83F148f,10,280;ba5C09668f,10,280
Pda7FC9331u;baCC5D540f,10,280;baA84F7C4f,10,280;ba5BF2288f,10,280
Pda7FC9AE9u;baCC51060f,10,280;baA854F44f,10,280;ba5C03EE8f,10,280
Pda7FCA2A1u;baCC7F820f,10,280;baA862A08f,10,280;ba5BE31E8f,10,280
Pda7FCAA59u;baCC70780f,10,280;baA86AD44f,10,280;ba5BFA5C4f,10,280
Pda7FCB211u;baCC7E240f,10,280;baA85E868f,10,280;ba5BE0624f,10,280
Pda7FCB9C9u;baCC69A20f,10,280;baA84F7C4f,10,280;ba5BE5DA4f,10,280
Pda7FCC180u;baCC69A20f,10,280;baA861424f,10,280;ba5BF7A08f,10,280
Pda7FCC938u;baCC3DE20f,10,280;baA84A044f,10,280;ba5C0C224f,10,280
Pda7FCD0F0u;baCC86580f,10,280;baA857B08f,10,280;ba5BD1588f,10,280
Pda7FCD8A8u;baCC593A0f,10,280;baA852388f,10,280;ba5BF8FE8f,10,280
Pda7FCE060u;baCC70780f,10,280;baA871AA4f,10,280;ba5C01324f,10,280
Pda7FCE818u;baCC6F1A0f,10,280;baA85E868f,10,280;ba5BEF6C8f,10,280
Pda7FCEFD0u;baCC74920f,10,280;baA862A08f,10,280;ba5BEE0E8f,10,280
Pda7FCF788u;baCC7B680f,10,280;baA85FE44f,10,280;ba5BE47C8f,10,280
Pda7FCFF40u;baCC839B8f,10,280;baA866BA4f,10,280;ba5BE31E8f,10,280
Pda7FD06F8u;baCC7A0A0f,10,280;baA86C324f,10,280;ba5BF2288f,10,280
Pda7FD0EB0u;baCC66E60f,10,280;baA862A08f,10,280;ba5BFBBA4f,10,280
Pda7FD1667u;baCC74920f,10,280;baA8655C4f,10,280;ba5BF0CA4f,10,280
Pda7FD1E1Fu;baCC5A980f,10,280;baA85FE44f,10,280;ba5C054C4f,10,280
Pda7FD25D7u;baCC89140f,10,280;baA87B3C4f,10,280;ba5BF2288f,10,280
Pda7FD2D8Fu;baCC7A0A0f,10,280;baA875C44f,10,280;ba5BFBBA4f,10,280
Pda7FD3547u;baCC62CC0f,10,280;baA85FE44f,10,280;ba5BFD188f,10,280
Pda7FD3CFFu;baCC7E240f,10,280;baA86EEE4f,10,280;ba5BF0CA4f,10,280
Pda7FD44B7u;baCC65880f,10,280;baA868188f,10,280;ba5C02908f,10,280
Pda7FD4C6Fu;baCC73340f,10,280;baA8655C4f,10,280;ba5BF2288f,10,280
Pda7FD5427u;baCC57DB8f,10,280;baA8655C4f,10,280;ba5C0D808f,10,280
Pda7FD5BDFu;baCC46168f,10,280;baA85D288f,10,280;ba5C17124f,10,280
Pda7FD6397u;baCC84FA0f,10,280;baA86D908f,10,280;ba5BE8968f,10,280
Pda7FD6B4Eu;baCC5D548f,10,280;baA868188f,10,280;ba5C0AC44f,10,280
Pda7FD7306u;baCC74920f,10,280;baA86EEE4f,10,280;ba5BFA5C4f,10,280
Pda7FD7ABEu;baCC46160f,10,280;baA874664f,10,280;ba5C2E508f,10,280
Pda7FD8276u;baCC55200f,10,280;baA85A6C4f,10,280;ba5C054C4f,10,280
Pda7FD8A2Eu;baCCA1B00f,10,280;baA88FBE4f,10,280;ba5BEE0E8f,10,280
Pda7FD91E6u;baCC839C0f,10,280;baA87DF88f,10,280;ba5BFA5C4f,10,280
Pda7FD999Eu;baCCB0BA0f,10,280;baA8911C4f,10,280;ba5BE0624f,10,280
Pda7FDA156u;baCCA0520f,10,280;baA896944f,10,280;ba5BF6424f,10,280
Pda7FDA90Eu;baCC9C380f,10,280;baA88E604f,10,280;ba5BF2288f,10,280
Pda7FDB0C6u;baCCA9E38f,10,280;baA88FBE4f,10,280;ba5BE5DA4f,10,280
Pda7FDB87Eu;baCC89140f,10,280;baA899504f,10,280;ba5C103C4f,10,280
Pda7FDC036u;baCC9ADA0f,10,280;baA8862C4f,10,280;ba5BEB524f,10,280
Pda7FDC7EDu;baCC95618f,10,280;baA89AAE4f,10,280;ba5C054C4f,10,280
Pda7FDCFA5u;baCCAF5C0f,10,280;baA89EC84f,10,280;ba5BEF6C8f,10,280
Pda7FDD75Du;baCCAF5B8f,10,280;baA8A85A4f,10,280;ba5BF8FE8f,10,280
Pda7FDDF15u;baCCA7280f,10,280;baA897F24f,10,280;ba5BF0CA4f,10,280
Pda7FDE6CDu;baCCC3DD8f,10,280;baA8AC744f,10,280;ba5BE8968f,10,280
Pda7FDEE85u;baCCA9E38f,10,280;baA8A9B84f,10,280;ba5BFFD44f,10,280
Pda7FDF63Du;baCCC6998f,10,280;baA8ADD24f,10,280;ba5BE7388f,10,280
Pda7FDFDF5u;baCCD2E80f,10,280;baA8B6064f,10,280;ba5BE31E8f,10,280
Pda7FE05ADu;baCCCAB40f,10,280;baA8BA204f,10,280;ba5BEF6C8f,10,280
Pda7FE0D65u;baCCB6320f,10,280;baA8B1EC4f,10,280;ba5BFBBA4f,10,280
Pda7FE151Du;baCCB2180f,10,280;baA8A1844f,10,280;ba5BEF6C8f,10,280
Pda7FE1CD4u;baCCB2180f,10,280;baA8A6FC4f,10,280;ba5BF4E44f,10,280
Pda7FE248Cu;baCCB7900f,10,280;baA8A9B84f,10,280;ba5BF2288f,10,280
Pda7FE2C44u;baCCD02C0f,10,280;baA8A9B84f,10,280;ba5BD98C8f,10,280
Pda7FE33FCu;baCCD4458f,10,280;baA8BCDC4f,10,280;ba5BE8968f,10,280
Pda7FE3BB4u;baCCDC7A0f,10,280;baA8B34A4f,10,280;ba5BD6D08f,10,280
Pda7FE436Cu;baCCC69A0f,10,280;baA8C66E4f,10,280;ba5BFFD44f,10,280
Pda7FE4B24u;baCCD85F8f,10,280;baA8B1EC4f,10,280;ba5BD98C8f,10,280
Pda7FE52DCu;baCCCD700f,10,280;baA8BF984f,10,280;ba5BF2288f,10,280
Pda7FE5A94u;baCCD8600f,10,280;baA8C92A4f,10,280;ba5BF0CA4f,10,280
Pda7FE624Cu;baCCECE18f,10,280;baA8BA204f,10,280;ba5BCD3E8f,10,280
Pda7FE6A04u;baCCADFD8f,10,280;baA8ADD24f,10,280;ba5BFFD44f,10,280
Pda7FE71BBu;baCCE76A0f,10,280;baA8C66E4f,10,280;ba5BDF048f,10,280
Pda20A68C0n;baCCDDD80f,10,280;baA8D41A4f,10,280;ba5BF6424f,10,280
Pda2288F28n;baCD06DC0f,10,280;baA8E5E04f,10,280;ba5BDF048f,10,280
Pda246B590n;baCD23920f,10,280;baA8E73E4f,10,280;ba5BC3AC8f,10,280
Pda264DBF8n;baCCEF9D8f,10,280;baA8DDAC0f,10,280;ba5BEE0E8f,10,280
Pda2830260n;baCCEB838f,10,280;baA8DDAC0f,10,280;ba5BF2288f,10,280
Pda2A128C8n;baCD0F100f,10,280;baA8F0D04f,10,280;ba5BE1C08f,10,280
Pda2BF4F28n;baCD13298f,10,280;baA8F22E4f,10,280;ba5BDF048f,10,280
Pda2DD7598n;baCD41A58f,10,280;baA8FFDA4f,10,280;ba5BBE348f,10,280
Pda2FB9BF8n;baCD29098f,10,280;baA8F6484f,10,280;ba5BCD3E8f,10,280
Pda319C260n;baCD1B5D8f,10,280;baA903F40f,10,280;ba5BE8968f,10,280
Pda337E8D0n;baCCFA8E0f,10,280;baA8EF724f,10,280;ba5BF4E44f,10,280
Pda3560F30n;baCD4F520f,10,280;baA919D40f,10,280;ba5BCA828f,10,280
Pda37435A0n;baCD33F98f,10,280;baA90C284f,10,280;ba5BD82E8f,10,280
Pda3925C00n;baCD20D58f,10,280;baA9145C0f,10,280;ba5BF3868f,10,280
Pda3B08268n;baCD24F00f,10,280;baA901384f,10,280;ba5BDC488f,10,280
Pda3CEA8D8n;baCD264E0f,10,280;baA9145C0f,10,280;ba5BEE0E8f,10,280
Pda3ECCF38n;baCD2E820f,10,280;baA924C44f,10,280;ba5BF6424f,10,280
Pda40AF59Cn;baCD4C960f,10,280;baA91C904f,10,280;ba5BCFFA8f,10,280
Pda4291C0Cn;baCD14878f,10,280;baA905524f,10,280;ba5BF0CA4f,10,280
Pda4474270n;baCD471D8f,10,280;baA90D860f,10,280;ba5BC6688f,10,280
Pda46568D8n;baCD35580f,10,280;baA920AA4f,10,280;ba5BEB524f,10,280
Pda4838F3Cn;baCD41A58f,10,280;baA92B9A4f,10,280;ba5BE9F48f,10,280
Pda4A1B5A4n;baCD487B8f,10,280;baA928DE0f,10,280;ba5BE0624f,10,280
Pda4BFDC0Cn;baCD35578f,10,280;baA92E560f,10,280;ba5BF8FE8f,10,280
Pda4DE0274n;baCD487B8f,10,280;baA928DE0f,10,280;ba5BE0624f,10,280
Pda4FC28DCn;baCD5A418f,10,280;baA937E80f,10,280;ba5BDDA68f,10,280
Pda51A4F44n;baCD50B00f,10,280;baA93D600f,10,280;ba5BECB08f,10,280
Pda53875A8n;baCD80898f,10,280;baA94C6A0f,10,280;ba5BCBE08f,10,280
Pda5569C10n;baCD7C6F8f,10,280;baA951E20f,10,280;ba5BD5724f,10,280
Pda574C278n;baCDAF058f,10,280;baA971540f,10,280;ba5BC24E8f,10,280
Pda592E8E0n;baCDA15A0f,10,280;baA971540f,10,280;ba5BCFFA8f,10,280
Pda5B10F48n;baCDA4160f,10,280;baA979880f,10,280;ba5BD5724f,10,280
Pda5CF35B0n;baCDAAEB8f,10,280;baA979880f,10,280;ba5BCE9C8f,10,280
Pda5ED5C18n;baCDAAEB8f,10,280;baA981BC0f,10,280;ba5BD6D08f,10,280
Pda60B827En;baCDB31F8f,10,280;baA981BC0f,10,280;ba5BCE9C8f,10,280
