Pda7F6D8B2u;baADF07E8f,12,280;ba6F2C02Ef,10,280;ba413B844f,12,280
Pda7F791F0u;baAF0F9A8f,10,280;ba932AD06f,10,280;ba641B362f,10,280
Pda7F799A8u;baAF389E8f,10,280;ba937A1C6f,10,280;ba64417E0f,10,280
Pda7F7A160u;baAF89484f,10,280;ba93D8724f,10,280;ba644F2A0f,10,280
Pda7F7A917u;baAF868C4f,10,280;ba93FBFE4f,10,280;ba6475720f,10,280
Pda7F7B0CFu;baAFD9F20f,10,280;ba9450C22f,10,280;ba6476D00f,10,280
Pda7F7B887u;baAF98524f,10,280;ba9488D02f,10,280;ba64F07DEf,10,280
Pda7F7C03Fu;baB050E44f,10,280;ba94FA4A0f,10,280;ba64A965Ef,10,280
Pda7F7C7F7u;baAFFD7E4f,10,280;ba9512E5Ef,10,280;ba651567Cf,10,280
Pda7F7CFAFu;baB071B40f,10,280;ba955CB9Cf,10,280;ba64EB05Ef,10,280
Pda7F7D767u;baB0BA2A0f,10,280;ba95C75DCf,10,280;ba650D33Cf,10,280
Pda7F7DF1Fu;baB0DAFA0f,10,280;ba95F061Af,10,280;ba651567Cf,10,280
Pda7F7E6D7u;baB1236FCf,10,280;ba964A9D8f,10,280;ba65272DCf,10,280
Pda7F7EE8Fu;baB14C73Cf,10,280;ba9688238f,10,280;ba653BAFAf,10,280
Pda7F7F647u;baB16BE5Cf,10,280;ba969B476f,10,280;ba652F61Cf,10,280
Pda7F7FDFEu;baB1EF258f,10,280;ba973C9B4f,10,280;ba654D75Cf,10,280
Pda7F805B6u;baB2DA4D8f,10,280;ba97BA634f,10,280;ba64E015Ef,10,280
Pda7F80D6Eu;baB321650f,10,280;ba97F2710f,10,280;ba64D10BEf,10,280
Pda7F81526u;baB3332B4f,10,280;ba981E312f,10,280;ba64EB05Ef,10,280
Pda7F81CDEu;baB3CAED0f,10,280;ba98AF1CEf,10,280;ba64E42FEf,10,280
Pda7F82496u;baB425290f,10,280;ba991C7CCf,10,280;ba64F753Cf,10,280
Pda7F82C4Eu;baB4B09CCf,10,280;ba993676Af,10,280;ba6485D9Ef,10,280
Pda7F83406u;baB4BA2ECf,10,280;ba998720Af,10,280;ba64CCF1Cf,10,280
Pda7F83BBEu;baB594EE8f,10,280;ba9A04E88f,10,280;ba646FFA0f,10,280
Pda7F84376u;baB5A8128f,10,280;ba9A32066f,10,280;ba6489F40f,10,280
Pda7F84B2Eu;baB64C224f,10,280;ba9A9CAA6f,10,280;ba6450880f,10,280
Pda7F852E5u;baB6BAE04f,10,280;ba9AEA984f,10,280;ba642FB80f,10,280
Pda7F85A9Du;baB772140f,10,280;ba9B73500f,10,280;ba64013C2f,10,280
Pda7F86255u;baB7E0D20f,10,280;ba9B9F102f,10,280;ba63BE3E2f,10,280
Pda7F86A0Du;baB821140f,10,280;ba9BF68FEf,10,280;ba63D57C2f,10,280
Pda7F871C5u;baB87CAD8f,10,280;ba9C398DEf,10,280;ba63BCE04f,10,280
Pda7F8797Du;baB8EB6B4f,10,280;ba9C88D9Cf,10,280;ba639D6E4f,10,280
Pda7F88135u;baB972C5Cf,10,280;ba9CE72FCf,10,280;ba63746A2f,10,280
Pda7F888EDu;baB9BDF74f,10,280;ba9CF4DBAf,10,280;ba6336E44f,10,280
Pda7F890A5u;baBA98B70f,10,280;ba9D81AD8f,10,280;ba62E8F68f,10,280
Pda7F8985Du;baBA7EBD4f,10,280;ba9D978D6f,10,280;ba6318D04f,10,280
Pda7F8A015u;baBAC732Cf,10,280;ba9D8469Af,10,280;ba62BD368f,10,280
Pda7F8A7CCu;baBB0FA8Cf,10,280;ba9DC1EF6f,10,280;ba62B246Af,10,280
Pda7F8AF84u;baBB26E74f,10,280;ba9DE0038f,10,280;ba62B91C8f,10,280
Pda7F8B73Cu;baBBBEA90f,10,280;ba9E3E594f,10,280;ba627FB08f,10,280
Pda7F8BEF4u;baBBA0950f,10,280;ba9E37836f,10,280;ba6296EE6f,10,280
Pda7F8C6ACu;baBC120E8f,10,280;ba9E6A194f,10,280;ba62580AAf,10,280
Pda7F8CE64u;baBBF6B6Cf,10,280;ba9E6CD54f,10,280;ba62761E8f,10,280
Pda7F8D61Cu;baBC4E364f,10,280;ba9E8F032f,10,280;ba6240CCCf,10,280
Pda7F8DDD4u;baBC91348f,10,280;ba9EC03B2f,10,280;ba622F068f,10,280
Pda7F8E58Cu;baBC773A4f,10,280;ba9E882D4f,10,280;ba6210F2Cf,10,280
Pda7F8ED44u;baBC75DC4f,10,280;ba9E90612f,10,280;ba621A848f,10,280
Pda7F8F4FCu;baBC8D1ACf,10,280;ba9EBD7F4f,10,280;ba6230648f,10,280
Pda7F8FCB4u;baBC44A4Cf,10,280;ba9E84134f,10,280;ba623F6E8f,10,280
Pda7F9046Bu;baBC4CD84f,10,280;ba9E6B772f,10,280;ba621E9EAf,10,280
Pda7F90C23u;baBBEE82Cf,10,280;ba9E52DB4f,10,280;ba6264588f,10,280
Pda7F913DBu;baBBD744Cf,10,280;ba9E2C936f,10,280;ba62554E8f,10,280
Pda7F91B93u;baBB4BD08f,10,280;ba9DD92D6f,10,280;ba628D5CAf,10,280
Pda7F9234Bu;baBACF670f,10,280;ba9D978D6f,10,280;ba62C8268f,10,280
Pda7F92B03u;baBAA2490f,10,280;ba9D9BA78f,10,280;ba62F95E8f,10,280
Pda7F932BBu;baBA42950f,10,280;ba9D6399Af,10,280;ba6321046f,10,280
Pda7F93A73u;baB9C7894f,10,280;ba9CFD0FCf,10,280;ba6335866f,10,280
Pda7F9422Bu;baB99A6B0f,10,280;ba9CEB49Af,10,280;ba6350DE6f,10,280
Pda7F949E3u;baB8FD318f,10,280;ba9CAF21Af,10,280;ba63B1F04f,10,280
Pda7F9519Bu;baB89D7D8f,10,280;ba9C5229Ef,10,280;ba63B4AC4f,10,280
Pda7F95952u;baB7DF740f,10,280;ba9C0B120f,10,280;ba642B9E2f,10,280
Pda7F9610Au;baB787F40f,10,280;ba9C175FEf,10,280;ba648F6C0f,10,280
Pda7F968C2u;baB6DBB04f,10,280;ba9B96DC2f,10,280;ba64BB2BEf,10,280
Pda7F9707Au;baB6884A4f,10,280;ba9B618A2f,10,280;ba64D93FEf,10,280
Pda7F97832u;baB5BF504f,10,280;ba9AFC5E2f,10,280;ba653D0DCf,10,280
Pda7F97FEAu;baB50EF2Cf,10,280;ba9AA0C44f,10,280;ba6591D1Af,10,280
Pda7F987A2u;baB50146Cf,10,280;ba9AB8024f,10,280;ba65B6BBAf,10,280
Pda7F98F5Au;baB474750f,10,280;ba9A452A8f,10,280;ba65D0B5Af,10,280
Pda7F99712u;baB3C98F0f,10,280;ba9A219E6f,10,280;ba66580F8f,10,280
Pda7F99ECAu;baB36DF54f,10,280;ba99D928Af,10,280;ba666B336f,10,280
Pda7F9A682u;baB28C5F8f,10,280;ba993EAAAf,10,280;ba66B24B4f,10,280
Pda7F9AE39u;baB2635B8f,10,280;ba994AF8Cf,10,280;ba66E79D4f,10,280
Pda7F9B5F1u;baB1D26F8f,10,280;ba991DDACf,10,280;ba674B6B2f,10,280
Pda7F9BDA9u;baB12FBDCf,10,280;ba98E888Cf,10,280;ba67B8CB0f,10,280
Pda7F9C561u;baB124CDCf,10,280;ba98CFECCf,10,280;ba67AB1F0f,10,280
Pda7F9CD19u;baB097FBCf,10,280;ba988CEF0f,10,280;ba67F4F30f,10,280
Pda7F9D4D1u;baB03DC00f,10,280;ba98835CEf,10,280;ba68459CCf,10,280
Pda7F9DC89u;baAFED160f,10,280;ba9850C70f,10,280;ba6863B0Ef,10,280
Pda7F9E441u;baAF6DF08f,10,280;ba9823A92f,10,280;ba68B5B8Cf,10,280
Pda7F9EBF9u;baAF6B344f,10,280;ba97F68B2f,10,280;ba688B56Cf,10,280
Pda7F9F3B1u;baAEC30A8f,10,280;ba97F3CF2f,10,280;ba6930C48f,10,280
Pda7F9FB69u;baAEDBA68f,10,280;ba97BE7D2f,10,280;ba68E2D6Cf,10,280
Pda7FA0321u;baAE6FA48f,10,280;ba979AF12f,10,280;ba692B4C8f,10,280
Pda7FA0AD8u;baADD10CCf,10,280;ba976DD34f,10,280;ba699CC66f,10,280
Pda7FA1290u;baADAEDECf,10,280;ba9737234f,10,280;ba6988448f,10,280
Pda7FA1A48u;baAD847D0f,10,280;ba9740B56f,10,280;ba69BC386f,10,280
Pda7FA2200u;baAD11A50f,10,280;ba96FC596f,10,280;ba69EAB46f,10,280
Pda7FA29B8u;baAD1DF30f,10,280;ba972EEF4f,10,280;ba6A10FC4f,10,280
Pda7FA3170u;baAD11A50f,10,280;ba97190F6f,10,280;ba6A076A6f,10,280
Pda7FA3928u;baACAB1B0f,10,280;ba96DA2B8f,10,280;ba6A2F106f,10,280
Pda7FA40E0u;baAC8BA94f,10,280;ba96F00B6f,10,280;ba6A64624f,10,280
Pda7FA4898u;baAC539B4f,10,280;ba96BD756f,10,280;ba6A69DA4f,10,280
Pda7FA5050u;baAC41D54f,10,280;ba96DB896f,10,280;ba6A99B42f,10,280
Pda7FA5808u;baABFD794f,10,280;ba969CA58f,10,280;ba6A9F2C2f,10,280
Pda7FA5FBFu;baABFABD4f,10,280;ba96B1276f,10,280;ba6AB66A2f,10,280
Pda7FA6777u;baABE0C34f,10,280;ba9694718f,10,280;ba6AB3AE2f,10,280
Pda7FA6F2Fu;baABEBB34f,10,280;ba96C0316f,10,280;ba6AD47E2f,10,280
Pda7FA76E7u;baABB2474f,10,280;ba96814D8f,10,280;ba6ACF062f,10,280
Pda7FA7E9Fu;baABF5454f,10,280;ba9699E98f,10,280;ba6AA4A42f,10,280
Pda7FA8657u;baAB51358f,10,280;ba963E4FAf,10,280;ba6AED1A2f,10,280
Pda7FA8E0Fu;baAB826D8f,10,280;ba9694718f,10,280;ba6B12042f,10,280
Pda7FA95C7u;baAB90198f,10,280;ba965849Af,10,280;ba6AC8302f,10,280
Pda7FA9D7Fu;baAB5C254f,10,280;ba96765D8f,10,280;ba6B1A382f,10,280
Pda7FAA537u;baAB65B78f,10,280;ba9672438f,10,280;ba6B0C8C2f,10,280
Pda7FAACEFu;baAB51358f,10,280;ba966F878f,10,280;ba6B1E520f,10,280
Pda7FAB4A6u;baAB10F3Cf,10,280;ba9652D1Af,10,280;ba6B41DE0f,10,280
Pda7FABC5Eu;baAB298F8f,10,280;ba966F878f,10,280;ba6B45F80f,10,280
Pda7FAC416u;baAADE5D8f,10,280;ba962199Af,10,280;ba6B433C0f,10,280
Pda7FACBCEu;baAAFDCF8f,10,280;ba9656EB8f,10,280;ba6B591C0f,10,280
Pda7FAD386u;baAAD20FCf,10,280;ba96410BAf,10,280;ba6B6EFC0f,10,280
Pda7FADB3Eu;baAAF181Cf,10,280;ba9656EB8f,10,280;ba6B6569Ef,10,280
Pda7FAE2F6u;baAB008BCf,10,280;ba965849Af,10,280;ba6B57BDEf,10,280
Pda7FAEAAEu;baAAA3938f,10,280;ba964683Af,10,280;ba6BA2EFEf,10,280
Pda7FAF266u;baAAB29DCf,10,280;ba961965Af,10,280;ba6B66C80f,10,280
Pda7FAFA1Eu;baAAAE838f,10,280;ba960BB9Af,10,280;ba6B5D35Ef,10,280
Pda7FB01D6u;baAA9A018f,10,280;ba9629CDAf,10,280;ba6B8FCBEf,10,280
Pda7FB098Du;baAA7675Cf,10,280;ba9637798f,10,280;ba6BC103Cf,10,280
Pda7FB1145u;baAA6095Cf,10,280;ba962455Af,10,280;ba6BC3BFCf,10,280
Pda7FB18FDu;baAA660DCf,10,280;ba961C21Af,10,280;ba6BB613Ef,10,280
Pda7FB20B5u;baAA4957Cf,10,280;ba9638D7Af,10,280;ba6BEF7FEf,10,280
Pda7FB286Du;baAAA7ADCf,10,280;ba9645258f,10,280;ba6B9D77Ef,10,280
Pda7FB3025u;baAA518BCf,10,280;ba95EAE9Af,10,280;ba6B995DEf,10,280
Pda7FB37DDu;baAA9489Cf,10,280;ba962B2BAf,10,280;ba6B96A1Ef,10,280
Pda7FB3F95u;baAA6E41Cf,10,280;ba964BFBAf,10,280;ba6BDDB9Ef,10,280
Pda7FB474Du;baAA86DDCf,10,280;ba963CF18f,10,280;ba6BB613Ef,10,280
Pda7FB4F05u;baAA932BCf,10,280;ba9667538f,10,280;ba6BD427Cf,10,280
Pda7FB56BDu;baAA2B43Cf,10,280;ba95F1BFCf,10,280;ba6BC67BCf,10,280
Pda7FB5E75u;baAAB13FCf,10,280;ba9651738f,10,280;ba6BA033Ef,10,280
Pda7FB662Cu;baAA197E0f,10,280;ba96128FAf,10,280;ba6BF911Cf,10,280
Pda7FB6DE4u;baAA29E5Cf,10,280;ba963B93Af,10,280;ba6C11ADCf,10,280
Pda7FB759Cu;baAA2F5DCf,10,280;ba961AC3Af,10,280;ba6BEB65Cf,10,280
Pda7FB7D54u;baAA3A4D8f,10,280;ba962199Af,10,280;ba6BE74BEf,10,280
Pda7FB850Cu;baAA3A4D8f,10,280;ba962455Af,10,280;ba6BEA07Ef,10,280
Pda7FB8CC4u;baAA4C13Cf,10,280;ba9638D7Af,10,280;ba6BECC3Ef,10,280
Pda7FB947Cu;baAA3BABCf,10,280;ba9622F7Af,10,280;ba6BE74BEf,10,280
Pda7FB9C34u;baAA4AB5Cf,10,280;ba9652D1Af,10,280;ba6C081BCf,10,280
Pda7FBA3ECu;baAA8165Cf,10,280;ba9664978f,10,280;ba6BE331Cf,10,280
Pda7FBABA4u;baA9F5F1Cf,10,280;ba960385Af,10,280;ba6C0D93Cf,10,280
Pda7FBB35Cu;baAA4D71Cf,10,280;ba964EB78f,10,280;ba6C0145Cf,10,280
Pda7FBBB13u;baA9B5B00f,10,280;ba95DBDFAf,10,280;ba6C262FCf,10,280
Pda7FBC2CBu;baA9D67FCf,10,280;ba961AC3Af,10,280;ba6C4443Cf,10,280
Pda7FBCA83u;baAA2F5DCf,10,280;ba963A358f,10,280;ba6C0AD7Cf,10,280
Pda7FBD23Bu;baA9D5220f,10,280;ba96361BAf,10,280;ba6C60F9Cf,10,280
Pda7FBD9F3u;baAA5703Cf,10,280;ba965015Af,10,280;ba6BF911Cf,10,280
Pda7FBE1ABu;baA9AC1DCf,10,280;ba960E75Af,10,280;ba6C6257Af,10,280
Pda7FBE963u;baA9FA0C0f,10,280;ba962711Af,10,280;ba6C2D05Af,10,280
Pda7FBF11Bu;baA9A9620f,10,280;ba95DFF9Af,10,280;ba6C3697Cf,10,280
Pda7FBF8D3u;baA9D3C40f,10,280;ba95F061Af,10,280;ba6C1C9DCf,10,280
Pda7FC008Bu;baA9E6E80f,10,280;ba96286FAf,10,280;ba6C4187Cf,10,280
Pda7FC0843u;baAA1D980f,10,280;ba965F1F8f,10,280;ba6C4187Cf,10,280
Pda7FC0FFAu;baAA1D980f,10,280;ba9613EDAf,10,280;ba6BF655Cf,10,280
Pda7FC17B2u;baA9CA320f,10,280;ba9629CDAf,10,280;ba6C5F9BAf,10,280
Pda7FC1F6Au;baA9DBF80f,10,280;ba962199Af,10,280;ba6C45A1Af,10,280
Pda7FC2722u;baA9E589Cf,10,280;ba9629CDAf,10,280;ba6C4443Cf,10,280
Pda7FC2EDAu;baA9AAC00f,10,280;ba95F061Af,10,280;ba6C45A1Af,10,280
Pda7FC3692u;baA9B4520f,10,280;ba9616A9Af,10,280;ba6C6257Af,10,280
Pda7FC3E4Au;baA9CB8FCf,10,280;ba960E75Af,10,280;ba6C42E5Af,10,280
Pda7FC4602u;baA9DD560f,10,280;ba9625B3Af,10,280;ba6C485DAf,10,280
Pda7FC4DBAu;baA9AD7BCf,10,280;ba962199Af,10,280;ba6C741DAf,10,280
Pda7FC5572u;baA981BBCf,10,280;ba95FB51Af,10,280;ba6C7995Af,10,280
Pda7FC5D2Au;baA990C60f,10,280;ba960D17Af,10,280;ba6C7C51Af,10,280
Pda7FC64E2u;baA9E589Cf,10,280;ba96361BAf,10,280;ba6C5091Cf,10,280
Pda7FC6C99u;baA985D64f,10,280;ba9634BD8f,10,280;ba6CAEE78f,10,280
Pda7FC7451u;baA96E980f,10,280;ba9600C9Af,10,280;ba6C9231Af,10,280
Pda7FC7C09u;baA976CC0f,10,280;ba95FCAFCf,10,280;ba6C85E3Af,10,280
Pda7FC83C1u;baA945944f,10,280;ba95E571Af,10,280;ba6C9FDDAf,10,280
Pda7FC8B79u;baA9368A4f,10,280;ba95EAE9Af,10,280;ba6CB45F8f,10,280
Pda7FC9331u;baA93C024f,10,280;ba95F5D9Af,10,280;ba6CB9D78f,10,280
Pda7FC9AE9u;baA97AE64f,10,280;ba95EF03Cf,10,280;ba6C741DAf,10,280
Pda7FCA2A1u;baA958B84f,10,280;ba95FF6BCf,10,280;ba6CA6B38f,10,280
Pda7FCAA59u;baA979880f,10,280;ba960385Af,10,280;ba6C89FDAf,10,280
Pda7FCB211u;baA987340f,10,280;ba96128FAf,10,280;ba6C8B5BAf,10,280
Pda7FCB9C9u;baA945944f,10,280;ba95F895Af,10,280;ba6CB301Af,10,280
Pda7FCC180u;baA96D3A0f,10,280;ba961131Af,10,280;ba6CA3F78f,10,280
Pda7FCC938u;baA93EBE0f,10,280;ba95CF91Cf,10,280;ba6C90D3Af,10,280
Pda7FCD0F0u;baA950844f,10,280;ba95FF6BCf,10,280;ba6CAEE78f,10,280
Pda7FCD8A8u;baA96A7E0f,10,280;ba960227Af,10,280;ba6C97A9Af,10,280
Pda7FCE060u;baA96A7E0f,10,280;ba960D17Af,10,280;ba6CA299Af,10,280
Pda7FCE818u;baA9831A0f,10,280;ba962199Af,10,280;ba6C9E7F8f,10,280
Pda7FCEFD0u;baA9782A0f,10,280;ba960D17Af,10,280;ba6C94EDAf,10,280
Pda7FCF788u;baA96E980f,10,280;ba961EDDAf,10,280;ba6CB045Af,10,280
Pda7FCFF40u;baA965064f,10,280;ba960D17Af,10,280;ba6CA811Af,10,280
Pda7FD06F8u;baA96FF64f,10,280;ba96361BAf,10,280;ba6CC6258f,10,280
Pda7FD0EB0u;baA98B4E0f,10,280;ba962C898f,10,280;ba6CA13B8f,10,280
Pda7FD1667u;baA94C6A0f,10,280;ba95DFF9Af,10,280;ba6C938FAf,10,280
Pda7FD1E1Fu;baA9575A0f,10,280;ba960BB9Af,10,280;ba6CB45F8f,10,280
Pda7FD25D7u;baA979880f,10,280;ba962F458f,10,280;ba6CB5BDAf,10,280
Pda7FD2D8Fu;baA987340f,10,280;ba961AC3Af,10,280;ba6C938FAf,10,280
Pda7FD3547u;baA979880f,10,280;ba9634BD8f,10,280;ba6CBB35Af,10,280
Pda7FD3CFFu;baA9B86C0f,10,280;ba96203BAf,10,280;ba6C67CFAf,10,280
Pda7FD44B7u;baA95E300f,10,280;ba961C21Af,10,280;ba6CBDF18f,10,280
Pda7FD4C6Fu;baA93D600f,10,280;ba95DBDFAf,10,280;ba6C9E7F8f,10,280
Pda7FD5427u;baA9624A0f,10,280;ba96203BAf,10,280;ba6CBDF18f,10,280
Pda7FD5BDFu;baA91B324f,10,280;ba9608FDAf,10,280;ba6CEDCB8f,10,280
Pda7FD6397u;baA94DC84f,10,280;ba95F47BCf,10,280;ba6CA6B38f,10,280
Pda7FD6B4Eu;baA92A3C0f,10,280;ba9613EDAf,10,280;ba6CE9B18f,10,280
Pda7FD7306u;baA91B324f,10,280;ba95F47BCf,10,280;ba6CD9498f,10,280
Pda7FD7ABEu;baA993820f,10,280;ba9643C7Af,10,280;ba6CB045Af,10,280
Pda7FD8276u;baA988920f,10,280;ba964D598f,10,280;ba6CC4C7Af,10,280
Pda7FD8A2Eu;baA91DEE0f,10,280;ba95F061Af,10,280;ba6CD273Af,10,280
Pda7FD91E6u;baA97F000f,10,280;ba96335FAf,10,280;ba6CB45F8f,10,280
Pda7FD999Eu;baA9B4520f,10,280;ba96558DAf,10,280;ba6CA13B8f,10,280
Pda7FDA156u;baA9A12DCf,10,280;ba966A0F8f,10,280;ba6CC8E18f,10,280
Pda7FDA90Eu;baA9A6A60f,10,280;ba96542F8f,10,280;ba6CAD89Af,10,280
Pda7FDB0C6u;baA911A04f,10,280;ba960A5BAf,10,280;ba6CF8BB8f,10,280
Pda7FDB87Eu;baA9B9CA0f,10,280;ba9656EB8f,10,280;ba6C9D21Af,10,280
Pda7FDC036u;baA98B4E0f,10,280;ba966CCB8f,10,280;ba6CE17D8f,10,280
Pda7FDC7EDu;baA9624A0f,10,280;ba96286FAf,10,280;ba6CC6258f,10,280
Pda7FDCFA5u;baA9DEB40f,10,280;ba965B05Af,10,280;ba6C7C51Af,10,280
Pda7FDD75Du;baA937E80f,10,280;ba9608FDAf,10,280;ba6CD1158f,10,280
Pda7FDDF15u;baA989F00f,10,280;ba96493FAf,10,280;ba6CBF4F8f,10,280
Pda7FDE6CDu;baA960EC0f,10,280;ba96286FAf,10,280;ba6CC783Af,10,280
Pda7FDEE85u;baA9AAC00f,10,280;ba9668B1Af,10,280;ba6CBDF18f,10,280
Pda7FDF63Du;baA972B20f,10,280;ba962711Af,10,280;ba6CB45F8f,10,280
Pda7FDFDF5u;baA9C1FE0f,10,280;ba966B6DAf,10,280;ba6CA96F8f,10,280
Pda7FE05ADu;baA990C60f,10,280;ba963FAD8f,10,280;ba6CAEE78f,10,280
Pda7FE0D65u;baA97F000f,10,280;ba965C638f,10,280;ba6CDD63Af,10,280
Pda7FE151Du;baA99D140f,10,280;ba964BFBAf,10,280;ba6CAEE78f,10,280
Pda7FE1CD4u;baA9A28C0f,10,280;ba963B93Af,10,280;ba6C9907Af,10,280
Pda7FE248Cu;baA9B9CA0f,10,280;ba967BD58f,10,280;ba6CC20BAf,10,280
Pda7FE2C44u;baA9B9CA0f,10,280;ba9661DB8f,10,280;ba6CA811Af,10,280
Pda7FE33FCu;baA9C4BA0f,10,280;ba9672438f,10,280;ba6CAD89Af,10,280
Pda7FE3BB4u;baA988920f,10,280;ba965C638f,10,280;ba6CD3D18f,10,280
Pda7FE436Cu;baA99BB60f,10,280;ba965DC1Af,10,280;ba6CC20BAf,10,280
Pda7FE4B24u;baA9C1FDCf,10,280;ba965C638f,10,280;ba6C9A65Af,10,280
Pda7FE52DCu;baA9E9A40f,10,280;ba967FEF8f,10,280;ba6C964BAf,10,280
Pda7FE5A94u;baA9CA320f,10,280;ba9674FF8f,10,280;ba6CAACDAf,10,280
Pda7FE624Cu;baA9CFAA0f,10,280;ba9699E98f,10,280;ba6CCA3FAf,10,280
Pda7FE6A04u;baA9B4520f,10,280;ba965C638f,10,280;ba6CA811Af,10,280
Pda7FE71BBu;baA9805E0f,10,280;ba966F878f,10,280;ba6CEF298f,10,280
Pda20A68C0n;baAA04FBCf,10,280;ba96B1276f,10,280;ba6CAC2B8f,10,280
Pda2288F28n;baAA0A73Cf,10,280;ba9694718f,10,280;ba6C89FDAf,10,280
Pda246B590n;baA9FB6A0f,10,280;ba96AFC98f,10,280;ba6CB45F8f,10,280
Pda264DBF8n;baAA6351Cf,10,280;ba96D4B38f,10,280;ba6C7161Af,10,280
Pda2830260n;baAA0BD1Cf,10,280;ba96E1016f,10,280;ba6CD52FAf,10,280
Pda2A128C8n;baAA28880f,10,280;ba96A37B6f,10,280;ba6C7AF3Af,10,280
Pda2BF4F28n;baAA0A73Cf,10,280;ba96D4B38f,10,280;ba6CCA3FAf,10,280
Pda2DD7598n;baAA2B43Cf,10,280;ba96CB216f,10,280;ba6C9FDDAf,10,280
Pda2FB9BF8n;baAA30BBCf,10,280;ba96B1276f,10,280;ba6C806BAf,10,280
Pda319C260n;baAA0BD1Cf,10,280;ba96C44B8f,10,280;ba6CB879Af,10,280
Pda337E8D0n;baAA82C3Cf,10,280;ba96FC596f,10,280;ba6C7995Af,10,280
Pda3560F30n;baAA4C13Cf,10,280;ba96C9C38f,10,280;ba6C7DAFAf,10,280
Pda37435A0n;baAA453DCf,10,280;ba96E51B6f,10,280;ba6C9FDDAf,10,280
Pda3925C00n;baAA4D71Cf,10,280;ba9701D16f,10,280;ba6CB45F8f,10,280
Pda3B08268n;baAA5DDA0f,10,280;ba96CF3B8f,10,280;ba6C7161Af,10,280
Pda3CEA8D8n;baAA79318f,10,280;ba96D3556f,10,280;ba6C5A23Af,10,280
Pda3ECCF38n;baAA55A5Cf,10,280;ba96C5A96f,10,280;ba6C7003Af,10,280
Pda40AF59Cn;baAA82C3Cf,10,280;ba96FF156f,10,280;ba6C7C51Af,10,280
Pda4291C0Cn;baAAAE838f,10,280;ba96F4256f,10,280;ba6C45A1Af,10,280
Pda4474270n;baAABAD18f,10,280;ba972C334f,10,280;ba6C7161Af,10,280
Pda46568D8n;baAAA7ADCf,10,280;ba9705EB6f,10,280;ba6C5E3DCf,10,280
Pda4838F3Cn;baAABD8D8f,10,280;ba9722A14f,10,280;ba6C6513Af,10,280
Pda4A1B5A4n;baAAE119Cf,10,280;ba9714F54f,10,280;ba6C33DBCf,10,280
Pda4BFDC0Cn;baAAC4638f,10,280;ba973B3D6f,10,280;ba6C76D9Af,10,280
Pda4DE0274n;baAA8F118f,10,280;ba9714F54f,10,280;ba6C85E3Af,10,280
Pda4FC28DCn;baAABC2F8f,10,280;ba971FE54f,10,280;ba6C63B5Cf,10,280
Pda51A4F44n;baAAD0B18f,10,280;ba972C334f,10,280;ba6C5B81Cf,10,280
Pda53875A8n;baAB2DA98f,10,280;ba9760274f,10,280;ba6C327DAf,10,280
Pda5569C10n;baAB13AF8f,10,280;ba97527B4f,10,280;ba6C3ECBCf,10,280
Pda574C278n;baAB580B8f,10,280;ba9785114f,10,280;ba6C2D05Af,10,280
