Pda7F6D8B2u;baB032D04f,12,280;ba69974E6f,10,280;ba39647E8f,12,280
Pda7F88135u;baC221CF0f,10,280;baA1170E8f,10,280;ba5EF53F8f,10,280
Pda7F888EDu;baC28C728f,10,280;baA157508f,10,280;ba5ECADDCf,10,280
Pda7F890A5u;baC32DC70f,10,280;baA1E1664f,10,280;ba5EB39F8f,10,280
Pda7F8985Du;baC3E9148f,10,280;baA250240f,10,280;ba5E670FCf,10,280
Pda7F8A015u;baC477440f,10,280;baA2BAC80f,10,280;ba5E4383Cf,10,280
Pda7F8A7CCu;baC510640f,10,280;baA2D3640f,10,280;ba5DC3000f,10,280
Pda7F8AF84u;baC618418f,10,280;baA3900FCf,10,280;ba5D77CE0f,10,280
Pda7F8B73Cu;baC5CE6E0f,10,280;baA37773Cf,10,280;ba5DA9060f,10,280
Pda7F8BEF4u;baC680298f,10,280;baA3DB41Cf,10,280;ba5D5B180f,10,280
Pda7F8C6ACu;baC726F58f,10,280;baA43AF58f,10,280;ba5D14000f,10,280
Pda7F8CE64u;baC80CA50f,10,280;baA4A9B34f,10,280;ba5C9D0E4f,10,280
Pda7F8D61Cu;baC80CA50f,10,280;baA4C3AD8f,10,280;ba5CB7084f,10,280
Pda7F8DDD4u;baC89D910f,10,280;baA4D82F8f,10,280;ba5C3A9E4f,10,280
Pda7F8E58Cu;baC8DF310f,10,280;baA524BF4f,10,280;ba5C458E4f,10,280
Pda7F8ED44u;baC924EB0f,10,280;baA52B954f,10,280;ba5C06AA4f,10,280
Pda7F8F4FCu;baC957810f,10,280;baA535274f,10,280;ba5BDDA68f,10,280
Pda7F8FCB4u;baC948770f,10,280;baA519CF4f,10,280;ba5BD1588f,10,280
Pda7F9046Bu;baC9B1BD0f,10,280;baA558B34f,10,280;ba5BA6F68f,10,280
Pda7F90C23u;baC9BB4F0f,10,280;baA52A374f,10,280;ba5B6EE88f,10,280
Pda7F913DBu;baC9B7348f,10,280;baA54B074f,10,280;ba5B93D28f,10,280
Pda7F91B93u;baC9015F0f,10,280;baA4E47D4f,10,280;ba5BE31E8f,10,280
Pda7F9234Bu;baC941A10f,10,280;baA4BCD78f,10,280;ba5B7B36Cf,10,280
Pda7F92B03u;baC981E30f,10,280;baA4F0CB4f,10,280;ba5B6EE88f,10,280
Pda7F932BBu;baC936B08f,10,280;baA4A2DD8f,10,280;ba5B6C2C8f,10,280
Pda7F93A73u;baC909928f,10,280;baA471A58f,10,280;ba5B68128f,10,280
Pda7F9422Bu;baC89C330f,10,280;baA468138f,10,280;ba5BCBE08f,10,280
Pda7F949E3u;baC80F610f,10,280;baA3ED078f,10,280;ba5BDDA68f,10,280
Pda7F9519Bu;baC78EDD8f,10,280;baA3A077Cf,10,280;ba5C119A4f,10,280
Pda7F95952u;baC729B18f,10,280;baA3644FCf,10,280;ba5C3A9E4f,10,280
Pda7F9610Au;baC649798f,10,280;baA30A13Cf,10,280;ba5CC09A4f,10,280
Pda7F968C2u;baC5DD778f,10,280;baA267620f,10,280;ba5C89EA4f,10,280
Pda7F9707Au;baC532920f,10,280;baA21D8E0f,10,280;ba5CEAFC4f,10,280
Pda7F97832u;baC4A0480f,10,280;baA1E5804f,10,280;ba5D45380f,10,280
Pda7F97FEAu;baC3E0E08f,10,280;baA190BC4f,10,280;ba5DAFDC0f,10,280
Pda7F987A2u;baC3491E8f,10,280;baA11F424f,10,280;ba5DD623Cf,10,280
Pda7F98F5Au;baC26FBD0f,10,280;baA0952C8f,10,280;ba5E256FCf,10,280
Pda7F99712u;baC184950f,10,280;baA03AF0Cf,10,280;ba5EB65BCf,10,280
Pda7F99ECAu;baC0BB9B8f,10,280;ba9FA748Ef,10,280;ba5EEBADCf,10,280
Pda7F9A682u;baBFDA05Cf,10,280;ba9F4A510f,10,280;ba5F704B4f,10,280
Pda7F9AE39u;baBF242FCf,10,280;ba9EF0152f,10,280;ba5FCBE54f,10,280
Pda7F9B5F1u;baBE5B35Cf,10,280;ba9E8C472f,10,280;ba6031114f,10,280
Pda7F9BDA9u;baBD667C0f,10,280;ba9E0FDD4f,10,280;ba60A9610f,10,280
Pda7F9C561u;baBC84E68f,10,280;ba9DA9536f,10,280;ba61246D0f,10,280
Pda7F9CD19u;baBBD32A8f,10,280;ba9D5CC38f,10,280;ba618998Ef,10,280
Pda7F9D4D1u;baBADFCF0f,10,280;ba9CD2ADCf,10,280;ba61F2DEAf,10,280
Pda7F9DC89u;baB9F6054f,10,280;ba9C8361Cf,10,280;ba628D5CAf,10,280
Pda7F9E441u;baB97AF98f,10,280;ba9C5229Ef,10,280;ba62D7306f,10,280
Pda7F9EBF9u;baB8D0138f,10,280;ba9C02DE0f,10,280;ba6332CA4f,10,280
Pda7F9F3B1u;baB8A453Cf,10,280;ba9BD461Ef,10,280;ba63300E6f,10,280
Pda7F9FB69u;baB73CC24f,10,280;ba9B281E4f,10,280;ba63EB5C2f,10,280
Pda7FA0321u;baB6A7BC4f,10,280;ba9AFB004f,10,280;ba6453440f,10,280
Pda7FA0AD8u;baB629F44f,10,280;ba9ABABE4f,10,280;ba6490C9Ef,10,280
Pda7FA1290u;baB5A8128f,10,280;ba9A95D44f,10,280;ba64EDC1Ef,10,280
Pda7FA1A48u;baB4ECC4Cf,10,280;ba9A33648f,10,280;ba65469FAf,10,280
Pda7FA2200u;baB48E6ECf,10,280;ba9A25B88f,10,280;ba659749Af,10,280
Pda7FA29B8u;baB434330f,10,280;ba99FCB48f,10,280;ba65C881Af,10,280
Pda7FA3170u;baB3A7614f,10,280;ba998DF6Af,10,280;ba65E695Af,10,280
Pda7FA3928u;baB2CB434f,10,280;ba996E84Af,10,280;ba66A3416f,10,280
Pda7FA40E0u;baB295F18f,10,280;ba993518Cf,10,280;ba669F276f,10,280
Pda7FA4898u;baB20FF58f,10,280;ba9903E0Ef,10,280;ba66F3EB4f,10,280
Pda7FA5050u;baB1DC018f,10,280;ba990958Ef,10,280;ba672D574f,10,280
Pda7FA5808u;baB1BDEDCf,10,280;ba990124Ef,10,280;ba6743372f,10,280
Pda7FA5FBFu;baB1650FCf,10,280;ba98D564Cf,10,280;ba6770550f,10,280
Pda7FA6777u;baB0F7AFCf,10,280;ba989680Ef,10,280;ba679ED12f,10,280
Pda7FA6F2Fu;baB0BFA20f,10,280;ba9895230f,10,280;ba67D5810f,10,280
Pda7FA76E7u;baB08E6A0f,10,280;ba98B5F2Ef,10,280;ba682788Ef,10,280
Pda7FA7E9Fu;baB073120f,10,280;ba987DE4Ef,10,280;ba680AD30f,10,280
Pda7FA8657u;baAFDCAE4f,10,280;ba9839890f,10,280;ba685CDAEf,10,280
Pda7FA8E0Fu;baAF917C4f,10,280;ba9820ED2f,10,280;ba688F70Cf,10,280
Pda7FA95C7u;baAFB5080f,10,280;ba9854E10f,10,280;ba689FD8Cf,10,280
Pda7FA9D7Fu;baAF6F4E8f,10,280;ba98356F0f,10,280;ba68C620Cf,10,280
Pda7FAA537u;baAF2DAE8f,10,280;ba97F7E90f,10,280;ba68CA3AAf,10,280
Pda7FAACEFu;baAF3E164f,10,280;ba97F7E90f,10,280;ba68B9D2Af,10,280
Pda7FAB4A6u;baAEE7F44f,10,280;ba9839890f,10,280;ba695194Af,10,280
Pda7FABC5Eu;baAEC30A8f,10,280;ba97E6232f,10,280;ba6923188f,10,280
Pda7FAC416u;baAEDFC08f,10,280;ba97F9472f,10,280;ba691986Af,10,280
Pda7FACBCEu;baAECF588f,10,280;ba97F2710f,10,280;ba6923188f,10,280
Pda7FAD386u;baAE4ED48f,10,280;ba97BD1F2f,10,280;ba696E4A8f,10,280
Pda7FADB3Eu;baAEA0DCCf,10,280;ba97DDEF2f,10,280;ba693D12Af,10,280
Pda7FAE2F6u;baAE9CC28f,10,280;ba97D7192f,10,280;ba693A56Af,10,280
Pda7FAEAAEu;baAE544C8f,10,280;ba97ECF90f,10,280;ba6998AC8f,10,280
Pda7FAF266u;baAE1C3ECf,10,280;ba97AF734f,10,280;ba6993348f,10,280
Pda7FAFA1Eu;baAE495C8f,10,280;ba979C4F2f,10,280;ba6952F28f,10,280
Pda7FB01D6u;baAE05008f,10,280;ba97B6492f,10,280;ba69B1488f,10,280
Pda7FB098Du;baAE140ACf,10,280;ba9798354f,10,280;ba69842A8f,10,280
Pda7FB1145u;baADE016Cf,10,280;ba97A5E12f,10,280;ba69C5CA8f,10,280
Pda7FB18FDu;baADA9670f,10,280;ba9778C32f,10,280;ba69CF5C6f,10,280
Pda7FB20B5u;baADE6ECCf,10,280;ba9796D72f,10,280;ba69AFEA6f,10,280
Pda7FB286Du;baADB5B4Cf,10,280;ba97A9FB4f,10,280;ba69F4466f,10,280
Pda7FB3025u;baAE2CA6Cf,10,280;ba97BBC12f,10,280;ba698F1A8f,10,280
Pda7FB37DDu;baAD9D190f,10,280;ba9790014f,10,280;ba69F2E86f,10,280
Pda7FB3F95u;baAD9642Cf,10,280;ba9776074f,10,280;ba69DFC46f,10,280
Pda7FB474Du;baAD75730f,10,280;ba9766FD4f,10,280;ba69F18A6f,10,280
Pda7FB4F05u;baAD53450f,10,280;ba9766FD4f,10,280;ba6A13B84f,10,280
Pda7FB56BDu;baAD85DACf,10,280;ba977B7F2f,10,280;ba69F5A46f,10,280
Pda7FB5E75u;baAD8F6CCf,10,280;ba977B7F2f,10,280;ba69EC126f,10,280
Pda7FB662Cu;baAD60F0Cf,10,280;ba975EC94f,10,280;ba69FDD86f,10,280
Pda7FB6DE4u;baAD32750f,10,280;ba97866F2f,10,280;ba6A53FA4f,10,280
Pda7FB759Cu;baAD74150f,10,280;ba975EC94f,10,280;ba69EAB46f,10,280
Pda7FB7D54u;baAD8E0ECf,10,280;ba97B6492f,10,280;ba6A283A4f,10,280
Pda7FB850Cu;baAD3EC30f,10,280;ba9757F34f,10,280;ba6A19304f,10,280
Pda7FB8CC4u;baAD220CCf,10,280;ba9757F34f,10,280;ba6A35E64f,10,280
Pda7FB947Cu;baAD3C070f,10,280;ba974E614f,10,280;ba6A125A6f,10,280
Pda7FB9C34u;baACBF9D0f,10,280;ba9729776f,10,280;ba6A69DA4f,10,280
Pda7FBA3ECu;baAD58BCCf,10,280;ba975AAF4f,10,280;ba6A01F26f,10,280
Pda7FBABA4u;baAD50890f,10,280;ba97A73F4f,10,280;ba6A56B64f,10,280
Pda7FBB35Cu;baAD19D90f,10,280;ba977F994f,10,280;ba6A65C04f,10,280
Pda7FBBB13u;baAD0ACF0f,10,280;ba97511D4f,10,280;ba6A464E4f,10,280
Pda7FBC2CBu;baAD28E30f,10,280;ba977B7F2f,10,280;ba6A529C4f,10,280
Pda7FBCA83u;baAD236B0f,10,280;ba977A214f,10,280;ba6A56B64f,10,280
Pda7FBD23Bu;baACE3290f,10,280;ba975C0D4f,10,280;ba6A78E44f,10,280
Pda7FBD9F3u;baACE4874f,10,280;ba9769B94f,10,280;ba6A85322f,10,280
Pda7FBE1ABu;baACE4874f,10,280;ba9748E96f,10,280;ba6A64624f,10,280
Pda7FBE963u;baACFD230f,10,280;ba97A0692f,10,280;ba6AA3464f,10,280
Pda7FBF11Bu;baACC0FB4f,10,280;ba9738816f,10,280;ba6A77862f,10,280
Pda7FBF8D3u;baACCBEB0f,10,280;ba9757F34f,10,280;ba6A8C084f,10,280
Pda7FC008Bu;baACAF350f,10,280;ba974FBF4f,10,280;ba6AA08A4f,10,280
Pda7FC0843u;baACBA250f,10,280;ba9760274f,10,280;ba6AA6024f,10,280
Pda7FC0FFAu;baACADD70f,10,280;ba9757F34f,10,280;ba6AAA1C2f,10,280
Pda7FC17B2u;baACCBEB0f,10,280;ba9766FD4f,10,280;ba6A9B124f,10,280
Pda7FC1F6Au;baAC7DFD0f,10,280;ba974A474f,10,280;ba6ACC4A2f,10,280
Pda7FC2722u;baACB1F14f,10,280;ba9761854f,10,280;ba6AAF942f,10,280
Pda7FC2EDAu;baACF3910f,10,280;ba9799932f,10,280;ba6AA6024f,10,280
Pda7FC3692u;baACC92F0f,10,280;ba97527B4f,10,280;ba6A894C4f,10,280
Pda7FC3E4Au;baACB1F14f,10,280;ba976DD34f,10,280;ba6ABBE22f,10,280
Pda7FC4602u;baACD57D0f,10,280;ba97941B2f,10,280;ba6ABE9E2f,10,280
Pda7FC4DBAu;baAD13030f,10,280;ba9780F72f,10,280;ba6A6DF44f,10,280
Pda7FC5572u;baACB1F14f,10,280;ba974FBF4f,10,280;ba6A9DCE4f,10,280
Pda7FC5D2Au;baACB34F0f,10,280;ba975EC94f,10,280;ba6AAB7A4f,10,280
Pda7FC64E2u;baAC48AB4f,10,280;ba9731AB4f,10,280;ba6AE9000f,10,280
Pda7FC6C99u;baAC7DFD0f,10,280;ba97462D6f,10,280;ba6AC8302f,10,280
Pda7FC7451u;baAC316D4f,10,280;ba97048D6f,10,280;ba6AD3202f,10,280
Pda7FC7C09u;baAC16154f,10,280;ba9721436f,10,280;ba6B0B2E0f,10,280
Pda7FC83C1u;baAC2BF54f,10,280;ba9739DF4f,10,280;ba6B0DEA0f,10,280
Pda7FC8B79u;baAC300F4f,10,280;ba972AD54f,10,280;ba6AFAC62f,10,280
Pda7FC9331u;baAC43338f,10,280;ba973C9B4f,10,280;ba6AF9680f,10,280
Pda7FC9AE9u;baAC00350f,10,280;ba970A054f,10,280;ba6B09D02f,10,280
Pda7FCA2A1u;baAC57B54f,10,280;ba9737234f,10,280;ba6ADF6E2f,10,280
Pda7FCAA59u;baAC22638f,10,280;ba9756954f,10,280;ba6B34320f,10,280
Pda7FCB211u;baAC5D2D4f,10,280;ba9731AB4f,10,280;ba6AD47E2f,10,280
Pda7FCB9C9u;baAC56574f,10,280;ba974D034f,10,280;ba6AF6AC0f,10,280
Pda7FCC180u;baAC8D074f,10,280;ba976C754f,10,280;ba6ADF6E2f,10,280
Pda7FCC938u;baAC2D538f,10,280;ba9735C56f,10,280;ba6B08720f,10,280
Pda7FCD0F0u;baAC09C74f,10,280;ba971A6D4f,10,280;ba6B10A60f,10,280
Pda7FCD8A8u;baABD88F8f,10,280;ba96F2C76f,10,280;ba6B1A382f,10,280
Pda7FCE060u;baABE8F74f,10,280;ba9700736f,10,280;ba6B177C2f,10,280
Pda7FCE818u;baAC0B254f,10,280;ba9739DF4f,10,280;ba6B2EBA0f,10,280
Pda7FCEFD0u;baABBA7B8f,10,280;ba970F7D4f,10,280;ba6B5501Ef,10,280
Pda7FCF788u;baABF2894f,10,280;ba972C334f,10,280;ba6B39AA0f,10,280
Pda7FCFF40u;baABC56B4f,10,280;ba970CC14f,10,280;ba6B47560f,10,280
Pda7FD06F8u;baAC1FA70f,10,280;ba97478B4f,10,280;ba6B27E40f,10,280
Pda7FD0EB0u;baAC29394f,10,280;ba974D034f,10,280;ba6B23CA0f,10,280
Pda7FD1667u;baABD05B4f,10,280;ba974D034f,10,280;ba6B7CA7Ef,10,280
Pda7FD1E1Fu;baABB2474f,10,280;ba9708A76f,10,280;ba6B56600f,10,280
Pda7FD25D7u;baABE8F74f,10,280;ba972EEF4f,10,280;ba6B45F80f,10,280
Pda7FD2D8Fu;baABE8F74f,10,280;ba974A474f,10,280;ba6B61500f,10,280
Pda7FD3547u;baAC39A14f,10,280;ba975EC94f,10,280;ba6B25280f,10,280
Pda7FD3CFFu;baAC0F3F4f,10,280;ba973DF96f,10,280;ba6B2EBA0f,10,280
Pda7FD44B7u;baABDF654f,10,280;ba974E614f,10,280;ba6B6EFC0f,10,280
Pda7FD4C6Fu;baABE37F8f,10,280;ba974BA56f,10,280;ba6B6825Ef,10,280
Pda7FD5427u;baABAA134f,10,280;ba972D914f,10,280;ba6B837E0f,10,280
Pda7FD5BDFu;baAC2D538f,10,280;ba9774A94f,10,280;ba6B47560f,10,280
Pda7FD6397u;baAC1B8D4f,10,280;ba9761854f,10,280;ba6B45F80f,10,280
Pda7FD6B4Eu;baABB91D8f,10,280;ba972C334f,10,280;ba6B73160f,10,280
Pda7FD7306u;baABB0E94f,10,280;ba9722A14f,10,280;ba6B71B7Ef,10,280
Pda7FD7ABEu;baABB3A58f,10,280;ba9740B56f,10,280;ba6B8D0FEf,10,280
Pda7FD8276u;baABBD374f,10,280;ba973B3D6f,10,280;ba6B7E060f,10,280
Pda7FD8A2Eu;baABC8274f,10,280;ba9723FF6f,10,280;ba6B5BD80f,10,280
Pda7FD91E6u;baAC29394f,10,280;ba9790014f,10,280;ba6B66C80f,10,280
Pda7FD999Eu;baABCC418f,10,280;ba9753D94f,10,280;ba6B8797Ef,10,280
Pda7FDA156u;baABC56B4f,10,280;ba97866F2f,10,280;ba6BC103Cf,10,280
Pda7FDA90Eu;baAC05AD4f,10,280;ba975C0D4f,10,280;ba6B56600f,10,280
Pda7FDB0C6u;baABC2AF8f,10,280;ba975EC94f,10,280;ba6B9C19Ef,10,280
Pda7FDB87Eu;baAC29394f,10,280;ba976B174f,10,280;ba6B41DE0f,10,280
Pda7FDC036u;baAB8BFF4f,10,280;ba972D914f,10,280;ba6BA191Ef,10,280
Pda7FDC7EDu;baABD1B94f,10,280;ba9771ED4f,10,280;ba6BA033Ef,10,280
Pda7FDCFA5u;baABE8F78f,10,280;ba9743716f,10,280;ba6B5A79Ef,10,280
Pda7FDD75Du;baABC2AF8f,10,280;ba975EC94f,10,280;ba6B9C19Ef,10,280
Pda7FDDF15u;baAC38438f,10,280;ba9795794f,10,280;ba6B5D35Ef,10,280
Pda7FDE6CDu;baABAE2D8f,10,280;ba9735C56f,10,280;ba6B8797Ef,10,280
Pda7FDEE85u;baABD9ED8f,10,280;ba9759514f,10,280;ba6B7F63Ef,10,280
Pda7FDF63Du;baAC05AD4f,10,280;ba9787CD4f,10,280;ba6B821FEf,10,280
Pda7FDFDF5u;baAC05AD4f,10,280;ba979C4F2f,10,280;ba6B96A1Ef,10,280
Pda7FE05ADu;baABF2894f,10,280;ba9757F34f,10,280;ba6B6569Ef,10,280
Pda7FE0D65u;baABCEFD8f,10,280;ba97527B4f,10,280;ba6B837E0f,10,280
Pda7FE151Du;baABC2AF8f,10,280;ba9766FD4f,10,280;ba6BA44DEf,10,280
Pda7FE1CD4u;baAC2A970f,10,280;ba97B6492f,10,280;ba6B8BB20f,10,280
Pda7FE248Cu;baABFED78f,10,280;ba9764414f,10,280;ba6B6569Ef,10,280
Pda7FE2C44u;baABED118f,10,280;ba9774A94f,10,280;ba6B8797Ef,10,280
Pda7FE33FCu;baAC1A2F4f,10,280;ba9792BD4f,10,280;ba6B788E0f,10,280
Pda7FE3BB4u;baAC78854f,10,280;ba97CACB2f,10,280;ba6B5245Ef,10,280
Pda7FE436Cu;baABB0E94f,10,280;ba977A214f,10,280;ba6BC937Cf,10,280
Pda7FE4B24u;baAC2A970f,10,280;ba97915F2f,10,280;ba6B66C80f,10,280
Pda7FE52DCu;baABF5450f,10,280;ba9783B32f,10,280;ba6B8E6E0f,10,280
Pda7FE5A94u;baAC267D4f,10,280;ba97A73F4f,10,280;ba6B80C20f,10,280
Pda7FE624Cu;baAC2D534f,10,280;ba97B38D2f,10,280;ba6B863A0f,10,280
Pda7FE6A04u;baAC4CC54f,10,280;ba97A89D2f,10,280;ba6B5BD80f,10,280
Pda7FE71BBu;baABBD374f,10,280;ba977A214f,10,280;ba6BBCE9Ef,10,280
Pda20A68C0n;baAC09C74f,10,280;ba97A9FB4f,10,280;ba6BA033Ef,10,280
Pda2288F28n;baAC21050f,10,280;ba979F0B2f,10,280;ba6B7E060f,10,280
Pda246B590n;baAC23C14f,10,280;ba97B4EB4f,10,280;ba6B912A0f,10,280
Pda264DBF8n;baAC6EF34f,10,280;ba978D454f,10,280;ba6B1E520f,10,280
Pda2830260n;baAC300F4f,10,280;ba97BE7D2f,10,280;ba6B8E6E0f,10,280
Pda2A128C8n;baAC878F4f,10,280;ba97ECF90f,10,280;ba6B6569Ef,10,280
Pda2BF4F28n;baAC62A54f,10,280;ba97B0D12f,10,280;ba6B4E2C0f,10,280
Pda2DD7598n;baABFD794f,10,280;ba97ACB74f,10,280;ba6BAF3DEf,10,280
Pda2FB9BF8n;baAC6C374f,10,280;ba97D1A12f,10,280;ba6B6569Ef,10,280
Pda319C260n;baAC80B90f,10,280;ba97ECF90f,10,280;ba6B6C400f,10,280
Pda337E8D0n;baAC3F190f,10,280;ba97BA634f,10,280;ba6B7B4A0f,10,280
Pda3560F30n;baAC1B8D4f,10,280;ba97C2972f,10,280;ba6BA709Ef,10,280
Pda37435A0n;baACC7D10f,10,280;ba981F8F0f,10,280;ba6B57BDEf,10,280
Pda3925C00n;baACA9BD0f,10,280;ba9811E30f,10,280;ba6B6825Ef,10,280
Pda3B08268n;baAC14B74f,10,280;ba97ACB74f,10,280;ba6B97FFEf,10,280
Pda3CEA8D8n;baACB4AD0f,10,280;ba9808510f,10,280;ba6B53A40f,10,280
Pda3ECCF38n;baACDC534f,10,280;ba982BDD2f,10,280;ba6B4F89Ef,10,280
Pda40AF59Cn;baACC6734f,10,280;ba981B752f,10,280;ba6B5501Ef,10,280
Pda4291C0Cn;baAC8D074f,10,280;ba97F7E90f,10,280;ba6B6AE1Ef,10,280
Pda4474270n;baACFD230f,10,280;ba982BDD2f,10,280;ba6B2EBA0f,10,280
Pda46568D8n;baAD05574f,10,280;ba982E990f,10,280;ba6B29420f,10,280
Pda4838F3Cn;baACBB834f,10,280;ba97F7E90f,10,280;ba6B3C660f,10,280
Pda4A1B5A4n;baACFE810f,10,280;ba9849F10f,10,280;ba6B4B700f,10,280
Pda4BFDC0Cn;baACA85F0f,10,280;ba981CD30f,10,280;ba6B7473Ef,10,280
Pda4DE0274n;baAD27850f,10,280;ba98786D0f,10,280;ba6B50E80f,10,280
Pda4FC28DCn;baACD8390f,10,280;ba9826652f,10,280;ba6B4E2C0f,10,280
Pda51A4F44n;baACC0FB4f,10,280;ba9826652f,10,280;ba6B6569Ef,10,280
Pda53875A8n;baAD0ACF0f,10,280;ba9845D70f,10,280;ba6B3B080f,10,280
Pda5569C10n;baAD24C90f,10,280;ba987452Ef,10,280;ba6B4F89Ef,10,280
Pda574C278n;baACF9090f,10,280;ba9872F50f,10,280;ba6B79EBEf,10,280
Pda592E8E0n;baAD42DCCf,10,280;ba987F42Ef,10,280;ba6B3C660f,10,280
Pda5B10F48n;baAD88970f,10,280;ba9892670f,10,280;ba6B09D02f,10,280
Pda5CF35B0n;baAD74150f,10,280;ba98B750Ef,10,280;ba6B433C0f,10,280
Pda5ED5C18n;baAD4F2ACf,10,280;ba987F42Ef,10,280;ba6B30180f,10,280
