Pda7F6D8B2u;baB1FA154f,12,280;ba72A60BDf,10,280;ba40ABF68f,12,280
Pda7F83BBEu;baB370B14f,10,280;ba984B4F0f,10,280;ba64DA9DCf,10,280
Pda7F84376u;baB407154f,10,280;ba98C65AEf,10,280;ba64BF45Ef,10,280
Pda7F84B2Eu;baB49D790f,10,280;ba98FBACEf,10,280;ba645E33Ef,10,280
Pda7F852E5u;baB4DC5CCf,10,280;ba998306Af,10,280;ba64A6A9Ef,10,280
Pda7F85A9Du;baB5E9B24f,10,280;ba99F1C48f,10,280;ba6408122f,10,280
Pda7F86255u;baB614144f,10,280;ba9A377E6f,10,280;ba64236A2f,10,280
Pda7F86A0Du;baB6A5008f,10,280;ba9A91BA6f,10,280;ba63ECBA0f,10,280
Pda7F871C5u;baB74FE60f,10,280;ba9ADCEC4f,10,280;ba638D064f,10,280
Pda7F8797Du;baB778EA0f,10,280;ba9B3B422f,10,280;ba63C2582f,10,280
Pda7F88135u;baB8268BCf,10,280;ba9B92C20f,10,280;ba636C364f,10,280
Pda7F888EDu;baB8D0138f,10,280;ba9C13460f,10,280;ba6343324f,10,280
Pda7F890A5u;baB91E01Cf,10,280;ba9C2BE1Ef,10,280;ba630DE04f,10,280
Pda7F8985Du;baB9BC998f,10,280;ba9CBA11Af,10,280;ba62FD784f,10,280
Pda7F8A015u;baBA64C38f,10,280;ba9D0C198f,10,280;ba62A7566f,10,280
Pda7F8A7CCu;baBB216F0f,10,280;ba9D7AD78f,10,280;ba6259688f,10,280
Pda7F8AF84u;baBB869ACf,10,280;ba9DCE3D6f,10,280;ba6247A2Af,10,280
Pda7F8B73Cu;baBB8C128f,10,280;ba9DCE3D6f,10,280;ba62422AAf,10,280
Pda7F8BEF4u;baBC7F6ECf,10,280;ba9E6E334f,10,280;ba61EEC4Af,10,280
Pda7F8C6ACu;baBCE1DE4f,10,280;ba9EB28F4f,10,280;ba61D0B0Cf,10,280
Pda7F8CE64u;baBD57724f,10,280;ba9ED61B2f,10,280;ba617EA8Ef,10,280
Pda7F8D61Cu;baBD0D9E4f,10,280;ba9EBC210f,10,280;ba61AE82Af,10,280
Pda7F8DDD4u;baBE1F0E4f,10,280;ba9F3312Ef,10,280;ba6114050f,10,280
Pda7F8E58Cu;baBE587A0f,10,280;ba9F67070f,10,280;ba610E8D0f,10,280
Pda7F8ED44u;baBE68E1Cf,10,280;ba9F618F0f,10,280;ba60F8AD0f,10,280
Pda7F8F4FCu;baBE8F2A0f,10,280;ba9F6DDCEf,10,280;ba60DEB30f,10,280
Pda7F8FCB4u;baBED4E38f,10,280;ba9F92C6Ef,10,280;ba60BDE30f,10,280
Pda7F9046Bu;baBEF2F80f,10,280;ba9FAE1EEf,10,280;ba60BB270f,10,280
Pda7F90C23u;baBF02020f,10,280;ba9F9C58Ef,10,280;ba609A570f,10,280
Pda7F913DBu;baBEA667Cf,10,280;ba9F7CE6Ef,10,280;ba60D67EEf,10,280
Pda7F91B93u;baBEAE9C0f,10,280;ba9F776EEf,10,280;ba60C8D30f,10,280
Pda7F9234Bu;baBEE807Cf,10,280;ba9F7B890f,10,280;ba6093812f,10,280
Pda7F92B03u;baBE60AE0f,10,280;ba9F437AEf,10,280;ba60E2CD0f,10,280
Pda7F932BBu;baBEA24E0f,10,280;ba9F4A510f,10,280;ba60A8032f,10,280
Pda7F93A73u;baBE06724f,10,280;ba9F165D0f,10,280;ba610FEAEf,10,280
Pda7F9422Bu;baBDD7F60f,10,280;ba9EEBFB0f,10,280;ba6114050f,10,280
Pda7F949E3u;baBD76E44f,10,280;ba9E91BF2f,10,280;ba611ADAEf,10,280
Pda7F9519Bu;baBD0C404f,10,280;ba9E6F912f,10,280;ba6163510f,10,280
Pda7F95952u;baBD0150Cf,10,280;ba9E4EC14f,10,280;ba614D70Cf,10,280
Pda7F9610Au;baBC78984f,10,280;ba9E23014f,10,280;ba61AA68Ef,10,280
Pda7F968C2u;baBBF29C8f,10,280;ba9DE2BF6f,10,280;ba61F022Cf,10,280
Pda7F9707Au;baBB76330f,10,280;ba9D9FC18f,10,280;ba62298EAf,10,280
Pda7F97832u;baBB167F0f,10,280;ba9D5E21Af,10,280;ba6247A2Af,10,280
Pda7F97FEAu;baBA43F30f,10,280;ba9CD2ADCf,10,280;ba628EBA8f,10,280
Pda7F987A2u;baB9D94F8f,10,280;ba9CE1B7Cf,10,280;ba6308684f,10,280
Pda7F98F5Au;baB96A914f,10,280;ba9C80A5Ef,10,280;ba6316146f,10,280
Pda7F99712u;baB8D1718f,10,280;ba9C1F93Ef,10,280;ba634E224f,10,280
Pda7F99ECAu;baB801A20f,10,280;ba9BA32A0f,10,280;ba63A1884f,10,280
Pda7F9A682u;baB77E620f,10,280;ba9B6B1C0f,10,280;ba63ECBA0f,10,280
Pda7F9AE39u;baB6FC804f,10,280;ba9B43762f,10,280;ba6446F60f,10,280
Pda7F9B5F1u;baB5F3444f,10,280;ba9AAFCE4f,10,280;ba64BC89Ef,10,280
Pda7F9BDA9u;baB5AEE88f,10,280;ba9A9E084f,10,280;ba64EF1FCf,10,280
Pda7F9C561u;baB4DAFECf,10,280;ba9A25B88f,10,280;ba654AB9Cf,10,280
Pda7F9CD19u;baB480C30f,10,280;ba9A06468f,10,280;ba658583Af,10,280
Pda7F9D4D1u;baB3C5750f,10,280;ba9989DCAf,10,280;ba65C467Af,10,280
Pda7F9DC89u;baB310FD4f,10,280;ba996236Cf,10,280;ba6651396f,10,280
Pda7F9E441u;baB2ED714f,10,280;ba99483CCf,10,280;ba665ACB8f,10,280
Pda7F9EBF9u;baB286E78f,10,280;ba991704Cf,10,280;ba66901D4f,10,280
Pda7F9F3B1u;baB1D9458f,10,280;ba98AB02Ef,10,280;ba66D1BD4f,10,280
Pda7F9FB69u;baB1A3F3Cf,10,280;ba98AC60Ef,10,280;ba67086D4f,10,280
Pda7FA0321u;baB0EE1DCf,10,280;ba9863EAEf,10,280;ba6775CD0f,10,280
Pda7FA0AD8u;baB018D60f,10,280;ba97CEE52f,10,280;ba67B60F0f,10,280
Pda7FA1290u;baAFD8944f,10,280;ba97D8772f,10,280;ba67FFE30f,10,280
Pda7FA1A48u;baAFA75C4f,10,280;ba97B7A74f,10,280;ba68104B0f,10,280
Pda7FA2200u;baAF63008f,10,280;ba97ACB74f,10,280;ba6849B6Ef,10,280
Pda7FA29B8u;baAED4D08f,10,280;ba9761854f,10,280;ba688CB4Cf,10,280
Pda7FA3170u;baAE3A528f,10,280;ba97255D4f,10,280;ba68EB0ACf,10,280
Pda7FA3928u;baAE6FA48f,10,280;ba9743716f,10,280;ba68D3CCCf,10,280
Pda7FA40E0u;baAE065ECf,10,280;ba9731AB4f,10,280;ba692B4C8f,10,280
Pda7FA4898u;baAD9BBACf,10,280;ba9700736f,10,280;ba6964B8Af,10,280
Pda7FA5050u;baAD3D650f,10,280;ba96B7FD8f,10,280;ba697A988f,10,280
Pda7FA5808u;baAD69250f,10,280;ba96B69F6f,10,280;ba694D7A8f,10,280
Pda7FA5FBFu;baACF0D54f,10,280;ba96AD0D8f,10,280;ba69BC386f,10,280
Pda7FA6777u;baACF0D50f,10,280;ba96B95B6f,10,280;ba69C8868f,10,280
Pda7FA6F2Fu;baACEE190f,10,280;ba9693138f,10,280;ba69A4FA6f,10,280
Pda7FA76E7u;baAC40774f,10,280;ba966E29Af,10,280;ba6A2DB24f,10,280
Pda7FA7E9Fu;baAC539B4f,10,280;ba9667538f,10,280;ba6A13B84f,10,280
Pda7FA8657u;baAC1CEB4f,10,280;ba966A0F8f,10,280;ba6A4D244f,10,280
Pda7FA8E0Fu;baAC38438f,10,280;ba966B6DAf,10,280;ba6A332A4f,10,280
Pda7FA95C7u;baABC8274f,10,280;ba962F458f,10,280;ba6A671E4f,10,280
Pda7FA9D7Fu;baAC14B70f,10,280;ba9664978f,10,280;ba6A4FE04f,10,280
Pda7FAA537u;baAC05AD4f,10,280;ba964BFBAf,10,280;ba6A464E4f,10,280
Pda7FAACEFu;baABFABD4f,10,280;ba9664978f,10,280;ba6A69DA4f,10,280
Pda7FAB4A6u;baAB94338f,10,280;ba965849Af,10,280;ba6AC4162f,10,280
Pda7FABC5Eu;baAB39F78f,10,280;ba95F47BCf,10,280;ba6ABA842f,10,280
Pda7FAC416u;baAB761F8f,10,280;ba962199Af,10,280;ba6AAB7A4f,10,280
Pda7FACBCEu;baAB4D1B8f,10,280;ba9616A9Af,10,280;ba6AC98E2f,10,280
Pda7FAD386u;baAB35DDCf,10,280;ba9638D7Af,10,280;ba6B02FA0f,10,280
Pda7FADB3Eu;baAB422B8f,10,280;ba9616A9Af,10,280;ba6AD47E2f,10,280
Pda7FAE2F6u;baAB347F8f,10,280;ba9632018f,10,280;ba6AFD822f,10,280
Pda7FAEAAEu;baAB40CDCf,10,280;ba95FCAFCf,10,280;ba6ABBE22f,10,280
Pda7FAF266u;baAB13AF8f,10,280;ba961C21Af,10,280;ba6B08720f,10,280
Pda7FAFA1Eu;baAADCFFCf,10,280;ba95DD3DCf,10,280;ba6B003E2f,10,280
Pda7FB01D6u;baAA8DB3Cf,10,280;ba95B6F5Cf,10,280;ba6B29420f,10,280
Pda7FB098Du;baAAE3D58f,10,280;ba961807Af,10,280;ba6B34320f,10,280
Pda7FB1145u;baAA38F00f,10,280;ba959625Cf,10,280;ba6B5D35Ef,10,280
Pda7FB18FDu;baAA9A018f,10,280;ba95E571Af,10,280;ba6B4B700f,10,280
Pda7FB20B5u;baAA453D8f,10,280;ba95D0EFAf,10,280;ba6B8BB20f,10,280
Pda7FB286Du;baAAA0D7Cf,10,280;ba95D923Af,10,280;ba6B384C0f,10,280
Pda7FB3025u;baAAB6B7Cf,10,280;ba95F9F3Cf,10,280;ba6B433C0f,10,280
Pda7FB37DDu;baAABD8D8f,10,280;ba960641Af,10,280;ba6B48B40f,10,280
Pda7FB3F95u;baAAA4F18f,10,280;ba95FE0DAf,10,280;ba6B591C0f,10,280
Pda7FB474Du;baAA82C3Cf,10,280;ba95BDCBAf,10,280;ba6B3B080f,10,280
Pda7FB4F05u;baAA4281Cf,10,280;ba95C4A1Cf,10,280;ba6B821FEf,10,280
Pda7FB56BDu;baAA7517Cf,10,280;ba95E413Cf,10,280;ba6B6EFC0f,10,280
Pda7FB5E75u;baAAAD25Cf,10,280;ba95FE0DAf,10,280;ba6B50E80f,10,280
Pda7FB662Cu;baAA8C55Cf,10,280;ba95EF03Cf,10,280;ba6B62ADEf,10,280
Pda7FB6DE4u;baAA7EA9Cf,10,280;ba9608FDAf,10,280;ba6B8A53Ef,10,280
Pda7FB759Cu;baAA321A0f,10,280;ba95D509Cf,10,280;ba6BA2EFEf,10,280
Pda7FB7D54u;baA9F74FCf,10,280;ba959B9DCf,10,280;ba6BA44DEf,10,280
Pda7FB850Cu;baAA230FCf,10,280;ba95CE33Af,10,280;ba6BAB23Ef,10,280
Pda7FB8CC4u;baAA29E5Cf,10,280;ba95C4A1Cf,10,280;ba6B9ABBEf,10,280
Pda7FB947Cu;baA9F07A0f,10,280;ba95B9B1Cf,10,280;ba6BC937Cf,10,280
Pda7FB9C34u;baAA43DFCf,10,280;ba95CB77Af,10,280;ba6B8797Ef,10,280
Pda7FBA3ECu;baAA34D5Cf,10,280;ba95E82DAf,10,280;ba6BB357Ef,10,280
Pda7FBABA4u;baAA0FEBCf,10,280;ba95DA81Cf,10,280;ba6BCA95Ef,10,280
Pda7FBB35Cu;baAA246DCf,10,280;ba95CB77Af,10,280;ba6BA709Ef,10,280
Pda7FBBB13u;baAA0A73Cf,10,280;ba95CE33Af,10,280;ba6BC3BFCf,10,280
Pda7FBC2CBu;baAA272A0f,10,280;ba95E6CFCf,10,280;ba6BBFA5Ef,10,280
Pda7FBCA83u;baAA28880f,10,280;ba95DE9BAf,10,280;ba6BB613Ef,10,280
Pda7FBD23Bu;baA9F1D80f,10,280;ba95B597Cf,10,280;ba6BC3BFCf,10,280
Pda7FBD9F3u;baAA1C3A0f,10,280;ba95DD3DCf,10,280;ba6BC103Cf,10,280
Pda7FBE1ABu;baAA02400f,10,280;ba95E157Cf,10,280;ba6BDF17Cf,10,280
Pda7FBE963u;baAA0D300f,10,280;ba95EC47Cf,10,280;ba6BDF17Cf,10,280
Pda7FBF11Bu;baAA197E0f,10,280;ba95C4A1Cf,10,280;ba6BAB23Ef,10,280
Pda7FBF8D3u;baA990C60f,10,280;ba95A273Cf,10,280;ba6C11ADCf,10,280
Pda7FC008Bu;baAA4281Cf,10,280;ba9600C9Af,10,280;ba6BBE47Cf,10,280
Pda7FC0843u;baA9E8460f,10,280;ba95D667Af,10,280;ba6BEE21Cf,10,280
Pda7FC0FFAu;baA9C1FDCf,10,280;ba95A7EBCf,10,280;ba6BE5EDCf,10,280
Pda7FC17B2u;baAA230FCf,10,280;ba95D3ABAf,10,280;ba6BB09BEf,10,280
Pda7FC1F6Au;baA9F079Cf,10,280;ba95E2B5Af,10,280;ba6BF23BEf,10,280
Pda7FC2722u;baAA065A0f,10,280;ba95E157Cf,10,280;ba6BDAFDEf,10,280
Pda7FC2EDAu;baAA2053Cf,10,280;ba95F9F3Cf,10,280;ba6BD99FCf,10,280
Pda7FC3692u;baA9B9CA0f,10,280;ba95D3ABAf,10,280;ba6C19E1Cf,10,280
Pda7FC3E4Au;baAA00E1Cf,10,280;ba95B597Cf,10,280;ba6BB4B5Ef,10,280
Pda7FC4602u;baA9CFAA0f,10,280;ba95D24DCf,10,280;ba6C02A3Cf,10,280
Pda7FC4DBAu;baA9A28BCf,10,280;ba95C8BBAf,10,280;ba6C262FCf,10,280
Pda7FC5572u;baA9B86C0f,10,280;ba95DD3DCf,10,280;ba6C24D1Cf,10,280
Pda7FC5D2Au;baA97F000f,10,280;ba95C343Af,10,280;ba6C4443Cf,10,280
Pda7FC64E2u;baA9B2F40f,10,280;ba95C1E5Cf,10,280;ba6C0EF1Cf,10,280
Pda7FC6C99u;baA9E6E80f,10,280;ba95E157Cf,10,280;ba6BFA6FEf,10,280
Pda7FC7451u;baA976CBCf,10,280;ba95B597Cf,10,280;ba6C3ECBCf,10,280
Pda7FC7C09u;baA955FC0f,10,280;ba958F4FCf,10,280;ba6C3953Cf,10,280
Pda7FC83C1u;baA9963E0f,10,280;ba95DFF9Af,10,280;ba6C49BBCf,10,280
Pda7FC8B79u;baA990C60f,10,280;ba95C4A1Cf,10,280;ba6C33DBCf,10,280
Pda7FC9331u;baA94F264f,10,280;ba95B17DCf,10,280;ba6C6257Af,10,280
Pda7FC9AE9u;baA994E00f,10,280;ba95DFF9Af,10,280;ba6C4B19Af,10,280
Pda7FCA2A1u;baA933CE0f,10,280;ba95B2DBCf,10,280;ba6C7F0DAf,10,280
Pda7FCAA59u;baA967C20f,10,280;ba95D667Af,10,280;ba6C6EA5Cf,10,280
Pda7FCB211u;baA981BBCf,10,280;ba95C8BBAf,10,280;ba6C46FFCf,10,280
Pda7FCB9C9u;baA98E0A0f,10,280;ba95EF03Cf,10,280;ba6C60F9Cf,10,280
Pda7FCC180u;baA992240f,10,280;ba95E413Cf,10,280;ba6C51EFAf,10,280
Pda7FCC938u;baA984784f,10,280;ba95F1BFCf,10,280;ba6C6D47Af,10,280
Pda7FCD0F0u;baA96FF64f,10,280;ba95D509Cf,10,280;ba6C6513Af,10,280
Pda7FCD8A8u;baA9A28BCf,10,280;ba95D3ABAf,10,280;ba6C311FCf,10,280
Pda7FCE060u;baA910424f,10,280;ba958DF1Ef,10,280;ba6C7DAFAf,10,280
Pda7FCE818u;baA96A7E0f,10,280;ba95C343Af,10,280;ba6C58C5Cf,10,280
Pda7FCEFD0u;baA942D80f,10,280;ba95BB0FCf,10,280;ba6C7837Af,10,280
Pda7FCF788u;baA931124f,10,280;ba95C75DCf,10,280;ba6C964BAf,10,280
Pda7FCFF40u;baA945944f,10,280;ba95EC47Cf,10,280;ba6CA6B38f,10,280
Pda7FD06F8u;baA951E20f,10,280;ba95A68DCf,10,280;ba6C54ABAf,10,280
Pda7FD0EB0u;baA95CD20f,10,280;ba95D7C5Cf,10,280;ba6C7AF3Af,10,280
Pda7FD1667u;baA994E00f,10,280;ba95FCAFCf,10,280;ba6C67CFAf,10,280
Pda7FD1E1Fu;baA971540f,10,280;ba95D0EFAf,10,280;ba6C5F9BAf,10,280
Pda7FD25D7u;baA990C60f,10,280;ba960385Af,10,280;ba6C72BFAf,10,280
Pda7FD2D8Fu;baA97C440f,10,280;ba95F061Af,10,280;ba6C741DAf,10,280
Pda7FD3547u;baA971540f,10,280;ba960227Af,10,280;ba6C90D3Af,10,280
Pda7FD3CFFu;baA91B324f,10,280;ba95D923Af,10,280;ba6CBDF18f,10,280
Pda7FD44B7u;baA93AA44f,10,280;ba95E82DAf,10,280;ba6CAD89Af,10,280
Pda7FD4C6Fu;baA923664f,10,280;ba95BC6DCf,10,280;ba6C9907Af,10,280
Pda7FD5427u;baA91C904f,10,280;ba95AC05Cf,10,280;ba6C8F75Af,10,280
Pda7FD5BDFu;baA92B9A4f,10,280;ba95CCD5Cf,10,280;ba6CA13B8f,10,280
Pda7FD6397u;baA932700f,10,280;ba95D3ABAf,10,280;ba6CA13B8f,10,280
Pda7FD6B4Eu;baA94C6A0f,10,280;ba95DD3DCf,10,280;ba6C90D3Af,10,280
Pda7FD7306u;baA91F4C0f,10,280;ba95BC6DCf,10,280;ba6C9D21Af,10,280
Pda7FD7ABEu;baA8F7A64f,10,280;ba95C75DCf,10,280;ba6CCFB7Af,10,280
Pda7FD8276u;baA9352C0f,10,280;ba95AD63Cf,10,280;ba6C7837Af,10,280
Pda7FD8A2Eu;baA950844f,10,280;ba95EF03Cf,10,280;ba6C9E7F8f,10,280
Pda7FD91E6u;baA9145C0f,10,280;ba95CA19Cf,10,280;ba6CB5BDAf,10,280
Pda7FD999Eu;baA932700f,10,280;ba95DE9BAf,10,280;ba6CAC2B8f,10,280
Pda7FDA156u;baA92B9A4f,10,280;ba95E413Cf,10,280;ba6CB879Af,10,280
Pda7FDA90Eu;baA951E20f,10,280;ba95E2B5Af,10,280;ba6C90D3Af,10,280
Pda7FDB0C6u;baA912FE0f,10,280;ba95D0EFAf,10,280;ba6CBDF18f,10,280
Pda7FDB87Eu;baA94B0C4f,10,280;ba95F737Cf,10,280;ba6CAC2B8f,10,280
Pda7FDC036u;baA99BB60f,10,280;ba961965Af,10,280;ba6C7DAFAf,10,280
Pda7FDC7EDu;baA933CE0f,10,280;ba95F1BFCf,10,280;ba6CBDF18f,10,280
Pda7FDCFA5u;baA953400f,10,280;ba96335FAf,10,280;ba6CE01F8f,10,280
Pda7FDD75Du;baA92CF80f,10,280;ba95D509Cf,10,280;ba6CA811Af,10,280
Pda7FDDF15u;baA97F000f,10,280;ba961C21Af,10,280;ba6C9D21Af,10,280
Pda7FDE6CDu;baA9401C0f,10,280;ba95CCD5Cf,10,280;ba6C8CB9Af,10,280
Pda7FDEE85u;baA987340f,10,280;ba9608FDAf,10,280;ba6C81C9Af,10,280
Pda7FDF63Du;baA967C20f,10,280;ba961965Af,10,280;ba6CB1A38f,10,280
Pda7FDFDF5u;baA972B20f,10,280;ba960227Af,10,280;ba6C8F75Af,10,280
Pda7FE05ADu;baA981BBCf,10,280;ba9642698f,10,280;ba6CC0AD8f,10,280
Pda7FE0D65u;baA9C6180f,10,280;ba96558DAf,10,280;ba6C8F75Af,10,280
Pda7FE151Du;baA9CCEDCf,10,280;ba966F878f,10,280;ba6CA299Af,10,280
Pda7FE1CD4u;baA95F8E0f,10,280;ba95FB51Af,10,280;ba6C9BC38f,10,280
Pda7FE248Cu;baA95CD20f,10,280;ba9613EDAf,10,280;ba6CB71B8f,10,280
Pda7FE2C44u;baA998FA0f,10,280;ba962199Af,10,280;ba6C889FAf,10,280
Pda7FE33FCu;baA94F264f,10,280;ba960641Af,10,280;ba6CB71B8f,10,280
Pda7FE3BB4u;baA99BB60f,10,280;ba963B93Af,10,280;ba6C9FDDAf,10,280
Pda7FE436Cu;baA9A12DCf,10,280;ba961C21Af,10,280;ba6C7AF3Af,10,280
Pda7FE4B24u;baA9782A0f,10,280;ba96361BAf,10,280;ba6CBDF18f,10,280
Pda7FE52DCu;baA9A8040f,10,280;ba963A358f,10,280;ba6C9231Af,10,280
Pda7FE5A94u;baA9AD7BCf,10,280;ba9647E18f,10,280;ba6C9A65Af,10,280
Pda7FE624Cu;baA950844f,10,280;ba96079FAf,10,280;ba6CB71B8f,10,280
Pda7FE6A04u;baA9A9620f,10,280;ba96542F8f,10,280;ba6CAACDAf,10,280
Pda7FE71BBu;baA9D1080f,10,280;ba9682AB8f,10,280;ba6CB1A38f,10,280
Pda20A68C0n;baA99BB60f,10,280;ba9652D1Af,10,280;ba6CB71B8f,10,280
Pda2288F28n;baA9B70DCf,10,280;ba963FAD8f,10,280;ba6C889FAf,10,280
Pda246B590n;baA9782A0f,10,280;ba962711Af,10,280;ba6CAEE78f,10,280
Pda264DBF8n;baA9FF83Cf,10,280;ba9685678f,10,280;ba6C85E3Af,10,280
Pda2830260n;baAA1563Cf,10,280;ba967FEF8f,10,280;ba6C6A8BAf,10,280
Pda2A128C8n;baAA09160f,10,280;ba96A8F36f,10,280;ba6C9FDDAf,10,280
Pda2BF4F28n;baAA1C39Cf,10,280;ba96A0BF6f,10,280;ba6C8485Af,10,280
Pda2DD7598n;baAA4ECFCf,10,280;ba96A6376f,10,280;ba6C5767Af,10,280
Pda2FB9BF8n;baA9DEB40f,10,280;ba9665F5Af,10,280;ba6C8741Af,10,280
Pda319C260n;baAA00E1Cf,10,280;ba96A0BF6f,10,280;ba6C9FDDAf,10,280
Pda337E8D0n;baAA246DCf,10,280;ba967BD58f,10,280;ba6C5767Af,10,280
Pda3560F30n;baAA3791Cf,10,280;ba96A4D98f,10,280;ba6C6D47Af,10,280
Pda37435A0n;baAA1C39Cf,10,280;ba96A8F36f,10,280;ba6C8CB9Af,10,280
Pda3925C00n;baA9FB6A0f,10,280;ba9699E98f,10,280;ba6C9E7F8f,10,280
Pda3B08268n;baAA4281Cf,10,280;ba96AFC98f,10,280;ba6C6D47Af,10,280
Pda3CEA8D8n;baAA230FCf,10,280;ba96A21D8f,10,280;ba6C7F0DAf,10,280
Pda3ECCF38n;baAA2729Cf,10,280;ba96B3E36f,10,280;ba6C8CB9Af,10,280
Pda40AF59Cn;baAA2F5DCf,10,280;ba96D1F78f,10,280;ba6CA299Af,10,280
Pda4291C0Cn;baAA4AB5Cf,10,280;ba96D4B38f,10,280;ba6C89FDAf,10,280
Pda4474270n;baAA8007Cf,10,280;ba96F6E16f,10,280;ba6C76D9Af,10,280
Pda46568D8n;baAA91CDCf,10,280;ba96DB896f,10,280;ba6C49BBCf,10,280
Pda4838F3Cn;baAA725C0f,10,280;ba96D4B38f,10,280;ba6C6257Af,10,280
Pda4A1B5A4n;baAA8AF7Cf,10,280;ba96F1696f,10,280;ba6C6671Cf,10,280
Pda4BFDC0Cn;baAA6351Cf,10,280;ba96C44B8f,10,280;ba6C60F9Cf,10,280
Pda4DE0274n;baAA8007Cf,10,280;ba96D1F78f,10,280;ba6C51EFAf,10,280
Pda4FC28DCn;baAAB815Cf,10,280;ba9726BB6f,10,280;ba6C6EA5Cf,10,280
Pda51A4F44n;baAA4D71Cf,10,280;ba96C2ED6f,10,280;ba6C757BAf,10,280
