Pda7F6D8B2u;baB8D9A5Cf,12,280;ba7986F9Ef,10,280;ba40AD548f,12,280
Pda7F7E6D7u;baB72DB84f,10,280;ba99CA1E8f,10,280;ba629C666f,10,280
Pda7F7EE8Fu;baB726E24f,10,280;ba99BDD08f,10,280;ba6296EE6f,10,280
Pda7F7F647u;baB75EF00f,10,280;ba9A30A88f,10,280;ba62D1B86f,10,280
Pda7F7FDFEu;baB7F3F60f,10,280;ba9A633E6f,10,280;ba626F488f,10,280
Pda7F805B6u;baB7DCB7Cf,10,280;ba9A95D44f,10,280;ba62B91C8f,10,280
Pda7F80D6Eu;baB8301DCf,10,280;ba9AE2644f,10,280;ba62B246Af,10,280
Pda7F81526u;baB89963Cf,10,280;ba9B17B62f,10,280;ba627E528f,10,280
Pda7F81CDEu;baB90D99Cf,10,280;ba9B53DE2f,10,280;ba624644Cf,10,280
Pda7F82496u;baB95FA14f,10,280;ba9BE785Ef,10,280;ba6287E4Af,10,280
Pda7F82C4Eu;baB9AEED8f,10,280;ba9BE36C0f,10,280;ba62347E8f,10,280
Pda7F83406u;baBA2F710f,10,280;ba9C2A83Ef,10,280;ba61FB12Cf,10,280
Pda7F83BBEu;baBA5DED4f,10,280;ba9C7B2DEf,10,280;ba621D40Af,10,280
Pda7F84376u;baBAABDB0f,10,280;ba9CBB6FAf,10,280;ba620F948f,10,280
Pda7F84B2Eu;baBB1BF6Cf,10,280;ba9D24B5Af,10,280;ba6208BEAf,10,280
Pda7F852E5u;baBC0F52Cf,10,280;ba9DB85D6f,10,280;ba61A90AAf,10,280
Pda7F85A9Du;baBC615A4f,10,280;ba9DE8376f,10,280;ba6186DCCf,10,280
Pda7F86255u;baBCD84CCf,10,280;ba9E25BD4f,10,280;ba614D70Cf,10,280
Pda7F86A0Du;baBD76E44f,10,280;ba9E9E0D4f,10,280;ba612728Ef,10,280
Pda7F871C5u;baBD83328f,10,280;ba9EA3854f,10,280;ba612052Ef,10,280
Pda7F8797Du;baBE1161Cf,10,280;ba9ECB2B2f,10,280;ba60B9C90f,10,280
Pda7F88135u;baBE7D63Cf,10,280;ba9F48F2Ef,10,280;ba60CB8EEf,10,280
Pda7F888EDu;baBEB2B64f,10,280;ba9F6B210f,10,280;ba60B86B0f,10,280
Pda7F890A5u;baBF59814f,10,280;ba9FBA6CCf,10,280;ba6060EB4f,10,280
Pda7F8985Du;baBFC99E0f,10,280;ba9FD1AAEf,10,280;ba60080D2f,10,280
Pda7F8A015u;baBFFC338f,10,280;baA03992Cf,10,280;ba603D5F2f,10,280
Pda7F8A7CCu;baC0AF4D0f,10,280;baA097E88f,10,280;ba5FE89B4f,10,280
Pda7F8AF84u;baC0E49F8f,10,280;baA0B5FC8f,10,280;ba5FD15D4f,10,280
Pda7F8B73Cu;baC19E8F0f,10,280;baA0FFD08f,10,280;ba5F61414f,10,280
Pda7F8BEF4u;baC17DBF8f,10,280;baA0FE728f,10,280;ba5F80B34f,10,280
Pda7F8C6ACu;baC1E9C10f,10,280;baA103EA8f,10,280;ba5F1A298f,10,280
Pda7F8CE64u;baC210090f,10,280;baA142CE8f,10,280;ba5F32C58f,10,280
Pda7F8D61Cu;baC220708f,10,280;baA154944f,10,280;ba5F34238f,10,280
Pda7F8DDD4u;baC2C9F88f,10,280;baA196344f,10,280;ba5ECC3BCf,10,280
Pda7F8E58Cu;baC2A7CA8f,10,280;baA174064f,10,280;ba5ECC3BCf,10,280
Pda7F8ED44u;baC2D38A8f,10,280;baA1AC144f,10,280;ba5ED8898f,10,280
Pda7F8F4FCu;baC291EB0f,10,280;baA146E88f,10,280;ba5EB4FD8f,10,280
Pda7F8FCB4u;baC308DC8f,10,280;baA1AAB64f,10,280;ba5EA1D9Cf,10,280
Pda7F9046Bu;baC2843F0f,10,280;baA151D88f,10,280;ba5ECD998f,10,280
Pda7F90C23u;baC225E98f,10,280;baA105488f,10,280;ba5EDF5F8f,10,280
Pda7F913DBu;baC2A7CA8f,10,280;baA1442C4f,10,280;ba5E9C61Cf,10,280
Pda7F91B93u;baC27AAD0f,10,280;baA14B028f,10,280;ba5ED055Cf,10,280
Pda7F9234Bu;baC22B610f,10,280;baA0F3828f,10,280;ba5EC8218f,10,280
Pda7F92B03u;baC1FA298f,10,280;baA0FFD08f,10,280;ba5F05A78f,10,280
Pda7F932BBu;baC171710f,10,280;baA0A8508f,10,280;ba5F36DF8f,10,280
Pda7F93A73u;baC163C50f,10,280;baA08CF88f,10,280;ba5F29338f,10,280
Pda7F9422Bu;baC0EA178f,10,280;baA036D68f,10,280;ba5F4CBF8f,10,280
Pda7F949E3u;baC0B3678f,10,280;baA01A20Cf,10,280;ba5F66B94f,10,280
Pda7F9519Bu;baC08A638f,10,280;baA0108ECf,10,280;ba5F862B4f,10,280
Pda7F95952u;baBF9B21Cf,10,280;ba9F92C6Ef,10,280;ba5FF7A54f,10,280
Pda7F9610Au;baBF54098f,10,280;ba9F372D0f,10,280;ba5FE3234f,10,280
Pda7F968C2u;baBE8DCC0f,10,280;ba9EE93F2f,10,280;ba605B734f,10,280
Pda7F9707Au;baBDFCDFCf,10,280;ba9E85712f,10,280;ba6088912f,10,280
Pda7F97832u;baBD923C4f,10,280;ba9E61E56f,10,280;ba60CFA90f,10,280
Pda7F97FEAu;baBD15D24f,10,280;ba9E18116f,10,280;ba61023F0f,10,280
Pda7F987A2u;baBCE33C4f,10,280;ba9E15554f,10,280;ba613218Cf,10,280
Pda7F98F5Au;baBC31808f,10,280;ba9D93736f,10,280;ba6161F2Cf,10,280
Pda7F99712u;baBB55630f,10,280;ba9D27718f,10,280;ba61D20ECf,10,280
Pda7F99ECAu;baBB0FA8Cf,10,280;ba9D26138f,10,280;ba62166ACf,10,280
Pda7F9A682u;baBA81790f,10,280;ba9CD14FAf,10,280;ba624FD68f,10,280
Pda7F9AE39u;baBA00F54f,10,280;ba9C910DEf,10,280;ba6290188f,10,280
Pda7F9B5F1u;baB9A6B98f,10,280;ba9C6291Cf,10,280;ba62BBD86f,10,280
Pda7F9BDA9u;baB8E1D9Cf,10,280;ba9BFC07Ef,10,280;ba631A2E6f,10,280
Pda7F9C561u;baB85FF80f,10,280;ba9BCEEA0f,10,280;ba636EF22f,10,280
Pda7F9CD19u;baB8071A0f,10,280;ba9B6B1C0f,10,280;ba6364022f,10,280
Pda7F9D4D1u;baB7A8C40f,10,280;ba9B51222f,10,280;ba63A85E2f,10,280
Pda7F9DC89u;baB765C60f,10,280;ba9B7F9E2f,10,280;ba6419D80f,10,280
Pda7F9E441u;baB69A108f,10,280;ba9AF0104f,10,280;ba6456000f,10,280
Pda7F9EBF9u;baB6454C8f,10,280;ba9AC9C84f,10,280;ba64847C0f,10,280
Pda7F9F3B1u;baB60E9C8f,10,280;ba9AC70C6f,10,280;ba64B86FEf,10,280
Pda7F9FB69u;baB5A29ACf,10,280;ba9AAA564f,10,280;ba6507BBCf,10,280
Pda7FA0321u;baB5534E8f,10,280;ba9A7A7C6f,10,280;ba65272DCf,10,280
Pda7FA0AD8u;baB537F6Cf,10,280;ba9A6A146f,10,280;ba65321DCf,10,280
Pda7FA1290u;baB4B614Cf,10,280;ba9A2DEC8f,10,280;ba6577D7Cf,10,280
Pda7FA1A48u;baB462AECf,10,280;ba99FCB48f,10,280;ba659A05Af,10,280
Pda7FA2200u;baB439AACf,10,280;ba99FB568f,10,280;ba65C1ABAf,10,280
Pda7FA29B8u;baB3ED1B0f,10,280;ba99D7CA8f,10,280;ba65EAAF8f,10,280
Pda7FA3170u;baB3D3210f,10,280;ba99D7CA8f,10,280;ba6604A98f,10,280
Pda7FA3928u;baB3959B0f,10,280;ba99BC72Af,10,280;ba6626D76f,10,280
Pda7FA40E0u;baB34A690f,10,280;ba99887EAf,10,280;ba663E156f,10,280
Pda7FA4898u;baB3671F4f,10,280;ba997EECAf,10,280;ba6617CD8f,10,280
Pda7FA5050u;baB2E9574f,10,280;ba998F54Af,10,280;ba66A5FD6f,10,280
Pda7FA5808u;baB285898f,10,280;ba9942C4Cf,10,280;ba66BD3B4f,10,280
Pda7FA5FBFu;baB26FA98f,10,280;ba994422Af,10,280;ba66D4794f,10,280
Pda7FA6777u;baB272654f,10,280;ba9937D4Cf,10,280;ba66C56F4f,10,280
Pda7FA6F2Fu;baB228918f,10,280;ba991C7CCf,10,280;ba66F3EB4f,10,280
Pda7FA76E7u;baB2205DCf,10,280;ba98FE68Ef,10,280;ba66DE0B4f,10,280
Pda7FA7E9Fu;baB212B1Cf,10,280;ba9919C0Cf,10,280;ba67070F2f,10,280
Pda7FA8657u;baB1DD5F8f,10,280;ba99102ECf,10,280;ba6732CF4f,10,280
Pda7FA8E0Fu;baB1EDC7Cf,10,280;ba9907FACf,10,280;ba671A334f,10,280
Pda7FA95C7u;baB228918f,10,280;ba993518Cf,10,280;ba670C872f,10,280
Pda7FA9D7Fu;baB1AD85Cf,10,280;ba990958Ef,10,280;ba675BD32f,10,280
Pda7FAA537u;baB1CB99Cf,10,280;ba994DB4Cf,10,280;ba67821B2f,10,280
Pda7FAACEFu;baB14859Cf,10,280;ba98CFECCf,10,280;ba6787930f,10,280
Pda7FAB4A6u;baB1B45B8f,10,280;ba98F21ACf,10,280;ba673DBF2f,10,280
Pda7FABC5Eu;baB13C0BCf,10,280;ba98B494Ef,10,280;ba6778890f,10,280
Pda7FAC416u;baB114660f,10,280;ba98C39EEf,10,280;ba67AF390f,10,280
Pda7FACBCEu;baB114660f,10,280;ba98A9A4Ef,10,280;ba67953F0f,10,280
Pda7FAD386u;baB11DF80f,10,280;ba98C0E2Ef,10,280;ba67A2EB0f,10,280
Pda7FADB3Eu;baB0DC57Cf,10,280;ba98A42CEf,10,280;ba67C7D50f,10,280
Pda7FAE2F6u;baB0CA920f,10,280;ba98A846Ef,10,280;ba67DDB50f,10,280
Pda7FAEAAEu;baB0FD27Cf,10,280;ba98EE00Cf,10,280;ba67F0D90f,10,280
Pda7FAF266u;baB0CD4DCf,10,280;ba989A9B0f,10,280;ba67CD4D0f,10,280
Pda7FAFA1Eu;baB0C51A0f,10,280;ba989D56Ef,10,280;ba67D83D0f,10,280
Pda7FB01D6u;baB0D167Cf,10,280;ba98993CEf,10,280;ba67C7D50f,10,280
Pda7FB098Du;baB0E48BCf,10,280;ba98BCC8Ef,10,280;ba67D83D0f,10,280
Pda7FB1145u;baB0B3540f,10,280;ba9892670f,10,280;ba67DF12Ef,10,280
Pda7FB18FDu;baB084D80f,10,280;ba9880A0Ef,10,280;ba67FBC8Ef,10,280
Pda7FB20B5u;baB0EA040f,10,280;ba98A6E8Ef,10,280;ba67BCE50f,10,280
Pda7FB286Du;baB08A500f,10,280;ba9880A0Ef,10,280;ba67F650Ef,10,280
Pda7FB3025u;baB087940f,10,280;ba987C86Ef,10,280;ba67F4F30f,10,280
Pda7FB37DDu;baB0DDB60f,10,280;ba989BF8Ef,10,280;ba67BE430f,10,280
Pda7FB3F95u;baB032D04f,10,280;ba9870390f,10,280;ba683D68Ef,10,280
Pda7FB474Du;baB075CE0f,10,280;ba9875B10f,10,280;ba67FFE30f,10,280
Pda7FB4F05u;baB012004f,10,280;ba983C450f,10,280;ba682A44Ef,10,280
Pda7FB56BDu;baB0B0980f,10,280;ba98ADBEEf,10,280;ba67FD270f,10,280
Pda7FB5E75u;baB0821C0f,10,280;ba98A2CEEf,10,280;ba6820B2Ef,10,280
Pda7FB662Cu;baB0A5A80f,10,280;ba989680Ef,10,280;ba67F0D90f,10,280
Pda7FB6DE4u;baB043380f,10,280;ba987B28Ef,10,280;ba6837F0Ef,10,280
Pda7FB759Cu;baB039A60f,10,280;ba98A170Ef,10,280;ba6867CACf,10,280
Pda7FB7D54u;baB052424f,10,280;ba988A330f,10,280;ba6837F0Ef,10,280
Pda7FB850Cu;baB093E20f,10,280;ba98563F0f,10,280;ba67C25D0f,10,280
Pda7FB8CC4u;baB02EB60f,10,280;ba987C86Ef,10,280;ba684DD0Cf,10,280
Pda7FB947Cu;baB038480f,10,280;ba9887770f,10,280;ba684F2EEf,10,280
Pda7FB9C34u;baB06C3C0f,10,280;ba98AF1CEf,10,280;ba6842E0Ef,10,280
Pda7FBA3ECu;baB04E280f,10,280;ba988B90Ef,10,280;ba683D68Ef,10,280
Pda7FBABA4u;baB07F600f,10,280;ba9892670f,10,280;ba6813070f,10,280
Pda7FBB35Cu;baB0342E0f,10,280;ba985FD10f,10,280;ba682BA2Ef,10,280
Pda7FBBB13u;baAFDF6A0f,10,280;ba9850C70f,10,280;ba68715CEf,10,280
Pda7FBC2CBu;baB01E4E0f,10,280;ba9853830f,10,280;ba683534Ef,10,280
Pda7FBCA83u;baAFA5FE4f,10,280;ba9834110f,10,280;ba688E12Cf,10,280
Pda7FBD23Bu;baB007104f,10,280;ba984B4F0f,10,280;ba68443EEf,10,280
Pda7FBD9F3u;baAFD9F20f,10,280;ba986C1EEf,10,280;ba68922CCf,10,280
Pda7FBE1ABu;baAFEA5A0f,10,280;ba985FD10f,10,280;ba687576Cf,10,280
Pda7FBE963u;baAF8D628f,10,280;ba983F010f,10,280;ba68B19ECf,10,280
Pda7FBF11Bu;baB004544f,10,280;ba98579D0f,10,280;ba685348Cf,10,280
Pda7FBF8D3u;baB0161A0f,10,280;ba988A330f,10,280;ba687418Ef,10,280
Pda7FC008Bu;baB007104f,10,280;ba988B90Ef,10,280;ba688480Ef,10,280
Pda7FC0843u;baAFED164f,10,280;ba9847350f,10,280;ba685A1EEf,10,280
Pda7FC0FFAu;baB00B2A0f,10,280;ba987DE4Ef,10,280;ba6872BACf,10,280
Pda7FC17B2u;baAFACD44f,10,280;ba9853830f,10,280;ba68A6AECf,10,280
Pda7FC1F6Au;baB005B20f,10,280;ba987C86Ef,10,280;ba6876D4Ef,10,280
Pda7FC2722u;baAF8AA64f,10,280;ba9813412f,10,280;ba68889ACf,10,280
Pda7FC2EDAu;baAFBFF80f,10,280;ba987196Ef,10,280;ba68B19ECf,10,280
Pda7FC3692u;baAF76240f,10,280;ba9848930f,10,280;ba68D26ECf,10,280
Pda7FC3E4Au;baAFEA5A0f,10,280;ba985E72Ef,10,280;ba687418Ef,10,280
Pda7FC4602u;baAFC2B44f,10,280;ba9850C70f,10,280;ba688E12Cf,10,280
Pda7FC4DBAu;baAFA1E44f,10,280;ba985BB6Ef,10,280;ba68B9D2Af,10,280
Pda7FC5572u;baAF8EC08f,10,280;ba9829212f,10,280;ba689A60Cf,10,280
Pda7FC5D2Au;baAF44EC8f,10,280;ba983AE70f,10,280;ba68F5FACf,10,280
Pda7FC64E2u;baAF60444f,10,280;ba9827C30f,10,280;ba68C77EAf,10,280
Pda7FC6C99u;baAF7E584f,10,280;ba9853830f,10,280;ba68D52ACf,10,280
Pda7FC7451u;baAEFB188f,10,280;ba98149F0f,10,280;ba691986Af,10,280
Pda7FC7C09u;baAF2F0C8f,10,280;ba9836CD0f,10,280;ba6907C0Af,10,280
Pda7FC83C1u;baAF720A4f,10,280;ba98224B0f,10,280;ba68B040Cf,10,280
Pda7FC8B79u;baAF74C64f,10,280;ba9847350f,10,280;ba68D26ECf,10,280
Pda7FC9331u;baAF0B808f,10,280;ba980B0D0f,10,280;ba68FF8CAf,10,280
Pda7FC9AE9u;baAEF85C8f,10,280;ba97E8DF2f,10,280;ba68F082Cf,10,280
Pda7FCA2A1u;baAF04AA8f,10,280;ba97E3672f,10,280;ba68DEBCAf,10,280
Pda7FCAA59u;baAEE7F48f,10,280;ba9818B92f,10,280;ba6930C48f,10,280
Pda7FCB211u;baAF7CFA4f,10,280;ba98382B0f,10,280;ba68BB30Cf,10,280
Pda7FCB9C9u;baAF01EE8f,10,280;ba980C6B0f,10,280;ba690A7CAf,10,280
Pda7FCC180u;baAEF2E48f,10,280;ba9823A92f,10,280;ba6930C48f,10,280
Pda7FCC938u;baAEDBA68f,10,280;ba9844790f,10,280;ba6968D28f,10,280
Pda7FCD0F0u;baAF257A8f,10,280;ba98431B0f,10,280;ba691DA0Af,10,280
Pda7FCD8A8u;baAF241C8f,10,280;ba981A170f,10,280;ba68F5FACf,10,280
Pda7FCE060u;baAEF2E44f,10,280;ba9805950f,10,280;ba6912B0Af,10,280
Pda7FCE818u;baAF34844f,10,280;ba98224B0f,10,280;ba68EDC6Cf,10,280
Pda7FCEFD0u;baAF34848f,10,280;ba98579D0f,10,280;ba6923188f,10,280
Pda7FCF788u;baAEF85C8f,10,280;ba9823A92f,10,280;ba692B4C8f,10,280
Pda7FCFF40u;baAF08C48f,10,280;ba9818B92f,10,280;ba690FF4Af,10,280
Pda7FD06F8u;baAEF9BA8f,10,280;ba97ECF90f,10,280;ba68F33ECf,10,280
Pda7FD0EB0u;baAEDE624f,10,280;ba97FD610f,10,280;ba691EFEAf,10,280
Pda7FD1667u;baAF0A228f,10,280;ba983DA30f,10,280;ba6933808f,10,280
Pda7FD1E1Fu;baAEB55E8f,10,280;ba981A170f,10,280;ba6964B8Af,10,280
Pda7FD25D7u;baAEDE628f,10,280;ba981B752f,10,280;ba693D12Af,10,280
Pda7FD2D8Fu;baAEF1864f,10,280;ba981CD30f,10,280;ba692B4C8f,10,280
Pda7FD3547u;baAEFC764f,10,280;ba980DC90f,10,280;ba691152Af,10,280
Pda7FD3CFFu;baAE9F7E8f,10,280;ba97ECF90f,10,280;ba694D7A8f,10,280
Pda7FD44B7u;baAEE11E8f,10,280;ba982D3B0f,10,280;ba694C1CAf,10,280
Pda7FD4C6Fu;baAE98A88f,10,280;ba97EE572f,10,280;ba6955AE8f,10,280
Pda7FD5427u;baAF37404f,10,280;ba983DA30f,10,280;ba690662Af,10,280
Pda7FD5BDFu;baAEFF328f,10,280;ba980C6B0f,10,280;ba690D38Af,10,280
Pda7FD6397u;baAEBEF08f,10,280;ba97FEBF2f,10,280;ba693FCEAf,10,280
Pda7FD6B4Eu;baAF034C8f,10,280;ba98579D0f,10,280;ba695450Af,10,280
Pda7FD7306u;baAEDA488f,10,280;ba9825070f,10,280;ba694ABE8f,10,280
Pda7FD7ABEu;baAECDFA8f,10,280;ba982D3B0f,10,280;ba695F40Af,10,280
Pda7FD8276u;baAE9A068f,10,280;ba9818B92f,10,280;ba697EB28f,10,280
Pda7FD8A2Eu;baAE86E28f,10,280;ba97EFB50f,10,280;ba6968D28f,10,280
Pda7FD91E6u;baAED62E8f,10,280;ba97FAA50f,10,280;ba692476Af,10,280
Pda7FD999Eu;baAEB81A8f,10,280;ba982D3B0f,10,280;ba6975208f,10,280
Pda7FDA156u;baAEDBA68f,10,280;ba97F3CF2f,10,280;ba691828Af,10,280
Pda7FDA90Eu;baAEF0288f,10,280;ba982A7F0f,10,280;ba693A56Af,10,280
Pda7FDB0C6u;baAEAD2A8f,10,280;ba97FAA50f,10,280;ba694D7A8f,10,280
Pda7FDB87Eu;baAEEECA8f,10,280;ba9827C30f,10,280;ba6938F88f,10,280
Pda7FDC036u;baAEC7248f,10,280;ba982D3B0f,10,280;ba6966168f,10,280
Pda7FDC7EDu;baAF0E3C8f,10,280;ba982D3B0f,10,280;ba691EFEAf,10,280
Pda7FDCFA5u;baAF17CE8f,10,280;ba98579D0f,10,280;ba693FCEAf,10,280
Pda7FDD75Du;baAF55548f,10,280;ba98786D0f,10,280;ba6923188f,10,280
Pda7FDDF15u;baAEB6BCCf,10,280;ba983C450f,10,280;ba6985888f,10,280
Pda7FDE6CDu;baAF192C8f,10,280;ba9849F10f,10,280;ba6930C48f,10,280
Pda7FDEE85u;baAED2144f,10,280;ba9850C70f,10,280;ba697EB28f,10,280
Pda7FDF63Du;baAF00908f,10,280;ba9848930f,10,280;ba6948028f,10,280
Pda7FDFDF5u;baAF33264f,10,280;ba98612EEf,10,280;ba692E088f,10,280
Pda7FE05ADu;baAF00908f,10,280;ba98382B0f,10,280;ba69379AAf,10,280
Pda7FE0D65u;baAF16704f,10,280;ba9870390f,10,280;ba6959C8Af,10,280
Pda7FE151Du;baAF06088f,10,280;ba9834110f,10,280;ba692E088f,10,280
Pda7FE1CD4u;baAEF1864f,10,280;ba98405F0f,10,280;ba694ED8Af,10,280
Pda7FE248Cu;baAF438E8f,10,280;ba9875B10f,10,280;ba693222Af,10,280
Pda7FE2C44u;baAF0B808f,10,280;ba9853830f,10,280;ba6948028f,10,280
Pda7FE33FCu;baAEE6968f,10,280;ba98612EEf,10,280;ba697A988f,10,280
Pda7FE3BB4u;baAF12564f,10,280;ba9872F50f,10,280;ba69609E8f,10,280
Pda7FE436Cu;baAEFDD44f,10,280;ba9863EAEf,10,280;ba6966168f,10,280
Pda7FE4B24u;baAF47A84f,10,280;ba986D7D0f,10,280;ba6925D48f,10,280
Pda7FE52DCu;baAF5ACC4f,10,280;ba986962Ef,10,280;ba690E96Af,10,280
Pda7FE5A94u;baAF94384f,10,280;ba98CE8EEf,10,280;ba693A56Af,10,280
Pda7FE624Cu;baAFA1E44f,10,280;ba98CFECCf,10,280;ba692E088f,10,280
Pda7FE6A04u;baAF2F0C8f,10,280;ba98563F0f,10,280;ba692732Af,10,280
Pda7FE71BBu;baAF31C84f,10,280;ba9852250f,10,280;ba69205CAf,10,280
Pda20A68C0n;baAEE9528f,10,280;ba9852250f,10,280;ba6968D28f,10,280
Pda2288F28n;baAEFDD44f,10,280;ba986AC10f,10,280;ba696CEC8f,10,280
Pda246B590n;baAEE9528f,10,280;ba9841BD0f,10,280;ba69586A8f,10,280
Pda264DBF8n;baAF16704f,10,280;ba9868050f,10,280;ba695194Af,10,280
Pda2830260n;baAF40D24f,10,280;ba98A170Ef,10,280;ba69609E8f,10,280
Pda2A128C8n;baAF868C4f,10,280;ba98B07AEf,10,280;ba6929EEAf,10,280
Pda2BF4F28n;baAFAF904f,10,280;ba98ECA2Cf,10,280;ba693D12Af,10,280
Pda2DD7598n;baAFB9228f,10,280;ba98DC3AEf,10,280;ba6923188f,10,280
Pda2FB9BF8n;baAF16704f,10,280;ba98993CEf,10,280;ba6982CC8f,10,280
Pda319C260n;baAF7CFA4f,10,280;ba98BE26Ef,10,280;ba69412CAf,10,280
Pda337E8D0n;baAF63008f,10,280;ba98B336Ef,10,280;ba6950368f,10,280
Pda3560F30n;baAF8D624f,10,280;ba9893C4Ef,10,280;ba690662Af,10,280
Pda37435A0n;baAF77828f,10,280;ba98B07AEf,10,280;ba6938F88f,10,280
Pda3925C00n;baAF07664f,10,280;ba987DE4Ef,10,280;ba69767E8f,10,280
Pda3B08268n;baAFA0860f,10,280;ba98CD30Cf,10,280;ba692CAAAf,10,280
Pda3CEA8D8n;baAF6DF04f,10,280;ba98C7B8Cf,10,280;ba6959C8Af,10,280
Pda3ECCF38n;baAF5ACC4f,10,280;ba989A9B0f,10,280;ba693FCEAf,10,280
Pda40AF59Cn;baAF7CFA4f,10,280;ba98A012Ef,10,280;ba6923188f,10,280
Pda4291C0Cn;baAFD47A0f,10,280;ba98E5CCCf,10,280;ba691152Af,10,280
Pda4474270n;baAFED164f,10,280;ba98F4D6Cf,10,280;ba6907C0Af,10,280
Pda46568D8n;baAFA0860f,10,280;ba98E1B2Ef,10,280;ba69412CAf,10,280
Pda4838F3Cn;baAFAF904f,10,280;ba98DADCCf,10,280;ba692B4C8f,10,280
Pda4A1B5A4n;baAFF28E4f,10,280;ba991DDACf,10,280;ba692B4C8f,10,280
Pda4BFDC0Cn;baAFCAE80f,10,280;ba98F21ACf,10,280;ba692732Af,10,280
Pda4DE0274n;baAFA0864f,10,280;ba98BE26Ef,10,280;ba691DA0Af,10,280
Pda4FC28DCn;baAFEE744f,10,280;ba992CE4Cf,10,280;ba693E708f,10,280
Pda51A4F44n;baB01A344f,10,280;ba99276CCf,10,280;ba690D38Af,10,280
Pda53875A8n;baB041DA0f,10,280;ba9937D4Cf,10,280;ba68F5FACf,10,280
Pda5569C10n;baB010A24f,10,280;ba99118CCf,10,280;ba6900EAAf,10,280
Pda574C278n;baB05E900f,10,280;ba99325CCf,10,280;ba68D3CCCf,10,280
Pda592E8E0n;baAFFEDC0f,10,280;ba9928CACf,10,280;ba6929EEAf,10,280
Pda5B10F48n;baB04E27Cf,10,280;ba9930FECf,10,280;ba68E2D6Cf,10,280
Pda5CF35B0n;baB079E80f,10,280;ba994166Af,10,280;ba68C77EAf,10,280
Pda5ED5C18n;baB064080f,10,280;ba996236Cf,10,280;ba68FE2EAf,10,280
Pda60B827En;baB02A9C0f,10,280;ba993A90Cf,10,280;ba690FF4Af,10,280
