Pda7F6D8B2u;baB1F759Cf,12,280;ba728121Ef,10,280;ba4089C80f,12,280
Pda7F9EBF9u;baB1666DCf,10,280;ba9895230f,10,280;ba672EB52f,10,280
Pda7F9F3B1u;baB120B3Cf,10,280;ba989A9B0f,10,280;ba6779E72f,10,280
Pda7F9FB69u;baB0FE860f,10,280;ba98C4FCEf,10,280;ba67C6770f,10,280
Pda7FA0321u;baB11B3BCf,10,280;ba98CA74Cf,10,280;ba67AF390f,10,280
Pda7FA0AD8u;baB074700f,10,280;ba98628D0f,10,280;ba67EE1D0f,10,280
Pda7FA1290u;baAFF3EC0f,10,280;ba9823A92f,10,280;ba682FBCEf,10,280
Pda7FA1A48u;baAFD31C4f,10,280;ba98224B0f,10,280;ba684F2EEf,10,280
Pda7FA2200u;baAF74C68f,10,280;ba9831550f,10,280;ba68BC8EAf,10,280
Pda7FA29B8u;baAF6B344f,10,280;ba97F1132f,10,280;ba6885DECf,10,280
Pda7FA3170u;baAEFF328f,10,280;ba97C1392f,10,280;ba68C206Af,10,280
Pda7FA3928u;baAEF2E44f,10,280;ba97D2FF2f,10,280;ba68E01ACf,10,280
Pda7FA40E0u;baAEA7B28f,10,280;ba97A9FB4f,10,280;ba690248Af,10,280
Pda7FA4898u;baAE5B228f,10,280;ba97941B2f,10,280;ba6938F88f,10,280
Pda7FA5050u;baAE4128Cf,10,280;ba97AB592f,10,280;ba696A308f,10,280
Pda7FA5808u;baAE46A08f,10,280;ba9792BD4f,10,280;ba694C1CAf,10,280
Pda7FA5FBFu;baADFF88Cf,10,280;ba974A474f,10,280;ba694ABE8f,10,280
Pda7FA6777u;baAD6D3ECf,10,280;ba973F574f,10,280;ba69D2186f,10,280
Pda7FA6F2Fu;baAE140ACf,10,280;ba97B0D12f,10,280;ba699CC66f,10,280
Pda7FA76E7u;baADB5B4Cf,10,280;ba9783B32f,10,280;ba69CDFE8f,10,280
Pda7FA7E9Fu;baAD4F2ACf,10,280;ba9712394f,10,280;ba69C30E8f,10,280
Pda7FA8657u;baAD5CD70f,10,280;ba9748E96f,10,280;ba69EC126f,10,280
Pda7FA8E0Fu;baAD2CFCCf,10,280;ba96FF156f,10,280;ba69D2186f,10,280
Pda7FA95C7u;baAD35310f,10,280;ba9726BB6f,10,280;ba69F18A6f,10,280
Pda7FA9D7Fu;baACFA670f,10,280;ba971FE54f,10,280;ba6A257E4f,10,280
Pda7FAA537u;baACC6734f,10,280;ba9710DB6f,10,280;ba6A4A684f,10,280
Pda7FAACEFu;baAD48550f,10,280;ba9759514f,10,280;ba6A10FC4f,10,280
Pda7FAB4A6u;baACC6734f,10,280;ba970A054f,10,280;ba6A43924f,10,280
Pda7FABC5Eu;baAC84D34f,10,280;ba96E51B6f,10,280;ba6A60484f,10,280
Pda7FAC416u;baACD0054f,10,280;ba972EEF4f,10,280;ba6A5EEA4f,10,280
Pda7FACBCEu;baAC99550f,10,280;ba96F6E16f,10,280;ba6A5D8C4f,10,280
Pda7FAD386u;baAC9AB34f,10,280;ba970E1F6f,10,280;ba6A736C4f,10,280
Pda7FADB3Eu;baACD41F0f,10,280;ba9700736f,10,280;ba6A2C546f,10,280
Pda7FAE2F6u;baACADD70f,10,280;ba96EA936f,10,280;ba6A3CBC6f,10,280
Pda7FAEAAEu;baAC9D6F0f,10,280;ba96FC596f,10,280;ba6A5EEA4f,10,280
Pda7FAF266u;baACDDB10f,10,280;ba9728194f,10,280;ba6A4A684f,10,280
Pda7FAFA1Eu;baACA7014f,10,280;ba971BCB6f,10,280;ba6A74CA2f,10,280
Pda7FB01D6u;baAC70514f,10,280;ba96D4B38f,10,280;ba6A64624f,10,280
Pda7FB098Du;baAC75C90f,10,280;ba9721436f,10,280;ba6AAB7A4f,10,280
Pda7FB1145u;baAC9D6F0f,10,280;ba970F7D4f,10,280;ba6A720E2f,10,280
Pda7FB18FDu;baAC43334f,10,280;ba96D3556f,10,280;ba6A90224f,10,280
Pda7FB20B5u;baAC4B670f,10,280;ba96FC596f,10,280;ba6AB0F24f,10,280
Pda7FB286Du;baAC5E8B0f,10,280;ba96D76F8f,10,280;ba6A78E44f,10,280
Pda7FB3025u;baAC3AFF4f,10,280;ba96D8CD6f,10,280;ba6A9DCE4f,10,280
Pda7FB37DDu;baAC43334f,10,280;ba96E3BD6f,10,280;ba6AA08A4f,10,280
Pda7FB3F95u;baAC8FC34f,10,280;ba9729776f,10,280;ba6A99B42f,10,280
Pda7FB474Du;baAC80B94f,10,280;ba9700736f,10,280;ba6A7FBA2f,10,280
Pda7FB4F05u;baAC6D954f,10,280;ba9707496f,10,280;ba6A99B42f,10,280
Pda7FB56BDu;baAC878F4f,10,280;ba97190F6f,10,280;ba6A91802f,10,280
Pda7FB5E75u;baAC474D4f,10,280;ba96F83F6f,10,280;ba6AB0F24f,10,280
Pda7FB662Cu;baAC0C838f,10,280;ba97032F6f,10,280;ba6AF6AC0f,10,280
Pda7FB6DE4u;baAC3F190f,10,280;ba9700736f,10,280;ba6AC15A2f,10,280
Pda7FB759Cu;baAC61470f,10,280;ba9712394f,10,280;ba6AB0F24f,10,280
Pda7FB7D54u;baABA7574f,10,280;ba96B69F6f,10,280;ba6B0F482f,10,280
Pda7FB850Cu;baABE2218f,10,280;ba96D4B38f,10,280;ba6AF2922f,10,280
Pda7FB8CC4u;baABEE6F8f,10,280;ba96D4B38f,10,280;ba6AE6440f,10,280
Pda7FB947Cu;baAC29394f,10,280;ba96E7D76f,10,280;ba6ABE9E2f,10,280
Pda7FB9C34u;baABE4DD4f,10,280;ba9705EB6f,10,280;ba6B210E0f,10,280
Pda7FBA3ECu;baABB2474f,10,280;ba96C0316f,10,280;ba6B0DEA0f,10,280
Pda7FBABA4u;baAC1B8D4f,10,280;ba9714F54f,10,280;ba6AF9680f,10,280
Pda7FBB35Cu;baAC01938f,10,280;ba9700736f,10,280;ba6AFEE00f,10,280
Pda7FBBB13u;baAC05AD4f,10,280;ba96ED4F6f,10,280;ba6AE7A22f,10,280
Pda7FBC2CBu;baABAA138f,10,280;ba96FF156f,10,280;ba6B5501Ef,10,280
Pda7FBCA83u;baAC34290f,10,280;ba971BCB6f,10,280;ba6AE7A22f,10,280
Pda7FBD23Bu;baAC35874f,10,280;ba9710DB6f,10,280;ba6ADB542f,10,280
Pda7FBD9F3u;baABA33D8f,10,280;ba96B1276f,10,280;ba6B0DEA0f,10,280
Pda7FBE1ABu;baABDCA94f,10,280;ba96D3556f,10,280;ba6AF6AC0f,10,280
Pda7FBE963u;baAC1A2F4f,10,280;ba97190F6f,10,280;ba6AFEE00f,10,280
Pda7FBF11Bu;baAB984D8f,10,280;ba96AE6B6f,10,280;ba6B161E0f,10,280
Pda7FBF8D3u;baABE4DD4f,10,280;ba970E1F6f,10,280;ba6B29420f,10,280
Pda7FC008Bu;baABC1518f,10,280;ba9700736f,10,280;ba6B3F220f,10,280
Pda7FC0843u;baABCEFD8f,10,280;ba970F7D4f,10,280;ba6B40800f,10,280
Pda7FC0FFAu;baABCAE34f,10,280;ba96F2C76f,10,280;ba6B27E40f,10,280
Pda7FC17B2u;baABF8018f,10,280;ba96F4256f,10,280;ba6AFC240f,10,280
Pda7FC1F6Au;baABB5038f,10,280;ba970E1F6f,10,280;ba6B591C0f,10,280
Pda7FC2722u;baABE0C34f,10,280;ba9710DB6f,10,280;ba6B30180f,10,280
Pda7FC2EDAu;baABDCA94f,10,280;ba9710DB6f,10,280;ba6B34320f,10,280
Pda7FC3692u;baABC1518f,10,280;ba97032F6f,10,280;ba6B41DE0f,10,280
Pda7FC3E4Au;baABBA7B8f,10,280;ba9740B56f,10,280;ba6B863A0f,10,280
Pda7FC4602u;baABE7994f,10,280;ba970F7D4f,10,280;ba6B27E40f,10,280
Pda7FC4DBAu;baABAB714f,10,280;ba9707496f,10,280;ba6B5BD80f,10,280
Pda7FC5572u;baABBD374f,10,280;ba970CC14f,10,280;ba6B4F89Ef,10,280
Pda7FC5D2Au;baAB8BFF8f,10,280;ba96F83F6f,10,280;ba6B6C400f,10,280
Pda7FC64E2u;baABAF8B8f,10,280;ba96F99D6f,10,280;ba6B4A120f,10,280
Pda7FC6C99u;baABA5F94f,10,280;ba970F7D4f,10,280;ba6B69840f,10,280
Pda7FC7451u;baAB46458f,10,280;ba96C9C38f,10,280;ba6B837E0f,10,280
Pda7FC7C09u;baAB347FCf,10,280;ba96F00B6f,10,280;ba6BBB8BEf,10,280
Pda7FC83C1u;baAB9B094f,10,280;ba971BCB6f,10,280;ba6B80C20f,10,280
Pda7FC8B79u;baAB40CDCf,10,280;ba96E1016f,10,280;ba6BA033Ef,10,280
Pda7FC9331u;baABDCA94f,10,280;ba9740B56f,10,280;ba6B640C0f,10,280
Pda7FC9AE9u;baAB422B8f,10,280;ba96E25F6f,10,280;ba6BA033Ef,10,280
Pda7FCA2A1u;baAB67154f,10,280;ba96EBF16f,10,280;ba6B84DBEf,10,280
Pda7FCAA59u;baAB62FB8f,10,280;ba96F00B6f,10,280;ba6B8D0FEf,10,280
Pda7FCB211u;baAB8D5D8f,10,280;ba970CC14f,10,280;ba6B7F63Ef,10,280
Pda7FCB9C9u;baAB761F8f,10,280;ba9700736f,10,280;ba6B8A53Ef,10,280
Pda7FCC180u;baAB7E538f,10,280;ba9729776f,10,280;ba6BAB23Ef,10,280
Pda7FCC938u;baAB619D8f,10,280;ba96ED4F6f,10,280;ba6B8BB20f,10,280
Pda7FCD0F0u;baAB166BCf,10,280;ba96D3556f,10,280;ba6BBCE9Ef,10,280
Pda7FCD8A8u;baAB7CF54f,10,280;ba9700736f,10,280;ba6B837E0f,10,280
Pda7FCE060u;baAB347FCf,10,280;ba96FAFB6f,10,280;ba6BC67BCf,10,280
Pda7FCE818u;baAB777D8f,10,280;ba9710DB6f,10,280;ba6B995DEf,10,280
Pda7FCEFD0u;baAB17C98f,10,280;ba96E1016f,10,280;ba6BC937Cf,10,280
Pda7FCF788u;baAB7E534f,10,280;ba9714F54f,10,280;ba6B96A1Ef,10,280
Pda7FCFF40u;baAB91774f,10,280;ba9712394f,10,280;ba6B80C20f,10,280
Pda7FD06F8u;baAB580B8f,10,280;ba96ED4F6f,10,280;ba6B9543Ef,10,280
Pda7FD0EB0u;baABA33D8f,10,280;ba972AD54f,10,280;ba6B8797Ef,10,280
Pda7FD1667u;baAB4D1B8f,10,280;ba9710DB6f,10,280;ba6BC3BFCf,10,280
Pda7FD1E1Fu;baAB87E58f,10,280;ba9743716f,10,280;ba6BBB8BEf,10,280
Pda7FD25D7u;baAB72058f,10,280;ba9743716f,10,280;ba6BD16BCf,10,280
Pda7FD2D8Fu;baAB67154f,10,280;ba97255D4f,10,280;ba6BBE47Cf,10,280
Pda7FD3547u;baAB47A38f,10,280;ba9708A76f,10,280;ba6BC103Cf,10,280
Pda7FD3CFFu;baAB65B78f,10,280;ba9742134f,10,280;ba6BDC5BCf,10,280
Pda7FD44B7u;baAB554F8f,10,280;ba970F7D4f,10,280;ba6BBA2DEf,10,280
Pda7FD4C6Fu;baAB91774f,10,280;ba9712394f,10,280;ba6B80C20f,10,280
Pda7FD5427u;baAB31C38f,10,280;ba970E1F6f,10,280;ba6BDC5BCf,10,280
Pda7FD5BDFu;baAB554FCf,10,280;ba9716536f,10,280;ba6BC103Cf,10,280
Pda7FD6397u;baAB59698f,10,280;ba971D294f,10,280;ba6BC3BFCf,10,280
Pda7FD6B4Eu;baAB7E538f,10,280;ba9713976f,10,280;ba6B9543Ef,10,280
Pda7FD7306u;baAB8D5D8f,10,280;ba9731AB4f,10,280;ba6BA44DEf,10,280
Pda7FD7ABEu;baAB3CB38f,10,280;ba9713976f,10,280;ba6BD6E3Cf,10,280
Pda7FD8276u;baAB74C18f,10,280;ba973C9B4f,10,280;ba6BC7D9Ef,10,280
Pda7FD8A2Eu;baABB3A54f,10,280;ba974D034f,10,280;ba6B995DEf,10,280
Pda7FD91E6u;baAB90198f,10,280;ba976C754f,10,280;ba6BDC5BCf,10,280
Pda7FD999Eu;baAB95918f,10,280;ba975C0D4f,10,280;ba6BC67BCf,10,280
Pda7FDA156u;baABD7314f,10,280;ba976B174f,10,280;ba6B93E5Ef,10,280
Pda7FDA90Eu;baAB94338f,10,280;ba9766FD4f,10,280;ba6BD2C9Ef,10,280
Pda7FDB0C6u;baAB95918f,10,280;ba9771ED4f,10,280;ba6BDC5BCf,10,280
Pda7FDB87Eu;baAB8AA18f,10,280;ba9728194f,10,280;ba6B9D77Ef,10,280
Pda7FDC036u;baABA49B8f,10,280;ba974FBF4f,10,280;ba6BAB23Ef,10,280
Pda7FDC7EDu;baABCAE34f,10,280;ba9762E34f,10,280;ba6B97FFEf,10,280
Pda7FDCFA5u;baAB761F8f,10,280;ba97685B4f,10,280;ba6BF23BEf,10,280
Pda7FDD75Du;baABB91D8f,10,280;ba976B174f,10,280;ba6BB1F9Ef,10,280
Pda7FDDF15u;baABE63B4f,10,280;ba97941B2f,10,280;ba6BADDFEf,10,280
Pda7FDE6CDu;baABEFCD4f,10,280;ba978EA32f,10,280;ba6B9ED5Ef,10,280
Pda7FDEE85u;baABCC418f,10,280;ba978A894f,10,280;ba6BBE47Cf,10,280
Pda7FDF63Du;baABD7318f,10,280;ba9792BD4f,10,280;ba6BBB8BEf,10,280
Pda7FDFDF5u;baAC0B254f,10,280;ba9798354f,10,280;ba6B8D0FEf,10,280
Pda7FE05ADu;baABC6C94f,10,280;ba9790014f,10,280;ba6BC937Cf,10,280
Pda7FE0D65u;baABB3A54f,10,280;ba9778C32f,10,280;ba6BC51DEf,10,280
Pda7FE151Du;baABCD9F8f,10,280;ba97941B2f,10,280;ba6BC67BCf,10,280
Pda7FE1CD4u;baABB0E94f,10,280;ba97892B2f,10,280;ba6BD841Ef,10,280
Pda7FE248Cu;baAC1CEB4f,10,280;ba97EB9B2f,10,280;ba6BCEAFCf,10,280
Pda7FE2C44u;baABFC1B4f,10,280;ba97B6492f,10,280;ba6BBA2DEf,10,280
Pda7FE33FCu;baAC21050f,10,280;ba9796D72f,10,280;ba6B75D20f,10,280
Pda7FE3BB4u;baAC251F4f,10,280;ba97E6232f,10,280;ba6BC103Cf,10,280
Pda7FE436Cu;baABE8F74f,10,280;ba9796D72f,10,280;ba6BADDFEf,10,280
Pda7FE4B24u;baABF6A34f,10,280;ba97CC292f,10,280;ba6BD585Ef,10,280
Pda7FE52DCu;baAC82174f,10,280;ba97E6232f,10,280;ba6B640C0f,10,280
Pda7FE5A94u;baAC4F814f,10,280;ba97D2FF2f,10,280;ba6B837E0f,10,280
Pda7FE624Cu;baABC9858f,10,280;ba97C5532f,10,280;ba6BFBCDCf,10,280
Pda7FE6A04u;baABED118f,10,280;ba97B0D12f,10,280;ba6BC3BFCf,10,280
Pda7FE71BBu;baABFABD4f,10,280;ba97B0D12f,10,280;ba6BB613Ef,10,280
Pda20A68C0n;baAC61474f,10,280;ba97E6232f,10,280;ba6B84DBEf,10,280
Pda2288F28n;baAC1E494f,10,280;ba97C80F2f,10,280;ba6BA9C5Ef,10,280
Pda246B590n;baAC44914f,10,280;ba97D5BB2f,10,280;ba6B912A0f,10,280
Pda264DBF8n;baAC730D4f,10,280;ba97FC032f,10,280;ba6B88F60f,10,280
Pda2830260n;baACE3290f,10,280;ba98356F0f,10,280;ba6B5245Ef,10,280
Pda2A128C8n;baAC71AF4f,10,280;ba97FD610f,10,280;ba6B8BB20f,10,280
Pda2BF4F28n;baAD0D8ACf,10,280;ba9848930f,10,280;ba6B3B080f,10,280
Pda2DD7598n;baAC9D6F0f,10,280;ba9820ED2f,10,280;ba6B837E0f,10,280
Pda2FB9BF8n;baACCBEB0f,10,280;ba984E0B0f,10,280;ba6B821FEf,10,280
Pda319C260n;baACE3290f,10,280;ba984CAD0f,10,280;ba6B69840f,10,280
Pda337E8D0n;baACA9BD0f,10,280;ba981F8F0f,10,280;ba6B75D20f,10,280
Pda3560F30n;baACF7AACf,10,280;ba9853830f,10,280;ba6B5BD80f,10,280
Pda37435A0n;baACD9970f,10,280;ba985BB6Ef,10,280;ba6B821FEf,10,280
Pda3925C00n;baACEF770f,10,280;ba986AC10f,10,280;ba6B7B4A0f,10,280
Pda3B08268n;baAD06B50f,10,280;ba984CAD0f,10,280;ba6B45F80f,10,280
Pda3CEA8D8n;baAD05574f,10,280;ba9852250f,10,280;ba6B4CCE0f,10,280
Pda3ECCF38n;baACC92F0f,10,280;ba985D150f,10,280;ba6B93E5Ef,10,280
Pda40AF59Cn;baACECBB0f,10,280;ba988E4CEf,10,280;ba6BA191Ef,10,280
Pda4291C0Cn;baAD31170f,10,280;ba9875B10f,10,280;ba6B449A0f,10,280
Pda4474270n;baAD46F70f,10,280;ba9881FF0f,10,280;ba6B3B080f,10,280
Pda46568D8n;baAD443B0f,10,280;ba988CEF0f,10,280;ba6B48B40f,10,280
Pda4838F3Cn;baADA8090f,10,280;ba989EB4Ef,10,280;ba6AF6AC0f,10,280
Pda4A1B5A4n;baAD3D650f,10,280;ba98835CEf,10,280;ba6B45F80f,10,280
Pda4BFDC0Cn;baAD3D650f,10,280;ba9880A0Ef,10,280;ba6B433C0f,10,280
Pda4DE0274n;baAD75730f,10,280;ba98C39EEf,10,280;ba6B4E2C0f,10,280
Pda4FC28DCn;baAD9D190f,10,280;ba98C65AEf,10,280;ba6B29420f,10,280
Pda51A4F44n;baAD98FECf,10,280;ba98B494Ef,10,280;ba6B1B960f,10,280
Pda53875A8n;baADE174Cf,10,280;ba98E1B2Ef,10,280;ba6B003E2f,10,280
Pda5569C10n;baADAC22Cf,10,280;ba98F4D6Cf,10,280;ba6B48B40f,10,280
Pda574C278n;baAE321E8f,10,280;ba994C56Af,10,280;ba6B1A382f,10,280
Pda592E8E0n;baAE288CCf,10,280;ba992B86Cf,10,280;ba6B02FA0f,10,280
Pda5B10F48n;baAE2314Cf,10,280;ba990ED0Cf,10,280;ba6AEBBC0f,10,280
