Pda7F6D8B2u;baB2379B8f,12,280;ba702BAC9f,10,280;ba3DF4110f,12,280
Pda7F852E5u;baB7C579Cf,10,280;ba9A8DA04f,10,280;ba62C8268f,10,280
Pda7F85A9Du;baB7FC29Cf,10,280;ba9ADFA84f,10,280;ba62E37E8f,10,280
Pda7F86255u;baB8524BCf,10,280;ba9B3F5C2f,10,280;ba62ED104f,10,280
Pda7F86A0Du;baB966778f,10,280;ba9BDDF40f,10,280;ba62777CAf,10,280
Pda7F871C5u;baB9EB154f,10,280;ba9C1B79Ef,10,280;ba6230648f,10,280
Pda7F8797Du;baBA7EBD4f,10,280;ba9CA431Cf,10,280;ba6225748f,10,280
Pda7F88135u;baBB61B08f,10,280;ba9D46E38f,10,280;ba61E532Cf,10,280
Pda7F888EDu;baBB70BACf,10,280;ba9D60DD8f,10,280;ba61F022Cf,10,280
Pda7F890A5u;baBC7F6E8f,10,280;ba9DEDAF6f,10,280;ba616E40Ef,10,280
Pda7F8985Du;baBCBFB0Cf,10,280;ba9E0D216f,10,280;ba614D70Cf,10,280
Pda7F8A015u;baBD74284f,10,280;ba9EA3854f,10,280;ba612F5CEf,10,280
Pda7F8A7CCu;baBDF8C60f,10,280;ba9F07530f,10,280;ba610E8D0f,10,280
Pda7F8AF84u;baBE98BC0f,10,280;ba9F4BAF0f,10,280;ba60B2F32f,10,280
Pda7F8B73Cu;baBECE0E0f,10,280;ba9FA748Ef,10,280;ba60D93B0f,10,280
Pda7F8BEF4u;baBF3E298f,10,280;ba9FC55CCf,10,280;ba6087332f,10,280
Pda7F8C6ACu;baC010B58f,10,280;baA01CDCCf,10,280;ba600C274f,10,280
Pda7F8CE64u;baBFEE874f,10,280;baA03C4E8f,10,280;ba604DC72f,10,280
Pda7F8D61Cu;baC1131B8f,10,280;baA0BE308f,10,280;ba5FAB154f,10,280
Pda7F8DDD4u;baC0EE310f,10,280;baA0CD3A8f,10,280;ba5FDF094f,10,280
Pda7F8E58Cu;baC1DAB70f,10,280;baA1393C4f,10,280;ba5F5E858f,10,280
Pda7F8ED44u;baC1C21B0f,10,280;baA1170E8f,10,280;ba5F54F38f,10,280
Pda7F8F4FCu;baC234F28f,10,280;baA175644f,10,280;ba5F40718f,10,280
Pda7F8FCB4u;baC253068f,10,280;baA189E64f,10,280;ba5F36DF8f,10,280
Pda7F9046Bu;baC210098f,10,280;baA16BD28f,10,280;ba5F5BC94f,10,280
Pda7F90C23u;baC2C4810f,10,280;baA1E83C4f,10,280;ba5F23BB8f,10,280
Pda7F913DBu;baC2AA870f,10,280;baA1C3524f,10,280;ba5F18CB8f,10,280
Pda7F91B93u;baC298C10f,10,280;baA18F5E4f,10,280;ba5EF69D8f,10,280
Pda7F9234Bu;baC254650f,10,280;baA176C28f,10,280;ba5F225D8f,10,280
Pda7F92B03u;baC2859D0f,10,280;baA18F5E4f,10,280;ba5F09C18f,10,280
Pda7F932BBu;baC22B610f,10,280;baA146E88f,10,280;ba5F1B878f,10,280
Pda7F93A73u;baC1B1B30f,10,280;baA110388f,10,280;ba5F5E858f,10,280
Pda7F9422Bu;baC197B90f,10,280;baA0F8FA8f,10,280;ba5F61414f,10,280
Pda7F949E3u;baC1965B0f,10,280;baA0D1548f,10,280;ba5F3AF98f,10,280
Pda7F9519Bu;baC151FF8f,10,280;baA0DF008f,10,280;ba5F8D014f,10,280
Pda7F95952u;baC093F58f,10,280;baA04F72Cf,10,280;ba5FBB7D4f,10,280
Pda7F9610Au;baC06DAD0f,10,280;baA05904Cf,10,280;ba5FEB574f,10,280
Pda7F968C2u;baBFE7B18f,10,280;baA002E2Cf,10,280;ba601B314f,10,280
Pda7F9707Au;baBF9031Cf,10,280;ba9FB0DAEf,10,280;ba6020A94f,10,280
Pda7F97832u;baBEAA820f,10,280;ba9F44D90f,10,280;ba609A570f,10,280
Pda7F97FEAu;baBDAAD84f,10,280;ba9EAA5B2f,10,280;ba60FF830f,10,280
Pda7F987A2u;baBD509C0f,10,280;ba9E99F32f,10,280;ba614956Ef,10,280
Pda7F98F5Au;baBCFA7A0f,10,280;ba9E501F2f,10,280;ba6155A4Ef,10,280
Pda7F99712u;baBC5A84Cf,10,280;ba9E0E7F4f,10,280;ba61B3FAAf,10,280
Pda7F99ECAu;baBB94470f,10,280;ba9D92156f,10,280;ba61FDCEAf,10,280
Pda7F9A682u;baBAD8F90f,10,280;ba9D1867Af,10,280;ba623F6E8f,10,280
Pda7F9AE39u;baBA5C8F4f,10,280;ba9CE315Cf,10,280;ba6286866f,10,280
Pda7F9B5F1u;baB981CF4f,10,280;ba9CA58FAf,10,280;ba6323C08f,10,280
Pda7F9BDA9u;baB92A4F4f,10,280;ba9C4739Ef,10,280;ba631CEA4f,10,280
Pda7F9C561u;baB83DC98f,10,280;ba9BC3FA0f,10,280;ba6386304f,10,280
Pda7F9CD19u;baB7F5540f,10,280;ba9BAB5E0f,10,280;ba63B60A2f,10,280
Pda7F9D4D1u;baB747B24f,10,280;ba9BA5E60f,10,280;ba645E33Ef,10,280
Pda7F9DC89u;baB6C4724f,10,280;ba9B59562f,10,280;ba6494E40f,10,280
Pda7F9E441u;baB5DD648f,10,280;ba9ACF404f,10,280;ba64F1DBCf,10,280
Pda7F9EBF9u;baB54F348f,10,280;ba9A7A7C6f,10,280;ba652B47Cf,10,280
Pda7F9F3B1u;baB4E490Cf,10,280;ba9A51786f,10,280;ba656CE7Cf,10,280
Pda7F9FB69u;baB423CACf,10,280;ba9A04E88f,10,280;ba65E11DAf,10,280
Pda7FA0321u;baB3FC254f,10,280;ba9A022C8f,10,280;ba6606078f,10,280
Pda7FA0AD8u;baB358150f,10,280;ba99B2E08f,10,280;ba665ACB8f,10,280
Pda7FA1290u;baB2AE8D4f,10,280;ba994F12Af,10,280;ba66A0856f,10,280
Pda7FA1A48u;baB26FA98f,10,280;ba994AF8Cf,10,280;ba66DB4F4f,10,280
Pda7FA2200u;baB228914f,10,280;ba99102ECf,10,280;ba66E79D4f,10,280
Pda7FA29B8u;baB19BBF8f,10,280;ba98E72AEf,10,280;ba674B6B2f,10,280
Pda7FA3170u;baB15A1FCf,10,280;ba98D406Ef,10,280;ba6779E72f,10,280
Pda7FA3928u;baB0DC580f,10,280;ba9897DF0f,10,280;ba67BB870f,10,280
Pda7FA40E0u;baB1311B8f,10,280;ba98CA74Cf,10,280;ba6799592f,10,280
Pda7FA4898u;baB070564f,10,280;ba9849F10f,10,280;ba67D99AEf,10,280
Pda7FA5050u;baB007104f,10,280;ba9863EAEf,10,280;ba685CDAEf,10,280
Pda7FA5808u;baB002F64f,10,280;ba9848930f,10,280;ba68459CCf,10,280
Pda7FA5FBFu;baAFC82C4f,10,280;ba982D3B0f,10,280;ba68650EEf,10,280
Pda7FA6777u;baAFA0860f,10,280;ba9825070f,10,280;ba688480Ef,10,280
Pda7FA6F2Fu;baAF4A644f,10,280;ba97DF4D2f,10,280;ba6894E8Cf,10,280
Pda7FA76E7u;baAED4D08f,10,280;ba97BE7D2f,10,280;ba68E9ACAf,10,280
Pda7FA7E9Fu;baAEF4428f,10,280;ba97FEBF2f,10,280;ba690A7CAf,10,280
Pda7FA8657u;baAE73BE8f,10,280;ba97892B2f,10,280;ba69156CAf,10,280
Pda7FA8E0Fu;baAE5DDE8f,10,280;ba97B0D12f,10,280;ba6952F28f,10,280
Pda7FA95C7u;baAE19828f,10,280;ba9792BD4f,10,280;ba69793A8f,10,280
Pda7FA9D7Fu;baAE288CCf,10,280;ba97708F4f,10,280;ba6948028f,10,280
Pda7FAA537u;baADF8B2Cf,10,280;ba9769B94f,10,280;ba6971068f,10,280
Pda7FAACEFu;baAE43E48f,10,280;ba97AE152f,10,280;ba696A308f,10,280
Pda7FAB4A6u;baADC77B0f,10,280;ba9771ED4f,10,280;ba69AA726f,10,280
Pda7FABC5Eu;baADFE2ACf,10,280;ba97734B4f,10,280;ba6975208f,10,280
Pda7FAC416u;baAD87390f,10,280;ba9761854f,10,280;ba69DA4C6f,10,280
Pda7FACBCEu;baAD56010f,10,280;ba975EC94f,10,280;ba6A08C84f,10,280
Pda7FAD386u;baADC8D90f,10,280;ba974E614f,10,280;ba6985888f,10,280
Pda7FADB3Eu;baAD798CCf,10,280;ba976DD34f,10,280;ba69F4466f,10,280
Pda7FAE2F6u;baAD26270f,10,280;ba973F574f,10,280;ba6A19304f,10,280
Pda7FAEAAEu;baAD58BD0f,10,280;ba97511D4f,10,280;ba69F8606f,10,280
Pda7FAF266u;baAD35310f,10,280;ba9743716f,10,280;ba6A0E404f,10,280
Pda7FAFA1Eu;baACF7AACf,10,280;ba9726BB6f,10,280;ba6A2F106f,10,280
Pda7FB01D6u;baACFBC54f,10,280;ba9733096f,10,280;ba6A37446f,10,280
Pda7FB098Du;baACE5E54f,10,280;ba9710DB6f,10,280;ba6A2AF64f,10,280
Pda7FB1145u;baAD2A410f,10,280;ba9748E96f,10,280;ba6A1EA84f,10,280
Pda7FB18FDu;baAD0C2D0f,10,280;ba9743716f,10,280;ba6A37446f,10,280
Pda7FB20B5u;baACFBC54f,10,280;ba974A474f,10,280;ba6A4E824f,10,280
Pda7FB286Du;baACD41F0f,10,280;ba972C334f,10,280;ba6A58144f,10,280
Pda7FB3025u;baACA85F0f,10,280;ba971A6D4f,10,280;ba6A720E2f,10,280
Pda7FB37DDu;baAC5D2D4f,10,280;ba96F6E16f,10,280;ba6A99B42f,10,280
Pda7FB3F95u;baACB4AD0f,10,280;ba9738816f,10,280;ba6A83D44f,10,280
Pda7FB474Du;baAC6AD90f,10,280;ba9707496f,10,280;ba6A9C702f,10,280
Pda7FB4F05u;baACB8C70f,10,280;ba9729776f,10,280;ba6A70B04f,10,280
Pda7FB56BDu;baACE4870f,10,280;ba9717B14f,10,280;ba6A332A4f,10,280
Pda7FB5E75u;baACC3B74f,10,280;ba973B3D6f,10,280;ba6A77862f,10,280
Pda7FB662Cu;baAC4F814f,10,280;ba9713976f,10,280;ba6AC4162f,10,280
Pda7FB6DE4u;baAC88ED0f,10,280;ba9729776f,10,280;ba6AA08A4f,10,280
Pda7FB759Cu;baABF3E78f,10,280;ba96DFA36f,10,280;ba6AEBBC0f,10,280
Pda7FB7D54u;baAC3DBB4f,10,280;ba972D914f,10,280;ba6AEFD62f,10,280
Pda7FB850Cu;baAC56574f,10,280;ba970B636f,10,280;ba6AB50C2f,10,280
Pda7FB8CC4u;baAC8FC30f,10,280;ba9722A14f,10,280;ba6A92DE4f,10,280
Pda7FB947Cu;baAC044F4f,10,280;ba96CF3B8f,10,280;ba6ACAEC2f,10,280
Pda7FB9C34u;baAC84D34f,10,280;ba97304D6f,10,280;ba6AAB7A4f,10,280
Pda7FBA3ECu;baAC2EB14f,10,280;ba9712394f,10,280;ba6AE3880f,10,280
Pda7FBABA4u;baAC474D4f,10,280;ba9707496f,10,280;ba6ABFFC2f,10,280
Pda7FBB35Cu;baAC27DB4f,10,280;ba97304D6f,10,280;ba6B08720f,10,280
Pda7FBBB13u;baAC64034f,10,280;ba974D034f,10,280;ba6AE9000f,10,280
Pda7FBC2CBu;baAC40774f,10,280;ba9739DF4f,10,280;ba6AF9680f,10,280
Pda7FBCA83u;baAC5E8B0f,10,280;ba971BCB6f,10,280;ba6ABD402f,10,280
Pda7FBD23Bu;baAC746B0f,10,280;ba97462D6f,10,280;ba6AD1C22f,10,280
Pda7FBD9F3u;baAC8A4B0f,10,280;ba975D6B4f,10,280;ba6AD3202f,10,280
Pda7FBE1ABu;baAC267D4f,10,280;ba970E1F6f,10,280;ba6AE7A22f,10,280
Pda7FBE963u;baAC18D18f,10,280;ba9707496f,10,280;ba6AEE780f,10,280
Pda7FBF11Bu;baABFABD4f,10,280;ba97255D4f,10,280;ba6B2AA00f,10,280
Pda7FBF8D3u;baAC45EF4f,10,280;ba9721436f,10,280;ba6ADB542f,10,280
Pda7FC008Bu;baAC21054f,10,280;ba96F99D6f,10,280;ba6AD8982f,10,280
Pda7FC0843u;baAC3AFF4f,10,280;ba9738816f,10,280;ba6AFD822f,10,280
Pda7FC0FFAu;baABCC418f,10,280;ba96F5836f,10,280;ba6B29420f,10,280
Pda7FC17B2u;baABDF654f,10,280;ba96FAFB6f,10,280;ba6B1B960f,10,280
Pda7FC1F6Au;baAC27DB4f,10,280;ba97255D4f,10,280;ba6AFD822f,10,280
Pda7FC2722u;baAC3C5D4f,10,280;ba9729776f,10,280;ba6AED1A2f,10,280
Pda7FC2EDAu;baAC681D4f,10,280;ba9740B56f,10,280;ba6AD8982f,10,280
Pda7FC3692u;baAC1A2F4f,10,280;ba9734674f,10,280;ba6B1A382f,10,280
Pda7FC3E4Au;baAC1FA70f,10,280;ba975D6B4f,10,280;ba6B3DC40f,10,280
Pda7FC4602u;baAC2A974f,10,280;ba9723FF6f,10,280;ba6AF9680f,10,280
Pda7FC4DBAu;baAC316D4f,10,280;ba972AD54f,10,280;ba6AF9680f,10,280
Pda7FC5572u;baABF12B4f,10,280;ba9722A14f,10,280;ba6B31760f,10,280
Pda7FC5D2Au;baABD88F8f,10,280;ba971D294f,10,280;ba6B449A0f,10,280
Pda7FC64E2u;baABE2214f,10,280;ba9707496f,10,280;ba6B25280f,10,280
Pda7FC6C99u;baABDCA94f,10,280;ba9705EB6f,10,280;ba6B29420f,10,280
Pda7FC7451u;baAB67154f,10,280;ba96DE456f,10,280;ba6B772FEf,10,280
Pda7FC7C09u;baABF95F8f,10,280;ba972EEF4f,10,280;ba6B35900f,10,280
Pda7FC83C1u;baAB87E54f,10,280;ba96FAFB6f,10,280;ba6B73160f,10,280
Pda7FC8B79u;baABD3174f,10,280;ba9714F54f,10,280;ba6B41DE0f,10,280
Pda7FC9331u;baABC56B4f,10,280;ba970CC14f,10,280;ba6B47560f,10,280
Pda7FC9AE9u;baAB8EBB8f,10,280;ba96FDB76f,10,280;ba6B6EFC0f,10,280
Pda7FCA2A1u;baAB761F8f,10,280;ba9707496f,10,280;ba6B912A0f,10,280
Pda7FCAA59u;baAB65B78f,10,280;ba9701D16f,10,280;ba6B9C19Ef,10,280
Pda7FCB211u;baAC00354f,10,280;ba9734674f,10,280;ba6B34320f,10,280
Pda7FCB9C9u;baABDB4B4f,10,280;ba9743716f,10,280;ba6B6825Ef,10,280
Pda7FCC180u;baABB5038f,10,280;ba9733096f,10,280;ba6B7E060f,10,280
Pda7FCC938u;baABD05B4f,10,280;ba9726BB6f,10,280;ba6B56600f,10,280
Pda7FCD0F0u;baABB91D8f,10,280;ba971A6D4f,10,280;ba6B61500f,10,280
Pda7FCD8A8u;baAB4BBD8f,10,280;ba96CC7F8f,10,280;ba6B80C20f,10,280
Pda7FCE060u;baAB85298f,10,280;ba97255D4f,10,280;ba6BA033Ef,10,280
Pda7FCE818u;baABC1514f,10,280;ba9722A14f,10,280;ba6B61500f,10,280
Pda7FCEFD0u;baAB5AC78f,10,280;ba96F1696f,10,280;ba6B96A1Ef,10,280
Pda7FCF788u;baAB8AA18f,10,280;ba9731AB4f,10,280;ba6BA709Ef,10,280
Pda7FCFF40u;baAB8EBB8f,10,280;ba97255D4f,10,280;ba6B96A1Ef,10,280
Pda7FD06F8u;baAC11FB4f,10,280;ba9774A94f,10,280;ba6B62ADEf,10,280
Pda7FD0EB0u;baAB9DC58f,10,280;ba973B3D6f,10,280;ba6B9D77Ef,10,280
Pda7FD1667u;baAB5D838f,10,280;ba97304D6f,10,280;ba6BD2C9Ef,10,280
Pda7FD1E1Fu;baABA8B54f,10,280;ba972D914f,10,280;ba6B84DBEf,10,280
Pda7FD25D7u;baAB7E534f,10,280;ba97255D4f,10,280;ba6BA709Ef,10,280
Pda7FD2D8Fu;baABEE6F8f,10,280;ba9753D94f,10,280;ba6B6569Ef,10,280
Pda7FD3547u;baABA33D8f,10,280;ba973B3D6f,10,280;ba6B97FFEf,10,280
Pda7FD3CFFu;baAB9C674f,10,280;ba974BA56f,10,280;ba6BAF3DEf,10,280
Pda7FD44B7u;baAB7CF58f,10,280;ba97304D6f,10,280;ba6BB357Ef,10,280
Pda7FD4C6Fu;baAB7CF54f,10,280;ba971D294f,10,280;ba6BA033Ef,10,280
Pda7FD5427u;baAB46458f,10,280;ba97032F6f,10,280;ba6BBCE9Ef,10,280
Pda7FD5BDFu;baAB62FB8f,10,280;ba9733096f,10,280;ba6BD00DEf,10,280
Pda7FD6397u;baAB8AA18f,10,280;ba9743716f,10,280;ba6BB8CFEf,10,280
Pda7FD6B4Eu;baAB62FB8f,10,280;ba9721436f,10,280;ba6BBE47Cf,10,280
Pda7FD7306u;baABA49B8f,10,280;ba97478B4f,10,280;ba6BA2EFEf,10,280
Pda7FD7ABEu;baAB74C1Cf,10,280;ba9735C56f,10,280;ba6BC103Cf,10,280
Pda7FD8276u;baAB826D8f,10,280;ba972D914f,10,280;ba6BAB23Ef,10,280
Pda7FD8A2Eu;baAB8AA18f,10,280;ba9748E96f,10,280;ba6BBE47Cf,10,280
Pda7FD91E6u;baABA0814f,10,280;ba9780F72f,10,280;ba6BE075Cf,10,280
Pda7FD999Eu;baAB7E534f,10,280;ba9722A14f,10,280;ba6BA44DEf,10,280
Pda7FDA156u;baABE63B4f,10,280;ba9782554f,10,280;ba6B9C19Ef,10,280
Pda7FDA90Eu;baAB53F18f,10,280;ba975AAF4f,10,280;ba6C06BDCf,10,280
Pda7FDB0C6u;baAB96EF8f,10,280;ba9774A94f,10,280;ba6BDDB9Ef,10,280
Pda7FDB87Eu;baAB95918f,10,280;ba976F314f,10,280;ba6BD99FCf,10,280
Pda7FDC036u;baABDB4B4f,10,280;ba9782554f,10,280;ba6BA709Ef,10,280
Pda7FDC7EDu;baABC1518f,10,280;ba979AF12f,10,280;ba6BD99FCf,10,280
Pda7FDCFA5u;baABB0E94f,10,280;ba976DD34f,10,280;ba6BBCE9Ef,10,280
Pda7FDD75Du;baABE7994f,10,280;ba97866F2f,10,280;ba6B9ED5Ef,10,280
Pda7FDDF15u;baAC01934f,10,280;ba97AE152f,10,280;ba6BAC81Ef,10,280
Pda7FDE6CDu;baABEE6F8f,10,280;ba97B38D2f,10,280;ba6BC51DEf,10,280
Pda7FDEE85u;baABA1DF4f,10,280;ba9799932f,10,280;ba6BF7B3Ef,10,280
Pda7FDF63Du;baABD4754f,10,280;ba97734B4f,10,280;ba6B9ED5Ef,10,280
Pda7FDFDF5u;baABD7314f,10,280;ba979C4F2f,10,280;ba6BC51DEf,10,280
Pda7FE05ADu;baABE7994f,10,280;ba97AB592f,10,280;ba6BC3BFCf,10,280
Pda7FE0D65u;baABD5D34f,10,280;ba97B7A74f,10,280;ba6BE1D3Ef,10,280
Pda7FE151Du;baABE7994f,10,280;ba97E7812f,10,280;ba6BFFE7Ef,10,280
Pda7FE1CD4u;baABEE6F8f,10,280;ba97915F2f,10,280;ba6BA2EFEf,10,280
Pda7FE248Cu;baAC34290f,10,280;ba97C5532f,10,280;ba6B912A0f,10,280
Pda7FE2C44u;baAC00354f,10,280;ba97B4EB4f,10,280;ba6BB4B5Ef,10,280
Pda7FE33FCu;baABDF654f,10,280;ba97A0692f,10,280;ba6BC103Cf,10,280
Pda7FE3BB4u;baABF95F8f,10,280;ba97866F2f,10,280;ba6B8D0FEf,10,280
Pda7FE436Cu;baAC2EB14f,10,280;ba97C80F2f,10,280;ba6B995DEf,10,280
Pda7FE4B24u;baABFED78f,10,280;ba97DB332f,10,280;ba6BDC5BCf,10,280
Pda7FE52DCu;baAC3DBB4f,10,280;ba97CACB2f,10,280;ba6B8D0FEf,10,280
Pda7FE5A94u;baABEA554f,10,280;ba97B22F4f,10,280;ba6BC7D9Ef,10,280
Pda7FE624Cu;baABC40D8f,10,280;ba97B0D12f,10,280;ba6BECC3Ef,10,280
Pda7FE6A04u;baAC5E8B0f,10,280;ba97F3CF2f,10,280;ba6B9543Ef,10,280
Pda7FE71BBu;baAC86314f,10,280;ba9811E30f,10,280;ba6B8BB20f,10,280
Pda20A68C0n;baAC5D2D4f,10,280;ba980DC90f,10,280;ba6BB09BEf,10,280
Pda2288F28n;baAC681D4f,10,280;ba98149F0f,10,280;ba6BAC81Ef,10,280
Pda246B590n;baACA1890f,10,280;ba98382B0f,10,280;ba6B96A1Ef,10,280
Pda264DBF8n;baAC9C114f,10,280;ba983F010f,10,280;ba6BA2EFEf,10,280
Pda2830260n;baAC697B0f,10,280;ba985E72Ef,10,280;ba6BF4F7Ef,10,280
Pda2A128C8n;baAC5E8B0f,10,280;ba97ECF90f,10,280;ba6B8E6E0f,10,280
Pda2BF4F28n;baACC3B70f,10,280;ba9841BD0f,10,280;ba6B7E060f,10,280
Pda2DD7598n;baAC746B0f,10,280;ba9810852f,10,280;ba6B9C19Ef,10,280
Pda2FB9BF8n;baAC80B90f,10,280;ba9827C30f,10,280;ba6BA709Ef,10,280
Pda319C260n;baACE4874f,10,280;ba9841BD0f,10,280;ba6B5D35Ef,10,280
Pda337E8D0n;baACA4454f,10,280;ba9831550f,10,280;ba6B8D0FEf,10,280
Pda3560F30n;baAC5E8B0f,10,280;ba9827C30f,10,280;ba6BC937Cf,10,280
Pda37435A0n;baAC99550f,10,280;ba9832B30f,10,280;ba6B995DEf,10,280
Pda3925C00n;baACA85F0f,10,280;ba9853830f,10,280;ba6BAB23Ef,10,280
Pda3B08268n;baACFBC54f,10,280;ba9848930f,10,280;ba6B4CCE0f,10,280
Pda3CEA8D8n;baAC62A54f,10,280;ba9832B30f,10,280;ba6BD00DEf,10,280
Pda3ECCF38n;baACD0054f,10,280;ba987DE4Ef,10,280;ba6BADDFEf,10,280
Pda40AF59Cn;baAD20AF0f,10,280;ba988B90Ef,10,280;ba6B6AE1Ef,10,280
Pda4291C0Cn;baAD236B0f,10,280;ba9884BB0f,10,280;ba6B61500f,10,280
Pda4474270n;baAD1B374f,10,280;ba989A9B0f,10,280;ba6B7F63Ef,10,280
Pda46568D8n;baAD5E350f,10,280;ba989BF8Ef,10,280;ba6B3DC40f,10,280
Pda4838F3Cn;baAD0ACF0f,10,280;ba989D56Ef,10,280;ba6B9287Ef,10,280
Pda4A1B5A4n;baACDDB10f,10,280;ba98628D0f,10,280;ba6B84DBEf,10,280
Pda4BFDC0Cn;baAD0C2D0f,10,280;ba989EB4Ef,10,280;ba6B9287Ef,10,280
Pda4DE0274n;baAD75730f,10,280;ba98BF84Ef,10,280;ba6B4A120f,10,280
Pda4FC28DCn;baAD81C0Cf,10,280;ba98993CEf,10,280;ba6B177C2f,10,280
Pda51A4F44n;baAD8E0ECf,10,280;ba98DD98Cf,10,280;ba6B4F89Ef,10,280
Pda53875A8n;baADE6ECCf,10,280;ba98DEF6Ef,10,280;ba6AF80A2f,10,280
Pda5569C10n;baADAAC4Cf,10,280;ba98FD0ACf,10,280;ba6B5245Ef,10,280
Pda574C278n;baADB19B0f,10,280;ba990124Ef,10,280;ba6B4F89Ef,10,280
Pda592E8E0n;baAE4286Cf,10,280;ba996650Af,10,280;ba6B23CA0f,10,280
Pda5B10F48n;baADD940Cf,10,280;ba9915A6Cf,10,280;ba6B3C660f,10,280
