Pda7F6D8B2u;baB0821C0f,12,280;ba7107CA4f,10,280;ba4085AE4f,12,280
Pda7F77310u;baB091264f,10,280;ba91B178Ef,10,280;ba612052Ef,10,280
Pda7F77AC8u;baB10AD40f,10,280;ba9256E6Cf,10,280;ba614C12Ef,10,280
Pda7F78280u;baB0BE440f,10,280;ba92A0BAAf,10,280;ba61E276Af,10,280
Pda7F78A38u;baB0FD27Cf,10,280;ba931A688f,10,280;ba621D40Af,10,280
Pda7F791F0u;baB0E32DCf,10,280;ba9368566f,10,280;ba6285288f,10,280
Pda7F799A8u;baB14183Cf,10,280;ba93C2926f,10,280;ba62810E6f,10,280
Pda7F7A160u;baB108180f,10,280;ba93D4584f,10,280;ba62CC406f,10,280
Pda7F7A917u;baB0CA920f,10,280;ba93EFB04f,10,280;ba63251E6f,10,280
Pda7F7B0CFu;baB146FB8f,10,280;ba948B8C2f,10,280;ba6344906f,10,280
Pda7F7B887u;baB15F97Cf,10,280;ba94CE8A0f,10,280;ba636EF22f,10,280
Pda7F7C03Fu;baB20249Cf,10,280;ba956FDDCf,10,280;ba636D944f,10,280
Pda7F7C7F7u;baB1E01BCf,10,280;ba958DF1Ef,10,280;ba63ADD62f,10,280
Pda7F7CFAFu;baB225D58f,10,280;ba95C8BBAf,10,280;ba63A2E62f,10,280
Pda7F7D767u;baB21C438f,10,280;ba9625B3Af,10,280;ba6409702f,10,280
Pda7F7DF1Fu;baB24D7B8f,10,280;ba9682AB8f,10,280;ba6435300f,10,280
Pda7F7E6D7u;baB2E1234f,10,280;ba96F83F6f,10,280;ba64171C0f,10,280
Pda7F7EE8Fu;baB320074f,10,280;ba9729776f,10,280;ba6409702f,10,280
Pda7F7F647u;baB36B390f,10,280;ba978EA32f,10,280;ba64236A2f,10,280
Pda7F7FDFEu;baB3E4E70f,10,280;ba97E4C52f,10,280;ba63FFDE0f,10,280
Pda7F805B6u;baB440810f,10,280;ba98628D0f,10,280;ba64220C0f,10,280
Pda7F80D6Eu;baB4BCEACf,10,280;ba988B90Ef,10,280;ba63CEA62f,10,280
Pda7F81526u;baB4AC82Cf,10,280;ba98CA74Cf,10,280;ba641DF22f,10,280
Pda7F81CDEu;baB53C108f,10,280;ba997140Af,10,280;ba6435300f,10,280
Pda7F82496u;baB5CCFCCf,10,280;ba99A3D6Af,10,280;ba63D6DA2f,10,280
Pda7F82C4Eu;baB6182E4f,10,280;ba99F89A8f,10,280;ba63E06C2f,10,280
Pda7F83406u;baB6C4724f,10,280;ba9A633E6f,10,280;ba639ECC4f,10,280
Pda7F83BBEu;baB6D6380f,10,280;ba9ABABE4f,10,280;ba63E4862f,10,280
Pda7F84376u;baB783D9Cf,10,280;ba9B2C382f,10,280;ba63A85E2f,10,280
Pda7F84B2Eu;baB809D60f,10,280;ba9B83B80f,10,280;ba6379E22f,10,280
Pda7F852E5u;baB8A197Cf,10,280;ba9BF531Ef,10,280;ba63539A4f,10,280
Pda7F85A9Du;baB9369D4f,10,280;ba9C6133Cf,10,280;ba632A966f,10,280
Pda7F86255u;baB997AF4f,10,280;ba9CC0E7Af,10,280;ba6329386f,10,280
Pda7F86A0Du;baBA19910f,10,280;ba9CFE6DAf,10,280;ba62E4DC6f,10,280
Pda7F871C5u;baBAA6634f,10,280;ba9D623B8f,10,280;ba62BBD86f,10,280
Pda7F8797Du;baBB2B010f,10,280;ba9DC6098f,10,280;ba629B088f,10,280
Pda7F88135u;baBB646CCf,10,280;ba9E0E7F4f,10,280;ba62AA128f,10,280
Pda7F888EDu;baBBF5588f,10,280;ba9E4AA72f,10,280;ba62554E8f,10,280
Pda7F890A5u;baBC3F2D0f,10,280;ba9E8DA54f,10,280;ba624E78Af,10,280
Pda7F8985Du;baBD11B80f,10,280;ba9EE2690f,10,280;ba61D0B0Cf,10,280
Pda7F8A015u;baBD27980f,10,280;ba9F03390f,10,280;ba61DBA0Cf,10,280
Pda7F8A7CCu;baBD27988f,10,280;ba9F1BD50f,10,280;ba61F43CAf,10,280
Pda7F8AF84u;baBDAD948f,10,280;ba9F81010f,10,280;ba61D36CAf,10,280
Pda7F8B73Cu;baBE3FDE0f,10,280;ba9FB238Ef,10,280;ba61725ACf,10,280
Pda7F8BEF4u;baBE18380f,10,280;ba9FB4F4Cf,10,280;ba619CBCCf,10,280
Pda7F8C6ACu;baBE9E344f,10,280;ba9FC55CCf,10,280;ba612728Ef,10,280
Pda7F8CE64u;baBEFF458f,10,280;baA01A20Cf,10,280;ba611ADAEf,10,280
Pda7F8D61Cu;baBF26EBCf,10,280;baA0059ECf,10,280;ba60DEB30f,10,280
Pda7F8DDD4u;baBF3B6DCf,10,280;baA01F98Cf,10,280;ba60E42B0f,10,280
Pda7F8E58Cu;baBF52AB8f,10,280;baA0522E8f,10,280;ba60FF830f,10,280
Pda7F8ED44u;baBF0CF20f,10,280;baA0108ECf,10,280;ba61039D0f,10,280
Pda7F8F4FCu;baBEE965Cf,10,280;ba9FFC0CEf,10,280;ba6112A70f,10,280
Pda7F8FCB4u;baBF34980f,10,280;baA01B7ECf,10,280;ba60E6E6Ef,10,280
Pda7F9046Bu;baBE9CD64f,10,280;ba9FAB630f,10,280;ba610E8D0f,10,280
Pda7F90C23u;baBEC31D8f,10,280;ba9FD04CCf,10,280;ba610D2F0f,10,280
Pda7F913DBu;baBE429A0f,10,280;ba9FA48CCf,10,280;ba6161F2Cf,10,280
Pda7F91B93u;baBE587A0f,10,280;ba9FCC32Ef,10,280;ba6173B8Ef,10,280
Pda7F9234Bu;baBE10040f,10,280;ba9F96E0Ef,10,280;ba6186DCCf,10,280
Pda7F92B03u;baBD75864f,10,280;ba9F26C50f,10,280;ba61B13ECf,10,280
Pda7F932BBu;baBD3ABC0f,10,280;ba9F1A772f,10,280;ba61DFBACf,10,280
Pda7F93A73u;baBD38004f,10,280;ba9F01DB0f,10,280;ba61C9DAAf,10,280
Pda7F9422Bu;baBC48BE8f,10,280;ba9E931D4f,10,280;ba624A5E8f,10,280
Pda7F949E3u;baBC0B388f,10,280;ba9E58534f,10,280;ba624D1AAf,10,280
Pda7F9519Bu;baBB60528f,10,280;ba9E09074f,10,280;ba62A8B48f,10,280
Pda7F95952u;baBAF4510f,10,280;ba9DD6716f,10,280;ba62E2206f,10,280
Pda7F9610Au;baBA6E550f,10,280;ba9D7EF1Af,10,280;ba63109C6f,10,280
Pda7F968C2u;baB9D6934f,10,280;ba9D48418f,10,280;ba6371AE4f,10,280
Pda7F9707Au;baB99FE34f,10,280;ba9D37D98f,10,280;ba6397F64f,10,280
Pda7F97832u;baB89C1F8f,10,280;ba9CA017Af,10,280;ba6403F82f,10,280
Pda7F97FEAu;baB85BDDCf,10,280;ba9C75B5Ef,10,280;ba6419D80f,10,280
Pda7F987A2u;baB7BBE80f,10,280;ba9C250BEf,10,280;ba646923Ef,10,280
Pda7F98F5Au;baB6B8244f,10,280;ba9BAA000f,10,280;ba64F1DBCf,10,280
Pda7F99712u;baB691DC4f,10,280;ba9B8D4A0f,10,280;ba64FB6DEf,10,280
Pda7F99ECAu;baB60BE08f,10,280;ba9B569A2f,10,280;ba654AB9Cf,10,280
Pda7F9A682u;baB57DB08f,10,280;ba9B01D62f,10,280;ba658425Af,10,280
Pda7F9AE39u;baB5130CCf,10,280;ba9AC70C6f,10,280;ba65B3FFAf,10,280
Pda7F9B5F1u;baB44CCECf,10,280;ba9A840E6f,10,280;ba66373F8f,10,280
Pda7F9BDA9u;baB3EE790f,10,280;ba9A86CA6f,10,280;ba6698514f,10,280
Pda7F9C561u;baB3B2514f,10,280;ba9A1EE26f,10,280;ba666C916f,10,280
Pda7F9CD19u;baB32F114f,10,280;ba9A11368f,10,280;ba66E2254f,10,280
Pda7F9D4D1u;baB2A7B74f,10,280;ba99B59C8f,10,280;ba670DE54f,10,280
Pda7F9DC89u;baB1F1E18f,10,280;ba997AD2Af,10,280;ba6788F12f,10,280
Pda7F9E441u;baB2363D8f,10,280;ba99A5348f,10,280;ba676EF72f,10,280
Pda7F9EBF9u;baB0F2380f,10,280;ba98DEF6Ef,10,280;ba67ECBEEf,10,280
Pda7F9F3B1u;baB1104BCf,10,280;ba9912EACf,10,280;ba68029F0f,10,280
Pda7F9FB69u;baB05D320f,10,280;ba98B750Ef,10,280;ba685A1EEf,10,280
Pda7FA0321u;baB0342E0f,10,280;ba9897DF0f,10,280;ba6863B0Ef,10,280
Pda7FA0AD8u;baB03C624f,10,280;ba989BF8Ef,10,280;ba685F96Ef,10,280
Pda7FA1290u;baAF63004f,10,280;ba98770EEf,10,280;ba69140EAf,10,280
Pda7FA1A48u;baAF81144f,10,280;ba985FD10f,10,280;ba68DEBCAf,10,280
Pda7FA2200u;baAF720A4f,10,280;ba98835CEf,10,280;ba691152Af,10,280
Pda7FA29B8u;baAEA0DCCf,10,280;ba97F68B2f,10,280;ba6955AE8f,10,280
Pda7FA3170u;baAEF4428f,10,280;ba9836CD0f,10,280;ba69428AAf,10,280
Pda7FA3928u;baAE68CE8f,10,280;ba97ECF90f,10,280;ba69842A8f,10,280
Pda7FA40E0u;baAE47FECf,10,280;ba97E4C52f,10,280;ba699CC66f,10,280
Pda7FA4898u;baAE21B6Cf,10,280;ba97C1392f,10,280;ba699F826f,10,280
Pda7FA5050u;baAE55AACf,10,280;ba97F1132f,10,280;ba699B688f,10,280
Pda7FA5808u;baAE29EACf,10,280;ba97E0AB2f,10,280;ba69B6C06f,10,280
Pda7FA5FBFu;baADC0A4Cf,10,280;ba97B0D12f,10,280;ba69F02C6f,10,280
Pda7FA6777u;baADF498Cf,10,280;ba97D0432f,10,280;ba69DBAA6f,10,280
Pda7FA6F2Fu;baADE84B0f,10,280;ba97CD872f,10,280;ba69E53C6f,10,280
Pda7FA76E7u;baAD1C950f,10,280;ba9769B94f,10,280;ba6A4D244f,10,280
Pda7FA7E9Fu;baAD31170f,10,280;ba978EA32f,10,280;ba6A5D8C4f,10,280
Pda7FA8657u;baAD8B52Cf,10,280;ba97ACB74f,10,280;ba6A21646f,10,280
Pda7FA8E0Fu;baAD171CCf,10,280;ba97659F4f,10,280;ba6A4E824f,10,280
Pda7FA95C7u;baAD05574f,10,280;ba977A214f,10,280;ba6A74CA2f,10,280
Pda7FA9D7Fu;baACB4AD0f,10,280;ba973F574f,10,280;ba6A8AAA2f,10,280
Pda7FAA537u;baACEF770f,10,280;ba9778C32f,10,280;ba6A894C4f,10,280
Pda7FAACEFu;baACB7690f,10,280;ba975AAF4f,10,280;ba6AA3464f,10,280
Pda7FAB4A6u;baACB7694f,10,280;ba97462D6f,10,280;ba6A8EC44f,10,280
Pda7FABC5Eu;baACE5E54f,10,280;ba975D6B4f,10,280;ba6A77862f,10,280
Pda7FAC416u;baACE4870f,10,280;ba977F994f,10,280;ba6A9B124f,10,280
Pda7FACBCEu;baACE5E54f,10,280;ba975EC94f,10,280;ba6A78E44f,10,280
Pda7FAD386u;baAC6C374f,10,280;ba973DF96f,10,280;ba6AD1C22f,10,280
Pda7FADB3Eu;baAC4A090f,10,280;ba97255D4f,10,280;ba6ADB542f,10,280
Pda7FAE2F6u;baAC5E8B0f,10,280;ba97255D4f,10,280;ba6AC6D22f,10,280
Pda7FAEAAEu;baAC44914f,10,280;ba97478B4f,10,280;ba6B02FA0f,10,280
Pda7FAF266u;baAC8FC34f,10,280;ba97659F4f,10,280;ba6AD5DC2f,10,280
Pda7FAFA1Eu;baAC35874f,10,280;ba970E1F6f,10,280;ba6AD8982f,10,280
Pda7FB01D6u;baAC39A14f,10,280;ba973DF96f,10,280;ba6B04582f,10,280
Pda7FB098Du;baAC316D4f,10,280;ba973C9B4f,10,280;ba6B0B2E0f,10,280
Pda7FB1145u;baAC27DB4f,10,280;ba972C334f,10,280;ba6B04582f,10,280
Pda7FB18FDu;baABE4DD4f,10,280;ba96F00B6f,10,280;ba6B0B2E0f,10,280
Pda7FB20B5u;baAC05AD4f,10,280;ba9717B14f,10,280;ba6B12042f,10,280
Pda7FB286Du;baAC00350f,10,280;ba9722A14f,10,280;ba6B226C2f,10,280
Pda7FB3025u;baAC21054f,10,280;ba9708A76f,10,280;ba6AE7A22f,10,280
Pda7FB37DDu;baAC070B4f,10,280;ba972D914f,10,280;ba6B26860f,10,280
Pda7FB3F95u;baABF6A34f,10,280;ba971E876f,10,280;ba6B27E40f,10,280
Pda7FB474Du;baAC0C834f,10,280;ba97659F4f,10,280;ba6B591C0f,10,280
Pda7FB4F05u;baABF5454f,10,280;ba9739DF4f,10,280;ba6B449A0f,10,280
Pda7FB56BDu;baABB3A54f,10,280;ba9712394f,10,280;ba6B5E940f,10,280
Pda7FB5E75u;baAB8D5D8f,10,280;ba96E7D76f,10,280;ba6B5A79Ef,10,280
Pda7FB662Cu;baABBFF34f,10,280;ba96EEAD6f,10,280;ba6B2EBA0f,10,280
Pda7FB6DE4u;baABA7574f,10,280;ba96ED4F6f,10,280;ba6B45F80f,10,280
Pda7FB759Cu;baABF2894f,10,280;ba9708A76f,10,280;ba6B161E0f,10,280
Pda7FB7D54u;baABFED78f,10,280;ba97462D6f,10,280;ba6B47560f,10,280
Pda7FB850Cu;baABC56B4f,10,280;ba9713976f,10,280;ba6B4E2C0f,10,280
Pda7FB8CC4u;baAB7A398f,10,280;ba96CDDD6f,10,280;ba6B53A40f,10,280
Pda7FB947Cu;baABBBD94f,10,280;ba9707496f,10,280;ba6B4B700f,10,280
Pda7FB9C34u;baAB8D5D8f,10,280;ba9700736f,10,280;ba6B73160f,10,280
Pda7FBA3ECu;baABFD794f,10,280;ba97255D4f,10,280;ba6B27E40f,10,280
Pda7FBABA4u;baAB9C674f,10,280;ba970E1F6f,10,280;ba6B71B7Ef,10,280
Pda7FBB35Cu;baAB89438f,10,280;ba9726BB6f,10,280;ba6B9D77Ef,10,280
Pda7FBBB13u;baAB99AB8f,10,280;ba96E7D76f,10,280;ba6B4E2C0f,10,280
Pda7FBC2CBu;baAB38998f,10,280;ba96DE456f,10,280;ba6BA5ABEf,10,280
Pda7FBCA83u;baAB8D5D8f,10,280;ba97048D6f,10,280;ba6B772FEf,10,280
Pda7FBD23Bu;baAB7FB18f,10,280;ba9705EB6f,10,280;ba6B863A0f,10,280
Pda7FBD9F3u;baAB3B558f,10,280;ba96DE456f,10,280;ba6BA2EFEf,10,280
Pda7FBE1ABu;baABB91D8f,10,280;ba96FDB76f,10,280;ba6B449A0f,10,280
Pda7FBE963u;baABC40D8f,10,280;ba9739DF4f,10,280;ba6B75D20f,10,280
Pda7FBF11Bu;baAB44E78f,10,280;ba96D76F8f,10,280;ba6B9287Ef,10,280
Pda7FBF8D3u;baAB9B094f,10,280;ba96EEAD6f,10,280;ba6B53A40f,10,280
Pda7FC008Bu;baAB22B98f,10,280;ba96E9356f,10,280;ba6BC67BCf,10,280
Pda7FC0843u;baAB9B094f,10,280;ba971E876f,10,280;ba6B837E0f,10,280
Pda7FC0FFAu;baAB8AA18f,10,280;ba97255D4f,10,280;ba6B9ABBEf,10,280
Pda7FC17B2u;baABA8B58f,10,280;ba97304D6f,10,280;ba6B8797Ef,10,280
Pda7FC1F6Au;baAB67154f,10,280;ba970A054f,10,280;ba6BA2EFEf,10,280
Pda7FC2722u;baAB83CB8f,10,280;ba970A054f,10,280;ba6B863A0f,10,280
Pda7FC2EDAu;baAB554F8f,10,280;ba96F99D6f,10,280;ba6BA44DEf,10,280
Pda7FC3692u;baAB7A398f,10,280;ba9722A14f,10,280;ba6BA867Ef,10,280
Pda7FC3E4Au;baAB65B78f,10,280;ba96EEAD6f,10,280;ba6B88F60f,10,280
Pda7FC4602u;baAB6F498f,10,280;ba9739DF4f,10,280;ba6BCA95Ef,10,280
Pda7FC4DBAu;baAB49018f,10,280;ba96F4256f,10,280;ba6BAB23Ef,10,280
Pda7FC5572u;baAB166BCf,10,280;ba96E1016f,10,280;ba6BCA95Ef,10,280
Pda7FC5D2Au;baABA8B54f,10,280;ba9722A14f,10,280;ba6B79EBEf,10,280
Pda7FC64E2u;baAB2AEDCf,10,280;ba96DA2B8f,10,280;ba6BAF3DEf,10,280
Pda7FC6C99u;baAB1BE38f,10,280;ba96CDDD6f,10,280;ba6BB1F9Ef,10,280
Pda7FC7451u;baAB44E78f,10,280;ba96D1F78f,10,280;ba6B8D0FEf,10,280
Pda7FC7C09u;baAAF2DF8f,10,280;ba96DE456f,10,280;ba6BEB65Cf,10,280
Pda7FC83C1u;baAB68734f,10,280;ba96EBF16f,10,280;ba6B837E0f,10,280
Pda7FC8B79u;baAB08BF8f,10,280;ba96C2ED6f,10,280;ba6BBA2DEf,10,280
Pda7FC9331u;baAAE119Cf,10,280;ba96DFA36f,10,280;ba6BFE89Cf,10,280
Pda7FC9AE9u;baAB3CB38f,10,280;ba96F83F6f,10,280;ba6BBB8BEf,10,280
Pda7FCA2A1u;baAB39F78f,10,280;ba96FF156f,10,280;ba6BC51DEf,10,280
Pda7FCAA59u;baABBBD94f,10,280;ba9755374f,10,280;ba6B995DEf,10,280
Pda7FCB211u;baAAE94D8f,10,280;ba96E1016f,10,280;ba6BF7B3Ef,10,280
Pda7FCB9C9u;baAB1A858f,10,280;ba96DE456f,10,280;ba6BC3BFCf,10,280
Pda7FCC180u;baAAD4CBCf,10,280;ba96D76F8f,10,280;ba6C02A3Cf,10,280
Pda7FCC938u;baAAEC09Cf,10,280;ba96DCE78f,10,280;ba6BF0DDCf,10,280
Pda7FCD0F0u;baAB1A858f,10,280;ba96F5836f,10,280;ba6BDAFDEf,10,280
Pda7FCD8A8u;baAB4A5F8f,10,280;ba9722A14f,10,280;ba6BD841Ef,10,280
Pda7FCE060u;baAAB3FBCf,10,280;ba96E1016f,10,280;ba6C2D05Af,10,280
Pda7FCE818u;baAAC5C18f,10,280;ba96B69F6f,10,280;ba6BF0DDCf,10,280
Pda7FCEFD0u;baAADBA18f,10,280;ba96F4256f,10,280;ba6C1883Cf,10,280
Pda7FCF788u;baAAD0B18f,10,280;ba9701D16f,10,280;ba6C311FCf,10,280
Pda7FCFF40u;baAACC97Cf,10,280;ba96B5418f,10,280;ba6BE8A9Cf,10,280
Pda7FD06F8u;baAB26D38f,10,280;ba971BCB6f,10,280;ba6BF4F7Ef,10,280
Pda7FD0EB0u;baAAA7AE0f,10,280;ba96D1F78f,10,280;ba6C2A49Cf,10,280
Pda7FD1667u;baAAA3938f,10,280;ba96D8CD6f,10,280;ba6C3539Af,10,280
Pda7FD1E1Fu;baAB8D5D8f,10,280;ba975AAF4f,10,280;ba6BCD51Ef,10,280
Pda7FD25D7u;baAAF8578f,10,280;ba96D1F78f,10,280;ba6BD99FCf,10,280
Pda7FD2D8Fu;baAB6C8D8f,10,280;ba9717B14f,10,280;ba6BAB23Ef,10,280
Pda7FD3547u;baAB2AEDCf,10,280;ba9721436f,10,280;ba6BF655Cf,10,280
Pda7FD3CFFu;baAAC87DCf,10,280;ba96D76F8f,10,280;ba6C0EF1Cf,10,280
Pda7FD44B7u;baAAE5338f,10,280;ba96C5A96f,10,280;ba6BE075Cf,10,280
Pda7FD4C6Fu;baAAF9B58f,10,280;ba9717B14f,10,280;ba6C1DFBCf,10,280
Pda7FD5427u;baAAF59BCf,10,280;ba9701D16f,10,280;ba6C0C35Cf,10,280
Pda7FD5BDFu;baAB04A58f,10,280;ba96F1696f,10,280;ba6BECC3Ef,10,280
Pda7FD6397u;baAB72054f,10,280;ba971BCB6f,10,280;ba6BA9C5Ef,10,280
Pda7FD6B4Eu;baAAFC718f,10,280;ba972AD54f,10,280;ba6C2E63Cf,10,280
Pda7FD7306u;baAAD787Cf,10,280;ba9723FF6f,10,280;ba6C4C77Cf,10,280
Pda7FD7ABEu;baAB0E378f,10,280;ba971A6D4f,10,280;ba6C0C35Cf,10,280
Pda7FD8276u;baAB0CD98f,10,280;ba971BCB6f,10,280;ba6C0EF1Cf,10,280
Pda7FD8A2Eu;baAB6DEB8f,10,280;ba9734674f,10,280;ba6BC67BCf,10,280
Pda7FD91E6u;baAAF2DF8f,10,280;ba972AD54f,10,280;ba6C37F5Af,10,280
Pda7FD999Eu;baAB35DD8f,10,280;ba9728194f,10,280;ba6BF23BEf,10,280
Pda7FDA156u;baAB2C4B8f,10,280;ba96EEAD6f,10,280;ba6BC261Ef,10,280
Pda7FDA90Eu;baAAD36D8f,10,280;ba96EBF16f,10,280;ba6C1883Cf,10,280
Pda7FDB0C6u;baAB215BCf,10,280;ba9731AB4f,10,280;ba6C104FCf,10,280
Pda7FDB87Eu;baAB39F78f,10,280;ba972AD54f,10,280;ba6BF0DDCf,10,280
Pda7FDC036u;baAB2F078f,10,280;ba97032F6f,10,280;ba6BD427Cf,10,280
Pda7FDC7EDu;baAAF6F9Cf,10,280;ba971D294f,10,280;ba6C262FCf,10,280
Pda7FDCFA5u;baAB4A5FCf,10,280;ba974E614f,10,280;ba6C0401Cf,10,280
Pda7FDD75Du;baAB52938f,10,280;ba97511D4f,10,280;ba6BFE89Cf,10,280
Pda7FDDF15u;baAB3F6F8f,10,280;ba97527B4f,10,280;ba6C130BCf,10,280
Pda7FDE6CDu;baAB49018f,10,280;ba97511D4f,10,280;ba6C081BCf,10,280
Pda7FDEE85u;baAB3CB34f,10,280;ba972AD54f,10,280;ba6BEE21Cf,10,280
Pda7FDF63Du;baABA49B8f,10,280;ba9759514f,10,280;ba6BB4B5Ef,10,280
Pda7FDFDF5u;baAB6DEB8f,10,280;ba9759514f,10,280;ba6BEB65Cf,10,280
Pda7FE05ADu;baAB44E78f,10,280;ba9729776f,10,280;ba6BE48FEf,10,280
Pda7FE0D65u;baAB3CB34f,10,280;ba97527B4f,10,280;ba6C15C7Cf,10,280
Pda7FE151Du;baAB06038f,10,280;ba972EEF4f,10,280;ba6C28EBCf,10,280
Pda7FE1CD4u;baAB53F18f,10,280;ba974FBF4f,10,280;ba6BFBCDCf,10,280
Pda7FE248Cu;baAB373B8f,10,280;ba9735C56f,10,280;ba6BFE89Cf,10,280
Pda7FE2C44u;baAB777D8f,10,280;ba9777654f,10,280;ba6BFFE7Ef,10,280
Pda7FE33FCu;baAB3F6FCf,10,280;ba97511D4f,10,280;ba6C11ADCf,10,280
Pda7FE3BB4u;baAB603FCf,10,280;ba975C0D4f,10,280;ba6BFBCDCf,10,280
Pda7FE436Cu;baAB38998f,10,280;ba973C9B4f,10,280;ba6C0401Cf,10,280
Pda7FE4B24u;baAB78DB8f,10,280;ba9769B94f,10,280;ba6BF0DDCf,10,280
Pda7FE52DCu;baABA5F94f,10,280;ba97866F2f,10,280;ba6BE075Cf,10,280
Pda7FE5A94u;baAC02F18f,10,280;ba97ACB74f,10,280;ba6BA9C5Ef,10,280
Pda7FE624Cu;baAB90198f,10,280;ba977B7F2f,10,280;ba6BEB65Cf,10,280
Pda7FE6A04u;baABEE6F8f,10,280;ba9778C32f,10,280;ba6B8A53Ef,10,280
Pda7FE71BBu;baAB74C1Cf,10,280;ba97AF734f,10,280;ba6C3AB1Af,10,280
Pda20A68C0n;baABDF654f,10,280;ba97B38D2f,10,280;ba6BD427Cf,10,280
Pda2288F28n;baABC8274f,10,280;ba978EA32f,10,280;ba6BC67BCf,10,280
Pda246B590n;baAB91774f,10,280;ba976C754f,10,280;ba6BDAFDEf,10,280
Pda264DBF8n;baABF12B4f,10,280;ba97A0692f,10,280;ba6BAF3DEf,10,280
Pda2830260n;baABBBD94f,10,280;ba979DAD2f,10,280;ba6BE1D3Ef,10,280
Pda2A128C8n;baAB99AB8f,10,280;ba9782554f,10,280;ba6BE8A9Cf,10,280
Pda2BF4F28n;baAB95918f,10,280;ba97A0692f,10,280;ba6C0AD7Cf,10,280
Pda2DD7598n;baABBFF34f,10,280;ba97A1C74f,10,280;ba6BE1D3Ef,10,280
Pda2FB9BF8n;baAC1B8D4f,10,280;ba97E6232f,10,280;ba6BCA95Ef,10,280
Pda319C260n;baABE37F8f,10,280;ba97AF734f,10,280;ba6BCBF3Cf,10,280
Pda337E8D0n;baAC05AD4f,10,280;ba97C3F52f,10,280;ba6BBE47Cf,10,280
Pda3560F30n;baABFED74f,10,280;ba97BE7D2f,10,280;ba6BBFA5Ef,10,280
Pda37435A0n;baABE4DD4f,10,280;ba97DF4D2f,10,280;ba6BFA6FEf,10,280
Pda3925C00n;baAC2EB14f,10,280;ba97F2710f,10,280;ba6BC3BFCf,10,280
Pda3B08268n;baAC4F814f,10,280;ba97FC032f,10,280;ba6BAC81Ef,10,280
Pda3CEA8D8n;baAC6AD90f,10,280;ba97FEBF2f,10,280;ba6B93E5Ef,10,280
Pda3ECCF38n;baAC3AFF4f,10,280;ba97F68B2f,10,280;ba6BBB8BEf,10,280
Pda40AF59Cn;baAC88ED0f,10,280;ba981E312f,10,280;ba6B9543Ef,10,280
Pda4291C0Cn;baAC91214f,10,280;ba9811E30f,10,280;ba6B80C20f,10,280
Pda4474270n;baAC8FC34f,10,280;ba981CD30f,10,280;ba6B8D0FEf,10,280
Pda46568D8n;baAC6C374f,10,280;ba981CD30f,10,280;ba6BB09BEf,10,280
Pda4838F3Cn;baAC8BA90f,10,280;ba9804372f,10,280;ba6B788E0f,10,280
Pda4A1B5A4n;baACC2590f,10,280;ba9849F10f,10,280;ba6B8797Ef,10,280
Pda4BFDC0Cn;baAC8D074f,10,280;ba9836CD0f,10,280;ba6BA9C5Ef,10,280
Pda4DE0274n;baAC8A4B0f,10,280;ba981B752f,10,280;ba6B912A0f,10,280
Pda4FC28DCn;baACA4454f,10,280;ba9854E10f,10,280;ba6BB09BEf,10,280
Pda51A4F44n;baAD45990f,10,280;ba986AC10f,10,280;ba6B25280f,10,280
Pda53875A8n;baACBCE10f,10,280;ba9852250f,10,280;ba6B9543Ef,10,280
Pda5569C10n;baACE4870f,10,280;ba98770EEf,10,280;ba6B9287Ef,10,280
Pda574C278n;baAD28E30f,10,280;ba987452Ef,10,280;ba6B4B700f,10,280
