Pda7F6D8B2u;baB7F5540f,12,280;ba7CC8F4Ff,10,280;ba44D3A10f,12,280
Pda7F7EE8Fu;baB56258Cf,10,280;ba996E84Af,10,280;ba640C2C2f,10,280
Pda7F7F647u;baB5C0AE8f,10,280;ba99A11AAf,10,280;ba63E06C2f,10,280
Pda7F7FDFEu;baB607C64f,10,280;ba99D7CA8f,10,280;ba63D0042f,10,280
Pda7F805B6u;baB657124f,10,280;ba9A04E88f,10,280;ba63ADD62f,10,280
Pda7F80D6Eu;baB66E508f,10,280;ba9A5B0A6f,10,280;ba63ECBA0f,10,280
Pda7F81526u;baB72C5A0f,10,280;ba9AD35A4f,10,280;ba63A7004f,10,280
Pda7F81CDEu;baB7C57A0f,10,280;ba9B43762f,10,280;ba637DFC2f,10,280
Pda7F82496u;baB85665Cf,10,280;ba9B6B1C0f,10,280;ba6314B66f,10,280
Pda7F82C4Eu;baB86AE80f,10,280;ba9B96DC2f,10,280;ba632BF46f,10,280
Pda7F83406u;baB8FFEDCf,10,280;ba9C0DCE0f,10,280;ba630DE04f,10,280
Pda7F83BBEu;baB95B878f,10,280;ba9C58FFCf,10,280;ba62FD784f,10,280
Pda7F84376u;baB9576D4f,10,280;ba9C5D19Ef,10,280;ba6305AC6f,10,280
Pda7F84B2Eu;baBA4D850f,10,280;ba9D06A18f,10,280;ba62B91C8f,10,280
Pda7F852E5u;baBA9CD0Cf,10,280;ba9D1B23Af,10,280;ba627E528f,10,280
Pda7F85A9Du;baBB5ADACf,10,280;ba9D94D18f,10,280;ba6239F68f,10,280
Pda7F86255u;baBC071E8f,10,280;ba9DFF754f,10,280;ba61F856Af,10,280
Pda7F86A0Du;baBC23D4Cf,10,280;ba9E38E14f,10,280;ba62150C8f,10,280
Pda7F871C5u;baBC9EE08f,10,280;ba9E54394f,10,280;ba61B558Ef,10,280
Pda7F8797Du;baBCF2468f,10,280;ba9EBD7F4f,10,280;ba61CB38Cf,10,280
Pda7F88135u;baBDEB1A4f,10,280;ba9F34712f,10,280;ba614956Ef,10,280
Pda7F888EDu;baBE25E40f,10,280;ba9F595AEf,10,280;ba6133770f,10,280
Pda7F890A5u;baBE6B9E0f,10,280;ba9F900B0f,10,280;ba61246D0f,10,280
Pda7F8985Du;baBE98BC0f,10,280;ba9F644AEf,10,280;ba60CB8EEf,10,280
Pda7F8A015u;baBF8541Cf,10,280;ba9FE8E8Cf,10,280;ba6063A72f,10,280
Pda7F8A7CCu;baBF16838f,10,280;baA00026Cf,10,280;ba60E9A30f,10,280
Pda7F8AF84u;baC04E3B8f,10,280;baA0680ECf,10,280;ba6019D36f,10,280
Pda7F8B73Cu;baC044A90f,10,280;baA075BA8f,10,280;ba6031114f,10,280
Pda7F8BEF4u;baC023D98f,10,280;baA03C4E8f,10,280;ba6018752f,10,280
Pda7F8C6ACu;baC062BD0f,10,280;baA09D608f,10,280;ba603AA34f,10,280
Pda7F8CE64u;baC0FBDD8f,10,280;baA0DDA28f,10,280;ba5FE1C54f,10,280
Pda7F8D61Cu;baC0FE998f,10,280;baA0EB4E8f,10,280;ba5FECB54f,10,280
Pda7F8DDD4u;baC11B4F0f,10,280;baA0DC448f,10,280;ba5FC0F54f,10,280
Pda7F8E58Cu;baC1486D0f,10,280;baA10EDA4f,10,280;ba5FC66D4f,10,280
Pda7F8ED44u;baC1965B0f,10,280;baA105488f,10,280;ba5F6EED8f,10,280
Pda7F8F4FCu;baC15A330f,10,280;baA0E8928f,10,280;ba5F8E5F8f,10,280
Pda7F8FCB4u;baC17F1D0f,10,280;baA0E31A8f,10,280;ba5F63FD8f,10,280
Pda7F9046Bu;baC142F50f,10,280;baA0D2B28f,10,280;ba5F8FBD4f,10,280
Pda7F90C23u;baC187510f,10,280;baA0E05E8f,10,280;ba5F590D8f,10,280
Pda7F913DBu;baC0ECD30f,10,280;baA04CB68f,10,280;ba5F5FE38f,10,280
Pda7F91B93u;baC0AB338f,10,280;baA063F4Cf,10,280;ba5FB8C18f,10,280
Pda7F9234Bu;baC0434B0f,10,280;baA01F98Cf,10,280;ba5FDC4D4f,10,280
Pda7F92B03u;baBFBD4F8f,10,280;ba9FDC9AEf,10,280;ba601F4B4f,10,280
Pda7F932BBu;baBF97078f,10,280;ba9F87D6Ef,10,280;ba5FF0CF4f,10,280
Pda7F93A73u;baBF2F1FCf,10,280;ba9F7354Ef,10,280;ba6044352f,10,280
Pda7F9422Bu;baBEE54BCf,10,280;ba9F2C3D0f,10,280;ba6046F12f,10,280
Pda7F949E3u;baBE6783Cf,10,280;ba9EFF1F2f,10,280;ba60979B2f,10,280
Pda7F9519Bu;baBE1F0E4f,10,280;ba9EDA352f,10,280;ba60BB270f,10,280
Pda7F95952u;baBCF3A48f,10,280;ba9E25BD4f,10,280;ba613218Cf,10,280
Pda7F9610Au;baBCB0A68f,10,280;ba9E1C2B6f,10,280;ba616B84Ef,10,280
Pda7F968C2u;baBC566ACf,10,280;ba9DFF754f,10,280;ba61A90AAf,10,280
Pda7F9707Au;baBBCDB24f,10,280;ba9DA3DB6f,10,280;ba61D628Cf,10,280
Pda7F97832u;baBB56C10f,10,280;ba9D48418f,10,280;ba61F180Cf,10,280
Pda7F97FEAu;baBA97590f,10,280;ba9CC91BCf,10,280;ba6231C2Af,10,280
Pda7F987A2u;baBA1DAB4f,10,280;ba9C8E51Cf,10,280;ba6270A68f,10,280
Pda7F98F5Au;baB9B87F8f,10,280;ba9C7DE9Cf,10,280;ba62C56A6f,10,280
Pda7F99712u;baB8A70F8f,10,280;ba9BE8E40f,10,280;ba6341D44f,10,280
Pda7F99ECAu;baB8475BCf,10,280;ba9B9F102f,10,280;ba6357B44f,10,280
Pda7F9A682u;baB7D5E20f,10,280;ba9B80FC0f,10,280;ba63AB1A2f,10,280
Pda7F9AE39u;baB7555E0f,10,280;ba9B42182f,10,280;ba63ECBA0f,10,280
Pda7F9B5F1u;baB7299E0f,10,280;ba9B1D2E2f,10,280;ba63F3902f,10,280
Pda7F9BDA9u;baB6677A4f,10,280;ba9AC4506f,10,280;ba645CD60f,10,280
Pda7F9C561u;baB5D5304f,10,280;ba9A95D44f,10,280;ba64C0A3Ef,10,280
Pda7F9CD19u;baB5757C8f,10,280;ba9A34C26f,10,280;ba64BF45Ef,10,280
Pda7F9D4D1u;baB528ECCf,10,280;ba9A59AC6f,10,280;ba6530BFCf,10,280
Pda7F9DC89u;baB4C67C8f,10,280;ba9A1EE26f,10,280;ba655865Cf,10,280
Pda7F9E441u;baB43F230f,10,280;ba99CA1E8f,10,280;ba658AFBAf,10,280
Pda7F9EBF9u;baB3F3F10f,10,280;ba99A7F08f,10,280;ba65B3FFAf,10,280
Pda7F9F3B1u;baB3A8BF4f,10,280;ba99BF2EAf,10,280;ba66166F8f,10,280
Pda7F9FB69u;baB2FF374f,10,280;ba995A02Af,10,280;ba665ACB8f,10,280
Pda7FA0321u;baB2FC7B4f,10,280;ba994008Cf,10,280;ba66438D6f,10,280
Pda7FA0AD8u;baB251958f,10,280;ba990282Cf,10,280;ba66B0ED6f,10,280
Pda7FA1290u;baB2156D8f,10,280;ba98D97EEf,10,280;ba66C4116f,10,280
Pda7FA1A48u;baB1EF258f,10,280;ba98C0E2Ef,10,280;ba66D1BD4f,10,280
Pda7FA2200u;baB19D1DCf,10,280;ba989A9B0f,10,280;ba66FD7D4f,10,280
Pda7FA29B8u;baB15B7DCf,10,280;ba98BB6AEf,10,280;ba675FED2f,10,280
Pda7FA3170u;baB1187FCf,10,280;ba98628D0f,10,280;ba674A0D2f,10,280
Pda7FA3928u;baB0CD4DCf,10,280;ba987452Ef,10,280;ba67A7052f,10,280
Pda7FA40E0u;baB09ED20f,10,280;ba98405F0f,10,280;ba67A18D2f,10,280
Pda7FA4898u;baB064080f,10,280;ba98405F0f,10,280;ba67DC56Ef,10,280
Pda7FA5050u;baB01CF04f,10,280;ba9823A92f,10,280;ba6806B8Ef,10,280
Pda7FA5808u;baAFF9640f,10,280;ba980B0D0f,10,280;ba6811A8Ef,10,280
Pda7FA5FBFu;baB01A340f,10,280;ba980DC90f,10,280;ba67F3950f,10,280
Pda7FA6777u;baAFF54A0f,10,280;ba98017B2f,10,280;ba680C30Ef,10,280
Pda7FA6F2Fu;baAFC5704f,10,280;ba9806F32f,10,280;ba684182Ef,10,280
Pda7FA76E7u;baAFC1560f,10,280;ba97EA3D0f,10,280;ba6828E6Ef,10,280
Pda7FA7E9Fu;baAF8C040f,10,280;ba97F52D0f,10,280;ba686928Ef,10,280
Pda7FA8657u;baAF73684f,10,280;ba97F52D0f,10,280;ba6881C4Ef,10,280
Pda7FA8E0Fu;baAF4E7E8f,10,280;ba97DB332f,10,280;ba688CB4Cf,10,280
Pda7FA95C7u;baAF7A3E4f,10,280;ba97EA3D0f,10,280;ba686FFECf,10,280
Pda7FA9D7Fu;baAF77824f,10,280;ba97E2092f,10,280;ba686A86Cf,10,280
Pda7FAA537u;baAEF9BA8f,10,280;ba97BFDB2f,10,280;ba68C620Cf,10,280
Pda7FAACEFu;baAF513A4f,10,280;ba97CEE52f,10,280;ba687DAACf,10,280
Pda7FAB4A6u;baAEF2E44f,10,280;ba9787CD4f,10,280;ba6894E8Cf,10,280
Pda7FABC5Eu;baAEB1448f,10,280;ba9774A94f,10,280;ba68C364Cf,10,280
Pda7FAC416u;baAE899ECf,10,280;ba9756954f,10,280;ba68CCF6Af,10,280
Pda7FACBCEu;baAE767ACf,10,280;ba9778C32f,10,280;ba690248Af,10,280
Pda7FAD386u;baAE6A2CCf,10,280;ba974E614f,10,280;ba68E434Af,10,280
Pda7FADB3Eu;baAE88408f,10,280;ba9799932f,10,280;ba691152Af,10,280
Pda7FAE2F6u;baAEDE628f,10,280;ba977CDD4f,10,280;ba689E7ACf,10,280
Pda7FAEAAEu;baAE6CE8Cf,10,280;ba97941B2f,10,280;ba692732Af,10,280
Pda7FAF266u;baAE800C8f,10,280;ba97708F4f,10,280;ba68F082Cf,10,280
Pda7FAFA1Eu;baAE321ECf,10,280;ba974FBF4f,10,280;ba691DA0Af,10,280
Pda7FB01D6u;baAE4D76Cf,10,280;ba9757F34f,10,280;ba690A7CAf,10,280
Pda7FB098Du;baAE38F48f,10,280;ba973B3D6f,10,280;ba690248Af,10,280
Pda7FB1145u;baAE288CCf,10,280;ba9733096f,10,280;ba690A7CAf,10,280
Pda7FB18FDu;baADB870Cf,10,280;ba97255D4f,10,280;ba696CEC8f,10,280
Pda7FB20B5u;baAE30C08f,10,280;ba97478B4f,10,280;ba6916CAAf,10,280
Pda7FB286Du;baAE45428f,10,280;ba974FBF4f,10,280;ba690A7CAf,10,280
Pda7FB3025u;baAE3638Cf,10,280;ba976C754f,10,280;ba69363C8f,10,280
Pda7FB37DDu;baAE07BCCf,10,280;ba9759514f,10,280;ba695194Af,10,280
Pda7FB3F95u;baADF1DCCf,10,280;ba9744CF4f,10,280;ba6952F28f,10,280
Pda7FB474Du;baADF07ECf,10,280;ba973B3D6f,10,280;ba694ABE8f,10,280
Pda7FB4F05u;baAE1C3ECf,10,280;ba97304D6f,10,280;ba69140EAf,10,280
Pda7FB56BDu;baAE0BD6Cf,10,280;ba975EC94f,10,280;ba6952F28f,10,280
Pda7FB5E75u;baADA8090f,10,280;ba9726BB6f,10,280;ba697EB28f,10,280
Pda7FB662Cu;baAD9E770f,10,280;ba971D294f,10,280;ba697EB28f,10,280
Pda7FB6DE4u;baADE174Cf,10,280;ba9740B56f,10,280;ba695F40Af,10,280
Pda7FB759Cu;baAD7F050f,10,280;ba9729776f,10,280;ba69AA726f,10,280
Pda7FB7D54u;baADD7E2Cf,10,280;ba971E876f,10,280;ba6946A4Af,10,280
Pda7FB850Cu;baAD7C48Cf,10,280;ba9707496f,10,280;ba698B008f,10,280
Pda7FB8CC4u;baAD847D0f,10,280;ba97190F6f,10,280;ba6994926f,10,280
Pda7FB947Cu;baAD6D3ECf,10,280;ba96EA936f,10,280;ba697D548f,10,280
Pda7FB9C34u;baADB2F90f,10,280;ba9716536f,10,280;ba69635A8f,10,280
Pda7FBA3ECu;baAD5B78Cf,10,280;ba96F1696f,10,280;ba6995F08f,10,280
Pda7FBABA4u;baAD6668Cf,10,280;ba9726BB6f,10,280;ba69C0528f,10,280
Pda7FBB35Cu;baADC77ACf,10,280;ba973F574f,10,280;ba6977DC8f,10,280
Pda7FBBB13u;baAD2FB90f,10,280;ba971E876f,10,280;ba69EECE6f,10,280
Pda7FBC2CBu;baAD9D190f,10,280;ba971BCB6f,10,280;ba697EB28f,10,280
Pda7FBCA83u;baAD8B52Cf,10,280;ba971E876f,10,280;ba6993348f,10,280
Pda7FBD23Bu;baAD74150f,10,280;ba970E1F6f,10,280;ba699A0A6f,10,280
Pda7FBD9F3u;baAD2FB90f,10,280;ba96F5836f,10,280;ba69C5CA8f,10,280
Pda7FBE1ABu;baAD8E0ECf,10,280;ba9731AB4f,10,280;ba69A39C8f,10,280
Pda7FBE963u;baAD24C90f,10,280;ba97048D6f,10,280;ba69DFC46f,10,280
Pda7FBF11Bu;baAD4F2B0f,10,280;ba96F2C76f,10,280;ba69A39C8f,10,280
Pda7FBF8D3u;baAD624ECf,10,280;ba96FAFB6f,10,280;ba6998AC8f,10,280
Pda7FC008Bu;baAD5CD70f,10,280;ba9705EB6f,10,280;ba69A9148f,10,280
Pda7FC0843u;baAD368ECf,10,280;ba96ED4F6f,10,280;ba69B6C06f,10,280
Pda7FC0FFAu;baAD32750f,10,280;ba96E25F6f,10,280;ba69AFEA6f,10,280
Pda7FC17B2u;baACFFDF0f,10,280;ba9700736f,10,280;ba6A00944f,10,280
Pda7FC1F6Au;baAD26270f,10,280;ba970E1F6f,10,280;ba69E7F86f,10,280
Pda7FC2722u;baAD220CCf,10,280;ba97190F6f,10,280;ba69F7026f,10,280
Pda7FC2EDAu;baACFA674f,10,280;ba96F5836f,10,280;ba69FB1C6f,10,280
Pda7FC3692u;baAD3AA90f,10,280;ba971E876f,10,280;ba69E3DE6f,10,280
Pda7FC3E4Au;baACDC534f,10,280;ba96CB216f,10,280;ba69EECE6f,10,280
Pda7FC4602u;baACCEA70f,10,280;ba96BED36f,10,280;ba69F02C6f,10,280
Pda7FC4DBAu;baACDAF54f,10,280;ba96C8656f,10,280;ba69ED706f,10,280
Pda7FC5572u;baAD05574f,10,280;ba96F00B6f,10,280;ba69EAB46f,10,280
Pda7FC5D2Au;baACE4874f,10,280;ba96E51B6f,10,280;ba6A00944f,10,280
Pda7FC64E2u;baACA4454f,10,280;ba96A7958f,10,280;ba6A03504f,10,280
Pda7FC6C99u;baACD0054f,10,280;ba96D8CD6f,10,280;ba6A08C84f,10,280
Pda7FC7451u;baACE3290f,10,280;ba96FAFB6f,10,280;ba6A17D26f,10,280
Pda7FC7C09u;baAC9D6F0f,10,280;ba96BAB98f,10,280;ba6A1D4A6f,10,280
Pda7FC83C1u;baAC8E650f,10,280;ba96D8CD6f,10,280;ba6A4A684f,10,280
Pda7FC8B79u;baACBB834f,10,280;ba96C0316f,10,280;ba6A04AE6f,10,280
Pda7FC9331u;baACF64D0f,10,280;ba96DCE78f,10,280;ba69E69A6f,10,280
Pda7FC9AE9u;baAC927F4f,10,280;ba969F618f,10,280;ba6A0CE26f,10,280
Pda7FCA2A1u;baACA1894f,10,280;ba96C0316f,10,280;ba6A1EA84f,10,280
Pda7FCAA59u;baACA02B0f,10,280;ba96D6116f,10,280;ba6A35E64f,10,280
Pda7FCB211u;baAC91214f,10,280;ba968C3D8f,10,280;ba69FB1C6f,10,280
Pda7FCB9C9u;baAC5D2D4f,10,280;ba969F618f,10,280;ba6A42346f,10,280
Pda7FCC180u;baAC71AF4f,10,280;ba96BC176f,10,280;ba6A4A684f,10,280
Pda7FCC938u;baAC681D4f,10,280;ba96C9C38f,10,280;ba6A61A64f,10,280
Pda7FCD0F0u;baAC3DBB4f,10,280;ba969F618f,10,280;ba6A61A64f,10,280
Pda7FCD8A8u;baAC5A714f,10,280;ba96CDDD6f,10,280;ba6A736C4f,10,280
Pda7FCE060u;baAC88ED0f,10,280;ba969F618f,10,280;ba6A16744f,10,280
Pda7FCE818u;baAC697B0f,10,280;ba96C0316f,10,280;ba6A56B64f,10,280
Pda7FCEFD0u;baAC878F4f,10,280;ba96C44B8f,10,280;ba6A3CBC6f,10,280
Pda7FCF788u;baAC267D4f,10,280;ba96B69F6f,10,280;ba6A90224f,10,280
Pda7FCFF40u;baAC41D54f,10,280;ba9690578f,10,280;ba6A4E824f,10,280
Pda7FD06F8u;baAC79E34f,10,280;ba96E1016f,10,280;ba6A671E4f,10,280
Pda7FD0EB0u;baAC4B670f,10,280;ba96B69F6f,10,280;ba6A6B384f,10,280
Pda7FD1667u;baAC41D58f,10,280;ba96C18F8f,10,280;ba6A7FBA2f,10,280
Pda7FD1E1Fu;baAC84D34f,10,280;ba96CB216f,10,280;ba6A464E4f,10,280
Pda7FD25D7u;baACA02B0f,10,280;ba96B95B6f,10,280;ba6A19304f,10,280
Pda7FD2D8Fu;baAC8BA94f,10,280;ba96F5836f,10,280;ba6A69DA4f,10,280
Pda7FD3547u;baAC109D4f,10,280;ba968ADF8f,10,280;ba6A7A422f,10,280
Pda7FD3CFFu;baAC45EF4f,10,280;ba96A8F36f,10,280;ba6A63044f,10,280
Pda7FD44B7u;baAC1B8D4f,10,280;ba96A7958f,10,280;ba6A8C084f,10,280
Pda7FD4C6Fu;baAC697B0f,10,280;ba96C8656f,10,280;ba6A5EEA4f,10,280
Pda7FD5427u;baAC13594f,10,280;ba968EF98f,10,280;ba6A7BA04f,10,280
Pda7FD5BDFu;baAC5BCF4f,10,280;ba96AFC98f,10,280;ba6A53FA4f,10,280
Pda7FD6397u;baAC3AFF4f,10,280;ba96DCE78f,10,280;ba6AA1E82f,10,280
Pda7FD6B4Eu;baABD5D34f,10,280;ba968ADF8f,10,280;ba6AB50C2f,10,280
Pda7FD7306u;baAC32CB4f,10,280;ba96C5A96f,10,280;ba6A92DE4f,10,280
Pda7FD7ABEu;baAC300F4f,10,280;ba96D3556f,10,280;ba6AA3464f,10,280
Pda7FD8276u;baAC09C74f,10,280;ba9688238f,10,280;ba6A7E5C4f,10,280
Pda7FD8A2Eu;baAC746B0f,10,280;ba96F2C76f,10,280;ba6A7E5C4f,10,280
Pda7FD91E6u;baAC0C838f,10,280;ba96972D8f,10,280;ba6A8AAA2f,10,280
Pda7FD999Eu;baAC6AD94f,10,280;ba96DCE78f,10,280;ba6A720E2f,10,280
Pda7FDA156u;baAC316D4f,10,280;ba9686C58f,10,280;ba6A55584f,10,280
Pda7FDA90Eu;baAC93DD0f,10,280;ba9701D16f,10,280;ba6A6DF44f,10,280
Pda7FDB0C6u;baAC878F4f,10,280;ba96B3E36f,10,280;ba6A2C546f,10,280
Pda7FDB87Eu;baAC3C5D4f,10,280;ba96C9C38f,10,280;ba6A8D662f,10,280
Pda7FDC036u;baAC523D4f,10,280;ba96DFA36f,10,280;ba6A8D662f,10,280
Pda7FDC7EDu;baAC82174f,10,280;ba96C5A96f,10,280;ba6A43924f,10,280
Pda7FDCFA5u;baACA02B0f,10,280;ba96E6796f,10,280;ba6A464E4f,10,280
Pda7FDD75Du;baAC64034f,10,280;ba96F00B6f,10,280;ba6A8C084f,10,280
Pda7FDDF15u;baAC71AF4f,10,280;ba96E1016f,10,280;ba6A6F522f,10,280
Pda7FDE6CDu;baAC50DF4f,10,280;ba96B5418f,10,280;ba6A64624f,10,280
Pda7FDEE85u;baAC62A54f,10,280;ba96FAFB6f,10,280;ba6A98564f,10,280
Pda7FDF63Du;baAC6C374f,10,280;ba96F83F6f,10,280;ba6A8C084f,10,280
Pda7FDFDF5u;baAC75C90f,10,280;ba9716536f,10,280;ba6AA08A4f,10,280
Pda7FE05ADu;baAC50DF4f,10,280;ba96EEAD6f,10,280;ba6A9DCE4f,10,280
Pda7FE0D65u;baAC62A54f,10,280;ba96EBF16f,10,280;ba6A894C4f,10,280
Pda7FE151Du;baAC71AF4f,10,280;ba96FAFB6f,10,280;ba6A894C4f,10,280
Pda7FE1CD4u;baAC56574f,10,280;ba96D76F8f,10,280;ba6A81184f,10,280
Pda7FE248Cu;baAC9AB34f,10,280;ba96FAFB6f,10,280;ba6A60484f,10,280
Pda7FE2C44u;baAC539B4f,10,280;ba96C18F8f,10,280;ba6A6DF44f,10,280
Pda7FE33FCu;baAC5E8B0f,10,280;ba96F83F6f,10,280;ba6A99B42f,10,280
Pda7FE3BB4u;baACF2330f,10,280;ba9737234f,10,280;ba6A44F04f,10,280
Pda7FE436Cu;baAC7C9F4f,10,280;ba97032F6f,10,280;ba6A86904f,10,280
Pda7FE4B24u;baAC2D534f,10,280;ba96C2ED6f,10,280;ba6A959A4f,10,280
Pda7FE52DCu;baACB0934f,10,280;ba97190F6f,10,280;ba6A687C4f,10,280
Pda7FE5A94u;baAC82174f,10,280;ba9705EB6f,10,280;ba6A83D44f,10,280
Pda7FE624Cu;baACE5E54f,10,280;ba974A474f,10,280;ba6A64624f,10,280
Pda7FE6A04u;baAC8D074f,10,280;ba96F99D6f,10,280;ba6A6C964f,10,280
Pda7FE71BBu;baACF9090f,10,280;ba9759514f,10,280;ba6A60484f,10,280
Pda20A68C0n;baAC50DF4f,10,280;ba96ED4F6f,10,280;ba6A9C702f,10,280
Pda2288F28n;baAC953B0f,10,280;ba9735C56f,10,280;ba6AA08A4f,10,280
Pda246B590n;baACC7D10f,10,280;ba974E614f,10,280;ba6A86904f,10,280
Pda264DBF8n;baACBA254f,10,280;ba974E614f,10,280;ba6A943C2f,10,280
Pda2830260n;baACBA254f,10,280;ba97032F6f,10,280;ba6A490A4f,10,280
Pda2A128C8n;baAD15BF0f,10,280;ba9777654f,10,280;ba6A61A64f,10,280
Pda2BF4F28n;baAC99550f,10,280;ba9734674f,10,280;ba6A9B124f,10,280
Pda2DD7598n;baACC92F0f,10,280;ba973DF96f,10,280;ba6A74CA2f,10,280
Pda2FB9BF8n;baAD2B9F0f,10,280;ba9780F72f,10,280;ba6A55584f,10,280
Pda319C260n;baACB1F14f,10,280;ba9708A76f,10,280;ba6A56B64f,10,280
Pda337E8D0n;baACCEA70f,10,280;ba9771ED4f,10,280;ba6AA3464f,10,280
Pda3560F30n;baAD3C06Cf,10,280;ba9780F72f,10,280;ba6A44F04f,10,280
Pda37435A0n;baACF9090f,10,280;ba9739DF4f,10,280;ba6A40D64f,10,280
Pda3925C00n;baACD2C10f,10,280;ba9753D94f,10,280;ba6A81184f,10,280
Pda3B08268n;baAD10474f,10,280;ba9753D94f,10,280;ba6A43924f,10,280
Pda3CEA8D8n;baAD27850f,10,280;ba9792BD4f,10,280;ba6A6B384f,10,280
Pda3ECCF38n;baAD2B9F0f,10,280;ba9785114f,10,280;ba6A59724f,10,280
Pda40AF59Cn;baAD2FB90f,10,280;ba9757F34f,10,280;ba6A283A4f,10,280
Pda4291C0Cn;baAD1DF30f,10,280;ba9782554f,10,280;ba6A64624f,10,280
Pda4474270n;baAD0D8ACf,10,280;ba975AAF4f,10,280;ba6A4D244f,10,280
Pda46568D8n;baAD417ECf,10,280;ba978BE72f,10,280;ba6A4A684f,10,280
Pda4838F3Cn;baAD42DD0f,10,280;ba97A4834f,10,280;ba6A61A64f,10,280
Pda4A1B5A4n;baAD3AA94f,10,280;ba97A1C74f,10,280;ba6A671E4f,10,280
Pda4BFDC0Cn;baAD5A1B0f,10,280;ba9785114f,10,280;ba6A2AF64f,10,280
Pda4DE0274n;baAD1DF30f,10,280;ba97A89D2f,10,280;ba6A8AAA2f,10,280
Pda4FC28DCn;baAD7C48Cf,10,280;ba97B9052f,10,280;ba6A3CBC6f,10,280
Pda51A4F44n;baAD40210f,10,280;ba97A5E12f,10,280;ba6A65C04f,10,280
Pda53875A8n;baADF07E8f,10,280;ba97D45D2f,10,280;ba69E3DE6f,10,280
Pda5569C10n;baADCE50Cf,10,280;ba9804372f,10,280;ba6A35E64f,10,280
Pda574C278n;baADFF88Cf,10,280;ba981CD30f,10,280;ba6A1D4A6f,10,280
Pda592E8E0n;baADB9CECf,10,280;ba9804372f,10,280;ba6A4A684f,10,280
Pda5B10F48n;baAE0D34Cf,10,280;ba97FAA50f,10,280;ba69ED706f,10,280
Pda5CF35B0n;baADFE2B0f,10,280;ba9829212f,10,280;ba6A2AF64f,10,280
