Pda7F6D8B2u;baB25C858f,12,280;ba70402EAf,10,280;ba3DE3A90f,12,280
Pda7F8ED44u;baC0FBDD8f,10,280;baA0D82A8f,10,280;ba5FDC4D4f,10,280
Pda7F8F4FCu;baC128FB8f,10,280;baA0DC448f,10,280;ba5FB3498f,10,280
Pda7F8FCB4u;baC124E10f,10,280;baA0C3A88f,10,280;ba5F9EC78f,10,280
Pda7F9046Bu;baC18CC90f,10,280;baA0FFD08f,10,280;ba5F73078f,10,280
Pda7F90C23u;baC135490f,10,280;baA0F0C68f,10,280;ba5FBB7D4f,10,280
Pda7F913DBu;baC1486D0f,10,280;baA0CD3A8f,10,280;ba5F84CD8f,10,280
Pda7F91B93u;baC11B4F0f,10,280;baA0C0EC8f,10,280;ba5FA59D4f,10,280
Pda7F9234Bu;baC0EA178f,10,280;baA0B1E28f,10,280;ba5FC7CB4f,10,280
Pda7F92B03u;baC0A8778f,10,280;baA09EBECf,10,280;ba5FF6474f,10,280
Pda7F932BBu;baC055118f,10,280;baA04F72Cf,10,280;ba5FFA614f,10,280
Pda7F93A73u;baC023D98f,10,280;baA03AF0Cf,10,280;ba6017174f,10,280
Pda7F9422Bu;baBFB101Cf,10,280;ba9FF7F2Ef,10,280;ba6046F12f,10,280
Pda7F949E3u;baBF1BFBCf,10,280;ba9FB90EEf,10,280;ba609D132f,10,280
Pda7F9519Bu;baBF0779Cf,10,280;ba9F7354Ef,10,280;ba606BDB2f,10,280
Pda7F95952u;baBE48124f,10,280;ba9F10E50f,10,280;ba60C8D30f,10,280
Pda7F9610Au;baBDB1AE4f,10,280;ba9EE6830f,10,280;ba6134D4Ef,10,280
Pda7F968C2u;baBD14744f,10,280;ba9E76672f,10,280;ba6161F2Cf,10,280
Pda7F9707Au;baBC84E68f,10,280;ba9E36256f,10,280;ba61B13ECf,10,280
Pda7F97832u;baBBD744Cf,10,280;ba9DBDD56f,10,280;ba61E690Cf,10,280
Pda7F97FEAu;baBB581F0f,10,280;ba9D8B3F8f,10,280;ba623320Af,10,280
Pda7F987A2u;baBAEED90f,10,280;ba9D5331Af,10,280;ba6264588f,10,280
Pda7F98F5Au;baB9FB7D8f,10,280;ba9CE059Af,10,280;ba62E4DC6f,10,280
Pda7F99712u;baB954B14f,10,280;ba9C8361Cf,10,280;ba632EB06f,10,280
Pda7F99ECAu;baB88FD1Cf,10,280;ba9C3AEBEf,10,280;ba63AB1A2f,10,280
Pda7F9A682u;baB801A20f,10,280;ba9BD1A5Ef,10,280;ba63D0042f,10,280
Pda7F9AE39u;baB6EABA0f,10,280;ba9B3B422f,10,280;ba6450880f,10,280
Pda7F9B5F1u;baB719360f,10,280;ba9B6DD80f,10,280;ba6454A20f,10,280
Pda7F9BDA9u;baB676844f,10,280;ba9B1D2E2f,10,280;ba64A6A9Ef,10,280
Pda7F9C561u;baB5BDF28f,10,280;ba9AF0104f,10,280;ba65321DCf,10,280
Pda7F9CD19u;baB50402Cf,10,280;ba9A75046f,10,280;ba657101Af,10,280
Pda7F9D4D1u;baB473170f,10,280;ba9A15508f,10,280;ba65A239Af,10,280
Pda7F9DC89u;baB40F490f,10,280;ba9A1D848f,10,280;ba660E3B8f,10,280
Pda7F9E441u;baB3E4E70f,10,280;ba99E5768f,10,280;ba66008F8f,10,280
Pda7F9EBF9u;baB374CB0f,10,280;ba99B0248f,10,280;ba663B596f,10,280
Pda7F9F3B1u;baB2DD094f,10,280;ba997C30Af,10,280;ba669F276f,10,280
Pda7F9FB69u;baB2379B8f,10,280;ba9930FECf,10,280;ba66F9632f,10,280
Pda7FA0321u;baB1DAA38f,10,280;ba991704Cf,10,280;ba673C612f,10,280
Pda7FA0AD8u;baB15E39Cf,10,280;ba98BCC8Ef,10,280;ba675E8F2f,10,280
Pda7FA1290u;baB12BA3Cf,10,280;ba98A846Ef,10,280;ba677CA32f,10,280
Pda7FA1A48u;baB0D2C60f,10,280;ba98BE26Ef,10,280;ba67EB610f,10,280
Pda7FA2200u;baB054FE0f,10,280;ba984CAD0f,10,280;ba67F7AF0f,10,280
Pda7FA29B8u;baB0293E0f,10,280;ba981F8F0f,10,280;ba67F650Ef,10,280
Pda7FA3170u;baB014BC0f,10,280;ba983C450f,10,280;ba682788Ef,10,280
Pda7FA3928u;baAFEBB80f,10,280;ba982D3B0f,10,280;ba684182Ef,10,280
Pda7FA40E0u;baAF07664f,10,280;ba97B4EB4f,10,280;ba68AD84Cf,10,280
Pda7FA4898u;baAEF1864f,10,280;ba979AF12f,10,280;ba68A96ACf,10,280
Pda7FA5050u;baAEF2E44f,10,280;ba97DB332f,10,280;ba68E84ECf,10,280
Pda7FA5808u;baAED78C8f,10,280;ba97B7A74f,10,280;ba68E01ACf,10,280
Pda7FA5FBFu;baAED0B68f,10,280;ba97D45D2f,10,280;ba6903A6Af,10,280
Pda7FA6777u;baAE948ECf,10,280;ba97A73F4f,10,280;ba6912B0Af,10,280
Pda7FA6F2Fu;baADF754Cf,10,280;ba9757F34f,10,280;ba69609E8f,10,280
Pda7FA76E7u;baAE1D9CCf,10,280;ba9774A94f,10,280;ba69570CAf,10,280
Pda7FA7E9Fu;baAE1D9CCf,10,280;ba9769B94f,10,280;ba694C1CAf,10,280
Pda7FA8657u;baADD3C90f,10,280;ba9755374f,10,280;ba69816E8f,10,280
Pda7FA8E0Fu;baAD94E50f,10,280;ba97462D6f,10,280;ba69B1488f,10,280
Pda7FA95C7u;baADB5B4Cf,10,280;ba974E614f,10,280;ba6998AC8f,10,280
Pda7FA9D7Fu;baAD8738Cf,10,280;ba9728194f,10,280;ba69A0E08f,10,280
Pda7FAA537u;baADD3C90f,10,280;ba97708F4f,10,280;ba699CC66f,10,280
Pda7FAACEFu;baAD5E350f,10,280;ba9743716f,10,280;ba69E53C6f,10,280
Pda7FAB4A6u;baAD0ACF0f,10,280;ba9708A76f,10,280;ba69FDD86f,10,280
Pda7FABC5Eu;baAD8062Cf,10,280;ba978D454f,10,280;ba6A0CE26f,10,280
Pda7FAC416u;baAD3EC30f,10,280;ba9729776f,10,280;ba69EAB46f,10,280
Pda7FACBCEu;baACEB5D0f,10,280;ba970B636f,10,280;ba6A20066f,10,280
Pda7FAD386u;baACFE810f,10,280;ba971E876f,10,280;ba6A20066f,10,280
Pda7FADB3Eu;baACC5154f,10,280;ba9700736f,10,280;ba6A3B5E4f,10,280
Pda7FAE2F6u;baACE7430f,10,280;ba97048D6f,10,280;ba6A1D4A6f,10,280
Pda7FAEAAEu;baACB4AD0f,10,280;ba96EA936f,10,280;ba6A35E64f,10,280
Pda7FAF266u;baACDDB10f,10,280;ba970E1F6f,10,280;ba6A306E4f,10,280
Pda7FAFA1Eu;baACDDB10f,10,280;ba9734674f,10,280;ba6A56B64f,10,280
Pda7FB01D6u;baACE5E54f,10,280;ba97048D6f,10,280;ba6A1EA84f,10,280
Pda7FB098Du;baAC730D4f,10,280;ba9723FF6f,10,280;ba6AB0F24f,10,280
Pda7FB1145u;baACDF0F0f,10,280;ba9734674f,10,280;ba6A55584f,10,280
Pda7FB18FDu;baACCD490f,10,280;ba9721436f,10,280;ba6A53FA4f,10,280
Pda7FB20B5u;baAC6EF34f,10,280;ba96DB896f,10,280;ba6A6C964f,10,280
Pda7FB286Du;baACC5154f,10,280;ba9713976f,10,280;ba6A4E824f,10,280
Pda7FB3025u;baAC70514f,10,280;ba9700736f,10,280;ba6A90224f,10,280
Pda7FB37DDu;baAC54F90f,10,280;ba96F99D6f,10,280;ba6AA4A42f,10,280
Pda7FB3F95u;baAC523D4f,10,280;ba970B636f,10,280;ba6AB9262f,10,280
Pda7FB474Du;baAC35874f,10,280;ba96DFA36f,10,280;ba6AAA1C2f,10,280
Pda7FB4F05u;baAC6D954f,10,280;ba9700736f,10,280;ba6A92DE4f,10,280
Pda7FB56BDu;baAC93DD0f,10,280;ba9721436f,10,280;ba6A8D662f,10,280
Pda7FB5E75u;baAC7DFD0f,10,280;ba9748E96f,10,280;ba6ACAEC2f,10,280
Pda7FB662Cu;baAC6EF34f,10,280;ba9700736f,10,280;ba6A91802f,10,280
Pda7FB6DE4u;baAC4F814f,10,280;ba9700736f,10,280;ba6AB0F24f,10,280
Pda7FB759Cu;baAC6EF34f,10,280;ba96F6E16f,10,280;ba6A87EE2f,10,280
Pda7FB7D54u;baABF5454f,10,280;ba96C18F8f,10,280;ba6ACC4A2f,10,280
Pda7FB850Cu;baAC3AFF4f,10,280;ba96FAFB6f,10,280;ba6ABFFC2f,10,280
Pda7FB8CC4u;baAC6D954f,10,280;ba96E3BD6f,10,280;ba6A76284f,10,280
Pda7FB947Cu;baAC1B8D4f,10,280;ba96F00B6f,10,280;ba6AD47E2f,10,280
Pda7FB9C34u;baAC0B254f,10,280;ba970A054f,10,280;ba6AFEE00f,10,280
Pda7FBA3ECu;baAC523D4f,10,280;ba973B3D6f,10,280;ba6AE9000f,10,280
Pda7FBABA4u;baABFD794f,10,280;ba96E3BD6f,10,280;ba6AE6440f,10,280
Pda7FBB35Cu;baAC23C14f,10,280;ba96F99D6f,10,280;ba6AD5DC2f,10,280
Pda7FBBB13u;baABE37F8f,10,280;ba9705EB6f,10,280;ba6B226C2f,10,280
Pda7FBC2CBu;baABF8018f,10,280;ba96C9C38f,10,280;ba6AD1C22f,10,280
Pda7FBCA83u;baAC2D534f,10,280;ba9717B14f,10,280;ba6AEA5E2f,10,280
Pda7FBD23Bu;baABDB4B4f,10,280;ba96F4256f,10,280;ba6B18DA0f,10,280
Pda7FBD9F3u;baAC11FB4f,10,280;ba96F1696f,10,280;ba6ADF6E2f,10,280
Pda7FBE1ABu;baABD1B94f,10,280;ba96FAFB6f,10,280;ba6B29420f,10,280
Pda7FBE963u;baAC3DBB4f,10,280;ba9723FF6f,10,280;ba6AE6440f,10,280
Pda7FBF11Bu;baABD9ED8f,10,280;ba972AD54f,10,280;ba6B50E80f,10,280
Pda7FBF8D3u;baABC9858f,10,280;ba96D76F8f,10,280;ba6B0DEA0f,10,280
Pda7FC008Bu;baABFED74f,10,280;ba9714F54f,10,280;ba6B161E0f,10,280
Pda7FC0843u;baABF3E74f,10,280;ba971D294f,10,280;ba6B29420f,10,280
Pda7FC0FFAu;baABCC418f,10,280;ba96E51B6f,10,280;ba6B18DA0f,10,280
Pda7FC17B2u;baABC40D8f,10,280;ba96F00B6f,10,280;ba6B2BFE0f,10,280
Pda7FC1F6Au;baABD05B4f,10,280;ba96E51B6f,10,280;ba6B14C02f,10,280
Pda7FC2722u;baABD3174f,10,280;ba96F4256f,10,280;ba6B210E0f,10,280
Pda7FC2EDAu;baABFD794f,10,280;ba9733096f,10,280;ba6B35900f,10,280
Pda7FC3692u;baABEFCD4f,10,280;ba97478B4f,10,280;ba6B57BDEf,10,280
Pda7FC3E4Au;baAB7A398f,10,280;ba96A21D8f,10,280;ba6B27E40f,10,280
Pda7FC4602u;baABF12B4f,10,280;ba9708A76f,10,280;ba6B177C2f,10,280
Pda7FC4DBAu;baABC56B4f,10,280;ba96F2C76f,10,280;ba6B2D5C0f,10,280
Pda7FC5572u;baAB6B2F8f,10,280;ba96EBF16f,10,280;ba6B80C20f,10,280
Pda7FC5D2Au;baABBA7B8f,10,280;ba96EBF16f,10,280;ba6B31760f,10,280
Pda7FC64E2u;baABD1B94f,10,280;ba971D294f,10,280;ba6B4B700f,10,280
Pda7FC6C99u;baAB6DEB8f,10,280;ba96DFA36f,10,280;ba6B71B7Ef,10,280
Pda7FC7451u;baAB64598f,10,280;ba96E9356f,10,280;ba6B84DBEf,10,280
Pda7FC7C09u;baABC56B4f,10,280;ba9723FF6f,10,280;ba6B5E940f,10,280
Pda7FC83C1u;baABC8274f,10,280;ba9713976f,10,280;ba6B4B700f,10,280
Pda7FC8B79u;baAB91774f,10,280;ba9717B14f,10,280;ba6B863A0f,10,280
Pda7FC9331u;baAB31C38f,10,280;ba96DA2B8f,10,280;ba6BA867Ef,10,280
Pda7FC9AE9u;baABBE954f,10,280;ba971A6D4f,10,280;ba6B5BD80f,10,280
Pda7FCA2A1u;baABB91D8f,10,280;ba9721436f,10,280;ba6B6825Ef,10,280
Pda7FCAA59u;baABC1518f,10,280;ba971E876f,10,280;ba6B5D35Ef,10,280
Pda7FCB211u;baABA8B58f,10,280;ba9735C56f,10,280;ba6B8D0FEf,10,280
Pda7FCB9C9u;baAB9C674f,10,280;ba96FAFB6f,10,280;ba6B5E940f,10,280
Pda7FCC180u;baAB99AB8f,10,280;ba9734674f,10,280;ba6B9ABBEf,10,280
Pda7FCC938u;baAB826D8f,10,280;ba971E876f,10,280;ba6B9C19Ef,10,280
Pda7FCD0F0u;baAB69D18f,10,280;ba9710DB6f,10,280;ba6BA709Ef,10,280
Pda7FCD8A8u;baABA33D8f,10,280;ba9712394f,10,280;ba6B6EFC0f,10,280
Pda7FCE060u;baAB984D8f,10,280;ba971D294f,10,280;ba6B84DBEf,10,280
Pda7FCE818u;baAB69D1Cf,10,280;ba9738816f,10,280;ba6BCEAFCf,10,280
Pda7FCEFD0u;baABD5D38f,10,280;ba973DF96f,10,280;ba6B6825Ef,10,280
Pda7FCF788u;baAB826D8f,10,280;ba9721436f,10,280;ba6B9ED5Ef,10,280
Pda7FCFF40u;baAB53F18f,10,280;ba96EBF16f,10,280;ba6B97FFEf,10,280
Pda7FD06F8u;baAB8D5D8f,10,280;ba9753D94f,10,280;ba6BC67BCf,10,280
Pda7FD0EB0u;baAB89434f,10,280;ba972D914f,10,280;ba6BA44DEf,10,280
Pda7FD1667u;baAB603F8f,10,280;ba971A6D4f,10,280;ba6BBA2DEf,10,280
Pda7FD1E1Fu;baAB72054f,10,280;ba97255D4f,10,280;ba6BB357Ef,10,280
Pda7FD25D7u;baAB53F18f,10,280;ba9723FF6f,10,280;ba6BD00DEf,10,280
Pda7FD2D8Fu;baAB7E538f,10,280;ba9733096f,10,280;ba6BB4B5Ef,10,280
Pda7FD3547u;baAB2C4B8f,10,280;ba96FF156f,10,280;ba6BD2C9Ef,10,280
Pda7FD3CFFu;baAB64598f,10,280;ba9700736f,10,280;ba6B9C19Ef,10,280
Pda7FD44B7u;baAB1BE38f,10,280;ba970B636f,10,280;ba6BEF7FEf,10,280
Pda7FD4C6Fu;baAB8AA18f,10,280;ba9738816f,10,280;ba6BADDFEf,10,280
Pda7FD5427u;baAB422B8f,10,280;ba96F1696f,10,280;ba6BAF3DEf,10,280
Pda7FD5BDFu;baAB2F078f,10,280;ba9743716f,10,280;ba6C1469Cf,10,280
Pda7FD6397u;baAB777D8f,10,280;ba9731AB4f,10,280;ba6BBA2DEf,10,280
Pda7FD6B4Eu;baAB13AF8f,10,280;ba970B636f,10,280;ba6BF7B3Ef,10,280
Pda7FD7306u;baAB6DEB8f,10,280;ba974E614f,10,280;ba6BE075Cf,10,280
Pda7FD7ABEu;baAB984D8f,10,280;ba974BA56f,10,280;ba6BB357Ef,10,280
Pda7FD8276u;baAB68738f,10,280;ba9740B56f,10,280;ba6BD841Ef,10,280
Pda7FD8A2Eu;baABAF8B8f,10,280;ba973B3D6f,10,280;ba6B8BB20f,10,280
Pda7FD91E6u;baAB3B558f,10,280;ba974FBF4f,10,280;ba6C1469Cf,10,280
Pda7FD999Eu;baABB5038f,10,280;ba976B174f,10,280;ba6BB613Ef,10,280
Pda7FDA156u;baABB3A54f,10,280;ba9755374f,10,280;ba6BA191Ef,10,280
Pda7FDA90Eu;baAB65B78f,10,280;ba975AAF4f,10,280;ba6BF4F7Ef,10,280
Pda7FDB0C6u;baAB554F8f,10,280;ba9722A14f,10,280;ba6BCD51Ef,10,280
Pda7FDB87Eu;baAB78DB8f,10,280;ba9762E34f,10,280;ba6BEA07Ef,10,280
Pda7FDC036u;baABA5F94f,10,280;ba97527B4f,10,280;ba6BAC81Ef,10,280
Pda7FDC7EDu;baAB46458f,10,280;ba973DF96f,10,280;ba6BF7B3Ef,10,280
Pda7FDCFA5u;baAB35DDCf,10,280;ba973DF96f,10,280;ba6C081BCf,10,280
Pda7FDD75Du;baABC2AF8f,10,280;ba978D454f,10,280;ba6BCA95Ef,10,280
Pda7FDDF15u;baAB7B974f,10,280;ba974D034f,10,280;ba6BD16BCf,10,280
Pda7FDE6CDu;baAC0C838f,10,280;ba97AF734f,10,280;ba6BA2EFEf,10,280
Pda7FDEE85u;baAB92D54f,10,280;ba977B7F2f,10,280;ba6BE8A9Cf,10,280
Pda7FDF63Du;baAC02F18f,10,280;ba979AF12f,10,280;ba6B97FFEf,10,280
Pda7FDFDF5u;baABBA7B8f,10,280;ba977B7F2f,10,280;ba6BC103Cf,10,280
Pda7FE05ADu;baABAF8B8f,10,280;ba97734B4f,10,280;ba6BC3BFCf,10,280
Pda7FE0D65u;baABD1B94f,10,280;ba9777654f,10,280;ba6BA5ABEf,10,280
Pda7FE151Du;baABE37F8f,10,280;ba97D1A12f,10,280;ba6BEE21Cf,10,280
Pda7FE1CD4u;baABF8018f,10,280;ba979AF12f,10,280;ba6BA2EFEf,10,280
Pda7FE248Cu;baABE0C34f,10,280;ba97A89D2f,10,280;ba6BC7D9Ef,10,280
Pda7FE2C44u;baABB91D8f,10,280;ba9778C32f,10,280;ba6BBFA5Ef,10,280
Pda7FE33FCu;baABD5D34f,10,280;ba97AB592f,10,280;ba6BD585Ef,10,280
Pda7FE3BB4u;baABE63B4f,10,280;ba97A9FB4f,10,280;ba6BC3BFCf,10,280
Pda7FE436Cu;baAC0DE18f,10,280;ba97DC912f,10,280;ba6BCEAFCf,10,280
Pda7FE4B24u;baAC01934f,10,280;ba97C96D2f,10,280;ba6BC7D9Ef,10,280
Pda7FE52DCu;baAC22638f,10,280;ba97D2FF2f,10,280;ba6BB09BEf,10,280
Pda7FE5A94u;baAC300F4f,10,280;ba97BFDB2f,10,280;ba6B8FCBEf,10,280
Pda7FE624Cu;baAC59134f,10,280;ba97D2FF2f,10,280;ba6B79EBEf,10,280
Pda7FE6A04u;baAC65614f,10,280;ba980DC90f,10,280;ba6BA867Ef,10,280
Pda7FE71BBu;baAC5D2D4f,10,280;ba98224B0f,10,280;ba6BC51DEf,10,280
Pda20A68C0n;baACBA254f,10,280;ba981B752f,10,280;ba6B61500f,10,280
Pda2288F28n;baAC878F4f,10,280;ba9815FD2f,10,280;ba6B8E6E0f,10,280
Pda246B590n;baAC62A54f,10,280;ba98001D0f,10,280;ba6B9D77Ef,10,280
Pda264DBF8n;baACB1F14f,10,280;ba9832B30f,10,280;ba6B80C20f,10,280
Pda2830260n;baAC0F3F4f,10,280;ba97CD872f,10,280;ba6BBE47Cf,10,280
Pda2A128C8n;baACC2590f,10,280;ba98563F0f,10,280;ba6B93E5Ef,10,280
Pda2BF4F28n;baAC5FE90f,10,280;ba981A170f,10,280;ba6BBA2DEf,10,280
Pda2DD7598n;baACADD70f,10,280;ba9827C30f,10,280;ba6B79EBEf,10,280
Pda2FB9BF8n;baAD03F90f,10,280;ba984B4F0f,10,280;ba6B47560f,10,280
Pda319C260n;baACD57D0f,10,280;ba9831550f,10,280;ba6B5BD80f,10,280
Pda337E8D0n;baACD6DB0f,10,280;ba9854E10f,10,280;ba6B7E060f,10,280
Pda3560F30n;baACF0D54f,10,280;ba98405F0f,10,280;ba6B4F89Ef,10,280
Pda37435A0n;baACBCE10f,10,280;ba9832B30f,10,280;ba6B75D20f,10,280
Pda3925C00n;baACDDB10f,10,280;ba985E72Ef,10,280;ba6B80C20f,10,280
Pda3B08268n;baACC6734f,10,280;ba98579D0f,10,280;ba6B912A0f,10,280
Pda3CEA8D8n;baAD1DF30f,10,280;ba9872F50f,10,280;ba6B5501Ef,10,280
Pda3ECCF38n;baAD3AA90f,10,280;ba987452Ef,10,280;ba6B39AA0f,10,280
Pda40AF59Cn;baAD0EE90f,10,280;ba98A2CEEf,10,280;ba6B93E5Ef,10,280
Pda4291C0Cn;baAD56010f,10,280;ba9879CAEf,10,280;ba6B23CA0f,10,280
Pda4474270n;baACEF770f,10,280;ba98770EEf,10,280;ba6B8797Ef,10,280
Pda46568D8n;baAD9A5CCf,10,280;ba98D564Cf,10,280;ba6B3B080f,10,280
Pda4838F3Cn;baAD4DCCCf,10,280;ba98B494Ef,10,280;ba6B66C80f,10,280
Pda4A1B5A4n;baAD51E70f,10,280;ba98C65AEf,10,280;ba6B7473Ef,10,280
Pda4BFDC0Cn;baAD847CCf,10,280;ba98B750Ef,10,280;ba6B32D40f,10,280
Pda4DE0274n;baAD97A0Cf,10,280;ba98E1B2Ef,10,280;ba6B4A120f,10,280
Pda4FC28DCn;baAD9228Cf,10,280;ba98CD30Cf,10,280;ba6B3B080f,10,280
Pda51A4F44n;baADA54CCf,10,280;ba98EE00Cf,10,280;ba6B48B40f,10,280
Pda53875A8n;baADD26ACf,10,280;ba99053ECf,10,280;ba6B32D40f,10,280
Pda5569C10n;baADE58ECf,10,280;ba98E46EEf,10,280;ba6AFEE00f,10,280
Pda574C278n;baADE016Cf,10,280;ba99276CCf,10,280;ba6B47560f,10,280
Pda592E8E0n;baAE337CCf,10,280;ba9933BACf,10,280;ba6B003E2f,10,280
Pda5B10F48n;baAE114E8f,10,280;ba993BEEAf,10,280;ba6B2AA00f,10,280
