Pda7F6D8B2u;baACF7AACf,12,280;ba6DAE914f,10,280;ba40B6E68f,12,280
Pda7F7EE8Fu;baB023C60f,10,280;ba960A5BAf,10,280;ba65E695Af,10,280
Pda7F7F647u;baB086364f,10,280;ba9604E3Af,10,280;ba657EADAf,10,280
Pda7F7FDFEu;baB114660f,10,280;ba9690578f,10,280;ba657BF1Af,10,280
Pda7F805B6u;baB167CBCf,10,280;ba96EEAD6f,10,280;ba6586E1Af,10,280
Pda7F80D6Eu;baB1889BCf,10,280;ba9712394f,10,280;ba65899DAf,10,280
Pda7F81526u;baB1E4358f,10,280;ba977F994f,10,280;ba659B63Af,10,280
Pda7F81CDEu;baB261FD8f,10,280;ba97A9FB4f,10,280;ba6547FDCf,10,280
Pda7F82496u;baB2B1494f,10,280;ba9818B92f,10,280;ba65676FCf,10,280
Pda7F82C4Eu;baB2F9BF4f,10,280;ba986C1EEf,10,280;ba65725FCf,10,280
Pda7F83406u;baB37CFF4f,10,280;ba98CA74Cf,10,280;ba654D75Cf,10,280
Pda7F83BBEu;baB429430f,10,280;ba992096Cf,10,280;ba64F753Cf,10,280
Pda7F84376u;baB48A550f,10,280;ba997EECAf,10,280;ba64F497Cf,10,280
Pda7F84B2Eu;baB48798Cf,10,280;ba999A44Af,10,280;ba6512ABCf,10,280
Pda7F852E5u;baB570048f,10,280;ba9A1EE26f,10,280;ba64AEDDEf,10,280
Pda7F85A9Du;baB5E5988f,10,280;ba9A7BDA6f,10,280;ba649641Ef,10,280
Pda7F86255u;baB63FD44f,10,280;ba9AC70C6f,10,280;ba6487380f,10,280
Pda7F86A0Du;baB6E3E44f,10,280;ba9B53DE2f,10,280;ba646FFA0f,10,280
Pda7F871C5u;baB74E880f,10,280;ba9B760C0f,10,280;ba6427840f,10,280
Pda7F8797Du;baB7BBE80f,10,280;ba9BA5E60f,10,280;ba63E9FE2f,10,280
Pda7F88135u;baB82D61Cf,10,280;ba9C0C6FEf,10,280;ba63DF0E2f,10,280
Pda7F888EDu;baB84F8FCf,10,280;ba9C447DEf,10,280;ba63F4EE0f,10,280
Pda7F890A5u;baB8B35D8f,10,280;ba9C6EDFCf,10,280;ba63BB822f,10,280
Pda7F8985Du;baB93C158f,10,280;ba9CCE93Cf,10,280;ba63927E4f,10,280
Pda7F8A015u;baB985E98f,10,280;ba9CE9EBAf,10,280;ba6364022f,10,280
Pda7F8A7CCu;baB9C8E74f,10,280;ba9D31038f,10,280;ba63681C4f,10,280
Pda7F8AF84u;baBA62078f,10,280;ba9D804F8f,10,280;ba631E484f,10,280
Pda7F8B73Cu;baBAA0EB0f,10,280;ba9D9BA78f,10,280;ba62FABC6f,10,280
Pda7F8BEF4u;baBB20110f,10,280;ba9DD6716f,10,280;ba62B6606f,10,280
Pda7F8C6ACu;baBB6B430f,10,280;ba9E59B14f,10,280;ba62EE6E8f,10,280
Pda7F8CE64u;baBB94470f,10,280;ba9E2B352f,10,280;ba6296EE6f,10,280
Pda7F8D61Cu;baBB38AD0f,10,280;ba9E2F4F4f,10,280;ba62F6A26f,10,280
Pda7F8DDD4u;baBBD744Cf,10,280;ba9E6E334f,10,280;ba6296EE6f,10,280
Pda7F8E58Cu;baBB97030f,10,280;ba9E5B0F2f,10,280;ba62C40C8f,10,280
Pda7F8ED44u;baBC0462Cf,10,280;ba9E7A812f,10,280;ba62761E8f,10,280
Pda7F8F4FCu;baBC1786Cf,10,280;ba9E65FF2f,10,280;ba624E78Af,10,280
Pda7F8FCB4u;baBBF3FA8f,10,280;ba9E65FF2f,10,280;ba627204Af,10,280
Pda7F9046Bu;baBBD1CD0f,10,280;ba9E675D4f,10,280;ba6295908f,10,280
Pda7F90C23u;baBBC0070f,10,280;ba9E16B36f,10,280;ba6256ACAf,10,280
Pda7F913DBu;baBB8C130f,10,280;ba9E2DF14f,10,280;ba62A1DE6f,10,280
Pda7F91B93u;baBB3B694f,10,280;ba9DF1C96f,10,280;ba62B6606f,10,280
Pda7F9234Bu;baBAEABF0f,10,280;ba9DDD476f,10,280;ba62F2884f,10,280
Pda7F92B03u;baBAD0C54f,10,280;ba9DC1EF6f,10,280;ba62F12A6f,10,280
Pda7F932BBu;baBA884F4f,10,280;ba9D94D18f,10,280;ba630C826f,10,280
Pda7F93A73u;baBA480D4f,10,280;ba9D50758f,10,280;ba6308684f,10,280
Pda7F9422Bu;baB9D6934f,10,280;ba9D55ED8f,10,280;ba637F5A2f,10,280
Pda7F949E3u;baB9576DCf,10,280;ba9CF21FCf,10,280;ba639AB24f,10,280
Pda7F9519Bu;baB969334f,10,280;ba9CCFF1Af,10,280;ba6366BE4f,10,280
Pda7F95952u;baB85E99Cf,10,280;ba9C5D19Ef,10,280;ba63FE802f,10,280
Pda7F9610Au;baB7BBE7Cf,10,280;ba9C32B7Ef,10,280;ba6476D00f,10,280
Pda7F968C2u;baB770B60f,10,280;ba9BF3D3Ef,10,280;ba64831DEf,10,280
Pda7F9707Au;baB6D0C00f,10,280;ba9B80FC0f,10,280;ba64B03BEf,10,280
Pda7F97832u;baB6B9824f,10,280;ba9B6DD80f,10,280;ba64B455Ef,10,280
Pda7F97FEAu;baB603AC8f,10,280;ba9B2D964f,10,280;ba6529E9Cf,10,280
Pda7F987A2u;baB616D04f,10,280;ba9AF6E62f,10,280;ba64E015Ef,10,280
Pda7F98F5Au;baB51726Cf,10,280;ba9AD6164f,10,280;ba65BEEFAf,10,280
Pda7F99712u;baB49288Cf,10,280;ba9A72486f,10,280;ba65DFBF8f,10,280
Pda7F99ECAu;baB3FEE10f,10,280;ba9A33648f,10,280;ba6634838f,10,280
Pda7F9A682u;baB381190f,10,280;ba9A0BBE8f,10,280;ba668AA54f,10,280
Pda7F9AE39u;baB2DFC54f,10,280;ba99A3D6Af,10,280;ba66C4116f,10,280
Pda7F9B5F1u;baB2C7294f,10,280;ba99C8C08f,10,280;ba6701972f,10,280
Pda7F9BDA9u;baB294934f,10,280;ba9994CCAf,10,280;ba6700394f,10,280
Pda7F9C561u;baB17DABCf,10,280;ba98EE00Cf,10,280;ba6770550f,10,280
Pda7F9CD19u;baB0DC580f,10,280;ba98A012Ef,10,280;ba67C3BB0f,10,280
Pda7F9D4D1u;baB073120f,10,280;ba9868050f,10,280;ba67F4F30f,10,280
Pda7F9DC89u;baB045F44f,10,280;ba9875B10f,10,280;ba682FBCEf,10,280
Pda7F9E441u;baB03C624f,10,280;ba98628D0f,10,280;ba68262AEf,10,280
Pda7F9EBF9u;baAF69D64f,10,280;ba980C6B0f,10,280;ba68A294Cf,10,280
Pda7F9F3B1u;baAF70AC4f,10,280;ba97E8DF2f,10,280;ba687832Cf,10,280
Pda7F9FB69u;baAEF0288f,10,280;ba97BE7D2f,10,280;ba68CE54Cf,10,280
Pda7FA0321u;baAE7EAE8f,10,280;ba979C4F2f,10,280;ba691DA0Af,10,280
Pda7FA0AD8u;baAE46A08f,10,280;ba9790014f,10,280;ba694960Af,10,280
Pda7FA1290u;baADD684Cf,10,280;ba9766FD4f,10,280;ba6990788f,10,280
Pda7FA1A48u;baADFCCCCf,10,280;ba9766FD4f,10,280;ba696A308f,10,280
Pda7FA2200u;baAD650B0f,10,280;ba9723FF6f,10,280;ba69BEF46f,10,280
Pda7FA29B8u;baAD42DCCf,10,280;ba971A6D4f,10,280;ba69D7906f,10,280
Pda7FA3170u;baAD50890f,10,280;ba97190F6f,10,280;ba69C8868f,10,280
Pda7FA3928u;baACB34F0f,10,280;ba96C9C38f,10,280;ba6A16744f,10,280
Pda7FA40E0u;baACCBEB0f,10,280;ba96E1016f,10,280;ba6A15166f,10,280
Pda7FA4898u;baAC6AD90f,10,280;ba969F618f,10,280;ba6A34886f,10,280
Pda7FA5050u;baAC5D2D4f,10,280;ba96A21D8f,10,280;ba6A44F04f,10,280
Pda7FA5808u;baAC1A2F4f,10,280;ba968C3D8f,10,280;ba6A720E2f,10,280
Pda7FA5FBFu;baAC44914f,10,280;ba96C7078f,10,280;ba6A82762f,10,280
Pda7FA6777u;baABD3174f,10,280;ba9689818f,10,280;ba6AB66A2f,10,280
Pda7FA6F2Fu;baAB96EF8f,10,280;ba9659A78f,10,280;ba6AC2B82f,10,280
Pda7FA76E7u;baABA7574f,10,280;ba9690578f,10,280;ba6AE9000f,10,280
Pda7FA7E9Fu;baAB9F238f,10,280;ba969B476f,10,280;ba6AFC240f,10,280
Pda7FA8657u;baAB90198f,10,280;ba9670E58f,10,280;ba6AE0CC0f,10,280
Pda7FA8E0Fu;baAB2DA98f,10,280;ba9684098f,10,280;ba6B56600f,10,280
Pda7FA95C7u;baAB13AF8f,10,280;ba964683Af,10,280;ba6B32D40f,10,280
Pda7FA9D7Fu;baAAF9B58f,10,280;ba96203BAf,10,280;ba6B26860f,10,280
Pda7FAA537u;baAB1A858f,10,280;ba964BFBAf,10,280;ba6B31760f,10,280
Pda7FAACEFu;baAB26D38f,10,280;ba965C638f,10,280;ba6B35900f,10,280
Pda7FAB4A6u;baAB56AD8f,10,280;ba96814D8f,10,280;ba6B2AA00f,10,280
Pda7FABC5Eu;baAAE94DCf,10,280;ba961D7FAf,10,280;ba6B34320f,10,280
Pda7FAC416u;baAAD36D8f,10,280;ba961965Af,10,280;ba6B45F80f,10,280
Pda7FACBCEu;baAB07618f,10,280;ba96410BAf,10,280;ba6B39AA0f,10,280
Pda7FAD386u;baAADBA18f,10,280;ba962C898f,10,280;ba6B50E80f,10,280
Pda7FADB3Eu;baAAEAABCf,10,280;ba963E4FAf,10,280;ba6B53A40f,10,280
Pda7FAE2F6u;baAAAA69Cf,10,280;ba962C898f,10,280;ba6B821FEf,10,280
Pda7FAEAAEu;baAABEEBCf,10,280;ba965015Af,10,280;ba6B912A0f,10,280
Pda7FAF266u;baAA82C3Cf,10,280;ba95FB51Af,10,280;ba6B788E0f,10,280
Pda7FAFA1Eu;baAA33780f,10,280;ba95F737Cf,10,280;ba6BC3BFCf,10,280
Pda7FB01D6u;baAAAFE18f,10,280;ba961965Af,10,280;ba6B69840f,10,280
Pda7FB098Du;baAA469BCf,10,280;ba95D24DCf,10,280;ba6B8BB20f,10,280
Pda7FB1145u;baAA33780f,10,280;ba95E98BCf,10,280;ba6BB613Ef,10,280
Pda7FB18FDu;baAA4281Cf,10,280;ba961131Af,10,280;ba6BCEAFCf,10,280
Pda7FB20B5u;baAA7EA9Cf,10,280;ba9637798f,10,280;ba6BB8CFEf,10,280
Pda7FB286Du;baAA6CE3Cf,10,280;ba960FD3Af,10,280;ba6BA2EFEf,10,280
Pda7FB3025u;baAA61F3Cf,10,280;ba961D7FAf,10,280;ba6BBB8BEf,10,280
Pda7FB37DDu;baAA181FCf,10,280;ba960385Af,10,280;ba6BEB65Cf,10,280
Pda7FB3F95u;baAA3791Cf,10,280;ba95EDA5Af,10,280;ba6BB613Ef,10,280
Pda7FB474Du;baAA0D2FCf,10,280;ba95EAE9Af,10,280;ba6BDDB9Ef,10,280
Pda7FB4F05u;baAA21B1Cf,10,280;ba95F5D9Af,10,280;ba6BD427Cf,10,280
Pda7FB56BDu;baAA4123Cf,10,280;ba95F5D9Af,10,280;ba6BB4B5Ef,10,280
Pda7FB5E75u;baAA1ADBCf,10,280;ba961AC3Af,10,280;ba6BFFE7Ef,10,280
Pda7FB662Cu;baAA181FCf,10,280;ba960385Af,10,280;ba6BEB65Cf,10,280
Pda7FB6DE4u;baA9CFAA0f,10,280;ba95F47BCf,10,280;ba6C24D1Cf,10,280
Pda7FB759Cu;baAA30BBCf,10,280;ba95E571Af,10,280;ba6BB4B5Ef,10,280
Pda7FB7D54u;baA9DA9A0f,10,280;ba9604E3Af,10,280;ba6C2A49Cf,10,280
Pda7FB850Cu;baAA34D5Cf,10,280;ba962455Af,10,280;ba6BEF7FEf,10,280
Pda7FB8CC4u;baAA0E8DCf,10,280;ba95F31DAf,10,280;ba6BE48FEf,10,280
Pda7FB947Cu;baAA0BD1Cf,10,280;ba95FCAFCf,10,280;ba6BF0DDCf,10,280
Pda7FB9C34u;baAA21B1Cf,10,280;ba961D7FAf,10,280;ba6BFBCDCf,10,280
Pda7FBA3ECu;baAA21B1Cf,10,280;ba961EDDAf,10,280;ba6BFD2BEf,10,280
Pda7FBABA4u;baA9F74FCf,10,280;ba95F737Cf,10,280;ba6BFFE7Ef,10,280
Pda7FBB35Cu;baA9CB8FCf,10,280;ba95DFF9Af,10,280;ba6C1469Cf,10,280
Pda7FBBB13u;baA9CCEE0f,10,280;ba95E6CFCf,10,280;ba6C19E1Cf,10,280
Pda7FBC2CBu;baA99FD00f,10,280;ba95D7C5Cf,10,280;ba6C37F5Af,10,280
Pda7FBCA83u;baA9979BCf,10,280;ba95D0EFAf,10,280;ba6C3953Cf,10,280
Pda7FBD23Bu;baA9E6E80f,10,280;ba960E75Af,10,280;ba6C278DCf,10,280
Pda7FBD9F3u;baA9BF420f,10,280;ba95F5D9Af,10,280;ba6C3697Cf,10,280
Pda7FBE1ABu;baA9AEDA4f,10,280;ba95F9F3Cf,10,280;ba6C4B19Af,10,280
Pda7FBE963u;baA966640f,10,280;ba95CCD5Cf,10,280;ba6C6671Cf,10,280
Pda7FBF11Bu;baA9B2F40f,10,280;ba95D667Af,10,280;ba6C2373Cf,10,280
Pda7FBF8D3u;baA9F1D80f,10,280;ba962DE7Af,10,280;ba6C3C0FCf,10,280
Pda7FC008Bu;baA9F079Cf,10,280;ba961C21Af,10,280;ba6C2BA7Cf,10,280
Pda7FC0843u;baA9756E0f,10,280;ba95C1E5Cf,10,280;ba6C4C77Cf,10,280
Pda7FC0FFAu;baA9C4BA0f,10,280;ba9613EDAf,10,280;ba6C4F33Af,10,280
Pda7FC17B2u;baA9C7760f,10,280;ba95E157Cf,10,280;ba6C19E1Cf,10,280
Pda7FC1F6Au;baA963A80f,10,280;ba95CA19Cf,10,280;ba6C6671Cf,10,280
Pda7FC2722u;baA989F00f,10,280;ba95F47BCf,10,280;ba6C6A8BAf,10,280
Pda7FC2EDAu;baA9D5220f,10,280;ba9608FDAf,10,280;ba6C33DBCf,10,280
Pda7FC3692u;baA9A8040f,10,280;ba95F061Af,10,280;ba6C485DAf,10,280
Pda7FC3E4Au;baA949AE0f,10,280;ba95C1E5Cf,10,280;ba6C7837Af,10,280
Pda7FC4602u;baA9805E0f,10,280;ba95E82DAf,10,280;ba6C67CFAf,10,280
Pda7FC4DBAu;baA9352C0f,10,280;ba95BC6DCf,10,280;ba6C8741Af,10,280
Pda7FC5572u;baA98F684f,10,280;ba95E413Cf,10,280;ba6C54ABAf,10,280
Pda7FC5D2Au;baA9805E0f,10,280;ba95F9F3Cf,10,280;ba6C7995Af,10,280
Pda7FC64E2u;baA945944f,10,280;ba95C5FFAf,10,280;ba6C806BAf,10,280
Pda7FC6C99u;baA944360f,10,280;ba95DE9BAf,10,280;ba6C9A65Af,10,280
Pda7FC7451u;baA994E00f,10,280;ba95F31DAf,10,280;ba6C5E3DCf,10,280
Pda7FC7C09u;baA928DE0f,10,280;ba95D7C5Cf,10,280;ba6CAEE78f,10,280
Pda7FC83C1u;baA966640f,10,280;ba95F9F3Cf,10,280;ba6C938FAf,10,280
Pda7FC8B79u;baA994E00f,10,280;ba95EDA5Af,10,280;ba6C58C5Cf,10,280
Pda7FC9331u;baA944360f,10,280;ba95C5FFAf,10,280;ba6C81C9Af,10,280
Pda7FC9AE9u;baA93AA44f,10,280;ba95EDA5Af,10,280;ba6CB301Af,10,280
Pda7FCA2A1u;baA8F22E4f,10,280;ba95BB0FCf,10,280;ba6CC8E18f,10,280
Pda7FCAA59u;baA922080f,10,280;ba95BB0FCf,10,280;ba6C9907Af,10,280
Pda7FCB211u;baA928DE0f,10,280;ba95CA19Cf,10,280;ba6CA13B8f,10,280
Pda7FCB9C9u;baA948500f,10,280;ba9600C9Af,10,280;ba6CB879Af,10,280
Pda7FCC180u;baA97DA20f,10,280;ba95F47BCf,10,280;ba6C76D9Af,10,280
Pda7FCC938u;baA927800f,10,280;ba95F5D9Af,10,280;ba6CCE598f,10,280
Pda7FCD0F0u;baA95B744f,10,280;ba95E571Af,10,280;ba6C89FDAf,10,280
Pda7FCD8A8u;baA917184f,10,280;ba95C8BBAf,10,280;ba6CB1A38f,10,280
Pda7FCE060u;baA963A80f,10,280;ba95CB77Af,10,280;ba6C67CFAf,10,280
Pda7FCE818u;baA946F20f,10,280;ba95DD3DCf,10,280;ba6C964BAf,10,280
Pda7FCEFD0u;baA94F264f,10,280;ba95E6CFCf,10,280;ba6C97A9Af,10,280
Pda7FCF788u;baA9352C0f,10,280;ba95E2B5Af,10,280;ba6CAD89Af,10,280
Pda7FCFF40u;baA924C44f,10,280;ba95D7C5Cf,10,280;ba6CB301Af,10,280
Pda7FD06F8u;baA92B9A4f,10,280;ba95CF91Cf,10,280;ba6CA3F78f,10,280
Pda7FD0EB0u;baA905524f,10,280;ba95F1BFCf,10,280;ba6CEC6D8f,10,280
Pda7FD1667u;baA950844f,10,280;ba95F1BFCf,10,280;ba6CA13B8f,10,280
Pda7FD1E1Fu;baA92A3C4f,10,280;ba95E413Cf,10,280;ba6CB9D78f,10,280
Pda7FD25D7u;baA926224f,10,280;ba95F1BFCf,10,280;ba6CCB9D8f,10,280
Pda7FD2D8Fu;baA8D8344f,10,280;ba95E157Cf,10,280;ba6D09238f,10,280
Pda7FD3547u;baA9368A4f,10,280;ba95EC47Cf,10,280;ba6CB5BDAf,10,280
Pda7FD3CFFu;baA912FE0f,10,280;ba95F1BFCf,10,280;ba6CDEC18f,10,280
Pda7FD44B7u;baA8F22E4f,10,280;ba95D923Af,10,280;ba6CE6F58f,10,280
Pda7FD4C6Fu;baA8FD1E4f,10,280;ba95DE9BAf,10,280;ba6CE17D8f,10,280
Pda7FD5427u;baA911A04f,10,280;ba95CB77Af,10,280;ba6CB9D78f,10,280
Pda7FD5BDFu;baA8CBE64f,10,280;ba95BF29Cf,10,280;ba6CF3438f,10,280
Pda7FD6397u;baA90EE44f,10,280;ba95E6CFCf,10,280;ba6CD7EBAf,10,280
Pda7FD6B4Eu;baA984784f,10,280;ba96335FAf,10,280;ba6CAEE78f,10,280
Pda7FD7306u;baA901380f,10,280;ba95D667Af,10,280;ba6CD52FAf,10,280
Pda7FD7ABEu;baA927800f,10,280;ba95CB77Af,10,280;ba6CA3F78f,10,280
Pda7FD8276u;baA8E73E4f,10,280;ba95D24DCf,10,280;ba6CEB0F8f,10,280
Pda7FD8A2Eu;baA950844f,10,280;ba960A5BAf,10,280;ba6CB9D78f,10,280
Pda7FD91E6u;baA946F20f,10,280;ba962C898f,10,280;ba6CE5978f,10,280
Pda7FD999Eu;baA8D0004f,10,280;ba95C4A1Cf,10,280;ba6CF4A18f,10,280
Pda7FDA156u;baA922080f,10,280;ba960641Af,10,280;ba6CE4398f,10,280
Pda7FDA90Eu;baA92FB44f,10,280;ba95F061Af,10,280;ba6CC0AD8f,10,280
Pda7FDB0C6u;baA927800f,10,280;ba95FCAFCf,10,280;ba6CD52FAf,10,280
Pda7FDB87Eu;baA951E20f,10,280;ba960D17Af,10,280;ba6CBB35Af,10,280
Pda7FDC036u;baA9352C0f,10,280;ba95F737Cf,10,280;ba6CC20BAf,10,280
Pda7FDC7EDu;baA98B4E0f,10,280;ba9637798f,10,280;ba6CAC2B8f,10,280
Pda7FDCFA5u;baA923664f,10,280;ba96154BAf,10,280;ba6CF1E58f,10,280
Pda7FDD75Du;baA92FB44f,10,280;ba9625B3Af,10,280;ba6CF5FF8f,10,280
Pda7FDDF15u;baA969200f,10,280;ba962455Af,10,280;ba6CBB35Af,10,280
Pda7FDE6CDu;baA9963E0f,10,280;ba963A358f,10,280;ba6CA3F78f,10,280
Pda7FDEE85u;baA92A3C0f,10,280;ba95FE0DAf,10,280;ba6CD3D18f,10,280
Pda7FDF63Du;baA915BA0f,10,280;ba960BB9Af,10,280;ba6CF5FF8f,10,280
Pda7FDFDF5u;baA98E0A0f,10,280;ba965C638f,10,280;ba6CCE598f,10,280
Pda7FE05ADu;baA95A160f,10,280;ba962199Af,10,280;ba6CC783Af,10,280
Pda7FE0D65u;baA9805E0f,10,280;ba962C898f,10,280;ba6CAC2B8f,10,280
Pda7FE151Du;baA9CA320f,10,280;ba9679198f,10,280;ba6CAEE78f,10,280
Pda7FE1CD4u;baA923660f,10,280;ba95F895Af,10,280;ba6CD52FAf,10,280
Pda7FE248Cu;baA976CBCf,10,280;ba9632018f,10,280;ba6CBB35Af,10,280
Pda7FE2C44u;baA972B20f,10,280;ba9659A78f,10,280;ba6CE6F58f,10,280
Pda7FE33FCu;baA998FA0f,10,280;ba966A0F8f,10,280;ba6CD1158f,10,280
Pda7FE3BB4u;baA9B1960f,10,280;ba966A0F8f,10,280;ba6CB879Af,10,280
Pda7FE436Cu;baA998FA0f,10,280;ba96493FAf,10,280;ba6CB045Af,10,280
Pda7FE4B24u;baA9782A0f,10,280;ba9643C7Af,10,280;ba6CCB9D8f,10,280
Pda7FE52DCu;baA9D3C40f,10,280;ba967E918f,10,280;ba6CAACDAf,10,280
Pda7FE5A94u;baA99E720f,10,280;ba9647E18f,10,280;ba6CA96F8f,10,280
Pda7FE624Cu;baA95CD20f,10,280;ba96542F8f,10,280;ba6CF75D8f,10,280
Pda7FE6A04u;baA9C35C0f,10,280;ba9668B1Af,10,280;ba6CA555Af,10,280
Pda7FE71BBu;baA9A3EA0f,10,280;ba9661DB8f,10,280;ba6CBDF18f,10,280
Pda20A68C0n;baA98B4E0f,10,280;ba9664978f,10,280;ba6CD9498f,10,280
Pda2288F28n;baA9F4940f,10,280;ba968ADF8f,10,280;ba6C964BAf,10,280
Pda246B590n;baA9C6180f,10,280;ba966CCB8f,10,280;ba6CA6B38f,10,280
Pda264DBF8n;baA9F8AE0f,10,280;ba96972D8f,10,280;ba6C9E7F8f,10,280
Pda2830260n;baA9C4BA4f,10,280;ba9684098f,10,280;ba6CBF4F8f,10,280
Pda2A128C8n;baA9D93C0f,10,280;ba965C638f,10,280;ba6C8327Af,10,280
Pda2BF4F28n;baA9C7760f,10,280;ba9673A18f,10,280;ba6CAC2B8f,10,280
Pda2DD7598n;baA9B5B00f,10,280;ba967A778f,10,280;ba6CC4C7Af,10,280
Pda2FB9BF8n;baAA61F3Cf,10,280;ba96B2858f,10,280;ba6C5091Cf,10,280
Pda319C260n;baA9A8040f,10,280;ba96765D8f,10,280;ba6CCE598f,10,280
Pda337E8D0n;baAA0D2FCf,10,280;ba9699E98f,10,280;ba6C8CB9Af,10,280
Pda3560F30n;baAA0BD1Cf,10,280;ba969E036f,10,280;ba6C9231Af,10,280
Pda37435A0n;baAA1149Cf,10,280;ba96BED36f,10,280;ba6CAD89Af,10,280
Pda3925C00n;baAA3791Cf,10,280;ba96BED36f,10,280;ba6C8741Af,10,280
Pda3B08268n;baAA246DCf,10,280;ba96A8F36f,10,280;ba6C8485Af,10,280
Pda3CEA8D8n;baAA7517Cf,10,280;ba96F00B6f,10,280;ba6C7AF3Af,10,280
Pda3ECCF38n;baAA0E8E0f,10,280;ba96BD756f,10,280;ba6CAEE78f,10,280
Pda40AF59Cn;baAA246DCf,10,280;ba96B95B6f,10,280;ba6C94EDAf,10,280
Pda4291C0Cn;baA9EDBDCf,10,280;ba969E036f,10,280;ba6CB045Af,10,280
Pda4474270n;baA9EF1C0f,10,280;ba96A0BF6f,10,280;ba6CB1A38f,10,280
Pda46568D8n;baAA5703Cf,10,280;ba96DFA36f,10,280;ba6C889FAf,10,280
Pda4838F3Cn;baAA34D5Cf,10,280;ba96AE6B6f,10,280;ba6C7995Af,10,280
Pda4A1B5A4n;baAA0E8E0f,10,280;ba969CA58f,10,280;ba6C8E17Af,10,280
Pda4BFDC0Cn;baAA6B85Cf,10,280;ba96DA2B8f,10,280;ba6C6EA5Cf,10,280
Pda4DE0274n;baAA79318f,10,280;ba96EA936f,10,280;ba6C7161Af,10,280
Pda4FC28DCn;baAA6095Cf,10,280;ba96F2C76f,10,280;ba6C9231Af,10,280
Pda51A4F44n;baAA906FCf,10,280;ba96CF3B8f,10,280;ba6C3ECBCf,10,280
Pda53875A8n;baAAC71F8f,10,280;ba9728194f,10,280;ba6C60F9Cf,10,280
Pda5569C10n;baAA9A01Cf,10,280;ba9743716f,10,280;ba6CA96F8f,10,280
