Pda7F6D8B2u;baC1312F0f,12,280;ba7C098D3f,10,280;ba3AD85E0f,12,280
Pda7F84B2Eu;baCAEAD20f,10,280;baA3D8858f,10,280;ba58EDB34f,10,280
Pda7F852E5u;baCB13D60f,10,280;baA4134F8f,10,280;ba58FF794f,10,280
Pda7F85A9Du;baCB16928f,10,280;baA42515Cf,10,280;ba590E834f,10,280
Pda7F86255u;baCB3A1E0f,10,280;baA443298f,10,280;ba59090B4f,10,280
Pda7F86A0Du;baCB20248f,10,280;baA441CB8f,10,280;ba5921A74f,10,280
Pda7F871C5u;baCB722C8f,10,280;baA470478f,10,280;ba58FE1B4f,10,280
Pda7F8797Du;baCB83F20f,10,280;baA47F518f,10,280;ba58FB5F4f,10,280
Pda7F88135u;baCB85508f,10,280;baA491178f,10,280;ba590BC74f,10,280
Pda7F888EDu;baCBA8DC0f,10,280;baA4B4A34f,10,280;ba590BC74f,10,280
Pda7F890A5u;baCBD8B60f,10,280;baA4D6D18f,10,280;ba58FE1B4f,10,280
Pda7F8985Du;baCB8AC88f,10,280;baA4AF2B4f,10,280;ba5924634f,10,280
Pda7F8A015u;baCBEBDA0f,10,280;baA4EE0F4f,10,280;ba5902354f,10,280
Pda7F8A7CCu;baCC0E080f,10,280;baA519CF4f,10,280;ba590BC74f,10,280
Pda7F8AF84u;baCC179A0f,10,280;baA523614f,10,280;ba590BC74f,10,280
Pda7F8B73Cu;baCBE3A60f,10,280;baA509674f,10,280;ba5925C14f,10,280
Pda7F8BEF4u;baCC0B4C0f,10,280;baA52A374f,10,280;ba591EEB4f,10,280
Pda7F8C6ACu;baCC3B260f,10,280;baA546ED4f,10,280;ba590BC74f,10,280
Pda7F8CE64u;baCC409D8f,10,280;baA549A94f,10,280;ba59090B4f,10,280
Pda7F8D61Cu;baCC05D40f,10,280;baA549A94f,10,280;ba5943D54f,10,280
Pda7F8DDD4u;baCC09EE8f,10,280;baA533C94f,10,280;ba5929DB4f,10,280
Pda7F8E58Cu;baCC18F80f,10,280;baA5484B4f,10,280;ba592F534f,10,280
Pda7F8ED44u;baCC14DE0f,10,280;baA5533B4f,10,280;ba593E5D4f,10,280
Pda7F8F4FCu;baCC163C0f,10,280;baA5533B4f,10,280;ba593CFF0f,10,280
Pda7F8FCB4u;baCBF2B08f,10,280;baA5458F4f,10,280;ba5952DF0f,10,280
Pda7F9046Bu;baCBC2D60f,10,280;baA5261D4f,10,280;ba5963470f,10,280
Pda7F90C23u;baCBB1100f,10,280;baA52B954f,10,280;ba597A854f,10,280
Pda7F913DBu;baCBA2060f,10,280;baA508098f,10,280;ba5966034f,10,280
Pda7F91B93u;baCB945A0f,10,280;baA514574f,10,280;ba597FFD4f,10,280
Pda7F9234Bu;baCB308C8f,10,280;baA503EF4f,10,280;ba59D3630f,10,280
Pda7F92B03u;baCB5C4C8f,10,280;baA5103D4f,10,280;ba59B3F10f,10,280
Pda7F932BBu;baCB07888f,10,280;baA4EB534f,10,280;ba59E3CB0f,10,280
Pda7F93A73u;baCAFDF60f,10,280;baA4D98D4f,10,280;ba59DB970f,10,280
Pda7F9422Bu;baCAE29E8f,10,280;baA4E5DB4f,10,280;ba5A033D0f,10,280
Pda7F949E3u;baCAC0708f,10,280;baA4D2B78f,10,280;ba5A12470f,10,280
Pda7F9519Bu;baCAABEE8f,10,280;baA4AC6F8f,10,280;ba5A00810f,10,280
Pda7F95952u;baCA53100f,10,280;baA48A414f,10,280;ba5A37310f,10,280
Pda7F9610Au;baCA28AE8f,10,280;baA47F518f,10,280;ba5A56A2Cf,10,280
Pda7F968C2u;baC9D6A68f,10,280;baA469718f,10,280;ba5A92CB0f,10,280
Pda7F9707Au;baCA03C50f,10,280;baA47F518f,10,280;ba5A7B8CCf,10,280
Pda7F97832u;baC9A6CD0f,10,280;baA450D58f,10,280;ba5AAA08Cf,10,280
Pda7F97FEAu;baC974368f,10,280;baA45BC58f,10,280;ba5AE78ECf,10,280
Pda7F987A2u;baC97C6B0f,10,280;baA44B5D8f,10,280;ba5ACEF2Cf,10,280
Pda7F98F5Au;baC95B9B0f,10,280;baA4357D8f,10,280;ba5AD9E2Cf,10,280
Pda7F99712u;baC91E150f,10,280;baA42515Cf,10,280;ba5B0700Cf,10,280
Pda7F99ECAu;baC8F66F0f,10,280;baA414ADCf,10,280;ba5B1E3E8f,10,280
Pda7F9A682u;baC8D4410f,10,280;baA41F9DCf,10,280;ba5B4B5CCf,10,280
Pda7F9AE39u;baC8D4410f,10,280;baA41E3F8f,10,280;ba5B49FECf,10,280
Pda7F9B5F1u;baC887B10f,10,280;baA3ED078f,10,280;ba5B6556Cf,10,280
Pda7F9BDA9u;baC8A7238f,10,280;baA40B1BCf,10,280;ba5B63F88f,10,280
Pda7F9C561u;baC8699D8f,10,280;baA3E2178f,10,280;ba5B787A8f,10,280
Pda7F9CD19u;baC82ED30f,10,280;baA3E631Cf,10,280;ba5BB75E8f,10,280
Pda7F9D4D1u;baC80E038f,10,280;baA3E375Cf,10,280;ba5BD5724f,10,280
Pda7F9DC89u;baC7F2AB8f,10,280;baA3EE65Cf,10,280;ba5BFBBA4f,10,280
Pda7F9E441u;baC803130f,10,280;baA3C147Cf,10,280;ba5BBE348f,10,280
Pda7F9EBF9u;baC7CC638f,10,280;baA3D051Cf,10,280;ba5C03EE8f,10,280
Pda7F9F3B1u;baC7D7530f,10,280;baA3CAD9Cf,10,280;ba5BF3868f,10,280
Pda7F9FB69u;baC7ED330f,10,280;baA3E8EDCf,10,280;ba5BFBBA4f,10,280
Pda7FA0321u;baC797118f,10,280;baA3D30D8f,10,280;ba5C3BFC4f,10,280
Pda7FA0AD8u;baC7A8D78f,10,280;baA3DB41Cf,10,280;ba5C326A8f,10,280
Pda7FA1290u;baC7AA358f,10,280;baA3D051Cf,10,280;ba5C261C4f,10,280
Pda7FA1A48u;baC774E38f,10,280;baA3C147Cf,10,280;ba5C4C644f,10,280
Pda7FA2200u;baC77D178f,10,280;baA3C6BFCf,10,280;ba5C49A84f,10,280
Pda7FA29B8u;baC76F6B0f,10,280;baA3CD958f,10,280;ba5C5E2A4f,10,280
Pda7FA3170u;baC743AB8f,10,280;baA3C6BFCf,10,280;ba5C83144f,10,280
Pda7FA3928u;baC7582D8f,10,280;baA3C147Cf,10,280;ba5C691A4f,10,280
Pda7FA40E0u;baC73CD58f,10,280;baA3C97BCf,10,280;ba5C8CA64f,10,280
Pda7FA4898u;baC7201F8f,10,280;baA3AA09Cf,10,280;ba5C89EA4f,10,280
Pda7FA5050u;baC707830f,10,280;baA3A1D5Cf,10,280;ba5C9A524f,10,280
Pda7FA5808u;baC72C6D8f,10,280;baA3C403Cf,10,280;ba5C97964f,10,280
Pda7FA5FBFu;baC713D18f,10,280;baA3BA71Cf,10,280;ba5CA6A04f,10,280
Pda7FA6777u;baC6C89F8f,10,280;baA3A491Cf,10,280;ba5CDBF24f,10,280
Pda7FA6F2Fu;baC724398f,10,280;baA3BA71Cf,10,280;ba5C96384f,10,280
Pda7FA76E7u;baC6DD218f,10,280;baA3C6BFCf,10,280;ba5CE99E0f,10,280
Pda7FA7E9Fu;baC70B9E0f,10,280;baA3BE8BCf,10,280;ba5CB2EE0f,10,280
Pda7FA8657u;baC6EC2B8f,10,280;baA3B913Cf,10,280;ba5CCCE84f,10,280
Pda7FA8E0Fu;baC6DE7F8f,10,280;baA3C2A58f,10,280;ba5CE4260f,10,280
Pda7FA95C7u;baC6BDAF8f,10,280;baA3B913Cf,10,280;ba5CFB644f,10,280
Pda7FA9D7Fu;baC703698f,10,280;baA3CC378f,10,280;ba5CC8CE0f,10,280
Pda7FAA537u;baC6DBC30f,10,280;baA3D8858f,10,280;ba5CFCC20f,10,280
Pda7FAACEFu;baC6F87A0f,10,280;baA3CEF3Cf,10,280;ba5CD67A4f,10,280
Pda7FAB4A6u;baC6BF0D8f,10,280;baA3ACC58f,10,280;ba5CEDB80f,10,280
Pda7FABC5Eu;baC6A7CF8f,10,280;baA3BE8BCf,10,280;ba5D16BC0f,10,280
Pda7FAC416u;baC6D0D38f,10,280;baA3A1D5Cf,10,280;ba5CD1024f,10,280
Pda7FACBCEu;baC6934D8f,10,280;baA3B913Cf,10,280;ba5D25C64f,10,280
Pda7FAD386u;baC6F45F8f,10,280;baA3C6BFCf,10,280;ba5CD2600f,10,280
Pda7FADB3Eu;baC6B57B8f,10,280;baA3C561Cf,10,280;ba5D0FE64f,10,280
Pda7FAE2F6u;baC6AD478f,10,280;baA3F3DDCf,10,280;ba5D46960f,10,280
Pda7FAEAAEu;baC6B57B8f,10,280;baA3E631Cf,10,280;ba5D30B64f,10,280
Pda7FAF266u;baC691EF8f,10,280;baA3B4F9Cf,10,280;ba5D230A0f,10,280
Pda7FAFA1Eu;baC677F60f,10,280;baA3C6BFCf,10,280;ba5D4ECA0f,10,280
Pda7FB01D6u;baC6C7410f,10,280;baA3D30D8f,10,280;ba5D0BCC4f,10,280
Pda7FB098Du;baC6727D8f,10,280;baA3CC378f,10,280;ba5D59BA0f,10,280
Pda7FB1145u;baC685A18f,10,280;baA3E631Cf,10,280;ba5D60900f,10,280
Pda7FB18FDu;baC6934D8f,10,280;baA3D8858f,10,280;ba5D45380f,10,280
Pda7FB20B5u;baC67D6D8f,10,280;baA3ED078f,10,280;ba5D6F9A0f,10,280
Pda7FB286Du;baC65DFB8f,10,280;baA3BFE9Cf,10,280;ba5D61EE0f,10,280
Pda7FB3025u;baC680298f,10,280;baA3E631Cf,10,280;ba5D66080f,10,280
Pda7FB37DDu;baC6727D8f,10,280;baA3E4D3Cf,10,280;ba5D72560f,10,280
Pda7FB3F95u;baC69CDF0f,10,280;baA3DDFD8f,10,280;ba5D411E0f,10,280
Pda7FB474Du;baC679540f,10,280;baA3E4D3Cf,10,280;ba5D6B800f,10,280
Pda7FB4F05u;baC6A5138f,10,280;baA3F955Cf,10,280;ba5D54420f,10,280
Pda7FB56BDu;baC65F598f,10,280;baA3F27F8f,10,280;ba5D93260f,10,280
Pda7FB5E75u;baC65DFB8f,10,280;baA3E4D3Cf,10,280;ba5D86D80f,10,280
Pda7FB662Cu;baC6B9960f,10,280;baA3ED078f,10,280;ba5D33720f,10,280
Pda7FB6DE4u;baC677F60f,10,280;baA3FD6F8f,10,280;ba5D857A0f,10,280
Pda7FB759Cu;baC66FC18f,10,280;baA402E78f,10,280;ba5D93260f,10,280
Pda7FB7D54u;baC646BD8f,10,280;baA3F6998f,10,280;ba5DAFDC0f,10,280
Pda7FB850Cu;baC6CB5C0f,10,280;baA41B838f,10,280;ba5D50280f,10,280
Pda7FB8CC4u;baC65DFB8f,10,280;baA40C798f,10,280;ba5DAE7E0f,10,280
Pda7FB947Cu;baC677F60f,10,280;baA3FC118f,10,280;ba5D841C0f,10,280
Pda7FB9C34u;baC6A7CF8f,10,280;baA42EA78f,10,280;ba5D86D80f,10,280
Pda7FBA3ECu;baC614278f,10,280;baA3D8858f,10,280;ba5DC45E0f,10,280
Pda7FBABA4u;baC657258f,10,280;baA3F3DDCf,10,280;ba5D9CB80f,10,280
Pda7FBB35Cu;baC642A38f,10,280;baA402E78f,10,280;ba5DC043Cf,10,280
Pda7FBBB13u;baC616E38f,10,280;baA3E631Cf,10,280;ba5DCF4E0f,10,280
Pda7FBC2CBu;baC6323C0f,10,280;baA3EE65Cf,10,280;ba5DBC29Cf,10,280
Pda7FBCA83u;baC65F598f,10,280;baA40DD78f,10,280;ba5DAE7E0f,10,280
Pda7FBD23Bu;baC6274B8f,10,280;baA3F6998f,10,280;ba5DCF4E0f,10,280
Pda7FBD9F3u;baC6662F8f,10,280;baA3FECDCf,10,280;ba5D989E0f,10,280
Pda7FBE1ABu;baC63D2B8f,10,280;baA3F1218f,10,280;ba5DB3F60f,10,280
Pda7FBE963u;baC614278f,10,280;baA3F6998f,10,280;ba5DE2720f,10,280
Pda7FBF11Bu;baC6530B8f,10,280;baA407018f,10,280;ba5DB3F60f,10,280
Pda7FBF8D3u;baC657258f,10,280;baA418C78f,10,280;ba5DC1A1Cf,10,280
Pda7FC008Bu;baC68F340f,10,280;baA43F0F8f,10,280;ba5DAFDC0f,10,280
Pda7FC0843u;baC64AD80f,10,280;baA417698f,10,280;ba5DCC91Cf,10,280
Pda7FC0FFAu;baC5FFA58f,10,280;baA4002BCf,10,280;ba5E0085Cf,10,280
Pda7FC17B2u;baC66BA78f,10,280;baA414ADCf,10,280;ba5DA9060f,10,280
Pda7FC1F6Au;baC5F09C0f,10,280;baA3FAB3Cf,10,280;ba5E0A17Cf,10,280
Pda7FC2722u;baC61F180f,10,280;baA41F9DCf,10,280;ba5E0085Cf,10,280
Pda7FC2EDAu;baC5FFA58f,10,280;baA411F18f,10,280;ba5E124BCf,10,280
Pda7FC3692u;baC615858f,10,280;baA40DD78f,10,280;ba5DF8520f,10,280
Pda7FC3E4Au;baC61C5B8f,10,280;baA41CE18f,10,280;ba5E0085Cf,10,280
Pda7FC4602u;baC663740f,10,280;baA4357D8f,10,280;ba5DD209Cf,10,280
Pda7FC4DBAu;baC5EB238f,10,280;baA407018f,10,280;ba5E1BDDCf,10,280
Pda7FC5572u;baC6455F8f,10,280;baA4341F8f,10,280;ba5DEEC00f,10,280
Pda7FC5D2Au;baC5FA2E0f,10,280;baA40F35Cf,10,280;ba5E1507Cf,10,280
Pda7FC64E2u;baC5FCE98f,10,280;baA411F18f,10,280;ba5E1507Cf,10,280
Pda7FC6C99u;baC5FE478f,10,280;baA3FD6F8f,10,280;ba5DFF27Cf,10,280
Pda7FC7451u;baC5F1FA0f,10,280;baA3FECDCf,10,280;ba5E0CD3Cf,10,280
Pda7FC7C09u;baC5DC1A0f,10,280;baA40F35Cf,10,280;ba5E331BCf,10,280
Pda7FC83C1u;baC5E5AC0f,10,280;baA410938f,10,280;ba5E2AE7Cf,10,280
Pda7FC8B79u;baC5DED60f,10,280;baA41F9DCf,10,280;ba5E40C7Cf,10,280
Pda7FC9331u;baC5F6140f,10,280;baA4134F8f,10,280;ba5E1D3BCf,10,280
Pda7FC9AE9u;baC5E2F00f,10,280;baA40B1BCf,10,280;ba5E282BCf,10,280
Pda7FCA2A1u;baC5AD9E0f,10,280;baA3F6998f,10,280;ba5E48FBCf,10,280
Pda7FCAA59u;baC5DABC0f,10,280;baA409BDCf,10,280;ba5E2F01Cf,10,280
Pda7FCB211u;baC5F1FA0f,10,280;baA40C798f,10,280;ba5E1A7FCf,10,280
Pda7FCB9C9u;baC5BB4A0f,10,280;baA41B838f,10,280;ba5E6039Cf,10,280
Pda7FCC180u;baC5DED60f,10,280;baA40F35Cf,10,280;ba5E305FCf,10,280
Pda7FCC938u;baC5D95E0f,10,280;baA407018f,10,280;ba5E2DA3Cf,10,280
Pda7FCD0F0u;baC5B9EC0f,10,280;baA41A25Cf,10,280;ba5E6039Cf,10,280
Pda7FCD8A8u;baC5E0340f,10,280;baA42515Cf,10,280;ba5E44E1Cf,10,280
Pda7FCE060u;baC602620f,10,280;baA450D58f,10,280;ba5E4E738f,10,280
Pda7FCE818u;baC5E0340f,10,280;baA423B78f,10,280;ba5E4383Cf,10,280
Pda7FCEFD0u;baC5D3E58f,10,280;baA42BEB8f,10,280;ba5E5805Cf,10,280
Pda7FCF788u;baC5F6140f,10,280;baA4292F8f,10,280;ba5E331BCf,10,280
Pda7FCFF40u;baC5CA540f,10,280;baA426738f,10,280;ba5E5C1FCf,10,280
Pda7FD06F8u;baC5DABC0f,10,280;baA423B78f,10,280;ba5E48FBCf,10,280
Pda7FD0EB0u;baC5A6C80f,10,280;baA411F18f,10,280;ba5E6B29Cf,10,280
Pda7FD1667u;baC601038f,10,280;baA43DB18f,10,280;ba5E3CADCf,10,280
Pda7FD1E1Fu;baC5B88E0f,10,280;baA423B78f,10,280;ba5E6B29Cf,10,280
Pda7FD25D7u;baC5C63A0f,10,280;baA41B838f,10,280;ba5E5549Cf,10,280
Pda7FD2D8Fu;baC595018f,10,280;baA41F9DCf,10,280;ba5E8A9BCf,10,280
Pda7FD3547u;baC5C8F58f,10,280;baA422598f,10,280;ba5E5963Cf,10,280
Pda7FD3CFFu;baC5CD100f,10,280;baA42D498f,10,280;ba5E6039Cf,10,280
Pda7FD44B7u;baC5A9838f,10,280;baA42BEB8f,10,280;ba5E8267Cf,10,280
Pda7FD4C6Fu;baC59FF20f,10,280;baA41CE18f,10,280;ba5E7CEFCf,10,280
Pda7FD5427u;baC5B7300f,10,280;baA43DB18f,10,280;ba5E8681Cf,10,280
Pda7FD5BDFu;baC5F8D00f,10,280;baA4564D8f,10,280;ba5E5D7DCf,10,280
Pda7FD6397u;baC5C37E0f,10,280;baA4406D8f,10,280;ba5E7CEFCf,10,280
Pda7FD6B4Eu;baC5B3158f,10,280;baA438398f,10,280;ba5E8523Cf,10,280
Pda7FD7306u;baC5F4B58f,10,280;baA459098f,10,280;ba5E6453Cf,10,280
Pda7FD7ABEu;baC5C7980f,10,280;baA448A18f,10,280;ba5E8109Cf,10,280
Pda7FD8276u;baC5D95E0f,10,280;baA44B5D8f,10,280;ba5E71FFCf,10,280
Pda7FD8A2Eu;baC5CD100f,10,280;baA44E198f,10,280;ba5E8109Cf,10,280
Pda7FD91E6u;baC641458f,10,280;baA479D98f,10,280;ba5E3893Cf,10,280
Pda7FD999Eu;baC5D8000f,10,280;baA45FDF8f,10,280;ba5E87DFCf,10,280
Pda7FDA156u;baC614278f,10,280;baA46C2D8f,10,280;ba5E5805Cf,10,280
Pda7FDA90Eu;baC602618f,10,280;baA463F98f,10,280;ba5E6197Cf,10,280
Pda7FDB0C6u;baC5CE6E0f,10,280;baA457AB8f,10,280;ba5E893D8f,10,280
Pda7FDB87Eu;baC6067C0f,10,280;baA47B378f,10,280;ba5E74BBCf,10,280
Pda7FDC036u;baC5CE6E0f,10,280;baA46C2D8f,10,280;ba5E9DBF8f,10,280
Pda7FDC7EDu;baC6100E0f,10,280;baA480AF8f,10,280;ba5E70A1Cf,10,280
Pda7FDCFA5u;baC6274B8f,10,280;baA486278f,10,280;ba5E5EDBCf,10,280
Pda7FDD75Du;baC5FFA58f,10,280;baA484C94f,10,280;ba5E8523Cf,10,280
Pda7FDDF15u;baC64AD80f,10,280;baA48E5B8f,10,280;ba5E4383Cf,10,280
Pda7FDE6CDu;baC5F6140f,10,280;baA484C94f,10,280;ba5E8EB58f,10,280
Pda7FDEE85u;baC607D98f,10,280;baA484C94f,10,280;ba5E7CEFCf,10,280
Pda7FDF63Du;baC63A700f,10,280;baA4968F8f,10,280;ba5E5C1FCf,10,280
Pda7FDFDF5u;baC615858f,10,280;baA4968F8f,10,280;ba5E8109Cf,10,280
Pda7FE05ADu;baC61C5B8f,10,280;baA48A414f,10,280;ba5E6DE58f,10,280
Pda7FE0D65u;baC664D20f,10,280;baA4A2DD8f,10,280;ba5E3E0BCf,10,280
Pda7FE151Du;baC64AD78f,10,280;baA4B0894f,10,280;ba5E65B1Cf,10,280
Pda7FE1CD4u;baC62B658f,10,280;baA4B0894f,10,280;ba5E8523Cf,10,280
Pda7FE248Cu;baC658838f,10,280;baA4A8558f,10,280;ba5E4FD1Cf,10,280
Pda7FE2C44u;baC641458f,10,280;baA4ADCD8f,10,280;ba5E6C87Cf,10,280
Pda7FE33FCu;baC65B400f,10,280;baA4BE358f,10,280;ba5E62F5Cf,10,280
Pda7FE3BB4u;baC61F180f,10,280;baA4ADCD8f,10,280;ba5E8EB58f,10,280
Pda7FE436Cu;baC65B400f,10,280;baA4B8BD8f,10,280;ba5E5D7DCf,10,280
Pda7FE4B24u;baC63D2B8f,10,280;baA4D1598f,10,280;ba5E942D8f,10,280
Pda7FE52DCu;baC657258f,10,280;baA4BA1B4f,10,280;ba5E62F5Cf,10,280
Pda7FE5A94u;baC67D6D8f,10,280;baA4DAEB4f,10,280;ba5E5D7DCf,10,280
Pda7FE624Cu;baC651AD8f,10,280;baA4BB794f,10,280;ba5E69CBCf,10,280
Pda7FE6A04u;baC663740f,10,280;baA4C9254f,10,280;ba5E65B1Cf,10,280
Pda7FE71BBu;baC66A498f,10,280;baA4C3AD8f,10,280;ba5E5963Cf,10,280
Pda20A68C0n;baC658838f,10,280;baA4D5734f,10,280;ba5E7CEFCf,10,280
Pda2288F28n;baC67ECB8f,10,280;baA4DAEB4f,10,280;ba5E5C1FCf,10,280
Pda246B590n;baC649798f,10,280;baA4C3AD8f,10,280;ba5E7A33Cf,10,280
Pda264DBF8n;baC68B1A0f,10,280;baA4F3874f,10,280;ba5E686DCf,10,280
Pda2830260n;baC6934D8f,10,280;baA4E9F54f,10,280;ba5E56A7Cf,10,280
Pda2A128C8n;baC6BDAF8f,10,280;baA50C234f,10,280;ba5E4E738f,10,280
Pda2BF4F28n;baC67ECB8f,10,280;baA4ECB18f,10,280;ba5E6DE58f,10,280
Pda2DD7598n;baC6AEA58f,10,280;baA4FE774f,10,280;ba5E4FD1Cf,10,280
Pda2FB9BF8n;baC682E58f,10,280;baA503EF4f,10,280;ba5E8109Cf,10,280
Pda319C260n;baC7020B8f,10,280;baA51DE94f,10,280;ba5E1BDDCf,10,280
Pda337E8D0n;baC6A7CF8f,10,280;baA515B54f,10,280;ba5E6DE58f,10,280
Pda3560F30n;baC6E8118f,10,280;baA5326B4f,10,280;ba5E4A59Cf,10,280
Pda37435A0n;baC6B9960f,10,280;baA5277B4f,10,280;ba5E6DE58f,10,280
Pda3925C00n;baC6C4858f,10,280;baA51B2D4f,10,280;ba5E56A7Cf,10,280
Pda3B08268n;baC6CF758f,10,280;baA522034f,10,280;ba5E528DCf,10,280
Pda3CEA8D8n;baC6DE7F8f,10,280;baA53BFD4f,10,280;ba5E5D7DCf,10,280
Pda3ECCF38n;baC6CCB98f,10,280;baA541754f,10,280;ba5E74BBCf,10,280
Pda40AF59Cn;baC6A0FA0f,10,280;baA539414f,10,280;ba5E98478f,10,280
Pda4291C0Cn;baC6EC2B8f,10,280;baA558B34f,10,280;ba5E6C87Cf,10,280
Pda4474270n;baC6DE7F8f,10,280;baA53EB94f,10,280;ba5E6039Cf,10,280
Pda46568D8n;baC6EACD8f,10,280;baA557554f,10,280;ba5E6C87Cf,10,280
Pda4838F3Cn;baC713D18f,10,280;baA5691B4f,10,280;ba5E5549Cf,10,280
Pda4A1B5A4n;baC708E18f,10,280;baA5691B4f,10,280;ba5E6039Cf,10,280
Pda4BFDC0Cn;baC6CCBA0f,10,280;baA54B074f,10,280;ba5E7E4D8f,10,280
Pda4DE0274n;baC735FF8f,10,280;baA585D14f,10,280;ba5E4FD1Cf,10,280
Pda4FC28DCn;baC731E50f,10,280;baA598F50f,10,280;ba5E670FCf,10,280
Pda51A4F44n;baC740EF8f,10,280;baA5B7090f,10,280;ba5E7619Cf,10,280
Pda53875A8n;baC7C1738f,10,280;baA5B8670f,10,280;ba5DF6F3Cf,10,280
Pda5569C10n;baC729B18f,10,280;baA59E6D0f,10,280;ba5E74BBCf,10,280
Pda574C278n;baC77FD38f,10,280;baA5B1910f,10,280;ba5E31BDCf,10,280
Pda592E8E0n;baC77A5B8f,10,280;baA5BC810f,10,280;ba5E4225Cf,10,280
Pda5B10F48n;baC789658f,10,280;baA5D51D4f,10,280;ba5E4BB7Cf,10,280
