Pda7F6D8B2u;baB1B1A00f,12,280;ba71CE082f,10,280;ba401C684f,12,280
Pda7F7EE8Fu;baB34A690f,10,280;ba96E6796f,10,280;ba639C104f,10,280
Pda7F7F647u;baB3332B4f,10,280;ba96E9356f,10,280;ba63B60A2f,10,280
Pda7F7FDFEu;baB3B0F34f,10,280;ba978A894f,10,280;ba63D9962f,10,280
Pda7F805B6u;baB3F968Cf,10,280;ba97915F2f,10,280;ba6397F64f,10,280
Pda7F80D6Eu;baB4D6E4Cf,10,280;ba9850C70f,10,280;ba6379E22f,10,280
Pda7F81526u;baB545A28f,10,280;ba9897DF0f,10,280;ba63523C4f,10,280
Pda7F81CDEu;baB5C36A8f,10,280;ba9924B0Cf,10,280;ba6361464f,10,280
Pda7F82496u;baB5D7EC8f,10,280;ba993932Af,10,280;ba6361464f,10,280
Pda7F82C4Eu;baB66A364f,10,280;ba999A44Af,10,280;ba63300E6f,10,280
Pda7F83406u;baB6CCA60f,10,280;ba9A16AE6f,10,280;ba634A086f,10,280
Pda7F83BBEu;baB772140f,10,280;ba9A82B06f,10,280;ba63109C6f,10,280
Pda7F84376u;baB7DCB80f,10,280;ba9ADE4A4f,10,280;ba6301926f,10,280
Pda7F84B2Eu;baB845FDCf,10,280;ba9B346C2f,10,280;ba62EE6E8f,10,280
Pda7F852E5u;baB91CA38f,10,280;ba9BB64E0f,10,280;ba6299AA8f,10,280
Pda7F85A9Du;baB99BC98f,10,280;ba9C14A3Ef,10,280;ba6278DA8f,10,280
Pda7F86255u;baBA0EA10f,10,280;ba9C654DCf,10,280;ba6256ACAf,10,280
Pda7F86A0Du;baBA801B4f,10,280;ba9CC7BDCf,10,280;ba6247A2Af,10,280
Pda7F871C5u;baBB597CCf,10,280;ba9D5E21Af,10,280;ba6204A4Af,10,280
Pda7F8797Du;baBBBBECCf,10,280;ba9D978D6f,10,280;ba61DBA0Cf,10,280
Pda7F88135u;baBC294D0f,10,280;ba9DD7CF6f,10,280;ba61AE82Af,10,280
Pda7F888EDu;baBCA03E4f,10,280;ba9E28794f,10,280;ba61883ACf,10,280
Pda7F890A5u;baBD76E44f,10,280;ba9EBEDD2f,10,280;ba6147F8Cf,10,280
Pda7F8985Du;baBD5B8C8f,10,280;ba9EA4E32f,10,280;ba614956Ef,10,280
Pda7F8A015u;baBDFA240f,10,280;ba9EE93F2f,10,280;ba60EF1B0f,10,280
Pda7F8A7CCu;baBE5C944f,10,280;ba9F12430f,10,280;ba60B5AF0f,10,280
Pda7F8AF84u;baBED0C9Cf,10,280;ba9F9AFB0f,10,280;ba60CA310f,10,280
Pda7F8B73Cu;baBED8FDCf,10,280;ba9F8EACEf,10,280;ba60B5AF0f,10,280
Pda7F8BEF4u;baBF52AB8f,10,280;ba9FD880Ef,10,280;ba6085D54f,10,280
Pda7F8C6ACu;baBFACE74f,10,280;baA0134ACf,10,280;ba6066634f,10,280
Pda7F8CE64u;baBFBBF18f,10,280;baA023B2Cf,10,280;ba6067C12f,10,280
Pda7F8D61Cu;baC041ED8f,10,280;baA071A08f,10,280;ba602FB34f,10,280
Pda7F8DDD4u;baC018E90f,10,280;baA03578Cf,10,280;ba601C8F4f,10,280
Pda7F8E58Cu;baC010B58f,10,280;baA06ACACf,10,280;ba605A150f,10,280
Pda7F8ED44u;baC0004D8f,10,280;baA02510Cf,10,280;ba6024C34f,10,280
Pda7F8F4FCu;baC066D78f,10,280;baA04324Cf,10,280;ba5FDC4D4f,10,280
Pda7F8FCB4u;baC031858f,10,280;baA03AF0Cf,10,280;ba60096B2f,10,280
Pda7F9046Bu;baC0773F8f,10,280;baA0680ECf,10,280;ba5FF0CF4f,10,280
Pda7F90C23u;baBFD073Cf,10,280;baA02A88Cf,10,280;ba605A150f,10,280
Pda7F913DBu;baBFA355Cf,10,280;ba9FE62CAf,10,280;ba6042D72f,10,280
Pda7F91B93u;baBF5D9B8f,10,280;ba9FB4F4Cf,10,280;ba6057592f,10,280
Pda7F9234Bu;baBF70BFCf,10,280;ba9FCC32Ef,10,280;ba605B734f,10,280
Pda7F92B03u;baBF13C78f,10,280;ba9F9C58Ef,10,280;ba6088912f,10,280
Pda7F932BBu;baBE68E1Cf,10,280;ba9F48F2Ef,10,280;ba60E0110f,10,280
Pda7F93A73u;baBE6CFC0f,10,280;ba9F3E02Ef,10,280;ba60D106Ef,10,280
Pda7F9422Bu;baBDA97A4f,10,280;ba9EB3ED2f,10,280;ba610A72Ef,10,280
Pda7F949E3u;baBD49C64f,10,280;ba9E86CF2f,10,280;ba613D08Cf,10,280
Pda7F9519Bu;baBCADEACf,10,280;ba9E5C6D6f,10,280;ba61AE82Af,10,280
Pda7F95952u;baBC44A4Cf,10,280;ba9E20454f,10,280;ba61DBA0Cf,10,280
Pda7F9610Au;baBBACE2Cf,10,280;ba9DAD6D6f,10,280;ba62008ACf,10,280
Pda7F968C2u;baBB47B6Cf,10,280;ba9DBB198f,10,280;ba6273628f,10,280
Pda7F9707Au;baBA68DD4f,10,280;ba9CEF63Af,10,280;ba6286866f,10,280
Pda7F97832u;baB9D3D74f,10,280;ba9CCBD7Af,10,280;ba62F8004f,10,280
Pda7F97FEAu;baB939598f,10,280;ba9C4897Cf,10,280;ba630F3E6f,10,280
Pda7F987A2u;baB9221BCf,10,280;ba9C5A5DEf,10,280;ba6338424f,10,280
Pda7F98F5Au;baB8449FCf,10,280;ba9BD71DEf,10,280;ba63927E4f,10,280
Pda7F99712u;baB7B3B3Cf,10,280;ba9BDF51Ef,10,280;ba642B9E2f,10,280
Pda7F99ECAu;baB71A940f,10,280;ba9B44D42f,10,280;ba642A400f,10,280
Pda7F9A682u;baB6E5420f,10,280;ba9B47902f,10,280;ba64624E0f,10,280
Pda7F9AE39u;baB581CA8f,10,280;ba9AAE704f,10,280;ba652CA5Cf,10,280
Pda7F9B5F1u;baB597AACf,10,280;ba9ACF404f,10,280;ba653795Cf,10,280
Pda7F9BDA9u;baB5097ACf,10,280;ba9A7BDA6f,10,280;ba65725FCf,10,280
Pda7F9C561u;baB43DC4Cf,10,280;ba9A0E7A8f,10,280;ba65D0B5Af,10,280
Pda7F9CD19u;baB3CF070f,10,280;ba99F4808f,10,280;ba6625798f,10,280
Pda7F9D4D1u;baB31BED4f,10,280;ba998B3AAf,10,280;ba666F4D6f,10,280
Pda7F9DC89u;baB365C14f,10,280;ba9989DCAf,10,280;ba66241B6f,10,280
Pda7F9E441u;baB229EF8f,10,280;ba991F38Cf,10,280;ba66F5494f,10,280
Pda7F9EBF9u;baB1F1E18f,10,280;ba98E72AEf,10,280;ba66F5494f,10,280
Pda7F9F3B1u;baB17833Cf,10,280;ba98D2A8Cf,10,280;ba675A752f,10,280
Pda7F9FB69u;baB17833Cf,10,280;ba98DD98Cf,10,280;ba6765650f,10,280
Pda7FA0321u;baB10C31Cf,10,280;ba9881FF0f,10,280;ba6775CD0f,10,280
Pda7FA0AD8u;baB0614C0f,10,280;ba98579D0f,10,280;ba67F650Ef,10,280
Pda7FA1290u;baB007104f,10,280;ba981B752f,10,280;ba681464Ef,10,280
Pda7FA1A48u;baAF92DA4f,10,280;ba982BDD2f,10,280;ba689902Cf,10,280
Pda7FA2200u;baB0086E4f,10,280;ba984CAD0f,10,280;ba68443EEf,10,280
Pda7FA29B8u;baAF3F748f,10,280;ba97E6232f,10,280;ba68A6AECf,10,280
Pda7FA3170u;baAF37404f,10,280;ba97E2092f,10,280;ba68AAC8Cf,10,280
Pda7FA3928u;baAF0CDE8f,10,280;ba97D7192f,10,280;ba68CA3AAf,10,280
Pda7FA40E0u;baAEAD2A8f,10,280;ba9790014f,10,280;ba68E2D6Cf,10,280
Pda7FA4898u;baAE3638Cf,10,280;ba97462D6f,10,280;ba690FF4Af,10,280
Pda7FA5050u;baAE1824Cf,10,280;ba9774A94f,10,280;ba695C84Af,10,280
Pda7FA5808u;baAE1824Cf,10,280;ba975D6B4f,10,280;ba6945468f,10,280
Pda7FA5FBFu;baADEF20Cf,10,280;ba9748E96f,10,280;ba6959C8Af,10,280
Pda7FA6777u;baADCE50Cf,10,280;ba97478B4f,10,280;ba69793A8f,10,280
Pda7FA6F2Fu;baADB4570f,10,280;ba9726BB6f,10,280;ba6972648f,10,280
Pda7FA76E7u;baAD5F930f,10,280;ba96EBF16f,10,280;ba698C5E8f,10,280
Pda7FA7E9Fu;baADA6AACf,10,280;ba9739DF4f,10,280;ba6993348f,10,280
Pda7FA8657u;baAD6FFB0f,10,280;ba9735C56f,10,280;ba69C5CA8f,10,280
Pda7FA8E0Fu;baACFA670f,10,280;ba96FC596f,10,280;ba6A01F26f,10,280
Pda7FA95C7u;baACF4EF0f,10,280;ba96FF156f,10,280;ba6A0A266f,10,280
Pda7FA9D7Fu;baAD417ECf,10,280;ba973C9B4f,10,280;ba69FB1C6f,10,280
Pda7FAA537u;baACF2330f,10,280;ba96F1696f,10,280;ba69FF366f,10,280
Pda7FAACEFu;baACE1CB0f,10,280;ba9713976f,10,280;ba6A31CC6f,10,280
Pda7FAB4A6u;baACD8390f,10,280;ba96F00B6f,10,280;ba6A17D26f,10,280
Pda7FABC5Eu;baACF7AACf,10,280;ba96E3BD6f,10,280;ba69EC126f,10,280
Pda7FAC416u;baACBB834f,10,280;ba96EA936f,10,280;ba6A2F106f,10,280
Pda7FACBCEu;baACD1634f,10,280;ba97048D6f,10,280;ba6A332A4f,10,280
Pda7FAD386u;baAC86314f,10,280;ba96DFA36f,10,280;ba6A59724f,10,280
Pda7FADB3Eu;baAC5BCF4f,10,280;ba96D1F78f,10,280;ba6A76284f,10,280
Pda7FAE2F6u;baAC4A090f,10,280;ba96E9356f,10,280;ba6A9F2C2f,10,280
Pda7FAEAAEu;baAC48AB4f,10,280;ba96C7078f,10,280;ba6A7E5C4f,10,280
Pda7FAF266u;baAC2D534f,10,280;ba96C5A96f,10,280;ba6A98564f,10,280
Pda7FAFA1Eu;baAC0B254f,10,280;ba96D8CD6f,10,280;ba6ACDA82f,10,280
Pda7FB01D6u;baAC57B54f,10,280;ba96C5A96f,10,280;ba6A6DF44f,10,280
Pda7FB098Du;baAC5A714f,10,280;ba97032F6f,10,280;ba6AA8BE4f,10,280
Pda7FB1145u;baABFC1B4f,10,280;ba96B2858f,10,280;ba6AB66A2f,10,280
Pda7FB18FDu;baAC4E234f,10,280;ba96C44B8f,10,280;ba6A76284f,10,280
Pda7FB20B5u;baAC27DB4f,10,280;ba96D6116f,10,280;ba6AAE364f,10,280
Pda7FB286Du;baAC38434f,10,280;ba96E1016f,10,280;ba6AA8BE4f,10,280
Pda7FB3025u;baABED118f,10,280;ba96C2ED6f,10,280;ba6AD5DC2f,10,280
Pda7FB37DDu;baABE4DD4f,10,280;ba96BAB98f,10,280;ba6AD5DC2f,10,280
Pda7FB3F95u;baAC35870f,10,280;ba96E1016f,10,280;ba6AAB7A4f,10,280
Pda7FB474Du;baAC523D4f,10,280;ba96F00B6f,10,280;ba6A9DCE4f,10,280
Pda7FB4F05u;baABE8F74f,10,280;ba96B95B6f,10,280;ba6AD0642f,10,280
Pda7FB56BDu;baABFD794f,10,280;ba96C9C38f,10,280;ba6ACC4A2f,10,280
Pda7FB5E75u;baAC13594f,10,280;ba96E25F6f,10,280;ba6ACF062f,10,280
Pda7FB662Cu;baABCD9F8f,10,280;ba96E6796f,10,280;ba6B18DA0f,10,280
Pda7FB6DE4u;baABF3E78f,10,280;ba96CC7F8f,10,280;ba6AD8982f,10,280
Pda7FB759Cu;baABFED74f,10,280;ba96E6796f,10,280;ba6AE7A22f,10,280
Pda7FB7D54u;baABED118f,10,280;ba96F00B6f,10,280;ba6B02FA0f,10,280
Pda7FB850Cu;baAB96EF8f,10,280;ba9699E98f,10,280;ba6B02FA0f,10,280
Pda7FB8CC4u;baABAA138f,10,280;ba96AFC98f,10,280;ba6B05B60f,10,280
Pda7FB947Cu;baABD5D34f,10,280;ba96C8656f,10,280;ba6AF2922f,10,280
Pda7FB9C34u;baABD4754f,10,280;ba96D6116f,10,280;ba6B019C2f,10,280
Pda7FBA3ECu;baABD9ED8f,10,280;ba96ED4F6f,10,280;ba6B13620f,10,280
Pda7FBABA4u;baABBD374f,10,280;ba96B7FD8f,10,280;ba6AFAC62f,10,280
Pda7FBB35Cu;baAB96EF4f,10,280;ba96A8F36f,10,280;ba6B12042f,10,280
Pda7FBBB13u;baAB8AA18f,10,280;ba96A7958f,10,280;ba6B1CF42f,10,280
Pda7FBC2CBu;baABAE2D8f,10,280;ba96CC7F8f,10,280;ba6B1E520f,10,280
Pda7FBCA83u;baAB6F498f,10,280;ba96B3E36f,10,280;ba6B449A0f,10,280
Pda7FBD23Bu;baAB68738f,10,280;ba96C44B8f,10,280;ba6B5BD80f,10,280
Pda7FBD9F3u;baABC56B4f,10,280;ba96D1F78f,10,280;ba6B0C8C2f,10,280
Pda7FBE1ABu;baABBFF34f,10,280;ba96FC596f,10,280;ba6B3C660f,10,280
Pda7FBE963u;baAB89438f,10,280;ba96DFA36f,10,280;ba6B56600f,10,280
Pda7FBF11Bu;baAB3B558f,10,280;ba96ABAF6f,10,280;ba6B705A0f,10,280
Pda7FBF8D3u;baAB99AB8f,10,280;ba96C2ED6f,10,280;ba6B29420f,10,280
Pda7FC008Bu;baAB94338f,10,280;ba96F4256f,10,280;ba6B5FF1Ef,10,280
Pda7FC0843u;baAB9B094f,10,280;ba96D4B38f,10,280;ba6B39AA0f,10,280
Pda7FC0FFAu;baABED114f,10,280;ba9717B14f,10,280;ba6B2AA00f,10,280
Pda7FC17B2u;baAB7FB18f,10,280;ba96BD756f,10,280;ba6B3DC40f,10,280
Pda7FC1F6Au;baAB47A34f,10,280;ba96E6796f,10,280;ba6B9ED5Ef,10,280
Pda7FC2722u;baAB85298f,10,280;ba96D8CD6f,10,280;ba6B53A40f,10,280
Pda7FC2EDAu;baAB99AB8f,10,280;ba96DB896f,10,280;ba6B41DE0f,10,280
Pda7FC3692u;baAB7E538f,10,280;ba96DB896f,10,280;ba6B5D35Ef,10,280
Pda7FC3E4Au;baAB1FFDCf,10,280;ba96C0316f,10,280;ba6BA033Ef,10,280
Pda7FC4602u;baAB56AD8f,10,280;ba96C7078f,10,280;ba6B705A0f,10,280
Pda7FC4DBAu;baAAEC09Cf,10,280;ba9688238f,10,280;ba6B9C19Ef,10,280
Pda7FC5572u;baAB810F8f,10,280;ba96DE456f,10,280;ba6B5D35Ef,10,280
Pda7FC5D2Au;baAB26D38f,10,280;ba96C5A96f,10,280;ba6B9ED5Ef,10,280
Pda7FC64E2u;baAB5EE18f,10,280;ba96BD756f,10,280;ba6B5E940f,10,280
Pda7FC6C99u;baAB166BCf,10,280;ba96CDDD6f,10,280;ba6BB771Ef,10,280
Pda7FC7451u;baAB30658f,10,280;ba96DB896f,10,280;ba6BAB23Ef,10,280
Pda7FC7C09u;baAB373B8f,10,280;ba96AE6B6f,10,280;ba6B772FEf,10,280
Pda7FC83C1u;baAB777D8f,10,280;ba96EBF16f,10,280;ba6B7473Ef,10,280
Pda7FC8B79u;baAB0F958f,10,280;ba96B5418f,10,280;ba6BA5ABEf,10,280
Pda7FC9331u;baAAEAABCf,10,280;ba969F618f,10,280;ba6BB4B5Ef,10,280
Pda7FC9AE9u;baAB2AEDCf,10,280;ba96F1696f,10,280;ba6BC67BCf,10,280
Pda7FCA2A1u;baAB17C98f,10,280;ba96F1696f,10,280;ba6BD99FCf,10,280
Pda7FCAA59u;baAB04A58f,10,280;ba96B3E36f,10,280;ba6BAF3DEf,10,280
Pda7FCB211u;baAAF181Cf,10,280;ba96B2858f,10,280;ba6BC103Cf,10,280
Pda7FCB9C9u;baAB49018f,10,280;ba96DE456f,10,280;ba6B9543Ef,10,280
Pda7FCC180u;baAB03478f,10,280;ba96A8F36f,10,280;ba6BA5ABEf,10,280
Pda7FCC938u;baAAF181Cf,10,280;ba96CC7F8f,10,280;ba6BDAFDEf,10,280
Pda7FCD0F0u;baAB22B98f,10,280;ba96DB896f,10,280;ba6BB8CFEf,10,280
Pda7FCD8A8u;baAB1BE3Cf,10,280;ba96E7D76f,10,280;ba6BCBF3Cf,10,280
Pda7FCE060u;baAAF59BCf,10,280;ba96C0316f,10,280;ba6BCA95Ef,10,280
Pda7FCE818u;baAB1BE38f,10,280;ba96D3556f,10,280;ba6BB771Ef,10,280
Pda7FCEFD0u;baAAA0D7Cf,10,280;ba96988B8f,10,280;ba6BF7B3Ef,10,280
Pda7FCF788u;baAB13AFCf,10,280;ba96E7D76f,10,280;ba6BD427Cf,10,280
Pda7FCFF40u;baAB12518f,10,280;ba96FDB76f,10,280;ba6BEB65Cf,10,280
Pda7FD06F8u;baAAF59BCf,10,280;ba96C9C38f,10,280;ba6BD427Cf,10,280
Pda7FD0EB0u;baAB12518f,10,280;ba96FAFB6f,10,280;ba6BE8A9Cf,10,280
Pda7FD1667u;baAB59698f,10,280;ba96FDB76f,10,280;ba6BA44DEf,10,280
Pda7FD1E1Fu;baAAFDCFCf,10,280;ba96DA2B8f,10,280;ba6BDC5BCf,10,280
Pda7FD25D7u;baAB56AD8f,10,280;ba97255D4f,10,280;ba6BCEAFCf,10,280
Pda7FD2D8Fu;baAB26D38f,10,280;ba96FC596f,10,280;ba6BD585Ef,10,280
Pda7FD3547u;baAB215BCf,10,280;ba96ED4F6f,10,280;ba6BCBF3Cf,10,280
Pda7FD3CFFu;baAB0F958f,10,280;ba96E7D76f,10,280;ba6BD841Ef,10,280
Pda7FD44B7u;baAADCFFCf,10,280;ba96DA2B8f,10,280;ba6BFD2BEf,10,280
Pda7FD4C6Fu;baAAF2DF8f,10,280;ba96B69F6f,10,280;ba6BC3BFCf,10,280
Pda7FD5427u;baAAE2778f,10,280;ba96C44B8f,10,280;ba6BE1D3Ef,10,280
Pda7FD5BDFu;baAAF6F9Cf,10,280;ba97032F6f,10,280;ba6C0C35Cf,10,280
Pda7FD6397u;baAAEEC58f,10,280;ba96E7D76f,10,280;ba6BF911Cf,10,280
Pda7FD6B4Eu;baAB2F078f,10,280;ba9712394f,10,280;ba6BE331Cf,10,280
Pda7FD7306u;baAB01E98f,10,280;ba96ED4F6f,10,280;ba6BEB65Cf,10,280
Pda7FD7ABEu;baAB43898f,10,280;ba9722A14f,10,280;ba6BDF17Cf,10,280
Pda7FD8276u;baAB3E118f,10,280;ba9713976f,10,280;ba6BD585Ef,10,280
Pda7FD8A2Eu;baAB5AC78f,10,280;ba97032F6f,10,280;ba6BA867Ef,10,280
Pda7FD91E6u;baAAF6F9Cf,10,280;ba96EA936f,10,280;ba6BF399Cf,10,280
Pda7FD999Eu;baAB30658f,10,280;ba9701D16f,10,280;ba6BD16BCf,10,280
Pda7FDA156u;baAB5C254f,10,280;ba9734674f,10,280;ba6BD841Ef,10,280
Pda7FDA90Eu;baAB619D8f,10,280;ba9734674f,10,280;ba6BD2C9Ef,10,280
Pda7FDB0C6u;baAB1E9F8f,10,280;ba970A054f,10,280;ba6BEB65Cf,10,280
Pda7FDB87Eu;baAB67154f,10,280;ba9729776f,10,280;ba6BC261Ef,10,280
Pda7FDC036u;baAB5C254f,10,280;ba972EEF4f,10,280;ba6BD2C9Ef,10,280
Pda7FDC7EDu;baAB603FCf,10,280;ba9740B56f,10,280;ba6BE075Cf,10,280
Pda7FDCFA5u;baAB826D8f,10,280;ba9769B94f,10,280;ba6BE74BEf,10,280
Pda7FDD75Du;baAB619D8f,10,280;ba970A054f,10,280;ba6BA867Ef,10,280
Pda7FDDF15u;baAB51358f,10,280;ba973C9B4f,10,280;ba6BEB65Cf,10,280
Pda7FDE6CDu;baAB1BE38f,10,280;ba972C334f,10,280;ba6C104FCf,10,280
Pda7FDEE85u;baAB9B094f,10,280;ba97659F4f,10,280;ba6BCA95Ef,10,280
Pda7FDF63Du;baABB3A58f,10,280;ba9761854f,10,280;ba6BADDFEf,10,280
Pda7FDFDF5u;baAB68738f,10,280;ba972EEF4f,10,280;ba6BC67BCf,10,280
Pda7FE05ADu;baABAF8B8f,10,280;ba97527B4f,10,280;ba6BA2EFEf,10,280
Pda7FE0D65u;baAB7FB18f,10,280;ba974A474f,10,280;ba6BCA95Ef,10,280
Pda7FE151Du;baAB4A5FCf,10,280;ba9733096f,10,280;ba6BE8A9Cf,10,280
Pda7FE1CD4u;baAB73638f,10,280;ba9756954f,10,280;ba6BE331Cf,10,280
Pda7FE248Cu;baAB5EE18f,10,280;ba9764414f,10,280;ba6C055FCf,10,280
Pda7FE2C44u;baABA49B8f,10,280;ba9778C32f,10,280;ba6BD427Cf,10,280
Pda7FE33FCu;baAB26D38f,10,280;ba97255D4f,10,280;ba6BFE89Cf,10,280
Pda7FE3BB4u;baABACCF8f,10,280;ba977B7F2f,10,280;ba6BCEAFCf,10,280
Pda7FE436Cu;baABDB4B4f,10,280;ba978EA32f,10,280;ba6BB357Ef,10,280
Pda7FE4B24u;baAB86874f,10,280;ba975EC94f,10,280;ba6BD841Ef,10,280
Pda7FE52DCu;baABE2218f,10,280;ba978D454f,10,280;ba6BAB23Ef,10,280
Pda7FE5A94u;baAB87E58f,10,280;ba9740B56f,10,280;ba6BB8CFEf,10,280
Pda7FE624Cu;baABD05B4f,10,280;ba97B0D12f,10,280;ba6BE075Cf,10,280
Pda7FE6A04u;baABFABD4f,10,280;ba97AE152f,10,280;ba6BB357Ef,10,280
Pda7FE71BBu;baABCAE34f,10,280;ba979C4F2f,10,280;ba6BD16BCf,10,280
Pda20A68C0n;baAB99AB8f,10,280;ba9787CD4f,10,280;ba6BEE21Cf,10,280
Pda2288F28n;baAC070B4f,10,280;ba97A1C74f,10,280;ba6B9ABBEf,10,280
Pda246B590n;baAC0C834f,10,280;ba97A89D2f,10,280;ba6B9C19Ef,10,280
Pda264DBF8n;baAC01938f,10,280;ba97A73F4f,10,280;ba6BA5ABEf,10,280
Pda2830260n;baABDF654f,10,280;ba97A3252f,10,280;ba6BC3BFCf,10,280
Pda2A128C8n;baABCC418f,10,280;ba9795794f,10,280;ba6BC937Cf,10,280
Pda2BF4F28n;baAC48AB4f,10,280;ba97DB332f,10,280;ba6B9287Ef,10,280
Pda2DD7598n;baAC4E234f,10,280;ba97B0D12f,10,280;ba6B62ADEf,10,280
Pda2FB9BF8n;baAC45EF4f,10,280;ba9806F32f,10,280;ba6BC103Cf,10,280
Pda319C260n;baACA7014f,10,280;ba980DC90f,10,280;ba6B66C80f,10,280
Pda337E8D0n;baAC41D54f,10,280;ba97E3672f,10,280;ba6BA191Ef,10,280
Pda3560F30n;baAC93DD0f,10,280;ba980F270f,10,280;ba6B7B4A0f,10,280
Pda37435A0n;baAC29394f,10,280;ba97E6232f,10,280;ba6BBCE9Ef,10,280
Pda3925C00n;baAC91214f,10,280;ba981E312f,10,280;ba6B8D0FEf,10,280
Pda3B08268n;baAC91214f,10,280;ba98017B2f,10,280;ba6B705A0f,10,280
Pda3CEA8D8n;baAC300F4f,10,280;ba97FC032f,10,280;ba6BCBF3Cf,10,280
Pda3ECCF38n;baACA5A34f,10,280;ba981B752f,10,280;ba6B75D20f,10,280
Pda40AF59Cn;baAC80B90f,10,280;ba97ECF90f,10,280;ba6B6C400f,10,280
Pda4291C0Cn;baAC8A4B0f,10,280;ba98149F0f,10,280;ba6B8A53Ef,10,280
Pda4474270n;baACAF354f,10,280;ba9836CD0f,10,280;ba6B8797Ef,10,280
Pda46568D8n;baAC7B414f,10,280;ba97F9472f,10,280;ba6B7E060f,10,280
Pda4838F3Cn;baAC8D070f,10,280;ba98001D0f,10,280;ba6B73160f,10,280
Pda4A1B5A4n;baACF4EF0f,10,280;ba9881FF0f,10,280;ba6B8D0FEf,10,280
Pda4BFDC0Cn;baAD1F510f,10,280;ba985FD10f,10,280;ba6B40800f,10,280
Pda4DE0274n;baAD0C2D0f,10,280;ba989680Ef,10,280;ba6B8A53Ef,10,280
Pda4FC28DCn;baACF4EF0f,10,280;ba985D150f,10,280;ba6B6825Ef,10,280
Pda51A4F44n;baACFD230f,10,280;ba9858FAEf,10,280;ba6B5BD80f,10,280
Pda53875A8n;baAD19D90f,10,280;ba988FAB0f,10,280;ba6B75D20f,10,280
Pda5569C10n;baAD5A1B0f,10,280;ba98AC60Ef,10,280;ba6B5245Ef,10,280
Pda574C278n;baAD72B70f,10,280;ba98B336Ef,10,280;ba6B40800f,10,280
