Pda7F6D8B2u;baBE80200f,12,280;ba7D5F58Df,10,280;ba3EDF390f,12,280
Pda7F8D61Cu;baBAC1BB0f,10,280;ba9C8A37Cf,10,280;ba61C87CAf,10,280
Pda7F8DDD4u;baBB54050f,10,280;ba9CE9EBAf,10,280;ba6195E6Cf,10,280
Pda7F8E58Cu;baBB47B6Cf,10,280;ba9D07FFCf,10,280;ba61C048Cf,10,280
Pda7F8ED44u;baBB8D70Cf,10,280;ba9D0ED5Af,10,280;ba618164Cf,10,280
Pda7F8F4FCu;baBB65CACf,10,280;ba9D0543Af,10,280;ba619F78Ef,10,280
Pda7F8FCB4u;baBB81230f,10,280;ba9D11918f,10,280;ba61906EEf,10,280
Pda7F9046Bu;baBBC57ECf,10,280;ba9D3EAFAf,10,280;ba617930Ef,10,280
Pda7F90C23u;baBBBA8ECf,10,280;ba9D27718f,10,280;ba616CE2Cf,10,280
Pda7F913DBu;baBB630ECf,10,280;ba9D1B23Af,10,280;ba61B814Cf,10,280
Pda7F91B93u;baBBAA270f,10,280;ba9D17098f,10,280;ba616CE2Cf,10,280
Pda7F9234Bu;baBB5ADACf,10,280;ba9CFD0FCf,10,280;ba61A234Cf,10,280
Pda7F92B03u;baBBC420Cf,10,280;ba9D31038f,10,280;ba616CE2Cf,10,280
Pda7F932BBu;baBB869ACf,10,280;ba9D31038f,10,280;ba61AA68Ef,10,280
Pda7F93A73u;baBB853CCf,10,280;ba9D21F98f,10,280;ba619CBCCf,10,280
Pda7F9422Bu;baBB581F0f,10,280;ba9D0D77Cf,10,280;ba61B558Ef,10,280
Pda7F949E3u;baBAF5AE8f,10,280;ba9CCA79Af,10,280;ba61D4CAEf,10,280
Pda7F9519Bu;baBAB40ECf,10,280;ba9CD14FAf,10,280;ba621D40Af,10,280
Pda7F95952u;baBB34928f,10,280;ba9CD983Af,10,280;ba61A4F0Ef,10,280
Pda7F9610Au;baBAB40F4f,10,280;ba9CB8B3Cf,10,280;ba6204A4Af,10,280
Pda7F968C2u;baBA64C38f,10,280;ba9C9527Af,10,280;ba6230648f,10,280
Pda7F9707Au;baBA496B4f,10,280;ba9C6809Cf,10,280;ba621E9EAf,10,280
Pda7F97832u;baB9FCDB4f,10,280;ba9C5643Cf,10,280;ba6259688f,10,280
Pda7F97FEAu;baB9B7214f,10,280;ba9C23ADEf,10,280;ba626C8CAf,10,280
Pda7F987A2u;baB980714f,10,280;ba9C1E35Ef,10,280;ba629DC48f,10,280
Pda7F98F5Au;baB97AF98f,10,280;ba9C1B79Ef,10,280;ba62A0806f,10,280
Pda7F99712u;baB950978f,10,280;ba9C14A3Ef,10,280;ba62C40C8f,10,280
Pda7F99ECAu;baB91E018f,10,280;ba9BE0B00f,10,280;ba62C2AE8f,10,280
Pda7F9A682u;baB8BFABCf,10,280;ba9B9C542f,10,280;ba62DCA86f,10,280
Pda7F9AE39u;baB8A197Cf,10,280;ba9BB90A0f,10,280;ba6317724f,10,280
Pda7F9B5F1u;baB86411Cf,10,280;ba9BA32A0f,10,280;ba633F186f,10,280
Pda7F9BDA9u;baB81A3DCf,10,280;ba9B760C0f,10,280;ba635BCE4f,10,280
Pda7F9C561u;baB80B33Cf,10,280;ba9B602C2f,10,280;ba6354F86f,10,280
Pda7F9CD19u;baB767240f,10,280;ba9B3CA02f,10,280;ba63D57C2f,10,280
Pda7F9D4D1u;baB77FC00f,10,280;ba9B42182f,10,280;ba63C2582f,10,280
Pda7F9DC89u;baB6F2EE4f,10,280;ba9B0F822f,10,280;ba641C940f,10,280
Pda7F9E441u;baB6FB220f,10,280;ba9B00784f,10,280;ba6405562f,10,280
Pda7F9EBF9u;baB6A7BC4f,10,280;ba9B074E2f,10,280;ba645F920f,10,280
Pda7F9F3B1u;baB6A7BC4f,10,280;ba9B00784f,10,280;ba6458BC0f,10,280
Pda7F9FB69u;baB62E0E8f,10,280;ba9AB12C6f,10,280;ba64831DEf,10,280
Pda7FA0321u;baB611588f,10,280;ba9AC0364f,10,280;ba64AEDDEf,10,280
Pda7FA0AD8u;baB5C4C88f,10,280;ba9ABC1C6f,10,280;ba64F753Cf,10,280
Pda7FA1290u;baB5C4C88f,10,280;ba9A98904f,10,280;ba64D3C7Ef,10,280
Pda7FA1A48u;baB5A9704f,10,280;ba9A8DA04f,10,280;ba64E42FEf,10,280
Pda7FA2200u;baB58F768f,10,280;ba9A81526f,10,280;ba64F1DBCf,10,280
Pda7FA29B8u;baB57838Cf,10,280;ba9AA2226f,10,280;ba6529E9Cf,10,280
Pda7FA3170u;baB5146ACf,10,280;ba9A67586f,10,280;ba6552EDCf,10,280
Pda7FA3928u;baB51DFCCf,10,280;ba9A73A66f,10,280;ba6555A9Cf,10,280
Pda7FA40E0u;baB4E74C8f,10,280;ba9A3CF66f,10,280;ba6555A9Cf,10,280
Pda7FA4898u;baB47316Cf,10,280;ba9A16AE6f,10,280;ba65A397Af,10,280
Pda7FA5050u;baB49ABD0f,10,280;ba9A4AA28f,10,280;ba65AFE58f,10,280
Pda7FA5808u;baB45E950f,10,280;ba9A1C266f,10,280;ba65BD918f,10,280
Pda7FA5FBFu;baB427E50f,10,280;ba9A15508f,10,280;ba65ED6B8f,10,280
Pda7FA6777u;baB3D0650f,10,280;ba99C8C08f,10,280;ba65F85B8f,10,280
Pda7FA6F2Fu;baB3D8990f,10,280;ba99FF708f,10,280;ba6626D76f,10,280
Pda7FA76E7u;baB436EF0f,10,280;ba9A584E6f,10,280;ba66215F6f,10,280
Pda7FA7E9Fu;baB402FB0f,10,280;ba9A1AC88f,10,280;ba6617CD8f,10,280
Pda7FA8657u;baB3E388Cf,10,280;ba99F5DE8f,10,280;ba6612558f,10,280
Pda7FA8E0Fu;baB3DE110f,10,280;ba99F0668f,10,280;ba6612558f,10,280
Pda7FA95C7u;baB3B0F34f,10,280;ba9A1AC88f,10,280;ba6669D56f,10,280
Pda7FA9D7Fu;baB377870f,10,280;ba99F5DE8f,10,280;ba667E576f,10,280
Pda7FAA537u;baB365C14f,10,280;ba99DA868f,10,280;ba6674C56f,10,280
Pda7FAACEFu;baB39DCF4f,10,280;ba99FB568f,10,280;ba665D876f,10,280
Pda7FAB4A6u;baB30A274f,10,280;ba99B8588f,10,280;ba66AE316f,10,280
Pda7FABC5Eu;baB369DB4f,10,280;ba9A06468f,10,280;ba669C6B6f,10,280
Pda7FAC416u;baB2F4474f,10,280;ba99B6FAAf,10,280;ba66C2B34f,10,280
Pda7FACBCEu;baB322C34f,10,280;ba9A04E88f,10,280;ba66E2254f,10,280
Pda7FAD386u;baB310FD4f,10,280;ba99D2528f,10,280;ba66C1556f,10,280
Pda7FADB3Eu;baB3464F4f,10,280;ba9A09028f,10,280;ba66C2B34f,10,280
Pda7FAE2F6u;baB30B854f,10,280;ba99E6D4Af,10,280;ba66DB4F4f,10,280
Pda7FAEAAEu;baB2E9574f,10,280;ba99C4A6Af,10,280;ba66DB4F4f,10,280
Pda7FAF266u;baB2CCA14f,10,280;ba99B182Af,10,280;ba66E4E14f,10,280
Pda7FAFA1Eu;baB3060D4f,10,280;ba99DD428f,10,280;ba66D7354f,10,280
Pda7FB01D6u;baB2B2A74f,10,280;ba99E5768f,10,280;ba6732CF4f,10,280
Pda7FB098Du;baB2B4054f,10,280;ba99D2528f,10,280;ba671E4D2f,10,280
Pda7FB1145u;baB2D0BB8f,10,280;ba99E2BA8f,10,280;ba6711FF4f,10,280
Pda7FB18FDu;baB2CDFF4f,10,280;ba99DFFE8f,10,280;ba6711FF4f,10,280
Pda7FB20B5u;baB277DD4f,10,280;ba99C3488f,10,280;ba674B6B2f,10,280
Pda7FB286Du;baB294934f,10,280;ba99C8C08f,10,280;ba67342D2f,10,280
Pda7FB3025u;baB2ABD18f,10,280;ba99DBE4Af,10,280;ba6730134f,10,280
Pda7FB37DDu;baB2A6598f,10,280;ba99B8588f,10,280;ba6711FF4f,10,280
Pda7FB3F95u;baB2BD974f,10,280;ba99D0F4Af,10,280;ba67135D4f,10,280
Pda7FB474Du;baB291D74f,10,280;ba99CA1E8f,10,280;ba6738474f,10,280
Pda7FB4F05u;baB259C98f,10,280;ba99D2528f,10,280;ba6778890f,10,280
Pda7FB56BDu;baB2CDFF4f,10,280;ba99E2BA8f,10,280;ba6714BB4f,10,280
Pda7FB5E75u;baB295F18f,10,280;ba99F0668f,10,280;ba675A752f,10,280
Pda7FB662Cu;baB2412D8f,10,280;ba99C1EAAf,10,280;ba6780BD2f,10,280
Pda7FB6DE4u;baB243E98f,10,280;ba99D66CAf,10,280;ba6792830f,10,280
Pda7FB759Cu;baB2793B8f,10,280;ba99BF2EAf,10,280;ba6745F32f,10,280
Pda7FB7D54u;baB245478f,10,280;ba99DBE4Af,10,280;ba67969D2f,10,280
Pda7FB850Cu;baB26FA98f,10,280;ba99F1C48f,10,280;ba67821B2f,10,280
Pda7FB8CC4u;baB249614f,10,280;ba99D50E8f,10,280;ba678BAD2f,10,280
Pda7FB947Cu;baB230C58f,10,280;ba99D928Af,10,280;ba67A8630f,10,280
Pda7FB9C34u;baB246A58f,10,280;ba99CA1E8f,10,280;ba6783792f,10,280
Pda7FBA3ECu;baB22E098f,10,280;ba99CB7C8f,10,280;ba679D730f,10,280
Pda7FBABA4u;baB229EF8f,10,280;ba99EF088f,10,280;ba67C5190f,10,280
Pda7FBB35Cu;baB20FF58f,10,280;ba99CA1E8f,10,280;ba67BA290f,10,280
Pda7FBBB13u;baB1EF258f,10,280;ba99D7CA8f,10,280;ba67E8A50f,10,280
Pda7FBC2CBu;baB20D39Cf,10,280;ba99DA868f,10,280;ba67CD4D0f,10,280
Pda7FBCA83u;baB249614f,10,280;ba99D2528f,10,280;ba6788F12f,10,280
Pda7FBD23Bu;baB1D689Cf,10,280;ba99B59C8f,10,280;ba67DF12Ef,10,280
Pda7FBD9F3u;baB25DE34f,10,280;ba99FB568f,10,280;ba679D730f,10,280
Pda7FBE1ABu;baB23E714f,10,280;ba99F5DE8f,10,280;ba67B76D0f,10,280
Pda7FBE963u;baB1CFB38f,10,280;ba99E2BA8f,10,280;ba6813070f,10,280
Pda7FBF11Bu;baB22B4DCf,10,280;ba99F1C48f,10,280;ba67C6770f,10,280
Pda7FBF8D3u;baB1F1E18f,10,280;ba99FCB48f,10,280;ba680AD30f,10,280
Pda7FC008Bu;baB271078f,10,280;ba99F3228f,10,280;ba67821B2f,10,280
Pda7FC0843u;baB2156D8f,10,280;ba99F5DE8f,10,280;ba67E0710f,10,280
Pda7FC0FFAu;baB1BDED8f,10,280;ba99C08C8f,10,280;ba68029F0f,10,280
Pda7FC17B2u;baB203A78f,10,280;ba99CA1E8f,10,280;ba67C6770f,10,280
Pda7FC1F6Au;baB1CA3B8f,10,280;ba99D50E8f,10,280;ba680AD30f,10,280
Pda7FC2722u;baB1EF258f,10,280;ba99EF088f,10,280;ba67FFE30f,10,280
Pda7FC2EDAu;baB1D26F8f,10,280;ba99F0668f,10,280;ba681DF6Ef,10,280
Pda7FC3692u;baB1C4C38f,10,280;ba99D3B0Af,10,280;ba680EECEf,10,280
Pda7FC3E4Au;baB20E978f,10,280;ba99FF708f,10,280;ba67F0D90f,10,280
Pda7FC4602u;baB1EB0B8f,10,280;ba99E5768f,10,280;ba67FA6B0f,10,280
Pda7FC4DBAu;baB1E179Cf,10,280;ba99F5DE8f,10,280;ba681464Ef,10,280
Pda7FC5572u;baB1C0A9Cf,10,280;ba99D50E8f,10,280;ba681464Ef,10,280
Pda7FC5D2Au;baB1C207Cf,10,280;ba9A07A48f,10,280;ba68459CCf,10,280
Pda7FC64E2u;baB1E2D7Cf,10,280;ba99E8328f,10,280;ba68055B0f,10,280
Pda7FC6C99u;baB1FF8D8f,10,280;ba9A07A48f,10,280;ba6808170f,10,280
Pda7FC7451u;baB18323Cf,10,280;ba99E9908f,10,280;ba68666CEf,10,280
Pda7FC7C09u;baB1A6AF8f,10,280;ba99EAEE8f,10,280;ba68443EEf,10,280
Pda7FC83C1u;baB1873DCf,10,280;ba99D928Af,10,280;ba6851EAEf,10,280
Pda7FC8B79u;baB1922D8f,10,280;ba99FE128f,10,280;ba686BE4Ef,10,280
Pda7FC9331u;baB1DD5F8f,10,280;ba99F0668f,10,280;ba6813070f,10,280
Pda7FC9AE9u;baB19E7BCf,10,280;ba99E6D4Af,10,280;ba684858Cf,10,280
Pda7FCA2A1u;baB185DF8f,10,280;ba99F4808f,10,280;ba686EA0Ef,10,280
Pda7FCAA59u;baB19D1DCf,10,280;ba99E418Af,10,280;ba6846FAEf,10,280
Pda7FCB211u;baB189F9Cf,10,280;ba99E2BA8f,10,280;ba6858C0Cf,10,280
Pda7FCB9C9u;baB167CBCf,10,280;ba99D3B0Af,10,280;ba686BE4Ef,10,280
Pda7FCC180u;baB19D1D8f,10,280;ba9A0BBE8f,10,280;ba686EA0Ef,10,280
Pda7FCC938u;baB1C207Cf,10,280;ba9A245A6f,10,280;ba686252Ef,10,280
Pda7FCD0F0u;baB18323Cf,10,280;ba9A00CE8f,10,280;ba687DAACf,10,280
Pda7FCD8A8u;baB185DF8f,10,280;ba99FCB48f,10,280;ba6876D4Ef,10,280
Pda7FCE060u;baB1666DCf,10,280;ba9A0A608f,10,280;ba68A3F2Cf,10,280
Pda7FCE818u;baB189F9Cf,10,280;ba9A20408f,10,280;ba689646Cf,10,280
Pda7FCEFD0u;baB19D1DCf,10,280;ba9A30A88f,10,280;ba68938ACf,10,280
Pda7FCF788u;baB15B7DCf,10,280;ba99F73C8f,10,280;ba689BBECf,10,280
Pda7FCFF40u;baB1C6218f,10,280;ba9A25B88f,10,280;ba685F96Ef,10,280
Pda7FD06F8u;baB185DF8f,10,280;ba9A1C266f,10,280;ba689646Cf,10,280
Pda7FD0EB0u;baB18323Cf,10,280;ba9A2C8E6f,10,280;ba68A96ACf,10,280
Pda7FD1667u;baB13D69Cf,10,280;ba99F0668f,10,280;ba68B2FCCf,10,280
Pda7FD1E1Fu;baB197A5Cf,10,280;ba9A0D1C8f,10,280;ba687576Cf,10,280
Pda7FD25D7u;baB13EC80f,10,280;ba9A0BBE8f,10,280;ba68CCF6Af,10,280
Pda7FD2D8Fu;baB163B1Cf,10,280;ba9A0E7A8f,10,280;ba68AAC8Cf,10,280
Pda7FD3547u;baB15CDBCf,10,280;ba99FB568f,10,280;ba689E7ACf,10,280
Pda7FD3CFFu;baB19A618f,10,280;ba9A245A6f,10,280;ba6889F8Cf,10,280
Pda7FD44B7u;baB17DABCf,10,280;ba9A0A608f,10,280;ba688CB4Cf,10,280
Pda7FD4C6Fu;baB16BE5Cf,10,280;ba9A3A3A6f,10,280;ba68CE54Cf,10,280
Pda7FD5427u;baB1C6218f,10,280;ba9A3CF66f,10,280;ba6876D4Ef,10,280
Pda7FD5BDFu;baB11F560f,10,280;ba9A12948f,10,280;ba68F33ECf,10,280
Pda7FD6397u;baB11721Cf,10,280;ba99F89A8f,10,280;ba68E178Af,10,280
Pda7FD6B4Eu;baB194E9Cf,10,280;ba9A3E546f,10,280;ba68A96ACf,10,280
Pda7FD7306u;baB15F97Cf,10,280;ba9A0FD88f,10,280;ba68B040Cf,10,280
Pda7FD7ABEu;baB1311B8f,10,280;ba9A09028f,10,280;ba68D7E6Cf,10,280
Pda7FD8276u;baB11DF7Cf,10,280;ba9A0BBE8f,10,280;ba68EDC6Cf,10,280
Pda7FD8A2Eu;baB15A1FCf,10,280;ba9A20408f,10,280;ba68C620Cf,10,280
Pda7FD91E6u;baB160F5Cf,10,280;ba9A43CC6f,10,280;ba68E2D6Cf,10,280
Pda7FD999Eu;baB1741A0f,10,280;ba9A3E546f,10,280;ba68CA3AAf,10,280
Pda7FDA156u;baB15F97Cf,10,280;ba9A426E8f,10,280;ba68E2D6Cf,10,280
Pda7FDA90Eu;baB137F1Cf,10,280;ba9A54346f,10,280;ba691C42Af,10,280
Pda7FDB0C6u;baB176D5Cf,10,280;ba9A34C26f,10,280;ba68BDECCf,10,280
Pda7FDB87Eu;baB18323Cf,10,280;ba9A47E68f,10,280;ba68C4C2Af,10,280
Pda7FDC036u;baB1D3CD8f,10,280;ba9A7D386f,10,280;ba68A96ACf,10,280
Pda7FDC7EDu;baB1C365Cf,10,280;ba9A76626f,10,280;ba68B2FCCf,10,280
Pda7FDCFA5u;baB1A6AF8f,10,280;ba9A61E06f,10,280;ba68BB30Cf,10,280
Pda7FDD75Du;baB1DC018f,10,280;ba9A9F666f,10,280;ba68C364Cf,10,280
Pda7FDDF15u;baB1B45BCf,10,280;ba9A5B0A6f,10,280;ba68A6AECf,10,280
Pda7FDE6CDu;baB1FB738f,10,280;ba9AA2226f,10,280;ba68A6AECf,10,280
Pda7FDEE85u;baB17AEF8f,10,280;ba9A377E6f,10,280;ba68BC8EAf,10,280
Pda7FDF63Du;baB19903Cf,10,280;ba9A73A66f,10,280;ba68DAA2Cf,10,280
Pda7FDFDF5u;baB1FF8D8f,10,280;ba9ABABE4f,10,280;ba68BB30Cf,10,280
Pda7FE05ADu;baB1E84F8f,10,280;ba9A905C4f,10,280;ba68A80CCf,10,280
Pda7FE0D65u;baB1A3F3Cf,10,280;ba9A6CD06f,10,280;ba68C8DCCf,10,280
Pda7FE151Du;baB1CE55Cf,10,280;ba9A7D386f,10,280;ba68AEE2Cf,10,280
Pda7FE1CD4u;baB20249Cf,10,280;ba9AA63C4f,10,280;ba68A3F2Cf,10,280
Pda7FE248Cu;baB1DC018f,10,280;ba9ABED86f,10,280;ba68E2D6Cf,10,280
Pda7FE2C44u;baB1C6218f,10,280;ba9A8C426f,10,280;ba68C620Cf,10,280
Pda7FE33FCu;baB1F49D8f,10,280;ba9AC9C84f,10,280;ba68D52ACf,10,280
Pda7FE3BB4u;baB1D7E7Cf,10,280;ba9ABABE4f,10,280;ba68E2D6Cf,10,280
Pda7FE436Cu;baB233818f,10,280;ba9AD4B84f,10,280;ba68A136Cf,10,280
Pda7FE4B24u;baB21DA18f,10,280;ba9AEBF64f,10,280;ba68CE54Cf,10,280
Pda7FE52DCu;baB23BB58f,10,280;ba9AF5884f,10,280;ba68B9D2Af,10,280
Pda7FE5A94u;baB223198f,10,280;ba9ADCEC4f,10,280;ba68B9D2Af,10,280
Pda7FE624Cu;baB1F8B78f,10,280;ba9AF5884f,10,280;ba68FCD0Af,10,280
Pda7FE6A04u;baB1C8DDCf,10,280;ba9AB3E86f,10,280;ba68EB0ACf,10,280
Pda7FE71BBu;baB2379B8f,10,280;ba9B0F822f,10,280;ba68D7E6Cf,10,280
Pda20A68C0n;baB246A58f,10,280;ba9AF0104f,10,280;ba68A96ACf,10,280
Pda2288F28n;baB2570DCf,10,280;ba9B139C4f,10,280;ba68BC8EAf,10,280
Pda246B590n;baB2586B8f,10,280;ba9B0F822f,10,280;ba68B716Af,10,280
Pda264DBF8n;baB25F418f,10,280;ba9B05F04f,10,280;ba68A6AECf,10,280
Pda2830260n;baB2A9154f,10,280;ba9B3CA02f,10,280;ba68938ACf,10,280
Pda2A128C8n;baB2BD974f,10,280;ba9B59562f,10,280;ba689BBECf,10,280
Pda2BF4F28n;baB2B6C14f,10,280;ba9B62E80f,10,280;ba68AC26Cf,10,280
Pda2DD7598n;baB326DD4f,10,280;ba9B7CE22f,10,280;ba685604Cf,10,280
Pda2FB9BF8n;baB2BADB8f,10,280;ba9B602C2f,10,280;ba68A550Cf,10,280
Pda319C260n;baB3125B4f,10,280;ba9B8BEC0f,10,280;ba687990Ef,10,280
Pda337E8D0n;baB30B850f,10,280;ba9BC3FA0f,10,280;ba68B874Cf,10,280
Pda3560F30n;baB34D254f,10,280;ba9B90060f,10,280;ba6842E0Ef,10,280
Pda37435A0n;baB2C0538f,10,280;ba9B825A2f,10,280;ba68C206Af,10,280
Pda3925C00n;baB32AF70f,10,280;ba9BB0D60f,10,280;ba6885DECf,10,280
Pda3B08268n;baB310FD4f,10,280;ba9BA32A0f,10,280;ba68922CCf,10,280
Pda3CEA8D8n;baB34E834f,10,280;ba9BB90A0f,10,280;ba686A86Cf,10,280
Pda3ECCF38n;baB3513F4f,10,280;ba9BE6280f,10,280;ba6894E8Cf,10,280
Pda40AF59Cn;baB334894f,10,280;ba9BC6B60f,10,280;ba68922CCf,10,280
Pda4291C0Cn;baB353FB4f,10,280;ba9BC9720f,10,280;ba687576Cf,10,280
Pda4474270n;baB363054f,10,280;ba9C13460f,10,280;ba68B040Cf,10,280
Pda46568D8n;baB39C714f,10,280;ba9C13460f,10,280;ba6876D4Ef,10,280
Pda4838F3Cn;baB3EE78Cf,10,280;ba9C4897Cf,10,280;ba685A1EEf,10,280
Pda4A1B5A4n;baB4003F0f,10,280;ba9C41C1Ef,10,280;ba684182Ef,10,280
Pda4BFDC0Cn;baB413630f,10,280;ba9C4739Ef,10,280;ba6833D6Ef,10,280
Pda4DE0274n;baB4449ACf,10,280;ba9C6809Cf,10,280;ba68236EEf,10,280
Pda4FC28DCn;baB430194f,10,280;ba9C7B2DEf,10,280;ba684B14Cf,10,280
Pda51A4F44n;baB418DACf,10,280;ba9C6809Cf,10,280;ba684F2EEf,10,280
Pda53875A8n;baB4912ACf,10,280;ba9CA431Cf,10,280;ba6813070f,10,280
Pda5569C10n;baB453A50f,10,280;ba9C88D9Cf,10,280;ba683534Ef,10,280
Pda574C278n;baB44CCECf,10,280;ba9CA431Cf,10,280;ba685762Ef,10,280
