Pda7F6D8B2u;baB1EF258f,12,280;ba6C9FDDAf,10,280;ba3AB0B80f,12,280
Pda7F9046Bu;baC7C0158f,10,280;baA3A333Cf,10,280;ba5BE31E8f,10,280
Pda7F90C23u;baC7BA9D0f,10,280;baA3BD2D8f,10,280;ba5C02908f,10,280
Pda7F913DBu;baC74BE00f,10,280;baA39DBBCf,10,280;ba5C51DC4f,10,280
Pda7F91B93u;baC679540f,10,280;baA31503Cf,10,280;ba5C9BB04f,10,280
Pda7F9234Bu;baC5E5AC0f,10,280;baA2CDEC0f,10,280;ba5CE8400f,10,280
Pda7F92B03u;baC5DABC0f,10,280;baA29F700f,10,280;ba5CC4B44f,10,280
Pda7F932BBu;baC4C7EE8f,10,280;baA1EDB44f,10,280;ba5D25C64f,10,280
Pda7F93A73u;baC44A268f,10,280;baA204F24f,10,280;ba5DBACBCf,10,280
Pda7F9422Bu;baC39F408f,10,280;baA157508f,10,280;ba5DB8100f,10,280
Pda7F949E3u;baC298C10f,10,280;baA0EE0A8f,10,280;ba5E5549Cf,10,280
Pda7F9519Bu;baC237AE8f,10,280;baA0AC6A8f,10,280;ba5E74BBCf,10,280
Pda7F95952u;baC140390f,10,280;baA006FCCf,10,280;ba5EC6C3Cf,10,280
Pda7F9610Au;baC073258f,10,280;ba9F9AFB0f,10,280;ba5F27D58f,10,280
Pda7F968C2u;baBF70BFCf,10,280;ba9F595AEf,10,280;ba5FE89B4f,10,280
Pda7F9707Au;baBEB82E0f,10,280;ba9EE5252f,10,280;ba602CF72f,10,280
Pda7F97832u;baBD7C5C8f,10,280;ba9E42734f,10,280;ba60C616Ef,10,280
Pda7F97FEAu;baBCEF8A8f,10,280;ba9DF3276f,10,280;ba61039D0f,10,280
Pda7F987A2u;baBC26908f,10,280;ba9DA7F56f,10,280;ba618164Cf,10,280
Pda7F98F5Au;baBB8C130f,10,280;ba9D64F78f,10,280;ba61D8E4Af,10,280
Pda7F99712u;baBABEFF4f,10,280;ba9CE1B7Cf,10,280;ba6222B8Af,10,280
Pda7F99ECAu;baB9B4654f,10,280;ba9C8A37Cf,10,280;ba62D5D26f,10,280
Pda7F9A682u;baB911B38f,10,280;ba9C3159Ef,10,280;ba631FA66f,10,280
Pda7F9AE39u;baB893EB8f,10,280;ba9BF94BEf,10,280;ba6365606f,10,280
Pda7F9B5F1u;baB80C91Cf,10,280;ba9BBA680f,10,280;ba63ADD62f,10,280
Pda7F9BDA9u;baB701F80f,10,280;ba9B4E662f,10,280;ba644C6E0f,10,280
Pda7F9C561u;baB611588f,10,280;ba9AC86A4f,10,280;ba64B711Ef,10,280
Pda7F9CD19u;baB5B0468f,10,280;ba9ADE4A4f,10,280;ba652E03Cf,10,280
Pda7F9D4D1u;baB528EC8f,10,280;ba9A856C4f,10,280;ba655C7FCf,10,280
Pda7F9DC89u;baB46D9ECf,10,280;ba9A30A88f,10,280;ba65C309Af,10,280
Pda7F9E441u;baB3E7A30f,10,280;ba9A1C266f,10,280;ba6634838f,10,280
Pda7F9EBF9u;baB370B14f,10,280;ba99BF2EAf,10,280;ba664E7D6f,10,280
Pda7F9F3B1u;baB32AF70f,10,280;ba99CA1E8f,10,280;ba669F276f,10,280
Pda7F9FB69u;baB282CD8f,10,280;ba99532CCf,10,280;ba66D05F4f,10,280
Pda7FA0321u;baB2363D8f,10,280;ba9955E8Cf,10,280;ba671FAB4f,10,280
Pda7FA0AD8u;baB1B19F8f,10,280;ba992096Cf,10,280;ba676EF72f,10,280
Pda7FA1290u;baB197A5Cf,10,280;ba991C7CCf,10,280;ba6784D72f,10,280
Pda7FA1A48u;baB119DDCf,10,280;ba98CE8EEf,10,280;ba67B4B10f,10,280
Pda7FA2200u;baB10817Cf,10,280;ba98FA4ECf,10,280;ba67F2370f,10,280
Pda7FA29B8u;baB064080f,10,280;ba9895230f,10,280;ba68311AEf,10,280
Pda7FA3170u;baB01E4E0f,10,280;ba9880A0Ef,10,280;ba686252Ef,10,280
Pda7FA3928u;baAFF6A80f,10,280;ba987452Ef,10,280;ba687DAACf,10,280
Pda7FA40E0u;baAF94384f,10,280;ba98612EEf,10,280;ba68CCF6Af,10,280
Pda7FA4898u;baAF20028f,10,280;ba9831550f,10,280;ba691152Af,10,280
Pda7FA5050u;baAF53F64f,10,280;ba98431B0f,10,280;ba68EF24Af,10,280
Pda7FA5808u;baAEF0288f,10,280;ba982BDD2f,10,280;ba693BB48f,10,280
Pda7FA5FBFu;baAEC8824f,10,280;ba98149F0f,10,280;ba694C1CAf,10,280
Pda7FA6777u;baAE7A948f,10,280;ba97F7E90f,10,280;ba697D548f,10,280
Pda7FA6F2Fu;baAE67708f,10,280;ba97EFB50f,10,280;ba6988448f,10,280
Pda7FA76E7u;baAE6A2CCf,10,280;ba9823A92f,10,280;ba69B97C6f,10,280
Pda7FA7E9Fu;baAE85848f,10,280;ba981CD30f,10,280;ba69974E6f,10,280
Pda7FA8657u;baAEA9108f,10,280;ba9811E30f,10,280;ba6968D28f,10,280
Pda7FA8E0Fu;baAE321ECf,10,280;ba980C6B0f,10,280;ba69DA4C6f,10,280
Pda7FA95C7u;baADFB6ECf,10,280;ba97CACB2f,10,280;ba69CF5C6f,10,280
Pda7FA9D7Fu;baAE6B8ACf,10,280;ba981CD30f,10,280;ba69B1488f,10,280
Pda7FAA537u;baADCCF2Cf,10,280;ba97A73F4f,10,280;ba69DA4C6f,10,280
Pda7FAACEFu;baAD98FECf,10,280;ba97D0432f,10,280;ba6A37446f,10,280
Pda7FAB4A6u;baADC0A4Cf,10,280;ba97C1392f,10,280;ba6A00944f,10,280
Pda7FABC5Eu;baAD98FECf,10,280;ba97C96D2f,10,280;ba6A306E4f,10,280
Pda7FAC416u;baADB9CF0f,10,280;ba97B22F4f,10,280;ba69F8606f,10,280
Pda7FACBCEu;baADBB2CCf,10,280;ba97C3F52f,10,280;ba6A08C84f,10,280
Pda7FAD386u;baAD32750f,10,280;ba97A89D2f,10,280;ba6A76284f,10,280
Pda7FADB3Eu;baAD42DCCf,10,280;ba9792BD4f,10,280;ba6A4FE04f,10,280
Pda7FAE2F6u;baAD81C0Cf,10,280;ba97D8772f,10,280;ba6A56B64f,10,280
Pda7FAEAAEu;baAD417ECf,10,280;ba97A0692f,10,280;ba6A5EEA4f,10,280
Pda7FAF266u;baACDAF54f,10,280;ba9782554f,10,280;ba6AA7602f,10,280
Pda7FAFA1Eu;baAD3AA90f,10,280;ba97AB592f,10,280;ba6A70B04f,10,280
Pda7FB01D6u;baAD26270f,10,280;ba97A5E12f,10,280;ba6A7FBA2f,10,280
Pda7FB098Du;baAD31170f,10,280;ba97BBC12f,10,280;ba6A8AAA2f,10,280
Pda7FB1145u;baAD33D30f,10,280;ba97B4EB4f,10,280;ba6A81184f,10,280
Pda7FB18FDu;baAD33D30f,10,280;ba97B4EB4f,10,280;ba6A81184f,10,280
Pda7FB20B5u;baAD11A50f,10,280;ba97AF734f,10,280;ba6A9DCE4f,10,280
Pda7FB286Du;baACC92F0f,10,280;ba9760274f,10,280;ba6A96F82f,10,280
Pda7FB3025u;baAD3AA90f,10,280;ba97C3F52f,10,280;ba6A894C4f,10,280
Pda7FB37DDu;baACA7014f,10,280;ba977E3B2f,10,280;ba6AD73A2f,10,280
Pda7FB3F95u;baAC86314f,10,280;ba9778C32f,10,280;ba6AF2922f,10,280
Pda7FB474Du;baACDAF50f,10,280;ba976DD34f,10,280;ba6A92DE4f,10,280
Pda7FB4F05u;baACEF770f,10,280;ba97AB592f,10,280;ba6ABBE22f,10,280
Pda7FB56BDu;baACC3B70f,10,280;ba97941B2f,10,280;ba6AD0642f,10,280
Pda7FB5E75u;baAC82170f,10,280;ba9783B32f,10,280;ba6B019C2f,10,280
Pda7FB662Cu;baAC75C90f,10,280;ba9760274f,10,280;ba6AEA5E2f,10,280
Pda7FB6DE4u;baACC7D10f,10,280;ba9792BD4f,10,280;ba6ACAEC2f,10,280
Pda7FB759Cu;baACA02B0f,10,280;ba97866F2f,10,280;ba6AE6440f,10,280
Pda7FB7D54u;baAC83754f,10,280;ba976C754f,10,280;ba6AE9000f,10,280
Pda7FB850Cu;baACD2C10f,10,280;ba97BFDB2f,10,280;ba6AED1A2f,10,280
Pda7FB8CC4u;baAC59130f,10,280;ba9760274f,10,280;ba6B07142f,10,280
Pda7FB947Cu;baACB4AD0f,10,280;ba97659F4f,10,280;ba6AB0F24f,10,280
Pda7FB9C34u;baAC11FB4f,10,280;ba97462D6f,10,280;ba6B34320f,10,280
Pda7FBA3ECu;baAC6D954f,10,280;ba9769B94f,10,280;ba6AFC240f,10,280
Pda7FBABA4u;baAC4E234f,10,280;ba976F314f,10,280;ba6B210E0f,10,280
Pda7FBB35Cu;baAC48AB4f,10,280;ba975EC94f,10,280;ba6B161E0f,10,280
Pda7FBBB13u;baAC3F190f,10,280;ba975EC94f,10,280;ba6B1FB02f,10,280
Pda7FBC2CBu;baAC32CB4f,10,280;ba975C0D4f,10,280;ba6B29420f,10,280
Pda7FBCA83u;baAC22634f,10,280;ba9755374f,10,280;ba6B32D40f,10,280
Pda7FBD23Bu;baAC6C370f,10,280;ba9796D72f,10,280;ba6B2AA00f,10,280
Pda7FBD9F3u;baAC267D4f,10,280;ba9761854f,10,280;ba6B3B080f,10,280
Pda7FBE1ABu;baAC1CEB4f,10,280;ba976C754f,10,280;ba6B4F89Ef,10,280
Pda7FBE963u;baAC681D4f,10,280;ba978A894f,10,280;ba6B226C2f,10,280
Pda7FBF11Bu;baAC6AD90f,10,280;ba977F994f,10,280;ba6B14C02f,10,280
Pda7FBF8D3u;baAC6EF34f,10,280;ba977CDD4f,10,280;ba6B0DEA0f,10,280
Pda7FC008Bu;baAC3F190f,10,280;ba978A894f,10,280;ba6B4B700f,10,280
Pda7FC0843u;baAC9D6F0f,10,280;ba9795794f,10,280;ba6AF80A2f,10,280
Pda7FC0FFAu;baABD3174f,10,280;ba97527B4f,10,280;ba6B7F63Ef,10,280
Pda7FC17B2u;baAC27DB4f,10,280;ba9760274f,10,280;ba6B384C0f,10,280
Pda7FC1F6Au;baABF12B4f,10,280;ba9771ED4f,10,280;ba6B80C20f,10,280
Pda7FC2722u;baAC08694f,10,280;ba972C334f,10,280;ba6B23CA0f,10,280
Pda7FC2EDAu;baAC070B4f,10,280;ba9756954f,10,280;ba6B4F89Ef,10,280
Pda7FC3692u;baAC40770f,10,280;ba9783B32f,10,280;ba6B433C0f,10,280
Pda7FC3E4Au;baAC01934f,10,280;ba9777654f,10,280;ba6B75D20f,10,280
Pda7FC4602u;baAB99AB8f,10,280;ba9734674f,10,280;ba6B9ABBEf,10,280
Pda7FC4DBAu;baAC01938f,10,280;ba9764414f,10,280;ba6B62ADEf,10,280
Pda7FC5572u;baABE7994f,10,280;ba973C9B4f,10,280;ba6B5501Ef,10,280
Pda7FC5D2Au;baABA8B58f,10,280;ba974E614f,10,280;ba6BA5ABEf,10,280
Pda7FC64E2u;baAC0B250f,10,280;ba978BE72f,10,280;ba6B80C20f,10,280
Pda7FC6C99u;baABE63B4f,10,280;ba973B3D6f,10,280;ba6B5501Ef,10,280
Pda7FC7451u;baABB0E94f,10,280;ba9731AB4f,10,280;ba6B80C20f,10,280
Pda7FC7C09u;baABBFF34f,10,280;ba976DD34f,10,280;ba6BADDFEf,10,280
Pda7FC83C1u;baAB9B094f,10,280;ba9737234f,10,280;ba6B9C19Ef,10,280
Pda7FC8B79u;baABB91D8f,10,280;ba974BA56f,10,280;ba6B9287Ef,10,280
Pda7FC9331u;baAB43898f,10,280;ba9716536f,10,280;ba6BD2C9Ef,10,280
Pda7FC9AE9u;baABD05B4f,10,280;ba9742134f,10,280;ba6B71B7Ef,10,280
Pda7FCA2A1u;baAB6F498f,10,280;ba9721436f,10,280;ba6BB1F9Ef,10,280
Pda7FCAA59u;baAB59698f,10,280;ba9721436f,10,280;ba6BC7D9Ef,10,280
Pda7FCB211u;baABBBD94f,10,280;ba975D6B4f,10,280;ba6BA191Ef,10,280
Pda7FCB9C9u;baABD3174f,10,280;ba97685B4f,10,280;ba6B9543Ef,10,280
Pda7FCC180u;baAB422B8f,10,280;ba9728194f,10,280;ba6BE5EDCf,10,280
Pda7FCC938u;baABAF8B8f,10,280;ba974FBF4f,10,280;ba6BA033Ef,10,280
Pda7FCD0F0u;baAB96EF8f,10,280;ba974BA56f,10,280;ba6BB4B5Ef,10,280
Pda7FCD8A8u;baAB65B78f,10,280;ba9744CF4f,10,280;ba6BDF17Cf,10,280
Pda7FCE060u;baAB8BFF8f,10,280;ba9738816f,10,280;ba6BAC81Ef,10,280
Pda7FCE818u;baAB49018f,10,280;ba9759514f,10,280;ba6C104FCf,10,280
Pda7FCEFD0u;baAB64598f,10,280;ba974A474f,10,280;ba6BE5EDCf,10,280
Pda7FCF788u;baAB87E54f,10,280;ba9731AB4f,10,280;ba6BA9C5Ef,10,280
Pda7FCFF40u;baAB5D838f,10,280;ba973DF96f,10,280;ba6BE075Cf,10,280
Pda7FD06F8u;baAB70A78f,10,280;ba972C334f,10,280;ba6BBB8BEf,10,280
Pda7FD0EB0u;baAB580B8f,10,280;ba973F574f,10,280;ba6BE74BEf,10,280
Pda7FD1667u;baAB44E78f,10,280;ba970CC14f,10,280;ba6BC7D9Ef,10,280
Pda7FD1E1Fu;baAB298F8f,10,280;ba9734674f,10,280;ba6C0AD7Cf,10,280
Pda7FD25D7u;baAB87E58f,10,280;ba974BA56f,10,280;ba6BC3BFCf,10,280
Pda7FD2D8Fu;baAB52938f,10,280;ba973B3D6f,10,280;ba6BE8A9Cf,10,280
Pda7FD3547u;baAB4FD78f,10,280;ba976B174f,10,280;ba6C1B3FCf,10,280
Pda7FD3CFFu;baAB373B8f,10,280;ba9729776f,10,280;ba6BF23BEf,10,280
Pda7FD44B7u;baAB4D1B8f,10,280;ba975C0D4f,10,280;ba6C0EF1Cf,10,280
Pda7FD4C6Fu;baAB7CF58f,10,280;ba97462D6f,10,280;ba6BC937Cf,10,280
Pda7FD5427u;baAB1E9F8f,10,280;ba97708F4f,10,280;ba6C51EFAf,10,280
Pda7FD5BDFu;baAB72054f,10,280;ba97659F4f,10,280;ba6BF399Cf,10,280
Pda7FD6397u;baAB91774f,10,280;ba977E3B2f,10,280;ba6BECC3Ef,10,280
Pda7FD6B4Eu;baAB2F078f,10,280;ba9744CF4f,10,280;ba6C15C7Cf,10,280
Pda7FD7306u;baAB24178f,10,280;ba9739DF4f,10,280;ba6C15C7Cf,10,280
Pda7FD7ABEu;baAB8EBB8f,10,280;ba976F314f,10,280;ba6BE075Cf,10,280
Pda7FD8276u;baAB5EE18f,10,280;ba97685B4f,10,280;ba6C0979Cf,10,280
Pda7FD8A2Eu;baAB1D418f,10,280;ba973C9B4f,10,280;ba6C1F59Cf,10,280
Pda7FD91E6u;baAB72054f,10,280;ba9761854f,10,280;ba6BEF7FEf,10,280
Pda7FD999Eu;baAB373B8f,10,280;ba97462D6f,10,280;ba6C0EF1Cf,10,280
Pda7FDA156u;baABA0814f,10,280;ba9799932f,10,280;ba6BF911Cf,10,280
Pda7FDA90Eu;baAB74C18f,10,280;ba9759514f,10,280;ba6BE48FEf,10,280
Pda7FDB0C6u;baAB7B974f,10,280;ba97A0692f,10,280;ba6C24D1Cf,10,280
Pda7FDB87Eu;baAB777D8f,10,280;ba9783B32f,10,280;ba6C0C35Cf,10,280
Pda7FDC036u;baABD88F8f,10,280;ba97A5E12f,10,280;ba6BCD51Ef,10,280
Pda7FDC7EDu;baABBBD94f,10,280;ba97A89D2f,10,280;ba6BECC3Ef,10,280
Pda7FDCFA5u;baAB8BFF4f,10,280;ba9783B32f,10,280;ba6BF7B3Ef,10,280
Pda7FDD75Du;baAB49018f,10,280;ba97866F2f,10,280;ba6C3D6DAf,10,280
Pda7FDDF15u;baAB4BBD8f,10,280;ba9757F34f,10,280;ba6C0C35Cf,10,280
Pda7FDE6CDu;baABEE6F8f,10,280;ba97BD1F2f,10,280;ba6BCEAFCf,10,280
Pda7FDEE85u;baABA8B54f,10,280;ba9799932f,10,280;ba6BF0DDCf,10,280
Pda7FDF63Du;baABA33D8f,10,280;ba97C5532f,10,280;ba6C2215Cf,10,280
Pda7FDFDF5u;baABFED78f,10,280;ba97CD872f,10,280;ba6BCEAFCf,10,280
Pda7FE05ADu;baAB3F6FCf,10,280;ba9766FD4f,10,280;ba6C278DCf,10,280
Pda7FE0D65u;baABAE2D8f,10,280;ba97B6492f,10,280;ba6C081BCf,10,280
Pda7FE151Du;baABC1518f,10,280;ba97C2972f,10,280;ba6C0145Cf,10,280
Pda7FE1CD4u;baAB9DC58f,10,280;ba97A9FB4f,10,280;ba6C0C35Cf,10,280
Pda7FE248Cu;baABF5454f,10,280;ba97C6B12f,10,280;ba6BD16BCf,10,280
Pda7FE2C44u;baABE8F74f,10,280;ba97DDEF2f,10,280;ba6BF4F7Ef,10,280
Pda7FE33FCu;baABB5038f,10,280;ba97B7A74f,10,280;ba6C02A3Cf,10,280
Pda7FE3BB4u;baABDB4B4f,10,280;ba97B4EB4f,10,280;ba6BD99FCf,10,280
Pda7FE436Cu;baABB7BF8f,10,280;ba97BBC12f,10,280;ba6C0401Cf,10,280
Pda7FE4B24u;baAC0B254f,10,280;ba97E6232f,10,280;ba6BDAFDEf,10,280
Pda7FE52DCu;baAC3AFF4f,10,280;ba9808510f,10,280;ba6BCD51Ef,10,280
Pda7FE5A94u;baABC56B4f,10,280;ba97B6492f,10,280;ba6BF0DDCf,10,280
Pda7FE624Cu;baAC18D18f,10,280;ba97F7E90f,10,280;ba6BDF17Cf,10,280
Pda7FE6A04u;baAC18D18f,10,280;ba97F2710f,10,280;ba6BD99FCf,10,280
Pda7FE71BBu;baABFED74f,10,280;ba97F3CF2f,10,280;ba6BF4F7Ef,10,280
Pda20A68C0n;baAC00354f,10,280;ba97D7192f,10,280;ba6BD6E3Cf,10,280
Pda2288F28n;baAC70514f,10,280;ba9808510f,10,280;ba6B97FFEf,10,280
Pda246B590n;baAC6C374f,10,280;ba9826652f,10,280;ba6BBA2DEf,10,280
Pda264DBF8n;baAC6AD90f,10,280;ba97F68B2f,10,280;ba6B8BB20f,10,280
Pda2830260n;baAC251F4f,10,280;ba97FD610f,10,280;ba6BD841Ef,10,280
Pda2A128C8n;baAC9ECD0f,10,280;ba9858FAEf,10,280;ba6BBA2DEf,10,280
Pda2BF4F28n;baAC32CB4f,10,280;ba983AE70f,10,280;ba6C081BCf,10,280
Pda2DD7598n;baACB0934f,10,280;ba9848930f,10,280;ba6B97FFEf,10,280
Pda2FB9BF8n;baAC7F5B0f,10,280;ba981A170f,10,280;ba6B9ABBEf,10,280
Pda319C260n;baACAC790f,10,280;ba98382B0f,10,280;ba6B8BB20f,10,280
Pda337E8D0n;baAC82174f,10,280;ba9858FAEf,10,280;ba6BD6E3Cf,10,280
Pda3560F30n;baACC2590f,10,280;ba9854E10f,10,280;ba6B9287Ef,10,280
Pda37435A0n;baACBE3F0f,10,280;ba9820ED2f,10,280;ba6B62ADEf,10,280
Pda3925C00n;baACB1F14f,10,280;ba9872F50f,10,280;ba6BC103Cf,10,280
Pda3B08268n;baACADD70f,10,280;ba985BB6Ef,10,280;ba6BADDFEf,10,280
Pda3CEA8D8n;baACD8390f,10,280;ba9875B10f,10,280;ba6B9D77Ef,10,280
Pda3ECCF38n;baACB1F14f,10,280;ba984B4F0f,10,280;ba6B995DEf,10,280
Pda40AF59Cn;baAC83750f,10,280;ba983AE70f,10,280;ba6BB771Ef,10,280
Pda4291C0Cn;baACB0934f,10,280;ba9852250f,10,280;ba6BA191Ef,10,280
Pda4474270n;baACDC534f,10,280;ba98993CEf,10,280;ba6BBCE9Ef,10,280
Pda46568D8n;baACB8C70f,10,280;ba989BF8Ef,10,280;ba6BE331Cf,10,280
Pda4838F3Cn;baAD2A410f,10,280;ba989A9B0f,10,280;ba6B705A0f,10,280
Pda4A1B5A4n;baAD1C950f,10,280;ba98B494Ef,10,280;ba6B97FFEf,10,280
Pda4BFDC0Cn;baAD11A50f,10,280;ba987B28Ef,10,280;ba6B69840f,10,280
Pda4DE0274n;baAD5CD6Cf,10,280;ba98EB44Cf,10,280;ba6B8E6E0f,10,280
Pda4FC28DCn;baAD187B0f,10,280;ba98C39EEf,10,280;ba6BAB23Ef,10,280
Pda51A4F44n;baAD53450f,10,280;ba98AB02Ef,10,280;ba6B57BDEf,10,280
Pda53875A8n;baAD6668Cf,10,280;ba98C7B8Cf,10,280;ba6B61500f,10,280
Pda5569C10n;baAD9642Cf,10,280;ba98E46EEf,10,280;ba6B4E2C0f,10,280
Pda574C278n;baAD87390f,10,280;ba98F378Ef,10,280;ba6B6C400f,10,280
Pda592E8E0n;baAD75730f,10,280;ba98EF5ECf,10,280;ba6B79EBEf,10,280
