Pda7F6D8B2u;baB3F80B0f,12,280;ba725EF3Ff,10,280;ba3E66E90f,12,280
Pda7FA40E0u;baAF5EE64f,10,280;ba9825070f,10,280;ba68C620Cf,10,280
Pda7FA4898u;baAF1EA44f,10,280;ba980B0D0f,10,280;ba68EC68Af,10,280
Pda7FA5050u;baAF20028f,10,280;ba97F3CF2f,10,280;ba68D3CCCf,10,280
Pda7FA5808u;baAF2AF28f,10,280;ba98175B0f,10,280;ba68EC68Af,10,280
Pda7FA5FBFu;baAE88408f,10,280;ba97C96D2f,10,280;ba69412CAf,10,280
Pda7FA6777u;baAE58668f,10,280;ba979AF12f,10,280;ba69428AAf,10,280
Pda7FA6F2Fu;baAE8DB88f,10,280;ba97BFDB2f,10,280;ba693222Af,10,280
Pda7FA76E7u;baAEB81A8f,10,280;ba97E3672f,10,280;ba692B4C8f,10,280
Pda7FA7E9Fu;baAE4ABACf,10,280;ba97B38D2f,10,280;ba6968D28f,10,280
Pda7FA8657u;baAE24728f,10,280;ba9780F72f,10,280;ba695C84Af,10,280
Pda7FA8E0Fu;baAE0BD6Cf,10,280;ba97A89D2f,10,280;ba699CC66f,10,280
Pda7FA95C7u;baAE2F628f,10,280;ba9792BD4f,10,280;ba69635A8f,10,280
Pda7FA9D7Fu;baAE0BD6Cf,10,280;ba9790014f,10,280;ba69842A8f,10,280
Pda7FAA537u;baADC77ACf,10,280;ba97915F2f,10,280;ba69C9E46f,10,280
Pda7FAACEFu;baADAAC4Cf,10,280;ba978BE72f,10,280;ba69E1226f,10,280
Pda7FAB4A6u;baAD8E0ECf,10,280;ba977E3B2f,10,280;ba69F02C6f,10,280
Pda7FABC5Eu;baADC8D8Cf,10,280;ba97892B2f,10,280;ba69C0528f,10,280
Pda7FAC416u;baADBB2CCf,10,280;ba9795794f,10,280;ba69DA4C6f,10,280
Pda7FACBCEu;baAD831ECf,10,280;ba976F314f,10,280;ba69EC126f,10,280
Pda7FAD386u;baAD81C0Cf,10,280;ba975C0D4f,10,280;ba69DA4C6f,10,280
Pda7FADB3Eu;baAD8738Cf,10,280;ba97685B4f,10,280;ba69E1226f,10,280
Pda7FAE2F6u;baAD58BCCf,10,280;ba978BE72f,10,280;ba6A332A4f,10,280
Pda7FAEAAEu;baAD4B110f,10,280;ba9757F34f,10,280;ba6A0CE26f,10,280
Pda7FAF266u;baAD13030f,10,280;ba975EC94f,10,280;ba6A4BC64f,10,280
Pda7FAFA1Eu;baAD6E9D0f,10,280;ba977A214f,10,280;ba6A0B844f,10,280
Pda7FB01D6u;baAD37ECCf,10,280;ba97892B2f,10,280;ba6A513E4f,10,280
Pda7FB098Du;baAD19D90f,10,280;ba9753D94f,10,280;ba6A3A006f,10,280
Pda7FB1145u;baACEB5D0f,10,280;ba9733096f,10,280;ba6A47AC4f,10,280
Pda7FB18FDu;baAD10470f,10,280;ba97527B4f,10,280;ba6A42346f,10,280
Pda7FB20B5u;baAD3C06Cf,10,280;ba9780F72f,10,280;ba6A44F04f,10,280
Pda7FB286Du;baAD20AF0f,10,280;ba977F994f,10,280;ba6A5EEA4f,10,280
Pda7FB3025u;baAD05574f,10,280;ba9759514f,10,280;ba6A53FA4f,10,280
Pda7FB37DDu;baACF64D0f,10,280;ba9759514f,10,280;ba6A63044f,10,280
Pda7FB3F95u;baAD10474f,10,280;ba976F314f,10,280;ba6A5EEA4f,10,280
Pda7FB474Du;baAD32750f,10,280;ba979DAD2f,10,280;ba6A6B384f,10,280
Pda7FB4F05u;baAD27850f,10,280;ba9787CD4f,10,280;ba6A60484f,10,280
Pda7FB56BDu;baACEE190f,10,280;ba9735C56f,10,280;ba6A47AC4f,10,280
Pda7FB5E75u;baACB60B0f,10,280;ba97511D4f,10,280;ba6A9B124f,10,280
Pda7FB662Cu;baACD57D0f,10,280;ba9756954f,10,280;ba6A81184f,10,280
Pda7FB6DE4u;baACEB5D0f,10,280;ba974BA56f,10,280;ba6A60484f,10,280
Pda7FB759Cu;baACD6DB0f,10,280;ba9757F34f,10,280;ba6A81184f,10,280
Pda7FB7D54u;baACDDB10f,10,280;ba97685B4f,10,280;ba6A8AAA2f,10,280
Pda7FB850Cu;baACD1634f,10,280;ba9759514f,10,280;ba6A87EE2f,10,280
Pda7FB8CC4u;baACAB1B0f,10,280;ba9761854f,10,280;ba6AB66A2f,10,280
Pda7FB947Cu;baACB0934f,10,280;ba97892B2f,10,280;ba6AD8982f,10,280
Pda7FB9C34u;baACF9090f,10,280;ba9761854f,10,280;ba6A687C4f,10,280
Pda7FBA3ECu;baACE8A10f,10,280;ba97892B2f,10,280;ba6AA08A4f,10,280
Pda7FBABA4u;baACC2590f,10,280;ba976DD34f,10,280;ba6AAB7A4f,10,280
Pda7FBB35Cu;baACC92F0f,10,280;ba9777654f,10,280;ba6AAE364f,10,280
Pda7FBBB13u;baACB4AD0f,10,280;ba976C754f,10,280;ba6AB7C82f,10,280
Pda7FBC2CBu;baACE4870f,10,280;ba97866F2f,10,280;ba6AA1E82f,10,280
Pda7FBCA83u;baACD6DB0f,10,280;ba977B7F2f,10,280;ba6AA4A42f,10,280
Pda7FBD23Bu;baACB7694f,10,280;ba977F994f,10,280;ba6AC8302f,10,280
Pda7FBD9F3u;baACB8C70f,10,280;ba9760274f,10,280;ba6AA7602f,10,280
Pda7FBE1ABu;baACA4450f,10,280;ba9776074f,10,280;ba6AD1C22f,10,280
Pda7FBE963u;baAC91214f,10,280;ba9777654f,10,280;ba6AE6440f,10,280
Pda7FBF11Bu;baAC96994f,10,280;ba977F994f,10,280;ba6AE9000f,10,280
Pda7FBF8D3u;baACAC794f,10,280;ba976F314f,10,280;ba6AC2B82f,10,280
Pda7FC008Bu;baAC927F4f,10,280;ba976F314f,10,280;ba6ADCB22f,10,280
Pda7FC0843u;baACC3B70f,10,280;ba978D454f,10,280;ba6AC98E2f,10,280
Pda7FC0FFAu;baAC9C114f,10,280;ba979C4F2f,10,280;ba6B003E2f,10,280
Pda7FC17B2u;baAC97F74f,10,280;ba9787CD4f,10,280;ba6AEFD62f,10,280
Pda7FC1F6Au;baAC56570f,10,280;ba975D6B4f,10,280;ba6B07142f,10,280
Pda7FC2722u;baAC86314f,10,280;ba976B174f,10,280;ba6AE4E62f,10,280
Pda7FC2EDAu;baAC474D4f,10,280;ba9764414f,10,280;ba6B1CF42f,10,280
Pda7FC3692u;baAC4CC54f,10,280;ba975EC94f,10,280;ba6B12042f,10,280
Pda7FC3E4Au;baAC927F4f,10,280;ba978EA32f,10,280;ba6AFC240f,10,280
Pda7FC4602u;baAC474D4f,10,280;ba97511D4f,10,280;ba6B09D02f,10,280
Pda7FC4DBAu;baAC6AD90f,10,280;ba9776074f,10,280;ba6B0B2E0f,10,280
Pda7FC5572u;baAC4E234f,10,280;ba977CDD4f,10,280;ba6B2EBA0f,10,280
Pda7FC5D2Au;baAC3C5D4f,10,280;ba9748E96f,10,280;ba6B0C8C2f,10,280
Pda7FC64E2u;baAC43338f,10,280;ba975EC94f,10,280;ba6B1B960f,10,280
Pda7FC6C99u;baAC251F4f,10,280;ba9756954f,10,280;ba6B31760f,10,280
Pda7FC7451u;baAC8A4B0f,10,280;ba97AB592f,10,280;ba6B210E0f,10,280
Pda7FC7C09u;baAC35874f,10,280;ba9777654f,10,280;ba6B41DE0f,10,280
Pda7FC83C1u;baAC0B254f,10,280;ba97511D4f,10,280;ba6B45F80f,10,280
Pda7FC8B79u;baAC5BCF4f,10,280;ba97ACB74f,10,280;ba6B50E80f,10,280
Pda7FC9331u;baAC02F18f,10,280;ba97708F4f,10,280;ba6B6D9DEf,10,280
Pda7FC9AE9u;baABF95F8f,10,280;ba97685B4f,10,280;ba6B6EFC0f,10,280
Pda7FCA2A1u;baABF8018f,10,280;ba97527B4f,10,280;ba6B5A79Ef,10,280
Pda7FCAA59u;baAC48AB4f,10,280;ba9799932f,10,280;ba6B50E80f,10,280
Pda7FCB211u;baAC64034f,10,280;ba9777654f,10,280;ba6B13620f,10,280
Pda7FCB9C9u;baAC1FA74f,10,280;ba9777654f,10,280;ba6B57BDEf,10,280
Pda7FCC180u;baAC6AD90f,10,280;ba97B38D2f,10,280;ba6B48B40f,10,280
Pda7FCC938u;baABC56B4f,10,280;ba973B3D6f,10,280;ba6B75D20f,10,280
Pda7FCD0F0u;baAC13594f,10,280;ba9782554f,10,280;ba6B6EFC0f,10,280
Pda7FCD8A8u;baABA8B58f,10,280;ba97511D4f,10,280;ba6BA867Ef,10,280
Pda7FCE060u;baABFD794f,10,280;ba975D6B4f,10,280;ba6B5FF1Ef,10,280
Pda7FCE818u;baABFED74f,10,280;ba97892B2f,10,280;ba6B8A53Ef,10,280
Pda7FCEFD0u;baAC01934f,10,280;ba974A474f,10,280;ba6B48B40f,10,280
Pda7FCF788u;baABE8F78f,10,280;ba9753D94f,10,280;ba6B6AE1Ef,10,280
Pda7FCFF40u;baABF95F8f,10,280;ba975EC94f,10,280;ba6B6569Ef,10,280
Pda7FD06F8u;baAC00354f,10,280;ba976F314f,10,280;ba6B6EFC0f,10,280
Pda7FD0EB0u;baAC01934f,10,280;ba9798354f,10,280;ba6B96A1Ef,10,280
Pda7FD1667u;baAC044F4f,10,280;ba979AF12f,10,280;ba6B96A1Ef,10,280
Pda7FD1E1Fu;baAC57B54f,10,280;ba97A3252f,10,280;ba6B4B700f,10,280
Pda7FD25D7u;baAC4A094f,10,280;ba97A9FB4f,10,280;ba6B5FF1Ef,10,280
Pda7FD2D8Fu;baAC16154f,10,280;ba97B6492f,10,280;ba6BA033Ef,10,280
Pda7FD3547u;baAC00354f,10,280;ba97A5E12f,10,280;ba6BA5ABEf,10,280
Pda7FD3CFFu;baAC539B4f,10,280;ba9792BD4f,10,280;ba6B3F220f,10,280
Pda7FD44B7u;baAC27DB4f,10,280;ba97B6492f,10,280;ba6B8E6E0f,10,280
Pda7FD4C6Fu;baAC43338f,10,280;ba97AB592f,10,280;ba6B6825Ef,10,280
Pda7FD5427u;baABDF654f,10,280;ba97A89D2f,10,280;ba6BC937Cf,10,280
Pda7FD5BDFu;baABF12B4f,10,280;ba97A5E12f,10,280;ba6BB4B5Ef,10,280
Pda7FD6397u;baABB6614f,10,280;ba976DD34f,10,280;ba6BB771Ef,10,280
Pda7FD6B4Eu;baAC13594f,10,280;ba97B9052f,10,280;ba6BA5ABEf,10,280
Pda7FD7306u;baABD3174f,10,280;ba9799932f,10,280;ba6BC67BCf,10,280
Pda7FD7ABEu;baAC40770f,10,280;ba97C96D2f,10,280;ba6B88F60f,10,280
Pda7FD8276u;baABEFCD4f,10,280;ba97BBC12f,10,280;ba6BCBF3Cf,10,280
Pda7FD8A2Eu;baABFC1B4f,10,280;ba9792BD4f,10,280;ba6B96A1Ef,10,280
Pda7FD91E6u;baAC7C9F4f,10,280;ba9809AF2f,10,280;ba6B8D0FEf,10,280
Pda7FD999Eu;baAC17738f,10,280;ba97C2972f,10,280;ba6BAB23Ef,10,280
Pda7FDA156u;baABCEFD8f,10,280;ba97A9FB4f,10,280;ba6BDAFDEf,10,280
Pda7FDA90Eu;baAC50DF4f,10,280;ba97D7192f,10,280;ba6B863A0f,10,280
Pda7FDB0C6u;baAC45EF4f,10,280;ba97A9FB4f,10,280;ba6B640C0f,10,280
Pda7FDB87Eu;baAC65614f,10,280;ba97EA3D0f,10,280;ba6B84DBEf,10,280
Pda7FDC036u;baAC316D4f,10,280;ba97DB332f,10,280;ba6BA9C5Ef,10,280
Pda7FDC7EDu;baAC730D4f,10,280;ba9804372f,10,280;ba6B912A0f,10,280
Pda7FDCFA5u;baAC29394f,10,280;ba97D5BB2f,10,280;ba6BAC81Ef,10,280
Pda7FDD75Du;baABF3E74f,10,280;ba97E3672f,10,280;ba6BEF7FEf,10,280
Pda7FDDF15u;baACA7014f,10,280;ba9818B92f,10,280;ba6B71B7Ef,10,280
Pda7FDE6CDu;baAC7C9F4f,10,280;ba981CD30f,10,280;ba6BA033Ef,10,280
Pda7FDEE85u;baAC56570f,10,280;ba980B0D0f,10,280;ba6BB4B5Ef,10,280
Pda7FDF63Du;baAC93DD0f,10,280;ba980C6B0f,10,280;ba6B788E0f,10,280
Pda7FDFDF5u;baACB34F0f,10,280;ba98405F0f,10,280;ba6B8D0FEf,10,280
Pda7FE05ADu;baAC40770f,10,280;ba980B0D0f,10,280;ba6BCA95Ef,10,280
Pda7FE0D65u;baACC2590f,10,280;ba984F690f,10,280;ba6B8D0FEf,10,280
Pda7FE151Du;baACBB834f,10,280;ba982A7F0f,10,280;ba6B6EFC0f,10,280
Pda7FE1CD4u;baAC6C374f,10,280;ba981B752f,10,280;ba6BAF3DEf,10,280
Pda7FE248Cu;baACBCE10f,10,280;ba9849F10f,10,280;ba6B8D0FEf,10,280
Pda7FE2C44u;baAD03F90f,10,280;ba985D150f,10,280;ba6B591C0f,10,280
Pda7FE33FCu;baAC8A4B0f,10,280;ba983DA30f,10,280;ba6BB357Ef,10,280
Pda7FE3BB4u;baACE8A10f,10,280;ba98405F0f,10,280;ba6B57BDEf,10,280
Pda7FE436Cu;baACA1890f,10,280;ba985BB6Ef,10,280;ba6BBA2DEf,10,280
Pda7FE4B24u;baACFA670f,10,280;ba98563F0f,10,280;ba6B5BD80f,10,280
Pda7FE52DCu;baAD09710f,10,280;ba9880A0Ef,10,280;ba6B772FEf,10,280
Pda7FE5A94u;baAD09710f,10,280;ba9887770f,10,280;ba6B7E060f,10,280
Pda7FE624Cu;baAD14610f,10,280;ba985E72Ef,10,280;ba6B4A120f,10,280
Pda7FE6A04u;baAD394B0f,10,280;ba988A330f,10,280;ba6B50E80f,10,280
Pda7FE71BBu;baAD42DD0f,10,280;ba98A846Ef,10,280;ba6B6569Ef,10,280
Pda20A68C0n;baAD76D0Cf,10,280;ba98CE8EEf,10,280;ba6B57BDEf,10,280
Pda2288F28n;baAD8F6CCf,10,280;ba98C240Ef,10,280;ba6B32D40f,10,280
Pda246B590n;baAD37ECCf,10,280;ba989BF8Ef,10,280;ba6B640C0f,10,280
Pda264DBF8n;baAD4C6ECf,10,280;ba98B07AEf,10,280;ba6B640C0f,10,280
Pda2830260n;baAD81C0Cf,10,280;ba98A170Ef,10,280;ba6B1FB02f,10,280
Pda2A128C8n;baAD66690f,10,280;ba98D14AEf,10,280;ba6B6AE1Ef,10,280
Pda2BF4F28n;baAD9D18Cf,10,280;ba98DADCCf,10,280;ba6B3DC40f,10,280
Pda2DD7598n;baAD782ECf,10,280;ba98C39EEf,10,280;ba6B4B700f,10,280
Pda2FB9BF8n;baADC61CCf,10,280;ba99069CEf,10,280;ba6B40800f,10,280
Pda319C260n;baADD7E2Cf,10,280;ba991C7CCf,10,280;ba6B449A0f,10,280
Pda337E8D0n;baADCB94Cf,10,280;ba991B1ECf,10,280;ba6B4F89Ef,10,280
Pda3560F30n;baAE0BD6Cf,10,280;ba9919C0Cf,10,280;ba6B0DEA0f,10,280
Pda37435A0n;baAE751C8f,10,280;ba9951CEAf,10,280;ba6ADCB22f,10,280
Pda3925C00n;baAE0BD6Cf,10,280;ba9924B0Cf,10,280;ba6B18DA0f,10,280
Pda3B08268n;baADE9A8Cf,10,280;ba992CE4Cf,10,280;ba6B433C0f,10,280
Pda3CEA8D8n;baAE3796Cf,10,280;ba9955E8Cf,10,280;ba6B1E520f,10,280
Pda3ECCF38n;baAE61F8Cf,10,280;ba996E84Af,10,280;ba6B0C8C2f,10,280
Pda40AF59Cn;baAEA0DCCf,10,280;ba9994CCAf,10,280;ba6AF3F00f,10,280
Pda4291C0Cn;baAE6FA48f,10,280;ba996BC8Af,10,280;ba6AFC240f,10,280
Pda4474270n;baAEABCCCf,10,280;ba99C1EAAf,10,280;ba6B161E0f,10,280
Pda46568D8n;baAE751CCf,10,280;ba997140Af,10,280;ba6AFC240f,10,280
Pda4838F3Cn;baAE6CE8Cf,10,280;ba997140Af,10,280;ba6B04582f,10,280
Pda4A1B5A4n;baAEE9524f,10,280;ba99B0248f,10,280;ba6AC6D22f,10,280
Pda4BFDC0Cn;baAEC7248f,10,280;ba99A278Af,10,280;ba6ADB542f,10,280
Pda4DE0274n;baAF76244f,10,280;ba9A15508f,10,280;ba6A9F2C2f,10,280
Pda4FC28DCn;baAEC5C68f,10,280;ba99BB148f,10,280;ba6AF54E2f,10,280
Pda51A4F44n;baAF192C8f,10,280;ba99EDAA8f,10,280;ba6AD47E2f,10,280
Pda53875A8n;baAF2C508f,10,280;ba99FCB48f,10,280;ba6AD0642f,10,280
Pda5569C10n;baAF7CFA4f,10,280;ba9A2C8E6f,10,280;ba6AAF942f,10,280
Pda574C278n;baAFE0C80f,10,280;ba9A51786f,10,280;ba6A70B04f,10,280
Pda592E8E0n;baAFAB760f,10,280;ba9A61E06f,10,280;ba6AB66A2f,10,280
Pda5B10F48n;baB009CC0f,10,280;ba9A68B66f,10,280;ba6A5EEA4f,10,280
