Pda7F6D8B2u;baB8D9A5Cf,12,280;ba7A605BAf,10,280;ba4186B60f,12,280
Pda7FB5E75u;baADA9670f,10,280;ba97B7A74f,10,280;ba6A0E404f,10,280
Pda7FB662Cu;baAD89F50f,10,280;ba97D1A12f,10,280;ba6A47AC4f,10,280
Pda7FB6DE4u;baAD575ECf,10,280;ba97E7812f,10,280;ba6A90224f,10,280
Pda7FB759Cu;baAD9E770f,10,280;ba97DB332f,10,280;ba6A3CBC6f,10,280
Pda7FB7D54u;baADCE50Cf,10,280;ba97D45D2f,10,280;ba6A060C4f,10,280
Pda7FB850Cu;baAD89F50f,10,280;ba97BA634f,10,280;ba6A306E4f,10,280
Pda7FB8CC4u;baAD46F70f,10,280;ba9774A94f,10,280;ba6A2DB24f,10,280
Pda7FB947Cu;baAD4F2ACf,10,280;ba977B7F2f,10,280;ba6A2C546f,10,280
Pda7FB9C34u;baAD50890f,10,280;ba97BE7D2f,10,280;ba6A6DF44f,10,280
Pda7FBA3ECu;baAD69250f,10,280;ba97C3F52f,10,280;ba6A5AD04f,10,280
Pda7FBABA4u;baACADD70f,10,280;ba97511D4f,10,280;ba6AA3464f,10,280
Pda7FBB35Cu;baAD1B370f,10,280;ba97941B2f,10,280;ba6A78E44f,10,280
Pda7FBBB13u;baAD8E0ECf,10,280;ba97D9D52f,10,280;ba6A4BC64f,10,280
Pda7FBC2CBu;baAD5F930f,10,280;ba97C6B12f,10,280;ba6A671E4f,10,280
Pda7FBCA83u;baAD6BE0Cf,10,280;ba97CACB2f,10,280;ba6A5EEA4f,10,280
Pda7FBD23Bu;baAD97A0Cf,10,280;ba97E7812f,10,280;ba6A4FE04f,10,280
Pda7FBD9F3u;baAD94E50f,10,280;ba97EE572f,10,280;ba6A59724f,10,280
Pda7FBE1ABu;baAD6668Cf,10,280;ba97B6492f,10,280;ba6A4FE04f,10,280
Pda7FBE963u;baAD5CD70f,10,280;ba97D9D52f,10,280;ba6A7CFE2f,10,280
Pda7FBF11Bu;baAD72B70f,10,280;ba97EFB50f,10,280;ba6A7CFE2f,10,280
Pda7FBF8D3u;baAD94E50f,10,280;ba97FAA50f,10,280;ba6A65C04f,10,280
Pda7FC008Bu;baAD20AF0f,10,280;ba97B0D12f,10,280;ba6A90224f,10,280
Pda7FC0843u;baAD19D90f,10,280;ba97B38D2f,10,280;ba6A99B42f,10,280
Pda7FC0FFAu;baAD0D8B0f,10,280;ba97B7A74f,10,280;ba6AAA1C2f,10,280
Pda7FC17B2u;baAD76D0Cf,10,280;ba97D45D2f,10,280;ba6A5D8C4f,10,280
Pda7FC1F6Au;baAD5A1B0f,10,280;ba97BE7D2f,10,280;ba6A64624f,10,280
Pda7FC2722u;baAD4F2B0f,10,280;ba97E8DF2f,10,280;ba6A99B42f,10,280
Pda7FC2EDAu;baAD42DCCf,10,280;ba97F2710f,10,280;ba6AAF942f,10,280
Pda7FC3692u;baAD50890f,10,280;ba97C2972f,10,280;ba6A720E2f,10,280
Pda7FC3E4Au;baAD58BD0f,10,280;ba97D0432f,10,280;ba6A77862f,10,280
Pda7FC4602u;baACBF9D0f,10,280;ba979DAD2f,10,280;ba6ADE102f,10,280
Pda7FC4DBAu;baADA290Cf,10,280;ba9804372f,10,280;ba6A61A64f,10,280
Pda7FC5572u;baAD81C0Cf,10,280;ba981B752f,10,280;ba6A99B42f,10,280
Pda7FC5D2Au;baAD8F6CCf,10,280;ba9805950f,10,280;ba6A76284f,10,280
Pda7FC64E2u;baAD575ECf,10,280;ba98017B2f,10,280;ba6AAA1C2f,10,280
Pda7FC6C99u;baAD26270f,10,280;ba97FD610f,10,280;ba6AD73A2f,10,280
Pda7FC7451u;baAD6BE0Cf,10,280;ba97EE572f,10,280;ba6A82762f,10,280
Pda7FC7C09u;baAD3C070f,10,280;ba97D5BB2f,10,280;ba6A99B42f,10,280
Pda7FC83C1u;baACE5E54f,10,280;ba97B22F4f,10,280;ba6ACC4A2f,10,280
Pda7FC8B79u;baAD6D3ECf,10,280;ba9813412f,10,280;ba6AA6024f,10,280
Pda7FC9331u;baAD63AD0f,10,280;ba9813412f,10,280;ba6AAF942f,10,280
Pda7FC9AE9u;baAD60F0Cf,10,280;ba97F3CF2f,10,280;ba6A92DE4f,10,280
Pda7FCA2A1u;baAD63ACCf,10,280;ba98356F0f,10,280;ba6AD1C22f,10,280
Pda7FCAA59u;baAD5CD70f,10,280;ba98149F0f,10,280;ba6AB7C82f,10,280
Pda7FCB211u;baADB870Cf,10,280;ba98224B0f,10,280;ba6A69DA4f,10,280
Pda7FCB9C9u;baAD2CFCCf,10,280;ba97C3F52f,10,280;ba6A96F82f,10,280
Pda7FCC180u;baAD20AF0f,10,280;ba97FAA50f,10,280;ba6AD9F62f,10,280
Pda7FCC938u;baAD847CCf,10,280;ba980DC90f,10,280;ba6A894C4f,10,280
Pda7FCD0F0u;baAD3D650f,10,280;ba981B752f,10,280;ba6ADE102f,10,280
Pda7FCD8A8u;baADC0A4Cf,10,280;ba9827C30f,10,280;ba6A671E4f,10,280
Pda7FCE060u;baAD3AA90f,10,280;ba9805950f,10,280;ba6ACAEC2f,10,280
Pda7FCE818u;baAD71590f,10,280;ba981E312f,10,280;ba6AACD82f,10,280
Pda7FCEFD0u;baAD6A830f,10,280;ba980F270f,10,280;ba6AA4A42f,10,280
Pda7FCF788u;baAD6BE0Cf,10,280;ba982A7F0f,10,280;ba6ABE9E2f,10,280
Pda7FCFF40u;baAD35310f,10,280;ba9809AF2f,10,280;ba6AD47E2f,10,280
Pda7FD06F8u;baAD81C0Cf,10,280;ba9834110f,10,280;ba6AB2502f,10,280
Pda7FD0EB0u;baAD6D3ECf,10,280;ba9809AF2f,10,280;ba6A9C702f,10,280
Pda7FD1667u;baADAEDECf,10,280;ba985BB6Ef,10,280;ba6AACD82f,10,280
Pda7FD1E1Fu;baAD67C70f,10,280;ba98017B2f,10,280;ba6A99B42f,10,280
Pda7FD25D7u;baADB5B4Cf,10,280;ba9853830f,10,280;ba6A9DCE4f,10,280
Pda7FD2D8Fu;baADA132Cf,10,280;ba9845D70f,10,280;ba6AA4A42f,10,280
Pda7FD3547u;baAD13030f,10,280;ba980C6B0f,10,280;ba6AF9680f,10,280
Pda7FD3CFFu;baAD9E770f,10,280;ba9834110f,10,280;ba6A959A4f,10,280
Pda7FD44B7u;baADBF46Cf,10,280;ba987196Ef,10,280;ba6AB2502f,10,280
Pda7FD4C6Fu;baAD94E50f,10,280;ba9849F10f,10,280;ba6AB50C2f,10,280
Pda7FD5427u;baADEDC2Cf,10,280;ba988A330f,10,280;ba6A9C702f,10,280
Pda7FD5BDFu;baADCCF2Cf,10,280;ba984CAD0f,10,280;ba6A7FBA2f,10,280
Pda7FD6397u;baAD8B52Cf,10,280;ba9841BD0f,10,280;ba6AB66A2f,10,280
Pda7FD6B4Eu;baAD81C0Cf,10,280;ba9844790f,10,280;ba6AC2B82f,10,280
Pda7FD7306u;baAD368ECf,10,280;ba9839890f,10,280;ba6B02FA0f,10,280
Pda7FD7ABEu;baAD8738Cf,10,280;ba9863EAEf,10,280;ba6ADCB22f,10,280
Pda7FD8276u;baAD831ECf,10,280;ba9872F50f,10,280;ba6AEFD62f,10,280
Pda7FD8A2Eu;baAE3638Cf,10,280;ba988FAB0f,10,280;ba6A59724f,10,280
Pda7FD91E6u;baAD6BE0Cf,10,280;ba98431B0f,10,280;ba6AD73A2f,10,280
Pda7FD999Eu;baAD4DCCCf,10,280;ba985A590f,10,280;ba6B0C8C2f,10,280
Pda7FDA156u;baADC360Cf,10,280;ba989A9B0f,10,280;ba6AD73A2f,10,280
Pda7FDA90Eu;baADD10CCf,10,280;ba986AC10f,10,280;ba6A99B42f,10,280
Pda7FDB0C6u;baAE05008f,10,280;ba9872F50f,10,280;ba6A6DF44f,10,280
Pda7FDB87Eu;baAD8738Cf,10,280;ba98770EEf,10,280;ba6AEFD62f,10,280
Pda7FDC036u;baADDD5B0f,10,280;ba9881FF0f,10,280;ba6AA4A42f,10,280
Pda7FDC7EDu;baAE24728f,10,280;ba98A6E8Ef,10,280;ba6A82762f,10,280
Pda7FDCFA5u;baADD940Cf,10,280;ba9881FF0f,10,280;ba6AA8BE4f,10,280
Pda7FDD75Du;baADEF20Cf,10,280;ba988E4CEf,10,280;ba6A9F2C2f,10,280
Pda7FDDF15u;baADEB06Cf,10,280;ba98A9A4Ef,10,280;ba6ABE9E2f,10,280
Pda7FDE6CDu;baAD9A5CCf,10,280;ba985E72Ef,10,280;ba6AC4162f,10,280
Pda7FDEE85u;baADD526Cf,10,280;ba98A42CEf,10,280;ba6ACF062f,10,280
Pda7FDF63Du;baAE4ABACf,10,280;ba9897DF0f,10,280;ba6A4D244f,10,280
Pda7FDFDF5u;baAE609ACf,10,280;ba98C4FCEf,10,280;ba6A64624f,10,280
Pda7FE05ADu;baAE609ACf,10,280;ba990D72Cf,10,280;ba6AACD82f,10,280
Pda7FE0D65u;baAE45428f,10,280;ba98EE00Cf,10,280;ba6AA8BE4f,10,280
Pda7FE151Du;baAE495CCf,10,280;ba98C916Ef,10,280;ba6A7FBA2f,10,280
Pda7FE1CD4u;baAE495C8f,10,280;ba98CD30Cf,10,280;ba6A83D44f,10,280
Pda7FE248Cu;baAE90748f,10,280;ba98F21ACf,10,280;ba6A61A64f,10,280
Pda7FE2C44u;baAEA23A8f,10,280;ba992FA0Cf,10,280;ba6A8D662f,10,280
Pda7FE33FCu;baAE84268f,10,280;ba98EF5ECf,10,280;ba6A6B384f,10,280
Pda7FE3BB4u;baAEC30A8f,10,280;ba991862Cf,10,280;ba6A55584f,10,280
Pda7FE436Cu;baAEDA488f,10,280;ba993518Cf,10,280;ba6A5AD04f,10,280
Pda7FE4B24u;baAEAD2A8f,10,280;ba99102ECf,10,280;ba6A63044f,10,280
Pda7FE52DCu;baAED3728f,10,280;ba9942C4Cf,10,280;ba6A6F522f,10,280
Pda7FE5A94u;baAEEAB08f,10,280;ba9921F4Cf,10,280;ba6A37446f,10,280
Pda7FE624Cu;baAE9F7E8f,10,280;ba99102ECf,10,280;ba6A70B04f,10,280
Pda7FE6A04u;baAEF9BA8f,10,280;ba9964F2Cf,10,280;ba6A6B384f,10,280
Pda7FE71BBu;baAF35E24f,10,280;ba99532CCf,10,280;ba6A1D4A6f,10,280
Pda20A68C0n;baAF1D464f,10,280;ba9955E8Cf,10,280;ba6A38A24f,10,280
Pda2288F28n;baAED8EA8f,10,280;ba994166Af,10,280;ba6A687C4f,10,280
Pda246B590n;baAEFF328f,10,280;ba998464Af,10,280;ba6A85322f,10,280
Pda264DBF8n;baAFD7364f,10,280;ba99B9B6Af,10,280;ba69E2806f,10,280
Pda2830260n;baAF44EC8f,10,280;ba997C30Af,10,280;ba6A37446f,10,280
Pda2A128C8n;baAF47A84f,10,280;ba99936EAf,10,280;ba6A4BC64f,10,280
Pda2BF4F28n;baAFBE9A4f,10,280;ba99CE388f,10,280;ba6A0F9E6f,10,280
Pda2DD7598n;baAFA8BA4f,10,280;ba99BC72Af,10,280;ba6A13B84f,10,280
Pda2FB9BF8n;baB036EA0f,10,280;ba99F3228f,10,280;ba69BC386f,10,280
Pda319C260n;baB022680f,10,280;ba9A16AE6f,10,280;ba69F4466f,10,280
Pda337E8D0n;baB01E4E0f,10,280;ba9A00CE8f,10,280;ba69E2806f,10,280
Pda3560F30n;baAFFEDC0f,10,280;ba9A0A608f,10,280;ba6A0B844f,10,280
Pda37435A0n;baB002F64f,10,280;ba9A180C8f,10,280;ba6A15166f,10,280
Pda3925C00n;baAFEBB80f,10,280;ba99E2BA8f,10,280;ba69F7026f,10,280
Pda3B08268n;baAFDF6A0f,10,280;ba9A29D26f,10,280;ba6A4A684f,10,280
Pda3CEA8D8n;baAFFD7E4f,10,280;ba99FCB48f,10,280;ba69FF366f,10,280
Pda3ECCF38n;baB09C164f,10,280;ba9A501A8f,10,280;ba69B4046f,10,280
Pda40AF59Cn;baB079E80f,10,280;ba9A3E546f,10,280;ba69C46C6f,10,280
Pda4291C0Cn;baB09ED20f,10,280;ba9A43CC6f,10,280;ba69A4FA6f,10,280
Pda4474270n;baB093E20f,10,280;ba9A60826f,10,280;ba69CCA06f,10,280
Pda46568D8n;baB0A7060f,10,280;ba9A52D68f,10,280;ba69ABD08f,10,280
Pda4838F3Cn;baB16BE5Cf,10,280;ba9AD1FC4f,10,280;ba6966168f,10,280
Pda4A1B5A4n;baB16A87Cf,10,280;ba9AEEB24f,10,280;ba69842A8f,10,280
Pda4BFDC0Cn;baB13D69Cf,10,280;ba9AB28A4f,10,280;ba6975208f,10,280
Pda4DE0274n;baB16D43Cf,10,280;ba9AE2644f,10,280;ba6975208f,10,280
Pda4FC28DCn;baB1BB318f,10,280;ba9AFB004f,10,280;ba693FCEAf,10,280
Pda51A4F44n;baB1F49D8f,10,280;ba9B1A722f,10,280;ba6925D48f,10,280
Pda53875A8n;baB1D1118f,10,280;ba9B281E4f,10,280;ba69570CAf,10,280
Pda5569C10n;baB20A7D8f,10,280;ba9B42182f,10,280;ba69379AAf,10,280
Pda574C278n;baB2363D8f,10,280;ba9B8BEC0f,10,280;ba6955AE8f,10,280
