Pda7F6D8B2u;baB47474Cf,12,280;ba74E9BB4f,10,280;ba4075468f,12,280
Pda7F7B0CFu;baB4E1D4Cf,10,280;ba97A0692f,10,280;ba62BE948f,10,280
Pda7F7B887u;baB4FD2C8f,10,280;ba97D1A12f,10,280;ba62D4748f,10,280
Pda7F7C03Fu;baB520B8Cf,10,280;ba9836CD0f,10,280;ba6316146f,10,280
Pda7F7C7F7u;baB5278E8f,10,280;ba9853830f,10,280;ba632BF46f,10,280
Pda7F7CFAFu;baB58CBACf,10,280;ba98ADBEEf,10,280;ba6321046f,10,280
Pda7F7D767u;baB637A04f,10,280;ba991C7CCf,10,280;ba62E4DC6f,10,280
Pda7F7DF1Fu;baB659CE4f,10,280;ba993EAAAf,10,280;ba62E4DC6f,10,280
Pda7F7E6D7u;baB697544f,10,280;ba9973FCAf,10,280;ba62DCA86f,10,280
Pda7F7EE8Fu;baB6A2440f,10,280;ba9A09028f,10,280;ba6366BE4f,10,280
Pda7F7F647u;baB754000f,10,280;ba9A16AE6f,10,280;ba62C2AE8f,10,280
Pda7F7FDFEu;baB8301DCf,10,280;ba9ADA304f,10,280;ba62AA128f,10,280
Pda7F805B6u;baB84085Cf,10,280;ba9AD35A4f,10,280;ba6292D4Af,10,280
Pda7F80D6Eu;baB8A70F8f,10,280;ba9B553C2f,10,280;ba62AE2C8f,10,280
Pda7F81526u;baB945A78f,10,280;ba9BE20DEf,10,280;ba629C666f,10,280
Pda7F81CDEu;baB928F18f,10,280;ba9C1F93Ef,10,280;ba62F6A26f,10,280
Pda7F82496u;baBA73CD4f,10,280;ba9C926BCf,10,280;ba621E9EAf,10,280
Pda7F82C4Eu;baBAC05D0f,10,280;ba9CDD9DCf,10,280;ba621D40Af,10,280
Pda7F83406u;baBB4658Cf,10,280;ba9D6399Af,10,280;ba621D40Af,10,280
Pda7F83BBEu;baBB83DECf,10,280;ba9D5B658f,10,280;ba61D786Cf,10,280
Pda7F84376u;baBC980ACf,10,280;ba9E0BC36f,10,280;ba6173B8Ef,10,280
Pda7F84B2Eu;baBCBE52Cf,10,280;ba9E41156f,10,280;ba6182C2Cf,10,280
Pda7F852E5u;baBD3ABC0f,10,280;ba9E8C472f,10,280;ba61518ACf,10,280
Pda7F85A9Du;baBDBF5A4f,10,280;ba9F17BB0f,10,280;ba615860Cf,10,280
Pda7F86255u;baBE3D21Cf,10,280;ba9F48F2Ef,10,280;ba610BD0Ef,10,280
Pda7F86A0Du;baBF29A78f,10,280;ba9FF950Cf,10,280;ba60CFA90f,10,280
Pda7F871C5u;baBFE4F5Cf,10,280;baA041C68f,10,280;ba605CD12f,10,280
Pda7F8797Du;baC01E618f,10,280;baA07B328f,10,280;ba605CD12f,10,280
Pda7F88135u;baC0C9470f,10,280;baA0BE308f,10,280;ba5FF4E94f,10,280
Pda7F888EDu;baC11F698f,10,280;baA1235C8f,10,280;ba6003F32f,10,280
Pda7F890A5u;baC128FB8f,10,280;baA132668f,10,280;ba60096B2f,10,280
Pda7F8985Du;baC1BB450f,10,280;baA15F844f,10,280;ba5FA43F8f,10,280
Pda7F8A015u;baC232370f,10,280;baA1A69C4f,10,280;ba5F74658f,10,280
Pda7F8A7CCu;baC2587F0f,10,280;baA1B4484f,10,280;ba5F5BC94f,10,280
Pda7F8AF84u;baC2A0F48f,10,280;baA1DA904f,10,280;ba5F399B8f,10,280
Pda7F8B73Cu;baC363188f,10,280;baA24D680f,10,280;ba5EEA4F8f,10,280
Pda7F8BEF4u;baC33F8D0f,10,280;baA238E64f,10,280;ba5EF9598f,10,280
Pda7F8C6ACu;baC322D70f,10,280;baA1E2C44f,10,280;ba5EBFED8f,10,280
Pda7F8CE64u;baC3B67E8f,10,280;baA2750E0f,10,280;ba5EBE8F8f,10,280
Pda7F8D61Cu;baC38ABE8f,10,280;baA2494E4f,10,280;ba5EBE8F8f,10,280
Pda7F8DDD4u;baC3BEB28f,10,280;baA24D680f,10,280;ba5E8EB58f,10,280
Pda7F8E58Cu;baC39B268f,10,280;baA2411A0f,10,280;ba5EA5F3Cf,10,280
Pda7F8ED44u;baC3A35A8f,10,280;baA238E64f,10,280;ba5E958BCf,10,280
Pda7F8F4FCu;baC3C5888f,10,280;baA2543E4f,10,280;ba5E8EB58f,10,280
Pda7F8FCB4u;baC32B0A8f,10,280;baA21D8E0f,10,280;ba5EF2838f,10,280
Pda7F9046Bu;baC32F248f,10,280;baA1C76C4f,10,280;ba5E98478f,10,280
Pda7F90C23u;baC29F968f,10,280;baA18F5E4f,10,280;ba5EEFC78f,10,280
Pda7F913DBu;baC2ABE50f,10,280;baA185CC4f,10,280;ba5ED9E78f,10,280
Pda7F91B93u;baC2199B0f,10,280;baA13BF88f,10,280;ba5F225D8f,10,280
Pda7F9234Bu;baC185F30f,10,280;baA0F8FA8f,10,280;ba5F73078f,10,280
Pda7F92B03u;baC1486D8f,10,280;baA0A436Cf,10,280;ba5F5BC94f,10,280
Pda7F932BBu;baC0CEBF0f,10,280;baA082088f,10,280;ba5FB3498f,10,280
Pda7F93A73u;baC003098f,10,280;ba9FE212Ef,10,280;ba5FDF094f,10,280
Pda7F9422Bu;baBFC583Cf,10,280;ba9FB90EEf,10,280;ba5FF38B4f,10,280
Pda7F949E3u;baBF34980f,10,280;ba9F7B890f,10,280;ba6046F12f,10,280
Pda7F9519Bu;baBF0CF20f,10,280;ba9F7E44Ef,10,280;ba6071532f,10,280
Pda7F95952u;baBE37AA0f,10,280;ba9EE10B0f,10,280;ba60A9610f,10,280
Pda7F9610Au;baBD24DC0f,10,280;ba9E73AB4f,10,280;ba614ECEEf,10,280
Pda7F968C2u;baBCA7148f,10,280;ba9E3CFB6f,10,280;ba6195E6Cf,10,280
Pda7F9707Au;baBC52508f,10,280;ba9E18116f,10,280;ba61C5C0Cf,10,280
Pda7F97832u;baBBCF10Cf,10,280;ba9DC0918f,10,280;ba61F180Cf,10,280
Pda7F97FEAu;baBAE12D0f,10,280;ba9D400DAf,10,280;ba625EE08f,10,280
Pda7F987A2u;baBA63650f,10,280;ba9D01298f,10,280;ba629DC48f,10,280
Pda7F98F5Au;baB96EAB4f,10,280;ba9C6D81Cf,10,280;ba62FED68f,10,280
Pda7F99712u;baB94DDB8f,10,280;ba9C861DEf,10,280;ba6338424f,10,280
Pda7F99ECAu;baB850EDCf,10,280;ba9C02DE0f,10,280;ba63B1F04f,10,280
Pda7F9A682u;baB7EBC20f,10,280;ba9BD87C0f,10,280;ba63ECBA0f,10,280
Pda7F9AE39u;baB74BCC0f,10,280;ba9B825A2f,10,280;ba64368E0f,10,280
Pda7F9B5F1u;baB675264f,10,280;ba9B1BD02f,10,280;ba64A6A9Ef,10,280
Pda7F9BDA9u;baB6A2440f,10,280;ba9B39E42f,10,280;ba6497A00f,10,280
Pda7F9C561u;baB5757CCf,10,280;ba9ABED86f,10,280;ba65495BAf,10,280
Pda7F9CD19u;baB52D06Cf,10,280;ba9A7FF46f,10,280;ba6552EDCf,10,280
Pda7F9D4D1u;baB50402Cf,10,280;ba9A91BA6f,10,280;ba658DB7Af,10,280
Pda7F9DC89u;baB43F230f,10,280;ba9A11368f,10,280;ba65D2138f,10,280
Pda7F9E441u;baB3F6AD0f,10,280;ba99E5768f,10,280;ba65EEC98f,10,280
Pda7F9EBF9u;baB398574f,10,280;ba99F4808f,10,280;ba665C296f,10,280
Pda7F9F3B1u;baB343934f,10,280;ba99A278Af,10,280;ba665EE56f,10,280
Pda7F9FB69u;baB2B5638f,10,280;ba99A11AAf,10,280;ba66EBB74f,10,280
Pda7FA0321u;baB24D7B8f,10,280;ba991C7CCf,10,280;ba66CF014f,10,280
Pda7FA0AD8u;baB20BDBCf,10,280;ba991F38Cf,10,280;ba67135D4f,10,280
Pda7FA1290u;baB20FF58f,10,280;ba991F38Cf,10,280;ba670F432f,10,280
Pda7FA1A48u;baB1AAC9Cf,10,280;ba98D6C2Ef,10,280;ba672BF92f,10,280
Pda7FA2200u;baB19E7BCf,10,280;ba98E9E6Cf,10,280;ba674B6B2f,10,280
Pda7FA29B8u;baB0F7AFCf,10,280;ba98BE26Ef,10,280;ba67C6770f,10,280
Pda7FA3170u;baB0C1000f,10,280;ba98A58AEf,10,280;ba67E48AEf,10,280
Pda7FA3928u;baB12211Cf,10,280;ba98CD30Cf,10,280;ba67AB1F0f,10,280
Pda7FA40E0u;baB093E20f,10,280;ba98A6E8Ef,10,280;ba6813070f,10,280
Pda7FA4898u;baB014BC0f,10,280;ba98431B0f,10,280;ba682E5EEf,10,280
Pda7FA5050u;baAF9F284f,10,280;ba97F7E90f,10,280;ba6858C0Cf,10,280
Pda7FA5808u;baAFE8FC4f,10,280;ba9847350f,10,280;ba685E38Cf,10,280
Pda7FA5FBFu;baAFE8FC4f,10,280;ba983DA30f,10,280;ba6854A6Ef,10,280
Pda7FA6777u;baAFFEDC0f,10,280;ba98628D0f,10,280;ba6863B0Ef,10,280
Pda7FA6F2Fu;baAF8D628f,10,280;ba9841BD0f,10,280;ba68B45AAf,10,280
Pda7FA76E7u;baAFC1560f,10,280;ba98405F0f,10,280;ba687F08Ef,10,280
Pda7FA7E9Fu;baAF56B24f,10,280;ba982A7F0f,10,280;ba68D3CCCf,10,280
Pda7FA8657u;baAF6DF08f,10,280;ba982E990f,10,280;ba68C0A8Cf,10,280
Pda7FA8E0Fu;baAEFF328f,10,280;ba97CD872f,10,280;ba68CE54Cf,10,280
Pda7FA95C7u;baAEF1864f,10,280;ba97CC292f,10,280;ba68DAA2Cf,10,280
Pda7FA9D7Fu;baAEF2E44f,10,280;ba97EB9B2f,10,280;ba68F8B6Af,10,280
Pda7FAA537u;baAF55548f,10,280;ba9818B92f,10,280;ba68C364Cf,10,280
Pda7FAACEFu;baAEA23A8f,10,280;ba97E0AB2f,10,280;ba693E708f,10,280
Pda7FAB4A6u;baAEC30A8f,10,280;ba97E6232f,10,280;ba6923188f,10,280
Pda7FABC5Eu;baAE6E468f,10,280;ba97A73F4f,10,280;ba6938F88f,10,280
Pda7FAC416u;baAE751CCf,10,280;ba97B22F4f,10,280;ba693D12Af,10,280
Pda7FACBCEu;baAE8DB88f,10,280;ba97BD1F2f,10,280;ba692F66Af,10,280
Pda7FAD386u;baAE6E468f,10,280;ba97B6492f,10,280;ba6948028f,10,280
Pda7FADB3Eu;baAE85848f,10,280;ba97CACB2f,10,280;ba6945468f,10,280
Pda7FAE2F6u;baAE800CCf,10,280;ba97B7A74f,10,280;ba69379AAf,10,280
Pda7FAEAAEu;baAE3A528f,10,280;ba9799932f,10,280;ba695F40Af,10,280
Pda7FAF266u;baAE3D0ECf,10,280;ba97A1C74f,10,280;ba6964B8Af,10,280
Pda7FAFA1Eu;baAE30C08f,10,280;ba97915F2f,10,280;ba69609E8f,10,280
Pda7FB01D6u;baADEB06Cf,10,280;ba9787CD4f,10,280;ba699CC66f,10,280
Pda7FB098Du;baAE55AACf,10,280;ba97A4834f,10,280;ba694ED8Af,10,280
Pda7FB1145u;baAE2058Cf,10,280;ba97A0692f,10,280;ba6980108f,10,280
Pda7FB18FDu;baAE2058Cf,10,280;ba97AB592f,10,280;ba698B008f,10,280
Pda7FB20B5u;baAD85DACf,10,280;ba97511D4f,10,280;ba69CB428f,10,280
Pda7FB286Du;baADEDC2Cf,10,280;ba9778C32f,10,280;ba698B008f,10,280
Pda7FB3025u;baADE430Cf,10,280;ba97734B4f,10,280;ba698F1A8f,10,280
Pda7FB37DDu;baADC0A4Cf,10,280;ba9796D72f,10,280;ba69D6326f,10,280
Pda7FB3F95u;baAE3BB0Cf,10,280;ba97BA634f,10,280;ba697EB28f,10,280
Pda7FB474Du;baADAEDECf,10,280;ba9755374f,10,280;ba69A6588f,10,280
Pda7FB4F05u;baADFF88Cf,10,280;ba97A89D2f,10,280;ba69A9148f,10,280
Pda7FB56BDu;baADD7E2Cf,10,280;ba9790014f,10,280;ba69B81E8f,10,280
Pda7FB5E75u;baAE30C0Cf,10,280;ba97A4834f,10,280;ba6973C28f,10,280
Pda7FB662Cu;baADEDC2Cf,10,280;ba976C754f,10,280;ba697EB28f,10,280
Pda7FB6DE4u;baADB9CF0f,10,280;ba973DF96f,10,280;ba69842A8f,10,280
Pda7FB759Cu;baADDD5B0f,10,280;ba97A1C74f,10,280;ba69C46C6f,10,280
Pda7FB7D54u;baADAEDECf,10,280;ba9787CD4f,10,280;ba69D8EE6f,10,280
Pda7FB850Cu;baADC8D90f,10,280;ba9792BD4f,10,280;ba69C9E46f,10,280
Pda7FB8CC4u;baADF07ECf,10,280;ba97A4834f,10,280;ba69B4046f,10,280
Pda7FB947Cu;baAD9A5CCf,10,280;ba9778C32f,10,280;ba69DE666f,10,280
Pda7FB9C34u;baADC77B0f,10,280;ba9771ED4f,10,280;ba69AA726f,10,280
Pda7FBA3ECu;baAD87390f,10,280;ba9777654f,10,280;ba69F02C6f,10,280
Pda7FBABA4u;baAD90CACf,10,280;ba976DD34f,10,280;ba69DD086f,10,280
Pda7FBB35Cu;baAD5B790f,10,280;ba975C0D4f,10,280;ba6A00944f,10,280
Pda7FBBB13u;baAD46F70f,10,280;ba974D034f,10,280;ba6A060C4f,10,280
Pda7FBC2CBu;baAD31170f,10,280;ba975D6B4f,10,280;ba6A2C546f,10,280
Pda7FBCA83u;baADBF46Cf,10,280;ba9759514f,10,280;ba699A0A6f,10,280
Pda7FBD23Bu;baADC4BECf,10,280;ba9792BD4f,10,280;ba69CDFE8f,10,280
Pda7FBD9F3u;baAD7158Cf,10,280;ba9762E34f,10,280;ba69F18A6f,10,280
Pda7FBE1ABu;baAD6668Cf,10,280;ba97659F4f,10,280;ba69FF366f,10,280
Pda7FBE963u;baAD76D0Cf,10,280;ba977B7F2f,10,280;ba6A04AE6f,10,280
Pda7FBF11Bu;baAD4DCCCf,10,280;ba976F314f,10,280;ba6A21646f,10,280
Pda7FBF8D3u;baAD10470f,10,280;ba972AD54f,10,280;ba6A1A8E6f,10,280
Pda7FC008Bu;baAD4F2B0f,10,280;ba9734674f,10,280;ba69E53C6f,10,280
Pda7FC0843u;baAD45990f,10,280;ba974FBF4f,10,280;ba6A0A266f,10,280
Pda7FC0FFAu;baACEB5D0f,10,280;ba9731AB4f,10,280;ba6A464E4f,10,280
Pda7FC17B2u;baAD5B790f,10,280;ba9777654f,10,280;ba6A1BEC4f,10,280
Pda7FC1F6Au;baAD27850f,10,280;ba97511D4f,10,280;ba6A29986f,10,280
Pda7FC2722u;baACF7AACf,10,280;ba974A474f,10,280;ba6A529C4f,10,280
Pda7FC2EDAu;baAD0C2D0f,10,280;ba9755374f,10,280;ba6A490A4f,10,280
Pda7FC3692u;baACD2C10f,10,280;ba972D914f,10,280;ba6A5AD04f,10,280
Pda7FC3E4Au;baACE8A10f,10,280;ba9723FF6f,10,280;ba6A3B5E4f,10,280
Pda7FC4602u;baAD14610f,10,280;ba975D6B4f,10,280;ba6A490A4f,10,280
Pda7FC4DBAu;baAD220CCf,10,280;ba9776074f,10,280;ba6A53FA4f,10,280
Pda7FC5572u;baAD4B110f,10,280;ba9766FD4f,10,280;ba6A1BEC4f,10,280
Pda7FC5D2Au;baAD28E30f,10,280;ba972AD54f,10,280;ba6A01F26f,10,280
Pda7FC64E2u;baACA9BD0f,10,280;ba9731AB4f,10,280;ba6A87EE2f,10,280
Pda7FC6C99u;baAC96990f,10,280;ba96F6E16f,10,280;ba6A60484f,10,280
Pda7FC7451u;baACA02B0f,10,280;ba96E9356f,10,280;ba6A490A4f,10,280
Pda7FC7C09u;baAC93DD0f,10,280;ba972AD54f,10,280;ba6A96F82f,10,280
Pda7FC83C1u;baACA2E70f,10,280;ba9710DB6f,10,280;ba6A6DF44f,10,280
Pda7FC8B79u;baAC9C114f,10,280;ba972EEF4f,10,280;ba6A92DE4f,10,280
Pda7FC9331u;baAC8E650f,10,280;ba9721436f,10,280;ba6A92DE4f,10,280
Pda7FC9AE9u;baACCA8D0f,10,280;ba973B3D6f,10,280;ba6A70B04f,10,280
Pda7FCA2A1u;baACC0FB0f,10,280;ba9744CF4f,10,280;ba6A83D44f,10,280
Pda7FCAA59u;baACECBB0f,10,280;ba974A474f,10,280;ba6A5D8C4f,10,280
Pda7FCB211u;baAC99550f,10,280;ba972AD54f,10,280;ba6A91802f,10,280
Pda7FCB9C9u;baAC7F5B0f,10,280;ba9714F54f,10,280;ba6A959A4f,10,280
Pda7FCC180u;baAC474D4f,10,280;ba97048D6f,10,280;ba6ABD402f,10,280
Pda7FCC938u;baACA5A34f,10,280;ba97190F6f,10,280;ba6A736C4f,10,280
Pda7FCD0F0u;baAC64034f,10,280;ba9700736f,10,280;ba6A9C702f,10,280
Pda7FCD8A8u;baAC45EF4f,10,280;ba970A054f,10,280;ba6AC4162f,10,280
Pda7FCE060u;baAC78850f,10,280;ba9701D16f,10,280;ba6A894C4f,10,280
Pda7FCE818u;baAC539B4f,10,280;ba9726BB6f,10,280;ba6AD3202f,10,280
Pda7FCEFD0u;baAC50DF4f,10,280;ba96CB216f,10,280;ba6A7A422f,10,280
Pda7FCF788u;baAC75C94f,10,280;ba97032F6f,10,280;ba6A8D662f,10,280
Pda7FCFF40u;baAC29394f,10,280;ba96F99D6f,10,280;ba6AD0642f,10,280
Pda7FD06F8u;baAC9D6F0f,10,280;ba971FE54f,10,280;ba6A82762f,10,280
Pda7FD0EB0u;baAC84D34f,10,280;ba971E876f,10,280;ba6A99B42f,10,280
Pda7FD1667u;baAC730D4f,10,280;ba9722A14f,10,280;ba6AAF942f,10,280
Pda7FD1E1Fu;baABF6A34f,10,280;ba9708A76f,10,280;ba6B12042f,10,280
Pda7FD25D7u;baAC71AF4f,10,280;ba973C9B4f,10,280;ba6ACAEC2f,10,280
Pda7FD2D8Fu;baAC2BF54f,10,280;ba9705EB6f,10,280;ba6AD9F62f,10,280
Pda7FD3547u;baAC96990f,10,280;ba973C9B4f,10,280;ba6AA6024f,10,280
Pda7FD3CFFu;baAC697B0f,10,280;ba9700736f,10,280;ba6A96F82f,10,280
Pda7FD44B7u;baAC64034f,10,280;ba9721436f,10,280;ba6ABD402f,10,280
Pda7FD4C6Fu;baAC4CC54f,10,280;ba972C334f,10,280;ba6ADF6E2f,10,280
Pda7FD5427u;baAC02F18f,10,280;ba9705EB6f,10,280;ba6B02FA0f,10,280
Pda7FD5BDFu;baABF2894f,10,280;ba9705EB6f,10,280;ba6B13620f,10,280
Pda7FD6397u;baAC34290f,10,280;ba973B3D6f,10,280;ba6B07142f,10,280
Pda7FD6B4Eu;baAC6AD90f,10,280;ba9739DF4f,10,280;ba6ACF062f,10,280
Pda7FD7306u;baAC2A974f,10,280;ba9705EB6f,10,280;ba6ADB542f,10,280
Pda7FD7ABEu;baAC5D2D4f,10,280;ba9734674f,10,280;ba6AD73A2f,10,280
Pda7FD8276u;baABD88F8f,10,280;ba96E25F6f,10,280;ba6B09D02f,10,280
Pda7FD8A2Eu;baAC14B70f,10,280;ba97255D4f,10,280;ba6B10A60f,10,280
Pda7FD91E6u;baAC1E494f,10,280;ba9708A76f,10,280;ba6AEA5E2f,10,280
Pda7FD999Eu;baAC32CB4f,10,280;ba97190F6f,10,280;ba6AE6440f,10,280
Pda7FDA156u;baABF3E74f,10,280;ba9712394f,10,280;ba6B1E520f,10,280
Pda7FDA90Eu;baAC16154f,10,280;ba970A054f,10,280;ba6AF3F00f,10,280
Pda7FDB0C6u;baABFED78f,10,280;ba96F83F6f,10,280;ba6AF9680f,10,280
Pda7FDB87Eu;baAC3DBB4f,10,280;ba971E876f,10,280;ba6AE0CC0f,10,280
Pda7FDC036u;baAC32CB4f,10,280;ba9738816f,10,280;ba6B05B60f,10,280
Pda7FDC7EDu;baAC23C14f,10,280;ba97190F6f,10,280;ba6AF54E2f,10,280
Pda7FDCFA5u;baAC62A58f,10,280;ba9743716f,10,280;ba6AE0CC0f,10,280
Pda7FDD75Du;baAC7B414f,10,280;ba9738816f,10,280;ba6ABD402f,10,280
Pda7FDDF15u;baAC2A970f,10,280;ba97255D4f,10,280;ba6AFAC62f,10,280
Pda7FDE6CDu;baAC45EF4f,10,280;ba9723FF6f,10,280;ba6ADE102f,10,280
Pda7FDEE85u;baAC878F4f,10,280;ba974FBF4f,10,280;ba6AC8302f,10,280
Pda7FDF63Du;baAC3DBB4f,10,280;ba9735C56f,10,280;ba6AF80A2f,10,280
Pda7FDFDF5u;baAC300F4f,10,280;ba9722A14f,10,280;ba6AF2922f,10,280
Pda7FE05ADu;baAC82174f,10,280;ba9778C32f,10,280;ba6AF6AC0f,10,280
Pda7FE0D65u;baAC8D074f,10,280;ba9785114f,10,280;ba6AF80A2f,10,280
Pda7FE151Du;baAC523D4f,10,280;ba9708A76f,10,280;ba6AB66A2f,10,280
Pda7FE1CD4u;baACD1634f,10,280;ba9774A94f,10,280;ba6AA3464f,10,280
Pda7FE248Cu;baAC79E34f,10,280;ba9762E34f,10,280;ba6AE9000f,10,280
Pda7FE2C44u;baACB0934f,10,280;ba977CDD4f,10,280;ba6ACC4A2f,10,280
Pda7FE33FCu;baAC3F194f,10,280;ba973B3D6f,10,280;ba6AFC240f,10,280
Pda7FE3BB4u;baAC8FC34f,10,280;ba97659F4f,10,280;ba6AD5DC2f,10,280
Pda7FE436Cu;baAC65614f,10,280;ba975C0D4f,10,280;ba6AF6AC0f,10,280
Pda7FE4B24u;baAC88ED0f,10,280;ba9777654f,10,280;ba6AEE780f,10,280
Pda7FE52DCu;baAD19D90f,10,280;ba97ACB74f,10,280;ba6A92DE4f,10,280
Pda7FE5A94u;baAC8E650f,10,280;ba975D6B4f,10,280;ba6ACF062f,10,280
Pda7FE624Cu;baAD2E5B0f,10,280;ba97D8772f,10,280;ba6AAA1C2f,10,280
Pda7FE6A04u;baAC9D6F0f,10,280;ba974FBF4f,10,280;ba6AB2502f,10,280
Pda7FE71BBu;baAC8D074f,10,280;ba977A214f,10,280;ba6AED1A2f,10,280
Pda20A68C0n;baACA02B0f,10,280;ba978A894f,10,280;ba6AEA5E2f,10,280
Pda2288F28n;baAC9C114f,10,280;ba9790014f,10,280;ba6AF3F00f,10,280
Pda246B590n;baACCA8D0f,10,280;ba9798354f,10,280;ba6ACDA82f,10,280
Pda264DBF8n;baACFD230f,10,280;ba978BE72f,10,280;ba6A8EC44f,10,280
Pda2830260n;baAD27850f,10,280;ba97DC912f,10,280;ba6AB50C2f,10,280
Pda2A128C8n;baACE9FF0f,10,280;ba97B7A74f,10,280;ba6ACDA82f,10,280
Pda2BF4F28n;baAD42DCCf,10,280;ba97C6B12f,10,280;ba6A83D44f,10,280
Pda2DD7598n;baACCA8D0f,10,280;ba97915F2f,10,280;ba6AC6D22f,10,280
Pda2FB9BF8n;baAD14610f,10,280;ba97CD872f,10,280;ba6AB9262f,10,280
Pda319C260n;baAD46F6Cf,10,280;ba97E4C52f,10,280;ba6A9DCE4f,10,280
Pda337E8D0n;baAD46F70f,10,280;ba97F68B2f,10,280;ba6AAF942f,10,280
Pda3560F30n;baAD45990f,10,280;ba97EA3D0f,10,280;ba6AA4A42f,10,280
Pda37435A0n;baAD220CCf,10,280;ba97D0432f,10,280;ba6AAE364f,10,280
Pda3925C00n;baAD3C070f,10,280;ba97FC032f,10,280;ba6ABFFC2f,10,280
Pda3B08268n;baAD417ECf,10,280;ba97DF4D2f,10,280;ba6A9DCE4f,10,280
Pda3CEA8D8n;baAD4C6ECf,10,280;ba97EA3D0f,10,280;ba6A9DCE4f,10,280
Pda3ECCF38n;baAD81C0Cf,10,280;ba981CD30f,10,280;ba6A9B124f,10,280
Pda40AF59Cn;baAD650B0f,10,280;ba98224B0f,10,280;ba6ABD402f,10,280
Pda4291C0Cn;baAD4F2ACf,10,280;ba97F2710f,10,280;ba6AA3464f,10,280
Pda4474270n;baAD8B52Cf,10,280;ba9827C30f,10,280;ba6A9C702f,10,280
Pda46568D8n;baAD3AA90f,10,280;ba980C6B0f,10,280;ba6AD1C22f,10,280
Pda4838F3Cn;baAD93870f,10,280;ba981B752f,10,280;ba6A87EE2f,10,280
Pda4A1B5A4n;baADCE50Cf,10,280;ba9839890f,10,280;ba6A6B384f,10,280
Pda4BFDC0Cn;baADA6AB0f,10,280;ba982E990f,10,280;ba6A87EE2f,10,280
Pda4DE0274n;baAD8738Cf,10,280;ba9808510f,10,280;ba6A81184f,10,280
Pda4FC28DCn;baADC77ACf,10,280;ba9845D70f,10,280;ba6A7E5C4f,10,280
Pda51A4F44n;baAE091ACf,10,280;ba985A590f,10,280;ba6A513E4f,10,280
Pda53875A8n;baAE0BD6Cf,10,280;ba988B90Ef,10,280;ba6A7FBA2f,10,280
Pda5569C10n;baAE58668f,10,280;ba98C4FCEf,10,280;ba6A6C964f,10,280
Pda574C278n;baADF754Cf,10,280;ba984B4F0f,10,280;ba6A53FA4f,10,280
Pda592E8E0n;baAE337CCf,10,280;ba98AF1CEf,10,280;ba6A7BA04f,10,280
Pda5B10F48n;baAE43E48f,10,280;ba98A58AEf,10,280;ba6A61A64f,10,280
Pda5CF35B0n;baAE899E8f,10,280;ba98C916Ef,10,280;ba6A3F786f,10,280
