Pda7F6D8B2u;baBC50F28f,12,280;ba7ACF198f,10,280;ba3E7E270f,12,280
Pda7FAC416u;baAB9F238f,10,280;ba95F47BCf,10,280;ba6A55584f,10,280
Pda7FACBCEu;baAB4A5F8f,10,280;ba95C087Af,10,280;ba6A76284f,10,280
Pda7FAD386u;baAB298FCf,10,280;ba95EF03Cf,10,280;ba6AC5742f,10,280
Pda7FADB3Eu;baAB22B98f,10,280;ba95E82DAf,10,280;ba6AC5742f,10,280
Pda7FAE2F6u;baAAED678f,10,280;ba95CA19Cf,10,280;ba6ADCB22f,10,280
Pda7FAEAAEu;baAA9745Cf,10,280;ba95D0EFAf,10,280;ba6B39AA0f,10,280
Pda7FAF266u;baAA5DDA0f,10,280;ba95DA81Cf,10,280;ba6B7CA7Ef,10,280
Pda7FAFA1Eu;baAAC71F8f,10,280;ba95CB77Af,10,280;ba6B04582f,10,280
Pda7FB01D6u;baAA7BEDCf,10,280;ba95C1E5Cf,10,280;ba6B45F80f,10,280
Pda7FB098Du;baAA023FCf,10,280;ba95BC6DCf,10,280;ba6BBA2DEf,10,280
Pda7FB1145u;baAA00E1Cf,10,280;ba9576B3Cf,10,280;ba6B75D20f,10,280
Pda7FB18FDu;baA9CE4C0f,10,280;ba958301Ef,10,280;ba6BB4B5Ef,10,280
Pda7FB20B5u;baAA0FEBCf,10,280;ba95920BCf,10,280;ba6B821FEf,10,280
Pda7FB286Du;baA9756E0f,10,280;ba9559FDCf,10,280;ba6BE48FEf,10,280
Pda7FB3025u;baA9C4BA4f,10,280;ba959E59Cf,10,280;ba6BD99FCf,10,280
Pda7FB37DDu;baA97DA20f,10,280;ba957EE7Cf,10,280;ba6C0145Cf,10,280
Pda7FB3F95u;baA939460f,10,280;ba952E3DEf,10,280;ba6BF4F7Ef,10,280
Pda7FB474Du;baA91C904f,10,280;ba953D47Ef,10,280;ba6C20B7Cf,10,280
Pda7FB4F05u;baA985D64f,10,280;ba957811Ef,10,280;ba6BF23BEf,10,280
Pda7FB56BDu;baA92CF80f,10,280;ba953513Ef,10,280;ba6C081BCf,10,280
Pda7FB5E75u;baA94DC80f,10,280;ba9555E3Ef,10,280;ba6C081BCf,10,280
Pda7FB662Cu;baA92E560f,10,280;ba954161Ef,10,280;ba6C130BCf,10,280
Pda7FB6DE4u;baA963A84f,10,280;ba957ACDEf,10,280;ba6C1725Cf,10,280
Pda7FB759Cu;baA90EE44f,10,280;ba9511880f,10,280;ba6C02A3Cf,10,280
Pda7FB7D54u;baA95CD20f,10,280;ba956231Cf,10,280;ba6C055FCf,10,280
Pda7FB850Cu;baA97C440f,10,280;ba956A65Cf,10,280;ba6BEE21Cf,10,280
Pda7FB8CC4u;baA8E9FA0f,10,280;ba950D6DEf,10,280;ba6C2373Cf,10,280
Pda7FB947Cu;baA8E1C64f,10,280;ba951B19Ef,10,280;ba6C3953Cf,10,280
Pda7FB9C34u;baA8DDAC0f,10,280;ba9521EFEf,10,280;ba6C4443Cf,10,280
Pda7FBA3ECu;baA8D5784f,10,280;ba953257Ef,10,280;ba6C5CDFAf,10,280
Pda7FBABA4u;baA8C0F64f,10,280;ba951DD5Ef,10,280;ba6C5CDFAf,10,280
Pda7FBB35Cu;baA89D6A4f,10,280;ba94F373Ef,10,280;ba6C5609Cf,10,280
Pda7FBBB13u;baA8A4404f,10,280;ba951029Ef,10,280;ba6C6BE9Cf,10,280
Pda7FBC2CBu;baA8A4404f,10,280;ba951F340f,10,280;ba6C7AF3Af,10,280
Pda7FBCA83u;baA8F22E4f,10,280;ba95457BEf,10,280;ba6C534DCf,10,280
Pda7FBD23Bu;baA866BA4f,10,280;ba94FFC1Ef,10,280;ba6C9907Af,10,280
Pda7FBD9F3u;baA8383E8f,10,280;ba94CE8A0f,10,280;ba6C964BAf,10,280
Pda7FBE1ABu;baA8655C4f,10,280;ba950AB1Ef,10,280;ba6CA555Af,10,280
Pda7FBE963u;baA8A59E4f,10,280;ba9528C5Ef,10,280;ba6C8327Af,10,280
Pda7FBF11Bu;baA871AA4f,10,280;ba9514440f,10,280;ba6CA299Af,10,280
Pda7FBF8D3u;baA848A64f,10,280;ba94EB3FEf,10,280;ba6CA299Af,10,280
Pda7FC008Bu;baA83C584f,10,280;ba94F78E0f,10,280;ba6CBB35Af,10,280
Pda7FC0843u;baA871AA4f,10,280;ba9512E5Ef,10,280;ba6CA13B8f,10,280
Pda7FC0FFAu;baA7FD744f,10,280;ba94D5600f,10,280;ba6CD7EBAf,10,280
Pda7FC17B2u;baA80B208f,10,280;ba94C7B40f,10,280;ba6CBC938f,10,280
Pda7FC1F6Au;baA7D3128f,10,280;ba94B3320f,10,280;ba6CE01F8f,10,280
Pda7FC2722u;baA834248f,10,280;ba9503DC0f,10,280;ba6CCFB7Af,10,280
Pda7FC2EDAu;baA82D4E8f,10,280;ba94E7260f,10,280;ba6CB9D78f,10,280
Pda7FC3692u;baA7BE90Cf,10,280;ba94B0762f,10,280;ba6CF1E58f,10,280
Pda7FC3E4Au;baA7D72C8f,10,280;ba94C23C0f,10,280;ba6CEB0F8f,10,280
Pda7FC4602u;baA7F95A8f,10,280;ba94D97A0f,10,280;ba6CE01F8f,10,280
Pda7FC4DBAu;baA8225E8f,10,280;ba94D6BE0f,10,280;ba6CB45F8f,10,280
Pda7FC5572u;baA7E7948f,10,280;ba94E9E20f,10,280;ba6D024D8f,10,280
Pda7FC5D2Au;baA832C64f,10,280;ba94F373Ef,10,280;ba6CC0AD8f,10,280
Pda7FC64E2u;baA7E21C8f,10,280;ba94C4F80f,10,280;ba6CE2DB8f,10,280
Pda7FC6C99u;baA77FACCf,10,280;ba94C0DE0f,10,280;ba6D41318f,10,280
Pda7FC7451u;baA792D0Cf,10,280;ba94A2CA2f,10,280;ba6D0FF96f,10,280
Pda7FC7C09u;baA7EE6A8f,10,280;ba94C7B40f,10,280;ba6CD9498f,10,280
Pda7FC83C1u;baA77FACCf,10,280;ba9483582f,10,280;ba6D03AB8f,10,280
Pda7FC8B79u;baA7E21C8f,10,280;ba94CFE80f,10,280;ba6CEDCB8f,10,280
Pda7FC9331u;baA7AB6C8f,10,280;ba94E5C7Ef,10,280;ba6D3A5B6f,10,280
Pda7FC9AE9u;baA7282C8f,10,280;ba948A2E0f,10,280;ba6D62016f,10,280
Pda7FCA2A1u;baA77E4ECf,10,280;ba949EB00f,10,280;ba6D20616f,10,280
Pda7FCAA59u;baA767108f,10,280;ba94C0DE0f,10,280;ba6D59CD6f,10,280
Pda7FCB211u;baA743848f,10,280;ba9478682f,10,280;ba6D34E36f,10,280
Pda7FCB9C9u;baA769CCCf,10,280;ba949D522f,10,280;ba6D33858f,10,280
Pda7FCC180u;baA777788f,10,280;ba94B1D40f,10,280;ba6D3A5B6f,10,280
Pda7FCC938u;baA70CD4Cf,10,280;ba9470342f,10,280;ba6D635F6f,10,280
Pda7FCD0F0u;baA6E7EB0f,10,280;ba946ED60f,10,280;ba6D86EB4f,10,280
Pda7FCD8A8u;baA7282CCf,10,280;ba949BF40f,10,280;ba6D73C76f,10,280
Pda7FCE060u;baA6EAA6Cf,10,280;ba9470342f,10,280;ba6D858D6f,10,280
Pda7FCE818u;baA74BB8Cf,10,280;ba9486142f,10,280;ba6D3A5B6f,10,280
Pda7FCEFD0u;baA73B50Cf,10,280;ba94A8422f,10,280;ba6D6CF16f,10,280
Pda7FCF788u;baA6E7EB0f,10,280;ba947B242f,10,280;ba6D93396f,10,280
Pda7FCFF40u;baA6B6B2Cf,10,280;ba943D9E2f,10,280;ba6D86EB4f,10,280
Pda7FD06F8u;baA6E7EB0f,10,280;ba9468002f,10,280;ba6D80156f,10,280
Pda7FD0EB0u;baA699FCCf,10,280;ba94405A2f,10,280;ba6DA65D4f,10,280
Pda7FD1667u;baA6C71B0f,10,280;ba945A542f,10,280;ba6D93396f,10,280
Pda7FD1E1Fu;baA6A906Cf,10,280;ba9447302f,10,280;ba6D9E294f,10,280
Pda7FD25D7u;baA6BEE6Cf,10,280;ba9481FA0f,10,280;ba6DC3134f,10,280
Pda7FD2D8Fu;baA666090f,10,280;ba944CA82f,10,280;ba6DE69F4f,10,280
Pda7FD3547u;baA695E2Cf,10,280;ba9468002f,10,280;ba6DD21D4f,10,280
Pda7FD3CFFu;baA6B554Cf,10,280;ba945A542f,10,280;ba6DA4FF6f,10,280
Pda7FD44B7u;baA667670f,10,280;ba945A542f,10,280;ba6DF2ED2f,10,280
Pda7FD4C6Fu;baA6A906Cf,10,280;ba944F642f,10,280;ba6DA65D4f,10,280
Pda7FD5427u;baA652E50f,10,280;ba942BD84f,10,280;ba6DD8F34f,10,280
Pda7FD5BDFu;baA6AFDCCf,10,280;ba9483582f,10,280;ba6DD37B4f,10,280
Pda7FD6397u;baA65C770f,10,280;ba944CA82f,10,280;ba6DF0312f,10,280
Pda7FD6B4Eu;baA6A7A90f,10,280;ba94695E2f,10,280;ba6DC1B54f,10,280
Pda7FD7306u;baA6585D0f,10,280;ba945A542f,10,280;ba6E01F74f,10,280
Pda7FD7ABEu;baA61AD70f,10,280;ba94563A2f,10,280;ba6E3B632f,10,280
Pda7FD8276u;baA6362F0f,10,280;ba943C404f,10,280;ba6E06112f,10,280
Pda7FD8A2Eu;baA67D470f,10,280;ba9488D02f,10,280;ba6E0B892f,10,280
Pda7FD91E6u;baA693270f,10,280;ba945E6E2f,10,280;ba6DCB474f,10,280
Pda7FD999Eu;baA600DCCf,10,280;ba9422462f,10,280;ba6E21694f,10,280
Pda7FDA156u;baA6906ACf,10,280;ba9479C60f,10,280;ba6DE95B4f,10,280
Pda7FDA90Eu;baA67A8ACf,10,280;ba9499380f,10,280;ba6E1EAD4f,10,280
Pda7FDB0C6u;baA6411ECf,10,280;ba946ABC2f,10,280;ba6E299D4f,10,280
Pda7FDB87Eu;baA66B80Cf,10,280;ba9471920f,10,280;ba6E06112f,10,280
Pda7FDC036u;baA6AD20Cf,10,280;ba94B74C0f,10,280;ba6E0A2B4f,10,280
Pda7FDC7EDu;baA67D470f,10,280;ba945BB22f,10,280;ba6DDE6B4f,10,280
Pda7FDCFA5u;baA68DAF0f,10,280;ba948B8C2f,10,280;ba6DFDDD2f,10,280
Pda7FDD75Du;baA69484Cf,10,280;ba94A16C0f,10,280;ba6E0CE72f,10,280
Pda7FDDF15u;baA634D10f,10,280;ba946C1A2f,10,280;ba6E37492f,10,280
Pda7FDE6CDu;baA638EB0f,10,280;ba9483582f,10,280;ba6E4A6D2f,10,280
Pda7FDEE85u;baA600DCCf,10,280;ba944E062f,10,280;ba6E4D292f,10,280
Pda7FDF63Du;baA667670f,10,280;ba9470342f,10,280;ba6E08CD2f,10,280
Pda7FDFDF5u;baA61D930f,10,280;ba942D362f,10,280;ba6E0FA32f,10,280
Pda7FE05ADu;baA64ECB0f,10,280;ba9484B60f,10,280;ba6E35EB2f,10,280
Pda7FE0D65u;baA6AFDD0f,10,280;ba94A8422f,10,280;ba6DF8652f,10,280
Pda7FE151Du;baA5E4274f,10,280;ba9447302f,10,280;ba6E63092f,10,280
Pda7FE1CD4u;baA67A8ACf,10,280;ba94A9A00f,10,280;ba6E2F152f,10,280
Pda7FE248Cu;baA67670Cf,10,280;ba94AF180f,10,280;ba6E38A72f,10,280
Pda7FE2C44u;baA6362ECf,10,280;ba9499380f,10,280;ba6E63092f,10,280
Pda7FE33FCu;baA6C8790f,10,280;ba94D1460f,10,280;ba6E08CD2f,10,280
Pda7FE3BB4u;baA6C5BD0f,10,280;ba94B5EE0f,10,280;ba6DF0312f,10,280
Pda7FE436Cu;baA68F0CCf,10,280;ba94D5600f,10,280;ba6E46532f,10,280
Pda7FE4B24u;baA6EC04Cf,10,280;ba94F62FEf,10,280;ba6E0A2B4f,10,280
Pda7FE52DCu;baA6AE7ECf,10,280;ba94AF180f,10,280;ba6E00992f,10,280
Pda7FE5A94u;baA6AD20Cf,10,280;ba94CFE80f,10,280;ba6E22C72f,10,280
Pda7FE624Cu;baA6A0D2Cf,10,280;ba94ADBA2f,10,280;ba6E0CE72f,10,280
Pda7FE6A04u;baA65F330f,10,280;ba9493C00f,10,280;ba6E348D2f,10,280
Pda7FE71BBu;baA68994Cf,10,280;ba94BCC40f,10,280;ba6E332F2f,10,280
Pda20A68C0n;baA6EC04Cf,10,280;ba9515A1Ef,10,280;ba6E299D4f,10,280
Pda2288F28n;baA6C45E8f,10,280;ba94D81C0f,10,280;ba6E13BD4f,10,280
Pda246B590n;baA71666Cf,10,280;ba9506980f,10,280;ba6DF0312f,10,280
Pda264DBF8n;baA6E68D0f,10,280;ba94E9E20f,10,280;ba6E03552f,10,280
Pda2830260n;baA70086Cf,10,280;ba94F62FEf,10,280;ba6DF5A92f,10,280
Pda2A128C8n;baA777788f,10,280;ba9528C5Ef,10,280;ba6DB14D4f,10,280
Pda2BF4F28n;baA7282CCf,10,280;ba9533B5Ef,10,280;ba6E0B892f,10,280
Pda2DD7598n;baA710EECf,10,280;ba950D6DEf,10,280;ba6DFC7F4f,10,280
Pda2FB9BF8n;baA738948f,10,280;ba95234DEf,10,280;ba6DEAB92f,10,280
Pda319C260n;baA770A2Cf,10,280;ba958045Ef,10,280;ba6E0FA32f,10,280
Pda337E8D0n;baA735D8Cf,10,280;ba9521EFEf,10,280;ba6DEC174f,10,280
Pda3560F30n;baA6EEC08f,10,280;ba94F62FEf,10,280;ba6E076F4f,10,280
Pda37435A0n;baA75D7E8f,10,280;ba954995Ef,10,280;ba6DEC174f,10,280
Pda3925C00n;baA772008f,10,280;ba9551C9Cf,10,280;ba6DDFC94f,10,280
Pda3B08268n;baA7942ECf,10,280;ba957811Ef,10,280;ba6DE3E34f,10,280
Pda3CEA8D8n;baA78EB68f,10,280;ba955CB9Cf,10,280;ba6DCE034f,10,280
Pda3ECCF38n;baA7C2AA8f,10,280;ba959A3FCf,10,280;ba6DD7954f,10,280
Pda40AF59Cn;baA7D3128f,10,280;ba958C93Cf,10,280;ba6DB9814f,10,280
Pda4291C0Cn;baA7D3128f,10,280;ba9589D7Cf,10,280;ba6DB6C54f,10,280
Pda4474270n;baA7AB6C8f,10,280;ba959B9DCf,10,280;ba6DF0312f,10,280
Pda46568D8n;baA7CD9A8f,10,280;ba958879Ef,10,280;ba6DBADF6f,10,280
Pda4838F3Cn;baA818CC8f,10,280;ba95AEC1Cf,10,280;ba6D95F56f,10,280
Pda4A1B5A4n;baA7D0568f,10,280;ba95C4A1Cf,10,280;ba6DF44B4f,10,280
Pda4BFDC0Cn;baA82D4E8f,10,280;ba95DD3DCf,10,280;ba6DAFEF6f,10,280
Pda4DE0274n;baA7F2844f,10,280;ba95DE9BAf,10,280;ba6DEC174f,10,280
Pda4FC28DCn;baA8399C8f,10,280;ba95C1E5Cf,10,280;ba6D88496f,10,280
Pda51A4F44n;baA85E868f,10,280;ba95F895Af,10,280;ba6D9A0F4f,10,280
Pda53875A8n;baA85E868f,10,280;ba960A5BAf,10,280;ba6DABD54f,10,280
Pda5569C10n;baA888E84f,10,280;ba961131Af,10,280;ba6D88496f,10,280
Pda574C278n;baA8C92A0f,10,280;ba9632018f,10,280;ba6D68D76f,10,280
Pda592E8E0n;baA87B3C4f,10,280;ba960BB9Af,10,280;ba6D907D6f,10,280
