Pda7F6D8B2u;baB65F464f,12,280;ba6C8CB9Af,10,280;ba362D738f,12,280
Pda7F7FDFEu;baB7C1600f,10,280;ba98A170Ef,10,280;ba60E0110f,10,280
Pda7F805B6u;baB86DA3Cf,10,280;ba993D4CCf,10,280;ba60CFA90f,10,280
Pda7F80D6Eu;baB92379Cf,10,280;ba999FBCAf,10,280;ba607C432f,10,280
Pda7F81526u;baB908218f,10,280;ba99BC72Af,10,280;ba60B4510f,10,280
Pda7F81CDEu;baB971678f,10,280;ba9A4C006f,10,280;ba60DA990f,10,280
Pda7F82496u;baB9DEC74f,10,280;ba9A8DA04f,10,280;ba60AED90f,10,280
Pda7F82C4Eu;baBA5DECCf,10,280;ba9B04922f,10,280;ba60A6A52f,10,280
Pda7F83406u;baBAEED90f,10,280;ba9B9AF60f,10,280;ba60AC1D2f,10,280
Pda7F83BBEu;baBB7218Cf,10,280;ba9BEA41Ef,10,280;ba6078292f,10,280
Pda7F84376u;baBBE7AD0f,10,280;ba9C2BE1Ef,10,280;ba6044352f,10,280
Pda7F84B2Eu;baBC9EE08f,10,280;ba9CD2ADCf,10,280;ba6033CD2f,10,280
Pda7F852E5u;baBD4034Cf,10,280;ba9D6E89Af,10,280;ba602E552f,10,280
Pda7F85A9Du;baBE6CFC0f,10,280;ba9E16B36f,10,280;ba5FA9B78f,10,280
Pda7F86255u;baBEC31E0f,10,280;ba9E5B0F2f,10,280;ba5F97F14f,10,280
Pda7F86A0Du;baBFBA93Cf,10,280;ba9F165D0f,10,280;ba5F5BC94f,10,280
Pda7F871C5u;baC02EC90f,10,280;ba9F6864Ef,10,280;ba5F399B8f,10,280
Pda7F8797Du;baC0C2710f,10,280;baA01CDCCf,10,280;ba5F5A6B8f,10,280
Pda7F88135u;baC1807B0f,10,280;baA06ACACf,10,280;ba5EEA4F8f,10,280
Pda7F888EDu;baC1E2EB0f,10,280;baA0B1E28f,10,280;ba5ECEF78f,10,280
Pda7F890A5u;baC2EAC90f,10,280;baA137DE8f,10,280;ba5E4D15Cf,10,280
Pda7F8985Du;baC3A35A8f,10,280;baA1B8624f,10,280;ba5E1507Cf,10,280
Pda7F8A015u;baC4657E0f,10,280;baA259B64f,10,280;ba5DF4380f,10,280
Pda7F8A7CCu;baC4E1E80f,10,280;baA2BD840f,10,280;ba5DDB9BCf,10,280
Pda7F8AF84u;baC558DA0f,10,280;baA2FC680f,10,280;ba5DA38E0f,10,280
Pda7F8B73Cu;baC64C360f,10,280;baA38BF5Cf,10,280;ba5D3FC00f,10,280
Pda7F8BEF4u;baC6C9FD8f,10,280;baA3D5C9Cf,10,280;ba5D0BCC4f,10,280
Pda7F8C6ACu;baC7CF1F8f,10,280;baA430058f,10,280;ba5C60E64f,10,280
Pda7F8CE64u;baC8137B8f,10,280;baA45D238f,10,280;ba5C49A84f,10,280
Pda7F8D61Cu;baC896BB0f,10,280;baA4B6014f,10,280;ba5C1F464f,10,280
Pda7F8DDD4u;baC90C4E8f,10,280;baA50AC54f,10,280;ba5BFE768f,10,280
Pda7F8E58Cu;baC9DEDA8f,10,280;baA590C14f,10,280;ba5BB1E68f,10,280
Pda7F8ED44u;baC9D6A70f,10,280;baA58B494f,10,280;ba5BB4A28f,10,280
Pda7F8F4FCu;baCA77FA8f,10,280;baA5D7D90f,10,280;ba5B5FDECf,10,280
Pda7F8FCB4u;baCAE3FC8f,10,280;baA5EAFD4f,10,280;ba5B0700Cf,10,280
Pda7F9046Bu;baCA82EA8f,10,280;baA5C7710f,10,280;ba5B4486Cf,10,280
Pda7F90C23u;baCA72828f,10,280;baA585D14f,10,280;ba5B134E8f,10,280
Pda7F913DBu;baCACE1C8f,10,280;baA5A7FF0f,10,280;ba5AD9E2Cf,10,280
Pda7F91B93u;baCA4ADC8f,10,280;baA5691B4f,10,280;ba5B1E3E8f,10,280
Pda7F9234Bu;baCAD4F28f,10,280;baA585D14f,10,280;ba5AB0DECf,10,280
Pda7F92B03u;baCAE29E8f,10,280;baA594DB4f,10,280;ba5AB23CCf,10,280
Pda7F932BBu;baCA72828f,10,280;baA555F74f,10,280;ba5AE374Cf,10,280
Pda7F93A73u;baCA753E8f,10,280;baA518714f,10,280;ba5AA332Cf,10,280
Pda7F9422Bu;baCA44068f,10,280;baA517134f,10,280;ba5AD30CCf,10,280
Pda7F949E3u;baCA6D0B0f,10,280;baA52A374f,10,280;ba5ABD2CCf,10,280
Pda7F9519Bu;baC99E988f,10,280;baA4AB114f,10,280;ba5B0C78Cf,10,280
Pda7F95952u;baC8EE3B0f,10,280;baA453918f,10,280;ba5B6556Cf,10,280
Pda7F9610Au;baC84CE70f,10,280;baA3B657Cf,10,280;ba5B69708f,10,280
Pda7F968C2u;baC82ED30f,10,280;baA3ACC58f,10,280;ba5B7DF28f,10,280
Pda7F9707Au;baC752B58f,10,280;baA353E7Cf,10,280;ba5C01324f,10,280
Pda7F97832u;baC707830f,10,280;baA2F019Cf,10,280;ba5BE8968f,10,280
Pda7F97FEAu;baC61DB98f,10,280;baA28C4C0f,10,280;ba5C6E924f,10,280
Pda7F987A2u;baC55B968f,10,280;baA219744f,10,280;ba5CBDDE0f,10,280
Pda7F98F5Au;baC4D2DE0f,10,280;baA1A1244f,10,280;ba5CCE460f,10,280
Pda7F99712u;baC3D1D68f,10,280;baA14C608f,10,280;ba5D7A8A0f,10,280
Pda7F99ECAu;baC2B9910f,10,280;baA0C5068f,10,280;ba5E0B75Cf,10,280
Pda7F9A682u;baC207D50f,10,280;baA036D68f,10,280;ba5E2F01Cf,10,280
Pda7F9AE39u;baC1758A8f,10,280;ba9FDF56Cf,10,280;ba5E69CBCf,10,280
Pda7F9B5F1u;baC0A5BB8f,10,280;ba9FCD90Ef,10,280;ba5F27D58f,10,280
Pda7F9BDA9u;baC012138f,10,280;ba9F48F2Ef,10,280;ba5F36DF8f,10,280
Pda7F9C561u;baBEBF03Cf,10,280;ba9EB1312f,10,280;ba5FF22D4f,10,280
Pda7F9CD19u;baBDB1AE4f,10,280;ba9E1C2B6f,10,280;ba606A7D0f,10,280
Pda7F9D4D1u;baBCFBD80f,10,280;ba9DE9954f,10,280;ba60EDBD0f,10,280
Pda7F9DC89u;baBC52510f,10,280;ba9D94D18f,10,280;ba614280Cf,10,280
Pda7F9E441u;baBB70BACf,10,280;ba9D1B23Af,10,280;ba61AA68Ef,10,280
Pda7F9EBF9u;baBB0FA8Cf,10,280;ba9CE059Af,10,280;ba61D0B0Cf,10,280
Pda7F9F3B1u;baBA14194f,10,280;ba9C6C23Ef,10,280;ba62580AAf,10,280
Pda7F9FB69u;baB8FFED4f,10,280;ba9C11E7Ef,10,280;ba6311FA4f,10,280
Pda7FA0321u;baB80DEFCf,10,280;ba9BB64E0f,10,280;ba63A85E2f,10,280
Pda7FA0AD8u;baB791860f,10,280;ba9B618A2f,10,280;ba63D0042f,10,280
Pda7FA1290u;baB746540f,10,280;ba9B346C2f,10,280;ba63EE182f,10,280
Pda7FA1A48u;baB658704f,10,280;ba9AE1064f,10,280;ba648895Ef,10,280
Pda7FA2200u;baB5DD648f,10,280;ba9A9B4C4f,10,280;ba64BDE7Ef,10,280
Pda7FA29B8u;baB5485E8f,10,280;ba9A6A146f,10,280;ba6521B5Cf,10,280
Pda7FA3170u;baB48220Cf,10,280;ba9A00CE8f,10,280;ba657EADAf,10,280
Pda7FA3928u;baB445F90f,10,280;ba9A43CC6f,10,280;ba65FDD38f,10,280
Pda7FA40E0u;baB3D8990f,10,280;ba99EC4C8f,10,280;ba6613B38f,10,280
Pda7FA4898u;baB39DCF4f,10,280;ba99E418Af,10,280;ba6646496f,10,280
Pda7FA5050u;baB2ED718f,10,280;ba99804AAf,10,280;ba6692D94f,10,280
Pda7FA5808u;baB2974F4f,10,280;ba99690CAf,10,280;ba66D1BD4f,10,280
Pda7FA5FBFu;baB1FE2F8f,10,280;ba98EE00Cf,10,280;ba66EFD14f,10,280
Pda7FA6777u;baB1BF4B8f,10,280;ba99053ECf,10,280;ba6745F32f,10,280
Pda7FA6F2Fu;baB1C6218f,10,280;ba99053ECf,10,280;ba673F1D2f,10,280
Pda7FA76E7u;baB142E1Cf,10,280;ba98CFECCf,10,280;ba678D0B0f,10,280
Pda7FA7E9Fu;baB10D8FCf,10,280;ba98CA74Cf,10,280;ba67BCE50f,10,280
Pda7FA8657u;baB0BB884f,10,280;ba9897DF0f,10,280;ba67DC56Ef,10,280
Pda7FA8E0Fu;baB0A449Cf,10,280;ba98BA0CEf,10,280;ba6815C30f,10,280
Pda7FA95C7u;baB012004f,10,280;ba9870390f,10,280;ba685E38Cf,10,280
Pda7FA9D7Fu;baAFD9F24f,10,280;ba987DE4Ef,10,280;ba68A3F2Cf,10,280
Pda7FAA537u;baAFA8BA4f,10,280;ba98405F0f,10,280;ba6897A4Cf,10,280
Pda7FAACEFu;baAF8D624f,10,280;ba981F8F0f,10,280;ba68922CCf,10,280
Pda7FAB4A6u;baAF61A24f,10,280;ba9850C70f,10,280;ba68EF24Af,10,280
Pda7FABC5Eu;baAF4E7E8f,10,280;ba9820ED2f,10,280;ba68D26ECf,10,280
Pda7FAC416u;baAF49064f,10,280;ba9834110f,10,280;ba68EB0ACf,10,280
Pda7FACBCEu;baAED2144f,10,280;ba97F9472f,10,280;ba692732Af,10,280
Pda7FAD386u;baAF1A8A8f,10,280;ba9841BD0f,10,280;ba692732Af,10,280
Pda7FADB3Eu;baAF0E3C8f,10,280;ba97F7E90f,10,280;ba68E9ACAf,10,280
Pda7FAE2F6u;baAEA23A8f,10,280;ba9805950f,10,280;ba69635A8f,10,280
Pda7FAEAAEu;baAEE11E8f,10,280;ba97F3CF2f,10,280;ba6912B0Af,10,280
Pda7FAF266u;baAE85848f,10,280;ba97E8DF2f,10,280;ba69635A8f,10,280
Pda7FAFA1Eu;baAE34DACf,10,280;ba97CEE52f,10,280;ba699A0A6f,10,280
Pda7FB01D6u;baAE2CA6Cf,10,280;ba97BE7D2f,10,280;ba6991D66f,10,280
Pda7FB098Du;baAE9CC28f,10,280;ba98149F0f,10,280;ba6977DC8f,10,280
Pda7FB1145u;baAE3796Cf,10,280;ba97F3CF2f,10,280;ba69BC386f,10,280
Pda7FB18FDu;baAE25D0Cf,10,280;ba97C80F2f,10,280;ba69A23E6f,10,280
Pda7FB20B5u;baAE3BB08f,10,280;ba980C6B0f,10,280;ba69D0BA8f,10,280
Pda7FB286Du;baADEB06Cf,10,280;ba97E2092f,10,280;ba69F7026f,10,280
Pda7FB3025u;baAE495C8f,10,280;ba980C6B0f,10,280;ba69C30E8f,10,280
Pda7FB37DDu;baAE84268f,10,280;ba9827C30f,10,280;ba69A39C8f,10,280
Pda7FB3F95u;baADC202Cf,10,280;ba979C4F2f,10,280;ba69DA4C6f,10,280
Pda7FB474Du;baADC360Cf,10,280;ba97CACB2f,10,280;ba6A076A6f,10,280
Pda7FB4F05u;baADBB2CCf,10,280;ba97CACB2f,10,280;ba6A0F9E6f,10,280
Pda7FB56BDu;baADF1DCCf,10,280;ba97D45D2f,10,280;ba69E2806f,10,280
Pda7FB5E75u;baADC202Cf,10,280;ba97C3F52f,10,280;ba6A01F26f,10,280
Pda7FB662Cu;baADAC22Cf,10,280;ba9792BD4f,10,280;ba69E69A6f,10,280
Pda7FB6DE4u;baADDEB90f,10,280;ba97D0432f,10,280;ba69F18A6f,10,280
Pda7FB759Cu;baADDD5ACf,10,280;ba97D7192f,10,280;ba69F9BE6f,10,280
Pda7FB7D54u;baADE84B0f,10,280;ba97DDEF2f,10,280;ba69F5A46f,10,280
Pda7FB850Cu;baAD575ECf,10,280;ba978EA32f,10,280;ba6A37446f,10,280
Pda7FB8CC4u;baAD7F050f,10,280;ba97CEE52f,10,280;ba6A4FE04f,10,280
Pda7FB947Cu;baAD7AEACf,10,280;ba97C5532f,10,280;ba6A4A684f,10,280
Pda7FB9C34u;baAD74150f,10,280;ba97A0692f,10,280;ba6A2C546f,10,280
Pda7FBA3ECu;baADB5B4Cf,10,280;ba97B4EB4f,10,280;ba69FF366f,10,280
Pda7FBABA4u;baAD98FF0f,10,280;ba97B22F4f,10,280;ba6A19304f,10,280
Pda7FBB35Cu;baAE05008f,10,280;ba9802D90f,10,280;ba69FDD86f,10,280
Pda7FBBB13u;baAD4DCCCf,10,280;ba97AE152f,10,280;ba6A60484f,10,280
Pda7FBC2CBu;baAD6E9D0f,10,280;ba97D5BB2f,10,280;ba6A671E4f,10,280
Pda7FBCA83u;baADEF20Cf,10,280;ba97DDEF2f,10,280;ba69EECE6f,10,280
Pda7FBD23Bu;baADD10CCf,10,280;ba97FEBF2f,10,280;ba6A2DB24f,10,280
Pda7FBD9F3u;baAD5A1ACf,10,280;ba9799932f,10,280;ba6A3F786f,10,280
Pda7FBE1ABu;baAD35310f,10,280;ba97E0AB2f,10,280;ba6AAB7A4f,10,280
Pda7FBE963u;baADA54CCf,10,280;ba97CD872f,10,280;ba6A283A4f,10,280
Pda7FBF11Bu;baAD13030f,10,280;ba97BFDB2f,10,280;ba6AACD82f,10,280
Pda7FBF8D3u;baAD3AA90f,10,280;ba97B9052f,10,280;ba6A7E5C4f,10,280
Pda7FC008Bu;baAD624ECf,10,280;ba97C2972f,10,280;ba6A60484f,10,280
Pda7FC0843u;baAD88970f,10,280;ba9804372f,10,280;ba6A7BA04f,10,280
Pda7FC0FFAu;baAD7F050f,10,280;ba97C96D2f,10,280;ba6A4A684f,10,280
Pda7FC17B2u;baAD3AA94f,10,280;ba97B22F4f,10,280;ba6A77862f,10,280
Pda7FC1F6Au;baADA290Cf,10,280;ba97F1132f,10,280;ba6A4E824f,10,280
Pda7FC2722u;baAD417ECf,10,280;ba97B0D12f,10,280;ba6A6F522f,10,280
Pda7FC2EDAu;baAD37ECCf,10,280;ba97E7812f,10,280;ba6AAF942f,10,280
Pda7FC3692u;baAD2E5B0f,10,280;ba97C5532f,10,280;ba6A96F82f,10,280
Pda7FC3E4Au;baAD4C6ECf,10,280;ba97E8DF2f,10,280;ba6A9C702f,10,280
Pda7FC4602u;baAD2E5ACf,10,280;ba97C96D2f,10,280;ba6A9B124f,10,280
Pda7FC4DBAu;baACFA674f,10,280;ba97B22F4f,10,280;ba6AB7C82f,10,280
Pda7FC5572u;baACF0D54f,10,280;ba97A1C74f,10,280;ba6AB0F24f,10,280
Pda7FC5D2Au;baAD11A50f,10,280;ba97F9472f,10,280;ba6AE7A22f,10,280
Pda7FC64E2u;baAD24C90f,10,280;ba97C1392f,10,280;ba6A9C702f,10,280
Pda7FC6C99u;baACCEA70f,10,280;ba979DAD2f,10,280;ba6ACF062f,10,280
Pda7FC7451u;baACAB1B0f,10,280;ba97941B2f,10,280;ba6AE9000f,10,280
Pda7FC7C09u;baACF64D0f,10,280;ba97D45D2f,10,280;ba6ADE102f,10,280
Pda7FC83C1u;baAD32750f,10,280;ba97DF4D2f,10,280;ba6AACD82f,10,280
Pda7FC8B79u;baACD41F0f,10,280;ba9790014f,10,280;ba6ABBE22f,10,280
Pda7FC9331u;baACADD70f,10,280;ba97BA634f,10,280;ba6B0C8C2f,10,280
Pda7FC9AE9u;baACE3290f,10,280;ba97B38D2f,10,280;ba6AD0642f,10,280
Pda7FCA2A1u;baACF2330f,10,280;ba97B4EB4f,10,280;ba6AC2B82f,10,280
Pda7FCAA59u;baAC83750f,10,280;ba977E3B2f,10,280;ba6AFAC62f,10,280
Pda7FCB211u;baACC6734f,10,280;ba97B6492f,10,280;ba6AEFD62f,10,280
Pda7FCB9C9u;baACBCE10f,10,280;ba97CD872f,10,280;ba6B10A60f,10,280
Pda7FCC180u;baAC730D4f,10,280;ba976DD34f,10,280;ba6AFAC62f,10,280
Pda7FCC938u;baACA4450f,10,280;ba97D7192f,10,280;ba6B32D40f,10,280
Pda7FCD0F0u;baACA1890f,10,280;ba97B9052f,10,280;ba6B177C2f,10,280
Pda7FCD8A8u;baAC6AD90f,10,280;ba978EA32f,10,280;ba6B23CA0f,10,280
Pda7FCE060u;baACE1CB0f,10,280;ba97BFDB2f,10,280;ba6ADE102f,10,280
Pda7FCE818u;baACA1890f,10,280;ba97C3F52f,10,280;ba6B226C2f,10,280
Pda7FCEFD0u;baAC6C374f,10,280;ba97B38D2f,10,280;ba6B47560f,10,280
Pda7FCF788u;baACCD490f,10,280;ba97E3672f,10,280;ba6B161E0f,10,280
Pda7FCFF40u;baAC746B0f,10,280;ba97A0692f,10,280;ba6B2BFE0f,10,280
Pda7FD06F8u;baACA2E70f,10,280;ba97892B2f,10,280;ba6AE6440f,10,280
Pda7FD0EB0u;baAC697B0f,10,280;ba97AF734f,10,280;ba6B45F80f,10,280
Pda7FD1667u;baAC9D6F0f,10,280;ba97C2972f,10,280;ba6B25280f,10,280
Pda7FD1E1Fu;baAC730D4f,10,280;ba97AE152f,10,280;ba6B3B080f,10,280
Pda7FD25D7u;baAC97F74f,10,280;ba97D8772f,10,280;ba6B40800f,10,280
Pda7FD2D8Fu;baACC6734f,10,280;ba97ACB74f,10,280;ba6AE6440f,10,280
Pda7FD3547u;baAC99550f,10,280;ba97C96D2f,10,280;ba6B30180f,10,280
Pda7FD3CFFu;baAC32CB4f,10,280;ba97A89D2f,10,280;ba6B75D20f,10,280
Pda7FD44B7u;baAC44914f,10,280;ba97B4EB4f,10,280;ba6B705A0f,10,280
Pda7FD4C6Fu;baAC17734f,10,280;ba9795794f,10,280;ba6B7E060f,10,280
Pda7FD5427u;baAC1A2F4f,10,280;ba9795794f,10,280;ba6B7B4A0f,10,280
Pda7FD5BDFu;baACB34F0f,10,280;ba9802D90f,10,280;ba6B4F89Ef,10,280
Pda7FD6397u;baAC2A970f,10,280;ba977E3B2f,10,280;ba6B53A40f,10,280
Pda7FD6B4Eu;baAC62A54f,10,280;ba97EE572f,10,280;ba6B8BB20f,10,280
Pda7FD7306u;baAC1A2F4f,10,280;ba97C80F2f,10,280;ba6BADDFEf,10,280
Pda7FD7ABEu;baAC82174f,10,280;ba97D5BB2f,10,280;ba6B53A40f,10,280
Pda7FD8276u;baAC05AD4f,10,280;ba97CEE52f,10,280;ba6BC937Cf,10,280
Pda7FD8A2Eu;baAC9C114f,10,280;ba97F9472f,10,280;ba6B5D35Ef,10,280
Pda7FD91E6u;baAC41D54f,10,280;ba97D45D2f,10,280;ba6B9287Ef,10,280
Pda7FD999Eu;baAC4F814f,10,280;ba97A89D2f,10,280;ba6B591C0f,10,280
Pda7FDA156u;baAC2EB14f,10,280;ba97D9D52f,10,280;ba6BAB23Ef,10,280
Pda7FDA90Eu;baAC539B4f,10,280;ba97BD1F2f,10,280;ba6B69840f,10,280
Pda7FDB0C6u;baAC746B0f,10,280;ba980DC90f,10,280;ba6B995DEf,10,280
Pda7FDB87Eu;baAC1A2F4f,10,280;ba97E8DF2f,10,280;ba6BCEAFCf,10,280
Pda7FDC036u;baACA4454f,10,280;ba9815FD2f,10,280;ba6B71B7Ef,10,280
Pda7FDC7EDu;baAC39A14f,10,280;ba97EE572f,10,280;ba6BB4B5Ef,10,280
Pda7FDCFA5u;baAC300F4f,10,280;ba97A0692f,10,280;ba6B705A0f,10,280
Pda7FDD75Du;baAC6AD90f,10,280;ba97EA3D0f,10,280;ba6B7F63Ef,10,280
Pda7FDDF15u;baAC7DFD0f,10,280;ba97E7812f,10,280;ba6B69840f,10,280
Pda7FDE6CDu;baAC29394f,10,280;ba97D9D52f,10,280;ba6BB09BEf,10,280
Pda7FDEE85u;baAC75C90f,10,280;ba9802D90f,10,280;ba6B8D0FEf,10,280
Pda7FDF63Du;baAC64034f,10,280;ba980F270f,10,280;ba6BAB23Ef,10,280
Pda7FDFDF5u;baAC83750f,10,280;ba980DC90f,10,280;ba6B8A53Ef,10,280
Pda7FE05ADu;baAC8E654f,10,280;ba9826652f,10,280;ba6B97FFEf,10,280
Pda7FE0D65u;baAC86314f,10,280;ba97E6232f,10,280;ba6B5FF1Ef,10,280
Pda7FE151Du;baAC9ECD0f,10,280;ba9810852f,10,280;ba6B71B7Ef,10,280
Pda7FE1CD4u;baACD8390f,10,280;ba98356F0f,10,280;ba6B5D35Ef,10,280
Pda7FE248Cu;baAC6AD90f,10,280;ba97F52D0f,10,280;ba6B8A53Ef,10,280
Pda7FE2C44u;baACA2E70f,10,280;ba981CD30f,10,280;ba6B79EBEf,10,280
Pda7FE33FCu;baACD6DB0f,10,280;ba984E0B0f,10,280;ba6B772FEf,10,280
Pda7FE3BB4u;baACB1F14f,10,280;ba982BDD2f,10,280;ba6B79EBEf,10,280
Pda7FE436Cu;baACD9970f,10,280;ba985E72Ef,10,280;ba6B84DBEf,10,280
Pda7FE4B24u;baACCD490f,10,280;ba982A7F0f,10,280;ba6B5D35Ef,10,280
Pda7FE52DCu;baAC9C114f,10,280;ba9827C30f,10,280;ba6B8BB20f,10,280
Pda7FE5A94u;baACE7430f,10,280;ba983DA30f,10,280;ba6B56600f,10,280
Pda7FE624Cu;baACA4450f,10,280;ba98563F0f,10,280;ba6BB1F9Ef,10,280
Pda7FE6A04u;baACE4870f,10,280;ba9832B30f,10,280;ba6B4E2C0f,10,280
Pda7FE71BBu;baACE06D0f,10,280;ba9872F50f,10,280;ba6B9287Ef,10,280
Pda20A68C0n;baACCA8D0f,10,280;ba983F010f,10,280;ba6B7473Ef,10,280
Pda2288F28n;baAD1B370f,10,280;ba987F42Ef,10,280;ba6B640C0f,10,280
Pda246B590n;baACD9970f,10,280;ba9854E10f,10,280;ba6B7B4A0f,10,280
Pda264DBF8n;baAD19D90f,10,280;ba988618Ef,10,280;ba6B6C400f,10,280
Pda2830260n;baAD33D30f,10,280;ba98A58AEf,10,280;ba6B71B7Ef,10,280
Pda2A128C8n;baAD05570f,10,280;ba987DE4Ef,10,280;ba6B788E0f,10,280
Pda2BF4F28n;baACCEA70f,10,280;ba98628D0f,10,280;ba6B93E5Ef,10,280
Pda2DD7598n;baAD09710f,10,280;ba988FAB0f,10,280;ba6B863A0f,10,280
Pda2FB9BF8n;baAD31170f,10,280;ba9893C4Ef,10,280;ba6B62ADEf,10,280
Pda319C260n;baAD7158Cf,10,280;ba98B750Ef,10,280;ba6B45F80f,10,280
Pda337E8D0n;baAD5B78Cf,10,280;ba98CE8EEf,10,280;ba6B73160f,10,280
Pda3560F30n;baAD443B0f,10,280;ba98A58AEf,10,280;ba6B61500f,10,280
Pda37435A0n;baAD11A50f,10,280;ba98A2CEEf,10,280;ba6B912A0f,10,280
Pda3925C00n;baAD31170f,10,280;ba988FAB0f,10,280;ba6B5E940f,10,280
Pda3B08268n;baAD46F70f,10,280;ba98C0E2Ef,10,280;ba6B79EBEf,10,280
Pda3CEA8D8n;baADC4BECf,10,280;ba991F38Cf,10,280;ba6B5A79Ef,10,280
Pda3ECCF38n;baAD782ECf,10,280;ba98DC3AEf,10,280;ba6B640C0f,10,280
Pda40AF59Cn;baAD6A830f,10,280;ba98ADBEEf,10,280;ba6B433C0f,10,280
Pda4291C0Cn;baADB870Cf,10,280;ba98FBACEf,10,280;ba6B433C0f,10,280
Pda4474270n;baAD782ECf,10,280;ba990124Ef,10,280;ba6B88F60f,10,280
Pda46568D8n;baADE9A8Cf,10,280;ba98FA4ECf,10,280;ba6B10A60f,10,280
Pda4838F3Cn;baAD93870f,10,280;ba990124Ef,10,280;ba6B6D9DEf,10,280
Pda4A1B5A4n;baAD1F510f,10,280;ba98BF84Ef,10,280;ba6BA033Ef,10,280
Pda4BFDC0Cn;baAD2E5ACf,10,280;ba98C240Ef,10,280;ba6B93E5Ef,10,280
Pda4DE0274n;baAD9D18Cf,10,280;ba98EB44Cf,10,280;ba6B4E2C0f,10,280
Pda4FC28DCn;baADA290Cf,10,280;ba98F8F0Ef,10,280;ba6B56600f,10,280
Pda51A4F44n;baAD8E0F0f,10,280;ba98FBACEf,10,280;ba6B6D9DEf,10,280
Pda53875A8n;baADE58ECf,10,280;ba9921F4Cf,10,280;ba6B3C660f,10,280
Pda5569C10n;baADDA9E8f,10,280;ba9930FECf,10,280;ba6B56600f,10,280
Pda574C278n;baAE1D9CCf,10,280;ba996BC8Af,10,280;ba6B4E2C0f,10,280
