Pda7F6D8B2u;baA8BA204f,12,280;ba65B143Af,10,280;ba3CF7238f,12,280
Pda7F84B2Eu;baB7FC29Cf,10,280;ba9B71F22f,10,280;ba6375C84f,10,280
Pda7F852E5u;baB8D58B4f,10,280;ba9C14A3Ef,10,280;ba633F186f,10,280
Pda7F85A9Du;baB969334f,10,280;ba9C72F9Cf,10,280;ba6309C66f,10,280
Pda7F86255u;baBA02530f,10,280;ba9CD6C7Af,10,280;ba62D4748f,10,280
Pda7F86A0Du;baBA62070f,10,280;ba9D11918f,10,280;ba62AF8A8f,10,280
Pda7F871C5u;baBAAA7D0f,10,280;ba9D755F8f,10,280;ba62CAE26f,10,280
Pda7F8797Du;baBAFB274f,10,280;ba9D7401Af,10,280;ba6278DA8f,10,280
Pda7F88135u;baBBD1CD0f,10,280;ba9E0D216f,10,280;ba623B548f,10,280
Pda7F888EDu;baBC980ACf,10,280;ba9EA0C92f,10,280;ba6208BEAf,10,280
Pda7F890A5u;baBC9968Cf,10,280;ba9E6E334f,10,280;ba61D4CAEf,10,280
Pda7F8985Du;baBD28F64f,10,280;ba9ED8D72f,10,280;ba61AFE0Ef,10,280
Pda7F8A015u;baBDA2A40f,10,280;ba9F46370f,10,280;ba61A392Af,10,280
Pda7F8A7CCu;baBE2CBA0f,10,280;ba9F983EEf,10,280;ba616B84Ef,10,280
Pda7F8AF84u;baBEA667Cf,10,280;ba9FD722Ef,10,280;ba6130BAEf,10,280
Pda7F8B73Cu;baBE5DF24f,10,280;ba9FAB630f,10,280;ba614D70Cf,10,280
Pda7F8BEF4u;baBF08D7Cf,10,280;baA02BE6Cf,10,280;ba61230F0f,10,280
Pda7F8C6ACu;baBF56C58f,10,280;baA023B2Cf,10,280;ba60CCED2f,10,280
Pda7F8CE64u;baBFAFA3Cf,10,280;baA084C4Cf,10,280;ba60D5210f,10,280
Pda7F8D61Cu;baBF97078f,10,280;baA0489CCf,10,280;ba60B1952f,10,280
Pda7F8DDD4u;baBFA8CD8f,10,280;baA05A62Cf,10,280;ba60B1952f,10,280
Pda7F8E58Cu;baBF5EFA0f,10,280;baA02D44Cf,10,280;ba60CE4B0f,10,280
Pda7F8ED44u;baBF98654f,10,280;baA06C288f,10,280;ba60D3C30f,10,280
Pda7F8F4FCu;baBFAE45Cf,10,280;baA079D4Cf,10,280;ba60CB8EEf,10,280
Pda7F8FCB4u;baBFA611Cf,10,280;baA06D86Cf,10,280;ba60C7752f,10,280
Pda7F9046Bu;baBF4D33Cf,10,280;baA027CCCf,10,280;ba60DA990f,10,280
Pda7F90C23u;baBFACE74f,10,280;baA03834Cf,10,280;ba608B4D2f,10,280
Pda7F913DBu;baBF193FCf,10,280;baA00440Cf,10,280;ba60EB00Ef,10,280
Pda7F91B93u;baBEEC218f,10,280;ba9FE0B4Cf,10,280;ba60F4930f,10,280
Pda7F9234Bu;baBE8B100f,10,280;ba9FBBCAEf,10,280;ba6130BAEf,10,280
Pda7F92B03u;baBE85984f,10,280;ba9FAB630f,10,280;ba6125CAEf,10,280
Pda7F932BBu;baBDE5A20f,10,280;ba9F5ED2Ef,10,280;ba617930Ef,10,280
Pda7F93A73u;baBD7DBA4f,10,280;ba9F47950f,10,280;ba61C9DAAf,10,280
Pda7F9422Bu;baBD395E0f,10,280;ba9EFC630f,10,280;ba61C304Af,10,280
Pda7F949E3u;baBC2D66Cf,10,280;ba9E55972f,10,280;ba622830Af,10,280
Pda7F9519Bu;baBC1BA08f,10,280;ba9E70EF2f,10,280;ba62554E8f,10,280
Pda7F95952u;baBB83DECf,10,280;ba9E37836f,10,280;ba62B3A48f,10,280
Pda7F9610Au;baBB74D48f,10,280;ba9DEF0D4f,10,280;ba627A388f,10,280
Pda7F968C2u;baBAAA7D0f,10,280;ba9DB2E56f,10,280;ba6308684f,10,280
Pda7F9707Au;baBA85930f,10,280;ba9D9D056f,10,280;ba6317724f,10,280
Pda7F97832u;baB9A9754f,10,280;ba9D3937Af,10,280;ba638FC22f,10,280
Pda7F97FEAu;baB90D99Cf,10,280;ba9CCA79Af,10,280;ba63BCE04f,10,280
Pda7F987A2u;baB869898f,10,280;ba9C8A37Cf,10,280;ba6420AE2f,10,280
Pda7F98F5Au;baB7BA8A0f,10,280;ba9C108A0f,10,280;ba6456000f,10,280
Pda7F99712u;baB769E00f,10,280;ba9BECFDEf,10,280;ba64831DEf,10,280
Pda7F99ECAu;baB712604f,10,280;ba9BE36C0f,10,280;ba64D10BEf,10,280
Pda7F9A682u;baB67A9E8f,10,280;ba9B957E0f,10,280;ba651ADFCf,10,280
Pda7F9AE39u;baB5EC6E8f,10,280;ba9B569A2f,10,280;ba656A2BCf,10,280
Pda7F9B5F1u;baB584868f,10,280;ba9B17B62f,10,280;ba65932FAf,10,280
Pda7F9BDA9u;baB48FCCCf,10,280;ba9A81526f,10,280;ba65F1858f,10,280
Pda7F9C561u;baB3F54F0f,10,280;ba9A27166f,10,280;ba6631C78f,10,280
Pda7F9CD19u;baB3A1E90f,10,280;ba9A25B88f,10,280;ba6683CF6f,10,280
Pda7F9D4D1u;baB337454f,10,280;ba9A04E88f,10,280;ba66CDA34f,10,280
Pda7F9DC89u;baB2CDFF8f,10,280;ba99D7CA8f,10,280;ba6709CB2f,10,280
Pda7F9E441u;baB232238f,10,280;ba999210Af,10,280;ba675FED2f,10,280
Pda7F9EBF9u;baB1EC69Cf,10,280;ba996236Cf,10,280;ba6775CD0f,10,280
Pda7F9F3B1u;baB1741A0f,10,280;ba994008Cf,10,280;ba67CBEF0f,10,280
Pda7F9FB69u;baB1394FCf,10,280;ba992352Cf,10,280;ba67EA02Ef,10,280
Pda7FA0321u;baB106B9Cf,10,280;ba98FFC6Cf,10,280;ba67F90CEf,10,280
Pda7FA0AD8u;baB0CEABCf,10,280;ba98E310Cf,10,280;ba681464Ef,10,280
Pda7FA1290u;baB07889Cf,10,280;ba98E888Cf,10,280;ba686FFECf,10,280
Pda7FA1A48u;baB0565C0f,10,280;ba98B8AEEf,10,280;ba686252Ef,10,280
Pda7FA2200u;baAFB7C44f,10,280;ba9879CAEf,10,280;ba68C206Af,10,280
Pda7FA29B8u;baAFB6664f,10,280;ba988CEF0f,10,280;ba68D688Af,10,280
Pda7FA3170u;baAF89484f,10,280;ba9887770f,10,280;ba68FE2EAf,10,280
Pda7FA3928u;baAF35E24f,10,280;ba9847350f,10,280;ba691152Af,10,280
Pda7FA40E0u;baAEA3988f,10,280;ba9823A92f,10,280;ba6980108f,10,280
Pda7FA4898u;baAEAE888f,10,280;ba9804372f,10,280;ba6955AE8f,10,280
Pda7FA5050u;baAE63568f,10,280;ba97D9D52f,10,280;ba69767E8f,10,280
Pda7FA5808u;baAE7BF28f,10,280;ba97FEBF2f,10,280;ba6982CC8f,10,280
Pda7FA5FBFu;baADF33B0f,10,280;ba97B4EB4f,10,280;ba69C1B06f,10,280
Pda7FA6777u;baAE2B48Cf,10,280;ba97E2092f,10,280;ba69B6C06f,10,280
Pda7FA6F2Fu;baADFA108f,10,280;ba97D5BB2f,10,280;ba69DBAA6f,10,280
Pda7FA76E7u;baADE6ECCf,10,280;ba97C80F2f,10,280;ba69E1226f,10,280
Pda7FA7E9Fu;baAD9E770f,10,280;ba97A9FB4f,10,280;ba6A0B844f,10,280
Pda7FA8657u;baADC77ACf,10,280;ba97C1392f,10,280;ba69F9BE6f,10,280
Pda7FA8E0Fu;baAD8062Cf,10,280;ba9792BD4f,10,280;ba6A125A6f,10,280
Pda7FA95C7u;baAD6A830f,10,280;ba97A0692f,10,280;ba6A35E64f,10,280
Pda7FA9D7Fu;baAD28E30f,10,280;ba9783B32f,10,280;ba6A5AD04f,10,280
Pda7FAA537u;baAD56010f,10,280;ba9787CD4f,10,280;ba6A31CC6f,10,280
Pda7FAACEFu;baADC4BECf,10,280;ba97E3672f,10,280;ba6A1EA84f,10,280
Pda7FAB4A6u;baAD28E30f,10,280;ba97892B2f,10,280;ba6A60484f,10,280
Pda7FABC5Eu;baACF3910f,10,280;ba976F314f,10,280;ba6A7BA04f,10,280
Pda7FAC416u;baACBE3F0f,10,280;ba9744CF4f,10,280;ba6A86904f,10,280
Pda7FACBCEu;baAC8A4B0f,10,280;ba973B3D6f,10,280;ba6AB0F24f,10,280
Pda7FAD386u;baAC7DFD0f,10,280;ba974BA56f,10,280;ba6ACDA82f,10,280
Pda7FADB3Eu;baACCD490f,10,280;ba9776074f,10,280;ba6AA8BE4f,10,280
Pda7FAE2F6u;baAC48AB4f,10,280;ba971E876f,10,280;ba6AD5DC2f,10,280
Pda7FAEAAEu;baACBE3F0f,10,280;ba97685B4f,10,280;ba6AAA1C2f,10,280
Pda7FAF266u;baAC878F4f,10,280;ba9731AB4f,10,280;ba6AAA1C2f,10,280
Pda7FAFA1Eu;baACDC534f,10,280;ba9774A94f,10,280;ba6A98564f,10,280
Pda7FB01D6u;baAC681D4f,10,280;ba9760274f,10,280;ba6AF80A2f,10,280
Pda7FB098Du;baAC5A714f,10,280;ba97478B4f,10,280;ba6AED1A2f,10,280
Pda7FB1145u;baAC50DF4f,10,280;ba975AAF4f,10,280;ba6B09D02f,10,280
Pda7FB18FDu;baAC8A4B0f,10,280;ba977B7F2f,10,280;ba6AF1340f,10,280
Pda7FB20B5u;baACA02B0f,10,280;ba9798354f,10,280;ba6AF80A2f,10,280
Pda7FB286Du;baAC43334f,10,280;ba9744CF4f,10,280;ba6B019C2f,10,280
Pda7FB3025u;baAC3F190f,10,280;ba9756954f,10,280;ba6B177C2f,10,280
Pda7FB37DDu;baAC66BF4f,10,280;ba972AD54f,10,280;ba6AC4162f,10,280
Pda7FB3F95u;baAC4A090f,10,280;ba97511D4f,10,280;ba6B07142f,10,280
Pda7FB474Du;baAC75C94f,10,280;ba9743716f,10,280;ba6ACDA82f,10,280
Pda7FB4F05u;baAC2EB14f,10,280;ba97462D6f,10,280;ba6B177C2f,10,280
Pda7FB56BDu;baAC0DE18f,10,280;ba9756954f,10,280;ba6B48B40f,10,280
Pda7FB5E75u;baAC54F94f,10,280;ba974E614f,10,280;ba6AF9680f,10,280
Pda7FB662Cu;baAC13594f,10,280;ba9739DF4f,10,280;ba6B26860f,10,280
Pda7FB6DE4u;baAC18D18f,10,280;ba974FBF4f,10,280;ba6B36EE0f,10,280
Pda7FB759Cu;baABED118f,10,280;ba974BA56f,10,280;ba6B5E940f,10,280
Pda7FB7D54u;baAC14B74f,10,280;ba9764414f,10,280;ba6B4F89Ef,10,280
Pda7FB850Cu;baAC14B70f,10,280;ba9755374f,10,280;ba6B40800f,10,280
Pda7FB8CC4u;baABF6A34f,10,280;ba9737234f,10,280;ba6B40800f,10,280
Pda7FB947Cu;baABF3E78f,10,280;ba97304D6f,10,280;ba6B3C660f,10,280
Pda7FB9C34u;baABD1B94f,10,280;ba974BA56f,10,280;ba6B79EBEf,10,280
Pda7FBA3ECu;baAC0F3F4f,10,280;ba9744CF4f,10,280;ba6B35900f,10,280
Pda7FBABA4u;baABCD9F8f,10,280;ba9721436f,10,280;ba6B53A40f,10,280
Pda7FBB35Cu;baAC11FB4f,10,280;ba97659F4f,10,280;ba6B53A40f,10,280
Pda7FBBB13u;baABC1518f,10,280;ba9738816f,10,280;ba6B772FEf,10,280
Pda7FBC2CBu;baABA33D8f,10,280;ba9713976f,10,280;ba6B705A0f,10,280
Pda7FBCA83u;baABD1B94f,10,280;ba974E614f,10,280;ba6B7CA7Ef,10,280
Pda7FBD23Bu;baABDE074f,10,280;ba9737234f,10,280;ba6B591C0f,10,280
Pda7FBD9F3u;baABBE954f,10,280;ba974A474f,10,280;ba6B8BB20f,10,280
Pda7FBE1ABu;baABCEFD8f,10,280;ba97478B4f,10,280;ba6B788E0f,10,280
Pda7FBE963u;baABC2AF8f,10,280;ba97511D4f,10,280;ba6B8E6E0f,10,280
Pda7FBF11Bu;baAC070B4f,10,280;ba976C754f,10,280;ba6B6569Ef,10,280
Pda7FBF8D3u;baABBE958f,10,280;ba9740B56f,10,280;ba6B821FEf,10,280
Pda7FC008Bu;baABC9854f,10,280;ba974D034f,10,280;ba6B837E0f,10,280
Pda7FC0843u;baABDE074f,10,280;ba9734674f,10,280;ba6B56600f,10,280
Pda7FC0FFAu;baAB761F8f,10,280;ba972EEF4f,10,280;ba6BB8CFEf,10,280
Pda7FC17B2u;baAB9C674f,10,280;ba9738816f,10,280;ba6B9C19Ef,10,280
Pda7FC1F6Au;baAB619D8f,10,280;ba96F99D6f,10,280;ba6B97FFEf,10,280
Pda7FC2722u;baAB9DC54f,10,280;ba9742134f,10,280;ba6BA44DEf,10,280
Pda7FC2EDAu;baABD05B4f,10,280;ba9759514f,10,280;ba6B88F60f,10,280
Pda7FC3692u;baAB78DB8f,10,280;ba972C334f,10,280;ba6BB357Ef,10,280
Pda7FC3E4Au;baABDE074f,10,280;ba974D034f,10,280;ba6B6EFC0f,10,280
Pda7FC4602u;baABC1518f,10,280;ba97511D4f,10,280;ba6B8FCBEf,10,280
Pda7FC4DBAu;baABB3A54f,10,280;ba97478B4f,10,280;ba6B93E5Ef,10,280
Pda7FC5572u;baABA5F94f,10,280;ba9753D94f,10,280;ba6BADDFEf,10,280
Pda7FC5D2Au;baAB96EF8f,10,280;ba973F574f,10,280;ba6BA867Ef,10,280
Pda7FC64E2u;baAB7E534f,10,280;ba976B174f,10,280;ba6BECC3Ef,10,280
Pda7FC6C99u;baAB6C8D8f,10,280;ba9716536f,10,280;ba6BA9C5Ef,10,280
Pda7FC7451u;baABB0E94f,10,280;ba974BA56f,10,280;ba6B9ABBEf,10,280
Pda7FC7C09u;baAB7FB18f,10,280;ba9764414f,10,280;ba6BE48FEf,10,280
Pda7FC83C1u;baABAF8B8f,10,280;ba9748E96f,10,280;ba6B995DEf,10,280
Pda7FC8B79u;baAB0CD98f,10,280;ba971E876f,10,280;ba6C11ADCf,10,280
Pda7FC9331u;baAB6DEB8f,10,280;ba9748E96f,10,280;ba6BDAFDEf,10,280
Pda7FC9AE9u;baABA5F94f,10,280;ba974FBF4f,10,280;ba6BA9C5Ef,10,280
Pda7FCA2A1u;baAB8AA18f,10,280;ba9761854f,10,280;ba6BD6E3Cf,10,280
Pda7FCAA59u;baAB39F78f,10,280;ba96FF156f,10,280;ba6BC51DEf,10,280
Pda7FCB211u;baAB5EE18f,10,280;ba97527B4f,10,280;ba6BF399Cf,10,280
Pda7FCB9C9u;baAB49018f,10,280;ba973B3D6f,10,280;ba6BF23BEf,10,280
Pda7FCC180u;baAB9C674f,10,280;ba9757F34f,10,280;ba6BBB8BEf,10,280
Pda7FCC938u;baAB2AEDCf,10,280;ba9721436f,10,280;ba6BF655Cf,10,280
Pda7FCD0F0u;baAB46458f,10,280;ba9734674f,10,280;ba6BEE21Cf,10,280
Pda7FCD8A8u;baAB22B98f,10,280;ba970B636f,10,280;ba6BE8A9Cf,10,280
Pda7FCE060u;baAB777D8f,10,280;ba9762E34f,10,280;ba6BEB65Cf,10,280
Pda7FCE818u;baAB3E118f,10,280;ba9737234f,10,280;ba6BF911Cf,10,280
Pda7FCEFD0u;baAB51358f,10,280;ba974FBF4f,10,280;ba6BFE89Cf,10,280
Pda7FCF788u;baABB0E94f,10,280;ba9762E34f,10,280;ba6BB1F9Ef,10,280
Pda7FCFF40u;baAB68734f,10,280;ba9778C32f,10,280;ba6C104FCf,10,280
Pda7FD06F8u;baABA49B8f,10,280;ba9759514f,10,280;ba6BB4B5Ef,10,280
Pda7FD0EB0u;baAB554F8f,10,280;ba97478B4f,10,280;ba6BF23BEf,10,280
Pda7FD1667u;baAB56AD8f,10,280;ba975C0D4f,10,280;ba6C055FCf,10,280
Pda7FD1E1Fu;baAB12518f,10,280;ba972EEF4f,10,280;ba6C1C9DCf,10,280
Pda7FD25D7u;baAB2C4B8f,10,280;ba9731AB4f,10,280;ba6C055FCf,10,280
Pda7FD2D8Fu;baAB59698f,10,280;ba9764414f,10,280;ba6C0AD7Cf,10,280
Pda7FD3547u;baABAA138f,10,280;ba975EC94f,10,280;ba6BB4B5Ef,10,280
Pda7FD3CFFu;baAB12518f,10,280;ba973DF96f,10,280;ba6C2BA7Cf,10,280
Pda7FD44B7u;baAB2F078f,10,280;ba9743716f,10,280;ba6C1469Cf,10,280
Pda7FD4C6Fu;baAB0E378f,10,280;ba974BA56f,10,280;ba6C3D6DAf,10,280
Pda7FD5427u;baAB619D8f,10,280;ba974D034f,10,280;ba6BEB65Cf,10,280
Pda7FD5BDFu;baAB1A858f,10,280;ba9756954f,10,280;ba6C3C0FCf,10,280
Pda7FD6397u;baAB298FCf,10,280;ba9756954f,10,280;ba6C2D05Af,10,280
Pda7FD6B4Eu;baAB62FB8f,10,280;ba97685B4f,10,280;ba6C055FCf,10,280
Pda7FD7306u;baAB619D8f,10,280;ba9764414f,10,280;ba6C02A3Cf,10,280
Pda7FD7ABEu;baAB68738f,10,280;ba9742134f,10,280;ba6BD99FCf,10,280
Pda7FD8276u;baAB12518f,10,280;ba974A474f,10,280;ba6C37F5Af,10,280
Pda7FD8A2Eu;baAB35DDCf,10,280;ba9743716f,10,280;ba6C0D93Cf,10,280
Pda7FD91E6u;baAB3E118f,10,280;ba9766FD4f,10,280;ba6C28EBCf,10,280
Pda7FD999Eu;baAB65B78f,10,280;ba9783B32f,10,280;ba6C1DFBCf,10,280
Pda7FDA156u;baAB4E798f,10,280;ba9756954f,10,280;ba6C081BCf,10,280
Pda7FDA90Eu;baAB03478f,10,280;ba9726BB6f,10,280;ba6C2373Cf,10,280
Pda7FDB0C6u;baAB4FD78f,10,280;ba9771ED4f,10,280;ba6C2215Cf,10,280
Pda7FDB87Eu;baAB08BFCf,10,280;ba9753D94f,10,280;ba6C4B19Af,10,280
Pda7FDC036u;baAB298FCf,10,280;ba9769B94f,10,280;ba6C4029Af,10,280
Pda7FDC7EDu;baAB83CB8f,10,280;ba976C754f,10,280;ba6BE8A9Cf,10,280
Pda7FDCFA5u;baABACCF8f,10,280;ba97A0692f,10,280;ba6BF399Cf,10,280
Pda7FDD75Du;baABB0E94f,10,280;ba9795794f,10,280;ba6BE48FEf,10,280
Pda7FDDF15u;baABB0E94f,10,280;ba97B0D12f,10,280;ba6BFFE7Ef,10,280
Pda7FDE6CDu;baABAF8B8f,10,280;ba97C5532f,10,280;ba6C15C7Cf,10,280
Pda7FDEE85u;baAB90198f,10,280;ba9776074f,10,280;ba6BE5EDCf,10,280
Pda7FDF63Du;baAB85298f,10,280;ba9787CD4f,10,280;ba6C02A3Cf,10,280
Pda7FDFDF5u;baABCC418f,10,280;ba97BA634f,10,280;ba6BEE21Cf,10,280
Pda7FE05ADu;baABB91D8f,10,280;ba97C80F2f,10,280;ba6C0EF1Cf,10,280
Pda7FE0D65u;baABA0818f,10,280;ba97B4EB4f,10,280;ba6C1469Cf,10,280
Pda7FE151Du;baABC6C94f,10,280;ba97B38D2f,10,280;ba6BECC3Ef,10,280
Pda7FE1CD4u;baAB6B2F8f,10,280;ba97708F4f,10,280;ba6C055FCf,10,280
Pda7FE248Cu;baABA5F94f,10,280;ba9785114f,10,280;ba6BDF17Cf,10,280
Pda7FE2C44u;baABAB718f,10,280;ba97BA634f,10,280;ba6C0EF1Cf,10,280
Pda7FE33FCu;baABAE2D8f,10,280;ba97ACB74f,10,280;ba6BFE89Cf,10,280
Pda7FE3BB4u;baAC0B254f,10,280;ba97D7192f,10,280;ba6BCBF3Cf,10,280
Pda7FE436Cu;baAB85298f,10,280;ba97C2972f,10,280;ba6C3D6DAf,10,280
Pda7FE4B24u;baABC8274f,10,280;ba97C2972f,10,280;ba6BFA6FEf,10,280
Pda7FE52DCu;baAC14B70f,10,280;ba98017B2f,10,280;ba6BECC3Ef,10,280
Pda7FE5A94u;baAB83CB8f,10,280;ba979C4F2f,10,280;ba6C1883Cf,10,280
Pda7FE624Cu;baAC251F4f,10,280;ba97F7E90f,10,280;ba6BD2C9Ef,10,280
Pda7FE6A04u;baABED118f,10,280;ba97DDEF2f,10,280;ba6BF0DDCf,10,280
Pda7FE71BBu;baAC44914f,10,280;ba98001D0f,10,280;ba6BBB8BEf,10,280
Pda20A68C0n;baABCEFD8f,10,280;ba97CEE52f,10,280;ba6BFFE7Ef,10,280
Pda2288F28n;baABEBB34f,10,280;ba97D0432f,10,280;ba6BE48FEf,10,280
Pda246B590n;baABF6A34f,10,280;ba97EFB50f,10,280;ba6BF911Cf,10,280
Pda264DBF8n;baABDF654f,10,280;ba97E2092f,10,280;ba6C02A3Cf,10,280
Pda2830260n;baAC16154f,10,280;ba9811E30f,10,280;ba6BFBCDCf,10,280
Pda2A128C8n;baAC4F814f,10,280;ba9826652f,10,280;ba6BD6E3Cf,10,280
Pda2BF4F28n;baAC474D4f,10,280;ba97E7812f,10,280;ba6BA033Ef,10,280
Pda2DD7598n;baAC1E494f,10,280;ba9825070f,10,280;ba6C06BDCf,10,280
Pda2FB9BF8n;baAC64034f,10,280;ba982E990f,10,280;ba6BCA95Ef,10,280
Pda319C260n;baAC746B0f,10,280;ba983DA30f,10,280;ba6BC937Cf,10,280
Pda337E8D0n;baAC681D4f,10,280;ba9850C70f,10,280;ba6BE8A9Cf,10,280
Pda3560F30n;baAC57B54f,10,280;ba98382B0f,10,280;ba6BE075Cf,10,280
Pda37435A0n;baAC5FE90f,10,280;ba9811E30f,10,280;ba6BB1F9Ef,10,280
Pda3925C00n;baAC38438f,10,280;ba9811E30f,10,280;ba6BD99FCf,10,280
Pda3B08268n;baAC1A2F4f,10,280;ba97F52D0f,10,280;ba6BDAFDEf,10,280
Pda3CEA8D8n;baAC7DFD0f,10,280;ba9865490f,10,280;ba6BE74BEf,10,280
Pda3ECCF38n;baAC300F4f,10,280;ba982D3B0f,10,280;ba6BFD2BEf,10,280
Pda40AF59Cn;baAC9D6F0f,10,280;ba982FF70f,10,280;ba6B9287Ef,10,280
Pda4291C0Cn;baACE06D0f,10,280;ba988B90Ef,10,280;ba6BAB23Ef,10,280
Pda4474270n;baAC84D34f,10,280;ba984E0B0f,10,280;ba6BC937Cf,10,280
Pda46568D8n;baAD013D0f,10,280;ba98BA0CEf,10,280;ba6BB8CFEf,10,280
Pda4838F3Cn;baACD6DB4f,10,280;ba9892670f,10,280;ba6BBB8BEf,10,280
Pda4A1B5A4n;baACE8A10f,10,280;ba986962Ef,10,280;ba6B80C20f,10,280
Pda4BFDC0Cn;baACD2C10f,10,280;ba98A9A4Ef,10,280;ba6BD6E3Cf,10,280
Pda4DE0274n;baACD41F0f,10,280;ba988E4CEf,10,280;ba6BBA2DEf,10,280
Pda4FC28DCn;baAD236ACf,10,280;ba98A170Ef,10,280;ba6B7E060f,10,280
Pda51A4F44n;baAD03F90f,10,280;ba989EB4Ef,10,280;ba6B9ABBEf,10,280
Pda53875A8n;baAD3D650f,10,280;ba98BA0CEf,10,280;ba6B7CA7Ef,10,280
Pda5569C10n;baAD0C2D0f,10,280;ba98CFECCf,10,280;ba6BC3BFCf,10,280
Pda574C278n;baAD798CCf,10,280;ba98D2A8Cf,10,280;ba6B591C0f,10,280
Pda592E8E0n;baAD0C2D0f,10,280;ba98D14AEf,10,280;ba6BC51DEf,10,280
