Pda7F6D8B2u;baB1AD858f,12,280;ba6ED89CEf,10,280;ba3D2B178f,12,280
Pda7F7B887u;baB2A0E14f,10,280;ba954F0DCf,10,280;ba62AE2C8f,10,280
Pda7F7C03Fu;baB33CBD4f,10,280;ba958B35Ef,10,280;ba624E78Af,10,280
Pda7F7C7F7u;baB3257F4f,10,280;ba95A68DCf,10,280;ba62810E6f,10,280
Pda7F7CFAFu;baB381190f,10,280;ba95FF6BCf,10,280;ba627E528f,10,280
Pda7F7D767u;baB3A08B0f,10,280;ba96558DAf,10,280;ba62B5028f,10,280
Pda7F7DF1Fu;baB423CACf,10,280;ba96D3556f,10,280;ba62AF8A8f,10,280
Pda7F7E6D7u;baB466C90f,10,280;ba9735C56f,10,280;ba62CEFC8f,10,280
Pda7F7EE8Fu;baB461510f,10,280;ba9734674f,10,280;ba62D3168f,10,280
Pda7F7F647u;baB4F0DECf,10,280;ba97ACB74f,10,280;ba62BBD86f,10,280
Pda7F7FDFEu;baB51B408f,10,280;ba97DC912f,10,280;ba62C1506f,10,280
Pda7F805B6u;baB5DC068f,10,280;ba986EDAEf,10,280;ba6292D4Af,10,280
Pda7F80D6Eu;baB63FD48f,10,280;ba98DC3AEf,10,280;ba629C666f,10,280
Pda7F81526u;baB6F2EE4f,10,280;ba9946DEAf,10,280;ba6253F08f,10,280
Pda7F81CDEu;baB76DFA0f,10,280;ba99C7628f,10,280;ba6259688f,10,280
Pda7F82496u;baB78ECA0f,10,280;ba9A04E88f,10,280;ba62761E8f,10,280
Pda7F82C4Eu;baB81B9BCf,10,280;ba9A43CC6f,10,280;ba622830Af,10,280
Pda7F83406u;baB88225Cf,10,280;ba9AA0C44f,10,280;ba621E9EAf,10,280
Pda7F83BBEu;baB8B8D5Cf,10,280;ba9AF42A2f,10,280;ba623B548f,10,280
Pda7F84376u;baB98CBFCf,10,280;ba9B86740f,10,280;ba61F9B4Af,10,280
Pda7F84B2Eu;baBA55B94f,10,280;ba9BE6280f,10,280;ba61906EEf,10,280
Pda7F852E5u;baBAB6CB0f,10,280;ba9C5A5DEf,10,280;ba61A392Af,10,280
Pda7F85A9Du;baBB7D090f,10,280;ba9CADC3Cf,10,280;ba6130BAEf,10,280
Pda7F86255u;baBBBBECCf,10,280;ba9D1033Af,10,280;ba615446Ef,10,280
Pda7F86A0Du;baBC36F84f,10,280;ba9D5A07Af,10,280;ba61230F0f,10,280
Pda7F871C5u;baBCD6EECf,10,280;ba9D9BA78f,10,280;ba60C4B90f,10,280
Pda7F8797Du;baBD84908f,10,280;ba9E271B6f,10,280;ba60A28B2f,10,280
Pda7F88135u;baBDE4440f,10,280;ba9E452F4f,10,280;ba6060EB4f,10,280
Pda7F888EDu;baBE157C4f,10,280;ba9E8AE92f,10,280;ba60756D0f,10,280
Pda7F890A5u;baBEB4140f,10,280;ba9EE2690f,10,280;ba602E552f,10,280
Pda7F8985Du;baBF061C4f,10,280;ba9F1E912f,10,280;ba6018752f,10,280
Pda7F8A015u;baBF7D0D8f,10,280;ba9F7B890f,10,280;ba5FFE7B4f,10,280
Pda7F8A7CCu;baBFB679Cf,10,280;ba9F67070f,10,280;ba5FB08D4f,10,280
Pda7F8AF84u;baBFD073Cf,10,280;ba9FAE1EEf,10,280;ba5FDDAB4f,10,280
Pda7F8B73Cu;baC02AAF8f,10,280;ba9FD04CCf,10,280;ba5FA59D4f,10,280
Pda7F8BEF4u;baC0789D8f,10,280;ba9FF536Cf,10,280;ba5F7C994f,10,280
Pda7F8C6ACu;baC0DF278f,10,280;baA03834Cf,10,280;ba5F590D8f,10,280
Pda7F8CE64u;baC0AF4D0f,10,280;baA0341ACf,10,280;ba5F84CD8f,10,280
Pda7F8D61Cu;baC0B4C58f,10,280;baA02510Cf,10,280;ba5F704B4f,10,280
Pda7F8DDD4u;baC115D70f,10,280;baA054EACf,10,280;ba5F3F138f,10,280
Pda7F8E58Cu;baC0E75B8f,10,280;baA0745CCf,10,280;ba5F8D014f,10,280
Pda7F8ED44u;baC0E8B98f,10,280;baA0315E8f,10,280;ba5F48A58f,10,280
Pda7F8F4FCu;baC0EE310f,10,280;baA0292ACf,10,280;ba5F3AF98f,10,280
Pda7F8FCB4u;baC0BB9B8f,10,280;ba9FEBA4Af,10,280;ba5F30098f,10,280
Pda7F9046Bu;baC0162D8f,10,280;ba9FAE1EEf,10,280;ba5F97F14f,10,280
Pda7F90C23u;baC027F38f,10,280;ba9F900B0f,10,280;ba5F68178f,10,280
Pda7F913DBu;baBFD7494f,10,280;ba9F86790f,10,280;ba5FAF2F8f,10,280
Pda7F91B93u;baBF4FEFCf,10,280;ba9F2C3D0f,10,280;ba5FDC4D4f,10,280
Pda7F9234Bu;baBF26EBCf,10,280;ba9F1FEF0f,10,280;ba5FF9034f,10,280
Pda7F92B03u;baBEE6A9Cf,10,280;ba9EDE4F2f,10,280;ba5FF7A54f,10,280
Pda7F932BBu;baBE6B9E0f,10,280;ba9E99F32f,10,280;ba602E552f,10,280
Pda7F93A73u;baBDA5600f,10,280;ba9E21A36f,10,280;ba607C432f,10,280
Pda7F9422Bu;baBD188E8f,10,280;ba9E04ED4f,10,280;ba60EC5EEf,10,280
Pda7F949E3u;baBCF7BE4f,10,280;ba9DD7CF6f,10,280;ba60E0110f,10,280
Pda7F9519Bu;baBC136D0f,10,280;ba9D7979Af,10,280;ba61660CEf,10,280
Pda7F95952u;baBBC57ECf,10,280;ba9D6399Af,10,280;ba619E1AAf,10,280
Pda7F9610Au;baBAD79B0f,10,280;ba9CA58FAf,10,280;ba61CDF4Af,10,280
Pda7F968C2u;baBA4D858f,10,280;ba9C8CF3Cf,10,280;ba623F6E8f,10,280
Pda7F9707Au;baB9A55B8f,10,280;ba9C11E7Ef,10,280;ba626C8CAf,10,280
Pda7F97832u;baB8DF1DCf,10,280;ba9BD1A5Ef,10,280;ba62F2884f,10,280
Pda7F97FEAu;baB88D15Cf,10,280;ba9BBE820f,10,280;ba63316C4f,10,280
Pda7F987A2u;baB79DD40f,10,280;ba9B24042f,10,280;ba6386304f,10,280
Pda7F98F5Au;baB761AC0f,10,280;ba9B14FA2f,10,280;ba63B34E2f,10,280
Pda7F99712u;baB6661C8f,10,280;ba9A7E966f,10,280;ba64187A2f,10,280
Pda7F99ECAu;baB61C488f,10,280;ba9A73A66f,10,280;ba64575E0f,10,280
Pda7F9A682u;baB528ECCf,10,280;ba9A1D848f,10,280;ba64F497Cf,10,280
Pda7F9AE39u;baB51726Cf,10,280;ba9A022C8f,10,280;ba64EB05Ef,10,280
Pda7F9B5F1u;baB471B8Cf,10,280;ba99887EAf,10,280;ba6516C5Cf,10,280
Pda7F9BDA9u;baB3D9F70f,10,280;ba999210Af,10,280;ba65B8198f,10,280
Pda7F9C561u;baB33CBD4f,10,280;ba994AF8Cf,10,280;ba660E3B8f,10,280
Pda7F9CD19u;baB29F834f,10,280;ba98D2A8Cf,10,280;ba6633258f,10,280
Pda7F9D4D1u;baB266178f,10,280;ba98BA0CEf,10,280;ba6653F56f,10,280
Pda7F9DC89u;baB1EB0BCf,10,280;ba98B07AEf,10,280;ba66C56F4f,10,280
Pda7F9E441u;baB18CB5Cf,10,280;ba986C1EEf,10,280;ba66DF694f,10,280
Pda7F9EBF9u;baB0E32DCf,10,280;ba981E312f,10,280;ba673B032f,10,280
Pda7F9F3B1u;baB0BB880f,10,280;ba9809AF2f,10,280;ba674E272f,10,280
Pda7F9FB69u;baB01A344f,10,280;ba97CD872f,10,280;ba67B3530f,10,280
Pda7FA0321u;baAFC1560f,10,280;ba97B38D2f,10,280;ba67F2370f,10,280
Pda7FA0AD8u;baAFDCAE4f,10,280;ba97B0D12f,10,280;ba67D422Ef,10,280
Pda7FA1290u;baAF60444f,10,280;ba97A0692f,10,280;ba684024Ef,10,280
Pda7FA1A48u;baAF034C8f,10,280;ba976F314f,10,280;ba686BE4Ef,10,280
Pda7FA2200u;baAEE7F44f,10,280;ba97734B4f,10,280;ba688B56Cf,10,280
Pda7FA29B8u;baAEE7F44f,10,280;ba976C754f,10,280;ba688480Ef,10,280
Pda7FA3170u;baAEA4F68f,10,280;ba97478B4f,10,280;ba68A294Cf,10,280
Pda7FA3928u;baAE0244Cf,10,280;ba9729776f,10,280;ba692732Af,10,280
Pda7FA40E0u;baAE751CCf,10,280;ba9716536f,10,280;ba68A136Cf,10,280
Pda7FA4898u;baADE2D2Cf,10,280;ba9731AB4f,10,280;ba694ED8Af,10,280
Pda7FA5050u;baAE05008f,10,280;ba9714F54f,10,280;ba690FF4Af,10,280
Pda7FA5808u;baADCB94Cf,10,280;ba9726BB6f,10,280;ba695B268f,10,280
Pda7FA5FBFu;baAD42DCCf,10,280;ba96B5418f,10,280;ba6972648f,10,280
Pda7FA6777u;baAD5F930f,10,280;ba96E7D76f,10,280;ba6988448f,10,280
Pda7FA6F2Fu;baACE4870f,10,280;ba96A8F36f,10,280;ba69C46C6f,10,280
Pda7FA76E7u;baAD37ECCf,10,280;ba96C5A96f,10,280;ba698DBC8f,10,280
Pda7FA7E9Fu;baAD20AF0f,10,280;ba96BED36f,10,280;ba699E248f,10,280
Pda7FA8657u;baACD1634f,10,280;ba9694718f,10,280;ba69C30E8f,10,280
Pda7FA8E0Fu;baAD14610f,10,280;ba96DCE78f,10,280;ba69C8868f,10,280
Pda7FA95C7u;baACDC534f,10,280;ba96DB896f,10,280;ba69FF366f,10,280
Pda7FA9D7Fu;baACA2E70f,10,280;ba96A8F36f,10,280;ba6A060C4f,10,280
Pda7FAA537u;baACB7694f,10,280;ba96AA518f,10,280;ba69F2E86f,10,280
Pda7FAACEFu;baACD1634f,10,280;ba96A4D98f,10,280;ba69D3768f,10,280
Pda7FAB4A6u;baAC44914f,10,280;ba96988B8f,10,280;ba6A53FA4f,10,280
Pda7FABC5Eu;baAC4CC54f,10,280;ba968D9B8f,10,280;ba6A40D64f,10,280
Pda7FAC416u;baAC7F5B0f,10,280;ba96AFC98f,10,280;ba6A306E4f,10,280
Pda7FACBCEu;baAC539B4f,10,280;ba9677BB8f,10,280;ba6A24206f,10,280
Pda7FAD386u;baABD1B94f,10,280;ba965015Af,10,280;ba6A7E5C4f,10,280
Pda7FADB3Eu;baAC5E8B0f,10,280;ba968D9B8f,10,280;ba6A2F106f,10,280
Pda7FAE2F6u;baAC1CEB4f,10,280;ba96814D8f,10,280;ba6A64624f,10,280
Pda7FAEAAEu;baAC00354f,10,280;ba965849Af,10,280;ba6A58144f,10,280
Pda7FAF266u;baAC40770f,10,280;ba968ADF8f,10,280;ba6A4A684f,10,280
Pda7FAFA1Eu;baAC316D4f,10,280;ba9688238f,10,280;ba6A56B64f,10,280
Pda7FB01D6u;baABE2218f,10,280;ba9652D1Af,10,280;ba6A70B04f,10,280
Pda7FB098Du;baAC08694f,10,280;ba9693138f,10,280;ba6A8AAA2f,10,280
Pda7FB1145u;baABB7BF8f,10,280;ba968ADF8f,10,280;ba6AD3202f,10,280
Pda7FB18FDu;baABE63B4f,10,280;ba9699E98f,10,280;ba6AB3AE2f,10,280
Pda7FB20B5u;baABDCA94f,10,280;ba966A0F8f,10,280;ba6A8D662f,10,280
Pda7FB286Du;baAC17738f,10,280;ba969CA58f,10,280;ba6A85322f,10,280
Pda7FB3025u;baABE4DD4f,10,280;ba9667538f,10,280;ba6A82762f,10,280
Pda7FB37DDu;baABB91D8f,10,280;ba966E29Af,10,280;ba6AB50C2f,10,280
Pda7FB3F95u;baAC00354f,10,280;ba968D9B8f,10,280;ba6A8D662f,10,280
Pda7FB474Du;baABBBD94f,10,280;ba967E918f,10,280;ba6AC2B82f,10,280
Pda7FB4F05u;baABBD374f,10,280;ba967D338f,10,280;ba6ABFFC2f,10,280
Pda7FB56BDu;baABB7BF8f,10,280;ba9674FF8f,10,280;ba6ABD402f,10,280
Pda7FB5E75u;baABEFCD4f,10,280;ba96B2858f,10,280;ba6AC2B82f,10,280
Pda7FB662Cu;baAB96EF8f,10,280;ba965B05Af,10,280;ba6AC4162f,10,280
Pda7FB6DE4u;baABC2AF8f,10,280;ba96814D8f,10,280;ba6ABE9E2f,10,280
Pda7FB759Cu;baABC40D8f,10,280;ba96AE6B6f,10,280;ba6AEA5E2f,10,280
Pda7FB7D54u;baABA33D8f,10,280;ba9691B58f,10,280;ba6AEE780f,10,280
Pda7FB850Cu;baABAE2D8f,10,280;ba965B05Af,10,280;ba6AACD82f,10,280
Pda7FB8CC4u;baAB8EBB8f,10,280;ba96814D8f,10,280;ba6AF2922f,10,280
Pda7FB947Cu;baABFABD4f,10,280;ba96B69F6f,10,280;ba6ABBE22f,10,280
Pda7FB9C34u;baAB90198f,10,280;ba9682AB8f,10,280;ba6AF2922f,10,280
Pda7FBA3ECu;baAB9DC58f,10,280;ba96972D8f,10,280;ba6AF9680f,10,280
Pda7FBABA4u;baAB3F6FCf,10,280;ba963B93Af,10,280;ba6AFC240f,10,280
Pda7FBB35Cu;baAB777D8f,10,280;ba968C3D8f,10,280;ba6B14C02f,10,280
Pda7FBBB13u;baAB24178f,10,280;ba9651738f,10,280;ba6B2D5C0f,10,280
Pda7FBC2CBu;baAB9B094f,10,280;ba9670E58f,10,280;ba6AD5DC2f,10,280
Pda7FBCA83u;baAB52934f,10,280;ba9695CF8f,10,280;ba6B433C0f,10,280
Pda7FBD23Bu;baABBA7B8f,10,280;ba96ABAF6f,10,280;ba6AF1340f,10,280
Pda7FBD9F3u;baAB65B78f,10,280;ba968EF98f,10,280;ba6B29420f,10,280
Pda7FBE1ABu;baAB166BCf,10,280;ba963E4FAf,10,280;ba6B27E40f,10,280
Pda7FBE963u;baAB6DEB8f,10,280;ba96BED36f,10,280;ba6B50E80f,10,280
Pda7FBF11Bu;baAB8AA18f,10,280;ba9686C58f,10,280;ba6AFC240f,10,280
Pda7FBF8D3u;baAB56AD8f,10,280;ba9682AB8f,10,280;ba6B2BFE0f,10,280
Pda7FC008Bu;baAB810F4f,10,280;ba96AE6B6f,10,280;ba6B2D5C0f,10,280
Pda7FC0843u;baAB761F8f,10,280;ba96C9C38f,10,280;ba6B53A40f,10,280
Pda7FC0FFAu;baAB49018f,10,280;ba968ADF8f,10,280;ba6B41DE0f,10,280
Pda7FC17B2u;baAB59698f,10,280;ba9695CF8f,10,280;ba6B3C660f,10,280
Pda7FC1F6Au;baAAFDCF8f,10,280;ba9674FF8f,10,280;ba6B772FEf,10,280
Pda7FC2722u;baAB0F958f,10,280;ba9688238f,10,280;ba6B788E0f,10,280
Pda7FC2EDAu;baAB215BCf,10,280;ba9699E98f,10,280;ba6B788E0f,10,280
Pda7FC3692u;baAB35DDCf,10,280;ba968EF98f,10,280;ba6B591C0f,10,280
Pda7FC3E4Au;baAB1BE3Cf,10,280;ba9679198f,10,280;ba6B5D35Ef,10,280
Pda7FC4602u;baAB51358f,10,280;ba96AD0D8f,10,280;ba6B5BD80f,10,280
Pda7FC4DBAu;baAB5AC78f,10,280;ba9693138f,10,280;ba6B384C0f,10,280
Pda7FC5572u;baAB215BCf,10,280;ba9695CF8f,10,280;ba6B7473Ef,10,280
Pda7FC5D2Au;baAB03478f,10,280;ba96A8F36f,10,280;ba6BA5ABEf,10,280
Pda7FC64E2u;baAAF8578f,10,280;ba96814D8f,10,280;ba6B88F60f,10,280
Pda7FC6C99u;baAAE94D8f,10,280;ba966A0F8f,10,280;ba6B80C20f,10,280
Pda7FC7451u;baAB10F38f,10,280;ba968C3D8f,10,280;ba6B7B4A0f,10,280
Pda7FC7C09u;baAAFF2DCf,10,280;ba96AFC98f,10,280;ba6BB09BEf,10,280
Pda7FC83C1u;baAB47A38f,10,280;ba96A4D98f,10,280;ba6B5D35Ef,10,280
Pda7FC8B79u;baAB12518f,10,280;ba96BAB98f,10,280;ba6BA867Ef,10,280
Pda7FC9331u;baAAD20FCf,10,280;ba9685678f,10,280;ba6BB357Ef,10,280
Pda7FC9AE9u;baAAC3058f,10,280;ba9665F5Af,10,280;ba6BA2EFEf,10,280
Pda7FCA2A1u;baAAC1A7Cf,10,280;ba966F878f,10,280;ba6BADDFEf,10,280
Pda7FCAA59u;baAABAD18f,10,280;ba96A37B6f,10,280;ba6BE8A9Cf,10,280
Pda7FCB211u;baAB13AF8f,10,280;ba968C3D8f,10,280;ba6B788E0f,10,280
Pda7FCB9C9u;baAAA90BCf,10,280;ba9674FF8f,10,280;ba6BCBF3Cf,10,280
Pda7FCC180u;baAB22B98f,10,280;ba96A8F36f,10,280;ba6B863A0f,10,280
Pda7FCC938u;baAAAD25Cf,10,280;ba9679198f,10,280;ba6BCBF3Cf,10,280
Pda7FCD0F0u;baAA95E7Cf,10,280;ba9685678f,10,280;ba6BEF7FEf,10,280
Pda7FCD8A8u;baAA59BFCf,10,280;ba966B6DAf,10,280;ba6C11ADCf,10,280
Pda7FCE060u;baAA857FCf,10,280;ba967E918f,10,280;ba6BF911Cf,10,280
Pda7FCE818u;baAA883BCf,10,280;ba964A9D8f,10,280;ba6BC261Ef,10,280
Pda7FCEFD0u;baAAB13FCf,10,280;ba96972D8f,10,280;ba6BE5EDCf,10,280
Pda7FCF788u;baAAB9738f,10,280;ba96B2858f,10,280;ba6BF911Cf,10,280
Pda7FCFF40u;baAA91CDCf,10,280;ba968C3D8f,10,280;ba6BFA6FEf,10,280
Pda7FD06F8u;baAAC3058f,10,280;ba9682AB8f,10,280;ba6BBFA5Ef,10,280
Pda7FD0EB0u;baAA9E1BCf,10,280;ba96814D8f,10,280;ba6BE331Cf,10,280
Pda7FD1667u;baAAB3FB8f,10,280;ba96A37B6f,10,280;ba6BEF7FEf,10,280
Pda7FD1E1Fu;baAA883BCf,10,280;ba9688238f,10,280;ba6BFFE7Ef,10,280
Pda7FD25D7u;baAAB13FCf,10,280;ba96B2858f,10,280;ba6C0145Cf,10,280
Pda7FD2D8Fu;baAAD4CBCf,10,280;ba96A6376f,10,280;ba6BD16BCf,10,280
Pda7FD3547u;baAABEEB8f,10,280;ba96A6376f,10,280;ba6BE74BEf,10,280
Pda7FD3CFFu;baAA3BAC0f,10,280;ba9668B1Af,10,280;ba6C2D05Af,10,280
Pda7FD44B7u;baAAC9DBCf,10,280;ba96A37B6f,10,280;ba6BD99FCf,10,280
Pda7FD4C6Fu;baAA2CA1Cf,10,280;ba967FEF8f,10,280;ba6C534DCf,10,280
Pda7FD5427u;baAAFC718f,10,280;ba96F1696f,10,280;ba6BF4F7Ef,10,280
Pda7FD5BDFu;baAAA3938f,10,280;ba96B69F6f,10,280;ba6C130BCf,10,280
Pda7FD6397u;baAAA4F18f,10,280;ba9699E98f,10,280;ba6BF4F7Ef,10,280
Pda7FD6B4Eu;baAA7675Cf,10,280;ba969CA58f,10,280;ba6C262FCf,10,280
Pda7FD7306u;baAAAA69Cf,10,280;ba96A6376f,10,280;ba6BFBCDCf,10,280
Pda7FD7ABEu;baAAAA69Cf,10,280;ba9690578f,10,280;ba6BE5EDCf,10,280
Pda7FD8276u;baAA3E680f,10,280;ba9693138f,10,280;ba6C54ABAf,10,280
Pda7FD8A2Eu;baAAE691Cf,10,280;ba96BD756f,10,280;ba6BD6E3Cf,10,280
Pda7FD91E6u;baAA7EA9Cf,10,280;ba96C5A96f,10,280;ba6C46FFCf,10,280
Pda7FD999Eu;baAB2AED8f,10,280;ba97255D4f,10,280;ba6BFA6FEf,10,280
Pda7FDA156u;baAAC1A7Cf,10,280;ba96B69F6f,10,280;ba6BF4F7Ef,10,280
Pda7FDA90Eu;baAAC4638f,10,280;ba96A7958f,10,280;ba6BE331Cf,10,280
Pda7FDB0C6u;baAA9B5F8f,10,280;ba96B3E36f,10,280;ba6C1883Cf,10,280
Pda7FDB87Eu;baAB0A1D8f,10,280;ba971D294f,10,280;ba6C130BCf,10,280
Pda7FDC036u;baAB0CD98f,10,280;ba96F2C76f,10,280;ba6BE5EDCf,10,280
Pda7FDC7EDu;baAA8999Cf,10,280;ba96B2858f,10,280;ba6C28EBCf,10,280
Pda7FDCFA5u;baAAF6F9Cf,10,280;ba9705EB6f,10,280;ba6C0EF1Cf,10,280
Pda7FDD75Du;baAAD4CBCf,10,280;ba96E6796f,10,280;ba6C11ADCf,10,280
Pda7FDDF15u;baAAB3FBCf,10,280;ba96DB896f,10,280;ba6C278DCf,10,280
Pda7FDE6CDu;baAB0A1DCf,10,280;ba96F00B6f,10,280;ba6BE5EDCf,10,280
Pda7FDEE85u;baAAAFE18f,10,280;ba96AD0D8f,10,280;ba6BFD2BEf,10,280
Pda7FDF63Du;baAAC9DBCf,10,280;ba9700736f,10,280;ba6C3697Cf,10,280
Pda7FDFDF5u;baAB03478f,10,280;ba9713976f,10,280;ba6C104FCf,10,280
Pda7FE05ADu;baAAD4CBCf,10,280;ba9700736f,10,280;ba6C2BA7Cf,10,280
Pda7FE0D65u;baAAB13FCf,10,280;ba96DA2B8f,10,280;ba6C28EBCf,10,280
Pda7FE151Du;baAAE94D8f,10,280;ba9712394f,10,280;ba6C28EBCf,10,280
Pda7FE1CD4u;baAB07618f,10,280;ba96FC596f,10,280;ba6BF4F7Ef,10,280
Pda7FE248Cu;baAAF43DCf,10,280;ba9708A76f,10,280;ba6C1469Cf,10,280
Pda7FE2C44u;baAB10F38f,10,280;ba9729776f,10,280;ba6C1883Cf,10,280
Pda7FE33FCu;baAB13AF8f,10,280;ba9708A76f,10,280;ba6BF4F7Ef,10,280
Pda7FE3BB4u;baAB2DA98f,10,280;ba96F5836f,10,280;ba6BC7D9Ef,10,280
Pda7FE436Cu;baAB38998f,10,280;ba9755374f,10,280;ba6C1C9DCf,10,280
Pda7FE4B24u;baAB31C38f,10,280;ba9748E96f,10,280;ba6C1725Cf,10,280
Pda7FE52DCu;baAB43898f,10,280;ba972D914f,10,280;ba6BEA07Ef,10,280
Pda7FE5A94u;baAB90198f,10,280;ba975D6B4f,10,280;ba6BCD51Ef,10,280
Pda7FE624Cu;baAB4D1B8f,10,280;ba974E614f,10,280;ba6C0145Cf,10,280
Pda7FE6A04u;baAB3CB34f,10,280;ba974A474f,10,280;ba6C0D93Cf,10,280
Pda7FE71BBu;baAB65B78f,10,280;ba97462D6f,10,280;ba6BE075Cf,10,280
Pda20A68C0n;baAB0E378f,10,280;ba973F574f,10,280;ba6C311FCf,10,280
Pda2288F28n;baAB86874f,10,280;ba976C754f,10,280;ba6BE5EDCf,10,280
Pda246B590n;baAB59698f,10,280;ba9742134f,10,280;ba6BE8A9Cf,10,280
Pda264DBF8n;baABA8B54f,10,280;ba977B7F2f,10,280;ba6BD2C9Ef,10,280
Pda2830260n;baABCC414f,10,280;ba97941B2f,10,280;ba6BC7D9Ef,10,280
Pda2A128C8n;baAB8AA18f,10,280;ba9780F72f,10,280;ba6BF655Cf,10,280
Pda2BF4F28n;baABB91D8f,10,280;ba9792BD4f,10,280;ba6BD99FCf,10,280
Pda2DD7598n;baABF3E74f,10,280;ba9790014f,10,280;ba6B9C19Ef,10,280
Pda2FB9BF8n;baABBBD94f,10,280;ba977B7F2f,10,280;ba6BBFA5Ef,10,280
Pda319C260n;baAB89438f,10,280;ba978A894f,10,280;ba6C0145Cf,10,280
Pda337E8D0n;baABCAE34f,10,280;ba97AF734f,10,280;ba6BE48FEf,10,280
Pda3560F30n;baABBD374f,10,280;ba978D454f,10,280;ba6BD00DEf,10,280
Pda37435A0n;baABC2AF8f,10,280;ba97BA634f,10,280;ba6BF7B3Ef,10,280
Pda3925C00n;baABC8274f,10,280;ba97A3252f,10,280;ba6BDAFDEf,10,280
Pda3B08268n;baABBD374f,10,280;ba97D7192f,10,280;ba6C19E1Cf,10,280
Pda3CEA8D8n;baABE4DD4f,10,280;ba97BBC12f,10,280;ba6BD6E3Cf,10,280
Pda3ECCF38n;baABEBB38f,10,280;ba97B22F4f,10,280;ba6BC67BCf,10,280
Pda40AF59Cn;baAC0B254f,10,280;ba97D9D52f,10,280;ba6BCEAFCf,10,280
Pda4291C0Cn;baAC13594f,10,280;ba97F3CF2f,10,280;ba6BE075Cf,10,280
Pda4474270n;baAC730D4f,10,280;ba9808510f,10,280;ba6B9543Ef,10,280
Pda46568D8n;baAC13594f,10,280;ba9808510f,10,280;ba6BF4F7Ef,10,280
Pda4838F3Cn;baAC2A974f,10,280;ba97FEBF2f,10,280;ba6BD427Cf,10,280
Pda4A1B5A4n;baAC3C5D4f,10,280;ba9802D90f,10,280;ba6BC67BCf,10,280
Pda4BFDC0Cn;baAC681D4f,10,280;ba9841BD0f,10,280;ba6BD99FCf,10,280
Pda4DE0274n;baAC61474f,10,280;ba9827C30f,10,280;ba6BC67BCf,10,280
Pda4FC28DCn;baACAB1B0f,10,280;ba985FD10f,10,280;ba6BB4B5Ef,10,280
Pda51A4F44n;baAC80B90f,10,280;ba984E0B0f,10,280;ba6BCD51Ef,10,280
Pda53875A8n;baACE4870f,10,280;ba9865490f,10,280;ba6B80C20f,10,280
Pda5569C10n;baAD03F90f,10,280;ba98628D0f,10,280;ba6B5E940f,10,280
Pda574C278n;baACDAF54f,10,280;ba9893C4Ef,10,280;ba6BB8CFEf,10,280
