Pda7F6D8B2u;ba9F851B0f,12,280;ba5D427C0f,10,280;ba3DBD610f,12,280
Pda7F8985Du;baA4FE774f,10,280;ba922450Cf,10,280;ba6D25D96f,10,280
Pda7F8A015u;baA555F74f,10,280;ba9274FAAf,10,280;ba6D1F038f,10,280
Pda7F8A7CCu;baA5714F4f,10,280;ba926334Cf,10,280;ba6CF1E58f,10,280
Pda7F8AF84u;baA5714F4f,10,280;ba9286C0Af,10,280;ba6D15716f,10,280
Pda7F8B73Cu;baA589EB4f,10,280;ba926334Cf,10,280;ba6CD9498f,10,280
Pda7F8BEF4u;baA562454f,10,280;ba9259A2Cf,10,280;ba6CF75D8f,10,280
Pda7F8C6ACu;baA53D5B4f,10,280;ba923FA8Cf,10,280;ba6D024D8f,10,280
Pda7F8CE64u;baA54DC34f,10,280;ba925F1ACf,10,280;ba6D11578f,10,280
Pda7F8D61Cu;baA523614f,10,280;ba920D12Ef,10,280;ba6CE9B18f,10,280
Pda7F8DDD4u;baA4B1E74f,10,280;ba91E56CEf,10,280;ba6D33858f,10,280
Pda7F8E58Cu;baA4AF2B4f,10,280;ba91DBDACf,10,280;ba6D2CAF6f,10,280
Pda7F8ED44u;baA4A17F8f,10,280;ba91E6CACf,10,280;ba6D454B6f,10,280
Pda7F8F4FCu;baA438398f,10,280;ba91819F0f,10,280;ba6D49658f,10,280
Pda7F8FCB4u;baA3C2A58f,10,280;ba9159F90f,10,280;ba6D97534f,10,280
Pda7F9046Bu;baA3D051Cf,10,280;ba9173F30f,10,280;ba6DA3A14f,10,280
Pda7F90C23u;baA33CAA0f,10,280;ba9110252f,10,280;ba6DD37B4f,10,280
Pda7F913DBu;baA2F591Cf,10,280;ba90EB3B2f,10,280;ba6DF5A92f,10,280
Pda7F91B93u;baA263484f,10,280;ba90A5814f,10,280;ba6E42392f,10,280
Pda7F9234Bu;baA1AED04f,10,280;ba905FC74f,10,280;ba6EB0F70f,10,280
Pda7F92B03u;baA15B6A4f,10,280;ba8FF3C57f,10,280;ba6E985B2f,10,280
Pda7F932BBu;baA10D7C8f,10,280;ba8FD9CB7f,10,280;ba6ECC4F0f,10,280
Pda7F93A73u;baA0680ECf,10,280;ba8F7B758f,10,280;ba6F1366Ef,10,280
Pda7F9422Bu;baA027CCCf,10,280;ba8F70858f,10,280;ba6F48B8Ef,10,280
Pda7F949E3u;ba9F9AFB0f,10,280;ba8F25539f,10,280;ba6F8A58Cf,10,280
Pda7F9519Bu;ba9F44D90f,10,280;ba8EFAF1Bf,10,280;ba6FB618Af,10,280
Pda7F95952u;ba9E68BB4f,10,280;ba8E9723Df,10,280;ba702E689f,10,280
Pda7F9610Au;ba9DEDAF6f,10,280;ba8E6CC1Df,10,280;ba707F128f,10,280
Pda7F968C2u;ba9D755F8f,10,280;ba8E3E45Ff,10,280;ba70C8E66f,10,280
Pda7F9707Au;ba9CEF63Af,10,280;ba8DFCA5Ff,10,280;ba710D424f,10,280
Pda7F97832u;ba9C4739Ef,10,280;ba8DB9A80f,10,280;ba71726E3f,10,280
Pda7F97FEAu;ba9C0B120f,10,280;ba8D8C8A1f,10,280;ba7181782f,10,280
Pda7F987A2u;ba9BD9D9Ef,10,280;ba8D7EDE2f,10,280;ba71A5043f,10,280
Pda7F98F5Au;ba9B24042f,10,280;ba8D45722f,10,280;ba72216E0f,10,280
Pda7F99712u;ba9A94766f,10,280;ba8CF7844f,10,280;ba72630DFf,10,280
Pda7F99ECAu;ba9A791E6f,10,280;ba8D18544f,10,280;ba729F35Df,10,280
Pda7F9A682u;ba99EAEE8f,10,280;ba8CB7425f,10,280;ba72CC53Df,10,280
Pda7F9AE39u;ba999A44Af,10,280;ba8C92586f,10,280;ba72F813Cf,10,280
Pda7F9B5F1u;ba99887EAf,10,280;ba8C8F9C6f,10,280;ba73071DCf,10,280
Pda7F9BDA9u;ba99276CCf,10,280;ba8C6D6E6f,10,280;ba734601Bf,10,280
Pda7F9C561u;ba98AB02Ef,10,280;ba8C47267f,10,280;ba739C23Af,10,280
Pda7F9CD19u;ba9849F10f,10,280;ba8C1F808f,10,280;ba73D58F8f,10,280
Pda7F9D4D1u;ba981CD30f,10,280;ba8C18AA8f,10,280;ba73FBD78f,10,280
Pda7F9DC89u;ba97CEE52f,10,280;ba8BF51E8f,10,280;ba7426397f,10,280
Pda7F9E441u;ba97B6492f,10,280;ba8BF2629f,10,280;ba743C196f,10,280
Pda7F9EBF9u;ba976DD34f,10,280;ba8BD1929f,10,280;ba7463BF5f,10,280
Pda7F9F3B1u;ba9738814f,10,280;ba8BCD789f,10,280;ba7494F75f,10,280
Pda7F9FB69u;ba96DA2B8f,10,280;ba8BAE06Af,10,280;ba74D3DB3f,10,280
Pda7FA0321u;ba96AE6B6f,10,280;ba8B9150Af,10,280;ba74E2E54f,10,280
Pda7FA0AD8u;ba96B7FD8f,10,280;ba8B9D9EBf,10,280;ba74E5A14f,10,280
Pda7FA1290u;ba96A4D98f,10,280;ba8BA9ECAf,10,280;ba7505133f,10,280
Pda7FA1A48u;ba9670E58f,10,280;ba8B83A4Bf,10,280;ba7512BF2f,10,280
Pda7FA2200u;ba9625B38f,10,280;ba8B7B70Bf,10,280;ba7555BD2f,10,280
Pda7FA29B8u;ba9630A3Af,10,280;ba8B66EEBf,10,280;ba75364B2f,10,280
Pda7FA3170u;ba95FCAFCf,10,280;ba8B8A7AAf,10,280;ba758DCB0f,10,280
Pda7FA3928u;ba95F47BAf,10,280;ba8B7A12Bf,10,280;ba7585970f,10,280
Pda7FA40E0u;ba95E571Af,10,280;ba8B69AABf,10,280;ba7584390f,10,280
Pda7FA4898u;ba959A3FEf,10,280;ba8B477CCf,10,280;ba75AD3CFf,10,280
Pda7FA5050u;ba95C75DCf,10,280;ba8B5686Cf,10,280;ba758F290f,10,280
Pda7FA5808u;ba957C2BCf,10,280;ba8B5AA0Cf,10,280;ba75DE74Ff,10,280
Pda7FA5FBFu;ba9590ADEf,10,280;ba8B7080Bf,10,280;ba75DFD2Ff,10,280
Pda7FA6777u;ba95DBDFCf,10,280;ba8B733CBf,10,280;ba75975D0f,10,280
Pda7FA6F2Fu;ba958C93Cf,10,280;ba8B62D4Bf,10,280;ba75D640Ff,10,280
Pda7FA76E7u;ba955CB9Cf,10,280;ba8B4362Cf,10,280;ba75E6A8Ff,10,280
Pda7FA7E9Fu;ba95506BEf,10,280;ba8B5686Cf,10,280;ba76061AEf,10,280
Pda7FA8657u;ba955485Ef,10,280;ba8B3872Cf,10,280;ba75E3ECFf,10,280
Pda7FA8E0Fu;ba956E7FEf,10,280;ba8B5686Cf,10,280;ba75E806Ff,10,280
Pda7FA95C7u;ba9542BFEf,10,280;ba8B4E52Cf,10,280;ba760B92Ef,10,280
Pda7FA9D7Fu;ba95392E0f,10,280;ba8B57E4Cf,10,280;ba761EB6Df,10,280
Pda7FAA537u;ba9516FFEf,10,280;ba8B40A6Cf,10,280;ba7629A6Ef,10,280
Pda7FAACEFu;ba951187Ef,10,280;ba8B53CACf,10,280;ba764242Df,10,280
Pda7FAB4A6u;ba953671Ef,10,280;ba8B4FB0Cf,10,280;ba76193EDf,10,280
Pda7FABC5Eu;ba9530F9Ef,10,280;ba8B40A6Cf,10,280;ba760FACEf,10,280
Pda7FAC416u;ba94B4900f,10,280;ba8AFDA8Df,10,280;ba764918Df,10,280
Pda7FACBCEu;ba94E8840f,10,280;ba8B3B2ECf,10,280;ba7652AADf,10,280
Pda7FAD386u;ba94DEF20f,10,280;ba8B1E78Cf,10,280;ba763F86Df,10,280
Pda7FADB3Eu;ba94B4900f,10,280;ba8B1644Cf,10,280;ba7661B4Cf,10,280
Pda7FAE2F6u;ba94B0762f,10,280;ba8B3458Df,10,280;ba7683E2Cf,10,280
Pda7FAEAAEu;ba94B5EE0f,10,280;ba8B32FADf,10,280;ba767D0CCf,10,280
Pda7FAF266u;ba94C0DE0f,10,280;ba8B3458Df,10,280;ba76737ACf,10,280
Pda7FAFA1Eu;ba95011FEf,10,280;ba8B6176Bf,10,280;ba766056Cf,10,280
Pda7FB01D6u;ba94B74C2f,10,280;ba8B3872Cf,10,280;ba768126Cf,10,280
Pda7FB098Du;ba94ADBA2f,10,280;ba8B3F48Cf,10,280;ba76918EBf,10,280
Pda7FB1145u;ba94A9A00f,10,280;ba8B2D82Df,10,280;ba7683E2Cf,10,280
Pda7FB18FDu;ba9497DA2f,10,280;ba8B23F0Cf,10,280;ba768C16Bf,10,280
Pda7FB20B5u;ba9499380f,10,280;ba8B4B96Cf,10,280;ba76B25EBf,10,280
Pda7FB286Du;ba94A6E42f,10,280;ba8B3458Df,10,280;ba768D74Bf,10,280
Pda7FB3025u;ba94A5862f,10,280;ba8B32FADf,10,280;ba768D74Bf,10,280
Pda7FB37DDu;ba94D81C0f,10,280;ba8B5942Cf,10,280;ba768126Cf,10,280
Pda7FB3F95u;ba94BF800f,10,280;ba8B510ECf,10,280;ba76918EBf,10,280
Pda7FB474Du;ba9491040f,10,280;ba8B461ECf,10,280;ba76B51ABf,10,280
Pda7FB4F05u;ba94D5600f,10,280;ba8B4CF4Cf,10,280;ba767794Cf,10,280
Pda7FB56BDu;ba94A8422f,10,280;ba8B319CDf,10,280;ba76895ABf,10,280
Pda7FB5E75u;ba948FA60f,10,280;ba8B526CCf,10,280;ba76C2C6Bf,10,280
Pda7FB662Cu;ba9454DC2f,10,280;ba8B2D82Df,10,280;ba76D8A6Af,10,280
Pda7FB6DE4u;ba9472F02f,10,280;ba8B39D0Cf,10,280;ba76C6E0Bf,10,280
Pda7FB759Cu;ba9486142f,10,280;ba8B3F48Cf,10,280;ba76B934Bf,10,280
Pda7FB7D54u;ba94612A4f,10,280;ba8B2EE0Df,10,280;ba76CDB6Bf,10,280
Pda7FB850Cu;ba9472F02f,10,280;ba8B3458Df,10,280;ba76C168Bf,10,280
Pda7FB8CC4u;ba9471922f,10,280;ba8B477CCf,10,280;ba76D5EAAf,10,280
Pda7FB947Cu;ba9486142f,10,280;ba8B4B96Cf,10,280;ba76C582Bf,10,280
Pda7FB9C34u;ba94A5860f,10,280;ba8B6018Bf,10,280;ba76BA92Bf,10,280
Pda7FBA3ECu;ba94B1D40f,10,280;ba8B6432Bf,10,280;ba76B25EBf,10,280
Pda7FBABA4u;ba9462882f,10,280;ba8B53CACf,10,280;ba76F142Af,10,280
Pda7FBB35Cu;ba9462882f,10,280;ba8B3B2ECf,10,280;ba76D8A6Af,10,280
Pda7FBBB13u;ba94695E2f,10,280;ba8B5EBABf,10,280;ba76F55C9f,10,280
Pda7FBC2CBu;ba948B8C2f,10,280;ba8B5942Cf,10,280;ba76CDB6Bf,10,280
Pda7FBCA83u;ba9479C60f,10,280;ba8B62D4Bf,10,280;ba76E90EAf,10,280
Pda7FBD23Bu;ba94967C0f,10,280;ba8B8502Af,10,280;ba76EE86Af,10,280
Pda7FBD9F3u;ba947DE02f,10,280;ba8B71DEBf,10,280;ba76F3FEAf,10,280
Pda7FBE1ABu;ba945FCC2f,10,280;ba8B40A6Cf,10,280;ba76E0DAAf,10,280
Pda7FBE963u;ba9478682f,10,280;ba8B6432Bf,10,280;ba76EBCAAf,10,280
Pda7FBF11Bu;ba94340C2f,10,280;ba8B62D4Bf,10,280;ba772EC89f,10,280
Pda7FBF8D3u;ba945E6E2f,10,280;ba8B6DC4Bf,10,280;ba770F56Af,10,280
Pda7FC008Bu;ba945FCC2f,10,280;ba8B5D5CCf,10,280;ba76FD909f,10,280
Pda7FC0843u;ba942FF22f,10,280;ba8B6018Bf,10,280;ba7730269f,10,280
Pda7FC0FFAu;ba943EFC4f,10,280;ba8B3F48Cf,10,280;ba77004C9f,10,280
Pda7FC17B2u;ba945A540f,10,280;ba8B6432Bf,10,280;ba7709DEAf,10,280
Pda7FC1F6Au;ba9441B84f,10,280;ba8B62D4Bf,10,280;ba77211C9f,10,280
Pda7FC2722u;ba9422462f,10,280;ba8B5BFECf,10,280;ba7739B89f,10,280
Pda7FC2EDAu;ba94133C2f,10,280;ba8B4E52Cf,10,280;ba773B169f,10,280
Pda7FC3692u;ba940C664f,10,280;ba8B5942Cf,10,280;ba774CDC8f,10,280
Pda7FC3E4Au;ba94537E2f,10,280;ba8B66EEBf,10,280;ba771370Af,10,280
Pda7FC4602u;ba943D9E2f,10,280;ba8B6C66Bf,10,280;ba772EC89f,10,280
Pda7FC4DBAu;ba94356A2f,10,280;ba8B684CBf,10,280;ba7732E29f,10,280
Pda7FC5572u;ba9405904f,10,280;ba8B6018Bf,10,280;ba775A888f,10,280
Pda7FC5D2Au;ba9466A22f,10,280;ba8B7E2CBf,10,280;ba77178A9f,10,280
Pda7FC64E2u;ba941CCE4f,10,280;ba8B6432Bf,10,280;ba7747648f,10,280
Pda7FC6C99u;ba940F224f,10,280;ba8B6018Bf,10,280;ba7750F68f,10,280
Pda7FC7451u;ba9404324f,10,280;ba8B6F22Bf,10,280;ba776AF07f,10,280
Pda7FC7C09u;ba9417564f,10,280;ba8B5528Cf,10,280;ba773DD28f,10,280
Pda7FC83C1u;ba93CEE06f,10,280;ba8B3714Df,10,280;ba7768347f,10,280
Pda7FC8B79u;ba942D362f,10,280;ba8B733CBf,10,280;ba7746068f,10,280
Pda7FC9331u;ba93F6864f,10,280;ba8B5D5CCf,10,280;ba7766D67f,10,280
Pda7FC9AE9u;ba9426604f,10,280;ba8B7A12Bf,10,280;ba7753B28f,10,280
Pda7FCA2A1u;ba9405904f,10,280;ba8B6018Bf,10,280;ba775A888f,10,280
Pda7FCAA59u;ba93EA384f,10,280;ba8B71DEBf,10,280;ba7787A67f,10,280
Pda7FCB211u;ba9404324f,10,280;ba8B7A12Bf,10,280;ba7775E07f,10,280
Pda7FCB9C9u;ba94149A4f,10,280;ba8B8246Bf,10,280;ba776DAC7f,10,280
Pda7FCC180u;ba941E2C2f,10,280;ba8B891CAf,10,280;ba776AF07f,10,280
Pda7FCC938u;ba940B084f,10,280;ba8B6018Bf,10,280;ba7755108f,10,280
Pda7FCD0F0u;ba9404324f,10,280;ba8B7A12Bf,10,280;ba7775E07f,10,280
Pda7FCD8A8u;ba9411DE4f,10,280;ba8B83A4Bf,10,280;ba7771C67f,10,280
Pda7FCE060u;ba93F7E44f,10,280;ba8B7A12Bf,10,280;ba77822E8f,10,280
Pda7FCE818u;ba93DDEA2f,10,280;ba8B7E2CBf,10,280;ba77A0427f,10,280
Pda7FCEFD0u;ba93F7E44f,10,280;ba8B6F22Bf,10,280;ba77773E7f,10,280
Pda7FCF788u;ba942A7A2f,10,280;ba8B9150Af,10,280;ba7766D67f,10,280
Pda7FCFF40u;ba94356A2f,10,280;ba8BB8F6Af,10,280;ba77838C8f,10,280
Pda7FD06F8u;ba93F6864f,10,280;ba8B8660Af,10,280;ba778FDA7f,10,280
Pda7FD0EB0u;ba93F6864f,10,280;ba8B71DEBf,10,280;ba777B588f,10,280
Pda7FD1667u;ba93CAC66f,10,280;ba8B733CBf,10,280;ba77A8767f,10,280
Pda7FD1E1Fu;ba93FD5C4f,10,280;ba8B7B70Bf,10,280;ba777E148f,10,280
Pda7FD25D7u;ba9410804f,10,280;ba8B9D9EBf,10,280;ba778D1E7f,10,280
Pda7FD2D8Fu;ba93EB964f,10,280;ba8B80E8Bf,10,280;ba7795527f,10,280
Pda7FD3547u;ba940F222f,10,280;ba8B9150Af,10,280;ba77822E8f,10,280
Pda7FD3CFFu;ba93E2044f,10,280;ba8B8660Af,10,280;ba77A45C7f,10,280
Pda7FD44B7u;ba9405902f,10,280;ba8B83A4Bf,10,280;ba777E148f,10,280
Pda7FD4C6Fu;ba9404324f,10,280;ba8BAE06Af,10,280;ba77A9D47f,10,280
Pda7FD5427u;ba93CD824f,10,280;ba8B891CAf,10,280;ba77BB9A6f,10,280
Pda7FD5BDFu;ba93E2044f,10,280;ba8B7F8ABf,10,280;ba779D867f,10,280
Pda7FD6397u;ba93E77C4f,10,280;ba8B8660Af,10,280;ba779EE47f,10,280
Pda7FD6B4Eu;ba93C9684f,10,280;ba8B96C8Af,10,280;ba77CD606f,10,280
Pda7FD7306u;ba9415F84f,10,280;ba8BA474Bf,10,280;ba778E7C7f,10,280
Pda7FD7ABEu;ba93BD1A6f,10,280;ba8B9826Bf,10,280;ba77DB0C5f,10,280
Pda7FD8276u;ba93F26C4f,10,280;ba8B9EFCBf,10,280;ba77AC906f,10,280
Pda7FD8A2Eu;ba93F26C4f,10,280;ba8B78B4Bf,10,280;ba7786487f,10,280
Pda7FD91E6u;ba93D4584f,10,280;ba8B8502Af,10,280;ba77B0AA6f,10,280
Pda7FD999Eu;ba940B084f,10,280;ba8BB37EAf,10,280;ba77A8767f,10,280
Pda7FDA156u;ba94340C2f,10,280;ba8BC3E6Af,10,280;ba778FDA7f,10,280
Pda7FDA90Eu;ba9427BE2f,10,280;ba8BAF64Af,10,280;ba7787A67f,10,280
Pda7FDB0C6u;ba941A124f,10,280;ba8BAF64Af,10,280;ba7795527f,10,280
Pda7FDB87Eu;ba94488E2f,10,280;ba8BD0349f,10,280;ba7787A67f,10,280
Pda7FDC036u;ba93FBFE4f,10,280;ba8BB63AAf,10,280;ba77BA3C6f,10,280
Pda7FDC7EDu;ba9422462f,10,280;ba8BA5D2Bf,10,280;ba77838C8f,10,280
Pda7FDCFA5u;ba93FEBA4f,10,280;ba8BB0C2Af,10,280;ba77B2086f,10,280
Pda7FDD75Du;ba93EA386f,10,280;ba8BAB4AAf,10,280;ba77C1126f,10,280
Pda7FDDF15u;ba945D102f,10,280;ba8C08429f,10,280;ba77AB327f,10,280
Pda7FDE6CDu;ba94356A2f,10,280;ba8BE1FA9f,10,280;ba77AC906f,10,280
Pda7FDEE85u;ba945D102f,10,280;ba8BCD789f,10,280;ba7770687f,10,280
Pda7FDF63Du;ba9422462f,10,280;ba8BBD10Af,10,280;ba779ACA7f,10,280
Pda7FDFDF5u;ba9436C84f,10,280;ba8BD1929f,10,280;ba779ACA7f,10,280
Pda7FE05ADu;ba9445D22f,10,280;ba8BBFCCAf,10,280;ba7779FA8f,10,280
Pda7FE0D65u;ba9431504f,10,280;ba8BE4B69f,10,280;ba77B3666f,10,280
Pda7FE151Du;ba943D9E2f,10,280;ba8BBFCCAf,10,280;ba77822E8f,10,280
Pda7FE1CD4u;ba942D362f,10,280;ba8BE8D09f,10,280;ba77BB9A6f,10,280
Pda7FE248Cu;ba9465442f,10,280;ba8BD70A9f,10,280;ba7771C67f,10,280
Pda7FE2C44u;ba944F640f,10,280;ba8BF67C8f,10,280;ba77A7187f,10,280
Pda7FE33FCu;ba942A7A2f,10,280;ba8BC800Af,10,280;ba779D867f,10,280
Pda7FE3BB4u;ba9450C22f,10,280;ba8BF3C09f,10,280;ba77A2FE7f,10,280
Pda7FE436Cu;ba9450C22f,10,280;ba8BDB249f,10,280;ba778A627f,10,280
Pda7FE4B24u;ba9465442f,10,280;ba8C0C5C9f,10,280;ba77A7187f,10,280
Pda7FE52DCu;ba94488E2f,10,280;ba8BDF3E9f,10,280;ba7796B07f,10,280
Pda7FE5A94u;ba9484B60f,10,280;ba8C2A708f,10,280;ba77A5BA7f,10,280
Pda7FE624Cu;ba94951E0f,10,280;ba8C0DBA9f,10,280;ba77789C8f,10,280
Pda7FE6A04u;ba943EFC2f,10,280;ba8C02CA8f,10,280;ba77C3CE6f,10,280
Pda7FE71BBu;ba9457982f,10,280;ba8BEB8C9f,10,280;ba7793F47f,10,280
Pda20A68C0n;ba9466A22f,10,280;ba8C29128f,10,280;ba77C2706f,10,280
Pda2288F28n;ba9457982f,10,280;ba8C04288f,10,280;ba77AC906f,10,280
Pda246B590n;ba9471922f,10,280;ba8C26568f,10,280;ba77B4C46f,10,280
Pda264DBF8n;ba9450C24f,10,280;ba8C0C5C9f,10,280;ba77BB9A6f,10,280
Pda2830260n;ba9470342f,10,280;ba8C0F189f,10,280;ba779EE47f,10,280
Pda2A128C8n;ba94AF180f,10,280;ba8C47267f,10,280;ba77980E7f,10,280
Pda2BF4F28n;ba94D1460f,10,280;ba8C223C8f,10,280;ba7750F68f,10,280
Pda2DD7598n;ba949BF40f,10,280;ba8C15EE9f,10,280;ba7779FA8f,10,280
Pda2FB9BF8n;ba94DD93Ef,10,280;ba8C5BA87f,10,280;ba777E148f,10,280
Pda319C260n;ba94AC5C0f,10,280;ba8C41AE7f,10,280;ba7795527f,10,280
Pda337E8D0n;ba94F4D20f,10,280;ba8C66986f,10,280;ba7771C67f,10,280
Pda3560F30n;ba94A9A00f,10,280;ba8C40507f,10,280;ba7796B07f,10,280
Pda37435A0n;ba94E1AE0f,10,280;ba8C578E7f,10,280;ba7775E07f,10,280
Pda3925C00n;ba94A00E0f,10,280;ba8C34028f,10,280;ba7793F47f,10,280
Pda3B08268n;ba948CEA2f,10,280;ba8C49E27f,10,280;ba77BCF86f,10,280
Pda3CEA8D8n;ba9509540f,10,280;ba8C702A6f,10,280;ba7766D67f,10,280
Pda3ECCF38n;ba94D1460f,10,280;ba8C430C7f,10,280;ba7771C67f,10,280
Pda40AF59Cn;ba94E5C7Ef,10,280;ba8C84AC7f,10,280;ba779EE47f,10,280
Pda4291C0Cn;ba94FE640f,10,280;ba8C66986f,10,280;ba7768347f,10,280
Pda4474270n;ba94B1D40f,10,280;ba8C627E7f,10,280;ba77B0AA6f,10,280
Pda46568D8n;ba950539Ef,10,280;ba8C72E66f,10,280;ba776DAC7f,10,280
Pda4838F3Cn;ba94CFE80f,10,280;ba8C77006f,10,280;ba77A7187f,10,280
Pda4A1B5A4n;ba9512E5Ef,10,280;ba8C8F9C6f,10,280;ba777CB68f,10,280
Pda4BFDC0Cn;ba95506BEf,10,280;ba8CB9FE5f,10,280;ba7769927f,10,280
Pda4DE0274n;ba953671Ef,10,280;ba8C97D06f,10,280;ba77615E8f,10,280
Pda4FC28DCn;ba952E3E0f,10,280;ba8C992E6f,10,280;ba776AF07f,10,280
Pda51A4F44n;ba953D47Ef,10,280;ba8CB4865f,10,280;ba77773E7f,10,280
