Pda7F6D8B2u;baB0EA040f,12,280;ba707F128f,10,280;ba3F950E8f,12,280
Pda7F7F647u;baB455030f,10,280;ba97E0AB2f,10,280;ba638BA84f,10,280
Pda7F7FDFEu;baB4D842Cf,10,280;ba9848930f,10,280;ba6370506f,10,280
Pda7F805B6u;baB4B4B70f,10,280;ba988618Ef,10,280;ba63D1622f,10,280
Pda7F80D6Eu;baB57C528f,10,280;ba98DC3AEf,10,280;ba635FE86f,10,280
Pda7F81526u;baB603AC4f,10,280;ba995A02Af,10,280;ba6356564f,10,280
Pda7F81CDEu;baB5DD648f,10,280;ba999788Af,10,280;ba63BA244f,10,280
Pda7F82496u;baB652F84f,10,280;ba99DFFE8f,10,280;ba638D064f,10,280
Pda7F82C4Eu;baB731D24f,10,280;ba9A7E966f,10,280;ba634CC44f,10,280
Pda7F83406u;baB7423A0f,10,280;ba9A840E6f,10,280;ba6341D44f,10,280
Pda7F83BBEu;baB832D9Cf,10,280;ba9B3F5C2f,10,280;ba630C826f,10,280
Pda7F84376u;baB8912F8f,10,280;ba9BBE820f,10,280;ba632D524f,10,280
Pda7F84B2Eu;baB8F917Cf,10,280;ba9C059A0f,10,280;ba630C826f,10,280
Pda7F852E5u;baB949C14f,10,280;ba9C49F5Ef,10,280;ba6300346f,10,280
Pda7F85A9Du;baB9CE5F8f,10,280;ba9C8A37Cf,10,280;ba62BBD86f,10,280
Pda7F86255u;baBA68DD4f,10,280;ba9D15ABAf,10,280;ba62ACCE6f,10,280
Pda7F86A0Du;baBB12654f,10,280;ba9D85C78f,10,280;ba6273628f,10,280
Pda7F871C5u;baBBC83A8f,10,280;ba9DF06B8f,10,280;ba622830Af,10,280
Pda7F8797Du;baBC31808f,10,280;ba9E00D36f,10,280;ba61CF52Af,10,280
Pda7F88135u;baBC53AE8f,10,280;ba9E3E594f,10,280;ba61EAAACf,10,280
Pda7F888EDu;baBC980ACf,10,280;ba9E7D3D4f,10,280;ba61E532Cf,10,280
Pda7F890A5u;baBD22204f,10,280;ba9ECC890f,10,280;ba61AA68Ef,10,280
Pda7F8985Du;baBD8B664f,10,280;ba9F24092f,10,280;ba6198A2Cf,10,280
Pda7F8A015u;baBD9D2C4f,10,280;ba9F2822Ef,10,280;ba618AF6Ef,10,280
Pda7F8A7CCu;baBDF7680f,10,280;ba9F618F0f,10,280;ba616A26Ef,10,280
Pda7F8AF84u;baBE82DC0f,10,280;ba9FB238Ef,10,280;ba612F5CEf,10,280
Pda7F8B73Cu;baBEF9CDCf,10,280;ba9FC6BAEf,10,280;ba60CCED2f,10,280
Pda7F8BEF4u;baBEC31E0f,10,280;ba9FE8E8Cf,10,280;ba6125CAEf,10,280
Pda7F8C6ACu;baBF15258f,10,280;baA0108ECf,10,280;ba60FB68Ef,10,280
Pda7F8CE64u;baBF08D80f,10,280;ba9FF11CEf,10,280;ba60E8450f,10,280
Pda7F8D61Cu;baBF7FC98f,10,280;baA04068Cf,10,280;ba60C09EEf,10,280
Pda7F8DDD4u;baBFCAFBCf,10,280;baA04324Cf,10,280;ba6078292f,10,280
Pda7F8E58Cu;baBF60580f,10,280;baA03AF0Cf,10,280;ba60DA990f,10,280
Pda7F8ED44u;baBFC83F8f,10,280;baA07C908f,10,280;ba60B4510f,10,280
Pda7F8F4FCu;baBF944B8f,10,280;baA03578Cf,10,280;ba60A12D2f,10,280
Pda7F8FCB4u;baBF22D1Cf,10,280;baA011ECCf,10,280;ba60EF1B0f,10,280
Pda7F9046Bu;baBE94A1Cf,10,280;ba9FC55CCf,10,280;ba6130BAEf,10,280
Pda7F90C23u;baBEAD3E0f,10,280;ba9FA8A6Ef,10,280;ba60FB68Ef,10,280
Pda7F913DBu;baBE636A0f,10,280;ba9F825EEf,10,280;ba611EF50f,10,280
Pda7F91B93u;baBE12C04f,10,280;ba9F65A90f,10,280;ba6152E8Cf,10,280
Pda7F9234Bu;baBDC3740f,10,280;ba9F3CA50f,10,280;ba617930Ef,10,280
Pda7F92B03u;baBD88AA4f,10,280;ba9F34712f,10,280;ba61ABC6Cf,10,280
Pda7F932BBu;baBD20C24f,10,280;ba9ED61B2f,10,280;ba61B558Ef,10,280
Pda7F93A73u;baBC698F0f,10,280;ba9E898B4f,10,280;ba621FFC8f,10,280
Pda7F9422Bu;baBC4B7A8f,10,280;ba9E5F294f,10,280;ba6213AEAf,10,280
Pda7F949E3u;baBBAF9ECf,10,280;ba9E2F4F4f,10,280;ba627FB08f,10,280
Pda7F9519Bu;baBB31D6Cf,10,280;ba9DDD476f,10,280;ba62AB706f,10,280
Pda7F95952u;baBA90834f,10,280;ba9D93736f,10,280;ba6302F04f,10,280
Pda7F9610Au;baBA2B574f,10,280;ba9D5CC38f,10,280;ba63316C4f,10,280
Pda7F968C2u;baB932838f,10,280;ba9CE1B7Cf,10,280;ba63AF344f,10,280
Pda7F9707Au;baB8D847Cf,10,280;ba9CA6EDCf,10,280;ba63CEA62f,10,280
Pda7F97832u;baB81781Cf,10,280;ba9C6D81Cf,10,280;ba6456000f,10,280
Pda7F97FEAu;baB7E38DCf,10,280;ba9C0F2BEf,10,280;ba642B9E2f,10,280
Pda7F987A2u;baB724264f,10,280;ba9BE6280f,10,280;ba64C201Ef,10,280
Pda7F98F5Au;baB6B40A4f,10,280;ba9B8EA80f,10,280;ba64DA9DCf,10,280
Pda7F99712u;baB636428f,10,280;ba9B569A2f,10,280;ba652057Cf,10,280
Pda7F99ECAu;baB59FDE8f,10,280;ba9B25624f,10,280;ba658583Af,10,280
Pda7F9A682u;baB5327E8f,10,280;ba9AE93A4f,10,280;ba65B6BBAf,10,280
Pda7F9AE39u;baB4BA2ECf,10,280;ba9AC0364f,10,280;ba6606078f,10,280
Pda7F9B5F1u;baB41E530f,10,280;ba9A7A7C6f,10,280;ba665C296f,10,280
Pda7F9BDA9u;baB38D670f,10,280;ba9A16AE6f,10,280;ba6689476f,10,280
Pda7F9C561u;baB30B850f,10,280;ba99F0668f,10,280;ba66E4E14f,10,280
Pda7F9CD19u;baB2D6334f,10,280;ba99C7628f,10,280;ba66F12F4f,10,280
Pda7F9D4D1u;baB24ED98f,10,280;ba99804AAf,10,280;ba6731712f,10,280
Pda7F9DC89u;baB18B57Cf,10,280;ba99532CCf,10,280;ba67C7D50f,10,280
Pda7F9E441u;baB18CB5Cf,10,280;ba994F12Af,10,280;ba67C25D0f,10,280
Pda7F9EBF9u;baB114660f,10,280;ba9924B0Cf,10,280;ba68104B0f,10,280
Pda7F9F3B1u;baB0EF7BCf,10,280;ba98F4D6Cf,10,280;ba68055B0f,10,280
Pda7F9FB69u;baB04E280f,10,280;ba9875B10f,10,280;ba682788Ef,10,280
Pda7FA0321u;baB047524f,10,280;ba98A2CEEf,10,280;ba685B7CCf,10,280
Pda7FA0AD8u;baAFF3EC0f,10,280;ba989108Ef,10,280;ba689D1CCf,10,280
Pda7FA1290u;baAFD9F24f,10,280;ba98A170Ef,10,280;ba68C77EAf,10,280
Pda7FA1A48u;baAF60444f,10,280;ba9852250f,10,280;ba68F1E0Af,10,280
Pda7FA2200u;baAF5C2A4f,10,280;ba9854E10f,10,280;ba68F8B6Af,10,280
Pda7FA29B8u;baAF192C8f,10,280;ba983C450f,10,280;ba6923188f,10,280
Pda7FA3170u;baAEA4F68f,10,280;ba97FAA50f,10,280;ba6955AE8f,10,280
Pda7FA3928u;baAE6CE8Cf,10,280;ba980DC90f,10,280;ba69A0E08f,10,280
Pda7FA40E0u;baAE6A2C8f,10,280;ba97D9D52f,10,280;ba696FA88f,10,280
Pda7FA4898u;baAE6CE8Cf,10,280;ba980B0D0f,10,280;ba699E248f,10,280
Pda7FA5050u;baAE03A2Cf,10,280;ba97D7192f,10,280;ba69D3768f,10,280
Pda7FA5808u;baAE065E8f,10,280;ba97C3F52f,10,280;ba69BD968f,10,280
Pda7FA5FBFu;baADD526Cf,10,280;ba979DAD2f,10,280;ba69C8868f,10,280
Pda7FA6777u;baAD98FECf,10,280;ba979DAD2f,10,280;ba6A04AE6f,10,280
Pda7FA6F2Fu;baADCCF2Cf,10,280;ba97BBC12f,10,280;ba69EECE6f,10,280
Pda7FA76E7u;baAD53450f,10,280;ba977F994f,10,280;ba6A2C546f,10,280
Pda7FA7E9Fu;baAD7DA70f,10,280;ba97AE152f,10,280;ba6A306E4f,10,280
Pda7FA8657u;baAD58BCCf,10,280;ba9792BD4f,10,280;ba6A3A006f,10,280
Pda7FA8E0Fu;baACF2330f,10,280;ba97866F2f,10,280;ba6A943C2f,10,280
Pda7FA95C7u;baAD05574f,10,280;ba976F314f,10,280;ba6A69DA4f,10,280
Pda7FA9D7Fu;baAD11A50f,10,280;ba97A0692f,10,280;ba6A8EC44f,10,280
Pda7FAA537u;baAD0ACF0f,10,280;ba977A214f,10,280;ba6A6F522f,10,280
Pda7FAACEFu;baACAB1B0f,10,280;ba9769B94f,10,280;ba6ABE9E2f,10,280
Pda7FAB4A6u;baAD1DF30f,10,280;ba97A5E12f,10,280;ba6A87EE2f,10,280
Pda7FABC5Eu;baACB34F0f,10,280;ba9755374f,10,280;ba6AA1E82f,10,280
Pda7FAC416u;baAD06B50f,10,280;ba9778C32f,10,280;ba6A720E2f,10,280
Pda7FACBCEu;baAC70514f,10,280;ba97527B4f,10,280;ba6AE22A2f,10,280
Pda7FAD386u;baACCD490f,10,280;ba974BA56f,10,280;ba6A7E5C4f,10,280
Pda7FADB3Eu;baACD0054f,10,280;ba9782554f,10,280;ba6AB2502f,10,280
Pda7FAE2F6u;baAC7C9F4f,10,280;ba972D914f,10,280;ba6AB0F24f,10,280
Pda7FAEAAEu;baAC5D2D4f,10,280;ba9735C56f,10,280;ba6AD8982f,10,280
Pda7FAF266u;baAC6C374f,10,280;ba9748E96f,10,280;ba6ADCB22f,10,280
Pda7FAFA1Eu;baAC62A54f,10,280;ba9755374f,10,280;ba6AF2922f,10,280
Pda7FB01D6u;baAC9ECD0f,10,280;ba97478B4f,10,280;ba6AA8BE4f,10,280
Pda7FB098Du;baAC7DFD0f,10,280;ba975AAF4f,10,280;ba6ADCB22f,10,280
Pda7FB1145u;baAC29394f,10,280;ba974A474f,10,280;ba6B210E0f,10,280
Pda7FB18FDu;baAC21054f,10,280;ba973DF96f,10,280;ba6B1CF42f,10,280
Pda7FB20B5u;baAC4E234f,10,280;ba97304D6f,10,280;ba6AE22A2f,10,280
Pda7FB286Du;baAC3C5D4f,10,280;ba97462D6f,10,280;ba6B09D02f,10,280
Pda7FB3025u;baAC539B4f,10,280;ba9735C56f,10,280;ba6AE22A2f,10,280
Pda7FB37DDu;baAC523D4f,10,280;ba9780F72f,10,280;ba6B2EBA0f,10,280
Pda7FB3F95u;baAC6D954f,10,280;ba97527B4f,10,280;ba6AE4E62f,10,280
Pda7FB474Du;baAC267D4f,10,280;ba97511D4f,10,280;ba6B2AA00f,10,280
Pda7FB4F05u;baABF3E74f,10,280;ba970B636f,10,280;ba6B177C2f,10,280
Pda7FB56BDu;baAC1FA74f,10,280;ba9748E96f,10,280;ba6B29420f,10,280
Pda7FB5E75u;baAC29394f,10,280;ba974BA56f,10,280;ba6B226C2f,10,280
Pda7FB662Cu;baABAB714f,10,280;ba96D8CD6f,10,280;ba6B2D5C0f,10,280
Pda7FB6DE4u;baAC11FB4f,10,280;ba9734674f,10,280;ba6B226C2f,10,280
Pda7FB759Cu;baABFABD4f,10,280;ba9722A14f,10,280;ba6B27E40f,10,280
Pda7FB7D54u;baABD7318f,10,280;ba9738816f,10,280;ba6B61500f,10,280
Pda7FB850Cu;baAC0F3F4f,10,280;ba9716536f,10,280;ba6B07142f,10,280
Pda7FB8CC4u;baAC41D54f,10,280;ba9792BD4f,10,280;ba6B50E80f,10,280
Pda7FB947Cu;baAC0C834f,10,280;ba972AD54f,10,280;ba6B1E520f,10,280
Pda7FB9C34u;baAC23C14f,10,280;ba975AAF4f,10,280;ba6B36EE0f,10,280
Pda7FBA3ECu;baAC17738f,10,280;ba9743716f,10,280;ba6B2BFE0f,10,280
Pda7FBABA4u;baAB83CB8f,10,280;ba971D294f,10,280;ba6B995DEf,10,280
Pda7FBB35Cu;baABB0E94f,10,280;ba9712394f,10,280;ba6B61500f,10,280
Pda7FBBB13u;baABDCA94f,10,280;ba972C334f,10,280;ba6B4F89Ef,10,280
Pda7FBC2CBu;baAC14B74f,10,280;ba9774A94f,10,280;ba6B5FF1Ef,10,280
Pda7FBCA83u;baABB3A54f,10,280;ba970A054f,10,280;ba6B56600f,10,280
Pda7FBD23Bu;baABF3E74f,10,280;ba973C9B4f,10,280;ba6B48B40f,10,280
Pda7FBD9F3u;baABBE954f,10,280;ba972D914f,10,280;ba6B6EFC0f,10,280
Pda7FBE1ABu;baABCC418f,10,280;ba97511D4f,10,280;ba6B84DBEf,10,280
Pda7FBE963u;baABB7BF8f,10,280;ba97048D6f,10,280;ba6B4CCE0f,10,280
Pda7FBF11Bu;baABCEFD8f,10,280;ba9735C56f,10,280;ba6B66C80f,10,280
Pda7FBF8D3u;baABA1DF4f,10,280;ba9712394f,10,280;ba6B705A0f,10,280
Pda7FC008Bu;baABD7318f,10,280;ba9739DF4f,10,280;ba6B62ADEf,10,280
Pda7FC0843u;baAB78DB8f,10,280;ba972AD54f,10,280;ba6BB1F9Ef,10,280
Pda7FC0FFAu;baAB85298f,10,280;ba9731AB4f,10,280;ba6BAC81Ef,10,280
Pda7FC17B2u;baABA1DF8f,10,280;ba97462D6f,10,280;ba6BA44DEf,10,280
Pda7FC1F6Au;baAB99AB8f,10,280;ba9710DB6f,10,280;ba6B772FEf,10,280
Pda7FC2722u;baAB5AC78f,10,280;ba9716536f,10,280;ba6BBB8BEf,10,280
Pda7FC2EDAu;baAB6F498f,10,280;ba9726BB6f,10,280;ba6BB771Ef,10,280
Pda7FC3692u;baAB90198f,10,280;ba971BCB6f,10,280;ba6B8BB20f,10,280
Pda7FC3E4Au;baABDB4B4f,10,280;ba972D914f,10,280;ba6B5245Ef,10,280
Pda7FC4602u;baAB99AB8f,10,280;ba9728194f,10,280;ba6B8E6E0f,10,280
Pda7FC4DBAu;baAB91774f,10,280;ba9728194f,10,280;ba6B96A1Ef,10,280
Pda7FC5572u;baAB7FB18f,10,280;ba9723FF6f,10,280;ba6BA44DEf,10,280
Pda7FC5D2Au;baAB39F78f,10,280;ba9700736f,10,280;ba6BC67BCf,10,280
Pda7FC64E2u;baAB347FCf,10,280;ba96F00B6f,10,280;ba6BBB8BEf,10,280
Pda7FC6C99u;baAB5C254f,10,280;ba971BCB6f,10,280;ba6BBFA5Ef,10,280
Pda7FC7451u;baAB580B8f,10,280;ba9731AB4f,10,280;ba6BD99FCf,10,280
Pda7FC7C09u;baAB31C38f,10,280;ba9710DB6f,10,280;ba6BDF17Cf,10,280
Pda7FC83C1u;baAB24178f,10,280;ba96F99D6f,10,280;ba6BD585Ef,10,280
Pda7FC8B79u;baAB810F8f,10,280;ba9738816f,10,280;ba6BB771Ef,10,280
Pda7FC9331u;baAB8AA18f,10,280;ba9735C56f,10,280;ba6BAB23Ef,10,280
Pda7FC9AE9u;baAB1D418f,10,280;ba9738816f,10,280;ba6C1B3FCf,10,280
Pda7FCA2A1u;baAB64598f,10,280;ba96F99D6f,10,280;ba6B9543Ef,10,280
Pda7FCAA59u;baAB24178f,10,280;ba9728194f,10,280;ba6C0401Cf,10,280
Pda7FCB211u;baAB554FCf,10,280;ba9700736f,10,280;ba6BAB23Ef,10,280
Pda7FCB9C9u;baAB38998f,10,280;ba971E876f,10,280;ba6BE5EDCf,10,280
Pda7FCC180u;baAB8BFF8f,10,280;ba974A474f,10,280;ba6BBE47Cf,10,280
Pda7FCC938u;baAB3CB34f,10,280;ba9723FF6f,10,280;ba6BE74BEf,10,280
Pda7FCD0F0u;baAB17C98f,10,280;ba96ED4F6f,10,280;ba6BD585Ef,10,280
Pda7FCD8A8u;baAB3B558f,10,280;ba9713976f,10,280;ba6BD841Ef,10,280
Pda7FCE060u;baAB01E98f,10,280;ba96EBF16f,10,280;ba6BEA07Ef,10,280
Pda7FCE818u;baAB1D414f,10,280;ba9712394f,10,280;ba6BF4F7Ef,10,280
Pda7FCEFD0u;baAB08BF8f,10,280;ba96EEAD6f,10,280;ba6BE5EDCf,10,280
Pda7FCF788u;baAB99AB8f,10,280;ba974A474f,10,280;ba6BB09BEf,10,280
Pda7FCFF40u;baAB31C38f,10,280;ba97048D6f,10,280;ba6BD2C9Ef,10,280
Pda7FD06F8u;baAAED678f,10,280;ba96EA936f,10,280;ba6BFD2BEf,10,280
Pda7FD0EB0u;baAB580B8f,10,280;ba9742134f,10,280;ba6BEA07Ef,10,280
Pda7FD1667u;baAAF8578f,10,280;ba96F00B6f,10,280;ba6BF7B3Ef,10,280
Pda7FD1E1Fu;baAB33218f,10,280;ba972EEF4f,10,280;ba6BFBCDCf,10,280
Pda7FD25D7u;baAAB13FCf,10,280;ba96F6E16f,10,280;ba6C45A1Af,10,280
Pda7FD2D8Fu;baAB52938f,10,280;ba9716536f,10,280;ba6BC3BFCf,10,280
Pda7FD3547u;baAAD0B1Cf,10,280;ba971BCB6f,10,280;ba6C4B19Af,10,280
Pda7FD3CFFu;baAB03478f,10,280;ba9723FF6f,10,280;ba6C20B7Cf,10,280
Pda7FD44B7u;baAB0B7BCf,10,280;ba9731AB4f,10,280;ba6C262FCf,10,280
Pda7FD4C6Fu;baAAFB138f,10,280;ba970F7D4f,10,280;ba6C1469Cf,10,280
Pda7FD5427u;baAB215BCf,10,280;ba973DF96f,10,280;ba6C1C9DCf,10,280
Pda7FD5BDFu;baAAEC09Cf,10,280;ba971FE54f,10,280;ba6C33DBCf,10,280
Pda7FD6397u;baAB33218f,10,280;ba9729776f,10,280;ba6BF655Cf,10,280
Pda7FD6B4Eu;baAB65B78f,10,280;ba9771ED4f,10,280;ba6C0C35Cf,10,280
Pda7FD7306u;baAB31C38f,10,280;ba97255D4f,10,280;ba6BF399Cf,10,280
Pda7FD7ABEu;baAB17C98f,10,280;ba9728194f,10,280;ba6C104FCf,10,280
Pda7FD8276u;baAB2AEDCf,10,280;ba9738816f,10,280;ba6C0D93Cf,10,280
Pda7FD8A2Eu;baAB10F38f,10,280;ba9728194f,10,280;ba6C1725Cf,10,280
Pda7FD91E6u;baAAE119Cf,10,280;ba96F5836f,10,280;ba6C1469Cf,10,280
Pda7FD999Eu;baAA95E7Cf,10,280;ba97190F6f,10,280;ba6C8327Af,10,280
Pda7FDA156u;baAB4A5FCf,10,280;ba9738816f,10,280;ba6BEE21Cf,10,280
Pda7FDA90Eu;baAB2AED8f,10,280;ba9728194f,10,280;ba6BFD2BEf,10,280
Pda7FDB0C6u;baAB04A58f,10,280;ba9731AB4f,10,280;ba6C2D05Af,10,280
Pda7FDB87Eu;baAB2F078f,10,280;ba974E614f,10,280;ba6C1F59Cf,10,280
Pda7FDC036u;baAB5C258f,10,280;ba9735C56f,10,280;ba6BD99FCf,10,280
Pda7FDC7EDu;baAB70A78f,10,280;ba9780F72f,10,280;ba6C104FCf,10,280
Pda7FDCFA5u;baAB28318f,10,280;ba9713976f,10,280;ba6BEB65Cf,10,280
Pda7FDD75Du;baAB67154f,10,280;ba9760274f,10,280;ba6BF911Cf,10,280
Pda7FDDF15u;baAB150DCf,10,280;ba974BA56f,10,280;ba6C3697Cf,10,280
Pda7FDE6CDu;baAB49018f,10,280;ba9756954f,10,280;ba6C0D93Cf,10,280
Pda7FDEE85u;baAB43898f,10,280;ba975AAF4f,10,280;ba6C1725Cf,10,280
Pda7FDF63Du;baABA0818f,10,280;ba975EC94f,10,280;ba6BBE47Cf,10,280
Pda7FDFDF5u;baAB1E9F8f,10,280;ba9712394f,10,280;ba6BF399Cf,10,280
Pda7FE05ADu;baAB4E798f,10,280;ba9748E96f,10,280;ba6BFA6FEf,10,280
Pda7FE0D65u;baAB1FFD8f,10,280;ba9776074f,10,280;ba6C5609Cf,10,280
Pda7FE151Du;baAB3CB34f,10,280;ba9737234f,10,280;ba6BFA6FEf,10,280
Pda7FE1CD4u;baAB39F78f,10,280;ba9769B94f,10,280;ba6C2FC1Af,10,280
Pda7FE248Cu;baAB53F18f,10,280;ba9777654f,10,280;ba6C2373Cf,10,280
Pda7FE2C44u;baAB761F8f,10,280;ba9777654f,10,280;ba6C0145Cf,10,280
Pda7FE33FCu;baAB62FB8f,10,280;ba976C754f,10,280;ba6C0979Cf,10,280
Pda7FE3BB4u;baAB7B974f,10,280;ba9761854f,10,280;ba6BE5EDCf,10,280
Pda7FE436Cu;baABD1B94f,10,280;ba9799932f,10,280;ba6BC7D9Ef,10,280
Pda7FE4B24u;baAB73634f,10,280;ba9757F34f,10,280;ba6BE48FEf,10,280
Pda7FE52DCu;baAB5C254f,10,280;ba97941B2f,10,280;ba6C37F5Af,10,280
Pda7FE5A94u;baABAE2D8f,10,280;ba97A3252f,10,280;ba6BF4F7Ef,10,280
Pda7FE624Cu;baAB96EF4f,10,280;ba978BE72f,10,280;ba6BF4F7Ef,10,280
Pda7FE6A04u;baABC40D8f,10,280;ba97A5E12f,10,280;ba6BE1D3Ef,10,280
Pda7FE71BBu;baABC6C94f,10,280;ba97B4EB4f,10,280;ba6BEE21Cf,10,280
Pda20A68C0n;baABF8018f,10,280;ba97C80F2f,10,280;ba6BD00DEf,10,280
Pda2288F28n;baAC17738f,10,280;ba97C80F2f,10,280;ba6BB09BEf,10,280
Pda246B590n;baAB95918f,10,280;ba9778C32f,10,280;ba6BE331Cf,10,280
Pda264DBF8n;baAC45EF4f,10,280;ba97EFB50f,10,280;ba6BA9C5Ef,10,280
Pda2830260n;baABAA138f,10,280;ba97A1C74f,10,280;ba6BF7B3Ef,10,280
Pda2A128C8n;baAC01934f,10,280;ba97C3F52f,10,280;ba6BC261Ef,10,280
Pda2BF4F28n;baAC1CEB4f,10,280;ba97C96D2f,10,280;ba6BAC81Ef,10,280
Pda2DD7598n;baABFC1B4f,10,280;ba97DC912f,10,280;ba6BE075Cf,10,280
Pda2FB9BF8n;baAC38438f,10,280;ba97EB9B2f,10,280;ba6BB357Ef,10,280
Pda319C260n;baABFD794f,10,280;ba9804372f,10,280;ba6C06BDCf,10,280
Pda337E8D0n;baABFD794f,10,280;ba97E3672f,10,280;ba6BE5EDCf,10,280
Pda3560F30n;baAC474D4f,10,280;ba97F7E90f,10,280;ba6BB09BEf,10,280
Pda37435A0n;baAC5FE90f,10,280;ba980F270f,10,280;ba6BAF3DEf,10,280
Pda3925C00n;baAC14B70f,10,280;ba9804372f,10,280;ba6BEF7FEf,10,280
Pda3B08268n;baAC927F4f,10,280;ba9845D70f,10,280;ba6BB357Ef,10,280
Pda3CEA8D8n;baAC523D4f,10,280;ba97DDEF2f,10,280;ba6B8BB20f,10,280
Pda3ECCF38n;baAC93DD0f,10,280;ba981CD30f,10,280;ba6B88F60f,10,280
Pda40AF59Cn;baAC681D4f,10,280;ba9836CD0f,10,280;ba6BCEAFCf,10,280
Pda4291C0Cn;baACD1634f,10,280;ba983C450f,10,280;ba6B6AE1Ef,10,280
Pda4474270n;baAC8A4B0f,10,280;ba9852250f,10,280;ba6BC7D9Ef,10,280
Pda46568D8n;baAC730D4f,10,280;ba981B752f,10,280;ba6BA867Ef,10,280
Pda4838F3Cn;baAC4E234f,10,280;ba980C6B0f,10,280;ba6BBE47Cf,10,280
Pda4A1B5A4n;baAC7B414f,10,280;ba983F010f,10,280;ba6BC3BFCf,10,280
Pda4BFDC0Cn;baACBB834f,10,280;ba984CAD0f,10,280;ba6B912A0f,10,280
Pda4DE0274n;baAD31170f,10,280;ba98A2CEEf,10,280;ba6B71B7Ef,10,280
Pda4FC28DCn;baAD20AF0f,10,280;ba9888D4Ef,10,280;ba6B6825Ef,10,280
Pda51A4F44n;baAD3C070f,10,280;ba98A170Ef,10,280;ba6B6569Ef,10,280
Pda53875A8n;baAD71590f,10,280;ba98C39EEf,10,280;ba6B5245Ef,10,280
Pda5569C10n;baAD5E350f,10,280;ba98AC60Ef,10,280;ba6B4E2C0f,10,280
Pda574C278n;baAD85DACf,10,280;ba98BF84Ef,10,280;ba6B39AA0f,10,280
Pda592E8E0n;baAD4C6ECf,10,280;ba98C916Ef,10,280;ba6B7CA7Ef,10,280
