Pda7F6D8B2u;baB10141Cf,12,280;ba744DDF6f,10,280;ba434C9D8f,12,280
Pda7F7A917u;baAD2FB90f,10,280;ba92D350Af,10,280;ba65A397Af,10,280
Pda7F7B0CFu;baAD8F6D0f,10,280;ba9313928f,10,280;ba658425Af,10,280
Pda7F7B887u;baAD81C0Cf,10,280;ba9351188f,10,280;ba65CF578f,10,280
Pda7F7C03Fu;baADA132Cf,10,280;ba93A3206f,10,280;ba6601ED8f,10,280
Pda7F7C7F7u;baAE272ECf,10,280;ba93EE524f,10,280;ba65C723Af,10,280
Pda7F7CFAFu;baAE5190Cf,10,280;ba944F642f,10,280;ba65FDD38f,10,280
Pda7F7D767u;baAE899E8f,10,280;ba9472F02f,10,280;ba65E951Af,10,280
Pda7F7DF1Fu;baAEB1448f,10,280;ba94CE8A0f,10,280;ba661D458f,10,280
Pda7F7E6D7u;baAEC4688f,10,280;ba94D81C0f,10,280;ba6613B38f,10,280
Pda7F7EE8Fu;baAF5EE64f,10,280;ba9546D9Ef,10,280;ba65E7F38f,10,280
Pda7F7F647u;baAFAF904f,10,280;ba95B01FCf,10,280;ba66008F8f,10,280
Pda7F7FDFEu;baAFD0604f,10,280;ba95DD3DCf,10,280;ba660CDD8f,10,280
Pda7F805B6u;baB09959Cf,10,280;ba9693138f,10,280;ba65F9B98f,10,280
Pda7F80D6Eu;baB0CBF00f,10,280;ba966339Af,10,280;ba659749Af,10,280
Pda7F81526u;baB1311BCf,10,280;ba96FDB76f,10,280;ba65CC9B8f,10,280
Pda7F81CDEu;baB1D52B8f,10,280;ba9737234f,10,280;ba6561F7Cf,10,280
Pda7F82496u;baB1EF258f,10,280;ba9796D72f,10,280;ba65A7B1Af,10,280
Pda7F82C4Eu;baB2D3774f,10,280;ba9845D70f,10,280;ba65725FCf,10,280
Pda7F83406u;baB2CB438f,10,280;ba98149F0f,10,280;ba65495BAf,10,280
Pda7F83BBEu;baB374CB0f,10,280;ba98993CEf,10,280;ba652471Cf,10,280
Pda7F84376u;baB3FC254f,10,280;ba98FBACEf,10,280;ba64FF87Cf,10,280
Pda7F84B2Eu;baB4788ECf,10,280;ba99729ECf,10,280;ba64FA0FCf,10,280
Pda7F852E5u;baB4CBF4Cf,10,280;ba99DBE4Af,10,280;ba650FEFCf,10,280
Pda7F85A9Du;baB585E48f,10,280;ba9A3CF66f,10,280;ba64B711Ef,10,280
Pda7F86255u;baB60E9C4f,10,280;ba9AAE704f,10,280;ba649FD3Ef,10,280
Pda7F86A0Du;baB6DBB04f,10,280;ba9B10E04f,10,280;ba6435300f,10,280
Pda7F871C5u;baB76467Cf,10,280;ba9B57F82f,10,280;ba63F3902f,10,280
Pda7F8797Du;baB787F40f,10,280;ba9B7B840f,10,280;ba63F3902f,10,280
Pda7F88135u;baB81B9BCf,10,280;ba9BEE5C0f,10,280;ba63D2C02f,10,280
Pda7F888EDu;baB8D2CFCf,10,280;ba9C3C49Ef,10,280;ba63697A2f,10,280
Pda7F890A5u;baB8D9A5Cf,10,280;ba9C6D81Cf,10,280;ba6393DC2f,10,280
Pda7F8985Du;baB9783D8f,10,280;ba9CDC3F8f,10,280;ba6364022f,10,280
Pda7F8A015u;baB9EC734f,10,280;ba9D06A18f,10,280;ba631A2E6f,10,280
Pda7F8A7CCu;baBA3E7B4f,10,280;ba9D4C5B8f,10,280;ba630DE04f,10,280
Pda7F8AF84u;baBA7110Cf,10,280;ba9D5CC38f,10,280;ba62EBB26f,10,280
Pda7F8B73Cu;baBB31D6Cf,10,280;ba9DEC516f,10,280;ba62BA7A8f,10,280
Pda7F8BEF4u;baBBB5168f,10,280;ba9E18116f,10,280;ba6262FAAf,10,280
Pda7F8C6ACu;baBB597CCf,10,280;ba9E0D216f,10,280;ba62B3A48f,10,280
Pda7F8CE64u;baBC32DE8f,10,280;ba9E6B772f,10,280;ba623898Af,10,280
Pda7F8D61Cu;baBC3F2C8f,10,280;ba9E55972f,10,280;ba62166ACf,10,280
Pda7F8DDD4u;baBC4346Cf,10,280;ba9E4D634f,10,280;ba620A1CAf,10,280
Pda7F8E58Cu;baBC2532Cf,10,280;ba9E4EC14f,10,280;ba62298EAf,10,280
Pda7F8ED44u;baBC50F28f,10,280;ba9E517D6f,10,280;ba62008ACf,10,280
Pda7F8F4FCu;baBC27EE8f,10,280;ba9E60872f,10,280;ba623898Af,10,280
Pda7F8FCB4u;baBC6C4ACf,10,280;ba9E517D6f,10,280;ba61E532Cf,10,280
Pda7F9046Bu;baBBD5E70f,10,280;ba9DF3276f,10,280;ba621D40Af,10,280
Pda7F90C23u;baBBB6748f,10,280;ba9DC7676f,10,280;ba6210F2Cf,10,280
Pda7F913DBu;baBBB7D28f,10,280;ba9DD92D6f,10,280;ba62215ACf,10,280
Pda7F91B93u;baBB3E250f,10,280;ba9DC4AB8f,10,280;ba6286866f,10,280
Pda7F9234Bu;baBB4FEACf,10,280;ba9DAC0F8f,10,280;ba625C24Af,10,280
Pda7F92B03u;baBACE098f,10,280;ba9D64F78f,10,280;ba6296EE6f,10,280
Pda7F932BBu;baBA41370f,10,280;ba9D209B8f,10,280;ba62DF648f,10,280
Pda7F93A73u;baBA29F94f,10,280;ba9D06A18f,10,280;ba62DCA86f,10,280
Pda7F9422Bu;baB9EB154f,10,280;ba9CC501Af,10,280;ba62D9EC8f,10,280
Pda7F949E3u;baB94DDB8f,10,280;ba9C7DE9Cf,10,280;ba63300E6f,10,280
Pda7F9519Bu;baB94DDB8f,10,280;ba9CAF21Af,10,280;ba6361464f,10,280
Pda7F95952u;baB81367Cf,10,280;ba9BDC95Ef,10,280;ba63C92E2f,10,280
Pda7F9610Au;baB7E0D20f,10,280;ba9BB3920f,10,280;ba63D2C02f,10,280
Pda7F968C2u;baB77D040f,10,280;ba9B8D4A0f,10,280;ba6410462f,10,280
Pda7F9707Au;baB6C5D04f,10,280;ba9B38862f,10,280;ba6472B60f,10,280
Pda7F97832u;baB611588f,10,280;ba9AE7DC4f,10,280;ba64D683Ef,10,280
Pda7F97FEAu;baB5BB368f,10,280;ba9ABED86f,10,280;ba6503A1Ef,10,280
Pda7F987A2u;baB4BFA6Cf,10,280;ba9A3FB26f,10,280;ba65800BAf,10,280
Pda7F98F5Au;baB4A5AD0f,10,280;ba99E418Af,10,280;ba653E6BAf,10,280
Pda7F99712u;baB4003F0f,10,280;ba99C7628f,10,280;ba65C723Af,10,280
Pda7F99ECAu;baB343934f,10,280;ba998B3AAf,10,280;ba6647A78f,10,280
Pda7F9A682u;baB2C46D8f,10,280;ba99548AAf,10,280;ba66901D4f,10,280
Pda7F9AE39u;baB229EF8f,10,280;ba98ECA2Cf,10,280;ba66C2B34f,10,280
Pda7F9B5F1u;baB1E84FCf,10,280;ba98BE26Ef,10,280;ba66D5D74f,10,280
Pda7F9BDA9u;baB0EB620f,10,280;ba985BB6Ef,10,280;ba6770550f,10,280
Pda7F9C561u;baB0A9C20f,10,280;ba984B4F0f,10,280;ba67A18D2f,10,280
Pda7F9CD19u;baB01B924f,10,280;ba97E6232f,10,280;ba67CA910f,10,280
Pda7F9D4D1u;baAFC2B44f,10,280;ba97E4C52f,10,280;ba682210Ef,10,280
Pda7F9DC89u;baAF901E4f,10,280;ba97BE7D2f,10,280;ba682E5EEf,10,280
Pda7F9E441u;baAEF6FE8f,10,280;ba976C754f,10,280;ba687576Cf,10,280
Pda7F9EBF9u;baAE86E2Cf,10,280;ba973B3D6f,10,280;ba68B45AAf,10,280
Pda7F9F3B1u;baAE1AE08f,10,280;ba97032F6f,10,280;ba68E84ECf,10,280
Pda7F9FB69u;baAD69250f,10,280;ba96C7078f,10,280;ba695DE28f,10,280
Pda7FA0321u;baAD2A410f,10,280;ba9694718f,10,280;ba696A308f,10,280
Pda7FA0AD8u;baACF64D0f,10,280;ba96A7958f,10,280;ba69B1488f,10,280
Pda7FA1290u;baACD0050f,10,280;ba9690578f,10,280;ba69C0528f,10,280
Pda7FA1A48u;baAC88ED0f,10,280;ba9651738f,10,280;ba69C8868f,10,280
Pda7FA2200u;baAC32CB4f,10,280;ba96493FAf,10,280;ba6A16744f,10,280
Pda7FA29B8u;baAC05AD4f,10,280;ba962711Af,10,280;ba6A21646f,10,280
Pda7FA3170u;baAB580B8f,10,280;ba95FF6BCf,10,280;ba6AA7602f,10,280
Pda7FA3928u;baAB13AF8f,10,280;ba95D7C5Cf,10,280;ba6AC4162f,10,280
Pda7FA40E0u;baAADBA1Cf,10,280;ba959369Cf,10,280;ba6AB7C82f,10,280
Pda7FA4898u;baAAF9B58f,10,280;ba95C087Af,10,280;ba6AC6D22f,10,280
Pda7FA5050u;baAAD20FCf,10,280;ba95E6CFCf,10,280;ba6B14C02f,10,280
Pda7FA5808u;baAA9CBDCf,10,280;ba95B597Cf,10,280;ba6B18DA0f,10,280
Pda7FA5FBFu;baAAC9DBCf,10,280;ba95920BCf,10,280;ba6AC8302f,10,280
Pda7FA6777u;baAA7675Cf,10,280;ba9598E1Cf,10,280;ba6B226C2f,10,280
Pda7FA6F2Fu;baAA3791Cf,10,280;ba958045Ef,10,280;ba6B48B40f,10,280
Pda7FA76E7u;baAA1149Cf,10,280;ba956A65Cf,10,280;ba6B591C0f,10,280
Pda7FA7E9Fu;baA9F3360f,10,280;ba957555Ef,10,280;ba6B821FEf,10,280
Pda7FA8657u;baA9C6180f,10,280;ba9528C5Ef,10,280;ba6B62ADEf,10,280
Pda7FA8E0Fu;baA99FD00f,10,280;ba955CB9Cf,10,280;ba6BBCE9Ef,10,280
Pda7FA95C7u;baA97C440f,10,280;ba951B19Ef,10,280;ba6B9ED5Ef,10,280
Pda7FA9D7Fu;baA9805E0f,10,280;ba95392DEf,10,280;ba6BB8CFEf,10,280
Pda7FAA537u;baA976CC0f,10,280;ba953A8BEf,10,280;ba6BC3BFCf,10,280
Pda7FAACEFu;baA967C20f,10,280;ba953257Ef,10,280;ba6BCA95Ef,10,280
Pda7FAB4A6u;baA92E564f,10,280;ba954003Ef,10,280;ba6C11ADCf,10,280
Pda7FABC5Eu;baA9AAC00f,10,280;ba956D21Cf,10,280;ba6BC261Ef,10,280
Pda7FAC416u;baA96A7E0f,10,280;ba953A8BEf,10,280;ba6BD00DEf,10,280
Pda7FACBCEu;baA917184f,10,280;ba951C780f,10,280;ba6C055FCf,10,280
Pda7FAD386u;baA93C024f,10,280;ba954F0DCf,10,280;ba6C130BCf,10,280
Pda7FADB3Eu;baA912FE0f,10,280;ba951DD5Ef,10,280;ba6C0AD7Cf,10,280
Pda7FAE2F6u;baA8C2548f,10,280;ba94DEF20f,10,280;ba6C1C9DCf,10,280
Pda7FAEAAEu;baA8F22E4f,10,280;ba9517000f,10,280;ba6C24D1Cf,10,280
Pda7FAF266u;baA8E5E04f,10,280;ba950AB1Ef,10,280;ba6C24D1Cf,10,280
Pda7FAFA1Eu;baA92A3C0f,10,280;ba951DD5Ef,10,280;ba6BF399Cf,10,280
Pda7FB01D6u;baA8C3B24f,10,280;ba94EC9E0f,10,280;ba6C28EBCf,10,280
Pda7FB098Du;baA8D8344f,10,280;ba9515A1Ef,10,280;ba6C3D6DAf,10,280
Pda7FB1145u;baA87F564f,10,280;ba94DC360f,10,280;ba6C5CDFAf,10,280
Pda7FB18FDu;baA8A6FC4f,10,280;ba94F78E0f,10,280;ba6C5091Cf,10,280
Pda7FB20B5u;baA8A4404f,10,280;ba94FA4A0f,10,280;ba6C5609Cf,10,280
Pda7FB286Du;baA89EC80f,10,280;ba94F2160f,10,280;ba6C534DCf,10,280
Pda7FB3025u;baA8C5104f,10,280;ba94F78E0f,10,280;ba6C327DAf,10,280
Pda7FB37DDu;baA8A9B80f,10,280;ba94E883Ef,10,280;ba6C3ECBCf,10,280
Pda7FB3F95u;baA89D6A4f,10,280;ba9512E5Ef,10,280;ba6C757BAf,10,280
Pda7FB474Du;baA879DE4f,10,280;ba94DC360f,10,280;ba6C6257Af,10,280
Pda7FB4F05u;baA834248f,10,280;ba94C6560f,10,280;ba6C9231Af,10,280
Pda7FB56BDu;baA82A924f,10,280;ba94B4900f,10,280;ba6C89FDAf,10,280
Pda7FB5E75u;baA8E1C64f,10,280;ba951B19Ef,10,280;ba6C3953Cf,10,280
Pda7FB662Cu;baA835828f,10,280;ba94CBCE0f,10,280;ba6C964BAf,10,280
Pda7FB6DE4u;baA86C328f,10,280;ba94F78E0f,10,280;ba6C8B5BAf,10,280
Pda7FB759Cu;baA8432E8f,10,280;ba94E46A0f,10,280;ba6CA13B8f,10,280
Pda7FB7D54u;baA89EC84f,10,280;ba951C780f,10,280;ba6C7DAFAf,10,280
Pda7FB850Cu;baA82EAC8f,10,280;ba94DC360f,10,280;ba6CAD89Af,10,280
Pda7FB8CC4u;baA87DF84f,10,280;ba94EF5A0f,10,280;ba6C7161Af,10,280
Pda7FB947Cu;baA82D4E8f,10,280;ba950C100f,10,280;ba6CDEC18f,10,280
Pda7FB9C34u;baA81CE68f,10,280;ba94C9120f,10,280;ba6CAC2B8f,10,280
Pda7FBA3ECu;baA81FA28f,10,280;ba94EF5A0f,10,280;ba6CCFB7Af,10,280
Pda7FBABA4u;baA84F7C4f,10,280;ba9503DC0f,10,280;ba6CB45F8f,10,280
Pda7FBB35Cu;baA84A044f,10,280;ba94F8EBEf,10,280;ba6CAEE78f,10,280
Pda7FBBB13u;baA810984f,10,280;ba94B1D40f,10,280;ba6CA13B8f,10,280
Pda7FBC2CBu;baA7FC164f,10,280;ba94CE8A0f,10,280;ba6CD273Af,10,280
Pda7FBCA83u;baA814B28f,10,280;ba94E7260f,10,280;ba6CD273Af,10,280
Pda7FBD23Bu;baA818CC8f,10,280;ba94C4F80f,10,280;ba6CAC2B8f,10,280
Pda7FBD9F3u;baA7E0BE8f,10,280;ba94A9A00f,10,280;ba6CC8E18f,10,280
Pda7FBE1ABu;baA81B884f,10,280;ba94C9120f,10,280;ba6CAD89Af,10,280
Pda7FBE963u;baA7CADE8f,10,280;ba94B74C0f,10,280;ba6CEC6D8f,10,280
Pda7FBF11Bu;baA7D3128f,10,280;ba94DEF20f,10,280;ba6D0BDF8f,10,280
Pda7FBF8D3u;baA7C2AA8f,10,280;ba94E9E20f,10,280;ba6D27378f,10,280
Pda7FC008Bu;baA82A924f,10,280;ba94F2160f,10,280;ba6CC783Af,10,280
Pda7FC0843u;baA7C8228f,10,280;ba94E30BEf,10,280;ba6D1AE96f,10,280
Pda7FC0FFAu;baA7F1264f,10,280;ba94B74C0f,10,280;ba6CC6258f,10,280
Pda7FC17B2u;baA7EA508f,10,280;ba94E883Ef,10,280;ba6CFE338f,10,280
Pda7FC1F6Au;baA866BA4f,10,280;ba954AF3Ef,10,280;ba6CE4398f,10,280
Pda7FC2722u;baA7FAB88f,10,280;ba94EC9E0f,10,280;ba6CF1E58f,10,280
Pda7FC2EDAu;baA7DE028f,10,280;ba94DAD80f,10,280;ba6CFCD58f,10,280
Pda7FC3692u;baA7FC164f,10,280;ba94D81C0f,10,280;ba6CDC058f,10,280
Pda7FC3E4Au;baA7A07CCf,10,280;ba94B74C0f,10,280;ba6D16CF8f,10,280
Pda7FC4602u;baA7CD9A8f,10,280;ba94F2160f,10,280;ba6D247B8f,10,280
Pda7FC4DBAu;baA7FAB88f,10,280;ba94E9E20f,10,280;ba6CEF298f,10,280
Pda7FC5572u;baA7F3E28f,10,280;ba94FE63Ef,10,280;ba6D0A816f,10,280
Pda7FC5D2Au;baA7BBD44f,10,280;ba94EB3FEf,10,280;ba6D2F6B6f,10,280
Pda7FC64E2u;baA7DF608f,10,280;ba94C7B40f,10,280;ba6CE8538f,10,280
Pda7FC6C99u;baA7D9E88f,10,280;ba94DEF20f,10,280;ba6D05098f,10,280
Pda7FC7451u;baA7BD328f,10,280;ba94BA080f,10,280;ba6CFCD58f,10,280
Pda7FC7C09u;baA7A7528f,10,280;ba94BA080f,10,280;ba6D12B56f,10,280
Pda7FC83C1u;baA79C624f,10,280;ba94D5600f,10,280;ba6D38FD8f,10,280
Pda7FC8B79u;baA7AF868f,10,280;ba94EB3FEf,10,280;ba6D3BB98f,10,280
Pda7FC9331u;baA7AF868f,10,280;ba94D6BE0f,10,280;ba6D27378f,10,280
Pda7FC9AE9u;baA7C6C48f,10,280;ba94CBCE0f,10,280;ba6D05098f,10,280
Pda7FCA2A1u;baA7603ACf,10,280;ba94AC5C0f,10,280;ba6D4C218f,10,280
Pda7FCAA59u;baA75EDCCf,10,280;ba94C0DE0f,10,280;ba6D62016f,10,280
Pda7FCB211u;baA74FD28f,10,280;ba94D2A40f,10,280;ba6D82D16f,10,280
Pda7FCB9C9u;baA7B4FECf,10,280;ba94DEF20f,10,280;ba6D29F38f,10,280
Pda7FCC180u;baA79B048f,10,280;ba94C7B40f,10,280;ba6D2CAF6f,10,280
Pda7FCC938u;baA7C8224f,10,280;ba94FBA7Ef,10,280;ba6D33858f,10,280
Pda7FCD0F0u;baA71E9ACf,10,280;ba948E482f,10,280;ba6D6FAD6f,10,280
Pda7FCD8A8u;baA77FACCf,10,280;ba9492622f,10,280;ba6D12B56f,10,280
Pda7FCE060u;baA7958CCf,10,280;ba94BE220f,10,280;ba6D28956f,10,280
Pda7FCE818u;baA7A07CCf,10,280;ba94E1AE0f,10,280;ba6D41318f,10,280
Pda7FCEFD0u;baA7B3A08f,10,280;ba94FA4A0f,10,280;ba6D46A98f,10,280
Pda7FCF788u;baA76F448f,10,280;ba94B5EE0f,10,280;ba6D46A98f,10,280
Pda7FCFF40u;baA767108f,10,280;ba94E7260f,10,280;ba6D80156f,10,280
Pda7FD06F8u;baA777788f,10,280;ba94BCC40f,10,280;ba6D454B6f,10,280
Pda7FD0EB0u;baA7B7BA8f,10,280;ba9511880f,10,280;ba6D59CD6f,10,280
Pda7FD1667u;baA7735ECf,10,280;ba94CBCE0f,10,280;ba6D586F6f,10,280
Pda7FD1E1Fu;baA7B9188f,10,280;ba94D81C0f,10,280;ba6D1F038f,10,280
Pda7FD25D7u;baA7761ACf,10,280;ba94C39A0f,10,280;ba6D4D7F6f,10,280
Pda7FD2D8Fu;baA76B2ACf,10,280;ba94EB3FEf,10,280;ba6D80156f,10,280
Pda7FD3547u;baA765B2Cf,10,280;ba94C0DE0f,10,280;ba6D5B2B6f,10,280
Pda7FD3CFFu;baA71666Cf,10,280;ba94BA080f,10,280;ba6DA3A14f,10,280
Pda7FD44B7u;baA759648f,10,280;ba94B74C0f,10,280;ba6D5DE76f,10,280
Pda7FD4C6Fu;baA758068f,10,280;ba94B0762f,10,280;ba6D586F6f,10,280
Pda7FD5427u;baA777788f,10,280;ba94FE63Ef,10,280;ba6D86EB4f,10,280
Pda7FD5BDFu;baA7D1B48f,10,280;ba94F2160f,10,280;ba6D20616f,10,280
Pda7FD6397u;baA708BACf,10,280;ba949A962f,10,280;ba6D91DB4f,10,280
Pda7FD6B4Eu;baA7A3388f,10,280;ba94EC9E0f,10,280;ba6D49658f,10,280
Pda7FD7306u;baA724128f,10,280;ba94BA080f,10,280;ba6D95F56f,10,280
Pda7FD7ABEu;baA7DB468f,10,280;ba952767Ef,10,280;ba6D4C218f,10,280
Pda7FD8276u;baA753ECCf,10,280;ba94D1460f,10,280;ba6D7D596f,10,280
Pda7FD8A2Eu;baA767108f,10,280;ba94EB3FEf,10,280;ba6D842F4f,10,280
Pda7FD91E6u;baA7B4FECf,10,280;ba950539Ef,10,280;ba6D503B6f,10,280
Pda7FD999Eu;baA7893ECf,10,280;ba94D97A0f,10,280;ba6D503B6f,10,280
Pda7FDA156u;baA782688f,10,280;ba9509540f,10,280;ba6D86EB4f,10,280
Pda7FDA90Eu;baA799A68f,10,280;ba951C780f,10,280;ba6D82D16f,10,280
Pda7FDB0C6u;baA791728f,10,280;ba951B19Ef,10,280;ba6D89A74f,10,280
Pda7FDB87Eu;baA7B3A08f,10,280;ba94EB3FEf,10,280;ba6D379F6f,10,280
Pda7FDC036u;baA753ECCf,10,280;ba94D1460f,10,280;ba6D7D596f,10,280
Pda7FDC7EDu;baA7D5CE8f,10,280;ba95441DEf,10,280;ba6D6E4F6f,10,280
Pda7FDCFA5u;baA7BE90Cf,10,280;ba954003Ef,10,280;ba6D81734f,10,280
Pda7FDD75Du;baA79DC08f,10,280;ba950D6DEf,10,280;ba6D6FAD6f,10,280
Pda7FDDF15u;baA7F69E8f,10,280;ba953D47Ef,10,280;ba6D46A98f,10,280
Pda7FDE6CDu;baA7B7BA8f,10,280;ba9537CFEf,10,280;ba6D80156f,10,280
Pda7FDEE85u;baA81A2A8f,10,280;ba954AF3Ef,10,280;ba6D30C98f,10,280
Pda7FDF63Du;baA7EBAE8f,10,280;ba954161Ef,10,280;ba6D55B36f,10,280
Pda7FDFDF5u;baA785248f,10,280;ba950539Ef,10,280;ba6D80156f,10,280
Pda7FE05ADu;baA7E8F28f,10,280;ba955327Ef,10,280;ba6D6A356f,10,280
Pda7FE0D65u;baA7AE288f,10,280;ba954161Ef,10,280;ba6D93396f,10,280
Pda7FE151Du;baA7DCA44f,10,280;ba952B81Ef,10,280;ba6D4EDD6f,10,280
Pda7FE1CD4u;baA7E0BE8f,10,280;ba953671Ef,10,280;ba6D55B36f,10,280
Pda7FE248Cu;baA77B92Cf,10,280;ba94FD060f,10,280;ba6D81734f,10,280
Pda7FE2C44u;baA7CEF88f,10,280;ba9537CFEf,10,280;ba6D68D76f,10,280
Pda7FE33FCu;baA7BE90Cf,10,280;ba953D47Ef,10,280;ba6D7EB74f,10,280
Pda7FE3BB4u;baA847484f,10,280;ba956FDDCf,10,280;ba6D28956f,10,280
Pda7FE436Cu;baA7B3A0Cf,10,280;ba9524ABEf,10,280;ba6D710B6f,10,280
Pda7FE4B24u;baA811F64f,10,280;ba954DAFEf,10,280;ba6D3BB98f,10,280
Pda7FE52DCu;baA8251A4f,10,280;ba954161Ef,10,280;ba6D1C478f,10,280
Pda7FE5A94u;baA827D64f,10,280;ba954F0DCf,10,280;ba6D27378f,10,280
Pda7FE624Cu;baA81CE64f,10,280;ba9567A9Cf,10,280;ba6D4AC36f,10,280
Pda7FE6A04u;baA845EA4f,10,280;ba957811Ef,10,280;ba6D32276f,10,280
Pda7FE71BBu;baA807064f,10,280;ba9551C9Cf,10,280;ba6D4AC36f,10,280
Pda20A68C0n;baA834248f,10,280;ba956E7FEf,10,280;ba6D3A5B6f,10,280
Pda2288F28n;baA845EA4f,10,280;ba9589D7Cf,10,280;ba6D43ED8f,10,280
Pda246B590n;baA826784f,10,280;ba9546D9Ef,10,280;ba6D20616f,10,280
Pda264DBF8n;baA81A2A8f,10,280;ba957555Ef,10,280;ba6D5B2B6f,10,280
Pda2830260n;baA810984f,10,280;ba9560D3Ef,10,280;ba6D503B6f,10,280
Pda2A128C8n;baA7EE6A8f,10,280;ba955CB9Cf,10,280;ba6D6E4F6f,10,280
Pda2BF4F28n;baA8AB164f,10,280;ba95CB77Af,10,280;ba6D20616f,10,280
Pda2DD7598n;baA884CE4f,10,280;ba958F4FCf,10,280;ba6D0A816f,10,280
Pda2FB9BF8n;baA869764f,10,280;ba9590ADEf,10,280;ba6D27378f,10,280
Pda319C260n;baA8B08E4f,10,280;ba95CCD5Cf,10,280;ba6D1C478f,10,280
Pda337E8D0n;baA85E864f,10,280;ba959CFBCf,10,280;ba6D3E758f,10,280
Pda3560F30n;baA8704C4f,10,280;ba95BF29Cf,10,280;ba6D4EDD6f,10,280
Pda37435A0n;baA8AF304f,10,280;ba95C087Af,10,280;ba6D11578f,10,280
Pda3925C00n;baA8C0F68f,10,280;ba95E157Cf,10,280;ba6D20616f,10,280
Pda3B08268n;baA877224f,10,280;ba95AD63Cf,10,280;ba6D36418f,10,280
Pda3CEA8D8n;baA8C0F64f,10,280;ba95C75DCf,10,280;ba6D06678f,10,280
Pda3ECCF38n;baA875C44f,10,280;ba95B17DCf,10,280;ba6D3BB98f,10,280
Pda40AF59Cn;baA8C7CC4f,10,280;ba95C75DCf,10,280;ba6CFF918f,10,280
Pda4291C0Cn;baA8BCDC4f,10,280;ba95DE9BAf,10,280;ba6D21BF8f,10,280
Pda4474270n;baA8DC4E4f,10,280;ba95CCD5Cf,10,280;ba6CF0878f,10,280
Pda46568D8n;baA8BB7E4f,10,280;ba95CA19Cf,10,280;ba6D0E9B8f,10,280
Pda4838F3Cn;baA8B34A4f,10,280;ba95F737Cf,10,280;ba6D43ED8f,10,280
Pda4A1B5A4n;baA8C66E4f,10,280;ba95FE0DAf,10,280;ba6D379F6f,10,280
Pda4BFDC0Cn;baA92A3C0f,10,280;ba960385Af,10,280;ba6CD9498f,10,280
Pda4DE0274n;baA901384f,10,280;ba95FF6BCf,10,280;ba6CFE338f,10,280
Pda4FC28DCn;baA901384f,10,280;ba960641Af,10,280;ba6D05098f,10,280
Pda51A4F44n;baA927800f,10,280;ba9637798f,10,280;ba6D0FF96f,10,280
Pda53875A8n;baA92CF80f,10,280;ba9630A3Af,10,280;ba6D03AB8f,10,280
Pda5569C10n;baA92FB44f,10,280;ba961D7FAf,10,280;ba6CEDCB8f,10,280
Pda574C278n;baA932700f,10,280;ba961AC3Af,10,280;ba6CE8538f,10,280
Pda592E8E0n;baA946F20f,10,280;ba96286FAf,10,280;ba6CE17D8f,10,280
