Pda7F6D8B2u;baB7A1EE0f,12,280;ba77A7187f,10,280;ba40052A4f,12,280
Pda7F90C23u;baC3EFEA8f,10,280;baA229DC4f,10,280;ba5E39F1Cf,10,280
Pda7F913DBu;baC3F81E0f,10,280;baA21EEC4f,10,280;ba5E26CDCf,10,280
Pda7F91B93u;baC4A1A60f,10,280;baA27BE40f,10,280;ba5DDA3DCf,10,280
Pda7F9234Bu;baC36B4C8f,10,280;baA1DA904f,10,280;ba5E6F43Cf,10,280
Pda7F92B03u;baC342490f,10,280;baA1B9C04f,10,280;ba5E7777Cf,10,280
Pda7F932BBu;baC3126E8f,10,280;baA181B28f,10,280;ba5E6F43Cf,10,280
Pda7F93A73u;baC33A148f,10,280;baA1B7044f,10,280;ba5E7CEFCf,10,280
Pda7F9422Bu;baC2D7A50f,10,280;baA153364f,10,280;ba5E7B91Cf,10,280
Pda7F949E3u;baC1FB878f,10,280;baA0DF008f,10,280;ba5EE3798f,10,280
Pda7F9519Bu;baC1F1F50f,10,280;baA0D2B28f,10,280;ba5EE0BDCf,10,280
Pda7F95952u;baC156190f,10,280;baA0745CCf,10,280;ba5F1E438f,10,280
Pda7F9610Au;baC0EA178f,10,280;baA00B16Cf,10,280;ba5F20FF8f,10,280
Pda7F968C2u;baC0B7810f,10,280;baA00026Cf,10,280;ba5F48A58f,10,280
Pda7F9707Au;baBFE239Cf,10,280;ba9FA5EB0f,10,280;ba5FC3B18f,10,280
Pda7F97832u;baBF5823Cf,10,280;ba9F6B210f,10,280;ba6012FD2f,10,280
Pda7F97FEAu;baBE6FB80f,10,280;ba9EEBFB0f,10,280;ba607C432f,10,280
Pda7F987A2u;baBDDD6E4f,10,280;ba9E86CF2f,10,280;ba60A9610f,10,280
Pda7F98F5Au;baBD9FE84f,10,280;ba9E73AB4f,10,280;ba60D3C30f,10,280
Pda7F99712u;baBCC3CACf,10,280;ba9DCCDF6f,10,280;ba6109150f,10,280
Pda7F99ECAu;baBC1E5C8f,10,280;ba9D92156f,10,280;ba6173B8Ef,10,280
Pda7F9A682u;baBBEBC6Cf,10,280;ba9D92156f,10,280;ba61A64ECf,10,280
Pda7F9AE39u;baBB12654f,10,280;ba9D33BFAf,10,280;ba62215ACf,10,280
Pda7F9B5F1u;baBAA5054f,10,280;ba9CD40BAf,10,280;ba622F068f,10,280
Pda7F9BDA9u;baBA2B574f,10,280;ba9CB5F7Af,10,280;ba628AA08f,10,280
Pda7F9C561u;baB98A03Cf,10,280;ba9C3159Ef,10,280;ba62A7566f,10,280
Pda7F9CD19u;baB950978f,10,280;ba9C27C7Ef,10,280;ba62D7306f,10,280
Pda7F9D4D1u;baB7C1600f,10,280;ba9BAF780f,10,280;ba63EE182f,10,280
Pda7F9DC89u;baB810AC0f,10,280;ba9B957E0f,10,280;ba6384D22f,10,280
Pda7F9E441u;baB754000f,10,280;ba9B3B422f,10,280;ba63E7422f,10,280
Pda7F9EBF9u;baB7200C0f,10,280;ba9B35CA4f,10,280;ba6415BE2f,10,280
Pda7F9F3B1u;baB676844f,10,280;ba9ADCEC4f,10,280;ba646667Ef,10,280
Pda7F9FB69u;baB5E2DC8f,10,280;ba9A91BA6f,10,280;ba64AEDDEf,10,280
Pda7FA0321u;baB53ECCCf,10,280;ba9A56F06f,10,280;ba651823Cf,10,280
Pda7FA0AD8u;baB55A248f,10,280;ba9A67586f,10,280;ba650D33Cf,10,280
Pda7FA1290u;baB524D2Cf,10,280;ba9A76626f,10,280;ba65518FCf,10,280
Pda7FA1A48u;baB48798Cf,10,280;ba9A0A608f,10,280;ba6582C7Af,10,280
Pda7FA2200u;baB455030f,10,280;ba99F0668f,10,280;ba659B63Af,10,280
Pda7FA29B8u;baB3EE790f,10,280;ba99A3D6Af,10,280;ba65B55D8f,10,280
Pda7FA3170u;baB3E22B0f,10,280;ba99A3D6Af,10,280;ba65C1ABAf,10,280
Pda7FA3928u;baB321654f,10,280;ba99729ECf,10,280;ba6651396f,10,280
Pda7FA40E0u;baB347AD4f,10,280;ba997816Cf,10,280;ba6630698f,10,280
Pda7FA4898u;baB2EC134f,10,280;ba9960D8Af,10,280;ba6674C56f,10,280
Pda7FA5050u;baB2B2A74f,10,280;ba992352Cf,10,280;ba6670AB6f,10,280
Pda7FA5808u;baB25F418f,10,280;ba994AF8Cf,10,280;ba66EBB74f,10,280
Pda7FA5FBFu;baB22F678f,10,280;ba98F792Cf,10,280;ba66C82B4f,10,280
Pda7FA6777u;baB25F414f,10,280;ba9930FECf,10,280;ba66D1BD4f,10,280
Pda7FA6F2Fu;baB1BF4B8f,10,280;ba98FA4ECf,10,280;ba673B032f,10,280
Pda7FA76E7u;baB1C207Cf,10,280;ba98D6C2Ef,10,280;ba6714BB4f,10,280
Pda7FA7E9Fu;baB1AC27Cf,10,280;ba9919C0Cf,10,280;ba676D990f,10,280
Pda7FA8657u;baB167CBCf,10,280;ba98DADCCf,10,280;ba6773110f,10,280
Pda7FA8E0Fu;baB167CBCf,10,280;ba98E1B2Ef,10,280;ba6779E72f,10,280
Pda7FA95C7u;baB158C1Cf,10,280;ba98C4FCEf,10,280;ba676C3B2f,10,280
Pda7FA9D7Fu;baB14C73Cf,10,280;ba98C39EEf,10,280;ba67772B2f,10,280
Pda7FAA537u;baB0EE1DCf,10,280;ba989D56Ef,10,280;ba67AF390f,10,280
Pda7FAACEFu;baB0CEABCf,10,280;ba98C4FCEf,10,280;ba67F650Ef,10,280
Pda7FAB4A6u;baB0DF140f,10,280;ba98A58AEf,10,280;ba67C6770f,10,280
Pda7FABC5Eu;baB0D167Cf,10,280;ba985D150f,10,280;ba678BAD2f,10,280
Pda7FAC416u;baB069800f,10,280;ba9849F10f,10,280;ba67E0710f,10,280
Pda7FACBCEu;baB0B6100f,10,280;ba9888D4Ef,10,280;ba67D2C50f,10,280
Pda7FAD386u;baB0A7060f,10,280;ba987452Ef,10,280;ba67CD4D0f,10,280
Pda7FADB3Eu;baB02A9C0f,10,280;ba983C450f,10,280;ba6811A8Ef,10,280
Pda7FAE2F6u;baB0342E0f,10,280;ba984F690f,10,280;ba681B3AEf,10,280
Pda7FAEAAEu;baB069800f,10,280;ba986D7D0f,10,280;ba6803FCEf,10,280
Pda7FAF266u;baAFE6404f,10,280;ba9831550f,10,280;ba684B14Cf,10,280
Pda7FAFA1Eu;baB01A344f,10,280;ba9831550f,10,280;ba681720Ef,10,280
Pda7FB01D6u;baB057BA0f,10,280;ba98835CEf,10,280;ba682BA2Ef,10,280
Pda7FB098Du;baAFCF024f,10,280;ba9818B92f,10,280;ba6849B6Ef,10,280
Pda7FB1145u;baB05D320f,10,280;ba987C86Ef,10,280;ba681F54Ef,10,280
Pda7FB18FDu;baB01E4E0f,10,280;ba9827C30f,10,280;ba680974Ef,10,280
Pda7FB20B5u;baAFC2B44f,10,280;ba9831550f,10,280;ba686EA0Ef,10,280
Pda7FB286Du;baAFC98A4f,10,280;ba982A7F0f,10,280;ba6860F4Ef,10,280
Pda7FB3025u;baAFE2264f,10,280;ba982A7F0f,10,280;ba684858Cf,10,280
Pda7FB37DDu;baAF917C4f,10,280;ba980C6B0f,10,280;ba687AEECf,10,280
Pda7FB3F95u;baAFB9224f,10,280;ba9832B30f,10,280;ba687990Ef,10,280
Pda7FB474Du;baAFD5D84f,10,280;ba9810852f,10,280;ba683AACEf,10,280
Pda7FB4F05u;baAFC1560f,10,280;ba98356F0f,10,280;ba687418Ef,10,280
Pda7FB56BDu;baAFDB504f,10,280;ba982D3B0f,10,280;ba6851EAEf,10,280
Pda7FB5E75u;baAFE2260f,10,280;ba985E72Ef,10,280;ba687C4CEf,10,280
Pda7FB662Cu;baAF96F44f,10,280;ba982A7F0f,10,280;ba68938ACf,10,280
Pda7FB6DE4u;baAF917C4f,10,280;ba982FF70f,10,280;ba689E7ACf,10,280
Pda7FB759Cu;baAF69D68f,10,280;ba9826652f,10,280;ba68BC8EAf,10,280
Pda7FB7D54u;baAF645E8f,10,280;ba97FD610f,10,280;ba689902Cf,10,280
Pda7FB850Cu;baAF1BE84f,10,280;ba97F3CF2f,10,280;ba68D7E6Cf,10,280
Pda7FB8CC4u;baAF7FB64f,10,280;ba97D0432f,10,280;ba68508CCf,10,280
Pda7FB947Cu;baAF7B9C4f,10,280;ba9826652f,10,280;ba68AAC8Cf,10,280
Pda7FB9C34u;baAF2AF28f,10,280;ba97F9472f,10,280;ba68CE54Cf,10,280
Pda7FBA3ECu;baAF2DAE8f,10,280;ba9809AF2f,10,280;ba68DC00Af,10,280
Pda7FBABA4u;baAF306A8f,10,280;ba98017B2f,10,280;ba68D110Cf,10,280
Pda7FBB35Cu;baAF22BE8f,10,280;ba97FEBF2f,10,280;ba68DC00Af,10,280
Pda7FBBB13u;baAEDD044f,10,280;ba97BFDB2f,10,280;ba68E2D6Cf,10,280
Pda7FBC2CBu;baAF95964f,10,280;ba9826652f,10,280;ba6890CECf,10,280
Pda7FBCA83u;baAF3E164f,10,280;ba98224B0f,10,280;ba68E434Af,10,280
Pda7FBD23Bu;baAEF0288f,10,280;ba97D1A12f,10,280;ba68E178Af,10,280
Pda7FBD9F3u;baAEA23A8f,10,280;ba9796D72f,10,280;ba68F49CAf,10,280
Pda7FBE1ABu;baAF22BE8f,10,280;ba981A170f,10,280;ba68F758Af,10,280
Pda7FBE963u;baAF00908f,10,280;ba97F1132f,10,280;ba68F082Cf,10,280
Pda7FBF11Bu;baAF20028f,10,280;ba97F1132f,10,280;ba68D110Cf,10,280
Pda7FBF8D3u;baAEF4428f,10,280;ba97EB9B2f,10,280;ba68F758Af,10,280
Pda7FC008Bu;baAF22BE8f,10,280;ba97F9472f,10,280;ba68D688Af,10,280
Pda7FC0843u;baAEFDD44f,10,280;ba97ECF90f,10,280;ba68EF24Af,10,280
Pda7FC0FFAu;baAF07664f,10,280;ba97EB9B2f,10,280;ba68E434Af,10,280
Pda7FC17B2u;baAEFF328f,10,280;ba97FEBF2f,10,280;ba68FF8CAf,10,280
Pda7FC1F6Au;baAECC9C8f,10,280;ba97E8DF2f,10,280;ba691C42Af,10,280
Pda7FC2722u;baAEA6548f,10,280;ba97D45D2f,10,280;ba692E088f,10,280
Pda7FC2EDAu;baAE82C88f,10,280;ba97EB9B2f,10,280;ba6968D28f,10,280
Pda7FC3692u;baAEAD2A8f,10,280;ba97D8772f,10,280;ba692B4C8f,10,280
Pda7FC3E4Au;baAE8DB88f,10,280;ba97D5BB2f,10,280;ba6948028f,10,280
Pda7FC4602u;baAEDA488f,10,280;ba98017B2f,10,280;ba692732Af,10,280
Pda7FC4DBAu;baAE9E204f,10,280;ba97F2710f,10,280;ba695450Af,10,280
Pda7FC5572u;baAE85848f,10,280;ba97C80F2f,10,280;ba69428AAf,10,280
Pda7FC5D2Au;baAEBEF08f,10,280;ba97CEE52f,10,280;ba690FF4Af,10,280
Pda7FC64E2u;baAE816ACf,10,280;ba97DDEF2f,10,280;ba695C84Af,10,280
Pda7FC6C99u;baAE8AFC8f,10,280;ba97E4C52f,10,280;ba6959C8Af,10,280
Pda7FC7451u;baAE63568f,10,280;ba97BBC12f,10,280;ba69586A8f,10,280
Pda7FC7C09u;baAE64B48f,10,280;ba97BBC12f,10,280;ba69570CAf,10,280
Pda7FC83C1u;baAE73BE8f,10,280;ba97C6B12f,10,280;ba6952F28f,10,280
Pda7FC8B79u;baAE2F628f,10,280;ba97CACB2f,10,280;ba699B688f,10,280
Pda7FC9331u;baAE66128f,10,280;ba979C4F2f,10,280;ba69363C8f,10,280
Pda7FC9AE9u;baAE4D76Cf,10,280;ba97BFDB2f,10,280;ba6972648f,10,280
Pda7FCA2A1u;baAE609ACf,10,280;ba97D2FF2f,10,280;ba6972648f,10,280
Pda7FCAA59u;baADEB06Cf,10,280;ba97AE152f,10,280;ba69C30E8f,10,280
Pda7FCB211u;baAE50328f,10,280;ba979AF12f,10,280;ba694ABE8f,10,280
Pda7FCB9C9u;baADEC64Cf,10,280;ba9790014f,10,280;ba69A39C8f,10,280
Pda7FCC180u;baAE114ECf,10,280;ba97ACB74f,10,280;ba699B688f,10,280
Pda7FCC938u;baAE19828f,10,280;ba97A1C74f,10,280;ba6988448f,10,280
Pda7FCD0F0u;baADFF88Cf,10,280;ba97BD1F2f,10,280;ba69BD968f,10,280
Pda7FCD8A8u;baAE29EA8f,10,280;ba979C4F2f,10,280;ba6972648f,10,280
Pda7FCE060u;baADFCCCCf,10,280;ba97B4EB4f,10,280;ba69B81E8f,10,280
Pda7FCE818u;baAE1AE08f,10,280;ba97A89D2f,10,280;ba698DBC8f,10,280
Pda7FCEFD0u;baAE3796Cf,10,280;ba97BD1F2f,10,280;ba6985888f,10,280
Pda7FCF788u;baAE065ECf,10,280;ba9792BD4f,10,280;ba698C5E8f,10,280
Pda7FCFF40u;baADD26ACf,10,280;ba9780F72f,10,280;ba69AE8C8f,10,280
Pda7FD06F8u;baAE2058Cf,10,280;ba97BE7D2f,10,280;ba699E248f,10,280
Pda7FD0EB0u;baAE2314Cf,10,280;ba97A9FB4f,10,280;ba6986E68f,10,280
Pda7FD1667u;baAE2E04Cf,10,280;ba97D5BB2f,10,280;ba69A7B66f,10,280
Pda7FD1E1Fu;baADE2D2Cf,10,280;ba9796D72f,10,280;ba69B4046f,10,280
Pda7FD25D7u;baAE29EACf,10,280;ba97BFDB2f,10,280;ba6995F08f,10,280
Pda7FD2D8Fu;baADF5F6Cf,10,280;ba97AE152f,10,280;ba69B81E8f,10,280
Pda7FD3547u;baADE9A8Cf,10,280;ba978D454f,10,280;ba69A39C8f,10,280
Pda7FD3CFFu;baADF754Cf,10,280;ba97A4834f,10,280;ba69AD2E6f,10,280
Pda7FD44B7u;baADF1DCCf,10,280;ba97B9052f,10,280;ba69C7286f,10,280
Pda7FD4C6Fu;baADB712Cf,10,280;ba9796D72f,10,280;ba69DFC46f,10,280
Pda7FD5427u;baADDA9ECf,10,280;ba97A1C74f,10,280;ba69C7286f,10,280
Pda7FD5BDFu;baAE288CCf,10,280;ba97CD872f,10,280;ba69A4FA6f,10,280
Pda7FD6397u;baADEC64Cf,10,280;ba97D2FF2f,10,280;ba69E69A6f,10,280
Pda7FD6B4Eu;baADBC8ACf,10,280;ba97C6B12f,10,280;ba6A0A266f,10,280
Pda7FD7306u;baAD54A30f,10,280;ba975EC94f,10,280;ba6A0A266f,10,280
Pda7FD7ABEu;baADCCF2Cf,10,280;ba9780F72f,10,280;ba69B4046f,10,280
Pda7FD8276u;baAD97A0Cf,10,280;ba97BA634f,10,280;ba6A22C24f,10,280
Pda7FD8A2Eu;baADB5B4Cf,10,280;ba9796D72f,10,280;ba69E1226f,10,280
Pda7FD91E6u;baAE52EECf,10,280;ba97DC912f,10,280;ba6989A28f,10,280
Pda7FD999Eu;baAE1D9CCf,10,280;ba97DB332f,10,280;ba69BD968f,10,280
Pda7FDA156u;baADE174Cf,10,280;ba97C3F52f,10,280;ba69E2806f,10,280
Pda7FDA90Eu;baADA54CCf,10,280;ba97C6B12f,10,280;ba6A21646f,10,280
Pda7FDB0C6u;baADD10CCf,10,280;ba97B9052f,10,280;ba69E7F86f,10,280
Pda7FDB87Eu;baADC4BECf,10,280;ba979C4F2f,10,280;ba69D7906f,10,280
Pda7FDC036u;baADD3C90f,10,280;ba97B9052f,10,280;ba69E53C6f,10,280
Pda7FDC7EDu;baADD684Cf,10,280;ba97E7812f,10,280;ba6A10FC4f,10,280
Pda7FDCFA5u;baADF498Cf,10,280;ba97D9D52f,10,280;ba69E53C6f,10,280
Pda7FDD75Du;baADF498Cf,10,280;ba97B6492f,10,280;ba69C1B06f,10,280
Pda7FDDF15u;baAE25D08f,10,280;ba97E7812f,10,280;ba69C1B06f,10,280
Pda7FDE6CDu;baADF5F6Cf,10,280;ba97DF4D2f,10,280;ba69E9566f,10,280
Pda7FDEE85u;baAE38F48f,10,280;ba97D0432f,10,280;ba69974E6f,10,280
Pda7FDF63Du;baAE091ACf,10,280;ba97D0432f,10,280;ba69C7286f,10,280
Pda7FDFDF5u;baADC0A4Cf,10,280;ba97C2972f,10,280;ba6A01F26f,10,280
Pda7FE05ADu;baADCB94Cf,10,280;ba97C5532f,10,280;ba69F9BE6f,10,280
Pda7FE0D65u;baADAEDF0f,10,280;ba97CACB2f,10,280;ba6A1BEC4f,10,280
Pda7FE151Du;baADF33B0f,10,280;ba97D2FF2f,10,280;ba69DFC46f,10,280
Pda7FE1CD4u;baAE90748f,10,280;ba982D3B0f,10,280;ba699CC66f,10,280
Pda7FE248Cu;baADA132Cf,10,280;ba97E0AB2f,10,280;ba6A3F786f,10,280
Pda7FE2C44u;baAE091ACf,10,280;ba97EB9B2f,10,280;ba69E2806f,10,280
Pda7FE33FCu;baAE1C3E8f,10,280;ba97EA3D0f,10,280;ba69CDFE8f,10,280
Pda7FE3BB4u;baADF33ACf,10,280;ba97EFB50f,10,280;ba69FC7A6f,10,280
Pda7FE436Cu;baAE25D08f,10,280;ba981CD30f,10,280;ba69F7026f,10,280
Pda7FE4B24u;baAE3A528f,10,280;ba980DC90f,10,280;ba69D3768f,10,280
Pda7FE52DCu;baAE55AACf,10,280;ba980F270f,10,280;ba69B97C6f,10,280
Pda7FE5A94u;baAE16C6Cf,10,280;ba981A170f,10,280;ba6A03504f,10,280
Pda7FE624Cu;baAE12ACCf,10,280;ba97FEBF2f,10,280;ba69EC126f,10,280
Pda7FE6A04u;baAE2CA6Cf,10,280;ba980DC90f,10,280;ba69E1226f,10,280
Pda7FE71BBu;baADE2D2Cf,10,280;ba97E8DF2f,10,280;ba6A060C4f,10,280
Pda20A68C0n;baAE2F628f,10,280;ba980DC90f,10,280;ba69DE666f,10,280
Pda2288F28n;baAE68CE8f,10,280;ba9820ED2f,10,280;ba69B81E8f,10,280
Pda246B590n;baAE45428f,10,280;ba9813412f,10,280;ba69CDFE8f,10,280
Pda264DBF8n;baAE3E6CCf,10,280;ba9834110f,10,280;ba69F5A46f,10,280
Pda2830260n;baAE61F8Cf,10,280;ba982BDD2f,10,280;ba69C9E46f,10,280
Pda2A128C8n;baAE98A88f,10,280;ba9853830f,10,280;ba69BADA8f,10,280
Pda2BF4F28n;baAE66128f,10,280;ba982D3B0f,10,280;ba69C7286f,10,280
Pda2DD7598n;baAE2F628f,10,280;ba98149F0f,10,280;ba69E53C6f,10,280
Pda2FB9BF8n;baAE82C88f,10,280;ba9875B10f,10,280;ba69F2E86f,10,280
Pda319C260n;baAE5DDE8f,10,280;ba9845D70f,10,280;ba69E7F86f,10,280
Pda337E8D0n;baAEC7248f,10,280;ba986C1EEf,10,280;ba69A4FA6f,10,280
Pda3560F30n;baAE495CCf,10,280;ba982BDD2f,10,280;ba69E2806f,10,280
Pda37435A0n;baAE816ACf,10,280;ba9868050f,10,280;ba69E69A6f,10,280
Pda3925C00n;baAE91D28f,10,280;ba9845D70f,10,280;ba69B4046f,10,280
Pda3B08268n;baAE7BF28f,10,280;ba98563F0f,10,280;ba69DA4C6f,10,280
Pda3CEA8D8n;baAE47FECf,10,280;ba9865490f,10,280;ba6A1D4A6f,10,280
Pda3ECCF38n;baAE4ED48f,10,280;ba9839890f,10,280;ba69EAB46f,10,280
Pda40AF59Cn;baAE93304f,10,280;ba984E0B0f,10,280;ba69BADA8f,10,280
Pda4291C0Cn;baAE3638Cf,10,280;ba9836CD0f,10,280;ba6A00944f,10,280
Pda4474270n;baAEA3988f,10,280;ba98628D0f,10,280;ba69BEF46f,10,280
Pda46568D8n;baAE91D28f,10,280;ba986C1EEf,10,280;ba69DA4C6f,10,280
Pda4838F3Cn;baAE9E204f,10,280;ba987452Ef,10,280;ba69D6326f,10,280
Pda4A1B5A4n;baAE82C88f,10,280;ba98405F0f,10,280;ba69BD968f,10,280
Pda4BFDC0Cn;baAEAD2A8f,10,280;ba988CEF0f,10,280;ba69DFC46f,10,280
Pda4DE0274n;baAEDA488f,10,280;ba98ADBEEf,10,280;ba69D3768f,10,280
Pda4FC28DCn;baAEAD2A8f,10,280;ba9888D4Ef,10,280;ba69DBAA6f,10,280
Pda51A4F44n;baAEFC764f,10,280;ba989D56Ef,10,280;ba69A0E08f,10,280
Pda53875A8n;baAEB6BCCf,10,280;ba98AB02Ef,10,280;ba69F4466f,10,280
Pda5569C10n;baAEF1864f,10,280;ba98A6E8Ef,10,280;ba69B5628f,10,280
Pda574C278n;baAF513A4f,10,280;ba990958Ef,10,280;ba69B81E8f,10,280
Pda592E8E0n;baAEF4428f,10,280;ba98B8AEEf,10,280;ba69C46C6f,10,280
Pda5B10F48n;baAEE5388f,10,280;ba989D56Ef,10,280;ba69B81E8f,10,280
Pda5CF35B0n;baAF4BC24f,10,280;ba9907FACf,10,280;ba69BC386f,10,280
