Pda7F6D8B2u;baB252F34f,12,280;ba72A769Df,10,280;ba4054768f,12,280
Pda7F81526u;baB58CBACf,10,280;ba98FBACEf,10,280;ba636EF22f,10,280
Pda7F81CDEu;baB63E764f,10,280;ba996E84Af,10,280;ba63300E6f,10,280
Pda7F82496u;baB68C640f,10,280;ba99B6FAAf,10,280;ba632A966f,10,280
Pda7F82C4Eu;baB752A24f,10,280;ba9A59AC6f,10,280;ba63070A6f,10,280
Pda7F83406u;baB800440f,10,280;ba9A94766f,10,280;ba6294328f,10,280
Pda7F83BBEu;baB85FF7Cf,10,280;ba9AEEB24f,10,280;ba628EBA8f,10,280
Pda7F84376u;baB8B619Cf,10,280;ba9B825A2f,10,280;ba62CC406f,10,280
Pda7F84B2Eu;baB9799B8f,10,280;ba9BE785Ef,10,280;ba626DEAAf,10,280
Pda7F852E5u;baB9D94F0f,10,280;ba9C4739Ef,10,280;ba626DEAAf,10,280
Pda7F85A9Du;baBA677F4f,10,280;ba9CB499Af,10,280;ba624D1AAf,10,280
Pda7F86255u;baBAE28B0f,10,280;ba9CFFCBAf,10,280;ba621D40Af,10,280
Pda7F86A0Du;baBB87F8Cf,10,280;ba9D499FAf,10,280;ba61C1A6Cf,10,280
Pda7F871C5u;baBBE2348f,10,280;ba9DA7F56f,10,280;ba61C5C0Cf,10,280
Pda7F8797Du;baBCB61E4f,10,280;ba9E1EE74f,10,280;ba6168C90f,10,280
Pda7F88135u;baBD0AE24f,10,280;ba9E5C6D6f,10,280;ba61518ACf,10,280
Pda7F888EDu;baBD6937Cf,10,280;ba9E8C472f,10,280;ba61230F0f,10,280
Pda7F890A5u;baBE43F80f,10,280;ba9EE10B0f,10,280;ba609D132f,10,280
Pda7F8985Du;baBE5F504f,10,280;ba9F4FC90f,10,280;ba60F078Ef,10,280
Pda7F8A015u;baBEB2B64f,10,280;ba9F618F0f,10,280;ba60AED90f,10,280
Pda7F8A7CCu;baBF40E58f,10,280;ba9FCD90Ef,10,280;ba608CAB2f,10,280
Pda7F8AF84u;baBF37540f,10,280;ba9FDB3CCf,10,280;ba60A3E90f,10,280
Pda7F8B73Cu;baC018E90f,10,280;baA04CB68f,10,280;ba6033CD2f,10,280
Pda7F8BEF4u;baC047650f,10,280;baA0522E8f,10,280;ba600AC94f,10,280
Pda7F8C6ACu;baC075E18f,10,280;baA07042Cf,10,280;ba5FFA614f,10,280
Pda7F8CE64u;baC0789D8f,10,280;baA06EE4Cf,10,280;ba5FF6474f,10,280
Pda7F8D61Cu;baC0CEBF8f,10,280;baA09946Cf,10,280;ba5FCA874f,10,280
Pda7F8DDD4u;baC09D870f,10,280;baA0C3A88f,10,280;ba6026214f,10,280
Pda7F8E58Cu;baC0AB338f,10,280;baA072FECf,10,280;ba5FC7CB4f,10,280
Pda7F8ED44u;baC08A638f,10,280;baA077188f,10,280;ba5FECB54f,10,280
Pda7F8F4FCu;baC0DC6B8f,10,280;baA0A9AECf,10,280;ba5FCD434f,10,280
Pda7F8FCB4u;baC036FE0f,10,280;baA02EA2Cf,10,280;ba5FF7A54f,10,280
Pda7F9046Bu;baC0A45D8f,10,280;baA07042Cf,10,280;ba5FCBE54f,10,280
Pda7F90C23u;baC0408F8f,10,280;baA045E0Cf,10,280;ba6005514f,10,280
Pda7F913DBu;baC0162D8f,10,280;baA03992Cf,10,280;ba6023652f,10,280
Pda7F91B93u;baBF70BFCf,10,280;ba9FAB630f,10,280;ba603AA34f,10,280
Pda7F9234Bu;baBF13C78f,10,280;ba9FAF7CCf,10,280;ba609BB52f,10,280
Pda7F92B03u;baBF6B478f,10,280;ba9F999CCf,10,280;ba602E552f,10,280
Pda7F932BBu;baBE7AA7Cf,10,280;ba9F372D0f,10,280;ba60BC852f,10,280
Pda7F93A73u;baBE46B44f,10,280;ba9F0CCB0f,10,280;ba60C616Ef,10,280
Pda7F9422Bu;baBDCA4A4f,10,280;ba9EE93F2f,10,280;ba611EF50f,10,280
Pda7F949E3u;baBD263A0f,10,280;ba9E898B4f,10,280;ba6163510f,10,280
Pda7F9519Bu;baBD06C88f,10,280;ba9E9E0D4f,10,280;ba619744Cf,10,280
Pda7F95952u;baBBF3FA8f,10,280;ba9DC7676f,10,280;ba61D36CAf,10,280
Pda7F9610Au;baBB81230f,10,280;ba9D804F8f,10,280;ba61FF2CAf,10,280
Pda7F968C2u;baBAD2234f,10,280;ba9D3937Af,10,280;ba626714Af,10,280
Pda7F9707Au;baBA59D30f,10,280;ba9CEB49Af,10,280;ba6291766f,10,280
Pda7F97832u;baB9F08D0f,10,280;ba9CD14FAf,10,280;ba62E0C26f,10,280
Pda7F97FEAu;baB8FD318f,10,280;ba9C4CB1Ef,10,280;ba634F806f,10,280
Pda7F987A2u;baB888FBCf,10,280;ba9C3C49Ef,10,280;ba63B34E2f,10,280
Pda7F98F5Au;baB7C9940f,10,280;ba9BBA680f,10,280;ba63F0D42f,10,280
Pda7F99712u;baB7985C0f,10,280;ba9BA5E60f,10,280;ba640D8A2f,10,280
Pda7F99ECAu;baB6B14E4f,10,280;ba9B330E4f,10,280;ba6481C00f,10,280
Pda7F9A682u;baB5E6F68f,10,280;ba9AC70C6f,10,280;ba64E015Ef,10,280
Pda7F9AE39u;baB571628f,10,280;ba9A7D386f,10,280;ba650BD5Ef,10,280
Pda7F9B5F1u;baB526308f,10,280;ba9A86CA6f,10,280;ba656099Af,10,280
Pda7F9BDA9u;baB473170f,10,280;ba9A52D68f,10,280;ba65DFBF8f,10,280
Pda7F9C561u;baB3E9010f,10,280;ba99B8588f,10,280;ba65CF578f,10,280
Pda7F9CD19u;baB37A430f,10,280;ba99C7628f,10,280;ba664D1F8f,10,280
Pda7F9D4D1u;baB32F114f,10,280;ba998F54Af,10,280;ba6660436f,10,280
Pda7F9DC89u;baB2C30F4f,10,280;ba995CBEAf,10,280;ba6699AF6f,10,280
Pda7F9E441u;baB26B8F8f,10,280;ba99276CCf,10,280;ba66BBDD6f,10,280
Pda7F9EBF9u;baB1D7E7Cf,10,280;ba98ECA2Cf,10,280;ba6714BB4f,10,280
Pda7F9F3B1u;baB12BA3Cf,10,280;ba989EB4Ef,10,280;ba6773110f,10,280
Pda7F9FB69u;baB0DF140f,10,280;ba98835CEf,10,280;ba67A4492f,10,280
Pda7FA0321u;baB0AF3A0f,10,280;ba98A2CEEf,10,280;ba67F3950f,10,280
Pda7FA0AD8u;baB03C624f,10,280;ba9849F10f,10,280;ba680D8F0f,10,280
Pda7FA1290u;baB036EA0f,10,280;ba983AE70f,10,280;ba6803FCEf,10,280
Pda7FA1A48u;baAFC1560f,10,280;ba980DC90f,10,280;ba684C72Ef,10,280
Pda7FA2200u;baAF2C508f,10,280;ba97D0432f,10,280;ba68A3F2Cf,10,280
Pda7FA29B8u;baAF671A4f,10,280;ba9805950f,10,280;ba689E7ACf,10,280
Pda7FA3170u;baAF47A84f,10,280;ba97F3CF2f,10,280;ba68AC26Cf,10,280
Pda7FA3928u;baAF04AA8f,10,280;ba97CD872f,10,280;ba68C8DCCf,10,280
Pda7FA40E0u;baAE7BF28f,10,280;ba97941B2f,10,280;ba691828Af,10,280
Pda7FA4898u;baAE9CC28f,10,280;ba979C4F2f,10,280;ba68FF8CAf,10,280
Pda7FA5050u;baAE73BE8f,10,280;ba97AE152f,10,280;ba693A56Af,10,280
Pda7FA5808u;baAE46A0Cf,10,280;ba9777654f,10,280;ba6930C48f,10,280
Pda7FA5FBFu;baAD9BBB0f,10,280;ba97304D6f,10,280;ba6994926f,10,280
Pda7FA6777u;baADE016Cf,10,280;ba9776074f,10,280;ba6995F08f,10,280
Pda7FA6F2Fu;baADB870Cf,10,280;ba974A474f,10,280;ba6991D66f,10,280
Pda7FA76E7u;baADA8090f,10,280;ba974E614f,10,280;ba69A6588f,10,280
Pda7FA7E9Fu;baAD0D8B0f,10,280;ba96F5836f,10,280;ba69E7F86f,10,280
Pda7FA8657u;baACEF770f,10,280;ba9717B14f,10,280;ba6A283A4f,10,280
Pda7FA8E0Fu;baAD3C070f,10,280;ba9729776f,10,280;ba69ED706f,10,280
Pda7FA95C7u;baACD57D0f,10,280;ba96F00B6f,10,280;ba6A1A8E6f,10,280
Pda7FA9D7Fu;baACE3290f,10,280;ba9708A76f,10,280;ba6A257E4f,10,280
Pda7FAA537u;baAD08130f,10,280;ba9717B14f,10,280;ba6A0F9E6f,10,280
Pda7FAACEFu;baACFD230f,10,280;ba96FF156f,10,280;ba6A01F26f,10,280
Pda7FAB4A6u;baACFA674f,10,280;ba97304D6f,10,280;ba6A35E64f,10,280
Pda7FABC5Eu;baACC3B70f,10,280;ba9700736f,10,280;ba6A3CBC6f,10,280
Pda7FAC416u;baACFE810f,10,280;ba97032F6f,10,280;ba6A04AE6f,10,280
Pda7FACBCEu;baACA5A34f,10,280;ba970A054f,10,280;ba6A64624f,10,280
Pda7FAD386u;baAC9C114f,10,280;ba96E3BD6f,10,280;ba6A47AC4f,10,280
Pda7FADB3Eu;baACAC794f,10,280;ba9729776f,10,280;ba6A7CFE2f,10,280
Pda7FAE2F6u;baACA9BD0f,10,280;ba96E51B6f,10,280;ba6A3B5E4f,10,280
Pda7FAEAAEu;baACC2590f,10,280;ba96F6E16f,10,280;ba6A34886f,10,280
Pda7FAF266u;baAC3DBB4f,10,280;ba96F1696f,10,280;ba6AB3AE2f,10,280
Pda7FAFA1Eu;baAC4B670f,10,280;ba96E9356f,10,280;ba6A9DCE4f,10,280
Pda7FB01D6u;baAC4CC58f,10,280;ba96CF3B8f,10,280;ba6A82762f,10,280
Pda7FB098Du;baAC7F5B0f,10,280;ba970CC14f,10,280;ba6A8D662f,10,280
Pda7FB1145u;baAC3F190f,10,280;ba96ED4F6f,10,280;ba6AAE364f,10,280
Pda7FB18FDu;baAC3F190f,10,280;ba96AFC98f,10,280;ba6A70B04f,10,280
Pda7FB20B5u;baAC23C14f,10,280;ba96F00B6f,10,280;ba6ACC4A2f,10,280
Pda7FB286Du;baAC267D4f,10,280;ba96D8CD6f,10,280;ba6AB2502f,10,280
Pda7FB3025u;baABD5D34f,10,280;ba96A6376f,10,280;ba6AD0642f,10,280
Pda7FB37DDu;baAC22638f,10,280;ba96E51B6f,10,280;ba6AC2B82f,10,280
Pda7FB3F95u;baABBA7B8f,10,280;ba96A8F36f,10,280;ba6AEE780f,10,280
Pda7FB474Du;baAC1B8D4f,10,280;ba96E6796f,10,280;ba6ACAEC2f,10,280
Pda7FB4F05u;baAC0F3F4f,10,280;ba96D76F8f,10,280;ba6AC8302f,10,280
Pda7FB56BDu;baABFC1B4f,10,280;ba96D76F8f,10,280;ba6ADB542f,10,280
Pda7FB5E75u;baABDB4B4f,10,280;ba96B7FD8f,10,280;ba6ADCB22f,10,280
Pda7FB662Cu;baAC43334f,10,280;ba96FF156f,10,280;ba6ABBE22f,10,280
Pda7FB6DE4u;baABED114f,10,280;ba97048D6f,10,280;ba6B177C2f,10,280
Pda7FB759Cu;baABBE958f,10,280;ba96AD0D8f,10,280;ba6AEE780f,10,280
Pda7FB7D54u;baAC7DFD0f,10,280;ba96FAFB6f,10,280;ba6A7CFE2f,10,280
Pda7FB850Cu;baABB7BF4f,10,280;ba96BC176f,10,280;ba6B04582f,10,280
Pda7FB8CC4u;baAC109D4f,10,280;ba96ED4F6f,10,280;ba6ADCB22f,10,280
Pda7FB947Cu;baAC3F190f,10,280;ba96EBF16f,10,280;ba6AACD82f,10,280
Pda7FB9C34u;baAC00354f,10,280;ba96EEAD6f,10,280;ba6AEE780f,10,280
Pda7FBA3ECu;baABA33D8f,10,280;ba96C44B8f,10,280;ba6B210E0f,10,280
Pda7FBABA4u;baABF3E78f,10,280;ba96DA2B8f,10,280;ba6AE6440f,10,280
Pda7FBB35Cu;baABFABD4f,10,280;ba96E51B6f,10,280;ba6AEA5E2f,10,280
Pda7FBBB13u;baABF6A38f,10,280;ba96EA936f,10,280;ba6AF3F00f,10,280
Pda7FBC2CBu;baABC2AF8f,10,280;ba96F00B6f,10,280;ba6B2D5C0f,10,280
Pda7FBCA83u;baAB99AB8f,10,280;ba96D4B38f,10,280;ba6B3B080f,10,280
Pda7FBD23Bu;baAC01934f,10,280;ba96E6796f,10,280;ba6AE4E62f,10,280
Pda7FBD9F3u;baABAB718f,10,280;ba96DFA36f,10,280;ba6B34320f,10,280
Pda7FBE1ABu;baABDF654f,10,280;ba97032F6f,10,280;ba6B23CA0f,10,280
Pda7FBE963u;baAB777D8f,10,280;ba969E036f,10,280;ba6B26860f,10,280
Pda7FBF11Bu;baABE4DD4f,10,280;ba9708A76f,10,280;ba6B23CA0f,10,280
Pda7FBF8D3u;baAB94338f,10,280;ba96D4B38f,10,280;ba6B40800f,10,280
Pda7FC008Bu;baABC9854f,10,280;ba96F1696f,10,280;ba6B27E40f,10,280
Pda7FC0843u;baAB7B974f,10,280;ba96FC596f,10,280;ba6B80C20f,10,280
Pda7FC0FFAu;baAB8D5D8f,10,280;ba96BED36f,10,280;ba6B31760f,10,280
Pda7FC17B2u;baAB9B094f,10,280;ba96B69F6f,10,280;ba6B1B960f,10,280
Pda7FC1F6Au;baABB91D8f,10,280;ba96EA936f,10,280;ba6B31760f,10,280
Pda7FC2722u;baAB35DDCf,10,280;ba96C2ED6f,10,280;ba6B8D0FEf,10,280
Pda7FC2EDAu;baAB7FB18f,10,280;ba96E3BD6f,10,280;ba6B640C0f,10,280
Pda7FC3692u;baABB2474f,10,280;ba96CDDD6f,10,280;ba6B1B960f,10,280
Pda7FC3E4Au;baAB26D38f,10,280;ba96B2858f,10,280;ba6B8BB20f,10,280
Pda7FC4602u;baABCC418f,10,280;ba96F00B6f,10,280;ba6B23CA0f,10,280
Pda7FC4DBAu;baAB5AC78f,10,280;ba96C8656f,10,280;ba6B6D9DEf,10,280
Pda7FC5572u;baAB761F8f,10,280;ba96F1696f,10,280;ba6B7B4A0f,10,280
Pda7FC5D2Au;baABA5F94f,10,280;ba9716536f,10,280;ba6B705A0f,10,280
Pda7FC64E2u;baAB1A858f,10,280;ba969CA58f,10,280;ba6B821FEf,10,280
Pda7FC6C99u;baAB5AC78f,10,280;ba96C44B8f,10,280;ba6B69840f,10,280
Pda7FC7451u;baAAFB138f,10,280;ba96A21D8f,10,280;ba6BA709Ef,10,280
Pda7FC7C09u;baAB554FCf,10,280;ba96CC7F8f,10,280;ba6B772FEf,10,280
Pda7FC83C1u;baABAF8B8f,10,280;ba97190F6f,10,280;ba6B69840f,10,280
Pda7FC8B79u;baABA0818f,10,280;ba9705EB6f,10,280;ba6B6569Ef,10,280
Pda7FC9331u;baAB03478f,10,280;ba969E036f,10,280;ba6B9ABBEf,10,280
Pda7FC9AE9u;baAB89438f,10,280;ba96EEAD6f,10,280;ba6B6569Ef,10,280
Pda7FCA2A1u;baAB35DDCf,10,280;ba96DFA36f,10,280;ba6BA9C5Ef,10,280
Pda7FCAA59u;baAB0F958f,10,280;ba96E51B6f,10,280;ba6BD585Ef,10,280
Pda7FCB211u;baABAF8B8f,10,280;ba9700736f,10,280;ba6B50E80f,10,280
Pda7FCB9C9u;baAB0CD98f,10,280;ba96CDDD6f,10,280;ba6BC103Cf,10,280
Pda7FCC180u;baAB4D1B8f,10,280;ba96C9C38f,10,280;ba6B7CA7Ef,10,280
Pda7FCC938u;baAB4BBD8f,10,280;ba96DE456f,10,280;ba6B9287Ef,10,280
Pda7FCD0F0u;baAB1E9FCf,10,280;ba96E51B6f,10,280;ba6BC67BCf,10,280
Pda7FCD8A8u;baAAE5338f,10,280;ba9695CF8f,10,280;ba6BB09BEf,10,280
Pda7FCE060u;baAB4A5F8f,10,280;ba97048D6f,10,280;ba6BBA2DEf,10,280
Pda7FCE818u;baAB2C4B8f,10,280;ba96DCE78f,10,280;ba6BB09BEf,10,280
Pda7FCEFD0u;baAB01E98f,10,280;ba96CC7F8f,10,280;ba6BCA95Ef,10,280
Pda7FCF788u;baAB761F8f,10,280;ba9726BB6f,10,280;ba6BB09BEf,10,280
Pda7FCFF40u;baAB2DA98f,10,280;ba96D8CD6f,10,280;ba6BAB23Ef,10,280
Pda7FD06F8u;baAB03478f,10,280;ba96C0316f,10,280;ba6BBCE9Ef,10,280
Pda7FD0EB0u;baAB25758f,10,280;ba96BAB98f,10,280;ba6B9543Ef,10,280
Pda7FD1667u;baAB26D38f,10,280;ba96F5836f,10,280;ba6BCEAFCf,10,280
Pda7FD1E1Fu;baAB6C8D8f,10,280;ba97048D6f,10,280;ba6B97FFEf,10,280
Pda7FD25D7u;baAB150DCf,10,280;ba96E7D76f,10,280;ba6BD2C9Ef,10,280
Pda7FD2D8Fu;baAB5AC78f,10,280;ba9716536f,10,280;ba6BBB8BEf,10,280
Pda7FD3547u;baAB35DDCf,10,280;ba96F5836f,10,280;ba6BBFA5Ef,10,280
Pda7FD3CFFu;baAB24178f,10,280;ba96FAFB6f,10,280;ba6BD6E3Cf,10,280
Pda7FD44B7u;baAB17C98f,10,280;ba96F83F6f,10,280;ba6BE075Cf,10,280
Pda7FD4C6Fu;baAB17C98f,10,280;ba96FAFB6f,10,280;ba6BE331Cf,10,280
Pda7FD5427u;baAB4FD78f,10,280;ba97190F6f,10,280;ba6BC937Cf,10,280
Pda7FD5BDFu;baAB65B78f,10,280;ba970B636f,10,280;ba6BA5ABEf,10,280
Pda7FD6397u;baAB31C38f,10,280;ba9722A14f,10,280;ba6BF0DDCf,10,280
Pda7FD6B4Eu;baAB86874f,10,280;ba9708A76f,10,280;ba6B821FEf,10,280
Pda7FD7306u;baAB49018f,10,280;ba9721436f,10,280;ba6BD841Ef,10,280
Pda7FD7ABEu;baAB94338f,10,280;ba971E876f,10,280;ba6B8A53Ef,10,280
Pda7FD8276u;baAB46458f,10,280;ba970B636f,10,280;ba6BC51DEf,10,280
Pda7FD8A2Eu;baAB4E798f,10,280;ba970F7D4f,10,280;ba6BC103Cf,10,280
Pda7FD91E6u;baAB47A34f,10,280;ba971A6D4f,10,280;ba6BD2C9Ef,10,280
Pda7FD999Eu;baAAF6F9Cf,10,280;ba96FDB76f,10,280;ba6C06BDCf,10,280
Pda7FDA156u;baAB422B8f,10,280;ba9713976f,10,280;ba6BD16BCf,10,280
Pda7FDA90Eu;baAB8D5D8f,10,280;ba9744CF4f,10,280;ba6BB771Ef,10,280
Pda7FDB0C6u;baAB603FCf,10,280;ba9737234f,10,280;ba6BD6E3Cf,10,280
Pda7FDB87Eu;baAB86874f,10,280;ba9742134f,10,280;ba6BBB8BEf,10,280
Pda7FDC036u;baAB347F8f,10,280;ba9744CF4f,10,280;ba6C104FCf,10,280
Pda7FDC7EDu;baABB6614f,10,280;ba97527B4f,10,280;ba6B9C19Ef,10,280
Pda7FDCFA5u;baAB38998f,10,280;ba971BCB6f,10,280;ba6BE331Cf,10,280
Pda7FDD75Du;baAB6F498f,10,280;ba9731AB4f,10,280;ba6BC261Ef,10,280
Pda7FDDF15u;baABC40D8f,10,280;ba9743716f,10,280;ba6B7F63Ef,10,280
Pda7FDE6CDu;baABCEFD8f,10,280;ba977F994f,10,280;ba6BB09BEf,10,280
Pda7FDEE85u;baAB69D18f,10,280;ba9766FD4f,10,280;ba6BFD2BEf,10,280
Pda7FDF63Du;baABB91D8f,10,280;ba9762E34f,10,280;ba6BA9C5Ef,10,280
Pda7FDFDF5u;baABC40D8f,10,280;ba9785114f,10,280;ba6BC103Cf,10,280
Pda7FE05ADu;baABC8274f,10,280;ba9777654f,10,280;ba6BAF3DEf,10,280
Pda7FE0D65u;baABC2AF8f,10,280;ba9743716f,10,280;ba6B80C20f,10,280
Pda7FE151Du;baABD05B4f,10,280;ba97AF734f,10,280;ba6BDF17Cf,10,280
Pda7FE1CD4u;baABE2218f,10,280;ba976F314f,10,280;ba6B8D0FEf,10,280
Pda7FE248Cu;baABE0C38f,10,280;ba97A4834f,10,280;ba6BC3BFCf,10,280
Pda7FE2C44u;baABD7314f,10,280;ba97708F4f,10,280;ba6B995DEf,10,280
Pda7FE33FCu;baABC40D8f,10,280;ba9787CD4f,10,280;ba6BC3BFCf,10,280
Pda7FE3BB4u;baABE4DD4f,10,280;ba977B7F2f,10,280;ba6B96A1Ef,10,280
Pda7FE436Cu;baABD88F8f,10,280;ba977E3B2f,10,280;ba6BA5ABEf,10,280
Pda7FE4B24u;baABB7BF4f,10,280;ba9799932f,10,280;ba6BE1D3Ef,10,280
Pda7FE52DCu;baAC3F190f,10,280;ba97CACB2f,10,280;ba6B8BB20f,10,280
Pda7FE5A94u;baAC267D4f,10,280;ba979F0B2f,10,280;ba6B788E0f,10,280
Pda7FE624Cu;baABE7994f,10,280;ba9796D72f,10,280;ba6BAF3DEf,10,280
Pda7FE6A04u;baAC05AD4f,10,280;ba9785114f,10,280;ba6B7F63Ef,10,280
Pda7FE71BBu;baABD05B4f,10,280;ba97915F2f,10,280;ba6BC103Cf,10,280
Pda20A68C0n;baABF12B4f,10,280;ba97866F2f,10,280;ba6B9543Ef,10,280
Pda2288F28n;baAC21054f,10,280;ba97B38D2f,10,280;ba6B9287Ef,10,280
Pda246B590n;baAC43338f,10,280;ba97CACB2f,10,280;ba6B8797Ef,10,280
Pda264DBF8n;baAC8BA90f,10,280;ba97FAA50f,10,280;ba6B6EFC0f,10,280
Pda2830260n;baAC29394f,10,280;ba97BD1F2f,10,280;ba6B93E5Ef,10,280
Pda2A128C8n;baACA1890f,10,280;ba97F2710f,10,280;ba6B50E80f,10,280
Pda2BF4F28n;baAC48AB4f,10,280;ba97E0AB2f,10,280;ba6B97FFEf,10,280
Pda2DD7598n;baAC96994f,10,280;ba97FC032f,10,280;ba6B6569Ef,10,280
Pda2FB9BF8n;baAC681D4f,10,280;ba97BE7D2f,10,280;ba6B56600f,10,280
Pda319C260n;baAC9C114f,10,280;ba981CD30f,10,280;ba6B80C20f,10,280
Pda337E8D0n;baAC8A4B0f,10,280;ba97FEBF2f,10,280;ba6B7473Ef,10,280
Pda3560F30n;baACC3B70f,10,280;ba981CD30f,10,280;ba6B591C0f,10,280
Pda37435A0n;baAC953B0f,10,280;ba98017B2f,10,280;ba6B6C400f,10,280
Pda3925C00n;baACC2590f,10,280;ba9829212f,10,280;ba6B66C80f,10,280
Pda3B08268n;baACE8A10f,10,280;ba9834110f,10,280;ba6B4B700f,10,280
Pda3CEA8D8n;baACA4454f,10,280;ba9815FD2f,10,280;ba6B71B7Ef,10,280
Pda3ECCF38n;baACC2590f,10,280;ba9834110f,10,280;ba6B71B7Ef,10,280
Pda40AF59Cn;baACEE190f,10,280;ba9847350f,10,280;ba6B591C0f,10,280
Pda4291C0Cn;baACF2330f,10,280;ba984B4F0f,10,280;ba6B591C0f,10,280
Pda4474270n;baACF3910f,10,280;ba986D7D0f,10,280;ba6B79EBEf,10,280
Pda46568D8n;baAD40210f,10,280;ba98770EEf,10,280;ba6B36EE0f,10,280
Pda4838F3Cn;baAD0D8B0f,10,280;ba9868050f,10,280;ba6B5A79Ef,10,280
Pda4A1B5A4n;baAD45990f,10,280;ba98AF1CEf,10,280;ba6B69840f,10,280
Pda4BFDC0Cn;baAD417ECf,10,280;ba9881FF0f,10,280;ba6B40800f,10,280
Pda4DE0274n;baAD220CCf,10,280;ba9858FAEf,10,280;ba6B36EE0f,10,280
Pda4FC28DCn;baADA9670f,10,280;ba98BE26Ef,10,280;ba6B14C02f,10,280
Pda51A4F44n;baAD14610f,10,280;ba986AC10f,10,280;ba6B56600f,10,280
Pda53875A8n;baADA290Cf,10,280;ba98DADCCf,10,280;ba6B384C0f,10,280
Pda5569C10n;baAD93870f,10,280;ba98BB6AEf,10,280;ba6B27E40f,10,280
Pda574C278n;baADFB6E8f,10,280;ba98EB44Cf,10,280;ba6AEFD62f,10,280
Pda592E8E0n;baADB5B4Cf,10,280;ba98E310Cf,10,280;ba6B2D5C0f,10,280
Pda5B10F48n;baADE9A8Cf,10,280;ba9919C0Cf,10,280;ba6B30180f,10,280
