Pda7F6D8B2u;baA94F25Cf,12,280;ba6453440f,10,280;ba3B041E0f,12,280
Pda7F84B2Eu;baB6ED760f,10,280;ba9A59AC6f,10,280;ba636C364f,10,280
Pda7F852E5u;baB7216A0f,10,280;ba9A94766f,10,280;ba63730C4f,10,280
Pda7F85A9Du;baB81209Cf,10,280;ba9B48EE2f,10,280;ba6336E44f,10,280
Pda7F86255u;baB893EBCf,10,280;ba9B9AF60f,10,280;ba63070A6f,10,280
Pda7F86A0Du;baB93AB78f,10,280;ba9C0DCE0f,10,280;ba62D3168f,10,280
Pda7F871C5u;baB9BB3B8f,10,280;ba9C877BCf,10,280;ba62CC406f,10,280
Pda7F8797Du;baBA84350f,10,280;ba9D0ED5Af,10,280;ba628AA08f,10,280
Pda7F88135u;baBA9F8D4f,10,280;ba9CEE05Cf,10,280;ba624E78Af,10,280
Pda7F888EDu;baBB3A0B4f,10,280;ba9D6FE78f,10,280;ba6235DC8f,10,280
Pda7F890A5u;baBBA1F30f,10,280;ba9DC1EF6f,10,280;ba621FFC8f,10,280
Pda7F8985Du;baBCD1760f,10,280;ba9E81572f,10,280;ba61AFE0Ef,10,280
Pda7F8A015u;baBCEF8A8f,10,280;ba9EB6A92f,10,280;ba61C71ECf,10,280
Pda7F8A7CCu;baBD509C0f,10,280;ba9EB9652f,10,280;ba6168C90f,10,280
Pda7F8AF84u;baBDB1AE4f,10,280;ba9F24092f,10,280;ba61725ACf,10,280
Pda7F8B73Cu;baBEA667Cf,10,280;ba9FB4F4Cf,10,280;ba610E8D0f,10,280
Pda7F8BEF4u;baBEF4560f,10,280;ba9FE370Cf,10,280;ba60EF1B0f,10,280
Pda7F8C6ACu;baBF672DCf,10,280;baA04F72Cf,10,280;ba60E8450f,10,280
Pda7F8CE64u;baBFE0DBCf,10,280;baA0B75A8f,10,280;ba60D67EEf,10,280
Pda7F8D61Cu;baC03DD38f,10,280;baA0BA168f,10,280;ba607C432f,10,280
Pda7F8DDD4u;baC086490f,10,280;baA0D6CC8f,10,280;ba6050834f,10,280
Pda7F8E58Cu;baC096B18f,10,280;baA109628f,10,280;ba6072B12f,10,280
Pda7F8ED44u;baC0BFB58f,10,280;baA0F63E8f,10,280;ba6036894f,10,280
Pda7F8F4FCu;baC0EF8F0f,10,280;baA109628f,10,280;ba6019D36f,10,280
Pda7F8FCB4u;baC10F018f,10,280;baA0FD148f,10,280;ba5FEE134f,10,280
Pda7F9046Bu;baC145B10f,10,280;baA164FC4f,10,280;ba601F4B4f,10,280
Pda7F90C23u;baC1965B0f,10,280;baA175644f,10,280;ba5FDF094f,10,280
Pda7F913DBu;baC165230f,10,280;baA1442C4f,10,280;ba5FDF094f,10,280
Pda7F91B93u;baC150A18f,10,280;baA1393C4f,10,280;ba5FE89B4f,10,280
Pda7F9234Bu;baC157770f,10,280;baA114524f,10,280;ba5FBCDB4f,10,280
Pda7F92B03u;baC0F9218f,10,280;baA0EF688f,10,280;ba5FF6474f,10,280
Pda7F932BBu;baC093F58f,10,280;baA0AF26Cf,10,280;ba601B314f,10,280
Pda7F93A73u;baC0A1A18f,10,280;baA0BA168f,10,280;ba6018752f,10,280
Pda7F9422Bu;baC03DD38f,10,280;baA0A5948f,10,280;ba6067C12f,10,280
Pda7F949E3u;baBFDA05Cf,10,280;baA049FACf,10,280;ba606FF50f,10,280
Pda7F9519Bu;baBF6B478f,10,280;baA04482Cf,10,280;ba60D93B0f,10,280
Pda7F95952u;baBF0CF20f,10,280;baA00F30Cf,10,280;ba61023F0f,10,280
Pda7F9610Au;baBE89B20f,10,280;ba9FC55CCf,10,280;ba613BAAEf,10,280
Pda7F968C2u;baBE6A3FCf,10,280;ba9F8EACEf,10,280;ba61246D0f,10,280
Pda7F9707Au;baBDC4D28f,10,280;ba9F1A772f,10,280;ba6155A4Ef,10,280
Pda7F97832u;baBD2BB2Cf,10,280;ba9EDE4F2f,10,280;ba61B29CCf,10,280
Pda7F97FEAu;baBCAC8CCf,10,280;ba9E90612f,10,280;ba61E3D4Af,10,280
Pda7F987A2u;baBBE7AD0f,10,280;ba9E2C936f,10,280;ba6244E68f,10,280
Pda7F98F5Au;baBB167F0f,10,280;ba9DEAF38f,10,280;ba62D4748f,10,280
Pda7F99712u;baBA76890f,10,280;ba9D781B6f,10,280;ba6301926f,10,280
Pda7F99ECAu;baBA16D54f,10,280;ba9D27718f,10,280;ba63109C6f,10,280
Pda7F9A682u;baB969334f,10,280;ba9CECA7Cf,10,280;ba6383742f,10,280
Pda7F9AE39u;baB908218f,10,280;ba9CA6EDCf,10,280;ba639ECC4f,10,280
Pda7F9B5F1u;baB84341Cf,10,280;ba9C5A5DEf,10,280;ba64171C0f,10,280
Pda7F9BDA9u;baB74D2A0f,10,280;ba9C059A0f,10,280;ba64B86FEf,10,280
Pda7F9C561u;baB71EAE4f,10,280;ba9BD9D9Ef,10,280;ba64BB2BEf,10,280
Pda7F9CD19u;baB6C88C4f,10,280;ba9BB3920f,10,280;ba64EB05Ef,10,280
Pda7F9D4D1u;baB5FF924f,10,280;ba9B59562f,10,280;ba6559C3Cf,10,280
Pda7F9DC89u;baB5A3F88f,10,280;ba9B2EF42f,10,280;ba658AFBAf,10,280
Pda7F9E441u;baB4BCEA8f,10,280;ba9A88284f,10,280;ba65CB3DAf,10,280
Pda7F9EBF9u;baB4226D0f,10,280;ba9A67586f,10,280;ba6644EB8f,10,280
Pda7F9F3B1u;baB3BE9F0f,10,280;ba9A54346f,10,280;ba6695954f,10,280
Pda7F9FB69u;baB33F794f,10,280;ba99FE128f,10,280;ba66BE996f,10,280
Pda7FA0321u;baB277DD4f,10,280;ba999A44Af,10,280;ba6722674f,10,280
Pda7FA0AD8u;baB272654f,10,280;ba99C1EAAf,10,280;ba674F852f,10,280
Pda7FA1290u;baB227338f,10,280;ba998720Af,10,280;ba675FED2f,10,280
Pda7FA1A48u;baB16D43Cf,10,280;ba9915A6Cf,10,280;ba67A8630f,10,280
Pda7FA2200u;baB194E98f,10,280;ba995746Af,10,280;ba67C25D0f,10,280
Pda7FA29B8u;baB084D80f,10,280;ba98CA74Cf,10,280;ba68459CCf,10,280
Pda7FA3170u;baB09AB80f,10,280;ba98FE68Ef,10,280;ba6863B0Ef,10,280
Pda7FA3928u;baB005B24f,10,280;ba98A2CEEf,10,280;ba689D1CCf,10,280
Pda7FA40E0u;baB017784f,10,280;ba988A330f,10,280;ba6872BACf,10,280
Pda7FA4898u;baAFEBB80f,10,280;ba98A6E8Ef,10,280;ba68BB30Cf,10,280
Pda7FA5050u;baAFD7364f,10,280;ba98A846Ef,10,280;ba68D110Cf,10,280
Pda7FA5808u;baAF3CB84f,10,280;ba98612EEf,10,280;ba692476Af,10,280
Pda7FA5FBFu;baAF22BE8f,10,280;ba985A590f,10,280;ba69379AAf,10,280
Pda7FA6777u;baAE73BE8f,10,280;ba97F9472f,10,280;ba6985888f,10,280
Pda7FA6F2Fu;baAE7102Cf,10,280;ba9818B92f,10,280;ba69A7B66f,10,280
Pda7FA76E7u;baAE82C88f,10,280;ba97D8772f,10,280;ba6955AE8f,10,280
Pda7FA7E9Fu;baAE3D0E8f,10,280;ba97FD610f,10,280;ba69C0528f,10,280
Pda7FA8657u;baAE2CA6Cf,10,280;ba97FEBF2f,10,280;ba69D2186f,10,280
Pda7FA8E0Fu;baAE7A948f,10,280;ba98001D0f,10,280;ba6985888f,10,280
Pda7FA95C7u;baAE00E6Cf,10,280;ba97E3672f,10,280;ba69E2806f,10,280
Pda7FA9D7Fu;baADDBFCCf,10,280;ba97D0432f,10,280;ba69F4466f,10,280
Pda7FAA537u;baAE0244Cf,10,280;ba97C6B12f,10,280;ba69C46C6f,10,280
Pda7FAACEFu;baADC202Cf,10,280;ba97E8DF2f,10,280;ba6A26DC6f,10,280
Pda7FAB4A6u;baAD9D190f,10,280;ba97DDEF2f,10,280;ba6A40D64f,10,280
Pda7FABC5Eu;baAD90CACf,10,280;ba97C2972f,10,280;ba6A31CC6f,10,280
Pda7FAC416u;baAD20AF0f,10,280;ba977F994f,10,280;ba6A5EEA4f,10,280
Pda7FACBCEu;baAD28E30f,10,280;ba97B0D12f,10,280;ba6A87EE2f,10,280
Pda7FAD386u;baAD171CCf,10,280;ba97A0692f,10,280;ba6A894C4f,10,280
Pda7FADB3Eu;baACD57D0f,10,280;ba9778C32f,10,280;ba6AA3464f,10,280
Pda7FAE2F6u;baACDC534f,10,280;ba9777654f,10,280;ba6A9B124f,10,280
Pda7FAEAAEu;baAC96990f,10,280;ba9755374f,10,280;ba6ABE9E2f,10,280
Pda7FAF266u;baACE7430f,10,280;ba97ACB74f,10,280;ba6AC5742f,10,280
Pda7FAFA1Eu;baACADD70f,10,280;ba977CDD4f,10,280;ba6ACF062f,10,280
Pda7FB01D6u;baACEE190f,10,280;ba97A4834f,10,280;ba6AB66A2f,10,280
Pda7FB098Du;baACC5154f,10,280;ba9782554f,10,280;ba6ABD402f,10,280
Pda7FB1145u;baACCBEB0f,10,280;ba9796D72f,10,280;ba6ACAEC2f,10,280
Pda7FB18FDu;baAC9C114f,10,280;ba976B174f,10,280;ba6ACF062f,10,280
Pda7FB20B5u;baACA02B0f,10,280;ba978BE72f,10,280;ba6AEBBC0f,10,280
Pda7FB286Du;baACDAF54f,10,280;ba979AF12f,10,280;ba6ABFFC2f,10,280
Pda7FB3025u;baAC7DFD0f,10,280;ba976C754f,10,280;ba6AEE780f,10,280
Pda7FB37DDu;baAC91214f,10,280;ba978EA32f,10,280;ba6AFD822f,10,280
Pda7FB3F95u;baAC83750f,10,280;ba977E3B2f,10,280;ba6AFAC62f,10,280
Pda7FB474Du;baAC79E34f,10,280;ba97659F4f,10,280;ba6AEBBC0f,10,280
Pda7FB4F05u;baACD0054f,10,280;ba9795794f,10,280;ba6AC5742f,10,280
Pda7FB56BDu;baAC93DD0f,10,280;ba9798354f,10,280;ba6B04582f,10,280
Pda7FB5E75u;baAC77270f,10,280;ba9778C32f,10,280;ba6B019C2f,10,280
Pda7FB662Cu;baAC316D4f,10,280;ba975C0D4f,10,280;ba6B2AA00f,10,280
Pda7FB6DE4u;baAC5BCF4f,10,280;ba975AAF4f,10,280;ba6AFEE00f,10,280
Pda7FB759Cu;baABF2894f,10,280;ba973C9B4f,10,280;ba6B4A120f,10,280
Pda7FB7D54u;baAC044F4f,10,280;ba974E614f,10,280;ba6B4A120f,10,280
Pda7FB850Cu;baAC23C14f,10,280;ba974D034f,10,280;ba6B29420f,10,280
Pda7FB8CC4u;baAC59134f,10,280;ba9740B56f,10,280;ba6AE7A22f,10,280
Pda7FB947Cu;baAC38434f,10,280;ba975D6B4f,10,280;ba6B25280f,10,280
Pda7FB9C34u;baAC0DE18f,10,280;ba976DD34f,10,280;ba6B5FF1Ef,10,280
Pda7FBA3ECu;baAC539B4f,10,280;ba9783B32f,10,280;ba6B30180f,10,280
Pda7FBABA4u;baABED118f,10,280;ba975AAF4f,10,280;ba6B6D9DEf,10,280
Pda7FBB35Cu;baAC13594f,10,280;ba97866F2f,10,280;ba6B73160f,10,280
Pda7FBBB13u;baAC267D4f,10,280;ba976DD34f,10,280;ba6B47560f,10,280
Pda7FBC2CBu;baAC0B254f,10,280;ba977CDD4f,10,280;ba6B71B7Ef,10,280
Pda7FBCA83u;baABB6614f,10,280;ba975AAF4f,10,280;ba6BA44DEf,10,280
Pda7FBD23Bu;baABF2894f,10,280;ba977F994f,10,280;ba6B8D0FEf,10,280
Pda7FBD9F3u;baABC9858f,10,280;ba9753D94f,10,280;ba6B8A53Ef,10,280
Pda7FBE1ABu;baABAA138f,10,280;ba973C9B4f,10,280;ba6B9287Ef,10,280
Pda7FBE963u;baABE4DD4f,10,280;ba9733096f,10,280;ba6B4E2C0f,10,280
Pda7FBF11Bu;baAC14B74f,10,280;ba9782554f,10,280;ba6B6D9DEf,10,280
Pda7FBF8D3u;baAC23C14f,10,280;ba9790014f,10,280;ba6B6C400f,10,280
Pda7FC008Bu;baAC13594f,10,280;ba9774A94f,10,280;ba6B61500f,10,280
Pda7FC0843u;baAB9C674f,10,280;ba9735C56f,10,280;ba6B995DEf,10,280
Pda7FC0FFAu;baAB91774f,10,280;ba9753D94f,10,280;ba6BC261Ef,10,280
Pda7FC17B2u;baABCC414f,10,280;ba97915F2f,10,280;ba6BC51DEf,10,280
Pda7FC1F6Au;baABCD9F8f,10,280;ba9753D94f,10,280;ba6B863A0f,10,280
Pda7FC2722u;baABD05B4f,10,280;ba9783B32f,10,280;ba6BB357Ef,10,280
Pda7FC2EDAu;baABE8F74f,10,280;ba97915F2f,10,280;ba6BA867Ef,10,280
Pda7FC3692u;baAB7B974f,10,280;ba974A474f,10,280;ba6BCEAFCf,10,280
Pda7FC3E4Au;baABD7318f,10,280;ba9759514f,10,280;ba6B821FEf,10,280
Pda7FC4602u;baABC1518f,10,280;ba9787CD4f,10,280;ba6BC67BCf,10,280
Pda7FC4DBAu;baAB94338f,10,280;ba9755374f,10,280;ba6BC103Cf,10,280
Pda7FC5572u;baABBFF34f,10,280;ba975EC94f,10,280;ba6B9ED5Ef,10,280
Pda7FC5D2Au;baAB94338f,10,280;ba9759514f,10,280;ba6BC51DEf,10,280
Pda7FC64E2u;baABBBD94f,10,280;ba976F314f,10,280;ba6BB357Ef,10,280
Pda7FC6C99u;baABE8F74f,10,280;ba977B7F2f,10,280;ba6B9287Ef,10,280
Pda7FC7451u;baAB603FCf,10,280;ba9739DF4f,10,280;ba6BD99FCf,10,280
Pda7FC7C09u;baAB777D8f,10,280;ba97708F4f,10,280;ba6BF911Cf,10,280
Pda7FC83C1u;baAB603F8f,10,280;ba9762E34f,10,280;ba6C02A3Cf,10,280
Pda7FC8B79u;baAB4BBD8f,10,280;ba9721436f,10,280;ba6BD585Ef,10,280
Pda7FC9331u;baAB51358f,10,280;ba97462D6f,10,280;ba6BF4F7Ef,10,280
Pda7FC9AE9u;baAB6B2F8f,10,280;ba9766FD4f,10,280;ba6BFBCDCf,10,280
Pda7FCA2A1u;baAB810F8f,10,280;ba976F314f,10,280;ba6BEE21Cf,10,280
Pda7FCAA59u;baAB49018f,10,280;ba9721436f,10,280;ba6BD841Ef,10,280
Pda7FCB211u;baAB3F6F8f,10,280;ba9762E34f,10,280;ba6C2373Cf,10,280
Pda7FCB9C9u;baAB92D54f,10,280;ba978EA32f,10,280;ba6BFBCDCf,10,280
Pda7FCC180u;baAB826D8f,10,280;ba9759514f,10,280;ba6BD6E3Cf,10,280
Pda7FCC938u;baAB83CB8f,10,280;ba9783B32f,10,280;ba6BFFE7Ef,10,280
Pda7FCD0F0u;baAB47A38f,10,280;ba9761854f,10,280;ba6C19E1Cf,10,280
Pda7FCD8A8u;baAB85298f,10,280;ba975AAF4f,10,280;ba6BD585Ef,10,280
Pda7FCE060u;baAB150DCf,10,280;ba9764414f,10,280;ba6C4F33Af,10,280
Pda7FCE818u;baAB44E78f,10,280;ba977F994f,10,280;ba6C3AB1Af,10,280
Pda7FCEFD0u;baAB0B7BCf,10,280;ba9760274f,10,280;ba6C54ABAf,10,280
Pda7FCF788u;baAB373B8f,10,280;ba975C0D4f,10,280;ba6C24D1Cf,10,280
Pda7FCFF40u;baAB59698f,10,280;ba9785114f,10,280;ba6C2BA7Cf,10,280
Pda7FD06F8u;baAB5AC78f,10,280;ba9771ED4f,10,280;ba6C1725Cf,10,280
Pda7FD0EB0u;baAB86874f,10,280;ba978A894f,10,280;ba6C0401Cf,10,280
Pda7FD1667u;baAB5EE18f,10,280;ba978BE72f,10,280;ba6C2D05Af,10,280
Pda7FD1E1Fu;baAB56AD8f,10,280;ba9780F72f,10,280;ba6C2A49Cf,10,280
Pda7FD25D7u;baAB64598f,10,280;ba9771ED4f,10,280;ba6C0D93Cf,10,280
Pda7FD2D8Fu;baAB30658f,10,280;ba97866F2f,10,280;ba6C5609Cf,10,280
Pda7FD3547u;baAB39F78f,10,280;ba9761854f,10,280;ba6C278DCf,10,280
Pda7FD3CFFu;baAB33218f,10,280;ba975EC94f,10,280;ba6C2BA7Cf,10,280
Pda7FD44B7u;baAB603FCf,10,280;ba977F994f,10,280;ba6C1F59Cf,10,280
Pda7FD4C6Fu;baAB0F958f,10,280;ba9753D94f,10,280;ba6C4443Cf,10,280
Pda7FD5427u;baAB44E78f,10,280;ba9757F34f,10,280;ba6C130BCf,10,280
Pda7FD5BDFu;baAB62FB8f,10,280;ba977E3B2f,10,280;ba6C1B3FCf,10,280
Pda7FD6397u;baAB5C254f,10,280;ba979AF12f,10,280;ba6C3ECBCf,10,280
Pda7FD6B4Eu;baAB43898f,10,280;ba97B38D2f,10,280;ba6C7003Af,10,280
Pda7FD7306u;baAB0CD98f,10,280;ba9742134f,10,280;ba6C3539Af,10,280
Pda7FD7ABEu;baAB04A58f,10,280;ba972EEF4f,10,280;ba6C2A49Cf,10,280
Pda7FD8276u;baAB580B8f,10,280;ba97941B2f,10,280;ba6C3C0FCf,10,280
Pda7FD8A2Eu;baAB7E538f,10,280;ba97A5E12f,10,280;ba6C278DCf,10,280
Pda7FD91E6u;baABF5454f,10,280;ba97B7A74f,10,280;ba6BC261Ef,10,280
Pda7FD999Eu;baAAFB138f,10,280;ba974E614f,10,280;ba6C534DCf,10,280
Pda7FDA156u;baAB347F8f,10,280;ba97A3252f,10,280;ba6C6EA5Cf,10,280
Pda7FDA90Eu;baAB1E9F8f,10,280;ba977A214f,10,280;ba6C5B81Cf,10,280
Pda7FDB0C6u;baAB777D8f,10,280;ba9798354f,10,280;ba6C20B7Cf,10,280
Pda7FDB87Eu;baAB74C18f,10,280;ba97C3F52f,10,280;ba6C4F33Af,10,280
Pda7FDC036u;baAB26D38f,10,280;ba97A0692f,10,280;ba6C7995Af,10,280
Pda7FDC7EDu;baAB46458f,10,280;ba978D454f,10,280;ba6C46FFCf,10,280
Pda7FDCFA5u;baAB68738f,10,280;ba97C5532f,10,280;ba6C5CDFAf,10,280
Pda7FDD75Du;baABD4754f,10,280;ba97F7E90f,10,280;ba6C2373Cf,10,280
Pda7FDDF15u;baAB215BCf,10,280;ba97659F4f,10,280;ba6C4443Cf,10,280
Pda7FDE6CDu;baABACCF8f,10,280;ba97E2092f,10,280;ba6C3539Af,10,280
Pda7FDEE85u;baAB4BBD8f,10,280;ba97AF734f,10,280;ba6C63B5Cf,10,280
Pda7FDF63Du;baAB6C8D8f,10,280;ba97C6B12f,10,280;ba6C5A23Af,10,280
Pda7FDFDF5u;baAB69D1Cf,10,280;ba97A73F4f,10,280;ba6C3D6DAf,10,280
Pda7FE05ADu;baAB90198f,10,280;ba97E4C52f,10,280;ba6C54ABAf,10,280
Pda7FE0D65u;baAB99AB8f,10,280;ba97BD1F2f,10,280;ba6C2373Cf,10,280
Pda7FE151Du;baAB7E534f,10,280;ba97E7812f,10,280;ba6C692DCf,10,280
Pda7FE1CD4u;baAB6B2F8f,10,280;ba97C96D2f,10,280;ba6C5E3DCf,10,280
Pda7FE248Cu;baAB49018f,10,280;ba97A5E12f,10,280;ba6C5CDFAf,10,280
Pda7FE2C44u;baAB47A38f,10,280;ba97B7A74f,10,280;ba6C7003Af,10,280
Pda7FE33FCu;baAB96EF8f,10,280;ba97E3672f,10,280;ba6C4C77Cf,10,280
Pda7FE3BB4u;baAB9DC58f,10,280;ba97DDEF2f,10,280;ba6C4029Af,10,280
Pda7FE436Cu;baAB96EF8f,10,280;ba97BE7D2f,10,280;ba6C278DCf,10,280
Pda7FE4B24u;baAB87E58f,10,280;ba97D0432f,10,280;ba6C485DAf,10,280
Pda7FE52DCu;baAB8EBB8f,10,280;ba97E8DF2f,10,280;ba6C5A23Af,10,280
Pda7FE5A94u;baAB94338f,10,280;ba97F68B2f,10,280;ba6C6257Af,10,280
Pda7FE624Cu;baABE7994f,10,280;ba97FC032f,10,280;ba6C1469Cf,10,280
Pda7FE6A04u;baABC6C94f,10,280;ba97F3CF2f,10,280;ba6C2D05Af,10,280
Pda7FE71BBu;baABED118f,10,280;ba981A170f,10,280;ba6C2D05Af,10,280
Pda20A68C0n;baABA7574f,10,280;ba97DB332f,10,280;ba6C33DBCf,10,280
Pda2288F28n;baAC18D18f,10,280;ba982E990f,10,280;ba6C15C7Cf,10,280
Pda246B590n;baABED118f,10,280;ba97F1132f,10,280;ba6C0401Cf,10,280
Pda264DBF8n;baABAE2D8f,10,280;ba97E8DF2f,10,280;ba6C3AB1Af,10,280
Pda2830260n;baABCEFD8f,10,280;ba981A170f,10,280;ba6C4B19Af,10,280
Pda2A128C8n;baAC2EB14f,10,280;ba9866A6Ef,10,280;ba6C37F5Af,10,280
Pda2BF4F28n;baAC3C5D4f,10,280;ba98579D0f,10,280;ba6C1B3FCf,10,280
Pda2DD7598n;baAC18D18f,10,280;ba9839890f,10,280;ba6C20B7Cf,10,280
Pda2FB9BF8n;baAC70514f,10,280;ba98612EEf,10,280;ba6BF0DDCf,10,280
Pda319C260n;baABF2894f,10,280;ba982D3B0f,10,280;ba6C3AB1Af,10,280
Pda337E8D0n;baABDB4B4f,10,280;ba980C6B0f,10,280;ba6C311FCf,10,280
Pda3560F30n;baAC65614f,10,280;ba984B4F0f,10,280;ba6BE5EDCf,10,280
Pda37435A0n;baAC1FA74f,10,280;ba9841BD0f,10,280;ba6C2215Cf,10,280
Pda3925C00n;baAC39A14f,10,280;ba9865490f,10,280;ba6C2BA7Cf,10,280
Pda3B08268n;baAC9C114f,10,280;ba986EDAEf,10,280;ba6BD2C9Ef,10,280
Pda3CEA8D8n;baAC09C74f,10,280;ba985A590f,10,280;ba6C5091Cf,10,280
Pda3ECCF38n;baAC746B0f,10,280;ba9893C4Ef,10,280;ba6C1F59Cf,10,280
Pda40AF59Cn;baAC1B8D4f,10,280;ba9865490f,10,280;ba6C49BBCf,10,280
Pda4291C0Cn;baAC681D4f,10,280;ba98770EEf,10,280;ba6C0EF1Cf,10,280
Pda4474270n;baAC70514f,10,280;ba98A170Ef,10,280;ba6C311FCf,10,280
Pda46568D8n;baAC730D4f,10,280;ba98770EEf,10,280;ba6C0401Cf,10,280
Pda4838F3Cn;baACDF0F0f,10,280;ba98C0E2Ef,10,280;ba6BE1D3Ef,10,280
Pda4A1B5A4n;baACA9BD0f,10,280;ba98ADBEEf,10,280;ba6C0401Cf,10,280
Pda4BFDC0Cn;baACE5E54f,10,280;ba98B336Ef,10,280;ba6BCD51Ef,10,280
Pda4DE0274n;baACFE810f,10,280;ba98A2CEEf,10,280;ba6BA44DEf,10,280
Pda4FC28DCn;baACEB5D0f,10,280;ba98C4FCEf,10,280;ba6BD99FCf,10,280
Pda51A4F44n;baACD838Cf,10,280;ba98D2A8Cf,10,280;ba6BFA6FEf,10,280
Pda53875A8n;baACF2330f,10,280;ba98DD98Cf,10,280;ba6BEB65Cf,10,280
Pda5569C10n;baAD417ECf,10,280;ba990282Cf,10,280;ba6BC103Cf,10,280
Pda574C278n;baAD394B0f,10,280;ba98FA4ECf,10,280;ba6BC103Cf,10,280
Pda592E8E0n;baAD49B30f,10,280;ba9924B0Cf,10,280;ba6BDAFDEf,10,280
Pda5B10F48n;baAD0EE90f,10,280;ba98F792Cf,10,280;ba6BE8A9Cf,10,280
