Pda7F6D8B2u;baB7BD45Cf,12,280;ba79CE11Df,10,280;ba4210CC0f,12,280
Pda7F799A8u;baAE8DB88f,10,280;ba9216A4Cf,10,280;ba6388EC2f,10,280
Pda7F7A160u;baAE544C8f,10,280;ba9216A4Cf,10,280;ba63C2582f,10,280
Pda7F7A917u;baAE800CCf,10,280;ba9261D6Cf,10,280;ba63E1CA2f,10,280
Pda7F7B0CFu;baAED8EA8f,10,280;ba92C7028f,10,280;ba63EE182f,10,280
Pda7F7B887u;baAE90748f,10,280;ba92E3B88f,10,280;ba6453440f,10,280
Pda7F7C03Fu;baAEB2A24f,10,280;ba9304888f,10,280;ba6451E60f,10,280
Pda7F7C7F7u;baAE9B648f,10,280;ba934A426f,10,280;ba64AEDDEf,10,280
Pda7F7CFAFu;baAE95EC8f,10,280;ba9389266f,10,280;ba64F339Ef,10,280
Pda7F7D767u;baAF39FC8f,10,280;ba93D19C4f,10,280;ba6497A00f,10,280
Pda7F7DF1Fu;baAEFDD44f,10,280;ba941CCE4f,10,280;ba651EF9Cf,10,280
Pda7F7E6D7u;baAF29944f,10,280;ba9443162f,10,280;ba651981Cf,10,280
Pda7F7EE8Fu;baAF4BC24f,10,280;ba9472F02f,10,280;ba65272DCf,10,280
Pda7F7F647u;baAF74C64f,10,280;ba94A6E40f,10,280;ba65321DCf,10,280
Pda7F7FDFEu;baAFA3428f,10,280;ba9514440f,10,280;ba657101Af,10,280
Pda7F805B6u;baB01CF04f,10,280;ba955485Cf,10,280;ba653795Cf,10,280
Pda7F80D6Eu;baB0407C0f,10,280;ba95713BCf,10,280;ba6530BFCf,10,280
Pda7F81526u;baB0CD4DCf,10,280;ba95EF03Cf,10,280;ba6521B5Cf,10,280
Pda7F81CDEu;baB190CF8f,10,280;ba964683Af,10,280;ba64B5B3Ef,10,280
Pda7F82496u;baB18E13Cf,10,280;ba968C3D8f,10,280;ba64FE29Ef,10,280
Pda7F82C4Eu;baB19BBFCf,10,280;ba96CF3B8f,10,280;ba65337BCf,10,280
Pda7F83406u;baB20249Cf,10,280;ba970CC14f,10,280;ba650A77Cf,10,280
Pda7F83BBEu;baB27A998f,10,280;ba97708F4f,10,280;ba64F5F5Ef,10,280
Pda7F84376u;baB308C94f,10,280;ba97F3CF2f,10,280;ba64EB05Ef,10,280
Pda7F84B2Eu;baB3A08B0f,10,280;ba9854E10f,10,280;ba64B455Ef,10,280
Pda7F852E5u;baB4ADE0Cf,10,280;ba98F0BCEf,10,280;ba6442DC0f,10,280
Pda7F85A9Du;baB4B358Cf,10,280;ba99325CCf,10,280;ba647F040f,10,280
Pda7F86255u;baB56BEA8f,10,280;ba999788Af,10,280;ba642B9E2f,10,280
Pda7F86A0Du;baB61AEA8f,10,280;ba9A09028f,10,280;ba63EE182f,10,280
Pda7F871C5u;baB6FB224f,10,280;ba9ACF404f,10,280;ba63D41E2f,10,280
Pda7F8797Du;baB7F96DCf,10,280;ba9B602C2f,10,280;ba6366BE4f,10,280
Pda7F88135u;baB86989Cf,10,280;ba9BA4882f,10,280;ba633AFE6f,10,280
Pda7F888EDu;baB8DC618f,10,280;ba9BF3D3Ef,10,280;ba6317724f,10,280
Pda7F890A5u;baB9D11B8f,10,280;ba9C7F47Cf,10,280;ba62AE2C8f,10,280
Pda7F8985Du;baBA677F4f,10,280;ba9CFE6DAf,10,280;ba6296EE6f,10,280
Pda7F8A015u;baBAF4510f,10,280;ba9D5F7FAf,10,280;ba626B2E8f,10,280
Pda7F8A7CCu;baBB8AB50f,10,280;ba9DCF9B8f,10,280;ba6244E68f,10,280
Pda7F8AF84u;baBC550CCf,10,280;ba9E468D6f,10,280;ba61F180Cf,10,280
Pda7F8B73Cu;baBD312A8f,10,280;ba9ED0A32f,10,280;ba619F78Ef,10,280
Pda7F8BEF4u;baBDE1880f,10,280;ba9F3312Ef,10,280;ba61518ACf,10,280
Pda7F8C6ACu;baBE6E5A0f,10,280;ba9FAF7CCf,10,280;ba614122Ef,10,280
Pda7F8CE64u;baBF5C3DCf,10,280;ba9FF27AEf,10,280;ba60963D2f,10,280
Pda7F8D61Cu;baBFFEEF8f,10,280;baA06ACACf,10,280;ba606BDB2f,10,280
Pda7F8DDD4u;baC08FDB8f,10,280;baA0E1BC8f,10,280;ba6051E12f,10,280
Pda7F8E58Cu;baC104110f,10,280;baA106A68f,10,280;ba6002952f,10,280
Pda7F8ED44u;baC117350f,10,280;baA0F79C8f,10,280;ba5FE0674f,10,280
Pda7F8F4FCu;baC187510f,10,280;baA146E88f,10,280;ba5FBF974f,10,280
Pda7F8FCB4u;baC26D010f,10,280;baA1A69C4f,10,280;ba5F399B8f,10,280
Pda7F9046Bu;baC2B15C8f,10,280;baA20D260f,10,280;ba5F5BC94f,10,280
Pda7F90C23u;baC2C0670f,10,280;baA1EDB44f,10,280;ba5F2D4D8f,10,280
Pda7F913DBu;baC3201A8f,10,280;baA221A80f,10,280;ba5F018D8f,10,280
Pda7F91B93u;baC317E70f,10,280;baA202360f,10,280;ba5EEA4F8f,10,280
Pda7F9234Bu;baC356CB0f,10,280;baA20A6A4f,10,280;ba5EB39F8f,10,280
Pda7F92B03u;baC3CB008f,10,280;baA2543E4f,10,280;ba5E893D8f,10,280
Pda7F932BBu;baC399C88f,10,280;baA223064f,10,280;ba5E893D8f,10,280
Pda7F93A73u;baC388028f,10,280;baA20E844f,10,280;ba5E8681Cf,10,280
Pda7F9422Bu;baC369EE8f,10,280;baA1FF7A4f,10,280;ba5E958BCf,10,280
Pda7F949E3u;baC3152B0f,10,280;baA1AED04f,10,280;ba5E99A58f,10,280
Pda7F9519Bu;baC2F9D30f,10,280;baA1A7FA4f,10,280;ba5EAE278f,10,280
Pda7F95952u;baC2CB568f,10,280;baA157508f,10,280;ba5E8BF9Cf,10,280
Pda7F9610Au;baC298C10f,10,280;baA141708f,10,280;ba5EA8AF8f,10,280
Pda7F968C2u;baC2390C8f,10,280;baA103EA8f,10,280;ba5ECADDCf,10,280
Pda7F9707Au;baC1C7930f,10,280;baA0C9208f,10,280;ba5F018D8f,10,280
Pda7F97832u;baC1328D0f,10,280;baA04482Cf,10,280;ba5F11F58f,10,280
Pda7F97FEAu;baC07F738f,10,280;ba9FD880Ef,10,280;ba5F590D8f,10,280
Pda7F987A2u;baBFBEAD8f,10,280;ba9FBE86Cf,10,280;ba5FFFD94f,10,280
Pda7F98F5Au;baBF47BBCf,10,280;ba9F31B50f,10,280;ba5FE9F94f,10,280
Pda7F99712u;baBE5C944f,10,280;ba9EB9652f,10,280;ba605CD12f,10,280
Pda7F99ECAu;baBDC6308f,10,280;ba9E5B0F2f,10,280;ba6094DF0f,10,280
Pda7F9A682u;baBCE0804f,10,280;ba9E0E7F4f,10,280;ba612DFF0f,10,280
Pda7F9AE39u;baBC294D0f,10,280;ba9D8B3F8f,10,280;ba6161F2Cf,10,280
Pda7F9B5F1u;baBB7D090f,10,280;ba9D45858f,10,280;ba61C87CAf,10,280
Pda7F9BDA9u;baBA6E550f,10,280;ba9CB5F7Af,10,280;ba6247A2Af,10,280
Pda7F9C561u;baB9848B8f,10,280;ba9C1A1BEf,10,280;ba6295908f,10,280
Pda7F9CD19u;baB8BFAB8f,10,280;ba9BD9D9Ef,10,280;ba631A2E6f,10,280
Pda7F9D4D1u;baB7F553Cf,10,280;ba9B760C0f,10,280;ba6380B84f,10,280
Pda7F9DC89u;baB74D2A0f,10,280;ba9B123E2f,10,280;ba63C5142f,10,280
Pda7F9E441u;baB5A9704f,10,280;ba9A59AC6f,10,280;ba64B03BEf,10,280
Pda7F9EBF9u;baB547008f,10,280;ba9A245A6f,10,280;ba64DD59Cf,10,280
Pda7F9F3B1u;baB493E70f,10,280;ba99BF2EAf,10,280;ba652B47Cf,10,280
Pda7F9FB69u;baB392DF4f,10,280;ba993676Af,10,280;ba65A397Af,10,280
Pda7FA0321u;baB29E254f,10,280;ba98FE68Ef,10,280;ba6660436f,10,280
Pda7FA0AD8u;baB22CABCf,10,280;ba989A9B0f,10,280;ba666DEF6f,10,280
Pda7FA1290u;baB15CDBCf,10,280;ba984CAD0f,10,280;ba66EFD14f,10,280
Pda7FA1A48u;baB0A0300f,10,280;ba97F1132f,10,280;ba6750E32f,10,280
Pda7FA2200u;baAFDF6A0f,10,280;ba979DAD2f,10,280;ba67BE430f,10,280
Pda7FA29B8u;baAF39FC8f,10,280;ba972EEF4f,10,280;ba67F4F30f,10,280
Pda7FA3170u;baAEABCCCf,10,280;ba96FC596f,10,280;ba68508CCf,10,280
Pda7FA3928u;baAEAE888f,10,280;ba96FDB76f,10,280;ba684F2EEf,10,280
Pda7FA40E0u;baADAAC4Cf,10,280;ba96ABAF6f,10,280;ba6900EAAf,10,280
Pda7FA4898u;baAD46F70f,10,280;ba966B6DAf,10,280;ba692476Af,10,280
Pda7FA5050u;baAC96990f,10,280;ba9632018f,10,280;ba699B688f,10,280
Pda7FA5808u;baAC36E54f,10,280;ba95FF6BCf,10,280;ba69C8868f,10,280
Pda7FA5FBFu;baAB5D834f,10,280;ba959CFBCf,10,280;ba6A3F786f,10,280
Pda7FA6777u;baAB347F8f,10,280;ba9594C7Cf,10,280;ba6A60484f,10,280
Pda7FA6F2Fu;baAAFDCF8f,10,280;ba95664BEf,10,280;ba6A687C4f,10,280
Pda7FA76E7u;baAA55A5Cf,10,280;ba95457BEf,10,280;ba6AEFD62f,10,280
Pda7FA7E9Fu;baAA59BFCf,10,280;ba9511880f,10,280;ba6AB7C82f,10,280
Pda7FA8657u;baA9B70DCf,10,280;ba94E883Ef,10,280;ba6B31760f,10,280
Pda7FA8E0Fu;baA972B20f,10,280;ba94E9E20f,10,280;ba6B772FEf,10,280
Pda7FA95C7u;baA948500f,10,280;ba94D5600f,10,280;ba6B8D0FEf,10,280
Pda7FA9D7Fu;baA919D44f,10,280;ba94B1D40f,10,280;ba6B97FFEf,10,280
Pda7FAA537u;baA8BB7E4f,10,280;ba949BF40f,10,280;ba6BE075Cf,10,280
Pda7FAACEFu;baA8B6064f,10,280;ba9493C00f,10,280;ba6BDDB9Ef,10,280
Pda7FAB4A6u;baA84A044f,10,280;ba945BB22f,10,280;ba6C11ADCf,10,280
Pda7FABC5Eu;baA8018E8f,10,280;ba9445D22f,10,280;ba6C4443Cf,10,280
Pda7FAC416u;baA7D72C8f,10,280;ba943D9E2f,10,280;ba6C6671Cf,10,280
Pda7FACBCEu;baA7C14C8f,10,280;ba94537E2f,10,280;ba6C9231Af,10,280
Pda7FAD386u;baA7C8228f,10,280;ba9432AE2f,10,280;ba6C6A8BAf,10,280
Pda7FADB3Eu;baA765B28f,10,280;ba9400182f,10,280;ba6C9A65Af,10,280
Pda7FAE2F6u;baA787E08f,10,280;ba941CCE4f,10,280;ba6C94EDAf,10,280
Pda7FAEAAEu;baA74E748f,10,280;ba9409AA4f,10,280;ba6CBB35Af,10,280
Pda7FAF266u;baA72570Cf,10,280;ba93F9424f,10,280;ba6CD3D18f,10,280
Pda7FAFA1Eu;baA6EC04Cf,10,280;ba93E77C4f,10,280;ba6CFB778f,10,280
Pda7FB01D6u;baA6E52ECf,10,280;ba93E77C4f,10,280;ba6D024D8f,10,280
Pda7FB098Du;baA704A08f,10,280;ba93FAA04f,10,280;ba6CF5FF8f,10,280
Pda7FB1145u;baA691C90f,10,280;ba93CAC66f,10,280;ba6D38FD8f,10,280
Pda7FB18FDu;baA6D782Cf,10,280;ba93D5B64f,10,280;ba6CFE338f,10,280
Pda7FB20B5u;baA693270f,10,280;ba93D2FA6f,10,280;ba6D3FD36f,10,280
Pda7FB286Du;baA6EAA6Cf,10,280;ba93F6864f,10,280;ba6D0BDF8f,10,280
Pda7FB3025u;baA667670f,10,280;ba93BBBC4f,10,280;ba6D54556f,10,280
Pda7FB37DDu;baA6C044Cf,10,280;ba93F7E44f,10,280;ba6D379F6f,10,280
Pda7FB3F95u;baA63FC10f,10,280;ba93A47E4f,10,280;ba6D64BD6f,10,280
Pda7FB474Du;baA643DB0f,10,280;ba93B9004f,10,280;ba6D75256f,10,280
Pda7FB4F05u;baA63BA70f,10,280;ba93A8986f,10,280;ba6D6CF16f,10,280
Pda7FB56BDu;baA61AD70f,10,280;ba937CD86f,10,280;ba6D62016f,10,280
Pda7FB5E75u;baA61EF10f,10,280;ba93AB546f,10,280;ba6D8C634f,10,280
Pda7FB662Cu;baA5CCE90f,10,280;ba9376026f,10,280;ba6DA9194f,10,280
Pda7FB6DE4u;baA5E4274f,10,280;ba9380F26f,10,280;ba6D9CCB4f,10,280
Pda7FB759Cu;baA5DA954f,10,280;ba93AE106f,10,280;ba6DD37B4f,10,280
Pda7FB7D54u;baA5FA074f,10,280;ba9383AE6f,10,280;ba6D89A74f,10,280
Pda7FB850Cu;baA5BB234f,10,280;ba9380F26f,10,280;ba6DC5CF4f,10,280
Pda7FB8CC4u;baA5CB8B0f,10,280;ba9368566f,10,280;ba6D9CCB4f,10,280
Pda7FB947Cu;baA600DD0f,10,280;ba93B22A6f,10,280;ba6DB14D4f,10,280
Pda7FB9C34u;baA5E2C90f,10,280;ba93ACB24f,10,280;ba6DC9E94f,10,280
Pda7FBA3ECu;baA57D9D0f,10,280;ba937F946f,10,280;ba6E01F74f,10,280
Pda7FBABA4u;baA5C6134f,10,280;ba938BE26f,10,280;ba6DC5CF4f,10,280
Pda7FBB35Cu;baA5AC190f,10,280;ba936B126f,10,280;ba6DBEF94f,10,280
Pda7FBBB13u;baA5D51D0f,10,280;ba9394164f,10,280;ba6DBEF94f,10,280
Pda7FBC2CBu;baA579834f,10,280;ba9377606f,10,280;ba6DFDDD2f,10,280
Pda7FBCA83u;baA57EFB0f,10,280;ba938FFC6f,10,280;ba6E11014f,10,280
Pda7FBD23Bu;baA5B0334f,10,280;ba938A846f,10,280;ba6DDA514f,10,280
Pda7FBD9F3u;baA508094f,10,280;ba93420E8f,10,280;ba6E3A052f,10,280
Pda7FBE1ABu;baA554994f,10,280;ba936F2C6f,10,280;ba6E1A932f,10,280
Pda7FBE963u;baA523614f,10,280;ba9377606f,10,280;ba6E53FF2f,10,280
Pda7FBF11Bu;baA528D90f,10,280;ba9333046f,10,280;ba6E0A2B4f,10,280
Pda7FBF8D3u;baA55A114f,10,280;ba934FBA6f,10,280;ba6DF5A92f,10,280
Pda7FC008Bu;baA50C238f,10,280;ba9353D48f,10,280;ba6E47B12f,10,280
Pda7FC0843u;baA4EF6D4f,10,280;ba9357EE6f,10,280;ba6E68812f,10,280
Pda7FC0FFAu;baA5310D4f,10,280;ba9369B46f,10,280;ba6E38A72f,10,280
Pda7FC17B2u;baA512F94f,10,280;ba93708A6f,10,280;ba6E5D912f,10,280
Pda7FC1F6Au;baA549A90f,10,280;ba9376026f,10,280;ba6E2C594f,10,280
Pda7FC2722u;baA4E5DB4f,10,280;ba931E828f,10,280;ba6E38A72f,10,280
Pda7FC2EDAu;baA50C238f,10,280;ba9362DE6f,10,280;ba6E56BB2f,10,280
Pda7FC3692u;baA542D34f,10,280;ba9380F26f,10,280;ba6E3E1F2f,10,280
Pda7FC3E4Au;baA5119B4f,10,280;ba9377606f,10,280;ba6E65C52f,10,280
Pda7FC4602u;baA5533B4f,10,280;ba93594C8f,10,280;ba6E06112f,10,280
Pda7FC4DBAu;baA4A5994f,10,280;ba93387C6f,10,280;ba6E92E32f,10,280
Pda7FC5572u;baA4EF6D4f,10,280;ba9355326f,10,280;ba6E65C52f,10,280
Pda7FC5D2Au;baA4F8FF4f,10,280;ba9356908f,10,280;ba6E5D912f,10,280
Pda7FC64E2u;baA4EF6D4f,10,280;ba9357EE6f,10,280;ba6E68812f,10,280
Pda7FC6C99u;baA488E38f,10,280;ba9331A68f,10,280;ba6EA8C30f,10,280
Pda7FC7451u;baA4AC6F8f,10,280;ba9340B08f,10,280;ba6E94410f,10,280
Pda7FC7C09u;baA466B54f,10,280;ba93229C6f,10,280;ba6EBBE70f,10,280
Pda7FC83C1u;baA4E1C18f,10,280;ba9357EE6f,10,280;ba6E762D2f,10,280
Pda7FC8B79u;baA4DC494f,10,280;ba93708A6f,10,280;ba6E94410f,10,280
Pda7FC9331u;baA4DF054f,10,280;ba9357EE6f,10,280;ba6E78E92f,10,280
Pda7FC9AE9u;baA48A418f,10,280;ba9331A68f,10,280;ba6EA7650f,10,280
Pda7FCA2A1u;baA46971Cf,10,280;ba931BC68f,10,280;ba6EB2550f,10,280
Pda7FCAA59u;baA43F0FCf,10,280;ba92FDB28f,10,280;ba6EBEA30f,10,280
Pda7FCB211u;baA450D54f,10,280;ba9312348f,10,280;ba6EC15F0f,10,280
Pda7FCB9C9u;baA493D38f,10,280;ba9328146f,10,280;ba6E94410f,10,280
Pda7FCC180u;baA4A9B34f,10,280;ba933C968f,10,280;ba6E92E32f,10,280
Pda7FCC938u;baA46971Cf,10,280;ba932C2E8f,10,280;ba6EC2BD0f,10,280
Pda7FCD0F0u;baA4CFFB4f,10,280;ba9361808f,10,280;ba6E91850f,10,280
Pda7FCD8A8u;baA43DB18f,10,280;ba931D248f,10,280;ba6EDF730f,10,280
Pda7FCE060u;baA430058f,10,280;ba92F2C2Af,10,280;ba6EC2BD0f,10,280
Pda7FCE818u;baA46EE98f,10,280;ba93387C6f,10,280;ba6EC9930f,10,280
Pda7FCEFD0u;baA466B58f,10,280;ba9348E48f,10,280;ba6EE22F0f,10,280
Pda7FCF788u;baA41A258f,10,280;ba930CBC8f,10,280;ba6EF296Ef,10,280
Pda7FCFF40u;baA41F9DCf,10,280;ba931D248f,10,280;ba6EFD86Ef,10,280
Pda7FD06F8u;baA3FAB3Cf,10,280;ba93006E8f,10,280;ba6F05BAEf,10,280
Pda7FD0EB0u;baA448A1Cf,10,280;ba9346288f,10,280;ba6EFD86Ef,10,280
Pda7FD1667u;baA43C538f,10,280;ba934BA08f,10,280;ba6F0F4CEf,10,280
Pda7FD1E1Fu;baA42BEB8f,10,280;ba9325586f,10,280;ba6EF96D0f,10,280
Pda7FD25D7u;baA411F18f,10,280;ba931A688f,10,280;ba6F0876Ef,10,280
Pda7FD2D8Fu;baA44B5D8f,10,280;ba931E828f,10,280;ba6ED324Ef,10,280
Pda7FD3547u;baA404458f,10,280;ba932D8C6f,10,280;ba6F2946Ef,10,280
Pda7FD3CFFu;baA3FAB3Cf,10,280;ba93006E8f,10,280;ba6F05BAEf,10,280
Pda7FD44B7u;baA3EE658f,10,280;ba9312348f,10,280;ba6F23CEEf,10,280
Pda7FD4C6Fu;baA3AE238f,10,280;ba931A688f,10,280;ba6F6C44Cf,10,280
Pda7FD5427u;baA3DF5BCf,10,280;ba9310D68f,10,280;ba6F317AEf,10,280
Pda7FD5BDFu;baA42BEB8f,10,280;ba934CFE6f,10,280;ba6F2112Ef,10,280
Pda7FD6397u;baA426734f,10,280;ba93229C6f,10,280;ba6EFC290f,10,280
Pda7FD6B4Eu;baA3BD2DCf,10,280;ba9317AC8f,10,280;ba6F5A7ECf,10,280
Pda7FD7306u;baA430058f,10,280;ba931E828f,10,280;ba6EEE7CEf,10,280
Pda7FD7ABEu;baA392CBCf,10,280;ba92DA26Af,10,280;ba6F475ACf,10,280
Pda7FD8276u;baA3BA71Cf,10,280;ba9310D68f,10,280;ba6F5664Ef,10,280
Pda7FD8A2Eu;baA404458f,10,280;ba93164E8f,10,280;ba6F1208Ef,10,280
Pda7FD91E6u;baA3CAD9Cf,10,280;ba92FC548f,10,280;ba6F317AEf,10,280
Pda7FD999Eu;baA3C561Cf,10,280;ba9313928f,10,280;ba6F4E30Ef,10,280
Pda7FDA156u;baA405A3Cf,10,280;ba9308A28f,10,280;ba6F02FEEf,10,280
Pda7FDA90Eu;baA3A8ABCf,10,280;ba9326B68f,10,280;ba6F7E0ACf,10,280
Pda7FDB0C6u;baA3DB41Cf,10,280;ba930E1A8f,10,280;ba6F32D8Ef,10,280
Pda7FDB87Eu;baA3DDFDCf,10,280;ba93229C6f,10,280;ba6F449ECf,10,280
Pda7FDC036u;baA423B78f,10,280;ba9353D48f,10,280;ba6F301CEf,10,280
Pda7FDC7EDu;baA38939Cf,10,280;ba92EA8EAf,10,280;ba6F6154Cf,10,280
Pda7FDCFA5u;baA4134FCf,10,280;ba9344CA6f,10,280;ba6F317AEf,10,280
Pda7FDD75Du;baA402E78f,10,280;ba934CFE6f,10,280;ba6F4A16Cf,10,280
Pda7FDDF15u;baA4002BCf,10,280;ba931BC68f,10,280;ba6F1B9AEf,10,280
Pda7FDE6CDu;baA40C798f,10,280;ba93436C8f,10,280;ba6F36F2Cf,10,280
Pda7FDEE85u;baA4357D8f,10,280;ba9361808f,10,280;ba6F2C02Ef,10,280
Pda7FDF63Du;baA3F3DDCf,10,280;ba934E5C8f,10,280;ba6F5A7ECf,10,280
Pda7FDFDF5u;baA40445Cf,10,280;ba935C088f,10,280;ba6F57C2Cf,10,280
Pda7FE05ADu;baA3A74DCf,10,280;ba9310D68f,10,280;ba6F6988Cf,10,280
Pda7FE0D65u;baA3B7B58f,10,280;ba9339DA8f,10,280;ba6F8224Cf,10,280
Pda7FE151Du;baA3D8858f,10,280;ba9334628f,10,280;ba6F5BDCCf,10,280
Pda7FE1CD4u;baA3D46BCf,10,280;ba934E5C8f,10,280;ba6F79F0Cf,10,280
Pda7FE248Cu;baA4629B8f,10,280;ba9383AE6f,10,280;ba6F2112Ef,10,280
Pda7FE2C44u;baA41F9DCf,10,280;ba9347866f,10,280;ba6F27E8Ef,10,280
Pda7FE33FCu;baA41A25Cf,10,280;ba937A1C6f,10,280;ba6F5FF6Cf,10,280
Pda7FE3BB4u;baA439978f,10,280;ba9371E86f,10,280;ba6F3850Ef,10,280
Pda7FE436Cu;baA3FECDCf,10,280;ba9331A68f,10,280;ba6F32D8Ef,10,280
Pda7FE4B24u;baA3D7278f,10,280;ba9352766f,10,280;ba6F7B4ECf,10,280
Pda7FE52DCu;baA4357D8f,10,280;ba9392B86f,10,280;ba6F5D3ACf,10,280
Pda7FE5A94u;baA3D7278f,10,280;ba936F2C6f,10,280;ba6F9804Cf,10,280
Pda7FE624Cu;baA4564D8f,10,280;ba939F064f,10,280;ba6F48B8Ef,10,280
Pda7FE6A04u;baA479D98f,10,280;ba9392B86f,10,280;ba6F18DEEf,10,280
Pda7FE71BBu;baA3D051Cf,10,280;ba93594C8f,10,280;ba6F88FACf,10,280
Pda20A68C0n;baA457AB8f,10,280;ba939DA86f,10,280;ba6F45FCEf,10,280
Pda2288F28n;baA3F53BCf,10,280;ba937A1C6f,10,280;ba6F84E0Cf,10,280
Pda246B590n;baA438398f,10,280;ba93C54E6f,10,280;ba6F8D14Cf,10,280
Pda264DBF8n;baA47DF3Cf,10,280;ba93D5B64f,10,280;ba6F57C2Cf,10,280
Pda2830260n;baA4564D8f,10,280;ba93915A4f,10,280;ba6F3B0CEf,10,280
Pda2A128C8n;baA4771D8f,10,280;ba93A3206f,10,280;ba6F2C02Ef,10,280
Pda2BF4F28n;baA42A8DCf,10,280;ba93B22A6f,10,280;ba6F879CCf,10,280
Pda2DD7598n;baA47303Cf,10,280;ba93CD826f,10,280;ba6F5A7ECf,10,280
Pda2FB9BF8n;baA48E5B8f,10,280;ba93C2926f,10,280;ba6F3436Ef,10,280
Pda319C260n;baA484C94f,10,280;ba93C3F04f,10,280;ba6F3F26Cf,10,280
Pda337E8D0n;baA480AF8f,10,280;ba93D9D04f,10,280;ba6F5920Cf,10,280
Pda3560F30n;baA48CFD8f,10,280;ba93C80A6f,10,280;ba6F3B0CEf,10,280
Pda37435A0n;baA4A9B38f,10,280;ba93FBFE4f,10,280;ba6F524ACf,10,280
Pda3925C00n;baA487854f,10,280;ba93EA384f,10,280;ba6F62B2Ef,10,280
Pda3B08268n;baA4BA1B4f,10,280;ba9415F82f,10,280;ba6F5BDCCf,10,280
Pda3CEA8D8n;baA4DDA74f,10,280;ba9410802f,10,280;ba6F32D8Ef,10,280
Pda3ECCF38n;baA4AC6F8f,10,280;ba93FBFE4f,10,280;ba6F4F8ECf,10,280
Pda40AF59Cn;baA4AC6F8f,10,280;ba93EB964f,10,280;ba6F3F26Cf,10,280
Pda4291C0Cn;baA5277B4f,10,280;ba942BD84f,10,280;ba6F045D0f,10,280
Pda4474270n;baA4F8FF4f,10,280;ba9410802f,10,280;ba6F1780Ef,10,280
Pda46568D8n;baA52E514f,10,280;ba94084C2f,10,280;ba6ED9FB0f,10,280
Pda4838F3Cn;baA4FBBB4f,10,280;ba9423A44f,10,280;ba6F27E8Ef,10,280
Pda4A1B5A4n;baA55A114f,10,280;ba9465442f,10,280;ba6F0B32Ef,10,280
Pda4BFDC0Cn;baA4FBBB4f,10,280;ba9445D22f,10,280;ba6F4A16Cf,10,280
Pda4DE0274n;baA52CF38f,10,280;ba943C404f,10,280;ba6F0F4CEf,10,280
Pda4FC28DCn;baA542D34f,10,280;ba943D9E2f,10,280;ba6EFACAEf,10,280
Pda51A4F44n;baA565014f,10,280;ba9478682f,10,280;ba6F1366Ef,10,280
Pda53875A8n;baA5C6134f,10,280;ba949D522f,10,280;ba6ED73F0f,10,280
Pda5569C10n;baA585D14f,10,280;ba947F3E0f,10,280;ba6EF96D0f,10,280
Pda574C278n;baA5872F0f,10,280;ba948CEA0f,10,280;ba6F05BAEf,10,280
Pda592E8E0n;baA5B0334f,10,280;ba94ADBA2f,10,280;ba6EFD86Ef,10,280
