Pda7F6D8B2u;baB2B5638f,12,280;ba72D8A1Df,10,280;ba40233E8f,12,280
Pda7F932BBu;baBE7C05Cf,10,280;ba9F1FEF0f,10,280;ba60A3E90f,10,280
Pda7F93A73u;baBDFB820f,10,280;ba9EDB930f,10,280;ba60E0110f,10,280
Pda7F9422Bu;baBE03B68f,10,280;ba9EB3ED2f,10,280;ba60B0370f,10,280
Pda7F949E3u;baBD58D08f,10,280;ba9E5DCB4f,10,280;ba6104FAEf,10,280
Pda7F9519Bu;baBCB61E4f,10,280;ba9E196F4f,10,280;ba6163510f,10,280
Pda7F95952u;baBC6AECCf,10,280;ba9DC34D6f,10,280;ba615860Cf,10,280
Pda7F9610Au;baBBA0948f,10,280;ba9D67B38f,10,280;ba61C71ECf,10,280
Pda7F968C2u;baBB0774Cf,10,280;ba9D2E47Af,10,280;ba6226D2Af,10,280
Pda7F9707Au;baBA289B4f,10,280;ba9C9A9FAf,10,280;ba627204Af,10,280
Pda7F97832u;baB9D6934f,10,280;ba9C97E3Cf,10,280;ba62C1506f,10,280
Pda7F97FEAu;baB8D6E98f,10,280;ba9C11E7Ef,10,280;ba633AFE6f,10,280
Pda7F987A2u;baB88BB78f,10,280;ba9BDB380f,10,280;ba634F806f,10,280
Pda7F98F5Au;baB7B0F80f,10,280;ba9B69BE2f,10,280;ba63B8C62f,10,280
Pda7F99712u;baB724260f,10,280;ba9B31B02f,10,280;ba640D8A2f,10,280
Pda7F99ECAu;baB69F884f,10,280;ba9B01D62f,10,280;ba64624E0f,10,280
Pda7F9A682u;baB641328f,10,280;ba9AD7744f,10,280;ba649641Ef,10,280
Pda7F9AE39u;baB563B6Cf,10,280;ba9A29D26f,10,280;ba64C61BEf,10,280
Pda7F9B5F1u;baB510508f,10,280;ba9A1D848f,10,280;ba650D33Cf,10,280
Pda7F9BDA9u;baB473170f,10,280;ba9A12948f,10,280;ba659F7DAf,10,280
Pda7F9C561u;baB4161F0f,10,280;ba99CE388f,10,280;ba65B8198f,10,280
Pda7F9CD19u;baB3283B4f,10,280;ba998720Af,10,280;ba665EE56f,10,280
Pda7F9D4D1u;baB29A0B8f,10,280;ba990282Cf,10,280;ba6668776f,10,280
Pda7F9DC89u;baB2586B8f,10,280;ba98DD98Cf,10,280;ba66852D6f,10,280
Pda7F9E441u;baB1EDC7Cf,10,280;ba98CE8EEf,10,280;ba66E0C74f,10,280
Pda7F9EBF9u;baB151EBCf,10,280;ba9870390f,10,280;ba671E4D2f,10,280
Pda7F9F3B1u;baB0D4240f,10,280;ba985A590f,10,280;ba6786352f,10,280
Pda7F9FB69u;baB0C1000f,10,280;ba98405F0f,10,280;ba677F5F2f,10,280
Pda7FA0321u;baB0772C0f,10,280;ba980DC90f,10,280;ba67969D2f,10,280
Pda7FA0AD8u;baAF96F44f,10,280;ba97C2972f,10,280;ba682BA2Ef,10,280
Pda7FA1290u;baAF9B0E4f,10,280;ba97DC912f,10,280;ba684182Ef,10,280
Pda7FA1A48u;baAF56B24f,10,280;ba9799932f,10,280;ba6842E0Ef,10,280
Pda7FA2200u;baAF00908f,10,280;ba9785114f,10,280;ba688480Ef,10,280
Pda7FA29B8u;baAED0B68f,10,280;ba9777654f,10,280;ba68A6AECf,10,280
Pda7FA3170u;baAE6FA48f,10,280;ba976F314f,10,280;ba68FF8CAf,10,280
Pda7FA3928u;baAE3BB0Cf,10,280;ba9738816f,10,280;ba68FCD0Af,10,280
Pda7FA40E0u;baADEDC2Cf,10,280;ba9714F54f,10,280;ba692732Af,10,280
Pda7FA4898u;baADD10CCf,10,280;ba9701D16f,10,280;ba6930C48f,10,280
Pda7FA5050u;baAD66690f,10,280;ba96F00B6f,10,280;ba6989A28f,10,280
Pda7FA5808u;baAD27850f,10,280;ba96DB896f,10,280;ba69B4046f,10,280
Pda7FA5FBFu;baAD4F2B0f,10,280;ba96FAFB6f,10,280;ba69ABD08f,10,280
Pda7FA6777u;baACD1634f,10,280;ba9694718f,10,280;ba69C30E8f,10,280
Pda7FA6F2Fu;baAD10470f,10,280;ba96CB216f,10,280;ba69BADA8f,10,280
Pda7FA76E7u;baACAB1B0f,10,280;ba96B7FD8f,10,280;ba6A0CE26f,10,280
Pda7FA7E9Fu;baACC7D10f,10,280;ba967A778f,10,280;ba69B2A68f,10,280
Pda7FA8657u;baACD57D0f,10,280;ba96CC7F8f,10,280;ba69F7026f,10,280
Pda7FA8E0Fu;baABEFCD4f,10,280;ba965DC1Af,10,280;ba6A6DF44f,10,280
Pda7FA95C7u;baAC7DFD0f,10,280;ba968ADF8f,10,280;ba6A0CE26f,10,280
Pda7FA9D7Fu;baAC4CC54f,10,280;ba96814D8f,10,280;ba6A34886f,10,280
Pda7FAA537u;baABE8F78f,10,280;ba9673A18f,10,280;ba6A8AAA2f,10,280
Pda7FAACEFu;baAC4A090f,10,280;ba96B3E36f,10,280;ba6A69DA4f,10,280
Pda7FAB4A6u;baABF2894f,10,280;ba9689818f,10,280;ba6A96F82f,10,280
Pda7FABC5Eu;baAC0F3F4f,10,280;ba9679198f,10,280;ba6A69DA4f,10,280
Pda7FAC416u;baABEA554f,10,280;ba968EF98f,10,280;ba6AA4A42f,10,280
Pda7FACBCEu;baAB87E54f,10,280;ba964BFBAf,10,280;ba6AC4162f,10,280
Pda7FAD386u;baAB6F498f,10,280;ba9622F7Af,10,280;ba6AB3AE2f,10,280
Pda7FADB3Eu;baABA7574f,10,280;ba966B6DAf,10,280;ba6AC4162f,10,280
Pda7FAE2F6u;baABE0C34f,10,280;ba966A0F8f,10,280;ba6A894C4f,10,280
Pda7FAEAAEu;baAB6B2F8f,10,280;ba9629CDAf,10,280;ba6ABE9E2f,10,280
Pda7FAF266u;baAB619D8f,10,280;ba962F458f,10,280;ba6ACDA82f,10,280
Pda7FAFA1Eu;baAB8D5D8f,10,280;ba9673A18f,10,280;ba6AE6440f,10,280
Pda7FB01D6u;baAB39F78f,10,280;ba9630A3Af,10,280;ba6AF6AC0f,10,280
Pda7FB098Du;baAB4A5F8f,10,280;ba962711Af,10,280;ba6ADCB22f,10,280
Pda7FB1145u;baAB28314f,10,280;ba9637798f,10,280;ba6B0F482f,10,280
Pda7FB18FDu;baAB619D8f,10,280;ba966CCB8f,10,280;ba6B0B2E0f,10,280
Pda7FB20B5u;baAB91774f,10,280;ba9661DB8f,10,280;ba6AD0642f,10,280
Pda7FB286Du;baAB5EE18f,10,280;ba968D9B8f,10,280;ba6B2EBA0f,10,280
Pda7FB3025u;baAB43898f,10,280;ba962711Af,10,280;ba6AE3880f,10,280
Pda7FB37DDu;baAB22B98f,10,280;ba960A5BAf,10,280;ba6AE7A22f,10,280
Pda7FB3F95u;baAB3B558f,10,280;ba9638D7Af,10,280;ba6AFD822f,10,280
Pda7FB474Du;baAB46458f,10,280;ba965F1F8f,10,280;ba6B18DA0f,10,280
Pda7FB4F05u;baAB298F8f,10,280;ba9637798f,10,280;ba6B0DEA0f,10,280
Pda7FB56BDu;baAAE6918f,10,280;ba9613EDAf,10,280;ba6B2D5C0f,10,280
Pda7FB5E75u;baAB3B558f,10,280;ba9645258f,10,280;ba6B09D02f,10,280
Pda7FB662Cu;baAAFDCF8f,10,280;ba962C898f,10,280;ba6B2EBA0f,10,280
Pda7FB6DE4u;baAB2DA98f,10,280;ba9643C7Af,10,280;ba6B161E0f,10,280
Pda7FB759Cu;baAAB9738f,10,280;ba962B2BAf,10,280;ba6B71B7Ef,10,280
Pda7FB7D54u;baAB28318f,10,280;ba96493FAf,10,280;ba6B210E0f,10,280
Pda7FB850Cu;baAAF8578f,10,280;ba964EB78f,10,280;ba6B56600f,10,280
Pda7FB8CC4u;baAAFF2D8f,10,280;ba9629CDAf,10,280;ba6B2AA00f,10,280
Pda7FB947Cu;baAB4E798f,10,280;ba965B05Af,10,280;ba6B0C8C2f,10,280
Pda7FB9C34u;baAAF43DCf,10,280;ba9651738f,10,280;ba6B5D35Ef,10,280
Pda7FBA3ECu;baAB12518f,10,280;ba9659A78f,10,280;ba6B47560f,10,280
Pda7FBABA4u;baAB04A58f,10,280;ba963B93Af,10,280;ba6B36EE0f,10,280
Pda7FBB35Cu;baAAC71FCf,10,280;ba961807Af,10,280;ba6B50E80f,10,280
Pda7FBBB13u;baAAD20FCf,10,280;ba96361BAf,10,280;ba6B640C0f,10,280
Pda7FBC2CBu;baAAB3FBCf,10,280;ba9638D7Af,10,280;ba6B84DBEf,10,280
Pda7FBCA83u;baAB0A1DCf,10,280;ba965015Af,10,280;ba6B45F80f,10,280
Pda7FBD23Bu;baAAE6918f,10,280;ba962F458f,10,280;ba6B48B40f,10,280
Pda7FBD9F3u;baAABEEBCf,10,280;ba96493FAf,10,280;ba6B8A53Ef,10,280
Pda7FBE1ABu;baAAF9B58f,10,280;ba965F1F8f,10,280;ba6B6569Ef,10,280
Pda7FBE963u;baAAC1A7Cf,10,280;ba96542F8f,10,280;ba6B9287Ef,10,280
Pda7FBF11Bu;baAABAD18f,10,280;ba9630A3Af,10,280;ba6B75D20f,10,280
Pda7FBF8D3u;baAA9A018f,10,280;ba96335FAf,10,280;ba6B995DEf,10,280
Pda7FC008Bu;baAADBA18f,10,280;ba9647E18f,10,280;ba6B6C400f,10,280
Pda7FC0843u;baAAD629Cf,10,280;ba963FAD8f,10,280;ba6B69840f,10,280
Pda7FC0FFAu;baAA725BCf,10,280;ba961C21Af,10,280;ba6BA9C5Ef,10,280
Pda7FC17B2u;baAA9A018f,10,280;ba9651738f,10,280;ba6BB771Ef,10,280
Pda7FC1F6Au;baAA6E41Cf,10,280;ba9643C7Af,10,280;ba6BD585Ef,10,280
Pda7FC2722u;baAA7517Cf,10,280;ba9629CDAf,10,280;ba6BB4B5Ef,10,280
Pda7FC2EDAu;baAA6A27Cf,10,280;ba96154BAf,10,280;ba6BAB23Ef,10,280
Pda7FC3692u;baAA73B9Cf,10,280;ba96286FAf,10,280;ba6BB4B5Ef,10,280
Pda7FC3E4Au;baAA9CBE0f,10,280;ba965015Af,10,280;ba6BB357Ef,10,280
Pda7FC4602u;baAA84218f,10,280;ba9642698f,10,280;ba6BBE47Cf,10,280
Pda7FC4DBAu;baAA43DFCf,10,280;ba960D17Af,10,280;ba6BC937Cf,10,280
Pda7FC5572u;baAA246DCf,10,280;ba960FD3Af,10,280;ba6BEB65Cf,10,280
Pda7FC5D2Au;baAA9F79Cf,10,280;ba964A9D8f,10,280;ba6BAB23Ef,10,280
Pda7FC64E2u;baAA77D3Cf,10,280;ba962B2BAf,10,280;ba6BB357Ef,10,280
Pda7FC6C99u;baAA25CC0f,10,280;ba95EF03Cf,10,280;ba6BC937Cf,10,280
Pda7FC7451u;baAA3633Cf,10,280;ba9634BD8f,10,280;ba6BFE89Cf,10,280
Pda7FC7C09u;baAA246DCf,10,280;ba961965Af,10,280;ba6BF4F7Ef,10,280
Pda7FC83C1u;baAA8F118f,10,280;ba9647E18f,10,280;ba6BB8CFEf,10,280
Pda7FC8B79u;baAA21B1Cf,10,280;ba960D17Af,10,280;ba6BEB65Cf,10,280
Pda7FC9331u;baAA6CE3Cf,10,280;ba962199Af,10,280;ba6BB4B5Ef,10,280
Pda7FC9AE9u;baA9FF83Cf,10,280;ba960227Af,10,280;ba6C02A3Cf,10,280
Pda7FCA2A1u;baAA4ECFCf,10,280;ba96361BAf,10,280;ba6BE74BEf,10,280
Pda7FCAA59u;baAA1EF60f,10,280;ba961965Af,10,280;ba6BFA6FEf,10,280
Pda7FCB211u;baA9FA0C0f,10,280;ba96079FAf,10,280;ba6C0D93Cf,10,280
Pda7FCB9C9u;baA9F1D80f,10,280;ba961807Af,10,280;ba6C262FCf,10,280
Pda7FCC180u;baA9EF1C0f,10,280;ba963CF18f,10,280;ba6C4DD5Af,10,280
Pda7FCC938u;baAA230FCf,10,280;ba960FD3Af,10,280;ba6BECC3Ef,10,280
Pda7FCD0F0u;baA9EDBE0f,10,280;ba96128FAf,10,280;ba6C24D1Cf,10,280
Pda7FCD8A8u;baAA12A80f,10,280;ba9629CDAf,10,280;ba6C1725Cf,10,280
Pda7FCE060u;baAA0A73Cf,10,280;ba962B2BAf,10,280;ba6C20B7Cf,10,280
Pda7FCE818u;baAA0BD1Cf,10,280;ba9625B3Af,10,280;ba6C19E1Cf,10,280
Pda7FCEFD0u;baA9E589Cf,10,280;ba9638D7Af,10,280;ba6C534DCf,10,280
Pda7FCF788u;baAA09160f,10,280;ba9642698f,10,280;ba6C3953Cf,10,280
Pda7FCFF40u;baA9FCC80f,10,280;ba9613EDAf,10,280;ba6C1725Cf,10,280
Pda7FD06F8u;baAA1D980f,10,280;ba9642698f,10,280;ba6C24D1Cf,10,280
Pda7FD0EB0u;baAA1C39Cf,10,280;ba9634BD8f,10,280;ba6C1883Cf,10,280
Pda7FD1667u;baA9E16FCf,10,280;ba96286FAf,10,280;ba6C46FFCf,10,280
Pda7FD1E1Fu;baA9E6E80f,10,280;ba9616A9Af,10,280;ba6C2FC1Af,10,280
Pda7FD25D7u;baAA2CA1Cf,10,280;ba962B2BAf,10,280;ba6BFE89Cf,10,280
Pda7FD2D8Fu;baA9E011Cf,10,280;ba962C898f,10,280;ba6C4C77Cf,10,280
Pda7FD3547u;baAA0E8E0f,10,280;ba9665F5Af,10,280;ba6C5767Af,10,280
Pda7FD3CFFu;baA9F74FCf,10,280;ba961C21Af,10,280;ba6C24D1Cf,10,280
Pda7FD44B7u;baA9FF83Cf,10,280;ba965C638f,10,280;ba6C5CDFAf,10,280
Pda7FD4C6Fu;baA9BF420f,10,280;ba9616A9Af,10,280;ba6C5767Af,10,280
Pda7FD5427u;baAA1C39Cf,10,280;ba9637798f,10,280;ba6C1B3FCf,10,280
Pda7FD5BDFu;baAA21B1Cf,10,280;ba9667538f,10,280;ba6C45A1Af,10,280
Pda7FD6397u;baAA12A80f,10,280;ba9664978f,10,280;ba6C51EFAf,10,280
Pda7FD6B4Eu;baA9CCEDCf,10,280;ba9645258f,10,280;ba6C7837Af,10,280
Pda7FD7306u;baAA3A4DCf,10,280;ba965849Af,10,280;ba6C1DFBCf,10,280
Pda7FD7ABEu;baA9DA9A0f,10,280;ba963E4FAf,10,280;ba6C63B5Cf,10,280
Pda7FD8276u;baA9F3360f,10,280;ba9647E18f,10,280;ba6C54ABAf,10,280
Pda7FD8A2Eu;baAA2B43Cf,10,280;ba96410BAf,10,280;ba6C15C7Cf,10,280
Pda7FD91E6u;baA9D5220f,10,280;ba9634BD8f,10,280;ba6C5F9BAf,10,280
Pda7FD999Eu;baAA04FBCf,10,280;ba965DC1Af,10,280;ba6C58C5Cf,10,280
Pda7FDA156u;baAA14060f,10,280;ba966F878f,10,280;ba6C5B81Cf,10,280
Pda7FDA90Eu;baAA676BCf,10,280;ba96C0316f,10,280;ba6C58C5Cf,10,280
Pda7FDB0C6u;baA9EC5FCf,10,280;ba9674FF8f,10,280;ba6C889FAf,10,280
Pda7FDB87Eu;baAA1ADC0f,10,280;ba966339Af,10,280;ba6C485DAf,10,280
Pda7FDC036u;baA9E58A0f,10,280;ba96607DAf,10,280;ba6C7AF3Af,10,280
Pda7FDC7EDu;baAA0E8E0f,10,280;ba964683Af,10,280;ba6C37F5Af,10,280
Pda7FDCFA5u;baAA25CBCf,10,280;ba9672438f,10,280;ba6C4C77Cf,10,280
Pda7FDD75Du;baAA3D09Cf,10,280;ba96A6376f,10,280;ba6C692DCf,10,280
Pda7FDDF15u;baAA3791Cf,10,280;ba96607DAf,10,280;ba6C28EBCf,10,280
Pda7FDE6CDu;baAA3BABCf,10,280;ba96ABAF6f,10,280;ba6C7003Af,10,280
Pda7FDEE85u;baAA6095Cf,10,280;ba96C0316f,10,280;ba6C5F9BAf,10,280
Pda7FDF63Du;baA9F079Cf,10,280;ba964D598f,10,280;ba6C5CDFAf,10,280
Pda7FDFDF5u;baAA47F9Cf,10,280;ba969E036f,10,280;ba6C5609Cf,10,280
Pda7FE05ADu;baAA5861Cf,10,280;ba969E036f,10,280;ba6C45A1Af,10,280
Pda7FE0D65u;baAA857F8f,10,280;ba96B69F6f,10,280;ba6C311FCf,10,280
Pda7FE151Du;baAA38EFCf,10,280;ba96BED36f,10,280;ba6C85E3Af,10,280
Pda7FE1CD4u;baAA0E8DCf,10,280;ba9685678f,10,280;ba6C76D9Af,10,280
Pda7FE248Cu;baAA246DCf,10,280;ba9693138f,10,280;ba6C6EA5Cf,10,280
Pda7FE2C44u;baAA906F8f,10,280;ba96B1276f,10,280;ba6C20B7Cf,10,280
Pda7FE33FCu;baAAAA69Cf,10,280;ba96C2ED6f,10,280;ba6C1883Cf,10,280
Pda7FE3BB4u;baAA8165Cf,10,280;ba96CF3B8f,10,280;ba6C4DD5Af,10,280
Pda7FE436Cu;baAA98A3Cf,10,280;ba96D76F8f,10,280;ba6C3ECBCf,10,280
Pda7FE4B24u;baAA5B1DCf,10,280;ba969CA58f,10,280;ba6C4187Cf,10,280
Pda7FE52DCu;baAA8C55Cf,10,280;ba96A37B6f,10,280;ba6C1725Cf,10,280
Pda7FE5A94u;baAAAA69Cf,10,280;ba96D8CD6f,10,280;ba6C2E63Cf,10,280
Pda7FE624Cu;baAA932BCf,10,280;ba96A21D8f,10,280;ba6C0EF1Cf,10,280
Pda7FE6A04u;baAAD787Cf,10,280;ba96FC596f,10,280;ba6C24D1Cf,10,280
Pda7FE71BBu;baAA883BCf,10,280;ba96BD756f,10,280;ba6C3539Af,10,280
Pda20A68C0n;baAA725C0f,10,280;ba96CC7F8f,10,280;ba6C5A23Af,10,280
Pda2288F28n;baAAC87D8f,10,280;ba970CC14f,10,280;ba6C4443Cf,10,280
Pda246B590n;baAA9489Cf,10,280;ba96EA936f,10,280;ba6C5609Cf,10,280
Pda264DBF8n;baAADA438f,10,280;ba970F7D4f,10,280;ba6C3539Af,10,280
Pda2830260n;baAAAA69Cf,10,280;ba96F5836f,10,280;ba6C4B19Af,10,280
Pda2A128C8n;baAAD4CBCf,10,280;ba9716536f,10,280;ba6C4187Cf,10,280
Pda2BF4F28n;baAAC71FCf,10,280;ba970A054f,10,280;ba6C42E5Af,10,280
Pda2DD7598n;baAAD8E58f,10,280;ba96FF156f,10,280;ba6C262FCf,10,280
Pda2FB9BF8n;baAAE3D58f,10,280;ba972C334f,10,280;ba6C485DAf,10,280
Pda319C260n;baAB25758f,10,280;ba9721436f,10,280;ba6BFBCDCf,10,280
Pda337E8D0n;baAB13AF8f,10,280;ba971E876f,10,280;ba6C0AD7Cf,10,280
Pda3560F30n;baAB5C254f,10,280;ba976B174f,10,280;ba6C0EF1Cf,10,280
Pda37435A0n;baAAE94D8f,10,280;ba970CC14f,10,280;ba6C2373Cf,10,280
Pda3925C00n;baAB150DCf,10,280;ba971BCB6f,10,280;ba6C06BDCf,10,280
Pda3B08268n;baAB53F18f,10,280;ba976C754f,10,280;ba6C1883Cf,10,280
Pda3CEA8D8n;baAADFBBCf,10,280;ba9734674f,10,280;ba6C54ABAf,10,280
Pda3ECCF38n;baAB0CD98f,10,280;ba973F574f,10,280;ba6C327DAf,10,280
Pda40AF59Cn;baAB6F498f,10,280;ba978D454f,10,280;ba6C1DFBCf,10,280
Pda4291C0Cn;baAB19278f,10,280;ba976C754f,10,280;ba6C534DCf,10,280
Pda4474270n;baAB603FCf,10,280;ba9759514f,10,280;ba6BF911Cf,10,280
Pda46568D8n;baAB86874f,10,280;ba978D454f,10,280;ba6C06BDCf,10,280
Pda4838F3Cn;baAB603FCf,10,280;ba9759514f,10,280;ba6BF911Cf,10,280
Pda4A1B5A4n;baABBE954f,10,280;ba979F0B2f,10,280;ba6BE075Cf,10,280
Pda4BFDC0Cn;baAB777D8f,10,280;ba976B174f,10,280;ba6BF399Cf,10,280
Pda4DE0274n;baABAF8B8f,10,280;ba97A73F4f,10,280;ba6BF7B3Ef,10,280
Pda4FC28DCn;baABCEFD8f,10,280;ba97C2972f,10,280;ba6BF399Cf,10,280
Pda51A4F44n;baABD88F8f,10,280;ba97C1392f,10,280;ba6BE8A9Cf,10,280
Pda53875A8n;baABF2894f,10,280;ba97DB332f,10,280;ba6BE8A9Cf,10,280
Pda5569C10n;baAC34290f,10,280;ba97E7812f,10,280;ba6BB357Ef,10,280
