Pda7F6D8B2u;baB26E4B8f,12,280;ba693FCEAf,10,280;ba36D1830f,12,280
Pda7F8A7CCu;baCD06DC0f,10,280;baA68DAF0f,10,280;ba5986D30f,10,280
Pda7F8AF84u;baCCC27F8f,10,280;baA67D470f,10,280;ba59BAC74f,10,280
Pda7F8B73Cu;baCCE60C0f,10,280;baA681610f,10,280;ba599B554f,10,280
Pda7F8BEF4u;baCC6AFF8f,10,280;baA652E50f,10,280;ba59E7E50f,10,280
Pda7F8C6ACu;baCC13800f,10,280;baA624690f,10,280;ba5A10E90f,10,280
Pda7F8CE64u;baCBD5FA0f,10,280;baA60E890f,10,280;ba5A388F0f,10,280
Pda7F8D61Cu;baCBDA140f,10,280;baA600DD0f,10,280;ba5A26C90f,10,280
Pda7F8DDD4u;baCB37628f,10,280;baA5CB8B0f,10,280;ba5A9428Cf,10,280
Pda7F8E58Cu;baCB47CA8f,10,280;baA5D2610f,10,280;ba5A8A96Cf,10,280
Pda7F8ED44u;baCB21828f,10,280;baA5CCE90f,10,280;ba5AAB66Cf,10,280
Pda7F8F4FCu;baCAE3FC8f,10,280;baA5AC190f,10,280;ba5AC81CCf,10,280
Pda7F8FCB4u;baCA7D720f,10,280;baA57C3F4f,10,280;ba5AFECCCf,10,280
Pda7F9046Bu;baCA5E008f,10,280;baA560E74f,10,280;ba5B02E68f,10,280
Pda7F90C23u;baCA24950f,10,280;baA54DC34f,10,280;ba5B292E8f,10,280
Pda7F913DBu;baCA06808f,10,280;baA54F214f,10,280;ba5B48A08f,10,280
Pda7F91B93u;baC9E4528f,10,280;baA539414f,10,280;ba5B54EECf,10,280
Pda7F9234Bu;baC98CD28f,10,280;baA51F474f,10,280;ba5B92748f,10,280
Pda7F92B03u;baC949D48f,10,280;baA502918f,10,280;ba5BB8BC8f,10,280
Pda7F932BBu;baC8F3B30f,10,280;baA4FE774f,10,280;ba5C0AC44f,10,280
Pda7F93A73u;baC8E8C30f,10,280;baA4DAEB4f,10,280;ba5BF2288f,10,280
Pda7F9422Bu;baC8A3090f,10,280;baA4DDA78f,10,280;ba5C3A9E4f,10,280
Pda7F949E3u;baC851010f,10,280;baA4A43B8f,10,280;ba5C533A8f,10,280
Pda7F9519Bu;baC85A930f,10,280;baA4B4A34f,10,280;ba5C5A104f,10,280
Pda7F95952u;baC809E98f,10,280;baA492758f,10,280;ba5C888C4f,10,280
Pda7F9610Au;baC81BAF0f,10,280;baA495314f,10,280;ba5C79824f,10,280
Pda7F968C2u;baC7A61B8f,10,280;baA4836B8f,10,280;ba5CDD500f,10,280
Pda7F9707Au;baC7D3398f,10,280;baA491178f,10,280;ba5CBDDE0f,10,280
Pda7F97832u;baC7C1738f,10,280;baA4A2DD8f,10,280;ba5CE16A4f,10,280
Pda7F97FEAu;baC789650f,10,280;baA47F518f,10,280;ba5CF5EC4f,10,280
Pda7F987A2u;baC791998f,10,280;baA46EE98f,10,280;ba5CDD500f,10,280
Pda7F98F5Au;baC7854B0f,10,280;baA48CFD8f,10,280;ba5D07B20f,10,280
Pda7F99712u;baC7854B0f,10,280;baA492758f,10,280;ba5D0D2A0f,10,280
Pda7F99ECAu;baC703698f,10,280;baA457AB8f,10,280;ba5D54420f,10,280
Pda7F9A682u;baC76CAF8f,10,280;baA4613D8f,10,280;ba5CF48E0f,10,280
Pda7F9AE39u;baC6EEE78f,10,280;baA43DB18f,10,280;ba5D4ECA0f,10,280
Pda7F9B5F1u;baC6F71C0f,10,280;baA441CB8f,10,280;ba5D4AB00f,10,280
Pda7F9BDA9u;baC6D2318f,10,280;baA432C18f,10,280;ba5D60900f,10,280
Pda7F9C561u;baC6A5138f,10,280;baA42A8DCf,10,280;ba5D857A0f,10,280
Pda7F9CD19u;baC6DBC38f,10,280;baA441CB8f,10,280;ba5D66080f,10,280
Pda7F9D4D1u;baC6B1610f,10,280;baA443298f,10,280;ba5D91C80f,10,280
Pda7F9DC89u;baC69E3D8f,10,280;baA432C18f,10,280;ba5D94840f,10,280
Pda7F9E441u;baC689BC0f,10,280;baA445E58f,10,280;ba5DBC29Cf,10,280
Pda7F9EBF9u;baC66A498f,10,280;baA427D18f,10,280;ba5DBD880f,10,280
Pda7F9F3B1u;baC6BAF38f,10,280;baA44E198f,10,280;ba5D93260f,10,280
Pda7F9FB69u;baC6AEA58f,10,280;baA44B5D8f,10,280;ba5D9CB80f,10,280
Pda7FA0321u;baC6AD478f,10,280;baA44B5D8f,10,280;ba5D9E160f,10,280
Pda7FA0AD8u;baC6B57B8f,10,280;baA448A18f,10,280;ba5D93260f,10,280
Pda7FA1290u;baC66E640f,10,280;baA4357D8f,10,280;ba5DC719Cf,10,280
Pda7FA1A48u;baC67AB20f,10,280;baA41CE18f,10,280;ba5DA2300f,10,280
Pda7FA2200u;baC664D20f,10,280;baA41B838f,10,280;ba5DB6B1Cf,10,280
Pda7FA29B8u;baC6753A0f,10,280;baA42A8DCf,10,280;ba5DB553Cf,10,280
Pda7FA3170u;baC63FE78f,10,280;baA402E78f,10,280;ba5DC3000f,10,280
Pda7FA3928u;baC668EB8f,10,280;baA4357D8f,10,280;ba5DCC91Cf,10,280
Pda7FA40E0u;baC660B80f,10,280;baA420FB8f,10,280;ba5DC043Cf,10,280
Pda7FA4898u;baC650500f,10,280;baA436DB8f,10,280;ba5DE68BCf,10,280
Pda7FA5050u;baC641458f,10,280;baA41CE18f,10,280;ba5DDB9BCf,10,280
Pda7FA5808u;baC657258f,10,280;baA4292F8f,10,280;ba5DD209Cf,10,280
Pda7FA5FBFu;baC60BF40f,10,280;baA3FD6F8f,10,280;ba5DF17BCf,10,280
Pda7FA6777u;baC697678f,10,280;baA436DB8f,10,280;ba5D9F740f,10,280
Pda7FA6F2Fu;baC5EB238f,10,280;baA409BDCf,10,280;ba5E1E99Cf,10,280
Pda7FA76E7u;baC644018f,10,280;baA431638f,10,280;ba5DED620f,10,280
Pda7FA7E9Fu;baC62CC38f,10,280;baA436DB8f,10,280;ba5E0A17Cf,10,280
Pda7FA8657u;baC676978f,10,280;baA44F778f,10,280;ba5DD8E00f,10,280
Pda7FA8E0Fu;baC60D520f,10,280;baA414ADCf,10,280;ba5E075BCf,10,280
Pda7FA95C7u;baC616E38f,10,280;baA407018f,10,280;ba5DF01DCf,10,280
Pda7FA9D7Fu;baC6116C0f,10,280;baA41F9DCf,10,280;ba5E0E320f,10,280
Pda7FAA537u;baC615858f,10,280;baA41A25Cf,10,280;ba5E049FCf,10,280
Pda7FAACEFu;baC5FB8C0f,10,280;baA411F18f,10,280;ba5E1665Cf,10,280
Pda7FAB4A6u;baC625EE0f,10,280;baA417698f,10,280;ba5DF17BCf,10,280
Pda7FABC5Eu;baC621D40f,10,280;baA4292F8f,10,280;ba5E075BCf,10,280
Pda7FAC416u;baC659E18f,10,280;baA438398f,10,280;ba5DDE580f,10,280
Pda7FACBCEu;baC609380f,10,280;baA431638f,10,280;ba5E282BCf,10,280
Pda7FAD386u;baC6067C0f,10,280;baA411F18f,10,280;ba5E0B75Cf,10,280
Pda7FADB3Eu;baC5E5AC0f,10,280;baA41A25Cf,10,280;ba5E3479Cf,10,280
Pda7FAE2F6u;baC64C358f,10,280;baA444878f,10,280;ba5DF8520f,10,280
Pda7FAEAAEu;baC628A98f,10,280;baA439978f,10,280;ba5E10EDCf,10,280
Pda7FAF266u;baC609380f,10,280;baA43AF58f,10,280;ba5E31BDCf,10,280
Pda7FAFA1Eu;baC6100E0f,10,280;baA453918f,10,280;ba5E4383Cf,10,280
Pda7FB01D6u;baC607D98f,10,280;baA411F18f,10,280;ba5E0A17Cf,10,280
Pda7FB098Du;baC5F8D00f,10,280;baA4357D8f,10,280;ba5E3CADCf,10,280
Pda7FB1145u;baC5D95E0f,10,280;baA42BEB8f,10,280;ba5E528DCf,10,280
Pda7FB18FDu;baC62CC38f,10,280;baA452338f,10,280;ba5E256FCf,10,280
Pda7FB20B5u;baC5DABC0f,10,280;baA42D498f,10,280;ba5E528DCf,10,280
Pda7FB286Du;baC5EB238f,10,280;baA427D18f,10,280;ba5E3CADCf,10,280
Pda7FB3025u;baC5E70A0f,10,280;baA441CB8f,10,280;ba5E5AC1Cf,10,280
Pda7FB37DDu;baC5E2F00f,10,280;baA407018f,10,280;ba5E2411Cf,10,280
Pda7FB3F95u;baC5EDDF8f,10,280;baA42D498f,10,280;ba5E3F69Cf,10,280
Pda7FB474Du;baC5F1FA0f,10,280;baA43AF58f,10,280;ba5E48FBCf,10,280
Pda7FB4F05u;baC6100E0f,10,280;baA4341F8f,10,280;ba5E2411Cf,10,280
Pda7FB56BDu;baC5E44E0f,10,280;baA438398f,10,280;ba5E53EBCf,10,280
Pda7FB5E75u;baC5DD778f,10,280;baA44E198f,10,280;ba5E70A1Cf,10,280
Pda7FB662Cu;baC607D98f,10,280;baA439978f,10,280;ba5E31BDCf,10,280
Pda7FB6DE4u;baC6323B8f,10,280;baA4564D8f,10,280;ba5E2411Cf,10,280
Pda7FB759Cu;baC601038f,10,280;baA448A18f,10,280;ba5E479DCf,10,280
Pda7FB7D54u;baC5BE058f,10,280;baA432C18f,10,280;ba5E74BBCf,10,280
Pda7FB850Cu;baC5E70A0f,10,280;baA42515Cf,10,280;ba5E3E0BCf,10,280
Pda7FB8CC4u;baC6067C0f,10,280;baA45D238f,10,280;ba5E56A7Cf,10,280
Pda7FB947Cu;baC5D7FF8f,10,280;baA4292F8f,10,280;ba5E512FCf,10,280
Pda7FB9C34u;baC5D7FF8f,10,280;baA42BEB8f,10,280;ba5E53EBCf,10,280
Pda7FBA3ECu;baC5E44E0f,10,280;baA438398f,10,280;ba5E53EBCf,10,280
Pda7FBABA4u;baC5B9EC0f,10,280;baA427D18f,10,280;ba5E6DE58f,10,280
Pda7FBB35Cu;baC5B9EC0f,10,280;baA4341F8f,10,280;ba5E7A33Cf,10,280
Pda7FBBB13u;baC5D2880f,10,280;baA45BC58f,10,280;ba5E893D8f,10,280
Pda7FBC2CBu;baC5E8678f,10,280;baA4357D8f,10,280;ba5E4D15Cf,10,280
Pda7FBCA83u;baC5D6A18f,10,280;baA432C18f,10,280;ba5E5C1FCf,10,280
Pda7FBD23Bu;baC5DD778f,10,280;baA463F98f,10,280;ba5E8681Cf,10,280
Pda7FBD9F3u;baC5B5D20f,10,280;baA436DB8f,10,280;ba5E8109Cf,10,280
Pda7FBE1ABu;baC62B658f,10,280;baA44CBB8f,10,280;ba5E2155Cf,10,280
Pda7FBE963u;baC5C0C18f,10,280;baA453918f,10,280;ba5E92CF8f,10,280
Pda7FBF11Bu;baC5AD9E0f,10,280;baA430058f,10,280;ba5E8267Cf,10,280
Pda7FBF8D3u;baC593A38f,10,280;baA411F18f,10,280;ba5E7E4D8f,10,280
Pda7FC008Bu;baC59FF20f,10,280;baA430058f,10,280;ba5E9013Cf,10,280
Pda7FC0843u;baC6199F8f,10,280;baA449FF8f,10,280;ba5E305FCf,10,280
Pda7FC0FFAu;baC5A6C80f,10,280;baA43C538f,10,280;ba5E958BCf,10,280
Pda7FC17B2u;baC5C7980f,10,280;baA447438f,10,280;ba5E7FABCf,10,280
Pda7FC1F6Au;baC592460f,10,280;baA443298f,10,280;ba5EB0E3Cf,10,280
Pda7FC2722u;baC5B9EC0f,10,280;baA4341F8f,10,280;ba5E7A33Cf,10,280
Pda7FC2EDAu;baC5A1500f,10,280;baA448A18f,10,280;ba5EA751Cf,10,280
Pda7FC3692u;baC5CD100f,10,280;baA469718f,10,280;ba5E9C61Cf,10,280
Pda7FC3E4Au;baC5AC3F8f,10,280;baA438398f,10,280;ba5E8BF9Cf,10,280
Pda7FC4602u;baC5B5D20f,10,280;baA469718f,10,280;ba5EB39F8f,10,280
Pda7FC4DBAu;baC5B7300f,10,280;baA441CB8f,10,280;ba5E8A9BCf,10,280
Pda7FC5572u;baC5E2F00f,10,280;baA471A58f,10,280;ba5E8EB58f,10,280
Pda7FC5D2Au;baC5BCA80f,10,280;baA4564D8f,10,280;ba5E99A58f,10,280
Pda7FC64E2u;baC5D5438f,10,280;baA45D238f,10,280;ba5E87DFCf,10,280
Pda7FC6C99u;baC5833C0f,10,280;baA430058f,10,280;ba5EACC9Cf,10,280
Pda7FC7451u;baC566860f,10,280;baA41CE18f,10,280;ba5EB65BCf,10,280
Pda7FC7C09u;baC571768f,10,280;baA42BEB8f,10,280;ba5EBA758f,10,280
Pda7FC83C1u;baC55E520f,10,280;baA450D58f,10,280;ba5EF2838f,10,280
Pda7FC8B79u;baC57B080f,10,280;baA43DB18f,10,280;ba5EC2A98f,10,280
Pda7FC9331u;baC55B960f,10,280;baA431638f,10,280;ba5ED5CDCf,10,280
Pda7FC9AE9u;baC593A38f,10,280;baA4613D8f,10,280;ba5ECD998f,10,280
Pda7FCA2A1u;baC58CCE0f,10,280;baA448A18f,10,280;ba5EBBD3Cf,10,280
Pda7FCAA59u;baC58B700f,10,280;baA438398f,10,280;ba5EACC9Cf,10,280
Pda7FCB211u;baC587568f,10,280;baA44B5D8f,10,280;ba5EC4078f,10,280
Pda7FCB9C9u;baC5A9838f,10,280;baA447438f,10,280;ba5E9DBF8f,10,280
Pda7FCC180u;baC579AA0f,10,280;baA438398f,10,280;ba5EBE8F8f,10,280
Pda7FCC938u;baC5AEFB8f,10,280;baA44F778f,10,280;ba5EA07BCf,10,280
Pda7FCD0F0u;baC5BB4A0f,10,280;baA468138f,10,280;ba5EACC9Cf,10,280
Pda7FCD8A8u;baC59BD80f,10,280;baA457AB8f,10,280;ba5EBBD3Cf,10,280
Pda7FCE060u;baC593A38f,10,280;baA450D58f,10,280;ba5EBD318f,10,280
Pda7FCE818u;baC588B40f,10,280;baA4341F8f,10,280;ba5EAB6BCf,10,280
Pda7FCEFD0u;baC575900f,10,280;baA450D58f,10,280;ba5EDB45Cf,10,280
Pda7FCF788u;baC5E0340f,10,280;baA46ACF8f,10,280;ba5E8A9BCf,10,280
Pda7FCFF40u;baC595018f,10,280;baA449FF8f,10,280;ba5EB4FD8f,10,280
Pda7FD06F8u;baC5BB4A0f,10,280;baA459098f,10,280;ba5E9DBF8f,10,280
Pda7FD0EB0u;baC5A40C0f,10,280;baA45E818f,10,280;ba5EBA758f,10,280
Pda7FD1667u;baC5DED58f,10,280;baA479D98f,10,280;ba5E9B03Cf,10,280
Pda7FD1E1Fu;baC59D360f,10,280;baA473038f,10,280;ba5ED5CDCf,10,280
Pda7FD25D7u;baC5B1B80f,10,280;baA46EE98f,10,280;ba5EBD318f,10,280
Pda7FD2D8Fu;baC595018f,10,280;baA453918f,10,280;ba5EBE8F8f,10,280
Pda7FD3547u;baC5CE6E0f,10,280;baA48CFD8f,10,280;ba5EBE8F8f,10,280
Pda7FD3CFFu;baC5BE058f,10,280;baA479D98f,10,280;ba5EBBD3Cf,10,280
Pda7FD44B7u;baC592460f,10,280;baA4787B8f,10,280;ba5EE635Cf,10,280
Pda7FD4C6Fu;baC5B05A0f,10,280;baA48CFD8f,10,280;ba5EDCA38f,10,280
Pda7FD5427u;baC5BF638f,10,280;baA468138f,10,280;ba5EA8AF8f,10,280
Pda7FD5BDFu;baC5CBB20f,10,280;baA47DF38f,10,280;ba5EB2418f,10,280
Pda7FD6397u;baC58A120f,10,280;baA46D8B8f,10,280;ba5EE3798f,10,280
Pda7FD6B4Eu;baC5A56A0f,10,280;baA484C94f,10,280;ba5EDF5F8f,10,280
Pda7FD7306u;baC590E80f,10,280;baA45BC58f,10,280;ba5ECADDCf,10,280
Pda7FD7ABEu;baC5B1B88f,10,280;baA46C2D8f,10,280;ba5EBA758f,10,280
Pda7FD8276u;baC58B700f,10,280;baA487858f,10,280;ba5EFC158f,10,280
Pda7FD8A2Eu;baC60A960f,10,280;baA4968F8f,10,280;ba5E8BF9Cf,10,280
Pda7FD91E6u;baC5E0340f,10,280;baA4A6F78f,10,280;ba5EC6C3Cf,10,280
Pda7FD999Eu;baC5C4DC0f,10,280;baA4820D8f,10,280;ba5EBD318f,10,280
Pda7FDA156u;baC5EDE00f,10,280;baA48CFD8f,10,280;ba5E9F1D8f,10,280
Pda7FDA90Eu;baC619A00f,10,280;baA4A8558f,10,280;ba5E8EB58f,10,280
Pda7FDB0C6u;baC607D98f,10,280;baA4BB794f,10,280;ba5EB39F8f,10,280
Pda7FDB87Eu;baC623320f,10,280;baA4CD3F8f,10,280;ba5EAA0D8f,10,280
Pda7FDC036u;baC5FA2E0f,10,280;baA4CD3F8f,10,280;ba5ED3118f,10,280
Pda7FDC7EDu;baC62A078f,10,280;baA4BA1B4f,10,280;ba5E9013Cf,10,280
Pda7FDCFA5u;baC61C5B8f,10,280;baA4C24F8f,10,280;ba5EA5F3Cf,10,280
Pda7FDD75Du;baC5F4B60f,10,280;baA4968F8f,10,280;ba5EA1D9Cf,10,280
Pda7FDDF15u;baC615858f,10,280;baA4BF934f,10,280;ba5EAA0D8f,10,280
Pda7FDE6CDu;baC5FE478f,10,280;baA4B8BD8f,10,280;ba5EBA758f,10,280
Pda7FDEE85u;baC62CC38f,10,280;baA4D4154f,10,280;ba5EA751Cf,10,280
Pda7FDF63Du;baC621D40f,10,280;baA4CA834f,10,280;ba5EA8AF8f,10,280
Pda7FDFDF5u;baC636560f,10,280;baA4DDA78f,10,280;ba5EA751Cf,10,280
Pda7FE05ADu;baC651AD8f,10,280;baA4D82F8f,10,280;ba5E8681Cf,10,280
Pda7FE0D65u;baC61F180f,10,280;baA4D82F8f,10,280;ba5EB9178f,10,280
Pda7FE151Du;baC64D940f,10,280;baA4F7A18f,10,280;ba5EAA0D8f,10,280
Pda7FE1CD4u;baC65B400f,10,280;baA512F94f,10,280;ba5EB7B98f,10,280
Pda7FE248Cu;baC621D40f,10,280;baA4DAEB4f,10,280;ba5EB9178f,10,280
Pda7FE2C44u;baC658840f,10,280;baA4E7398f,10,280;ba5E8EB58f,10,280
Pda7FE33FCu;baC63A700f,10,280;baA4D82F8f,10,280;ba5E9DBF8f,10,280
Pda7FE3BB4u;baC663740f,10,280;baA4F6434f,10,280;ba5E92CF8f,10,280
Pda7FE436Cu;baC673DB8f,10,280;baA50EDF4f,10,280;ba5E9B03Cf,10,280
Pda7FE4B24u;baC660B80f,10,280;baA4E9F54f,10,280;ba5E893D8f,10,280
Pda7FE52DCu;baC68F340f,10,280;baA5054D4f,10,280;ba5E7619Cf,10,280
Pda7FE5A94u;baC682E58f,10,280;baA522034f,10,280;ba5E9F1D8f,10,280
Pda7FE624Cu;baC67C0F8f,10,280;baA506AB4f,10,280;ba5E8A9BCf,10,280
Pda7FE6A04u;baC655C78f,10,280;baA4FD198f,10,280;ba5EA751Cf,10,280
Pda7FE71BBu;baC6B57B8f,10,280;baA53A9F4f,10,280;ba5E8523Cf,10,280
Pda20A68C0n;baC6C06B8f,10,280;baA555F74f,10,280;ba5E958BCf,10,280
Pda2288F28n;baC6B0038f,10,280;baA52E514f,10,280;ba5E7E4D8f,10,280
Pda246B590n;baC6F1A38f,10,280;baA56E934f,10,280;ba5E7CEFCf,10,280
Pda264DBF8n;baC6B8380f,10,280;baA537E34f,10,280;ba5E7FABCf,10,280
Pda2830260n;baC6F5BD8f,10,280;baA565014f,10,280;ba5E6F43Cf,10,280
Pda2A128C8n;baC6C9FD8f,10,280;baA54F214f,10,280;ba5E8523Cf,10,280
Pda2BF4F28n;baC70A3F8f,10,280;baA57EFB4f,10,280;ba5E74BBCf,10,280
Pda2DD7598n;baC735FF8f,10,280;baA575694f,10,280;ba5E3F69Cf,10,280
Pda2FB9BF8n;baC70B9D8f,10,280;baA56BD74f,10,280;ba5E6039Cf,10,280
Pda319C260n;baC713D18f,10,280;baA5888D0f,10,280;ba5E74BBCf,10,280
Pda337E8D0n;baC704C78f,10,280;baA562454f,10,280;ba5E5D7DCf,10,280
Pda3560F30n;baC725978f,10,280;baA580594f,10,280;ba5E5AC1Cf,10,280
Pda37435A0n;baC71C050f,10,280;baA580594f,10,280;ba5E6453Cf,10,280
Pda3925C00n;baC745090f,10,280;baA59D0F0f,10,280;ba5E5805Cf,10,280
Pda3B08268n;baC755718f,10,280;baA5B44D4f,10,280;ba5E5EDBCf,10,280
Pda3CEA8D8n;baC7598B0f,10,280;baA5A6A14f,10,280;ba5E4D15Cf,10,280
Pda3ECCF38n;baC7647B8f,10,280;baA5BF3D4f,10,280;ba5E5AC1Cf,10,280
Pda40AF59Cn;baC77FD38f,10,280;baA5C7710f,10,280;ba5E479DCf,10,280
Pda4291C0Cn;baC77E758f,10,280;baA5AED54f,10,280;ba5E305FCf,10,280
Pda4474270n;baC73F918f,10,280;baA5A3E54f,10,280;ba5E6453Cf,10,280
Pda46568D8n;baC7BD598f,10,280;baA5E16B0f,10,280;ba5E2411Cf,10,280
Pda4838F3Cn;baC7CDC18f,10,280;baA60BCD0f,10,280;ba5E3E0BCf,10,280
Pda4A1B5A4n;baC79F458f,10,280;baA5BB234f,10,280;ba5E1BDDCf,10,280
Pda4BFDC0Cn;baC7AA358f,10,280;baA5D7D90f,10,280;ba5E2DA3Cf,10,280
Pda4DE0274n;baC7C42F0f,10,280;baA5F3310f,10,280;ba5E2F01Cf,10,280
Pda4FC28DCn;baC7C9A70f,10,280;baA60E890f,10,280;ba5E44E1Cf,10,280
Pda51A4F44n;baC8088B0f,10,280;baA5FF7F0f,10,280;ba5DF6F3Cf,10,280
Pda53875A8n;baC8121D8f,10,280;baA619790f,10,280;ba5E075BCf,10,280
Pda5569C10n;baC7FC3D8f,10,280;baA6427D0f,10,280;ba5E463FCf,10,280
Pda574C278n;baC844B30f,10,280;baA65B18Cf,10,280;ba5E1665Cf,10,280
Pda592E8E0n;baC8551B8f,10,280;baA65028Cf,10,280;ba5DFB0DCf,10,280
Pda5B10F48n;baC8955D0f,10,280;baA677CF0f,10,280;ba5DE2720f,10,280
Pda5CF35B0n;baC880DB0f,10,280;baA699FCCf,10,280;ba5E1921Cf,10,280
Pda5ED5C18n;baC8A9DF0f,10,280;baA688370f,10,280;ba5DDE580f,10,280
Pda60B827En;baC8BBA58f,10,280;baA6989F0f,10,280;ba5DDCF9Cf,10,280
