Pda7F6D8B2u;baA558B34f,12,280;ba4494BD0f,12,280;ba7FE73A7p,12,280
Pda7F7CFAFu;baD042010f,10,280;baA59D0F0f,10,280;ba555B0E4f,10,280
Pda7F7D767u;baD05EB70f,10,280;baA5D9370f,10,280;ba557A804f,10,280
Pda7F7DF1Fu;baD0D2EC8f,10,280;baA64AB0Cf,10,280;ba5577C44f,10,280
Pda7F7E6D7u;baD0F6788f,10,280;baA695E2Cf,10,280;ba559F6A4f,10,280
Pda7F7EE8Fu;baD16EC90f,10,280;baA708BACf,10,280;ba5599F24f,10,280
Pda7F7F647u;baD19A888f,10,280;baA71922Cf,10,280;ba557E9A4f,10,280
Pda7F7FDFEu;baD20C028f,10,280;baA782688f,10,280;ba5576664f,10,280
Pda7F805B6u;baD2068A8f,10,280;baA7DE028f,10,280;ba55D7780f,10,280
Pda7F80D6Eu;baD23BDC0f,10,280;baA7F5408f,10,280;ba55B9644f,10,280
Pda7F81526u;baD2E2A80f,10,280;baA86D908f,10,280;ba558AE84f,10,280
Pda7F81CDEu;baD2B58A8f,10,280;baA8878A4f,10,280;ba55D2000f,10,280
Pda7F82496u;baD399DB8f,10,280;baA911A04f,10,280;ba5577C44f,10,280
Pda7F82C4Eu;baD401C38f,10,280;baA93D600f,10,280;ba553B9C8f,10,280
Pda7F83406u;baD417A38f,10,280;baA981BC0f,10,280;ba556A184f,10,280
Pda7F83BBEu;baD443638f,10,280;baA9B9CA0f,10,280;ba5576664f,10,280
Pda7F84376u;baD52A718f,10,280;baAA6F9FCf,10,280;ba55452E4f,10,280
Pda7F84B2Eu;baD51E230f,10,280;baAA8007Cf,10,280;ba5561E48f,10,280
Pda7F852E5u;baD5E1A50f,10,280;baAB0A1D8f,10,280;ba5528784f,10,280
Pda7F85A9Du;baD655DB8f,10,280;baAB4E798f,10,280;ba54F89E8f,10,280
Pda7F86255u;baD6EAE10f,10,280;baABBD374f,10,280;ba54D2568f,10,280
Pda7F86A0Du;baD755850f,10,280;baAC27DB4f,10,280;ba54D2568f,10,280
Pda7F871C5u;baD7F2BF0f,10,280;baAC523D4f,10,280;ba545F7ECf,10,280
Pda7F8797Du;baD838788f,10,280;baACBA250f,10,280;ba5481AC8f,10,280
Pda7F88135u;baD885088f,10,280;baACDF0F0f,10,280;ba545A06Cf,10,280
Pda7F888EDu;baD90B048f,10,280;baAD48550f,10,280;ba543D508f,10,280
Pda7F890A5u;baD983540f,10,280;baAD7C48Cf,10,280;ba53F8F4Cf,10,280
Pda7F8985Du;baD9FFBE0f,10,280;baADE430Cf,10,280;ba53E472Cf,10,280
Pda7F8A015u;baDA37CC0f,10,280;baADE6ECCf,10,280;ba53AF20Cf,10,280
Pda7F8A7CCu;baDAB9AE0f,10,280;baAE25D0Cf,10,280;ba536C230f,10,280
Pda7F8AF84u;baDAC0840f,10,280;baAE3FCA8f,10,280;ba537F46Cf,10,280
Pda7F8B73Cu;baDB739E0f,18,280;baAED2148f,18,280;ba535E76Cf,10,280
Pda7F8BEF4u;baDBA7920f,18,280;baAEE9528f,18,280;ba5341C10f,10,280
Pda7F8C6ACu;baDC30498f,18,280;baAF16704f,18,280;ba52E6270f,10,280
Pda7F8CE64u;baDC5D670f,18,280;baAF0A228f,18,280;ba52ACBB0f,10,280
Pda7F8D61Cu;baDC82518f,18,280;baAF645E8f,18,280;ba52E20D0f,10,280
Pda7F8DDD4u;baDD0C670f,18,280;baAF7B9C4f,18,280;ba526F354f,10,280
Pda7F8E58Cu;baDD770B0f,18,280;baAFC4124f,18,280;ba524D074f,10,280
Pda7F8ED44u;baDDADBB0f,18,280;baAFB24C4f,18,280;ba5204914f,10,280
Pda7F8F4FCu;baDD2E958f,18,280;baAF671A4f,18,280;ba5238854f,10,280
Pda7F8FCB4u;baDD6C1B8f,18,280;baAF8C044f,18,280;ba521FE94f,10,280
Pda7F9046Bu;baDDADBB0f,18,280;baAFBFF84f,18,280;ba52123D4f,10,280
Pda7F90C23u;baDD4F650f,18,280;baAFBA804f,18,280;ba526B1B0f,10,280
Pda7F913DBu;baDD8A2F0f,18,280;baAF7FB64f,18,280;ba51F5874f,10,280
Pda7F91B93u;baDD9D530f,18,280;baAF7B9C4f,18,280;ba51DE494f,10,280
Pda7F9234Bu;baDD92630f,18,280;baAF87EA4f,18,280;ba51F5874f,10,280
Pda7F92B03u;baDD75AD0f,18,280;baAF4E7E8f,18,280;ba51D8D14f,10,280
Pda7F932BBu;baDD01778f,18,280;baAF06088f,18,280;ba5204914f,10,280
Pda7F93A73u;baDD05910f,18,280;baAF192C8f,18,280;ba52139B4f,10,280
Pda7F9422Bu;baDCC3F18f,18,280;baAEDD048f,18,280;ba5219134f,10,280
Pda7F949E3u;baDC708B8f,18,280;baAEE7F48f,18,280;ba5277690f,10,280
Pda7F9519Bu;baDC31A78f,10,280;baAE61F8Cf,10,280;ba5230514f,10,280
Pda7F95952u;baDBA4D60f,10,280;baAE0BD6Cf,10,280;ba5267010f,10,280
Pda7F9610Au;baDBC7038f,10,280;baADFB6ECf,10,280;ba52346B4f,10,280
Pda7F968C2u;baDB55898f,10,280;baAE07BCCf,10,280;ba52B2330f,10,280
Pda7F9707Au;baDAC49D8f,10,280;baADA6AACf,10,280;ba52E20D0f,10,280
Pda7F97832u;baDA0AAE0f,10,280;baAD67C6Cf,10,280;ba535D190f,10,280
Pda7F97FEAu;baD9A1688f,10,280;baAD1B370f,10,280;ba5379CECf,10,280
Pda7F987A2u;baD900140f,10,280;baAC9ECD0f,10,280;ba539EB8Cf,10,280
Pda7F98F5Au;baD8DDE68f,10,280;baAC88ED0f,10,280;ba53AB06Cf,10,280
Pda7F99712u;baD86C6C8f,10,280;baAC65614f,10,280;ba53F8F4Cf,10,280
Pda7F99ECAu;baD79F588f,10,280;baABC2AF8f,10,280;ba542356Cf,10,280
Pda7F9A682u;baD7AA488f,10,280;baABE37F8f,10,280;ba543936Cf,10,280
Pda7F9AE39u;baD6BC650f,10,280;baAB85298f,10,280;ba54C8C48f,10,280
Pda7F9B5F1u;baD6531F8f,10,280;baAB166BCf,10,280;ba54C34C8f,10,280
Pda7F9BDA9u;baD5C7AB0f,10,280;baAADA438f,10,280;ba5512988f,10,280
Pda7F9C561u;baD529138f,10,280;baAAAA69Cf,10,280;ba5581564f,10,280
Pda7F9CD19u;baD478B58f,10,280;baAA6CE3Cf,10,280;ba55F42E4f,10,280
Pda7F9D4D1u;baD3F6D40f,10,280;baAA12A80f,10,280;ba561BD40f,10,280
Pda7F9DC89u;baD351660f,10,280;baA9E589Cf,10,280;ba5694240f,10,280
Pda7F9E441u;baD28DE40f,10,280;baA974100f,10,280;ba56E62C0f,10,280
Pda7F9EBF9u;baD25CAC8f,10,280;baA9624A0f,10,280;ba57059DCf,10,280
Pda7F9F3B1u;baD1DD868f,10,280;baA912FE0f,10,280;ba573577Cf,10,280
Pda7F9FB69u;baD179B88f,10,280;baA92CF80f,10,280;ba57B33F8f,10,280
Pda7FA0321u;baD0F1010f,10,280;baA8A85A4f,10,280;ba57B7598f,10,280
Pda7FA0AD8u;baD05BFB0f,10,280;baA87F564f,10,280;ba58235B8f,10,280
Pda7FA1290u;baD03B2B0f,10,280;baA878808f,10,280;ba583D558f,10,280
Pda7FA1A48u;baCFFAE90f,10,280;baA862A08f,10,280;ba5867B78f,10,280
Pda7FA2200u;baCFB1150f,10,280;baA81CE68f,10,280;ba586BD18f,10,280
Pda7FA29B8u;baCED6558f,10,280;baA7E8F28f,10,280;ba59129D4f,10,280
Pda7FA3170u;baCEBC5B0f,10,280;baA7D4708f,10,280;ba5918154f,10,280
Pda7FA3928u;baCE12D38f,10,280;baA78BFA8f,10,280;ba5979270f,10,280
Pda7FA40E0u;baCE35010f,10,280;baA7B4FE8f,10,280;ba597FFD4f,10,280
Pda7FA4898u;baCD7B120f,10,280;baA72AE8Cf,10,280;ba59AFD74f,10,280
Pda7FA5050u;baCD50B00f,10,280;baA777788f,10,280;ba5A26C90f,10,280
Pda7FA5808u;baCD8A1B8f,10,280;baA76198Cf,10,280;ba59D77D0f,10,280
Pda7FA5FBFu;baCD313D8f,10,280;baA73E0C8f,10,280;ba5A0CCF0f,10,280
Pda7FA6777u;baCD2FDF8f,10,280;baA753EC8f,10,280;ba5A240D0f,10,280
Pda7FA6F2Fu;baCCC53B8f,10,280;baA731BECf,10,280;ba5A6C830f,10,280
Pda7FA76E7u;baCC8D2E0f,10,280;baA713AACf,10,280;ba5A867CCf,10,280
Pda7FA7E9Fu;baCBF40E8f,10,280;baA6AE7ECf,10,280;ba5ABA70Cf,10,280
Pda7FA8657u;baCBF9860f,10,280;baA6E7EACf,10,280;ba5AEE64Cf,10,280
Pda7FA8E0Fu;baCC0B4C0f,10,280;baA6F2DACf,10,280;ba5AE78ECf,10,280
Pda7FA95C7u;baCBD49C0f,10,280;baA6E114Cf,10,280;ba5B0C78Cf,10,280
Pda7FA9D7Fu;baCC386A0f,10,280;baA70CD4Cf,10,280;ba5AD46ACf,10,280
Pda7FAA537u;baCB97160f,10,280;baA6CF4ECf,10,280;ba5B38388f,10,280
Pda7FAACEFu;baCB5F088f,10,280;baA6B6B2Cf,10,280;ba5B57AA8f,10,280
Pda7FAB4A6u;baCB689A0f,10,280;baA6C044Cf,10,280;ba5B57AA8f,10,280
Pda7FABC5Eu;baCB2F2E0f,10,280;baA6857ACf,10,280;ba5B564CCf,10,280
Pda7FAC416u;baCAF04A8f,10,280;baA6A38F0f,10,280;ba5BB3448f,10,280
Pda7FACBCEu;baCB15340f,10,280;baA6A0D2Cf,10,280;ba5B8B9E8f,10,280
Pda7FAD386u;baCB56D48f,10,280;baA6D4C6Cf,10,280;ba5B7DF28f,10,280
Pda7FADB3Eu;baCB28588f,10,280;baA6B8110f,10,280;ba5B8FB88f,10,280
Pda7FAE2F6u;baCB08E68f,10,280;baA6BACCCf,10,280;ba5BB1E68f,10,280
Pda7FAEAAEu;baCB26FA0f,10,280;baA6A2310f,10,280;ba5B7B36Cf,10,280
Pda7FAF266u;baCAA7D40f,10,280;baA670F8Cf,10,280;ba5BC9248f,10,280
Pda7FAFA1Eu;baCAA25C8f,10,280;baA681610f,10,280;ba5BDF048f,10,280
Pda7FB01D6u;baCAE9740f,10,280;baA6A4ECCf,10,280;ba5BBB788f,10,280
Pda7FB098Du;baCAA7D40f,10,280;baA6906ACf,10,280;ba5BE8968f,10,280
Pda7FB1145u;baCB0A448f,10,280;baA6CB34Cf,10,280;ba5BC0F08f,10,280
Pda7FB18FDu;baCAAA908f,10,280;baA68002Cf,10,280;ba5BD5724f,10,280
Pda7FB20B5u;baCAABEE8f,10,280;baA6C1A2Cf,10,280;ba5C15B44f,10,280
Pda7FB286Du;baCB062A8f,10,280;baA686D90f,10,280;ba5B80AE8f,10,280
Pda7FB3025u;baCA8F388f,10,280;baA6A4ECCf,10,280;ba5C15B44f,10,280
Pda7FB37DDu;baCADA6A8f,10,280;baA6A7A90f,10,280;ba5BCD3E8f,10,280
Pda7FB3F95u;baCAB0088f,10,280;baA6ABC2Cf,10,280;ba5BFBBA4f,10,280
Pda7FB474Du;baCA9FA08f,10,280;baA69B5ACf,10,280;ba5BFBBA4f,10,280
Pda7FB4F05u;baCA9CE48f,10,280;baA6B6B2Cf,10,280;ba5C19CE4f,10,280
Pda7FB56BDu;baCAAD4D0f,10,280;baA697410f,10,280;ba5BE9F48f,10,280
Pda7FB5E75u;baCAFDF68f,10,280;baA6DE58Cf,10,280;ba5BE0624f,10,280
Pda7FB662Cu;baCAABEE8f,10,280;baA6ABC2Cf,10,280;ba5BFFD44f,10,280
Pda7FB6DE4u;baCAD4F28f,10,280;baA6B3F6Cf,10,280;ba5BDF048f,10,280
Pda7FB759Cu;baCA7AB68f,10,280;baA6A2310f,10,280;ba5C277A8f,10,280
Pda7FB7D54u;baCABDB40f,10,280;baA6BACCCf,10,280;ba5BFD188f,10,280
Pda7FB850Cu;baCA960E8f,10,280;baA69E170f,10,280;ba5C08088f,10,280
Pda7FB8CC4u;baCABAF80f,10,280;baA6CDF0Cf,10,280;ba5C12F88f,10,280
Pda7FB947Cu;baCA85A68f,10,280;baA6C5BCCf,10,280;ba5C40164f,10,280
Pda7FB9C34u;baCA84488f,10,280;baA6A7A90f,10,280;ba5C23608f,10,280
Pda7FBA3ECu;baCAB5808f,10,280;baA69CB90f,10,280;ba5BE7388f,10,280
Pda7FBABA4u;baCA72828f,10,280;baA6D782Cf,10,280;ba5C65004f,10,280
Pda7FBB35Cu;baCA753E8f,10,280;baA68F0CCf,10,280;ba5C19CE4f,10,280
Pda7FBBB13u;baCADA6A8f,10,280;baA6C3010f,10,280;ba5BE8968f,10,280
Pda7FBC2CBu;baCA8B1E8f,10,280;baA6A38F0f,10,280;ba5C18708f,10,280
Pda7FBCA83u;baCAC0708f,10,280;baA6D624Cf,10,280;ba5C15B44f,10,280
Pda7FBD23Bu;baCABF120f,10,280;baA6E7EACf,10,280;ba5C28D88f,10,280
Pda7FBD9F3u;baCB31EA0f,10,280;baA6E7EACf,10,280;ba5BB6008f,10,280
Pda7FBE1ABu;baCAB4228f,10,280;baA6B96ECf,10,280;ba5C054C4f,10,280
Pda7FBE963u;baCA6A4E8f,10,280;baA697410f,10,280;ba5C2CF28f,10,280
Pda7FBF11Bu;baCA91F40f,10,280;baA6E68CCf,10,280;ba5C54984f,10,280
Pda7FBF8D3u;baCAE55A0f,10,280;baA6EAA6Cf,10,280;ba5C054C4f,10,280
Pda7FC008Bu;baCA79588f,10,280;baA6C044Cf,10,280;ba5C46EC4f,10,280
Pda7FC0843u;baCB0BA28f,10,280;baA71E9ACf,10,280;ba5C12F88f,10,280
Pda7FC0FFAu;baCAC1CE8f,10,280;baA6D624Cf,10,280;ba5C14568f,10,280
Pda7FC17B2u;baCA85A68f,10,280;baA6C3010f,10,280;ba5C3D5A8f,10,280
Pda7FC1F6Au;baCB26FA0f,10,280;baA74A5ACf,10,280;ba5C23608f,10,280
Pda7FC2722u;baCAF5C28f,10,280;baA6FF28Cf,10,280;ba5C09668f,10,280
Pda7FC2EDAu;baCAE3FC8f,10,280;baA71666Cf,10,280;ba5C326A8f,10,280
Pda7FC3692u;baCB64800f,10,280;baA72570Cf,10,280;ba5BC0F08f,10,280
Pda7FC3E4Au;baCAC8A48f,10,280;baA6FF28Cf,10,280;ba5C36844f,10,280
Pda7FC4602u;baCAED8E8f,10,280;baA6F596Cf,10,280;ba5C08088f,10,280
Pda7FC4DBAu;baCAED8E8f,10,280;baA6E68CCf,10,280;ba5BF8FE8f,10,280
Pda7FC5572u;baCAF04A0f,10,280;baA722B48f,10,280;ba5C326A8f,10,280
Pda7FC5D2Au;baCB37628f,10,280;baA726CECf,10,280;ba5BEF6C8f,10,280
Pda7FC64E2u;baCB3F968f,10,280;baA74640Cf,10,280;ba5C06AA4f,10,280
Pda7FC6C99u;baCB0BA28f,10,280;baA6F2DACf,10,280;ba5BE7388f,10,280
Pda7FC7451u;baCABC560f,10,280;baA70086Cf,10,280;ba5C44304f,10,280
Pda7FC7C09u;baCACA028f,10,280;baA6FF28Cf,10,280;ba5C35264f,10,280
Pda7FC83C1u;baCAEAD20f,10,280;baA70CD4Cf,10,280;ba5C22028f,10,280
Pda7FC8B79u;baCA85A68f,10,280;baA6F9B0Cf,10,280;ba5C740A4f,10,280
Pda7FC9331u;baCA91F40f,10,280;baA6BEE6Cf,10,280;ba5C2CF28f,10,280
Pda7FC9AE9u;baCAC1CE8f,10,280;baA6FF28Cf,10,280;ba5C3D5A8f,10,280
Pda7FCA2A1u;baCAD6508f,10,280;baA72156Cf,10,280;ba5C4B064f,10,280
Pda7FCAA59u;baCAD7AE8f,10,280;baA72570Cf,10,280;ba5C4DC28f,10,280
Pda7FCB211u;baCAF87E8f,10,280;baA717C4Cf,10,280;ba5C1F464f,10,280
Pda7FCB9C9u;baCADBC88f,10,280;baA73B50Cf,10,280;ba5C5F884f,10,280
Pda7FCC180u;baCAFB3A0f,10,280;baA7331C8f,10,280;ba5C37E28f,10,280
Pda7FCC938u;baCAE29E8f,10,280;baA72570Cf,10,280;ba5C42D28f,10,280
Pda7FCD0F0u;baCAEAD28f,10,280;baA72AE8Cf,10,280;ba5C40164f,10,280
Pda7FCD8A8u;baCAC32D0f,10,280;baA704A0Cf,10,280;ba5C41744f,10,280
Pda7FCE060u;baCB0E5E0f,10,280;baA742268f,10,280;ba5C33C88f,10,280
Pda7FCE818u;baCAF5C28f,10,280;baA735D8Cf,10,280;ba5C40164f,10,280
Pda7FCEFD0u;baCAF87E8f,10,280;baA744E2Cf,10,280;ba5C4C644f,10,280
Pda7FCF788u;baCB6E120f,10,280;baA782688f,10,280;ba5C14568f,10,280
Pda7FCFF40u;baCB61C48f,10,280;baA76F44Cf,10,280;ba5C0D808f,10,280
Pda7FD06F8u;baCB60668f,10,280;baA770A2Cf,10,280;ba5C103C4f,10,280
Pda7FD0EB0u;baCB5DAA8f,10,280;baA765B2Cf,10,280;ba5C08088f,10,280
Pda7FD1667u;baCB5F088f,10,280;baA79B04Cf,10,280;ba5C3BFC4f,10,280
Pda7FD1E1Fu;baCB60668f,10,280;baA7AE288f,10,280;ba5C4DC28f,10,280
Pda7FD25D7u;baCB77A40f,10,280;baA7810ACf,10,280;ba5C09668f,10,280
Pda7FD2D8Fu;baCB5AEE8f,10,280;baA77A34Cf,10,280;ba5C1F464f,10,280
Pda7FD3547u;baCB3A1E0f,10,280;baA787E08f,10,280;ba5C4DC28f,10,280
Pda7FD3CFFu;baCB61C48f,10,280;baA77B92Cf,10,280;ba5C19CE4f,10,280
Pda7FD44B7u;baCB2F2E0f,10,280;baA7735E8f,10,280;ba5C44304f,10,280
Pda7FD4C6Fu;baCB1EC68f,10,280;baA782688f,10,280;ba5C63A24f,10,280
Pda7FD5427u;baCB4FFE0f,10,280;baA782688f,10,280;ba5C326A8f,10,280
Pda7FD5BDFu;baCB47CA8f,10,280;baA7A8B08f,10,280;ba5C60E64f,10,280
Pda7FD6397u;baCB82940f,10,280;baA7B65C8f,10,280;ba5C33C88f,10,280
Pda7FD6B4Eu;baCBA2060f,10,280;baA799A68f,10,280;ba5BF7A08f,10,280
Pda7FD7306u;baCB61C48f,10,280;baA7893E8f,10,280;ba5C277A8f,10,280
Pda7FD7ABEu;baCBA0A88f,10,280;baA7B4FE8f,10,280;ba5C14568f,10,280
Pda7FD8276u;baCB0FBC0f,10,280;baA75AC2Cf,10,280;ba5C4B064f,10,280
Pda7FD8A2Eu;baCBEBDA0f,10,280;baA7CEF88f,10,280;ba5BE31E8f,10,280
Pda7FD91E6u;baCBB3CC8f,10,280;baA7FED28f,10,280;ba5C4B064f,10,280
Pda7FD999Eu;baCBA77E0f,10,280;baA7D4708f,10,280;ba5C2CF28f,10,280
Pda7FDA156u;baCBC2D58f,10,280;baA7BA768f,10,280;ba5BF7A08f,10,280
Pda7FDA90Eu;baCB92FC0f,10,280;baA7D0568f,10,280;ba5C3D5A8f,10,280
Pda7FDB0C6u;baCC09EE8f,10,280;baA800304f,10,280;ba5BF6424f,10,280
Pda7FDB87Eu;baCC005C0f,10,280;baA7EE6A8f,10,280;ba5BEE0E8f,10,280
Pda7FDC036u;baCBD7580f,10,280;baA7EFC88f,10,280;ba5C18708f,10,280
Pda7FDC7EDu;baCC39C80f,10,280;baA836E04f,10,280;ba5BFD188f,10,280
Pda7FDCFA5u;baCBE0EA0f,10,280;baA810984f,10,280;ba5C2FAE4f,10,280
Pda7FDD75Du;baCC0F660f,10,280;baA823BC8f,10,280;ba5C14568f,10,280
Pda7FDDF15u;baCC35AE0f,10,280;baA800304f,10,280;ba5BCA828f,10,280
Pda7FDE6CDu;baCC409D8f,10,280;baA82D4E8f,10,280;ba5BECB08f,10,280
Pda7FDEE85u;baCC39C80f,10,280;baA854F44f,10,280;ba5C1B2C4f,10,280
Pda7FDF63Du;baCC23E80f,10,280;baA834248f,10,280;ba5C103C4f,10,280
Pda7FDFDF5u;baCBDA140f,10,280;baA809C28f,10,280;ba5C2FAE4f,10,280
Pda7FE05ADu;baCC84FA0f,10,280;baA8704C4f,10,280;ba5BEB524f,10,280
Pda7FE0D65u;baCC2ED80f,10,280;baA835824f,10,280;ba5C06AA4f,10,280
Pda7FE151Du;baCC567D8f,10,280;baA87F564f,10,280;ba5C28D88f,10,280
Pda7FE1CD4u;baCC6AFF8f,10,280;baA85BCA4f,10,280;ba5BF0CA4f,10,280
Pda7FE248Cu;baCC87B68f,10,280;baA85D288f,10,280;ba5BD5724f,10,280
Pda7FE2C44u;baCCA1B00f,10,280;baA880B44f,10,280;ba5BDF048f,10,280
Pda7FE33FCu;baCC48D28f,10,280;baA8448C4f,10,280;ba5BFBBA4f,10,280
Pda7FE3BB4u;baCC35AE0f,10,280;baA86C324f,10,280;ba5C36844f,10,280
Pda7FE436Cu;baCCA30E0f,10,280;baA8704C4f,10,280;ba5BCD3E8f,10,280
Pda7FE4B24u;baCCEA258f,10,280;baA88FBE4f,10,280;ba5BA5988f,10,280
Pda7FE52DCu;baCC5EB28f,10,280;baA84A044f,10,280;ba5BEB524f,10,280
Pda7FE5A94u;baCCE8C80f,10,280;baA8D15E4f,10,280;ba5BE8968f,10,280
Pda7FE624Cu;baCC5BF60f,10,280;baA854F44f,10,280;ba5BF8FE8f,10,280
Pda7FE6A04u;baCCAC9F8f,10,280;baA8A59E4f,10,280;ba5BF8FE8f,10,280
Pda7FE71BBu;baCCD9BD8f,10,280;baA88BA44f,10,280;ba5BB1E68f,10,280
Pda20A68C0n;baCCD9BD8f,10,280;baA8D2BC4f,10,280;ba5BF8FE8f,10,280
Pda2288F28n;baCCC53B8f,10,280;baA8D2BC4f,10,280;ba5C0D808f,10,280
Pda246B590n;baCCDF358f,10,280;baA8AB164f,10,280;ba5BCBE08f,10,280
Pda264DBF8n;baCD041F8f,10,280;baA8E3240f,10,280;ba5BDF048f,10,280
Pda2830260n;baCCF9300f,10,280;baA8ECB64f,10,280;ba5BF3868f,10,280
Pda2A128C8n;baCCC3DD8f,10,280;baA8E3240f,10,280;ba5C1F464f,10,280
Pda2BF4F28n;baCD3C2E0f,10,280;baA8DC4E4f,10,280;ba5BA0208f,10,280
Pda2DD7598n;baCD3D8B8f,10,280;baA8FE7C0f,10,280;ba5BC0F08f,10,280
Pda2FB9BF8n;baCD62758f,10,280;baA918760f,10,280;ba5BB6008f,10,280
Pda319C260n;baCD83458f,10,280;baA92B9A4f,10,280;ba5BA8548f,10,280
Pda337E8D0n;baCD4B378f,10,280;baA912FE0f,10,280;ba5BC7C68f,10,280
Pda3560F30n;baCD29098f,10,280;baA91C904f,10,280;ba5BF3868f,10,280
Pda37435A0n;baCD33F98f,10,280;baA8E73E4f,10,280;ba5BB3448f,10,280
Pda3925C00n;baCD4DF40f,10,280;baA9368A4f,10,280;ba5BE8968f,10,280
Pda3B08268n;baCD6C078f,10,280;baA92CF80f,10,280;ba5BC0F08f,10,280
Pda3CEA8D8n;baCDB5DB8f,10,280;baA953400f,10,280;ba5B9D648f,10,280
Pda3ECCF38n;baCD5B9F8f,10,280;baA93D600f,10,280;ba5BE1C08f,10,280
Pda40AF59Cn;baCD743B8f,10,280;baA96A7E0f,10,280;ba5BF6424f,10,280
Pda4291C0Cn;baCD3C2E0f,10,280;baA948500f,10,280;ba5C0C224f,10,280
Pda4474270n;baCDC0CB8f,10,280;baA95CD20f,10,280;ba5B9C068f,10,280
Pda46568D8n;baCD4F520f,10,280;baA95A160f,10,280;ba5C0AC44f,10,280
Pda4838F3Cn;baCDC2298f,10,280;baA976CC0f,10,280;ba5BB4A28f,10,280
Pda4A1B5A4n;baCD743B8f,10,280;baA97AE60f,10,280;ba5C06AA4f,10,280
Pda4BFDC0Cn;baCDCA5D8f,10,280;baA9B70E0f,10,280;ba5BECB08f,10,280
Pda4DE0274n;baCDC7A18f,10,280;baA990C60f,10,280;ba5BC9248f,10,280
Pda4FC28DCn;baCDAF058f,10,280;baA993820f,10,280;ba5BE47C8f,10,280
Pda51A4F44n;baCDDAC58f,10,280;baA9BDE40f,10,280;ba5BE31E8f,10,280
Pda53875A8n;baCDEF478f,10,280;baA9C1FE0f,10,280;ba5BD2B68f,10,280
Pda5569C10n;baCE2A118f,10,280;baA9D5220f,10,280;ba5BAB108f,10,280
Pda574C278n;baCDDD810f,10,280;baA99E720f,10,280;ba5BC0F08f,10,280
Pda592E8E0n;baCDCA5D8f,10,280;baA9E589Cf,10,280;ba5C1B2C4f,10,280
Pda5B10F48n;baCE414F8f,10,280;baA9F4940f,10,280;ba5BB3448f,10,280
Pda5CF35B0n;baCE03C98f,10,280;baA9E9A40f,10,280;ba5BE5DA4f,10,280
