Pda7F6D8B2u;baB128E80f,12,280;ba70172A9f,10,280;ba3EEE428f,12,280
Pda7F7D767u;baB2F8614f,10,280;ba95F895Af,10,280;ba6300346f,10,280
Pda7F7DF1Fu;baB2F8614f,10,280;ba9643C7Af,10,280;ba634B666f,10,280
Pda7F7E6D7u;baB35EEB4f,10,280;ba968ADF8f,10,280;ba632BF46f,10,280
Pda7F7EE8Fu;baB391814f,10,280;ba96E3BD6f,10,280;ba63523C4f,10,280
Pda7F7F647u;baB3F54F0f,10,280;ba974BA56f,10,280;ba6356564f,10,280
Pda7F7FDFEu;baB439AACf,10,280;ba9795794f,10,280;ba635BCE4f,10,280
Pda7F805B6u;baB4BB8CCf,10,280;ba97F68B2f,10,280;ba633AFE6f,10,280
Pda7F80D6Eu;baB4EF80Cf,10,280;ba986D7D0f,10,280;ba637DFC2f,10,280
Pda7F81526u;baB558C6Cf,10,280;ba98A6E8Ef,10,280;ba634E224f,10,280
Pda7F81CDEu;baB554AC8f,10,280;ba990958Ef,10,280;ba63B4AC4f,10,280
Pda7F82496u;baB612B64f,10,280;ba9985C2Af,10,280;ba63730C4f,10,280
Pda7F82C4Eu;baB6933A4f,10,280;ba99BDD08f,10,280;ba632A966f,10,280
Pda7F83406u;baB6DE6C4f,10,280;ba9A32066f,10,280;ba63539A4f,10,280
Pda7F83BBEu;baB73A060f,10,280;ba9A840E6f,10,280;ba634A086f,10,280
Pda7F84376u;baB7D325Cf,10,280;ba9AF6E62f,10,280;ba6323C08f,10,280
Pda7F84B2Eu;baB8D0138f,10,280;ba9B89300f,10,280;ba62B91C8f,10,280
Pda7F852E5u;baB90D99Cf,10,280;ba9BCD8C0f,10,280;ba62BFF26f,10,280
Pda7F85A9Du;baB9A29F4f,10,280;ba9C4063Cf,10,280;ba629DC48f,10,280
Pda7F86255u;baBA62070f,10,280;ba9CBF89Af,10,280;ba625D82Af,10,280
Pda7F86A0Du;baBA480CCf,10,280;ba9CCA79Af,10,280;ba62826CAf,10,280
Pda7F871C5u;baBB4658Cf,10,280;ba9D7D936f,10,280;ba62373AAf,10,280
Pda7F8797Du;baBBBD4A8f,10,280;ba9DDEA54f,10,280;ba62215ACf,10,280
Pda7F88135u;baBC2D66Cf,10,280;ba9E20454f,10,280;ba61F2DEAf,10,280
Pda7F888EDu;baBC8388Cf,10,280;ba9E75092f,10,280;ba61F180Cf,10,280
Pda7F890A5u;baBD237E4f,10,280;ba9EC9CD2f,10,280;ba61A64ECf,10,280
Pda7F8985Du;baBDCD060f,10,280;ba9F22AB0f,10,280;ba6155A4Ef,10,280
Pda7F8A015u;baBE45564f,10,280;ba9F5C170f,10,280;ba6116C0Ef,10,280
Pda7F8A7CCu;baBE9A19Cf,10,280;ba9FC2A0Ef,10,280;ba6128870f,10,280
Pda7F8AF84u;baBF465DCf,10,280;baA00DD2Cf,10,280;ba60C7752f,10,280
Pda7F8B73Cu;baBFBA93Cf,10,280;baA075BA8f,10,280;ba60BB270f,10,280
Pda7F8BEF4u;baBFF6BB4f,10,280;baA077188f,10,280;ba60805D4f,10,280
Pda7F8C6ACu;baC04B7F8f,10,280;baA091128f,10,280;ba6045934f,10,280
Pda7F8CE64u;baC09D878f,10,280;baA0CBDC8f,10,280;ba602E552f,10,280
Pda7F8D61Cu;baC0996D0f,10,280;baA0DF008f,10,280;ba6045934f,10,280
Pda7F8DDD4u;baC0FA7F8f,10,280;baA111968f,10,280;ba6017174f,10,280
Pda7F8E58Cu;baC0A45D8f,10,280;baA0F2248f,10,280;ba604DC72f,10,280
Pda7F8ED44u;baC1470F0f,10,280;baA14C608f,10,280;ba6005514f,10,280
Pda7F8F4FCu;baC151FF8f,10,280;baA1170E8f,10,280;ba5FC50F4f,10,280
Pda7F8FCB4u;baC1A2A90f,10,280;baA155F28f,10,280;ba5FB3498f,10,280
Pda7F9046Bu;baC133EB0f,10,280;baA0F8FA8f,10,280;ba5FC50F4f,10,280
Pda7F90C23u;baC1082B0f,10,280;baA142CE8f,10,280;ba603AA34f,10,280
Pda7F913DBu;baC109890f,10,280;baA133C44f,10,280;ba602A3B4f,10,280
Pda7F91B93u;baC0E3418f,10,280;baA0C5068f,10,280;ba5FE1C54f,10,280
Pda7F9234Bu;baC0B2090f,10,280;baA0FE728f,10,280;ba604C692f,10,280
Pda7F92B03u;baC0B8DF0f,10,280;baA0F3828f,10,280;ba603AA34f,10,280
Pda7F932BBu;baC001AB8f,10,280;baA056488f,10,280;ba60549D0f,10,280
Pda7F93A73u;baBF869FCf,10,280;baA01E3ACf,10,280;ba60979B2f,10,280
Pda7F9422Bu;baBF6E03Cf,10,280;baA006FCCf,10,280;ba6098F90f,10,280
Pda7F949E3u;baBEC7384f,10,280;ba9FB7B0Ef,10,280;ba60F078Ef,10,280
Pda7F9519Bu;baBE82DC0f,10,280;ba9F8D4EEf,10,280;ba610A72Ef,10,280
Pda7F95952u;baBE206C0f,10,280;ba9F372D0f,10,280;ba6116C0Ef,10,280
Pda7F9610Au;baBD83328f,10,280;ba9EEA9D2f,10,280;ba61676ACf,10,280
Pda7F968C2u;baBCCAA04f,10,280;ba9E8AE92f,10,280;ba61C048Cf,10,280
Pda7F9707Au;baBC359A8f,10,280;ba9E55972f,10,280;ba621FFC8f,10,280
Pda7F97832u;baBB4FEACf,10,280;ba9DDD476f,10,280;ba628D5CAf,10,280
Pda7F97FEAu;baBAEABF0f,10,280;ba9DBC776f,10,280;ba62D1B86f,10,280
Pda7F987A2u;baBA97590f,10,280;ba9D6E89Af,10,280;ba62D7306f,10,280
Pda7F98F5Au;baB9832D4f,10,280;ba9D209B8f,10,280;ba639D6E4f,10,280
Pda7F99712u;baB96EAB4f,10,280;ba9D11918f,10,280;ba63A2E62f,10,280
Pda7F99ECAu;baB8B4BB8f,10,280;ba9C79CFCf,10,280;ba63C5142f,10,280
Pda7F9A682u;baB81367Cf,10,280;ba9C1B79Ef,10,280;ba6408122f,10,280
Pda7F9AE39u;baB744F5Cf,10,280;ba9BCEEA0f,10,280;ba6489F40f,10,280
Pda7F9B5F1u;baB6884A4f,10,280;ba9B8A8E0f,10,280;ba650243Cf,10,280
Pda7F9BDA9u;baB638FE8f,10,280;ba9B35CA4f,10,280;ba64FCCBCf,10,280
Pda7F9C561u;baB579968f,10,280;ba9B01D62f,10,280;ba65883FAf,10,280
Pda7F9CD19u;baB50146Cf,10,280;ba9AC70C6f,10,280;ba65C5C5Af,10,280
Pda7F9D4D1u;baB46D9ECf,10,280;ba9A9E084f,10,280;ba6630698f,10,280
Pda7F9DC89u;baB40C8D0f,10,280;ba9A5C686f,10,280;ba664FDB8f,10,280
Pda7F9E441u;baB3DB550f,10,280;ba9A51786f,10,280;ba6676236f,10,280
Pda7F9EBF9u;baB3332B4f,10,280;ba9A038A8f,10,280;ba66D05F4f,10,280
Pda7F9F3B1u;baB2C9E54f,10,280;ba99C4A6Af,10,280;ba66FAC14f,10,280
Pda7F9FB69u;baB206638f,10,280;ba9985C2Af,10,280;ba677F5F2f,10,280
Pda7FA0321u;baB1FF8D8f,10,280;ba997140Af,10,280;ba6771B32f,10,280
Pda7FA0AD8u;baB13EC80f,10,280;ba991448Cf,10,280;ba67D5810f,10,280
Pda7FA1290u;baB17F09Cf,10,280;ba993BEEAf,10,280;ba67BCE50f,10,280
Pda7FA1A48u;baB0D6DFCf,10,280;ba990AB6Cf,10,280;ba6833D6Ef,10,280
Pda7FA2200u;baB0A5A80f,10,280;ba98FD0ACf,10,280;ba685762Ef,10,280
Pda7FA29B8u;baB030140f,10,280;ba98A170Ef,10,280;ba68715CEf,10,280
Pda7FA3170u;baAFE2264f,10,280;ba9881FF0f,10,280;ba689FD8Cf,10,280
Pda7FA3928u;baAFDCAE4f,10,280;ba98A012Ef,10,280;ba68C364Cf,10,280
Pda7FA40E0u;baAFB5080f,10,280;ba9893C4Ef,10,280;ba68DEBCAf,10,280
Pda7FA4898u;baAF44EC8f,10,280;ba984E0B0f,10,280;ba69091EAf,10,280
Pda7FA5050u;baAF08C44f,10,280;ba985D150f,10,280;ba695450Af,10,280
Pda7FA5808u;baAEABCCCf,10,280;ba9811E30f,10,280;ba6966168f,10,280
Pda7FA5FBFu;baAEFDD48f,10,280;ba9829212f,10,280;ba692B4C8f,10,280
Pda7FA6777u;baAE55AACf,10,280;ba981A170f,10,280;ba69C46C6f,10,280
Pda7FA6F2Fu;baAEB2A24f,10,280;ba982A7F0f,10,280;ba6977DC8f,10,280
Pda7FA76E7u;baAE21B6Cf,10,280;ba97DF4D2f,10,280;ba69BD968f,10,280
Pda7FA7E9Fu;baAE4286Cf,10,280;ba981A170f,10,280;ba69D7906f,10,280
Pda7FA8657u;baAE6B8ACf,10,280;ba9806F32f,10,280;ba699B688f,10,280
Pda7FA8E0Fu;baADCE50Cf,10,280;ba97D8772f,10,280;ba6A0A266f,10,280
Pda7FA95C7u;baADA8090f,10,280;ba97BD1F2f,10,280;ba6A15166f,10,280
Pda7FA9D7Fu;baADA290Cf,10,280;ba97BA634f,10,280;ba6A17D26f,10,280
Pda7FAA537u;baADCA36Cf,10,280;ba97B9052f,10,280;ba69EECE6f,10,280
Pda7FAACEFu;baAD92290f,10,280;ba97C5532f,10,280;ba6A332A4f,10,280
Pda7FAB4A6u;baAD443B0f,10,280;ba977F994f,10,280;ba6A3B5E4f,10,280
Pda7FABC5Eu;baADA9670f,10,280;ba97ECF90f,10,280;ba6A43924f,10,280
Pda7FAC416u;baADA290Cf,10,280;ba97C5532f,10,280;ba6A22C24f,10,280
Pda7FACBCEu;baAD46F70f,10,280;ba97A5E12f,10,280;ba6A5EEA4f,10,280
Pda7FAD386u;baACF7AACf,10,280;ba97915F2f,10,280;ba6A99B42f,10,280
Pda7FADB3Eu;baAD32750f,10,280;ba9780F72f,10,280;ba6A4E824f,10,280
Pda7FAE2F6u;baACF0D54f,10,280;ba97BD1F2f,10,280;ba6ACC4A2f,10,280
Pda7FAEAAEu;baAD35310f,10,280;ba97ACB74f,10,280;ba6A77862f,10,280
Pda7FAF266u;baAD33D30f,10,280;ba97A73F4f,10,280;ba6A736C4f,10,280
Pda7FAFA1Eu;baAD1B374f,10,280;ba97B7A74f,10,280;ba6A9C702f,10,280
Pda7FB01D6u;baACF4EF0f,10,280;ba9787CD4f,10,280;ba6A92DE4f,10,280
Pda7FB098Du;baACD8390f,10,280;ba9769B94f,10,280;ba6A91802f,10,280
Pda7FB1145u;baAC9C114f,10,280;ba974E614f,10,280;ba6AB2502f,10,280
Pda7FB18FDu;baACD0054f,10,280;ba978A894f,10,280;ba6ABA842f,10,280
Pda7FB20B5u;baACB7690f,10,280;ba977B7F2f,10,280;ba6AC4162f,10,280
Pda7FB286Du;baACE7430f,10,280;ba9787CD4f,10,280;ba6AA08A4f,10,280
Pda7FB3025u;baAC953B0f,10,280;ba97892B2f,10,280;ba6AF3F00f,10,280
Pda7FB37DDu;baACE8A10f,10,280;ba97941B2f,10,280;ba6AAB7A4f,10,280
Pda7FB3F95u;baACD6DB0f,10,280;ba979C4F2f,10,280;ba6AC5742f,10,280
Pda7FB474Du;baAC84D34f,10,280;ba9766FD4f,10,280;ba6AE22A2f,10,280
Pda7FB4F05u;baAC97F74f,10,280;ba976C754f,10,280;ba6AD47E2f,10,280
Pda7FB56BDu;baAC5BCF4f,10,280;ba975C0D4f,10,280;ba6B003E2f,10,280
Pda7FB5E75u;baAC6D954f,10,280;ba9778C32f,10,280;ba6B0B2E0f,10,280
Pda7FB662Cu;baAC746B0f,10,280;ba976C754f,10,280;ba6AF80A2f,10,280
Pda7FB6DE4u;baAC8D074f,10,280;ba9777654f,10,280;ba6AEA5E2f,10,280
Pda7FB759Cu;baAC82174f,10,280;ba9774A94f,10,280;ba6AF2922f,10,280
Pda7FB7D54u;baAC730D4f,10,280;ba9753D94f,10,280;ba6AE0CC0f,10,280
Pda7FB850Cu;baACAF350f,10,280;ba979F0B2f,10,280;ba6AEFD62f,10,280
Pda7FB8CC4u;baAC41D54f,10,280;ba9748E96f,10,280;ba6B07142f,10,280
Pda7FB947Cu;baAC070B4f,10,280;ba9739DF4f,10,280;ba6B32D40f,10,280
Pda7FB9C34u;baAC3DBB4f,10,280;ba975C0D4f,10,280;ba6B1E520f,10,280
Pda7FBA3ECu;baACA2E70f,10,280;ba978BE72f,10,280;ba6AE9000f,10,280
Pda7FBABA4u;baAC32CB4f,10,280;ba975D6B4f,10,280;ba6B2AA00f,10,280
Pda7FBB35Cu;baAC99550f,10,280;ba979AF12f,10,280;ba6B019C2f,10,280
Pda7FBBB13u;baAC83750f,10,280;ba97A89D2f,10,280;ba6B25280f,10,280
Pda7FBC2CBu;baAC4B670f,10,280;ba9783B32f,10,280;ba6B384C0f,10,280
Pda7FBCA83u;baAC251F4f,10,280;ba97659F4f,10,280;ba6B40800f,10,280
Pda7FBD23Bu;baAC2D538f,10,280;ba974BA56f,10,280;ba6B1E520f,10,280
Pda7FBD9F3u;baAC83750f,10,280;ba9762E34f,10,280;ba6ADF6E2f,10,280
Pda7FBE1ABu;baAC1E494f,10,280;ba974E614f,10,280;ba6B30180f,10,280
Pda7FBE963u;baAC6EF34f,10,280;ba9785114f,10,280;ba6B161E0f,10,280
Pda7FBF11Bu;baAC251F4f,10,280;ba975EC94f,10,280;ba6B39AA0f,10,280
Pda7FBF8D3u;baAC35870f,10,280;ba977E3B2f,10,280;ba6B48B40f,10,280
Pda7FC008Bu;baAC64034f,10,280;ba97B7A74f,10,280;ba6B53A40f,10,280
Pda7FC0843u;baAC18D18f,10,280;ba977CDD4f,10,280;ba6B640C0f,10,280
Pda7FC0FFAu;baAC0C834f,10,280;ba975AAF4f,10,280;ba6B4E2C0f,10,280
Pda7FC17B2u;baABEBB38f,10,280;ba973DF96f,10,280;ba6B5245Ef,10,280
Pda7FC1F6Au;baAC109D4f,10,280;ba9760274f,10,280;ba6B4F89Ef,10,280
Pda7FC2722u;baABF12B4f,10,280;ba9760274f,10,280;ba6B6EFC0f,10,280
Pda7FC2EDAu;baAC21054f,10,280;ba97708F4f,10,280;ba6B4F89Ef,10,280
Pda7FC3692u;baAC11FB4f,10,280;ba977B7F2f,10,280;ba6B69840f,10,280
Pda7FC3E4Au;baAC32CB4f,10,280;ba978EA32f,10,280;ba6B5BD80f,10,280
Pda7FC4602u;baAC77270f,10,280;ba978EA32f,10,280;ba6B177C2f,10,280
Pda7FC4DBAu;baAC29394f,10,280;ba978D454f,10,280;ba6B640C0f,10,280
Pda7FC5572u;baABCC418f,10,280;ba97462D6f,10,280;ba6B79EBEf,10,280
Pda7FC5D2Au;baABCD9F8f,10,280;ba9760274f,10,280;ba6B9287Ef,10,280
Pda7FC64E2u;baAB7FB1Cf,10,280;ba973B3D6f,10,280;ba6BBB8BEf,10,280
Pda7FC6C99u;baABF6A34f,10,280;ba974D034f,10,280;ba6B56600f,10,280
Pda7FC7451u;baABB2474f,10,280;ba9734674f,10,280;ba6B821FEf,10,280
Pda7FC7C09u;baAB96EF8f,10,280;ba9748E96f,10,280;ba6BB1F9Ef,10,280
Pda7FC83C1u;baAB826D8f,10,280;ba973DF96f,10,280;ba6BBB8BEf,10,280
Pda7FC8B79u;baABF2894f,10,280;ba9771ED4f,10,280;ba6B7F63Ef,10,280
Pda7FC9331u;baABD88F8f,10,280;ba97708F4f,10,280;ba6B97FFEf,10,280
Pda7FC9AE9u;baAB83CB8f,10,280;ba9744CF4f,10,280;ba6BC103Cf,10,280
Pda7FCA2A1u;baABA5F94f,10,280;ba9755374f,10,280;ba6BAF3DEf,10,280
Pda7FCAA59u;baAB3B558f,10,280;ba972C334f,10,280;ba6BF0DDCf,10,280
Pda7FCB211u;baAB5EE18f,10,280;ba972C334f,10,280;ba6BCD51Ef,10,280
Pda7FCB9C9u;baABBA7B8f,10,280;ba9743716f,10,280;ba6B88F60f,10,280
Pda7FCC180u;baABD1B94f,10,280;ba975AAF4f,10,280;ba6B88F60f,10,280
Pda7FCC938u;baABD7318f,10,280;ba9759514f,10,280;ba6B821FEf,10,280
Pda7FCD0F0u;baAB95918f,10,280;ba9766FD4f,10,280;ba6BD16BCf,10,280
Pda7FCD8A8u;baABC56B4f,10,280;ba977F994f,10,280;ba6BBA2DEf,10,280
Pda7FCE060u;baAB49014f,10,280;ba972AD54f,10,280;ba6BE1D3Ef,10,280
Pda7FCE818u;baAB40CD8f,10,280;ba97255D4f,10,280;ba6BE48FEf,10,280
Pda7FCEFD0u;baAB215BCf,10,280;ba9731AB4f,10,280;ba6C104FCf,10,280
Pda7FCF788u;baABA8B54f,10,280;ba97708F4f,10,280;ba6BC7D9Ef,10,280
Pda7FCFF40u;baAB6B2F8f,10,280;ba974D034f,10,280;ba6BE1D3Ef,10,280
Pda7FD06F8u;baAB554FCf,10,280;ba9764414f,10,280;ba6C0EF1Cf,10,280
Pda7FD0EB0u;baABC1518f,10,280;ba978A894f,10,280;ba6BC937Cf,10,280
Pda7FD1667u;baAB65B78f,10,280;ba9764414f,10,280;ba6BFE89Cf,10,280
Pda7FD1E1Fu;baAB3F6FCf,10,280;ba975C0D4f,10,280;ba6C1C9DCf,10,280
Pda7FD25D7u;baAB6B2F8f,10,280;ba9735C56f,10,280;ba6BCA95Ef,10,280
Pda7FD2D8Fu;baAB30658f,10,280;ba974D034f,10,280;ba6C1C9DCf,10,280
Pda7FD3547u;baAB94338f,10,280;ba978D454f,10,280;ba6BF911Cf,10,280
Pda7FD3CFFu;baAB86874f,10,280;ba974E614f,10,280;ba6BC7D9Ef,10,280
Pda7FD44B7u;baAB73638f,10,280;ba9766FD4f,10,280;ba6BF399Cf,10,280
Pda7FD4C6Fu;baAB74C18f,10,280;ba9782554f,10,280;ba6C0D93Cf,10,280
Pda7FD5427u;baAB52938f,10,280;ba9774A94f,10,280;ba6C2215Cf,10,280
Pda7FD5BDFu;baAB59698f,10,280;ba974D034f,10,280;ba6BF399Cf,10,280
Pda7FD6397u;baABB6618f,10,280;ba977A214f,10,280;ba6BC3BFCf,10,280
Pda7FD6B4Eu;baAB78DB8f,10,280;ba9778C32f,10,280;ba6BFFE7Ef,10,280
Pda7FD7306u;baAB26D38f,10,280;ba97478B4f,10,280;ba6C20B7Cf,10,280
Pda7FD7ABEu;baAB62FB8f,10,280;ba9769B94f,10,280;ba6C06BDCf,10,280
Pda7FD8276u;baAB19278f,10,280;ba974D034f,10,280;ba6C33DBCf,10,280
Pda7FD8A2Eu;baAB777D8f,10,280;ba975AAF4f,10,280;ba6BE331Cf,10,280
Pda7FD91E6u;baABE7994f,10,280;ba978A894f,10,280;ba6BA2EFEf,10,280
Pda7FD999Eu;baAB69D18f,10,280;ba97866F2f,10,280;ba6C1C9DCf,10,280
Pda7FDA156u;baAB86874f,10,280;ba976F314f,10,280;ba6BE8A9Cf,10,280
Pda7FDA90Eu;baAB89434f,10,280;ba9780F72f,10,280;ba6BF7B3Ef,10,280
Pda7FDB0C6u;baABA49B8f,10,280;ba97A3252f,10,280;ba6BFE89Cf,10,280
Pda7FDB87Eu;baAB8BFF8f,10,280;ba9761854f,10,280;ba6BD585Ef,10,280
Pda7FDC036u;baAB6B2F8f,10,280;ba977F994f,10,280;ba6C1469Cf,10,280
Pda7FDC7EDu;baABF12B4f,10,280;ba97D1A12f,10,280;ba6BE075Cf,10,280
Pda7FDCFA5u;baAB86874f,10,280;ba979F0B2f,10,280;ba6C1883Cf,10,280
Pda7FDD75Du;baAB70A78f,10,280;ba97A3252f,10,280;ba6C327DAf,10,280
Pda7FDDF15u;baAB74C18f,10,280;ba9778C32f,10,280;ba6C0401Cf,10,280
Pda7FDE6CDu;baABA0814f,10,280;ba978BE72f,10,280;ba6BEB65Cf,10,280
Pda7FDEE85u;baABBFF34f,10,280;ba97BD1F2f,10,280;ba6BFD2BEf,10,280
Pda7FDF63Du;baAB83CB8f,10,280;ba977B7F2f,10,280;ba6BF7B3Ef,10,280
Pda7FDFDF5u;baAC0F3F4f,10,280;ba97DF4D2f,10,280;ba6BD00DEf,10,280
Pda7FE05ADu;baAC0C834f,10,280;ba97DC912f,10,280;ba6BD00DEf,10,280
Pda7FE0D65u;baABA0814f,10,280;ba9796D72f,10,280;ba6BF655Cf,10,280
Pda7FE151Du;baABFC1B4f,10,280;ba97D1A12f,10,280;ba6BD585Ef,10,280
Pda7FE1CD4u;baABD1B94f,10,280;ba97D45D2f,10,280;ba6C02A3Cf,10,280
Pda7FE248Cu;baABB91D8f,10,280;ba979F0B2f,10,280;ba6BE5EDCf,10,280
Pda7FE2C44u;baAC044F4f,10,280;ba97DF4D2f,10,280;ba6BDAFDEf,10,280
Pda7FE33FCu;baABE8F74f,10,280;ba97E8DF2f,10,280;ba6BFFE7Ef,10,280
Pda7FE3BB4u;baAC05AD4f,10,280;ba97E4C52f,10,280;ba6BDF17Cf,10,280
Pda7FE436Cu;baAC1B8D4f,10,280;ba97F3CF2f,10,280;ba6BD841Ef,10,280
Pda7FE4B24u;baABE37F8f,10,280;ba97CACB2f,10,280;ba6BE74BEf,10,280
Pda7FE52DCu;baAC3C5D4f,10,280;ba9815FD2f,10,280;ba6BD99FCf,10,280
Pda7FE5A94u;baAC40770f,10,280;ba980DC90f,10,280;ba6BCD51Ef,10,280
Pda7FE624Cu;baAC2EB14f,10,280;ba97E8DF2f,10,280;ba6BBA2DEf,10,280
Pda7FE6A04u;baAC48AB4f,10,280;ba9808510f,10,280;ba6BBFA5Ef,10,280
Pda7FE71BBu;baAC59130f,10,280;ba980B0D0f,10,280;ba6BB1F9Ef,10,280
Pda20A68C0n;baAC5D2D4f,10,280;ba9825070f,10,280;ba6BC7D9Ef,10,280
Pda2288F28n;baAC66BF4f,10,280;ba97EE572f,10,280;ba6B8797Ef,10,280
Pda246B590n;baAC4CC54f,10,280;ba9831550f,10,280;ba6BE48FEf,10,280
Pda264DBF8n;baAC267D4f,10,280;ba981CD30f,10,280;ba6BF655Cf,10,280
Pda2830260n;baAC84D34f,10,280;ba982A7F0f,10,280;ba6BA5ABEf,10,280
Pda2A128C8n;baAC7B414f,10,280;ba984CAD0f,10,280;ba6BD16BCf,10,280
Pda2BF4F28n;baAC7C9F4f,10,280;ba98224B0f,10,280;ba6BA5ABEf,10,280
Pda2DD7598n;baAC6AD90f,10,280;ba983AE70f,10,280;ba6BD00DEf,10,280
Pda2FB9BF8n;baAC61474f,10,280;ba982A7F0f,10,280;ba6BC937Cf,10,280
Pda319C260n;baAC80B94f,10,280;ba9854E10f,10,280;ba6BD427Cf,10,280
Pda337E8D0n;baACE1CB0f,10,280;ba9879CAEf,10,280;ba6B97FFEf,10,280
Pda3560F30n;baAC79E34f,10,280;ba98563F0f,10,280;ba6BDC5BCf,10,280
Pda37435A0n;baACA2E70f,10,280;ba983F010f,10,280;ba6B9C19Ef,10,280
Pda3925C00n;baACD9974f,10,280;ba9884BB0f,10,280;ba6BAB23Ef,10,280
Pda3B08268n;baACE8A10f,10,280;ba987C86Ef,10,280;ba6B93E5Ef,10,280
Pda3CEA8D8n;baACC3B70f,10,280;ba9875B10f,10,280;ba6BB1F9Ef,10,280
Pda3ECCF38n;baAD14610f,10,280;ba989BF8Ef,10,280;ba6B8797Ef,10,280
Pda40AF59Cn;baAD5B790f,10,280;ba98A2CEEf,10,280;ba6B47560f,10,280
Pda4291C0Cn;baAD08130f,10,280;ba9884BB0f,10,280;ba6B7CA7Ef,10,280
Pda4474270n;baAD3D650f,10,280;ba98AF1CEf,10,280;ba6B71B7Ef,10,280
Pda46568D8n;baAD74150f,10,280;ba98E1B2Ef,10,280;ba6B6D9DEf,10,280
Pda4838F3Cn;baAD0C2D0f,10,280;ba9895230f,10,280;ba6B88F60f,10,280
Pda4A1B5A4n;baAD650B0f,10,280;ba98CFECCf,10,280;ba6B6AE1Ef,10,280
Pda4BFDC0Cn;baAD69250f,10,280;ba98E72AEf,10,280;ba6B7E060f,10,280
Pda4DE0274n;baAD46F70f,10,280;ba98AB02Ef,10,280;ba6B640C0f,10,280
Pda4FC28DCn;baADAD80Cf,10,280;ba98E054Cf,10,280;ba6B32D40f,10,280
Pda51A4F44n;baADBC8B0f,10,280;ba9924B0Cf,10,280;ba6B6825Ef,10,280
Pda53875A8n;baADF33ACf,10,280;ba9930FECf,10,280;ba6B3DC40f,10,280
Pda5569C10n;baADE58ECf,10,280;ba993518Cf,10,280;ba6B4F89Ef,10,280
Pda574C278n;baAE2B48Cf,10,280;ba993A90Cf,10,280;ba6B0F482f,10,280
Pda592E8E0n;baAE21B6Cf,10,280;ba9967AECf,10,280;ba6B45F80f,10,280
Pda5B10F48n;baAE71028f,10,280;ba9994CCAf,10,280;ba6B23CA0f,10,280
