Pda7F6D8B2u;baA508094f,18,280;ba6E53FF2f,10,280;ba494BF5Cf,18,280
Pda7F7C7F7u;ba948CEA2f,10,280;ba868C2A2f,10,280;ba71FF401f,10,280
Pda7F7CFAFu;ba94D1460f,10,280;ba86BD621f,10,280;ba71EC1C1f,10,280
Pda7F7D767u;ba94F62FEf,10,280;ba872805Ef,10,280;ba7231D5Ff,10,280
Pda7F7DF1Fu;ba9507F5Ef,10,280;ba8775F3Df,10,280;ba726DFDFf,10,280
Pda7F7E6D7u;ba950ECC0f,10,280;ba878FEDDf,10,280;ba728121Ef,10,280
Pda7F7EE8Fu;ba95845FCf,10,280;ba87F25DBf,10,280;ba726DFDFf,10,280
Pda7F7F647u;ba9585BDEf,10,280;ba880C57Af,10,280;ba728699Ef,10,280
Pda7F7FDFEu;ba9608FDAf,10,280;ba88808D8f,10,280;ba72778FEf,10,280
Pda7F805B6u;ba9673A18f,10,280;ba88D2957f,10,280;ba725EF3Ff,10,280
Pda7F80D6Eu;ba96AFC98f,10,280;ba8925FB6f,10,280;ba727631Ef,10,280
Pda7F81526u;ba973F574f,10,280;ba899E4B4f,10,280;ba725EF3Ff,10,280
Pda7F81CDEu;ba978BE72f,10,280;ba89CE252f,10,280;ba72423E0f,10,280
Pda7F82496u;ba97CC292f,10,280;ba8A28611f,10,280;ba725C37Ff,10,280
Pda7F82C4Eu;ba9879CB0f,10,280;ba8AA786Ef,10,280;ba722DBBFf,10,280
Pda7F83406u;ba98E46EEf,10,280;ba8B047EDf,10,280;ba7220100f,10,280
Pda7F83BBEu;ba992096Ef,10,280;ba8B32FADf,10,280;ba7212640f,10,280
Pda7F84376u;ba99BC72Af,10,280;ba8B9EFCBf,10,280;ba71E28A1f,10,280
Pda7F84B2Eu;ba9A6F8C8f,10,280;ba8C1B668f,10,280;ba71ABDA2f,10,280
Pda7F852E5u;ba9AF8444f,10,280;ba8C97D06f,10,280;ba719F8C3f,10,280
Pda7F85A9Du;ba9BBE820f,10,280;ba8D07EC4f,10,280;ba71496A5f,10,280
Pda7F86255u;ba9C1E35Cf,10,280;ba8D4AEA2f,10,280;ba712CB44f,10,280
Pda7F86A0Du;ba9D351DAf,10,280;ba8E2865Ef,10,280;ba70F3486f,10,280
Pda7F871C5u;ba9D9A494f,10,280;ba8E5C59Ef,10,280;ba70C2107f,10,280
Pda7F8797Du;ba9DEF0D4f,10,280;ba8E7E87Ef,10,280;ba708F7A8f,10,280
Pda7F88135u;ba9EAE754f,10,280;ba8F1905Bf,10,280;ba706A908f,10,280
Pda7F888EDu;ba9F776EEf,10,280;ba8F8BDD8f,10,280;ba70146E9f,10,280
Pda7F890A5u;baA036D68f,10,280;ba8FF1097f,10,280;ba6FBA32Cf,10,280
Pda7F8985Du;baA0D1548f,10,280;ba90702F4f,10,280;ba6F9EDACf,10,280
Pda7F8A015u;baA14B028f,10,280;ba90BB614f,10,280;ba6F705EEf,10,280
Pda7F8A7CCu;baA1BB1E4f,10,280;ba90F8E70f,10,280;ba6F3DC8Ef,10,280
Pda7F8AF84u;baA27EA00f,10,280;ba91819F0f,10,280;ba6F02FEEf,10,280
Pda7F8B73Cu;baA32D9FCf,10,280;ba91C082Ef,10,280;ba6E92E32f,10,280
Pda7F8BEF4u;baA3E631Cf,10,280;ba923B8ECf,10,280;ba6E555D2f,10,280
Pda7F8C6ACu;baA43AF58f,10,280;ba924D54Af,10,280;ba6E125F2f,10,280
Pda7F8CE64u;baA4D82F8f,10,280;ba92B3DE8f,10,280;ba6DDBAF4f,10,280
Pda7F8D61Cu;baA51C8B4f,10,280;ba92F57EAf,10,280;ba6DD8F34f,10,280
Pda7F8DDD4u;baA604F74f,10,280;ba93436C8f,10,280;ba6D3E758f,10,280
Pda7F8E58Cu;baA625C70f,10,280;ba936C706f,10,280;ba6D46A98f,10,280
Pda7F8ED44u;baA65F330f,10,280;ba937CD86f,10,280;ba6D1DA56f,10,280
Pda7F8F4FCu;baA6C1A2Cf,10,280;ba9395746f,10,280;ba6CD3D18f,10,280
Pda7F8FCB4u;baA6AA64Cf,10,280;ba93643C8f,10,280;ba6CB9D78f,10,280
Pda7F9046Bu;baA70B76Cf,10,280;ba93A1C24f,10,280;ba6C964BAf,10,280
Pda7F90C23u;baA724128f,10,280;ba9394164f,10,280;ba6C7003Af,10,280
Pda7F913DBu;baA72F028f,10,280;ba938FFC6f,10,280;ba6C60F9Cf,10,280
Pda7F91B93u;baA744E28f,10,280;ba937E366f,10,280;ba6C3953Cf,10,280
Pda7F9234Bu;baA7124CCf,10,280;ba9361808f,10,280;ba6C4F33Af,10,280
Pda7F92B03u;baA71A80Cf,10,280;ba93371E8f,10,280;ba6C1C9DCf,10,280
Pda7F932BBu;baA6FB0ECf,10,280;ba931A688f,10,280;ba6C1F59Cf,10,280
Pda7F93A73u;baA6C300Cf,10,280;ba92E6748f,10,280;ba6C2373Cf,10,280
Pda7F9422Bu;baA6989ECf,10,280;ba92C7028f,10,280;ba6C2E63Cf,10,280
Pda7F949E3u;baA63E630f,10,280;ba929B42Af,10,280;ba6C5CDFAf,10,280
Pda7F9519Bu;baA5A7FF0f,10,280;ba920E70Cf,10,280;ba6C6671Cf,10,280
Pda7F95952u;baA541758f,10,280;ba91FE08Cf,10,280;ba6CBC938f,10,280
Pda7F9610Au;baA4C0F18f,10,280;ba919CF6Ef,10,280;ba6CDC058f,10,280
Pda7F968C2u;baA466B58f,10,280;ba9176AF0f,10,280;ba6D0FF96f,10,280
Pda7F9707Au;baA3D46BCf,10,280;ba9106930f,10,280;ba6D32276f,10,280
Pda7F97832u;baA2E6880f,10,280;ba909BEF4f,10,280;ba6DB5676f,10,280
Pda7F97FEAu;baA28F084f,10,280;ba904F5F6f,10,280;ba6DC0574f,10,280
Pda7F987A2u;baA1EC564f,10,280;ba9014956f,10,280;ba6E283F2f,10,280
Pda7F98F5Au;baA0DC448f,10,280;ba8F6437Af,10,280;ba6E87F32f,10,280
Pda7F99712u;baA04B58Cf,10,280;ba8F0E15Bf,10,280;ba6EC2BD0f,10,280
Pda7F99ECAu;ba9F7FA2Cf,10,280;ba8EB27BCf,10,280;ba6F32D8Ef,10,280
Pda7F9A682u;ba9EE6830f,10,280;ba8E68A7Df,10,280;ba6F8224Cf,10,280
Pda7F9AE39u;ba9DB85D6f,10,280;ba8DDBD60f,10,280;ba7023789f,10,280
Pda7F9B5F1u;ba9D3937Af,10,280;ba8D9E501f,10,280;ba7065188f,10,280
Pda7F9BDA9u;ba9C5E77Cf,10,280;ba8D1F2A3f,10,280;ba70C0B26f,10,280
Pda7F9C561u;ba9BB909Ef,10,280;ba8CDC2C4f,10,280;ba7123226f,10,280
Pda7F9CD19u;ba9AA3804f,10,280;ba8C53747f,10,280;ba71AFF43f,10,280
Pda7F9D4D1u;ba9A501A8f,10,280;ba8C430C7f,10,280;ba71F2F21f,10,280
Pda7F9DC89u;ba997EECAf,10,280;ba8BEB8C9f,10,280;ba726C9FFf,10,280
Pda7F9E441u;ba98AF1CEf,10,280;ba8B92AEAf,10,280;ba72E391Df,10,280
Pda7F9EBF9u;ba984B4F0f,10,280;ba8B733CBf,10,280;ba7327EDCf,10,280
Pda7F9F3B1u;ba97A9FB2f,10,280;ba8AFF06Df,10,280;ba73550BAf,10,280
Pda7F9FB69u;ba96D3556f,10,280;ba8AAFBAEf,10,280;ba73DC658f,10,280
Pda7FA0321u;ba9659A78f,10,280;ba8A83FAFf,10,280;ba742A537f,10,280
Pda7FA0AD8u;ba95BB0FCf,10,280;ba8A3A270f,10,280;ba747F175f,10,280
Pda7FA1290u;ba951187Ef,10,280;ba8A31F31f,10,280;ba75206B2f,10,280
Pda7FA1A48u;ba94E7260f,10,280;ba8A0BAB2f,10,280;ba7524852f,10,280
Pda7FA2200u;ba9426604f,10,280;ba89BB013f,10,280;ba7594A10f,10,280
Pda7FA29B8u;ba93BD1A4f,10,280;ba89909F4f,10,280;ba75D384Ff,10,280
Pda7FA3170u;ba9369B46f,10,280;ba8982F34f,10,280;ba76193EDf,10,280
Pda7FA3928u;ba92FDB28f,10,280;ba8949875f,10,280;ba764BD4Df,10,280
Pda7FA40E0u;ba92BC12Af,10,280;ba89505D5f,10,280;ba76944ABf,10,280
Pda7FA4898u;ba926492Af,10,280;ba891F256f,10,280;ba76BA92Bf,10,280
Pda7FA5050u;ba921D7ACf,10,280;ba88FE557f,10,280;ba76E0DAAf,10,280
Pda7FA5808u;ba91C49CEf,10,280;ba88F77F6f,10,280;ba7732E29f,10,280
Pda7FA5FBFu;ba9194C2Ef,10,280;ba88FB997f,10,280;ba7766D67f,10,280
Pda7FA6777u;ba9105352f,10,280;ba88AC4D8f,10,280;ba77A7187f,10,280
Pda7FA6F2Fu;ba90D6B92f,10,280;ba8876FB9f,10,280;ba77A0427f,10,280
Pda7FA76E7u;ba908B874f,10,280;ba8892539f,10,280;ba7806CC5f,10,280
Pda7FA7E9Fu;ba9050BD4f,10,280;ba8857899f,10,280;ba7806CC5f,10,280
Pda7FA8657u;ba9034076f,10,280;ba886C0B9f,10,280;ba7838044f,10,280
Pda7FA8E0Fu;ba9063E16f,10,280;ba889BE59f,10,280;ba7838044f,10,280
Pda7FA95C7u;ba8FA1BD9f,10,280;ba884721Af,10,280;ba78A5642f,10,280
Pda7FA9D7Fu;ba8FF1095f,10,280;ba8871839f,10,280;ba78807A3f,10,280
Pda7FAA537u;ba8FA7359f,10,280;ba882E85Af,10,280;ba7887503f,10,280
Pda7FAACEFu;ba8F4A3D9f,10,280;ba882237Bf,10,280;ba78D7FA2f,10,280
Pda7FAB4A6u;ba8F601D9f,10,280;ba88536FAf,10,280;ba78F3521f,10,280
Pda7FABC5Eu;ba8F68519f,10,280;ba88355BAf,10,280;ba78CD0A2f,10,280
Pda7FAC416u;ba8F073FAf,10,280;ba88148BAf,10,280;ba790D4C0f,10,280
Pda7FACBCEu;ba8F073FAf,10,280;ba881A03Bf,10,280;ba7912C40f,10,280
Pda7FAD386u;ba8EDB7FBf,10,280;ba87FEABBf,10,280;ba79232C0f,10,280
Pda7FADB3Eu;ba8F0CB7Af,10,280;ba8815E9Af,10,280;ba7909320f,10,280
Pda7FAE2F6u;ba8EEEA3Bf,10,280;ba880009Bf,10,280;ba7911660f,10,280
Pda7FAEAAEu;ba8EC027Cf,10,280;ba87F677Bf,10,280;ba7936500f,10,280
Pda7FAF266u;ba8ED4A9Cf,10,280;ba882651Bf,10,280;ba7951A7Ff,10,280
Pda7FAFA1Eu;ba8E9C9BBf,10,280;ba87F7D5Bf,10,280;ba795B39Ff,10,280
Pda7FB01D6u;ba8ED4A9Cf,10,280;ba8820D9Bf,10,280;ba794C2FFf,10,280
Pda7FB098Du;ba8E82A1Df,10,280;ba87F677Bf,10,280;ba7973D5Ef,10,280
Pda7FB1145u;ba8E9467Df,10,280;ba88148BAf,10,280;ba798023Ef,10,280
Pda7FB18FDu;ba8EBEC9Df,10,280;ba881E1DBf,10,280;ba795F53Ff,10,280
Pda7FB20B5u;ba8E4BF1Ef,10,280;ba87E353Bf,10,280;ba799761Ef,10,280
Pda7FB286Du;ba8E500BDf,10,280;ba87F677Bf,10,280;ba79A66BEf,10,280
Pda7FB3025u;ba8E583FDf,10,280;ba87F7D5Bf,10,280;ba799F95Ef,10,280
Pda7FB37DDu;ba8E68A7Df,10,280;ba8806DFBf,10,280;ba799E37Ef,10,280
Pda7FB3F95u;ba8DF9E9Ff,10,280;ba87A72BCf,10,280;ba79AD41Df,10,280
Pda7FB474Du;ba8E8143Cf,10,280;ba88148BAf,10,280;ba799347Ef,10,280
Pda7FB4F05u;ba8E3A2BEf,10,280;ba87E76DBf,10,280;ba79AD41Df,10,280
Pda7FB56BDu;ba8E47D7Df,10,280;ba87F677Bf,10,280;ba79AE9FDf,10,280
Pda7FB5E75u;ba8E29C3Ef,10,280;ba87DDDBBf,10,280;ba79B417Df,10,280
Pda7FB662Cu;ba8E3611Ff,10,280;ba87DC7DBf,10,280;ba79A66BEf,10,280
Pda7FB6DE4u;ba8E1ABA0f,10,280;ba87D5A7Cf,10,280;ba79BAEDDf,10,280
Pda7FB759Cu;ba8E0E6BFf,10,280;ba87CD73Cf,10,280;ba79BF07Df,10,280
Pda7FB7D54u;ba8E0E6BFf,10,280;ba87ECE5Bf,10,280;ba79DE79Df,10,280
Pda7FB850Cu;ba8DEC3E0f,10,280;ba87D2EBCf,10,280;ba79E6ADCf,10,280
Pda7FB8CC4u;ba8DB9A81f,10,280;ba87BA4FCf,10,280;ba7A00A7Cf,10,280
Pda7FB947Cu;ba8DCE2A1f,10,280;ba87BD0BCf,10,280;ba79EEE1Cf,10,280
Pda7FB9C34u;ba8DED9C0f,10,280;ba87E097Bf,10,280;ba79F2FBCf,10,280
Pda7FBA3ECu;ba8DC1DC0f,10,280;ba87A055Cf,10,280;ba79DE79Df,10,280
Pda7FBABA4u;ba8DB4301f,10,280;ba87BE69Cf,10,280;ba7A0A39Cf,10,280
Pda7FBB35Cu;ba8DCB6E0f,10,280;ba87F0FFBf,10,280;ba7A2591Bf,10,280
Pda7FBBB13u;ba8E0D0DFf,10,280;ba87F3BBBf,10,280;ba79E6ADCf,10,280
Pda7FBC2CBu;ba8DBF201f,10,280;ba87D02FCf,10,280;ba7A110FCf,10,280
Pda7FBCA83u;ba8DAEB81f,10,280;ba87C283Cf,10,280;ba7A13CBCf,10,280
Pda7FBD23Bu;ba8DDA780f,10,280;ba880009Bf,10,280;ba7A2591Bf,10,280
Pda7FBD9F3u;ba8D8F461f,10,280;ba87AF5FDf,10,280;ba7A2019Bf,10,280
Pda7FBE1ABu;ba8DAA9E1f,10,280;ba87BE69Cf,10,280;ba7A13CBCf,10,280
Pda7FBE963u;ba8D88702f,10,280;ba87AB45Df,10,280;ba7A22D5Bf,10,280
Pda7FBF11Bu;ba8D6BBA2f,10,280;ba87AE01Df,10,280;ba7A4247Bf,10,280
Pda7FBF8D3u;ba8D8DE81f,10,280;ba87C959Cf,10,280;ba7A3B71Bf,10,280
Pda7FC008Bu;ba8D7D802f,10,280;ba87BBADCf,10,280;ba7A3E2DBf,10,280
Pda7FC0843u;ba8DB84A0f,10,280;ba87DF39Bf,10,280;ba7A26EFBf,10,280
Pda7FC0FFAu;ba8D88702f,10,280;ba87ACA3Df,10,280;ba7A2433Bf,10,280
Pda7FC17B2u;ba8D803C2f,10,280;ba87BA4FCf,10,280;ba7A3A13Bf,10,280
Pda7FC1F6Au;ba8D57382f,10,280;ba878BD3Df,10,280;ba7A349BBf,10,280
Pda7FC2722u;ba8D82F82f,10,280;ba87EE43Bf,10,280;ba7A6B4BAf,10,280
Pda7FC2EDAu;ba8D3E9C3f,10,280;ba87A9E7Df,10,280;ba7A6B4BAf,10,280
Pda7FC3692u;ba8DA26A1f,10,280;ba87EB87Bf,10,280;ba7A491DBf,10,280
Pda7FC3E4Au;ba8D5B523f,10,280;ba87AE01Df,10,280;ba7A52AFAf,10,280
Pda7FC4602u;ba8DB9A80f,10,280;ba87EFA1Bf,10,280;ba7A35F9Bf,10,280
Pda7FC4DBAu;ba8D67A02f,10,280;ba87C53FCf,10,280;ba7A5D9FAf,10,280
Pda7FC5572u;ba8D3A824f,10,280;ba87D449Cf,10,280;ba7A99C79f,10,280
Pda7FC5D2Au;ba8D87122f,10,280;ba87C53FCf,10,280;ba7A3E2DBf,10,280
Pda7FC64E2u;ba8D5CB03f,10,280;ba87C69DCf,10,280;ba7A69EDAf,10,280
Pda7FC6C99u;ba8D5E0E3f,10,280;ba87C3E1Cf,10,280;ba7A65D3Af,10,280
Pda7FC7451u;ba8D45723f,10,280;ba87B635Cf,10,280;ba7A70C3Af,10,280
Pda7FC7C09u;ba8D60CA3f,10,280;ba87BFC7Cf,10,280;ba7A5EFDAf,10,280
Pda7FC83C1u;ba8D0EC23f,10,280;ba879EF7Cf,10,280;ba7A90359f,10,280
Pda7FC8B79u;ba8D19B23f,10,280;ba879C3BCf,10,280;ba7A8289Af,10,280
Pda7FC9331u;ba8D4AEA3f,10,280;ba87C3E1Cf,10,280;ba7A78F7Af,10,280
Pda7FC9AE9u;ba8D3BE03f,10,280;ba87AB45Df,10,280;ba7A6F65Af,10,280
Pda7FCA2A1u;ba8D64E42f,10,280;ba87D9C1Cf,10,280;ba7A74DDAf,10,280
Pda7FCAA59u;ba8D24A24f,10,280;ba87B4D7Cf,10,280;ba7A90359f,10,280
Pda7FCB211u;ba8D37C64f,10,280;ba87B0BDDf,10,280;ba7A78F7Af,10,280
Pda7FCB9C9u;ba8D24A23f,10,280;ba87CC15Cf,10,280;ba7AA7739f,10,280
Pda7FCC180u;ba8CFE5A3f,10,280;ba8792A9Cf,10,280;ba7A944F9f,10,280
Pda7FCC938u;ba8CE4605f,10,280;ba876F1DDf,10,280;ba7A8ABD9f,10,280
Pda7FCD0F0u;ba8D1B103f,10,280;ba87A889Df,10,280;ba7A8D799f,10,280
Pda7FCD8A8u;ba8D094A3f,10,280;ba879EF7Cf,10,280;ba7A95AD9f,10,280
Pda7FCE060u;ba8CD8124f,10,280;ba879C3BCf,10,280;ba7AC4298f,10,280
Pda7FCE818u;ba8D19B24f,10,280;ba87C3E1Cf,10,280;ba7AAA2F9f,10,280
Pda7FCEFD0u;ba8D20883f,10,280;ba87D2EBCf,10,280;ba7AB2639f,10,280
Pda7FCF788u;ba8CFA404f,10,280;ba87C3E1Cf,10,280;ba7AC9A18f,10,280
Pda7FCFF40u;ba8CF8E23f,10,280;ba87A72BCf,10,280;ba7AAE499f,10,280
Pda7FD06F8u;ba8D01163f,10,280;ba879ADDCf,10,280;ba7A99C79f,10,280
Pda7FD0EB0u;ba8CBE186f,10,280;ba87B4D7Cf,10,280;ba7AF6BF8f,10,280
Pda7FD1667u;ba8CE71C5f,10,280;ba87CD73Cf,10,280;ba7AE6578f,10,280
Pda7FD1E1Fu;ba8CD9705f,10,280;ba87A889Df,10,280;ba7ACF198f,10,280
Pda7FD25D7u;ba8CCBC45f,10,280;ba877F85Df,10,280;ba7AB3C19f,10,280
Pda7FD2D8Fu;ba8CCD225f,10,280;ba87C125Cf,10,280;ba7AF4038f,10,280
Pda7FD3547u;ba8CB06C6f,10,280;ba87AF5FDf,10,280;ba7AFEF37f,10,280
Pda7FD3CFFu;ba8C87686f,10,280;ba879ADDCf,10,280;ba7B13757f,10,280
Pda7FD44B7u;ba8CBCBA5f,10,280;ba878D31Df,10,280;ba7AD0778f,10,280
Pda7FD4C6Fu;ba8CCD225f,10,280;ba87B0BDDf,10,280;ba7AE39B8f,10,280
Pda7FD5427u;ba8CAAF45f,10,280;ba879EF7Cf,10,280;ba7AF4038f,10,280
Pda7FD5BDFu;ba8CEDF25f,10,280;ba87C69DCf,10,280;ba7AD8AB8f,10,280
Pda7FD6397u;ba8CBF765f,10,280;ba87B4D7Cf,10,280;ba7AF5618f,10,280
Pda7FD6B4Eu;ba8C785E6f,10,280;ba879821Cf,10,280;ba7B1FC37f,10,280
Pda7FD7306u;ba8CBCBA5f,10,280;ba87A5CDCf,10,280;ba7AE9138f,10,280
Pda7FD7ABEu;ba8CA6DA6f,10,280;ba87C69DCf,10,280;ba7B1FC37f,10,280
Pda7FD8276u;ba8CDC2C5f,10,280;ba87C125Cf,10,280;ba7AE4F98f,10,280
Pda7FD8A2Eu;ba8C93B66f,10,280;ba87A055Cf,10,280;ba7B0C9F7f,10,280
Pda7FD91E6u;ba8C9D487f,10,280;ba87AB45Df,10,280;ba7B0DFD7f,10,280
Pda7FD999Eu;ba8CAF0E5f,10,280;ba87AE01Df,10,280;ba7AFEF37f,10,280
Pda7FDA156u;ba8CA6DA6f,10,280;ba879565Cf,10,280;ba7AEE8B8f,10,280
Pda7FDA90Eu;ba8D068E3f,10,280;ba87F3BBBf,10,280;ba7AED2D8f,10,280
Pda7FDB0C6u;ba8CA1626f,10,280;ba87B793Cf,10,280;ba7B16317f,10,280
Pda7FDB87Eu;ba8CB3286f,10,280;ba87C69DCf,10,280;ba7B13757f,10,280
Pda7FDC036u;ba8CB9FE5f,10,280;ba87BA4FCf,10,280;ba7B00517f,10,280
Pda7FDC7EDu;ba8CD3F84f,10,280;ba87EE43Bf,10,280;ba7B1A4B7f,10,280
Pda7FDCFA5u;ba8CDC2C5f,10,280;ba87E353Bf,10,280;ba7B07277f,10,280
Pda7FDD75Du;ba8CEC945f,10,280;ba87FD4DBf,10,280;ba7B10B97f,10,280
Pda7FDDF15u;ba8CDACE4f,10,280;ba87C69DCf,10,280;ba7AEBCF8f,10,280
Pda7FDE6CDu;ba8CEF505f,10,280;ba87EA29Bf,10,280;ba7AFAD97f,10,280
Pda7FDEE85u;ba8CDEE85f,10,280;ba87C959Cf,10,280;ba7AEA718f,10,280
Pda7FDF63Du;ba8CDEE85f,10,280;ba87C7FBCf,10,280;ba7AE9138f,10,280
Pda7FDFDF5u;ba8CCBC45f,10,280;ba87E1F5Bf,10,280;ba7B16317f,10,280
Pda7FE05ADu;ba8CF36A4f,10,280;ba87E8CBBf,10,280;ba7AF5618f,10,280
Pda7FE0D65u;ba8CF0AE4f,10,280;ba87F0FFBf,10,280;ba7B00517f,10,280
Pda7FE151Du;ba8CF7844f,10,280;ba87E353Bf,10,280;ba7AEBCF8f,10,280
Pda7FE1CD4u;ba8C88C66f,10,280;ba87B635Cf,10,280;ba7B2D6F7f,10,280
Pda7FE248Cu;ba8CD9704f,10,280;ba87EE43Bf,10,280;ba7B14D37f,10,280
Pda7FE2C44u;ba8D16F63f,10,280;ba88083DBf,10,280;ba7AF1478f,10,280
Pda7FE33FCu;ba8CCFDE5f,10,280;ba87D863Cf,10,280;ba7B08857f,10,280
Pda7FE3BB4u;ba8D1C6E3f,10,280;ba88132DAf,10,280;ba7AF6BF8f,10,280
Pda7FE436Cu;ba8D12DC4f,10,280;ba881CBFBf,10,280;ba7B09E37f,10,280
Pda7FE4B24u;ba8D2A1A4f,10,280;ba881A03Bf,10,280;ba7AEFE98f,10,280
Pda7FE52DCu;ba8CF4C84f,10,280;ba880C57Af,10,280;ba7B178F7f,10,280
Pda7FE5A94u;ba8CC3905f,10,280;ba87F933Bf,10,280;ba7B35A36f,10,280
Pda7FE624Cu;ba8D3D3E3f,10,280;ba881747Af,10,280;ba7ADA098f,10,280
Pda7FE6A04u;ba8D41583f,10,280;ba883D8FAf,10,280;ba7AFC377f,10,280
Pda7FE71BBu;ba8CF8E23f,10,280;ba8815E9Af,10,280;ba7B1D077f,10,280
Pda20A68C0n;ba8D0AA84f,10,280;ba881747Af,10,280;ba7B0C9F7f,10,280
Pda2288F28n;ba8D39243f,10,280;ba88487FAf,10,280;ba7B0F5B7f,10,280
Pda246B590n;ba8CFA404f,10,280;ba881E1DBf,10,280;ba7B23DD7f,10,280
Pda264DBF8n;ba8D4DA63f,10,280;ba882E85Af,10,280;ba7AE0DF8f,10,280
Pda2830260n;ba8D5CB02f,10,280;ba885E5F9f,10,280;ba7B01AF7f,10,280
Pda2A128C8n;ba8D39243f,10,280;ba882BC9Bf,10,280;ba7AF2A58f,10,280
Pda2BF4F28n;ba8D7EDE2f,10,280;ba88611B9f,10,280;ba7AE23D8f,10,280
Pda2DD7598n;ba8D66422f,10,280;ba8867F19f,10,280;ba7B01AF7f,10,280
Pda2FB9BF8n;ba8D68FE2f,10,280;ba8857899f,10,280;ba7AEE8B8f,10,280
Pda319C260n;ba8D977A1f,10,280;ba8881EB8f,10,280;ba7AEA718f,10,280
Pda337E8D0n;ba8D82F81f,10,280;ba885FBD9f,10,280;ba7ADCC58f,10,280
Pda3560F30n;ba8DABFC1f,10,280;ba8870259f,10,280;ba7AC4298f,10,280
Pda37435A0n;ba8D66422f,10,280;ba88694F9f,10,280;ba7B030D7f,10,280
Pda3925C00n;ba8D76AA2f,10,280;ba886C0B9f,10,280;ba7AF5618f,10,280
Pda3B08268n;ba8D76AA2f,10,280;ba8876FB9f,10,280;ba7B00517f,10,280
Pda3CEA8D8n;ba8D9CF21f,10,280;ba888E399f,10,280;ba7AF1478f,10,280
Pda3ECCF38n;ba8DA7E21f,10,280;ba8881EB8f,10,280;ba7ADA098f,10,280
Pda40AF59Cn;ba8D79662f,10,280;ba8883498f,10,280;ba7B09E37f,10,280
Pda4291C0Cn;ba8D89CE2f,10,280;ba8892539f,10,280;ba7B08857f,10,280
Pda4474270n;ba8DAD5A1f,10,280;ba8881EB8f,10,280;ba7AD4918f,10,280
Pda46568D8n;ba8DA10C2f,10,280;ba8893B19f,10,280;ba7AF2A58f,10,280
Pda4838F3Cn;ba8DC33A0f,10,280;ba88ADAB8f,10,280;ba7AEA718f,10,280
Pda4A1B5A4n;ba8DD2441f,10,280;ba88A4198f,10,280;ba7AD1D58f,10,280
Pda4BFDC0Cn;ba8DCCCC1f,10,280;ba88B1C58f,10,280;ba7AE4F98f,10,280
