Pda7F6D8B2u;baA850DA0f,12,280;ba633DBA4f,10,280;ba3AECE00f,12,280
Pda7F913DBu;baC0A0438f,10,280;baA1235C8f,10,280;ba6083192f,10,280
Pda7F91B93u;baC0C3CF0f,10,280;baA10D7C8f,10,280;ba6049AD2f,10,280
Pda7F9234Bu;baC0B8DF8f,10,280;baA12B908f,10,280;ba6072B12f,10,280
Pda7F92B03u;baC08FDB8f,10,280;baA0F0C68f,10,280;ba6060EB4f,10,280
Pda7F932BBu;baC05BE78f,10,280;baA0C6648f,10,280;ba606A7D0f,10,280
Pda7F93A73u;baC0B3670f,10,280;baA0D82A8f,10,280;ba6024C34f,10,280
Pda7F9422Bu;baC0004D8f,10,280;baA086228f,10,280;ba6085D54f,10,280
Pda7F949E3u;baBFC425Cf,10,280;baA084C4Cf,10,280;ba60C09EEf,10,280
Pda7F9519Bu;baBFD48D8f,10,280;baA06EE4Cf,10,280;ba609A570f,10,280
Pda7F95952u;baBF895B8f,10,280;baA04B58Cf,10,280;ba60C1FD2f,10,280
Pda7F9610Au;baBEAA818f,10,280;ba9FC2A0Ef,10,280;ba61181F0f,10,280
Pda7F968C2u;baBEB6D00f,10,280;ba9FC818Ef,10,280;ba611148Ef,10,280
Pda7F9707Au;baBE59D80f,10,280;ba9FC2A0Ef,10,280;ba6168C90f,10,280
Pda7F97832u;baBDAEF28f,10,280;ba9F421D0f,10,280;ba61932ACf,10,280
Pda7F97FEAu;baBD667C0f,10,280;ba9F2D9AEf,10,280;ba61C71ECf,10,280
Pda7F987A2u;baBD263A8f,10,280;ba9EAE754f,10,280;ba61883ACf,10,280
Pda7F98F5Au;baBC294C8f,10,280;ba9E6A194f,10,280;ba6240CCCf,10,280
Pda7F99712u;baBBBEA90f,10,280;ba9E5B0F2f,10,280;ba629C666f,10,280
Pda7F99ECAu;baBB0CED0f,10,280;ba9DC6098f,10,280;ba62B91C8f,10,280
Pda7F9A682u;baBAAE970f,10,280;ba9D6A6F8f,10,280;ba62BBD86f,10,280
Pda7F9AE39u;baB9D94F0f,10,280;ba9D26138f,10,280;ba634CC44f,10,280
Pda7F9B5F1u;baB926358f,10,280;ba9CCBD7Af,10,280;ba63A5A22f,10,280
Pda7F9BDA9u;baB8AF43Cf,10,280;ba9C80A5Ef,10,280;ba63D1622f,10,280
Pda7F9C561u;baB7F13A0f,10,280;ba9C54E5Ef,10,280;ba6463ABEf,10,280
Pda7F9CD19u;baB73CC24f,10,280;ba9BE8E40f,10,280;ba64AC21Ef,10,280
Pda7F9D4D1u;baB6F5AA0f,10,280;ba9BC8140f,10,280;ba64D269Cf,10,280
Pda7F9DC89u;baB643EE4f,10,280;ba9B70940f,10,280;ba652CA5Cf,10,280
Pda7F9E441u;baB579968f,10,280;ba9B0F822f,10,280;ba6595EBAf,10,280
Pda7F9EBF9u;baB537F6Cf,10,280;ba9B19142f,10,280;ba65E11DAf,10,280
Pda7F9F3B1u;baB473170f,10,280;ba9ABED86f,10,280;ba664BC16f,10,280
Pda7F9FB69u;baB44CCECf,10,280;ba9A6E2E6f,10,280;ba66215F6f,10,280
Pda7FA0321u;baB3C8314f,10,280;ba9A68B66f,10,280;ba66A0856f,10,280
Pda7FA0AD8u;baB30CE34f,10,280;ba9A0D1C8f,10,280;ba6700394f,10,280
Pda7FA1290u;baB29CC74f,10,280;ba99C3488f,10,280;ba6726812f,10,280
Pda7FA1A48u;baB23BB58f,10,280;ba9994CCAf,10,280;ba6759172f,10,280
Pda7FA2200u;baB1E2D7Cf,10,280;ba995CBEAf,10,280;ba6779E72f,10,280
Pda7FA29B8u;baB14025Cf,10,280;ba99325CCf,10,280;ba67F2370f,10,280
Pda7FA3170u;baB1692A0f,10,280;ba995070Cf,10,280;ba67E746Ef,10,280
Pda7FA3928u;baB0A449Cf,10,280;ba98D820Cf,10,280;ba6833D6Ef,10,280
Pda7FA40E0u;baB07CA40f,10,280;ba98F378Ef,10,280;ba6876D4Ef,10,280
Pda7FA4898u;baB065660f,10,280;ba98D97EEf,10,280;ba687418Ef,10,280
Pda7FA5050u;baAF94384f,10,280;ba9884BB0f,10,280;ba68F082Cf,10,280
Pda7FA5808u;baAFA1E44f,10,280;ba987196Ef,10,280;ba68CFB2Af,10,280
Pda7FA5FBFu;baAF77824f,10,280;ba9870390f,10,280;ba68F8B6Af,10,280
Pda7FA6777u;baAF596E8f,10,280;ba988B90Ef,10,280;ba693222Af,10,280
Pda7FA6F2Fu;baAEE7F44f,10,280;ba982FF70f,10,280;ba6948028f,10,280
Pda7FA76E7u;baAEF6FE4f,10,280;ba98612EEf,10,280;ba696A308f,10,280
Pda7FA7E9Fu;baAE5708Cf,10,280;ba97EA3D0f,10,280;ba6993348f,10,280
Pda7FA8657u;baAE5B228f,10,280;ba9808510f,10,280;ba69AD2E6f,10,280
Pda7FA8E0Fu;baAE495CCf,10,280;ba9818B92f,10,280;ba69CF5C6f,10,280
Pda7FA95C7u;baADF498Cf,10,280;ba97A3252f,10,280;ba69AE8C8f,10,280
Pda7FA9D7Fu;baAE0D34Cf,10,280;ba97EE572f,10,280;ba69E1226f,10,280
Pda7FAA537u;baADC202Cf,10,280;ba97AE152f,10,280;ba69EC126f,10,280
Pda7FAACEFu;baADB9CECf,10,280;ba97C96D2f,10,280;ba6A0F9E6f,10,280
Pda7FAB4A6u;baAD8E0F0f,10,280;ba97A1C74f,10,280;ba6A13B84f,10,280
Pda7FABC5Eu;baAD48550f,10,280;ba978D454f,10,280;ba6A44F04f,10,280
Pda7FAC416u;baAD3C070f,10,280;ba97B22F4f,10,280;ba6A76284f,10,280
Pda7FACBCEu;baAD85DACf,10,280;ba97C96D2f,10,280;ba6A43924f,10,280
Pda7FAD386u;baAD14610f,10,280;ba9792BD4f,10,280;ba6A7E5C4f,10,280
Pda7FADB3Eu;baAD0C2D0f,10,280;ba9780F72f,10,280;ba6A74CA2f,10,280
Pda7FAE2F6u;baAD05574f,10,280;ba97A1C74f,10,280;ba6A9C702f,10,280
Pda7FAEAAEu;baACB7694f,10,280;ba976F314f,10,280;ba6AB7C82f,10,280
Pda7FAF266u;baACD1634f,10,280;ba978BE72f,10,280;ba6ABA842f,10,280
Pda7FAFA1Eu;baACDC534f,10,280;ba978BE72f,10,280;ba6AAF942f,10,280
Pda7FB01D6u;baACBA250f,10,280;ba977B7F2f,10,280;ba6AC15A2f,10,280
Pda7FB098Du;baAC7F5B0f,10,280;ba9759514f,10,280;ba6AD9F62f,10,280
Pda7FB1145u;baACCEA70f,10,280;ba97708F4f,10,280;ba6AA1E82f,10,280
Pda7FB18FDu;baAC44914f,10,280;ba9755374f,10,280;ba6B10A60f,10,280
Pda7FB20B5u;baACADD70f,10,280;ba9762E34f,10,280;ba6AB50C2f,10,280
Pda7FB286Du;baAC4B670f,10,280;ba974FBF4f,10,280;ba6B04582f,10,280
Pda7FB3025u;baAC730D4f,10,280;ba97685B4f,10,280;ba6AF54E2f,10,280
Pda7FB37DDu;baAC5E8B0f,10,280;ba976B174f,10,280;ba6B0C8C2f,10,280
Pda7FB3F95u;baAC8A4B0f,10,280;ba97734B4f,10,280;ba6AE9000f,10,280
Pda7FB474Du;baAC697B0f,10,280;ba976DD34f,10,280;ba6B04582f,10,280
Pda7FB4F05u;baAC23C14f,10,280;ba9760274f,10,280;ba6B3C660f,10,280
Pda7FB56BDu;baAC16154f,10,280;ba973C9B4f,10,280;ba6B26860f,10,280
Pda7FB5E75u;baAC8BA90f,10,280;ba977E3B2f,10,280;ba6AF2922f,10,280
Pda7FB662Cu;baAC1B8D4f,10,280;ba9734674f,10,280;ba6B18DA0f,10,280
Pda7FB6DE4u;baAC27DB4f,10,280;ba97685B4f,10,280;ba6B40800f,10,280
Pda7FB759Cu;baAC300F4f,10,280;ba9777654f,10,280;ba6B47560f,10,280
Pda7FB7D54u;baAC11FB4f,10,280;ba9735C56f,10,280;ba6B23CA0f,10,280
Pda7FB850Cu;baAC4F814f,10,280;ba97511D4f,10,280;ba6B019C2f,10,280
Pda7FB8CC4u;baABA33D8f,10,280;ba970A054f,10,280;ba6B66C80f,10,280
Pda7FB947Cu;baABFC1B4f,10,280;ba975D6B4f,10,280;ba6B61500f,10,280
Pda7FB9C34u;baABF12B4f,10,280;ba9735C56f,10,280;ba6B449A0f,10,280
Pda7FBA3ECu;baABDCA94f,10,280;ba9740B56f,10,280;ba6B640C0f,10,280
Pda7FBABA4u;baABB6614f,10,280;ba970A054f,10,280;ba6B53A40f,10,280
Pda7FBB35Cu;baABDE074f,10,280;ba9761854f,10,280;ba6B837E0f,10,280
Pda7FBBB13u;baABF95F8f,10,280;ba9761854f,10,280;ba6B6825Ef,10,280
Pda7FBC2CBu;baABC56B4f,10,280;ba972AD54f,10,280;ba6B6569Ef,10,280
Pda7FBCA83u;baABDE078f,10,280;ba9748E96f,10,280;ba6B6AE1Ef,10,280
Pda7FBD23Bu;baAC2D534f,10,280;ba977E3B2f,10,280;ba6B50E80f,10,280
Pda7FBD9F3u;baABE2214f,10,280;ba97527B4f,10,280;ba6B705A0f,10,280
Pda7FBE1ABu;baABC9854f,10,280;ba97478B4f,10,280;ba6B7E060f,10,280
Pda7FBE963u;baABC9854f,10,280;ba974FBF4f,10,280;ba6B863A0f,10,280
Pda7FBF11Bu;baABD7318f,10,280;ba976C754f,10,280;ba6B9543Ef,10,280
Pda7FBF8D3u;baABF12B4f,10,280;ba9755374f,10,280;ba6B640C0f,10,280
Pda7FC008Bu;baAB74C18f,10,280;ba972D914f,10,280;ba6BB8CFEf,10,280
Pda7FC0843u;baAB5C254f,10,280;ba9721436f,10,280;ba6BC51DEf,10,280
Pda7FC0FFAu;baABC56B4f,10,280;ba9776074f,10,280;ba6BB09BEf,10,280
Pda7FC17B2u;baAB7FB18f,10,280;ba972EEF4f,10,280;ba6BAF3DEf,10,280
Pda7FC1F6Au;baABA1DF8f,10,280;ba9764414f,10,280;ba6BC261Ef,10,280
Pda7FC2722u;baAC00350f,10,280;ba9780F72f,10,280;ba6B80C20f,10,280
Pda7FC2EDAu;baABACCF8f,10,280;ba9740B56f,10,280;ba6B93E5Ef,10,280
Pda7FC3692u;baABC8274f,10,280;ba976B174f,10,280;ba6BA2EFEf,10,280
Pda7FC3E4Au;baABB0E94f,10,280;ba976C754f,10,280;ba6BBB8BEf,10,280
Pda7FC4602u;baAB6B2F8f,10,280;ba974FBF4f,10,280;ba6BE48FEf,10,280
Pda7FC4DBAu;baABC56B4f,10,280;ba97708F4f,10,280;ba6BAB23Ef,10,280
Pda7FC5572u;baAB810F8f,10,280;ba9743716f,10,280;ba6BC261Ef,10,280
Pda7FC5D2Au;baAB7FB18f,10,280;ba97527B4f,10,280;ba6BD2C9Ef,10,280
Pda7FC64E2u;baAB96EF8f,10,280;ba974FBF4f,10,280;ba6BB8CFEf,10,280
Pda7FC6C99u;baAB5AC78f,10,280;ba9744CF4f,10,280;ba6BEA07Ef,10,280
Pda7FC7451u;baAB78DB8f,10,280;ba9726BB6f,10,280;ba6BADDFEf,10,280
Pda7FC7C09u;baAB22B98f,10,280;ba973B3D6f,10,280;ba6C1883Cf,10,280
Pda7FC83C1u;baAB28318f,10,280;ba972EEF4f,10,280;ba6C06BDCf,10,280
Pda7FC8B79u;baAB298F8f,10,280;ba9714F54f,10,280;ba6BEB65Cf,10,280
Pda7FC9331u;baAB5EE18f,10,280;ba974D034f,10,280;ba6BEE21Cf,10,280
Pda7FC9AE9u;baAB17C98f,10,280;ba9739DF4f,10,280;ba6C2215Cf,10,280
Pda7FCA2A1u;baAB64598f,10,280;ba976F314f,10,280;ba6C0AD7Cf,10,280
Pda7FCAA59u;baAB25758f,10,280;ba97190F6f,10,280;ba6BF399Cf,10,280
Pda7FCB211u;baAB215BCf,10,280;ba971A6D4f,10,280;ba6BF911Cf,10,280
Pda7FCB9C9u;baAB0A1DCf,10,280;ba9739DF4f,10,280;ba6C2FC1Af,10,280
Pda7FCC180u;baAB22B98f,10,280;ba9722A14f,10,280;ba6BFFE7Ef,10,280
Pda7FCC938u;baAB44E78f,10,280;ba974FBF4f,10,280;ba6C0AD7Cf,10,280
Pda7FCD0F0u;baAB64598f,10,280;ba97511D4f,10,280;ba6BECC3Ef,10,280
Pda7FCD8A8u;baAB64598f,10,280;ba9790014f,10,280;ba6C2BA7Cf,10,280
Pda7FCE060u;baAB347FCf,10,280;ba9735C56f,10,280;ba6C0145Cf,10,280
Pda7FCE818u;baAB49018f,10,280;ba9753D94f,10,280;ba6C0AD7Cf,10,280
Pda7FCEFD0u;baAB04A58f,10,280;ba9742134f,10,280;ba6C3D6DAf,10,280
Pda7FCF788u;baAB08BFCf,10,280;ba9748E96f,10,280;ba6C4029Af,10,280
Pda7FCFF40u;baAA9B5FCf,10,280;ba9708A76f,10,280;ba6C6D47Af,10,280
Pda7FD06F8u;baAB1D418f,10,280;ba970B636f,10,280;ba6BEE21Cf,10,280
Pda7FD0EB0u;baAB1BE3Cf,10,280;ba974E614f,10,280;ba6C327DAf,10,280
Pda7FD1667u;baAAE94D8f,10,280;ba9722A14f,10,280;ba6C3953Cf,10,280
Pda7FD1E1Fu;baAAF2DF8f,10,280;ba9744CF4f,10,280;ba6C51EFAf,10,280
Pda7FD25D7u;baAABEEBCf,10,280;ba974D034f,10,280;ba6C8E17Af,10,280
Pda7FD2D8Fu;baAB0E378f,10,280;ba977CDD4f,10,280;ba6C6EA5Cf,10,280
Pda7FD3547u;baAB22B98f,10,280;ba975EC94f,10,280;ba6C3C0FCf,10,280
Pda7FD3CFFu;baAB1D418f,10,280;ba9757F34f,10,280;ba6C3AB1Af,10,280
Pda7FD44B7u;baAB24178f,10,280;ba976C754f,10,280;ba6C485DAf,10,280
Pda7FD4C6Fu;baAAF8578f,10,280;ba9735C56f,10,280;ba6C3D6DAf,10,280
Pda7FD5427u;baAAFDCF8f,10,280;ba975AAF4f,10,280;ba6C5CDFAf,10,280
Pda7FD5BDFu;baAB1BE38f,10,280;ba97659F4f,10,280;ba6C49BBCf,10,280
Pda7FD6397u;baAB35DDCf,10,280;ba9776074f,10,280;ba6C4029Af,10,280
Pda7FD6B4Eu;baAACDF58f,10,280;ba973B3D6f,10,280;ba6C6D47Af,10,280
Pda7FD7306u;baAACF538f,10,280;ba97255D4f,10,280;ba6C5609Cf,10,280
Pda7FD7ABEu;baAAC3058f,10,280;ba97708F4f,10,280;ba6CAD89Af,10,280
Pda7FD8276u;baAB2DA98f,10,280;ba975D6B4f,10,280;ba6C2FC1Af,10,280
Pda7FD8A2Eu;baAB1BE38f,10,280;ba977B7F2f,10,280;ba6C5F9BAf,10,280
Pda7FD91E6u;baAB1BE38f,10,280;ba9790014f,10,280;ba6C741DAf,10,280
Pda7FD999Eu;baAB0B7BCf,10,280;ba9753D94f,10,280;ba6C485DAf,10,280
Pda7FDA156u;baAAEEC58f,10,280;ba974E614f,10,280;ba6C5F9BAf,10,280
Pda7FDA90Eu;baAB31C38f,10,280;ba9766FD4f,10,280;ba6C3539Af,10,280
Pda7FDB0C6u;baAAFDCF8f,10,280;ba97708F4f,10,280;ba6C72BFAf,10,280
Pda7FDB87Eu;baAB7B974f,10,280;ba979AF12f,10,280;ba6C1F59Cf,10,280
Pda7FDC036u;baAB1D418f,10,280;ba977F994f,10,280;ba6C6257Af,10,280
Pda7FDC7EDu;baAB30658f,10,280;ba9792BD4f,10,280;ba6C6257Af,10,280
Pda7FDCFA5u;baAB67154f,10,280;ba97A89D2f,10,280;ba6C4187Cf,10,280
Pda7FDD75Du;baAB39F78f,10,280;ba9780F72f,10,280;ba6C46FFCf,10,280
Pda7FDDF15u;baAB008BCf,10,280;ba977CDD4f,10,280;ba6C7C51Af,10,280
Pda7FDE6CDu;baAB150DCf,10,280;ba9777654f,10,280;ba6C6257Af,10,280
Pda7FDEE85u;baAB65B78f,10,280;ba97941B2f,10,280;ba6C2E63Cf,10,280
Pda7FDF63Du;baAB68734f,10,280;ba979F0B2f,10,280;ba6C3697Cf,10,280
Pda7FDFDF5u;baAB5C254f,10,280;ba9792BD4f,10,280;ba6C3697Cf,10,280
Pda7FE05ADu;baAB24178f,10,280;ba976F314f,10,280;ba6C4B19Af,10,280
Pda7FE0D65u;baAB39F78f,10,280;ba97AE152f,10,280;ba6C741DAf,10,280
Pda7FE151Du;baAB33218f,10,280;ba979DAD2f,10,280;ba6C6A8BAf,10,280
Pda7FE1CD4u;baAB65B78f,10,280;ba97C96D2f,10,280;ba6C63B5Cf,10,280
Pda7FE248Cu;baAB9DC54f,10,280;ba97D1A12f,10,280;ba6C33DBCf,10,280
Pda7FE2C44u;baABA33D8f,10,280;ba97E8DF2f,10,280;ba6C45A1Af,10,280
Pda7FE33FCu;baABA0818f,10,280;ba97B22F4f,10,280;ba6C11ADCf,10,280
Pda7FE3BB4u;baAB8AA18f,10,280;ba97B4EB4f,10,280;ba6C2A49Cf,10,280
Pda7FE436Cu;baAB68738f,10,280;ba97AF734f,10,280;ba6C46FFCf,10,280
Pda7FE4B24u;baAB70A78f,10,280;ba97CC292f,10,280;ba6C5B81Cf,10,280
Pda7FE52DCu;baAB94338f,10,280;ba97BE7D2f,10,280;ba6C2A49Cf,10,280
Pda7FE5A94u;baAB6F498f,10,280;ba97BBC12f,10,280;ba6C4C77Cf,10,280
Pda7FE624Cu;baAB92D54f,10,280;ba97EFB50f,10,280;ba6C5CDFAf,10,280
Pda7FE6A04u;baAB580B8f,10,280;ba9792BD4f,10,280;ba6C3AB1Af,10,280
Pda7FE71BBu;baABC40D8f,10,280;ba97F2710f,10,280;ba6C2E63Cf,10,280
Pda20A68C0n;baABDB4B4f,10,280;ba97FAA50f,10,280;ba6C1F59Cf,10,280
Pda2288F28n;baABB2474f,10,280;ba97F9472f,10,280;ba6C46FFCf,10,280
Pda246B590n;baABAF8B8f,10,280;ba97F7E90f,10,280;ba6C485DAf,10,280
Pda264DBF8n;baABE2218f,10,280;ba98224B0f,10,280;ba6C4029Af,10,280
Pda2830260n;baABFABD4f,10,280;ba97FD610f,10,280;ba6C02A3Cf,10,280
Pda2A128C8n;baABEA554f,10,280;ba9827C30f,10,280;ba6C3D6DAf,10,280
Pda2BF4F28n;baABB2474f,10,280;ba97FC032f,10,280;ba6C49BBCf,10,280
Pda2DD7598n;baAC267D4f,10,280;ba9827C30f,10,280;ba6C0145Cf,10,280
Pda2FB9BF8n;baAC251F4f,10,280;ba982E990f,10,280;ba6C0979Cf,10,280
Pda319C260n;baABDE074f,10,280;ba97F3CF2f,10,280;ba6C15C7Cf,10,280
Pda337E8D0n;baABEA554f,10,280;ba9825070f,10,280;ba6C3AB1Af,10,280
Pda3560F30n;baABE8F78f,10,280;ba9820ED2f,10,280;ba6C37F5Af,10,280
Pda37435A0n;baABEE6F8f,10,280;ba98382B0f,10,280;ba6C49BBCf,10,280
Pda3925C00n;baABC8274f,10,280;ba9818B92f,10,280;ba6C5091Cf,10,280
Pda3B08268n;baAC16154f,10,280;ba9834110f,10,280;ba6C1DFBCf,10,280
Pda3CEA8D8n;baAC13594f,10,280;ba98149F0f,10,280;ba6C0145Cf,10,280
Pda3ECCF38n;baAC2BF54f,10,280;ba98579D0f,10,280;ba6C2BA7Cf,10,280
Pda40AF59Cn;baAC4CC54f,10,280;ba987452Ef,10,280;ba6C278DCf,10,280
Pda4291C0Cn;baAC0F3F4f,10,280;ba982E990f,10,280;ba6C1F59Cf,10,280
Pda4474270n;baABFED74f,10,280;ba9852250f,10,280;ba6C534DCf,10,280
Pda46568D8n;baAC57B54f,10,280;ba985D150f,10,280;ba6C055FCf,10,280
Pda4838F3Cn;baAC2BF54f,10,280;ba98431B0f,10,280;ba6C1725Cf,10,280
Pda4A1B5A4n;baAC1FA74f,10,280;ba986D7D0f,10,280;ba6C4DD5Af,10,280
Pda4BFDC0Cn;baAC50DF4f,10,280;ba9834110f,10,280;ba6BE331Cf,10,280
Pda4DE0274n;baAC681D4f,10,280;ba9884BB0f,10,280;ba6C1C9DCf,10,280
Pda4FC28DCn;baAC40770f,10,280;ba9879CAEf,10,280;ba6C3953Cf,10,280
Pda51A4F44n;baACF3910f,10,280;ba98B494Ef,10,280;ba6BC103Cf,10,280
Pda53875A8n;baAC09C74f,10,280;ba984E0B0f,10,280;ba6C4443Cf,10,280
Pda5569C10n;baACAF350f,10,280;ba989EB4Ef,10,280;ba6BEF7FEf,10,280
Pda574C278n;baACE7430f,10,280;ba98B336Ef,10,280;ba6BCBF3Cf,10,280
Pda592E8E0n;baAC927F4f,10,280;ba98835CEf,10,280;ba6BF0DDCf,10,280
Pda5B10F48n;baACE5E54f,10,280;ba98B5F2Ef,10,280;ba6BD00DEf,10,280
