Pda7F6D8B2u;baAF78E04f,12,280;ba525AB34f,10,280;ba22E1D30f,12,280
Pda7F7D767u;baD0F7D68f,10,280;baA647F50f,10,280;ba55501E4f,10,280
Pda7F7DF1Fu;baD1A41A8f,10,280;baA6DFB6Cf,10,280;ba553B9C8f,10,280
Pda7F7E6D7u;baD190F68f,10,280;baA726CECf,10,280;ba5595D84f,10,280
Pda7F7EE8Fu;baD1E9D40f,10,280;baA767108f,10,280;ba557D3C4f,10,280
Pda7F7F647u;baD21DC80f,10,280;baA7AF868f,10,280;ba5591BE4f,10,280
Pda7F7FDFEu;baD1F8DE8f,10,280;baA796EA8f,10,280;ba559E0C4f,10,280
Pda7F805B6u;baD2531A0f,10,280;baA8044A8f,10,280;ba55B1304f,10,280
Pda7F80D6Eu;baD2E2A80f,10,280;baA87DF88f,10,280;ba559B504f,10,280
Pda7F81526u;baD30BAC8f,10,280;baA8A59E4f,10,280;ba5599F24f,10,280
Pda7F81CDEu;baD372360f,10,280;baA8ECB64f,10,280;ba557A804f,10,280
Pda7F82496u;baD3D3480f,10,280;baA955FC4f,10,280;ba5582B44f,10,280
Pda7F82C4Eu;baD45D5D8f,10,280;baA9BB27Cf,10,280;ba555DCA4f,10,280
Pda7F83406u;baD4C2898f,10,280;baAA14060f,10,280;ba55517C8f,10,280
Pda7F83BBEu;baD509A10f,10,280;baAA5703Cf,10,280;ba554D624f,10,280
Pda7F84376u;baD5653B8f,10,280;baAA9E1B8f,10,280;ba5538E04f,10,280
Pda7F84B2Eu;baD5E3038f,10,280;baAADCFFCf,10,280;ba54F9FC4f,10,280
Pda7F852E5u;baD62B798f,10,280;baAAF8578f,10,280;ba54CCDE8f,10,280
Pda7F85A9Du;baD6E40A8f,10,280;baAB7FB18f,10,280;ba549BA68f,10,280
Pda7F86255u;baD6F0590f,10,280;baABD7314f,10,280;ba54E6D88f,10,280
Pda7F86A0Du;baD78AD68f,10,280;baAC1A2F4f,10,280;ba548F588f,10,280
Pda7F871C5u;baD807410f,10,280;baAC7F5B0f,10,280;ba54781A8f,10,280
Pda7F8797Du;baD833008f,10,280;baAC9ECD0f,10,280;ba546BCC8f,10,280
Pda7F88135u;baD87A188f,10,280;baACB0934f,10,280;ba54367A8f,10,280
Pda7F888EDu;baD92D320f,10,280;baAD4B110f,10,280;ba541DDECf,10,280
Pda7F890A5u;baD95D0C0f,10,280;baAD60F0Cf,10,280;ba5403E4Cf,10,280
Pda7F8985Du;baDA33B20f,10,280;baADCA36Cf,10,280;ba5396850f,10,280
Pda7F8A015u;baDA6E7B8f,10,280;baADFB6ECf,10,280;ba538CF2Cf,10,280
Pda7F8A7CCu;baDB4BF78f,10,280;baAE4D76Cf,10,280;ba53017F0f,10,280
Pda7F8AF84u;baDB3CEE0f,10,280;baAE544C8f,10,280;ba53175F0f,10,280
Pda7F8B73Cu;baDB7A740f,18,280;baAEAD2A8f,18,280;ba5332B70f,10,280
Pda7F8BEF4u;baDC0CBD0f,18,280;baAF01EE4f,18,280;ba52F5310f,10,280
Pda7F8C6ACu;baDC51198f,18,280;baAF29948f,18,280;ba52D87B0f,10,280
Pda7F8CE64u;baDCAE118f,18,280;baAF4D204f,18,280;ba529F0F4f,10,280
Pda7F8D61Cu;baDC6C718f,18,280;baAF3E164f,18,280;ba52D1A50f,10,280
Pda7F8DDD4u;baDCB22B0f,18,280;baAF10F88f,18,280;ba525ECD4f,10,280
Pda7F8E58Cu;baDCCC250f,18,280;baAF61A24f,18,280;ba52957D0f,10,280
Pda7F8ED44u;baDD18B58f,18,280;baAF61A24f,18,280;ba5248ED4f,10,280
Pda7F8F4FCu;baDD58F78f,18,280;baAF53F68f,18,280;ba51FAFF4f,10,280
Pda7F8FCB4u;baDD45D30f,18,280;baAF5C2A4f,18,280;ba5216574f,10,280
Pda7F9046Bu;baDD78690f,18,280;baAF65BC4f,18,280;ba51ED534f,10,280
Pda7F90C23u;baDD32AF0f,18,280;baAF2F0C8f,18,280;ba51FC5D4f,10,280
Pda7F913DBu;baDD18B58f,18,280;baAF58104f,18,280;ba523F5B4f,10,280
Pda7F91B93u;baDD44750f,18,280;baAF31C84f,18,280;ba51ED534f,10,280
Pda7F9234Bu;baDCF26D0f,18,280;baAED2148f,18,280;ba51DFA74f,10,280
Pda7F92B03u;baDD612B0f,18,280;baAF26D84f,18,280;ba51C5AD8f,10,280
Pda7F932BBu;baDCEA390f,18,280;baAF07664f,18,280;ba521D2D4f,10,280
Pda7F93A73u;baDCEFB18f,18,280;baAECB3E8f,18,280;ba51DB8D8f,10,280
Pda7F9422Bu;baDCE0A70f,18,280;baAECDFA8f,18,280;ba51ED534f,10,280
Pda7F949E3u;baDC60230f,10,280;baAE55AA8f,10,280;ba51F5874f,10,280
Pda7F9519Bu;baDC14F18f,10,280;baAE337CCf,10,280;ba521E8B4f,10,280
Pda7F95952u;baDB77B78f,10,280;baADC4BECf,10,280;ba524D074f,10,280
Pda7F9610Au;baDB45218f,10,280;baADC0A4Cf,10,280;ba527B830f,10,280
Pda7F968C2u;baDAA1120f,10,280;baAD40210f,10,280;ba529F0F4f,10,280
Pda7F9707Au;baDAA1120f,10,280;baAD6668Cf,10,280;ba52C5570f,10,280
Pda7F97832u;baDA185A0f,10,280;baAD19D90f,10,280;ba53017F0f,10,280
Pda7F97FEAu;baD96ED20f,10,280;baACBF9D0f,10,280;ba5350CB0f,10,280
Pda7F987A2u;baD9718E0f,10,280;baAC93DD0f,10,280;ba53224F0f,10,280
Pda7F98F5Au;baD883AB0f,10,280;baAC4A094f,10,280;ba53C65ECf,10,280
Pda7F99712u;baD7F57A8f,10,280;baABF12B4f,10,280;ba53FBB0Cf,10,280
Pda7F99ECAu;baD7B6968f,10,280;baABD9ED8f,10,280;ba542356Cf,10,280
Pda7F9A682u;baD70FCA8f,10,280;baAB70A78f,10,280;ba5460DC8f,10,280
Pda7F9AE39u;baD6094B0f,10,280;baAABD8D8f,10,280;ba54B4428f,10,280
Pda7F9B5F1u;baD5E1A58f,10,280;baAAF023Cf,10,280;ba550E7E4f,10,280
Pda7F9BDA9u;baD55D070f,10,280;baAACB39Cf,10,280;ba556E324f,10,280
Pda7F9C561u;baD4ACA98f,10,280;baAA21B1Cf,10,280;ba5575084f,10,280
Pda7F9CD19u;baD48D380f,10,280;baAA43DFCf,10,280;ba55B6A84f,10,280
Pda7F9D4D1u;baD38C300f,10,280;baA9C4BA0f,10,280;ba56388A0f,10,280
Pda7F9DC89u;baD35C560f,10,280;baA99E720f,10,280;ba56421C0f,10,280
Pda7F9E441u;baD2F1B28f,10,280;baA95B744f,10,280;ba5669C20f,10,280
Pda7F9EBF9u;baD2324A0f,10,280;baA933CE0f,10,280;ba5701840f,10,280
Pda7F9F3B1u;baD1E8760f,10,280;baA90C284f,10,280;ba5723B1Cf,10,280
Pda7F9FB69u;baD1A41A8f,10,280;baA8E9FA4f,10,280;ba5745DFCf,10,280
Pda7FA0321u;baD0D44A8f,10,280;baA863FE8f,10,280;ba578FB3Cf,10,280
Pda7FA0AD8u;baD073390f,10,280;baA857B08f,10,280;ba57E477Cf,10,280
Pda7FA1290u;baCFFF030f,10,280;baA821004f,10,280;ba5821FD8f,10,280
Pda7FA1A48u;baCFC4390f,10,280;baA80DDC8f,10,280;ba5849A38f,10,280
Pda7FA2200u;baCF13DB8f,10,280;baA7B0E48f,10,280;ba589D098f,10,280
Pda7FA29B8u;baCF19530f,10,280;baA7BD328f,10,280;ba58A3DF4f,10,280
Pda7FA3170u;baCEB6E38f,10,280;baA7E6368f,10,280;ba592F534f,10,280
Pda7FA3928u;baCE82EF8f,10,280;baA7A1DA8f,10,280;ba591EEB4f,10,280
Pda7FA40E0u;baCE80338f,10,280;baA7A5F4Cf,10,280;ba5925C14f,10,280
Pda7FA4898u;baCE3BD78f,10,280;baA78524Cf,10,280;ba59494D4f,10,280
Pda7FA5050u;baCE0A9F8f,10,280;baA786828f,10,280;ba597BE30f,10,280
Pda7FA5808u;baCD7F2B8f,10,280;baA70342Cf,10,280;ba5984174f,10,280
Pda7FA5FBFu;baCD520D8f,10,280;baA7298ACf,10,280;ba59D77D0f,10,280
Pda7FA6777u;baCD264E0f,10,280;baA73E0C8f,10,280;ba5A17BF0f,10,280
Pda7FA6F2Fu;baCCEF9D8f,10,280;baA701E4Cf,10,280;ba5A12470f,10,280
Pda7FA76E7u;baCCE60C0f,10,280;baA717C4Cf,10,280;ba5A31B90f,10,280
Pda7FA7E9Fu;baCCD9BD8f,10,280;baA710EECf,10,280;ba5A37310f,10,280
Pda7FA8657u;baCCA46C0f,10,280;baA71E9ACf,10,280;ba5A7A2ECf,10,280
Pda7FA8E0Fu;baCCB2180f,10,280;baA71922Cf,10,280;ba5A670B0f,10,280
Pda7FA95C7u;baCCC53B8f,10,280;baA762F68f,10,280;ba5A9DBACf,10,280
Pda7FA9D7Fu;baCC30360f,10,280;baA6DE58Cf,10,280;ba5AAE22Cf,10,280
Pda7FAA537u;baCBED378f,10,280;baA6E68CCf,10,280;ba5AF954Cf,10,280
Pda7FAACEFu;baCC12220f,10,280;baA6D20ACf,10,280;ba5ABFE8Cf,10,280
Pda7FAB4A6u;baCBAFB20f,10,280;baA6A4ECCf,10,280;ba5AF53ACf,10,280
Pda7FABC5Eu;baCB7D1C0f,10,280;baA69CB90f,10,280;ba5B1F9CCf,10,280
Pda7FAC416u;baCB90400f,10,280;baA69F74Cf,10,280;ba5B0F34Cf,10,280
Pda7FACBCEu;baCB95B88f,10,280;baA693270f,10,280;ba5AFD6E8f,10,280
Pda7FAD386u;baCB65DE0f,10,280;baA6BD890f,10,280;ba5B57AA8f,10,280
Pda7FADB3Eu;baCB9B300f,10,280;baA6C71ACf,10,280;ba5B2BEACf,10,280
Pda7FAE2F6u;baCBD49C0f,10,280;baA6EAA6Cf,10,280;ba5B160ACf,10,280
Pda7FAEAAEu;baCBC01A0f,10,280;baA6C044Cf,10,280;ba5B002ACf,10,280
Pda7FAF266u;baCB919E0f,10,280;baA6C9D6Cf,10,280;ba5B38388f,10,280
Pda7FAFA1Eu;baCBD33E0f,10,280;baA6E52ECf,10,280;ba5B11F0Cf,10,280
Pda7FB01D6u;baCB8C268f,10,280;baA6CB34Cf,10,280;ba5B3F0E8f,10,280
Pda7FB098Du;baCB7D1C0f,10,280;baA6BC2ACf,10,280;ba5B3F0E8f,10,280
Pda7FB1145u;baCB52BA0f,10,280;baA6C1A2Cf,10,280;ba5B6EE88f,10,280
Pda7FB18FDu;baCB8AC88f,10,280;baA6ED62Cf,10,280;ba5B629A8f,10,280
Pda7FB20B5u;baCB64800f,10,280;baA697410f,10,280;ba5B32C08f,10,280
Pda7FB286Du;baCB4FFE0f,10,280;baA6BEE6Cf,10,280;ba5B6EE88f,10,280
Pda7FB3025u;baCB77A40f,10,280;baA6C8790f,10,280;ba5B50D4Cf,10,280
Pda7FB37DDu;baCB64800f,10,280;baA6C044Cf,10,280;ba5B5BC48f,10,280
Pda7FB3F95u;baCB9F4A8f,10,280;baA6BC2ACf,10,280;ba5B1CE08f,10,280
Pda7FB474Du;baCB83F20f,10,280;baA6C8790f,10,280;ba5B4486Cf,10,280
Pda7FB4F05u;baCB79020f,10,280;baA6EAA6Cf,10,280;ba5B71A48f,10,280
Pda7FB56BDu;baCBB6880f,10,280;baA704A0Cf,10,280;ba5B4E188f,10,280
Pda7FB5E75u;baCB7FD80f,10,280;baA70086Cf,10,280;ba5B80AE8f,10,280
Pda7FB662Cu;baCBF6CA0f,10,280;baA72DA48f,10,280;ba5B36DACf,10,280
Pda7FB6DE4u;baCBAE540f,10,280;baA6EEC0Cf,10,280;ba5B406CCf,10,280
Pda7FB759Cu;baCB7BBE0f,10,280;baA6D0ACCf,10,280;ba5B54EECf,10,280
Pda7FB7D54u;baCB90400f,10,280;baA70B76Cf,10,280;ba5B7B36Cf,10,280
Pda7FB850Cu;baCB6F700f,10,280;baA6D782Cf,10,280;ba5B68128f,10,280
Pda7FB8CC4u;baCBB9440f,10,280;baA6FF28Cf,10,280;ba5B45E4Cf,10,280
Pda7FB947Cu;baCB7FD80f,10,280;baA6E52ECf,10,280;ba5B6556Cf,10,280
Pda7FB9C34u;baCB919E0f,10,280;baA6CC92Cf,10,280;ba5B3AF4Cf,10,280
Pda7FBA3ECu;baCB63220f,10,280;baA6C8790f,10,280;ba5B6556Cf,10,280
Pda7FBABA4u;baCB76468f,10,280;baA6C45ECf,10,280;ba5B4E188f,10,280
Pda7FBB35Cu;baCB61C48f,10,280;baA6D4C6Cf,10,280;ba5B73028f,10,280
Pda7FBBB13u;baCBA6200f,10,280;baA7075CCf,10,280;ba5B613C8f,10,280
Pda7FBC2CBu;baCB95B80f,10,280;baA6F6F4Cf,10,280;ba5B613C8f,10,280
Pda7FBCA83u;baCB3B7C0f,10,280;baA6EAA6Cf,10,280;ba5BAF2A8f,10,280
Pda7FBD23Bu;baCBA3640f,10,280;baA6F852Cf,10,280;ba5B54EECf,10,280
Pda7FBD9F3u;baCB82940f,10,280;baA708BACf,10,280;ba5B86268f,10,280
Pda7FBE1ABu;baCBCDC60f,10,280;baA738948f,10,280;ba5B6ACECf,10,280
Pda7FBE963u;baCBBEBC0f,10,280;baA710EECf,10,280;ba5B52328f,10,280
Pda7FBF11Bu;baCBD33E0f,10,280;baA72570Cf,10,280;ba5B52328f,10,280
Pda7FBF8D3u;baCBDF8C8f,10,280;baA71A80Cf,10,280;ba5B3AF4Cf,10,280
Pda7FC008Bu;baCBAE540f,10,280;baA726CECf,10,280;ba5B787A8f,10,280
Pda7FC0843u;baCBBEBC0f,10,280;baA71BDECf,10,280;ba5B5D228f,10,280
Pda7FC0FFAu;baCBA77E0f,10,280;baA708BACf,10,280;ba5B613C8f,10,280
Pda7FC17B2u;baCBA8DC0f,10,280;baA71A80Cf,10,280;ba5B71A48f,10,280
Pda7FC1F6Au;baCBCDC60f,10,280;baA738948f,10,280;ba5B6ACECf,10,280
Pda7FC2722u;baCBA4C20f,10,280;baA701E4Cf,10,280;ba5B5D228f,10,280
Pda7FC2EDAu;baCBB52A8f,10,280;baA742268f,10,280;ba5B8CFC8f,10,280
Pda7FC3692u;baCC1FCE0f,10,280;baA72AE8Cf,10,280;ba5B0B1ACf,10,280
Pda7FC3E4Au;baCBDF8C8f,10,280;baA7331C8f,10,280;ba5B53908f,10,280
Pda7FC4602u;baCBC6F00f,10,280;baA731BECf,10,280;ba5B6ACECf,10,280
Pda7FC4DBAu;baCBF6CA0f,10,280;baA73CAECf,10,280;ba5B45E4Cf,10,280
Pda7FC5572u;baCB9B308f,10,280;baA72412Cf,10,280;ba5B88E28f,10,280
Pda7FC5D2Au;baCBEA7C0f,10,280;baA74BB8Cf,10,280;ba5B613C8f,10,280
Pda7FC64E2u;baCBC5928f,10,280;baA7554ACf,10,280;ba5B8FB88f,10,280
Pda7FC6C99u;baCC0CAA0f,10,280;baA77B92Cf,10,280;ba5B6EE88f,10,280
Pda7FC7451u;baCBEBDA0f,10,280;baA756A8Cf,10,280;ba5B6ACECf,10,280
Pda7FC7C09u;baCBD33E0f,10,280;baA72570Cf,10,280;ba5B52328f,10,280
Pda7FC83C1u;baCC212C0f,10,280;baA758068f,10,280;ba5B36DACf,10,280
Pda7FC8B79u;baCBA0A88f,10,280;baA7298ACf,10,280;ba5B88E28f,10,280
Pda7FC9331u;baCBFEFE0f,10,280;baA767108f,10,280;ba5B68128f,10,280
Pda7FC9AE9u;baCBEA7C0f,10,280;baA7554ACf,10,280;ba5B6ACECf,10,280
Pda7FCA2A1u;baCBFAE40f,10,280;baA758068f,10,280;ba5B5D228f,10,280
Pda7FCAA59u;baCBCF240f,10,280;baA748FC8f,10,280;ba5B79D88f,10,280
Pda7FCB211u;baCC1FCE0f,10,280;baA75C20Cf,10,280;ba5B3C528f,10,280
Pda7FCB9C9u;baCBC01A8f,10,280;baA73F6ACf,10,280;ba5B7F508f,10,280
Pda7FCC180u;baCBF9860f,10,280;baA7686E8f,10,280;ba5B6EE88f,10,280
Pda7FCC938u;baCC75EF8f,10,280;baA7C5668f,10,280;ba5B4F76Cf,10,280
Pda7FCD0F0u;baCC53C20f,10,280;baA7BE908f,10,280;ba5B6ACECf,10,280
Pda7FCD8A8u;baCC212C0f,10,280;baA75AC2Cf,10,280;ba5B39968f,10,280
Pda7FCE060u;baCC2D798f,10,280;baA7AF868f,10,280;ba5B820C8f,10,280
Pda7FCE818u;baCC3B260f,10,280;baA787E08f,10,280;ba5B4CBA8f,10,280
Pda7FCEFD0u;baCC5A980f,10,280;baA78EB68f,10,280;ba5B341E8f,10,280
Pda7FCF788u;baCC2D7A0f,10,280;baA7AB6C8f,10,280;ba5B7DF28f,10,280
Pda7FCFF40u;baCC92A60f,10,280;baA7B0E48f,10,280;ba5B1E3E8f,10,280
Pda7FD06F8u;baCC51060f,10,280;baA7B7BA8f,10,280;ba5B66B48f,10,280
Pda7FD0EB0u;baCC30360f,10,280;baA7BA768f,10,280;ba5B8A408f,10,280
Pda7FD1667u;baCC4FA80f,10,280;baA78BFA8f,10,280;ba5B3C528f,10,280
Pda7FD1E1Fu;baCCCAB40f,10,280;baA7FD748f,10,280;ba5B32C08f,10,280
Pda7FD25D7u;baCC52640f,10,280;baA7BBD48f,10,280;ba5B69708f,10,280
Pda7FD2D8Fu;baCC3DE20f,10,280;baA772008f,10,280;ba5B341E8f,10,280
Pda7FD3547u;baCC53C20f,10,280;baA7B3A08f,10,280;ba5B5FDECf,10,280
Pda7FD3CFFu;baCC53C20f,10,280;baA7AA0E8f,10,280;ba5B564CCf,10,280
Pda7FD44B7u;baCC6C5D8f,10,280;baA7D9E88f,10,280;ba5B6D8A8f,10,280
Pda7FD4C6Fu;baCC65880f,10,280;baA7BBD48f,10,280;ba5B564CCf,10,280
Pda7FD5427u;baCC31940f,10,280;baA7ACCA8f,10,280;ba5B7B36Cf,10,280
Pda7FD5BDFu;baCC57DB8f,10,280;baA7C4088f,10,280;ba5B6C2C8f,10,280
Pda7FD6397u;baCC86580f,10,280;baA800304f,10,280;ba5B79D88f,10,280
Pda7FD6B4Eu;baCC9C380f,10,280;baA7F95A8f,10,280;ba5B5D228f,10,280
Pda7FD7306u;baCCA0520f,10,280;baA7FD748f,10,280;ba5B5D228f,10,280
Pda7FD7ABEu;baCCA7280f,10,280;baA7D88A8f,10,280;ba5B3162Cf,10,280
Pda7FD8276u;baCCB7900f,10,280;baA7DF608f,10,280;ba5B27D08f,10,280
Pda7FD8A2Eu;baCCD5A38f,10,280;baA7EA508f,10,280;ba5B14ACCf,10,280
Pda7FD91E6u;baCCDDD80f,10,280;baA8251A4f,10,280;ba5B47428f,10,280
Pda7FD999Eu;baCC9D960f,10,280;baA7F5408f,10,280;ba5B57AA8f,10,280
Pda7FDA156u;baCC823D8f,10,280;baA7EFC88f,10,280;ba5B6D8A8f,10,280
Pda7FDA90Eu;baCD15E58f,10,280;baA80DDC8f,10,280;ba5AF7F68f,10,280
Pda7FDB0C6u;baCCD2E80f,10,280;baA82A924f,10,280;ba5B57AA8f,10,280
Pda7FDB87Eu;baCD041F8f,10,280;baA814B28f,10,280;ba5B1092Cf,10,280
Pda7FDC036u;baCCE1F20f,10,280;baA8225E8f,10,280;ba5B406CCf,10,280
Pda7FDC7EDu;baCD41A58f,10,280;baA85E868f,10,280;ba5B1CE08f,10,280
Pda7FDCFA5u;baCD471E0f,10,280;baA863FE8f,10,280;ba5B1CE08f,10,280
Pda7FDD75Du;baCCF7D20f,10,280;baA84F7C4f,10,280;ba5B57AA8f,10,280
Pda7FDDF15u;baCCE4AE0f,10,280;baA836E04f,10,280;ba5B52328f,10,280
Pda7FDE6CDu;baCD27AC0f,10,280;baA866BA4f,10,280;ba5B3F0E8f,10,280
Pda7FDEE85u;baCD43038f,10,280;baA85BCA4f,10,280;ba5B18C68f,10,280
Pda7FDF63Du;baCD717F8f,10,280;baA861424f,10,280;ba5AEFC2Cf,10,280
Pda7FDFDF5u;baCD1CBB8f,10,280;baA83C584f,10,280;ba5B1F9CCf,10,280
Pda7FE05ADu;baCD3EE98f,10,280;baA8590E8f,10,280;ba5B1A24Cf,10,280
Pda7FE0D65u;baCD41A58f,10,280;baA87C9A4f,10,280;ba5B3AF4Cf,10,280
Pda7FE151Du;baCDF2030f,10,280;baA8AC744f,10,280;ba5ABA70Cf,10,280
Pda7FE1CD4u;baCD6C078f,10,280;baA89AAE4f,10,280;ba5B2EA68f,10,280
Pda7FE248Cu;baCDAF058f,10,280;baA896944f,10,280;ba5AE78ECf,10,280
Pda7FE2C44u;baCD875F8f,10,280;baA8A0264f,10,280;ba5B18C68f,10,280
Pda7FE33FCu;baCD536B8f,10,280;baA873088f,10,280;ba5B1F9CCf,10,280
Pda7FE3BB4u;baCD950B8f,10,280;baA8927A4f,10,280;ba5AFD6E8f,10,280
Pda7FE436Cu;baCDBCB18f,10,280;baA8D15E4f,10,280;ba5B14ACCf,10,280
Pda7FE4B24u;baCDCE778f,10,280;baA8B1EC4f,10,280;ba5AE374Cf,10,280
Pda7FE52DCu;baCD8CD80f,10,280;baA8B4A84f,10,280;ba5B27D08f,10,280
Pda7FE5A94u;baCE27558f,10,280;baA8FBC04f,10,280;ba5AD46ACf,10,280
Pda7FE624Cu;baCDDD810f,10,280;baA8D6D64f,10,280;ba5AF954Cf,10,280
Pda7FE6A04u;baCDDD810f,10,280;baA8E1C64f,10,280;ba5B0444Cf,10,280
Pda7FE71BBu;baCDF3610f,10,280;baA903F40f,10,280;ba5B1092Cf,10,280
Pda20A68C0n;baCDCA5D8f,10,280;baA8C7CC4f,10,280;ba5AFD6E8f,10,280
Pda2288F28n;baCD8B7A0f,10,280;baA8BF984f,10,280;ba5B341E8f,10,280
Pda246B590n;baCDDAC58f,10,280;baA8BE3A4f,10,280;ba5AE374Cf,10,280
Pda264DBF8n;baCE37BD8f,10,280;baA917184f,10,280;ba5ADF5ACf,10,280
Pda2830260n;baCE50590f,10,280;baA933CE0f,10,280;ba5AE374Cf,10,280
Pda2A128C8n;baCE25F78f,10,280;baA9080E0f,10,280;ba5AE216Cf,10,280
Pda2BF4F28n;baCE3BD70f,10,280;baA919D40f,10,280;ba5ADDFCCf,10,280
Pda2DD7598n;baCE7ABB0f,10,280;baA92E560f,10,280;ba5AB39ACf,10,280
Pda2FB9BF8n;baCE5E050f,10,280;baA918760f,10,280;ba5ABA70Cf,10,280
Pda319C260n;baCE6FCB0f,10,280;baA939460f,10,280;ba5AC97ACf,10,280
Pda337E8D0n;baCE365F8f,10,280;baA95B744f,10,280;ba5B2514Cf,10,280
Pda3560F30n;baCE76A18f,10,280;baA95B744f,10,280;ba5AE4D2Cf,10,280
Pda37435A0n;baCEBAFD8f,10,280;baA9979C0f,10,280;ba5ADC9ECf,10,280
Pda3925C00n;baCE60C18f,10,280;baA94B0C4f,10,280;ba5AEA4ACf,10,280
Pda3B08268n;baCE88670f,10,280;baA951E20f,10,280;ba5AC97ACf,10,280
Pda3CEA8D8n;baCE25F78f,10,280;baA93D600f,10,280;ba5B17688f,10,280
Pda3ECCF38n;baCE60C18f,10,280;baA969200f,10,280;ba5B085E8f,10,280
Pda40AF59Cn;baCE60C18f,10,280;baA95CD20f,10,280;ba5AFC10Cf,10,280
Pda4291C0Cn;baCEA7D98f,10,280;baA981BC0f,10,280;ba5AD9E2Cf,10,280
Pda4474270n;baCEFDFB8f,10,280;baA9A6A60f,10,280;ba5AA8AACf,10,280
Pda46568D8n;baCEC48F0f,10,280;baA9A5480f,10,280;ba5AE0B8Cf,10,280
Pda4838F3Cn;baCED0DD0f,10,280;baA98F680f,10,280;ba5ABE8ACf,10,280
Pda4A1B5A4n;baCE98CF8f,10,280;baA96BDC0f,10,280;ba5AD30CCf,10,280
Pda4BFDC0Cn;baCEF4690f,10,280;baA9A5480f,10,280;ba5AB0DECf,10,280
Pda4DE0274n;baCE8C818f,10,280;baA993820f,10,280;ba5B0700Cf,10,280
Pda4FC28DCn;baCECE210f,10,280;baA9B2F40f,10,280;ba5AE4D2Cf,10,280
Pda51A4F44n;baCEF8830f,10,280;baA9B86C0f,10,280;ba5ABFE8Cf,10,280
Pda53875A8n;baCF03730f,10,280;baA9EC5FCf,10,280;ba5AE8ECCf,10,280
Pda5569C10n;baCF38C48f,10,280;baA9E16FCf,10,280;ba5AA8AACf,10,280
Pda574C278n;baCF0A490f,10,280;baAA00E1Cf,10,280;ba5AF698Cf,10,280
Pda592E8E0n;baCF062F0f,10,280;baA9E2CE0f,10,280;ba5ADC9ECf,10,280
Pda5B10F48n;baCF38C50f,10,280;baAA23100f,10,280;ba5AEA4ACf,10,280
