Pda7F6D8B2u;baA93D600f,12,280;ba666F4D6f,10,280;ba3D31ED0f,12,280
Pda3925C00n;baAC8BA94f,10,280;ba985FD10f,10,280;ba6BD427Cf,10,280
Pda3B08268n;baACB0934f,10,280;ba9880A0Ef,10,280;ba6BD00DEf,10,280
Pda3CEA8D8n;baACA1890f,10,280;ba986C1EEf,10,280;ba6BCA95Ef,10,280
Pda3ECCF38n;baACDC534f,10,280;ba9868050f,10,280;ba6B8BB20f,10,280
Pda40AF59Cn;baACB60B0f,10,280;ba987DE4Ef,10,280;ba6BC7D9Ef,10,280
Pda4291C0Cn;baAC8E650f,10,280;ba989108Ef,10,280;ba6C02A3Cf,10,280
Pda4474270n;baACF0D54f,10,280;ba988FAB0f,10,280;ba6B9ED5Ef,10,280
Pda46568D8n;baAC8FC34f,10,280;ba986962Ef,10,280;ba6BD99FCf,10,280
Pda4838F3Cn;baACE06D0f,10,280;ba98AB02Ef,10,280;ba6BCA95Ef,10,280
Pda4A1B5A4n;baACC2590f,10,280;ba9892670f,10,280;ba6BD00DEf,10,280
Pda4BFDC0Cn;baACFA674f,10,280;ba98A846Ef,10,280;ba6BADDFEf,10,280
Pda4DE0274n;baAD28E30f,10,280;ba98BE26Ef,10,280;ba6B9543Ef,10,280
Pda4FC28DCn;baAD1DF30f,10,280;ba98B336Ef,10,280;ba6B9543Ef,10,280
Pda51A4F44n;baACC92F0f,10,280;ba989A9B0f,10,280;ba6BD16BCf,10,280
Pda53875A8n;baAD3EC30f,10,280;ba98D820Cf,10,280;ba6B995DEf,10,280
Pda5569C10n;baAD75730f,10,280;ba98F21ACf,10,280;ba6B7CA7Ef,10,280
Pda574C278n;baAD98FF0f,10,280;ba98FE68Ef,10,280;ba6B6569Ef,10,280
Pda592E8E0n;baAD6668Cf,10,280;ba993932Af,10,280;ba6BD2C9Ef,10,280
