Pda7F6D8B2u;baB7E38DCf,12,280;ba798181Ef,10,280;ba419DF40f,12,280
Pda7F77310u;baAF65BC4f,10,280;ba8EFAF1Bf,10,280;ba5F95354f,10,280
Pda7F77AC8u;baAF4BC24f,10,280;ba8F8D3B9f,10,280;ba6041794f,10,280
Pda7F78280u;baAF00908f,10,280;ba8F87C39f,10,280;ba6087332f,10,280
Pda7F78A38u;baAEB6BCCf,10,280;ba8FB0C78f,10,280;ba60FA0B0f,10,280
Pda7F791F0u;baAEE11E8f,10,280;ba8FFEB57f,10,280;ba611D970f,10,280
Pda7F799A8u;baAEA4F68f,10,280;ba9041B36f,10,280;ba619CBCCf,10,280
Pda7F7A160u;baAEBAD68f,10,280;ba90702F4f,10,280;ba61B558Ef,10,280
Pda7F7A917u;baAF0090Cf,10,280;ba90CA6B2f,10,280;ba61C9DAAf,10,280
Pda7F7B0CFu;baAEA4F68f,10,280;ba90C6514f,10,280;ba62215ACf,10,280
Pda7F7B887u;baAEAE888f,10,280;ba913A870f,10,280;ba628BFE6f,10,280
Pda7F7C03Fu;baAECDFA8f,10,280;ba9145770f,10,280;ba62777CAf,10,280
Pda7F7C7F7u;baAEF6FE8f,10,280;ba91C33EEf,10,280;ba62CC406f,10,280
Pda7F7CFAFu;baAED78C8f,10,280;ba91EDA0Ef,10,280;ba6316146f,10,280
Pda7F7D767u;baAEFC764f,10,280;ba91E152Cf,10,280;ba62E4DC6f,10,280
Pda7F7DF1Fu;baAEF1864f,10,280;ba924D54Af,10,280;ba635BCE4f,10,280
Pda7F7E6D7u;baAF0E3C8f,10,280;ba92A4D4Af,10,280;ba6396984f,10,280
Pda7F7EE8Fu;baAF4BC24f,10,280;ba92D76AAf,10,280;ba638BA84f,10,280
Pda7F7F647u;baAF87EA4f,10,280;ba9331A68f,10,280;ba63A9BC4f,10,280
Pda7F7FDFEu;baB010A20f,10,280;ba939C4A4f,10,280;ba638BA84f,10,280
Pda7F805B6u;baB00DE64f,10,280;ba93E2044f,10,280;ba63D41E2f,10,280
Pda7F80D6Eu;baB079E80f,10,280;ba9466A22f,10,280;ba63ECBA0f,10,280
Pda7F81526u;baB08379Cf,10,280;ba9458F62f,10,280;ba63D57C2f,10,280
Pda7F81CDEu;baB0E32DCf,10,280;ba9493C00f,10,280;ba63B0922f,10,280
Pda7F82496u;baB189F9Cf,10,280;ba95441DEf,10,280;ba63BA244f,10,280
Pda7F82C4Eu;baB23E718f,10,280;ba95E98BCf,10,280;ba63AB1A2f,10,280
Pda7F83406u;baB243E98f,10,280;ba95F737Cf,10,280;ba63B34E2f,10,280
Pda7F83BBEu;baB2D4D54f,10,280;ba9677BB8f,10,280;ba63A2E62f,10,280
Pda7F84376u;baB370B14f,10,280;ba96CC7F8f,10,280;ba635BCE4f,10,280
Pda7F84B2Eu;baB3BFFD0f,10,280;ba9728194f,10,280;ba63681C4f,10,280
Pda7F852E5u;baB49C1ACf,10,280;ba97D45D2f,10,280;ba6338424f,10,280
Pda7F85A9Du;baB51B408f,10,280;ba98563F0f,10,280;ba633AFE6f,10,280
Pda7F86255u;baB5BB368f,10,280;ba98CD30Cf,10,280;ba6311FA4f,10,280
Pda7F86A0Du;baB632284f,10,280;ba993932Af,10,280;ba63070A6f,10,280
Pda7F871C5u;baB707700f,10,280;ba99EAEE8f,10,280;ba62E37E8f,10,280
Pda7F8797Du;baB740DC0f,10,280;ba9A377E6f,10,280;ba62F6A26f,10,280
Pda7F88135u;baB8475B8f,10,280;ba9AB9606f,10,280;ba627204Af,10,280
Pda7F888EDu;baB8BA33Cf,10,280;ba9AFC5E2f,10,280;ba62422AAf,10,280
Pda7F890A5u;baB9C36F0f,10,280;ba9BB3920f,10,280;ba61F022Cf,10,280
Pda7F8985Du;baBA8DC70f,10,280;ba9C45DBCf,10,280;ba61B814Cf,10,280
Pda7F8A015u;baBB2C5F0f,10,280;ba9CCD35Cf,10,280;ba61A0D6Cf,10,280
Pda7F8A7CCu;baBC23D4Cf,10,280;ba9D351DAf,10,280;ba611148Ef,10,280
Pda7F8AF84u;baBCFE944f,10,280;ba9DFF754f,10,280;ba6100E0Ef,10,280
Pda7F8B73Cu;baBD3ABC0f,10,280;ba9E2F4F4f,10,280;ba60F4930f,10,280
Pda7F8BEF4u;baBE51A3Cf,10,280;ba9EBEDD2f,10,280;ba606D392f,10,280
Pda7F8C6ACu;baBF3CCBCf,10,280;ba9F8934Ef,10,280;ba604C692f,10,280
Pda7F8CE64u;baBFC00B8f,10,280;ba9F983EEf,10,280;ba5FD8334f,10,280
Pda7F8D61Cu;baC023D98f,10,280;ba9FEA46Cf,10,280;ba5FC66D4f,10,280
Pda7F8DDD4u;baC0F0ED8f,10,280;baA06D86Cf,10,280;ba5F7C994f,10,280
Pda7F8E58Cu;baC18B6A8f,10,280;baA0C24A8f,10,280;ba5F36DF8f,10,280
Pda7F8ED44u;baC221CF0f,10,280;baA12B908f,10,280;ba5F09C18f,10,280
Pda7F8F4FCu;baC340EA8f,10,280;baA19A4E4f,10,280;ba5E5963Cf,10,280
Pda7F8FCB4u;baC35EFE8f,10,280;baA1E5804f,10,280;ba5E8681Cf,10,280
Pda7F9046Bu;baC3EFEA8f,10,280;baA1E4224f,10,280;ba5DF4380f,10,280
Pda7F90C23u;baC3A6160f,10,280;baA202360f,10,280;ba5E5C1FCf,10,280
Pda7F913DBu;baC457D20f,10,280;baA256FA0f,10,280;ba5DFF27Cf,10,280
Pda7F91B93u;baC4C3D40f,10,280;baA27D420f,10,280;ba5DB96E0f,10,280
Pda7F9234Bu;baC52D1A0f,10,280;baA27FFE0f,10,280;ba5D52E40f,10,280
Pda7F92B03u;baC547148f,10,280;baA2B6AE0f,10,280;ba5D6F9A0f,10,280
Pda7F932BBu;baC58F8A0f,10,280;baA2989A0f,10,280;ba5D09100f,10,280
Pda7F93A73u;baC5AD9D8f,10,280;baA2B3F20f,10,280;ba5D06544f,10,280
Pda7F9422Bu;baC51E108f,10,280;baA243D64f,10,280;ba5D25C64f,10,280
Pda7F949E3u;baC511C20f,10,280;baA272520f,10,280;ba5D60900f,10,280
Pda7F9519Bu;baC5577C0f,10,280;baA2750E0f,10,280;ba5D1D920f,10,280
Pda7F95952u;baC4E8BE8f,10,280;baA2287E4f,10,280;ba5D3FC00f,10,280
Pda7F9610Au;baC4BFBA0f,10,280;baA23BA20f,10,280;ba5D7BE80f,10,280
Pda7F968C2u;baC42AB48f,10,280;baA1B2EA4f,10,280;ba5D88360f,10,280
Pda7F9707Au;baC3E23E8f,10,280;baA1AAB64f,10,280;ba5DC8780f,10,280
Pda7F97832u;baC325928f,10,280;baA142CE8f,10,280;ba5E1D3BCf,10,280
Pda7F97FEAu;baC345048f,10,280;baA131088f,10,280;ba5DEC03Cf,10,280
Pda7F987A2u;baC2232D0f,10,280;baA06552Cf,10,280;ba5E4225Cf,10,280
Pda7F98F5Au;baC1B0550f,10,280;baA01E3ACf,10,280;ba5E6DE58f,10,280
Pda7F99712u;baC13D7D8f,10,280;ba9FF7F2Ef,10,280;ba5EBA758f,10,280
Pda7F99ECAu;baC0D4378f,10,280;ba9F96E0Ef,10,280;ba5EC2A98f,10,280
Pda7F9A682u;baBF7A51Cf,10,280;ba9F0F872f,10,280;ba5F95354f,10,280
Pda7F9AE39u;baBE75300f,10,280;ba9E8C472f,10,280;ba6017174f,10,280
Pda7F9B5F1u;baBD8E220f,10,280;ba9DD2576f,10,280;ba6044352f,10,280
Pda7F9BDA9u;baBCB2048f,10,280;ba9D781B6f,10,280;ba60C616Ef,10,280
Pda7F9C561u;baBBB3B88f,10,280;ba9D07FFCf,10,280;ba615446Ef,10,280
Pda7F9CD19u;baBAFC854f,10,280;ba9C93C9Cf,10,280;ba619744Cf,10,280
Pda7F9D4D1u;baBA3D1D4f,10,280;ba9C431FCf,10,280;ba620602Cf,10,280
Pda7F9DC89u;baB9172B4f,10,280;ba9BC9720f,10,280;ba62B246Af,10,280
Pda7F9E441u;baB80F4DCf,10,280;ba9B4E662f,10,280;ba633F186f,10,280
Pda7F9EBF9u;baB7C2BE0f,10,280;ba9B22A64f,10,280;ba635FE86f,10,280
Pda7F9F3B1u;baB680164f,10,280;ba9A65FA6f,10,280;ba63E5E42f,10,280
Pda7F9FB69u;baB592328f,10,280;ba9A022C8f,10,280;ba646FFA0f,10,280
Pda7FA0321u;baB4CD52Cf,10,280;ba99B43EAf,10,280;ba64E6EBEf,10,280
Pda7FA0AD8u;baB3EFD6Cf,10,280;ba9951CEAf,10,280;ba6561F7Cf,10,280
Pda7FA1290u;baB322C34f,10,280;ba98CBD2Ef,10,280;ba65A90FAf,10,280
Pda7FA1A48u;baB228918f,10,280;ba98A2CEEf,10,280;ba667A3D6f,10,280
Pda7FA2200u;baB15E3A0f,10,280;ba985D150f,10,280;ba66FEDB2f,10,280
Pda7FA29B8u;baB13C0BCf,10,280;ba9823A92f,10,280;ba66E79D4f,10,280
Pda7FA3170u;baB04B6C0f,10,280;ba97DF4D2f,10,280;ba6793E12f,10,280
Pda7FA3928u;baAFACD44f,10,280;ba9787CD4f,10,280;ba67DAF90f,10,280
Pda7FA40E0u;baAF06088f,10,280;ba9739DF4f,10,280;ba6833D6Ef,10,280
Pda7FA4898u;baAE4D76Cf,10,280;ba96DE456f,10,280;ba6890CECf,10,280
Pda7FA5050u;baADAEDECf,10,280;ba96B1276f,10,280;ba690248Af,10,280
Pda7FA5808u;baACFA670f,10,280;ba963B93Af,10,280;ba69412CAf,10,280
Pda7FA5FBFu;baACAF350f,10,280;ba961C21Af,10,280;ba696CEC8f,10,280
Pda7FA6777u;baAC4A090f,10,280;ba95FF6BCf,10,280;ba69B5628f,10,280
Pda7FA6F2Fu;baABC9858f,10,280;ba95EF03Cf,10,280;ba6A257E4f,10,280
Pda7FA76E7u;baAB89434f,10,280;ba95D3ABAf,10,280;ba6A4A684f,10,280
Pda7FA7E9Fu;baAAABC7Cf,10,280;ba955741Cf,10,280;ba6AAB7A4f,10,280
Pda7FA8657u;baAA9A01Cf,10,280;ba9585BDEf,10,280;ba6AEBBC0f,10,280
Pda7FA8E0Fu;baAA4957Cf,10,280;ba958301Ef,10,280;ba6B39AA0f,10,280
Pda7FA95C7u;baAA0D2FCf,10,280;ba955741Cf,10,280;ba6B4A120f,10,280
Pda7FA9D7Fu;baA993820f,10,280;ba9567A9Cf,10,280;ba6BD427Cf,10,280
Pda7FAA537u;baA9575A0f,10,280;ba9501200f,10,280;ba6BA9C5Ef,10,280
Pda7FAACEFu;baA933CE0f,10,280;ba94FFC1Ef,10,280;ba6BCBF3Cf,10,280
Pda7FAB4A6u;baA863FE8f,10,280;ba94B1D40f,10,280;ba6C4DD5Af,10,280
Pda7FABC5Eu;baA8A85A4f,10,280;ba94A2CA2f,10,280;ba6BFA6FEf,10,280
Pda7FAC416u;baA845EA4f,10,280;ba94A2CA2f,10,280;ba6C5CDFAf,10,280
Pda7FACBCEu;baA805A84f,10,280;ba94770A0f,10,280;ba6C7161Af,10,280
Pda7FAD386u;baA7F1264f,10,280;ba9491040f,10,280;ba6C9FDDAf,10,280
Pda7FADB3Eu;baA808644f,10,280;ba9487720f,10,280;ba6C7F0DAf,10,280
Pda7FAE2F6u;baA76198Cf,10,280;ba9457982f,10,280;ba6CF5FF8f,10,280
Pda7FAEAAEu;baA7E0BE8f,10,280;ba9463E62f,10,280;ba6C8327Af,10,280
Pda7FAF266u;baA78EB68f,10,280;ba9463E62f,10,280;ba6CD52FAf,10,280
Pda7FAFA1Eu;baA764548f,10,280;ba947B242f,10,280;ba6D16CF8f,10,280
Pda7FB01D6u;baA7735ECf,10,280;ba9454DC2f,10,280;ba6CE17D8f,10,280
Pda7FB098Du;baA6E68D0f,10,280;ba942BD84f,10,280;ba6D454B6f,10,280
Pda7FB1145u;baA6FC6D0f,10,280;ba9420E84f,10,280;ba6D247B8f,10,280
Pda7FB18FDu;baA6BC2ACf,10,280;ba941B702f,10,280;ba6D5F456f,10,280
Pda7FB20B5u;baA6B6B2Cf,10,280;ba942A7A2f,10,280;ba6D73C76f,10,280
Pda7FB286Du;baA703428f,10,280;ba94356A2f,10,280;ba6D32276f,10,280
Pda7FB3025u;baA67A8ACf,10,280;ba9418B42f,10,280;ba6D9E294f,10,280
Pda7FB37DDu;baA695E2Cf,10,280;ba941E2C2f,10,280;ba6D88496f,10,280
Pda7FB3F95u;baA67D470f,10,280;ba9405902f,10,280;ba6D88496f,10,280
Pda7FB474Du;baA654430f,10,280;ba93F5284f,10,280;ba6DA0E54f,10,280
Pda7FB4F05u;baA6841D0f,10,280;ba944CA82f,10,280;ba6DC88B4f,10,280
Pda7FB56BDu;baA6427D0f,10,280;ba9404324f,10,280;ba6DC1B54f,10,280
Pda7FB5E75u;baA60A6F0f,10,280;ba93D8724f,10,280;ba6DCE034f,10,280
Pda7FB662Cu;baA6362F0f,10,280;ba94340C4f,10,280;ba6DFDDD2f,10,280
Pda7FB6DE4u;baA606550f,10,280;ba940C664f,10,280;ba6E06112f,10,280
Pda7FB759Cu;baA603990f,10,280;ba93EFB04f,10,280;ba6DEC174f,10,280
Pda7FB7D54u;baA6181B0f,10,280;ba9422462f,10,280;ba6E0A2B4f,10,280
Pda7FB850Cu;baA5DA954f,10,280;ba93EE524f,10,280;ba6E13BD4f,10,280
Pda7FB8CC4u;baA5CB8B0f,10,280;ba93CEE04f,10,280;ba6E03552f,10,280
Pda7FB947Cu;baA5D3BF0f,10,280;ba93CD826f,10,280;ba6DF9C34f,10,280
Pda7FB9C34u;baA5DA954f,10,280;ba93D03E6f,10,280;ba6DF5A92f,10,280
Pda7FBA3ECu;baA5B9C54f,10,280;ba9418B42f,10,280;ba6E5EEF0f,10,280
Pda7FBABA4u;baA56A794f,10,280;ba93A8986f,10,280;ba6E3E1F2f,10,280
Pda7FBB35Cu;baA59BB14f,10,280;ba93C1344f,10,280;ba6E25832f,10,280
Pda7FBBB13u;baA5BDDF0f,10,280;ba93CAC66f,10,280;ba6E0CE72f,10,280
Pda7FBC2CBu;baA554994f,10,280;ba93C1344f,10,280;ba6E6C9B0f,10,280
Pda7FBCA83u;baA58CA70f,10,280;ba93EFB04f,10,280;ba6E63092f,10,280
Pda7FBD23Bu;baA5714F4f,10,280;ba93D4584f,10,280;ba6E63092f,10,280
Pda7FBD9F3u;baA554994f,10,280;ba93F3CA4f,10,280;ba6E9F310f,10,280
Pda7FBE1ABu;baA5A3E54f,10,280;ba9410802f,10,280;ba6E6C9B0f,10,280
Pda7FBE963u;baA5665F4f,10,280;ba93FD5C4f,10,280;ba6E96FD0f,10,280
Pda7FBF11Bu;baA5CE474f,10,280;ba942BD84f,10,280;ba6E5D912f,10,280
Pda7FBF8D3u;baA5921F0f,10,280;ba941A124f,10,280;ba6E87F32f,10,280
Pda7FC008Bu;baA4FA5D4f,10,280;ba93AB546f,10,280;ba6EB0F70f,10,280
Pda7FC0843u;baA537E34f,10,280;ba93D8724f,10,280;ba6EA08F0f,10,280
Pda7FC0FFAu;baA52A374f,10,280;ba93CEE04f,10,280;ba6EA4A90f,10,280
Pda7FC17B2u;baA558B34f,10,280;ba93C9684f,10,280;ba6E70B52f,10,280
Pda7FC1F6Au;baA502918f,10,280;ba93B4E66f,10,280;ba6EB2550f,10,280
Pda7FC2722u;baA53D5B4f,10,280;ba93E61E4f,10,280;ba6EA8C30f,10,280
Pda7FC2EDAu;baA52E514f,10,280;ba93DDEA4f,10,280;ba6EAF990f,10,280
Pda7FC3692u;baA4E5DB4f,10,280;ba93B9004f,10,280;ba6ED324Ef,10,280
Pda7FC3E4Au;baA4BCD78f,10,280;ba93B4E66f,10,280;ba6EF80EEf,10,280
Pda7FC4602u;baA4B75F8f,10,280;ba93D03E6f,10,280;ba6F18DEEf,10,280
Pda7FC4DBAu;baA4E31F8f,10,280;ba93CAC66f,10,280;ba6EE7A70f,10,280
Pda7FC5572u;baA49D658f,10,280;ba93B9004f,10,280;ba6F1B9AEf,10,280
Pda7FC5D2Au;baA4994B8f,10,280;ba93A3206f,10,280;ba6F09D50f,10,280
Pda7FC64E2u;baA49D658f,10,280;ba9383AE6f,10,280;ba6EE648Ef,10,280
Pda7FC6C99u;baA50EDF4f,10,280;ba93EFB04f,10,280;ba6EE0D0Ef,10,280
Pda7FC7451u;baA48E5B8f,10,280;ba93ACB24f,10,280;ba6F1E56Ef,10,280
Pda7FC7C09u;baA470474f,10,280;ba938D406f,10,280;ba6F1CF8Ef,10,280
Pda7FC83C1u;baA475BF8f,10,280;ba9395746f,10,280;ba6F1FB4Ef,10,280
Pda7FC8B79u;baA473038f,10,280;ba93A9F64f,10,280;ba6F36F2Cf,10,280
Pda7FC9331u;baA48A418f,10,280;ba93B9004f,10,280;ba6F2EBEEf,10,280
Pda7FC9AE9u;baA43F0FCf,10,280;ba93850C6f,10,280;ba6F45FCEf,10,280
Pda7FCA2A1u;baA430058f,10,280;ba9395746f,10,280;ba6F656EEf,10,280
Pda7FCAA59u;baA47C958f,10,280;ba93B7A26f,10,280;ba6F3B0CEf,10,280
Pda7FCB211u;baA418C78f,10,280;ba93AE106f,10,280;ba6F9548Cf,10,280
Pda7FCB9C9u;baA43DB1Cf,10,280;ba938A846f,10,280;ba6F4CD2Cf,10,280
Pda7FCC180u;baA42EA78f,10,280;ba938BE26f,10,280;ba6F5D3ACf,10,280
Pda7FCC938u;baA444878f,10,280;ba939AEC6f,10,280;ba6F5664Ef,10,280
Pda7FCD0F0u;baA41E3F8f,10,280;ba939F064f,10,280;ba6F80C6Cf,10,280
Pda7FCD8A8u;baA4968F8f,10,280;ba93A5DC6f,10,280;ba6F0F4CEf,10,280
Pda7FCE060u;baA3BD2DCf,10,280;ba93594C8f,10,280;ba6F9C1ECf,10,280
Pda7FCE818u;baA3F9558f,10,280;ba939DA86f,10,280;ba6FA452Cf,10,280
Pda7FCEFD0u;baA43C538f,10,280;ba93A5DC6f,10,280;ba6F6988Cf,10,280
Pda7FCF788u;baA402E78f,10,280;ba93915A4f,10,280;ba6F8E72Cf,10,280
Pda7FCFF40u;baA3D051Cf,10,280;ba9373466f,10,280;ba6FA2F4Cf,10,280
Pda7FD06F8u;baA3595FCf,10,280;ba93436C8f,10,280;ba6FEA0CAf,10,280
Pda7FD0EB0u;baA3D9E3Cf,10,280;ba9374A46f,10,280;ba6F9AC0Cf,10,280
Pda7FD1667u;baA3E8EDCf,10,280;ba93AF6E4f,10,280;ba6FC680Af,10,280
Pda7FD1E1Fu;baA3C4038f,10,280;ba936DCE6f,10,280;ba6FA9CACf,10,280
Pda7FD25D7u;baA3C561Cf,10,280;ba939DA86f,10,280;ba6FD846Af,10,280
Pda7FD2D8Fu;baA3BE8BCf,10,280;ba9382506f,10,280;ba6FC3C4Af,10,280
Pda7FD3547u;baA35ABDCf,10,280;ba933F528f,10,280;ba6FE494Cf,10,280
Pda7FD3CFFu;baA3C6BFCf,10,280;ba939DA86f,10,280;ba6FD6E8Cf,10,280
Pda7FD44B7u;baA36C83Cf,10,280;ba935AAA6f,10,280;ba6FEE26Af,10,280
Pda7FD4C6Fu;baA33F65Cf,10,280;ba9368566f,10,280;ba7028F09f,10,280
Pda7FD5427u;baA37359Cf,10,280;ba937CD86f,10,280;ba70097E9f,10,280
Pda7FD5BDFu;baA369C7Cf,10,280;ba935EC48f,10,280;ba6FF4FCAf,10,280
Pda7FD6397u;baA38BF5Cf,10,280;ba9377606f,10,280;ba6FEB6AAf,10,280
Pda7FD6B4Eu;baA3388FCf,10,280;ba9368566f,10,280;ba702FC68f,10,280
Pda7FD7306u;baA328280f,10,280;ba932C2E8f,10,280;ba7004069f,10,280
Pda7FD7ABEu;baA34221Cf,10,280;ba933C968f,10,280;ba6FFA74Af,10,280
Pda7FD8276u;baA328280f,10,280;ba9361808f,10,280;ba7039589f,10,280
Pda7FD8A2Eu;baA3437FCf,10,280;ba9361808f,10,280;ba701E00Af,10,280
Pda7FD91E6u;baA328280f,10,280;ba936DCE6f,10,280;ba7045A69f,10,280
Pda7FD999Eu;baA337320f,10,280;ba9351188f,10,280;ba7019E69f,10,280
Pda7FDA156u;baA30B71Cf,10,280;ba9360226f,10,280;ba7054B08f,10,280
Pda7FDA90Eu;baA374B7Cf,10,280;ba939AEC6f,10,280;ba7026349f,10,280
Pda7FDB0C6u;baA35D79Cf,10,280;ba937CD86f,10,280;ba701F5E9f,10,280
Pda7FDB87Eu;baA2F6EFCf,10,280;ba935D666f,10,280;ba7066769f,10,280
Pda7FDC036u;baA3388FCf,10,280;ba9378BE6f,10,280;ba70402EAf,10,280
Pda7FDC7EDu;baA31503Cf,10,280;ba9378BE6f,10,280;ba7063BA9f,10,280
Pda7FDCFA5u;baA328280f,10,280;ba9373466f,10,280;ba704B1E9f,10,280
Pda7FDD75Du;baA30081Cf,10,280;ba936F2C6f,10,280;ba706EAA8f,10,280
Pda7FDDF15u;baA35801Cf,10,280;ba9377606f,10,280;ba701F5E9f,10,280
Pda7FDE6CDu;baA34E6FCf,10,280;ba937B7A6f,10,280;ba702D0A8f,10,280
Pda7FDEE85u;baA33317Cf,10,280;ba939AEC6f,10,280;ba7067D48f,10,280
Pda7FDF63Du;baA326CA0f,10,280;ba937F946f,10,280;ba7058CA9f,10,280
Pda7FDFDF5u;baA344DDCf,10,280;ba93A8986f,10,280;ba7063BA9f,10,280
Pda7FE05ADu;baA3240DCf,10,280;ba9398306f,10,280;ba7074228f,10,280
Pda7FE0D65u;baA33317Cf,10,280;ba938D406f,10,280;ba705A288f,10,280
Pda7FE151Du;baA34221Cf,10,280;ba93ACB24f,10,280;ba706A908f,10,280
Pda7FE1CD4u;baA2FC680f,10,280;ba9353D48f,10,280;ba70576C8f,10,280
Pda7FE248Cu;baA369C7Cf,10,280;ba939C4A4f,10,280;ba7032828f,10,280
Pda7FE2C44u;baA33CAA0f,10,280;ba93B22A6f,10,280;ba7075807f,10,280
Pda7FE33FCu;baA30CCFCf,10,280;ba9376026f,10,280;ba7069329f,10,280
Pda7FE3BB4u;baA3B23DCf,10,280;ba93E77C4f,10,280;ba70353E8f,10,280
Pda7FE436Cu;baA38BF5Cf,10,280;ba93B9004f,10,280;ba702D0A8f,10,280
Pda7FE4B24u;baA3A3338f,10,280;ba93D9D04f,10,280;ba70369C9f,10,280
Pda7FE52DCu;baA371FC0f,10,280;ba93CC244f,10,280;ba705A288f,10,280
Pda7FE5A94u;baA3B23DCf,10,280;ba93C54E6f,10,280;ba701310Af,10,280
Pda7FE624Cu;baA2F591Cf,10,280;ba9377606f,10,280;ba7081CE8f,10,280
Pda7FE6A04u;baA356A3Cf,10,280;ba93D8724f,10,280;ba7081CE8f,10,280
Pda7FE71BBu;baA3B0DFCf,10,280;ba93E2044f,10,280;ba7031249f,10,280
Pda20A68C0n;baA3BD2D8f,10,280;ba9405902f,10,280;ba7048629f,10,280
Pda2288F28n;baA37FA7Cf,10,280;ba93CC244f,10,280;ba704C7C8f,10,280
Pda246B590n;baA35D79Cf,10,280;ba93CEE04f,10,280;ba7071668f,10,280
Pda264DBF8n;baA37CEBCf,10,280;ba9404324f,10,280;ba7087468f,10,280
Pda2830260n;baA409BDCf,10,280;ba9426604f,10,280;ba701CA29f,10,280
Pda2A128C8n;baA3A4918f,10,280;ba93F7E44f,10,280;ba7053529f,10,280
Pda2BF4F28n;baA3E8EDCf,10,280;ba9427BE2f,10,280;ba703ED09f,10,280
Pda2DD7598n;baA418C78f,10,280;ba94405A2f,10,280;ba7027929f,10,280
Pda2FB9BF8n;baA3EE658f,10,280;ba9425022f,10,280;ba70369C9f,10,280
Pda319C260n;baA414ADCf,10,280;ba9439844f,10,280;ba7024D69f,10,280
Pda337E8D0n;baA3F53BCf,10,280;ba9432AE2f,10,280;ba703D728f,10,280
Pda3560F30n;baA41B838f,10,280;ba943EFC4f,10,280;ba7023789f,10,280
Pda37435A0n;baA409BDCf,10,280;ba942A7A2f,10,280;ba7020BCAf,10,280
Pda3925C00n;baA3FAB3Cf,10,280;ba9441B84f,10,280;ba7047049f,10,280
Pda3B08268n;baA427D18f,10,280;ba9463E62f,10,280;ba703C149f,10,280
Pda3CEA8D8n;baA430058f,10,280;ba9468002f,10,280;ba7037FA8f,10,280
Pda3ECCF38n;baA4357D8f,10,280;ba948FA60f,10,280;ba705A288f,10,280
Pda40AF59Cn;baA441CB8f,10,280;ba945D102f,10,280;ba701B44Af,10,280
Pda4291C0Cn;baA47B374f,10,280;ba9493C00f,10,280;ba701888Af,10,280
Pda4474270n;baA4A0218f,10,280;ba94A16C0f,10,280;ba70014A9f,10,280
Pda46568D8n;baA4629B8f,10,280;ba94A16C0f,10,280;ba703ED09f,10,280
Pda4838F3Cn;baA522034f,10,280;ba94F373Ef,10,280;ba6FD170Cf,10,280
Pda4A1B5A4n;baA486274f,10,280;ba94B1D40f,10,280;ba702BAC9f,10,280
Pda4BFDC0Cn;baA48B9F8f,10,280;ba94A9A00f,10,280;ba701E00Af,10,280
Pda4DE0274n;baA4A6F74f,10,280;ba94B74C0f,10,280;ba701054Af,10,280
Pda4FC28DCn;baA4FBBB4f,10,280;ba94EC9E0f,10,280;ba6FF0E2Af,10,280
Pda51A4F44n;baA454EF8f,10,280;ba94809C2f,10,280;ba702BAC9f,10,280
Pda53875A8n;baA4FBBB4f,10,280;ba9511880f,10,280;ba7015CCAf,10,280
Pda5569C10n;baA512F94f,10,280;ba94E1AE0f,10,280;ba6FCEB4Af,10,280
Pda574C278n;baA53EB94f,10,280;ba951C780f,10,280;ba6FDDBEAf,10,280
Pda592E8E0n;baA55CCD4f,10,280;ba9519BC0f,10,280;ba6FBCEECf,10,280
Pda5B10F48n;baA4F7A18f,10,280;ba94F78E0f,10,280;ba6FFFECAf,10,280
Pda5CF35B0n;baA5A95D0f,10,280;ba95638FEf,10,280;ba6FBA32Cf,10,280
