Pda7F6D8B2u;baB40F490f,12,280;ba639D6E4f,10,280;ba2F8E250f,12,280
Pda7F7CFAFu;baC520CC0f,10,280;baA006FCCf,10,280;ba5AE630Cf,10,280
Pda7F7D767u;baC57B080f,10,280;baA0315E8f,10,280;ba5AB656Cf,10,280
Pda7F7DF1Fu;baC547148f,10,280;baA05E7CCf,10,280;ba5B17688f,10,280
Pda7F7E6D7u;baC618420f,10,280;baA0D410Cf,10,280;ba5ABBCECf,10,280
Pda7F7EE8Fu;baC645600f,10,280;baA127768f,10,280;ba5AE216Cf,10,280
Pda7F7F647u;baC6E5558f,10,280;baA1B5A64f,10,280;ba5AD050Cf,10,280
Pda7F7FDFEu;baC6F87A0f,10,280;baA1FA024f,10,280;ba5B0188Cf,10,280
Pda7F805B6u;baC76E0D8f,10,280;baA24AAC4f,10,280;ba5ADC9ECf,10,280
Pda7F80D6Eu;baC7B93F8f,10,280;baA2ABBE0f,10,280;ba5AF27ECf,10,280
Pda7F81526u;baC870730f,10,280;baA328280f,10,280;ba5AB7B4Cf,10,280
Pda7F81CDEu;baC8A7230f,10,280;baA35ABDCf,10,280;ba5AB39ACf,10,280
Pda7F82496u;baC91F728f,10,280;baA3A5EFCf,10,280;ba5A867CCf,10,280
Pda7F82C4Eu;baC9E70E8f,10,280;baA3F53BCf,10,280;ba5A0E2D0f,10,280
Pda7F83406u;baCA3FEC8f,10,280;baA488E38f,10,280;ba5A48F70f,10,280
Pda7F83BBEu;baCAABEE8f,10,280;baA4E8978f,10,280;ba5A3CA90f,10,280
Pda7F84376u;baCBA77E0f,10,280;baA5AD770f,10,280;ba5A05F90f,10,280
Pda7F84B2Eu;baCBE5040f,10,280;baA5E2C90f,10,280;ba59FDC50f,10,280
Pda7F852E5u;baCCA8860f,10,280;baA647F50f,10,280;ba599F6F4f,10,280
Pda7F85A9Du;baCCFD4A0f,10,280;baA68AF2Cf,10,280;ba598DA90f,10,280
Pda7F86255u;baCE2E2B8f,10,280;baA769CCCf,10,280;ba593BA14f,10,280
Pda7F86A0Du;baCE6FCB0f,10,280;baA79C628f,10,280;ba592C974f,10,280
Pda7F871C5u;baCF46710f,10,280;baA840724f,10,280;ba58FA014f,10,280
Pda7F8797Du;baCF6B5B8f,10,280;baA82EAC8f,10,280;ba58C3514f,10,280
Pda7F88135u;baCFF5710f,10,280;baA882124f,10,280;ba588CA18f,10,280
Pda7F888EDu;baD0D5A88f,10,280;baA8FE7C0f,10,280;ba5828D38f,10,280
Pda7F890A5u;baD14B3C8f,10,280;baA9549E0f,10,280;ba5809618f,10,280
Pda7F8985Du;baD1BE140f,10,280;baA9A8040f,10,280;ba57E9EFCf,10,280
Pda7F8A015u;baD22B748f,10,280;baAA0D300f,10,280;ba57E1BB8f,10,280
Pda7F8A7CCu;baD297760f,10,280;baAA47F9Cf,10,280;ba57B083Cf,10,280
Pda7F8AF84u;baD331F40f,10,280;baAA7BEDCf,10,280;ba5749F9Cf,10,280
Pda7F8B73Cu;baD389740f,10,280;baAAC4638f,10,280;ba573AEFCf,10,280
Pda7F8BEF4u;baD435B78f,10,280;baAB0CD98f,10,280;ba56D7220f,10,280
Pda7F8C6ACu;baD471DF8f,10,280;baAB0A1D8f,10,280;ba56983E0f,10,280
Pda7F8CE64u;baD4B63B8f,10,280;baAB4FD78f,10,280;ba56999C0f,10,280
Pda7F8D61Cu;baD548850f,10,280;baAB6F498f,10,280;ba5626C40f,10,280
Pda7F8DDD4u;baD577018f,10,280;baABA33D8f,10,280;ba562C3C0f,10,280
Pda7F8E58Cu;baD592590f,10,280;baABA1DF4f,10,280;ba560F864f,10,280
Pda7F8ED44u;baD5860B0f,10,280;baAB73638f,10,280;ba55ED580f,10,280
Pda7F8F4FCu;baD5F0AF0f,10,280;baABA49B8f,10,280;ba55B3EC4f,10,280
Pda7F8FCB4u;baD601178f,10,280;baABCD9F8f,10,280;ba55CC880f,10,280
Pda7F9046Bu;baD5CBC50f,10,280;baAB6DEB8f,10,280;ba55A2264f,10,280
Pda7F90C23u;baD5D29B8f,10,280;baAB94338f,10,280;ba55C1980f,10,280
Pda7F913DBu;baD5B4870f,10,280;baAB47A38f,10,280;ba55931C4f,10,280
Pda7F91B93u;baD59D490f,10,280;baAB53F18f,10,280;ba55B6A84f,10,280
Pda7F9234Bu;baD59A8D0f,10,280;baAB59698f,10,280;ba55BEDC4f,10,280
Pda7F92B03u;baD558ED8f,10,280;baAB1D418f,10,280;ba55C4544f,10,280
Pda7F932BBu;baD4D44F8f,10,280;baAABEEB8f,10,280;ba55EA9C4f,10,280
Pda7F93A73u;baD50DBB8f,10,280;baAAA64FCf,10,280;ba5598944f,10,280
Pda7F9422Bu;baD4940D8f,10,280;baAA7675Cf,10,280;ba55E2680f,10,280
Pda7F949E3u;baD40F700f,10,280;baAA5703Cf,10,280;ba5647940f,10,280
Pda7F9519Bu;baD3DE380f,10,280;baAA1D980f,10,280;ba563F604f,10,280
Pda7F95952u;baD346760f,10,280;baA9B9CA0f,10,280;ba5673540f,10,280
Pda7F9610Au;baD28DE40f,10,280;baA945944f,10,280;ba56B7B00f,10,280
Pda7F968C2u;baD1CE7C8f,10,280;baA8A59E4f,10,280;ba56D7220f,10,280
Pda7F9707Au;baD1C22E8f,10,280;baA8B6064f,10,280;ba56F3D7Cf,10,280
Pda7F97832u;baD0A72D0f,10,280;baA80DDC8f,10,280;ba5766AFCf,10,280
Pda7F97FEAu;baD04A348f,10,280;baA802EC8f,10,280;ba57B8B78f,10,280
Pda7F987A2u;baCFD3438f,10,280;baA79B04Cf,10,280;ba57C7C18f,10,280
Pda7F98F5Au;baCEEEF10f,10,280;baA7298ACf,10,280;ba583A998f,10,280
Pda7F99712u;baCE24998f,10,280;baA6D368Cf,10,280;ba58AECF4f,10,280
Pda7F99ECAu;baCD4B378f,10,280;baA6230B0f,10,280;ba58D7D38f,10,280
Pda7F9A682u;baCCB6320f,10,280;baA5EAFD4f,10,280;ba5934CB4f,10,280
Pda7F9AE39u;baCC0E080f,10,280;baA597970f,10,280;ba59898F4f,10,280
Pda7F9B5F1u;baCB38C00f,10,280;baA517134f,10,280;ba59DE530f,10,280
Pda7F9BDA9u;baCA79588f,10,280;baA4CD3F8f,10,280;ba5A53E70f,10,280
Pda7F9C561u;baC9B1BD0f,10,280;baA495314f,10,280;ba5AE374Cf,10,280
Pda7F9CD19u;baC90DAD0f,10,280;baA436DB8f,10,280;ba5B292E8f,10,280
Pda7F9D4D1u;baC882390f,10,280;baA3F53BCf,10,280;ba5B73028f,10,280
Pda7F9DC89u;baC7EE910f,10,280;baA3A333Cf,10,280;ba5BB4A28f,10,280
Pda7F9E441u;baC6E6B38f,10,280;baA313A5Cf,10,280;ba5C2CF28f,10,280
Pda7F9EBF9u;baC649798f,10,280;baA2E3CC0f,10,280;ba5C9A524f,10,280
Pda7F9F3B1u;baC5E44E0f,10,280;baA2AFD80f,10,280;ba5CCB8A4f,10,280
Pda7F9FB69u;baC55CF48f,10,280;baA270F40f,10,280;ba5D14000f,10,280
Pda7FA0321u;baC4B0B08f,10,280;baA23A444f,10,280;ba5D89940f,10,280
Pda7FA0AD8u;baC41FC48f,10,280;baA1F1CE0f,10,280;ba5DD209Cf,10,280
Pda7FA1290u;baC3A35A8f,10,280;baA1BF384f,10,280;ba5E1BDDCf,10,280
Pda7FA1A48u;baC383E88f,10,280;baA1B5A64f,10,280;ba5E31BDCf,10,280
Pda7FA2200u;baC2C5DE8f,10,280;baA149A44f,10,280;ba5E83C58f,10,280
Pda7FA29B8u;baC22F7B0f,10,280;baA1170E8f,10,280;ba5EE7938f,10,280
Pda7FA3170u;baC1B72A8f,10,280;baA109628f,10,280;ba5F52378f,10,280
Pda7FA3928u;baC1BF5F0f,10,280;baA109628f,10,280;ba5F4A038f,10,280
Pda7FA40E0u;baC141970f,10,280;baA0B5FC8f,10,280;ba5F74658f,10,280
Pda7FA4898u;baC0B2098f,10,280;baA0AF26Cf,10,280;ba5FFD1D4f,10,280
Pda7FA5050u;baC0B7818f,10,280;baA09946Cf,10,280;ba5FE1C54f,10,280
Pda7FA5808u;baC0B6238f,10,280;baA08CF88f,10,280;ba5FD6D54f,10,280
Pda7FA5FBFu;baBFE397Cf,10,280;baA06D86Cf,10,280;ba6089EF0f,10,280
Pda7FA6777u;baBFAE454f,10,280;baA0266ECf,10,280;ba6078292f,10,280
Pda7FA6F2Fu;baBF4FEFCf,10,280;baA011ECCf,10,280;ba60C1FD2f,10,280
Pda7FA76E7u;baBF16838f,10,280;baA0108ECf,10,280;ba60FA0B0f,10,280
Pda7FA7E9Fu;baBEF2F80f,10,280;ba9FF950Cf,10,280;ba610658Ef,10,280
Pda7FA8657u;baBEED800f,10,280;ba9FCC32Ef,10,280;ba60DEB30f,10,280
Pda7FA8E0Fu;baBE59D80f,10,280;ba9F8EACEf,10,280;ba6134D4Ef,10,280
Pda7FA95C7u;baBEC0618f,10,280;baA00B16Cf,10,280;ba614AB4Ef,10,280
Pda7FA9D7Fu;baBE64C80f,10,280;ba9FDC9AEf,10,280;ba6177D2Cf,10,280
Pda7FAA537u;baBE843A0f,10,280;ba9FF3D8Cf,10,280;ba616F9EEf,10,280
Pda7FAACEFu;baBE29FDCf,10,280;ba9FC3FECf,10,280;ba619A00Ef,10,280
Pda7FAB4A6u;baBE2CBA0f,10,280;ba9FC976Cf,10,280;ba619CBCCf,10,280
Pda7FABC5Eu;baBDF0924f,10,280;ba9FACC0Ef,10,280;ba61BC2ECf,10,280
Pda7FAC416u;baBDD7F68f,10,280;ba9FA748Ef,10,280;ba61CF52Af,10,280
Pda7FACBCEu;baBD94F84f,10,280;ba9F4E6AEf,10,280;ba61B972Af,10,280
Pda7FAD386u;baBDB7260f,10,280;ba9F9168Ef,10,280;ba61DA42Cf,10,280
Pda7FADB3Eu;baBDCD060f,10,280;ba9FA48CCf,10,280;ba61D786Cf,10,280
Pda7FAE2F6u;baBD63C00f,10,280;ba9F825EEf,10,280;ba621E9EAf,10,280
Pda7FAEAAEu;baBD3ABC0f,10,280;ba9F3E02Ef,10,280;ba620346Af,10,280
Pda7FAF266u;baBD61044f,10,280;ba9F9424Ef,10,280;ba623320Af,10,280
Pda7FAFA1Eu;baBD444E8f,10,280;ba9F39E92f,10,280;ba61F59ACf,10,280
Pda7FB01D6u;baBD69384f,10,280;ba9F86790f,10,280;ba621D40Af,10,280
Pda7FB098Du;baBD4F3E0f,10,280;ba9F86790f,10,280;ba62373AAf,10,280
Pda7FB1145u;baBCFD368f,10,280;ba9F2D9AEf,10,280;ba6230648f,10,280
Pda7FB18FDu;baBD11B88f,10,280;ba9F9168Ef,10,280;ba627FB08f,10,280
Pda7FB20B5u;baBD74284f,10,280;ba9FA48CCf,10,280;ba6230648f,10,280
Pda7FB286Du;baBD470A8f,10,280;ba9F8BF10f,10,280;ba6244E68f,10,280
Pda7FB3025u;baBCF2468f,10,280;ba9F7A2ACf,10,280;ba6287E4Af,10,280
Pda7FB37DDu;baBCCEBA4f,10,280;ba9F5284Ef,10,280;ba6283CA8f,10,280
Pda7FB3F95u;baBD53584f,10,280;ba9F86790f,10,280;ba623320Af,10,280
Pda7FB474Du;baBCEF8A8f,10,280;ba9F6F3AEf,10,280;ba627FB08f,10,280
Pda7FB4F05u;baBC7F6ECf,10,280;ba9F25670f,10,280;ba62A5F86f,10,280
Pda7FB56BDu;baBC8A5E8f,10,280;ba9F29812f,10,280;ba629F228f,10,280
Pda7FB5E75u;baBCD4328f,10,280;ba9F3CA50f,10,280;ba626872Af,10,280
Pda7FB662Cu;baBCEB704f,10,280;ba9F7FA2Cf,10,280;ba6294328f,10,280
Pda7FB6DE4u;baBCF2468f,10,280;ba9F595AEf,10,280;ba626714Af,10,280
Pda7FB759Cu;baBCC9428f,10,280;ba9F851B0f,10,280;ba62BBD86f,10,280
Pda7FB7D54u;baBC8FD64f,10,280;ba9F48F2Ef,10,280;ba62B91C8f,10,280
Pda7FB850Cu;baBCF7BE4f,10,280;ba9F67070f,10,280;ba626F488f,10,280
Pda7FB8CC4u;baBCEE2C8f,10,280;ba9F70990f,10,280;ba62826CAf,10,280
Pda7FB947Cu;baBCCAA04f,10,280;ba9F7E44Ef,10,280;ba62B3A48f,10,280
Pda7FB9C34u;baBCCEBA8f,10,280;ba9F60310f,10,280;ba6291766f,10,280
Pda7FBA3ECu;baBCB3628f,10,280;ba9F7CE6Ef,10,280;ba62C9848f,10,280
Pda7FBABA4u;baBBF13ECf,10,280;ba9F13A12f,10,280;ba6322624f,10,280
Pda7FBB35Cu;baBC566ACf,10,280;ba9F46370f,10,280;ba62EFCC6f,10,280
Pda7FBBB13u;baBCD5904f,10,280;ba9F6DDCEf,10,280;ba62984C8f,10,280
Pda7FBC2CBu;baBC80CCCf,10,280;ba9F3F612f,10,280;ba62BE948f,10,280
Pda7FBCA83u;baBC9968Cf,10,280;ba9F644AEf,10,280;ba62CAE26f,10,280
Pda7FBD23Bu;baBCE49A4f,10,280;ba9F7354Ef,10,280;ba628EBA8f,10,280
Pda7FBD9F3u;baBC1628Cf,10,280;ba9F13A12f,10,280;ba62FD784f,10,280
Pda7FBE1ABu;baBCB77C4f,10,280;ba9F78CCEf,10,280;ba62C1506f,10,280
Pda7FBE963u;baBC9968Cf,10,280;ba9F4A510f,10,280;ba62B0E86f,10,280
Pda7FBF11Bu;baBC5FFC8f,10,280;ba9F22AB0f,10,280;ba62C2AE8f,10,280
Pda7FBF8D3u;baBC343C8f,10,280;ba9F26C50f,10,280;ba62F2884f,10,280
Pda7FC008Bu;baBC5D408f,10,280;ba9F57FCEf,10,280;ba62FABC6f,10,280
Pda7FC0843u;baBC86448f,10,280;ba9F776EEf,10,280;ba62F12A6f,10,280
Pda7FC0FFAu;baBC747E8f,10,280;ba9F569F0f,10,280;ba62E2206f,10,280
Pda7FC17B2u;baBC53AE8f,10,280;ba9F6F3AEf,10,280;ba631B8C6f,10,280
Pda7FC1F6Au;baBC80CCCf,10,280;ba9F35CF0f,10,280;ba62B5028f,10,280
Pda7FC2722u;baBC343C8f,10,280;ba9F388AEf,10,280;ba63044E6f,10,280
Pda7FC2EDAu;baBC46028f,10,280;ba9F0F872f,10,280;ba62C9848f,10,280
Pda7FC3692u;baBC8D1A4f,10,280;ba9F5ED2Ef,10,280;ba62D1B86f,10,280
Pda7FC3E4Au;baBC698F0f,10,280;ba9F3F612f,10,280;ba62D5D26f,10,280
Pda7FC4602u;baBC4B7A8f,10,280;ba9F388AEf,10,280;ba62ED104f,10,280
Pda7FC4DBAu;baBC53AE8f,10,280;ba9F3E02Ef,10,280;ba62EA546f,10,280
Pda7FC5572u;baBC5926Cf,10,280;ba9F47950f,10,280;ba62EE6E8f,10,280
Pda7FC5D2Au;baBC78984f,10,280;ba9F74B2Ef,10,280;ba62FC1A6f,10,280
Pda7FC64E2u;baBC7CB28f,10,280;ba9F6C7EEf,10,280;ba62EFCC6f,10,280
Pda7FC6C99u;baBC79F6Cf,10,280;ba9F4FC90f,10,280;ba62D5D26f,10,280
Pda7FC7451u;baBC01A6Cf,10,280;ba9F2ADF0f,10,280;ba6329386f,10,280
Pda7FC7C09u;baBC41E8Cf,10,280;ba9F4FC90f,10,280;ba630DE04f,10,280
Pda7FC83C1u;baBBF3FA8f,10,280;ba9F2822Ef,10,280;ba6334286f,10,280
Pda7FC8B79u;baBC343C8f,10,280;ba9F47950f,10,280;ba6313584f,10,280
Pda7FC9331u;baBC3F2D0f,10,280;ba9F776EEf,10,280;ba6338424f,10,280
Pda7FC9AE9u;baBC0F52Cf,10,280;ba9F372D0f,10,280;ba6327DA4f,10,280
Pda7FCA2A1u;baBC1A42Cf,10,280;ba9F421D0f,10,280;ba6327DA4f,10,280
Pda7FCAA59u;baBBDF788f,10,280;ba9F1A772f,10,280;ba633AFE6f,10,280
Pda7FCB211u;baBC3F2C8f,10,280;ba9F644AEf,10,280;ba63251E6f,10,280
Pda7FCB9C9u;baBBAA270f,10,280;ba9EF2D10f,10,280;ba6348AA4f,10,280
Pda7FCC180u;baBBBA8ECf,10,280;ba9F26C50f,10,280;ba636C364f,10,280
Pda7FCC938u;baBBC2C2Cf,10,280;ba9F1D330f,10,280;ba635A706f,10,280
Pda7FCD0F0u;baBBC0070f,10,280;ba9F214D0f,10,280;ba6361464f,10,280
Pda7FCD8A8u;baBBC420Cf,10,280;ba9F1BD50f,10,280;ba6357B44f,10,280
Pda7FCE060u;baBBDE1A8f,10,280;ba9F31B50f,10,280;ba63539A4f,10,280
Pda7FCE818u;baBC0304Cf,10,280;ba9F618F0f,10,280;ba635E8A2f,10,280
Pda7FCEFD0u;baBBC9988f,10,280;ba9F48F2Ef,10,280;ba637F5A2f,10,280
Pda7FCF788u;baBC1FBA8f,10,280;ba9F6B210f,10,280;ba634B666f,10,280
Pda7FCFF40u;baBC18E4Cf,10,280;ba9F5D74Ef,10,280;ba6344906f,10,280
Pda7FD06F8u;baBBF13ECf,10,280;ba9F4FC90f,10,280;ba635E8A2f,10,280
Pda7FD0EB0u;baBBB5168f,10,280;ba9F0E28Ef,10,280;ba6359124f,10,280
Pda7FD1667u;baBC294C8f,10,280;ba9F437AEf,10,280;ba631A2E6f,10,280
Pda7FD1E1Fu;baBC1BA08f,10,280;ba9F74B2Ef,10,280;ba6359124f,10,280
Pda7FD25D7u;baBC2C08Cf,10,280;ba9F3E02Ef,10,280;ba6311FA4f,10,280
Pda7FD2D8Fu;baBB8C128f,10,280;ba9F07530f,10,280;ba637B404f,10,280
Pda7FD3547u;baBBB930Cf,10,280;ba9F47950f,10,280;ba638E642f,10,280
Pda7FD3CFFu;baBBEFE0Cf,10,280;ba9F437AEf,10,280;ba63539A4f,10,280
Pda7FD44B7u;baBBE2348f,10,280;ba9F372D0f,10,280;ba6354F86f,10,280
Pda7FD4C6Fu;baBBBA8ECf,10,280;ba9F4E6AEf,10,280;ba6393DC2f,10,280
Pda7FD5427u;baBB9B1CCf,10,280;ba9F595AEf,10,280;ba63BE3E2f,10,280
Pda7FD5BDFu;baBBBBED0f,10,280;ba9F46370f,10,280;ba638A4A2f,10,280
Pda7FD6397u;baBBDF788f,10,280;ba9F40BF0f,10,280;ba6361464f,10,280
Pda7FD6B4Eu;baBBACE2Cf,10,280;ba9F30570f,10,280;ba6383742f,10,280
Pda7FD7306u;baBBC6DCCf,10,280;ba9F31B50f,10,280;ba636AD86f,10,280
Pda7FD7ABEu;baBB9C7ACf,10,280;ba9F31B50f,10,280;ba63953A4f,10,280
Pda7FD8276u;baBB61B10f,10,280;ba9F6864Ef,10,280;ba6406B42f,10,280
Pda7FD8A2Eu;baBC4B7A8f,10,280;ba9F7354Ef,10,280;ba6327DA4f,10,280
Pda7FD91E6u;baBC05C0Cf,10,280;ba9F7E44Ef,10,280;ba6378844f,10,280
Pda7FD999Eu;baBBBA8ECf,10,280;ba9F4D0CEf,10,280;ba63927E4f,10,280
Pda7FDA156u;baBBC83A8f,10,280;ba9F47950f,10,280;ba637F5A2f,10,280
Pda7FDA90Eu;baBB5ADACf,10,280;ba9F13A12f,10,280;ba63B8C62f,10,280
Pda7FDB0C6u;baBBDCBC8f,10,280;ba9F6864Ef,10,280;ba638BA84f,10,280
Pda7FDB87Eu;baBBB0FCCf,10,280;ba9F5D74Ef,10,280;ba63AC784f,10,280
Pda7FDC036u;baBBEBC6Cf,10,280;ba9F6B210f,10,280;ba637F5A2f,10,280
Pda7FDC7EDu;baBC5E9E8f,10,280;ba9FB238Ef,10,280;ba63539A4f,10,280
Pda7FDCFA5u;baBC1BA08f,10,280;ba9FA1D0Ef,10,280;ba6386304f,10,280
Pda7FDD75Du;baBC3DCF0f,10,280;ba9FBBCAEf,10,280;ba637DFC2f,10,280
Pda7FDDF15u;baBC50F28f,10,280;ba9FAE1EEf,10,280;ba635D2C4f,10,280
Pda7FDE6CDu;baBBB25ACf,10,280;ba9F6864Ef,10,280;ba63B60A2f,10,280
Pda7FDEE85u;baBC4CD84f,10,280;ba9FB4F4Cf,10,280;ba63681C4f,10,280
Pda7FDF63Du;baBC39B44f,10,280;ba9FAF7CCf,10,280;ba6375C84f,10,280
Pda7FDFDF5u;baBC2EC4Cf,10,280;ba9F62ECEf,10,280;ba6334286f,10,280
Pda7FE05ADu;baBC5BE28f,10,280;ba9FCC32Ef,10,280;ba6370506f,10,280
Pda7FE0D65u;baBBC6DCCf,10,280;ba9F81010f,10,280;ba63BA244f,10,280
Pda7FE151Du;baBC21188f,10,280;ba9F9424Ef,10,280;ba63730C4f,10,280
Pda7FE1CD4u;baBBF3FA8f,10,280;ba9F81010f,10,280;ba638D064f,10,280
Pda7FE248Cu;baBC2EC4Cf,10,280;ba9FAA04Cf,10,280;ba637B404f,10,280
Pda7FE2C44u;baBC1628Cf,10,280;ba9FB238Ef,10,280;ba639C104f,10,280
Pda7FE33FCu;baBC5FFC8f,10,280;ba9FB238Ef,10,280;ba63523C4f,10,280
Pda7FE3BB4u;baBC2EC4Cf,10,280;ba9FCEEECf,10,280;ba63A02A2f,10,280
Pda7FE436Cu;baBC44A4Cf,10,280;ba9FCAD4Cf,10,280;ba6386304f,10,280
Pda7FE4B24u;baBC615A4f,10,280;ba9FC2A0Ef,10,280;ba6361464f,10,280
Pda7FE52DCu;baBC64164f,10,280;ba9FEA46Cf,10,280;ba6386304f,10,280
Pda7FE5A94u;baBC2C08Cf,10,280;ba9FBE86Cf,10,280;ba63927E4f,10,280
Pda7FE624Cu;baBC31808f,10,280;ba9FEA46Cf,10,280;ba63B8C62f,10,280
Pda7FE6A04u;baBCB61E4f,10,280;baA0059ECf,10,280;ba634F806f,10,280
Pda7FE71BBu;baBC2C08Cf,10,280;ba9FD9DECf,10,280;ba63ADD62f,10,280
Pda20A68C0n;baBC2C08Cf,10,280;ba9FD722Ef,10,280;ba63AB1A2f,10,280
Pda2288F28n;baBCAF488f,10,280;baA00026Cf,10,280;ba6350DE6f,10,280
Pda246B590n;baBC408ACf,10,280;ba9FF27AEf,10,280;ba63B1F04f,10,280
Pda264DBF8n;baBCBE528f,10,280;baA0292ACf,10,280;ba636AD86f,10,280
Pda2830260n;baBCCD5C4f,10,280;baA01764Cf,10,280;ba634A086f,10,280
Pda2A128C8n;baBC5FFC8f,10,280;ba9FF7F2Ef,10,280;ba6397F64f,10,280
Pda2BF4F28n;baBCF7BE4f,10,280;baA03992Cf,10,280;ba6341D44f,10,280
Pda2DD7598n;baBCC5288f,10,280;ba9FED02Ef,10,280;ba6327DA4f,10,280
Pda2FB9BF8n;baBCDDC48f,10,280;baA04482Cf,10,280;ba6366BE4f,10,280
Pda319C260n;baBCBE528f,10,280;baA02BE6Cf,10,280;ba636D944f,10,280
Pda337E8D0n;baBD11B80f,10,280;baA05BC08f,10,280;ba634A086f,10,280
Pda3560F30n;baBC747E8f,10,280;ba9FEE60Cf,10,280;ba6379E22f,10,280
Pda37435A0n;baBCBB968f,10,280;baA03F0ACf,10,280;ba6383742f,10,280
Pda3925C00n;baBCDDC48f,10,280;baA04068Cf,10,280;ba6362A44f,10,280
Pda3B08268n;baBD2D108f,10,280;baA08366Cf,10,280;ba6356564f,10,280
Pda3CEA8D8n;baBCFA7A0f,10,280;baA03AF0Cf,10,280;ba6340766f,10,280
Pda3ECCF38n;baBCEE2C8f,10,280;baA04B58Cf,10,280;ba635D2C4f,10,280
Pda40AF59Cn;baBCFA7A0f,10,280;baA05A62Cf,10,280;ba635FE86f,10,280
Pda4291C0Cn;baBCCAA04f,10,280;baA03000Cf,10,280;ba6365606f,10,280
Pda4474270n;baBD056A8f,10,280;baA07C908f,10,280;ba6377264f,10,280
Pda46568D8n;baBCEF8A8f,10,280;baA041C68f,10,280;ba63523C4f,10,280
Pda4838F3Cn;baBD3D780f,10,280;baA066B08f,10,280;ba6329386f,10,280
Pda4A1B5A4n;baBD28F64f,10,280;baA08366Cf,10,280;ba635A706f,10,280
Pda4BFDC0Cn;baBD2BB2Cf,10,280;baA08E56Cf,10,280;ba6362A44f,10,280
Pda4DE0274n;baBD4C824f,10,280;baA092708f,10,280;ba6345EE6f,10,280
Pda4FC28DCn;baBD4192Cf,10,280;baA09EBECf,10,280;ba635D2C4f,10,280
Pda51A4F44n;baBD6A964f,10,280;baA0C0EC8f,10,280;ba6356564f,10,280
Pda53875A8n;baBD9399Cf,10,280;baA0D82A8f,10,280;ba6344906f,10,280
Pda5569C10n;baBDA2A40f,10,280;baA0ECAC8f,10,280;ba634A086f,10,280
Pda574C278n;baBDD7F60f,10,280;baA0F2248f,10,280;ba631A2E6f,10,280
Pda592E8E0n;baBD72CA4f,10,280;baA09D608f,10,280;ba632A966f,10,280
