Pda7F6D8B2u;baA02EA2Cf,12,280;ba617516Ef,10,280;ba4146744f,12,280
Pda7F8AF84u;baA54DC34f,10,280;ba92C5A4Af,10,280;ba6D77E16f,10,280
Pda7F8B73Cu;baA589EB0f,10,280;ba92CF368f,10,280;ba6D454B6f,10,280
Pda7F8BEF4u;baA5DD510f,10,280;ba92ED4AAf,10,280;ba6D0FF96f,10,280
Pda7F8C6ACu;baA5F0750f,10,280;ba92EBEC8f,10,280;ba6CFB778f,10,280
Pda7F8CE64u;baA5E5854f,10,280;ba92F2C2Af,10,280;ba6D0D3D6f,10,280
Pda7F8D61Cu;baA633730f,10,280;ba93006E8f,10,280;ba6CCCFBAf,10,280
Pda7F8DDD4u;baA619794f,10,280;ba92FDB28f,10,280;ba6CE4398f,10,280
Pda7F8E58Cu;baA60BCCCf,10,280;ba92EEA88f,10,280;ba6CE2DB8f,10,280
Pda7F8ED44u;baA6023B0f,10,280;ba92E0FC8f,10,280;ba6CDEC18f,10,280
Pda7F8F4FCu;baA59A534f,10,280;ba92A218Af,10,280;ba6D07C58f,10,280
Pda7F8FCB4u;baA5A6A14f,10,280;ba928C38Af,10,280;ba6CE5978f,10,280
Pda7F9046Bu;baA537E34f,10,280;ba9252CCAf,10,280;ba6D1AE96f,10,280
Pda7F90C23u;baA4E0638f,10,280;ba923616Cf,10,280;ba6D55B36f,10,280
Pda7F913DBu;baA4D1594f,10,280;ba920BB4Cf,10,280;ba6D3A5B6f,10,280
Pda7F91B93u;baA493D38f,10,280;ba91EC42Cf,10,280;ba6D586F6f,10,280
Pda7F9234Bu;baA4160B8f,10,280;ba91B592Ef,10,280;ba6D9F874f,10,280
Pda7F92B03u;baA36DE18f,10,280;ba9130F50f,10,280;ba6DC3134f,10,280
Pda7F932BBu;baA34D120f,10,280;ba9119B72f,10,280;ba6DCCA54f,10,280
Pda7F93A73u;baA2B2940f,10,280;ba90E7212f,10,280;ba6E348D2f,10,280
Pda7F9422Bu;baA216B80f,10,280;ba9084B14f,10,280;ba6E6DF92f,10,280
Pda7F949E3u;baA19E684f,10,280;ba903ADD4f,10,280;ba6E9C750f,10,280
Pda7F9519Bu;baA106A64f,10,280;ba8FF7DF6f,10,280;ba6EF1390f,10,280
Pda7F95952u;baA0DF008f,10,280;ba8FF1097f,10,280;ba6F1208Ef,10,280
Pda7F9610Au;ba9FFD6AEf,10,280;ba8F70858f,10,280;ba6F731AEf,10,280
Pda7F968C2u;ba9F595B2f,10,280;ba8F2C29Af,10,280;ba6FD2CEAf,10,280
Pda7F9707Au;ba9F01DB4f,10,280;ba8EE7CDCf,10,280;ba6FE5F2Af,10,280
Pda7F97832u;ba9E6F912f,10,280;ba8EC441Bf,10,280;ba7054B08f,10,280
Pda7F97FEAu;ba9E04ED4f,10,280;ba8E8977Ef,10,280;ba70848A8f,10,280
Pda7F987A2u;ba9D58A96f,10,280;ba8E218FEf,10,280;ba70C8E66f,10,280
Pda7F98F5Au;ba9CE473Af,10,280;ba8DFF61Ff,10,280;ba711AEE4f,10,280
Pda7F99712u;ba9C63EFCf,10,280;ba8DE6C60f,10,280;ba7182D63f,10,280
Pda7F99ECAu;ba9BD4620f,10,280;ba8D78082f,10,280;ba71A3A62f,10,280
Pda7F9A682u;ba9B68602f,10,280;ba8D71322f,10,280;ba7208D20f,10,280
Pda7F9AE39u;ba9B35CA2f,10,280;ba8D3FFA3f,10,280;ba720A300f,10,280
Pda7F9B5F1u;ba9A99EE6f,10,280;ba8D0AA84f,10,280;ba7270B9Ff,10,280
Pda7F9BDA9u;ba9A452A8f,10,280;ba8CF7844f,10,280;ba72B259Ef,10,280
Pda7F9C561u;ba9989DCAf,10,280;ba8C92586f,10,280;ba73087BCf,10,280
Pda7F9CD19u;ba99729ECf,10,280;ba8CA57C6f,10,280;ba7332DDBf,10,280
Pda7F9D4D1u;ba991862Cf,10,280;ba8C80927f,10,280;ba73682FAf,10,280
Pda7F9DC89u;ba98E1B2Ef,10,280;ba8C79BC7f,10,280;ba739809Af,10,280
Pda7F9E441u;ba98CD30Cf,10,280;ba8C41AE7f,10,280;ba73747DAf,10,280
Pda7F9EBF9u;ba980F270f,10,280;ba8C09A09f,10,280;ba73FA798f,10,280
Pda7F9F3B1u;ba97A0692f,10,280;ba8BF2629f,10,280;ba7451F96f,10,280
Pda7F9FB69u;ba9790014f,10,280;ba8BEFA69f,10,280;ba745FA55f,10,280
Pda7FA0321u;ba97734B4f,10,280;ba8BE8D09f,10,280;ba7475856f,10,280
Pda7FA0AD8u;ba9717B14f,10,280;ba8BB8F6Af,10,280;ba74A1455f,10,280
Pda7FA1290u;ba96E3BD8f,10,280;ba8BB63AAf,10,280;ba74D27D3f,10,280
Pda7FA1A48u;ba969F618f,10,280;ba8B8BD8Af,10,280;ba74EC773f,10,280
Pda7FA2200u;ba96607D8f,10,280;ba8B66EEBf,10,280;ba7506713f,10,280
Pda7FA29B8u;ba966E29Af,10,280;ba8BA5D2Bf,10,280;ba7537A91f,10,280
Pda7FA3170u;ba962B2B8f,10,280;ba8B7B70Bf,10,280;ba7550452f,10,280
Pda7FA3928u;ba95FB51Af,10,280;ba8B5D5CCf,10,280;ba75620B1f,10,280
Pda7FA40E0u;ba95EAE9Af,10,280;ba8B6432Bf,10,280;ba7579491f,10,280
Pda7FA4898u;ba95845FCf,10,280;ba8B461ECf,10,280;ba75C1BF0f,10,280
Pda7FA5050u;ba958B35Ef,10,280;ba8B40A6Cf,10,280;ba75B570Ff,10,280
Pda7FA5808u;ba95A7EBCf,10,280;ba8B3C8CCf,10,280;ba7594A10f,10,280
Pda7FA5FBFu;ba956A65Ef,10,280;ba8B48DACf,10,280;ba75DE74Ff,10,280
Pda7FA6777u;ba956907Ef,10,280;ba8B5528Cf,10,280;ba75EC20Ff,10,280
Pda7FA6F2Fu;ba95664BEf,10,280;ba8B48DACf,10,280;ba75E28EFf,10,280
Pda7FA76E7u;ba9521EFEf,10,280;ba8B44C0Cf,10,280;ba7622D0Df,10,280
Pda7FA7E9Fu;ba953D47Ef,10,280;ba8B4204Cf,10,280;ba7604BCEf,10,280
Pda7FA8657u;ba94D97A0f,10,280;ba8B1644Cf,10,280;ba763CCADf,10,280
Pda7FA8E0Fu;ba9524ABEf,10,280;ba8B39D0Cf,10,280;ba761524Ef,10,280
Pda7FA95C7u;ba94C7B40f,10,280;ba8B0064Df,10,280;ba7638B0Df,10,280
Pda7FA9D7Fu;ba94C23C0f,10,280;ba8B26ACCf,10,280;ba766470Cf,10,280
Pda7FAA537u;ba94C4F80f,10,280;ba8B01C2Df,10,280;ba763CCADf,10,280
Pda7FAACEFu;ba94A5860f,10,280;ba8B0CB2Df,10,280;ba76672CCf,10,280
Pda7FAB4A6u;ba947DE02f,10,280;ba8AED40Ef,10,280;ba766F60Cf,10,280
Pda7FABC5Eu;ba9497DA2f,10,280;ba8B10CCDf,10,280;ba7678F2Cf,10,280
Pda7FAC416u;ba9444742f,10,280;ba8ADB7AEf,10,280;ba769706Bf,10,280
Pda7FACBCEu;ba94DAD80f,10,280;ba8B477CCf,10,280;ba766CA4Cf,10,280
Pda7FAD386u;ba947F3E0f,10,280;ba8AFF06Df,10,280;ba767FC8Cf,10,280
Pda7FADB3Eu;ba947DE02f,10,280;ba8AF830Df,10,280;ba767A50Cf,10,280
Pda7FAE2F6u;ba94744E0f,10,280;ba8AFAECDf,10,280;ba76869EBf,10,280
Pda7FAEAAEu;ba9466A22f,10,280;ba8B17A2Cf,10,280;ba76B100Bf,10,280
Pda7FAF266u;ba94356A2f,10,280;ba8AEE9EEf,10,280;ba76B934Bf,10,280
Pda7FAFA1Eu;ba9484B60f,10,280;ba8B2292Cf,10,280;ba769DDCCf,10,280
Pda7FB01D6u;ba9443162f,10,280;ba8AF98EDf,10,280;ba76B678Bf,10,280
Pda7FB098Du;ba945FCC0f,10,280;ba8B122ADf,10,280;ba76B25EBf,10,280
Pda7FB1145u;ba945E6E2f,10,280;ba8B1644Cf,10,280;ba76B7D6Bf,10,280
Pda7FB18FDu;ba9441B84f,10,280;ba8B1BBCCf,10,280;ba76DA04Af,10,280
Pda7FB20B5u;ba943C404f,10,280;ba8B0320Df,10,280;ba76C6E0Bf,10,280
Pda7FB286Du;ba94356A2f,10,280;ba8B1388Df,10,280;ba76DE1EAf,10,280
Pda7FB3025u;ba93D7144f,10,280;ba8ADCD8Ef,10,280;ba7705C49f,10,280
Pda7FB37DDu;ba9418B42f,10,280;ba8B073ADf,10,280;ba76EE86Af,10,280
Pda7FB3F95u;ba93F26C4f,10,280;ba8B14E6Df,10,280;ba77227A9f,10,280
Pda7FB474Du;ba941F8A4f,10,280;ba8B1644Cf,10,280;ba76F6BA9f,10,280
Pda7FB4F05u;ba93FAA04f,10,280;ba8AF98EDf,10,280;ba76FEEE9f,10,280
Pda7FB56BDu;ba9417564f,10,280;ba8B0898Df,10,280;ba76F142Af,10,280
Pda7FB5E75u;ba94291C2f,10,280;ba8B1D1ACf,10,280;ba76F3FEAf,10,280
Pda7FB662Cu;ba93E77C4f,10,280;ba8AF6D2Df,10,280;ba770F56Af,10,280
Pda7FB6DE4u;ba93EE524f,10,280;ba8AEBE2Ef,10,280;ba76FD909f,10,280
Pda7FB759Cu;ba9401764f,10,280;ba8AFDA8Df,10,280;ba76FC329f,10,280
Pda7FB7D54u;ba9432AE2f,10,280;ba8B01C2Df,10,280;ba76CF14Af,10,280
Pda7FB850Cu;ba93EE522f,10,280;ba8B09F6Df,10,280;ba771BA49f,10,280
Pda7FB8CC4u;ba93F7E44f,10,280;ba8B1BBCCf,10,280;ba7723D89f,10,280
Pda7FB947Cu;ba941A122f,10,280;ba8B26ACCf,10,280;ba770C9AAf,10,280
Pda7FB9C34u;ba93F7E44f,10,280;ba8AF98EDf,10,280;ba7701AA9f,10,280
Pda7FBA3ECu;ba93F9422f,10,280;ba8B0320Df,10,280;ba7709DEAf,10,280
Pda7FBABA4u;ba93D4584f,10,280;ba8B05DCDf,10,280;ba7731849f,10,280
Pda7FBB35Cu;ba93F26C4f,10,280;ba8B1900Cf,10,280;ba7726949f,10,280
Pda7FBBB13u;ba93F6864f,10,280;ba8AF15ADf,10,280;ba76FAD49f,10,280
Pda7FBC2CBu;ba940C664f,10,280;ba8B122ADf,10,280;ba7705C49f,10,280
Pda7FBCA83u;ba93E0A64f,10,280;ba8B1E78Cf,10,280;ba773DD28f,10,280
Pda7FBD23Bu;ba93EA384f,10,280;ba8B073ADf,10,280;ba771D029f,10,280
Pda7FBD9F3u;ba93F10E4f,10,280;ba8B2134Cf,10,280;ba7730269f,10,280
Pda7FBE1ABu;ba93EFB04f,10,280;ba8B1D1ACf,10,280;ba772D6A9f,10,280
Pda7FBE963u;ba93D8724f,10,280;ba8B2AC6Df,10,280;ba7752548f,10,280
Pda7FBF11Bu;ba93BE784f,10,280;ba8B17A2Cf,10,280;ba77592A8f,10,280
Pda7FBF8D3u;ba9382504f,10,280;ba8B09F6Df,10,280;ba7787A67f,10,280
Pda7FC008Bu;ba93CEE04f,10,280;ba8B1644Cf,10,280;ba7747648f,10,280
Pda7FC0843u;ba93DDEA4f,10,280;ba8B319CDf,10,280;ba7753B28f,10,280
Pda7FC0FFAu;ba93A47E6f,10,280;ba8B073ADf,10,280;ba7762BC8f,10,280
Pda7FC17B2u;ba9392B84f,10,280;ba8B1D1ACf,10,280;ba778A627f,10,280
Pda7FC1F6Au;ba93E2044f,10,280;ba8B254ECf,10,280;ba77434A8f,10,280
Pda7FC2722u;ba93DF486f,10,280;ba8B2EE0Df,10,280;ba774F988f,10,280
Pda7FC2EDAu;ba93AE104f,10,280;ba8B26ACCf,10,280;ba77789C8f,10,280
Pda7FC3692u;ba93D8724f,10,280;ba8B3DEACf,10,280;ba7765787f,10,280
Pda7FC3E4Au;ba93BA5E6f,10,280;ba8B280ADf,10,280;ba776DAC7f,10,280
Pda7FC4602u;ba93D7144f,10,280;ba8B1A5ECf,10,280;ba77434A8f,10,280
Pda7FC4DBAu;ba938E9E6f,10,280;ba8B3458Df,10,280;ba77A5BA7f,10,280
Pda7FC5572u;ba93A3206f,10,280;ba8B09F6Df,10,280;ba7766D67f,10,280
Pda7FC5D2Au;ba93AB546f,10,280;ba8B3B2ECf,10,280;ba778FDA7f,10,280
Pda7FC64E2u;ba93C54E6f,10,280;ba8B32FADf,10,280;ba776DAC7f,10,280
Pda7FC6C99u;ba93A3206f,10,280;ba8B0898Df,10,280;ba7765787f,10,280
Pda7FC7451u;ba93659A6f,10,280;ba8AFAECDf,10,280;ba7795527f,10,280
Pda7FC7C09u;ba93866A6f,10,280;ba8B3714Df,10,280;ba77B0AA6f,10,280
Pda7FC83C1u;ba93643C8f,10,280;ba8B1900Cf,10,280;ba77B4C46f,10,280
Pda7FC8B79u;ba9355326f,10,280;ba8AF98EDf,10,280;ba77A45C7f,10,280
Pda7FC9331u;ba934CFE6f,10,280;ba8B1644Cf,10,280;ba77C9466f,10,280
Pda7FC9AE9u;ba938A846f,10,280;ba8B14E6Df,10,280;ba778A627f,10,280
Pda7FCA2A1u;ba937E366f,10,280;ba8B1900Cf,10,280;ba779ACA7f,10,280
Pda7FCAA59u;ba9356906f,10,280;ba8B047EDf,10,280;ba77ADEE6f,10,280
Pda7FCB211u;ba934A426f,10,280;ba8B0B54Df,10,280;ba77C1126f,10,280
Pda7FCB9C9u;ba93A8986f,10,280;ba8B510ECf,10,280;ba77A8767f,10,280
Pda7FCC180u;ba937F946f,10,280;ba8B254ECf,10,280;ba77A5BA7f,10,280
Pda7FCC938u;ba932C2E8f,10,280;ba8AFF06Df,10,280;ba77D2D85f,10,280
Pda7FCD0F0u;ba9329728f,10,280;ba8B0064Df,10,280;ba77D6F25f,10,280
Pda7FCD8A8u;ba935D666f,10,280;ba8B14E6Df,10,280;ba77B7806f,10,280
Pda7FCE060u;ba9352766f,10,280;ba8B1BBCCf,10,280;ba77C9466f,10,280
Pda7FCE818u;ba9368568f,10,280;ba8B303EDf,10,280;ba77C7E86f,10,280
Pda7FCEFD0u;ba93436C8f,10,280;ba8B1FD6Cf,10,280;ba77DC6A5f,10,280
Pda7FCF788u;ba9355326f,10,280;ba8B23F0Cf,10,280;ba77CEBE6f,10,280
Pda7FCFF40u;ba9352766f,10,280;ba8B047EDf,10,280;ba77B2086f,10,280
Pda7FD06F8u;ba93850C6f,10,280;ba8B4E52Cf,10,280;ba77C9466f,10,280
Pda7FD0EB0u;ba936C706f,10,280;ba8B3872Cf,10,280;ba77CC026f,10,280
Pda7FD1667u;ba9383AE8f,10,280;ba8B4362Cf,10,280;ba77BFB46f,10,280
Pda7FD1E1Fu;ba9361806f,10,280;ba8B1900Cf,10,280;ba77B7806f,10,280
Pda7FD25D7u;ba9360226f,10,280;ba8B303EDf,10,280;ba77D01C6f,10,280
Pda7FD2D8Fu;ba937CD86f,10,280;ba8B35B6Df,10,280;ba77B8DE6f,10,280
Pda7FD3547u;ba9368568f,10,280;ba8B3B2ECf,10,280;ba77D2D85f,10,280
Pda7FD3CFFu;ba93371E6f,10,280;ba8B23F0Cf,10,280;ba77ECD26f,10,280
Pda7FD44B7u;ba936F2C6f,10,280;ba8B4E52Cf,10,280;ba77DF265f,10,280
Pda7FD4C6Fu;ba9347866f,10,280;ba8B44C0Cf,10,280;ba77FD3A5f,10,280
Pda7FD5427u;ba937B7A6f,10,280;ba8B4A38Cf,10,280;ba77CEBE6f,10,280
Pda7FD5BDFu;ba932C2E6f,10,280;ba8B26ACCf,10,280;ba77FA7E5f,10,280
Pda7FD6397u;ba9347868f,10,280;ba8B2D82Df,10,280;ba77E5FC5f,10,280
Pda7FD6B4Eu;ba9329728f,10,280;ba8B3F48Cf,10,280;ba7815D65f,10,280
Pda7FD7306u;ba9323FA8f,10,280;ba8B2D82Df,10,280;ba7809885f,10,280
Pda7FD7ABEu;ba9355326f,10,280;ba8B40A6Cf,10,280;ba77EB746f,10,280
Pda7FD8276u;ba931BC68f,10,280;ba8B3872Cf,10,280;ba781CAC5f,10,280
Pda7FD8A2Eu;ba9378BE8f,10,280;ba8B4CF4Cf,10,280;ba77D4365f,10,280
Pda7FD91E6u;ba935C088f,10,280;ba8B40A6Cf,10,280;ba77E49E5f,10,280
Pda7FD999Eu;ba9360226f,10,280;ba8B3F48Cf,10,280;ba77DF265f,10,280
Pda7FDA156u;ba9398304f,10,280;ba8B87BEAf,10,280;ba77EF8E6f,10,280
Pda7FDA90Eu;ba9344CA6f,10,280;ba8B3B2ECf,10,280;ba77F6645f,10,280
Pda7FDB0C6u;ba93659A6f,10,280;ba8B57E4Cf,10,280;ba77F24A6f,10,280
Pda7FDB87Eu;ba936F2C6f,10,280;ba8B5686Cf,10,280;ba77E75A5f,10,280
Pda7FDC036u;ba9334628f,10,280;ba8B4E52Cf,10,280;ba7819F05f,10,280
Pda7FDC7EDu;ba9357EE6f,10,280;ba8B44C0Cf,10,280;ba77ECD26f,10,280
Pda7FDCFA5u;ba935D666f,10,280;ba8B6590Bf,10,280;ba78082A5f,10,280
Pda7FDD75Du;ba9361806f,10,280;ba8B57E4Cf,10,280;ba77F6645f,10,280
Pda7FDDF15u;ba93B6444f,10,280;ba8B956AAf,10,280;ba77DF265f,10,280
Pda7FDE6CDu;ba9380F26f,10,280;ba8B6DC4Bf,10,280;ba77ECD26f,10,280
Pda7FDEE85u;ba9383AE6f,10,280;ba8B891CAf,10,280;ba78056E5f,10,280
Pda7FDF63Du;ba938D406f,10,280;ba8B7080Bf,10,280;ba77E3405f,10,280
Pda7FDFDF5u;ba9383AE6f,10,280;ba8B75F8Bf,10,280;ba77F24A6f,10,280
Pda7FE05ADu;ba93D7144f,10,280;ba8BAB4AAf,10,280;ba77D4365f,10,280
Pda7FE0D65u;ba933F528f,10,280;ba8B526CCf,10,280;ba78131A5f,10,280
Pda7FE151Du;ba9371E84f,10,280;ba8B8D36Af,10,280;ba781B4E5f,10,280
Pda7FE1CD4u;ba939DA86f,10,280;ba8BA5D2Bf,10,280;ba78082A5f,10,280
Pda7FE248Cu;ba93A1C24f,10,280;ba8B956AAf,10,280;ba77F3A86f,10,280
Pda7FE2C44u;ba93B4E66f,10,280;ba8B9984Bf,10,280;ba77E49E5f,10,280
Pda7FE33FCu;ba93D5B64f,10,280;ba8B78B4Bf,10,280;ba77A2FE7f,10,280
Pda7FE3BB4u;ba93C2926f,10,280;ba8B9AE2Bf,10,280;ba77D8505f,10,280
Pda7FE436Cu;ba93AF6E6f,10,280;ba8BBE6EAf,10,280;ba780F005f,10,280
Pda7FE4B24u;ba93F6864f,10,280;ba8BBFCCAf,10,280;ba77C9466f,10,280
Pda7FE52DCu;ba93E8DA2f,10,280;ba8BD1929f,10,280;ba77E8B86f,10,280
Pda7FE5A94u;ba93C1344f,10,280;ba8BAF64Af,10,280;ba77EE306f,10,280
Pda7FE624Cu;ba93DC8C4f,10,280;ba8BC6A2Af,10,280;ba77EA166f,10,280
Pda7FE6A04u;ba93D9D06f,10,280;ba8BBBB2Af,10,280;ba77E1E25f,10,280
Pda7FE71BBu;ba93D03E6f,10,280;ba8BBA54Af,10,280;ba77EA166f,10,280
Pda20A68C0n;ba941B704f,10,280;ba8BF1049f,10,280;ba77D5945f,10,280
Pda2288F28n;ba93DC8C4f,10,280;ba8BDF3E9f,10,280;ba7802B25f,10,280
Pda246B590n;ba94291C2f,10,280;ba8BD70A9f,10,280;ba77ADEE6f,10,280
Pda264DBF8n;ba93EB964f,10,280;ba8BE09C9f,10,280;ba77F5065f,10,280
Pda2830260n;ba9420E84f,10,280;ba8BFEB08f,10,280;ba77DDC85f,10,280
Pda2A128C8n;ba93F10E4f,10,280;ba8BE8D09f,10,280;ba77F7C25f,10,280
Pda2BF4F28n;ba940C664f,10,280;ba8BDF3E9f,10,280;ba77D2D85f,10,280
Pda2DD7598n;ba9425024f,10,280;ba8C08429f,10,280;ba77E3405f,10,280
Pda2FB9BF8n;ba93F9422f,10,280;ba8BE6149f,10,280;ba77ECD26f,10,280
Pda319C260n;ba941B702f,10,280;ba8C04288f,10,280;ba77E8B86f,10,280
Pda337E8D0n;ba9417564f,10,280;ba8BF3C09f,10,280;ba77DC6A5f,10,280
Pda3560F30n;ba94084C2f,10,280;ba8C08429f,10,280;ba77FFF65f,10,280
Pda37435A0n;ba9423A42f,10,280;ba8BF3C09f,10,280;ba77D01C6f,10,280
Pda3925C00n;ba9462882f,10,280;ba8C446A7f,10,280;ba77E1E25f,10,280
Pda3B08268n;ba94488E2f,10,280;ba8C31468f,10,280;ba77E8B86f,10,280
Pda3CEA8D8n;ba945BB24f,10,280;ba8C20DE8f,10,280;ba77C52C6f,10,280
Pda3ECCF38n;ba9471922f,10,280;ba8C446A7f,10,280;ba77D2D85f,10,280
Pda40AF59Cn;ba94612A4f,10,280;ba8C3C368f,10,280;ba77DB0C5f,10,280
Pda4291C0Cn;ba94BCC40f,10,280;ba8C63DC6f,10,280;ba77A7187f,10,280
Pda4474270n;ba948A2E0f,10,280;ba8C40507f,10,280;ba77B6226f,10,280
Pda46568D8n;ba949A960f,10,280;ba8C56307f,10,280;ba77BB9A6f,10,280
Pda4838F3Cn;ba94A9A00f,10,280;ba8C50B87f,10,280;ba77A7187f,10,280
Pda4A1B5A4n;ba94AAFE0f,10,280;ba8C5BA87f,10,280;ba77B0AA6f,10,280
Pda4BFDC0Cn;ba94D2A40f,10,280;ba8C702A6f,10,280;ba779D867f,10,280
Pda4DE0274n;ba94A9A00f,10,280;ba8C653A6f,10,280;ba77BB9A6f,10,280
Pda4FC28DCn;ba94D1460f,10,280;ba8C95146f,10,280;ba77C3CE6f,10,280
Pda51A4F44n;ba94EC9E0f,10,280;ba8C9A8C6f,10,280;ba77ADEE6f,10,280
