Pda7F6D8B2u;baB482210f,12,280;ba77BE566f,10,280;ba433C354f,12,280
Pda7F799A8u;baB615728f,10,280;ba9762E34f,10,280;ba614D70Cf,10,280
Pda7F7A160u;baB636428f,10,280;ba9798354f,10,280;ba6161F2Cf,10,280
Pda7F7A917u;baB707704f,10,280;ba98579D0f,10,280;ba61502CEf,10,280
Pda7F7B0CFu;baB787F40f,10,280;ba98CD30Cf,10,280;ba61453CEf,10,280
Pda7F7B887u;baB7E7A80f,10,280;ba991F38Cf,10,280;ba613790Cf,10,280
Pda7F7C03Fu;baB845FDCf,10,280;ba99B0248f,10,280;ba616A26Ef,10,280
Pda7F7C7F7u;baB9097F8f,10,280;ba9A52D68f,10,280;ba614956Ef,10,280
Pda7F7CFAFu;baB99D278f,10,280;ba9A91BA6f,10,280;ba60F4930f,10,280
Pda7F7D767u;baB9DEC74f,10,280;ba9B0E244f,10,280;ba612F5CEf,10,280
Pda7F7DF1Fu;baBA24818f,10,280;ba9B30524f,10,280;ba610BD0Ef,10,280
Pda7F7E6D7u;baBACCAB0f,10,280;ba9BBA680f,10,280;ba60EDBD0f,10,280
Pda7F7EE8Fu;baBB54050f,10,280;ba9BFD65Ef,10,280;ba60A9610f,10,280
Pda7F7F647u;baBB60528f,10,280;ba9C11E7Ef,10,280;ba60B1952f,10,280
Pda7F7FDFEu;baBB869ACf,10,280;ba9C66ABCf,10,280;ba60E0110f,10,280
Pda7F805B6u;baBBBA8ECf,10,280;ba9C9527Af,10,280;ba60DA990f,10,280
Pda7F80D6Eu;baBBEA690f,10,280;ba9CB5F7Af,10,280;ba60CB8EEf,10,280
Pda7F81526u;baBBCDB24f,10,280;ba9CA017Af,10,280;ba60D2652f,10,280
Pda7F81CDEu;baBC0462Cf,10,280;ba9CF4DBAf,10,280;ba60F078Ef,10,280
Pda7F82496u;baBBFAD0Cf,10,280;ba9CDD9DCf,10,280;ba60E2CD0f,10,280
Pda7F82C4Eu;baBC0C964f,10,280;ba9CFFCBAf,10,280;ba60F3350f,10,280
Pda7F83406u;baBBE64F0f,10,280;ba9D1867Af,10,280;ba613218Cf,10,280
Pda7F83BBEu;baBC75DC4f,10,280;ba9D31038f,10,280;ba60BB270f,10,280
Pda7F84376u;baBC14CB0f,10,280;ba9D499FAf,10,280;ba6134D4Ef,10,280
Pda7F84B2Eu;baBB89568f,10,280;ba9CE9EBAf,10,280;ba616094Ef,10,280
Pda7F852E5u;baBBA8C90f,10,280;ba9CDEFBAf,10,280;ba613632Ef,10,280
Pda7F85A9Du;baBB60528f,10,280;ba9CF4DBAf,10,280;ba619488Ef,10,280
Pda7F86255u;baBABDA14f,10,280;ba9C8203Ef,10,280;ba61C462Af,10,280
Pda7F86A0Du;baBA84350f,10,280;ba9C45DBCf,10,280;ba61C1A6Cf,10,280
Pda7F871C5u;baB9FA1F8f,10,280;ba9C36D1Ef,10,280;ba623CB2Af,10,280
Pda7F8797Du;baB965198f,10,280;ba9BD1A5Ef,10,280;ba626C8CAf,10,280
Pda7F88135u;baB920BDCf,10,280;ba9BC6B60f,10,280;ba62A5F86f,10,280
Pda7F888EDu;baB89D7DCf,10,280;ba9B59562f,10,280;ba62BBD86f,10,280
Pda7F890A5u;baB8045DCf,10,280;ba9B3DFE2f,10,280;ba6339A06f,10,280
Pda7F8985Du;baB7A1EE0f,10,280;ba9B0CC62f,10,280;ba636AD86f,10,280
Pda7F8A015u;baB6A5004f,10,280;ba9AB8024f,10,280;ba6413022f,10,280
Pda7F8A7CCu;baB6B5684f,10,280;ba9A72486f,10,280;ba63BCE04f,10,280
Pda7F8AF84u;baB5B87A8f,10,280;ba9A4EBC6f,10,280;ba649641Ef,10,280
Pda7F8B73Cu;baB50402Cf,10,280;ba99C08C8f,10,280;ba64BC89Ef,10,280
Pda7F8BEF4u;baB453A50f,10,280;ba99A278Af,10,280;ba654ED3Af,10,280
Pda7F8C6ACu;baB468270f,10,280;ba99936EAf,10,280;ba652B47Cf,10,280
Pda7F8CE64u;baB32F114f,10,280;ba99260ECf,10,280;ba65F6FD8f,10,280
Pda7F8D61Cu;baB2CCA14f,10,280;ba98BF84Ef,10,280;ba65F2E38f,10,280
Pda7F8DDD4u;baB26E4B8f,10,280;ba9892670f,10,280;ba66241B6f,10,280
Pda7F8E58Cu;baB19A618f,10,280;ba98563F0f,10,280;ba66BBDD6f,10,280
Pda7F8ED44u;baB181C5Cf,10,280;ba9811E30f,10,280;ba66901D4f,10,280
Pda7F8F4FCu;baB0E8A60f,10,280;ba97E6232f,10,280;ba66FD7D4f,10,280
Pda7F8FCB4u;baB04B6C0f,10,280;ba97A89D2f,10,280;ba675D312f,10,280
Pda7F9046Bu;baB009CC0f,10,280;ba9792BD4f,10,280;ba6788F12f,10,280
Pda7F90C23u;baAFB3AA4f,10,280;ba9787CD4f,10,280;ba67D422Ef,10,280
Pda7F913DBu;baAF28364f,10,280;ba975EC94f,10,280;ba683692Ef,10,280
Pda7F91B93u;baAF3CB84f,10,280;ba9756954f,10,280;ba6819DCEf,10,280
Pda7F9234Bu;baAEA0DC8f,10,280;ba9717B14f,10,280;ba6876D4Ef,10,280
Pda7F92B03u;baAE1C3ECf,10,280;ba96CB216f,10,280;ba68AEE2Cf,10,280
Pda7F932BBu;baAE21B6Cf,10,280;ba9705EB6f,10,280;ba68E434Af,10,280
Pda7F93A73u;baADB9CF0f,10,280;ba96F00B6f,10,280;ba69363C8f,10,280
Pda7F9422Bu;baAD847D0f,10,280;ba96CF3B8f,10,280;ba694ABE8f,10,280
Pda7F949E3u;baAD5CD6Cf,10,280;ba96A37B6f,10,280;ba6946A4Af,10,280
Pda7F9519Bu;baAC9AB34f,10,280;ba9645258f,10,280;ba69AA726f,10,280
Pda7F95952u;baAC953B0f,10,280;ba9664978f,10,280;ba69CF5C6f,10,280
Pda7F9610Au;baAC0B254f,10,280;ba960BB9Af,10,280;ba6A00944f,10,280
Pda7F968C2u;baAC1E494f,10,280;ba9637798f,10,280;ba6A19304f,10,280
Pda7F9707Au;baAC109D4f,10,280;ba9642698f,10,280;ba6A31CC6f,10,280
Pda7F97832u;baABED114f,10,280;ba964A9D8f,10,280;ba6A5D8C4f,10,280
Pda7F97FEAu;baABBA7B8f,10,280;ba9637798f,10,280;ba6A7CFE2f,10,280
Pda7F987A2u;baABB6618f,10,280;ba96128FAf,10,280;ba6A5C2E4f,10,280
Pda7F98F5Au;baAB6B2F8f,10,280;ba960E75Af,10,280;ba6AA3464f,10,280
Pda7F99712u;baAB008BCf,10,280;ba95F9F3Cf,10,280;ba6AF9680f,10,280
Pda7F99ECAu;baAB19278f,10,280;ba95EAE9Af,10,280;ba6AD1C22f,10,280
Pda7F9A682u;baAB49018f,10,280;ba95FE0DAf,10,280;ba6AB50C2f,10,280
Pda7F9AE39u;baAAE3D58f,10,280;ba95F47BCf,10,280;ba6B10A60f,10,280
Pda7F9B5F1u;baAAFB13Cf,10,280;ba95E6CFCf,10,280;ba6AEBBC0f,10,280
Pda7F9BDA9u;baAAF181Cf,10,280;ba95F061Af,10,280;ba6AFEE00f,10,280
Pda7F9C561u;baAA9A018f,10,280;ba95CB77Af,10,280;ba6B31760f,10,280
Pda7F9CD19u;baAAAD25Cf,10,280;ba95CA19Cf,10,280;ba6B1CF42f,10,280
Pda7F9D4D1u;baAA6F9FCf,10,280;ba95BF29Cf,10,280;ba6B4F89Ef,10,280
Pda7F9DC89u;baAA8AF7Cf,10,280;ba95F9F3Cf,10,280;ba6B6EFC0f,10,280
Pda7F9E441u;baAA70FDCf,10,280;ba95D0EFAf,10,280;ba6B5FF1Ef,10,280
Pda7F9EBF9u;baAACC97Cf,10,280;ba95F737Cf,10,280;ba6B2AA00f,10,280
Pda7F9F3B1u;baAA5DDA0f,10,280;ba95A949Cf,10,280;ba6B4B700f,10,280
Pda7F9FB69u;baAA725BCf,10,280;ba95F31DAf,10,280;ba6B80C20f,10,280
Pda7FA0321u;baAA33780f,10,280;ba95F1BFCf,10,280;ba6BBE47Cf,10,280
Pda7FA0AD8u;baAAC3058f,10,280;ba961807Af,10,280;ba6B5501Ef,10,280
Pda7FA1290u;baAA3A4DCf,10,280;ba95EF03Cf,10,280;ba6BB4B5Ef,10,280
Pda7FA1A48u;baAA04FBCf,10,280;ba95F1BFCf,10,280;ba6BECC3Ef,10,280
Pda7FA2200u;baAA197E0f,10,280;ba95C1E5Cf,10,280;ba6BA867Ef,10,280
Pda7FA29B8u;baAA5703Cf,10,280;ba95E571Af,10,280;ba6B8E6E0f,10,280
Pda7FA3170u;baAA23100f,10,280;ba95EC47Cf,10,280;ba6BC937Cf,10,280
Pda7FA3928u;baAA30BBCf,10,280;ba95D3ABAf,10,280;ba6BA2EFEf,10,280
Pda7FA40E0u;baA9BC860f,10,280;ba95C087Af,10,280;ba6C0401Cf,10,280
Pda7FA4898u;baAA2F5DCf,10,280;ba962C898f,10,280;ba6BFD2BEf,10,280
Pda7FA5050u;baAA4123Cf,10,280;ba960385Af,10,280;ba6BC261Ef,10,280
Pda7FA5808u;baAA114A0f,10,280;ba95E2B5Af,10,280;ba6BD16BCf,10,280
Pda7FA5FBFu;baA993820f,10,280;ba95A7EBCf,10,280;ba6C1469Cf,10,280
Pda7FA6777u;baA9C1FDCf,10,280;ba960641Af,10,280;ba6C4443Cf,10,280
Pda7FA6F2Fu;baA9A12DCf,10,280;ba95C5FFAf,10,280;ba6C24D1Cf,10,280
Pda7FA76E7u;baA9D7DDCf,10,280;ba95D509Cf,10,280;ba6BFD2BEf,10,280
Pda7FA7E9Fu;baA9F8AE0f,10,280;ba96079FAf,10,280;ba6C0EF1Cf,10,280
Pda7FA8657u;baAA0A73Cf,10,280;ba961131Af,10,280;ba6C06BDCf,10,280
Pda7FA8E0Fu;baA984780f,10,280;ba95C343Af,10,280;ba6C3ECBCf,10,280
Pda7FA95C7u;baA9D93C0f,10,280;ba95E98BCf,10,280;ba6C104FCf,10,280
Pda7FA9D7Fu;baA9D1080f,10,280;ba960641Af,10,280;ba6C3539Af,10,280
Pda7FAA537u;baA9AAC00f,10,280;ba95FE0DAf,10,280;ba6C534DCf,10,280
Pda7FAACEFu;baA969200f,10,280;ba95A3D1Cf,10,280;ba6C3AB1Af,10,280
Pda7FAB4A6u;baA9FA0C0f,10,280;ba96154BAf,10,280;ba6C1B3FCf,10,280
Pda7FABC5Eu;baA9E9A40f,10,280;ba95F9F3Cf,10,280;ba6C104FCf,10,280
Pda7FAC416u;baA98E0A0f,10,280;ba95DA81Cf,10,280;ba6C4C77Cf,10,280
Pda7FACBCEu;baA985D64f,10,280;ba95CA19Cf,10,280;ba6C4443Cf,10,280
Pda7FAD386u;baA9805E0f,10,280;ba95FB51Af,10,280;ba6C7AF3Af,10,280
Pda7FADB3Eu;baA9EC5FCf,10,280;ba961965Af,10,280;ba6C2D05Af,10,280
Pda7FAE2F6u;baA9B9CA0f,10,280;ba9629CDAf,10,280;ba6C7003Af,10,280
Pda7FAEAAEu;baA9A3EA0f,10,280;ba95F31DAf,10,280;ba6C4F33Af,10,280
Pda7FAF266u;baA9624A0f,10,280;ba95E6CFCf,10,280;ba6C8485Af,10,280
Pda7FAFA1Eu;baA944360f,10,280;ba95D0EFAf,10,280;ba6C8CB9Af,10,280
Pda7FB01D6u;baA9BB280f,10,280;ba960A5BAf,10,280;ba6C4F33Af,10,280
Pda7FB098Du;baA9BC860f,10,280;ba9622F7Af,10,280;ba6C6671Cf,10,280
Pda7FB1145u;baA98F684f,10,280;ba95D24DCf,10,280;ba6C42E5Af,10,280
Pda7FB18FDu;baA985D64f,10,280;ba95F5D9Af,10,280;ba6C7003Af,10,280
Pda7FB20B5u;baA96BDC0f,10,280;ba95F895Af,10,280;ba6C8CB9Af,10,280
Pda7FB286Du;baA960EC0f,10,280;ba95B853Cf,10,280;ba6C5767Af,10,280
Pda7FB3025u;baA93EBE0f,10,280;ba95EF03Cf,10,280;ba6CB045Af,10,280
Pda7FB37DDu;baA9AEDA0f,10,280;ba9613EDAf,10,280;ba6C6513Af,10,280
Pda7FB3F95u;baA979880f,10,280;ba95E82DAf,10,280;ba6C6EA5Cf,10,280
Pda7FB474Du;baA98F684f,10,280;ba95F1BFCf,10,280;ba6C6257Af,10,280
Pda7FB4F05u;baA942D80f,10,280;ba960A5BAf,10,280;ba6CC783Af,10,280
Pda7FB56BDu;baA9352C4f,10,280;ba95E157Cf,10,280;ba6CAC2B8f,10,280
Pda7FB5E75u;baA965064f,10,280;ba96154BAf,10,280;ba6CB045Af,10,280
Pda7FB662Cu;baA9352C0f,10,280;ba95F9F3Cf,10,280;ba6CC4C7Af,10,280
Pda7FB6DE4u;baA95A164f,10,280;ba9604E3Af,10,280;ba6CAACDAf,10,280
Pda7FB759Cu;baA958B84f,10,280;ba95F737Cf,10,280;ba6C9E7F8f,10,280
Pda7FB7D54u;baA990C60f,10,280;ba961C21Af,10,280;ba6C8B5BAf,10,280
Pda7FB850Cu;baA96E984f,10,280;ba96203BAf,10,280;ba6CB1A38f,10,280
Pda7FB8CC4u;baA9B0380f,10,280;ba9637798f,10,280;ba6C8741Af,10,280
Pda7FB947Cu;baA9831A0f,10,280;ba960385Af,10,280;ba6C806BAf,10,280
Pda7FB9C34u;baA910424f,10,280;ba95BB0FCf,10,280;ba6CAACDAf,10,280
Pda7FBA3ECu;baA91F4C0f,10,280;ba95F737Cf,10,280;ba6CD7EBAf,10,280
Pda7FBABA4u;baA990C60f,10,280;ba9622F7Af,10,280;ba6C9231Af,10,280
Pda7FBB35Cu;baA92B9A0f,10,280;ba95D667Af,10,280;ba6CAACDAf,10,280
Pda7FBBB13u;baA927800f,10,280;ba95EDA5Af,10,280;ba6CC6258f,10,280
Pda7FBC2CBu;baA95E300f,10,280;ba960385Af,10,280;ba6CA555Af,10,280
Pda7FBCA83u;baA920AA4f,10,280;ba95EF03Cf,10,280;ba6CCE598f,10,280
Pda7FBD23Bu;baA984784f,10,280;ba95FF6BCf,10,280;ba6C7AF3Af,10,280
Pda7FBD9F3u;baA8C0F64f,10,280;ba95C343Af,10,280;ba6D024D8f,10,280
Pda7FBE1ABu;baA91C904f,10,280;ba95EC47Cf,10,280;ba6CCFB7Af,10,280
Pda7FBE963u;baA96D3A0f,10,280;ba960D17Af,10,280;ba6C9FDDAf,10,280
Pda7FBF11Bu;baA93C024f,10,280;ba9608FDAf,10,280;ba6CCCFBAf,10,280
Pda7FBF8D3u;baA915BA0f,10,280;ba960385Af,10,280;ba6CEDCB8f,10,280
Pda7FC008Bu;baA91B324f,10,280;ba9608FDAf,10,280;ba6CEDCB8f,10,280
Pda7FC0843u;baA91DEE0f,10,280;ba962199Af,10,280;ba6D03AB8f,10,280
Pda7FC0FFAu;baA942D80f,10,280;ba95DFF9Af,10,280;ba6C9D21Af,10,280
Pda7FC17B2u;baA8DF0A0f,10,280;ba95CCD5Cf,10,280;ba6CEDCB8f,10,280
Pda7FC1F6Au;baA8D5784f,10,280;ba960385Af,10,280;ba6D2E0D6f,10,280
Pda7FC2722u;baA8FA624f,10,280;ba95DA81Cf,10,280;ba6CE01F8f,10,280
Pda7FC2EDAu;baA8F4EA0f,10,280;ba95E82DAf,10,280;ba6CF3438f,10,280
Pda7FC3692u;baA8FA624f,10,280;ba95E82DAf,10,280;ba6CEDCB8f,10,280
Pda7FC3E4Au;baA896944f,10,280;ba95E82DAf,10,280;ba6D51996f,10,280
Pda7FC4602u;baA8E4824f,10,280;ba95E571Af,10,280;ba6D00EF8f,10,280
Pda7FC4DBAu;baA911A04f,10,280;ba960E75Af,10,280;ba6CFCD58f,10,280
Pda7FC5572u;baA90ACA0f,10,280;ba95F31DAf,10,280;ba6CE8538f,10,280
Pda7FC5D2Au;baA9080E0f,10,280;ba960227Af,10,280;ba6CFA198f,10,280
Pda7FC64E2u;baA90EE44f,10,280;ba95F5D9Af,10,280;ba6CE6F58f,10,280
Pda7FC6C99u;baA920AA4f,10,280;ba9622F7Af,10,280;ba6D024D8f,10,280
Pda7FC7451u;baA944360f,10,280;ba9632018f,10,280;ba6CEDCB8f,10,280
Pda7FC7C09u;baA8B4A84f,10,280;ba95CCD5Cf,10,280;ba6D182D6f,10,280
Pda7FC83C1u;baA90EE44f,10,280;ba960641Af,10,280;ba6CF75D8f,10,280
Pda7FC8B79u;baA915BA4f,10,280;ba960227Af,10,280;ba6CEC6D8f,10,280
Pda7FC9331u;baA8D5784f,10,280;ba960227Af,10,280;ba6D2CAF6f,10,280
Pda7FC9AE9u;baA93AA44f,10,280;ba964A9D8f,10,280;ba6D0FF96f,10,280
Pda7FCA2A1u;baA92E560f,10,280;ba962711Af,10,280;ba6CF8BB8f,10,280
Pda7FCAA59u;baA8EF724f,10,280;ba960D17Af,10,280;ba6D1DA56f,10,280
Pda7FCB211u;baA910424f,10,280;ba961C21Af,10,280;ba6D0BDF8f,10,280
Pda7FCB9C9u;baA8FE7C0f,10,280;ba962199Af,10,280;ba6D231D6f,10,280
Pda7FCC180u;baA9096C0f,10,280;ba960D17Af,10,280;ba6D03AB8f,10,280
Pda7FCC938u;baA906B04f,10,280;ba962199Af,10,280;ba6D1AE96f,10,280
Pda7FCD0F0u;baA937E80f,10,280;ba962F458f,10,280;ba6CF75D8f,10,280
Pda7FCD8A8u;baA8FA624f,10,280;ba961C21Af,10,280;ba6D21BF8f,10,280
Pda7FCE060u;baA942D80f,10,280;ba962F458f,10,280;ba6CEC6D8f,10,280
Pda7FCE818u;baA922080f,10,280;ba96335FAf,10,280;ba6D11578f,10,280
Pda7FCEFD0u;baA90C280f,10,280;ba963CF18f,10,280;ba6D30C98f,10,280
Pda7FCF788u;baA918764f,10,280;ba96361BAf,10,280;ba6D1DA56f,10,280
Pda7FCFF40u;baA9756E0f,10,280;ba961D7FAf,10,280;ba6CA811Af,10,280
Pda7FD06F8u;baA928DE0f,10,280;ba96335FAf,10,280;ba6D0A816f,10,280
Pda7FD0EB0u;baA95F8E0f,10,280;ba961C21Af,10,280;ba6CBC938f,10,280
Pda7FD1667u;baA8ADD24f,10,280;ba95F31DAf,10,280;ba6D454B6f,10,280
Pda7FD1E1Fu;baA969200f,10,280;ba96335FAf,10,280;ba6CCA3FAf,10,280
Pda7FD25D7u;baA96D39Cf,10,280;ba963A358f,10,280;ba6CCCFBAf,10,280
Pda7FD2D8Fu;baA92E564f,10,280;ba962DE7Af,10,280;ba6CFF918f,10,280
Pda7FD3547u;baA9080E0f,10,280;ba96128FAf,10,280;ba6D0A816f,10,280
Pda7FD3CFFu;baA96FF64f,10,280;ba9656EB8f,10,280;ba6CE6F58f,10,280
Pda7FD44B7u;baA9624A0f,10,280;ba966A0F8f,10,280;ba6D07C58f,10,280
Pda7FD4C6Fu;baA95F8E0f,10,280;ba966B6DAf,10,280;ba6D0BDF8f,10,280
Pda7FD5427u;baA9AAC00f,10,280;ba9693138f,10,280;ba6CE8538f,10,280
Pda7FD5BDFu;baA99D140f,10,280;ba96A7958f,10,280;ba6D0A816f,10,280
Pda7FD6397u;baA9B9CA0f,10,280;ba964A9D8f,10,280;ba6C90D3Af,10,280
Pda7FD6B4Eu;baA9A5480f,10,280;ba969B476f,10,280;ba6CF5FF8f,10,280
Pda7FD7306u;baA951E20f,10,280;ba9673A18f,10,280;ba6D21BF8f,10,280
Pda7FD7ABEu;baA951E20f,10,280;ba963A358f,10,280;ba6CE8538f,10,280
Pda7FD8276u;baA951E20f,10,280;ba964683Af,10,280;ba6CF4A18f,10,280
Pda7FD8A2Eu;baA9A12DCf,10,280;ba967BD58f,10,280;ba6CDAA7Af,10,280
Pda7FD91E6u;baA9805E0f,10,280;ba9661DB8f,10,280;ba6CE17D8f,10,280
Pda7FD999Eu;baA955FC0f,10,280;ba967A778f,10,280;ba6D247B8f,10,280
Pda7FDA156u;baA9E589Cf,10,280;ba9674FF8f,10,280;ba6C8F75Af,10,280
Pda7FDA90Eu;baA96BDC0f,10,280;ba967A778f,10,280;ba6D0E9B8f,10,280
Pda7FDB0C6u;baA9A28BCf,10,280;ba9677BB8f,10,280;ba6CD52FAf,10,280
Pda7FDB87Eu;baA9DA9A0f,10,280;ba96D1F78f,10,280;ba6CF75D8f,10,280
Pda7FDC036u;baA97C440f,10,280;ba967FEF8f,10,280;ba6D03AB8f,10,280
Pda7FDC7EDu;baA9C8D40f,10,280;ba96A7958f,10,280;ba6CDEC18f,10,280
Pda7FDCFA5u;baA9E2CDCf,10,280;ba96A8F36f,10,280;ba6CC6258f,10,280
Pda7FDD75Du;baA9A6A60f,10,280;ba9695CF8f,10,280;ba6CEF298f,10,280
Pda7FDDF15u;baA9CB8FCf,10,280;ba96AFC98f,10,280;ba6CE4398f,10,280
Pda7FDE6CDu;baAA04FBCf,10,280;ba9691B58f,10,280;ba6C8CB9Af,10,280
Pda7FDEE85u;baA9AD7C0f,10,280;ba969F618f,10,280;ba6CF1E58f,10,280
Pda7FDF63Du;baAA84218f,10,280;ba970A054f,10,280;ba6C85E3Af,10,280
Pda7FDFDF5u;baAA676C0f,10,280;ba970B636f,10,280;ba6CA3F78f,10,280
Pda7FE05ADu;baAA4ECFCf,10,280;ba9707496f,10,280;ba6CB879Af,10,280
Pda7FE0D65u;baAA38F00f,10,280;ba96F5836f,10,280;ba6CBC938f,10,280
Pda7FE151Du;baAA5703Cf,10,280;ba96F00B6f,10,280;ba6C9907Af,10,280
Pda7FE1CD4u;baA9E16FCf,10,280;ba96BAB98f,10,280;ba6CD9498f,10,280
Pda7FE248Cu;baAA1C3A0f,10,280;ba96E7D76f,10,280;ba6CCB9D8f,10,280
Pda7FE2C44u;baAA55A5Cf,10,280;ba96EBF16f,10,280;ba6C964BAf,10,280
Pda7FE33FCu;baAA4957Cf,10,280;ba9728194f,10,280;ba6CDEC18f,10,280
Pda7FE3BB4u;baAA9489Cf,10,280;ba971D294f,10,280;ba6C889FAf,10,280
Pda7FE436Cu;baAAA3938f,10,280;ba973C9B4f,10,280;ba6C9907Af,10,280
Pda7FE4B24u;baAADFBBCf,10,280;ba97685B4f,10,280;ba6C889FAf,10,280
Pda7FE52DCu;baAAB9738f,10,280;ba9748E96f,10,280;ba6C8F75Af,10,280
Pda7FE5A94u;baAAC5C18f,10,280;ba9742134f,10,280;ba6C7C51Af,10,280
Pda7FE624Cu;baAAF2DF8f,10,280;ba974D034f,10,280;ba6C5A23Af,10,280
Pda7FE6A04u;baAAF43D8f,10,280;ba9762E34f,10,280;ba6C6EA5Cf,10,280
Pda7FE71BBu;baAAE119Cf,10,280;ba9748E96f,10,280;ba6C67CFAf,10,280
Pda20A68C0n;baAB28318f,10,280;ba976F314f,10,280;ba6C46FFCf,10,280
Pda2288F28n;baAB85298f,10,280;ba97B0D12f,10,280;ba6C2BA7Cf,10,280
Pda246B590n;baAB3F6FCf,10,280;ba9774A94f,10,280;ba6C3539Af,10,280
Pda264DBF8n;baAB984D8f,10,280;ba97BD1F2f,10,280;ba6C24D1Cf,10,280
Pda2830260n;baAB8EBB8f,10,280;ba97A3252f,10,280;ba6C1469Cf,10,280
Pda2A128C8n;baAB72058f,10,280;ba97BFDB2f,10,280;ba6C4DD5Af,10,280
Pda2BF4F28n;baAC300F4f,10,280;ba981E312f,10,280;ba6BEE21Cf,10,280
Pda2DD7598n;baABF8014f,10,280;ba97DF4D2f,10,280;ba6BE74BEf,10,280
Pda2FB9BF8n;baAC0F3F4f,10,280;ba9808510f,10,280;ba6BF911Cf,10,280
Pda319C260n;baAC23C14f,10,280;ba9832B30f,10,280;ba6C0EF1Cf,10,280
Pda337E8D0n;baAC66BF4f,10,280;ba9849F10f,10,280;ba6BE331Cf,10,280
Pda3560F30n;baAC3F190f,10,280;ba98382B0f,10,280;ba6BF911Cf,10,280
Pda37435A0n;baAC927F4f,10,280;ba984B4F0f,10,280;ba6BB8CFEf,10,280
Pda3925C00n;baAC927F4f,10,280;ba9852250f,10,280;ba6BBFA5Ef,10,280
Pda3B08268n;baACD41F0f,10,280;ba988618Ef,10,280;ba6BB1F9Ef,10,280
Pda3CEA8D8n;baACEE190f,10,280;ba988B90Ef,10,280;ba6B9D77Ef,10,280
Pda3ECCF38n;baACBF9D0f,10,280;ba9875B10f,10,280;ba6BB613Ef,10,280
Pda40AF59Cn;baADA9670f,10,280;ba98DEF6Ef,10,280;ba6B35900f,10,280
Pda4291C0Cn;baACD6DB4f,10,280;ba9897DF0f,10,280;ba6BC103Cf,10,280
Pda4474270n;baAD3AA90f,10,280;ba98E46EEf,10,280;ba6BA9C5Ef,10,280
Pda46568D8n;baAD417ECf,10,280;ba98DADCCf,10,280;ba6B995DEf,10,280
Pda4838F3Cn;baADAC22Cf,10,280;ba991F38Cf,10,280;ba6B73160f,10,280
Pda4A1B5A4n;baADE2D2Cf,10,280;ba991F38Cf,10,280;ba6B3C660f,10,280
Pda4BFDC0Cn;baAE767ACf,10,280;ba996A6ACf,10,280;ba6AF3F00f,10,280
Pda4DE0274n;baAE4286Cf,10,280;ba996394Af,10,280;ba6B210E0f,10,280
Pda4FC28DCn;baAE3FCACf,10,280;ba9933BACf,10,280;ba6AF3F00f,10,280
Pda51A4F44n;baAE91D28f,10,280;ba99CCDA8f,10,280;ba6B3B080f,10,280
Pda53875A8n;baAF0A228f,10,280;ba99EAEE8f,10,280;ba6AE0CC0f,10,280
Pda5569C10n;baAED62ECf,10,280;ba99C7628f,10,280;ba6AF1340f,10,280
