Pda7F6D8B2u;baBE8F2A0f,12,280;ba8164D59f,10,280;ba42D5ABCf,12,280
Pda7F7DF1Fu;baB252F34f,10,280;ba9673A18f,10,280;ba6420AE2f,10,280
Pda7F7E6D7u;baB26CED8f,10,280;ba96D0996f,10,280;ba6463ABEf,10,280
Pda7F7EE8Fu;baB282CD8f,10,280;ba96D1F78f,10,280;ba644F2A0f,10,280
Pda7F7F647u;baB2BC394f,10,280;ba970F7D4f,10,280;ba6453440f,10,280
Pda7F7FDFEu;baB2D6334f,10,280;ba9733096f,10,280;ba645CD60f,10,280
Pda7F805B6u;baB2DD094f,10,280;ba9735C56f,10,280;ba6458BC0f,10,280
Pda7F80D6Eu;baB324218f,10,280;ba978A894f,10,280;ba646667Ef,10,280
Pda7F81526u;baB355590f,10,280;ba97BBC12f,10,280;ba646667Ef,10,280
Pda7F81CDEu;baB360490f,10,280;ba97D1A12f,10,280;ba6471580f,10,280
Pda7F82496u;baB3DF6F0f,10,280;ba980C6B0f,10,280;ba642CFC0f,10,280
Pda7F82C4Eu;baB3D3210f,10,280;ba98405F0f,10,280;ba646D3E0f,10,280
Pda7F83406u;baB3EA5F0f,10,280;ba9839890f,10,280;ba644F2A0f,10,280
Pda7F83BBEu;baB44F8ACf,10,280;ba989108Ef,10,280;ba64417E0f,10,280
Pda7F84376u;baB4CBF4Cf,10,280;ba98D820Cf,10,280;ba640C2C2f,10,280
Pda7F84B2Eu;baB4C67C8f,10,280;ba98F21ACf,10,280;ba642B9E2f,10,280
Pda7F852E5u;baB4FE8ACf,10,280;ba98F792Cf,10,280;ba63F9082f,10,280
Pda7F85A9Du;baB53698Cf,10,280;ba995E1CAf,10,280;ba6427840f,10,280
Pda7F86255u;baB5534ECf,10,280;ba997D8EAf,10,280;ba642A400f,10,280
Pda7F86A0Du;baB6024E8f,10,280;ba99D2528f,10,280;ba63D0042f,10,280
Pda7F871C5u;baB62E0E8f,10,280;ba9A180C8f,10,280;ba63E9FE2f,10,280
Pda7F8797Du;baB6DD0E4f,10,280;ba9A86CA6f,10,280;ba63A9BC4f,10,280
Pda7F88135u;baB6ABD60f,10,280;ba9A52D68f,10,280;ba63A7004f,10,280
Pda7F888EDu;baB6FC804f,10,280;ba9A97326f,10,280;ba639AB24f,10,280
Pda7F890A5u;baB786960f,10,280;ba9ABC1C6f,10,280;ba6335866f,10,280
Pda7F8985Du;baB79DD40f,10,280;ba9AFC5E2f,10,280;ba635E8A2f,10,280
Pda7F8A015u;baB83F280f,10,280;ba9B3CA02f,10,280;ba62FD784f,10,280
Pda7F8A7CCu;baB85E99Cf,10,280;ba9B8BEC0f,10,280;ba632D524f,10,280
Pda7F8AF84u;baB8863F8f,10,280;ba9B74AE2f,10,280;ba62EE6E8f,10,280
Pda7F8B73Cu;baB8B35D8f,10,280;ba9B6B1C0f,10,280;ba62B7BE8f,10,280
Pda7F8BEF4u;baB90ADDCf,10,280;ba9BE0B00f,10,280;ba62D5D26f,10,280
Pda7F8C6ACu;baB93ED14f,10,280;ba9BF94BEf,10,280;ba62BA7A8f,10,280
Pda7F8CE64u;baB969334f,10,280;ba9C1CD7Ef,10,280;ba62B3A48f,10,280
Pda7F8D61Cu;baBA0D430f,10,280;ba9C63EFCf,10,280;ba6256ACAf,10,280
Pda7F8DDD4u;baBA1C4D4f,10,280;ba9C97E3Cf,10,280;ba627B966f,10,280
Pda7F8E58Cu;baBA496B4f,10,280;ba9CA84BCf,10,280;ba625EE08f,10,280
Pda7F8ED44u;baBAC4770f,10,280;ba9CD983Af,10,280;ba62150C8f,10,280
Pda7F8F4FCu;baBA89AD4f,10,280;ba9C97E3Cf,10,280;ba620E36Af,10,280
Pda7F8FCB4u;baBA8DC78f,10,280;ba9C861DEf,10,280;ba61F856Af,10,280
Pda7F9046Bu;baBAA91F4f,10,280;ba9CC3A3Cf,10,280;ba621A848f,10,280
Pda7F90C23u;baBA933F4f,10,280;ba9CA84BCf,10,280;ba62150C8f,10,280
Pda7F913DBu;baBAFB274f,10,280;ba9C910DEf,10,280;ba6195E6Cf,10,280
Pda7F91B93u;baBAD3814f,10,280;ba9CC501Af,10,280;ba61F180Cf,10,280
Pda7F9234Bu;baBAB56D0f,10,280;ba9CB499Af,10,280;ba61FF2CAf,10,280
Pda7F92B03u;baBAC732Cf,10,280;ba9C9BFDEf,10,280;ba61D4CAEf,10,280
Pda7F932BBu;baBA98B70f,10,280;ba9C8203Ef,10,280;ba61E94CAf,10,280
Pda7F93A73u;baBA6B990f,10,280;ba9C9685Ef,10,280;ba622AEC8f,10,280
Pda7F9422Bu;baBA9CD0Cf,10,280;ba9C9D5BCf,10,280;ba62008ACf,10,280
Pda7F949E3u;baBA6CF70f,10,280;ba9C3159Ef,10,280;ba61C462Af,10,280
Pda7F9519Bu;baBA2CB50f,10,280;ba9C4739Ef,10,280;ba621A848f,10,280
Pda7F95952u;baBA00F54f,10,280;ba9C382FEf,10,280;ba62373AAf,10,280
Pda7F9610Au;baB99E854f,10,280;ba9BC6B60f,10,280;ba622830Af,10,280
Pda7F968C2u;baB963BB8f,10,280;ba9BBE820f,10,280;ba625AC68f,10,280
Pda7F9707Au;baB954B14f,10,280;ba9B825A2f,10,280;ba622DA8Af,10,280
Pda7F97832u;baB8FA758f,10,280;ba9BB64E0f,10,280;ba62BBD86f,10,280
Pda7F97FEAu;baB9014B4f,10,280;ba9B70940f,10,280;ba626F488f,10,280
Pda7F987A2u;baB7F3F60f,10,280;ba9AFB004f,10,280;ba63070A6f,10,280
Pda7F98F5Au;baB7DE15Cf,10,280;ba9AEEB24f,10,280;ba63109C6f,10,280
Pda7F99712u;baB75AD60f,10,280;ba9AB12C6f,10,280;ba6356564f,10,280
Pda7F99ECAu;baB74E880f,10,280;ba9A9F666f,10,280;ba6350DE6f,10,280
Pda7F9A682u;baB6CF628f,10,280;ba9A59AC6f,10,280;ba638A4A2f,10,280
Pda7F9AE39u;baB680164f,10,280;ba9A33648f,10,280;ba63B34E2f,10,280
Pda7F9B5F1u;baB66E504f,10,280;ba9A29D26f,10,280;ba63BB822f,10,280
Pda7F9BDA9u;baB59D228f,10,280;ba99AD688f,10,280;ba6410462f,10,280
Pda7F9C561u;baB57DB08f,10,280;ba99AAAC8f,10,280;ba642CFC0f,10,280
Pda7F9CD19u;baB4F4F8Cf,10,280;ba996E84Af,10,280;ba64798C0f,10,280
Pda7F9D4D1u;baB495450f,10,280;ba9960D8Af,10,280;ba64CB93Ef,10,280
Pda7F9DC89u;baB47E06Cf,10,280;ba994C56Af,10,280;ba64CE4FEf,10,280
Pda7F9E441u;baB3C4170f,10,280;ba990ED0Cf,10,280;ba654AB9Cf,10,280
Pda7F9EBF9u;baB3CF070f,10,280;ba990124Ef,10,280;ba65321DCf,10,280
Pda7F9F3B1u;baB310FD4f,10,280;ba98DC3AEf,10,280;ba65CB3DAf,10,280
Pda7F9FB69u;baB34D250f,10,280;ba98B1D8Ef,10,280;ba6564B3Cf,10,280
Pda7FA0321u;baB2DE674f,10,280;ba98993CEf,10,280;ba65BAD58f,10,280
Pda7FA0AD8u;baB234DF8f,10,280;ba98563F0f,10,280;ba66215F6f,10,280
Pda7FA1290u;baB1E9AD8f,10,280;ba98017B2f,10,280;ba6617CD8f,10,280
Pda7FA1A48u;baB1CB99Cf,10,280;ba98612EEf,10,280;ba6695954f,10,280
Pda7FA2200u;baB18481Cf,10,280;ba9809AF2f,10,280;ba66852D6f,10,280
Pda7FA29B8u;baB1485A0f,10,280;ba97CACB2f,10,280;ba6682716f,10,280
Pda7FA3170u;baB124CDCf,10,280;ba97D8772f,10,280;ba66B3A96f,10,280
Pda7FA3928u;baB08BAE0f,10,280;ba9787CD4f,10,280;ba66FC1F2f,10,280
Pda7FA40E0u;baB07889Cf,10,280;ba97BE7D2f,10,280;ba6745F32f,10,280
Pda7FA4898u;baB050E40f,10,280;ba97866F2f,10,280;ba67358B4f,10,280
Pda7FA5050u;baB0407C0f,10,280;ba97941B2f,10,280;ba67539F2f,10,280
Pda7FA5808u;baAFDCAE4f,10,280;ba977B7F2f,10,280;ba679ED12f,10,280
Pda7FA5FBFu;baAF9F284f,10,280;ba973F574f,10,280;ba67A02F0f,10,280
Pda7FA6777u;baAFE4E20f,10,280;ba9783B32f,10,280;ba679ED12f,10,280
Pda7FA6F2Fu;baAF852E4f,10,280;ba9783B32f,10,280;ba67FE84Ef,10,280
Pda7FA76E7u;baAF4A644f,10,280;ba972D914f,10,280;ba67E32D0f,10,280
Pda7FA7E9Fu;baAF21604f,10,280;ba974D034f,10,280;ba682BA2Ef,10,280
Pda7FA8657u;baAEE11E8f,10,280;ba9739DF4f,10,280;ba6858C0Cf,10,280
Pda7FA8E0Fu;baAEF4428f,10,280;ba970B636f,10,280;ba681720Ef,10,280
Pda7FA95C7u;baAF0E3C8f,10,280;ba97527B4f,10,280;ba68443EEf,10,280
Pda7FA9D7Fu;baAE5B228f,10,280;ba96FAFB6f,10,280;ba689FD8Cf,10,280
Pda7FAA537u;baAEAE888f,10,280;ba96FAFB6f,10,280;ba684C72Ef,10,280
Pda7FAACEFu;baAE24728f,10,280;ba96FC596f,10,280;ba68D7E6Cf,10,280
Pda7FAB4A6u;baAE544C8f,10,280;ba97048D6f,10,280;ba68B040Cf,10,280
Pda7FABC5Eu;baAE288CCf,10,280;ba96EA936f,10,280;ba68C206Af,10,280
Pda7FAC416u;baAE45428f,10,280;ba9712394f,10,280;ba68CCF6Af,10,280
Pda7FACBCEu;baAE00E6Cf,10,280;ba96F5836f,10,280;ba68F49CAf,10,280
Pda7FAD386u;baADF33ACf,10,280;ba969B476f,10,280;ba68A80CCf,10,280
Pda7FADB3Eu;baADC77B0f,10,280;ba96D1F78f,10,280;ba690A7CAf,10,280
Pda7FAE2F6u;baAE0D34Cf,10,280;ba9701D16f,10,280;ba68F49CAf,10,280
Pda7FAEAAEu;baADA8090f,10,280;ba96D8CD6f,10,280;ba6930C48f,10,280
Pda7FAF266u;baAD6BE0Cf,10,280;ba96D8CD6f,10,280;ba696CEC8f,10,280
Pda7FAFA1Eu;baAD6FFB0f,10,280;ba96C18F8f,10,280;ba695194Af,10,280
Pda7FB01D6u;baADFF88Cf,10,280;ba96E9356f,10,280;ba68E9ACAf,10,280
Pda7FB098Du;baADA8090f,10,280;ba96E51B6f,10,280;ba693D12Af,10,280
Pda7FB1145u;baADAC22Cf,10,280;ba96D1F78f,10,280;ba6925D48f,10,280
Pda7FB18FDu;baAD8B52Cf,10,280;ba96CB216f,10,280;ba693FCEAf,10,280
Pda7FB20B5u;baADB712Cf,10,280;ba96FC596f,10,280;ba6945468f,10,280
Pda7FB286Du;baAD782ECf,10,280;ba96D1F78f,10,280;ba6959C8Af,10,280
Pda7FB3025u;baAD2A410f,10,280;ba96B3E36f,10,280;ba6989A28f,10,280
Pda7FB37DDu;baAD54A30f,10,280;ba96B95B6f,10,280;ba6964B8Af,10,280
Pda7FB3F95u;baAD46F70f,10,280;ba96E1016f,10,280;ba699A0A6f,10,280
Pda7FB474Du;baAD42DCCf,10,280;ba96C0316f,10,280;ba697D548f,10,280
Pda7FB4F05u;baAD9FD4Cf,10,280;ba970A054f,10,280;ba696A308f,10,280
Pda7FB56BDu;baACEF770f,10,280;ba96ABAF6f,10,280;ba69BC386f,10,280
Pda7FB5E75u;baAD20AF0f,10,280;ba96C8656f,10,280;ba69A7B66f,10,280
Pda7FB662Cu;baAD1DF30f,10,280;ba96BC176f,10,280;ba699E248f,10,280
Pda7FB6DE4u;baACD1634f,10,280;ba9684098f,10,280;ba69B2A68f,10,280
Pda7FB759Cu;baACC0FB0f,10,280;ba96BD756f,10,280;ba69FC7A6f,10,280
Pda7FB7D54u;baACB0934f,10,280;ba96BD756f,10,280;ba6A0CE26f,10,280
Pda7FB850Cu;baACB8C70f,10,280;ba96AE6B6f,10,280;ba69F5A46f,10,280
Pda7FB8CC4u;baAC8FC34f,10,280;ba9689818f,10,280;ba69F9BE6f,10,280
Pda7FB947Cu;baAC5D2D4f,10,280;ba96607DAf,10,280;ba6A03504f,10,280
Pda7FB9C34u;baAC8D074f,10,280;ba96B5418f,10,280;ba6A283A4f,10,280
Pda7FBA3ECu;baAC56570f,10,280;ba9677BB8f,10,280;ba6A21646f,10,280
Pda7FBABA4u;baACC7D10f,10,280;ba96B5418f,10,280;ba69ED706f,10,280
Pda7FBB35Cu;baAC7C9F4f,10,280;ba96972D8f,10,280;ba6A1A8E6f,10,280
Pda7FBBB13u;baAC9D6F0f,10,280;ba96A7958f,10,280;ba6A0A266f,10,280
Pda7FBC2CBu;baACBA250f,10,280;ba96B1276f,10,280;ba69F7026f,10,280
Pda7FBCA83u;baAC9ECD0f,10,280;ba96C5A96f,10,280;ba6A26DC6f,10,280
Pda7FBD23Bu;baACD1634f,10,280;ba96B2858f,10,280;ba69E1226f,10,280
Pda7FBD9F3u;baAC59130f,10,280;ba968ADF8f,10,280;ba6A31CC6f,10,280
Pda7FBE1ABu;baAC6D954f,10,280;ba9690578f,10,280;ba6A22C24f,10,280
Pda7FBE963u;baAC6EF34f,10,280;ba96AA518f,10,280;ba6A3B5E4f,10,280
Pda7FBF11Bu;baACA9BD0f,10,280;ba96A6376f,10,280;ba69FC7A6f,10,280
Pda7FBF8D3u;baAC8BA94f,10,280;ba9699E98f,10,280;ba6A0E404f,10,280
Pda7FC008Bu;baAC84D34f,10,280;ba96D3556f,10,280;ba6A4E824f,10,280
Pda7FC0843u;baAC4A090f,10,280;ba96B69F6f,10,280;ba6A6C964f,10,280
Pda7FC0FFAu;baACAB1B0f,10,280;ba96CC7F8f,10,280;ba6A21646f,10,280
Pda7FC17B2u;baAC6D954f,10,280;ba96C0316f,10,280;ba6A529C4f,10,280
Pda7FC1F6Au;baAC5FE90f,10,280;ba96AE6B6f,10,280;ba6A4E824f,10,280
Pda7FC2722u;baAC70514f,10,280;ba96BED36f,10,280;ba6A4E824f,10,280
Pda7FC2EDAu;baAC730D4f,10,280;ba96D6116f,10,280;ba6A63044f,10,280
Pda7FC3692u;baAC4E234f,10,280;ba96D76F8f,10,280;ba6A894C4f,10,280
Pda7FC3E4Au;baAC79E34f,10,280;ba96CB216f,10,280;ba6A513E4f,10,280
Pda7FC4602u;baAC78854f,10,280;ba96DFA36f,10,280;ba6A671E4f,10,280
Pda7FC4DBAu;baAC4E234f,10,280;ba96C5A96f,10,280;ba6A77862f,10,280
Pda7FC5572u;baAC62A54f,10,280;ba96DE456f,10,280;ba6A7BA04f,10,280
Pda7FC5D2Au;baAC62A54f,10,280;ba96C5A96f,10,280;ba6A63044f,10,280
Pda7FC64E2u;baAC9C114f,10,280;ba96EBF16f,10,280;ba6A4FE04f,10,280
Pda7FC6C99u;baABCAE34f,10,280;ba9682AB8f,10,280;ba6AB7C82f,10,280
Pda7FC7451u;baAC16154f,10,280;ba96C9C38f,10,280;ba6AB3AE2f,10,280
Pda7FC7C09u;baABF95F8f,10,280;ba96B2858f,10,280;ba6AB9262f,10,280
Pda7FC83C1u;baABF5454f,10,280;ba96C2ED6f,10,280;ba6ACDA82f,10,280
Pda7FC8B79u;baABFABD4f,10,280;ba96BAB98f,10,280;ba6ABFFC2f,10,280
Pda7FC9331u;baABFABD4f,10,280;ba96C18F8f,10,280;ba6AC6D22f,10,280
Pda7FC9AE9u;baABC2AF8f,10,280;ba96C2ED6f,10,280;ba6B003E2f,10,280
Pda7FCA2A1u;baAC38434f,10,280;ba97048D6f,10,280;ba6ACC4A2f,10,280
Pda7FCAA59u;baAC14B70f,10,280;ba96E6796f,10,280;ba6AD1C22f,10,280
Pda7FCB211u;baAC6C374f,10,280;ba9700736f,10,280;ba6A943C2f,10,280
Pda7FCB9C9u;baABFC1B4f,10,280;ba96C5A96f,10,280;ba6AC98E2f,10,280
Pda7FCC180u;baABCEFD8f,10,280;ba96A21D8f,10,280;ba6AD3202f,10,280
Pda7FCC938u;baAC0C838f,10,280;ba96C18F8f,10,280;ba6AB50C2f,10,280
Pda7FCD0F0u;baABA8B58f,10,280;ba96A7958f,10,280;ba6AFEE00f,10,280
Pda7FCD8A8u;baABCC414f,10,280;ba96BC176f,10,280;ba6AEFD62f,10,280
Pda7FCE060u;baABE2218f,10,280;ba969F618f,10,280;ba6ABD402f,10,280
Pda7FCE818u;baAC0B254f,10,280;ba96FAFB6f,10,280;ba6AEFD62f,10,280
Pda7FCEFD0u;baABFD794f,10,280;ba96B3E36f,10,280;ba6AB66A2f,10,280
Pda7FCF788u;baABB6614f,10,280;ba96CB216f,10,280;ba6B14C02f,10,280
Pda7FCFF40u;baAB99AB8f,10,280;ba96B95B6f,10,280;ba6B1FB02f,10,280
Pda7FD06F8u;baABE7994f,10,280;ba96DA2B8f,10,280;ba6AF2922f,10,280
Pda7FD0EB0u;baABE8F74f,10,280;ba9708A76f,10,280;ba6B1FB02f,10,280
Pda7FD1667u;baAC13594f,10,280;ba96F5836f,10,280;ba6AE22A2f,10,280
Pda7FD1E1Fu;baABE0C34f,10,280;ba96E9356f,10,280;ba6B08720f,10,280
Pda7FD25D7u;baABC9854f,10,280;ba96D0996f,10,280;ba6B07142f,10,280
Pda7FD2D8Fu;baABC8274f,10,280;ba96ED4F6f,10,280;ba6B25280f,10,280
Pda7FD3547u;baABDF654f,10,280;ba96EEAD6f,10,280;ba6B0F482f,10,280
Pda7FD3CFFu;baABE0C34f,10,280;ba96C8656f,10,280;ba6AE7A22f,10,280
Pda7FD44B7u;baAB9B094f,10,280;ba96F1696f,10,280;ba6B56600f,10,280
Pda7FD4C6Fu;baABAE2D8f,10,280;ba96C44B8f,10,280;ba6B161E0f,10,280
Pda7FD5427u;baAB8D5D8f,10,280;ba96A8F36f,10,280;ba6B1B960f,10,280
Pda7FD5BDFu;baABAE2D8f,10,280;ba96C0316f,10,280;ba6B12042f,10,280
Pda7FD6397u;baABFC1B4f,10,280;ba971A6D4f,10,280;ba6B1E520f,10,280
Pda7FD6B4Eu;baABB91D8f,10,280;ba96C0316f,10,280;ba6B07142f,10,280
Pda7FD7306u;baABD7318f,10,280;ba97304D6f,10,280;ba6B591C0f,10,280
Pda7FD7ABEu;baAC0DE18f,10,280;ba9729776f,10,280;ba6B1B960f,10,280
Pda7FD8276u;baABA49B8f,10,280;ba96CDDD6f,10,280;ba6B29420f,10,280
Pda7FD8A2Eu;baABE2214f,10,280;ba970A054f,10,280;ba6B27E40f,10,280
Pda7FD91E6u;baABD4758f,10,280;ba97032F6f,10,280;ba6B2EBA0f,10,280
Pda7FD999Eu;baABEE6F8f,10,280;ba971FE54f,10,280;ba6B31760f,10,280
Pda7FDA156u;baABDCA94f,10,280;ba971E876f,10,280;ba6B41DE0f,10,280
Pda7FDA90Eu;baABD1B94f,10,280;ba9710DB6f,10,280;ba6B3F220f,10,280
Pda7FDB0C6u;baAB810F8f,10,280;ba96E25F6f,10,280;ba6B61500f,10,280
Pda7FDB87Eu;baABB3A58f,10,280;ba97032F6f,10,280;ba6B4F89Ef,10,280
Pda7FDC036u;baAC22638f,10,280;ba9733096f,10,280;ba6B10A60f,10,280
Pda7FDC7EDu;baAC14B70f,10,280;ba972D914f,10,280;ba6B18DA0f,10,280
Pda7FDCFA5u;baAC2EB14f,10,280;ba9742134f,10,280;ba6B13620f,10,280
Pda7FDD75Du;baAC1E494f,10,280;ba9737234f,10,280;ba6B18DA0f,10,280
Pda7FDDF15u;baAC18D18f,10,280;ba9757F34f,10,280;ba6B3F220f,10,280
Pda7FDE6CDu;baABF5454f,10,280;ba9733096f,10,280;ba6B3DC40f,10,280
Pda7FDEE85u;baAC21054f,10,280;ba9743716f,10,280;ba6B226C2f,10,280
Pda7FDF63Du;baAC2BF54f,10,280;ba973B3D6f,10,280;ba6B0F482f,10,280
Pda7FDFDF5u;baAC01934f,10,280;ba974D034f,10,280;ba6B4B700f,10,280
Pda7FE05ADu;baAC41D54f,10,280;ba974FBF4f,10,280;ba6B0DEA0f,10,280
Pda7FE0D65u;baAC29394f,10,280;ba977A214f,10,280;ba6B50E80f,10,280
Pda7FE151Du;baAC02F18f,10,280;ba9777654f,10,280;ba6B7473Ef,10,280
Pda7FE1CD4u;baAC82174f,10,280;ba9795794f,10,280;ba6B13620f,10,280
Pda7FE248Cu;baAC79E34f,10,280;ba9792BD4f,10,280;ba6B18DA0f,10,280
Pda7FE2C44u;baAC96994f,10,280;ba97A1C74f,10,280;ba6B0B2E0f,10,280
Pda7FE33FCu;baAC878F4f,10,280;ba9783B32f,10,280;ba6AFC240f,10,280
Pda7FE3BB4u;baAC6D954f,10,280;ba97A73F4f,10,280;ba6B39AA0f,10,280
Pda7FE436Cu;baAC4A090f,10,280;ba9776074f,10,280;ba6B2BFE0f,10,280
Pda7FE4B24u;baAC77274f,10,280;ba97A3252f,10,280;ba6B2BFE0f,10,280
Pda7FE52DCu;baACC5154f,10,280;ba97CACB2f,10,280;ba6B05B60f,10,280
Pda7FE5A94u;baACC92F0f,10,280;ba97AF734f,10,280;ba6AE6440f,10,280
Pda7FE624Cu;baACBB834f,10,280;ba97CACB2f,10,280;ba6B0F482f,10,280
Pda7FE6A04u;baACAB1B0f,10,280;ba97E4C52f,10,280;ba6B39AA0f,10,280
Pda7FE71BBu;baAC9D6F0f,10,280;ba97BE7D2f,10,280;ba6B210E0f,10,280
Pda20A68C0n;baACAB1B0f,10,280;ba97CACB2f,10,280;ba6B1FB02f,10,280
Pda2288F28n;baACDDB10f,10,280;ba97F9472f,10,280;ba6B1B960f,10,280
Pda246B590n;baAD33D30f,10,280;ba980B0D0f,10,280;ba6AD73A2f,10,280
Pda264DBF8n;baAD624ECf,10,280;ba982FF70f,10,280;ba6ACDA82f,10,280
Pda2830260n;baAD1C950f,10,280;ba9825070f,10,280;ba6B08720f,10,280
Pda2A128C8n;baAD6FFB0f,10,280;ba9827C30f,10,280;ba6AB7C82f,10,280
Pda2BF4F28n;baAD8062Cf,10,280;ba983DA30f,10,280;ba6ABD402f,10,280
Pda2DD7598n;baAD847D0f,10,280;ba9839890f,10,280;ba6AB50C2f,10,280
Pda2FB9BF8n;baADA8090f,10,280;ba988E4CEf,10,280;ba6AE6440f,10,280
Pda319C260n;baAD847D0f,10,280;ba985FD10f,10,280;ba6ADB542f,10,280
Pda337E8D0n;baAD5A1B0f,10,280;ba98628D0f,10,280;ba6B08720f,10,280
Pda3560F30n;baADC61CCf,10,280;ba98A6E8Ef,10,280;ba6AE0CC0f,10,280
Pda37435A0n;baADD940Cf,10,280;ba988E4CEf,10,280;ba6AB50C2f,10,280
Pda3925C00n;baAE091ACf,10,280;ba98B750Ef,10,280;ba6AAE364f,10,280
Pda3B08268n;baAE5DDE8f,10,280;ba98E310Cf,10,280;ba6A85322f,10,280
Pda3CEA8D8n;baAE16C6Cf,10,280;ba98C4FCEf,10,280;ba6AAE364f,10,280
Pda3ECCF38n;baAE1C3E8f,10,280;ba98E054Cf,10,280;ba6AC4162f,10,280
Pda40AF59Cn;baADE84B0f,10,280;ba98A846Ef,10,280;ba6ABFFC2f,10,280
Pda4291C0Cn;baAE5DDE8f,10,280;ba98EE00Cf,10,280;ba6A90224f,10,280
Pda4474270n;baAEB55ECf,10,280;ba992FA0Cf,10,280;ba6A7A422f,10,280
Pda46568D8n;baAEC8824f,10,280;ba992096Cf,10,280;ba6A58144f,10,280
Pda4838F3Cn;baAE79368f,10,280;ba990C14Cf,10,280;ba6A92DE4f,10,280
Pda4A1B5A4n;baAE4128Cf,10,280;ba99053ECf,10,280;ba6AC4162f,10,280
Pda4BFDC0Cn;baAED62E8f,10,280;ba995746Af,10,280;ba6A81184f,10,280
Pda4DE0274n;baAEDBA68f,10,280;ba996394Af,10,280;ba6A87EE2f,10,280
Pda4FC28DCn;baAF192C8f,10,280;ba996236Cf,10,280;ba6A490A4f,10,280
Pda51A4F44n;baAF4E7E8f,10,280;ba99AD688f,10,280;ba6A5EEA4f,10,280
Pda53875A8n;baAF83D08f,10,280;ba99DFFE8f,10,280;ba6A5C2E4f,10,280
Pda5569C10n;baAF8AA64f,10,280;ba99CF968f,10,280;ba6A44F04f,10,280
Pda574C278n;baAFEFD24f,10,280;ba99FF708f,10,280;ba6A0F9E6f,10,280
Pda592E8E0n;baB0086E4f,10,280;ba9A245A6f,10,280;ba6A1BEC4f,10,280
Pda5B10F48n;baB0161A0f,10,280;ba9A33648f,10,280;ba6A1D4A6f,10,280
Pda5CF35B0n;baB045F44f,10,280;ba9A52D68f,10,280;ba6A0CE26f,10,280
Pda5ED5C18n;baB071B44f,10,280;ba9A6B726f,10,280;ba69F9BE6f,10,280
