Pda7F6D8B2u;baA8BB7E4f,12,280;ba65EAAF8f,10,280;ba3D2F318f,12,280
Pda7F7D767u;baAD5A1B4f,10,280;ba8EB27BCf,10,280;ba615860Cf,10,280
Pda7F7DF1Fu;baADF8B2Cf,10,280;ba8F7F8F9f,10,280;ba6186DCCf,10,280
Pda7F7E6D7u;baAE0D34Cf,10,280;ba8FE6197f,10,280;ba61D8E4Af,10,280
Pda7F7EE8Fu;baAE544CCf,10,280;ba904E014f,10,280;ba61F9B4Af,10,280
Pda7F7F647u;baAEA0DCCf,10,280;ba90EB3B2f,10,280;ba624A5E8f,10,280
Pda7F7FDFEu;baAEAA6E8f,10,280;ba90FD012f,10,280;ba625292Af,10,280
Pda7F805B6u;baAF2F0C8f,10,280;ba91C1E0Ef,10,280;ba6292D4Af,10,280
Pda7F80D6Eu;baAF99B08f,10,280;ba92335ACf,10,280;ba6299AA8f,10,280
Pda7F81526u;baAFEE744f,10,280;ba92AFC4Af,10,280;ba62C1506f,10,280
Pda7F81CDEu;baB059184f,10,280;ba9305E68f,10,280;ba62ACCE6f,10,280
Pda7F82496u;baB109760f,10,280;ba93B4E66f,10,280;ba62AB706f,10,280
Pda7F82C4Eu;baB103FDCf,10,280;ba940DC42f,10,280;ba6309C66f,10,280
Pda7F83406u;baB15349Cf,10,280;ba9468002f,10,280;ba6314B66f,10,280
Pda7F83BBEu;baB225D58f,10,280;ba94FD060f,10,280;ba62D7306f,10,280
Pda7F84376u;baB216CBCf,10,280;ba952A23Ef,10,280;ba6313584f,10,280
Pda7F84B2Eu;baB2FB1D4f,10,280;ba95EAE9Af,10,280;ba62EFCC6f,10,280
Pda7F852E5u;baB3A08B0f,10,280;ba9659A78f,10,280;ba62B91C8f,10,280
Pda7F85A9Du;baB436EF0f,10,280;ba971A6D4f,10,280;ba62E37E8f,10,280
Pda7F86255u;baB50560Cf,10,280;ba97BD1F2f,10,280;ba62B7BE8f,10,280
Pda7F86A0Du;baB581CACf,10,280;ba97FD610f,10,280;ba627B966f,10,280
Pda7F871C5u;baB5F8BC4f,10,280;ba989BF8Ef,10,280;ba62A33C8f,10,280
Pda7F8797Du;baB689A84f,10,280;ba9903E0Ef,10,280;ba627A388f,10,280
Pda7F88135u;baB735EC0f,10,280;ba997140Af,10,280;ba623B548f,10,280
Pda7F888EDu;baB7EBC20f,10,280;ba9A0E7A8f,10,280;ba6222B8Af,10,280
Pda7F890A5u;baB8D1718f,10,280;ba9AB6A46f,10,280;ba61E532Cf,10,280
Pda7F8985Du;baB95B878f,10,280;ba9B1E8C2f,10,280;ba61C304Af,10,280
Pda7F8A015u;baB9BC998f,10,280;ba9B74AE2f,10,280;ba61B814Cf,10,280
Pda7F8A7CCu;baBAE3E94f,10,280;ba9C36D1Ef,10,280;ba6152E8Cf,10,280
Pda7F8AF84u;baBB5EF48f,10,280;ba9C6EDFCf,10,280;ba610FEAEf,10,280
Pda7F8B73Cu;baBC0C964f,10,280;ba9D095DAf,10,280;ba60FCC70f,10,280
Pda7F8BEF4u;baBC14CA8f,10,280;ba9D3D518f,10,280;ba6128870f,10,280
Pda7F8C6ACu;baBD14744f,10,280;ba9DA7F56f,10,280;ba6093812f,10,280
Pda7F8CE64u;baBD8A084f,10,280;ba9DF9FD4f,10,280;ba606FF50f,10,280
Pda7F8D61Cu;baBDC4D28f,10,280;ba9E52DB4f,10,280;ba608E092f,10,280
Pda7F8DDD4u;baBE636A0f,10,280;ba9EB6A92f,10,280;ba60533F2f,10,280
Pda7F8E58Cu;baBEC47BCf,10,280;ba9EDA352f,10,280;ba6015B94f,10,280
Pda7F8ED44u;baBF29A78f,10,280;ba9F4D0CEf,10,280;ba6023652f,10,280
Pda7F8F4FCu;baBFE90F8f,10,280;ba9FBFE4Cf,10,280;ba5FD6D54f,10,280
Pda7F8FCB4u;baBFB7D7Cf,10,280;ba9F8EACEf,10,280;ba5FD6D54f,10,280
Pda7F9046Bu;baC04E3B8f,10,280;ba9FDDF8Cf,10,280;ba5F8FBD4f,10,280
Pda7F90C23u;baC0A1A18f,10,280;baA00184Cf,10,280;ba5F5FE38f,10,280
Pda7F913DBu;baC073258f,10,280;baA01CDCCf,10,280;ba5FA9B78f,10,280
Pda7F91B93u;baC0FFF78f,10,280;baA05A62Cf,10,280;ba5F5A6B8f,10,280
Pda7F9234Bu;baC0F3A90f,10,280;baA036D68f,10,280;ba5F432D8f,10,280
Pda7F92B03u;baC0789D0f,10,280;baA01B7ECf,10,280;ba5FA2E18f,10,280
Pda7F932BBu;baC0C7E98f,10,280;baA0341ACf,10,280;ba5F6C314f,10,280
Pda7F93A73u;baC095538f,10,280;baA00026Cf,10,280;ba5F6AD38f,10,280
Pda7F9422Bu;baC0A2FF8f,10,280;baA00440Cf,10,280;ba5F61414f,10,280
Pda7F949E3u;baBFE7B18f,10,280;ba9FC142Ef,10,280;ba5FD9914f,10,280
Pda7F9519Bu;baC04F998f,10,280;ba9FD1AAEf,10,280;ba5F82114f,10,280
Pda7F95952u;baBF5D9B8f,10,280;ba9F5ED2Ef,10,280;ba6001374f,10,280
Pda7F9610Au;baBEDA5BCf,10,280;ba9F17BB0f,10,280;ba603D5F2f,10,280
Pda7F968C2u;baBE8C6E0f,10,280;ba9F13A12f,10,280;ba6087332f,10,280
Pda7F9707Au;baBDE9BC4f,10,280;ba9EB9652f,10,280;ba60CFA90f,10,280
Pda7F97832u;baBD6A964f,10,280;ba9E5DCB4f,10,280;ba60F3350f,10,280
Pda7F97FEAu;baBCDF224f,10,280;ba9E38E14f,10,280;ba6159BEEf,10,280
Pda7F987A2u;baBC57C8Cf,10,280;ba9DE6D96f,10,280;ba618F10Ef,10,280
Pda7F98F5Au;baBB439CCf,10,280;ba9D9BA78f,10,280;ba62580AAf,10,280
Pda7F99712u;baBAA2498f,10,280;ba9D12EFCf,10,280;ba6270A68f,10,280
Pda7F99ECAu;baBA45510f,10,280;ba9D12EFCf,10,280;ba62CD9E8f,10,280
Pda7F9A682u;baB8DC618f,10,280;ba9C2BE1Ef,10,280;ba634F806f,10,280
Pda7F9AE39u;baB80DEFCf,10,280;ba9BCC2E0f,10,280;ba63BE3E2f,10,280
Pda7F9B5F1u;baB770B60f,10,280;ba9B65A40f,10,280;ba63F4EE0f,10,280
Pda7F9BDA9u;baB6E3E40f,10,280;ba9B1A722f,10,280;ba64368E0f,10,280
Pda7F9C561u;baB60E9C4f,10,280;ba9AFC5E2f,10,280;ba64EDC1Ef,10,280
Pda7F9CD19u;baB56BEA8f,10,280;ba9ABD7A4f,10,280;ba65518FCf,10,280
Pda7F9D4D1u;baB48798Cf,10,280;ba9A28748f,10,280;ba65A0DBAf,10,280
Pda7F9DC89u;baB3BBE34f,10,280;ba99E2BA8f,10,280;ba6626D76f,10,280
Pda7F9E441u;baB30E414f,10,280;ba9994CCAf,10,280;ba66868B6f,10,280
Pda7F9EBF9u;baB2635B8f,10,280;ba996394Af,10,280;ba6700394f,10,280
Pda7F9F3B1u;baB1CB99Cf,10,280;ba9915A6Cf,10,280;ba674A0D2f,10,280
Pda7F9FB69u;baB0BE440f,10,280;ba989EB4Ef,10,280;ba67E0710f,10,280
Pda7FA0321u;baB04B6C0f,10,280;ba988FAB0f,10,280;ba68443EEf,10,280
Pda7FA0AD8u;baAFF1304f,10,280;ba9839890f,10,280;ba684858Cf,10,280
Pda7FA1290u;baAF1BE84f,10,280;ba9811E30f,10,280;ba68F5FACf,10,280
Pda7FA1A48u;baAE52EECf,10,280;ba978BE72f,10,280;ba6938F88f,10,280
Pda7FA2200u;baAE0244Cf,10,280;ba97892B2f,10,280;ba6986E68f,10,280
Pda7FA29B8u;baADBB2CCf,10,280;ba9762E34f,10,280;ba69A7B66f,10,280
Pda7FA3170u;baAD3AA90f,10,280;ba974A474f,10,280;ba6A0F9E6f,10,280
Pda7FA3928u;baAC61474f,10,280;ba96D3556f,10,280;ba6A720E2f,10,280
Pda7FA40E0u;baAC43338f,10,280;ba96E25F6f,10,280;ba6A9F2C2f,10,280
Pda7FA4898u;baAB96EF8f,10,280;ba969F618f,10,280;ba6B08720f,10,280
Pda7FA5050u;baAB215BCf,10,280;ba9668B1Af,10,280;ba6B47560f,10,280
Pda7FA5808u;baAB01E98f,10,280;ba968C3D8f,10,280;ba6B8A53Ef,10,280
Pda7FA5FBFu;baAA725BCf,10,280;ba9634BD8f,10,280;ba6BC261Ef,10,280
Pda7FA6777u;baAA5B1DCf,10,280;ba9634BD8f,10,280;ba6BD99FCf,10,280
Pda7FA6F2Fu;baA9C4BA4f,10,280;ba95FF6BCf,10,280;ba6C3AB1Af,10,280
Pda7FA76E7u;baA9963E0f,10,280;ba95F47BCf,10,280;ba6C5E3DCf,10,280
Pda7FA7E9Fu;baA992240f,10,280;ba961807Af,10,280;ba6C85E3Af,10,280
Pda7FA8657u;baA981BBCf,10,280;ba95F061Af,10,280;ba6C6EA5Cf,10,280
Pda7FA8E0Fu;baA8F22E4f,10,280;ba95C5FFAf,10,280;ba6CD3D18f,10,280
Pda7FA95C7u;baA8D41A0f,10,280;ba95CE33Af,10,280;ba6CFA198f,10,280
Pda7FA9D7Fu;baA875C44f,10,280;ba95B9B1Cf,10,280;ba6D43ED8f,10,280
Pda7FAA537u;baA802EC8f,10,280;ba9576B3Cf,10,280;ba6D73C76f,10,280
Pda7FAACEFu;baA829348f,10,280;ba958F4FCf,10,280;ba6D661B6f,10,280
Pda7FAB4A6u;baA7FD748f,10,280;ba957299Ef,10,280;ba6D75256f,10,280
Pda7FABC5Eu;baA7D9E88f,10,280;ba9589D7Cf,10,280;ba6DAFEF6f,10,280
Pda7FAC416u;baA80B208f,10,280;ba95A949Cf,10,280;ba6D9E294f,10,280
Pda7FACBCEu;baA7A3388f,10,280;ba9573F7Cf,10,280;ba6DD0BF4f,10,280
Pda7FAD386u;baA78D588f,10,280;ba956907Ef,10,280;ba6DDBAF4f,10,280
Pda7FADB3Eu;baA746408f,10,280;ba955CB9Cf,10,280;ba6E16794f,10,280
Pda7FAE2F6u;baA738948f,10,280;ba9533B5Ef,10,280;ba6DFB212f,10,280
Pda7FAEAAEu;baA73E0CCf,10,280;ba95845FCf,10,280;ba6E46532f,10,280
Pda7FAF266u;baA7331CCf,10,280;ba956907Ef,10,280;ba6E35EB2f,10,280
Pda7FAFA1Eu;baA758068f,10,280;ba9573F7Cf,10,280;ba6E1BF14f,10,280
Pda7FB01D6u;baA7075CCf,10,280;ba954F0DCf,10,280;ba6E47B12f,10,280
Pda7FB098Du;baA6C8790f,10,280;ba955E17Ef,10,280;ba6E959F2f,10,280
Pda7FB1145u;baA6E948Cf,10,280;ba955485Cf,10,280;ba6E6B3D2f,10,280
Pda7FB18FDu;baA6C45E8f,10,280;ba9559FDCf,10,280;ba6E959F2f,10,280
Pda7FB20B5u;baA688370f,10,280;ba952A23Ef,10,280;ba6EA1ED0f,10,280
Pda7FB286Du;baA6DFB6Cf,10,280;ba954DAFEf,10,280;ba6E6DF92f,10,280
Pda7FB3025u;baA6B3F6Cf,10,280;ba9514440f,10,280;ba6E604D2f,10,280
Pda7FB37DDu;baA668C50f,10,280;ba95457BEf,10,280;ba6EDCB70f,10,280
Pda7FB3F95u;baA699FCCf,10,280;ba956231Cf,10,280;ba6EC834Ef,10,280
Pda7FB474Du;baA62B3ECf,10,280;ba94FFC1Ef,10,280;ba6ED4830f,10,280
Pda7FB4F05u;baA670F90f,10,280;ba9528C5Ef,10,280;ba6EB7CD0f,10,280
Pda7FB56BDu;baA64ECB0f,10,280;ba9512E5Ef,10,280;ba6EC41B0f,10,280
Pda7FB5E75u;baA66E3D0f,10,280;ba9560D3Ef,10,280;ba6EF296Ef,10,280
Pda7FB662Cu;baA63D050f,10,280;ba952091Ef,10,280;ba6EE38CEf,10,280
Pda7FB6DE4u;baA60A6F0f,10,280;ba95234DEf,10,280;ba6F18DEEf,10,280
Pda7FB759Cu;baA677CECf,10,280;ba955F75Cf,10,280;ba6EE7A70f,10,280
Pda7FB7D54u;baA638EB0f,10,280;ba9546D9Ef,10,280;ba6F0DEEEf,10,280
Pda7FB850Cu;baA628830f,10,280;ba951B19Ef,10,280;ba6EF296Ef,10,280
Pda7FB8CC4u;baA646970f,10,280;ba95506BEf,10,280;ba6F09D50f,10,280
Pda7FB947Cu;baA5F74B0f,10,280;ba952F9BEf,10,280;ba6F3850Ef,10,280
Pda7FB9C34u;baA5B5AB0f,10,280;ba952609Ef,10,280;ba6F705EEf,10,280
Pda7FBA3ECu;baA616BD0f,10,280;ba953D47Ef,10,280;ba6F268AEf,10,280
Pda7FBABA4u;baA5A3E54f,10,280;ba9506980f,10,280;ba6F62B2Ef,10,280
Pda7FBB35Cu;baA5DBF30f,10,280;ba954161Ef,10,280;ba6F656EEf,10,280
Pda7FBBB13u;baA5DD510f,10,280;ba953BE9Ef,10,280;ba6F5E98Cf,10,280
Pda7FBC2CBu;baA606550f,10,280;ba953D47Ef,10,280;ba6F36F2Cf,10,280
Pda7FBCA83u;baA5F8A90f,10,280;ba95713BCf,10,280;ba6F7892Ef,10,280
Pda7FBD23Bu;baA5AC190f,10,280;ba9512E5Ef,10,280;ba6F66CCCf,10,280
Pda7FBD9F3u;baA600DCCf,10,280;ba95713BCf,10,280;ba6F705EEf,10,280
Pda7FBE1ABu;baA5EC5B0f,10,280;ba95664BEf,10,280;ba6F79F0Cf,10,280
Pda7FBE963u;baA5B8670f,10,280;ba953BE9Ef,10,280;ba6F8382Cf,10,280
Pda7FBF11Bu;baA58B494f,10,280;ba94FFC1Ef,10,280;ba6F7478Cf,10,280
Pda7FBF8D3u;baA5714F4f,10,280;ba9528C5Ef,10,280;ba6FB776Cf,10,280
Pda7FC008Bu;baA565014f,10,280;ba9533B5Ef,10,280;ba6FCEB4Af,10,280
Pda7FC0843u;baA56D354f,10,280;ba951C780f,10,280;ba6FAF42Cf,10,280
Pda7FC0FFAu;baA514574f,10,280;ba94C7B40f,10,280;ba6FB35CAf,10,280
Pda7FC17B2u;baA549A94f,10,280;ba951C780f,10,280;ba6FD2CEAf,10,280
Pda7FC1F6Au;baA5CFA54f,10,280;ba957D89Ef,10,280;ba6FADE4Af,10,280
Pda7FC2722u;baA562454f,10,280;ba9515A1Ef,10,280;ba6FB35CAf,10,280
Pda7FC2EDAu;baA5D9374f,10,280;ba955E17Ef,10,280;ba6F84E0Cf,10,280
Pda7FC3692u;baA563A34f,10,280;ba953257Ef,10,280;ba6FCEB4Af,10,280
Pda7FC3E4Au;baA59BB14f,10,280;ba953A8BEf,10,280;ba6F9EDACf,10,280
Pda7FC4602u;baA596394f,10,280;ba9542BFEf,10,280;ba6FAC86Cf,10,280
Pda7FC4DBAu;baA54F214f,10,280;ba953513Ef,10,280;ba6FE5F2Af,10,280
Pda7FC5572u;baA517138f,10,280;ba952CDFEf,10,280;ba7015CCAf,10,280
Pda7FC5D2Au;baA5872F0f,10,280;ba955E17Ef,10,280;ba6FD6E8Cf,10,280
Pda7FC64E2u;baA5AABB0f,10,280;ba954F0DCf,10,280;ba6FA452Cf,10,280
Pda7FC6C99u;baA562454f,10,280;ba95457BEf,10,280;ba6FE336Af,10,280
Pda7FC7451u;baA4EE0F4f,10,280;ba951DD5Ef,10,280;ba702FC68f,10,280
Pda7FC7C09u;baA539414f,10,280;ba951DD5Ef,10,280;ba6FE494Cf,10,280
Pda7FC83C1u;baA4FE770f,10,280;ba94FBA7Ef,10,280;ba6FFD30Af,10,280
Pda7FC8B79u;baA4E1C18f,10,280;ba9515A1Ef,10,280;ba7033E09f,10,280
Pda7FC9331u;baA4AC6F8f,10,280;ba94DC360f,10,280;ba702FC68f,10,280
Pda7FC9AE9u;baA4D1594f,10,280;ba952609Ef,10,280;ba7054B08f,10,280
Pda7FCA2A1u;baA4ECB18f,10,280;ba9506980f,10,280;ba7019E69f,10,280
Pda7FCAA59u;baA4E8978f,10,280;ba95027DEf,10,280;ba7019E69f,10,280
Pda7FCB211u;baA4AF2B4f,10,280;ba94FD060f,10,280;ba704DDA9f,10,280
Pda7FCB9C9u;baA4F4E58f,10,280;ba953257Ef,10,280;ba703D728f,10,280
Pda7FCC180u;baA4F3874f,10,280;ba95392DEf,10,280;ba7045A69f,10,280
Pda7FCC938u;baA4BA1B4f,10,280;ba9506980f,10,280;ba704C7C8f,10,280
Pda7FCD0F0u;baA49D658f,10,280;ba9511880f,10,280;ba7074228f,10,280
Pda7FCD8A8u;baA542D34f,10,280;ba95589FEf,10,280;ba7015CCAf,10,280
Pda7FCE060u;baA4D4154f,10,280;ba952A23Ef,10,280;ba70560E9f,10,280
Pda7FCE818u;baA46D8B8f,10,280;ba94E7260f,10,280;ba70799A8f,10,280
Pda7FCEFD0u;baA4DAEB4f,10,280;ba9537CFEf,10,280;ba705CE48f,10,280
Pda7FCF788u;baA4DC498f,10,280;ba950C100f,10,280;ba702FC68f,10,280
Pda7FCFF40u;baA45A678f,10,280;ba94FD060f,10,280;ba70A29E7f,10,280
Pda7FD06F8u;baA474618f,10,280;ba9503DC0f,10,280;ba708F7A8f,10,280
Pda7FD0EB0u;baA46EE98f,10,280;ba94D2A40f,10,280;ba7063BA9f,10,280
Pda7FD1667u;baA47DF38f,10,280;ba9542BFEf,10,280;ba70C4CC7f,10,280
Pda7FD1E1Fu;baA493D3Cf,10,280;ba9503DC0f,10,280;ba7070088f,10,280
Pda7FD25D7u;baA48CFD8f,10,280;ba95441DEf,10,280;ba70B7207f,10,280
Pda7FD2D8Fu;baA486274f,10,280;ba94FD060f,10,280;ba7076DE8f,10,280
Pda7FD3547u;baA414ADCf,10,280;ba94E46A0f,10,280;ba70CFBC7f,10,280
Pda7FD3CFFu;baA44E198f,10,280;ba952CDFEf,10,280;ba70DEC66f,10,280
Pda7FD44B7u;baA450D54f,10,280;ba9515A1Ef,10,280;ba70C4CC7f,10,280
Pda7FD4C6Fu;baA457AB8f,10,280;ba953EA5Ef,10,280;ba70E6FA5f,10,280
Pda7FD5427u;baA4357D8f,10,280;ba94E9E20f,10,280;ba70B4648f,10,280
Pda7FD5BDFu;baA44CBB8f,10,280;ba9517000f,10,280;ba70CA447f,10,280
Pda7FD6397u;baA4357D8f,10,280;ba94FA4A0f,10,280;ba70C4CC7f,10,280
Pda7FD6B4Eu;baA452338f,10,280;ba95234DEf,10,280;ba70D11A6f,10,280
Pda7FD7306u;baA422598f,10,280;ba94FFC1Ef,10,280;ba70DD686f,10,280
Pda7FD7ABEu;baA3C5618f,10,280;ba94F373Ef,10,280;ba712E125f,10,280
Pda7FD8276u;baA42A8DCf,10,280;ba9512E5Ef,10,280;ba70E8586f,10,280
Pda7FD8A2Eu;baA44F778f,10,280;ba954161Ef,10,280;ba70F1EA5f,10,280
Pda7FD91E6u;baA4292FCf,10,280;ba952CDFEf,10,280;ba7103B05f,10,280
Pda7FD999Eu;baA3FD6F8f,10,280;ba94F8EBEf,10,280;ba70FB7C6f,10,280
Pda7FDA156u;baA423B78f,10,280;ba952609Ef,10,280;ba7102525f,10,280
Pda7FDA90Eu;baA449FFCf,10,280;ba953257Ef,10,280;ba70E8586f,10,280
Pda7FDB0C6u;baA42A8DCf,10,280;ba95234DEf,10,280;ba70F8C06f,10,280
Pda7FDB87Eu;baA463F98f,10,280;ba953257Ef,10,280;ba70CE5E6f,10,280
Pda7FDC036u;baA3A5EFCf,10,280;ba94FD060f,10,280;ba7157164f,10,280
Pda7FDC7EDu;baA4564D8f,10,280;ba953671Ef,10,280;ba70E0246f,10,280
Pda7FDCFA5u;baA3F7F78f,10,280;ba9519BC0f,10,280;ba7121C45f,10,280
Pda7FDD75Du;baA459098f,10,280;ba953671Ef,10,280;ba70DD686f,10,280
Pda7FDDF15u;baA449FFCf,10,280;ba9546D9Ef,10,280;ba70FCDA5f,10,280
Pda7FDE6CDu;baA447438f,10,280;ba954C51Ef,10,280;ba71050E5f,10,280
Pda7FDEE85u;baA47B374f,10,280;ba9576B3Cf,10,280;ba70FB7C6f,10,280
Pda7FDF63Du;baA411F1Cf,10,280;ba952CDFEf,10,280;ba711AEE4f,10,280
Pda7FDFDF5u;baA4341FCf,10,280;ba9533B5Ef,10,280;ba70FF965f,10,280
Pda7FE05ADu;baA3F6998f,10,280;ba9521EFEf,10,280;ba712B565f,10,280
Pda7FE0D65u;baA40B1BCf,10,280;ba95506BEf,10,280;ba7145504f,10,280
Pda7FE151Du;baA43DB1Cf,10,280;ba95589FEf,10,280;ba711AEE4f,10,280
Pda7FE1CD4u;baA42BEB8f,10,280;ba954F0DCf,10,280;ba7123226f,10,280
Pda7FE248Cu;baA43C538f,10,280;ba95457BEf,10,280;ba7109285f,10,280
Pda7FE2C44u;baA40C798f,10,280;ba9517000f,10,280;ba710A864f,10,280
Pda7FE33FCu;baA40B1BCf,10,280;ba9567A9Cf,10,280;ba715C8E4f,10,280
Pda7FE3BB4u;baA4B1E78f,10,280;ba95B17DCf,10,280;ba70FF965f,10,280
Pda7FE436Cu;baA417698f,10,280;ba954837Ef,10,280;ba7130CE5f,10,280
Pda7FE4B24u;baA46ACF8f,10,280;ba957C2BCf,10,280;ba71115C5f,10,280
Pda7FE52DCu;baA45FDF8f,10,280;ba957811Ef,10,280;ba7118324f,10,280
Pda7FE5A94u;baA41B838f,10,280;ba955485Cf,10,280;ba7139025f,10,280
Pda7FE624Cu;baA470474f,10,280;ba95920BCf,10,280;ba7121C45f,10,280
Pda7FE6A04u;baA4820D8f,10,280;ba95845FCf,10,280;ba7102525f,10,280
Pda7FE71BBu;baA486274f,10,280;ba959CFBCf,10,280;ba7116D45f,10,280
Pda20A68C0n;baA45BC54f,10,280;ba9589D7Cf,10,280;ba712E125f,10,280
Pda2288F28n;baA46EE98f,10,280;ba957EE7Cf,10,280;ba710FFE4f,10,280
Pda246B590n;baA49D658f,10,280;ba959E59Cf,10,280;ba7100F46f,10,280
Pda264DBF8n;baA46ACF8f,10,280;ba957C2BCf,10,280;ba71115C5f,10,280
Pda2830260n;baA4C24F8f,10,280;ba95B6F5Cf,10,280;ba70F4A65f,10,280
Pda2A128C8n;baA4994B8f,10,280;ba95A7EBCf,10,280;ba710EA05f,10,280
Pda2BF4F28n;baA471A54f,10,280;ba95AAA7Cf,10,280;ba7139025f,10,280
Pda2DD7598n;baA488E38f,10,280;ba958F4FCf,10,280;ba71066C5f,10,280
Pda2FB9BF8n;baA47F518f,10,280;ba959783Cf,10,280;ba7118324f,10,280
Pda319C260n;baA4DAEB4f,10,280;ba95BC6DCf,10,280;ba70E1825f,10,280
Pda337E8D0n;baA49C074f,10,280;ba95B2DBCf,10,280;ba7116D45f,10,280
Pda3560F30n;baA4C0F18f,10,280;ba95D667Af,10,280;ba7115764f,10,280
Pda37435A0n;baA4A5994f,10,280;ba95B597Cf,10,280;ba710FFE4f,10,280
Pda3925C00n;baA4A8558f,10,280;ba95A68DCf,10,280;ba70FE386f,10,280
Pda3B08268n;baA4A5994f,10,280;ba959E59Cf,10,280;ba70F8C06f,10,280
Pda3CEA8D8n;baA493D38f,10,280;ba95BB0FCf,10,280;ba71273C5f,10,280
Pda3ECCF38n;baA484C94f,10,280;ba95B6F5Cf,10,280;ba71322C4f,10,280
Pda40AF59Cn;baA484C94f,10,280;ba95C087Af,10,280;ba713BBE5f,10,280
Pda4291C0Cn;baA4DF054f,10,280;ba95DD3DCf,10,280;ba70FE386f,10,280
Pda4474270n;baA541754f,10,280;ba960E75Af,10,280;ba70CD007f,10,280
Pda46568D8n;baA4C7C78f,10,280;ba95D509Cf,10,280;ba710D424f,10,280
Pda4838F3Cn;baA515B54f,10,280;ba95E82DAf,10,280;ba70D2787f,10,280
Pda4A1B5A4n;baA4F7A18f,10,280;ba95F061Af,10,280;ba70F8C06f,10,280
Pda4BFDC0Cn;baA567BD0f,10,280;ba9625B3Af,10,280;ba70BDF66f,10,280
Pda4DE0274n;baA4FA5D4f,10,280;ba95E98BCf,10,280;ba70EF2E5f,10,280
Pda4FC28DCn;baA4F3874f,10,280;ba960FD3Af,10,280;ba711C4C5f,10,280
Pda51A4F44n;baA52FAF4f,10,280;ba960FD3Af,10,280;ba70E0246f,10,280
Pda53875A8n;baA51C8B4f,10,280;ba960227Af,10,280;ba70E59C6f,10,280
Pda5569C10n;baA560E74f,10,280;ba96361BAf,10,280;ba70D5347f,10,280
Pda574C278n;baA5533B0f,10,280;ba9625B3Af,10,280;ba70D2787f,10,280
Pda592E8E0n;baA54B074f,10,280;ba9629CDAf,10,280;ba70DEC66f,10,280
Pda5B10F48n;baA58CA70f,10,280;ba962F458f,10,280;ba70A29E7f,10,280
