Pda7F6D8B2u;baB065664f,12,280;ba6EE648Ef,10,280;ba3E80E30f,12,280
Pda7F7FDFEu;baB2A9154f,10,280;ba96B7FD8f,10,280;ba640EE80f,10,280
Pda7F805B6u;baB2DA4D8f,10,280;ba96DFA36f,10,280;ba6405562f,10,280
Pda7F80D6Eu;baB30A274f,10,280;ba9738816f,10,280;ba642E5A2f,10,280
Pda7F81526u;baB414C10f,10,280;ba97CACB2f,10,280;ba63B60A2f,10,280
Pda7F81CDEu;baB3F54F0f,10,280;ba9810852f,10,280;ba641B362f,10,280
Pda7F82496u;baB47E06Cf,10,280;ba987F42Ef,10,280;ba64013C2f,10,280
Pda7F82C4Eu;baB462AECf,10,280;ba988B90Ef,10,280;ba6428E22f,10,280
Pda7F83406u;baB4DAFECf,10,280;ba98EF5ECf,10,280;ba6414600f,10,280
Pda7F83BBEu;baB54188Cf,10,280;ba993EAAAf,10,280;ba63FD220f,10,280
Pda7F84376u;baB61F044f,10,280;ba99BB148f,10,280;ba639C104f,10,280
Pda7F84B2Eu;baB6AFF08f,10,280;ba9A68B66f,10,280;ba63B8C62f,10,280
Pda7F852E5u;baB74FE5Cf,10,280;ba9AD6164f,10,280;ba6386304f,10,280
Pda7F85A9Du;baB7AE3BCf,10,280;ba9B1FEA2f,10,280;ba6371AE4f,10,280
Pda7F86255u;baB7C835Cf,10,280;ba9B281E4f,10,280;ba635FE86f,10,280
Pda7F86A0Du;baB8CD578f,10,280;ba9BF7EDEf,10,280;ba632A966f,10,280
Pda7F871C5u;baB93AB78f,10,280;ba9C45DBCf,10,280;ba630B246f,10,280
Pda7F8797Du;baB9CD018f,10,280;ba9C9D5BCf,10,280;ba62D05A6f,10,280
Pda7F88135u;baBA1AEF0f,10,280;ba9CE9EBAf,10,280;ba62CEFC8f,10,280
Pda7F888EDu;baBA9F8D4f,10,280;ba9D46E38f,10,280;ba62A7566f,10,280
Pda7F890A5u;baBB40E10f,10,280;ba9D93736f,10,280;ba625292Af,10,280
Pda7F8985Du;baBB29A30f,10,280;ba9DAC0F8f,10,280;ba62826CAf,10,280
Pda7F8A015u;baBBD1CCCf,10,280;ba9DEF0D4f,10,280;ba621D40Af,10,280
Pda7F8A7CCu;baBC68308f,10,280;ba9E63434f,10,280;ba61FB12Cf,10,280
Pda7F8AF84u;baBD15D24f,10,280;ba9ED61B2f,10,280;ba61C048Cf,10,280
Pda7F8B73Cu;baBD36A24f,10,280;ba9F0B6D0f,10,280;ba61D4CAEf,10,280
Pda7F8BEF4u;baBDC4D28f,10,280;ba9F4A510f,10,280;ba61857EEf,10,280
Pda7F8C6ACu;baBE4ACE0f,10,280;ba9F96E0Ef,10,280;ba614C12Ef,10,280
Pda7F8CE64u;baBEBDA5Cf,10,280;baA002E2Cf,10,280;ba61453CEf,10,280
Pda7F8D61Cu;baBF1D5A0f,10,280;baA0292ACf,10,280;ba610BD0Ef,10,280
Pda7F8DDD4u;baBF1A9DCf,10,280;baA01B7ECf,10,280;ba6100E0Ef,10,280
Pda7F8E58Cu;baBF4243Cf,10,280;baA02D44Cf,10,280;ba60EB00Ef,10,280
Pda7F8ED44u;baBF65CFCf,10,280;baA061388f,10,280;ba60FB68Ef,10,280
Pda7F8F4FCu;baBF58238f,10,280;baA056488f,10,280;ba60FE250f,10,280
Pda7F8FCB4u;baBFB679Cf,10,280;baA0696CCf,10,280;ba60B2F32f,10,280
Pda7F9046Bu;baBFD1D18f,10,280;baA093CECf,10,280;ba60C1FD2f,10,280
Pda7F90C23u;baBF2DC18f,10,280;baA03578Cf,10,280;ba6107B70f,10,280
Pda7F913DBu;baBFAE45Cf,10,280;baA07F4CCf,10,280;ba60D106Ef,10,280
Pda7F91B93u;baBF78F3Cf,10,280;baA057A68f,10,280;ba60DEB30f,10,280
Pda7F9234Bu;baBF00A38f,10,280;baA01E3ACf,10,280;ba611D970f,10,280
Pda7F92B03u;baBF0A360f,10,280;baA006FCCf,10,280;ba60FCC70f,10,280
Pda7F932BBu;baBEE1320f,10,280;baA011ECCf,10,280;ba6130BAEf,10,280
Pda7F93A73u;baBE49704f,10,280;ba9F7B890f,10,280;ba613218Cf,10,280
Pda7F9422Bu;baBE092E4f,10,280;ba9F8934Ef,10,280;ba618006Ef,10,280
Pda7F949E3u;baBDCD060f,10,280;ba9F5284Ef,10,280;ba61857EEf,10,280
Pda7F9519Bu;baBD8B664f,10,280;ba9EED590f,10,280;ba6161F2Cf,10,280
Pda7F95952u;baBCECCECf,10,280;ba9F007D0f,10,280;ba6213AEAf,10,280
Pda7F9610Au;baBC87A28f,10,280;ba9E8DA54f,10,280;ba620602Cf,10,280
Pda7F968C2u;baBC01A6Cf,10,280;ba9E6A194f,10,280;ba626872Af,10,280
Pda7F9707Au;baBB65CACf,10,280;ba9E09074f,10,280;ba62A33C8f,10,280
Pda7F97832u;baBAD3814f,10,280;ba9DC7676f,10,280;ba62F3E68f,10,280
Pda7F97FEAu;baBA4D858f,10,280;ba9D45858f,10,280;ba62F8004f,10,280
Pda7F987A2u;baB96EAB4f,10,280;ba9D06A18f,10,280;ba6397F64f,10,280
Pda7F98F5Au;baB8EF858f,10,280;ba9CB499Af,10,280;ba63C5142f,10,280
Pda7F99712u;baB7E4EBCf,10,280;ba9C50CBCf,10,280;ba646BDFEf,10,280
Pda7F99ECAu;baB7CAF20f,10,280;ba9C2BE1Ef,10,280;ba6460EFEf,10,280
Pda7F9A682u;baB76C9C0f,10,280;ba9C2925Ef,10,280;ba64BC89Ef,10,280
Pda7F9AE39u;baB6AD344f,10,280;ba9BA1CC2f,10,280;ba64F497Cf,10,280
Pda7F9B5F1u;baB67EB84f,10,280;ba9B776A2f,10,280;ba64F8B1Ef,10,280
Pda7F9BDA9u;baB572C0Cf,10,280;ba9B22A64f,10,280;ba65AFE58f,10,280
Pda7F9C561u;baB53AB28f,10,280;ba9B0E244f,10,280;ba65D371Af,10,280
Pda7F9CD19u;baB48220Cf,10,280;ba9A856C4f,10,280;ba66034B8f,10,280
Pda7F9D4D1u;baB3E6454f,10,280;ba9A73A66f,10,280;ba668D614f,10,280
Pda7F9DC89u;baB365C14f,10,280;ba9A1AC88f,10,280;ba66B5074f,10,280
Pda7F9E441u;baB2DFC54f,10,280;ba99C8C08f,10,280;ba66E8FB4f,10,280
Pda7F9EBF9u;baB288454f,10,280;ba99BF2EAf,10,280;ba6736E92f,10,280
Pda7F9F3B1u;baB1E179Cf,10,280;ba9933BACf,10,280;ba6752412f,10,280
Pda7F9FB69u;baB1F33F8f,10,280;ba9973FCAf,10,280;ba6780BD2f,10,280
Pda7FA0321u;baB1104C0f,10,280;ba991C7CCf,10,280;ba680C30Ef,10,280
Pda7FA0AD8u;baB0FFE40f,10,280;ba990124Ef,10,280;ba680140Ef,10,280
Pda7FA1290u;baB0A7060f,10,280;ba990C14Cf,10,280;ba68650EEf,10,280
Pda7FA1A48u;baB07B464f,10,280;ba98C39EEf,10,280;ba684858Cf,10,280
Pda7FA2200u;baB009CC0f,10,280;ba98B494Ef,10,280;ba68AAC8Cf,10,280
Pda7FA29B8u;baAFBD3C4f,10,280;ba98A6E8Ef,10,280;ba68E9ACAf,10,280
Pda7FA3170u;baAFCAE80f,10,280;ba988B90Ef,10,280;ba68C0A8Cf,10,280
Pda7FA3928u;baAF63008f,10,280;ba986AC10f,10,280;ba6907C0Af,10,280
Pda7FA40E0u;baAF13B44f,10,280;ba98356F0f,10,280;ba6921BAAf,10,280
Pda7FA4898u;baAEF5A0Cf,10,280;ba982BDD2f,10,280;ba69363C8f,10,280
Pda7FA5050u;baAED62E8f,10,280;ba982A7F0f,10,280;ba695450Af,10,280
Pda7FA5808u;baAE3FCA8f,10,280;ba97F7E90f,10,280;ba69B81E8f,10,280
Pda7FA5FBFu;baAE98A88f,10,280;ba9827C30f,10,280;ba698F1A8f,10,280
Pda7FA6777u;baADF5F6Cf,10,280;ba97BE7D2f,10,280;ba69C8868f,10,280
Pda7FA6F2Fu;baADDEB90f,10,280;ba97BE7D2f,10,280;ba69DFC46f,10,280
Pda7FA76E7u;baADC8D90f,10,280;ba97BD1F2f,10,280;ba69F4466f,10,280
Pda7FA7E9Fu;baADA290Cf,10,280;ba97D0432f,10,280;ba6A2DB24f,10,280
Pda7FA8657u;baADB712Cf,10,280;ba9792BD4f,10,280;ba69DBAA6f,10,280
Pda7FA8E0Fu;baAD53450f,10,280;ba977F994f,10,280;ba6A2C546f,10,280
Pda7FA95C7u;baAD7AEACf,10,280;ba97B4EB4f,10,280;ba6A3A006f,10,280
Pda7FA9D7Fu;baAD575ECf,10,280;ba9783B32f,10,280;ba6A2C546f,10,280
Pda7FAA537u;baAD60F0Cf,10,280;ba97AF734f,10,280;ba6A4E824f,10,280
Pda7FAACEFu;baAD443B0f,10,280;ba9792BD4f,10,280;ba6A4E824f,10,280
Pda7FAB4A6u;baAD4B110f,10,280;ba97BBC12f,10,280;ba6A70B04f,10,280
Pda7FABC5Eu;baAD15BF0f,10,280;ba976DD34f,10,280;ba6A58144f,10,280
Pda7FAC416u;baAD1C950f,10,280;ba97B38D2f,10,280;ba6A96F82f,10,280
Pda7FACBCEu;baAD26270f,10,280;ba97A1C74f,10,280;ba6A7BA04f,10,280
Pda7FAD386u;baACD57D0f,10,280;ba9771ED4f,10,280;ba6A9C702f,10,280
Pda7FADB3Eu;baACEB5D0f,10,280;ba9790014f,10,280;ba6AA4A42f,10,280
Pda7FAE2F6u;baACBF9D0f,10,280;ba976C754f,10,280;ba6AACD82f,10,280
Pda7FAEAAEu;baACA85F0f,10,280;ba9753D94f,10,280;ba6AAB7A4f,10,280
Pda7FAF266u;baAC927F4f,10,280;ba97734B4f,10,280;ba6AE0CC0f,10,280
Pda7FAFA1Eu;baACA5A34f,10,280;ba976DD34f,10,280;ba6AC8302f,10,280
Pda7FB01D6u;baAC96990f,10,280;ba97685B4f,10,280;ba6AD1C22f,10,280
Pda7FB098Du;baAC14B70f,10,280;ba972EEF4f,10,280;ba6B1A382f,10,280
Pda7FB1145u;baAC71AF4f,10,280;ba9743716f,10,280;ba6AD1C22f,10,280
Pda7FB18FDu;baAC4A090f,10,280;ba974BA56f,10,280;ba6B019C2f,10,280
Pda7FB20B5u;baAC50DF4f,10,280;ba976B174f,10,280;ba6B1A382f,10,280
Pda7FB286Du;baAC3DBB4f,10,280;ba97462D6f,10,280;ba6B08720f,10,280
Pda7FB3025u;baAC44914f,10,280;ba9757F34f,10,280;ba6B13620f,10,280
Pda7FB37DDu;baAC5E8B0f,10,280;ba976C754f,10,280;ba6B0DEA0f,10,280
Pda7FB3F95u;baAC8FC34f,10,280;ba978BE72f,10,280;ba6AFC240f,10,280
Pda7FB474Du;baAC5BCF4f,10,280;ba9748E96f,10,280;ba6AED1A2f,10,280
Pda7FB4F05u;baAC4B670f,10,280;ba9762E34f,10,280;ba6B177C2f,10,280
Pda7FB56BDu;baAC22638f,10,280;ba97304D6f,10,280;ba6B0DEA0f,10,280
Pda7FB5E75u;baAC316D4f,10,280;ba9756954f,10,280;ba6B25280f,10,280
Pda7FB662Cu;baABB3A58f,10,280;ba970B636f,10,280;ba6B57BDEf,10,280
Pda7FB6DE4u;baAC2A974f,10,280;ba97511D4f,10,280;ba6B26860f,10,280
Pda7FB759Cu;baAC21054f,10,280;ba974A474f,10,280;ba6B29420f,10,280
Pda7FB7D54u;baABE63B4f,10,280;ba973C9B4f,10,280;ba6B56600f,10,280
Pda7FB850Cu;baABC40D8f,10,280;ba9710DB6f,10,280;ba6B4CCE0f,10,280
Pda7FB8CC4u;baAC32CB4f,10,280;ba9753D94f,10,280;ba6B210E0f,10,280
Pda7FB947Cu;baABE2218f,10,280;ba9726BB6f,10,280;ba6B449A0f,10,280
Pda7FB9C34u;baABE8F74f,10,280;ba9712394f,10,280;ba6B29420f,10,280
Pda7FBA3ECu;baAC00354f,10,280;ba974E614f,10,280;ba6B4E2C0f,10,280
Pda7FBABA4u;baABB91D8f,10,280;ba9743716f,10,280;ba6B8A53Ef,10,280
Pda7FBB35Cu;baABC40D8f,10,280;ba971D294f,10,280;ba6B591C0f,10,280
Pda7FBBB13u;baABEA554f,10,280;ba9759514f,10,280;ba6B6EFC0f,10,280
Pda7FBC2CBu;baABBFF34f,10,280;ba9733096f,10,280;ba6B73160f,10,280
Pda7FBCA83u;baABDF654f,10,280;ba9738816f,10,280;ba6B591C0f,10,280
Pda7FBD23Bu;baAB6C8D8f,10,280;ba970F7D4f,10,280;ba6BA2EFEf,10,280
Pda7FBD9F3u;baABC1514f,10,280;ba973C9B4f,10,280;ba6B7B4A0f,10,280
Pda7FBE1ABu;baABA49B8f,10,280;ba9733096f,10,280;ba6B8E6E0f,10,280
Pda7FBE963u;baABC6C94f,10,280;ba9738816f,10,280;ba6B71B7Ef,10,280
Pda7FBF11Bu;baAB85298f,10,280;ba96DCE78f,10,280;ba6B57BDEf,10,280
Pda7FBF8D3u;baABEA554f,10,280;ba9748E96f,10,280;ba6B5E940f,10,280
Pda7FC008Bu;baABA5F94f,10,280;ba970E1F6f,10,280;ba6B6825Ef,10,280
Pda7FC0843u;baABB91D8f,10,280;ba9742134f,10,280;ba6B88F60f,10,280
Pda7FC0FFAu;baAB8EBB8f,10,280;ba973DF96f,10,280;ba6BAF3DEf,10,280
Pda7FC17B2u;baAB70A78f,10,280;ba971E876f,10,280;ba6BADDFEf,10,280
Pda7FC1F6Au;baAB03478f,10,280;ba970CC14f,10,280;ba6C0979Cf,10,280
Pda7FC2722u;baABD7314f,10,280;ba9757F34f,10,280;ba6B80C20f,10,280
Pda7FC2EDAu;baAB7B974f,10,280;ba974A474f,10,280;ba6BCEAFCf,10,280
Pda7FC3692u;baABC8274f,10,280;ba972EEF4f,10,280;ba6B66C80f,10,280
Pda7FC3E4Au;baAB56AD8f,10,280;ba972C334f,10,280;ba6BD585Ef,10,280
Pda7FC4602u;baAB5AC78f,10,280;ba9723FF6f,10,280;ba6BC937Cf,10,280
Pda7FC4DBAu;baAB72054f,10,280;ba9700736f,10,280;ba6B8E6E0f,10,280
Pda7FC5572u;baAB5D834f,10,280;ba972AD54f,10,280;ba6BCD51Ef,10,280
Pda7FC5D2Au;baAB69D18f,10,280;ba9714F54f,10,280;ba6BAB23Ef,10,280
Pda7FC64E2u;baAB603FCf,10,280;ba972C334f,10,280;ba6BCBF3Cf,10,280
Pda7FC6C99u;baAB826D8f,10,280;ba9721436f,10,280;ba6B9ED5Ef,10,280
Pda7FC7451u;baAB56AD8f,10,280;ba9716536f,10,280;ba6BBFA5Ef,10,280
Pda7FC7C09u;baAB62FB8f,10,280;ba9739DF4f,10,280;ba6BD6E3Cf,10,280
Pda7FC83C1u;baAB0A1D8f,10,280;ba96FF156f,10,280;ba6BF4F7Ef,10,280
Pda7FC8B79u;baAB67154f,10,280;ba970E1F6f,10,280;ba6BA709Ef,10,280
Pda7FC9331u;baAAAE838f,10,280;ba96DFA36f,10,280;ba6C311FCf,10,280
Pda7FC9AE9u;baAAF2DF8f,10,280;ba96E1016f,10,280;ba6BEE21Cf,10,280
Pda7FCA2A1u;baAAD36DCf,10,280;ba96E51B6f,10,280;ba6C11ADCf,10,280
Pda7FCAA59u;baAB2C4B8f,10,280;ba9700736f,10,280;ba6BD427Cf,10,280
Pda7FCB211u;baAAF0238f,10,280;ba96F83F6f,10,280;ba6C081BCf,10,280
Pda7FCB9C9u;baAB04A58f,10,280;ba970A054f,10,280;ba6C055FCf,10,280
Pda7FCC180u;baAB47A34f,10,280;ba9737234f,10,280;ba6BEF7FEf,10,280
Pda7FCC938u;baAB51358f,10,280;ba97511D4f,10,280;ba6BFFE7Ef,10,280
Pda7FCD0F0u;baAAF6F9Cf,10,280;ba96F83F6f,10,280;ba6C0145Cf,10,280
Pda7FCD8A8u;baAAAE838f,10,280;ba96D76F8f,10,280;ba6C28EBCf,10,280
Pda7FCE060u;baAA9745Cf,10,280;ba96ED4F6f,10,280;ba6C5609Cf,10,280
Pda7FCE818u;baAA9745Cf,10,280;ba96ED4F6f,10,280;ba6C5609Cf,10,280
Pda7FCEFD0u;baAAE7EF8f,10,280;ba9710DB6f,10,280;ba6C28EBCf,10,280
Pda7FCF788u;baAB3F6F8f,10,280;ba970CC14f,10,280;ba6BCD51Ef,10,280
Pda7FCFF40u;baAB603FCf,10,280;ba9740B56f,10,280;ba6BE075Cf,10,280
Pda7FD06F8u;baAB13AF8f,10,280;ba972C334f,10,280;ba6C1883Cf,10,280
Pda7FD0EB0u;baAAF9B58f,10,280;ba96ED4F6f,10,280;ba6BF399Cf,10,280
Pda7FD1667u;baAB3F6FCf,10,280;ba974E614f,10,280;ba6C0EF1Cf,10,280
Pda7FD1E1Fu;baAB22B98f,10,280;ba972AD54f,10,280;ba6C081BCf,10,280
Pda7FD25D7u;baAB1D414f,10,280;ba9722A14f,10,280;ba6C055FCf,10,280
Pda7FD2D8Fu;baAADA438f,10,280;ba96ED4F6f,10,280;ba6C130BCf,10,280
Pda7FD3547u;baAB1A858f,10,280;ba9729776f,10,280;ba6C0EF1Cf,10,280
Pda7FD3CFFu;baAB1A858f,10,280;ba9710DB6f,10,280;ba6BF655Cf,10,280
Pda7FD44B7u;baAA98A3Cf,10,280;ba96E7D76f,10,280;ba6C4F33Af,10,280
Pda7FD4C6Fu;baAB4BBD8f,10,280;ba972AD54f,10,280;ba6BDF17Cf,10,280
Pda7FD5427u;baAB008BCf,10,280;ba9726BB6f,10,280;ba6C262FCf,10,280
Pda7FD5BDFu;baAA9E1BCf,10,280;ba96E1016f,10,280;ba6C42E5Af,10,280
Pda7FD6397u;baAAC71FCf,10,280;ba96FC596f,10,280;ba6C3539Af,10,280
Pda7FD6B4Eu;baAABEEBCf,10,280;ba970CC14f,10,280;ba6C4DD5Af,10,280
Pda7FD7306u;baAB25758f,10,280;ba97462D6f,10,280;ba6C20B7Cf,10,280
Pda7FD7ABEu;baAB08BF8f,10,280;ba9739DF4f,10,280;ba6C311FCf,10,280
Pda7FD8276u;baAB25758f,10,280;ba973DF96f,10,280;ba6C1883Cf,10,280
Pda7FD8A2Eu;baAB580B8f,10,280;ba9731AB4f,10,280;ba6BD99FCf,10,280
Pda7FD91E6u;baAB06038f,10,280;ba97255D4f,10,280;ba6C1F59Cf,10,280
Pda7FD999Eu;baAB6C8D8f,10,280;ba975EC94f,10,280;ba6BF23BEf,10,280
Pda7FDA156u;baAB08BF8f,10,280;ba971A6D4f,10,280;ba6C11ADCf,10,280
Pda7FDA90Eu;baAB44E78f,10,280;ba9757F34f,10,280;ba6C130BCf,10,280
Pda7FDB0C6u;baAAF6F9Cf,10,280;ba974D034f,10,280;ba6C5609Cf,10,280
Pda7FDB87Eu;baAAFDCF8f,10,280;ba9728194f,10,280;ba6C2A49Cf,10,280
Pda7FDC036u;baAAFDCF8f,10,280;ba971BCB6f,10,280;ba6C1DFBCf,10,280
Pda7FDC7EDu;baAB1E9F8f,10,280;ba9721436f,10,280;ba6C02A3Cf,10,280
Pda7FDCFA5u;baABACCF8f,10,280;ba97A4834f,10,280;ba6BF7B3Ef,10,280
Pda7FDD75Du;baAB38998f,10,280;ba9744CF4f,10,280;ba6C0C35Cf,10,280
Pda7FDDF15u;baAB62FB8f,10,280;ba97685B4f,10,280;ba6C055FCf,10,280
Pda7FDE6CDu;baAB422B8f,10,280;ba973B3D6f,10,280;ba6BF911Cf,10,280
Pda7FDEE85u;baAB0B7BCf,10,280;ba9743716f,10,280;ba6C37F5Af,10,280
Pda7FDF63Du;baAB47A38f,10,280;ba9769B94f,10,280;ba6C2215Cf,10,280
Pda7FDFDF5u;baAB4BBD8f,10,280;ba9782554f,10,280;ba6C3697Cf,10,280
Pda7FE05ADu;baAB6DEB8f,10,280;ba977CDD4f,10,280;ba6C0EF1Cf,10,280
Pda7FE0D65u;baAB3CB38f,10,280;ba975EC94f,10,280;ba6C2215Cf,10,280
Pda7FE151Du;baABE37F8f,10,280;ba9787CD4f,10,280;ba6BA44DEf,10,280
Pda7FE1CD4u;baAB2C4B8f,10,280;ba97685B4f,10,280;ba6C3C0FCf,10,280
Pda7FE248Cu;baABC9858f,10,280;ba9795794f,10,280;ba6BCBF3Cf,10,280
Pda7FE2C44u;baAB72054f,10,280;ba9766FD4f,10,280;ba6BF4F7Ef,10,280
Pda7FE33FCu;baAB2C4B8f,10,280;ba9769B94f,10,280;ba6C3D6DAf,10,280
Pda7FE3BB4u;baAB62FB8f,10,280;ba977E3B2f,10,280;ba6C1B3FCf,10,280
Pda7FE436Cu;baAB86874f,10,280;ba97941B2f,10,280;ba6C0D93Cf,10,280
Pda7FE4B24u;baAB810F4f,10,280;ba9799932f,10,280;ba6C1883Cf,10,280
Pda7FE52DCu;baABACCF8f,10,280;ba97A73F4f,10,280;ba6BFA6FEf,10,280
Pda7FE5A94u;baABA33D8f,10,280;ba9795794f,10,280;ba6BF23BEf,10,280
Pda7FE624Cu;baABAB714f,10,280;ba97C3F52f,10,280;ba6C1883Cf,10,280
Pda7FE6A04u;baAB91774f,10,280;ba97866F2f,10,280;ba6BF4F7Ef,10,280
Pda7FE71BBu;baAB9C674f,10,280;ba97CACB2f,10,280;ba6C2E63Cf,10,280
Pda20A68C0n;baAC18D18f,10,280;ba97D9D52f,10,280;ba6BC103Cf,10,280
Pda2288F28n;baAB91774f,10,280;ba9790014f,10,280;ba6BFE89Cf,10,280
Pda246B590n;baAC0B250f,10,280;ba97F52D0f,10,280;ba6BEA07Ef,10,280
Pda264DBF8n;baABC56B4f,10,280;ba97CD872f,10,280;ba6C081BCf,10,280
Pda2830260n;baABBE954f,10,280;ba97A5E12f,10,280;ba6BE74BEf,10,280
Pda2A128C8n;baAC27DB4f,10,280;ba97C80F2f,10,280;ba6BA033Ef,10,280
Pda2BF4F28n;baABE37F8f,10,280;ba97BD1F2f,10,280;ba6BD99FCf,10,280
Pda2DD7598n;baAC316D4f,10,280;ba980F270f,10,280;ba6BDDB9Ef,10,280
Pda2FB9BF8n;baABFABD4f,10,280;ba97E7812f,10,280;ba6BECC3Ef,10,280
Pda319C260n;baAC82174f,10,280;ba985D150f,10,280;ba6BDAFDEf,10,280
Pda337E8D0n;baAC17734f,10,280;ba97FAA50f,10,280;ba6BE331Cf,10,280
Pda3560F30n;baAC5E8B0f,10,280;ba9818B92f,10,280;ba6BBA2DEf,10,280
Pda37435A0n;baAC0F3F4f,10,280;ba97E2092f,10,280;ba6BD2C9Ef,10,280
Pda3925C00n;baABB91D8f,10,280;ba97D0432f,10,280;ba6C1725Cf,10,280
Pda3B08268n;baACC5150f,10,280;ba9863EAEf,10,280;ba6B9ED5Ef,10,280
Pda3CEA8D8n;baAC6AD90f,10,280;ba9832B30f,10,280;ba6BC7D9Ef,10,280
Pda3ECCF38n;baAC5FE90f,10,280;ba9848930f,10,280;ba6BE8A9Cf,10,280
Pda40AF59Cn;baAC7F5B0f,10,280;ba9865490f,10,280;ba6BE5EDCf,10,280
Pda4291C0Cn;baAC523D4f,10,280;ba982D3B0f,10,280;ba6BDAFDEf,10,280
Pda4474270n;baAC5FE90f,10,280;ba9827C30f,10,280;ba6BC7D9Ef,10,280
Pda46568D8n;baACA85F0f,10,280;ba98628D0f,10,280;ba6BBA2DEf,10,280
Pda4838F3Cn;baAC927F4f,10,280;ba9831550f,10,280;ba6B9ED5Ef,10,280
Pda4A1B5A4n;baACA4454f,10,280;ba9865490f,10,280;ba6BC103Cf,10,280
Pda4BFDC0Cn;baACD41F0f,10,280;ba987452Ef,10,280;ba6BA033Ef,10,280
Pda4DE0274n;baACB7694f,10,280;ba98579D0f,10,280;ba6BA033Ef,10,280
Pda4FC28DCn;baAC878F4f,10,280;ba984CAD0f,10,280;ba6BC51DEf,10,280
Pda51A4F44n;baACB8C70f,10,280;ba9880A0Ef,10,280;ba6BC7D9Ef,10,280
Pda53875A8n;baAD08130f,10,280;ba988FAB0f,10,280;ba6B8797Ef,10,280
Pda5569C10n;baAD5E350f,10,280;ba98BA0CEf,10,280;ba6B5BD80f,10,280
Pda574C278n;baAD06B50f,10,280;ba989BF8Ef,10,280;ba6B9543Ef,10,280
