Pda7F6D8B2u;ba9FF7F2Ef,12,280;ba610BD0Ef,10,280;ba4113DE0f,12,280
Pda7FE4B24u;ba93E2044f,10,280;ba8BD0349f,10,280;ba77EE306f,10,280
Pda7FE52DCu;ba9400184f,10,280;ba8BD9C69f,10,280;ba77D9AE5f,10,280
Pda7FE5A94u;ba93F9424f,10,280;ba8BD70A9f,10,280;ba77DDC85f,10,280
Pda7FE624Cu;ba93ACB24f,10,280;ba8BB798Af,10,280;ba780AE65f,10,280
Pda7FE6A04u;ba93F10E4f,10,280;ba8BD9C69f,10,280;ba77E8B86f,10,280
Pda7FE71BBu;ba93D7144f,10,280;ba8BDDE09f,10,280;ba7806CC5f,10,280
Pda20A68C0n;ba93DDEA2f,10,280;ba8BCC1AAf,10,280;ba77EE306f,10,280
Pda2288F28n;ba9411DE4f,10,280;ba8BF1049f,10,280;ba77DF265f,10,280
Pda246B590n;ba9417564f,10,280;ba8BEFA69f,10,280;ba77D8505f,10,280
Pda264DBF8n;ba9404322f,10,280;ba8BEE489f,10,280;ba77EA166f,10,280
Pda2830260n;ba9438262f,10,280;ba8C000E8f,10,280;ba77C7E86f,10,280
Pda2A128C8n;ba9436C84f,10,280;ba8C04288f,10,280;ba77CD606f,10,280
Pda2BF4F28n;ba941A124f,10,280;ba8BFBF48f,10,280;ba77E1E25f,10,280
Pda2DD7598n;ba9422462f,10,280;ba8C11D49f,10,280;ba77EF8E6f,10,280
Pda2FB9BF8n;ba942FF22f,10,280;ba8BF2629f,10,280;ba77C2706f,10,280
Pda319C260n;ba940C664f,10,280;ba8BF51E8f,10,280;ba77E8B86f,10,280
Pda337E8D0n;ba94612A4f,10,280;ba8C31468f,10,280;ba77D01C6f,10,280
Pda3560F30n;ba9443162f,10,280;ba8C11D49f,10,280;ba77CEBE6f,10,280
Pda37435A0n;ba942FF22f,10,280;ba8C000E8f,10,280;ba77D01C6f,10,280
Pda3925C00n;ba94563A4f,10,280;ba8C29128f,10,280;ba77D2D85f,10,280
Pda3B08268n;ba9468002f,10,280;ba8C2D2C8f,10,280;ba77C52C6f,10,280
Pda3CEA8D8n;ba944F642f,10,280;ba8C1A088f,10,280;ba77CAA46f,10,280
Pda3ECCF38n;ba947C822f,10,280;ba8C5E647f,10,280;ba77E1E25f,10,280
Pda40AF59Cn;ba946ABC2f,10,280;ba8C47267f,10,280;ba77DC6A5f,10,280
Pda4291C0Cn;ba94770A2f,10,280;ba8C5E647f,10,280;ba77E75A5f,10,280
Pda4474270n;ba948FA60f,10,280;ba8C48847f,10,280;ba77B8DE6f,10,280
Pda46568D8n;ba94CE8A0f,10,280;ba8C9A8C6f,10,280;ba77CC026f,10,280
Pda4838F3Cn;ba94951E0f,10,280;ba8C4F5A7f,10,280;ba77BA3C6f,10,280
Pda4A1B5A4n;ba94C6560f,10,280;ba8C7C787f,10,280;ba77B6226f,10,280
Pda4BFDC0Cn;ba94C0DE0f,10,280;ba8C8E3E6f,10,280;ba77CD606f,10,280
Pda4DE0274n;ba94B0762f,10,280;ba8C785E7f,10,280;ba77C7E86f,10,280
Pda4FC28DCn;ba94E46A0f,10,280;ba8CB8A05f,10,280;ba77D4365f,10,280
