Pda7F6D8B2u;baBBA8C88f,12,280;ba77838C8f,10,280;ba3BDAC40f,12,280
Pda7F7D767u;baBBC420Cf,10,280;ba9A70EA6f,10,280;ba5EACC9Cf,10,280
Pda7F7DF1Fu;baBBD06ECf,10,280;ba9A97326f,10,280;ba5EC6C3Cf,10,280
Pda7F7E6D7u;baBBC420Cf,10,280;ba9A89866f,10,280;ba5EC565Cf,10,280
Pda7F7EE8Fu;baBB902CCf,10,280;ba9AAFCE4f,10,280;ba5F1FA18f,10,280
Pda7F7F647u;baBBDE1A8f,10,280;ba9ADB8E4f,10,280;ba5EFD738f,10,280
Pda7F7FDFEu;baBC5A84Cf,10,280;ba9B4A4C2f,10,280;ba5EEFC78f,10,280
Pda7F805B6u;baBC294D0f,10,280;ba9B553C2f,10,280;ba5F2BEF4f,10,280
Pda7F80D6Eu;baBBF3FA8f,10,280;ba9B40BA2f,10,280;ba5F4CBF8f,10,280
Pda7F81526u;baBC3856Cf,10,280;ba9B6C7A2f,10,280;ba5F34238f,10,280
Pda7F81CDEu;baBC4346Cf,10,280;ba9BA32A0f,10,280;ba5F5FE38f,10,280
Pda7F82496u;baBC4346Cf,10,280;ba9BD5C00f,10,280;ba5F92794f,10,280
Pda7F82C4Eu;baBCD0188f,10,280;ba9C23ADEf,10,280;ba5F53958f,10,280
Pda7F83406u;baBCCAA04f,10,280;ba9C4F6DEf,10,280;ba5F84CD8f,10,280
Pda7F83BBEu;baBCD5904f,10,280;ba9C4063Cf,10,280;ba5F6AD38f,10,280
Pda7F84376u;baBCF0E88f,10,280;ba9C8361Cf,10,280;ba5F92794f,10,280
Pda7F84B2Eu;baBD1CA88f,10,280;ba9C926BCf,10,280;ba5F75C34f,10,280
Pda7F852E5u;baBD2FCC8f,10,280;ba9CB8B3Cf,10,280;ba5F88E78f,10,280
Pda7F85A9Du;baBD6937Cf,10,280;ba9D11918f,10,280;ba5FA8598f,10,280
Pda7F86255u;baBD716C8f,10,280;ba9D0D77Cf,10,280;ba5F9C0B4f,10,280
Pda7F86A0Du;baBD99120f,10,280;ba9D416B8f,10,280;ba5FA8598f,10,280
Pda7F871C5u;baBDF60A4f,10,280;ba9D5F7FAf,10,280;ba5F69758f,10,280
Pda7F8797Du;baBE30D44f,10,280;ba9DAAB18f,10,280;ba5F79DD8f,10,280
Pda7F88135u;baBE03B68f,10,280;ba9DCA238f,10,280;ba5FC66D4f,10,280
Pda7F888EDu;baBE7AA7Cf,10,280;ba9DCA238f,10,280;ba5F4F7B8f,10,280
Pda7F890A5u;baBEAFF9Cf,10,280;ba9E13F74f,10,280;ba5F63FD8f,10,280
Pda7F8985Du;baBEC9F40f,10,280;ba9E4D634f,10,280;ba5F836F8f,10,280
Pda7F8A015u;baBEEEDDCf,10,280;ba9E452F4f,10,280;ba5F56514f,10,280
Pda7F8A7CCu;baBF2C638f,10,280;ba9E81572f,10,280;ba5F54F38f,10,280
Pda7F8AF84u;baBF76380f,10,280;ba9EC86F4f,10,280;ba5F52378f,10,280
Pda7F8B73Cu;baBF5981Cf,10,280;ba9EA4E32f,10,280;ba5F4B614f,10,280
Pda7F8BEF4u;baBF55678f,10,280;ba9EA79F4f,10,280;ba5F52378f,10,280
Pda7F8C6ACu;baBFA8CD8f,10,280;ba9EDCF10f,10,280;ba5F34238f,10,280
Pda7F8CE64u;baBFE0DBCf,10,280;ba9F19192f,10,280;ba5F383D8f,10,280
Pda7F8D61Cu;baC0408F8f,10,280;ba9F3B470f,10,280;ba5EFAB78f,10,280
Pda7F8DDD4u;baC035A00f,10,280;ba9F60310f,10,280;ba5F2A918f,10,280
Pda7F8E58Cu;baC025378f,10,280;ba9F421D0f,10,280;ba5F1CE58f,10,280
Pda7F8ED44u;baC0A1A10f,10,280;ba9FA48CCf,10,280;ba5F02EB8f,10,280
Pda7F8F4FCu;baC0A1A18f,10,280;ba9FA5EB0f,10,280;ba5F04498f,10,280
Pda7F8FCB4u;baC109898f,10,280;ba9FC976Cf,10,280;ba5EBFED8f,10,280
Pda7F9046Bu;baC0F24B0f,10,280;ba9FC818Ef,10,280;ba5ED5CDCf,10,280
Pda7F90C23u;baC10C450f,10,280;ba9FE212Ef,10,280;ba5ED5CDCf,10,280
Pda7F913DBu;baC091398f,10,280;ba9FAE1EEf,10,280;ba5F1CE58f,10,280
Pda7F91B93u;baC0FFF78f,10,280;ba9FE62CAf,10,280;ba5EE635Cf,10,280
Pda7F9234Bu;baC106CD0f,10,280;ba9FCAD4Cf,10,280;ba5EC4078f,10,280
Pda7F92B03u;baC12FD10f,10,280;ba9FEFBECf,10,280;ba5EBFED8f,10,280
Pda7F932BBu;baC0EB750f,10,280;ba9FF11CEf,10,280;ba5F05A78f,10,280
Pda7F93A73u;baC10C450f,10,280;ba9FD5C4Cf,10,280;ba5EC97F8f,10,280
Pda7F9422Bu;baC0EB750f,10,280;ba9FD880Ef,10,280;ba5EED0B8f,10,280
Pda7F949E3u;baC05BE70f,10,280;ba9F78CCEf,10,280;ba5F1CE58f,10,280
Pda7F9519Bu;baC01BA58f,10,280;ba9F5C170f,10,280;ba5F40718f,10,280
Pda7F95952u;baC04A218f,10,280;ba9F4D0CEf,10,280;ba5F02EB8f,10,280
Pda7F9610Au;baC023D98f,10,280;ba9F7E44Ef,10,280;ba5F5A6B8f,10,280
Pda7F968C2u;baC00C9C0f,10,280;ba9F35CF0f,10,280;ba5F29338f,10,280
Pda7F9707Au;baBFA8CD8f,10,280;ba9F34712f,10,280;ba5F8BA34f,10,280
Pda7F97832u;baBFCAFBCf,10,280;ba9F39E92f,10,280;ba5F6EED8f,10,280
Pda7F97FEAu;baBF3CCBCf,10,280;ba9EFF1F2f,10,280;ba5FC2534f,10,280
Pda7F987A2u;baBF69E98f,10,280;ba9F10E50f,10,280;ba5FA6FB4f,10,280
Pda7F98F5Au;baBEB2B64f,10,280;ba9EE5252f,10,280;ba60326F2f,10,280
Pda7F99712u;baBEE807Cf,10,280;ba9EE2690f,10,280;ba5FFA614f,10,280
Pda7F99ECAu;baBEC0618f,10,280;ba9EC1990f,10,280;ba6001374f,10,280
Pda7F9A682u;baBEB4140f,10,280;ba9EA6412f,10,280;ba5FF22D4f,10,280
Pda7F9AE39u;baBDC2160f,10,280;ba9E0E7F4f,10,280;ba604C692f,10,280
Pda7F9B5F1u;baBDC6308f,10,280;ba9E3E594f,10,280;ba6078292f,10,280
Pda7F9BDA9u;baBDA4020f,10,280;ba9E468D6f,10,280;ba60A28B2f,10,280
Pda7F9C561u;baBCFD368f,10,280;ba9DE6D96f,10,280;ba60E9A30f,10,280
Pda7F9CD19u;baBCBA384f,10,280;ba9DD7CF6f,10,280;ba611D970f,10,280
Pda7F9D4D1u;baBC5A84Cf,10,280;ba9D8B3F8f,10,280;ba6130BAEf,10,280
Pda7F9DC89u;baBC2AAB0f,10,280;ba9D8469Af,10,280;ba6159BEEf,10,280
Pda7F9E441u;baBBE64ECf,10,280;ba9D830B6f,10,280;ba619CBCCf,10,280
Pda7F9EBF9u;baBC071E8f,10,280;ba9D89E18f,10,280;ba6182C2Cf,10,280
Pda7F9F3B1u;baBBB5168f,10,280;ba9D4F17Af,10,280;ba619A00Ef,10,280
Pda7F9FB69u;baBB8ECECf,10,280;ba9D7AD78f,10,280;ba61EC08Cf,10,280
Pda7FA0321u;baBB646CCf,10,280;ba9D37D98f,10,280;ba61D36CAf,10,280
Pda7FA0AD8u;baBB009F0f,10,280;ba9D095DAf,10,280;ba6208BEAf,10,280
Pda7FA1290u;baBAD79B0f,10,280;ba9CF0C1Af,10,280;ba621926Af,10,280
Pda7FA1A48u;baBA64C38f,10,280;ba9CE72FCf,10,280;ba62826CAf,10,280
Pda7FA2200u;baBAB152Cf,10,280;ba9CFA53Af,10,280;ba624900Af,10,280
Pda7FA29B8u;baBA50414f,10,280;ba9CCE93Cf,10,280;ba627E528f,10,280
Pda7FA3170u;baBA20678f,10,280;ba9CC245Cf,10,280;ba62A1DE6f,10,280
Pda7FA3928u;baBA00F54f,10,280;ba9CB33BCf,10,280;ba62B246Af,10,280
Pda7FA40E0u;baB9C2114f,10,280;ba9CC3A3Cf,10,280;ba6301926f,10,280
Pda7FA4898u;baB91CA38f,10,280;ba9C6AC5Cf,10,280;ba634E224f,10,280
Pda7FA5050u;baB944498f,10,280;ba9C6AC5Cf,10,280;ba63267C6f,10,280
Pda7FA5808u;baB910558f,10,280;ba9C6D81Cf,10,280;ba635D2C4f,10,280
Pda7FA5FBFu;baB92FC78f,10,280;ba9C7DE9Cf,10,280;ba634E224f,10,280
Pda7FA6777u;baB939598f,10,280;ba9C7F47Cf,10,280;ba6345EE6f,10,280
Pda7FA6F2Fu;baB8C267Cf,10,280;ba9C5D19Ef,10,280;ba639AB24f,10,280
Pda7FA76E7u;baB8C6818f,10,280;ba9C447DEf,10,280;ba637DFC2f,10,280
Pda7FA7E9Fu;baB8EA0D8f,10,280;ba9C8A37Cf,10,280;ba63A02A2f,10,280
Pda7FA8657u;baB86155Cf,10,280;ba9C250BEf,10,280;ba63C3B62f,10,280
Pda7FA8E0Fu;baB83F27Cf,10,280;ba9C250BEf,10,280;ba63E5E42f,10,280
Pda7FA95C7u;baB805BBCf,10,280;ba9C043BEf,10,280;ba63FE802f,10,280
Pda7FA9D7Fu;baB80DEFCf,10,280;ba9C32B7Ef,10,280;ba6424C80f,10,280
Pda7FAA537u;baB802FFCf,10,280;ba9C1E35Ef,10,280;ba641B362f,10,280
Pda7FAACEFu;baB8317BCf,10,280;ba9C32B7Ef,10,280;ba64013C2f,10,280
Pda7FAB4A6u;baB8317BCf,10,280;ba9C447DEf,10,280;ba6413022f,10,280
Pda7FABC5Eu;baB7B6700f,10,280;ba9C0B120f,10,280;ba6454A20f,10,280
Pda7FAC416u;baB7DB5A0f,10,280;ba9C0B120f,10,280;ba642FB80f,10,280
Pda7FACBCEu;baB823CFCf,10,280;ba9C2FFBEf,10,280;ba640C2C2f,10,280
Pda7FAD386u;baB7E0D20f,10,280;ba9C2FFBEf,10,280;ba644F2A0f,10,280
Pda7FADB3Eu;baB7A7660f,10,280;ba9BF94BEf,10,280;ba6451E60f,10,280
Pda7FAE2F6u;baB7D89DCf,10,280;ba9C3573Ef,10,280;ba645CD60f,10,280
Pda7FAEAAEu;baB7BA89Cf,10,280;ba9C1A1BEf,10,280;ba645F920f,10,280
Pda7FAF266u;baB795A00f,10,280;ba9C1CD7Ef,10,280;ba6487380f,10,280
Pda7FAFA1Eu;baB7DB59Cf,10,280;ba9C2A83Ef,10,280;ba644F2A0f,10,280
Pda7FB01D6u;baB787F40f,10,280;ba9C0F2BEf,10,280;ba6487380f,10,280
Pda7FB098Du;baB7B7CE0f,10,280;ba9C3AEBEf,10,280;ba64831DEf,10,280
Pda7FB1145u;baB75D924f,10,280;ba9C1A1BEf,10,280;ba64BC89Ef,10,280
Pda7FB18FDu;baB778EA0f,10,280;ba9C18BDEf,10,280;ba649FD3Ef,10,280
Pda7FB20B5u;baB743980f,10,280;ba9BE6280f,10,280;ba64A28FEf,10,280
Pda7FB286Du;baB74FE60f,10,280;ba9BF94BEf,10,280;ba64A965Ef,10,280
Pda7FB3025u;baB75C340f,10,280;ba9BE20DEf,10,280;ba6485D9Ef,10,280
Pda7FB37DDu;baB761AC0f,10,280;ba9BF275Ef,10,280;ba6490C9Ef,10,280
Pda7FB3F95u;baB72AFC0f,10,280;ba9C02DE0f,10,280;ba64D7E1Cf,10,280
Pda7FB474Du;baB756BC0f,10,280;ba9C14A3Ef,10,280;ba64BDE7Ef,10,280
Pda7FB4F05u;baB72F160f,10,280;ba9C02DE0f,10,280;ba64D3C7Ef,10,280
Pda7FB56BDu;baB6FC804f,10,280;ba9BF3D3Ef,10,280;ba64F753Cf,10,280
Pda7FB5E75u;baB735EC0f,10,280;ba9C32B7Ef,10,280;ba64FCCBCf,10,280
Pda7FB662Cu;baB712604f,10,280;ba9BFC07Ef,10,280;ba64E9A7Ef,10,280
Pda7FB6DE4u;baB728404f,10,280;ba9C017FEf,10,280;ba64D93FEf,10,280
Pda7FB759Cu;baB719364f,10,280;ba9C1601Ef,10,280;ba64FCCBCf,10,280
Pda7FB7D54u;baB756BC0f,10,280;ba9C09B3Ef,10,280;ba64B2F7Ef,10,280
Pda7FB850Cu;baB71D504f,10,280;ba9C13460f,10,280;ba64F5F5Ef,10,280
Pda7FB8CC4u;baB6EED40f,10,280;ba9BFAA9Ef,10,280;ba650BD5Ef,10,280
Pda7FB947Cu;baB6CF624f,10,280;ba9BECFDEf,10,280;ba651D9BCf,10,280
Pda7FB9C34u;baB6FDDE4f,10,280;ba9BF68FEf,10,280;ba64F8B1Ef,10,280
Pda7FBA3ECu;baB712604f,10,280;ba9C224FEf,10,280;ba650FEFCf,10,280
Pda7FBABA4u;baB743984f,10,280;ba9C0B120f,10,280;ba64C779Ef,10,280
Pda7FBB35Cu;baB68B064f,10,280;ba9BF3D3Ef,10,280;ba6568CDAf,10,280
Pda7FBBB13u;baB6ED764f,10,280;ba9C00220f,10,280;ba6512ABCf,10,280
Pda7FBC2CBu;baB6DA524f,10,280;ba9C13460f,10,280;ba6538F3Af,10,280
Pda7FBCA83u;baB6D37C4f,10,280;ba9BFD65Ef,10,280;ba6529E9Cf,10,280
Pda7FBD23Bu;baB6FC804f,10,280;ba9C27C7Ef,10,280;ba652B47Cf,10,280
Pda7FBD9F3u;baB6C0584f,10,280;ba9C0C6FEf,10,280;ba654C17Af,10,280
Pda7FBE1ABu;baB6F44C4f,10,280;ba9C23ADEf,10,280;ba652F61Cf,10,280
Pda7FBE963u;baB6CCA64f,10,280;ba9C18BDEf,10,280;ba654C17Af,10,280
Pda7FBF11Bu;baB6A2440f,10,280;ba9C250BEf,10,280;ba6582C7Af,10,280
Pda7FBF8D3u;baB6B6C60f,10,280;ba9C0F2BEf,10,280;ba655865Cf,10,280
Pda7FC008Bu;baB6EABA0f,10,280;ba9C2BE1Ef,10,280;ba654127Af,10,280
Pda7FC0843u;baB6D21E4f,10,280;ba9C0DCE0f,10,280;ba653BAFAf,10,280
Pda7FC0FFAu;baB6AFF08f,10,280;ba9C20F1Ef,10,280;ba657101Af,10,280
Pda7FC17B2u;baB6BC3E4f,10,280;ba9C1CD7Ef,10,280;ba656099Af,10,280
Pda7FC1F6Au;baB6726A4f,10,280;ba9BE36C0f,10,280;ba657101Af,10,280
Pda7FC2722u;baB664BE4f,10,280;ba9BD461Ef,10,280;ba656FA3Cf,10,280
Pda7FC2EDAu;baB6AE924f,10,280;ba9C2E9DEf,10,280;ba65800BAf,10,280
Pda7FC3692u;baB6AA784f,10,280;ba9C11E7Ef,10,280;ba65676FCf,10,280
Pda7FC3E4Au;baB6AFF04f,10,280;ba9C1A1BEf,10,280;ba656A2BCf,10,280
Pda7FC4602u;baB698B24f,10,280;ba9C175FEf,10,280;ba657EADAf,10,280
Pda7FC4DBAu;baB69B6E4f,10,280;ba9C4063Cf,10,280;ba65A4F5Af,10,280
Pda7FC5572u;baB6CB480f,10,280;ba9C224FEf,10,280;ba655707Cf,10,280
Pda7FC5D2Au;baB643EE8f,10,280;ba9BF94BEf,10,280;ba65B55D8f,10,280
Pda7FC64E2u;baB6C9EA4f,10,280;ba9C4063Cf,10,280;ba657679Af,10,280
Pda7FC6C99u;baB684308f,10,280;ba9C1E35Ef,10,280;ba659A05Af,10,280
Pda7FC7451u;baB641328f,10,280;ba9C02DE0f,10,280;ba65C1ABAf,10,280
Pda7FC7C09u;baB62F6C8f,10,280;ba9BB4F00f,10,280;ba658583Af,10,280
Pda7FC83C1u;baB60A824f,10,280;ba9BF68FEf,10,280;ba65EC0DAf,10,280
Pda7FC8B79u;baB637A04f,10,280;ba9BF531Ef,10,280;ba65BD918f,10,280
Pda7FC9331u;baB5E0204f,10,280;ba9BCEEA0f,10,280;ba65EEC98f,10,280
Pda7FC9AE9u;baB658704f,10,280;ba9C23ADEf,10,280;ba65CB3DAf,10,280
Pda7FCA2A1u;baB628964f,10,280;ba9BF68FEf,10,280;ba65CDF9Af,10,280
Pda7FCAA59u;baB6858E8f,10,280;ba9C0C6FEf,10,280;ba6586E1Af,10,280
Pda7FCB211u;baB5E9B24f,10,280;ba9BD3040f,10,280;ba65E951Af,10,280
Pda7FCB9C9u;baB646AA8f,10,280;ba9C0B120f,10,280;ba65C467Af,10,280
Pda7FCC180u;baB5FB788f,10,280;ba9BF3D3Ef,10,280;ba65F85B8f,10,280
Pda7FCC938u;baB628964f,10,280;ba9C00220f,10,280;ba65D78B8f,10,280
Pda7FCD0F0u;baB5E43A8f,10,280;ba9BE6280f,10,280;ba6601ED8f,10,280
Pda7FCD8A8u;baB5F6008f,10,280;ba9BF1180f,10,280;ba65FB178f,10,280
Pda7FCE060u;baB60A824f,10,280;ba9C06F7Ef,10,280;ba65FC758f,10,280
Pda7FCE818u;baB5C4C88f,10,280;ba9BC8140f,10,280;ba66034B8f,10,280
Pda7FCEFD0u;baB5C0AE8f,10,280;ba9BE4C9Ef,10,280;ba66241B6f,10,280
Pda7FCF788u;baB5E2DC8f,10,280;ba9BF3D3Ef,10,280;ba6610F78f,10,280
Pda7FCFF40u;baB5F6008f,10,280;ba9BF68FEf,10,280;ba66008F8f,10,280
Pda7FD06F8u;baB5D94A8f,10,280;ba9BE20DEf,10,280;ba6608C38f,10,280
Pda7FD0EB0u;baB589FE8f,10,280;ba9BC5580f,10,280;ba663B596f,10,280
Pda7FD1667u;baB616D08f,10,280;ba9C18BDEf,10,280;ba6601ED8f,10,280
Pda7FD1E1Fu;baB58CBA8f,10,280;ba9BBE820f,10,280;ba6631C78f,10,280
Pda7FD25D7u;baB5AACE8f,10,280;ba9BF68FEf,10,280;ba664BC16f,10,280
Pda7FD2D8Fu;baB59BC48f,10,280;ba9BC9720f,10,280;ba662DAD8f,10,280
Pda7FD3547u;baB5A5568f,10,280;ba9BDB380f,10,280;ba6635E18f,10,280
Pda7FD3CFFu;baB581CACf,10,280;ba9BCAD00f,10,280;ba6649056f,10,280
Pda7FD44B7u;baB5B5BE8f,10,280;ba9BF68FEf,10,280;ba6640D16f,10,280
Pda7FD4C6Fu;baB58B5C8f,10,280;ba9BF531Ef,10,280;ba6669D56f,10,280
Pda7FD5427u;baB5806C8f,10,280;ba9BE8E40f,10,280;ba6668776f,10,280
Pda7FD5BDFu;baB597AACf,10,280;ba9BF3D3Ef,10,280;ba665C296f,10,280
Pda7FD6397u;baB593908f,10,280;ba9BDC95Ef,10,280;ba6649056f,10,280
Pda7FD6B4Eu;baB55768Cf,10,280;ba9BD461Ef,10,280;ba667CF96f,10,280
Pda7FD7306u;baB54B1ACf,10,280;ba9BD0480f,10,280;ba66852D6f,10,280
Pda7FD7ABEu;baB52A4A8f,10,280;ba9BCC2E0f,10,280;ba66A1E36f,10,280
Pda7FD8276u;baB593908f,10,280;ba9BE36C0f,10,280;ba664FDB8f,10,280
Pda7FD8A2Eu;baB581CACf,10,280;ba9BF68FEf,10,280;ba6674C56f,10,280
Pda7FD91E6u;baB565148f,10,280;ba9BC3FA0f,10,280;ba665EE56f,10,280
Pda7FD999Eu;baB5A13C8f,10,280;ba9BC9720f,10,280;ba6628358f,10,280
Pda7FDA156u;baB52216Cf,10,280;ba9BC8140f,10,280;ba66A5FD6f,10,280
Pda7FDA90Eu;baB54DD6Cf,10,280;ba9BC13E0f,10,280;ba6673676f,10,280
Pda7FDB0C6u;baB547008f,10,280;ba9BC3FA0f,10,280;ba667CF96f,10,280
Pda7FDB87Eu;baB558C6Cf,10,280;ba9BD3040f,10,280;ba667A3D6f,10,280
Pda7FDC036u;baB584868f,10,280;ba9BF94BEf,10,280;ba6674C56f,10,280
Pda7FDC7EDu;baB5741E8f,10,280;ba9BFD65Ef,10,280;ba6689476f,10,280
Pda7FDCFA5u;baB593908f,10,280;ba9C06F7Ef,10,280;ba6673676f,10,280
Pda7FDD75Du;baB5534E8f,10,280;ba9BFAA9Ef,10,280;ba66A75B6f,10,280
Pda7FDDF15u;baB560FACf,10,280;ba9BFEC3Ef,10,280;ba669DC94f,10,280
Pda7FDE6CDu;baB54188Cf,10,280;ba9BF1180f,10,280;ba66AF8F4f,10,280
Pda7FDEE85u;baB563B6Cf,10,280;ba9C11E7Ef,10,280;ba66AE316f,10,280
Pda7FDF63Du;baB5741E8f,10,280;ba9BF531Ef,10,280;ba6681136f,10,280
Pda7FDFDF5u;baB571628f,10,280;ba9C0B120f,10,280;ba6699AF6f,10,280
Pda7FE05ADu;baB5534ECf,10,280;ba9BF1180f,10,280;ba669DC94f,10,280
Pda7FE0D65u;baB51C9E8f,10,280;ba9BA8A20f,10,280;ba668C036f,10,280
Pda7FE151Du;baB524D2Cf,10,280;ba9BB2340f,10,280;ba668D614f,10,280
Pda7FE1CD4u;baB55A248f,10,280;ba9C175FEf,10,280;ba66BD3B4f,10,280
Pda7FE248Cu;baB58F768f,10,280;ba9C3415Ef,10,280;ba66A49F6f,10,280
Pda7FE2C44u;baB550928f,10,280;ba9BEFB9Ef,10,280;ba669F276f,10,280
Pda7FE33FCu;baB53954Cf,10,280;ba9BF275Ef,10,280;ba66B9216f,10,280
Pda7FE3BB4u;baB52FC28f,10,280;ba9C0C6FEf,10,280;ba66DCAD4f,10,280
Pda7FE436Cu;baB550928f,10,280;ba9BF94BEf,10,280;ba66A8B96f,10,280
Pda7FE4B24u;baB576DACf,10,280;ba9C11E7Ef,10,280;ba669B0D4f,10,280
Pda7FE52DCu;baB54B1A8f,10,280;ba9BF275Ef,10,280;ba66A75B6f,10,280
Pda7FE5A94u;baB50EF2Cf,10,280;ba9BF94BEf,10,280;ba66EA594f,10,280
Pda7FE624Cu;baB537F6Cf,10,280;ba9BD87C0f,10,280;ba66A0856f,10,280
Pda7FE6A04u;baB558C6Cf,10,280;ba9C14A3Ef,10,280;ba66BBDD6f,10,280
Pda7FE71BBu;baB533DCCf,10,280;ba9C1601Ef,10,280;ba66E2254f,10,280
Pda20A68C0n;baB572C08f,10,280;ba9C06F7Ef,10,280;ba6694376f,10,280
Pda2288F28n;baB56EA68f,10,280;ba9C66ABCf,10,280;ba66F8054f,10,280
Pda246B590n;baB5B1A48f,10,280;ba9C3159Ef,10,280;ba667FB56f,10,280
Pda264DBF8n;baB5CCFC8f,10,280;ba9C7871Cf,10,280;ba66AB756f,10,280
Pda2830260n;baB571628f,10,280;ba9C175FEf,10,280;ba66A5FD6f,10,280
Pda2A128C8n;baB554AC8f,10,280;ba9C175FEf,10,280;ba66C2B34f,10,280
Pda2BF4F28n;baB54F348f,10,280;ba9C1B79Ef,10,280;ba66CC454f,10,280
Pda2DD7598n;baB5A9704f,10,280;ba9C382FEf,10,280;ba668EBF6f,10,280
Pda2FB9BF8n;baB5AEE88f,10,280;ba9C6133Cf,10,280;ba66B24B4f,10,280
Pda319C260n;baB563B6Cf,10,280;ba9C32B7Ef,10,280;ba66CF014f,10,280
Pda337E8D0n;baB57838Cf,10,280;ba9C32B7Ef,10,280;ba66BA7F4f,10,280
Pda3560F30n;baB58328Cf,10,280;ba9C654DCf,10,280;ba66E2254f,10,280
Pda37435A0n;baB53C108f,10,280;ba9C0F2BEf,10,280;ba66D31B4f,10,280
Pda3925C00n;baB5C20C8f,10,280;ba9C654DCf,10,280;ba66A3416f,10,280
Pda3B08268n;baB58E18Cf,10,280;ba9C57A1Ef,10,280;ba66C9896f,10,280
Pda3CEA8D8n;baB58328Cf,10,280;ba9C3159Ef,10,280;ba66AE316f,10,280
Pda3ECCF38n;baB5BB368f,10,280;ba9C5BBBCf,10,280;ba66A0856f,10,280
Pda40AF59Cn;baB593908f,10,280;ba9C66ABCf,10,280;ba66D31B4f,10,280
Pda4291C0Cn;baB5CFB88f,10,280;ba9C6967Cf,10,280;ba6699AF6f,10,280
Pda4474270n;baB56D48Cf,10,280;ba9C4063Cf,10,280;ba66D31B4f,10,280
Pda46568D8n;baB537F6Cf,10,280;ba9C3DA7Ef,10,280;ba6705B14f,10,280
Pda4838F3Cn;baB5A29ACf,10,280;ba9C3DA7Ef,10,280;ba669B0D4f,10,280
Pda4A1B5A4n;baB58CBACf,10,280;ba9C719BEf,10,280;ba66E4E14f,10,280
Pda4BFDC0Cn;baB5CE5A8f,10,280;ba9C6D81Cf,10,280;ba669F276f,10,280
Pda4DE0274n;baB5A29A8f,10,280;ba9C58FFCf,10,280;ba66B6656f,10,280
Pda4FC28DCn;baB58F768f,10,280;ba9C5BBBCf,10,280;ba66CC454f,10,280
