Pda7F6D8B2u;baB65DE84f,12,280;ba6FA9CACf,10,280;ba394BE28f,12,280
Pda7F86A0Du;baC8F2550f,10,280;baA4FBBB4f,10,280;ba5C09668f,10,280
Pda7F871C5u;baC9E9CA8f,10,280;baA5872F0f,10,280;ba5B9D648f,10,280
Pda7F8797Du;baCA093C8f,10,280;baA5A3E54f,10,280;ba5B9AA88f,10,280
Pda7F88135u;baCADBC88f,10,280;baA607B30f,10,280;ba5B2BEACf,10,280
Pda7F888EDu;baCB3B7C0f,10,280;baA632150f,10,280;ba5AF698Cf,10,280
Pda7F890A5u;baCBC01A8f,10,280;baA697410f,10,280;ba5AD726Cf,10,280
Pda7F8985Du;baCC51060f,10,280;baA6C5BCCf,10,280;ba5A74B6Cf,10,280
Pda7F8A015u;baCC48D20f,10,280;baA6EC04Cf,10,280;ba5AA332Cf,10,280
Pda7F8A7CCu;baCCD85F8f,10,280;baA7075CCf,10,280;ba5A2EFD0f,10,280
Pda7F8AF84u;baCD520D8f,10,280;baA778D68f,10,280;ba5A26C90f,10,280
Pda7F8B73Cu;baCD20D60f,10,280;baA74A5ACf,10,280;ba5A29850f,10,280
Pda7F8BEF4u;baCDCA5D8f,10,280;baA786828f,10,280;ba59BC250f,10,280
Pda7F8C6ACu;baCDFFAF8f,10,280;baA79DC08f,10,280;ba599E110f,10,280
Pda7F8CE64u;baCE03C98f,10,280;baA799A68f,10,280;ba5995DD4f,10,280
Pda7F8D61Cu;baCDFCF38f,10,280;baA756A8Cf,10,280;ba5959B54f,10,280
Pda7F8DDD4u;baCDAF058f,10,280;baA739F2Cf,10,280;ba598AED4f,10,280
Pda7F8E58Cu;baCDBE0F8f,10,280;baA70E32Cf,10,280;ba5950234f,10,280
Pda7F8ED44u;baCDB1C18f,10,280;baA701E4Cf,10,280;ba5950234f,10,280
Pda7F8F4FCu;baCDCE780f,10,280;baA713AACf,10,280;ba5945334f,10,280
Pda7F8FCB4u;baCD7C6F8f,10,280;baA695E2Cf,10,280;ba5919734f,10,280
Pda7F9046Bu;baCD17438f,10,280;baA6ABC2Cf,10,280;ba59947F4f,10,280
Pda7F90C23u;baCCCD700f,10,280;baA667670f,10,280;ba5999F74f,10,280
Pda7F913DBu;baCC8A720f,10,280;baA5FCC30f,10,280;ba5972510f,10,280
Pda7F91B93u;baCC1A560f,10,280;baA5E2C90f,10,280;ba59C8730f,10,280
Pda7F9234Bu;baCBC6F00f,10,280;baA5B8670f,10,280;ba59F1770f,10,280
Pda7F92B03u;baCB56D48f,10,280;baA56A794f,10,280;ba5A13A50f,10,280
Pda7F932BBu;baCA9A288f,10,280;baA4BF934f,10,280;ba5A256ACf,10,280
Pda7F93A73u;baCA365A8f,10,280;baA49D658f,10,280;ba5A670B0f,10,280
Pda7F9422Bu;baC936B08f,10,280;baA411F18f,10,280;ba5ADB40Cf,10,280
Pda7F949E3u;baC8AB3D0f,10,280;baA3C97BCf,10,280;ba5B1E3E8f,10,280
Pda7F9519Bu;baC7B6838f,10,280;baA30F8BCf,10,280;ba5B59088f,10,280
Pda7F95952u;baC6FF4F8f,10,280;baA2DCF60f,10,280;ba5BDDA68f,10,280
Pda7F9610Au;baC662160f,10,280;baA290660f,10,280;ba5C2E508f,10,280
Pda7F968C2u;baC55FB00f,10,280;baA1F1CE0f,10,280;ba5C921E4f,10,280
Pda7F9707Au;baC4FA840f,10,280;baA1B02E4f,10,280;ba5CB5AA4f,10,280
Pda7F97832u;baC38ED80f,10,280;baA10C1E8f,10,280;ba5D7D460f,10,280
Pda7F97FEAu;baC370C48f,10,280;baA106A68f,10,280;ba5D95E1Cf,10,280
Pda7F987A2u;baC24D8F0f,10,280;baA07042Cf,10,280;ba5E22B3Cf,10,280
Pda7F98F5Au;baC1D69D0f,10,280;baA020F6Cf,10,280;ba5E4A59Cf,10,280
Pda7F99712u;baC0BA3D8f,10,280;ba9FBA6CCf,10,280;ba5F002F8f,10,280
Pda7F99ECAu;baC013718f,10,280;ba9F7E44Ef,10,280;ba5F6AD38f,10,280
Pda7F9A682u;baBF7A51Cf,10,280;ba9F165D0f,10,280;ba5F9C0B4f,10,280
Pda7F9AE39u;baBEC737Cf,10,280;ba9EC1990f,10,280;ba5FFA614f,10,280
Pda7F9B5F1u;baBD97B40f,10,280;ba9E3FB74f,10,280;ba60A8032f,10,280
Pda7F9BDA9u;baBD19EC8f,10,280;ba9E038F4f,10,280;ba60E9A30f,10,280
Pda7F9C561u;baBC53AE8f,10,280;ba9D93736f,10,280;ba613FC4Ef,10,280
Pda7F9CD19u;baBBE392Cf,10,280;ba9D81AD8f,10,280;ba619E1AAf,10,280
Pda7F9D4D1u;baBB4A728f,10,280;ba9D4AFD8f,10,280;ba62008ACf,10,280
Pda7F9DC89u;baBACE090f,10,280;ba9D209B8f,10,280;ba625292Af,10,280
Pda7F9E441u;baBA09294f,10,280;ba9C877BCf,10,280;ba627E528f,10,280
Pda7F9EBF9u;baB9832D8f,10,280;ba9C5A5DEf,10,280;ba62D7306f,10,280
Pda7F9F3B1u;baB933E18f,10,280;ba9C63EFCf,10,280;ba63300E6f,10,280
Pda7F9FB69u;baB88D15Cf,10,280;ba9BFC07Ef,10,280;ba636EF22f,10,280
Pda7FA0321u;baB81E57Cf,10,280;ba9BCAD00f,10,280;ba63AC784f,10,280
Pda7FA0AD8u;baB7B3B40f,10,280;ba9BBFE00f,10,280;ba640C2C2f,10,280
Pda7FA1290u;baB75D924f,10,280;ba9B9AF60f,10,280;ba643D640f,10,280
Pda7FA1A48u;baB71A940f,10,280;ba9B70940f,10,280;ba6456000f,10,280
Pda7FA2200u;baB698B24f,10,280;ba9B602C2f,10,280;ba64C779Ef,10,280
Pda7FA29B8u;baB65B2C8f,10,280;ba9B14FA2f,10,280;ba64B9CDEf,10,280
Pda7FA3170u;baB590D48f,10,280;ba9ABED86f,10,280;ba652E03Cf,10,280
Pda7FA3928u;baB62B524f,10,280;ba9B1E8C2f,10,280;ba64F339Ef,10,280
Pda7FA40E0u;baB5F1E68f,10,280;ba9B48EE2f,10,280;ba655707Cf,10,280
Pda7FA4898u;baB50146Cf,10,280;ba9A94766f,10,280;ba65932FAf,10,280
Pda7FA5050u;baB4F39ACf,10,280;ba9A8EFE6f,10,280;ba659B63Af,10,280
Pda7FA5808u;baB4CEB0Cf,10,280;ba9AA79A4f,10,280;ba65D8E9Af,10,280
Pda7FA5FBFu;baB4E74CCf,10,280;ba9A9F666f,10,280;ba65B8198f,10,280
Pda7FA6777u;baB46C40Cf,10,280;ba9A51786f,10,280;ba65E5378f,10,280
Pda7FA6F2Fu;baB418DACf,10,280;ba9A49446f,10,280;ba6630698f,10,280
Pda7FA76E7u;baB44E2CCf,10,280;ba9A584E6f,10,280;ba660A218f,10,280
Pda7FA7E9Fu;baB4591CCf,10,280;ba9A8EFE6f,10,280;ba6635E18f,10,280
Pda7FA8657u;baB3CDA90f,10,280;ba9A51786f,10,280;ba6683CF6f,10,280
Pda7FA8E0Fu;baB43DC50f,10,280;ba9A791E6f,10,280;ba663B596f,10,280
Pda7FA95C7u;baB35EEB4f,10,280;ba9A22FC8f,10,280;ba66C4116f,10,280
Pda7FA9D7Fu;baB3C5750f,10,280;ba9A4C006f,10,280;ba66868B6f,10,280
Pda7FAA537u;baB38AAB0f,10,280;ba9A4AA28f,10,280;ba66BFF74f,10,280
Pda7FAACEFu;baB3AE374f,10,280;ba9A4D5E8f,10,280;ba669F276f,10,280
Pda7FAB4A6u;baB361A70f,10,280;ba9A2C8E6f,10,280;ba66CAE74f,10,280
Pda7FABC5Eu;baB3BE9F0f,10,280;ba9A60826f,10,280;ba66A1E36f,10,280
Pda7FAC416u;baB347AD4f,10,280;ba9A1AC88f,10,280;ba66D31B4f,10,280
Pda7FACBCEu;baB342354f,10,280;ba99F73C8f,10,280;ba66B5074f,10,280
Pda7FAD386u;baB2FDD94f,10,280;ba9A15508f,10,280;ba6717774f,10,280
Pda7FADB3Eu;baB2B2A74f,10,280;ba99D928Af,10,280;ba6726812f,10,280
Pda7FAE2F6u;baB3076B4f,10,280;ba9A0E7A8f,10,280;ba67070F2f,10,280
Pda7FAEAAEu;baB2D2194f,10,280;ba99F5DE8f,10,280;ba6723C52f,10,280
Pda7FAF266u;baB2E69B4f,10,280;ba99FF708f,10,280;ba6718D52f,10,280
Pda7FAFA1Eu;baB2BEF54f,10,280;ba9A00CE8f,10,280;ba6741D92f,10,280
Pda7FB01D6u;baB28DBD8f,10,280;ba99E5768f,10,280;ba6757B92f,10,280
Pda7FB098Du;baB2C8874f,10,280;ba9A1EE26f,10,280;ba67565B2f,10,280
Pda7FB1145u;baB2C8874f,10,280;ba99DFFE8f,10,280;ba6717774f,10,280
Pda7FB18FDu;baB23FCF8f,10,280;ba99CCDA8f,10,280;ba678D0B0f,10,280
Pda7FB20B5u;baB259C98f,10,280;ba99D66CAf,10,280;ba677CA32f,10,280
Pda7FB286Du;baB29A0B8f,10,280;ba9A16AE6f,10,280;ba677CA32f,10,280
Pda7FB3025u;baB2635B8f,10,280;ba99CCDA8f,10,280;ba67697F2f,10,280
Pda7FB37DDu;baB24D7B8f,10,280;ba99E6D4Af,10,280;ba6799592f,10,280
Pda7FB3F95u;baB26CED8f,10,280;ba99E5768f,10,280;ba6778890f,10,280
Pda7FB474Du;baB206638f,10,280;ba999E5EAf,10,280;ba6797FB0f,10,280
Pda7FB4F05u;baB22E098f,10,280;ba99C4A6Af,10,280;ba67969D2f,10,280
Pda7FB56BDu;baB2A23F4f,10,280;ba99CE388f,10,280;ba672BF92f,10,280
Pda7FB5E75u;baB229EF8f,10,280;ba99DFFE8f,10,280;ba67B60F0f,10,280
Pda7FB662Cu;baB1E84FCf,10,280;ba99B182Af,10,280;ba67C9330f,10,280
Pda7FB6DE4u;baB2412D8f,10,280;ba99CA1E8f,10,280;ba6788F12f,10,280
Pda7FB759Cu;baB2363DCf,10,280;ba99D3B0Af,10,280;ba679D730f,10,280
Pda7FB7D54u;baB21C438f,10,280;ba999210Af,10,280;ba6775CD0f,10,280
Pda7FB850Cu;baB2205DCf,10,280;ba99D3B0Af,10,280;ba67B3530f,10,280
Pda7FB8CC4u;baB21EFF8f,10,280;ba99D2528f,10,280;ba67B3530f,10,280
Pda7FB947Cu;baB2379B8f,10,280;ba99AD688f,10,280;ba6775CD0f,10,280
Pda7FB9C34u;baB206638f,10,280;ba99962AAf,10,280;ba678FC70f,10,280
Pda7FBA3ECu;baB1EF258f,10,280;ba99A94EAf,10,280;ba67BA290f,10,280
Pda7FBABA4u;baB203A78f,10,280;ba99A11AAf,10,280;ba679D730f,10,280
Pda7FBB35Cu;baB1BDEDCf,10,280;ba9973FCAf,10,280;ba67B60F0f,10,280
Pda7FBBB13u;baB1F0838f,10,280;ba99A11AAf,10,280;ba67B0970f,10,280
Pda7FBC2CBu;baB1C77F8f,10,280;ba999788Af,10,280;ba67D0090f,10,280
Pda7FBCA83u;baB1C77FCf,10,280;ba99A692Af,10,280;ba67DF12Ef,10,280
Pda7FBD23Bu;baB25C858f,10,280;ba99D2528f,10,280;ba6775CD0f,10,280
Pda7FBD9F3u;baB223198f,10,280;ba99E2BA8f,10,280;ba67BFA10f,10,280
Pda7FBE1ABu;baB1E01BCf,10,280;ba99A11AAf,10,280;ba67C0FF0f,10,280
Pda7FBE963u;baB1B717Cf,10,280;ba99B9B6Af,10,280;ba68029F0f,10,280
Pda7FBF11Bu;baB1E84FCf,10,280;ba999BA2Af,10,280;ba67B3530f,10,280
Pda7FBF8D3u;baB1BC8F8f,10,280;ba99C6048f,10,280;ba680974Ef,10,280
Pda7FC008Bu;baB17AEF8f,10,280;ba998DF6Af,10,280;ba6813070f,10,280
Pda7FC0843u;baB221BB8f,10,280;ba99CB7C8f,10,280;ba67A9C10f,10,280
Pda7FC0FFAu;baB1B19F8f,10,280;ba99A278Af,10,280;ba67F0D90f,10,280
Pda7FC17B2u;baB19903Cf,10,280;ba996BC8Af,10,280;ba67D2C50f,10,280
Pda7FC1F6Au;baB185DF8f,10,280;ba99804AAf,10,280;ba67FA6B0f,10,280
Pda7FC2722u;baB190CF8f,10,280;ba99AD688f,10,280;ba681C98Ef,10,280
Pda7FC2EDAu;baB14B15Cf,10,280;ba999BA2Af,10,280;ba68508CCf,10,280
Pda7FC3692u;baB17AEF8f,10,280;ba99962AAf,10,280;ba681B3AEf,10,280
Pda7FC3E4Au;baB1D7E7Cf,10,280;ba99CA1E8f,10,280;ba67F2370f,10,280
Pda7FC4602u;baB1CB998f,10,280;ba99C6048f,10,280;ba67FA6B0f,10,280
Pda7FC4DBAu;baB133D80f,10,280;ba996650Af,10,280;ba683278Ef,10,280
Pda7FC5572u;baB15B7D8f,10,280;ba997C30Af,10,280;ba6820B2Ef,10,280
Pda7FC5D2Au;baB154A80f,10,280;ba99755ACf,10,280;ba6820B2Ef,10,280
Pda7FC64E2u;baB1CB998f,10,280;ba99CE388f,10,280;ba68029F0f,10,280
Pda7FC6C99u;baB1262BCf,10,280;ba99532CCf,10,280;ba682D00Ef,10,280
Pda7FC7451u;baB0FE860f,10,280;ba996394Af,10,280;ba68650EEf,10,280
Pda7FC7C09u;baB0F4F40f,10,280;ba9946DEAf,10,280;ba6851EAEf,10,280
Pda7FC83C1u;baB10D8FCf,10,280;ba996236Cf,10,280;ba6854A6Ef,10,280
Pda7FC8B79u;baB124CDCf,10,280;ba99483CCf,10,280;ba68236EEf,10,280
Pda7FC9331u;baB109760f,10,280;ba998B3AAf,10,280;ba6881C4Ef,10,280
Pda7FC9AE9u;baB1029FCf,10,280;ba99804AAf,10,280;ba687DAACf,10,280
Pda7FCA2A1u;baB0F237Cf,10,280;ba9960D8Af,10,280;ba686EA0Ef,10,280
Pda7FCAA59u;baB0A5A80f,10,280;ba993676Af,10,280;ba6890CECf,10,280
Pda7FCB211u;baB120B3Cf,10,280;ba9976B8Af,10,280;ba685604Cf,10,280
Pda7FCB9C9u;baB10141Cf,10,280;ba99804AAf,10,280;ba687F08Ef,10,280
Pda7FCC180u;baB0D99C0f,10,280;ba996A6ACf,10,280;ba6890CECf,10,280
Pda7FCC938u;baB0CEABCf,10,280;ba9958A4Af,10,280;ba6889F8Cf,10,280
Pda7FCD0F0u;baB0D167Cf,10,280;ba995E1CAf,10,280;ba688CB4Cf,10,280
Pda7FCD8A8u;baB0DC57Cf,10,280;ba996BC8Af,10,280;ba688F70Cf,10,280
Pda7FCE060u;baB0D99C0f,10,280;ba9964F2Cf,10,280;ba688B56Cf,10,280
Pda7FCE818u;baB0A0300f,10,280;ba994C56Af,10,280;ba68AC26Cf,10,280
Pda7FCEFD0u;baB0CA920f,10,280;ba9942C4Cf,10,280;ba687832Cf,10,280
Pda7FCF788u;baB0B8CBCf,10,280;ba994DB4Cf,10,280;ba6894E8Cf,10,280
Pda7FCFF40u;baB068220f,10,280;ba994422Af,10,280;ba68DC00Af,10,280
Pda7FD06F8u;baB048B00f,10,280;ba991448Cf,10,280;ba68CB98Cf,10,280
Pda7FD0EB0u;baB08E69Cf,10,280;ba994166Af,10,280;ba68B2FCCf,10,280
Pda7FD1667u;baB0D99BCf,10,280;ba996394Af,10,280;ba6889F8Cf,10,280
Pda7FD1E1Fu;baB0837A0f,10,280;ba993518Cf,10,280;ba68B19ECf,10,280
Pda7FD25D7u;baB08E6A0f,10,280;ba995E1CAf,10,280;ba68CFB2Af,10,280
Pda7FD2D8Fu;baB0821C0f,10,280;ba995CBEAf,10,280;ba68DAA2Cf,10,280
Pda7FD3547u;baB0A7060f,10,280;ba99532CCf,10,280;ba68AC26Cf,10,280
Pda7FD3CFFu;baB086364f,10,280;ba994AF8Cf,10,280;ba68C4C2Af,10,280
Pda7FD44B7u;baB071B44f,10,280;ba994580Cf,10,280;ba68D3CCCf,10,280
Pda7FD4C6Fu;baB0358C0f,10,280;ba992FA0Cf,10,280;ba68FA14Af,10,280
Pda7FD5427u;baB02A9C0f,10,280;ba995CBEAf,10,280;ba693222Af,10,280
Pda7FD5BDFu;baB0A18E0f,10,280;ba995B60Af,10,280;ba68B9D2Af,10,280
Pda7FD6397u;baB07889Cf,10,280;ba995CBEAf,10,280;ba68E434Af,10,280
Pda7FD6B4Eu;baB0AC7E0f,10,280;ba997D8EAf,10,280;ba68D110Cf,10,280
Pda7FD7306u;baB03DC00f,10,280;ba992B86Cf,10,280;ba68EDC6Cf,10,280
Pda7FD7ABEu;baB04B6C0f,10,280;ba993518Cf,10,280;ba68E9ACAf,10,280
Pda7FD8276u;baB0B4B20f,10,280;ba997D8EAf,10,280;ba68C8DCCf,10,280
Pda7FD8A2Eu;baB07B464f,10,280;ba993A90Cf,10,280;ba68BF4AAf,10,280
Pda7FD91E6u;baB05BD44f,10,280;ba9960D8Af,10,280;ba690504Af,10,280
Pda7FD999Eu;baB093E20f,10,280;ba995B60Af,10,280;ba68C77EAf,10,280
Pda7FDA156u;baB06D99Cf,10,280;ba99548AAf,10,280;ba68E6F0Af,10,280
Pda7FDA90Eu;baB0969E0f,10,280;ba995CBEAf,10,280;ba68C620Cf,10,280
Pda7FDB0C6u;baB09AB80f,10,280;ba996D26Cf,10,280;ba68D26ECf,10,280
Pda7FDB87Eu;baB0F2380f,10,280;ba99B43EAf,10,280;ba68C206Af,10,280
Pda7FDC036u;baB084D80f,10,280;ba996D26Cf,10,280;ba68E84ECf,10,280
Pda7FDC7EDu;baB0B1F60f,10,280;ba997974Af,10,280;ba68C77EAf,10,280
Pda7FDCFA5u;baB119DDCf,10,280;ba99C7628f,10,280;ba68AD84Cf,10,280
Pda7FDD75Du;baB08D0BCf,10,280;ba998DF6Af,10,280;ba6900EAAf,10,280
Pda7FDDF15u;baB09C164f,10,280;ba99804AAf,10,280;ba68E434Af,10,280
Pda7FDE6CDu;baB0D83DCf,10,280;ba99A11AAf,10,280;ba68C8DCCf,10,280
Pda7FDEE85u;baB08FC80f,10,280;ba998B3AAf,10,280;ba68FB72Af,10,280
Pda7FDF63Du;baB0BA2A0f,10,280;ba999BA2Af,10,280;ba68E178Af,10,280
Pda7FDFDF5u;baB0BB880f,10,280;ba998C98Af,10,280;ba68D110Cf,10,280
Pda7FE05ADu;baB09AB80f,10,280;ba999210Af,10,280;ba68F758Af,10,280
Pda7FE0D65u;baB0E32DCf,10,280;ba999A44Af,10,280;ba68B716Af,10,280
Pda7FE151Du;baB095400f,10,280;ba9998E6Af,10,280;ba6903A6Af,10,280
Pda7FE1CD4u;baB0EA040f,10,280;ba99D3B0Af,10,280;ba68E9ACAf,10,280
Pda7FE248Cu;baB0B8CC0f,10,280;ba9967AECf,10,280;ba68AEE2Cf,10,280
Pda7FE2C44u;baB0D167Cf,10,280;ba997140Af,10,280;ba689FD8Cf,10,280
Pda7FE33FCu;baB08A500f,10,280;ba99B2E08f,10,280;ba6928908f,10,280
Pda7FE3BB4u;baB142E1Cf,10,280;ba99AEC6Af,10,280;ba686BE4Ef,10,280
Pda7FE436Cu;baB0CBF00f,10,280;ba998B3AAf,10,280;ba68BF4AAf,10,280
Pda7FE4B24u;baB190CF8f,10,280;ba99EDAA8f,10,280;ba685CDAEf,10,280
Pda7FE52DCu;baB0EE1DCf,10,280;ba99D2528f,10,280;ba68E434Af,10,280
Pda7FE5A94u;baB0B4B20f,10,280;ba998C98Af,10,280;ba68D7E6Cf,10,280
Pda7FE624Cu;baB12211Cf,10,280;ba99C08C8f,10,280;ba689E7ACf,10,280
Pda7FE6A04u;baB115C3Cf,10,280;ba99C4A6Af,10,280;ba68AEE2Cf,10,280
Pda7FE71BBu;baB09D740f,10,280;ba9981A8Af,10,280;ba68E434Af,10,280
Pda20A68C0n;baB09AB80f,10,280;ba999FBCAf,10,280;ba690504Af,10,280
Pda2288F28n;baB12789Cf,10,280;ba99E2BA8f,10,280;ba68BB30Cf,10,280
Pda246B590n;baB0EB620f,10,280;ba99B2E08f,10,280;ba68C77EAf,10,280
Pda264DBF8n;baB08D0BCf,10,280;ba99936EAf,10,280;ba690662Af,10,280
Pda2830260n;baB120B3Cf,10,280;ba99D7CA8f,10,280;ba68B716Af,10,280
Pda2A128C8n;baB12E5FCf,10,280;ba99CF968f,10,280;ba68A136Cf,10,280
Pda2BF4F28n;baB1236FCf,10,280;ba99DD428f,10,280;ba68B9D2Af,10,280
Pda2DD7598n;baB1AEE38f,10,280;ba9A426E8f,10,280;ba68938ACf,10,280
Pda2FB9BF8n;baB151EBCf,10,280;ba9A00CE8f,10,280;ba68AEE2Cf,10,280
Pda319C260n;baB16FFF8f,10,280;ba9A22FC8f,10,280;ba68B2FCCf,10,280
Pda337E8D0n;baB12BA3Cf,10,280;ba9A022C8f,10,280;ba68D688Af,10,280
Pda3560F30n;baB1AD85Cf,10,280;ba9A2DEC8f,10,280;ba688066Cf,10,280
Pda37435A0n;baB15E39Cf,10,280;ba9A196A6f,10,280;ba68BB30Cf,10,280
Pda3925C00n;baB12BA3Cf,10,280;ba9A13F26f,10,280;ba68E84ECf,10,280
Pda3B08268n;baB103FDCf,10,280;ba99D7CA8f,10,280;ba68D3CCCf,10,280
Pda3CEA8D8n;baB1B2FDCf,10,280;ba9A47E68f,10,280;ba6894E8Cf,10,280
Pda3ECCF38n;baB10C31Cf,10,280;ba99EAEE8f,10,280;ba68DEBCAf,10,280
Pda40AF59Cn;baB14B15Cf,10,280;ba9A00CE8f,10,280;ba68B5B8Cf,10,280
Pda4291C0Cn;baB163B1Cf,10,280;ba9A2DEC8f,10,280;ba68CA3AAf,10,280
Pda4474270n;baB1B717Cf,10,280;ba9A68B66f,10,280;ba68B19ECf,10,280
Pda46568D8n;baB205058f,10,280;ba9A76626f,10,280;ba68715CEf,10,280
Pda4838F3Cn;baB1B45B8f,10,280;ba9A5F246f,10,280;ba68AAC8Cf,10,280
Pda4A1B5A4n;baB1C207Cf,10,280;ba9A649C6f,10,280;ba68A294Cf,10,280
Pda4BFDC0Cn;baB1D26FCf,10,280;ba9A68B66f,10,280;ba689646Cf,10,280
Pda4DE0274n;baB1BF4BCf,10,280;ba9A76626f,10,280;ba68B716Af,10,280
Pda4FC28DCn;baB1DEBD8f,10,280;ba9A6A146f,10,280;ba688B56Cf,10,280
Pda51A4F44n;baB21C438f,10,280;ba9AC0364f,10,280;ba68A3F2Cf,10,280
Pda53875A8n;baB1F0838f,10,280;ba9A584E6f,10,280;ba6867CACf,10,280
Pda5569C10n;baB21DA18f,10,280;ba9A86CA6f,10,280;ba686928Ef,10,280
Pda574C278n;baB1F5FBCf,10,280;ba9A91BA6f,10,280;ba689BBECf,10,280
Pda592E8E0n;baB21EFF8f,10,280;ba9A94766f,10,280;ba687576Cf,10,280
