Pda7F6D8B2u;baCBBD5E8f,12,280;ba6628358f,10,280;ba7FE5FEBp,12,280
Pda7F8A015u;ba801A0E9p,18,280;baB361A74f,18,280;ba4D988A8f,18,280
Pda7F8A7CCu;ba801A266p,18,280;baB383D54f,18,280;ba4D5DC0Cf,18,280
Pda7F8AF84u;ba801A34Cp,18,280;baB3AE374f,18,280;ba4D50148f,18,280
Pda7F8B73Cu;ba801A480p,18,280;baB402FB0f,18,280;ba4D59A68f,18,280
Pda7F8BEF4u;ba801A758p,18,280;baB44B710f,18,280;ba4CF060Cf,18,280
Pda7F8C6ACu;ba801A720p,18,280;baB43C670f,18,280;ba4CEF02Cf,18,280
Pda7F8CE64u;ba801A651p,18,280;baB436EF0f,18,280;ba4D1C20Cf,18,280
Pda7F8D61Cu;ba801A832p,18,280;baB49288Cf,18,280;ba4D0226Cf,18,280
Pda7F8DDD4u;ba801A8D5p,18,280;baB47F64Cf,18,280;ba4CC75CCf,18,280
Pda7F8E58Cu;ba801AB05p,18,280;baB4C67CCf,18,280;ba4C85BD0f,18,280
Pda7F8ED44u;ba801AB85p,18,280;baB4D586Cf,18,280;ba4C75550f,18,280
Pda7F8F4FCu;ba801AC2Dp,18,280;baB4E74CCf,18,280;ba4C5E16Cf,18,280
Pda7F8FCB4u;ba801AC28p,18,280;baB4FD2CCf,18,280;ba4C75550f,18,280
Pda7F9046Bu;ba801ACBFp,18,280;baB4F39ACf,18,280;ba4C46D90f,18,280
Pda7F90C23u;ba801AE3Cp,18,280;baB542E6Cf,18,280;ba4C392D0f,18,280
Pda7F913DBu;ba801AC87p,18,280;baB4F39ACf,18,280;ba4C54850f,18,280
Pda7F91B93u;ba801AE47p,18,280;baB524D2Cf,18,280;ba4C185D0f,18,280
Pda7F9234Bu;ba801AF6Ap,18,280;baB5402A8f,18,280;ba4BEC9D0f,18,280
Pda7F92B03u;ba801AD94p,18,280;baB51884Cf,18,280;ba4C37CECf,18,280
Pda7F932BBu;ba801AFF1p,18,280;baB55A248f,18,280;ba4BE5C70f,18,280
Pda7F93A73u;ba801AF49p,18,280;baB51726Cf,18,280;ba4BCBCD0f,18,280
Pda7F9422Bu;ba801AE58p,18,280;baB4EB668f,18,280;ba4BDAD70f,18,280
Pda7F949E3u;ba801AF86p,18,280;baB51884Cf,18,280;ba4BBE210f,18,280
Pda7F9519Bu;ba801AE04p,18,280;baB4D586Cf,18,280;ba4BD9790f,18,280
Pda7F95952u;ba801ADBBp,18,280;baB4B8D0Cf,18,280;ba4BCE890f,18,280
Pda7F9610Au;ba801ACD0p,18,280;baB4D00ECf,18,280;ba4C1F330f,18,280
Pda7F968C2u;ba801AE20p,18,280;baB4D6E4Cf,18,280;ba4BD4010f,18,280
Pda7F9707Au;ba801ACE6p,18,280;baB4C51ECf,18,280;ba4C0ECB0f,18,280
Pda7F97832u;ba801AB6Fp,18,280;baB46AE30f,18,280;ba4C10290f,18,280
Pda7F97FEAu;ba801AB75p,18,280;baB461510f,18,280;ba4C05390f,18,280
Pda7F987A2u;ba801AA2Ap,18,280;baB40F490f,18,280;ba4C03DB0f,18,280
Pda7F98F5Au;ba801AAA5p,18,280;baB432D4Cf,18,280;ba4C09530f,18,280
Pda7F99712u;ba801A7D9p,18,280;baB3D5DD0f,18,280;ba4C5B5B0f,18,280
Pda7F99ECAu;ba801A785p,18,280;baB3C2B94f,18,280;ba4C5CB8Cf,18,280
Pda7F9A682u;ba801A6D7p,18,280;baB391810f,18,280;ba4C55E30f,18,280
Pda7F9AE39u;ba801A56Bp,18,280;baB36B390f,18,280;ba4C8878Cf,18,280
Pda7F9B5F1u;ba801A57Cp,18,280;baB35EEB4f,18,280;ba4C7810Cf,18,280
Pda7F9BDA9u;ba801A218p,18,280;baB2E53D8f,18,280;ba4CD24CCf,18,280
Pda7F9C561u;ba801A20Dp,18,280;baB2DD094f,18,280;ba4CCCD4Cf,18,280
Pda7F9CD19u;ba801A0DEp,18,280;baB29CC74f,18,280;ba4CD666Cf,18,280
Pda7F9D4D1u;ba8019FA5p,18,280;baB291D74f,18,280;ba4D1806Cf,18,280
Pda7F9DC89u;ba8019EAEp,18,280;baB29A0B8f,18,280;ba4D5C62Cf,18,280
Pda7F9E441u;ba8019D48p,18,280;baB24ABF8f,18,280;ba4D64968f,18,280
Pda7F9EBF9u;ba8019ACFp,18,280;baB21AE58f,18,280;ba4DCF3A8f,18,280
Pda7F9F3B1u;ba8019AC9p,18,280;baB20BDB8f,18,280;ba4DC18E8f,18,280
Pda7F9FB69u;ba8019A70p,18,280;baB212B1Cf,18,280;ba4DDE448f,18,280
Pda7FA0321u;ba8019851p,18,280;baB1CE55Cf,18,280;ba4E1E864f,18,280
Pda7FA0AD8u;ba801975Ap,18,280;baB1BDEDCf,18,280;ba4E4A468f,18,280
Pda7FA1290u;ba8019648p,18,280;baB17AEFCf,18,280;ba4E4A468f,18,280
Pda7FA1A48u;ba80195A5p,18,280;baB1AD85Cf,18,280;ba4EA4824f,18,280
Pda7FA2200u;ba8019488p,18,280;baB18B57Cf,18,280;ba4EC80E4f,18,280
Pda7FA29B8u;ba8019375p,18,280;baB15763Cf,18,280;ba4ED7184f,18,280
Pda7FA3170u;ba8019220p,18,280;baB14B15Cf,18,280;ba4F1E304f,18,280
Pda7FA3928u;ba80191AAp,18,280;baB1187FCf,18,280;ba4F08504f,18,280
Pda7FA40E0u;ba8019001p,18,280;baB133D7Cf,18,280;ba4F8B900f,18,280
Pda7FA4898u;ba8018FA1p,18,280;baB11B3BCf,18,280;ba4F8A320f,18,280
Pda7FA5050u;ba8018D55p,18,280;baB10C31Cf,18,280;ba500AB60f,18,280
Pda7FA5808u;ba8018DAFp,18,280;baB1055C0f,18,280;ba4FEDFFCf,18,280
Pda7FA5FBFu;ba8018F10p,18,280;baB12211Cf,18,280;ba4FB4940f,18,280
Pda7FA6777u;ba8018D07p,18,280;baB10D8FCf,18,280;ba501F37Cf,18,280
Pda7FA6F2Fu;ba8018C9Dp,18,280;baB0FFE40f,18,280;ba502B860f,18,280
Pda7FA76E7u;ba8018C70p,18,280;baB0F0DA0f,18,280;ba50276BCf,18,280
Pda7FA7E9Fu;ba8018C75p,18,280;baB12211Cf,18,280;ba505745Cf,18,280
Pda7FA8657u;ba8018B85p,18,280;baB0ECBFCf,18,280;ba505CBDCf,18,280
Pda7FA8E0Fu;ba8018B63p,18,280;baB0F0DA0f,18,280;ba50690BCf,18,280
Pda7FA95C7u;ba8018CBEp,18,280;baB14C73Cf,18,280;ba506FE1Cf,18,280
Pda7FA9D7Fu;ba8018CE0p,18,280;baB128E7Cf,18,280;ba504421Cf,18,280
Pda7FAA537u;ba8018ADDp,18,280;baB1055C0f,18,280;ba509E5DCf,18,280
Pda7FAACEFu;ba80189F1p,18,280;baB0D4240f,18,280;ba50A6918f,18,280
Pda7FAB4A6u;ba80189D5p,18,280;baB0EE1DCf,18,280;ba50C761Cf,18,280
Pda7FABC5Eu;ba8018A2Fp,18,280;baB0E1CFCf,18,280;ba50A533Cf,18,280
Pda7FAC416u;ba8018987p,18,280;baB0E0720f,18,280;ba50CCD9Cf,18,280
Pda7FACBCEu;ba8018AD7p,18,280;baB115C3Cf,18,280;ba50B0238f,18,280
Pda7FAD386u;ba80189E1p,18,280;baB1104C0f,18,280;ba50E6D38f,18,280
Pda7FADB3Eu;ba80189ECp,18,280;baB0ECBFCf,18,280;ba50C08B8f,18,280
Pda7FAE2F6u;ba8018AE2p,18,280;baB14183Cf,18,280;ba50D927Cf,18,280
Pda7FAEAAEu;ba8018B41p,18,280;baB133D7Cf,18,280;ba50B43DCf,18,280
Pda7FAF266u;ba8018C38p,18,280;baB14DD1Cf,18,280;ba50920FCf,18,280
Pda7FAFA1Eu;ba801899Dp,18,280;baB12789Cf,18,280;ba510E79Cf,18,280
Pda7FB01D6u;ba8018B4Dp,18,280;baB163B1Cf,18,280;ba50E15B8f,18,280
Pda7FB098Du;ba8018B47p,18,280;baB14F2FCf,18,280;ba50CE37Cf,18,280
Pda7FB1145u;ba8018C2Dp,18,280;baB19D1DCf,18,280;ba50E417Cf,18,280
Pda7FB18FDu;ba8018C0Bp,18,280;baB17AEFCf,18,280;ba50CA1DCf,18,280
Pda7FB20B5u;ba8018C05p,18,280;baB1922DCf,18,280;ba50E2B9Cf,18,280
Pda7FB286Du;ba8018D71p,18,280;baB18B57Cf,18,280;ba508305Cf,18,280
Pda7FB3025u;ba8018C6Ap,18,280;baB1A80DCf,18,280;ba50DFFD8f,18,280
Pda7FB37DDu;ba8018B15p,18,280;baB17577Cf,18,280;ba5100CD8f,18,280
Pda7FB3F95u;ba8018D50p,18,280;baB1AAC98f,18,280;ba50AAAB8f,18,280
Pda7FB474Du;ba8018E46p,18,280;baB1AD85Cf,18,280;ba50713FCf,18,280
Pda7FB4F05u;ba8018D34p,18,280;baB1D3CD8f,18,280;ba50DA858f,18,280
Pda7FB56BDu;ba8018DDCp,18,280;baB1BC8FCf,18,280;ba509A43Cf,18,280
Pda7FB5E75u;ba801900Cp,18,280;baB200EB8f,18,280;ba5055E7Cf,18,280
Pda7FB662Cu;ba8018F48p,18,280;baB1FCD1Cf,18,280;ba5081A7Cf,18,280
Pda7FB6DE4u;ba8018DF8p,18,280;baB207C1Cf,18,280;ba50DE9FCf,18,280
Pda7FB759Cu;ba8019135p,18,280;baB254518f,18,280;ba5060D7Cf,18,280
Pda7FB7D54u;ba8019145p,18,280;baB22B4D8f,18,280;ba5033B9Cf,18,280
Pda7FB850Cu;ba80190E1p,18,280;baB22E098f,18,280;ba504F11Cf,18,280
Pda7FB8CC4u;ba8019167p,18,280;baB249618f,18,280;ba504999Cf,18,280
Pda7FB947Cu;ba80191C6p,18,280;baB23BB58f,18,280;ba5024AFCf,18,280
Pda7FB9C34u;ba8019135p,18,280;baB23FCF8f,18,280;ba504C55Cf,18,280
Pda7FBA3ECu;ba801921Ap,18,280;baB264B98f,18,280;ba503931Cf,18,280
Pda7FBABA4u;ba8019183p,18,280;baB2842B8f,18,280;ba507D8DCf,18,280
Pda7FBB35Cu;ba8019354p,18,280;baB2A0E18f,18,280;ba5028C9Cf,18,280
Pda7FBBB13u;ba80193A2p,18,280;baB29F838f,18,280;ba501447Cf,18,280
Pda7FBC2CBu;ba8019434p,18,280;baB2D0BB8f,18,280;ba5021F3Cf,18,280
Pda7FBCA83u;ba80193E5p,18,280;baB28DBD4f,18,280;ba4FF219Cf,18,280
Pda7FBD23Bu;ba80194D1p,18,280;baB2C30F4f,18,280;ba4FEDFFCf,18,280
Pda7FBD9F3u;ba801959Ap,18,280;baB300954f,18,280;ba4FFA4E0f,18,280
Pda7FBE1ABu;ba801951Fp,18,280;baB2EECF4f,18,280;ba50069C0f,18,280
Pda7FBE963u;ba801964Dp,18,280;baB313B94f,18,280;ba4FE1B20f,18,280
Pda7FBF11Bu;ba8019717p,18,280;baB3060D4f,18,280;ba4FA2CE0f,18,280
Pda7FBF8D3u;ba80197DBp,18,280;baB321654f,18,280;ba4F8E4C0f,18,280
Pda7FC008Bu;ba8019802p,18,280;baB33F794f,18,280;ba4FA2CE0f,18,280
Pda7FC0843u;ba80198B0p,18,280;baB335E74f,18,280;ba4F6EDA0f,18,280
Pda7FC0FFAu;ba80197C5p,18,280;baB33A014f,18,280;ba4FAC600f,18,280
Pda7FC17B2u;ba801996Ep,18,280;baB358154f,18,280;ba4F628C0f,18,280
Pda7FC1F6Au;ba8019A27p,18,280;baB39B130f,18,280;ba4F786C0f,18,280
Pda7FC2722u;ba8019AD5p,18,280;baB3894D4f,18,280;ba4F3C440f,18,280
Pda7FC2EDAu;ba80199A1p,18,280;baB37CFF4f,18,280;ba4F7B280f,18,280
Pda7FC3692u;ba8019AA2p,18,280;baB386910f,18,280;ba4F45D60f,18,280
Pda7FC3E4Au;ba8019B99p,18,280;baB3B3AF0f,18,280;ba4F36CC0f,18,280
Pda7FC4602u;ba8019D26p,18,280;baB3E22B0f,18,280;ba4F04364f,18,280
Pda7FC4DBAu;ba8019B93p,18,280;baB3CC4B0f,18,280;ba4F50C60f,18,280
Pda7FC5572u;ba8019DADp,18,280;baB3F80B0f,18,280;ba4EF9464f,18,280
Pda7FC5D2Au;ba8019EBFp,18,280;baB42BFF0f,18,280;ba4EEA3C4f,18,280
Pda7FC64E2u;ba8019E3Ep,18,280;baB41CF50f,18,280;ba4EFAA40f,18,280
Pda7FC6C99u;ba8019E9Dp,18,280;baB40DEACf,18,280;ba4ED45C4f,18,280
Pda7FC7451u;ba8019DC9p,18,280;baB3EFD70f,18,280;ba4EEA3C4f,18,280
Pda7FC7C09u;ba8019DDFp,18,280;baB402FB0f,18,280;ba4EF7E84f,18,280
Pda7FC83C1u;ba8019EB9p,18,280;baB425290f,18,280;ba4EE4C44f,18,280
Pda7FC8B79u;ba8019F61p,18,280;baB45D36Cf,18,280;ba4EF3CE4f,18,280
Pda7FC9331u;ba8019F7Dp,18,280;baB44F8B0f,18,280;ba4EDF4C4f,18,280
Pda7FC9AE9u;ba801A01Ap,18,280;baB45E94Cf,18,280;ba4EC80E4f,18,280
Pda7FCA2A1u;ba801A116p,18,280;baB457BECf,18,280;ba4E83B24f,18,280
Pda7FCAA59u;ba801A0EFp,18,280;baB462AECf,18,280;ba4E98344f,18,280
Pda7FCB211u;ba801A121p,18,280;baB45D36Cf,18,280;ba4E866E4f,18,280
Pda7FCB9C9u;ba801A335p,18,280;baB4B1FACf,18,280;ba4E59504f,18,280
Pda7FCC180u;ba801A29Ep,18,280;baB480C30f,18,280;ba4E4D024f,18,280
Pda7FCC938u;ba801A384p,18,280;baB4D9A0Cf,18,280;ba4E6DD24f,18,280
Pda7FCD0F0u;ba801A330p,18,280;baB4B614Cf,18,280;ba4E5EC84f,18,280
Pda7FCD8A8u;ba801A3E9p,18,280;baB4B09CCf,18,280;ba4E2C328f,18,280
Pda7FCE060u;ba801A368p,18,280;baB4D2CACf,18,280;ba4E6DD24f,18,280
Pda7FCE818u;ba801A4C3p,18,280;baB4DC5CCf,18,280;ba4E22A04f,18,280
Pda7FCEFD0u;ba801A533p,18,280;baB5081CCf,18,280;ba4E33084f,18,280
Pda7FCF788u;ba801A64Bp,18,280;baB531208f,18,280;ba4E17B04f,18,280
Pda7FCFF40u;ba801A5B4p,18,280;baB52216Cf,18,280;ba4E2D904f,18,280
Pda7FD06F8u;ba801A581p,18,280;baB52A4A8f,18,280;ba4E42124f,18,280
Pda7FD0EB0u;ba801A763p,18,280;baB547008f,18,280;ba4DE9348f,18,280
Pda7FD1667u;ba801A619p,18,280;baB5097ACf,18,280;ba4DFC588f,18,280
Pda7FD1E1Fu;ba801A6E2p,18,280;baB55E3ECf,18,280;ba4E1FE48f,18,280
Pda7FD25D7u;ba801A83Dp,18,280;baB531208f,18,280;ba4D9E028f,18,280
Pda7FD2D8Fu;ba801A709p,18,280;baB51DFCCf,18,280;ba4DD6108f,18,280
Pda7FD3547u;ba801A790p,18,280;baB584868f,18,280;ba4E1BCA8f,18,280
Pda7FD3CFFu;ba801A91Dp,18,280;baB593908f,18,280;ba4DC9C28f,18,280
Pda7FD44B7u;ba801A918p,18,280;baB587428f,18,280;ba4DBED28f,18,280
Pda7FD4C6Fu;ba801A8FCp,18,280;baB597AA8f,18,280;ba4DD6108f,18,280
Pda7FD5427u;ba801A9CBp,18,280;baB5BB368f,18,280;ba4DC7068f,18,280
Pda7FD5BDFu;ba801AA8Fp,18,280;baB5AD8A8f,18,280;ba4D89808f,18,280
Pda7FD6397u;ba801A971p,18,280;baB5B3028f,18,280;ba4DD4B28f,18,280
Pda7FD6B4Eu;ba801AAB6p,18,280;baB5C36A4f,18,280;ba4D95CE8f,18,280
Pda7FD7306u;ba801A9FDp,18,280;baB5C20C8f,18,280;ba4DC18E8f,18,280
Pda7FD7ABEu;ba801AB15p,18,280;baB5D94A8f,18,280;ba4D94708f,18,280
Pda7FD8276u;ba801AA9Ap,18,280;baB5B3028f,18,280;ba4D8C3C8f,18,280
Pda7FD8A2Eu;ba801AAFFp,18,280;baB5DD648f,18,280;ba4D9E028f,18,280
Pda7FD91E6u;ba801AC65p,18,280;baB612B64f,18,280;ba4D7BD48f,18,280
Pda7FD999Eu;ba801AD13p,18,280;baB616D08f,18,280;ba4D558C8f,18,280
Pda7FDA156u;ba801AEB1p,18,280;baB663604f,18,280;ba4D3CF0Cf,18,280
Pda7FDA90Eu;ba801AD1Ep,18,280;baB61DA64f,18,280;ba4D59A68f,18,280
Pda7FDB0C6u;ba801ADC6p,18,280;baB648084f,18,280;ba4D5B048f,18,280
Pda7FDB87Eu;ba801AE09p,18,280;baB654564f,18,280;ba4D56EACf,18,280
Pda7FDC036u;ba801B01Dp,18,280;baB67A9E4f,18,280;ba4CFB50Cf,18,280
Pda7FDC7EDu;ba801AFDAp,18,280;baB684304f,18,280;ba4D154A8f,18,280
Pda7FDCFA5u;ba801B1CDp,18,280;baB6C9EA4f,18,280;ba4CE156Cf,18,280
Pda7FDD75Du;ba801AF70p,18,280;baB68B064f,18,280;ba4D361A8f,18,280
Pda7FDDF15u;ba801B17Ep,18,280;baB6ABD60f,18,280;ba4CD666Cf,18,280
Pda7FDE6CDu;ba801B25Ep,18,280;baB6F5AA0f,18,280;ba4CE98ACf,18,280
Pda7FDEE85u;ba801B0D1p,18,280;baB6DBB00f,18,280;ba4D30A28f,18,280
Pda7FDF63Du;ba801B1FFp,18,280;baB6D8F44f,18,280;ba4CE412Cf,18,280
Pda7FDFDF5u;ba801B071p,18,280;baB69CCC4f,18,280;ba4D08FCCf,18,280
Pda7FE05ADu;ba801B2CEp,18,280;baB6E1280f,18,280;ba4CB9B0Cf,18,280
Pda7FE0D65u;ba801B237p,18,280;baB6B6C64f,18,280;ba4CB438Cf,18,280
Pda7FE151Du;ba801B215p,18,280;baB6ED764f,18,280;ba4CF31CCf,18,280
Pda7FE1CD4u;ba801B3BFp,18,280;baB7200C0f,18,280;ba4CBDCACf,18,280
Pda7FE248Cu;ba801B47Dp,18,280;baB749104f,18,280;ba4CB852Cf,18,280
Pda7FE2C44u;ba801B467p,18,280;baB71A940f,18,280;ba4C8F4F0f,18,280
Pda7FE33FCu;ba801B478p,1A,280;baB77BA60f,12,280;ba4CEC46Cf,18,280
Pda7FE3BB4u;ba801B675p,18,280;baB75C340f,18,280;ba4C506B0f,18,280
Pda7FE436Cu;ba801B5D3p,1A,280;baB7778C0f,12,280;ba4C9368Cf,18,280
Pda7FE4B24u;ba801B643p,18,280;baB768820f,18,280;ba4C69070f,18,280
Pda7FE52DCu;ba801B6E0p,1A,280;baB795A00f,12,280;ba4C6FDD0f,18,280
Pda7FE5A94u;ba801B701p,1A,280;baB799BA0f,12,280;ba4C6BC30f,18,280
Pda7FE624Cu;ba801B729p,1A,280;baB7B92BCf,12,280;ba4C81A2Cf,18,280
Pda7FE6A04u;ba801B8D8p,1A,280;baB7E64A0f,12,280;ba4C457B0f,18,280
Pda7FE71BBu;ba801B92Cp,1A,280;baB7E2300f,12,280;ba4C2CDF0f,18,280
Pda20A68C0n;ba801B921p,1A,280;baB7EBC20f,12,280;ba4C392D0f,18,280
Pda2288F28n;ba801B873p,1A,280;baB7D7400f,12,280;ba4C4F0D0f,18,280
Pda246B590n;ba801B991p,1A,280;baB7F13A0f,12,280;ba4C234D0f,18,280
Pda264DBF8n;ba801BA39p,1A,280;baB83595Cf,12,280;ba4C3EA50f,18,280
Pda2830260n;ba801BA7Cp,1A,280;baB841E3Cf,12,280;ba4C3A8B0f,18,280
Pda2A128C8n;ba801BA7Cp,1A,280;baB82AA5Cf,12,280;ba4C234D0f,18,280
Pda2BF4F28n;ba801BC79p,1A,280;baB85BDDCf,12,280;ba4BD81B4f,18,280
Pda2DD7598n;ba801BBF9p,1A,280;baB86C458f,12,280;ba4C07F50f,18,280
Pda2FB9BF8n;ba801BD32p,1A,280;baB89549Cf,12,280;ba4BE4690f,18,280
Pda319C260n;ba801BD16p,1A,280;baB88BB78f,12,280;ba4BE1AD0f,18,280
Pda337E8D0n;ba801BEDCp,1A,280;baB8879DCf,12,280;ba4B6ED54f,18,280
Pda3560F30n;ba801BE93p,1A,280;baB8CEB5Cf,12,280;ba4BC7B34f,18,280
Pda37435A0n;ba801BE6Cp,1A,280;baB8B4BBCf,12,280;ba4BB74B4f,18,280
Pda3925C00n;ba801BF3Bp,1A,280;baB8E07BCf,12,280;ba4BB0750f,18,280
Pda3B08268n;ba801BF1Fp,1A,280;baB8F0E38f,12,280;ba4BC7B34f,18,280
Pda3CEA8D8n;ba801BFE9p,1A,280;baB90EF78f,12,280;ba4BB48F0f,18,280
Pda3ECCF38n;ba801C015p,1A,280;baB92FC78f,12,280;ba4BCA6F0f,18,280
Pda40AF59Cn;ba801C24Bp,1A,280;baB9832D8f,12,280;ba4B93BF4f,18,280
Pda4291C0Cn;ba801BFC1p,1A,280;baB8E5F38f,12,280;ba4B951D0f,18,280
Pda4474270n;ba801C0E5p,1A,280;baB92FC78f,12,280;ba4B97D94f,18,280
Pda46568D8n;ba801C38Ap,1A,280;baB980714f,12,280;ba4B43154f,18,280
Pda4838F3Cn;ba801C331p,1A,280;baB972C58f,12,280;ba4B4B494f,18,280
Pda4A1B5A4n;ba801C325p,1A,280;baB9AC314f,12,280;ba4B87714f,18,280
Pda4BFDC0Cn;ba801C3E9p,1A,280;baB9E43F8f,12,280;ba4B8FA50f,18,280
Pda4DE0274n;ba801C38Ap,1A,280;baB98CBF4f,12,280;ba4B4F634f,18,280
Pda4FC28DCn;ba801C4A2p,1A,280;baB9FCDB4f,12,280;ba4B7B230f,18,280
Pda51A4F44n;ba801C571p,1A,280;baB9C7894f,12,280;ba4B133B4f,18,280
Pda53875A8n;ba801C4A8p,1A,280;baB9D5354f,12,280;ba4B521F4f,18,280
Pda5569C10n;ba801C6BCp,1A,280;baBA050F8f,12,280;ba4B00174f,18,280
Pda574C278n;ba801C7CEp,1A,280;baBA46AF4f,12,280;ba4AFEB94f,18,280
Pda592E8E0n;ba801C8C5p,1A,280;baBA6B990f,12,280;ba4AE77B4f,18,280
