Pda7F6D8B2u;baB99D278f,12,280;ba74188D7f,10,280;ba3A7B660f,12,280
Pda7F888EDu;baC471CC8f,10,280;baA219744f,10,280;ba5DA7A80f,10,280
Pda7F890A5u;baC4A0480f,10,280;baA225C24f,10,280;ba5D857A0f,10,280
Pda7F8985Du;baC4D43C0f,10,280;baA286D40f,10,280;ba5DB2980f,10,280
Pda7F8A015u;baC581DE0f,10,280;baA2D77E0f,10,280;ba5D55A00f,10,280
Pda7F8A7CCu;baC619A00f,10,280;baA317C00f,10,280;ba5CFE200f,10,280
Pda7F8AF84u;baC63BCD8f,10,280;baA34E6FCf,10,280;ba5D12A20f,10,280
Pda7F8B73Cu;baC6B9960f,10,280;baA37FA7Cf,10,280;ba5CC6124f,10,280
Pda7F8BEF4u;baC6DFDE0f,10,280;baA39843Cf,10,280;ba5CB8660f,10,280
Pda7F8C6ACu;baC7631D8f,10,280;baA3D46BCf,10,280;ba5C714E4f,10,280
Pda7F8CE64u;baC7A4BD8f,10,280;baA4002BCf,10,280;ba5C5B6E4f,10,280
Pda7F8D61Cu;baC7F2AB0f,10,280;baA420FB8f,10,280;ba5C2E508f,10,280
Pda7F8DDD4u;baC809E90f,10,280;baA417698f,10,280;ba5C0D808f,10,280
Pda7F8E58Cu;baC87B630f,10,280;baA448A18f,10,280;ba5BCD3E8f,10,280
Pda7F8ED44u;baC86F150f,10,280;baA444878f,10,280;ba5BD5724f,10,280
Pda7F8F4FCu;baC86AFB0f,10,280;baA41A25Cf,10,280;ba5BAF2A8f,10,280
Pda7F8FCB4u;baC8DDD30f,10,280;baA46D8B8f,10,280;ba5B8FB88f,10,280
Pda7F9046Bu;baC84E450f,10,280;baA447438f,10,280;ba5BF8FE8f,10,280
Pda7F90C23u;baC8B62C8f,10,280;baA449FF8f,10,280;ba5B93D28f,10,280
Pda7F913DBu;baC880DB0f,10,280;baA423B78f,10,280;ba5BA2DC8f,10,280
Pda7F91B93u;baC841F70f,10,280;baA4002BCf,10,280;ba5BBE348f,10,280
Pda7F9234Bu;baC83F3B8f,10,280;baA431638f,10,280;ba5BF2288f,10,280
Pda7F92B03u;baC816378f,10,280;baA3CEF3Cf,10,280;ba5BB8BC8f,10,280
Pda7F932BBu;baC77D178f,10,280;baA36869Cf,10,280;ba5BEB524f,10,280
Pda7F93A73u;baC7828F8f,10,280;baA365ADCf,10,280;ba5BE31E8f,10,280
Pda7F9422Bu;baC6E2998f,10,280;baA31FF3Cf,10,280;ba5C3D5A8f,10,280
Pda7F949E3u;baC673DB8f,10,280;baA2BD840f,10,280;ba5C49A84f,10,280
Pda7F9519Bu;baC681878f,10,280;baA2EAA1Cf,10,280;ba5C691A4f,10,280
Pda7F95952u;baC5FCE98f,10,280;baA2A6460f,10,280;ba5CA95C4f,10,280
Pda7F9610Au;baC50AEC0f,10,280;baA1E1664f,10,280;ba5CD67A4f,10,280
Pda7F968C2u;baC499720f,10,280;baA1D0FE4f,10,280;ba5D378C0f,10,280
Pda7F9707Au;baC45D4A8f,10,280;baA1CB864f,10,280;ba5D6E3C0f,10,280
Pda7F97832u;baC38ABE8f,10,280;baA146E88f,10,280;ba5DBC29Cf,10,280
Pda7F97FEAu;baC303650f,10,280;baA1028C8f,10,280;ba5DFF27Cf,10,280
Pda7F987A2u;baC2662B0f,10,280;baA087808f,10,280;ba5E2155Cf,10,280
Pda7F98F5Au;baC205190f,10,280;baA05A62Cf,10,280;ba5E5549Cf,10,280
Pda7F99712u;baC171710f,10,280;baA03578Cf,10,280;ba5EC4078f,10,280
Pda7F99ECAu;baC0C68B0f,10,280;ba9FEA46Cf,10,280;ba5F23BB8f,10,280
Pda7F9A682u;baC06DAD0f,10,280;ba9FA8A6Ef,10,280;ba5F3AF98f,10,280
Pda7F9AE39u;baBFFAD5Cf,10,280;ba9F999CCf,10,280;ba5F9EC78f,10,280
Pda7F9B5F1u;baBEBC47Cf,10,280;ba9EC2F74f,10,280;ba6006AF4f,10,280
Pda7F9BDA9u;baBED227Cf,10,280;ba9EF1730f,10,280;ba601F4B4f,10,280
Pda7F9C561u;baBE141DCf,10,280;ba9E59B14f,10,280;ba6045934f,10,280
Pda7F9CD19u;baBD28F64f,10,280;ba9E13F74f,10,280;ba60EB00Ef,10,280
Pda7F9D4D1u;baBD36A24f,10,280;ba9E04ED4f,10,280;ba60CE4B0f,10,280
Pda7F9DC89u;baBC86448f,10,280;ba9DE8376f,10,280;ba6161F2Cf,10,280
Pda7F9E441u;baBC0462Cf,10,280;ba9D6399Af,10,280;ba615F36Ef,10,280
Pda7F9EBF9u;baBBB3B88f,10,280;ba9D5A07Af,10,280;ba61A64ECf,10,280
Pda7F9F3B1u;baBB630ECf,10,280;ba9D5F7FAf,10,280;ba61FC70Cf,10,280
Pda7F9FB69u;baBB2B010f,10,280;ba9D42C98f,10,280;ba6217C8Af,10,280
Pda7FA0321u;baBAED7B0f,10,280;ba9D2357Af,10,280;ba6235DC8f,10,280
Pda7FA0AD8u;baBA59D30f,10,280;ba9CB33BCf,10,280;ba6259688f,10,280
Pda7FA1290u;baBA16D54f,10,280;ba9C93C9Cf,10,280;ba627CF4Af,10,280
Pda7FA1A48u;baB967D58f,10,280;ba9C6EDFCf,10,280;ba63070A6f,10,280
Pda7FA2200u;baB976DFCf,10,280;ba9C9527Af,10,280;ba631E484f,10,280
Pda7FA29B8u;baB8D2CF8f,10,280;ba9C4F6DEf,10,280;ba637C9E4f,10,280
Pda7FA3170u;baB8A5B18f,10,280;ba9C2BE1Ef,10,280;ba6386304f,10,280
Pda7FA3928u;baB8DB038f,10,280;ba9C3DA7Ef,10,280;ba6362A44f,10,280
Pda7FA40E0u;baB809D60f,10,280;ba9BCD8C0f,10,280;ba63C3B62f,10,280
Pda7FA4898u;baB8045DCf,10,280;ba9BFEC3Ef,10,280;ba63FA660f,10,280
Pda7FA5050u;baB7A4A9Cf,10,280;ba9BBA680f,10,280;ba6415BE2f,10,280
Pda7FA5808u;baB7AA220f,10,280;ba9BCEEA0f,10,280;ba6424C80f,10,280
Pda7FA5FBFu;baB80877Cf,10,280;ba9BF275Ef,10,280;ba63E9FE2f,10,280
Pda7FA6777u;baB783D9Cf,10,280;ba9BCAD00f,10,280;ba6446F60f,10,280
Pda7FA6F2Fu;baB7216A0f,10,280;ba9BACBC0f,10,280;ba648B51Ef,10,280
Pda7FA76E7u;baB7348E0f,10,280;ba9BB2340f,10,280;ba647DA5Ef,10,280
Pda7FA7E9Fu;baB6E3E44f,10,280;ba9B90060f,10,280;ba64AC21Ef,10,280
Pda7FA8657u;baB6BAE04f,10,280;ba9B80FC0f,10,280;ba64C61BEf,10,280
Pda7FA8E0Fu;baB7216A0f,10,280;ba9BBD240f,10,280;ba649BB9Ef,10,280
Pda7FA95C7u;baB6AA784f,10,280;ba9B7B840f,10,280;ba64D10BEf,10,280
Pda7FA9D7Fu;baB638FE8f,10,280;ba9B30524f,10,280;ba64F753Cf,10,280
Pda7FAA537u;baB66FAE4f,10,280;ba9B78C80f,10,280;ba650919Ef,10,280
Pda7FAACEFu;baB6884A4f,10,280;ba9B4FC42f,10,280;ba64C779Ef,10,280
Pda7FAB4A6u;baB6B5684f,10,280;ba9B96DC2f,10,280;ba64E173Ef,10,280
Pda7FABC5Eu;baB61F044f,10,280;ba9B776A2f,10,280;ba655865Cf,10,280
Pda7FAC416u;baB68B064f,10,280;ba9B553C2f,10,280;ba64CA35Cf,10,280
Pda7FACBCEu;baB659CE4f,10,280;ba9B602C2f,10,280;ba65065DEf,10,280
Pda7FAD386u;baB621C08f,10,280;ba9B5D702f,10,280;ba653BAFAf,10,280
Pda7FADB3Eu;baB63FD44f,10,280;ba9B8D4A0f,10,280;ba654D75Cf,10,280
Pda7FAE2F6u;baB664BE8f,10,280;ba9B618A2f,10,280;ba64FCCBCf,10,280
Pda7FAEAAEu;baB603AC8f,10,280;ba9B38862f,10,280;ba6534D9Cf,10,280
Pda7FAF266u;baB5BB368f,10,280;ba9B1BD02f,10,280;ba656099Af,10,280
Pda7FAFA1Eu;baB5F75E8f,10,280;ba9B22A64f,10,280;ba652B47Cf,10,280
Pda7FB01D6u;baB5C0AE8f,10,280;ba9B3F5C2f,10,280;ba657EADAf,10,280
Pda7FB098Du;baB5EC6E8f,10,280;ba9B6C7A2f,10,280;ba65800BAf,10,280
Pda7FB1145u;baB6503C8f,10,280;ba9B67022f,10,280;ba6516C5Cf,10,280
Pda7FB18FDu;baB5A13C8f,10,280;ba9B0E244f,10,280;ba656CE7Cf,10,280
Pda7FB20B5u;baB599088f,10,280;ba9B0B684f,10,280;ba65725FCf,10,280
Pda7FB286Du;baB59FDE4f,10,280;ba9B01D62f,10,280;ba6561F7Cf,10,280
Pda7FB3025u;baB599088f,10,280;ba9B3F5C2f,10,280;ba65A653Af,10,280
Pda7FB37DDu;baB59A668f,10,280;ba9B22A64f,10,280;ba65883FAf,10,280
Pda7FB3F95u;baB58F768f,10,280;ba9B31B02f,10,280;ba65A239Af,10,280
Pda7FB474Du;baB560FA8f,10,280;ba9B0F822f,10,280;ba65AE87Af,10,280
Pda7FB4F05u;baB58B5C8f,10,280;ba9B17B62f,10,280;ba658C59Af,10,280
Pda7FB56BDu;baB5C6268f,10,280;ba9B760C0f,10,280;ba65AFE58f,10,280
Pda7FB5E75u;baB5A13C8f,10,280;ba9B618A2f,10,280;ba65C04DAf,10,280
Pda7FB662Cu;baB570048f,10,280;ba9B40BA2f,10,280;ba65D0B5Af,10,280
Pda7FB6DE4u;baB59A668f,10,280;ba9B2ADA4f,10,280;ba659073Af,10,280
Pda7FB759Cu;baB5A13CCf,10,280;ba9B3DFE2f,10,280;ba659CC1Af,10,280
Pda7FB7D54u;baB563B6Cf,10,280;ba9B38862f,10,280;ba65D4CF8f,10,280
Pda7FB850Cu;baB520B8Cf,10,280;ba9B26C02f,10,280;ba6606078f,10,280
Pda7FB8CC4u;baB56258Cf,10,280;ba9B1FEA2f,10,280;ba65BD918f,10,280
Pda7FB947Cu;baB54B1A8f,10,280;ba9B139C4f,10,280;ba65C881Af,10,280
Pda7FB9C34u;baB576DACf,10,280;ba9B281E4f,10,280;ba65B143Af,10,280
Pda7FBA3ECu;baB576DACf,10,280;ba9B38862f,10,280;ba65C1ABAf,10,280
Pda7FBABA4u;baB55768Cf,10,280;ba9B35CA4f,10,280;ba65DE61Af,10,280
Pda7FBB35Cu;baB576DA8f,10,280;ba9B37282f,10,280;ba65C04DAf,10,280
Pda7FBBB13u;baB59D228f,10,280;ba9B62E80f,10,280;ba65C5C5Af,10,280
Pda7FBC2CBu;baB51884Cf,10,280;ba9B074E2f,10,280;ba65EEC98f,10,280
Pda7FBCA83u;baB506BE8f,10,280;ba9B0A0A2f,10,280;ba66034B8f,10,280
Pda7FBD23Bu;baB4F0DE8f,10,280;ba9AFF1A2f,10,280;ba660E3B8f,10,280
Pda7FBD9F3u;baB579968f,10,280;ba9B52802f,10,280;ba65D8E9Af,10,280
Pda7FBE1ABu;baB567D08f,10,280;ba9B48EE2f,10,280;ba65E11DAf,10,280
Pda7FBE963u;baB5A13CCf,10,280;ba9B59562f,10,280;ba65B8198f,10,280
Pda7FBF11Bu;baB53C108f,10,280;ba9B297C2f,10,280;ba65ED6B8f,10,280
Pda7FBF8D3u;baB547008f,10,280;ba9B5D702f,10,280;ba66166F8f,10,280
Pda7FC008Bu;baB524D2Cf,10,280;ba9B39E42f,10,280;ba6615118f,10,280
Pda7FC0843u;baB53C108f,10,280;ba9B44D42f,10,280;ba6608C38f,10,280
Pda7FC0FFAu;baB5081CCf,10,280;ba9B25624f,10,280;ba661D458f,10,280
Pda7FC17B2u;baB5353A8f,10,280;ba9B39E42f,10,280;ba6604A98f,10,280
Pda7FC1F6Au;baB4F7B4Cf,10,280;ba9B17B62f,10,280;ba6620018f,10,280
Pda7FC2722u;baB510508f,10,280;ba9B3F5C2f,10,280;ba662F0B6f,10,280
Pda7FC2EDAu;baB4B09CCf,10,280;ba9AF42A2f,10,280;ba66438D6f,10,280
Pda7FC3692u;baB50402Cf,10,280;ba9B1BD02f,10,280;ba6617CD8f,10,280
Pda7FC3E4Au;baB50402Cf,10,280;ba9B43762f,10,280;ba663F738f,10,280
Pda7FC4602u;baB4AF3ECf,10,280;ba9B25624f,10,280;ba6676236f,10,280
Pda7FC4DBAu;baB52D06Cf,10,280;ba9B2ADA4f,10,280;ba65FDD38f,10,280
Pda7FC5572u;baB551F08f,10,280;ba9B65A40f,10,280;ba6613B38f,10,280
Pda7FC5D2Au;baB50D94Cf,10,280;ba9B2D964f,10,280;ba6620018f,10,280
Pda7FC64E2u;baB4E076Cf,10,280;ba9B123E2f,10,280;ba6631C78f,10,280
Pda7FC6C99u;baB4A9C6Cf,10,280;ba9B1A722f,10,280;ba6670AB6f,10,280
Pda7FC7451u;baB4995ECf,10,280;ba9AE93A4f,10,280;ba664FDB8f,10,280
Pda7FC7C09u;baB48798Cf,10,280;ba9B123E2f,10,280;ba668AA54f,10,280
Pda7FC83C1u;baB4D2CA8f,10,280;ba9B1D2E2f,10,280;ba664A638f,10,280
Pda7FC8B79u;baB44B710f,10,280;ba9AEA984f,10,280;ba669F276f,10,280
Pda7FC9331u;baB4705ACf,10,280;ba9ADB8E4f,10,280;ba666B336f,10,280
Pda7FC9AE9u;baB474750f,10,280;ba9AFB004f,10,280;ba66868B6f,10,280
Pda7FCA2A1u;baB4AC82Cf,10,280;ba9B17B62f,10,280;ba666B336f,10,280
Pda7FCAA59u;baB4656ACf,10,280;ba9B139C4f,10,280;ba66AE316f,10,280
Pda7FCB211u;baB42EBACf,10,280;ba9AB5464f,10,280;ba66868B6f,10,280
Pda7FCB9C9u;baB496A2Cf,10,280;ba9B10E04f,10,280;ba667A3D6f,10,280
Pda7FCC180u;baB47CA8Cf,10,280;ba9AF6E62f,10,280;ba667A3D6f,10,280
Pda7FCC938u;baB4AC82Cf,10,280;ba9B139C4f,10,280;ba6667196f,10,280
Pda7FCD0F0u;baB4B614Cf,10,280;ba9B1E8C2f,10,280;ba6668776f,10,280
Pda7FCD8A8u;baB484DCCf,10,280;ba9B2D964f,10,280;ba66A8B96f,10,280
Pda7FCE060u;baB48A550f,10,280;ba9B0E244f,10,280;ba6683CF6f,10,280
Pda7FCE818u;baB47730Cf,10,280;ba9B0F822f,10,280;ba6698514f,10,280
Pda7FCEFD0u;baB47730Cf,10,280;ba9B1BD02f,10,280;ba66A49F6f,10,280
Pda7FCF788u;baB4C51ECf,10,280;ba9B39E42f,10,280;ba6674C56f,10,280
Pda7FCFF40u;baB496A2Cf,10,280;ba9B297C2f,10,280;ba6692D94f,10,280
Pda7FD06F8u;baB44CCECf,10,280;ba9B10E04f,10,280;ba66C4116f,10,280
Pda7FD0EB0u;baB44B710f,10,280;ba9AFB004f,10,280;ba66AF8F4f,10,280
Pda7FD1667u;baB3DF6F0f,10,280;ba9ADE4A4f,10,280;ba66FEDB2f,10,280
Pda7FD1E1Fu;baB445F90f,10,280;ba9B05F04f,10,280;ba66BFF74f,10,280
Pda7FD25D7u;baB43DC50f,10,280;ba9B22A64f,10,280;ba66E4E14f,10,280
Pda7FD2D8Fu;baB42BFF0f,10,280;ba9B19142f,10,280;ba66ED154f,10,280
Pda7FD3547u;baB3F54F0f,10,280;ba9ADE4A4f,10,280;ba66E8FB4f,10,280
Pda7FD3CFFu;baB41CF50f,10,280;ba9B00784f,10,280;ba66E3834f,10,280
Pda7FD44B7u;baB3F1350f,10,280;ba9AF42A2f,10,280;ba6702F54f,10,280
Pda7FD4C6Fu;baB4B8D0Cf,10,280;ba9B330E4f,10,280;ba667A3D6f,10,280
Pda7FD5427u;baB414C10f,10,280;ba9AF6E62f,10,280;ba66E2254f,10,280
Pda7FD5BDFu;baB429430f,10,280;ba9B330E4f,10,280;ba6709CB2f,10,280
Pda7FD6397u;baB3E7A34f,10,280;ba9AD8D24f,10,280;ba66F12F4f,10,280
Pda7FD6B4Eu;baB40B2F0f,10,280;ba9AFB004f,10,280;ba66EFD14f,10,280
Pda7FD7306u;baB3B3AF0f,10,280;ba9AF0104f,10,280;ba673C612f,10,280
Pda7FD7ABEu;baB3F9690f,10,280;ba9AB3E86f,10,280;ba66BA7F4f,10,280
Pda7FD8276u;baB3C15B0f,10,280;ba9AC86A4f,10,280;ba67070F2f,10,280
Pda7FD8A2Eu;baB3F54F0f,10,280;ba9B04922f,10,280;ba670F432f,10,280
Pda7FD91E6u;baB3CC4B0f,10,280;ba9ADB8E4f,10,280;ba670F432f,10,280
Pda7FD999Eu;baB445F90f,10,280;ba9B22A64f,10,280;ba66DCAD4f,10,280
Pda7FDA156u;baB3F968Cf,10,280;ba9AFC5E2f,10,280;ba6702F54f,10,280
Pda7FDA90Eu;baB409D10f,10,280;ba9B139C4f,10,280;ba6709CB2f,10,280
Pda7FDB0C6u;baB3FAC70f,10,280;ba9AEBF64f,10,280;ba66F12F4f,10,280
Pda7FDB87Eu;baB409D10f,10,280;ba9B0E244f,10,280;ba6704532f,10,280
Pda7FDC036u;baB3A8BF4f,10,280;ba9AD09E4f,10,280;ba6727DF4f,10,280
Pda7FDC7EDu;baB37FBB0f,10,280;ba9AB8024f,10,280;ba6738474f,10,280
Pda7FDCFA5u;baB40B2F0f,10,280;ba9B4BAA2f,10,280;ba67407B2f,10,280
Pda7FDD75Du;baB4177D0f,10,280;ba9B3DFE2f,10,280;ba6726812f,10,280
Pda7FDDF15u;baB4161F0f,10,280;ba9B2D964f,10,280;ba6717774f,10,280
Pda7FDE6CDu;baB3F2934f,10,280;ba9AEA984f,10,280;ba66F8054f,10,280
Pda7FDEE85u;baB3FAC70f,10,280;ba9B24042f,10,280;ba67293D2f,10,280
Pda7FDF63Du;baB3F54F0f,10,280;ba9B1BD02f,10,280;ba6726812f,10,280
Pda7FDFDF5u;baB3E6450f,10,280;ba9B16582f,10,280;ba6730134f,10,280
Pda7FE05ADu;baB41B970f,10,280;ba9B17B62f,10,280;ba66FC1F2f,10,280
Pda7FE0D65u;baB409D10f,10,280;ba9B1BD02f,10,280;ba6711FF4f,10,280
Pda7FE151Du;baB3F80B0f,10,280;ba9B0CC62f,10,280;ba6714BB4f,10,280
Pda7FE1CD4u;baB3E4E70f,10,280;ba9B19142f,10,280;ba67342D2f,10,280
Pda7FE248Cu;baB3D47F0f,10,280;ba9AE67E4f,10,280;ba6711FF4f,10,280
Pda7FE2C44u;baB4003F0f,10,280;ba9B2C382f,10,280;ba672BF92f,10,280
Pda7FE33FCu;baB3F1350f,10,280;ba9B24042f,10,280;ba6732CF4f,10,280
Pda7FE3BB4u;baB40B2F0f,10,280;ba9B53DE2f,10,280;ba6748AF2f,10,280
Pda7FE436Cu;baB43B090f,10,280;ba9B37282f,10,280;ba66FC1F2f,10,280
Pda7FE4B24u;baB4019D0f,10,280;ba9B47902f,10,280;ba6745F32f,10,280
Pda7FE52DCu;baB410A70f,10,280;ba9B16582f,10,280;ba6705B14f,10,280
Pda7FE5A94u;baB42D5CCf,10,280;ba9B71F22f,10,280;ba6744952f,10,280
Pda7FE624Cu;baB3D9F70f,10,280;ba9B08AC4f,10,280;ba672EB52f,10,280
Pda7FE6A04u;baB3B7C90f,10,280;ba9ADE4A4f,10,280;ba6726812f,10,280
Pda7FE71BBu;baB42528Cf,10,280;ba9B3F5C2f,10,280;ba671A334f,10,280
Pda20A68C0n;baB3F1350f,10,280;ba9B24042f,10,280;ba6732CF4f,10,280
Pda2288F28n;baB3B50D0f,10,280;ba9B1FEA2f,10,280;ba676ADD0f,10,280
Pda246B590n;baB42D5CCf,10,280;ba9B47902f,10,280;ba671A334f,10,280
Pda264DBF8n;baB4177D0f,10,280;ba9B4D082f,10,280;ba67358B4f,10,280
Pda2830260n;baB471B8Cf,10,280;ba9B73500f,10,280;ba6701972f,10,280
Pda2A128C8n;baB46C40Cf,10,280;ba9B78C80f,10,280;ba670C872f,10,280
Pda2BF4F28n;baB43C670f,10,280;ba9B6F362f,10,280;ba6732CF4f,10,280
Pda2DD7598n;baB4A868Cf,10,280;ba9B9DB20f,10,280;ba66F5494f,10,280
Pda2FB9BF8n;baB471B8Cf,10,280;ba9B8D4A0f,10,280;ba671B912f,10,280
Pda319C260n;baB49D78Cf,10,280;ba9B983A0f,10,280;ba66FAC14f,10,280
Pda337E8D0n;baB434330f,10,280;ba9B73500f,10,280;ba673F1D2f,10,280
Pda3560F30n;baB4AC82Cf,10,280;ba9B96DC2f,10,280;ba66EA594f,10,280
Pda37435A0n;baB43C670f,10,280;ba9B71F22f,10,280;ba67358B4f,10,280
Pda3925C00n;baB461510f,10,280;ba9B90060f,10,280;ba672EB52f,10,280
Pda3B08268n;baB427E50f,10,280;ba9B59562f,10,280;ba6731712f,10,280
Pda3CEA8D8n;baB423CACf,10,280;ba9B86740f,10,280;ba6762A92f,10,280
Pda3ECCF38n;baB45D36Cf,10,280;ba9B8EA80f,10,280;ba6731712f,10,280
Pda40AF59Cn;baB3F968Cf,10,280;ba9B78C80f,10,280;ba677F5F2f,10,280
Pda4291C0Cn;baB45246Cf,10,280;ba9B78C80f,10,280;ba6726812f,10,280
Pda4474270n;baB43018Cf,10,280;ba9B7B840f,10,280;ba674B6B2f,10,280
Pda46568D8n;baB47B4ACf,10,280;ba9B8EA80f,10,280;ba67135D4f,10,280
Pda4838F3Cn;baB42BFF0f,10,280;ba9B8D4A0f,10,280;ba67614B2f,10,280
Pda4A1B5A4n;baB4DAFECf,10,280;ba9BE785Ef,10,280;ba670C872f,10,280
Pda4BFDC0Cn;baB425290f,10,280;ba9B9C542f,10,280;ba67772B2f,10,280
Pda4DE0274n;baB47CA8Cf,10,280;ba9BD0480f,10,280;ba67539F2f,10,280
Pda4FC28DCn;baB4591CCf,10,280;ba9BC13E0f,10,280;ba6768210f,10,280
Pda51A4F44n;baB4D00ECf,10,280;ba9BC6B60f,10,280;ba66F6A72f,10,280
Pda53875A8n;baB44B710f,10,280;ba9B8A8E0f,10,280;ba673F1D2f,10,280
Pda5569C10n;baB488F6Cf,10,280;ba9BD1A5Ef,10,280;ba6748AF2f,10,280
Pda574C278n;baB48E6ECf,10,280;ba9BC13E0f,10,280;ba6732CF4f,10,280
Pda592E8E0n;baB5130CCf,10,280;ba9BD3040f,10,280;ba66BFF74f,10,280
