Pda7F6D8B2u;baC08FDB8f,16,280;ba7F0E025f,14,280;ba3E7E270f,12,280
Pda7F8B73Cu;baBD08268f,10,280;ba9DD6716f,10,280;ba60CE4B0f,10,280
Pda7F8BEF4u;baBDB9E20f,10,280;ba9E28794f,10,280;ba606E972f,10,280
Pda7F8C6ACu;baBDD27DCf,10,280;ba9E6E334f,10,280;ba609BB52f,10,280
Pda7F8CE64u;baBE4EE80f,10,280;ba9EAE754f,10,280;ba605F8D0f,10,280
Pda7F8D61Cu;baBEA667Cf,10,280;ba9EBC210f,10,280;ba6015B94f,10,280
Pda7F8DDD4u;baBE9CD64f,10,280;ba9EC5B32f,10,280;ba6028DD2f,10,280
Pda7F8E58Cu;baBF1EB78f,10,280;ba9EED590f,10,280;ba5FCEA18f,10,280
Pda7F8ED44u;baBF737B8f,10,280;ba9F0E28Ef,10,280;ba5F9AAD4f,10,280
Pda7F8F4FCu;baBFA355Cf,10,280;ba9F5AB90f,10,280;ba5FB7634f,10,280
Pda7F8FCB4u;baBFBD4F8f,10,280;ba9F4A510f,10,280;ba5F8D014f,10,280
Pda7F9046Bu;baC031858f,10,280;ba9FA32EEf,10,280;ba5F71A94f,10,280
Pda7F90C23u;baC005C58f,10,280;ba9F7CE6Ef,10,280;ba5F77214f,10,280
Pda7F913DBu;baC0A9D58f,10,280;ba9FD722Ef,10,280;ba5F2D4D8f,10,280
Pda7F91B93u;baC08A638f,10,280;ba9FB4F4Cf,10,280;ba5F2A918f,10,280
Pda7F9234Bu;baC0A0438f,10,280;ba9FC818Ef,10,280;ba5F27D58f,10,280
Pda7F92B03u;baC0BFB58f,10,280;ba9FEE60Cf,10,280;ba5F2EAB8f,10,280
Pda7F932BBu;baC0E8B98f,10,280;baA009B8Cf,10,280;ba5F20FF8f,10,280
Pda7F93A73u;baC111BD8f,10,280;ba9FDF56Cf,10,280;ba5ECD998f,10,280
Pda7F9422Bu;baC0C52D0f,10,280;ba9FACC0Ef,10,280;ba5EE7938f,10,280
Pda7F949E3u;baC0EA178f,10,280;ba9FD04CCf,10,280;ba5EE635Cf,10,280
Pda7F9519Bu;baC074840f,10,280;ba9F851B0f,10,280;ba5F10978f,10,280
Pda7F95952u;baC048C38f,10,280;ba9F62ECEf,10,280;ba5F1A298f,10,280
Pda7F9610Au;baC03DD38f,10,280;ba9F5ED2Ef,10,280;ba5F20FF8f,10,280
Pda7F968C2u;baC00C9C0f,10,280;ba9F2D9AEf,10,280;ba5F20FF8f,10,280
Pda7F9707Au;baBFE239Cf,10,280;ba9F214D0f,10,280;ba5F3F138f,10,280
Pda7F97832u;baBFB935Cf,10,280;ba9F13A12f,10,280;ba5F5A6B8f,10,280
Pda7F97FEAu;baBF99C3Cf,10,280;ba9EFF1F2f,10,280;ba5F655B8f,10,280
Pda7F987A2u;baBF3CCBCf,10,280;ba9E9B512f,10,280;ba5F5E858f,10,280
Pda7F98F5Au;baBF21740f,10,280;ba9E97370f,10,280;ba5F75C34f,10,280
Pda7F99712u;baBEABE00f,10,280;ba9E3B9D6f,10,280;ba5F8FBD4f,10,280
Pda7F99ECAu;baBE413C0f,10,280;ba9E4C056f,10,280;ba600AC94f,10,280
Pda7F9A682u;baBDEDD60f,10,280;ba9E038F4f,10,280;ba6015B94f,10,280
Pda7F9AE39u;baBDE02A4f,10,280;ba9DC8C56f,10,280;ba5FE89B4f,10,280
Pda7F9B5F1u;baBD188E8f,10,280;ba9D8C9D8f,10,280;ba60740F0f,10,280
Pda7F9BDA9u;baBCC6868f,10,280;ba9D58A9Af,10,280;ba6092232f,10,280
Pda7F9C561u;baBC5E9E8f,10,280;ba9CF639Af,10,280;ba60979B2f,10,280
Pda7F9CD19u;baBC1FBA8f,10,280;ba9CFD0FCf,10,280;ba60DD550f,10,280
Pda7F9D4D1u;baBB5D96Cf,10,280;ba9C7C8BEf,10,280;ba611EF50f,10,280
Pda7F9DC89u;baBB61B08f,10,280;ba9C84BFCf,10,280;ba61230F0f,10,280
Pda7F9E441u;baBA8F250f,10,280;ba9C1E35Ef,10,280;ba618F10Ef,10,280
Pda7F9EBF9u;baBAA5054f,10,280;ba9C431FCf,10,280;ba619E1AAf,10,280
Pda7F9F3B1u;baB9F3494f,10,280;ba9BE8E40f,10,280;ba61F59ACf,10,280
Pda7F9FB69u;baB990D98f,10,280;ba9BCEEA0f,10,280;ba623E10Af,10,280
Pda7FA0321u;baB97C578f,10,280;ba9BB4F00f,10,280;ba623898Af,10,280
Pda7FA0AD8u;baB8E337Cf,10,280;ba9B91642f,10,280;ba62AE2C8f,10,280
Pda7FA1290u;baB89C1F8f,10,280;ba9B65A40f,10,280;ba62C9848f,10,280
Pda7FA1A48u;baB832DA0f,10,280;ba9B40BA2f,10,280;ba630DE04f,10,280
Pda7FA2200u;baB7EBC20f,10,280;ba9B08AC4f,10,280;ba631CEA4f,10,280
Pda7FA29B8u;baB78C0E0f,10,280;ba9AF6E62f,10,280;ba636AD86f,10,280
Pda7FA3170u;baB7151C0f,10,280;ba9AB6A46f,10,280;ba63A1884f,10,280
Pda7FA3928u;baB6B2AC4f,10,280;ba9A72486f,10,280;ba63BF9C4f,10,280
Pda7FA40E0u;baB6C88C4f,10,280;ba9AC0364f,10,280;ba63F7AA0f,10,280
Pda7FA4898u;baB625DA8f,10,280;ba9A5F246f,10,280;ba64394A0f,10,280
Pda7FA5050u;baB642904f,10,280;ba9A5DC66f,10,280;ba641B362f,10,280
Pda7FA5808u;baB5BF504f,10,280;ba9A219E6f,10,280;ba64624E0f,10,280
Pda7FA5FBFu;baB576DA8f,10,280;ba9A245A6f,10,280;ba64AD7FEf,10,280
Pda7FA6777u;baB5534ECf,10,280;ba9A22FC8f,10,280;ba64CFADCf,10,280
Pda7FA6F2Fu;baB54F348f,10,280;ba9A0A608f,10,280;ba64BB2BEf,10,280
Pda7FA76E7u;baB53ECC8f,10,280;ba9A29D26f,10,280;ba64EB05Ef,10,280
Pda7FA7E9Fu;baB4995ECf,10,280;ba99D66CAf,10,280;ba653D0DCf,10,280
Pda7FA8657u;baB47730Cf,10,280;ba99E15CAf,10,280;ba656A2BCf,10,280
Pda7FA8E0Fu;baB48D10Cf,10,280;ba99DA868f,10,280;ba654D75Cf,10,280
Pda7FA95C7u;baB44E2CCf,10,280;ba99DEA0Af,10,280;ba659073Af,10,280
Pda7FA9D7Fu;baB450E90f,10,280;ba99D0F4Af,10,280;ba65800BAf,10,280
Pda7FAA537u;baB402FB0f,10,280;ba99A692Af,10,280;ba65A397Af,10,280
Pda7FAACEFu;baB3C416Cf,10,280;ba99B2E08f,10,280;ba65EEC98f,10,280
Pda7FAB4A6u;baB356B74f,10,280;ba99729ECf,10,280;ba661BE76f,10,280
Pda7FABC5Eu;baB39F2D0f,10,280;ba997140Af,10,280;ba65D2138f,10,280
Pda7FAC416u;baB340D70f,10,280;ba995CBEAf,10,280;ba661BE76f,10,280
Pda7FACBCEu;baB3332B4f,10,280;ba996FE2Cf,10,280;ba663CB78f,10,280
Pda7FAD386u;baB337454f,10,280;ba996650Af,10,280;ba662F0B6f,10,280
Pda7FADB3Eu;baB310FD4f,10,280;ba9976B8Af,10,280;ba6665BB6f,10,280
Pda7FAE2F6u;baB313B94f,10,280;ba9967AECf,10,280;ba6653F56f,10,280
Pda7FAEAAEu;baB2FDD94f,10,280;ba996394Af,10,280;ba6665BB6f,10,280
Pda7FAF266u;baB35AD10f,10,280;ba99B0248f,10,280;ba6655538f,10,280
Pda7FAFA1Eu;baB2B6C14f,10,280;ba996650Af,10,280;ba66AF8F4f,10,280
Pda7FB01D6u;baB2B5634f,10,280;ba998464Af,10,280;ba66CF014f,10,280
Pda7FB098Du;baB2C8874f,10,280;ba995CBEAf,10,280;ba6694376f,10,280
Pda7FB1145u;baB2C0538f,10,280;ba9985C2Af,10,280;ba66C56F4f,10,280
Pda7FB18FDu;baB289A34f,10,280;ba993676Af,10,280;ba66ACD34f,10,280
Pda7FB20B5u;baB2BD974f,10,280;ba995070Cf,10,280;ba6692D94f,10,280
Pda7FB286Du;baB228914f,10,280;ba993932Af,10,280;ba6710A14f,10,280
Pda7FB3025u;baB272654f,10,280;ba996236Cf,10,280;ba66EFD14f,10,280
Pda7FB37DDu;baB277DD8f,10,280;ba995E1CAf,10,280;ba66E63F4f,10,280
Pda7FB3F95u;baB211538f,10,280;ba99260ECf,10,280;ba6714BB4f,10,280
Pda7FB474Du;baB2A4FB8f,10,280;ba99755ACf,10,280;ba66D05F4f,10,280
Pda7FB4F05u;baB24ED98f,10,280;ba9937D4Cf,10,280;ba66E8FB4f,10,280
Pda7FB56BDu;baB291D74f,10,280;ba996A6ACf,10,280;ba66D8934f,10,280
Pda7FB5E75u;baB2767F8f,10,280;ba995CBEAf,10,280;ba66E63F4f,10,280
Pda7FB662Cu;baB1E179Cf,10,280;ba992096Cf,10,280;ba673F1D2f,10,280
Pda7FB6DE4u;baB221BBCf,10,280;ba994DB4Cf,10,280;ba672BF92f,10,280
Pda7FB759Cu;baB20BDBCf,10,280;ba992CE4Cf,10,280;ba6721092f,10,280
Pda7FB7D54u;baB20FF58f,10,280;ba994C56Af,10,280;ba673C612f,10,280
Pda7FB850Cu;baB23BB58f,10,280;ba994580Cf,10,280;ba6709CB2f,10,280
Pda7FB8CC4u;baB232238f,10,280;ba994580Cf,10,280;ba67135D4f,10,280
Pda7FB947Cu;baB1EC69Cf,10,280;ba9960D8Af,10,280;ba67746F2f,10,280
Pda7FB9C34u;baB203A78f,10,280;ba993676Af,10,280;ba6732CF4f,10,280
Pda7FBA3ECu;baB1B9D38f,10,280;ba992A28Cf,10,280;ba6770550f,10,280
Pda7FBABA4u;baB1B19F8f,10,280;ba993BEEAf,10,280;ba678A4F0f,10,280
Pda7FBB35Cu;baB185DF8f,10,280;ba99118CCf,10,280;ba678BAD2f,10,280
Pda7FBBB13u;baB1C6218f,10,280;ba992E42Cf,10,280;ba6768210f,10,280
Pda7FBC2CBu;baB1CFB38f,10,280;ba994166Af,10,280;ba6771B32f,10,280
Pda7FBCA83u;baB1C207Cf,10,280;ba993D4CCf,10,280;ba677B450f,10,280
Pda7FBD23Bu;baB1A3F3Cf,10,280;ba996650Af,10,280;ba67C25D0f,10,280
Pda7FBD9F3u;baB1CA3B8f,10,280;ba99260ECf,10,280;ba675BD32f,10,280
Pda7FBE1ABu;baB1938BCf,10,280;ba99548AAf,10,280;ba67C0FF0f,10,280
Pda7FBE963u;baB16D43Cf,10,280;ba990124Ef,10,280;ba6793E12f,10,280
Pda7FBF11Bu;baB1508D8f,10,280;ba993EAAAf,10,280;ba67EE1D0f,10,280
Pda7FBF8D3u;baB1CA3B8f,10,280;ba995F7AAf,10,280;ba67953F0f,10,280
Pda7FC008Bu;baB1C8DDCf,10,280;ba9960D8Af,10,280;ba6797FB0f,10,280
Pda7FC0843u;baB1938BCf,10,280;ba994008Cf,10,280;ba67AC7D0f,10,280
Pda7FC0FFAu;baB1666DCf,10,280;ba991448Cf,10,280;ba67ADDB0f,10,280
Pda7FC17B2u;baB16A87Cf,10,280;ba9942C4Cf,10,280;ba67D83D0f,10,280
Pda7FC1F6Au;baB1CA3BCf,10,280;ba99729ECf,10,280;ba67A8630f,10,280
Pda7FC2722u;baB197A5Cf,10,280;ba996394Af,10,280;ba67CBEF0f,10,280
Pda7FC2EDAu;baB1534A0f,10,280;ba991F38Cf,10,280;ba67CBEF0f,10,280
Pda7FC3692u;baB17991Cf,10,280;ba9967AECf,10,280;ba67EE1D0f,10,280
Pda7FC3E4Au;baB17419Cf,10,280;ba994C56Af,10,280;ba67D83D0f,10,280
Pda7FC4602u;baB1C207Cf,10,280;ba9960D8Af,10,280;ba679ED12f,10,280
Pda7FC4DBAu;baB151EBCf,10,280;ba995B60Af,10,280;ba680974Ef,10,280
Pda7FC5572u;baB16BE5Cf,10,280;ba9958A4Af,10,280;ba67ECBEEf,10,280
Pda7FC5D2Au;baB17AEF8f,10,280;ba995CBEAf,10,280;ba67E1CEEf,10,280
Pda7FC64E2u;baB1A137Cf,10,280;ba997816Cf,10,280;ba67D6DEEf,10,280
Pda7FC6C99u;baB142E1Cf,10,280;ba993BEEAf,10,280;ba67F90CEf,10,280
Pda7FC7451u;baB13C0B8f,10,280;ba9933BACf,10,280;ba67F7AF0f,10,280
Pda7FC7C09u;baB0F4F40f,10,280;ba993518Cf,10,280;ba684024Ef,10,280
Pda7FC83C1u;baB114660f,10,280;ba993518Cf,10,280;ba6820B2Ef,10,280
Pda7FC8B79u;baB142E1Cf,10,280;ba995746Af,10,280;ba681464Ef,10,280
Pda7FC9331u;baB14F2FCf,10,280;ba99532CCf,10,280;ba6803FCEf,10,280
Pda7FC9AE9u;baB11721Cf,10,280;ba994422Af,10,280;ba682D00Ef,10,280
Pda7FCA2A1u;baB124CDCf,10,280;ba993932Af,10,280;ba681464Ef,10,280
Pda7FCAA59u;baB1187FCf,10,280;ba995CBEAf,10,280;ba68443EEf,10,280
Pda7FCB211u;baB14C73Cf,10,280;ba997C30Af,10,280;ba682FBCEf,10,280
Pda7FCB9C9u;baB115C3Cf,10,280;ba9951CEAf,10,280;ba683C0AEf,10,280
Pda7FCC180u;baB0E32DCf,10,280;ba993BEEAf,10,280;ba6858C0Cf,10,280
Pda7FCC938u;baB0F3960f,10,280;ba994422Af,10,280;ba68508CCf,10,280
Pda7FCD0F0u;baB114660f,10,280;ba9964F2Cf,10,280;ba68508CCf,10,280
Pda7FCD8A8u;baB0F90DCf,10,280;ba995CBEAf,10,280;ba6863B0Ef,10,280
Pda7FCE060u;baB0E5E9Cf,10,280;ba995CBEAf,10,280;ba6876D4Ef,10,280
Pda7FCE818u;baB0B76DCf,10,280;ba994580Cf,10,280;ba688E12Cf,10,280
Pda7FCEFD0u;baB0CEAC0f,10,280;ba9924B0Cf,10,280;ba685604Cf,10,280
Pda7FCF788u;baB1029FCf,10,280;ba99499AAf,10,280;ba6846FAEf,10,280
Pda7FCFF40u;baB0A2EBCf,10,280;ba9915A6Cf,10,280;ba6872BACf,10,280
Pda7FD06F8u;baB0BCE60f,10,280;ba995070Cf,10,280;ba68938ACf,10,280
Pda7FD0EB0u;baB115C3Cf,10,280;ba995E1CAf,10,280;ba684858Cf,10,280
Pda7FD1667u;baB0CA920f,10,280;ba995CBEAf,10,280;ba68922CCf,10,280
Pda7FD1E1Fu;baB115C3Cf,10,280;ba995E1CAf,10,280;ba684858Cf,10,280
Pda7FD25D7u;baB0B8CBCf,10,280;ba99483CCf,10,280;ba688F70Cf,10,280
Pda7FD2D8Fu;baB0E1CFCf,10,280;ba99499AAf,10,280;ba6867CACf,10,280
Pda7FD3547u;baB0C7D60f,10,280;ba9967AECf,10,280;ba689FD8Cf,10,280
Pda7FD3CFFu;baB0969E0f,10,280;ba995E1CAf,10,280;ba68C77EAf,10,280
Pda7FD44B7u;baB0A8640f,10,280;ba99729ECf,10,280;ba68CA3AAf,10,280
Pda7FD4C6Fu;baB0C7D60f,10,280;ba996A6ACf,10,280;ba68A294Cf,10,280
Pda7FD5427u;baB0BA2A0f,10,280;ba994DB4Cf,10,280;ba68938ACf,10,280
Pda7FD5BDFu;baB0C9340f,10,280;ba99729ECf,10,280;ba68A96ACf,10,280
Pda7FD6397u;baB0B8CBCf,10,280;ba997EECAf,10,280;ba68C620Cf,10,280
Pda7FD6B4Eu;baB0ADDBCf,10,280;ba993518Cf,10,280;ba68873CEf,10,280
Pda7FD7306u;baB0B1F60f,10,280;ba99755ACf,10,280;ba68C364Cf,10,280
Pda7FD7ABEu;baB0C3BC0f,10,280;ba997D8EAf,10,280;ba68B9D2Af,10,280
Pda7FD8276u;baB0D4240f,10,280;ba99755ACf,10,280;ba68A136Cf,10,280
Pda7FD8A2Eu;baB093E20f,10,280;ba994F12Af,10,280;ba68BB30Cf,10,280
Pda7FD91E6u;baB08FC80f,10,280;ba993D4CCf,10,280;ba68AD84Cf,10,280
Pda7FD999Eu;baB0821C0f,10,280;ba995070Cf,10,280;ba68CE54Cf,10,280
Pda7FDA156u;baB092840f,10,280;ba996650Af,10,280;ba68D3CCCf,10,280
Pda7FDA90Eu;baB08D0BCf,10,280;ba995A02Af,10,280;ba68CCF6Af,10,280
Pda7FDB0C6u;baB0CA920f,10,280;ba99AEC6Af,10,280;ba68E434Af,10,280
Pda7FDB87Eu;baB0D2C60f,10,280;ba9994CCAf,10,280;ba68C206Af,10,280
Pda7FDC036u;baB0B8CBCf,10,280;ba99A11AAf,10,280;ba68E84ECf,10,280
Pda7FDC7EDu;baB0BE440f,10,280;ba99936EAf,10,280;ba68D52ACf,10,280
Pda7FDCFA5u;baB0B0980f,10,280;ba999D00Af,10,280;ba68EC68Af,10,280
Pda7FDD75Du;baB106B9Cf,10,280;ba99CE388f,10,280;ba68C77EAf,10,280
Pda7FDDF15u;baB0EA040f,10,280;ba99A94EAf,10,280;ba68BF4AAf,10,280
Pda7FDE6CDu;baB0EE1DCf,10,280;ba99B0248f,10,280;ba68C206Af,10,280
Pda7FDEE85u;baB0F90DCf,10,280;ba99CCDA8f,10,280;ba68D3CCCf,10,280
Pda7FDF63Du;baB0FA6BCf,10,280;ba99B8588f,10,280;ba68BDECCf,10,280
Pda7FDFDF5u;baB0C1000f,10,280;ba99A3D6Af,10,280;ba68E2D6Cf,10,280
Pda7FE05ADu;baB108180f,10,280;ba99B9B6Af,10,280;ba68B19ECf,10,280
Pda7FE0D65u;baB0CEAC0f,10,280;ba99D0F4Af,10,280;ba690248Af,10,280
Pda7FE151Du;baB0FD27Cf,10,280;ba99C6048f,10,280;ba68C8DCCf,10,280
Pda7FE1CD4u;baB1459DCf,10,280;ba9A06468f,10,280;ba68C0A8Cf,10,280
Pda7FE248Cu;baB10AD40f,10,280;ba99B6FAAf,10,280;ba68AC26Cf,10,280
Pda7FE2C44u;baB15763Cf,10,280;ba9A0A608f,10,280;ba68B2FCCf,10,280
Pda7FE33FCu;baB135360f,10,280;ba9A0A608f,10,280;ba68D52ACf,10,280
Pda7FE3BB4u;baB10C31Cf,10,280;ba9A04E88f,10,280;ba68F8B6Af,10,280
Pda7FE436Cu;baB128E80f,10,280;ba99E5768f,10,280;ba68BC8EAf,10,280
Pda7FE4B24u;baB11C99Cf,10,280;ba9A0A608f,10,280;ba68EDC6Cf,10,280
Pda7FE52DCu;baB1BF4B8f,10,280;ba9A33648f,10,280;ba687418Ef,10,280
Pda7FE5A94u;baB1262BCf,10,280;ba9A04E88f,10,280;ba68DEBCAf,10,280
Pda7FE624Cu;baB14F2FCf,10,280;ba9A16AE6f,10,280;ba68C77EAf,10,280
Pda7FE6A04u;baB16A87Cf,10,280;ba9A4AA28f,10,280;ba68E01ACf,10,280
Pda7FE71BBu;baB1A3F3Cf,10,280;ba9A27166f,10,280;ba688322Cf,10,280
Pda20A68C0n;baB194E9Cf,10,280;ba9A52D68f,10,280;ba68BDECCf,10,280
Pda2288F28n;baB1A5518f,10,280;ba9A51786f,10,280;ba68AC26Cf,10,280
Pda246B590n;baB1CB99Cf,10,280;ba9A633E6f,10,280;ba6897A4Cf,10,280
Pda264DBF8n;baB17C4DCf,10,280;ba9A30A88f,10,280;ba68B45AAf,10,280
Pda2830260n;baB218298f,10,280;ba9A67586f,10,280;ba684F2EEf,10,280
Pda2A128C8n;baB1D1118f,10,280;ba9A6B726f,10,280;ba689A60Cf,10,280
Pda2BF4F28n;baB1CB99Cf,10,280;ba9A791E6f,10,280;ba68AD84Cf,10,280
Pda2DD7598n;baB20D39Cf,10,280;ba9A72486f,10,280;ba68650EEf,10,280
Pda2FB9BF8n;baB1C207Cf,10,280;ba9A72486f,10,280;ba68B040Cf,10,280
Pda319C260n;baB234DF8f,10,280;ba9ABD7A4f,10,280;ba68889ACf,10,280
Pda337E8D0n;baB22B4DCf,10,280;ba9AB6A46f,10,280;ba688B56Cf,10,280
Pda3560F30n;baB267758f,10,280;ba9ABABE4f,10,280;ba685348Cf,10,280
Pda37435A0n;baB2205D8f,10,280;ba9A9CAA6f,10,280;ba687C4CEf,10,280
Pda3925C00n;baB2570DCf,10,280;ba9AC70C6f,10,280;ba686FFECf,10,280
Pda3B08268n;baB233814f,10,280;ba9A95D44f,10,280;ba686252Ef,10,280
Pda3CEA8D8n;baB228914f,10,280;ba9AE93A4f,10,280;ba68C0A8Cf,10,280
Pda3ECCF38n;baB2AD2F4f,10,280;ba9B123E2f,10,280;ba68650EEf,10,280
Pda40AF59Cn;baB2793B8f,10,280;ba9ACC844f,10,280;ba685348Cf,10,280
Pda4291C0Cn;baB25DE34f,10,280;ba9AF5884f,10,280;ba6897A4Cf,10,280
Pda4474270n;baB2AD2F8f,10,280;ba9B00784f,10,280;ba685348Cf,10,280
Pda46568D8n;baB2B1494f,10,280;ba9B1A722f,10,280;ba686928Ef,10,280
Pda4838F3Cn;baB288454f,10,280;ba9B1D2E2f,10,280;ba6894E8Cf,10,280
Pda4A1B5A4n;baB2BEF54f,10,280;ba9B05F04f,10,280;ba6846FAEf,10,280
Pda4BFDC0Cn;baB2E69B4f,10,280;ba9B4D082f,10,280;ba68666CEf,10,280
Pda4DE0274n;baB2F4474f,10,280;ba9B4A4C2f,10,280;ba685604Cf,10,280
Pda4FC28DCn;baB2D0BB8f,10,280;ba9B48EE2f,10,280;ba687832Cf,10,280
Pda51A4F44n;baB34D250f,10,280;ba9B62E80f,10,280;ba6815C30f,10,280
Pda53875A8n;baB344F14f,10,280;ba9B85160f,10,280;ba684024Ef,10,280
Pda5569C10n;baB3513F4f,10,280;ba9B602C2f,10,280;ba680EECEf,10,280
Pda574C278n;baB347AD4f,10,280;ba9BAE1A0f,10,280;ba68666CEf,10,280
Pda592E8E0n;baB3AA1D0f,10,280;ba9BBD240f,10,280;ba6813070f,10,280
