Pda7F6D8B2u;baB4BE48Cf,12,280;ba7217DC0f,10,280;ba3D59938f,12,280
Pda7F9CD19u;baB971678f,10,280;ba9C20F1Ef,10,280;ba62AF8A8f,10,280
Pda7F9D4D1u;baB8BE4D8f,10,280;ba9BE36C0f,10,280;ba63251E6f,10,280
Pda7F9DC89u;baB834378f,10,280;ba9B7E400f,10,280;ba634A086f,10,280
Pda7F9E441u;baB717D80f,10,280;ba9B0CC62f,10,280;ba63F4EE0f,10,280
Pda7F9EBF9u;baB657124f,10,280;ba9AB9606f,10,280;ba64624E0f,10,280
Pda7F9F3B1u;baB603AC8f,10,280;ba9A9F666f,10,280;ba649BB9Ef,10,280
Pda7F9FB69u;baB4E332Cf,10,280;ba99DBE4Af,10,280;ba64F8B1Ef,10,280
Pda7FA0321u;baB49ED6Cf,10,280;ba99F5DE8f,10,280;ba655707Cf,10,280
Pda7FA0AD8u;baB41CF50f,10,280;ba99A7F08f,10,280;ba658AFBAf,10,280
Pda7FA1290u;baB37A430f,10,280;ba995CBEAf,10,280;ba65E27B8f,10,280
Pda7FA1A48u;baB30A274f,10,280;ba9933BACf,10,280;ba6629936f,10,280
Pda7FA2200u;baB266178f,10,280;ba98D6C2Ef,10,280;ba6670AB6f,10,280
Pda7FA29B8u;baB22F678f,10,280;ba98E72AEf,10,280;ba66B7C34f,10,280
Pda7FA3170u;baB14DD1Cf,10,280;ba985E72Ef,10,280;ba6710A14f,10,280
Pda7FA3928u;baB0CEAC0f,10,280;ba9834110f,10,280;ba6765650f,10,280
Pda7FA40E0u;baB05FEE0f,10,280;ba9811E30f,10,280;ba67B1F50f,10,280
Pda7FA4898u;baB03B044f,10,280;ba9818B92f,10,280;ba67DDB50f,10,280
Pda7FA5050u;baAFF1304f,10,280;ba9808510f,10,280;ba681720Ef,10,280
Pda7FA5808u;baAF60444f,10,280;ba97C5532f,10,280;ba68650EEf,10,280
Pda7FA5FBFu;baAF55548f,10,280;ba97BFDB2f,10,280;ba686A86Cf,10,280
Pda7FA6777u;baAEB55E8f,10,280;ba97BBC12f,10,280;ba690662Af,10,280
Pda7FA6F2Fu;baAEB2A24f,10,280;ba97685B4f,10,280;ba68B5B8Cf,10,280
Pda7FA76E7u;baAE544C8f,10,280;ba97527B4f,10,280;ba68FE2EAf,10,280
Pda7FA7E9Fu;baAE45428f,10,280;ba976C754f,10,280;ba692732Af,10,280
Pda7FA8657u;baAE0E92Cf,10,280;ba971D294f,10,280;ba690E96Af,10,280
Pda7FA8E0Fu;baADBB2CCf,10,280;ba9726BB6f,10,280;ba696B8E8f,10,280
Pda7FA95C7u;baAD56010f,10,280;ba96FF156f,10,280;ba69A9148f,10,280
Pda7FA9D7Fu;baAD81C0Cf,10,280;ba9729776f,10,280;ba69A7B66f,10,280
Pda7FAA537u;baAD9642Cf,10,280;ba971E876f,10,280;ba6988448f,10,280
Pda7FAACEFu;baAD48550f,10,280;ba96F5836f,10,280;ba69AD2E6f,10,280
Pda7FAB4A6u;baACBCE10f,10,280;ba96A4D98f,10,280;ba69E7F86f,10,280
Pda7FABC5Eu;baAD013D0f,10,280;ba96E25F6f,10,280;ba69E1226f,10,280
Pda7FAC416u;baACB7690f,10,280;ba96DE456f,10,280;ba6A26DC6f,10,280
Pda7FACBCEu;baACB34F0f,10,280;ba96D3556f,10,280;ba6A20066f,10,280
Pda7FAD386u;baACA1894f,10,280;ba96C9C38f,10,280;ba6A283A4f,10,280
Pda7FADB3Eu;baAC7DFD0f,10,280;ba96F00B6f,10,280;ba6A720E2f,10,280
Pda7FAE2F6u;baAC70514f,10,280;ba96A8F36f,10,280;ba6A38A24f,10,280
Pda7FAEAAEu;baAC22634f,10,280;ba969B476f,10,280;ba6A78E44f,10,280
Pda7FAF266u;baAC23C14f,10,280;ba967BD58f,10,280;ba6A58144f,10,280
Pda7FAFA1Eu;baAC32CB4f,10,280;ba96C18F8f,10,280;ba6A8EC44f,10,280
Pda7FB01D6u;baAC523D4f,10,280;ba969F618f,10,280;ba6A4D244f,10,280
Pda7FB098Du;baAC45EF4f,10,280;ba96B69F6f,10,280;ba6A70B04f,10,280
Pda7FB1145u;baAC070B4f,10,280;ba96C18F8f,10,280;ba6ABA842f,10,280
Pda7FB18FDu;baABD1B94f,10,280;ba968D9B8f,10,280;ba6ABBE22f,10,280
Pda7FB20B5u;baABBA7B8f,10,280;ba9665F5Af,10,280;ba6AAB7A4f,10,280
Pda7FB286Du;baABACCF8f,10,280;ba96765D8f,10,280;ba6AC98E2f,10,280
Pda7FB3025u;baABFC1B4f,10,280;ba96BD756f,10,280;ba6AC15A2f,10,280
Pda7FB37DDu;baABA33D8f,10,280;ba9667538f,10,280;ba6AC4162f,10,280
Pda7FB3F95u;baAB5D838f,10,280;ba964BFBAf,10,280;ba6AEE780f,10,280
Pda7FB474Du;baAB761F8f,10,280;ba966F878f,10,280;ba6AF9680f,10,280
Pda7FB4F05u;baAB78DB8f,10,280;ba9672438f,10,280;ba6AF9680f,10,280
Pda7FB56BDu;baAB8AA18f,10,280;ba9679198f,10,280;ba6AEE780f,10,280
Pda7FB5E75u;baAB6C8D8f,10,280;ba9667538f,10,280;ba6AFAC62f,10,280
Pda7FB662Cu;baAB04A58f,10,280;ba963E4FAf,10,280;ba6B39AA0f,10,280
Pda7FB6DE4u;baAB7A398f,10,280;ba9670E58f,10,280;ba6AF6AC0f,10,280
Pda7FB759Cu;baAB67154f,10,280;ba966A0F8f,10,280;ba6B02FA0f,10,280
Pda7FB7D54u;baAB6C8D8f,10,280;ba967BD58f,10,280;ba6B0F482f,10,280
Pda7FB850Cu;baAB3CB38f,10,280;ba96558DAf,10,280;ba6B18DA0f,10,280
Pda7FB8CC4u;baAAE119Cf,10,280;ba962DE7Af,10,280;ba6B4CCE0f,10,280
Pda7FB947Cu;baAACB39Cf,10,280;ba963FAD8f,10,280;ba6B7473Ef,10,280
Pda7FB9C34u;baAAE94DCf,10,280;ba965015Af,10,280;ba6B66C80f,10,280
Pda7FBA3ECu;baAB0A1DCf,10,280;ba96558DAf,10,280;ba6B4B700f,10,280
Pda7FBABA4u;baAB28318f,10,280;ba967BD58f,10,280;ba6B53A40f,10,280
Pda7FBB35Cu;baAB166BCf,10,280;ba9668B1Af,10,280;ba6B5245Ef,10,280
Pda7FBBB13u;baAADA438f,10,280;ba9645258f,10,280;ba6B6AE1Ef,10,280
Pda7FBC2CBu;baAADCFFCf,10,280;ba9656EB8f,10,280;ba6B79EBEf,10,280
Pda7FBCA83u;baAB4A5FCf,10,280;ba968EF98f,10,280;ba6B449A0f,10,280
Pda7FBD23Bu;baAADA438f,10,280;ba96542F8f,10,280;ba6B79EBEf,10,280
Pda7FBD9F3u;baAAFB138f,10,280;ba96410BAf,10,280;ba6B45F80f,10,280
Pda7FBE1ABu;baAB31C38f,10,280;ba968D9B8f,10,280;ba6B5BD80f,10,280
Pda7FBE963u;baAACF538f,10,280;ba964BFBAf,10,280;ba6B7CA7Ef,10,280
Pda7FBF11Bu;baAAF43D8f,10,280;ba967FEF8f,10,280;ba6B8BB20f,10,280
Pda7FBF8D3u;baAADFBBCf,10,280;ba963B93Af,10,280;ba6B5BD80f,10,280
Pda7FC008Bu;baAAA64FCf,10,280;ba96410BAf,10,280;ba6B9ABBEf,10,280
Pda7FC0843u;baAAE5338f,10,280;ba966E29Af,10,280;ba6B88F60f,10,280
Pda7FC0FFAu;baAADA438f,10,280;ba965C638f,10,280;ba6B821FEf,10,280
Pda7FC17B2u;baAABEEBCf,10,280;ba96607DAf,10,280;ba6BA191Ef,10,280
Pda7FC1F6Au;baAA676C0f,10,280;ba96286FAf,10,280;ba6BC103Cf,10,280
Pda7FC2722u;baAB150DCf,10,280;ba967D338f,10,280;ba6B6825Ef,10,280
Pda7FC2EDAu;baAAD787Cf,10,280;ba9668B1Af,10,280;ba6B912A0f,10,280
Pda7FC3692u;baAAAFE18f,10,280;ba9688238f,10,280;ba6BD841Ef,10,280
Pda7FC3E4Au;baAA8F118f,10,280;ba9664978f,10,280;ba6BD585Ef,10,280
Pda7FC4602u;baAA9489Cf,10,280;ba967D338f,10,280;ba6BE8A9Cf,10,280
Pda7FC4DBAu;baAADA438f,10,280;ba965C638f,10,280;ba6B821FEf,10,280
Pda7FC5572u;baAA8C55Cf,10,280;ba96361BAf,10,280;ba6BA9C5Ef,10,280
Pda7FC5D2Au;baAAD36D8f,10,280;ba96542F8f,10,280;ba6B80C20f,10,280
Pda7FC64E2u;baAAA4F1Cf,10,280;ba966E29Af,10,280;ba6BC937Cf,10,280
Pda7FC6C99u;baAA5703Cf,10,280;ba964BFBAf,10,280;ba6BF4F7Ef,10,280
Pda7FC7451u;baAA6351Cf,10,280;ba962DE7Af,10,280;ba6BCA95Ef,10,280
Pda7FC7C09u;baAA8F11Cf,10,280;ba965B05Af,10,280;ba6BCBF3Cf,10,280
Pda7FC83C1u;baAA4ECFCf,10,280;ba965C638f,10,280;ba6C0D93Cf,10,280
Pda7FC8B79u;baAAA7ADCf,10,280;ba9651738f,10,280;ba6BA9C5Ef,10,280
Pda7FC9331u;baAA86DDCf,10,280;ba965C638f,10,280;ba6BD585Ef,10,280
Pda7FC9AE9u;baAA906FCf,10,280;ba96607DAf,10,280;ba6BD00DEf,10,280
Pda7FCA2A1u;baAA469BCf,10,280;ba964D598f,10,280;ba6C06BDCf,10,280
Pda7FCAA59u;baAA6095Cf,10,280;ba966E29Af,10,280;ba6C0D93Cf,10,280
Pda7FCB211u;baA9FE260f,10,280;ba961D7FAf,10,280;ba6C1F59Cf,10,280
Pda7FCB9C9u;baAA4957Cf,10,280;ba96558DAf,10,280;ba6C0C35Cf,10,280
Pda7FCC180u;baAAA0D7Cf,10,280;ba967FEF8f,10,280;ba6BDF17Cf,10,280
Pda7FCC938u;baAA246DCf,10,280;ba96361BAf,10,280;ba6C11ADCf,10,280
Pda7FCD0F0u;baA9E2CDCf,10,280;ba9616A9Af,10,280;ba6C33DBCf,10,280
Pda7FCD8A8u;baAA64AF8f,10,280;ba9677BB8f,10,280;ba6C130BCf,10,280
Pda7FCE060u;baA9FA0C0f,10,280;ba9616A9Af,10,280;ba6C1C9DCf,10,280
Pda7FCE818u;baAA47FA0f,10,280;ba9665F5Af,10,280;ba6C1DFBCf,10,280
Pda7FCEFD0u;baA9DBF80f,10,280;ba960A5BAf,10,280;ba6C2E63Cf,10,280
Pda7FCF788u;baAA1D980f,10,280;ba9656EB8f,10,280;ba6C3953Cf,10,280
Pda7FCFF40u;baA9D5220f,10,280;ba961D7FAf,10,280;ba6C485DAf,10,280
Pda7FD06F8u;baA9DBF80f,10,280;ba962199Af,10,280;ba6C45A1Af,10,280
Pda7FD0EB0u;baAA07B80f,10,280;ba96410BAf,10,280;ba6C3953Cf,10,280
Pda7FD1667u;baAA2E000f,10,280;ba9665F5Af,10,280;ba6C37F5Af,10,280
Pda7FD1E1Fu;baAA0659Cf,10,280;ba9659A78f,10,280;ba6C534DCf,10,280
Pda7FD25D7u;baAA1C3A0f,10,280;ba965F1F8f,10,280;ba6C42E5Af,10,280
Pda7FD2D8Fu;baA9E16FCf,10,280;ba9634BD8f,10,280;ba6C534DCf,10,280
Pda7FD3547u;baA9E011Cf,10,280;ba9656EB8f,10,280;ba6C76D9Af,10,280
Pda7FD3CFFu;baA9CCEDCf,10,280;ba9629CDAf,10,280;ba6C5CDFAf,10,280
Pda7FD44B7u;baA9CE4C0f,10,280;ba96154BAf,10,280;ba6C46FFCf,10,280
Pda7FD4C6Fu;baA9E58A0f,10,280;ba9622F7Af,10,280;ba6C3D6DAf,10,280
Pda7FD5427u;baAA1C3A0f,10,280;ba966339Af,10,280;ba6C46FFCf,10,280
Pda7FD5BDFu;baA9CB8FCf,10,280;ba963E4FAf,10,280;ba6C72BFAf,10,280
Pda7FD6397u;baA9B2F40f,10,280;ba96410BAf,10,280;ba6C8E17Af,10,280
Pda7FD6B4Eu;baA9DD560f,10,280;ba96558DAf,10,280;ba6C7837Af,10,280
Pda7FD7306u;baA9AEDA0f,10,280;ba9645258f,10,280;ba6C964BAf,10,280
Pda7FD7ABEu;baA9D2660f,10,280;ba9630A3Af,10,280;ba6C5E3DCf,10,280
Pda7FD8276u;baA9A9620f,10,280;ba9637798f,10,280;ba6C8E17Af,10,280
Pda7FD8A2Eu;baAA14060f,10,280;ba966CCB8f,10,280;ba6C58C5Cf,10,280
Pda7FD91E6u;baA9B70DCf,10,280;ba966A0F8f,10,280;ba6CB301Af,10,280
Pda7FD999Eu;baA9C7760f,10,280;ba964BFBAf,10,280;ba6C8485Af,10,280
Pda7FDA156u;baA9F1D80f,10,280;ba966F878f,10,280;ba6C7DAFAf,10,280
Pda7FDA90Eu;baA9F079Cf,10,280;ba9667538f,10,280;ba6C76D9Af,10,280
Pda7FDB0C6u;baA9B2F40f,10,280;ba9643C7Af,10,280;ba6C90D3Af,10,280
Pda7FDB87Eu;baAA28880f,10,280;ba966E29Af,10,280;ba6C45A1Af,10,280
Pda7FDC036u;baA9F8AE0f,10,280;ba9670E58f,10,280;ba6C7837Af,10,280
Pda7FDC7EDu;baA9F8ADCf,10,280;ba965F1F8f,10,280;ba6C6671Cf,10,280
Pda7FDCFA5u;baA9C35C0f,10,280;ba966B6DAf,10,280;ba6CA811Af,10,280
Pda7FDD75Du;baA9F8AE0f,10,280;ba9679198f,10,280;ba6C806BAf,10,280
Pda7FDDF15u;baAA1ADBCf,10,280;ba966F878f,10,280;ba6C54ABAf,10,280
Pda7FDE6CDu;baA9FB6A0f,10,280;ba96A21D8f,10,280;ba6CA6B38f,10,280
Pda7FDEE85u;baAA4ECFCf,10,280;ba9699E98f,10,280;ba6C4B19Af,10,280
Pda7FDF63Du;baAA321A0f,10,280;ba967E918f,10,280;ba6C4C77Cf,10,280
Pda7FDFDF5u;baAA16C1Cf,10,280;ba96A7958f,10,280;ba6C90D3Af,10,280
Pda7FE05ADu;baAA0FEBCf,10,280;ba96988B8f,10,280;ba6C889FAf,10,280
Pda7FE0D65u;baAA4AB5Cf,10,280;ba96988B8f,10,280;ba6C4DD5Af,10,280
Pda7FE151Du;baA9EF1C0f,10,280;ba9695CF8f,10,280;ba6CA6B38f,10,280
Pda7FE1CD4u;baAA12A80f,10,280;ba9682AB8f,10,280;ba6C7003Af,10,280
Pda7FE248Cu;baA9CB8FCf,10,280;ba9689818f,10,280;ba6CBDF18f,10,280
Pda7FE2C44u;baAA0D2FCf,10,280;ba9694718f,10,280;ba6C8741Af,10,280
Pda7FE33FCu;baAA12A80f,10,280;ba9695CF8f,10,280;ba6C8327Af,10,280
Pda7FE3BB4u;baAA4957Cf,10,280;ba96A8F36f,10,280;ba6C5F9BAf,10,280
Pda7FE436Cu;baAA09160f,10,280;ba968EF98f,10,280;ba6C85E3Af,10,280
Pda7FE4B24u;baAA039E0f,10,280;ba9699E98f,10,280;ba6C964BAf,10,280
Pda7FE52DCu;baAA453DCf,10,280;ba96B7FD8f,10,280;ba6C72BFAf,10,280
Pda7FE5A94u;baAA5703Cf,10,280;ba96D76F8f,10,280;ba6C806BAf,10,280
Pda7FE624Cu;baAA91CDCf,10,280;ba96F83F6f,10,280;ba6C6671Cf,10,280
Pda7FE6A04u;baA9FF83Cf,10,280;ba96AD0D8f,10,280;ba6CAD89Af,10,280
Pda7FE71BBu;baAA725C0f,10,280;ba96D1F78f,10,280;ba6C5F9BAf,10,280
Pda20A68C0n;baAA9E1B8f,10,280;ba970A054f,10,280;ba6C6BE9Cf,10,280
Pda2288F28n;baAA6095Cf,10,280;ba96A7958f,10,280;ba6C46FFCf,10,280
Pda246B590n;baAA4C13Cf,10,280;ba96C0316f,10,280;ba6C741DAf,10,280
Pda264DBF8n;baAAD36D8f,10,280;ba971A6D4f,10,280;ba6C46FFCf,10,280
Pda2830260n;baAA3FC5Cf,10,280;ba96DB896f,10,280;ba6C9BC38f,10,280
Pda2A128C8n;baAA660DCf,10,280;ba96C44B8f,10,280;ba6C5E3DCf,10,280
Pda2BF4F28n;baAAB815Cf,10,280;ba9710DB6f,10,280;ba6C58C5Cf,10,280
Pda2DD7598n;baAA7EA9Cf,10,280;ba9712394f,10,280;ba6C938FAf,10,280
Pda2FB9BF8n;baAA6E41Cf,10,280;ba96DE456f,10,280;ba6C7003Af,10,280
Pda319C260n;baAA7D4C0f,10,280;ba96FDB76f,10,280;ba6C806BAf,10,280
Pda337E8D0n;baAA725BCf,10,280;ba96F99D6f,10,280;ba6C8741Af,10,280
Pda3560F30n;baAADBA18f,10,280;ba9744CF4f,10,280;ba6C692DCf,10,280
Pda37435A0n;baAA9A018f,10,280;ba970B636f,10,280;ba6C7161Af,10,280
Pda3925C00n;baAB04A58f,10,280;ba9756954f,10,280;ba6C51EFAf,10,280
Pda3B08268n;baAAD8E58f,10,280;ba97527B4f,10,280;ba6C7995Af,10,280
Pda3CEA8D8n;baAAF0238f,10,280;ba97527B4f,10,280;ba6C6257Af,10,280
Pda3ECCF38n;baAAC1A7Cf,10,280;ba9731AB4f,10,280;ba6C7003Af,10,280
Pda40AF59Cn;baAACF538f,10,280;ba97255D4f,10,280;ba6C5609Cf,10,280
Pda4291C0Cn;baAAC3058f,10,280;ba9723FF6f,10,280;ba6C60F9Cf,10,280
Pda4474270n;baAB166BCf,10,280;ba9760274f,10,280;ba6C49BBCf,10,280
Pda46568D8n;baAABEEBCf,10,280;ba974D034f,10,280;ba6C8E17Af,10,280
Pda4838F3Cn;baAAD0B18f,10,280;ba9744CF4f,10,280;ba6C741DAf,10,280
Pda4A1B5A4n;baAAFB138f,10,280;ba976C754f,10,280;ba6C7161Af,10,280
Pda4BFDC0Cn;baAB761F8f,10,280;ba97941B2f,10,280;ba6C1DFBCf,10,280
Pda4DE0274n;baAB2DA98f,10,280;ba9762E34f,10,280;ba6C3539Af,10,280
Pda4FC28DCn;baAB13AF8f,10,280;ba976C754f,10,280;ba6C58C5Cf,10,280
Pda51A4F44n;baAB07618f,10,280;ba976DD34f,10,280;ba6C6671Cf,10,280
Pda53875A8n;baAB78DB8f,10,280;ba97C2972f,10,280;ba6C49BBCf,10,280
Pda5569C10n;baAB603FCf,10,280;ba97AB592f,10,280;ba6C4B19Af,10,280
Pda574C278n;baAB78DB8f,10,280;ba97C80F2f,10,280;ba6C4F33Af,10,280
