Pda7F6D8B2u;baB77BA5Cf,12,280;ba792B600f,10,280;ba41AFBA4f,12,280
Pda7F9422Bu;baC3A6160f,10,280;baA216B80f,10,280;ba5E70A1Cf,10,280
Pda7F949E3u;baC34A7C8f,10,280;baA1B8624f,10,280;ba5E6DE58f,10,280
Pda7F9519Bu;baC3284E8f,10,280;baA188884f,10,280;ba5E6039Cf,10,280
Pda7F95952u;baC276928f,10,280;baA164FC4f,10,280;ba5EEE698f,10,280
Pda7F9610Au;baC297630f,10,280;baA12CEE8f,10,280;ba5E958BCf,10,280
Pda7F968C2u;baC1F76D0f,10,280;baA0CBDC8f,10,280;ba5ED46F8f,10,280
Pda7F9707Au;baC123830f,10,280;baA05A62Cf,10,280;ba5F36DF8f,10,280
Pda7F97832u;baC0F5078f,10,280;baA04068Cf,10,280;ba5F4B614f,10,280
Pda7F97FEAu;baC070690f,10,280;ba9FE8E8Cf,10,280;ba5F787F8f,10,280
Pda7F987A2u;baBF99C34f,10,280;ba9F8EACEf,10,280;ba5FF4E94f,10,280
Pda7F98F5Au;baBEFB2BCf,10,280;ba9F372D0f,10,280;ba603C014f,10,280
Pda7F99712u;baBE34EE4f,10,280;ba9E931D4f,10,280;ba605E2F2f,10,280
Pda7F99ECAu;baBD4C824f,10,280;ba9E501F2f,10,280;ba61039D0f,10,280
Pda7F9A682u;baBC87A28f,10,280;ba9DD6716f,10,280;ba614ECEEf,10,280
Pda7F9AE39u;baBBAB850f,10,280;ba9D416B8f,10,280;ba6195E6Cf,10,280
Pda7F9B5F1u;baBB1BF6Cf,10,280;ba9CF8F5Af,10,280;ba61DCFECf,10,280
Pda7F9BDA9u;baB9F08D0f,10,280;ba9C41C1Ef,10,280;ba625134Af,10,280
Pda7F9C561u;baB942EBCf,10,280;ba9C14A3Ef,10,280;ba62D1B86f,10,280
Pda7F9CD19u;baB879F1Cf,10,280;ba9B8A8E0f,10,280;ba63109C6f,10,280
Pda7F9D4D1u;baB7CF0BCf,10,280;ba9B4FC42f,10,280;ba6380B84f,10,280
Pda7F9DC89u;baB6D8F44f,10,280;ba9AC1946f,10,280;ba63E8A02f,10,280
Pda7F9E441u;baB5B1A48f,10,280;ba9A51786f,10,280;ba649FD3Ef,10,280
Pda7F9EBF9u;baB53ECC8f,10,280;ba9A245A6f,10,280;ba64E58DEf,10,280
Pda7F9F3B1u;baB43C670f,10,280;ba99A3D6Af,10,280;ba65676FCf,10,280
Pda7F9FB69u;baB35AD10f,10,280;ba993EAAAf,10,280;ba65E3D9Af,10,280
Pda7FA0321u;baB2C7294f,10,280;ba98DADCCf,10,280;ba6613B38f,10,280
Pda7FA0AD8u;baB1C207Cf,10,280;ba9868050f,10,280;ba66A5FD6f,10,280
Pda7FA1290u;baB12BA3Cf,10,280;ba981CD30f,10,280;ba66F12F4f,10,280
Pda7FA1A48u;baB039A60f,10,280;ba9785114f,10,280;ba674B6B2f,10,280
Pda7FA2200u;baAFB7C44f,10,280;ba979F0B2f,10,280;ba67E746Ef,10,280
Pda7FA29B8u;baAF2C504f,10,280;ba9729776f,10,280;ba67FD270f,10,280
Pda7FA3170u;baAEB6BCCf,10,280;ba9712394f,10,280;ba685B7CCf,10,280
Pda7FA3928u;baAE1824Cf,10,280;ba96DE456f,10,280;ba68C620Cf,10,280
Pda7FA40E0u;baAD368ECf,10,280;ba966E29Af,10,280;ba69379AAf,10,280
Pda7FA4898u;baACF2330f,10,280;ba963FAD8f,10,280;ba694D7A8f,10,280
Pda7FA5050u;baAC78854f,10,280;ba95EF03Cf,10,280;ba69767E8f,10,280
Pda7FA5808u;baABEFCD4f,10,280;ba95F1BFCf,10,280;ba6A01F26f,10,280
Pda7FA5FBFu;baABCAE34f,10,280;ba95A7EBCf,10,280;ba69DD086f,10,280
Pda7FA6777u;baAB65B78f,10,280;ba95B853Cf,10,280;ba6A529C4f,10,280
Pda7FA6F2Fu;baAAB559Cf,10,280;ba95845FCf,10,280;ba6ACF062f,10,280
Pda7FA76E7u;baAA8165Cf,10,280;ba9537CFEf,10,280;ba6AB66A2f,10,280
Pda7FA7E9Fu;baA9E42C0f,10,280;ba94FFC1Ef,10,280;ba6B1B960f,10,280
Pda7FA8657u;baAA181FCf,10,280;ba9515A1Ef,10,280;ba6AFD822f,10,280
Pda7FA8E0Fu;baA9AD7BCf,10,280;ba94F373Ef,10,280;ba6B45F80f,10,280
Pda7FA95C7u;baA963A84f,10,280;ba94CBCE0f,10,280;ba6B6825Ef,10,280
Pda7FA9D7Fu;baA9080E0f,10,280;ba94951E2f,10,280;ba6B8D0FEf,10,280
Pda7FAA537u;baA8CD444f,10,280;ba94AF180f,10,280;ba6BE1D3Ef,10,280
Pda7FAACEFu;baA86D908f,10,280;ba9478682f,10,280;ba6C0AD7Cf,10,280
Pda7FAB4A6u;baA85BCA4f,10,280;ba9454DC2f,10,280;ba6BF911Cf,10,280
Pda7FABC5Eu;baA8018E8f,10,280;ba94612A2f,10,280;ba6C5F9BAf,10,280
Pda7FAC416u;baA7F2844f,10,280;ba945E6E2f,10,280;ba6C6BE9Cf,10,280
Pda7FACBCEu;baA778D68f,10,280;ba941F8A4f,10,280;ba6CA6B38f,10,280
Pda7FAD386u;baA799A68f,10,280;ba9444742f,10,280;ba6CAACDAf,10,280
Pda7FADB3Eu;baA77E4E8f,10,280;ba9410802f,10,280;ba6C9231Af,10,280
Pda7FAE2F6u;baA7D4708f,10,280;ba94356A2f,10,280;ba6C60F9Cf,10,280
Pda7FAEAAEu;baA75C20Cf,10,280;ba942E944f,10,280;ba6CD273Af,10,280
Pda7FAF266u;baA77E4ECf,10,280;ba9432AE2f,10,280;ba6CB45F8f,10,280
Pda7FAFA1Eu;baA744E28f,10,280;ba94084C2f,10,280;ba6CC3698f,10,280
Pda7FB01D6u;baA71666Cf,10,280;ba9400182f,10,280;ba6CE9B18f,10,280
Pda7FB098Du;baA6DA3ECf,10,280;ba9402D42f,10,280;ba6D28956f,10,280
Pda7FB1145u;baA6C044Cf,10,280;ba93E2044f,10,280;ba6D21BF8f,10,280
Pda7FB18FDu;baA69B5B0f,10,280;ba93A3206f,10,280;ba6D07C58f,10,280
Pda7FB20B5u;baA667670f,10,280;ba93D5B64f,10,280;ba6D6E4F6f,10,280
Pda7FB286Du;baA6E68D0f,10,280;ba9401764f,10,280;ba6D1AE96f,10,280
Pda7FB3025u;baA67BE90f,10,280;ba93B6444f,10,280;ba6D3A5B6f,10,280
Pda7FB37DDu;baA651870f,10,280;ba93D19C4f,10,280;ba6D80156f,10,280
Pda7FB3F95u;baA652E50f,10,280;ba93BA5E6f,10,280;ba6D67796f,10,280
Pda7FB474Du;baA64AB0Cf,10,280;ba93D03E6f,10,280;ba6D858D6f,10,280
Pda7FB4F05u;baA6634D0f,10,280;ba93BBBC4f,10,280;ba6D586F6f,10,280
Pda7FB56BDu;baA629E10f,10,280;ba93B9004f,10,280;ba6D8F1F4f,10,280
Pda7FB5E75u;baA67BE90f,10,280;ba93E0A64f,10,280;ba6D64BD6f,10,280
Pda7FB662Cu;baA5EC5ACf,10,280;ba93998E4f,10,280;ba6DAD336f,10,280
Pda7FB6DE4u;baA63D050f,10,280;ba93DC8C4f,10,280;ba6D9F874f,10,280
Pda7FB759Cu;baA5EC5B0f,10,280;ba93B4E66f,10,280;ba6DC88B4f,10,280
Pda7FB7D54u;baA5BB234f,10,280;ba938FFC6f,10,280;ba6DD4D94f,10,280
Pda7FB850Cu;baA62DFB0f,10,280;ba9398306f,10,280;ba6D6A356f,10,280
Pda7FB8CC4u;baA5D9370f,10,280;ba939F064f,10,280;ba6DC5CF4f,10,280
Pda7FB947Cu;baA5E00D0f,10,280;ba938FFC6f,10,280;ba6DAFEF6f,10,280
Pda7FB9C34u;baA583154f,10,280;ba9374A46f,10,280;ba6DF18F4f,10,280
Pda7FBA3ECu;baA5CFA54f,10,280;ba9396D24f,10,280;ba6DC72D4f,10,280
Pda7FBABA4u;baA5888D0f,10,280;ba9389266f,10,280;ba6E00992f,10,280
Pda7FBB35Cu;baA5B2EF0f,10,280;ba93850C6f,10,280;ba6DD21D4f,10,280
Pda7FBBB13u;baA5BB234f,10,280;ba93B0CC6f,10,280;ba6DF5A92f,10,280
Pda7FBC2CBu;baA579834f,10,280;ba937F946f,10,280;ba6E06112f,10,280
Pda7FBCA83u;baA5888D0f,10,280;ba937CD86f,10,280;ba6DF44B4f,10,280
Pda7FBD23Bu;baA5B2EF0f,10,280;ba938E9E6f,10,280;ba6DDBAF4f,10,280
Pda7FBD9F3u;baA5872F0f,10,280;ba936F2C6f,10,280;ba6DE7FD4f,10,280
Pda7FBE1ABu;baA58CA70f,10,280;ba93A47E4f,10,280;ba6E17D72f,10,280
Pda7FBE963u;baA56BD74f,10,280;ba9376026f,10,280;ba6E0A2B4f,10,280
Pda7FBF11Bu;baA57D9D0f,10,280;ba937B7A6f,10,280;ba6DFDDD2f,10,280
Pda7FBF8D3u;baA56FF14f,10,280;ba9395746f,10,280;ba6E25832f,10,280
Pda7FC008Bu;baA59E6D0f,10,280;ba938A846f,10,280;ba6DEC174f,10,280
Pda7FC0843u;baA50C238f,10,280;ba9361808f,10,280;ba6E555D2f,10,280
Pda7FC0FFAu;baA589EB4f,10,280;ba937CD86f,10,280;ba6DF2ED2f,10,280
Pda7FC17B2u;baA5740B0f,10,280;ba93915A4f,10,280;ba6E1D4F2f,10,280
Pda7FC1F6Au;baA56A790f,10,280;ba937E366f,10,280;ba6E13BD4f,10,280
Pda7FC2722u;baA53A9F4f,10,280;ba9355326f,10,280;ba6E1A932f,10,280
Pda7FC2EDAu;baA4EE0F4f,10,280;ba9347866f,10,280;ba6E59770f,10,280
Pda7FC3692u;baA54DC34f,10,280;ba9395746f,10,280;ba6E47B12f,10,280
Pda7FC3E4Au;baA517138f,10,280;ba937F946f,10,280;ba6E68812f,10,280
Pda7FC4602u;baA5533B0f,10,280;ba937F946f,10,280;ba6E2C594f,10,280
Pda7FC4DBAu;baA4ECB18f,10,280;ba9380F26f,10,280;ba6E94410f,10,280
Pda7FC5572u;baA509674f,10,280;ba9368566f,10,280;ba6E5EEF0f,10,280
Pda7FC5D2Au;baA55B6F4f,10,280;ba93A47E4f,10,280;ba6E490F2f,10,280
Pda7FC64E2u;baA50D814f,10,280;ba9369B46f,10,280;ba6E5C330f,10,280
Pda7FC6C99u;baA4AC6F8f,10,280;ba9347866f,10,280;ba6E9B172f,10,280
Pda7FC7451u;baA4EF6D4f,10,280;ba9352766f,10,280;ba6E63092f,10,280
Pda7FC7C09u;baA4E47D4f,10,280;ba9347866f,10,280;ba6E63092f,10,280
Pda7FC83C1u;baA47DF3Cf,10,280;ba9340B08f,10,280;ba6EC2BD0f,10,280
Pda7FC8B79u;baA52B954f,10,280;ba9373466f,10,280;ba6E47B12f,10,280
Pda7FC9331u;baA4BB794f,10,280;ba933F528f,10,280;ba6E83D90f,10,280
Pda7FC9AE9u;baA4C6694f,10,280;ba9368566f,10,280;ba6EA1ED0f,10,280
Pda7FCA2A1u;baA4C7C74f,10,280;ba934A426f,10,280;ba6E827B2f,10,280
Pda7FCAA59u;baA47DF38f,10,280;ba932EEA8f,10,280;ba6EB0F70f,10,280
Pda7FCB211u;baA49D654f,10,280;ba9330486f,10,280;ba6E92E32f,10,280
Pda7FCB9C9u;baA49AA94f,10,280;ba936B126f,10,280;ba6ED068Ef,10,280
Pda7FCC180u;baA459098f,10,280;ba93420E8f,10,280;ba6EE904Ef,10,280
Pda7FCC938u;baA4A2DD8f,10,280;ba9356908f,10,280;ba6EB3B30f,10,280
Pda7FCD0F0u;baA43F0FCf,10,280;ba9305E68f,10,280;ba6EC6D70f,10,280
Pda7FCD8A8u;baA411F1Cf,10,280;ba92F2C2Af,10,280;ba6EE0D0Ef,10,280
Pda7FCE060u;baA4613D8f,10,280;ba9347866f,10,280;ba6EE648Ef,10,280
Pda7FCE818u;baA427D18f,10,280;ba93229C6f,10,280;ba6EFACAEf,10,280
Pda7FCEFD0u;baA466B58f,10,280;ba933F528f,10,280;ba6ED89CEf,10,280
Pda7FCF788u;baA402E78f,10,280;ba92FC548f,10,280;ba6EF96D0f,10,280
Pda7FCFF40u;baA402E78f,10,280;ba9307448f,10,280;ba6F045D0f,10,280
Pda7FD06F8u;baA4A2DD8f,10,280;ba9352766f,10,280;ba6EAF990f,10,280
Pda7FD0EB0u;baA48B9F8f,10,280;ba933C968f,10,280;ba6EB0F70f,10,280
Pda7FD1667u;baA3FECDCf,10,280;ba93006E8f,10,280;ba6F01A10f,10,280
Pda7FD1E1Fu;baA44F778f,10,280;ba9346288f,10,280;ba6EF6B10f,10,280
Pda7FD25D7u;baA42D498f,10,280;ba932D8C6f,10,280;ba6F0042Ef,10,280
Pda7FD2D8Fu;baA42A8DCf,10,280;ba93229C6f,10,280;ba6EF80EEf,10,280
Pda7FD3547u;baA438398f,10,280;ba93594C8f,10,280;ba6F2112Ef,10,280
Pda7FD3CFFu;baA4134FCf,10,280;ba9344CA6f,10,280;ba6F317AEf,10,280
Pda7FD44B7u;baA405A3Cf,10,280;ba9323FA8f,10,280;ba6F1E56Ef,10,280
Pda7FD4C6Fu;baA40DD78f,10,280;ba9325586f,10,280;ba6F1780Ef,10,280
Pda7FD5427u;baA3F7F78f,10,280;ba9329728f,10,280;ba6F317AEf,10,280
Pda7FD5BDFu;baA409BDCf,10,280;ba9330486f,10,280;ba6F268AEf,10,280
Pda7FD6397u;baA3D7278f,10,280;ba93032A8f,10,280;ba6F2C02Ef,10,280
Pda7FD6B4Eu;baA3CC378f,10,280;ba9313928f,10,280;ba6F475ACf,10,280
Pda7FD7306u;baA417698f,10,280;ba933F528f,10,280;ba6F27E8Ef,10,280
Pda7FD7ABEu;baA40DD78f,10,280;ba932C2E8f,10,280;ba6F1E56Ef,10,280
Pda7FD8276u;baA3E631Cf,10,280;ba932AD06f,10,280;ba6F449ECf,10,280
Pda7FD8A2Eu;baA3BBCFCf,10,280;ba9331A68f,10,280;ba6F75D6Ef,10,280
Pda7FD91E6u;baA471A58f,10,280;ba9374A46f,10,280;ba6F02FEEf,10,280
Pda7FD999Eu;baA40701Cf,10,280;ba93436C8f,10,280;ba6F3C6ACf,10,280
Pda7FDA156u;baA3E4D3Cf,10,280;ba932C2E8f,10,280;ba6F475ACf,10,280
Pda7FDA90Eu;baA3FC118f,10,280;ba9331A68f,10,280;ba6F3594Ef,10,280
Pda7FDB0C6u;baA420FB8f,10,280;ba9353D48f,10,280;ba6F32D8Ef,10,280
Pda7FDB87Eu;baA3A077Cf,10,280;ba92F4208f,10,280;ba6F53A8Ef,10,280
Pda7FDC036u;baA466B54f,10,280;ba937E366f,10,280;ba6F1780Ef,10,280
Pda7FDC7EDu;baA405A38f,10,280;ba932AD06f,10,280;ba6F252CEf,10,280
Pda7FDCFA5u;baA4085FCf,10,280;ba934A426f,10,280;ba6F41E2Cf,10,280
Pda7FDD75Du;baA432C18f,10,280;ba934FBA6f,10,280;ba6F1CF8Ef,10,280
Pda7FDDF15u;baA3C561Cf,10,280;ba93229C6f,10,280;ba6F5D3ACf,10,280
Pda7FDE6CDu;baA401898f,10,280;ba93436C8f,10,280;ba6F41E2Cf,10,280
Pda7FDEE85u;baA430058f,10,280;ba934BA08f,10,280;ba6F1B9AEf,10,280
Pda7FDF63Du;baA3C4038f,10,280;ba93229C6f,10,280;ba6F5E98Cf,10,280
Pda7FDFDF5u;baA3F3DDCf,10,280;ba932D8C6f,10,280;ba6F39AECf,10,280
Pda7FE05ADu;baA3F3DDCf,10,280;ba936C706f,10,280;ba6F7892Ef,10,280
Pda7FE0D65u;baA44CBB8f,10,280;ba938FFC6f,10,280;ba6F4340Ef,10,280
Pda7FE151Du;baA43DB18f,10,280;ba9383AE6f,10,280;ba6F45FCEf,10,280
Pda7FE1CD4u;baA493D38f,10,280;ba93BE784f,10,280;ba6F2AA4Ef,10,280
Pda7FE248Cu;baA42D498f,10,280;ba93866A6f,10,280;ba6F5920Cf,10,280
Pda7FE2C44u;baA436DB8f,10,280;ba937F946f,10,280;ba6F48B8Ef,10,280
Pda7FE33FCu;baA430058f,10,280;ba93659A6f,10,280;ba6F3594Ef,10,280
Pda7FE3BB4u;baA43C538f,10,280;ba9373466f,10,280;ba6F36F2Cf,10,280
Pda7FE436Cu;baA42A8DCf,10,280;ba936DCE6f,10,280;ba6F4340Ef,10,280
Pda7FE4B24u;baA453918f,10,280;ba93708A6f,10,280;ba6F1CF8Ef,10,280
Pda7FE52DCu;baA41F9DCf,10,280;ba9373466f,10,280;ba6F53A8Ef,10,280
Pda7FE5A94u;baA46D8B8f,10,280;ba9395746f,10,280;ba6F27E8Ef,10,280
Pda7FE624Cu;baA422598f,10,280;ba93708A6f,10,280;ba6F4E30Ef,10,280
Pda7FE6A04u;baA3E631Cf,10,280;ba9378BE6f,10,280;ba6F928CCf,10,280
Pda7FE71BBu;baA4836B8f,10,280;ba93B22A6f,10,280;ba6F2EBEEf,10,280
Pda20A68C0n;baA44F778f,10,280;ba939C4A4f,10,280;ba6F4CD2Cf,10,280
Pda2288F28n;baA47B374f,10,280;ba93ACB24f,10,280;ba6F317AEf,10,280
Pda246B590n;baA4BA1B4f,10,280;ba93E77C4f,10,280;ba6F2D60Ef,10,280
Pda264DBF8n;baA46EE98f,10,280;ba93A9F64f,10,280;ba6F3B0CEf,10,280
Pda2830260n;baA475BF8f,10,280;ba93B6444f,10,280;ba6F4084Ef,10,280
Pda2A128C8n;baA48CFD8f,10,280;ba93ECF44f,10,280;ba6F5FF6Cf,10,280
Pda2BF4F28n;baA4341FCf,10,280;ba938D406f,10,280;ba6F5920Cf,10,280
Pda2DD7598n;baA43C538f,10,280;ba93AB546f,10,280;ba6F6F00Cf,10,280
Pda2FB9BF8n;baA491174f,10,280;ba93A8986f,10,280;ba6F1780Ef,10,280
Pda319C260n;baA4771D8f,10,280;ba93B4E66f,10,280;ba6F3DC8Ef,10,280
Pda337E8D0n;baA4F0CB4f,10,280;ba93FEBA4f,10,280;ba6F0DEEEf,10,280
Pda3560F30n;baA473038f,10,280;ba93ECF44f,10,280;ba6F79F0Cf,10,280
Pda37435A0n;baA4820D8f,10,280;ba93CEE04f,10,280;ba6F4CD2Cf,10,280
Pda3925C00n;baA4A43B8f,10,280;ba9405902f,10,280;ba6F6154Cf,10,280
Pda3B08268n;baA4FBBB4f,10,280;ba9427BE2f,10,280;ba6F2C02Ef,10,280
Pda3CEA8D8n;baA4FA5D4f,10,280;ba942A7A2f,10,280;ba6F301CEf,10,280
Pda3ECCF38n;baA4F8FF4f,10,280;ba941CCE4f,10,280;ba6F23CEEf,10,280
Pda40AF59Cn;baA4F3874f,10,280;ba9432AE2f,10,280;ba6F3F26Cf,10,280
Pda4291C0Cn;baA5054D4f,10,280;ba9444742f,10,280;ba6F3F26Cf,10,280
Pda4474270n;baA5119B4f,10,280;ba944B4A2f,10,280;ba6F39AECf,10,280
Pda46568D8n;baA5484B0f,10,280;ba9458F62f,10,280;ba6F10AAEf,10,280
Pda4838F3Cn;baA503EF4f,10,280;ba9438262f,10,280;ba6F3436Ef,10,280
Pda4A1B5A4n;baA55A114f,10,280;ba947DE02f,10,280;ba6F23CEEf,10,280
Pda4BFDC0Cn;baA578250f,10,280;ba94744E0f,10,280;ba6EFC290f,10,280
Pda4DE0274n;baA57D9D0f,10,280;ba948E482f,10,280;ba6F10AAEf,10,280
Pda4FC28DCn;baA533C94f,10,280;ba9454DC2f,10,280;ba6F2112Ef,10,280
Pda51A4F44n;baA5C7710f,10,280;ba94A16C0f,10,280;ba6ED9FB0f,10,280
Pda53875A8n;baA56A794f,10,280;ba9488D02f,10,280;ba6F1E56Ef,10,280
Pda5569C10n;baA572AD0f,10,280;ba94612A2f,10,280;ba6EEE7CEf,10,280
Pda574C278n;baA5B9C54f,10,280;ba94CFE80f,10,280;ba6F1622Ef,10,280
Pda592E8E0n;baA5DA954f,10,280;ba94DAD80f,10,280;ba6F0042Ef,10,280
