Pda7F6D8B2u;baB89AC1Cf,12,280;ba78CBAC2f,10,280;ba4030EA4f,12,280
Pda7F799A8u;baB55E3ECf,10,280;ba974D034f,10,280;ba61EEC4Af,10,280
Pda7F7A160u;baB542E68f,10,280;ba978EA32f,10,280;ba624BBCAf,10,280
Pda7F7A917u;baB53698Cf,10,280;ba9780F72f,10,280;ba624A5E8f,10,280
Pda7F7B0CFu;baB4EB668f,10,280;ba976DD34f,10,280;ba62826CAf,10,280
Pda7F7B887u;baB55CE08f,10,280;ba97E4C52f,10,280;ba6287E4Af,10,280
Pda7F7C03Fu;baB53ECCCf,10,280;ba97FEBF2f,10,280;ba62BFF26f,10,280
Pda7F7C7F7u;baB52216Cf,10,280;ba981CD30f,10,280;ba62FABC6f,10,280
Pda7F7CFAFu;baB581CA8f,10,280;ba984F690f,10,280;ba62CD9E8f,10,280
Pda7F7D767u;baB54F348f,10,280;ba987452Ef,10,280;ba63251E6f,10,280
Pda7F7DF1Fu;baB584868f,10,280;ba98ADBEEf,10,280;ba6329386f,10,280
Pda7F7E6D7u;baB5A6B48f,10,280;ba98C916Ef,10,280;ba6322624f,10,280
Pda7F7EE8Fu;baB62E0E8f,10,280;ba99260ECf,10,280;ba62F8004f,10,280
Pda7F7F647u;baB5E9B28f,10,280;ba99069CEf,10,280;ba631CEA4f,10,280
Pda7F7FDFEu;baB61F044f,10,280;ba992FA0Cf,10,280;ba63109C6f,10,280
Pda7F805B6u;baB6519A4f,10,280;ba995A02Af,10,280;ba6308684f,10,280
Pda7F80D6Eu;baB66CF20f,10,280;ba99A692Af,10,280;ba6339A06f,10,280
Pda7F81526u;baB6F44C4f,10,280;ba99D928Af,10,280;ba62E4DC6f,10,280
Pda7F81CDEu;baB6EC184f,10,280;ba99F9F88f,10,280;ba630DE04f,10,280
Pda7F82496u;baB731D24f,10,280;ba9A426E8f,10,280;ba63109C6f,10,280
Pda7F82C4Eu;baB764680f,10,280;ba9AA79A4f,10,280;ba6343324f,10,280
Pda7F83406u;baB7E649Cf,10,280;ba9AAA564f,10,280;ba62C40C8f,10,280
Pda7F83BBEu;baB8475B8f,10,280;ba9AF0104f,10,280;ba62A8B48f,10,280
Pda7F84376u;baB87F6A0f,10,280;ba9B5C122f,10,280;ba62DCA86f,10,280
Pda7F84B2Eu;baB8E07BCf,10,280;ba9B64462f,10,280;ba6283CA8f,10,280
Pda7F852E5u;baB953538f,10,280;ba9C09B3Ef,10,280;ba62B6606f,10,280
Pda7F85A9Du;baB992378f,10,280;ba9C1601Ef,10,280;ba6283CA8f,10,280
Pda7F86255u;baBA7C014f,10,280;ba9C93C9Cf,10,280;ba6217C8Af,10,280
Pda7F86A0Du;baBA79450f,10,280;ba9C9A9FAf,10,280;ba62215ACf,10,280
Pda7F871C5u;baBAA0EB0f,10,280;ba9CDEFBAf,10,280;ba623E10Af,10,280
Pda7F8797Du;baBB22CD0f,10,280;ba9D85C78f,10,280;ba6262FAAf,10,280
Pda7F88135u;baBBD32B0f,10,280;ba9D8C9D8f,10,280;ba61B972Af,10,280
Pda7F888EDu;baBC09DA8f,10,280;ba9DD3B56f,10,280;ba61C9DAAf,10,280
Pda7F890A5u;baBCA7148f,10,280;ba9E34C74f,10,280;ba618DB2Cf,10,280
Pda7F8985Du;baBCE33CCf,10,280;ba9E41156f,10,280;ba615DD8Cf,10,280
Pda7F8A015u;baBD83328f,10,280;ba9ED35F2f,10,280;ba61502CEf,10,280
Pda7F8A7CCu;baBDE4440f,10,280;ba9EDFAD2f,10,280;ba60FB68Ef,10,280
Pda7F8AF84u;baBE7C05Cf,10,280;ba9F5284Ef,10,280;ba60D67EEf,10,280
Pda7F8B73Cu;baBF0B940f,10,280;ba9F8934Ef,10,280;ba607DA12f,10,280
Pda7F8BEF4u;baBF5823Cf,10,280;ba9FC6BAEf,10,280;ba606E972f,10,280
Pda7F8C6ACu;baBFCC59Cf,10,280;baA0134ACf,10,280;ba6046F12f,10,280
Pda7F8CE64u;baBFEE874f,10,280;baA03AF0Cf,10,280;ba604C692f,10,280
Pda7F8D61Cu;baC044A90f,10,280;baA05A62Cf,10,280;ba6015B94f,10,280
Pda7F8DDD4u;baC0D2D98f,10,280;baA0A9AECf,10,280;ba5FD6D54f,10,280
Pda7F8E58Cu;baC0E1E30f,10,280;baA0F2248f,10,280;ba6010414f,10,280
Pda7F8ED44u;baC1D7FB0f,10,280;baA154944f,10,280;ba5F7C994f,10,280
Pda7F8F4FCu;baC1EDDB0f,10,280;baA1639E4f,10,280;ba5F75C34f,10,280
Pda7F8FCB4u;baC234F28f,10,280;baA176C28f,10,280;ba5F41CF8f,10,280
Pda7F9046Bu;baC237AF0f,10,280;baA158AE4f,10,280;ba5F20FF8f,10,280
Pda7F90C23u;baC26BA30f,10,280;baA1714A8f,10,280;ba5F05A78f,10,280
Pda7F913DBu;baC2AEA10f,10,280;baA1B9C04f,10,280;ba5F0B1F8f,10,280
Pda7F91B93u;baC31AA28f,10,280;baA1CCE44f,10,280;ba5EB2418f,10,280
Pda7F9234Bu;baC3126F0f,10,280;baA1C1F44f,10,280;ba5EAF858f,10,280
Pda7F92B03u;baC324350f,10,280;baA1B2EA4f,10,280;ba5E8EB58f,10,280
Pda7F932BBu;baC2C9F88f,10,280;baA1A2824f,10,280;ba5ED8898f,10,280
Pda7F93A73u;baC2EC270f,10,280;baA1AED04f,10,280;ba5EC2A98f,10,280
Pda7F9422Bu;baC326F08f,10,280;baA1C3524f,10,280;ba5E9C61Cf,10,280
Pda7F949E3u;baC2DD1C8f,10,280;baA16E8E4f,10,280;ba5E9171Cf,10,280
Pda7F9519Bu;baC2B4188f,10,280;baA1639E4f,10,280;ba5EAF858f,10,280
Pda7F95952u;baC2248B0f,10,280;baA110388f,10,280;ba5EEBADCf,10,280
Pda7F9610Au;baC1BB458f,10,280;baA0BB748f,10,280;ba5F002F8f,10,280
Pda7F968C2u;baC2025D0f,10,280;baA12B908f,10,280;ba5F29338f,10,280
Pda7F9707Au;baC11CAD0f,10,280;baA071A08f,10,280;ba5F54F38f,10,280
Pda7F97832u;baC1263F8f,10,280;baA082088f,10,280;ba5F5BC94f,10,280
Pda7F97FEAu;baC060020f,10,280;ba9FF694Ef,10,280;ba5F96934f,10,280
Pda7F987A2u;baC00F578f,10,280;ba9FD5C4Cf,10,280;ba5FC66D4f,10,280
Pda7F98F5Au;baBF83E3Cf,10,280;ba9F825EEf,10,280;ba5FFE7B4f,10,280
Pda7F99712u;baBF5C3DCf,10,280;ba9F5284Ef,10,280;ba5FF6474f,10,280
Pda7F99ECAu;baBE3A660f,10,280;ba9EC2F74f,10,280;ba6088912f,10,280
Pda7F9A682u;baBE1161Cf,10,280;ba9E9F6B2f,10,280;ba608E092f,10,280
Pda7F9AE39u;baBDA97A4f,10,280;ba9E75092f,10,280;ba60CB8EEf,10,280
Pda7F9B5F1u;baBD1CA88f,10,280;ba9E4EC14f,10,280;ba613218Cf,10,280
Pda7F9BDA9u;baBCA8728f,10,280;ba9E04ED4f,10,280;ba615C7ACf,10,280
Pda7F9C561u;baBBE392Cf,10,280;ba9D7979Af,10,280;ba6195E6Cf,10,280
Pda7F9CD19u;baBB55630f,10,280;ba9D574B8f,10,280;ba6201E8Cf,10,280
Pda7F9D4D1u;baBB0A308f,10,280;ba9D2CE98f,10,280;ba6222B8Af,10,280
Pda7F9DC89u;baBA949D4f,10,280;ba9CF4DBAf,10,280;ba62603E8f,10,280
Pda7F9E441u;baB9FCDB4f,10,280;ba9C9BFDEf,10,280;ba629F228f,10,280
Pda7F9EBF9u;baB95CE58f,10,280;ba9C4739Ef,10,280;ba62EA546f,10,280
Pda7F9F3B1u;baB92D0BCf,10,280;ba9C2E9DEf,10,280;ba6301926f,10,280
Pda7F9FB69u;baB8301DCf,10,280;ba9BBBC60f,10,280;ba638BA84f,10,280
Pda7FA0321u;baB7F13A0f,10,280;ba9B9F102f,10,280;ba63ADD62f,10,280
Pda7FA0AD8u;baB78537Cf,10,280;ba9B5AB42f,10,280;ba63D57C2f,10,280
Pda7FA1290u;baB73B640f,10,280;ba9B48EE2f,10,280;ba640D8A2f,10,280
Pda7FA1A48u;baB6F8660f,10,280;ba9B2C382f,10,280;ba6433D20f,10,280
Pda7FA2200u;baB662020f,10,280;ba9AD8D24f,10,280;ba6476D00f,10,280
Pda7FA29B8u;baB5DEC24f,10,280;ba9AAFCE4f,10,280;ba64D10BEf,10,280
Pda7FA3170u;baB5BC948f,10,280;ba9AAA564f,10,280;ba64EDC1Ef,10,280
Pda7FA3928u;baB588A08f,10,280;ba9A7FF46f,10,280;ba64F753Cf,10,280
Pda7FA40E0u;baB5130CCf,10,280;ba9A33648f,10,280;ba652057Cf,10,280
Pda7FA4898u;baB4C938Cf,10,280;ba9A56F06f,10,280;ba658DB7Af,10,280
Pda7FA5050u;baB46AE30f,10,280;ba9A13F26f,10,280;ba65A90FAf,10,280
Pda7FA5808u;baB474750f,10,280;ba9A04E88f,10,280;ba659073Af,10,280
Pda7FA5FBFu;baB426870f,10,280;ba9A06468f,10,280;ba65DFBF8f,10,280
Pda7FA6777u;baB3D8990f,10,280;ba99E6D4Af,10,280;ba660E3B8f,10,280
Pda7FA6F2Fu;baB3BE9F0f,10,280;ba99B8588f,10,280;ba65F9B98f,10,280
Pda7FA76E7u;baB35D8D4f,10,280;ba99B2E08f,10,280;ba6655538f,10,280
Pda7FA7E9Fu;baB324218f,10,280;ba998306Af,10,280;ba665EE56f,10,280
Pda7FA8657u;baB3306F4f,10,280;ba99A7F08f,10,280;ba6677816f,10,280
Pda7FA8E0Fu;baB2C5CB8f,10,280;ba99548AAf,10,280;ba668EBF6f,10,280
Pda7FA95C7u;baB28C5F8f,10,280;ba993BEEAf,10,280;ba66AF8F4f,10,280
Pda7FA9D7Fu;baB2AE8D4f,10,280;ba99548AAf,10,280;ba66A5FD6f,10,280
Pda7FAA537u;baB2363D8f,10,280;ba99260ECf,10,280;ba66EFD14f,10,280
Pda7FAACEFu;baB264B98f,10,280;ba993A90Cf,10,280;ba66D5D74f,10,280
Pda7FAB4A6u;baB225D58f,10,280;ba99102ECf,10,280;ba66EA594f,10,280
Pda7FABC5Eu;baB2363DCf,10,280;ba991C7CCf,10,280;ba66E63F4f,10,280
Pda7FAC416u;baB2363D8f,10,280;ba991862Cf,10,280;ba66E2254f,10,280
Pda7FACBCEu;baB1F49D8f,10,280;ba994008Cf,10,280;ba674B6B2f,10,280
Pda7FAD386u;baB1F49D8f,10,280;ba98F4D6Cf,10,280;ba6700394f,10,280
Pda7FADB3Eu;baB1F33F8f,10,280;ba993676Af,10,280;ba6743372f,10,280
Pda7FAE2F6u;baB1A295Cf,10,280;ba98E054Cf,10,280;ba673DBF2f,10,280
Pda7FAEAAEu;baB16929Cf,10,280;ba98F21ACf,10,280;ba6788F12f,10,280
Pda7FAF266u;baB15E39Cf,10,280;ba98E310Cf,10,280;ba6784D72f,10,280
Pda7FAFA1Eu;baB18067Cf,10,280;ba98FE68Ef,10,280;ba677E010f,10,280
Pda7FB01D6u;baB16253Cf,10,280;ba98D6C2Ef,10,280;ba67746F2f,10,280
Pda7FB098Du;baB14183Cf,10,280;ba98D2A8Cf,10,280;ba6791252f,10,280
Pda7FB1145u;baB1262BCf,10,280;ba98C39EEf,10,280;ba679D730f,10,280
Pda7FB18FDu;baB14B15Cf,10,280;ba98B494Ef,10,280;ba67697F2f,10,280
Pda7FB20B5u;baB151EB8f,10,280;ba98E054Cf,10,280;ba678E692f,10,280
Pda7FB286Du;baB0FE860f,10,280;ba98CFECCf,10,280;ba67D1670f,10,280
Pda7FB3025u;baB0D009Cf,10,280;ba98CD30Cf,10,280;ba67FD270f,10,280
Pda7FB37DDu;baB0EE1DCf,10,280;ba98A42CEf,10,280;ba67B60F0f,10,280
Pda7FB3F95u;baB0C51A0f,10,280;ba98A170Ef,10,280;ba67DC56Ef,10,280
Pda7FB474Du;baB0A9C20f,10,280;ba988CEF0f,10,280;ba67E32D0f,10,280
Pda7FB4F05u;baB0D99BCf,10,280;ba98C240Ef,10,280;ba67E8A50f,10,280
Pda7FB56BDu;baB0DDB60f,10,280;ba988CEF0f,10,280;ba67AF390f,10,280
Pda7FB5E75u;baB0FFE40f,10,280;ba98D406Ef,10,280;ba67D422Ef,10,280
Pda7FB662Cu;baB09C164f,10,280;ba9895230f,10,280;ba67F90CEf,10,280
Pda7FB6DE4u;baB07889Cf,10,280;ba987452Ef,10,280;ba67FBC8Ef,10,280
Pda7FB759Cu;baB08A500f,10,280;ba989D56Ef,10,280;ba6813070f,10,280
Pda7FB7D54u;baB0BB880f,10,280;ba98B750Ef,10,280;ba67FBC8Ef,10,280
Pda7FB850Cu;baB091260f,10,280;ba98AF1CEf,10,280;ba681DF6Ef,10,280
Pda7FB8CC4u;baB070564f,10,280;ba98A58AEf,10,280;ba683534Ef,10,280
Pda7FB947Cu;baB064080f,10,280;ba9872F50f,10,280;ba680EECEf,10,280
Pda7FB9C34u;baB0E32DCf,10,280;ba98B750Ef,10,280;ba67D422Ef,10,280
Pda7FBA3ECu;baB062AA0f,10,280;ba988A330f,10,280;ba682788Ef,10,280
Pda7FBABA4u;baB0614C0f,10,280;ba987DE4Ef,10,280;ba681C98Ef,10,280
Pda7FBB35Cu;baB0A18E0f,10,280;ba9897DF0f,10,280;ba67F650Ef,10,280
Pda7FBBB13u;baB095400f,10,280;ba98B5F2Ef,10,280;ba6820B2Ef,10,280
Pda7FBC2CBu;baB026824f,10,280;ba9870390f,10,280;ba6849B6Ef,10,280
Pda7FBCA83u;baB009CC0f,10,280;ba986D7D0f,10,280;ba6863B0Ef,10,280
Pda7FBD23Bu;baB044964f,10,280;ba989A9B0f,10,280;ba685604Cf,10,280
Pda7FBD9F3u;baAFE2264f,10,280;ba983C450f,10,280;ba685A1EEf,10,280
Pda7FBE1ABu;baB071B44f,10,280;ba98A58AEf,10,280;ba6833D6Ef,10,280
Pda7FBE963u;baB079E80f,10,280;ba9893C4Ef,10,280;ba6819DCEf,10,280
Pda7FBF11Bu;baB014BC0f,10,280;ba986AC10f,10,280;ba685604Cf,10,280
Pda7FBF8D3u;baB068220f,10,280;ba98ADBEEf,10,280;ba68459CCf,10,280
Pda7FC008Bu;baB05FEE0f,10,280;ba989108Ef,10,280;ba68311AEf,10,280
Pda7FC0843u;baB07F600f,10,280;ba98B5F2Ef,10,280;ba683692Ef,10,280
Pda7FC0FFAu;baAFF6A80f,10,280;ba987196Ef,10,280;ba687AEECf,10,280
Pda7FC17B2u;baB027E04f,10,280;ba987B28Ef,10,280;ba685348Cf,10,280
Pda7FC1F6Au;baB053A00f,10,280;ba98B494Ef,10,280;ba6860F4Ef,10,280
Pda7FC2722u;baAFDF6A0f,10,280;ba984CAD0f,10,280;ba686D42Cf,10,280
Pda7FC2EDAu;baB023C60f,10,280;ba988FAB0f,10,280;ba686BE4Ef,10,280
Pda7FC3692u;baAFE4E24f,10,280;ba9865490f,10,280;ba688066Cf,10,280
Pda7FC3E4Au;baAF9F284f,10,280;ba982D3B0f,10,280;ba688E12Cf,10,280
Pda7FC4602u;baB041DA0f,10,280;ba98A6E8Ef,10,280;ba68650EEf,10,280
Pda7FC4DBAu;baB002F64f,10,280;ba98A6E8Ef,10,280;ba68A3F2Cf,10,280
Pda7FC5572u;baAFD7360f,10,280;ba987452Ef,10,280;ba689D1CCf,10,280
Pda7FC5D2Au;baB0161A0f,10,280;ba988618Ef,10,280;ba686FFECf,10,280
Pda7FC64E2u;baB0293E0f,10,280;ba9893C4Ef,10,280;ba686A86Cf,10,280
Pda7FC6C99u;baAFE8FC4f,10,280;ba986C1EEf,10,280;ba688322Cf,10,280
Pda7FC7451u;baAFD47A0f,10,280;ba986EDAEf,10,280;ba689A60Cf,10,280
Pda7FC7C09u;baAFC5704f,10,280;ba9849F10f,10,280;ba688480Ef,10,280
Pda7FC83C1u;baAF92DA4f,10,280;ba9853830f,10,280;ba68C0A8Cf,10,280
Pda7FC8B79u;baAFB24C4f,10,280;ba98628D0f,10,280;ba68B040Cf,10,280
Pda7FC9331u;baAF70AC4f,10,280;ba985FD10f,10,280;ba68EF24Af,10,280
Pda7FC9AE9u;baAFD0604f,10,280;ba985BB6Ef,10,280;ba688B56Cf,10,280
Pda7FCA2A1u;baAF241C8f,10,280;ba9825070f,10,280;ba6900EAAf,10,280
Pda7FCAA59u;baAF6C924f,10,280;ba9845D70f,10,280;ba68D944Af,10,280
Pda7FCB211u;baAFB6660f,10,280;ba9853830f,10,280;ba689D1CCf,10,280
Pda7FCB9C9u;baAF74C68f,10,280;ba9839890f,10,280;ba68C4C2Af,10,280
Pda7FCC180u;baAF13B44f,10,280;ba9805950f,10,280;ba68F1E0Af,10,280
Pda7FCC938u;baAF76244f,10,280;ba98431B0f,10,280;ba68CCF6Af,10,280
Pda7FCD0F0u;baAFA75C4f,10,280;ba984B4F0f,10,280;ba68A3F2Cf,10,280
Pda7FCD8A8u;baAF0F9A8f,10,280;ba9818B92f,10,280;ba69091EAf,10,280
Pda7FCE060u;baAF3F744f,10,280;ba9827C30f,10,280;ba68E84ECf,10,280
Pda7FCE818u;baAF868C4f,10,280;ba983F010f,10,280;ba68B874Cf,10,280
Pda7FCEFD0u;baAF65BC4f,10,280;ba983F010f,10,280;ba68D944Af,10,280
Pda7FCF788u;baAF58104f,10,280;ba98405F0f,10,280;ba68E84ECf,10,280
Pda7FCFF40u;baAFA3428f,10,280;ba9865490f,10,280;ba68C206Af,10,280
Pda7FD06F8u;baAF1EA44f,10,280;ba981F8F0f,10,280;ba6900EAAf,10,280
Pda7FD0EB0u;baAF0B808f,10,280;ba97FEBF2f,10,280;ba68F33ECf,10,280
Pda7FD1667u;baAF35E24f,10,280;ba982BDD2f,10,280;ba68F5FACf,10,280
Pda7FD1E1Fu;baAF76240f,10,280;ba986962Ef,10,280;ba68F33ECf,10,280
Pda7FD25D7u;baAFA75C4f,10,280;ba989108Ef,10,280;ba68E9ACAf,10,280
Pda7FD2D8Fu;baAF74C68f,10,280;ba983F010f,10,280;ba68CA3AAf,10,280
Pda7FD3547u;baAEE27C8f,10,280;ba9806F32f,10,280;ba692476Af,10,280
Pda7FD3CFFu;baAF77824f,10,280;ba984B4F0f,10,280;ba68D3CCCf,10,280
Pda7FD44B7u;baAF257A8f,10,280;ba983DA30f,10,280;ba691828Af,10,280
Pda7FD4C6Fu;baAF77824f,10,280;ba9849F10f,10,280;ba68D26ECf,10,280
Pda7FD5427u;baAF1EA48f,10,280;ba982BDD2f,10,280;ba690D38Af,10,280
Pda7FD5BDFu;baAEDE628f,10,280;ba980C6B0f,10,280;ba692E088f,10,280
Pda7FD6397u;baAF438E8f,10,280;ba9853830f,10,280;ba690FF4Af,10,280
Pda7FD6B4Eu;baAF26D84f,10,280;ba9844790f,10,280;ba691DA0Af,10,280
Pda7FD7306u;baAF192C8f,10,280;ba98612EEf,10,280;ba6948028f,10,280
Pda7FD7ABEu;baAF21604f,10,280;ba981CD30f,10,280;ba68FB72Af,10,280
Pda7FD8276u;baAEC7248f,10,280;ba9832B30f,10,280;ba696B8E8f,10,280
Pda7FD8A2Eu;baAF3CB84f,10,280;ba984F690f,10,280;ba6912B0Af,10,280
Pda7FD91E6u;baAF37408f,10,280;ba9854E10f,10,280;ba691DA0Af,10,280
Pda7FD999Eu;baAF6F4E8f,10,280;ba986D7D0f,10,280;ba68FE2EAf,10,280
Pda7FDA156u;baAF31C84f,10,280;ba986EDAEf,10,280;ba693D12Af,10,280
Pda7FDA90Eu;baAF07664f,10,280;ba9839890f,10,280;ba693222Af,10,280
Pda7FDB0C6u;baAF16704f,10,280;ba981CD30f,10,280;ba690662Af,10,280
Pda7FDB87Eu;baAF00908f,10,280;ba982FF70f,10,280;ba692F66Af,10,280
Pda7FDC036u;baAF720A4f,10,280;ba9852250f,10,280;ba68E01ACf,10,280
Pda7FDC7EDu;baAF192C8f,10,280;ba9839890f,10,280;ba69205CAf,10,280
Pda7FDCFA5u;baAED8EA8f,10,280;ba9823A92f,10,280;ba694ABE8f,10,280
Pda7FDD75Du;baAF192C8f,10,280;ba986962Ef,10,280;ba6950368f,10,280
Pda7FDDF15u;baAF5C2A4f,10,280;ba9884BB0f,10,280;ba6928908f,10,280
Pda7FDE6CDu;baAF257A8f,10,280;ba9845D70f,10,280;ba69205CAf,10,280
Pda7FDEE85u;baAF58108f,10,280;ba9887770f,10,280;ba692F66Af,10,280
Pda7FDF63Du;baAF68784f,10,280;ba987196Ef,10,280;ba69091EAf,10,280
Pda7FDFDF5u;baAF73684f,10,280;ba98AC60Ef,10,280;ba6938F88f,10,280
Pda7FE05ADu;baAF8C044f,10,280;ba98A6E8Ef,10,280;ba691AE4Af,10,280
Pda7FE0D65u;baAF65BC4f,10,280;ba9868050f,10,280;ba690248Af,10,280
Pda7FE151Du;baAF22BE4f,10,280;ba9863EAEf,10,280;ba69412CAf,10,280
Pda7FE1CD4u;baAF26D84f,10,280;ba9875B10f,10,280;ba694ED8Af,10,280
Pda7FE248Cu;baAF513A4f,10,280;ba986AC10f,10,280;ba691986Af,10,280
Pda7FE2C44u;baAF35E24f,10,280;ba987C86Ef,10,280;ba6946A4Af,10,280
Pda7FE33FCu;baAF3CB84f,10,280;ba988618Ef,10,280;ba694960Af,10,280
Pda7FE3BB4u;baAF21604f,10,280;ba98786D0f,10,280;ba69570CAf,10,280
Pda7FE436Cu;baAF49064f,10,280;ba987452Ef,10,280;ba692B4C8f,10,280
Pda7FE4B24u;baAF34844f,10,280;ba9866A6Ef,10,280;ba693222Af,10,280
Pda7FE52DCu;baAEF4428f,10,280;ba9836CD0f,10,280;ba69428AAf,10,280
Pda7FE5A94u;baAEFB188f,10,280;ba98382B0f,10,280;ba693D12Af,10,280
Pda7FE624Cu;baAF31C84f,10,280;ba9872F50f,10,280;ba69412CAf,10,280
Pda7FE6A04u;baAFBBDE4f,10,280;ba989108Ef,10,280;ba68D52ACf,10,280
Pda7FE71BBu;baAFB9228f,10,280;ba98B8AEEf,10,280;ba68FF8CAf,10,280
Pda20A68C0n;baAF9C6C4f,10,280;ba98C7B8Cf,10,280;ba692B4C8f,10,280
Pda2288F28n;baAF8EC08f,10,280;ba98A846Ef,10,280;ba691986Af,10,280
Pda246B590n;baAFB6664f,10,280;ba98B8AEEf,10,280;ba690248Af,10,280
Pda264DBF8n;baAF60444f,10,280;ba986962Ef,10,280;ba69091EAf,10,280
Pda2830260n;baAF868C4f,10,280;ba98BCC8Ef,10,280;ba69363C8f,10,280
Pda2A128C8n;baAF8C044f,10,280;ba988CEF0f,10,280;ba6900EAAf,10,280
Pda2BF4F28n;baAFA5FE4f,10,280;ba98C39EEf,10,280;ba691DA0Af,10,280
Pda2DD7598n;baAF98528f,10,280;ba98B07AEf,10,280;ba691828Af,10,280
Pda2FB9BF8n;baAF868C4f,10,280;ba98A6E8Ef,10,280;ba69205CAf,10,280
Pda319C260n;baAF8EC08f,10,280;ba98C0E2Ef,10,280;ba693222Af,10,280
Pda337E8D0n;baB01B924f,10,280;ba98F21ACf,10,280;ba68D688Af,10,280
Pda3560F30n;baAFA5FE4f,10,280;ba98A58AEf,10,280;ba68FF8CAf,10,280
Pda37435A0n;baAFEFD24f,10,280;ba98F378Ef,10,280;ba6903A6Af,10,280
Pda3925C00n;baAF83D08f,10,280;ba98D97EEf,10,280;ba6955AE8f,10,280
Pda3B08268n;baAFF1304f,10,280;ba990958Ef,10,280;ba691828Af,10,280
Pda3CEA8D8n;baAFC82C4f,10,280;ba98D6C2Ef,10,280;ba690E96Af,10,280
Pda3ECCF38n;baAF96F44f,10,280;ba98E1B2Ef,10,280;ba694ABE8f,10,280
Pda40AF59Cn;baAF96F44f,10,280;ba98BB6AEf,10,280;ba692476Af,10,280
Pda4291C0Cn;baAFA75C4f,10,280;ba98CA74Cf,10,280;ba6923188f,10,280
Pda4474270n;baAF95964f,10,280;ba98CE8EEf,10,280;ba6938F88f,10,280
Pda46568D8n;baAFA1E44f,10,280;ba98D14AEf,10,280;ba692F66Af,10,280
Pda4838F3Cn;baAFB0EE4f,10,280;ba98D2A8Cf,10,280;ba6921BAAf,10,280
Pda4A1B5A4n;baAFDB504f,10,280;ba9907FACf,10,280;ba692CAAAf,10,280
Pda4BFDC0Cn;baB030144f,10,280;ba9903E0Ef,10,280;ba68D3CCCf,10,280
Pda4DE0274n;baAFA5FE4f,10,280;ba98D564Cf,10,280;ba692F66Af,10,280
Pda4FC28DCn;baB009CC0f,10,280;ba9919C0Cf,10,280;ba690FF4Af,10,280
Pda51A4F44n;baAFCAE80f,10,280;ba98EB44Cf,10,280;ba69205CAf,10,280
Pda53875A8n;baB022684f,10,280;ba992CE4Cf,10,280;ba690A7CAf,10,280
Pda5569C10n;baAFF9644f,10,280;ba990C14Cf,10,280;ba6912B0Af,10,280
Pda574C278n;baB01B924f,10,280;ba9942C4Cf,10,280;ba692732Af,10,280
Pda592E8E0n;baB057BA0f,10,280;ba9946DEAf,10,280;ba68EF24Af,10,280
Pda5B10F48n;baB071B40f,10,280;ba994C56Af,10,280;ba68DAA2Cf,10,280
Pda5CF35B0n;baB065660f,10,280;ba993A90Cf,10,280;ba68D52ACf,10,280
Pda5ED5C18n;baB03DC00f,10,280;ba994166Af,10,280;ba6903A6Af,10,280
