Pda7F6D8B2u;baB4F23C8f,12,280;ba72EA67Cf,10,280;ba3DF82B0f,12,280
Pda7F83406u;baB981CF4f,10,280;ba9BC3FA0f,10,280;ba62422AAf,10,280
Pda7F83BBEu;baBA1AEF8f,10,280;ba9C18BDEf,10,280;ba61FDCEAf,10,280
Pda7F84376u;baBA81790f,10,280;ba9C97E3Cf,10,280;ba62166ACf,10,280
Pda7F84B2Eu;baBAE8034f,10,280;ba9CE473Af,10,280;ba61FC70Cf,10,280
Pda7F852E5u;baBB918ACf,10,280;ba9D48418f,10,280;ba61B6B6Cf,10,280
Pda7F85A9Du;baBBDF788f,10,280;ba9DA3DB6f,10,280;ba61C462Af,10,280
Pda7F86255u;baBCA4588f,10,280;ba9E064B6f,10,280;ba6161F2Cf,10,280
Pda7F86A0Du;baBD2D108f,10,280;ba9E8DA54f,10,280;ba616094Ef,10,280
Pda7F871C5u;baBDA1464f,10,280;ba9EB9652f,10,280;ba61181F0f,10,280
Pda7F8797Du;baBDB5C84f,10,280;ba9EB3ED2f,10,280;ba60FE250f,10,280
Pda7F88135u;baBE8C6E0f,10,280;ba9F70990f,10,280;ba60E42B0f,10,280
Pda7F888EDu;baBEE807Cf,10,280;ba9FE212Ef,10,280;ba60FA0B0f,10,280
Pda7F890A5u;baBFDE1F8f,10,280;baA04068Cf,10,280;ba6062492f,10,280
Pda7F8985Du;baBFF1434f,10,280;baA071A08f,10,280;ba60805D4f,10,280
Pda7F8A015u;baC0DDC98f,10,280;baA0F0C68f,10,280;ba6012FD2f,10,280
Pda7F8A7CCu;baC128FB8f,10,280;baA12A324f,10,280;ba6001374f,10,280
Pda7F8AF84u;baC216DF0f,10,280;baA16A744f,10,280;ba5F53958f,10,280
Pda7F8B73Cu;baC2248B0f,10,280;baA1B2EA4f,10,280;ba5F8E5F8f,10,280
Pda7F8BEF4u;baC272788f,10,280;baA1EF124f,10,280;ba5F7C994f,10,280
Pda7F8C6ACu;baC34BDA8f,10,280;baA2559C0f,10,280;ba5F09C18f,10,280
Pda7F8CE64u;baC361BA8f,10,280;baA266040f,10,280;ba5F04498f,10,280
Pda7F8D61Cu;baC457D20f,10,280;baA2DA39Cf,10,280;ba5E8267Cf,10,280
Pda7F8DDD4u;baC46DB20f,10,280;baA2E7E60f,10,280;ba5E7A33Cf,10,280
Pda7F8E58Cu;baC429568f,10,280;baA2D3640f,10,280;ba5EAA0D8f,10,280
Pda7F8ED44u;baC4B7860f,10,280;baA2E9440f,10,280;ba5E31BDCf,10,280
Pda7F8F4FCu;baC5098E0f,10,280;baA32985Cf,10,280;ba5E1FF7Cf,10,280
Pda7F8FCB4u;baC4E4A40f,10,280;baA305FA0f,10,280;ba5E2155Cf,10,280
Pda7F9046Bu;baC526440f,10,280;baA33B4BCf,10,280;ba5E1507Cf,10,280
Pda7F90C23u;baC544580f,10,280;baA353E7Cf,10,280;ba5E0F8FCf,10,280
Pda7F913DBu;baC5A8260f,10,280;baA34A55Cf,10,280;ba5DA2300f,10,280
Pda7F91B93u;baC576EE0f,10,280;baA33CAA0f,10,280;ba5DC5BBCf,10,280
Pda7F9234Bu;baC518980f,10,280;baA32AE3Cf,10,280;ba5E124BCf,10,280
Pda7F92B03u;baC54F480f,10,280;baA30A13Cf,10,280;ba5DBACBCf,10,280
Pda7F932BBu;baC526440f,10,280;baA2E6880f,10,280;ba5DC043Cf,10,280
Pda7F93A73u;baC4BFBA0f,10,280;baA2D8DC0f,10,280;ba5E1921Cf,10,280
Pda7F9422Bu;baC4B20E8f,10,280;baA2A9020f,10,280;ba5DF6F3Cf,10,280
Pda7F949E3u;baC487AC8f,10,280;baA28F080f,10,280;ba5E075BCf,10,280
Pda7F9519Bu;baC41D088f,10,280;baA21AD24f,10,280;ba5DFDCA0f,10,280
Pda7F95952u;baC367328f,10,280;baA1E4224f,10,280;ba5E7CEFCf,10,280
Pda7F9610Au;baC35DA08f,10,280;baA19BAC4f,10,280;ba5E3E0BCf,10,280
Pda7F968C2u;baC2EAC88f,10,280;baA19BAC4f,10,280;ba5EB0E3Cf,10,280
Pda7F9707Au;baC1DD730f,10,280;baA1028C8f,10,280;ba5F25198f,10,280
Pda7F97832u;baC197B90f,10,280;baA0B8B88f,10,280;ba5F20FF8f,10,280
Pda7F97FEAu;baC123838f,10,280;baA0B0848f,10,280;ba5F8D014f,10,280
Pda7F987A2u;baC089050f,10,280;baA057A68f,10,280;ba5FCEA18f,10,280
Pda7F98F5Au;baBFFC338f,10,280;baA00184Cf,10,280;ba6005514f,10,280
Pda7F99712u;baBF6E034f,10,280;ba9FAA04Cf,10,280;ba603C014f,10,280
Pda7F99ECAu;baBEC8960f,10,280;ba9F3E02Ef,10,280;ba60756D0f,10,280
Pda7F9A682u;baBE37AA0f,10,280;ba9ED2010f,10,280;ba609A570f,10,280
Pda7F9AE39u;baBD69384f,10,280;ba9EA6412f,10,280;ba613D08Cf,10,280
Pda7F9B5F1u;baBCDF224f,10,280;ba9E41156f,10,280;ba6161F2Cf,10,280
Pda7F9BDA9u;baBC6F06Cf,10,280;ba9E25BD4f,10,280;ba61B6B6Cf,10,280
Pda7F9C561u;baBC01A6Cf,10,280;ba9DDD476f,10,280;ba61DBA0Cf,10,280
Pda7F9CD19u;baBB5ADACf,10,280;ba9DC6098f,10,280;ba626B2E8f,10,280
Pda7F9D4D1u;baBA4EE38f,10,280;ba9D0ED5Af,10,280;ba62BFF26f,10,280
Pda7F9DC89u;baBA273D4f,10,280;ba9CD40BAf,10,280;ba62ACCE6f,10,280
Pda7F9E441u;baB9625DCf,10,280;ba9C7871Cf,10,280;ba6316146f,10,280
Pda7F9EBF9u;baB937FBCf,10,280;ba9C703DEf,10,280;ba6338424f,10,280
Pda7F9F3B1u;baB800440f,10,280;ba9BDDF40f,10,280;ba63DDB02f,10,280
Pda7F9FB69u;baB7ACDE0f,10,280;ba9BEBA00f,10,280;ba643EC20f,10,280
Pda7FA0321u;baB778EA0f,10,280;ba9BACBC0f,10,280;ba6433D20f,10,280
Pda7FA0AD8u;baB6E5420f,10,280;ba9B64462f,10,280;ba647F040f,10,280
Pda7FA1290u;baB675264f,10,280;ba9B346C2f,10,280;ba64BF45Ef,10,280
Pda7FA1A48u;baB62CB04f,10,280;ba9B3CA02f,10,280;ba650FEFCf,10,280
Pda7FA2200u;baB5B5BE8f,10,280;ba9AF0104f,10,280;ba653A51Cf,10,280
Pda7FA29B8u;baB55F9C8f,10,280;ba9ADE4A4f,10,280;ba657EADAf,10,280
Pda7FA3170u;baB5485ECf,10,280;ba9AB3E86f,10,280;ba656B89Af,10,280
Pda7FA3928u;baB4DC5CCf,10,280;ba9A94766f,10,280;ba65B8198f,10,280
Pda7FA40E0u;baB46984Cf,10,280;ba9AA0C44f,10,280;ba66373F8f,10,280
Pda7FA4898u;baB45D36Cf,10,280;ba9A1EE26f,10,280;ba65C1ABAf,10,280
Pda7FA5050u;baB3C2B90f,10,280;ba9A12948f,10,280;ba664FDB8f,10,280
Pda7FA5808u;baB38EC50f,10,280;ba99F89A8f,10,280;ba6669D56f,10,280
Pda7FA5FBFu;baB33E1B4f,10,280;ba99DD428f,10,280;ba669F276f,10,280
Pda7FA6777u;baB301F34f,10,280;ba999BA2Af,10,280;ba6699AF6f,10,280
Pda7FA6F2Fu;baB303518f,10,280;ba99E6D4Af,10,280;ba66E3834f,10,280
Pda7FA76E7u;baB2A39D8f,10,280;ba99A692Af,10,280;ba6702F54f,10,280
Pda7FA7E9Fu;baB3125B4f,10,280;ba9A0BBE8f,10,280;ba66F9632f,10,280
Pda7FA8657u;baB27BF78f,10,280;ba998464Af,10,280;ba67086D4f,10,280
Pda7FA8E0Fu;baB26CED4f,10,280;ba998F54Af,10,280;ba6722674f,10,280
Pda7FA95C7u;baB259C98f,10,280;ba999FBCAf,10,280;ba6745F32f,10,280
Pda7FA9D7Fu;baB2363D8f,10,280;ba997140Af,10,280;ba673B032f,10,280
Pda7FAA537u;baB1922DCf,10,280;ba994580Cf,10,280;ba67B3530f,10,280
Pda7FAACEFu;baB1D7E7Cf,10,280;ba99483CCf,10,280;ba6770550f,10,280
Pda7FAB4A6u;baB1D7E7Cf,10,280;ba99532CCf,10,280;ba677B450f,10,280
Pda7FABC5Eu;baB1922D8f,10,280;ba992352Cf,10,280;ba6791252f,10,280
Pda7FAC416u;baB1CE55Cf,10,280;ba9951CEAf,10,280;ba6783792f,10,280
Pda7FACBCEu;baB14183Cf,10,280;ba992CE4Cf,10,280;ba67EB610f,10,280
Pda7FAD386u;baB12E5FCf,10,280;ba991704Cf,10,280;ba67E8A50f,10,280
Pda7FADB3Eu;baB0C519Cf,10,280;ba98E310Cf,10,280;ba681DF6Ef,10,280
Pda7FAE2F6u;baB114660f,10,280;ba98FBACEf,10,280;ba67E746Ef,10,280
Pda7FAEAAEu;baB0F4F40f,10,280;ba991862Cf,10,280;ba68236EEf,10,280
Pda7FAF266u;baB0E48C0f,10,280;ba98F634Ef,10,280;ba6811A8Ef,10,280
Pda7FAFA1Eu;baB0AC7E0f,10,280;ba98BA0CEf,10,280;ba680D8F0f,10,280
Pda7FB01D6u;baB0D00A0f,10,280;ba9912EACf,10,280;ba6842E0Ef,10,280
Pda7FB098Du;baB0CEAC0f,10,280;ba991704Cf,10,280;ba684858Cf,10,280
Pda7FB1145u;baB0A5A80f,10,280;ba98D820Cf,10,280;ba683278Ef,10,280
Pda7FB18FDu;baB0565C0f,10,280;ba98CE8EEf,10,280;ba687832Cf,10,280
Pda7FB20B5u;baB092840f,10,280;ba98C916Ef,10,280;ba683692Ef,10,280
Pda7FB286Du;baB091264f,10,280;ba98E9E6Cf,10,280;ba6858C0Cf,10,280
Pda7FB3025u;baB0A7060f,10,280;ba98E054Cf,10,280;ba68394EEf,10,280
Pda7FB37DDu;baB080BE0f,10,280;ba98D2A8Cf,10,280;ba6851EAEf,10,280
Pda7FB3F95u;baB065660f,10,280;ba98D564Cf,10,280;ba686FFECf,10,280
Pda7FB474Du;baB0837A0f,10,280;ba98D406Ef,10,280;ba68508CCf,10,280
Pda7FB4F05u;baB04CCA0f,10,280;ba98C7B8Cf,10,280;ba687AEECf,10,280
Pda7FB56BDu;baB07E020f,10,280;ba98DC3AEf,10,280;ba685E38Cf,10,280
Pda7FB5E75u;baB05D320f,10,280;ba989EB4Ef,10,280;ba684182Ef,10,280
Pda7FB662Cu;baB06ADE0f,10,280;ba98E5CCCf,10,280;ba687AEECf,10,280
Pda7FB6DE4u;baB064080f,10,280;ba98B07AEf,10,280;ba684C72Ef,10,280
Pda7FB759Cu;baB0358C0f,10,280;ba98F4D6Cf,10,280;ba68BF4AAf,10,280
Pda7FB7D54u;baB07E020f,10,280;ba98BF84Ef,10,280;ba684182Ef,10,280
Pda7FB850Cu;baB065660f,10,280;ba98DADCCf,10,280;ba687576Cf,10,280
Pda7FB8CC4u;baB06D9A0f,10,280;ba98FE68Ef,10,280;ba6890CECf,10,280
Pda7FB947Cu;baAFF54A0f,10,280;ba989108Ef,10,280;ba689BBECf,10,280
Pda7FB9C34u;baAFE8FC4f,10,280;ba98AC60Ef,10,280;ba68C364Cf,10,280
Pda7FBA3ECu;baB02D584f,10,280;ba98C65AEf,10,280;ba689902Cf,10,280
Pda7FBABA4u;baAFB5080f,10,280;ba986D7D0f,10,280;ba68B874Cf,10,280
Pda7FBB35Cu;baB01B924f,10,280;ba98CD30Cf,10,280;ba68B19ECf,10,280
Pda7FBBB13u;baB02A9C0f,10,280;ba98A42CEf,10,280;ba687990Ef,10,280
Pda7FBC2CBu;baAF9DCA4f,10,280;ba986EDAEf,10,280;ba68D110Cf,10,280
Pda7FBCA83u;baAFFEDC0f,10,280;ba98A846Ef,10,280;ba68A96ACf,10,280
Pda7FBD23Bu;baAFCF024f,10,280;ba989EB4Ef,10,280;ba68CFB2Af,10,280
Pda7FBD9F3u;baAFE3844f,10,280;ba98AF1CEf,10,280;ba68CB98Cf,10,280
Pda7FBE1ABu;baAFE4E24f,10,280;ba9893C4Ef,10,280;ba68AEE2Cf,10,280
Pda7FBE963u;baAFD1BE4f,10,280;ba988FAB0f,10,280;ba68BDECCf,10,280
Pda7FBF11Bu;baAFA75C4f,10,280;ba989D56Ef,10,280;ba68F5FACf,10,280
Pda7FBF8D3u;baAFC5704f,10,280;ba989108Ef,10,280;ba68CB98Cf,10,280
Pda7FC008Bu;baAFCF024f,10,280;ba988E4CEf,10,280;ba68BF4AAf,10,280
Pda7FC0843u;baAFACD44f,10,280;ba9897DF0f,10,280;ba68EB0ACf,10,280
Pda7FC0FFAu;baAFC82C4f,10,280;ba98A012Ef,10,280;ba68D7E6Cf,10,280
Pda7FC17B2u;baAFE8FC4f,10,280;ba98A012Ef,10,280;ba68B716Af,10,280
Pda7FC1F6Au;baAFDF6A0f,10,280;ba98EB44Cf,10,280;ba690BDAAf,10,280
Pda7FC2722u;baAF917C4f,10,280;ba9875B10f,10,280;ba68E434Af,10,280
Pda7FC2EDAu;baAF55548f,10,280;ba9895230f,10,280;ba693FCEAf,10,280
Pda7FC3692u;baAFA3424f,10,280;ba98AC60Ef,10,280;ba69091EAf,10,280
Pda7FC3E4Au;baAF852E4f,10,280;ba989108Ef,10,280;ba690BDAAf,10,280
Pda7FC4602u;baAF6B344f,10,280;ba989108Ef,10,280;ba6925D48f,10,280
Pda7FC4DBAu;baAF9F284f,10,280;ba98B5F2Ef,10,280;ba6916CAAf,10,280
Pda7FC5572u;baAF7B9C4f,10,280;ba988FAB0f,10,280;ba69140EAf,10,280
Pda7FC5D2Au;baAF52984f,10,280;ba989108Ef,10,280;ba693E708f,10,280
Pda7FC64E2u;baAF15124f,10,280;ba986C1EEf,10,280;ba69570CAf,10,280
Pda7FC6C99u;baAF7CFA4f,10,280;ba98628D0f,10,280;ba68E592Cf,10,280
Pda7FC7451u;baAF8D628f,10,280;ba9895230f,10,280;ba6907C0Af,10,280
Pda7FC7C09u;baAF438E8f,10,280;ba98628D0f,10,280;ba691EFEAf,10,280
Pda7FC83C1u;baAFFC204f,10,280;ba98DC3AEf,10,280;ba68E01ACf,10,280
Pda7FC8B79u;baAF63008f,10,280;ba987DE4Ef,10,280;ba691AE4Af,10,280
Pda7FC9331u;baAEF0288f,10,280;ba98563F0f,10,280;ba6966168f,10,280
Pda7FC9AE9u;baAF671A4f,10,280;ba988618Ef,10,280;ba691EFEAf,10,280
Pda7FCA2A1u;baAF47A84f,10,280;ba988B90Ef,10,280;ba6943E8Af,10,280
Pda7FCAA59u;baAF17CE8f,10,280;ba9872F50f,10,280;ba695B268f,10,280
Pda7FCB211u;baAEF6FE8f,10,280;ba9844790f,10,280;ba694D7A8f,10,280
Pda7FCB9C9u;baAEF5A08f,10,280;ba983C450f,10,280;ba6946A4Af,10,280
Pda7FCC180u;baAF0CDE8f,10,280;ba988E4CEf,10,280;ba69816E8f,10,280
Pda7FCC938u;baAF3F744f,10,280;ba988618Ef,10,280;ba6946A4Af,10,280
Pda7FCD0F0u;baAF2F0C8f,10,280;ba989108Ef,10,280;ba6961FCAf,10,280
Pda7FCD8A8u;baAF07664f,10,280;ba986AC10f,10,280;ba69635A8f,10,280
Pda7FCE060u;baAEF0288f,10,280;ba98786D0f,10,280;ba6988448f,10,280
Pda7FCE818u;baAEDBA68f,10,280;ba984F690f,10,280;ba6973C28f,10,280
Pda7FCEFD0u;baAF26D84f,10,280;ba98786D0f,10,280;ba695194Af,10,280
Pda7FCF788u;baAE8DB88f,10,280;ba984B4F0f,10,280;ba69BD968f,10,280
Pda7FCFF40u;baAEFF324f,10,280;ba987C86Ef,10,280;ba697D548f,10,280
Pda7FD06F8u;baAED62E8f,10,280;ba987452Ef,10,280;ba699E248f,10,280
Pda7FD0EB0u;baAEEAB08f,10,280;ba9872F50f,10,280;ba6988448f,10,280
Pda7FD1667u;baAEB4008f,10,280;ba98405F0f,10,280;ba698C5E8f,10,280
Pda7FD1E1Fu;baAEBAD68f,10,280;ba9868050f,10,280;ba69AD2E6f,10,280
Pda7FD25D7u;baAED3728f,10,280;ba984CAD0f,10,280;ba69793A8f,10,280
Pda7FD2D8Fu;baAECDFA8f,10,280;ba985D150f,10,280;ba698F1A8f,10,280
Pda7FD3547u;baAEF9BA8f,10,280;ba9870390f,10,280;ba69767E8f,10,280
Pda7FD3CFFu;baAEB6BCCf,10,280;ba9888D4Ef,10,280;ba69D2186f,10,280
Pda7FD44B7u;baAED2144f,10,280;ba985E72Ef,10,280;ba698C5E8f,10,280
Pda7FD4C6Fu;baAE5B228f,10,280;ba9832B30f,10,280;ba69D7906f,10,280
Pda7FD5427u;baAED0B68f,10,280;ba986D7D0f,10,280;ba699CC66f,10,280
Pda7FD5BDFu;baAE85848f,10,280;ba9852250f,10,280;ba69CCA06f,10,280
Pda7FD6397u;baAF16708f,10,280;ba989A9B0f,10,280;ba69842A8f,10,280
Pda7FD6B4Eu;baAF0CDE8f,10,280;ba9887770f,10,280;ba697A988f,10,280
Pda7FD7306u;baAE9A068f,10,280;ba987C86Ef,10,280;ba69E2806f,10,280
Pda7FD7ABEu;baAEAA6E8f,10,280;ba98612EEf,10,280;ba69B6C06f,10,280
Pda7FD8276u;baAEB9788f,10,280;ba98563F0f,10,280;ba699CC66f,10,280
Pda7FD8A2Eu;baAE90748f,10,280;ba9847350f,10,280;ba69B6C06f,10,280
Pda7FD91E6u;baAEB4008f,10,280;ba9858FAEf,10,280;ba69A4FA6f,10,280
Pda7FD999Eu;baAEC7248f,10,280;ba986C1EEf,10,280;ba69A4FA6f,10,280
Pda7FDA156u;baAEA7B28f,10,280;ba9866A6Ef,10,280;ba69BEF46f,10,280
Pda7FDA90Eu;baAECDFA8f,10,280;ba98786D0f,10,280;ba69AA726f,10,280
Pda7FDB0C6u;baAE9A068f,10,280;ba983AE70f,10,280;ba69A0E08f,10,280
Pda7FDB87Eu;baAE98A88f,10,280;ba98628D0f,10,280;ba69C9E46f,10,280
Pda7FDC036u;baAEE7F44f,10,280;ba986962Ef,10,280;ba69816E8f,10,280
Pda7FDC7EDu;baAEB55ECf,10,280;ba985D150f,10,280;ba69A7B66f,10,280
Pda7FDCFA5u;baAED2144f,10,280;ba989EB4Ef,10,280;ba69CCA06f,10,280
Pda7FDD75Du;baAEF9BA8f,10,280;ba985D150f,10,280;ba69635A8f,10,280
Pda7FDDF15u;baAF07664f,10,280;ba9888D4Ef,10,280;ba69816E8f,10,280
Pda7FDE6CDu;baAE8DB88f,10,280;ba986D7D0f,10,280;ba69DFC46f,10,280
Pda7FDEE85u;baAEBAD68f,10,280;ba986C1EEf,10,280;ba69B1488f,10,280
Pda7FDF63Du;baAE9A068f,10,280;ba9880A0Ef,10,280;ba69E69A6f,10,280
Pda7FDFDF5u;baAEED6C8f,10,280;ba98BA0CEf,10,280;ba69CCA06f,10,280
Pda7FE05ADu;baAEEAB0Cf,10,280;ba9887770f,10,280;ba699CC66f,10,280
Pda7FE0D65u;baAEB4004f,10,280;ba987452Ef,10,280;ba69C0528f,10,280
Pda7FE151Du;baAF192C8f,10,280;ba98CE8EEf,10,280;ba69B5628f,10,280
Pda7FE1CD4u;baAF1EA48f,10,280;ba98B8AEEf,10,280;ba699A0A6f,10,280
Pda7FE248Cu;baAE9CC28f,10,280;ba987B28Ef,10,280;ba69DE666f,10,280
Pda7FE2C44u;baAF389E8f,10,280;ba98CA74Cf,10,280;ba6991D66f,10,280
Pda7FE33FCu;baAE8DB88f,10,280;ba9858FAEf,10,280;ba69CB428f,10,280
Pda7FE3BB4u;baAEB1448f,10,280;ba98A2CEEf,10,280;ba69F18A6f,10,280
Pda7FE436Cu;baAF8C044f,10,280;ba991DDACf,10,280;ba6991D66f,10,280
Pda7FE4B24u;baAF12564f,10,280;ba98C65AEf,10,280;ba69B4046f,10,280
Pda7FE52DCu;baAEAFE68f,10,280;ba9884BB0f,10,280;ba69D4D46f,10,280
Pda7FE5A94u;baAF3F744f,10,280;ba98EE00Cf,10,280;ba69AE8C8f,10,280
Pda7FE624Cu;baAEDBA68f,10,280;ba98CA74Cf,10,280;ba69EECE6f,10,280
Pda7FE6A04u;baAF5D884f,10,280;ba98F8F0Ef,10,280;ba699B688f,10,280
Pda7FE71BBu;baAEB81A8f,10,280;ba9892670f,10,280;ba69DA4C6f,10,280
Pda20A68C0n;baAF17CE4f,10,280;ba98EE00Cf,10,280;ba69D6326f,10,280
Pda2288F28n;baAEDFC08f,10,280;ba989108Ef,10,280;ba69B1488f,10,280
Pda246B590n;baAF0E3C8f,10,280;ba98AF1CEf,10,280;ba69A0E08f,10,280
Pda264DBF8n;baAF17CE8f,10,280;ba98C7B8Cf,10,280;ba69AFEA6f,10,280
Pda2830260n;baAF61A24f,10,280;ba98D2A8Cf,10,280;ba6971068f,10,280
Pda2A128C8n;baAF04AA8f,10,280;ba98B494Ef,10,280;ba69AFEA6f,10,280
Pda2BF4F28n;baAF5EE64f,10,280;ba98E310Cf,10,280;ba69842A8f,10,280
Pda2DD7598n;baAFA5FE4f,10,280;ba9930FECf,10,280;ba698B008f,10,280
Pda2FB9BF8n;baAF596E8f,10,280;ba98DD98Cf,10,280;ba69842A8f,10,280
Pda319C260n;baAFA8BA4f,10,280;ba98FFC6Cf,10,280;ba69570CAf,10,280
Pda337E8D0n;baAF52984f,10,280;ba98FD0ACf,10,280;ba69AA726f,10,280
Pda3560F30n;baAF58108f,10,280;ba990282Cf,10,280;ba69AA726f,10,280
Pda37435A0n;baAFC5704f,10,280;ba993932Af,10,280;ba6973C28f,10,280
Pda3925C00n;baAFDCAE4f,10,280;ba9928CACf,10,280;ba694C1CAf,10,280
Pda3B08268n;baAF5EE64f,10,280;ba992FA0Cf,10,280;ba69D0BA8f,10,280
Pda3CEA8D8n;baAF8D628f,10,280;ba9924B0Cf,10,280;ba69974E6f,10,280
Pda3ECCF38n;baAFA3428f,10,280;ba99118CCf,10,280;ba696E4A8f,10,280
Pda40AF59Cn;baAF513A4f,10,280;ba9919C0Cf,10,280;ba69C8868f,10,280
Pda4291C0Cn;baAFA75C4f,10,280;ba991DDACf,10,280;ba69767E8f,10,280
Pda4474270n;baAFCC464f,10,280;ba994DB4Cf,10,280;ba69816E8f,10,280
Pda46568D8n;baAFEBB80f,10,280;ba993518Cf,10,280;ba694960Af,10,280
Pda4838F3Cn;baAFEA5A0f,10,280;ba99690CAf,10,280;ba697EB28f,10,280
Pda4A1B5A4n;baAFA3428f,10,280;ba9937D4Cf,10,280;ba6994926f,10,280
Pda4BFDC0Cn;baAFDB504f,10,280;ba996E84Af,10,280;ba6993348f,10,280
Pda4DE0274n;baAFCDA44f,10,280;ba993BEEAf,10,280;ba696E4A8f,10,280
Pda4FC28DCn;baAFF1304f,10,280;ba99729ECf,10,280;ba69816E8f,10,280
Pda51A4F44n;baAFF6A80f,10,280;ba996E84Af,10,280;ba6977DC8f,10,280
Pda53875A8n;baB064080f,10,280;ba999FBCAf,10,280;ba693BB48f,10,280
Pda5569C10n;baB071B44f,10,280;ba99AC0AAf,10,280;ba693A56Af,10,280
Pda574C278n;baB04CCA0f,10,280;ba999D00Af,10,280;ba6950368f,10,280
Pda592E8E0n;baB0135E4f,10,280;ba999E5EAf,10,280;ba698B008f,10,280
Pda5B10F48n;baB0293E0f,10,280;ba99D2528f,10,280;ba69A9148f,10,280
Pda5CF35B0n;baB03DC00f,10,280;ba998F54Af,10,280;ba695194Af,10,280
Pda5ED5C18n;baB030140f,10,280;ba99C08C8f,10,280;ba6990788f,10,280
