Pda7F6D8B2u;baB1D111Cf,12,280;ba6CB1A38f,10,280;ba3AE0920f,12,280
Pda7F95952u;baC72DCB8f,10,280;baA3B4F9Cf,10,280;ba5C872E4f,10,280
Pda7F9610Au;baC65C9D8f,10,280;baA34FCDCf,10,280;ba5CF3300f,10,280
Pda7F968C2u;baC5E70A0f,10,280;baA305FA0f,10,280;ba5D1EF00f,10,280
Pda7F9707Au;baC596600f,10,280;baA2BAC80f,10,280;ba5D24680f,10,280
Pda7F97832u;baC4A1A60f,10,280;baA21AD24f,10,280;ba5D792C0f,10,280
Pda7F97FEAu;baC432E88f,10,280;baA206504f,10,280;ba5DD3680f,10,280
Pda7F987A2u;baC30A3A8f,10,280;baA16A744f,10,280;ba5E6039Cf,10,280
Pda7F98F5Au;baC2D38A8f,10,280;baA148468f,10,280;ba5E74BBCf,10,280
Pda7F99712u;baC18A0D0f,10,280;baA0C24A8f,10,280;ba5F383D8f,10,280
Pda7F99ECAu;baC073258f,10,280;ba9FE78AEf,10,280;ba5F74658f,10,280
Pda7F9A682u;baBF65CFCf,10,280;ba9F6DDCEf,10,280;ba60080D2f,10,280
Pda7F9AE39u;baBF29A78f,10,280;ba9F40BF0f,10,280;ba6017174f,10,280
Pda7F9B5F1u;baBE64C80f,10,280;ba9F10E50f,10,280;ba60AC1D2f,10,280
Pda7F9BDA9u;baBD40344f,10,280;ba9E501F2f,10,280;ba610FEAEf,10,280
Pda7F9C561u;baBC89008f,10,280;ba9E13F74f,10,280;ba618AF6Ef,10,280
Pda7F9CD19u;baBC1E5C8f,10,280;ba9DDA8B8f,10,280;ba61BC2ECf,10,280
Pda7F9D4D1u;baBB0A310f,10,280;ba9D2FA5Af,10,280;ba6225748f,10,280
Pda7F9DC89u;baBA8C698f,10,280;ba9CF797Cf,10,280;ba626B2E8f,10,280
Pda7F9E441u;baB996514f,10,280;ba9C9941Cf,10,280;ba6302F04f,10,280
Pda7F9EBF9u;baB90C3BCf,10,280;ba9C8A37Cf,10,280;ba637DFC2f,10,280
Pda7F9F3B1u;baB7E4EBCf,10,280;ba9BE785Ef,10,280;ba64029A2f,10,280
Pda7F9FB69u;baB74FE5Cf,10,280;ba9B7B840f,10,280;ba642B9E2f,10,280
Pda7FA0321u;baB712604f,10,280;ba9B983A0f,10,280;ba6485D9Ef,10,280
Pda7FA0AD8u;baB5F1E68f,10,280;ba9ADA304f,10,280;ba64E849Ef,10,280
Pda7FA1290u;baB55A248f,10,280;ba9ACC844f,10,280;ba65725FCf,10,280
Pda7FA1A48u;baB50D94Cf,10,280;ba9A91BA6f,10,280;ba658425Af,10,280
Pda7FA2200u;baB441DF0f,10,280;ba9A27166f,10,280;ba65E5378f,10,280
Pda7FA29B8u;baB385334f,10,280;ba99E9908f,10,280;ba66645D6f,10,280
Pda7FA3170u;baB364634f,10,280;ba9A022C8f,10,280;ba669DC94f,10,280
Pda7FA3928u;baB2B2A74f,10,280;ba99A5348f,10,280;ba66F28D4f,10,280
Pda7FA40E0u;baB2ABD18f,10,280;ba99AEC6Af,10,280;ba6702F54f,10,280
Pda7FA4898u;baB1F8B78f,10,280;ba992CE4Cf,10,280;ba67342D2f,10,280
Pda7FA5050u;baB19BBF8f,10,280;ba9937D4Cf,10,280;ba679C152f,10,280
Pda7FA5808u;baB17C4DCf,10,280;ba992FA0Cf,10,280;ba67B3530f,10,280
Pda7FA5FBFu;baB1187FCf,10,280;ba98F634Ef,10,280;ba67DDB50f,10,280
Pda7FA6777u;baB0C6780f,10,280;ba99053ECf,10,280;ba683EC6Ef,10,280
Pda7FA6F2Fu;baB0A0300f,10,280;ba98D564Cf,10,280;ba683534Ef,10,280
Pda7FA76E7u;baAFEA5A0f,10,280;ba988CEF0f,10,280;ba68A294Cf,10,280
Pda7FA7E9Fu;baAFBBDE4f,10,280;ba98A846Ef,10,280;ba68EC68Af,10,280
Pda7FA8657u;baAFC6CE4f,10,280;ba988E4CEf,10,280;ba68C77EAf,10,280
Pda7FA8E0Fu;baAF63008f,10,280;ba9865490f,10,280;ba690248Af,10,280
Pda7FA95C7u;baAEC04E8f,10,280;ba981A170f,10,280;ba6959C8Af,10,280
Pda7FA9D7Fu;baAF2F0C8f,10,280;ba9853830f,10,280;ba692476Af,10,280
Pda7FAA537u;baAEA3988f,10,280;ba9827C30f,10,280;ba69842A8f,10,280
Pda7FAACEFu;baAEAFE68f,10,280;ba980DC90f,10,280;ba695DE28f,10,280
Pda7FAB4A6u;baAE79368f,10,280;ba9806F32f,10,280;ba698DBC8f,10,280
Pda7FABC5Eu;baAE3A528f,10,280;ba97EE572f,10,280;ba69B4046f,10,280
Pda7FAC416u;baAE34DA8f,10,280;ba9808510f,10,280;ba69D3768f,10,280
Pda7FACBCEu;baAE0D34Cf,10,280;ba97C5532f,10,280;ba69B81E8f,10,280
Pda7FAD386u;baADD684Cf,10,280;ba97CACB2f,10,280;ba69F4466f,10,280
Pda7FADB3Eu;baAE2F628f,10,280;ba97EE572f,10,280;ba69BEF46f,10,280
Pda7FAE2F6u;baAD53450f,10,280;ba97734B4f,10,280;ba6A20066f,10,280
Pda7FAEAAEu;baADD526Cf,10,280;ba97D5BB2f,10,280;ba6A00944f,10,280
Pda7FAF266u;baADA54CCf,10,280;ba97E4C52f,10,280;ba6A3F786f,10,280
Pda7FAFA1Eu;baAD56010f,10,280;ba97D5BB2f,10,280;ba6A7FBA2f,10,280
Pda7FB01D6u;baAD37ECCf,10,280;ba977CDD4f,10,280;ba6A44F04f,10,280
Pda7FB098Du;baAD48550f,10,280;ba97BD1F2f,10,280;ba6A74CA2f,10,280
Pda7FB1145u;baAD5A1B0f,10,280;ba97CD872f,10,280;ba6A736C4f,10,280
Pda7FB18FDu;baAD2FB90f,10,280;ba97941B2f,10,280;ba6A64624f,10,280
Pda7FB20B5u;baAD50890f,10,280;ba97B7A74f,10,280;ba6A671E4f,10,280
Pda7FB286Du;baAD58BCCf,10,280;ba97E7812f,10,280;ba6A8EC44f,10,280
Pda7FB3025u;baAD88970f,10,280;ba97BFDB2f,10,280;ba6A37446f,10,280
Pda7FB37DDu;baACBCE10f,10,280;ba974FBF4f,10,280;ba6A92DE4f,10,280
Pda7FB3F95u;baAD48550f,10,280;ba97CC292f,10,280;ba6A83D44f,10,280
Pda7FB474Du;baAD0D8ACf,10,280;ba97B6492f,10,280;ba6AA8BE4f,10,280
Pda7FB4F05u;baAD35310f,10,280;ba97AE152f,10,280;ba6A78E44f,10,280
Pda7FB56BDu;baACFD230f,10,280;ba97B0D12f,10,280;ba6AB3AE2f,10,280
Pda7FB5E75u;baACC3B70f,10,280;ba978BE72f,10,280;ba6AC8302f,10,280
Pda7FB662Cu;baACEB5D0f,10,280;ba97A3252f,10,280;ba6AB7C82f,10,280
Pda7FB6DE4u;baACF3910f,10,280;ba97AE152f,10,280;ba6ABA842f,10,280
Pda7FB759Cu;baACF908Cf,10,280;ba978EA32f,10,280;ba6A959A4f,10,280
Pda7FB7D54u;baACD41F0f,10,280;ba9787CD4f,10,280;ba6AB3AE2f,10,280
Pda7FB850Cu;baACE328Cf,10,280;ba9783B32f,10,280;ba6AA08A4f,10,280
Pda7FB8CC4u;baAC878F4f,10,280;ba97511D4f,10,280;ba6AC98E2f,10,280
Pda7FB947Cu;baACA5A34f,10,280;ba9782554f,10,280;ba6ADCB22f,10,280
Pda7FB9C34u;baACADD70f,10,280;ba9771ED4f,10,280;ba6AC4162f,10,280
Pda7FBA3ECu;baAC7C9F4f,10,280;ba97866F2f,10,280;ba6B09D02f,10,280
Pda7FBABA4u;baACEF770f,10,280;ba9798354f,10,280;ba6AA8BE4f,10,280
Pda7FBB35Cu;baAC40774f,10,280;ba9759514f,10,280;ba6B18DA0f,10,280
Pda7FBBB13u;baAC9C114f,10,280;ba978BE72f,10,280;ba6AEFD62f,10,280
Pda7FBC2CBu;baAC78854f,10,280;ba9764414f,10,280;ba6AEBBC0f,10,280
Pda7FBCA83u;baAC82174f,10,280;ba977F994f,10,280;ba6AFD822f,10,280
Pda7FBD23Bu;baAC77270f,10,280;ba97941B2f,10,280;ba6B1CF42f,10,280
Pda7FBD9F3u;baACADD70f,10,280;ba97AF734f,10,280;ba6B019C2f,10,280
Pda7FBE1ABu;baAC21054f,10,280;ba97511D4f,10,280;ba6B30180f,10,280
Pda7FBE963u;baAC57B54f,10,280;ba977CDD4f,10,280;ba6B25280f,10,280
Pda7FBF11Bu;baABE8F74f,10,280;ba973C9B4f,10,280;ba6B53A40f,10,280
Pda7FBF8D3u;baAC36E54f,10,280;ba9769B94f,10,280;ba6B32D40f,10,280
Pda7FC008Bu;baAC38438f,10,280;ba974E614f,10,280;ba6B161E0f,10,280
Pda7FC0843u;baAC4F814f,10,280;ba97734B4f,10,280;ba6B23CA0f,10,280
Pda7FC0FFAu;baAC267D4f,10,280;ba9778C32f,10,280;ba6B5245Ef,10,280
Pda7FC17B2u;baABE37F8f,10,280;ba975AAF4f,10,280;ba6B772FEf,10,280
Pda7FC1F6Au;baAC0F3F4f,10,280;ba9744CF4f,10,280;ba6B35900f,10,280
Pda7FC2722u;baAC251F4f,10,280;ba9748E96f,10,280;ba6B23CA0f,10,280
Pda7FC2EDAu;baAB6C8D8f,10,280;ba9714F54f,10,280;ba6BA867Ef,10,280
Pda7FC3692u;baAC16154f,10,280;ba9761854f,10,280;ba6B4B700f,10,280
Pda7FC3E4Au;baABFC1B4f,10,280;ba9743716f,10,280;ba6B47560f,10,280
Pda7FC4602u;baABD7314f,10,280;ba9762E34f,10,280;ba6B8BB20f,10,280
Pda7FC4DBAu;baAC0B254f,10,280;ba976F314f,10,280;ba6B640C0f,10,280
Pda7FC5572u;baABCEFD8f,10,280;ba9762E34f,10,280;ba6B93E5Ef,10,280
Pda7FC5D2Au;baABE7994f,10,280;ba9760274f,10,280;ba6B788E0f,10,280
Pda7FC64E2u;baAC01934f,10,280;ba9760274f,10,280;ba6B5E940f,10,280
Pda7FC6C99u;baABF3E78f,10,280;ba9761854f,10,280;ba6B6D9DEf,10,280
Pda7FC7451u;baAB90198f,10,280;ba974D034f,10,280;ba6BBCE9Ef,10,280
Pda7FC7C09u;baABCD9F8f,10,280;ba973C9B4f,10,280;ba6B6EFC0f,10,280
Pda7FC83C1u;baABCEFD8f,10,280;ba9756954f,10,280;ba6B8797Ef,10,280
Pda7FC8B79u;baABD3174f,10,280;ba971FE54f,10,280;ba6B4CCE0f,10,280
Pda7FC9331u;baABE4DD4f,10,280;ba974A474f,10,280;ba6B6569Ef,10,280
Pda7FC9AE9u;baABA8B54f,10,280;ba97685B4f,10,280;ba6BBFA5Ef,10,280
Pda7FCA2A1u;baABBBD94f,10,280;ba974D034f,10,280;ba6B912A0f,10,280
Pda7FCAA59u;baABE7994f,10,280;ba9780F72f,10,280;ba6B995DEf,10,280
Pda7FCB211u;baAB8D5D8f,10,280;ba9738816f,10,280;ba6BAB23Ef,10,280
Pda7FCB9C9u;baAB8EBB8f,10,280;ba9769B94f,10,280;ba6BDAFDEf,10,280
Pda7FCC180u;baAB83CB8f,10,280;ba9717B14f,10,280;ba6B93E5Ef,10,280
Pda7FCC938u;baAB4E798f,10,280;ba972C334f,10,280;ba6BDDB9Ef,10,280
Pda7FCD0F0u;baAB8AA18f,10,280;ba973F574f,10,280;ba6BB4B5Ef,10,280
Pda7FCD8A8u;baAB78DB8f,10,280;ba9739DF4f,10,280;ba6BC103Cf,10,280
Pda7FCE060u;baAB73638f,10,280;ba9713976f,10,280;ba6BA033Ef,10,280
Pda7FCE818u;baAB8D5D8f,10,280;ba97511D4f,10,280;ba6BC3BFCf,10,280
Pda7FCEFD0u;baAB64598f,10,280;ba9729776f,10,280;ba6BC51DEf,10,280
Pda7FCF788u;baAB8D5D8f,10,280;ba9757F34f,10,280;ba6BCA95Ef,10,280
Pda7FCFF40u;baAB1E9F8f,10,280;ba971E876f,10,280;ba6BFFE7Ef,10,280
Pda7FD06F8u;baAB6B2F8f,10,280;ba973DF96f,10,280;ba6BD2C9Ef,10,280
Pda7FD0EB0u;baAB603FCf,10,280;ba9748E96f,10,280;ba6BE8A9Cf,10,280
Pda7FD1667u;baAB47A38f,10,280;ba973B3D6f,10,280;ba6BF399Cf,10,280
Pda7FD1E1Fu;baAB90198f,10,280;ba975D6B4f,10,280;ba6BCD51Ef,10,280
Pda7FD25D7u;baAB83CB8f,10,280;ba974A474f,10,280;ba6BC67BCf,10,280
Pda7FD2D8Fu;baAB85298f,10,280;ba9757F34f,10,280;ba6BD2C9Ef,10,280
Pda7FD3547u;baAB68738f,10,280;ba9733096f,10,280;ba6BCA95Ef,10,280
Pda7FD3CFFu;baAB26D38f,10,280;ba9738816f,10,280;ba6C11ADCf,10,280
Pda7FD44B7u;baAB8BFF8f,10,280;ba97659F4f,10,280;ba6BD99FCf,10,280
Pda7FD4C6Fu;baAB1D418f,10,280;ba974A474f,10,280;ba6C2D05Af,10,280
Pda7FD5427u;baAB215BCf,10,280;ba9748E96f,10,280;ba6C278DCf,10,280
Pda7FD5BDFu;baAB96EF8f,10,280;ba9760274f,10,280;ba6BC937Cf,10,280
Pda7FD6397u;baAB6DEB8f,10,280;ba972D914f,10,280;ba6BBFA5Ef,10,280
Pda7FD6B4Eu;baAB5C254f,10,280;ba97708F4f,10,280;ba6C1469Cf,10,280
Pda7FD7306u;baAB72058f,10,280;ba97511D4f,10,280;ba6BDF17Cf,10,280
Pda7FD7ABEu;baAB2AEDCf,10,280;ba972EEF4f,10,280;ba6C0401Cf,10,280
Pda7FD8276u;baAB33218f,10,280;ba974FBF4f,10,280;ba6C1C9DCf,10,280
Pda7FD8A2Eu;baAB04A58f,10,280;ba9722A14f,10,280;ba6C1DFBCf,10,280
Pda7FD91E6u;baAB1BE3Cf,10,280;ba9740B56f,10,280;ba6C24D1Cf,10,280
Pda7FD999Eu;baAB6F498f,10,280;ba975D6B4f,10,280;ba6BEE21Cf,10,280
Pda7FDA156u;baAB4FD78f,10,280;ba974D034f,10,280;ba6BFD2BEf,10,280
Pda7FDA90Eu;baAB73638f,10,280;ba975C0D4f,10,280;ba6BE8A9Cf,10,280
Pda7FDB0C6u;baAB215BCf,10,280;ba973F574f,10,280;ba6C1DFBCf,10,280
Pda7FDB87Eu;baAB46458f,10,280;ba97685B4f,10,280;ba6C2215Cf,10,280
Pda7FDC036u;baAB5D834f,10,280;ba977B7F2f,10,280;ba6C1DFBCf,10,280
Pda7FDC7EDu;baAB6F498f,10,280;ba975EC94f,10,280;ba6BEF7FEf,10,280
Pda7FDCFA5u;baAB8BFF8f,10,280;ba9798354f,10,280;ba6C0C35Cf,10,280
Pda7FDD75Du;baAB52938f,10,280;ba971E876f,10,280;ba6BCBF3Cf,10,280
Pda7FDDF15u;baAB3CB38f,10,280;ba9748E96f,10,280;ba6C0C35Cf,10,280
Pda7FDE6CDu;baAB44E78f,10,280;ba974A474f,10,280;ba6C055FCf,10,280
Pda7FDEE85u;baAB96EF8f,10,280;ba97A9FB4f,10,280;ba6C130BCf,10,280
Pda7FDF63Du;baAB347FCf,10,280;ba975EC94f,10,280;ba6C2A49Cf,10,280
Pda7FDFDF5u;baAB56AD8f,10,280;ba9759514f,10,280;ba6C02A3Cf,10,280
Pda7FE05ADu;baAB10F38f,10,280;ba9731AB4f,10,280;ba6C20B7Cf,10,280
Pda7FE0D65u;baABF5454f,10,280;ba97D45D2f,10,280;ba6BDF17Cf,10,280
Pda7FE151Du;baABA7574f,10,280;ba979C4F2f,10,280;ba6BF4F7Ef,10,280
Pda7FE1CD4u;baAB67154f,10,280;ba978BE72f,10,280;ba6C24D1Cf,10,280
Pda7FE248Cu;baAB92D54f,10,280;ba97A5E12f,10,280;ba6C130BCf,10,280
Pda7FE2C44u;baAB51358f,10,280;ba9780F72f,10,280;ba6C2FC1Af,10,280
Pda7FE33FCu;baAB8D5D8f,10,280;ba979F0B2f,10,280;ba6C11ADCf,10,280
Pda7FE3BB4u;baABCD9F8f,10,280;ba9795794f,10,280;ba6BC7D9Ef,10,280
Pda7FE436Cu;baABB7BF8f,10,280;ba978D454f,10,280;ba6BD585Ef,10,280
Pda7FE4B24u;baABA33D8f,10,280;ba9795794f,10,280;ba6BF23BEf,10,280
Pda7FE52DCu;baAB8AA18f,10,280;ba977B7F2f,10,280;ba6BF0DDCf,10,280
Pda7FE5A94u;baABF3E78f,10,280;ba97BFDB2f,10,280;ba6BCBF3Cf,10,280
Pda7FE624Cu;baAB74C1Cf,10,280;ba97A4834f,10,280;ba6C2FC1Af,10,280
Pda7FE6A04u;baABD7318f,10,280;ba9782554f,10,280;ba6BAB23Ef,10,280
Pda7FE71BBu;baABE0C34f,10,280;ba97EA3D0f,10,280;ba6C0979Cf,10,280
Pda20A68C0n;baABFABD4f,10,280;ba97C5532f,10,280;ba6BCA95Ef,10,280
Pda2288F28n;baABCAE34f,10,280;ba97BD1F2f,10,280;ba6BF23BEf,10,280
Pda246B590n;baABC40D8f,10,280;ba97A4834f,10,280;ba6BE075Cf,10,280
Pda264DBF8n;baABF95F8f,10,280;ba9804372f,10,280;ba6C0AD7Cf,10,280
Pda2830260n;baAC300F4f,10,280;ba981B752f,10,280;ba6BEB65Cf,10,280
Pda2A128C8n;baAC39A14f,10,280;ba98001D0f,10,280;ba6BC67BCf,10,280
Pda2BF4F28n;baABF3E74f,10,280;ba97D8772f,10,280;ba6BE48FEf,10,280
Pda2DD7598n;baABF2894f,10,280;ba9804372f,10,280;ba6C11ADCf,10,280
Pda2FB9BF8n;baABFED78f,10,280;ba97C80F2f,10,280;ba6BC937Cf,10,280
Pda319C260n;baAC05AD4f,10,280;ba97EE572f,10,280;ba6BE8A9Cf,10,280
Pda337E8D0n;baAC13594f,10,280;ba97C1392f,10,280;ba6BADDFEf,10,280
Pda3560F30n;baAC9AB34f,10,280;ba9848930f,10,280;ba6BADDFEf,10,280
Pda37435A0n;baABF3E74f,10,280;ba97EB9B2f,10,280;ba6BF7B3Ef,10,280
Pda3925C00n;baAC00354f,10,280;ba97F9472f,10,280;ba6BF911Cf,10,280
Pda3B08268n;baAC4CC58f,10,280;ba9818B92f,10,280;ba6BCBF3Cf,10,280
Pda3CEA8D8n;baAC4A090f,10,280;ba97FAA50f,10,280;ba6BB09BEf,10,280
Pda3ECCF38n;baAC953B0f,10,280;ba9836CD0f,10,280;ba6BA191Ef,10,280
Pda40AF59Cn;baAC34290f,10,280;ba9805950f,10,280;ba6BD16BCf,10,280
Pda4291C0Cn;baAC97F74f,10,280;ba985D150f,10,280;ba6BC51DEf,10,280
Pda4474270n;baAC5E8B0f,10,280;ba9811E30f,10,280;ba6BB357Ef,10,280
Pda46568D8n;baAC4E234f,10,280;ba982FF70f,10,280;ba6BE1D3Ef,10,280
Pda4838F3Cn;baACAB1B0f,10,280;ba9865490f,10,280;ba6BBA2DEf,10,280
Pda4A1B5A4n;baACB4AD0f,10,280;ba982A7F0f,10,280;ba6B75D20f,10,280
Pda4BFDC0Cn;baAC45EF4f,10,280;ba9809AF2f,10,280;ba6BC3BFCf,10,280
Pda4DE0274n;baAC70514f,10,280;ba98224B0f,10,280;ba6BB1F9Ef,10,280
Pda4FC28DCn;baACDC534f,10,280;ba989EB4Ef,10,280;ba6BC261Ef,10,280
Pda51A4F44n;baACC92F0f,10,280;ba9853830f,10,280;ba6B8A53Ef,10,280
Pda53875A8n;baACDAF54f,10,280;ba98835CEf,10,280;ba6BA867Ef,10,280
Pda5569C10n;baACD6DB0f,10,280;ba988B90Ef,10,280;ba6BB4B5Ef,10,280
Pda574C278n;baAD11A50f,10,280;ba98BB6AEf,10,280;ba6BA9C5Ef,10,280
Pda592E8E0n;baAD4F2ACf,10,280;ba98D564Cf,10,280;ba6B863A0f,10,280
