Pda7F6D8B2u;baA7DCA44f,12,280;ba62BFF26f,10,280;ba3AE34E0f,12,280
Pda7F7EE8Fu;baB109760f,10,280;ba954F0DCf,10,280;ba6445980f,10,280
Pda7F7F647u;baB149B80f,10,280;ba959783Cf,10,280;ba644DCC0f,10,280
Pda7F7FDFEu;baB142E1Cf,10,280;ba95C087Af,10,280;ba647DA5Ef,10,280
Pda7F805B6u;baB1BB318f,10,280;ba95FB51Af,10,280;ba6440200f,10,280
Pda7F80D6Eu;baB1C77F8f,10,280;ba9647E18f,10,280;ba648061Ef,10,280
Pda7F81526u;baB1F5FBCf,10,280;ba9699E98f,10,280;ba64A3EDEf,10,280
Pda7F81CDEu;baB275218f,10,280;ba96E7D76f,10,280;ba6472B60f,10,280
Pda7F82496u;baB2C30F4f,10,280;ba974FBF4f,10,280;ba648CB00f,10,280
Pda7F82C4Eu;baB2E9574f,10,280;ba978BE72f,10,280;ba64A28FEf,10,280
Pda7F83406u;baB37A430f,10,280;ba97D9D52f,10,280;ba645F920f,10,280
Pda7F83BBEu;baB38AAB0f,10,280;ba9827C30f,10,280;ba649D180f,10,280
Pda7F84376u;baB3E9010f,10,280;ba987C86Ef,10,280;ba649385Ef,10,280
Pda7F84B2Eu;baB475D30f,10,280;ba98E054Cf,10,280;ba646A820f,10,280
Pda7F852E5u;baB4FD2C8f,10,280;ba994F12Af,10,280;ba6451E60f,10,280
Pda7F85A9Du;baB55E3E8f,10,280;ba998720Af,10,280;ba6428E22f,10,280
Pda7F86255u;baB5F8BC8f,10,280;ba9A12948f,10,280;ba6419D80f,10,280
Pda7F86A0Du;baB66CF20f,10,280;ba9A8AE44f,10,280;ba641DF22f,10,280
Pda7F871C5u;baB6DFCA4f,10,280;ba9ACDE24f,10,280;ba63EE182f,10,280
Pda7F8797Du;baB76B3E0f,10,280;ba9B2C382f,10,280;ba63C0FA2f,10,280
Pda7F88135u;baB839AFCf,10,280;ba9BC3FA0f,10,280;ba638A4A2f,10,280
Pda7F888EDu;baB90407Cf,10,280;ba9C1601Ef,10,280;ba6311FA4f,10,280
Pda7F890A5u;baB92BAD4f,10,280;ba9C58FFCf,10,280;ba632D524f,10,280
Pda7F8985Du;baB9DEC74f,10,280;ba9CD2ADCf,10,280;ba62F3E68f,10,280
Pda7F8A015u;baBA5F4B4f,10,280;ba9D0543Af,10,280;ba62A5F86f,10,280
Pda7F8A7CCu;baBAE8034f,10,280;ba9D92156f,10,280;ba62AA128f,10,280
Pda7F8AF84u;baBB3E250f,10,280;ba9DC0918f,10,280;ba62826CAf,10,280
Pda7F8B73Cu;baBB9B1CCf,10,280;ba9E4AA72f,10,280;ba62AF8A8f,10,280
Pda7F8BEF4u;baBC92930f,10,280;ba9EBD7F4f,10,280;ba622AEC8f,10,280
Pda7F8C6ACu;baBCF2468f,10,280;ba9EBEDD2f,10,280;ba61CC96Cf,10,280
Pda7F8CE64u;baBD74284f,10,280;ba9F437AEf,10,280;ba61CF52Af,10,280
Pda7F8D61Cu;baBDDAB28f,10,280;ba9F7B890f,10,280;ba61A0D6Cf,10,280
Pda7F8DDD4u;baBE7C05Cf,10,280;ba9FC818Ef,10,280;ba614C12Ef,10,280
Pda7F8E58Cu;baBE9087Cf,10,280;ba9FF3D8Cf,10,280;ba6163510f,10,280
Pda7F8ED44u;baBF42438f,10,280;baA04482Cf,10,280;ba61023F0f,10,280
Pda7F8F4FCu;baBF6B478f,10,280;baA06552Cf,10,280;ba60FA0B0f,10,280
Pda7F8FCB4u;baBF9C7F8f,10,280;baA07F4CCf,10,280;ba60E2CD0f,10,280
Pda7F9046Bu;baC00C9C0f,10,280;baA0D410Cf,10,280;ba60C7752f,10,280
Pda7F90C23u;baC010B58f,10,280;baA0B3408f,10,280;ba60A28B2f,10,280
Pda7F913DBu;baC047658f,10,280;baA0F79C8f,10,280;ba60B0370f,10,280
Pda7F91B93u;baC02D6B8f,10,280;baA0B5FC8f,10,280;ba6088912f,10,280
Pda7F9234Bu;baC02C0D8f,10,280;baA0E9F08f,10,280;ba60BDE30f,10,280
Pda7F92B03u;baC02C0D8f,10,280;baA0D410Cf,10,280;ba60A8032f,10,280
Pda7F932BBu;baC01FBF8f,10,280;baA0968A8f,10,280;ba6076CB2f,10,280
Pda7F93A73u;baC009DF8f,10,280;baA0C3A88f,10,280;ba60B9C90f,10,280
Pda7F9422Bu;baC052558f,10,280;baA0D410Cf,10,280;ba6081BB2f,10,280
Pda7F949E3u;baC004670f,10,280;baA0A5948f,10,280;ba60A12D2f,10,280
Pda7F9519Bu;baBF9B21Cf,10,280;baA063F4Cf,10,280;ba60C8D30f,10,280
Pda7F95952u;baBF465DCf,10,280;baA0522E8f,10,280;ba610BD0Ef,10,280
Pda7F9610Au;baBF110BCf,10,280;baA00F30Cf,10,280;ba60FE250f,10,280
Pda7F968C2u;baBE85984f,10,280;ba9FF11CEf,10,280;ba616B84Ef,10,280
Pda7F9707Au;baBEB5720f,10,280;ba9FFD6AEf,10,280;ba6147F8Cf,10,280
Pda7F97832u;baBDEB1A4f,10,280;ba9F6C7EEf,10,280;ba618164Cf,10,280
Pda7F97FEAu;baBDBDFBCf,10,280;ba9F48F2Ef,10,280;ba618AF6Ef,10,280
Pda7F987A2u;baBCEA12Cf,10,280;ba9EE3C72f,10,280;ba61F9B4Af,10,280
Pda7F98F5Au;baBC91348f,10,280;ba9EB9652f,10,280;ba622830Af,10,280
Pda7F99712u;baBBE64F0f,10,280;ba9E468D6f,10,280;ba62603E8f,10,280
Pda7F99ECAu;baBB4A728f,10,280;ba9E0E7F4f,10,280;ba62C40C8f,10,280
Pda7F9A682u;baBAA3A70f,10,280;ba9DA3DB6f,10,280;ba6300346f,10,280
Pda7F9AE39u;baB9E2E18f,10,280;ba9D6399Af,10,280;ba6380B84f,10,280
Pda7F9B5F1u;baB9BB3B8f,10,280;ba9D1DDFAf,10,280;ba6362A44f,10,280
Pda7F9BDA9u;baB8DF1D8f,10,280;ba9CB07FAf,10,280;ba63D1622f,10,280
Pda7F9C561u;baB85A7FCf,10,280;ba9C8CF3Cf,10,280;ba6432740f,10,280
Pda7F9CD19u;baB7A8C40f,10,280;ba9C5FD5Ef,10,280;ba64B711Ef,10,280
Pda7F9D4D1u;baB740DC0f,10,280;ba9BFD65Ef,10,280;ba64BC89Ef,10,280
Pda7F9DC89u;baB6AE924f,10,280;ba9BC29C0f,10,280;ba651409Cf,10,280
Pda7F9E441u;baB633864f,10,280;ba9B62E80f,10,280;ba652F61Cf,10,280
Pda7F9EBF9u;baB576DACf,10,280;ba9B330E4f,10,280;ba65BC33Af,10,280
Pda7F9F3B1u;baB52374Cf,10,280;ba9B04922f,10,280;ba65E11DAf,10,280
Pda7F9FB69u;baB47B4B0f,10,280;ba9AB6A46f,10,280;ba663B596f,10,280
Pda7FA0321u;baB427E50f,10,280;ba9A70EA6f,10,280;ba6649056f,10,280
Pda7FA0AD8u;baB321650f,10,280;ba9A06468f,10,280;ba66E4E14f,10,280
Pda7FA1290u;baB32F114f,10,280;ba9A11368f,10,280;ba66E2254f,10,280
Pda7FA1A48u;baB2842B8f,10,280;ba999D00Af,10,280;ba6718D52f,10,280
Pda7FA2200u;baB22B4D8f,10,280;ba99AEC6Af,10,280;ba6783792f,10,280
Pda7FA29B8u;baB16D43Cf,10,280;ba993BEEAf,10,280;ba67CEAB0f,10,280
Pda7FA3170u;baB1459DCf,10,280;ba992A28Cf,10,280;ba67E48AEf,10,280
Pda7FA3928u;baB11DF7Cf,10,280;ba992352Cf,10,280;ba68055B0f,10,280
Pda7FA40E0u;baB095400f,10,280;ba98CD30Cf,10,280;ba6837F0Ef,10,280
Pda7FA4898u;baAFE8FC4f,10,280;ba98AC60Ef,10,280;ba68C364Cf,10,280
Pda7FA5050u;baB007104f,10,280;ba989108Ef,10,280;ba6889F8Cf,10,280
Pda7FA5808u;baAFD5D84f,10,280;ba9892670f,10,280;ba68BC8EAf,10,280
Pda7FA5FBFu;baAF65BC4f,10,280;ba987196Ef,10,280;ba690BDAAf,10,280
Pda7FA6777u;baAF257A8f,10,280;ba985BB6Ef,10,280;ba69363C8f,10,280
Pda7FA6F2Fu;baAF0E3C8f,10,280;ba9836CD0f,10,280;ba6928908f,10,280
Pda7FA76E7u;baAED78C8f,10,280;ba9834110f,10,280;ba695C84Af,10,280
Pda7FA7E9Fu;baAE95ECCf,10,280;ba9834110f,10,280;ba699E248f,10,280
Pda7FA8657u;baAEA23A8f,10,280;ba98224B0f,10,280;ba6980108f,10,280
Pda7FA8E0Fu;baAE1D9D0f,10,280;ba97C5532f,10,280;ba69A7B66f,10,280
Pda7FA95C7u;baADF07ECf,10,280;ba97BFDB2f,10,280;ba69CF5C6f,10,280
Pda7FA9D7Fu;baADA3EECf,10,280;ba97B6492f,10,280;ba6A125A6f,10,280
Pda7FAA537u;baADC4BECf,10,280;ba97C96D2f,10,280;ba6A04AE6f,10,280
Pda7FAACEFu;baAD650ACf,10,280;ba97866F2f,10,280;ba6A21646f,10,280
Pda7FAB4A6u;baAD49B30f,10,280;ba979DAD2f,10,280;ba6A53FA4f,10,280
Pda7FABC5Eu;baAD97A0Cf,10,280;ba97AF734f,10,280;ba6A17D26f,10,280
Pda7FAC416u;baAD5E350f,10,280;ba97B0D12f,10,280;ba6A529C4f,10,280
Pda7FACBCEu;baAD1C950f,10,280;ba9795794f,10,280;ba6A78E44f,10,280
Pda7FAD386u;baAD0D8ACf,10,280;ba97A3252f,10,280;ba6A959A4f,10,280
Pda7FADB3Eu;baACE4870f,10,280;ba9774A94f,10,280;ba6A90224f,10,280
Pda7FAE2F6u;baACD6DB0f,10,280;ba978D454f,10,280;ba6AB66A2f,10,280
Pda7FAEAAEu;baACE5E50f,10,280;ba977E3B2f,10,280;ba6A98564f,10,280
Pda7FAF266u;baAD0D8ACf,10,280;ba9783B32f,10,280;ba6A76284f,10,280
Pda7FAFA1Eu;baACDDB10f,10,280;ba9782554f,10,280;ba6AA4A42f,10,280
Pda7FB01D6u;baACD2C10f,10,280;ba977CDD4f,10,280;ba6AAA1C2f,10,280
Pda7FB098Du;baAC681D4f,10,280;ba9755374f,10,280;ba6AED1A2f,10,280
Pda7FB1145u;baAC8E650f,10,280;ba9783B32f,10,280;ba6AF54E2f,10,280
Pda7FB18FDu;baAC78854f,10,280;ba9761854f,10,280;ba6AE9000f,10,280
Pda7FB20B5u;baAC62A54f,10,280;ba97659F4f,10,280;ba6B02FA0f,10,280
Pda7FB286Du;baAC8FC34f,10,280;ba9771ED4f,10,280;ba6AE22A2f,10,280
Pda7FB3025u;baAC6D954f,10,280;ba976C754f,10,280;ba6AFEE00f,10,280
Pda7FB37DDu;baAC78854f,10,280;ba9761854f,10,280;ba6AE9000f,10,280
Pda7FB3F95u;baAC99554f,10,280;ba9792BD4f,10,280;ba6AF9680f,10,280
Pda7FB474Du;baAC300F4f,10,280;ba975AAF4f,10,280;ba6B2AA00f,10,280
Pda7FB4F05u;baAC65614f,10,280;ba977A214f,10,280;ba6B14C02f,10,280
Pda7FB56BDu;baAC54F90f,10,280;ba9761854f,10,280;ba6B0C8C2f,10,280
Pda7FB5E75u;baAC21054f,10,280;ba9742134f,10,280;ba6B210E0f,10,280
Pda7FB662Cu;baAC0F3F4f,10,280;ba972AD54f,10,280;ba6B1B960f,10,280
Pda7FB6DE4u;baAC1CEB4f,10,280;ba9762E34f,10,280;ba6B45F80f,10,280
Pda7FB759Cu;baAC4F814f,10,280;ba97462D6f,10,280;ba6AF6AC0f,10,280
Pda7FB7D54u;baAC35874f,10,280;ba97511D4f,10,280;ba6B1B960f,10,280
Pda7FB850Cu;baAC0F3F4f,10,280;ba9742134f,10,280;ba6B32D40f,10,280
Pda7FB8CC4u;baAC32CB4f,10,280;ba97511D4f,10,280;ba6B1E520f,10,280
Pda7FB947Cu;baAC23C14f,10,280;ba9710DB6f,10,280;ba6AED1A2f,10,280
Pda7FB9C34u;baABD4754f,10,280;ba972D914f,10,280;ba6B591C0f,10,280
Pda7FBA3ECu;baABD5D34f,10,280;ba973C9B4f,10,280;ba6B66C80f,10,280
Pda7FBABA4u;baAC316D4f,10,280;ba976F314f,10,280;ba6B3DC40f,10,280
Pda7FBB35Cu;baABF8018f,10,280;ba9761854f,10,280;ba6B69840f,10,280
Pda7FBBB13u;baAC1A2F4f,10,280;ba9761854f,10,280;ba6B47560f,10,280
Pda7FBC2CBu;baABF12B4f,10,280;ba976DD34f,10,280;ba6B7CA7Ef,10,280
Pda7FBCA83u;baAC56570f,10,280;ba976DD34f,10,280;ba6B177C2f,10,280
Pda7FBD23Bu;baABB6618f,10,280;ba97304D6f,10,280;ba6B79EBEf,10,280
Pda7FBD9F3u;baABA0814f,10,280;ba9728194f,10,280;ba6B8797Ef,10,280
Pda7FBE1ABu;baABDB4B4f,10,280;ba9753D94f,10,280;ba6B788E0f,10,280
Pda7FBE963u;baAB8D5D8f,10,280;ba9708A76f,10,280;ba6B7B4A0f,10,280
Pda7FBF11Bu;baABAB718f,10,280;ba9743716f,10,280;ba6B97FFEf,10,280
Pda7FBF8D3u;baABC6C94f,10,280;ba972D914f,10,280;ba6B66C80f,10,280
Pda7FC008Bu;baAB69D1Cf,10,280;ba97304D6f,10,280;ba6BC67BCf,10,280
Pda7FC0843u;baABE63B4f,10,280;ba975EC94f,10,280;ba6B788E0f,10,280
Pda7FC0FFAu;baAB8BFF4f,10,280;ba970F7D4f,10,280;ba6B837E0f,10,280
Pda7FC17B2u;baAB6B2F8f,10,280;ba972AD54f,10,280;ba6BBFA5Ef,10,280
Pda7FC1F6Au;baABCD9F8f,10,280;ba975C0D4f,10,280;ba6B8E6E0f,10,280
Pda7FC2722u;baAB51358f,10,280;ba9721436f,10,280;ba6BD00DEf,10,280
Pda7FC2EDAu;baAB6C8D8f,10,280;ba97478B4f,10,280;ba6BDAFDEf,10,280
Pda7FC3692u;baABE0C34f,10,280;ba9759514f,10,280;ba6B788E0f,10,280
Pda7FC3E4Au;baABAF8B8f,10,280;ba973F574f,10,280;ba6B8FCBEf,10,280
Pda7FC4602u;baABB5038f,10,280;ba97734B4f,10,280;ba6BBE47Cf,10,280
Pda7FC4DBAu;baABE8F74f,10,280;ba97659F4f,10,280;ba6B7CA7Ef,10,280
Pda7FC5572u;baABC9858f,10,280;ba979DAD2f,10,280;ba6BD427Cf,10,280
Pda7FC5D2Au;baAB810F8f,10,280;ba974D034f,10,280;ba6BCBF3Cf,10,280
Pda7FC64E2u;baABACCF8f,10,280;ba97659F4f,10,280;ba6BB8CFEf,10,280
Pda7FC6C99u;baAB984D8f,10,280;ba9728194f,10,280;ba6B8FCBEf,10,280
Pda7FC7451u;baAB38998f,10,280;ba9714F54f,10,280;ba6BDC5BCf,10,280
Pda7FC7C09u;baAB64598f,10,280;ba973DF96f,10,280;ba6BD99FCf,10,280
Pda7FC83C1u;baAB298F8f,10,280;ba972D914f,10,280;ba6C0401Cf,10,280
Pda7FC8B79u;baAB3F6FCf,10,280;ba97304D6f,10,280;ba6BF0DDCf,10,280
Pda7FC9331u;baAB215BCf,10,280;ba972AD54f,10,280;ba6C0979Cf,10,280
Pda7FC9AE9u;baAB06038f,10,280;ba9734674f,10,280;ba6C2E63Cf,10,280
Pda7FCA2A1u;baAAFB138f,10,280;ba97190F6f,10,280;ba6C1DFBCf,10,280
Pda7FCAA59u;baAB1BE38f,10,280;ba9739DF4f,10,280;ba6C1DFBCf,10,280
Pda7FCB211u;baAB5D838f,10,280;ba975C0D4f,10,280;ba6BFE89Cf,10,280
Pda7FCB9C9u;baAB67154f,10,280;ba972D914f,10,280;ba6BC67BCf,10,280
Pda7FCC180u;baAB49018f,10,280;ba97734B4f,10,280;ba6C2A49Cf,10,280
Pda7FCC938u;baAB28318f,10,280;ba97462D6f,10,280;ba6C1DFBCf,10,280
Pda7FCD0F0u;baAB31C38f,10,280;ba973C9B4f,10,280;ba6C0AD7Cf,10,280
Pda7FCD8A8u;baAAF2DF8f,10,280;ba9721436f,10,280;ba6C2E63Cf,10,280
Pda7FCE060u;baAB0F958f,10,280;ba9729776f,10,280;ba6C19E1Cf,10,280
Pda7FCE818u;baAADFBBCf,10,280;ba9733096f,10,280;ba6C534DCf,10,280
Pda7FCEFD0u;baAADBA1Cf,10,280;ba9721436f,10,280;ba6C45A1Af,10,280
Pda7FCF788u;baAADFBBCf,10,280;ba9717B14f,10,280;ba6C37F5Af,10,280
Pda7FCFF40u;baAAF8578f,10,280;ba974A474f,10,280;ba6C51EFAf,10,280
Pda7FD06F8u;baAB1FFDCf,10,280;ba9742134f,10,280;ba6C2215Cf,10,280
Pda7FD0EB0u;baAADCFFCf,10,280;ba9729776f,10,280;ba6C4C77Cf,10,280
Pda7FD1667u;baAB01E98f,10,280;ba972AD54f,10,280;ba6C28EBCf,10,280
Pda7FD1E1Fu;baAB2C4B8f,10,280;ba9753D94f,10,280;ba6C278DCf,10,280
Pda7FD25D7u;baAB47A38f,10,280;ba9774A94f,10,280;ba6C2D05Af,10,280
Pda7FD2D8Fu;baAB03478f,10,280;ba974D034f,10,280;ba6C49BBCf,10,280
Pda7FD3547u;baAAAD25Cf,10,280;ba974A474f,10,280;ba6C9D21Af,10,280
Pda7FD3CFFu;baAAC9DBCf,10,280;ba9740B56f,10,280;ba6C76D9Af,10,280
Pda7FD44B7u;baAAC9DBCf,10,280;ba972EEF4f,10,280;ba6C6513Af,10,280
Pda7FD4C6Fu;baAAFB138f,10,280;ba9755374f,10,280;ba6C5A23Af,10,280
Pda7FD5427u;baAAE94DCf,10,280;ba97304D6f,10,280;ba6C46FFCf,10,280
Pda7FD5BDFu;baAB10F38f,10,280;ba9771ED4f,10,280;ba6C60F9Cf,10,280
Pda7FD6397u;baAA7D4BCf,10,280;ba9742134f,10,280;ba6CC4C7Af,10,280
Pda7FD6B4Eu;baAAF59BCf,10,280;ba975D6B4f,10,280;ba6C67CFAf,10,280
Pda7FD7306u;baAB0F958f,10,280;ba974A474f,10,280;ba6C3AB1Af,10,280
Pda7FD7ABEu;baAB01E98f,10,280;ba97659F4f,10,280;ba6C63B5Cf,10,280
Pda7FD8276u;baAAC71FCf,10,280;ba9740B56f,10,280;ba6C7995Af,10,280
Pda7FD8A2Eu;baAAC1A7Cf,10,280;ba9743716f,10,280;ba6C81C9Af,10,280
Pda7FD91E6u;baAB33218f,10,280;ba977B7F2f,10,280;ba6C485DAf,10,280
Pda7FD999Eu;baAAFB138f,10,280;ba9774A94f,10,280;ba6C7995Af,10,280
Pda7FDA156u;baAB67154f,10,280;ba9798354f,10,280;ba6C311FCf,10,280
Pda7FDA90Eu;baAB1BE38f,10,280;ba9757F34f,10,280;ba6C3C0FCf,10,280
Pda7FDB0C6u;baAB5EE18f,10,280;ba97C3F52f,10,280;ba6C6513Af,10,280
Pda7FDB87Eu;baAB25758f,10,280;ba9777654f,10,280;ba6C51EFAf,10,280
Pda7FDC036u;baAB215BCf,10,280;ba9787CD4f,10,280;ba6C6671Cf,10,280
Pda7FDC7EDu;baAABEEB8f,10,280;ba9728194f,10,280;ba6C692DCf,10,280
Pda7FDCFA5u;baAB166BCf,10,280;ba977CDD4f,10,280;ba6C6671Cf,10,280
Pda7FDD75Du;baAB0CD98f,10,280;ba978D454f,10,280;ba6C806BAf,10,280
Pda7FDDF15u;baAAFDCF8f,10,280;ba9795794f,10,280;ba6C97A9Af,10,280
Pda7FDE6CDu;baAB298FCf,10,280;ba97A1C74f,10,280;ba6C7837Af,10,280
Pda7FDEE85u;baAB2C4B8f,10,280;ba979AF12f,10,280;ba6C6EA5Cf,10,280
Pda7FDF63Du;baAB6B2F8f,10,280;ba979C4F2f,10,280;ba6C311FCf,10,280
Pda7FDFDF5u;baAB215BCf,10,280;ba97892B2f,10,280;ba6C67CFAf,10,280
Pda7FE05ADu;baAB38998f,10,280;ba9783B32f,10,280;ba6C4B19Af,10,280
Pda7FE0D65u;baAB68738f,10,280;ba97E3672f,10,280;ba6C7AF3Af,10,280
Pda7FE151Du;baABA49B8f,10,280;ba97CACB2f,10,280;ba6C262FCf,10,280
Pda7FE1CD4u;baAB52934f,10,280;ba97BE7D2f,10,280;ba6C6BE9Cf,10,280
Pda7FE248Cu;baAB580B8f,10,280;ba97A89D2f,10,280;ba6C5091Cf,10,280
Pda7FE2C44u;baAB580B8f,10,280;ba97B6492f,10,280;ba6C5E3DCf,10,280
Pda7FE33FCu;baAB619D8f,10,280;ba9799932f,10,280;ba6C37F5Af,10,280
Pda7FE3BB4u;baAB810F4f,10,280;ba97D1A12f,10,280;ba6C5091Cf,10,280
Pda7FE436Cu;baAB78DB8f,10,280;ba97C5532f,10,280;ba6C4C77Cf,10,280
Pda7FE4B24u;baAB761F8f,10,280;ba97C1392f,10,280;ba6C4B19Af,10,280
Pda7FE52DCu;baAB5AC78f,10,280;ba97A89D2f,10,280;ba6C4DD5Af,10,280
Pda7FE5A94u;baAB67154f,10,280;ba97C3F52f,10,280;ba6C5CDFAf,10,280
Pda7FE624Cu;baABB3A54f,10,280;ba97F2710f,10,280;ba6C3ECBCf,10,280
Pda7FE6A04u;baAB4BBD8f,10,280;ba97AF734f,10,280;ba6C63B5Cf,10,280
Pda7FE71BBu;baAB9DC54f,10,280;ba97EE572f,10,280;ba6C5091Cf,10,280
Pda20A68C0n;baABB91D8f,10,280;ba97E8DF2f,10,280;ba6C2FC1Af,10,280
Pda2288F28n;baAB6F498f,10,280;ba97F9472f,10,280;ba6C89FDAf,10,280
Pda246B590n;baABF5454f,10,280;ba981E312f,10,280;ba6C28EBCf,10,280
Pda264DBF8n;baAC05AD4f,10,280;ba981CD30f,10,280;ba6C1725Cf,10,280
Pda2830260n;baABD4758f,10,280;ba97FC032f,10,280;ba6C278DCf,10,280
Pda2A128C8n;baABC56B4f,10,280;ba9809AF2f,10,280;ba6C4443Cf,10,280
Pda2BF4F28n;baABACCF8f,10,280;ba97E7812f,10,280;ba6C3AB1Af,10,280
Pda2DD7598n;baABD9ED8f,10,280;ba981CD30f,10,280;ba6C42E5Af,10,280
Pda2FB9BF8n;baABED118f,10,280;ba9811E30f,10,280;ba6C24D1Cf,10,280
Pda319C260n;baABCEFD8f,10,280;ba97E0AB2f,10,280;ba6C11ADCf,10,280
Pda337E8D0n;baABA5F94f,10,280;ba9806F32f,10,280;ba6C60F9Cf,10,280
Pda3560F30n;baAC27DB4f,10,280;ba982A7F0f,10,280;ba6C02A3Cf,10,280
Pda37435A0n;baABD5D38f,10,280;ba9818B92f,10,280;ba6C42E5Af,10,280
Pda3925C00n;baABEFCD4f,10,280;ba9823A92f,10,280;ba6C33DBCf,10,280
Pda3B08268n;baABF12B4f,10,280;ba98001D0f,10,280;ba6C0EF1Cf,10,280
Pda3CEA8D8n;baABDE078f,10,280;ba9829212f,10,280;ba6C4B19Af,10,280
Pda3ECCF38n;baAC0B254f,10,280;ba9850C70f,10,280;ba6C45A1Af,10,280
Pda40AF59Cn;baAC32CB4f,10,280;ba984B4F0f,10,280;ba6C1883Cf,10,280
Pda4291C0Cn;baAC316D4f,10,280;ba982E990f,10,280;ba6BFD2BEf,10,280
Pda4474270n;baAC01934f,10,280;ba9854E10f,10,280;ba6C534DCf,10,280
Pda46568D8n;baABF8018f,10,280;ba9844790f,10,280;ba6C4C77Cf,10,280
Pda4838F3Cn;baAC697B0f,10,280;ba984CAD0f,10,280;ba6BE331Cf,10,280
Pda4A1B5A4n;baAC0B254f,10,280;ba984E0B0f,10,280;ba6C42E5Af,10,280
Pda4BFDC0Cn;baAC54F90f,10,280;ba9849F10f,10,280;ba6BF4F7Ef,10,280
Pda4DE0274n;baAC251F4f,10,280;ba984F690f,10,280;ba6C2A49Cf,10,280
Pda4FC28DCn;baAC50DF4f,10,280;ba9852250f,10,280;ba6C0145Cf,10,280
Pda51A4F44n;baAC54F90f,10,280;ba9870390f,10,280;ba6C1B3FCf,10,280
Pda53875A8n;baAC14B74f,10,280;ba9836CD0f,10,280;ba6C2215Cf,10,280
Pda5569C10n;baAC75C90f,10,280;ba9893C4Ef,10,280;ba6C1DFBCf,10,280
Pda574C278n;baAC878F4f,10,280;ba9880A0Ef,10,280;ba6BF911Cf,10,280
Pda592E8E0n;baACC6734f,10,280;ba98AC60Ef,10,280;ba6BE5EDCf,10,280
