Pda7F6D8B2u;baB22F678f,12,280;ba740EFB7f,10,280;ba41DF940f,12,280
Pda7F7B0CFu;baAF58108f,10,280;ba9404324f,10,280;ba64AC21Ef,10,280
Pda7F7B887u;baAF74C64f,10,280;ba9422462f,10,280;ba64AD7FEf,10,280
Pda7F7C03Fu;baAF78E08f,10,280;ba944E062f,10,280;ba64D525Cf,10,280
Pda7F7C7F7u;baAFDE0C4f,10,280;ba9497DA2f,10,280;ba64B9CDEf,10,280
Pda7F7CFAFu;baAFD9F24f,10,280;ba94F2160f,10,280;ba651823Cf,10,280
Pda7F7D767u;baB069800f,10,280;ba956FDDCf,10,280;ba65065DEf,10,280
Pda7F7DF1Fu;baB0BB880f,10,280;ba95A949Cf,10,280;ba64EDC1Ef,10,280
Pda7F7E6D7u;baB10D8FCf,10,280;ba960FD3Af,10,280;ba650243Cf,10,280
Pda7F7EE8Fu;baB12789Cf,10,280;ba96154BAf,10,280;ba64EDC1Ef,10,280
Pda7F7F647u;baB19903Cf,10,280;ba96A21D8f,10,280;ba650919Ef,10,280
Pda7F7FDFEu;baB223198f,10,280;ba96E7D76f,10,280;ba64C4BDEf,10,280
Pda7F805B6u;baB25DE34f,10,280;ba973C9B4f,10,280;ba64DEB7Ef,10,280
Pda7F80D6Eu;baB3464F4f,10,280;ba97CEE52f,10,280;ba648895Ef,10,280
Pda7F81526u;baB3EA5F0f,10,280;ba98431B0f,10,280;ba6458BC0f,10,280
Pda7F81CDEu;baB3CAED0f,10,280;ba989108Ef,10,280;ba64C61BEf,10,280
Pda7F82496u;baB452470f,10,280;ba98FBACEf,10,280;ba64A965Ef,10,280
Pda7F82C4Eu;baB4C51ECf,10,280;ba993A90Cf,10,280;ba6475720f,10,280
Pda7F83406u;baB55A248f,10,280;ba99A7F08f,10,280;ba644DCC0f,10,280
Pda7F83BBEu;baB5B4608f,10,280;ba99D0F4Af,10,280;ba641C940f,10,280
Pda7F84376u;baB684308f,10,280;ba9A7BDA6f,10,280;ba63F7AA0f,10,280
Pda7F84B2Eu;baB7009A0f,10,280;ba9AA79A4f,10,280;ba63A7004f,10,280
Pda7F852E5u;baB773720f,10,280;ba9B24042f,10,280;ba63B0922f,10,280
Pda7F85A9Du;baB814C60f,10,280;ba9B83B80f,10,280;ba636EF22f,10,280
Pda7F86255u;baB88A59Cf,10,280;ba9BECFDEf,10,280;ba6362A44f,10,280
Pda7F86A0Du;baB94B1FCf,10,280;ba9C431FCf,10,280;ba62F8004f,10,280
Pda7F871C5u;baB9AEED8f,10,280;ba9C8B95Ef,10,280;ba62DCA86f,10,280
Pda7F8797Du;baBA42950f,10,280;ba9CD40BAf,10,280;ba6291766f,10,280
Pda7F88135u;baBA8F258f,10,280;ba9D4AFD8f,10,280;ba62BBD86f,10,280
Pda7F888EDu;baBB0616Cf,10,280;ba9D48418f,10,280;ba62422AAf,10,280
Pda7F890A5u;baBB1D54Cf,10,280;ba9D978D6f,10,280;ba627A388f,10,280
Pda7F8985Du;baBBE7AC8f,10,280;ba9DE9954f,10,280;ba6201E8Cf,10,280
Pda7F8A015u;baBC3B12Cf,10,280;ba9E13F74f,10,280;ba61D8E4Af,10,280
Pda7F8A7CCu;baBC6F06Cf,10,280;ba9E3B9D6f,10,280;ba61CC96Cf,10,280
Pda7F8AF84u;baBC954ECf,10,280;ba9E6CD54f,10,280;ba61D786Cf,10,280
Pda7F8B73Cu;baBD0D9E4f,10,280;ba9EB1312f,10,280;ba61A392Af,10,280
Pda7F8BEF4u;baBD4B244f,10,280;ba9EB3ED2f,10,280;ba6168C90f,10,280
Pda7F8C6ACu;baBD0C404f,10,280;ba9E90612f,10,280;ba618420Ef,10,280
Pda7F8CE64u;baBD45AC8f,10,280;ba9EE10B0f,10,280;ba619B5ECf,10,280
Pda7F8D61Cu;baBDA4020f,10,280;ba9EC9CD2f,10,280;ba6125CAEf,10,280
Pda7F8DDD4u;baBD5CEA8f,10,280;ba9ED7790f,10,280;ba617A8EEf,10,280
Pda7F8E58Cu;baBD67DA4f,10,280;ba9EB54B2f,10,280;ba614D70Cf,10,280
Pda7F8ED44u;baBD8CC44f,10,280;ba9EB1312f,10,280;ba61246D0f,10,280
Pda7F8F4FCu;baBD13168f,10,280;ba9E5C6D6f,10,280;ba614956Ef,10,280
Pda7F8FCB4u;baBCD0180f,10,280;ba9E4EC14f,10,280;ba617EA8Ef,10,280
Pda7F9046Bu;baBD11B80f,10,280;ba9E7A812f,10,280;ba6168C90f,10,280
Pda7F90C23u;baBC7B544f,10,280;ba9E20454f,10,280;ba61A4F0Ef,10,280
Pda7F913DBu;baBC4B7A8f,10,280;ba9DF3276f,10,280;ba61A7ACCf,10,280
Pda7F91B93u;baBBD5E70f,10,280;ba9DE0038f,10,280;ba620A1CAf,10,280
Pda7F9234Bu;baBB869ACf,10,280;ba9DA9536f,10,280;ba6222B8Af,10,280
Pda7F92B03u;baBB25894f,10,280;ba9D4AFD8f,10,280;ba6225748f,10,280
Pda7F932BBu;baBAC9EF0f,10,280;ba9D2357Af,10,280;ba6259688f,10,280
Pda7F93A73u;baB9F7638f,10,280;ba9C9D5BCf,10,280;ba62A5F86f,10,280
Pda7F9422Bu;baB9A141Cf,10,280;ba9C9BFDEf,10,280;ba62FABC6f,10,280
Pda7F949E3u;baB8EE27Cf,10,280;ba9C4CB1Ef,10,280;ba635E8A2f,10,280
Pda7F9519Bu;baB857C3Cf,10,280;ba9BCC2E0f,10,280;ba63746A2f,10,280
Pda7F95952u;baB81E57Cf,10,280;ba9BB4F00f,10,280;ba6396984f,10,280
Pda7F9610Au;baB792E40f,10,280;ba9B7B840f,10,280;ba63E8A02f,10,280
Pda7F968C2u;baB6D4DA4f,10,280;ba9B1E8C2f,10,280;ba6449B20f,10,280
Pda7F9707Au;baB60A828f,10,280;ba9AC4506f,10,280;ba64B9CDEf,10,280
Pda7F97832u;baB545A28f,10,280;ba9A5DC66f,10,280;ba651823Cf,10,280
Pda7F97FEAu;baB51B408f,10,280;ba9A43CC6f,10,280;ba65288BCf,10,280
Pda7F987A2u;baB461510f,10,280;ba99F1C48f,10,280;ba659073Af,10,280
Pda7F98F5Au;baB402FB0f,10,280;ba99B8588f,10,280;ba65B55D8f,10,280
Pda7F99712u;baB34BC70f,10,280;ba996650Af,10,280;ba661A898f,10,280
Pda7F99ECAu;baB289A34f,10,280;ba98EF5ECf,10,280;ba6665BB6f,10,280
Pda7F9A682u;baB20BDBCf,10,280;ba98FBACEf,10,280;ba66EFD14f,10,280
Pda7F9AE39u;baB172BBCf,10,280;ba986EDAEf,10,280;ba66FC1F2f,10,280
Pda7F9B5F1u;baB14B15Cf,10,280;ba98628D0f,10,280;ba6717774f,10,280
Pda7F9BDA9u;baB06ADE0f,10,280;ba9808510f,10,280;ba679D730f,10,280
Pda7F9C561u;baAFEBB80f,10,280;ba97D7192f,10,280;ba67EB610f,10,280
Pda7F9CD19u;baAFD1BE4f,10,280;ba97C5532f,10,280;ba67F3950f,10,280
Pda7F9D4D1u;baAF37404f,10,280;ba9799932f,10,280;ba686252Ef,10,280
Pda7F9DC89u;baAED2144f,10,280;ba9748E96f,10,280;ba6876D4Ef,10,280
Pda7F9E441u;baAE816ACf,10,280;ba972AD54f,10,280;ba68A96ACf,10,280
Pda7F9EBF9u;baAE16C6Cf,10,280;ba9708A76f,10,280;ba68F1E0Af,10,280
Pda7F9F3B1u;baADA8090f,10,280;ba96C8656f,10,280;ba69205CAf,10,280
Pda7F9FB69u;baAD2B9F0f,10,280;ba96A37B6f,10,280;ba6977DC8f,10,280
Pda7FA0321u;baAD5CD6Cf,10,280;ba96B1276f,10,280;ba695450Af,10,280
Pda7FA0AD8u;baACA1890f,10,280;ba969E036f,10,280;ba69FC7A6f,10,280
Pda7FA1290u;baAC730D4f,10,280;ba9645258f,10,280;ba69D2186f,10,280
Pda7FA1A48u;baAC7B414f,10,280;ba964D598f,10,280;ba69D2186f,10,280
Pda7FA2200u;baAC3AFF4f,10,280;ba967FEF8f,10,280;ba6A44F04f,10,280
Pda7FA29B8u;baABC1518f,10,280;ba961807Af,10,280;ba6A56B64f,10,280
Pda7FA3170u;baAB53F18f,10,280;ba95D24DCf,10,280;ba6A7E5C4f,10,280
Pda7FA3928u;baAB72054f,10,280;ba961131Af,10,280;ba6A9F2C2f,10,280
Pda7FA40E0u;baAB6C8D8f,10,280;ba95FF6BCf,10,280;ba6A92DE4f,10,280
Pda7FA4898u;baAB2DA98f,10,280;ba95CF91Cf,10,280;ba6AA1E82f,10,280
Pda7FA5050u;baAAE3D58f,10,280;ba95C4A1Cf,10,280;ba6AE0CC0f,10,280
Pda7FA5808u;baAAEAABCf,10,280;ba95C4A1Cf,10,280;ba6AD9F62f,10,280
Pda7FA5FBFu;baAABEEBCf,10,280;ba95AD63Cf,10,280;ba6AEE780f,10,280
Pda7FA6777u;baAA7517Cf,10,280;ba9567A9Cf,10,280;ba6AF2922f,10,280
Pda7FA6F2Fu;baAACC97Cf,10,280;ba95F1BFCf,10,280;ba6B25280f,10,280
Pda7FA76E7u;baAA21B1Cf,10,280;ba958DF1Ef,10,280;ba6B6C400f,10,280
Pda7FA7E9Fu;baAA73B9Cf,10,280;ba95A949Cf,10,280;ba6B35900f,10,280
Pda7FA8657u;baAA3E680f,10,280;ba95A115Cf,10,280;ba6B62ADEf,10,280
Pda7FA8E0Fu;baAA07B80f,10,280;ba957ACDEf,10,280;ba6B73160f,10,280
Pda7FA95C7u;baAA1ADBCf,10,280;ba95713BCf,10,280;ba6B56600f,10,280
Pda7FA9D7Fu;baA9FA0C0f,10,280;ba9573F7Cf,10,280;ba6B79EBEf,10,280
Pda7FAA537u;baA9D93BCf,10,280;ba956A65Cf,10,280;ba6B912A0f,10,280
Pda7FAACEFu;baA9A9620f,10,280;ba956BC3Ef,10,280;ba6BC261Ef,10,280
Pda7FAB4A6u;baA9E589Cf,10,280;ba9589D7Cf,10,280;ba6BA44DEf,10,280
Pda7FABC5Eu;baA9B86C0f,10,280;ba95589FEf,10,280;ba6BA033Ef,10,280
Pda7FAC416u;baA96BDC0f,10,280;ba95441DEf,10,280;ba6BD841Ef,10,280
Pda7FACBCEu;baA99BB60f,10,280;ba9564EDCf,10,280;ba6BC937Cf,10,280
Pda7FAD386u;baA99BB60f,10,280;ba9567A9Cf,10,280;ba6BCBF3Cf,10,280
Pda7FADB3Eu;baA9A9620f,10,280;ba9564EDCf,10,280;ba6BBB8BEf,10,280
Pda7FAE2F6u;baA985D64f,10,280;ba956231Cf,10,280;ba6BDC5BCf,10,280
Pda7FAEAAEu;baA9963E0f,10,280;ba9546D9Ef,10,280;ba6BB09BEf,10,280
Pda7FAF266u;baA967C20f,10,280;ba955485Cf,10,280;ba6BECC3Ef,10,280
Pda7FAFA1Eu;baA967C20f,10,280;ba9573F7Cf,10,280;ba6C0C35Cf,10,280
Pda7FB01D6u;baA9A12DCf,10,280;ba956FDDCf,10,280;ba6BCEAFCf,10,280
Pda7FB098Du;baA923664f,10,280;ba9537CFEf,10,280;ba6C1469Cf,10,280
Pda7FB1145u;baA9145C0f,10,280;ba9512E5Ef,10,280;ba6BFE89Cf,10,280
Pda7FB18FDu;baA9AC1DCf,10,280;ba95441DEf,10,280;ba6B97FFEf,10,280
Pda7FB20B5u;baA93C024f,10,280;ba953671Ef,10,280;ba6BFA6FEf,10,280
Pda7FB286Du;baA9549E0f,10,280;ba952E3DEf,10,280;ba6BD99FCf,10,280
Pda7FB3025u;baA931124f,10,280;ba9559FDCf,10,280;ba6C28EBCf,10,280
Pda7FB37DDu;baA958B80f,10,280;ba953EA5Ef,10,280;ba6BE5EDCf,10,280
Pda7FB3F95u;baA8ECB64f,10,280;ba954161Ef,10,280;ba6C54ABAf,10,280
Pda7FB474Du;baA924C44f,10,280;ba955327Ef,10,280;ba6C2E63Cf,10,280
Pda7FB4F05u;baA928DE0f,10,280;ba956FDDCf,10,280;ba6C46FFCf,10,280
Pda7FB56BDu;baA960EC0f,10,280;ba954DAFEf,10,280;ba6BECC3Ef,10,280
Pda7FB5E75u;baA910424f,10,280;ba9555E3Ef,10,280;ba6C45A1Af,10,280
Pda7FB662Cu;baA945944f,10,280;ba956D21Cf,10,280;ba6C278DCf,10,280
Pda7FB6DE4u;baA8F38C0f,10,280;ba954AF3Ef,10,280;ba6C5767Af,10,280
Pda7FB759Cu;baA8B4A84f,10,280;ba9524ABEf,10,280;ba6C7003Af,10,280
Pda7FB7D54u;baA91DEE0f,10,280;ba955B5BEf,10,280;ba6C3D6DAf,10,280
Pda7FB850Cu;baA901380f,10,280;ba955485Cf,10,280;ba6C534DCf,10,280
Pda7FB8CC4u;baA8DF0A0f,10,280;ba954161Ef,10,280;ba6C6257Af,10,280
Pda7FB947Cu;baA8EF724f,10,280;ba9559FDCf,10,280;ba6C6A8BAf,10,280
Pda7FB9C34u;baA8B34A4f,10,280;ba953D47Ef,10,280;ba6C89FDAf,10,280
Pda7FBA3ECu;baA899504f,10,280;ba9524ABEf,10,280;ba6C8B5BAf,10,280
Pda7FBABA4u;baA8E73E4f,10,280;ba955485Cf,10,280;ba6C6D47Af,10,280
Pda7FBB35Cu;baA8862C4f,10,280;ba951DD5Ef,10,280;ba6C97A9Af,10,280
Pda7FBBB13u;baA8C2544f,10,280;ba954F0DCf,10,280;ba6C8CB9Af,10,280
Pda7FBC2CBu;baA8F38C0f,10,280;ba9537CFEf,10,280;ba6C4443Cf,10,280
Pda7FBCA83u;baA8D8344f,10,280;ba954C51Ef,10,280;ba6C741DAf,10,280
Pda7FBD23Bu;baA8FA624f,10,280;ba95506BEf,10,280;ba6C5609Cf,10,280
Pda7FBD9F3u;baA8D0004f,10,280;ba9533B5Ef,10,280;ba6C63B5Cf,10,280
Pda7FBE1ABu;baA8B8C24f,10,280;ba95392DEf,10,280;ba6C806BAf,10,280
Pda7FBE963u;baA8C7CC4f,10,280;ba95506BEf,10,280;ba6C889FAf,10,280
Pda7FBF11Bu;baA8BCDC4f,10,280;ba954AF3Ef,10,280;ba6C8E17Af,10,280
Pda7FBF8D3u;baA945944f,10,280;ba956D21Cf,10,280;ba6C278DCf,10,280
Pda7FC008Bu;baA84B628f,10,280;ba94F2160f,10,280;ba6CA6B38f,10,280
Pda7FC0843u;baA884CE4f,10,280;ba9530F9Ef,10,280;ba6CAC2B8f,10,280
Pda7FC0FFAu;baA84F7C4f,10,280;ba952609Ef,10,280;ba6CD68D8f,10,280
Pda7FC17B2u;baA89D6A4f,10,280;ba955327Ef,10,280;ba6CB5BDAf,10,280
Pda7FC1F6Au;baA879DE4f,10,280;ba953D47Ef,10,280;ba6CC3698f,10,280
Pda7FC2722u;baA8590E8f,10,280;ba953513Ef,10,280;ba6CDC058f,10,280
Pda7FC2EDAu;baA8862C4f,10,280;ba953671Ef,10,280;ba6CB045Af,10,280
Pda7FC3692u;baA897F28f,10,280;ba95457BEf,10,280;ba6CAD89Af,10,280
Pda7FC3E4Au;baA83AFA4f,10,280;ba9524ABEf,10,280;ba6CE9B18f,10,280
Pda7FC4602u;baA899504f,10,280;ba953BE9Ef,10,280;ba6CA299Af,10,280
Pda7FC4DBAu;baA88D028f,10,280;ba95441DEf,10,280;ba6CB71B8f,10,280
Pda7FC5572u;baA87F560f,10,280;ba955485Cf,10,280;ba6CD52FAf,10,280
Pda7FC5D2Au;baA836E08f,10,280;ba9512E5Ef,10,280;ba6CDC058f,10,280
Pda7FC64E2u;baA86EEE4f,10,280;ba952609Ef,10,280;ba6CB71B8f,10,280
Pda7FC6C99u;baA868184f,10,280;ba954003Ef,10,280;ba6CD7EBAf,10,280
Pda7FC7451u;baA852384f,10,280;ba9519BC0f,10,280;ba6CC783Af,10,280
Pda7FC7C09u;baA7FD748f,10,280;ba94FA4A0f,10,280;ba6CFCD58f,10,280
Pda7FC83C1u;baA8655C4f,10,280;ba952A23Ef,10,280;ba6CC4C7Af,10,280
Pda7FC8B79u;baA899504f,10,280;ba957811Ef,10,280;ba6CDEC18f,10,280
Pda7FC9331u;baA7FD744f,10,280;ba94DAD80f,10,280;ba6CDD63Af,10,280
Pda7FC9AE9u;baA81FA28f,10,280;ba955327Ef,10,280;ba6D33858f,10,280
Pda7FCA2A1u;baA853968f,10,280;ba952CDFEf,10,280;ba6CD9498f,10,280
Pda7FCAA59u;baA831684f,10,280;ba95392DEf,10,280;ba6D07C58f,10,280
Pda7FCB211u;baA813548f,10,280;ba9509540f,10,280;ba6CF5FF8f,10,280
Pda7FCB9C9u;baA7F95A8f,10,280;ba9542BFEf,10,280;ba6D49658f,10,280
Pda7FCC180u;baA852384f,10,280;ba954F0DCf,10,280;ba6CFCD58f,10,280
Pda7FCC938u;baA8704C4f,10,280;ba954003Ef,10,280;ba6CCFB7Af,10,280
Pda7FCD0F0u;baA853968f,10,280;ba95506BEf,10,280;ba6CFCD58f,10,280
Pda7FCD8A8u;baA832C64f,10,280;ba955F75Cf,10,280;ba6D2CAF6f,10,280
Pda7FCE060u;baA83C584f,10,280;ba954AF3Ef,10,280;ba6D0E9B8f,10,280
Pda7FCE818u;baA8432E8f,10,280;ba95234DEf,10,280;ba6CE01F8f,10,280
Pda7FCEFD0u;baA7F5408f,10,280;ba952091Ef,10,280;ba6D2B516f,10,280
Pda7FCF788u;baA816108f,10,280;ba952E3DEf,10,280;ba6D182D6f,10,280
Pda7FCFF40u;baA835824f,10,280;ba954995Ef,10,280;ba6D14138f,10,280
Pda7FD06F8u;baA81CE68f,10,280;ba957299Ef,10,280;ba6D55B36f,10,280
Pda7FD0EB0u;baA841D08f,10,280;ba955F75Cf,10,280;ba6D1DA56f,10,280
Pda7FD1667u;baA83DB64f,10,280;ba9546D9Ef,10,280;ba6D09238f,10,280
Pda7FD1E1Fu;baA81B884f,10,280;ba9530F9Ef,10,280;ba6D15716f,10,280
Pda7FD25D7u;baA81A2A8f,10,280;ba955741Cf,10,280;ba6D3D176f,10,280
Pda7FD2D8Fu;baA83AFA4f,10,280;ba9560D3Ef,10,280;ba6D25D96f,10,280
Pda7FD3547u;baA8655C4f,10,280;ba957811Ef,10,280;ba6D12B56f,10,280
Pda7FD3CFFu;baA7FED28f,10,280;ba954C51Ef,10,280;ba6D4D7F6f,10,280
Pda7FD44B7u;baA7F69E8f,10,280;ba956E7FEf,10,280;ba6D77E16f,10,280
Pda7FD4C6Fu;baA83DB68f,10,280;ba95506BEf,10,280;ba6D12B56f,10,280
Pda7FD5427u;baA879DE4f,10,280;ba9590ADEf,10,280;ba6D16CF8f,10,280
Pda7FD5BDFu;baA83C584f,10,280;ba958C93Cf,10,280;ba6D503B6f,10,280
Pda7FD6397u;baA7C4088f,10,280;ba9524ABEf,10,280;ba6D60A36f,10,280
Pda7FD6B4Eu;baA8399C8f,10,280;ba95871BCf,10,280;ba6D4D7F6f,10,280
Pda7FD7306u;baA84CC08f,10,280;ba95589FEf,10,280;ba6D0BDF8f,10,280
Pda7FD7ABEu;baA8590E8f,10,280;ba956BC3Ef,10,280;ba6D12B56f,10,280
Pda7FD8276u;baA83F148f,10,280;ba9560D3Ef,10,280;ba6D21BF8f,10,280
Pda7FD8A2Eu;baA8590E8f,10,280;ba95845FCf,10,280;ba6D2B516f,10,280
Pda7FD91E6u;baA81B884f,10,280;ba954C51Ef,10,280;ba6D30C98f,10,280
Pda7FD999Eu;baA827D64f,10,280;ba95441DEf,10,280;ba6D1C478f,10,280
Pda7FDA156u;baA83F148f,10,280;ba957555Ef,10,280;ba6D36418f,10,280
Pda7FDA90Eu;baA8A2E28f,10,280;ba95A3D1Cf,10,280;ba6D00EF8f,10,280
Pda7FDB0C6u;baA8590E8f,10,280;ba95796FCf,10,280;ba6D20616f,10,280
Pda7FDB87Eu;baA80F3A8f,10,280;ba95589FEf,10,280;ba6D49658f,10,280
Pda7FDC036u;baA8704C4f,10,280;ba95796FCf,10,280;ba6D09238f,10,280
Pda7FDC7EDu;baA84E1E8f,10,280;ba958045Ef,10,280;ba6D32276f,10,280
Pda7FDCFA5u;baA897F28f,10,280;ba95B597Cf,10,280;ba6D1DA56f,10,280
Pda7FDD75Du;baA8251A4f,10,280;ba957ACDEf,10,280;ba6D55B36f,10,280
Pda7FDDF15u;baA87F560f,10,280;ba9567A9Cf,10,280;ba6CE8538f,10,280
Pda7FDE6CDu;baA84F7C4f,10,280;ba959625Cf,10,280;ba6D46A98f,10,280
Pda7FDEE85u;baA848A68f,10,280;ba958B35Ef,10,280;ba6D428F6f,10,280
Pda7FDF63Du;baA840724f,10,280;ba957EE7Cf,10,280;ba6D3E758f,10,280
Pda7FDFDF5u;baA862A08f,10,280;ba9594C7Cf,10,280;ba6D32276f,10,280
Pda7FE05ADu;baA84CC08f,10,280;ba95871BCf,10,280;ba6D3A5B6f,10,280
Pda7FE0D65u;baA8AC744f,10,280;ba95A273Cf,10,280;ba6CF5FF8f,10,280
Pda7FE151Du;baA882128f,10,280;ba95BF29Cf,10,280;ba6D3D176f,10,280
Pda7FE1CD4u;baA8A1848f,10,280;ba95BC6DCf,10,280;ba6D1AE96f,10,280
Pda7FE248Cu;baA896944f,10,280;ba95C5FFAf,10,280;ba6D2F6B6f,10,280
Pda7FE2C44u;baA884CE4f,10,280;ba95BC6DCf,10,280;ba6D379F6f,10,280
Pda7FE33FCu;baA88BA48f,10,280;ba959E59Cf,10,280;ba6D12B56f,10,280
Pda7FE3BB4u;baA8DDAC0f,10,280;ba95FCAFCf,10,280;ba6D1F038f,10,280
Pda7FE436Cu;baA8BCDC4f,10,280;ba95CA19Cf,10,280;ba6D0D3D6f,10,280
Pda7FE4B24u;baA897F28f,10,280;ba95A68DCf,10,280;ba6D0E9B8f,10,280
Pda7FE52DCu;baA90ACA0f,10,280;ba95D667Af,10,280;ba6CCB9D8f,10,280
Pda7FE5A94u;baA8BA204f,10,280;ba95F1BFCf,10,280;ba6D379F6f,10,280
Pda7FE624Cu;baA880B44f,10,280;ba95BB0FCf,10,280;ba6D3A5B6f,10,280
Pda7FE6A04u;baA8B1EC4f,10,280;ba95B9B1Cf,10,280;ba6D07C58f,10,280
Pda7FE71BBu;baA893D84f,10,280;ba9594C7Cf,10,280;ba6D00EF8f,10,280
Pda20A68C0n;baA9096C0f,10,280;ba9608FDAf,10,280;ba6CFF918f,10,280
Pda2288F28n;baA8A4404f,10,280;ba95DE9BAf,10,280;ba6D3A5B6f,10,280
Pda246B590n;baA8E1C64f,10,280;ba960385Af,10,280;ba6D21BF8f,10,280
Pda264DBF8n;baA924C44f,10,280;ba9625B3Af,10,280;ba6D00EF8f,10,280
Pda2830260n;baA8FBC04f,10,280;ba96128FAf,10,280;ba6D16CF8f,10,280
Pda2A128C8n;baA8BB7E4f,10,280;ba95F737Cf,10,280;ba6D3BB98f,10,280
Pda2BF4F28n;baA9352C0f,10,280;ba963B93Af,10,280;ba6D06678f,10,280
Pda2DD7598n;baA950844f,10,280;ba96203BAf,10,280;ba6CCFB7Af,10,280
Pda2FB9BF8n;baA882128f,10,280;ba95E82DAf,10,280;ba6D661B6f,10,280
Pda319C260n;baA95A160f,10,280;ba9634BD8f,10,280;ba6CDAA7Af,10,280
Pda337E8D0n;baA90D864f,10,280;ba961D7FAf,10,280;ba6D0FF96f,10,280
Pda3560F30n;baA951E20f,10,280;ba9630A3Af,10,280;ba6CDEC18f,10,280
Pda37435A0n;baA9352C0f,10,280;ba961131Af,10,280;ba6CDC058f,10,280
Pda3925C00n;baA96BDC0f,10,280;ba963E4FAf,10,280;ba6CD273Af,10,280
Pda3B08268n;baA931124f,10,280;ba9608FDAf,10,280;ba6CD7EBAf,10,280
Pda3CEA8D8n;baA94B0C0f,10,280;ba96361BAf,10,280;ba6CEB0F8f,10,280
Pda3ECCF38n;baA955FC0f,10,280;ba9637798f,10,280;ba6CE17D8f,10,280
Pda40AF59Cn;baA922080f,10,280;ba965DC1Af,10,280;ba6D3BB98f,10,280
Pda4291C0Cn;baA9BDE40f,10,280;ba9670E58f,10,280;ba6CB301Af,10,280
Pda4474270n;baA960EC0f,10,280;ba965F1F8f,10,280;ba6CFE338f,10,280
Pda46568D8n;baA99E720f,10,280;ba9661DB8f,10,280;ba6CC3698f,10,280
Pda4838F3Cn;baA9963E0f,10,280;ba9672438f,10,280;ba6CDC058f,10,280
Pda4A1B5A4n;baA9805E0f,10,280;ba9625B3Af,10,280;ba6CA555Af,10,280
Pda4BFDC0Cn;baA9CCEDCf,10,280;ba9688238f,10,280;ba6CBB35Af,10,280
Pda4DE0274n;baA972B20f,10,280;ba965F1F8f,10,280;ba6CEC6D8f,10,280
Pda4FC28DCn;baA9CE4C0f,10,280;ba9686C58f,10,280;ba6CB879Af,10,280
Pda51A4F44n;baA9782A0f,10,280;ba9673A18f,10,280;ba6CFB778f,10,280
Pda53875A8n;baA9E011Cf,10,280;ba96A4D98f,10,280;ba6CC4C7Af,10,280
Pda5569C10n;baAA065A0f,10,280;ba969F618f,10,280;ba6C9907Af,10,280
Pda574C278n;baAA0D2FCf,10,280;ba968C3D8f,10,280;ba6C7F0DAf,10,280
Pda592E8E0n;baAA2F5DCf,10,280;ba96DFA36f,10,280;ba6CB045Af,10,280
