Pda7F6D8B2u;baBC408ACf,12,280;ba7A13CBCf,10,280;ba3DD3410f,12,280
Pda7F949E3u;baCC1E708f,10,280;baA69484Cf,10,280;ba5A7614Cf,10,280
Pda7F9519Bu;baCBEFF40f,10,280;baA629E10f,10,280;ba5A39ECCf,10,280
Pda7F95952u;baCB86AE0f,10,280;baA5FF7F0f,10,280;ba5A78D10f,10,280
Pda7F9610Au;baCAF9DC0f,10,280;baA583150f,10,280;ba5A8938Cf,10,280
Pda7F968C2u;baCB4D428f,10,280;baA59A534f,10,280;ba5A4D110f,10,280
Pda7F9707Au;baCAD2360f,10,280;baA5921F0f,10,280;ba5ABFE8Cf,10,280
Pda7F97832u;baCA0BF88f,10,280;baA4F2298f,10,280;ba5AE630Cf,10,280
Pda7F97FEAu;baC957810f,10,280;baA47C958f,10,280;ba5B2514Cf,10,280
Pda7F987A2u;baC880DB0f,10,280;baA3F1218f,10,280;ba5B7046Cf,10,280
Pda7F98F5Au;baC7C6EB0f,10,280;baA3B39BCf,10,280;ba5BECB08f,10,280
Pda7F99712u;baC6D4ED8f,10,280;baA30A13Cf,10,280;ba5C35264f,10,280
Pda7F99ECAu;baC660B78f,10,280;baA2CF49Cf,10,280;ba5C6E924f,10,280
Pda7F9A682u;baC527A20f,10,280;baA20FE24f,10,280;ba5CE8400f,10,280
Pda7F9AE39u;baC4890A8f,10,280;baA1EF124f,10,280;ba5D66080f,10,280
Pda7F9B5F1u;baC3828B0f,10,280;baA132668f,10,280;ba5DAFDC0f,10,280
Pda7F9BDA9u;baC2D0CE8f,10,280;baA0E05E8f,10,280;ba5E0F8FCf,10,280
Pda7F9C561u;baC1D7FB0f,10,280;baA0473E8f,10,280;ba5E6F43Cf,10,280
Pda7F9CD19u;baC1056F0f,10,280;ba9FFC0CEf,10,280;ba5EF69D8f,10,280
Pda7F9D4D1u;baBFB3BD8f,10,280;ba9F4D0CEf,10,280;ba5F994F8f,10,280
Pda7F9DC89u;baBEFDE7Cf,10,280;ba9EE5252f,10,280;ba5FE73D4f,10,280
Pda7F9E441u;baBDB1AE4f,10,280;ba9E61E56f,10,280;ba60B0370f,10,280
Pda7F9EBF9u;baBCCAA04f,10,280;ba9DD7CF6f,10,280;ba610D2F0f,10,280
Pda7F9F3B1u;baBB9860Cf,10,280;ba9D66558f,10,280;ba61CDF4Af,10,280
Pda7F9FB69u;baBB5148Cf,10,280;ba9D37D98f,10,280;ba61E690Cf,10,280
Pda7FA0321u;baBA3BBF4f,10,280;ba9CC245Cf,10,280;ba6286866f,10,280
Pda7FA0AD8u;baB95CE58f,10,280;ba9C4897Cf,10,280;ba62EBB26f,10,280
Pda7FA1290u;baB8DF1DCf,10,280;ba9BF275Ef,10,280;ba6313584f,10,280
Pda7FA1A48u;baB818DFCf,10,280;ba9BB0D60f,10,280;ba6397F64f,10,280
Pda7FA2200u;baB70CE80f,10,280;ba9B2EF42f,10,280;ba64220C0f,10,280
Pda7FA29B8u;baB67A9E8f,10,280;ba9B0B684f,10,280;ba6490C9Ef,10,280
Pda7FA3170u;baB5AC2C8f,10,280;ba9A94766f,10,280;ba64E849Ef,10,280
Pda7FA3928u;baB50C36Cf,10,280;ba9A61E06f,10,280;ba6555A9Cf,10,280
Pda7FA40E0u;baB4E076Cf,10,280;ba9A51786f,10,280;ba657101Af,10,280
Pda7FA4898u;baB3B3AF0f,10,280;ba99DBE4Af,10,280;ba6628358f,10,280
Pda7FA5050u;baB34FE10f,10,280;ba99BB148f,10,280;ba666B336f,10,280
Pda7FA5808u;baB2D7914f,10,280;ba99A278Af,10,280;ba66CAE74f,10,280
Pda7FA5FBFu;baB2586B8f,10,280;ba9921F4Cf,10,280;ba66C9896f,10,280
Pda7FA6777u;baB1FE2F8f,10,280;ba99325CCf,10,280;ba67342D2f,10,280
Pda7FA6F2Fu;baB14183Cf,10,280;ba98D6C2Ef,10,280;ba67953F0f,10,280
Pda7FA76E7u;baB15A1FCf,10,280;ba98BB6AEf,10,280;ba67614B2f,10,280
Pda7FA7E9Fu;baB09AB80f,10,280;ba9888D4Ef,10,280;ba67EE1D0f,10,280
Pda7FA8657u;baB031724f,10,280;ba9832B30f,10,280;ba680140Ef,10,280
Pda7FA8E0Fu;baAFF28E4f,10,280;ba9831550f,10,280;ba683EC6Ef,10,280
Pda7FA95C7u;baAFC5704f,10,280;ba9853830f,10,280;ba688E12Cf,10,280
Pda7FA9D7Fu;baAFAA184f,10,280;ba9854E10f,10,280;ba68AAC8Cf,10,280
Pda7FAA537u;baAF464A4f,10,280;ba98017B2f,10,280;ba68BB30Cf,10,280
Pda7FAACEFu;baAF01EE8f,10,280;ba9818B92f,10,280;ba6916CAAf,10,280
Pda7FAB4A6u;baAEB55ECf,10,280;ba97D8772f,10,280;ba6923188f,10,280
Pda7FABC5Eu;baAE9B648f,10,280;ba97B4EB4f,10,280;ba691986Af,10,280
Pda7FAC416u;baAE55AACf,10,280;ba97A5E12f,10,280;ba6950368f,10,280
Pda7FACBCEu;baAE30C0Cf,10,280;ba97A73F4f,10,280;ba69767E8f,10,280
Pda7FAD386u;baADEDC2Cf,10,280;ba97A0692f,10,280;ba69B2A68f,10,280
Pda7FADB3Eu;baAE065ECf,10,280;ba97A9FB4f,10,280;ba69A39C8f,10,280
Pda7FAE2F6u;baAD7DA70f,10,280;ba9777654f,10,280;ba69F9BE6f,10,280
Pda7FAEAAEu;baAD98FECf,10,280;ba976DD34f,10,280;ba69D4D46f,10,280
Pda7FAF266u;baAD7F050f,10,280;ba9761854f,10,280;ba69E2806f,10,280
Pda7FAFA1Eu;baACF3910f,10,280;ba972AD54f,10,280;ba6A37446f,10,280
Pda7FB01D6u;baAD3D650f,10,280;ba9735C56f,10,280;ba69F8606f,10,280
Pda7FB098Du;baACE5E54f,10,280;ba9721436f,10,280;ba6A3B5E4f,10,280
Pda7FB1145u;baACADD70f,10,280;ba9714F54f,10,280;ba6A671E4f,10,280
Pda7FB18FDu;baAD11A50f,10,280;ba974E614f,10,280;ba6A3CBC6f,10,280
Pda7FB20B5u;baACD57D0f,10,280;ba972C334f,10,280;ba6A56B64f,10,280
Pda7FB286Du;baAC6EF30f,10,280;ba9717B14f,10,280;ba6AA8BE4f,10,280
Pda7FB3025u;baACEF774f,10,280;ba9740B56f,10,280;ba6A513E4f,10,280
Pda7FB37DDu;baAC5FE90f,10,280;ba970B636f,10,280;ba6AAB7A4f,10,280
Pda7FB3F95u;baAC7C9F4f,10,280;ba9717B14f,10,280;ba6A9B124f,10,280
Pda7FB474Du;baAC878F4f,10,280;ba9722A14f,10,280;ba6A9B124f,10,280
Pda7FB4F05u;baAC5E8B0f,10,280;ba96F00B6f,10,280;ba6A91802f,10,280
Pda7FB56BDu;baAC927F4f,10,280;ba970CC14f,10,280;ba6A7A422f,10,280
Pda7FB5E75u;baAC5A714f,10,280;ba96EBF16f,10,280;ba6A91802f,10,280
Pda7FB662Cu;baAC4A090f,10,280;ba96D6116f,10,280;ba6A8C084f,10,280
Pda7FB6DE4u;baAC044F4f,10,280;ba96CF3B8f,10,280;ba6ACAEC2f,10,280
Pda7FB759Cu;baAC523D4f,10,280;ba96CC7F8f,10,280;ba6A7A422f,10,280
Pda7FB7D54u;baAC2A974f,10,280;ba96B5418f,10,280;ba6A8AAA2f,10,280
Pda7FB850Cu;baAB7E538f,10,280;ba96C18F8f,10,280;ba6B433C0f,10,280
Pda7FB8CC4u;baABCEFD8f,10,280;ba96BD756f,10,280;ba6AEE780f,10,280
Pda7FB947Cu;baABE4DD4f,10,280;ba96E6796f,10,280;ba6B019C2f,10,280
Pda7FB9C34u;baABD7318f,10,280;ba9699E98f,10,280;ba6AC2B82f,10,280
Pda7FBA3ECu;baABC1518f,10,280;ba96B7FD8f,10,280;ba6AF6AC0f,10,280
Pda7FBABA4u;baABA5F94f,10,280;ba96C5A96f,10,280;ba6B1FB02f,10,280
Pda7FBB35Cu;baAC00354f,10,280;ba96D1F78f,10,280;ba6AD1C22f,10,280
Pda7FBBB13u;baABAE2D8f,10,280;ba96B1276f,10,280;ba6B02FA0f,10,280
Pda7FBC2CBu;baAC0B254f,10,280;ba9701D16f,10,280;ba6AF6AC0f,10,280
Pda7FBCA83u;baAC09C74f,10,280;ba970E1F6f,10,280;ba6B04582f,10,280
Pda7FBD23Bu;baABAA138f,10,280;ba96C2ED6f,10,280;ba6B18DA0f,10,280
Pda7FBD9F3u;baAB7FB18f,10,280;ba96BD756f,10,280;ba6B3DC40f,10,280
Pda7FBE1ABu;baAB777D8f,10,280;ba96A7958f,10,280;ba6B30180f,10,280
Pda7FBE963u;baAB64598f,10,280;ba96972D8f,10,280;ba6B32D40f,10,280
Pda7FBF11Bu;baABD7318f,10,280;ba96DA2B8f,10,280;ba6B02FA0f,10,280
Pda7FBF8D3u;baAB12514f,10,280;ba9688238f,10,280;ba6B75D20f,10,280
Pda7FC008Bu;baAB8D5D8f,10,280;ba96C8656f,10,280;ba6B3B080f,10,280
Pda7FC0843u;baAB62FB8f,10,280;ba96A6376f,10,280;ba6B433C0f,10,280
Pda7FC0FFAu;baAB422B8f,10,280;ba96CDDD6f,10,280;ba6B8BB20f,10,280
Pda7FC17B2u;baAB580B8f,10,280;ba96A7958f,10,280;ba6B4F89Ef,10,280
Pda7FC1F6Au;baAB422B8f,10,280;ba968EF98f,10,280;ba6B4CCE0f,10,280
Pda7FC2722u;baAB1D418f,10,280;ba968EF98f,10,280;ba6B71B7Ef,10,280
Pda7FC2EDAu;baAAC87D8f,10,280;ba965C638f,10,280;ba6B93E5Ef,10,280
Pda7FC3692u;baAB1A858f,10,280;ba9699E98f,10,280;ba6B7F63Ef,10,280
Pda7FC3E4Au;baAB422B8f,10,280;ba96BED36f,10,280;ba6B7CA7Ef,10,280
Pda7FC4602u;baAACB39Cf,10,280;ba967E918f,10,280;ba6BB357Ef,10,280
Pda7FC4DBAu;baAB25758f,10,280;ba96AD0D8f,10,280;ba6B8797Ef,10,280
Pda7FC5572u;baAAF9B58f,10,280;ba9670E58f,10,280;ba6B772FEf,10,280
Pda7FC5D2Au;baAB28318f,10,280;ba96C5A96f,10,280;ba6B9D77Ef,10,280
Pda7FC64E2u;baAB166BCf,10,280;ba9685678f,10,280;ba6B6EFC0f,10,280
Pda7FC6C99u;baAB12514f,10,280;ba96A0BF6f,10,280;ba6B8E6E0f,10,280
Pda7FC7451u;baAADCFFCf,10,280;ba965DC1Af,10,280;ba6B80C20f,10,280
Pda7FC7C09u;baAAB559Cf,10,280;ba967BD58f,10,280;ba6BC67BCf,10,280
Pda7FC83C1u;baAA9F79Cf,10,280;ba9688238f,10,280;ba6BE8A9Cf,10,280
Pda7FC8B79u;baAAD0B1Cf,10,280;ba96814D8f,10,280;ba6BB09BEf,10,280
Pda7FC9331u;baAA6F9F8f,10,280;ba967A778f,10,280;ba6C0AD7Cf,10,280
Pda7FC9AE9u;baAAE119Cf,10,280;ba9679198f,10,280;ba6B97FFEf,10,280
Pda7FCA2A1u;baAAF6F9Cf,10,280;ba96ABAF6f,10,280;ba6BB4B5Ef,10,280
Pda7FCAA59u;baAA9489Cf,10,280;ba96607DAf,10,280;ba6BCBF3Cf,10,280
Pda7FCB211u;baAA676BCf,10,280;ba9656EB8f,10,280;ba6BEF7FEf,10,280
Pda7FCB9C9u;baAA4C13Cf,10,280;ba960BB9Af,10,280;ba6BBFA5Ef,10,280
Pda7FCC180u;baAA469BCf,10,280;ba96493FAf,10,280;ba6C02A3Cf,10,280
Pda7FCC938u;baAAD8E58f,10,280;ba9677BB8f,10,280;ba6B9ED5Ef,10,280
Pda7FCD0F0u;baAA00E1Cf,10,280;ba961D7FAf,10,280;ba6C1C9DCf,10,280
Pda7FCD8A8u;baA9EC5FCf,10,280;ba962199Af,10,280;ba6C3539Af,10,280
Pda7FCE060u;baAA25CBCf,10,280;ba961EDDAf,10,280;ba6BF911Cf,10,280
Pda7FCE818u;baAA3E680f,10,280;ba96493FAf,10,280;ba6C0AD7Cf,10,280
Pda7FCEFD0u;baA9FCC80f,10,280;ba9643C7Af,10,280;ba6C46FFCf,10,280
Pda7FCF788u;baAA25CBCf,10,280;ba9645258f,10,280;ba6C1F59Cf,10,280
Pda7FCFF40u;baAA4957Cf,10,280;ba966339Af,10,280;ba6C19E1Cf,10,280
Pda7FD06F8u;baAA9CBDCf,10,280;ba9664978f,10,280;ba6BC7D9Ef,10,280
Pda7FD0EB0u;baA9D2660f,10,280;ba96128FAf,10,280;ba6C4029Af,10,280
Pda7FD1667u;baAA14060f,10,280;ba96203BAf,10,280;ba6C0C35Cf,10,280
Pda7FD1E1Fu;baA9D67FCf,10,280;ba9645258f,10,280;ba6C6EA5Cf,10,280
Pda7FD25D7u;baAA64AF8f,10,280;ba9682AB8f,10,280;ba6C1DFBCf,10,280
Pda7FD2D8Fu;baA9F1D80f,10,280;ba9643C7Af,10,280;ba6C51EFAf,10,280
Pda7FD3547u;baAA6CE3Cf,10,280;ba966E29Af,10,280;ba6C0145Cf,10,280
Pda7FD3CFFu;baAA114A0f,10,280;ba963B93Af,10,280;ba6C2A49Cf,10,280
Pda7FD44B7u;baA9FE260f,10,280;ba96335FAf,10,280;ba6C3539Af,10,280
Pda7FD4C6Fu;baA9B86BCf,10,280;ba961EDDAf,10,280;ba6C6671Cf,10,280
Pda7FD5427u;baA987340f,10,280;ba960E75Af,10,280;ba6C8741Af,10,280
Pda7FD5BDFu;baA99A584f,10,280;ba95F9F3Cf,10,280;ba6C5F9BAf,10,280
Pda7FD6397u;baA99E720f,10,280;ba961965Af,10,280;ba6C7AF3Af,10,280
Pda7FD6B4Eu;baA9C09FCf,10,280;ba960E75Af,10,280;ba6C4DD5Af,10,280
Pda7FD7306u;baAA1ADBCf,10,280;ba9670E58f,10,280;ba6C5609Cf,10,280
Pda7FD7ABEu;baA9A28C0f,10,280;ba95FF6BCf,10,280;ba6C5CDFAf,10,280
Pda7FD8276u;baA963A84f,10,280;ba9604E3Af,10,280;ba6CA13B8f,10,280
Pda7FD8A2Eu;baA9F74FCf,10,280;ba9665F5Af,10,280;ba6C6EA5Cf,10,280
Pda7FD91E6u;baA9CB8FCf,10,280;ba9642698f,10,280;ba6C76D9Af,10,280
Pda7FD999Eu;baA9BB280f,10,280;ba9630A3Af,10,280;ba6C757BAf,10,280
Pda7FDA156u;baA9AC1DCf,10,280;ba960385Af,10,280;ba6C5767Af,10,280
Pda7FDA90Eu;baA9CFAA0f,10,280;ba9630A3Af,10,280;ba6C60F9Cf,10,280
Pda7FDB0C6u;baA99BB60f,10,280;ba962711Af,10,280;ba6C8B5BAf,10,280
Pda7FDB87Eu;baA9FF83Cf,10,280;ba963E4FAf,10,280;ba6C3ECBCf,10,280
Pda7FDC036u;baA998FA0f,10,280;ba96154BAf,10,280;ba6C7C51Af,10,280
Pda7FDC7EDu;baA990C60f,10,280;ba965015Af,10,280;ba6CBF4F8f,10,280
Pda7FDCFA5u;baA972B20f,10,280;ba96286FAf,10,280;ba6CB5BDAf,10,280
Pda7FDD75Du;baAA023FCf,10,280;ba966F878f,10,280;ba6C6D47Af,10,280
Pda7FDDF15u;baA99E720f,10,280;ba9637798f,10,280;ba6C9907Af,10,280
Pda7FDE6CDu;baA99BB60f,10,280;ba961EDDAf,10,280;ba6C8327Af,10,280
Pda7FDEE85u;baA9B4520f,10,280;ba9652D1Af,10,280;ba6C9E7F8f,10,280
Pda7FDF63Du;baA9AAC00f,10,280;ba96607DAf,10,280;ba6CB5BDAf,10,280
Pda7FDFDF5u;baA9EC5FCf,10,280;ba9686C58f,10,280;ba6C9A65Af,10,280
Pda7FE05ADu;baA9B0380f,10,280;ba965B05Af,10,280;ba6CAACDAf,10,280
Pda7FE0D65u;baA9E589Cf,10,280;ba9667538f,10,280;ba6C81C9Af,10,280
Pda7FE151Du;baAA14060f,10,280;ba96988B8f,10,280;ba6C8485Af,10,280
Pda7FE1CD4u;baA9E42C0f,10,280;ba964683Af,10,280;ba6C6257Af,10,280
Pda7FE248Cu;baA9D7DE0f,10,280;ba9668B1Af,10,280;ba6C90D3Af,10,280
Pda7FE2C44u;baA9EF1C0f,10,280;ba9684098f,10,280;ba6C94EDAf,10,280
Pda7FE33FCu;baA9A28C0f,10,280;ba963E4FAf,10,280;ba6C9BC38f,10,280
Pda7FE3BB4u;baAA12A80f,10,280;ba967FEF8f,10,280;ba6C6D47Af,10,280
Pda7FE436Cu;baA9FF83Cf,10,280;ba969B476f,10,280;ba6C9BC38f,10,280
Pda7FE4B24u;baAA3FC5Cf,10,280;ba96B69F6f,10,280;ba6C76D9Af,10,280
Pda7FE52DCu;baA9F07A0f,10,280;ba9684098f,10,280;ba6C938FAf,10,280
Pda7FE5A94u;baAA3A4DCf,10,280;ba96D1F78f,10,280;ba6C97A9Af,10,280
Pda7FE624Cu;baAA04FBCf,10,280;ba968ADF8f,10,280;ba6C85E3Af,10,280
Pda7FE6A04u;baAA21B1Cf,10,280;ba96B2858f,10,280;ba6C90D3Af,10,280
Pda7FE71BBu;baA9FE260f,10,280;ba967BD58f,10,280;ba6C7DAFAf,10,280
Pda20A68C0n;baAA3D09Cf,10,280;ba96A37B6f,10,280;ba6C6671Cf,10,280
Pda2288F28n;baAA12A80f,10,280;ba969F618f,10,280;ba6C8CB9Af,10,280
Pda246B590n;baAA25CBCf,10,280;ba96A4D98f,10,280;ba6C7F0DAf,10,280
Pda264DBF8n;baAA6B85Cf,10,280;ba96BED36f,10,280;ba6C534DCf,10,280
Pda2830260n;baAA9489Cf,10,280;ba96F99D6f,10,280;ba6C6513Af,10,280
Pda2A128C8n;baAA95E7Cf,10,280;ba96F5836f,10,280;ba6C5F9BAf,10,280
Pda2BF4F28n;baAA469C0f,10,280;ba96DFA36f,10,280;ba6C9907Af,10,280
Pda2DD7598n;baAA4ECFCf,10,280;ba96C7078f,10,280;ba6C7837Af,10,280
Pda2FB9BF8n;baAAC87D8f,10,280;ba97190F6f,10,280;ba6C5091Cf,10,280
Pda319C260n;baAA77D3Cf,10,280;ba96F83F6f,10,280;ba6C806BAf,10,280
Pda337E8D0n;baAAAA69Cf,10,280;ba96F99D6f,10,280;ba6C4F33Af,10,280
Pda3560F30n;baAADCFFCf,10,280;ba9721436f,10,280;ba6C4443Cf,10,280
Pda37435A0n;baAAF8578f,10,280;ba97462D6f,10,280;ba6C4DD5Af,10,280
Pda3925C00n;baAA7A8FCf,10,280;ba97032F6f,10,280;ba6C889FAf,10,280
Pda3B08268n;baAADFBBCf,10,280;ba974FBF4f,10,280;ba6C7003Af,10,280
Pda3CEA8D8n;baAAF2DF8f,10,280;ba9739DF4f,10,280;ba6C46FFCf,10,280
Pda3ECCF38n;baAACC97Cf,10,280;ba970E1F6f,10,280;ba6C4187Cf,10,280
Pda40AF59Cn;baAAF8578f,10,280;ba9757F34f,10,280;ba6C5F9BAf,10,280
Pda4291C0Cn;baAB7A398f,10,280;ba97B4EB4f,10,280;ba6C3AB1Af,10,280
Pda4474270n;baAAF181Cf,10,280;ba975EC94f,10,280;ba6C6D47Af,10,280
Pda46568D8n;baAB8AA18f,10,280;ba97941B2f,10,280;ba6C0979Cf,10,280
Pda4838F3Cn;baAB6DEB8f,10,280;ba979AF12f,10,280;ba6C2D05Af,10,280
Pda4A1B5A4n;baAB6C8D8f,10,280;ba9790014f,10,280;ba6C2373Cf,10,280
Pda4BFDC0Cn;baAB7FB18f,10,280;ba9787CD4f,10,280;ba6C081BCf,10,280
Pda4DE0274n;baAB47A38f,10,280;ba97A1C74f,10,280;ba6C5A23Af,10,280
Pda4FC28DCn;baABEE6F8f,10,280;ba97EA3D0f,10,280;ba6BFBCDCf,10,280
Pda51A4F44n;baABF95F8f,10,280;ba97E6232f,10,280;ba6BECC3Ef,10,280
Pda53875A8n;baABED114f,10,280;ba97F2710f,10,280;ba6C055FCf,10,280
