Pda7F6D8B2u;baA84CC08f,12,280;ba630C826f,10,280;ba3ABFC20f,12,280
Pda7F7C7F7u;baB0B6100f,10,280;ba941CCE4f,10,280;ba6366BE4f,10,280
Pda7F7CFAFu;baB0B76DCf,10,280;ba945E6E2f,10,280;ba63A7004f,10,280
Pda7F7D767u;baB0D167Cf,10,280;ba947F3E0f,10,280;ba63ADD62f,10,280
Pda7F7DF1Fu;baB0FE860f,10,280;ba94E7260f,10,280;ba63E8A02f,10,280
Pda7F7E6D7u;baB12789Cf,10,280;ba95392DEf,10,280;ba6411A40f,10,280
Pda7F7EE8Fu;baB167CBCf,10,280;ba9585BDEf,10,280;ba641DF22f,10,280
Pda7F7F647u;baB1CE55Cf,10,280;ba95EF03Cf,10,280;ba6420AE2f,10,280
Pda7F7FDFEu;baB1B717Cf,10,280;ba960BB9Af,10,280;ba6454A20f,10,280
Pda7F805B6u;baB20D39Cf,10,280;ba964D598f,10,280;ba6440200f,10,280
Pda7F80D6Eu;baB2586B8f,10,280;ba96A8F36f,10,280;ba6450880f,10,280
Pda7F81526u;baB273C34f,10,280;ba96BED36f,10,280;ba644B100f,10,280
Pda7F81CDEu;baB2F7034f,10,280;ba9731AB4f,10,280;ba643AA80f,10,280
Pda7F82496u;baB378E54f,10,280;ba97BA634f,10,280;ba64417E0f,10,280
Pda7F82C4Eu;baB3E4E70f,10,280;ba983C450f,10,280;ba64575E0f,10,280
Pda7F83406u;baB41B970f,10,280;ba9848930f,10,280;ba642CFC0f,10,280
Pda7F83BBEu;baB4A0350f,10,280;ba98CBD2Ef,10,280;ba642B9E2f,10,280
Pda7F84376u;baB51B408f,10,280;ba993D4CCf,10,280;ba64220C0f,10,280
Pda7F84B2Eu;baB56D48Cf,10,280;ba9976B8Af,10,280;ba6409702f,10,280
Pda7F852E5u;baB628964f,10,280;ba99C08C8f,10,280;ba6397F64f,10,280
Pda7F85A9Du;baB67A9E8f,10,280;ba9A1AC88f,10,280;ba63A02A2f,10,280
Pda7F86255u;baB6AA784f,10,280;ba9A7E966f,10,280;ba63D41E2f,10,280
Pda7F86A0Du;baB77A47Cf,10,280;ba9B00784f,10,280;ba6386304f,10,280
Pda7F871C5u;baB7F6B20f,10,280;ba9B5AB42f,10,280;ba6364022f,10,280
Pda7F8797Du;baB87735Cf,10,280;ba9BCEEA0f,10,280;ba6357B44f,10,280
Pda7F88135u;baB8CBF9Cf,10,280;ba9C2925Ef,10,280;ba635D2C4f,10,280
Pda7F888EDu;baB9560F4f,10,280;ba9C4E0FCf,10,280;ba62F8004f,10,280
Pda7F890A5u;baB9FA1F8f,10,280;ba9CCA79Af,10,280;ba62D05A6f,10,280
Pda7F8985Du;baBA480CCf,10,280;ba9D17098f,10,280;ba62CEFC8f,10,280
Pda7F8A015u;baBB4BD10f,10,280;ba9DB1876f,10,280;ba6265B68f,10,280
Pda7F8A7CCu;baBBCF10Cf,10,280;ba9E196F4f,10,280;ba624A5E8f,10,280
Pda7F8AF84u;baBC120F0f,10,280;ba9E3B9D6f,10,280;ba62298EAf,10,280
Pda7F8B73Cu;baBC68308f,10,280;ba9E73AB4f,10,280;ba620B7ACf,10,280
Pda7F8BEF4u;baBCFD368f,10,280;ba9EE10B0f,10,280;ba61E3D4Af,10,280
Pda7F8C6ACu;baBD8B664f,10,280;ba9F3312Ef,10,280;ba61A7ACCf,10,280
Pda7F8CE64u;baBDF34E4f,10,280;ba9F78CCEf,10,280;ba61857EEf,10,280
Pda7F8D61Cu;baBE6B9D8f,10,280;ba9FD9DECf,10,280;ba616E40Ef,10,280
Pda7F8DDD4u;baBEE6A9Cf,10,280;ba9FFEC8Cf,10,280;ba61181F0f,10,280
Pda7F8E58Cu;baBEE965Cf,10,280;ba9FF27AEf,10,280;ba6109150f,10,280
Pda7F8ED44u;baBF1EB80f,10,280;baA023B2Cf,10,280;ba6104FAEf,10,280
Pda7F8F4FCu;baBF4FEFCf,10,280;baA0522E8f,10,280;ba61023F0f,10,280
Pda7F8FCB4u;baBF47BBCf,10,280;baA04482Cf,10,280;ba60FCC70f,10,280
Pda7F9046Bu;baBF895C0f,10,280;baA05FDACf,10,280;ba60D67EEf,10,280
Pda7F90C23u;baBFD1D18f,10,280;baA0A2D88f,10,280;ba60D106Ef,10,280
Pda7F913DBu;baC00DF98f,10,280;baA09EBECf,10,280;ba6090C52f,10,280
Pda7F91B93u;baBFED294f,10,280;baA07F4CCf,10,280;ba6092232f,10,280
Pda7F9234Bu;baBF8ED3Cf,10,280;baA08A3CCf,10,280;ba60FB68Ef,10,280
Pda7F92B03u;baBF944B8f,10,280;baA06D86Cf,10,280;ba60D93B0f,10,280
Pda7F932BBu;baBF7795Cf,10,280;baA080AA8f,10,280;ba6109150f,10,280
Pda7F93A73u;baBF20160f,10,280;baA03834Cf,10,280;ba61181F0f,10,280
Pda7F9422Bu;baBF22D1Cf,10,280;baA0266ECf,10,280;ba61039D0f,10,280
Pda7F949E3u;baBEE54BCf,10,280;ba9FFAAECf,10,280;ba611562Ef,10,280
Pda7F9519Bu;baBE86F64f,10,280;ba9FB396Ef,10,280;ba612CA0Ef,10,280
Pda7F95952u;baBDE85E4f,10,280;ba9F46370f,10,280;ba615DD8Cf,10,280
Pda7F9610Au;baBDA1464f,10,280;ba9F5284Ef,10,280;ba61B13ECf,10,280
Pda7F968C2u;baBD3C1A0f,10,280;ba9F01DB0f,10,280;ba61C5C0Cf,10,280
Pda7F9707Au;baBCAF488f,10,280;ba9EBEDD2f,10,280;ba620F948f,10,280
Pda7F97832u;baBBCDB2Cf,10,280;ba9E468D6f,10,280;ba6278DA8f,10,280
Pda7F97FEAu;baBBA4AECf,10,280;ba9E245F4f,10,280;ba627FB08f,10,280
Pda7F987A2u;baBAE9610f,10,280;ba9DDD476f,10,280;ba62F3E68f,10,280
Pda7F98F5Au;baBA9CD0Cf,10,280;ba9DAD6D6f,10,280;ba63109C6f,10,280
Pda7F99712u;baB9FA1F8f,10,280;ba9D72A36f,10,280;ba6378844f,10,280
Pda7F99ECAu;baB981CF4f,10,280;ba9CFBB1Af,10,280;ba6379E22f,10,280
Pda7F9A682u;baB8E5F38f,10,280;ba9CE72FCf,10,280;ba64013C2f,10,280
Pda7F9AE39u;baB85BDDCf,10,280;ba9C7B2DEf,10,280;ba641F500f,10,280
Pda7F9B5F1u;baB7B2560f,10,280;ba9C3AEBEf,10,280;ba648895Ef,10,280
Pda7F9BDA9u;baB71D504f,10,280;ba9BDDF40f,10,280;ba64C0A3Ef,10,280
Pda7F9C561u;baB691DC4f,10,280;ba9BA7440f,10,280;ba651567Cf,10,280
Pda7F9CD19u;baB607C64f,10,280;ba9B618A2f,10,280;ba6559C3Cf,10,280
Pda7F9D4D1u;baB53954Cf,10,280;ba9AD7744f,10,280;ba659E1FAf,10,280
Pda7F9DC89u;baB51F5ACf,10,280;ba9AE93A4f,10,280;ba65C9DFAf,10,280
Pda7F9E441u;baB447570f,10,280;ba9A6F8C6f,10,280;ba6628358f,10,280
Pda7F9EBF9u;baB3A1E90f,10,280;ba9A43CC6f,10,280;ba66A1E36f,10,280
Pda7F9F3B1u;baB315174f,10,280;ba9A04E88f,10,280;ba66EFD14f,10,280
Pda7F9FB69u;baB29CC74f,10,280;ba99E6D4Af,10,280;ba674A0D2f,10,280
Pda7FA0321u;baB229EF8f,10,280;ba998F54Af,10,280;ba6765650f,10,280
Pda7FA0AD8u;baB1F1E18f,10,280;ba997AD2Af,10,280;ba6788F12f,10,280
Pda7FA1290u;baB17F09Cf,10,280;ba993EAAAf,10,280;ba67BFA10f,10,280
Pda7FA1A48u;baB1485A0f,10,280;ba993518Cf,10,280;ba67ECBEEf,10,280
Pda7FA2200u;baB0FE860f,10,280;ba98EF5ECf,10,280;ba67F0D90f,10,280
Pda7FA29B8u;baB06D99Cf,10,280;ba98D406Ef,10,280;ba68666CEf,10,280
Pda7FA3170u;baB068220f,10,280;ba98C0E2Ef,10,280;ba6858C0Cf,10,280
Pda7FA3928u;baB00C880f,10,280;ba98BF84Ef,10,280;ba68B2FCCf,10,280
Pda7FA40E0u;baAFE2264f,10,280;ba989A9B0f,10,280;ba68B874Cf,10,280
Pda7FA4898u;baAF8D628f,10,280;ba9892670f,10,280;ba690504Af,10,280
Pda7FA5050u;baAF35E24f,10,280;ba9848930f,10,280;ba6912B0Af,10,280
Pda7FA5808u;baAEC30A8f,10,280;ba9805950f,10,280;ba69428AAf,10,280
Pda7FA5FBFu;baAE90748f,10,280;ba97F68B2f,10,280;ba6966168f,10,280
Pda7FA6777u;baAE9CC28f,10,280;ba97FAA50f,10,280;ba695DE28f,10,280
Pda7FA6F2Fu;baAE3FCACf,10,280;ba97B6492f,10,280;ba69767E8f,10,280
Pda7FA76E7u;baAE0244Cf,10,280;ba97DB332f,10,280;ba69D8EE6f,10,280
Pda7FA7E9Fu;baADDEB90f,10,280;ba97C96D2f,10,280;ba69EAB46f,10,280
Pda7FA8657u;baAE4286Cf,10,280;ba97EFB50f,10,280;ba69AD2E6f,10,280
Pda7FA8E0Fu;baAE1AE08f,10,280;ba97DF4D2f,10,280;ba69C46C6f,10,280
Pda7FA95C7u;baAD650ACf,10,280;ba978EA32f,10,280;ba6A29986f,10,280
Pda7FA9D7Fu;baAD782ECf,10,280;ba9798354f,10,280;ba6A20066f,10,280
Pda7FAA537u;baAD69250f,10,280;ba979C4F2f,10,280;ba6A332A4f,10,280
Pda7FAACEFu;baAD74150f,10,280;ba97B7A74f,10,280;ba6A43924f,10,280
Pda7FAB4A6u;baAD798D0f,10,280;ba9792BD4f,10,280;ba6A19304f,10,280
Pda7FABC5Eu;baACD9974f,10,280;ba974E614f,10,280;ba6A74CA2f,10,280
Pda7FAC416u;baAD0ACF0f,10,280;ba978D454f,10,280;ba6A82762f,10,280
Pda7FACBCEu;baACECBB0f,10,280;ba976B174f,10,280;ba6A7E5C4f,10,280
Pda7FAD386u;baACAF354f,10,280;ba976F314f,10,280;ba6ABFFC2f,10,280
Pda7FADB3Eu;baAC78854f,10,280;ba9705EB6f,10,280;ba6A8D662f,10,280
Pda7FAE2F6u;baACD6DB4f,10,280;ba975C0D4f,10,280;ba6A85322f,10,280
Pda7FAEAAEu;baACADD70f,10,280;ba97708F4f,10,280;ba6AC2B82f,10,280
Pda7FAF266u;baAC927F4f,10,280;ba9762E34f,10,280;ba6AD0642f,10,280
Pda7FAFA1Eu;baAC9ECD0f,10,280;ba976DD34f,10,280;ba6ACF062f,10,280
Pda7FB01D6u;baACA9BD0f,10,280;ba975D6B4f,10,280;ba6AB3AE2f,10,280
Pda7FB098Du;baAC3C5D4f,10,280;ba9723FF6f,10,280;ba6AE7A22f,10,280
Pda7FB1145u;baAC56574f,10,280;ba972C334f,10,280;ba6AD5DC2f,10,280
Pda7FB18FDu;baAC44914f,10,280;ba9759514f,10,280;ba6B14C02f,10,280
Pda7FB20B5u;baAC50DF4f,10,280;ba976DD34f,10,280;ba6B1CF42f,10,280
Pda7FB286Du;baAC7F5B0f,10,280;ba976B174f,10,280;ba6AEBBC0f,10,280
Pda7FB3025u;baAC8E650f,10,280;ba9783B32f,10,280;ba6AF54E2f,10,280
Pda7FB37DDu;baABF3E74f,10,280;ba9716536f,10,280;ba6B226C2f,10,280
Pda7FB3F95u;baABED114f,10,280;ba9701D16f,10,280;ba6B14C02f,10,280
Pda7FB474Du;baAC05AD4f,10,280;ba972AD54f,10,280;ba6B25280f,10,280
Pda7FB4F05u;baABEE6F8f,10,280;ba96FAFB6f,10,280;ba6B0C8C2f,10,280
Pda7FB56BDu;baABC56B4f,10,280;ba972EEF4f,10,280;ba6B69840f,10,280
Pda7FB5E75u;baABE4DD4f,10,280;ba9738816f,10,280;ba6B53A40f,10,280
Pda7FB662Cu;baAC5D2D4f,10,280;ba97685B4f,10,280;ba6B0B2E0f,10,280
Pda7FB6DE4u;baAC18D18f,10,280;ba9737234f,10,280;ba6B1E520f,10,280
Pda7FB759Cu;baAC1CEB4f,10,280;ba974A474f,10,280;ba6B2D5C0f,10,280
Pda7FB7D54u;baABED118f,10,280;ba9723FF6f,10,280;ba6B36EE0f,10,280
Pda7FB850Cu;baABA1DF8f,10,280;ba9737234f,10,280;ba6B9543Ef,10,280
Pda7FB8CC4u;baABDF654f,10,280;ba9734674f,10,280;ba6B5501Ef,10,280
Pda7FB947Cu;baAC1A2F4f,10,280;ba974A474f,10,280;ba6B30180f,10,280
Pda7FB9C34u;baAB8D5D8f,10,280;ba9728194f,10,280;ba6B9ABBEf,10,280
Pda7FBA3ECu;baABFD794f,10,280;ba9742134f,10,280;ba6B449A0f,10,280
Pda7FBABA4u;baAC1E494f,10,280;ba9785114f,10,280;ba6B66C80f,10,280
Pda7FBB35Cu;baABF6A34f,10,280;ba971FE54f,10,280;ba6B29420f,10,280
Pda7FBBB13u;baAC05AD4f,10,280;ba974E614f,10,280;ba6B48B40f,10,280
Pda7FBC2CBu;baABD05B4f,10,280;ba975C0D4f,10,280;ba6B8BB20f,10,280
Pda7FBCA83u;baAB96EF8f,10,280;ba971E876f,10,280;ba6B8797Ef,10,280
Pda7FBD23Bu;baABDE074f,10,280;ba97478B4f,10,280;ba6B69840f,10,280
Pda7FBD9F3u;baAB7E538f,10,280;ba9729776f,10,280;ba6BAB23Ef,10,280
Pda7FBE1ABu;baABBE958f,10,280;ba9740B56f,10,280;ba6B821FEf,10,280
Pda7FBE963u;baAB6B2F8f,10,280;ba971BCB6f,10,280;ba6BB09BEf,10,280
Pda7FBF11Bu;baAB99AB8f,10,280;ba9734674f,10,280;ba6B9ABBEf,10,280
Pda7FBF8D3u;baABAF8B8f,10,280;ba9757F34f,10,280;ba6BA867Ef,10,280
Pda7FC008Bu;baAB7B974f,10,280;ba9737234f,10,280;ba6BBB8BEf,10,280
Pda7FC0843u;baABBBD94f,10,280;ba974A474f,10,280;ba6B8E6E0f,10,280
Pda7FC0FFAu;baABBA7B8f,10,280;ba974D034f,10,280;ba6B9287Ef,10,280
Pda7FC17B2u;baABAA138f,10,280;ba974E614f,10,280;ba6BA44DEf,10,280
Pda7FC1F6Au;baAB6C8D8f,10,280;ba970F7D4f,10,280;ba6BA2EFEf,10,280
Pda7FC2722u;baAB85298f,10,280;ba97190F6f,10,280;ba6B93E5Ef,10,280
Pda7FC2EDAu;baABC9858f,10,280;ba974E614f,10,280;ba6B84DBEf,10,280
Pda7FC3692u;baAB38998f,10,280;ba9728194f,10,280;ba6BEF7FEf,10,280
Pda7FC3E4Au;baAB91774f,10,280;ba9722A14f,10,280;ba6B912A0f,10,280
Pda7FC4602u;baAB4E798f,10,280;ba9714F54f,10,280;ba6BC67BCf,10,280
Pda7FC4DBAu;baAB8BFF8f,10,280;ba976B174f,10,280;ba6BDF17Cf,10,280
Pda7FC5572u;baAB53F18f,10,280;ba97255D4f,10,280;ba6BD16BCf,10,280
Pda7FC5D2Au;baAB619D8f,10,280;ba973F574f,10,280;ba6BDDB9Ef,10,280
Pda7FC64E2u;baAB8D5D8f,10,280;ba976F314f,10,280;ba6BE1D3Ef,10,280
Pda7FC6C99u;baAB40CDCf,10,280;ba971FE54f,10,280;ba6BDF17Cf,10,280
Pda7FC7451u;baAB3F6F8f,10,280;ba972EEF4f,10,280;ba6BEF7FEf,10,280
Pda7FC7C09u;baAB7CF54f,10,280;ba973F574f,10,280;ba6BC261Ef,10,280
Pda7FC83C1u;baAB3E118f,10,280;ba975EC94f,10,280;ba6C20B7Cf,10,280
Pda7FC8B79u;baAB373B8f,10,280;ba9744CF4f,10,280;ba6C0D93Cf,10,280
Pda7FC9331u;baAB347F8f,10,280;ba973F574f,10,280;ba6C0AD7Cf,10,280
Pda7FC9AE9u;baAB01E98f,10,280;ba96F4256f,10,280;ba6BF23BEf,10,280
Pda7FCA2A1u;baAB1FFD8f,10,280;ba971FE54f,10,280;ba6BFFE7Ef,10,280
Pda7FCAA59u;baAB0CD98f,10,280;ba970B636f,10,280;ba6BFE89Cf,10,280
Pda7FCB211u;baAB008BCf,10,280;ba970CC14f,10,280;ba6C0C35Cf,10,280
Pda7FCB9C9u;baAB0B7BCf,10,280;ba9722A14f,10,280;ba6C1725Cf,10,280
Pda7FCC180u;baAB53F18f,10,280;ba9757F34f,10,280;ba6C0401Cf,10,280
Pda7FCC938u;baAB10F38f,10,280;ba972D914f,10,280;ba6C1C9DCf,10,280
Pda7FCD0F0u;baAB215BCf,10,280;ba9723FF6f,10,280;ba6C02A3Cf,10,280
Pda7FCD8A8u;baAAD787Cf,10,280;ba9721436f,10,280;ba6C49BBCf,10,280
Pda7FCE060u;baAAEEC58f,10,280;ba97190F6f,10,280;ba6C2A49Cf,10,280
Pda7FCE818u;baAAF6F9Cf,10,280;ba971BCB6f,10,280;ba6C24D1Cf,10,280
Pda7FCEFD0u;baAB19278f,10,280;ba97255D4f,10,280;ba6C0C35Cf,10,280
Pda7FCF788u;baAB422B8f,10,280;ba9761854f,10,280;ba6C1F59Cf,10,280
Pda7FCFF40u;baAB6F498f,10,280;ba97892B2f,10,280;ba6C19E1Cf,10,280
Pda7FD06F8u;baAB3F6F8f,10,280;ba97685B4f,10,280;ba6C28EBCf,10,280
Pda7FD0EB0u;baAB1A858f,10,280;ba973DF96f,10,280;ba6C2373Cf,10,280
Pda7FD1667u;baAAC049Cf,10,280;ba97032F6f,10,280;ba6C42E5Af,10,280
Pda7FD1E1Fu;baAAF181Cf,10,280;ba9734674f,10,280;ba6C42E5Af,10,280
Pda7FD25D7u;baAAD629Cf,10,280;ba971E876f,10,280;ba6C485DAf,10,280
Pda7FD2D8Fu;baAAD787Cf,10,280;ba971D294f,10,280;ba6C45A1Af,10,280
Pda7FD3547u;baAB35DDCf,10,280;ba975AAF4f,10,280;ba6C24D1Cf,10,280
Pda7FD3CFFu;baAACF538f,10,280;ba97659F4f,10,280;ba6C964BAf,10,280
Pda7FD44B7u;baAB08BF8f,10,280;ba975C0D4f,10,280;ba6C534DCf,10,280
Pda7FD4C6Fu;baAAEC09Cf,10,280;ba974BA56f,10,280;ba6C5F9BAf,10,280
Pda7FD5427u;baAB0CD98f,10,280;ba9776074f,10,280;ba6C692DCf,10,280
Pda7FD5BDFu;baAB3E114f,10,280;ba9796D72f,10,280;ba6C58C5Cf,10,280
Pda7FD6397u;baAB2AEDCf,10,280;ba977A214f,10,280;ba6C4F33Af,10,280
Pda7FD6B4Eu;baAAF43D8f,10,280;ba97478B4f,10,280;ba6C534DCf,10,280
Pda7FD7306u;baAB1D418f,10,280;ba9792BD4f,10,280;ba6C757BAf,10,280
Pda7FD7ABEu;baAAF43D8f,10,280;ba975D6B4f,10,280;ba6C692DCf,10,280
Pda7FD8276u;baAB10F38f,10,280;ba97734B4f,10,280;ba6C6257Af,10,280
Pda7FD8A2Eu;baAB44E78f,10,280;ba9777654f,10,280;ba6C327DAf,10,280
Pda7FD91E6u;baAB0B7BCf,10,280;ba9761854f,10,280;ba6C5609Cf,10,280
Pda7FD999Eu;baAB08BF8f,10,280;ba9774A94f,10,280;ba6C6BE9Cf,10,280
Pda7FDA156u;baAB3B558f,10,280;ba9769B94f,10,280;ba6C2E63Cf,10,280
Pda7FDA90Eu;baAB008BCf,10,280;ba975AAF4f,10,280;ba6C5A23Af,10,280
Pda7FDB0C6u;baAADA438f,10,280;ba9771ED4f,10,280;ba6C97A9Af,10,280
Pda7FDB87Eu;baAB1BE3Cf,10,280;ba9769B94f,10,280;ba6C4DD5Af,10,280
Pda7FDC036u;baAB0F958f,10,280;ba977F994f,10,280;ba6C7003Af,10,280
Pda7FDC7EDu;baAB7B974f,10,280;ba97AB592f,10,280;ba6C2FC1Af,10,280
Pda7FDCFA5u;baAB826D8f,10,280;ba97A73F4f,10,280;ba6C24D1Cf,10,280
Pda7FDD75Du;baAB0E378f,10,280;ba9783B32f,10,280;ba6C757BAf,10,280
Pda7FDDF15u;baAB4D1B8f,10,280;ba979DAD2f,10,280;ba6C5091Cf,10,280
Pda7FDE6CDu;baAB95918f,10,280;ba97D45D2f,10,280;ba6C3ECBCf,10,280
Pda7FDEE85u;baAB5AC78f,10,280;ba97A4834f,10,280;ba6C49BBCf,10,280
Pda7FDF63Du;baAB96EF8f,10,280;ba97BBC12f,10,280;ba6C24D1Cf,10,280
Pda7FDFDF5u;baAB6F498f,10,280;ba979F0B2f,10,280;ba6C2FC1Af,10,280
Pda7FE05ADu;baAB6C8D8f,10,280;ba979F0B2f,10,280;ba6C327DAf,10,280
Pda7FE0D65u;baAB67158f,10,280;ba97ACB74f,10,280;ba6C45A1Af,10,280
Pda7FE151Du;baABAA138f,10,280;ba97D7192f,10,280;ba6C2D05Af,10,280
Pda7FE1CD4u;baAB8AA18f,10,280;ba97C80F2f,10,280;ba6C3D6DAf,10,280
Pda7FE248Cu;baAB0F958f,10,280;ba97941B2f,10,280;ba6C8485Af,10,280
Pda7FE2C44u;baAB31C38f,10,280;ba97C2972f,10,280;ba6C90D3Af,10,280
Pda7FE33FCu;baAB7E538f,10,280;ba97A5E12f,10,280;ba6C278DCf,10,280
Pda7FE3BB4u;baAB3CB34f,10,280;ba979AF12f,10,280;ba6C5E3DCf,10,280
Pda7FE436Cu;baAB7CF58f,10,280;ba97CACB2f,10,280;ba6C4DD5Af,10,280
Pda7FE4B24u;baABAF8B8f,10,280;ba97D5BB2f,10,280;ba6C262FCf,10,280
Pda7FE52DCu;baAB70A78f,10,280;ba97B7A74f,10,280;ba6C46FFCf,10,280
Pda7FE5A94u;baAB90198f,10,280;ba97C6B12f,10,280;ba6C3697Cf,10,280
Pda7FE624Cu;baABC8274f,10,280;ba97BFDB2f,10,280;ba6BF7B3Ef,10,280
Pda7FE6A04u;baABCAE34f,10,280;ba97F68B2f,10,280;ba6C2BA7Cf,10,280
Pda7FE71BBu;baABB0E94f,10,280;ba98017B2f,10,280;ba6C5091Cf,10,280
Pda20A68C0n;baABDCA94f,10,280;ba97F52D0f,10,280;ba6C1883Cf,10,280
Pda2288F28n;baABC8274f,10,280;ba9806F32f,10,280;ba6C3ECBCf,10,280
Pda246B590n;baABCAE34f,10,280;ba97F52D0f,10,280;ba6C2A49Cf,10,280
Pda264DBF8n;baABD05B4f,10,280;ba9811E30f,10,280;ba6C4187Cf,10,280
Pda2830260n;baABCAE34f,10,280;ba98149F0f,10,280;ba6C49BBCf,10,280
Pda2A128C8n;baABE7994f,10,280;ba981CD30f,10,280;ba6C3539Af,10,280
Pda2BF4F28n;baAC00354f,10,280;ba981B752f,10,280;ba6C1B3FCf,10,280
Pda2DD7598n;baABBE958f,10,280;ba97FEBF2f,10,280;ba6C4029Af,10,280
Pda2FB9BF8n;baAC29394f,10,280;ba9834110f,10,280;ba6C0AD7Cf,10,280
Pda319C260n;baAC08694f,10,280;ba97FAA50f,10,280;ba6BF23BEf,10,280
Pda337E8D0n;baAC40774f,10,280;ba985D150f,10,280;ba6C1C9DCf,10,280
Pda3560F30n;baAC22634f,10,280;ba982A7F0f,10,280;ba6C081BCf,10,280
Pda37435A0n;baAC54F90f,10,280;ba9845D70f,10,280;ba6BF0DDCf,10,280
Pda3925C00n;baAC14B74f,10,280;ba9852250f,10,280;ba6C3D6DAf,10,280
Pda3B08268n;baAC070B4f,10,280;ba981F8F0f,10,280;ba6C1883Cf,10,280
Pda3CEA8D8n;baAC9C114f,10,280;ba986AC10f,10,280;ba6BCEAFCf,10,280
Pda3ECCF38n;baAC4F814f,10,280;ba9853830f,10,280;ba6C0401Cf,10,280
Pda40AF59Cn;baAC01934f,10,280;ba9811E30f,10,280;ba6C104FCf,10,280
Pda4291C0Cn;baAC96994f,10,280;ba988CEF0f,10,280;ba6BF655Cf,10,280
Pda4474270n;baAC75C94f,10,280;ba9881FF0f,10,280;ba6C0C35Cf,10,280
Pda46568D8n;baACCD490f,10,280;ba9895230f,10,280;ba6BC7D9Ef,10,280
Pda4838F3Cn;baAC54F90f,10,280;ba986D7D0f,10,280;ba6C1883Cf,10,280
Pda4A1B5A4n;baAC7B414f,10,280;ba986962Ef,10,280;ba6BEE21Cf,10,280
Pda4BFDC0Cn;baAC523D4f,10,280;ba98431B0f,10,280;ba6BF0DDCf,10,280
Pda4DE0274n;baAC34290f,10,280;ba985D150f,10,280;ba6C28EBCf,10,280
Pda4FC28DCn;baAC8D074f,10,280;ba98AC60Ef,10,280;ba6C1F59Cf,10,280
Pda51A4F44n;baAD03F90f,10,280;ba98B1D8Ef,10,280;ba6BADDFEf,10,280
Pda53875A8n;baACA9BD0f,10,280;ba98BE26Ef,10,280;ba6C1469Cf,10,280
Pda5569C10n;baACF4EF0f,10,280;ba98D564Cf,10,280;ba6BE075Cf,10,280
Pda574C278n;baAD14610f,10,280;ba98BCC8Ef,10,280;ba6BA867Ef,10,280
Pda592E8E0n;baACF0D54f,10,280;ba98C0E2Ef,10,280;ba6BD00DEf,10,280
