Pda7F6D8B2u;baB46D9ECf,12,280;ba6E90272f,10,280;ba3A22888f,12,280
Pda7F7A917u;baB474750f,10,280;ba94D4020f,10,280;ba605F8D0f,10,280
Pda7F7B0CFu;baB4912ACf,10,280;ba9551C9Cf,10,280;ba60C09EEf,10,280
Pda7F7B887u;baB4E74C8f,10,280;ba95638FEf,10,280;ba607C432f,10,280
Pda7F7C03Fu;baB506BECf,10,280;ba95EC47Cf,10,280;ba60E588Ef,10,280
Pda7F7C7F7u;baB571628f,10,280;ba96493FAf,10,280;ba60D7DD2f,10,280
Pda7F7CFAFu;baB52D06Cf,10,280;ba966A0F8f,10,280;ba613D08Cf,10,280
Pda7F7D767u;baB5C36A8f,10,280;ba96ED4F6f,10,280;ba6129E4Ef,10,280
Pda7F7DF1Fu;baB664BE4f,10,280;ba9787CD4f,10,280;ba61230F0f,10,280
Pda7F7E6D7u;baB68DC20f,10,280;ba97B6492f,10,280;ba6128870f,10,280
Pda7F7EE8Fu;baB726E24f,10,280;ba9810852f,10,280;ba60E9A30f,10,280
Pda7F7F647u;baB76F57Cf,10,280;ba98A42CEf,10,280;ba6134D4Ef,10,280
Pda7F7FDFEu;baB7E905Cf,10,280;ba98E1B2Ef,10,280;ba60F8AD0f,10,280
Pda7F805B6u;baB8F0E38f,10,280;ba99AAAC8f,10,280;ba60B9C90f,10,280
Pda7F80D6Eu;baB95FA14f,10,280;ba99F3228f,10,280;ba6093812f,10,280
Pda7F81526u;baB9EF2F8f,10,280;ba9AB9606f,10,280;ba60CA310f,10,280
Pda7F81CDEu;baBAB2B14f,10,280;ba9B35CA4f,10,280;ba6083192f,10,280
Pda7F82496u;baBB40E10f,10,280;ba9BA7440f,10,280;ba6066634f,10,280
Pda7F82C4Eu;baBBDF788f,10,280;ba9C36D1Ef,10,280;ba6057592f,10,280
Pda7F83406u;baBC980ACf,10,280;ba9CAF21Af,10,280;ba6017174f,10,280
Pda7F83BBEu;baBD6A96Cf,10,280;ba9D6911Af,10,280;ba5FFE7B4f,10,280
Pda7F84376u;baBE05140f,10,280;ba9DAD6D6f,10,280;ba5FA8598f,10,280
Pda7F84B2Eu;baBEBF03Cf,10,280;ba9E54394f,10,280;ba5F95354f,10,280
Pda7F852E5u;baBF65CFCf,10,280;ba9EF8490f,10,280;ba5F92794f,10,280
Pda7F85A9Du;baC0EA178f,10,280;ba9FBBCAEf,10,280;ba5ED1B3Cf,10,280
Pda7F86255u;baC1328D8f,10,280;baA00184Cf,10,280;ba5ECEF78f,10,280
Pda7F86A0Du;baC23BC90f,10,280;baA0E31A8f,10,280;ba5EA751Cf,10,280
Pda7F871C5u;baC2E6AE8f,10,280;baA13D568f,10,280;ba5E56A7Cf,10,280
Pda7F8797Du;baC3B5208f,10,280;baA19BAC4f,10,280;ba5DE68BCf,10,280
Pda7F88135u;baC4A4620f,10,280;baA252E00f,10,280;ba5DAE7E0f,10,280
Pda7F888EDu;baC553620f,10,280;baA2E26E0f,10,280;ba5D8F0C0f,10,280
Pda7F890A5u;baC60D520f,10,280;baA3595FCf,10,280;ba5D4C0E0f,10,280
Pda7F8985Du;baC786A90f,10,280;baA40B1BCf,10,280;ba5C84724f,10,280
Pda7F8A015u;baC79C890f,10,280;baA4085F8f,10,280;ba5C6BD64f,10,280
Pda7F8A7CCu;baC880DB0f,10,280;baA4B8BD8f,10,280;ba5C37E28f,10,280
Pda7F8AF84u;baC919FB0f,10,280;baA4FE774f,10,280;ba5BE47C8f,10,280
Pda7F8B73Cu;baC98A168f,10,280;baA539414f,10,280;ba5BAF2A8f,10,280
Pda7F8BEF4u;baCA66348f,10,280;baA5C4B54f,10,280;ba5B5E808f,10,280
Pda7F8C6ACu;baCA5F5E8f,10,280;baA5E6E30f,10,280;ba5B87848f,10,280
Pda7F8CE64u;baCB21828f,10,280;baA62F590f,10,280;ba5B0DD68f,10,280
Pda7F8D61Cu;baCB82940f,10,280;baA66608Cf,10,280;ba5AE374Cf,10,280
Pda7F8DDD4u;baCBCB0A8f,10,280;baA67D470f,10,280;ba5AB23CCf,10,280
Pda7F8E58Cu;baCC370C0f,10,280;baA6A4ECCf,10,280;ba5A6DE10f,10,280
Pda7F8ED44u;baCCD2E80f,10,280;baA6D4C6Cf,10,280;ba5A01DF0f,10,280
Pda7F8F4FCu;baCC7A0A0f,10,280;baA6D8E0Cf,10,280;ba5A5ED6Cf,10,280
Pda7F8FCB4u;baCCEF9D8f,10,280;baA6E52ECf,10,280;ba59F5910f,10,280
Pda7F9046Bu;baCCE0938f,10,280;baA6D782Cf,10,280;ba59F6EF0f,10,280
Pda7F90C23u;baCCB6318f,10,280;baA6B13ACf,10,280;ba59FB090f,10,280
Pda7F913DBu;baCCA30E0f,10,280;baA670F8Cf,10,280;ba59CDEB0f,10,280
Pda7F91B93u;baCD01638f,10,280;baA6B3F6Cf,10,280;ba59B2930f,10,280
Pda7F9234Bu;baCC84F98f,10,280;baA67A8ACf,10,280;ba59F5910f,10,280
Pda7F92B03u;baCC3F400f,10,280;baA6230B0f,10,280;ba59E3CB0f,10,280
Pda7F932BBu;baCBDCD08f,10,280;baA5CFA54f,10,280;ba59F2D50f,10,280
Pda7F93A73u;baCBB6880f,10,280;baA59A534f,10,280;ba59E3CB0f,10,280
Pda7F9422Bu;baCB7FD80f,10,280;baA5921F0f,10,280;ba5A12470f,10,280
Pda7F949E3u;baCA9A288f,10,280;baA4F6434f,10,280;ba5A5C1ACf,10,280
Pda7F9519Bu;baCA6D0B0f,10,280;baA4D6D18f,10,280;ba5A69C6Cf,10,280
Pda7F95952u;baC9D3EA8f,10,280;baA46C2D8f,10,280;ba5A98430f,10,280
Pda7F9610Au;baC8F92A8f,10,280;baA3E78F8f,10,280;ba5AEE64Cf,10,280
Pda7F968C2u;baC83B218f,10,280;baA383C1Cf,10,280;ba5B48A08f,10,280
Pda7F9707Au;baC751578f,10,280;baA2F433Cf,10,280;ba5BA2DC8f,10,280
Pda7F97832u;baC654698f,10,280;baA27D420f,10,280;ba5C28D88f,10,280
Pda7F97FEAu;baC5D5438f,10,280;baA2287E4f,10,280;ba5C533A8f,10,280
Pda7F987A2u;baC515DB8f,10,280;baA1C4B04f,10,280;ba5CAED44f,10,280
Pda7F98F5Au;baC410BA8f,10,280;baA16BD28f,10,280;ba5D5B180f,10,280
Pda7F99712u;baC342490f,10,280;baA0CA7E8f,10,280;ba5D88360f,10,280
Pda7F99ECAu;baC246B90f,10,280;baA03DACCf,10,280;ba5DF6F3Cf,10,280
Pda7F9A682u;baC190E38f,10,280;ba9FDF56Cf,10,280;ba5E4E738f,10,280
Pda7F9AE39u;baC05A890f,10,280;ba9F3B470f,10,280;ba5EE0BDCf,10,280
Pda7F9B5F1u;baBF44FFCf,10,280;ba9EBD7F4f,10,280;ba5F787F8f,10,280
Pda7F9BDA9u;baBE68E1Cf,10,280;ba9E7D3D4f,10,280;ba60145B6f,10,280
Pda7F9C561u;baBD80764f,10,280;ba9DDEA54f,10,280;ba605E2F2f,10,280
Pda7F9CD19u;baBCE33C4f,10,280;ba9D98EB6f,10,280;ba60B5AF0f,10,280
Pda7F9D4D1u;baBB581F0f,10,280;ba9CE315Cf,10,280;ba618AF6Ef,10,280
Pda7F9DC89u;baBA752B4f,10,280;ba9C5D19Ef,10,280;ba61E7EEAf,10,280
Pda7F9E441u;baBA4D858f,10,280;ba9C8CF3Cf,10,280;ba623F6E8f,10,280
Pda7F9EBF9u;baB94B1FCf,10,280;ba9C0B120f,10,280;ba62BFF26f,10,280
Pda7F9F3B1u;baB88E73Cf,10,280;ba9BCAD00f,10,280;ba633C5C4f,10,280
Pda7F9FB69u;baB7B92BCf,10,280;ba9B19142f,10,280;ba635FE86f,10,280
Pda7FA0321u;baB6C72E4f,10,280;ba9AB28A4f,10,280;ba63EB5C2f,10,280
Pda7FA0AD8u;baB66FAE8f,10,280;ba9AAFCE4f,10,280;ba6440200f,10,280
Pda7FA1290u;baB563B6Cf,10,280;ba9A6A146f,10,280;ba65065DEf,10,280
Pda7FA1A48u;baB4C3C0Cf,10,280;ba99E8328f,10,280;ba652471Cf,10,280
Pda7FA2200u;baB3F54F0f,10,280;ba9985C2Af,10,280;ba659073Af,10,280
Pda7FA29B8u;baB41CF50f,10,280;ba99DBE4Af,10,280;ba65BEEFAf,10,280
Pda7FA3170u;baB3B66B0f,10,280;ba998720Af,10,280;ba65D0B5Af,10,280
Pda7FA3928u;baB2AD2F4f,10,280;ba9930FECf,10,280;ba6683CF6f,10,280
Pda7FA40E0u;baB252F34f,10,280;ba990124Ef,10,280;ba66AE316f,10,280
Pda7FA4898u;baB203A78f,10,280;ba98F0BCEf,10,280;ba66ED154f,10,280
Pda7FA5050u;baB19D1D8f,10,280;ba98D564Cf,10,280;ba6738474f,10,280
Pda7FA5808u;baB14025Cf,10,280;ba989D56Ef,10,280;ba675D312f,10,280
Pda7FA5FBFu;baB0B8CBCf,10,280;ba985E72Ef,10,280;ba67A5A70f,10,280
Pda7FA6777u;baB08379Cf,10,280;ba98405F0f,10,280;ba67BCE50f,10,280
Pda7FA6F2Fu;baB065660f,10,280;ba9868050f,10,280;ba68029F0f,10,280
Pda7FA76E7u;baB023C60f,10,280;ba985FD10f,10,280;ba683C0AEf,10,280
Pda7FA7E9Fu;baAFAB760f,10,280;ba9802D90f,10,280;ba685762Ef,10,280
Pda7FA8657u;baAFB24C4f,10,280;ba981A170f,10,280;ba6867CACf,10,280
Pda7FA8E0Fu;baAF20028f,10,280;ba97F9472f,10,280;ba68D944Af,10,280
Pda7FA95C7u;baAF6B344f,10,280;ba9810852f,10,280;ba68A550Cf,10,280
Pda7FA9D7Fu;baAEB6BCCf,10,280;ba97B0D12f,10,280;ba68FA14Af,10,280
Pda7FAA537u;baAE899ECf,10,280;ba97BD1F2f,10,280;ba6933808f,10,280
Pda7FAACEFu;baAE6E468f,10,280;ba97915F2f,10,280;ba6923188f,10,280
Pda7FAB4A6u;baAE61F8Cf,10,280;ba9792BD4f,10,280;ba6930C48f,10,280
Pda7FABC5Eu;baAE1D9CCf,10,280;ba97734B4f,10,280;ba6955AE8f,10,280
Pda7FAC416u;baAE1C3ECf,10,280;ba9777654f,10,280;ba695B268f,10,280
Pda7FACBCEu;baADE2D2Cf,10,280;ba9776074f,10,280;ba6993348f,10,280
Pda7FAD386u;baADDBFCCf,10,280;ba976F314f,10,280;ba6993348f,10,280
Pda7FADB3Eu;baAE2B48Cf,10,280;ba97B6492f,10,280;ba698B008f,10,280
Pda7FAE2F6u;baADFA108f,10,280;ba9785114f,10,280;ba698B008f,10,280
Pda7FAEAAEu;baAD74150f,10,280;ba9771ED4f,10,280;ba69FDD86f,10,280
Pda7FAF266u;baADA290Cf,10,280;ba97527B4f,10,280;ba69AFEA6f,10,280
Pda7FAFA1Eu;baAD6FFB0f,10,280;ba973C9B4f,10,280;ba69CCA06f,10,280
Pda7FB01D6u;baAD5B78Cf,10,280;ba9755374f,10,280;ba69F9BE6f,10,280
Pda7FB098Du;baAD40210f,10,280;ba97511D4f,10,280;ba6A10FC4f,10,280
Pda7FB1145u;baAD443B0f,10,280;ba976C754f,10,280;ba6A283A4f,10,280
Pda7FB18FDu;baACDF0F0f,10,280;ba9707496f,10,280;ba6A283A4f,10,280
Pda7FB20B5u;baAD236B0f,10,280;ba9735C56f,10,280;ba6A125A6f,10,280
Pda7FB286Du;baACE3290f,10,280;ba9742134f,10,280;ba6A5EEA4f,10,280
Pda7FB3025u;baACFA670f,10,280;ba972AD54f,10,280;ba6A306E4f,10,280
Pda7FB37DDu;baAD26270f,10,280;ba9743716f,10,280;ba6A1D4A6f,10,280
Pda7FB3F95u;baAC6D954f,10,280;ba96D3556f,10,280;ba6A65C04f,10,280
Pda7FB474Du;baACD57D0f,10,280;ba9728194f,10,280;ba6A529C4f,10,280
Pda7FB4F05u;baACC92F0f,10,280;ba972EEF4f,10,280;ba6A65C04f,10,280
Pda7FB56BDu;baAC8BA90f,10,280;ba971FE54f,10,280;ba6A943C2f,10,280
Pda7FB5E75u;baAC6EF34f,10,280;ba9710DB6f,10,280;ba6AA1E82f,10,280
Pda7FB662Cu;baACF3910f,10,280;ba9766FD4f,10,280;ba6A736C4f,10,280
Pda7FB6DE4u;baACEE190f,10,280;ba97478B4f,10,280;ba6A59724f,10,280
Pda7FB759Cu;baAC8BA90f,10,280;ba9731AB4f,10,280;ba6AA6024f,10,280
Pda7FB7D54u;baACFD230f,10,280;ba972EEF4f,10,280;ba6A31CC6f,10,280
Pda7FB850Cu;baACE7430f,10,280;ba9761854f,10,280;ba6A7A422f,10,280
Pda7FB8CC4u;baACA4454f,10,280;ba97304D6f,10,280;ba6A8C084f,10,280
Pda7FB947Cu;baAC62A54f,10,280;ba971BCB6f,10,280;ba6AB9262f,10,280
Pda7FB9C34u;baAC82174f,10,280;ba9734674f,10,280;ba6AB2502f,10,280
Pda7FBA3ECu;baAC71AF4f,10,280;ba9748E96f,10,280;ba6AD73A2f,10,280
Pda7FBABA4u;baAC65614f,10,280;ba96FDB76f,10,280;ba6A98564f,10,280
Pda7FBB35Cu;baAC7F5B0f,10,280;ba9705EB6f,10,280;ba6A86904f,10,280
Pda7FBBB13u;baAC4CC54f,10,280;ba970B636f,10,280;ba6ABE9E2f,10,280
Pda7FBC2CBu;baAC316D4f,10,280;ba9710DB6f,10,280;ba6ADF6E2f,10,280
Pda7FBCA83u;baAC9AB34f,10,280;ba9760274f,10,280;ba6AC5742f,10,280
Pda7FBD23Bu;baAC3F190f,10,280;ba9712394f,10,280;ba6AD3202f,10,280
Pda7FBD9F3u;baAC681D4f,10,280;ba971A6D4f,10,280;ba6AB2502f,10,280
Pda7FBE1ABu;baAC1E494f,10,280;ba9710DB6f,10,280;ba6AF2922f,10,280
Pda7FBE963u;baAC43334f,10,280;ba972AD54f,10,280;ba6AE7A22f,10,280
Pda7FBF11Bu;baAC1FA70f,10,280;ba972EEF4f,10,280;ba6B0F482f,10,280
Pda7FBF8D3u;baAC2EB14f,10,280;ba9717B14f,10,280;ba6AE9000f,10,280
Pda7FC008Bu;baABF3E74f,10,280;ba96E9356f,10,280;ba6AF54E2f,10,280
Pda7FC0843u;baABE0C34f,10,280;ba96E51B6f,10,280;ba6B04582f,10,280
Pda7FC0FFAu;baAC14B70f,10,280;ba9723FF6f,10,280;ba6B0F482f,10,280
Pda7FC17B2u;baAC0C834f,10,280;ba9721436f,10,280;ba6B14C02f,10,280
Pda7FC1F6Au;baAC0C838f,10,280;ba9705EB6f,10,280;ba6AF9680f,10,280
Pda7FC2722u;baABDCA94f,10,280;ba970F7D4f,10,280;ba6B32D40f,10,280
Pda7FC2EDAu;baAC02F18f,10,280;ba970E1F6f,10,280;ba6B0B2E0f,10,280
Pda7FC3692u;baABD05B4f,10,280;ba97032F6f,10,280;ba6B32D40f,10,280
Pda7FC3E4Au;baAB92D54f,10,280;ba96E3BD6f,10,280;ba6B50E80f,10,280
Pda7FC4602u;baABC6C94f,10,280;ba96DB896f,10,280;ba6B14C02f,10,280
Pda7FC4DBAu;baABD1B94f,10,280;ba972D914f,10,280;ba6B5BD80f,10,280
Pda7FC5572u;baAC0C834f,10,280;ba9713976f,10,280;ba6B07142f,10,280
Pda7FC5D2Au;baAB67154f,10,280;ba96BC176f,10,280;ba6B5501Ef,10,280
Pda7FC64E2u;baABE37F8f,10,280;ba97190F6f,10,280;ba6B35900f,10,280
Pda7FC6C99u;baABFD794f,10,280;ba9713976f,10,280;ba6B161E0f,10,280
Pda7FC7451u;baAB73638f,10,280;ba96DA2B8f,10,280;ba6B66C80f,10,280
Pda7FC7C09u;baAB99AB8f,10,280;ba96DE456f,10,280;ba6B449A0f,10,280
Pda7FC83C1u;baAB298F8f,10,280;ba96C2ED6f,10,280;ba6B995DEf,10,280
Pda7FC8B79u;baAB69D18f,10,280;ba96ED4F6f,10,280;ba6B837E0f,10,280
Pda7FC9331u;baABBA7B8f,10,280;ba9707496f,10,280;ba6B4CCE0f,10,280
Pda7FC9AE9u;baAB62FB8f,10,280;ba96E51B6f,10,280;ba6B821FEf,10,280
Pda7FCA2A1u;baAB59698f,10,280;ba96DE456f,10,280;ba6B84DBEf,10,280
Pda7FCAA59u;baAB99AB8f,10,280;ba96CC7F8f,10,280;ba6B32D40f,10,280
Pda7FCB211u;baAB83CB8f,10,280;ba9708A76f,10,280;ba6B84DBEf,10,280
Pda7FCB9C9u;baAB5C254f,10,280;ba96D0996f,10,280;ba6B7473Ef,10,280
Pda7FCC180u;baAB19278f,10,280;ba96DA2B8f,10,280;ba6BC103Cf,10,280
Pda7FCC938u;baAB5C254f,10,280;ba96E51B6f,10,280;ba6B88F60f,10,280
Pda7FCD0F0u;baAB62FB8f,10,280;ba972C334f,10,280;ba6BC937Cf,10,280
Pda7FCD8A8u;baAB4D1B8f,10,280;ba96E51B6f,10,280;ba6B97FFEf,10,280
Pda7FCE060u;baABC8278f,10,280;ba9735C56f,10,280;ba6B6D9DEf,10,280
Pda7FCE818u;baAB5D834f,10,280;ba96E3BD6f,10,280;ba6B863A0f,10,280
Pda7FCEFD0u;baAB40CDCf,10,280;ba96E51B6f,10,280;ba6BA44DEf,10,280
Pda7FCF788u;baAAFDCF8f,10,280;ba96BC176f,10,280;ba6BBE47Cf,10,280
Pda7FCFF40u;baAB35DDCf,10,280;ba970F7D4f,10,280;ba6BD99FCf,10,280
Pda7FD06F8u;baAB580B8f,10,280;ba96EA936f,10,280;ba6B9287Ef,10,280
Pda7FD0EB0u;baAB33218f,10,280;ba96CB216f,10,280;ba6B97FFEf,10,280
Pda7FD1667u;baAB17C98f,10,280;ba96F99D6f,10,280;ba6BE1D3Ef,10,280
Pda7FD1E1Fu;baAB9C674f,10,280;ba972D914f,10,280;ba6B912A0f,10,280
Pda7FD25D7u;baAB3F6FCf,10,280;ba9713976f,10,280;ba6BD427Cf,10,280
Pda7FD2D8Fu;baAB3E118f,10,280;ba970B636f,10,280;ba6BCD51Ef,10,280
Pda7FD3547u;baAB1FFDCf,10,280;ba96FC596f,10,280;ba6BDC5BCf,10,280
Pda7FD3CFFu;baAB373B8f,10,280;ba96F99D6f,10,280;ba6BC261Ef,10,280
Pda7FD44B7u;baAB04A58f,10,280;ba970E1F6f,10,280;ba6C0979Cf,10,280
Pda7FD4C6Fu;baAB150DCf,10,280;ba96FAFB6f,10,280;ba6BE5EDCf,10,280
Pda7FD5427u;baAB7B974f,10,280;ba972EEF4f,10,280;ba6BB357Ef,10,280
Pda7FD5BDFu;baAB4E798f,10,280;ba970F7D4f,10,280;ba6BC103Cf,10,280
Pda7FD6397u;baAAED678f,10,280;ba970E1F6f,10,280;ba6C20B7Cf,10,280
Pda7FD6B4Eu;baAAD20FCf,10,280;ba96B7FD8f,10,280;ba6BE5EDCf,10,280
Pda7FD7306u;baAA9745Cf,10,280;ba96E7D76f,10,280;ba6C5091Cf,10,280
Pda7FD7ABEu;baAAFDCF8f,10,280;ba970F7D4f,10,280;ba6C11ADCf,10,280
Pda7FD8276u;baAACDF58f,10,280;ba96EEAD6f,10,280;ba6C20B7Cf,10,280
Pda7FD8A2Eu;baAB17C98f,10,280;ba970F7D4f,10,280;ba6BF7B3Ef,10,280
Pda7FD91E6u;baAB25758f,10,280;ba9726BB6f,10,280;ba6C0145Cf,10,280
Pda7FD999Eu;baAB70A78f,10,280;ba9740B56f,10,280;ba6BD00DEf,10,280
Pda7FDA156u;baAB0B7BCf,10,280;ba96E9356f,10,280;ba6BDDB9Ef,10,280
Pda7FDA90Eu;baAAF43DCf,10,280;ba9738816f,10,280;ba6C4443Cf,10,280
Pda7FDB0C6u;baAB07618f,10,280;ba96F5836f,10,280;ba6BEE21Cf,10,280
Pda7FDB87Eu;baAB17C98f,10,280;ba9723FF6f,10,280;ba6C0C35Cf,10,280
Pda7FDC036u;baAB70A78f,10,280;ba975EC94f,10,280;ba6BEE21Cf,10,280
Pda7FDC7EDu;baAB67154f,10,280;ba9742134f,10,280;ba6BDAFDEf,10,280
Pda7FDCFA5u;baAAD787Cf,10,280;ba9722A14f,10,280;ba6C4B19Af,10,280
Pda7FDD75Du;baAB95918f,10,280;ba9759514f,10,280;ba6BC3BFCf,10,280
Pda7FDDF15u;baAB5AC78f,10,280;ba976B174f,10,280;ba6C104FCf,10,280
Pda7FDE6CDu;baAB810F8f,10,280;ba9734674f,10,280;ba6BB357Ef,10,280
Pda7FDEE85u;baAB4FD78f,10,280;ba9744CF4f,10,280;ba6BF4F7Ef,10,280
Pda7FDF63Du;baAB3F6FCf,10,280;ba973B3D6f,10,280;ba6BFBCDCf,10,280
Pda7FDFDF5u;baAB49018f,10,280;ba97527B4f,10,280;ba6C0979Cf,10,280
Pda7FE05ADu;baAB64598f,10,280;ba9762E34f,10,280;ba6BFE89Cf,10,280
Pda7FE0D65u;baAB39F78f,10,280;ba9757F34f,10,280;ba6C1DFBCf,10,280
Pda7FE151Du;baAB580B8f,10,280;ba9761854f,10,280;ba6C0979Cf,10,280
Pda7FE1CD4u;baAB619D8f,10,280;ba97659F4f,10,280;ba6C0401Cf,10,280
Pda7FE248Cu;baAB6C8D8f,10,280;ba9764414f,10,280;ba6BF7B3Ef,10,280
Pda7FE2C44u;baAB65B78f,10,280;ba9766FD4f,10,280;ba6C0145Cf,10,280
Pda7FE33FCu;baABA33D8f,10,280;ba979F0B2f,10,280;ba6BFBCDCf,10,280
Pda7FE3BB4u;baAB70A78f,10,280;ba9753D94f,10,280;ba6BE331Cf,10,280
Pda7FE436Cu;baAB4FD78f,10,280;ba9757F34f,10,280;ba6C081BCf,10,280
Pda7FE4B24u;baAB4BBD8f,10,280;ba9776074f,10,280;ba6C2A49Cf,10,280
Pda7FE52DCu;baAB150DCf,10,280;ba973C9B4f,10,280;ba6C278DCf,10,280
Pda7FE5A94u;baABA8B54f,10,280;ba97892B2f,10,280;ba6BE075Cf,10,280
Pda7FE624Cu;baABB7BF8f,10,280;ba976C754f,10,280;ba6BB4B5Ef,10,280
Pda7FE6A04u;baAB69D18f,10,280;ba9795794f,10,280;ba6C2BA7Cf,10,280
Pda7FE71BBu;baABCAE34f,10,280;ba9790014f,10,280;ba6BC51DEf,10,280
Pda20A68C0n;baABA49B8f,10,280;ba979AF12f,10,280;ba6BF655Cf,10,280
Pda2288F28n;baAB9B094f,10,280;ba97B7A74f,10,280;ba6C1C9DCf,10,280
Pda246B590n;baABB91D8f,10,280;ba97B7A74f,10,280;ba6BFE89Cf,10,280
Pda264DBF8n;baABB2474f,10,280;ba97C2972f,10,280;ba6C104FCf,10,280
Pda2830260n;baABCEFD8f,10,280;ba97C5532f,10,280;ba6BF655Cf,10,280
Pda2A128C8n;baAC09C74f,10,280;ba9813412f,10,280;ba6C0979Cf,10,280
Pda2BF4F28n;baAC0F3F4f,10,280;ba97B38D2f,10,280;ba6BA44DEf,10,280
Pda2DD7598n;baABE0C34f,10,280;ba97CACB2f,10,280;ba6BEA07Ef,10,280
Pda2FB9BF8n;baABD05B4f,10,280;ba97C6B12f,10,280;ba6BF655Cf,10,280
Pda319C260n;baAC8A4B0f,10,280;ba984CAD0f,10,280;ba6BC261Ef,10,280
Pda337E8D0n;baABD05B4f,10,280;ba97BFDB2f,10,280;ba6BEF7FEf,10,280
Pda3560F30n;baABB6618f,10,280;ba97C5532f,10,280;ba6C0EF1Cf,10,280
Pda37435A0n;baABE7994f,10,280;ba9818B92f,10,280;ba6C311FCf,10,280
Pda3925C00n;baAC3DBB4f,10,280;ba9808510f,10,280;ba6BCA95Ef,10,280
Pda3B08268n;baAC730D4f,10,280;ba9827C30f,10,280;ba6BB4B5Ef,10,280
Pda3CEA8D8n;baAC13594f,10,280;ba9813412f,10,280;ba6BFFE7Ef,10,280
Pda3ECCF38n;baAC79E34f,10,280;ba98382B0f,10,280;ba6BBE47Cf,10,280
Pda40AF59Cn;baAC251F4f,10,280;ba9811E30f,10,280;ba6BECC3Ef,10,280
Pda4291C0Cn;baAC83750f,10,280;ba9845D70f,10,280;ba6BC261Ef,10,280
Pda4474270n;baAC9AB34f,10,280;ba986C1EEf,10,280;ba6BD16BCf,10,280
Pda46568D8n;baAC7DFD0f,10,280;ba984E0B0f,10,280;ba6BD00DEf,10,280
Pda4838F3Cn;baAC4B674f,10,280;ba98579D0f,10,280;ba6C0C35Cf,10,280
Pda4A1B5A4n;baACAB1B0f,10,280;ba986C1EEf,10,280;ba6BC103Cf,10,280
Pda4BFDC0Cn;baAC4CC58f,10,280;ba9826652f,10,280;ba6BD99FCf,10,280
Pda4DE0274n;baACDAF54f,10,280;ba98AC60Ef,10,280;ba6BD16BCf,10,280
Pda4FC28DCn;baAC6C374f,10,280;ba9847350f,10,280;ba6BDAFDEf,10,280
Pda51A4F44n;baACCEA70f,10,280;ba9863EAEf,10,280;ba6B9543Ef,10,280
Pda53875A8n;baACE1CB0f,10,280;ba9895230f,10,280;ba6BB357Ef,10,280
Pda5569C10n;baAD13030f,10,280;ba98A170Ef,10,280;ba6B8E6E0f,10,280
Pda574C278n;baAD2B9F0f,10,280;ba98DC3AEf,10,280;ba6BB09BEf,10,280
Pda592E8E0n;baAD5F930f,10,280;ba98D97EEf,10,280;ba6B79EBEf,10,280
