Pda7F6D8B2u;baB44A130f,12,280;ba727FC3Ef,10,280;ba3E35B10f,12,280
Pda7F8BEF4u;baC0CC030f,10,280;baA0C6648f,10,280;ba5FFA614f,10,280
Pda7F8C6ACu;baC18CC90f,10,280;baA18E004f,10,280;ba6001374f,10,280
Pda7F8CE64u;baC1E4490f,10,280;baA1A69C4f,10,280;ba5FC2534f,10,280
Pda7F8D61Cu;baC25C988f,10,280;baA1F5E84f,10,280;ba5F994F8f,10,280
Pda7F8DDD4u;baC2C9F88f,10,280;baA2287E4f,10,280;ba5F5E858f,10,280
Pda7F8E58Cu;baC319450f,10,280;baA2608C0f,10,280;ba5F47478f,10,280
Pda7F8ED44u;baC338B70f,10,280;baA264A64f,10,280;ba5F2BEF4f,10,280
Pda7F8F4FCu;baC3ED2E8f,10,280;baA28F080f,10,280;ba5EA1D9Cf,10,280
Pda7F8FCB4u;baC3C42A8f,10,280;baA2A22C0f,10,280;ba5EDE018f,10,280
Pda7F9046Bu;baC3D5F08f,10,280;baA27EA00f,10,280;ba5EA8AF8f,10,280
Pda7F90C23u;baC42AB48f,10,280;baA2B3F20f,10,280;ba5E893D8f,10,280
Pda7F913DBu;baC42C128f,10,280;baA2AA600f,10,280;ba5E7E4D8f,10,280
Pda7F91B93u;baC455168f,10,280;baA2C8740f,10,280;ba5E735D8f,10,280
Pda7F9234Bu;baC459308f,10,280;baA2E26E0f,10,280;ba5E893D8f,10,280
Pda7F92B03u;baC435A48f,10,280;baA2989A0f,10,280;ba5E62F5Cf,10,280
Pda7F932BBu;baC450FC0f,10,280;baA2B1360f,10,280;ba5E6039Cf,10,280
Pda7F93A73u;baC3CB008f,10,280;baA27D420f,10,280;ba5EB2418f,10,280
Pda7F9422Bu;baC407288f,10,280;baA27D420f,10,280;ba5E7619Cf,10,280
Pda7F949E3u;baC3E9140f,10,280;baA23D000f,10,280;ba5E53EBCf,10,280
Pda7F9519Bu;baC363188f,10,280;baA2129E0f,10,280;ba5EAF858f,10,280
Pda7F95952u;baC303650f,10,280;baA1A7FA4f,10,280;ba5EA4958f,10,280
Pda7F9610Au;baC2F5B88f,10,280;baA1D25C4f,10,280;ba5EDCA38f,10,280
Pda7F968C2u;baC24AD28f,10,280;baA137DE8f,10,280;ba5EED0B8f,10,280
Pda7F9707Au;baC1FFA10f,10,280;baA13A9A4f,10,280;ba5F3AF98f,10,280
Pda7F97832u;baC16D570f,10,280;baA0CFF68f,10,280;ba5F629F8f,10,280
Pda7F97FEAu;baC0EB750f,10,280;baA087808f,10,280;ba5F9C0B4f,10,280
Pda7F987A2u;baC075E18f,10,280;baA03992Cf,10,280;ba5FC3B18f,10,280
Pda7F98F5Au;baBFFAD5Cf,10,280;baA01A20Cf,10,280;ba601F4B4f,10,280
Pda7F99712u;baBF1EB80f,10,280;ba9FA1D0Ef,10,280;ba6083192f,10,280
Pda7F99ECAu;baBEDFD40f,10,280;ba9F5ED2Ef,10,280;ba607EFF0f,10,280
Pda7F9A682u;baBE9F920f,10,280;ba9F30570f,10,280;ba6090C52f,10,280
Pda7F9AE39u;baBD35444f,10,280;ba9E8F032f,10,280;ba6159BEEf,10,280
Pda7F9B5F1u;baBCF7BE4f,10,280;ba9E75092f,10,280;ba617D4ACf,10,280
Pda7F9BDA9u;baBC62B84f,10,280;ba9E452F4f,10,280;ba61E276Af,10,280
Pda7F9C561u;baBBC1650f,10,280;ba9DC6098f,10,280;ba6204A4Af,10,280
Pda7F9CD19u;baBAFB26Cf,10,280;ba9D4C5B8f,10,280;ba625134Af,10,280
Pda7F9D4D1u;baBA8DC78f,10,280;ba9D2A2DAf,10,280;ba629C666f,10,280
Pda7F9DC89u;baBA0FFF8f,10,280;ba9CCFF1Af,10,280;ba62BFF26f,10,280
Pda7F9E441u;baB8EF858f,10,280;ba9C6C23Ef,10,280;ba637C9E4f,10,280
Pda7F9EBF9u;baB8B777Cf,10,280;ba9C5229Ef,10,280;ba639AB24f,10,280
Pda7F9F3B1u;baB83C6B8f,10,280;ba9C2A83Ef,10,280;ba63EE182f,10,280
Pda7F9FB69u;baB7A7660f,10,280;ba9BB3920f,10,280;ba640C2C2f,10,280
Pda7FA0321u;baB6D0C04f,10,280;ba9B67022f,10,280;ba649641Ef,10,280
Pda7FA0AD8u;baB6AE924f,10,280;ba9B297C2f,10,280;ba647AEA0f,10,280
Pda7FA1290u;baB62B524f,10,280;ba9AF9A22f,10,280;ba64CE4FEf,10,280
Pda7FA1A48u;baB59D228f,10,280;ba9AE7DC4f,10,280;ba654AB9Cf,10,280
Pda7FA2200u;baB55E3E8f,10,280;ba9AC86A4f,10,280;ba656A2BCf,10,280
Pda7FA29B8u;baB541888f,10,280;ba9AA0C44f,10,280;ba655F3BCf,10,280
Pda7FA3170u;baB4C262Cf,10,280;ba9AA79A4f,10,280;ba65E5378f,10,280
Pda7FA3928u;baB4912ACf,10,280;ba9A65FA6f,10,280;ba65D4CF8f,10,280
Pda7FA40E0u;baB3F54F0f,10,280;ba9A15508f,10,280;ba6620018f,10,280
Pda7FA4898u;baB38AAB0f,10,280;ba9A11368f,10,280;ba66868B6f,10,280
Pda7FA5050u;baB39F2D0f,10,280;ba99E5768f,10,280;ba6646496f,10,280
Pda7FA5808u;baB334894f,10,280;ba99AD688f,10,280;ba6678DF6f,10,280
Pda7FA5FBFu;baB32C550f,10,280;ba99B59C8f,10,280;ba6689476f,10,280
Pda7FA6777u;baB272654f,10,280;ba99A7F08f,10,280;ba67358B4f,10,280
Pda7FA6F2Fu;baB24ED98f,10,280;ba996394Af,10,280;ba6714BB4f,10,280
Pda7FA76E7u;baB1F33F8f,10,280;ba996236Cf,10,280;ba676EF72f,10,280
Pda7FA7E9Fu;baB1D3CD8f,10,280;ba99260ECf,10,280;ba6752412f,10,280
Pda7FA8657u;baB1EDC7Cf,10,280;ba99690CAf,10,280;ba677B450f,10,280
Pda7FA8E0Fu;baB1B0418f,10,280;ba991704Cf,10,280;ba6766C32f,10,280
Pda7FA95C7u;baB1104C0f,10,280;ba98DEF6Ef,10,280;ba67CEAB0f,10,280
Pda7FA9D7Fu;baB18E13Cf,10,280;ba9958A4Af,10,280;ba67CA910f,10,280
Pda7FAA537u;baB18481Cf,10,280;ba99102ECf,10,280;ba678BAD2f,10,280
Pda7FAACEFu;baB10141Cf,10,280;ba990D72Cf,10,280;ba680C30Ef,10,280
Pda7FAB4A6u;baB1508DCf,10,280;ba990124Ef,10,280;ba67B0970f,10,280
Pda7FABC5Eu;baB10C31Cf,10,280;ba98E46EEf,10,280;ba67D83D0f,10,280
Pda7FAC416u;baB0A0300f,10,280;ba98B1D8Ef,10,280;ba6811A8Ef,10,280
Pda7FACBCEu;baB086364f,10,280;ba98C65AEf,10,280;ba684024Ef,10,280
Pda7FAD386u;baB09D740f,10,280;ba98BE26Ef,10,280;ba6820B2Ef,10,280
Pda7FADB3Eu;baB092840f,10,280;ba98CE8EEf,10,280;ba683C0AEf,10,280
Pda7FAE2F6u;baB050E40f,10,280;ba98770EEf,10,280;ba68262AEf,10,280
Pda7FAEAAEu;baB06ADE0f,10,280;ba98B1D8Ef,10,280;ba6846FAEf,10,280
Pda7FAF266u;baB01E4E0f,10,280;ba988FAB0f,10,280;ba68715CEf,10,280
Pda7FAFA1Eu;baB09AB80f,10,280;ba98D14AEf,10,280;ba683692Ef,10,280
Pda7FB01D6u;baB01FAC0f,10,280;ba9897DF0f,10,280;ba687832Cf,10,280
Pda7FB098Du;baB004540f,10,280;ba98770EEf,10,280;ba6872BACf,10,280
Pda7FB1145u;baB023C60f,10,280;ba98B07AEf,10,280;ba688CB4Cf,10,280
Pda7FB18FDu;baAFEE744f,10,280;ba9872F50f,10,280;ba688480Ef,10,280
Pda7FB20B5u;baAFE2260f,10,280;ba9853830f,10,280;ba68715CEf,10,280
Pda7FB286Du;baAFC5704f,10,280;ba9893C4Ef,10,280;ba68CE54Cf,10,280
Pda7FB3025u;baAFEFD24f,10,280;ba989BF8Ef,10,280;ba68AC26Cf,10,280
Pda7FB37DDu;baAFE3844f,10,280;ba988E4CEf,10,280;ba68AAC8Cf,10,280
Pda7FB3F95u;baB001984f,10,280;ba9881FF0f,10,280;ba688066Cf,10,280
Pda7FB474Du;baAF901E4f,10,280;ba984E0B0f,10,280;ba68BDECCf,10,280
Pda7FB4F05u;baAF65BC4f,10,280;ba982FF70f,10,280;ba68CA3AAf,10,280
Pda7FB56BDu;baAFC1560f,10,280;ba9893C4Ef,10,280;ba68D26ECf,10,280
Pda7FB5E75u;baAF81144f,10,280;ba9852250f,10,280;ba68D110Cf,10,280
Pda7FB662Cu;baAF8C044f,10,280;ba9870390f,10,280;ba68E434Af,10,280
Pda7FB6DE4u;baAF74C64f,10,280;ba987DE4Ef,10,280;ba69091EAf,10,280
Pda7FB759Cu;baAF58108f,10,280;ba9865490f,10,280;ba690D38Af,10,280
Pda7FB7D54u;baAF81140f,10,280;ba985E72Ef,10,280;ba68DD5ECf,10,280
Pda7FB850Cu;baAF6F4E8f,10,280;ba983C450f,10,280;ba68CCF6Af,10,280
Pda7FB8CC4u;baAF60444f,10,280;ba98628D0f,10,280;ba690248Af,10,280
Pda7FB947Cu;baAFC1560f,10,280;ba989680Ef,10,280;ba68D52ACf,10,280
Pda7FB9C34u;baAF44EC8f,10,280;ba9826652f,10,280;ba68E178Af,10,280
Pda7FBA3ECu;baAF26D84f,10,280;ba9836CD0f,10,280;ba690FF4Af,10,280
Pda7FBABA4u;baAF63004f,10,280;ba986EDAEf,10,280;ba690BDAAf,10,280
Pda7FBB35Cu;baAF40D24f,10,280;ba9865490f,10,280;ba692476Af,10,280
Pda7FBBB13u;baAF389E8f,10,280;ba982A7F0f,10,280;ba68F1E0Af,10,280
Pda7FBC2CBu;baAEF9BA8f,10,280;ba983DA30f,10,280;ba6943E8Af,10,280
Pda7FBCA83u;baAED2144f,10,280;ba97FD610f,10,280;ba692B4C8f,10,280
Pda7FBD23Bu;baAECDFA8f,10,280;ba982A7F0f,10,280;ba695C84Af,10,280
Pda7FBD9F3u;baAEF4428f,10,280;ba98579D0f,10,280;ba69635A8f,10,280
Pda7FBE1ABu;baAF6F4E8f,10,280;ba9854E10f,10,280;ba68E592Cf,10,280
Pda7FBE963u;baAEEECA8f,10,280;ba98431B0f,10,280;ba695450Af,10,280
Pda7FBF11Bu;baAF20028f,10,280;ba9854E10f,10,280;ba6934DEAf,10,280
Pda7FBF8D3u;baAEBAD68f,10,280;ba981CD30f,10,280;ba6961FCAf,10,280
Pda7FC008Bu;baAEF5A08f,10,280;ba986C1EEf,10,280;ba69767E8f,10,280
Pda7FC0843u;baAF00908f,10,280;ba987C86Ef,10,280;ba697BF68f,10,280
Pda7FC0FFAu;baAEF85C8f,10,280;ba98224B0f,10,280;ba6929EEAf,10,280
Pda7FC17B2u;baAEE5388f,10,280;ba9845D70f,10,280;ba69609E8f,10,280
Pda7FC1F6Au;baAF513A4f,10,280;ba986EDAEf,10,280;ba691DA0Af,10,280
Pda7FC2722u;baAECDFA8f,10,280;ba982E990f,10,280;ba69609E8f,10,280
Pda7FC2EDAu;baAE6A2C8f,10,280;ba97E4C52f,10,280;ba697A988f,10,280
Pda7FC3692u;baAEB4008f,10,280;ba982E990f,10,280;ba697A988f,10,280
Pda7FC3E4Au;baAEA7B28f,10,280;ba9832B30f,10,280;ba698B008f,10,280
Pda7FC4602u;baAEDE628f,10,280;ba984CAD0f,10,280;ba696E4A8f,10,280
Pda7FC4DBAu;baAED3728f,10,280;ba9854E10f,10,280;ba69816E8f,10,280
Pda7FC5572u;baAE82C88f,10,280;ba9813412f,10,280;ba6990788f,10,280
Pda7FC5D2Au;baAE8F168f,10,280;ba98017B2f,10,280;ba6972648f,10,280
Pda7FC64E2u;baAEABCC8f,10,280;ba980DC90f,10,280;ba6961FCAf,10,280
Pda7FC6C99u;baAE7D508f,10,280;ba97F3CF2f,10,280;ba69767E8f,10,280
Pda7FC7451u;baAE4128Cf,10,280;ba97DB332f,10,280;ba699A0A6f,10,280
Pda7FC7C09u;baAE948ECf,10,280;ba9839890f,10,280;ba69A4FA6f,10,280
Pda7FC83C1u;baAE79368f,10,280;ba980DC90f,10,280;ba6994926f,10,280
Pda7FC8B79u;baAE59C48f,10,280;ba97EFB50f,10,280;ba6995F08f,10,280
Pda7FC9331u;baAE8AFCCf,10,280;ba981F8F0f,10,280;ba6994926f,10,280
Pda7FC9AE9u;baAE66128f,10,280;ba97F68B2f,10,280;ba6990788f,10,280
Pda7FCA2A1u;baAE800CCf,10,280;ba98149F0f,10,280;ba6994926f,10,280
Pda7FCAA59u;baAE6CE8Cf,10,280;ba98017B2f,10,280;ba6994926f,10,280
Pda7FCB211u;baAE4C18Cf,10,280;ba97F52D0f,10,280;ba69A9148f,10,280
Pda7FCB9C9u;baADDEB90f,10,280;ba97CACB2f,10,280;ba69EC126f,10,280
Pda7FCC180u;baAEA6548f,10,280;ba986C1EEf,10,280;ba69C5CA8f,10,280
Pda7FCC938u;baAE1EFACf,10,280;ba97FEBF2f,10,280;ba69DFC46f,10,280
Pda7FCD0F0u;baAE337CCf,10,280;ba97F68B2f,10,280;ba69C30E8f,10,280
Pda7FCD8A8u;baAE50328f,10,280;ba97F7E90f,10,280;ba69A7B66f,10,280
Pda7FCE060u;baAE58668f,10,280;ba981B752f,10,280;ba69C30E8f,10,280
Pda7FCE818u;baAE114E8f,10,280;ba97D7192f,10,280;ba69C5CA8f,10,280
Pda7FCEFD0u;baADF498Cf,10,280;ba97DC912f,10,280;ba69E7F86f,10,280
Pda7FCF788u;baAE25D08f,10,280;ba97F1132f,10,280;ba69CB428f,10,280
Pda7FCFF40u;baAE609ACf,10,280;ba9805950f,10,280;ba69A4FA6f,10,280
Pda7FD06F8u;baAE21B6Cf,10,280;ba980B0D0f,10,280;ba69E9566f,10,280
Pda7FD0EB0u;baAE3FCACf,10,280;ba9815FD2f,10,280;ba69D6326f,10,280
Pda7FD1667u;baADFE2ACf,10,280;ba97EFB50f,10,280;ba69F18A6f,10,280
Pda7FD1E1Fu;baAE0E92Cf,10,280;ba97E4C52f,10,280;ba69D6326f,10,280
Pda7FD25D7u;baADDD5B0f,10,280;ba97E6232f,10,280;ba6A08C84f,10,280
Pda7FD2D8Fu;baADAEDF0f,10,280;ba97B7A74f,10,280;ba6A08C84f,10,280
Pda7FD3547u;baAE52EE8f,10,280;ba9805950f,10,280;ba69B2A68f,10,280
Pda7FD3CFFu;baAE2CA6Cf,10,280;ba9818B92f,10,280;ba69EC126f,10,280
Pda7FD44B7u;baADE430Cf,10,280;ba97FC032f,10,280;ba6A17D26f,10,280
Pda7FD4C6Fu;baAE1EFA8f,10,280;ba9805950f,10,280;ba69E69A6f,10,280
Pda7FD5427u;baAD9A5CCf,10,280;ba97D7192f,10,280;ba6A3CBC6f,10,280
Pda7FD5BDFu;baADE016Cf,10,280;ba980C6B0f,10,280;ba6A2C546f,10,280
Pda7FD6397u;baAE1568Cf,10,280;ba981F8F0f,10,280;ba6A0A266f,10,280
Pda7FD6B4Eu;baADCB94Cf,10,280;ba97E2092f,10,280;ba6A16744f,10,280
Pda7FD7306u;baADDA9E8f,10,280;ba97F2710f,10,280;ba6A17D26f,10,280
Pda7FD7ABEu;baADE84ACf,10,280;ba9809AF2f,10,280;ba6A21646f,10,280
Pda7FD8276u;baAE2CA6Cf,10,280;ba9827C30f,10,280;ba69FB1C6f,10,280
Pda7FD8A2Eu;baADE016Cf,10,280;ba97F52D0f,10,280;ba6A15166f,10,280
Pda7FD91E6u;baADA132Cf,10,280;ba97BFDB2f,10,280;ba6A1EA84f,10,280
Pda7FD999Eu;baAD7F050f,10,280;ba97A5E12f,10,280;ba6A26DC6f,10,280
Pda7FDA156u;baADE2D2Cf,10,280;ba9818B92f,10,280;ba6A35E64f,10,280
Pda7FDA90Eu;baADF33B0f,10,280;ba980F270f,10,280;ba6A1BEC4f,10,280
Pda7FDB0C6u;baADD26B0f,10,280;ba97E3672f,10,280;ba6A10FC4f,10,280
Pda7FDB87Eu;baADEC64Cf,10,280;ba9813412f,10,280;ba6A26DC6f,10,280
Pda7FDC036u;baADEDC2Cf,10,280;ba9826652f,10,280;ba6A38A24f,10,280
Pda7FDC7EDu;baAE288CCf,10,280;ba980B0D0f,10,280;ba69E2806f,10,280
Pda7FDCFA5u;baADD10CCf,10,280;ba97FC032f,10,280;ba6A2AF64f,10,280
Pda7FDD75Du;baAE140ACf,10,280;ba9839890f,10,280;ba6A257E4f,10,280
Pda7FDDF15u;baAE5DDE8f,10,280;ba98356F0f,10,280;ba69D7906f,10,280
Pda7FDE6CDu;baAE25D0Cf,10,280;ba983F010f,10,280;ba6A19304f,10,280
Pda7FDEE85u;baAEA0DC8f,10,280;ba985E72Ef,10,280;ba69BD968f,10,280
Pda7FDF63Du;baAE16C6Cf,10,280;ba9829212f,10,280;ba6A125A6f,10,280
Pda7FDFDF5u;baADC202Cf,10,280;ba98001D0f,10,280;ba6A3E1A4f,10,280
Pda7FE05ADu;baAE24728f,10,280;ba980B0D0f,10,280;ba69E69A6f,10,280
Pda7FE0D65u;baAE12ACCf,10,280;ba983C450f,10,280;ba6A29986f,10,280
Pda7FE151Du;baADBDE90f,10,280;ba9804372f,10,280;ba6A464E4f,10,280
Pda7FE1CD4u;baAE21B6Cf,10,280;ba984F690f,10,280;ba6A2DB24f,10,280
Pda7FE248Cu;baADD684Cf,10,280;ba97FEBF2f,10,280;ba6A283A4f,10,280
Pda7FE2C44u;baAE3A528f,10,280;ba98431B0f,10,280;ba6A08C84f,10,280
Pda7FE33FCu;baADBB2CCf,10,280;ba97F1132f,10,280;ba6A35E64f,10,280
Pda7FE3BB4u;baAE2E04Cf,10,280;ba9831550f,10,280;ba6A03504f,10,280
Pda7FE436Cu;baAE1568Cf,10,280;ba9834110f,10,280;ba6A1EA84f,10,280
Pda7FE4B24u;baAE495CCf,10,280;ba98628D0f,10,280;ba6A19304f,10,280
Pda7FE52DCu;baAE2E04Cf,10,280;ba9847350f,10,280;ba6A19304f,10,280
Pda7FE5A94u;baAE114ECf,10,280;ba98149F0f,10,280;ba6A03504f,10,280
Pda7FE624Cu;baADFA108f,10,280;ba9831550f,10,280;ba6A37446f,10,280
Pda7FE6A04u;baAE1D9CCf,10,280;ba983F010f,10,280;ba6A21646f,10,280
Pda7FE71BBu;baAE6E468f,10,280;ba988CEF0f,10,280;ba6A1EA84f,10,280
Pda20A68C0n;baAE3FCACf,10,280;ba9875B10f,10,280;ba6A35E64f,10,280
Pda2288F28n;baAE68CE8f,10,280;ba986D7D0f,10,280;ba6A04AE6f,10,280
Pda246B590n;baAEA23A8f,10,280;ba98835CEf,10,280;ba69E1226f,10,280
Pda264DBF8n;baAE2CA6Cf,10,280;ba981CD30f,10,280;ba69F02C6f,10,280
Pda2830260n;baAE4128Cf,10,280;ba985D150f,10,280;ba6A1BEC4f,10,280
Pda2A128C8n;baAE272E8f,10,280;ba9863EAEf,10,280;ba6A3CBC6f,10,280
Pda2BF4F28n;baAE73BE8f,10,280;ba98835CEf,10,280;ba6A0F9E6f,10,280
Pda2DD7598n;baAE93308f,10,280;ba9884BB0f,10,280;ba69F18A6f,10,280
Pda2FB9BF8n;baAE90748f,10,280;ba988618Ef,10,280;ba69F5A46f,10,280
Pda319C260n;baAE5C808f,10,280;ba98612EEf,10,280;ba6A04AE6f,10,280
Pda337E8D0n;baAED4D08f,10,280;ba98C4FCEf,10,280;ba69F02C6f,10,280
Pda3560F30n;baAEB2A28f,10,280;ba98B8AEEf,10,280;ba6A060C4f,10,280
Pda37435A0n;baAEA0DCCf,10,280;ba9888D4Ef,10,280;ba69E7F86f,10,280
Pda3925C00n;baAEAD2A8f,10,280;ba9895230f,10,280;ba69E7F86f,10,280
Pda3B08268n;baAE90748f,10,280;ba98ADBEEf,10,280;ba6A1D4A6f,10,280
Pda3CEA8D8n;baAEAA6E8f,10,280;ba9888D4Ef,10,280;ba69DE666f,10,280
Pda3ECCF38n;baAEDBA68f,10,280;ba98A42CEf,10,280;ba69C8868f,10,280
Pda40AF59Cn;baAE66128f,10,280;ba98A2CEEf,10,280;ba6A3CBC6f,10,280
Pda4291C0Cn;baAF12564f,10,280;ba98F0BCEf,10,280;ba69DE666f,10,280
Pda4474270n;baAE71028f,10,280;ba9892670f,10,280;ba6A21646f,10,280
Pda46568D8n;baAEE3DA8f,10,280;ba98DADCCf,10,280;ba69F7026f,10,280
Pda4838F3Cn;baAED78C8f,10,280;ba989BF8Ef,10,280;ba69C46C6f,10,280
Pda4A1B5A4n;baAF00908f,10,280;ba98DD98Cf,10,280;ba69DD086f,10,280
Pda4BFDC0Cn;baAEF9BA8f,10,280;ba98C240Ef,10,280;ba69C8868f,10,280
Pda4DE0274n;baAF12564f,10,280;ba98E9E6Cf,10,280;ba69D7906f,10,280
Pda4FC28DCn;baAF21604f,10,280;ba98D97EEf,10,280;ba69B81E8f,10,280
Pda51A4F44n;baAEF6FE4f,10,280;ba98E888Cf,10,280;ba69F18A6f,10,280
Pda53875A8n;baAF2DAE8f,10,280;ba98FBACEf,10,280;ba69CDFE8f,10,280
Pda5569C10n;baAEDE624f,10,280;ba98B750Ef,10,280;ba69D8EE6f,10,280
Pda574C278n;baAF35E24f,10,280;ba991DDACf,10,280;ba69E7F86f,10,280
Pda592E8E0n;baAF852E4f,10,280;ba99483CCf,10,280;ba69C30E8f,10,280
Pda5B10F48n;baAF98528f,10,280;ba993A90Cf,10,280;ba69A23E6f,10,280
Pda5CF35B0n;baAF44EC8f,10,280;ba990ED0Cf,10,280;ba69C9E46f,10,280
Pda5ED5C18n;baAF40D24f,10,280;ba9942C4Cf,10,280;ba6A01F26f,10,280
