Pda7F6D8B2u;baA7075D0f,12,280;ba64BC89Ef,10,280;ba3DB52D0f,12,280
Pda7F890A5u;baB981CF4f,10,280;ba9B776A2f,10,280;ba61F59ACf,10,280
Pda7F8985Du;baB9B1A98f,10,280;ba9BE4C9Ef,10,280;ba623320Af,10,280
Pda7F8A015u;baBAAA7D0f,10,280;ba9C6967Cf,10,280;ba61BEEAAf,10,280
Pda7F8A7CCu;baBB646D4f,10,280;ba9CF21FCf,10,280;ba618DB2Cf,10,280
Pda7F8AF84u;baBC36F84f,10,280;ba9D6D2B6f,10,280;ba613632Ef,10,280
Pda7F8B73Cu;baBC7F6ECf,10,280;ba9DC4AB8f,10,280;ba61453CEf,10,280
Pda7F8BEF4u;baBD5CEA8f,10,280;ba9E3B9D6f,10,280;ba60DEB30f,10,280
Pda7F8C6ACu;baBD7C5C0f,10,280;ba9E452F4f,10,280;ba60C8D30f,10,280
Pda7F8CE64u;baBE73D24f,10,280;ba9EF2D10f,10,280;ba607EFF0f,10,280
Pda7F8D61Cu;baBEB6D00f,10,280;ba9F0CCB0f,10,280;ba6055FB4f,10,280
Pda7F8DDD4u;baBF4FEFCf,10,280;ba9F6864Ef,10,280;ba6018752f,10,280
Pda7F8E58Cu;baBFC99D8f,10,280;ba9FD04CCf,10,280;ba6006AF4f,10,280
Pda7F8ED44u;baBFDE1F8f,10,280;ba9FE62CAf,10,280;ba60080D2f,10,280
Pda7F8F4FCu;baC05EA38f,10,280;baA01A20Cf,10,280;ba5FBB7D4f,10,280
Pda7F8FCB4u;baC053B38f,10,280;baA036D68f,10,280;ba5FE3234f,10,280
Pda7F9046Bu;baC0C9478f,10,280;baA09C028f,10,280;ba5FD2BB4f,10,280
Pda7F90C23u;baC1131B8f,10,280;baA0B3408f,10,280;ba5FA0254f,10,280
Pda7F913DBu;baC161090f,10,280;baA0BCD28f,10,280;ba5F5BC94f,10,280
Pda7F91B93u;baC181D90f,10,280;baA0EE0A8f,10,280;ba5F6C314f,10,280
Pda7F9234Bu;baC104110f,10,280;baA06EE4Cf,10,280;ba5F6AD38f,10,280
Pda7F92B03u;baC13D7D8f,10,280;baA0CE988f,10,280;ba5F911B4f,10,280
Pda7F932BBu;baC1082B8f,10,280;baA09AA48f,10,280;ba5F92794f,10,280
Pda7F93A73u;baC0F24B8f,10,280;baA093CECf,10,280;ba5FA1834f,10,280
Pda7F9422Bu;baC0CEBF8f,10,280;baA0538CCf,10,280;ba5F84CD8f,10,280
Pda7F949E3u;baC0A1A10f,10,280;baA04B58Cf,10,280;ba5FA9B78f,10,280
Pda7F9519Bu;baC086490f,10,280;baA03F0ACf,10,280;ba5FB8C18f,10,280
Pda7F95952u;baBFED294f,10,280;ba9FDC9AEf,10,280;ba5FEF714f,10,280
Pda7F9610Au;baBF7FC98f,10,280;ba9FC6BAEf,10,280;ba6046F12f,10,280
Pda7F968C2u;baBEC9F40f,10,280;ba9F31B50f,10,280;ba6067C12f,10,280
Pda7F9707Au;baBE2B5C0f,10,280;ba9EFC630f,10,280;ba60D106Ef,10,280
Pda7F97832u;baBD8E220f,10,280;ba9EABB92f,10,280;ba611D970f,10,280
Pda7F97FEAu;baBD36A24f,10,280;ba9E8DA54f,10,280;ba615702Cf,10,280
Pda7F987A2u;baBC408ACf,10,280;ba9DE57B8f,10,280;ba61A4F0Ef,10,280
Pda7F98F5Au;baBBEE82Cf,10,280;ba9DE41D4f,10,280;ba61F59ACf,10,280
Pda7F99712u;baBB04B8Cf,10,280;ba9D67B38f,10,280;ba6262FAAf,10,280
Pda7F99ECAu;baBA37A58f,10,280;ba9CEE05Cf,10,280;ba62B6606f,10,280
Pda7F9A682u;baB97DB58f,10,280;ba9C97E3Cf,10,280;ba631A2E6f,10,280
Pda7F9AE39u;baB8EE27Cf,10,280;ba9C66ABCf,10,280;ba6378844f,10,280
Pda7F9B5F1u;baB7C0020f,10,280;ba9BD461Ef,10,280;ba6414600f,10,280
Pda7F9BDA9u;baB72AFC0f,10,280;ba9BB0D60f,10,280;ba6485D9Ef,10,280
Pda7F9C561u;baB658708f,10,280;ba9B2D964f,10,280;ba64D525Cf,10,280
Pda7F9CD19u;baB558C6Cf,10,280;ba9AE5204f,10,280;ba658C59Af,10,280
Pda7F9D4D1u;baB4DDBACf,10,280;ba9A82B06f,10,280;ba65A4F5Af,10,280
Pda7F9DC89u;baB3F3F10f,10,280;ba9A38DC6f,10,280;ba6644EB8f,10,280
Pda7F9E441u;baB335E70f,10,280;ba99D50E8f,10,280;ba669F276f,10,280
Pda7F9EBF9u;baB2B4054f,10,280;ba99B2E08f,10,280;ba66FEDB2f,10,280
Pda7F9F3B1u;baB1E179Cf,10,280;ba997816Cf,10,280;ba67969D2f,10,280
Pda7F9FB69u;baB14DD1Cf,10,280;ba990ED0Cf,10,280;ba67C0FF0f,10,280
Pda7FA0321u;baB0A7060f,10,280;ba98F21ACf,10,280;ba684B14Cf,10,280
Pda7FA0AD8u;baAFA8BA4f,10,280;ba987452Ef,10,280;ba68CB98Cf,10,280
Pda7FA1290u;baAF0F9A8f,10,280;ba9810852f,10,280;ba6900EAAf,10,280
Pda7FA1A48u;baAEBEF08f,10,280;ba981B752f,10,280;ba695C84Af,10,280
Pda7FA2200u;baAE140A8f,10,280;ba97D1A12f,10,280;ba69BD968f,10,280
Pda7FA29B8u;baADC0A4Cf,10,280;ba97B0D12f,10,280;ba69F02C6f,10,280
Pda7FA3170u;baAD9228Cf,10,280;ba97685B4f,10,280;ba69D6326f,10,280
Pda7FA3928u;baACECBB0f,10,280;ba9757F34f,10,280;ba6A6B384f,10,280
Pda7FA40E0u;baAC59130f,10,280;ba9728194f,10,280;ba6ACF062f,10,280
Pda7FA4898u;baAC65614f,10,280;ba9743716f,10,280;ba6ADE102f,10,280
Pda7FA5050u;baABACCF8f,10,280;ba96DE456f,10,280;ba6B31760f,10,280
Pda7FA5808u;baAB24178f,10,280;ba96814D8f,10,280;ba6B5D35Ef,10,280
Pda7FA5FBFu;baAAAFE18f,10,280;ba96AA518f,10,280;ba6BFA6FEf,10,280
Pda7FA6777u;baAA857F8f,10,280;ba9685678f,10,280;ba6BFFE7Ef,10,280
Pda7FA6F2Fu;baAA3A4DCf,10,280;ba964EB78f,10,280;ba6C1469Cf,10,280
Pda7FA76E7u;baA9E42BCf,10,280;ba9634BD8f,10,280;ba6C5091Cf,10,280
Pda7FA7E9Fu;baAA023FCf,10,280;ba964EB78f,10,280;ba6C4C77Cf,10,280
Pda7FA8657u;baA9575A0f,10,280;ba9622F7Af,10,280;ba6CCB9D8f,10,280
Pda7FA8E0Fu;baA992240f,10,280;ba962455Af,10,280;ba6C9231Af,10,280
Pda7FA95C7u;baA928DE0f,10,280;ba95FCAFCf,10,280;ba6CD3D18f,10,280
Pda7FA9D7Fu;baA8EB584f,10,280;ba95F5D9Af,10,280;ba6D0A816f,10,280
Pda7FAA537u;baA8D9924f,10,280;ba962DE7Af,10,280;ba6D54556f,10,280
Pda7FAACEFu;baA883708f,10,280;ba95C4A1Cf,10,280;ba6D41318f,10,280
Pda7FAB4A6u;baA856524f,10,280;ba95D667Af,10,280;ba6D80156f,10,280
Pda7FABC5Eu;baA868184f,10,280;ba960E75Af,10,280;ba6DA65D4f,10,280
Pda7FAC416u;baA834248f,10,280;ba95B597Cf,10,280;ba6D81734f,10,280
Pda7FACBCEu;baA7B4FECf,10,280;ba9590ADEf,10,280;ba6DDBAF4f,10,280
Pda7FAD386u;baA81E444f,10,280;ba95C343Af,10,280;ba6DA4FF6f,10,280
Pda7FADB3Eu;baA80F3A8f,10,280;ba95BC6DCf,10,280;ba6DAD336f,10,280
Pda7FAE2F6u;baA78A9CCf,10,280;ba9581A3Cf,10,280;ba6DF7074f,10,280
Pda7FAEAAEu;baA79B048f,10,280;ba95CCD5Cf,10,280;ba6E31D12f,10,280
Pda7FAF266u;baA75C20Cf,10,280;ba959625Cf,10,280;ba6E3A052f,10,280
Pda7FAFA1Eu;baA7686E8f,10,280;ba958C93Cf,10,280;ba6E24254f,10,280
Pda7FB01D6u;baA79F1ECf,10,280;ba95AEC1Cf,10,280;ba6E0FA32f,10,280
Pda7FB098Du;baA7B4FECf,10,280;ba95CF91Cf,10,280;ba6E1A932f,10,280
Pda7FB1145u;baA742268f,10,280;ba9560D3Ef,10,280;ba6E1EAD4f,10,280
Pda7FB18FDu;baA744E28f,10,280;ba95920BCf,10,280;ba6E4D292f,10,280
Pda7FB20B5u;baA7761ACf,10,280;ba95BC6DCf,10,280;ba6E46532f,10,280
Pda7FB286Du;baA70086Cf,10,280;ba956907Ef,10,280;ba6E68812f,10,280
Pda7FB3025u;baA6FC6D0f,10,280;ba95B439Cf,10,280;ba6EB7CD0f,10,280
Pda7FB37DDu;baA74FD2Cf,10,280;ba958B35Ef,10,280;ba6E3B632f,10,280
Pda7FB3F95u;baA6E52ECf,10,280;ba95796FCf,10,280;ba6E94410f,10,280
Pda7FB474Du;baA72F02Cf,10,280;ba95AC05Cf,10,280;ba6E7D030f,10,280
Pda7FB4F05u;baA6E68D0f,10,280;ba958301Ef,10,280;ba6E9C750f,10,280
Pda7FB56BDu;baA6B2990f,10,280;ba956BC3Ef,10,280;ba6EB92B0f,10,280
Pda7FB5E75u;baA6CC92Cf,10,280;ba95845FCf,10,280;ba6EB7CD0f,10,280
Pda7FB662Cu;baA6EEC0Cf,10,280;ba958301Ef,10,280;ba6E94410f,10,280
Pda7FB6DE4u;baA6C044Cf,10,280;ba959B9DCf,10,280;ba6EDB58Ef,10,280
Pda7FB759Cu;baA70086Cf,10,280;ba95BB0FCf,10,280;ba6EBA890f,10,280
Pda7FB7D54u;baA67A8B0f,10,280;ba957811Ef,10,280;ba6EFD86Ef,10,280
Pda7FB850Cu;baA6A7A90f,10,280;ba959E59Cf,10,280;ba6EF6B10f,10,280
Pda7FB8CC4u;baA6D782Cf,10,280;ba9598E1Cf,10,280;ba6EC15F0f,10,280
Pda7FB947Cu;baA6B3F6Cf,10,280;ba959A3FCf,10,280;ba6EE648Ef,10,280
Pda7FB9C34u;baA68994Cf,10,280;ba957EE7Cf,10,280;ba6EF552Ef,10,280
Pda7FBA3ECu;baA645390f,10,280;ba957C2BCf,10,280;ba6F36F2Cf,10,280
Pda7FBABA4u;baA659BB0f,10,280;ba957555Ef,10,280;ba6F1B9AEf,10,280
Pda7FBB35Cu;baA682BECf,10,280;ba95A7EBCf,10,280;ba6F252CEf,10,280
Pda7FBBB13u;baA69484Cf,10,280;ba9576B3Cf,10,280;ba6EE22F0f,10,280
Pda7FBC2CBu;baA661EECf,10,280;ba9560D3Ef,10,280;ba6EFEE50f,10,280
Pda7FBCA83u;baA655A0Cf,10,280;ba957C2BCf,10,280;ba6F268AEf,10,280
Pda7FBD23Bu;baA69B5B0f,10,280;ba95871BCf,10,280;ba6EEBC0Ef,10,280
Pda7FBD9F3u;baA6A64B0f,10,280;ba95BC6DCf,10,280;ba6F1622Ef,10,280
Pda7FBE1ABu;baA629E10f,10,280;ba958879Ef,10,280;ba6F5E98Cf,10,280
Pda7FBE963u;baA67670Cf,10,280;ba95A52FCf,10,280;ba6F2EBEEf,10,280
Pda7FBF11Bu;baA638EB0f,10,280;ba956231Cf,10,280;ba6F2946Ef,10,280
Pda7FBF8D3u;baA61D930f,10,280;ba95664BEf,10,280;ba6F48B8Ef,10,280
Pda7FC008Bu;baA6023B0f,10,280;ba957555Ef,10,280;ba6F731AEf,10,280
Pda7FC0843u;baA6841D0f,10,280;ba95B2DBCf,10,280;ba6F2EBEEf,10,280
Pda7FC0FFAu;baA5F8A90f,10,280;ba9559FDCf,10,280;ba6F6154Cf,10,280
Pda7FC17B2u;baA652E50f,10,280;ba95A3D1Cf,10,280;ba6F50ECEf,10,280
Pda7FC1F6Au;baA627250f,10,280;ba959A3FCf,10,280;ba6F731AEf,10,280
Pda7FC2722u;baA62DFB0f,10,280;ba959369Cf,10,280;ba6F656EEf,10,280
Pda7FC2EDAu;baA5EDB90f,10,280;ba955CB9Cf,10,280;ba6F6F00Cf,10,280
Pda7FC3692u;baA5F74B0f,10,280;ba957811Ef,10,280;ba6F80C6Cf,10,280
Pda7FC3E4Au;baA609110f,10,280;ba958F4FCf,10,280;ba6F863ECf,10,280
Pda7FC4602u;baA5F3310f,10,280;ba957555Ef,10,280;ba6F8224Cf,10,280
Pda7FC4DBAu;baA604F74f,10,280;ba955F75Cf,10,280;ba6F5A7ECf,10,280
Pda7FC5572u;baA5FB650f,10,280;ba9576B3Cf,10,280;ba6F7B4ECf,10,280
Pda7FC5D2Au;baA5C09B4f,10,280;ba9576B3Cf,10,280;ba6FB618Af,10,280
Pda7FC64E2u;baA60D2B0f,10,280;ba956D21Cf,10,280;ba6F5FF6Cf,10,280
Pda7FC6C99u;baA5BB234f,10,280;ba9560D3Ef,10,280;ba6FA5B0Af,10,280
Pda7FC7451u;baA563A34f,10,280;ba952609Ef,10,280;ba6FC266Cf,10,280
Pda7FC7C09u;baA56FF14f,10,280;ba954161Ef,10,280;ba6FD170Cf,10,280
Pda7FC83C1u;baA578250f,10,280;ba955CB9Cf,10,280;ba6FE494Cf,10,280
Pda7FC8B79u;baA5AABB0f,10,280;ba955CB9Cf,10,280;ba6FB1FECf,10,280
Pda7FC9331u;baA5C7710f,10,280;ba9590ADEf,10,280;ba6FC93CAf,10,280
Pda7FC9AE9u;baA59FCB0f,10,280;ba9576B3Cf,10,280;ba6FD6E8Cf,10,280
Pda7FCA2A1u;baA5691B0f,10,280;ba9564EDCf,10,280;ba6FFBD2Af,10,280
Pda7FCAA59u;baA546ED4f,10,280;ba9555E3Ef,10,280;ba700EF69f,10,280
Pda7FCB211u;baA584734f,10,280;ba954995Ef,10,280;ba6FC522Cf,10,280
Pda7FCB9C9u;baA5714F4f,10,280;ba9567A9Cf,10,280;ba6FF65AAf,10,280
Pda7FCC180u;baA5665F4f,10,280;ba9576B3Cf,10,280;ba701054Af,10,280
Pda7FCC938u;baA557554f,10,280;ba955B5BEf,10,280;ba7004069f,10,280
Pda7FCD0F0u;baA528D90f,10,280;ba954995Ef,10,280;ba7020BCAf,10,280
Pda7FCD8A8u;baA517138f,10,280;ba9533B5Ef,10,280;ba701CA29f,10,280
Pda7FCE060u;baA579834f,10,280;ba954C51Ef,10,280;ba6FD2CEAf,10,280
Pda7FCE818u;baA52CF38f,10,280;ba955CB9Cf,10,280;ba702FC68f,10,280
Pda7FCEFD0u;baA579834f,10,280;ba955741Cf,10,280;ba6FDDBEAf,10,280
Pda7FCF788u;baA50C238f,10,280;ba9546D9Ef,10,280;ba703AB68f,10,280
Pda7FCFF40u;baA506AB4f,10,280;ba953A8BEf,10,280;ba7033E09f,10,280
Pda7FD06F8u;baA4D5734f,10,280;ba952091Ef,10,280;ba704B1E9f,10,280
Pda7FD0EB0u;baA508094f,10,280;ba95234DEf,10,280;ba701B44Af,10,280
Pda7FD1667u;baA549A94f,10,280;ba9537CFEf,10,280;ba6FEE26Af,10,280
Pda7FD1E1Fu;baA4D2B74f,10,280;ba9546D9Ef,10,280;ba7074228f,10,280
Pda7FD25D7u;baA4D98D4f,10,280;ba95441DEf,10,280;ba706A908f,10,280
Pda7FD2D8Fu;baA4E5DB4f,10,280;ba954837Ef,10,280;ba70625C8f,10,280
Pda7FD3547u;baA4DAEB4f,10,280;ba954C51Ef,10,280;ba7071668f,10,280
Pda7FD3CFFu;baA4E9F54f,10,280;ba954AF3Ef,10,280;ba7060FE9f,10,280
Pda7FD44B7u;baA491174f,10,280;ba950539Ef,10,280;ba7074228f,10,280
Pda7FD4C6Fu;baA4B1E74f,10,280;ba953671Ef,10,280;ba70848A8f,10,280
Pda7FD5427u;baA4A17F8f,10,280;ba9517000f,10,280;ba7075807f,10,280
Pda7FD5BDFu;baA4E8978f,10,280;ba957EE7Cf,10,280;ba7096507f,10,280
Pda7FD6397u;baA4CBE18f,10,280;ba9537CFEf,10,280;ba706BEE9f,10,280
Pda7FD6B4Eu;baA4DF054f,10,280;ba95638FEf,10,280;ba70848A8f,10,280
Pda7FD7306u;baA50D814f,10,280;ba954C51Ef,10,280;ba703ED09f,10,280
Pda7FD7ABEu;baA4BB794f,10,280;ba955327Ef,10,280;ba7097AE7f,10,280
Pda7FD8276u;baA4A17F8f,10,280;ba9537CFEf,10,280;ba7096507f,10,280
Pda7FD8A2Eu;baA4AB118f,10,280;ba95506BEf,10,280;ba70A55A7f,10,280
Pda7FD91E6u;baA4BE358f,10,280;ba954DAFEf,10,280;ba708F7A8f,10,280
Pda7FD999Eu;baA4F8FF4f,10,280;ba955E17Ef,10,280;ba7065188f,10,280
Pda7FDA156u;baA486274f,10,280;ba954161Ef,10,280;ba70BB3A6f,10,280
Pda7FDA90Eu;baA4CFFB4f,10,280;ba956BC3Ef,10,280;ba709BC86f,10,280
Pda7FDB0C6u;baA4AF2B4f,10,280;ba95506BEf,10,280;ba70A1406f,10,280
Pda7FDB87Eu;baA4D1594f,10,280;ba95457BEf,10,280;ba7074228f,10,280
Pda7FDC036u;baA459098f,10,280;ba952CDFEf,10,280;ba70D3D66f,10,280
Pda7FDC7EDu;baA495318f,10,280;ba954837Ef,10,280;ba70B3067f,10,280
Pda7FDCFA5u;baA4BF934f,10,280;ba95713BCf,10,280;ba70B1A88f,10,280
Pda7FDD75Du;baA448A1Cf,10,280;ba952CDFEf,10,280;ba70E43E5f,10,280
Pda7FDDF15u;baA4DC498f,10,280;ba957555Ef,10,280;ba70990C6f,10,280
Pda7FDE6CDu;baA46C2D8f,10,280;ba952091Ef,10,280;ba70B4648f,10,280
Pda7FDEE85u;baA4AF2B4f,10,280;ba957ACDEf,10,280;ba70CBA26f,10,280
Pda7FDF63Du;baA4D6D18f,10,280;ba9576B3Cf,10,280;ba709FE27f,10,280
Pda7FDFDF5u;baA49EC38f,10,280;ba955CB9Cf,10,280;ba70BDF66f,10,280
Pda7FE05ADu;baA49EC38f,10,280;ba955E17Ef,10,280;ba70BF547f,10,280
Pda7FE0D65u;baA4A2DD8f,10,280;ba956A65Cf,10,280;ba70C7887f,10,280
Pda7FE151Du;baA4A43B8f,10,280;ba956D21Cf,10,280;ba70C8E66f,10,280
Pda7FE1CD4u;baA4CBE18f,10,280;ba9589D7Cf,10,280;ba70BDF66f,10,280
Pda7FE248Cu;baA454EF8f,10,280;ba95392DEf,10,280;ba70E43E5f,10,280
Pda7FE2C44u;baA4B6018f,10,280;ba959A3FCf,10,280;ba70E43E5f,10,280
Pda7FE33FCu;baA45D238f,10,280;ba955485Cf,10,280;ba70F7625f,10,280
Pda7FE3BB4u;baA46D8B8f,10,280;ba9542BFEf,10,280;ba70D5347f,10,280
Pda7FE436Cu;baA4BF938f,10,280;ba956907Ef,10,280;ba70A9746f,10,280
Pda7FE4B24u;baA4C6694f,10,280;ba957EE7Cf,10,280;ba70B87E7f,10,280
Pda7FE52DCu;baA4B6018f,10,280;ba95589FEf,10,280;ba70A29E7f,10,280
Pda7FE5A94u;baA4B3458f,10,280;ba958F4FCf,10,280;ba70DC0A6f,10,280
Pda7FE624Cu;baA4C24F8f,10,280;ba958C93Cf,10,280;ba70CA447f,10,280
Pda7FE6A04u;baA493D38f,10,280;ba9555E3Ef,10,280;ba70C2107f,10,280
Pda7FE71BBu;baA49D658f,10,280;ba9576B3Cf,10,280;ba70D94E6f,10,280
Pda20A68C0n;baA4B6018f,10,280;ba958879Ef,10,280;ba70D2787f,10,280
Pda2288F28n;baA4B3458f,10,280;ba95920BCf,10,280;ba70DEC66f,10,280
Pda246B590n;baA48A418f,10,280;ba955E17Ef,10,280;ba70D3D66f,10,280
Pda264DBF8n;baA4D4154f,10,280;ba9598E1Cf,10,280;ba70C4CC7f,10,280
Pda2830260n;baA51C8B4f,10,280;ba95B01FCf,10,280;ba7093947f,10,280
Pda2A128C8n;baA520A54f,10,280;ba95D0EFAf,10,280;ba70B04A7f,10,280
Pda2BF4F28n;baA50EDF4f,10,280;ba95D0EFAf,10,280;ba70C2107f,10,280
Pda2DD7598n;baA4E1C18f,10,280;ba95A115Cf,10,280;ba70BF547f,10,280
Pda2FB9BF8n;baA4AF2B4f,10,280;ba959783Cf,10,280;ba70E8586f,10,280
Pda319C260n;baA4A9B38f,10,280;ba959E59Cf,10,280;ba70F4A65f,10,280
Pda337E8D0n;baA53A9F4f,10,280;ba95B2DBCf,10,280;ba70783C7f,10,280
Pda3560F30n;baA537E34f,10,280;ba95D509Cf,10,280;ba709D267f,10,280
Pda37435A0n;baA5261D4f,10,280;ba95D923Af,10,280;ba70B3067f,10,280
Pda3925C00n;baA4FBBB4f,10,280;ba95B853Cf,10,280;ba70BC987f,10,280
Pda3B08268n;baA4FD194f,10,280;ba95B17DCf,10,280;ba70B4648f,10,280
Pda3CEA8D8n;baA4E7394f,10,280;ba959B9DCf,10,280;ba70B4648f,10,280
Pda3ECCF38n;baA520A54f,10,280;ba95D509Cf,10,280;ba70B4648f,10,280
Pda40AF59Cn;baA583154f,10,280;ba95E6CFCf,10,280;ba7063BA9f,10,280
Pda4291C0Cn;baA5119B4f,10,280;ba95E2B5Af,10,280;ba70D11A6f,10,280
Pda4474270n;baA50C238f,10,280;ba95E413Cf,10,280;ba70D7F07f,10,280
Pda46568D8n;baA554994f,10,280;ba95FF6BCf,10,280;ba70AAD27f,10,280
Pda4838F3Cn;baA523614f,10,280;ba95EF03Cf,10,280;ba70CBA26f,10,280
Pda4A1B5A4n;baA59FCB0f,10,280;ba962455Af,10,280;ba70848A8f,10,280
Pda4BFDC0Cn;baA4FFD54f,10,280;ba95EAE9Af,10,280;ba70EB146f,10,280
Pda4DE0274n;baA514570f,10,280;ba95DBDFAf,10,280;ba70C7887f,10,280
Pda4FC28DCn;baA55E2B4f,10,280;ba95FF6BCf,10,280;ba70A1406f,10,280
Pda51A4F44n;baA58E054f,10,280;ba961807Af,10,280;ba708A028f,10,280
Pda53875A8n;baA5C8CF0f,10,280;ba9645258f,10,280;ba707C568f,10,280
Pda5569C10n;baA5B2EF0f,10,280;ba963A358f,10,280;ba7087468f,10,280
Pda574C278n;baA5B5AB0f,10,280;ba9637798f,10,280;ba7081CE8f,10,280
Pda592E8E0n;baA5F3310f,10,280;ba964BFBAf,10,280;ba7058CA9f,10,280
